/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.139: (pickup f4-2f key1-0)
36.162: (move f4-2f f5-2f)
36.163: (move f3-2f f3-3f)
36.170: (move f4-2f f5-2f)
36.205: (move f3-2f f3-3f)
36.211: (move f4-2f f5-2f)
36.211: (move f4-3f f3-3f)
36.212: (move f3-2f f3-3f)
36.212: (move f4-2f f5-2f)
36.219: (putdown f4-2f key1-0)
36.223: (unlock f4-2f f4-1f key1-0 shape1)
36.223: (move f4-2f f5-2f)
36.228: (move f3-2f f3-3f)
36.241: (putdown f4-2f key1-0)
36.266: (move f4-2f f5-2f)
36.266: (move f3-2f f3-3f)
36.269: (move f4-3f f3-3f)
36.285: (move f4-2f f5-2f)
36.288: (putdown f5-2f key1-0)
36.292: (move f4-3f f3-3f)
36.296: (move f3-2f f3-3f)
36.297: (move f4-2f f5-2f)
36.312: (putdown f5-2f key3-2)
36.318: (putdown f5-2f key1-0)
36.346: (move f3-2f f3-3f)
36.349: (putdown f5-2f key1-0)
36.377: (putdown f5-2f key1-0)
36.383: (move f4-2f f5-2f)
36.398: (move f4-2f f5-2f)
36.417: (pickup-and-loose f5-2f key3-2 key1-0)
36.418: (putdown f5-2f key1-0)
36.418: (move f3-2f f3-3f)
36.424: (move f4-2f f5-2f)
36.428: (putdown f5-2f key3-2)
36.449: (pickup-and-loose f5-2f key0-2 key1-0)
36.459: (putdown f5-2f key1-0)
36.471: (move f4-2f f5-2f)
36.477: (move f4-2f f5-2f)
36.512: (move f4-2f f5-2f)
36.519: (move f4-2f f5-2f)
36.521: (putdown f5-2f key1-0)
36.539: (pickup f5-2f key0-2)
36.575: (putdown f3-3f key3-2)
36.582: (move f3-2f f3-3f)
36.583: (move f4-2f f5-2f)
36.598: (move f4-3f f3-3f)
36.600: (putdown f5-2f key1-0)
36.601: (move f3-2f f3-3f)
36.603: (move f4-2f f5-2f)
36.607: (move f3-2f f3-3f)
36.612: (pickup f5-2f key3-2)
36.619: (move f4-2f f5-2f)
36.626: (pickup f5-2f key3-2)
36.629: (pickup f5-2f key3-2)
36.630: (move f4-3f f3-3f)
36.630: (move f3-2f f3-3f)
36.632: (move f3-2f f3-3f)
36.632: (pickup f5-2f key3-2)
36.651: (move f4-3f f3-3f)
36.658: (move f4-3f f3-3f)
36.675: (move f4-3f f3-3f)
36.676: (move f4-3f f3-3f)
36.691: (move f4-3f f3-3f)
36.725: (move f4-3f f3-3f)
36.730: (move f4-2f f5-2f)
36.740: (move f3-2f f3-3f)
36.764: (move f3-2f f3-3f)
36.767: (move f4-3f f3-3f)
36.817: (move f4-2f f4-3f)
36.828: (move f4-2f f4-3f)
36.904: (pickup f3-2f key3-2)
36.912: (move f4-2f f4-3f)
36.922: (move f4-2f f4-3f)
36.967: (pickup-and-loose f3-2f key0-2 key1-0)
36.986: (pickup f3-2f key3-2)
36.989: (move f4-2f f3-2f)
36.997: (move f4-2f f3-2f)
36.997: (putdown f4-3f key3-2)
37.019: (pickup f3-2f key3-2)
37.037: (putdown f3-2f key1-0)
37.074: (putdown f4-3f key3-2)
37.077: (move f3-3f f4-3f)
37.100: (move f4-2f f3-2f)
37.105: (move f4-2f f3-2f)
37.119: (move f3-2f f3-3f)
35.106: (move f5-2f f4-2f)
35.189: (move f5-2f f4-2f)
35.193: (move f5-2f f4-2f)
35.228: (move f5-2f f4-2f)
35.229: (pickup-and-loose f4-2f key0-2 key3-2)
35.253: (move f5-2f f4-2f)
35.286: (putdown f4-2f key3-2)
35.336: (move f5-2f f4-2f)
35.368: (putdown f4-2f key3-2)
35.512: (move f3-2f f4-2f)
35.520: (pickup f4-2f key3-2)
35.577: (move f5-2f f4-2f)
35.595: (putdown f4-2f key3-2)
35.629: (pickup f4-2f key3-2)
35.630: (move f3-2f f4-2f)
35.637: (move f4-3f f4-2f)
35.655: (pickup-and-loose f4-2f key3-2 key1-0)
35.665: (move f5-2f f4-2f)
35.665: (putdown f4-2f key3-2)
35.681: (move f5-2f f4-2f)
35.688: (move f4-3f f4-2f)
35.702: (putdown f4-2f key0-2)
35.728: (move f5-2f f4-2f)
35.731: (move f5-2f f4-2f)
35.784: (putdown f4-2f key1-0)
35.801: (pickup-and-loose f4-2f key1-0 key3-2)
35.832: (move f4-3f f4-2f)
35.834: (pickup f4-2f key1-0)
35.867: (move f5-2f f4-2f)
35.873: (putdown f4-2f key1-0)
35.875: (move f5-2f f4-2f)
35.877: (pickup f4-2f key0-2)
35.929: (move f5-2f f4-2f)
35.955: (move f3-2f f4-2f)
35.955: (pickup f4-2f key1-0)
35.963: (putdown f4-2f key3-2)
35.963: (putdown f4-2f key0-2)
35.971: (putdown f4-2f key1-0)
35.975: (pickup f4-2f key1-0)
36.049: (move f5-2f f4-2f)
36.080: (move f4-2f f5-2f)
36.131: (move f3-2f f3-3f)
36.140: (move f3-2f f3-3f)
36.149: (move f5-2f f4-2f)
36.159: (putdown f5-2f key1-0)
36.171: (putdown f5-2f key3-2)
36.172: (move f4-2f f5-2f)
36.212: (putdown f5-2f key1-0)
36.215: (move f3-2f f3-3f)
36.216: (move f4-3f f3-3f)
36.220: (move f4-3f f3-3f)
36.220: (move f4-2f f5-2f)
36.232: (unlock f4-2f f4-1f key1-0 shape1)
36.245: (move f5-2f f4-2f)
36.249: (pickup-and-loose f5-2f key3-2 key1-0)
36.257: (putdown f5-2f key1-0)
36.257: (pickup-and-loose f5-2f key0-2 key3-2)
36.258: (putdown f5-2f key3-2)
36.262: (move f3-2f f4-2f)
36.262: (pickup-and-loose f5-2f key0-2 key1-0)
36.279: (move f4-3f f3-3f)
36.280: (move f3-2f f3-3f)
36.280: (move f4-3f f3-3f)
36.282: (move f3-2f f3-3f)
36.324: (pickup-and-loose f5-2f key0-2 key1-0)
36.329: (move f4-2f f5-2f)
36.337: (putdown f5-2f key1-0)
36.339: (pickup-and-loose f5-2f key0-2 key3-2)
36.342: (putdown f5-2f key3-2)
36.348: (putdown f5-2f key1-0)
36.362: (pickup-and-loose f5-2f key0-2 key1-0)
36.364: (putdown f5-2f key1-0)
36.373: (move f4-2f f5-2f)
36.375: (putdown f5-2f key1-0)
36.384: (pickup-and-loose f5-2f key3-2 key1-0)
36.386: (putdown f5-2f key3-2)
36.388: (move f4-2f f5-2f)
36.389: (putdown f5-2f key1-0)
36.392: (putdown f3-3f key3-2)
36.398: (pickup-and-loose f5-2f key3-2 key1-0)
36.399: (move f4-2f f5-2f)
36.402: (move f4-2f f5-2f)
36.405: (move f4-2f f5-2f)
36.407: (move f4-2f f5-2f)
36.414: (move f4-2f f5-2f)
36.428: (putdown f3-3f key3-2)
36.432: (pickup-and-loose f5-2f key3-2 key1-0)
36.432: (move f4-2f f5-2f)
36.438: (move f4-2f f5-2f)
36.446: (putdown f3-3f key3-2)
36.453: (move f4-2f f5-2f)
36.453: (putdown f3-3f key3-2)
36.459: (pickup-and-loose f5-2f key0-2 key1-0)
36.464: (move f4-2f f5-2f)
36.471: (putdown f5-2f key1-0)
36.476: (pickup f5-2f key3-2)
36.476: (move f4-2f f5-2f)
36.477: (move f4-2f f5-2f)
36.511: (move f4-2f f5-2f)
36.512: (move f4-2f f5-2f)
36.521: (move f4-2f f5-2f)
36.537: (putdown f3-3f key3-2)
36.551: (putdown f3-3f key3-2)
36.551: (pickup f5-2f key3-2)
36.590: (move f4-2f f5-2f)
36.600: (putdown f3-3f key3-2)
36.610: (move f4-3f f3-3f)
36.630: (pickup f5-2f key0-2)
36.638: (pickup f5-2f key0-2)
36.650: (putdown f3-3f key3-2)
36.688: (pickup-and-loose f3-3f key1-0 key3-2)
36.702: (move f4-3f f3-3f)
36.824: (move f3-3f f4-3f)
36.825: (move f4-2f f4-3f)
36.876: (move f4-2f f3-2f)
36.907: (move f4-2f f4-3f)
36.908: (move f3-3f f4-3f)
36.944: (putdown f4-3f key3-2)
36.947: (pickup-and-loose f4-3f key0-2 key3-2)
36.959: (putdown f4-3f key3-2)
35.218: (pickup-and-loose f4-2f key0-2 key3-2)
35.220: (move f5-2f f4-2f)
35.245: (putdown f4-2f key3-2)
35.268: (pickup-and-loose f4-2f key0-2 key3-2)
35.273: (move f5-2f f4-2f)
35.303: (move f5-2f f4-2f)
35.314: (putdown f4-2f key3-2)
35.320: (move f5-2f f4-2f)
35.325: (pickup-and-loose f4-2f key0-2 key3-2)
35.327: (move f5-2f f4-2f)
35.327: (pickup-and-loose f4-2f key1-0 key3-2)
35.329: (putdown f4-2f key3-2)
35.361: (pickup-and-loose f4-2f key1-0 key3-2)
35.381: (putdown f4-2f key3-2)
35.401: (move f5-2f f4-2f)
35.428: (putdown f4-2f key3-2)
35.483: (move f5-2f f4-2f)
35.540: (pickup f4-2f key3-2)
35.564: (pickup f4-2f key0-2)
35.565: (move f5-2f f4-2f)
35.577: (move f5-2f f4-2f)
35.580: (move f5-2f f4-2f)
35.581: (pickup f4-2f key0-2)
35.592: (pickup f4-2f key0-2)
35.636: (pickup f4-2f key0-2)
35.637: (move f5-2f f4-2f)
35.642: (move f5-2f f4-2f)
35.650: (move f4-3f f4-2f)
35.650: (pickup f4-2f key0-2)
35.683: (pickup f4-2f key0-2)
35.685: (move f5-2f f4-2f)
35.687: (move f5-2f f4-2f)
35.689: (pickup f4-2f key0-2)
35.714: (move f5-2f f4-2f)
35.751: (move f5-2f f4-2f)
35.765: (move f5-2f f4-2f)
35.781: (move f4-3f f4-2f)
35.819: (move f5-2f f4-2f)
35.843: (pickup f4-2f key3-2)
35.846: (move f5-2f f4-2f)
35.847: (move f5-2f f4-2f)
35.856: (move f5-2f f4-2f)
35.861: (move f5-2f f4-2f)
35.873: (pickup f4-2f key1-0)
35.883: (move f4-3f f4-2f)
35.912: (pickup-and-loose f4-2f key0-2 key1-0)
35.921: (pickup f4-2f key1-0)
35.953: (move f5-2f f4-2f)
35.954: (move f5-2f f4-2f)
35.958: (move f5-2f f4-2f)
36.052: (putdown f4-2f key1-0)
36.069: (move f5-2f f4-2f)
36.087: (putdown f4-2f key0-2)
36.133: (move f4-2f f5-2f)
36.161: (move f5-2f f4-2f)
36.196: (putdown f5-2f key1-0)
36.196: (move f4-2f f5-2f)
36.207: (move f4-2f f5-2f)
36.236: (pickup-and-loose f5-2f key3-2 key1-0)
36.237: (move f4-2f f5-2f)
36.287: (move f3-2f f3-3f)
36.300: (putdown f5-2f key3-2)
36.308: (pickup-and-loose f5-2f key0-2 key1-0)
36.317: (putdown f5-2f key1-0)
36.323: (putdown f5-2f key3-2)
36.329: (move f4-2f f5-2f)
36.331: (pickup-and-loose f3-3f key0-2 key3-2)
36.332: (putdown f5-2f key3-2)
36.333: (putdown f5-2f key1-0)
36.339: (putdown f5-2f key0-2)
36.342: (pickup-and-loose f3-3f key0-2 key3-2)
36.344: (move f4-2f f5-2f)
36.363: (pickup-and-loose f5-2f key3-2 key1-0)
36.378: (putdown f3-3f key3-2)
36.385: (move f4-2f f5-2f)
36.385: (pickup-and-loose f5-2f key3-2 key0-2)
36.391: (putdown f3-3f key3-2)
36.418: (putdown f5-2f key1-0)
36.422: (move f4-2f f5-2f)
36.440: (putdown f3-3f key3-2)
36.447: (pickup-and-loose f5-2f key0-2 key1-0)
36.449: (putdown f3-3f key3-2)
36.461: (move f4-2f f5-2f)
36.464: (move f4-2f f5-2f)
36.472: (move f4-2f f5-2f)
36.476: (move f4-2f f5-2f)
36.478: (move f4-2f f5-2f)
36.493: (move f4-2f f5-2f)
36.495: (move f4-3f f3-3f)
36.522: (putdown f3-3f key3-2)
36.539: (putdown f3-3f key3-2)
36.550: (move f4-2f f5-2f)
36.559: (pickup f5-2f key0-2)
36.587: (pickup f5-2f key3-2)
36.609: (move f4-2f f5-2f)
36.629: (move f4-2f f5-2f)
36.644: (move f4-3f f3-3f)
36.661: (move f4-3f f3-3f)
36.887: (move f3-3f f4-3f)
36.890: (move f4-2f f4-3f)
36.897: (move f3-3f f4-3f)
36.897: (move f4-2f f4-3f)
36.959: (putdown f4-3f key3-2)
36.962: (pickup f4-3f key0-2)
36.977: (move f4-2f f3-2f)
37.019: (putdown f4-3f key3-2)
37.030: (move f4-2f f3-2f)
37.049: (move f4-2f f4-3f)
37.070: (move f4-2f f4-3f)
37.075: (move f3-3f f4-3f)
37.082: (move f4-2f f3-2f)
37.088: (move f4-2f f3-2f)
37.098: (move f4-2f f3-2f)
37.108: (move f4-2f f3-2f)
37.116: (putdown f3-2f key3-2)
37.120: (move f3-3f f3-2f)
37.123: (move f3-3f f4-3f)
37.125: (move f4-2f f4-3f)
37.128: (pickup-and-loose f4-3f key1-0 key3-2)
37.136: (move f4-2f f4-3f)
35.403: (move f5-2f f4-2f)
35.407: (putdown f4-2f key3-2)
35.421: (move f3-2f f4-2f)
35.424: (putdown f4-2f key3-2)
35.470: (putdown f4-2f key3-2)
35.519: (move f5-2f f4-2f)
35.683: (move f4-3f f4-2f)
35.686: (move f5-2f f4-2f)
35.688: (pickup f4-2f key3-2)
35.689: (pickup-and-loose f4-2f key0-2 key3-2)
35.699: (move f4-3f f4-2f)
35.727: (move f5-2f f4-2f)
35.767: (pickup f4-2f key3-2)
35.768: (putdown f4-2f key3-2)
35.802: (move f5-2f f4-2f)
35.818: (move f4-3f f4-2f)
35.851: (move f5-2f f4-2f)
35.874: (move f4-3f f4-2f)
35.875: (move f5-2f f4-2f)
35.885: (move f5-2f f4-2f)
35.895: (unlock f4-2f f4-1f key1-0 shape1)
35.922: (pickup f4-2f key0-2)
35.922: (move f5-2f f4-2f)
35.928: (unlock f4-2f f4-1f key1-0 shape1)
35.939: (move f4-3f f4-2f)
35.957: (move f5-2f f4-2f)
36.012: (pickup f4-2f key1-0)
36.034: (pickup f4-2f key1-0)
36.088: (move f5-2f f4-2f)
36.098: (move f5-2f f4-2f)
36.112: (pickup f4-2f key1-0)
36.163: (move f4-2f f5-2f)
36.190: (move f5-2f f4-2f)
36.216: (move f3-2f f3-3f)
36.217: (move f4-3f f3-3f)
36.224: (putdown f5-2f key1-0)
36.231: (move f3-2f f3-3f)
36.252: (putdown f5-2f key3-2)
36.281: (move f4-2f f5-2f)
36.288: (putdown f5-2f key1-0)
36.305: (putdown f5-2f key1-0)
36.306: (move f3-2f f3-3f)
36.306: (move f4-3f f3-3f)
36.325: (move f4-2f f5-2f)
36.331: (putdown f5-2f key1-0)
36.340: (move f4-2f f5-2f)
36.343: (putdown f5-2f key3-2)
36.353: (move f3-2f f3-3f)
36.358: (move f3-2f f3-3f)
36.373: (move f4-2f f5-2f)
36.421: (move f4-2f f5-2f)
36.466: (move f4-2f f5-2f)
36.500: (move f4-2f f5-2f)
36.509: (putdown f3-3f key3-2)
36.511: (move f4-3f f3-3f)
36.513: (putdown f3-3f key0-2)
36.554: (move f4-2f f5-2f)
36.557: (move f3-2f f3-3f)
36.558: (move f4-3f f3-3f)
36.563: (pickup f5-2f key3-2)
36.566: (move f4-3f f3-3f)
36.597: (pickup f5-2f key0-2)
36.601: (move f4-2f f5-2f)
36.632: (move f4-3f f3-3f)
36.651: (move f4-3f f3-3f)
36.674: (move f4-3f f3-3f)
36.688: (move f4-2f f5-2f)
36.703: (move f3-2f f3-3f)
36.706: (move f4-2f f5-2f)
36.713: (move f4-2f f5-2f)
36.722: (move f4-2f f5-2f)
36.822: (move f4-2f f3-2f)
36.865: (move f4-2f f3-2f)
36.934: (move f4-2f f4-3f)
36.936: (move f4-2f f3-2f)
37.003: (putdown f4-3f key3-2)
37.014: (putdown f4-3f key3-2)
37.033: (move f4-2f f4-3f)
37.054: (move f4-2f f3-2f)
37.055: (move f4-2f f3-2f)
37.055: (move f3-3f f4-3f)
37.059: (move f4-2f f4-3f)
37.064: (move f4-2f f3-2f)
37.071: (move f3-3f f4-3f)
37.073: (move f3-3f f3-2f)
37.083: (move f3-3f f4-3f)
37.089: (move f4-2f f4-3f)
37.099: (move f3-3f f4-3f)
37.102: (move f4-2f f4-3f)
37.111: (move f4-2f f4-3f)
37.112: (move f4-2f f4-3f)
37.123: (move f4-2f f4-3f)
37.125: (move f4-2f f3-2f)
37.126: (move f3-3f f3-2f)
37.127: (move f4-2f f4-3f)
37.138: (move f4-2f f4-3f)
37.145: (move f4-2f f4-3f)
37.148: (putdown f3-2f key0-2)
37.149: (move f4-2f f4-3f)
37.149: (pickup f4-3f key0-2)
37.150: (move f4-2f f3-2f)
37.157: (move f4-2f f3-2f)
37.160: (move f3-3f f4-3f)
37.171: (putdown f4-3f key3-2)
37.176: (move f3-3f f4-3f)
37.184: (move f3-3f f3-2f)
37.188: (move f4-2f f4-3f)
37.193: (pickup f3-2f key1-0)
37.201: (move f3-3f f4-3f)
37.202: (move f4-2f f3-2f)
37.204: (move f4-2f f4-3f)
37.209: (move f3-3f f4-3f)
37.210: (move f4-2f f3-2f)
37.217: (move f4-2f f3-2f)
37.217: (move f4-2f f3-2f)
37.218: (putdown f3-2f key3-2)
37.218: (move f3-3f f4-3f)
37.221: (pickup-and-loose f4-3f key0-2 key3-2)
37.242: (move f4-2f f3-2f)
37.242: (putdown f3-2f key3-2)
35.405: (move f3-2f f4-2f)
35.407: (move f3-2f f4-2f)
35.425: (move f4-3f f4-2f)
35.594: (move f4-3f f4-2f)
35.596: (move f3-2f f4-2f)
35.604: (move f5-2f f4-2f)
35.605: (pickup-and-loose f4-2f key3-2 key1-0)
35.611: (pickup-and-loose f4-2f key0-2 key1-0)
35.611: (move f5-2f f4-2f)
35.612: (pickup-and-loose f4-2f key0-2 key3-2)
35.653: (move f3-2f f4-2f)
35.654: (move f4-3f f4-2f)
35.655: (pickup f4-2f key0-2)
35.657: (putdown f4-2f key1-0)
35.657: (putdown f4-2f key3-2)
35.718: (move f5-2f f4-2f)
35.726: (putdown f4-2f key1-0)
35.729: (move f4-3f f4-2f)
35.755: (move f4-3f f4-2f)
35.772: (move f4-3f f4-2f)
35.790: (move f5-2f f4-2f)
35.796: (move f5-2f f4-2f)
35.811: (move f4-3f f4-2f)
35.830: (move f4-3f f4-2f)
35.852: (move f3-2f f4-2f)
35.861: (move f4-3f f4-2f)
35.862: (putdown f4-2f key3-2)
35.875: (move f4-3f f4-2f)
35.880: (move f4-3f f4-2f)
35.892: (move f5-2f f4-2f)
35.898: (move f5-2f f4-2f)
35.903: (move f5-2f f4-2f)
35.920: (move f4-3f f4-2f)
35.977: (pickup f4-2f key1-0)
36.022: (move f4-2f f5-2f)
36.110: (move f4-2f f5-2f)
36.159: (move f4-2f f5-2f)
36.191: (move f3-2f f3-3f)
36.192: (move f4-3f f3-3f)
36.221: (move f4-2f f5-2f)
36.282: (move f4-3f f3-3f)
36.284: (move f4-2f f5-2f)
36.285: (move f3-2f f3-3f)
36.286: (move f3-2f f3-3f)
36.288: (putdown f5-2f key1-0)
36.288: (putdown f5-2f key3-2)
36.301: (putdown f5-2f key0-2)
36.309: (move f3-2f f3-3f)
36.310: (move f4-3f f3-3f)
36.322: (move f4-2f f5-2f)
36.331: (move f3-2f f3-3f)
36.333: (move f4-3f f3-3f)
36.343: (putdown f5-2f key0-2)
36.347: (move f4-2f f5-2f)
36.370: (putdown f5-2f key1-0)
36.389: (move f4-2f f5-2f)
36.408: (move f4-2f f5-2f)
36.420: (move f4-2f f5-2f)
36.429: (move f4-3f f3-3f)
36.430: (move f3-2f f3-3f)
36.464: (move f4-2f f5-2f)
36.473: (putdown f3-3f key3-2)
36.473: (putdown f3-3f key1-0)
36.477: (move f4-2f f5-2f)
36.477: (putdown f5-2f key1-0)
36.491: (putdown f3-3f key3-2)
36.493: (move f4-2f f5-2f)
36.508: (move f4-3f f3-3f)
36.508: (move f3-2f f3-3f)
36.533: (move f3-2f f3-3f)
36.533: (move f4-2f f5-2f)
36.534: (move f4-3f f3-3f)
36.535: (move f4-3f f3-3f)
36.535: (putdown f3-3f key0-2)
36.542: (move f4-3f f3-3f)
36.544: (move f4-3f f3-3f)
36.544: (move f3-2f f3-3f)
36.552: (move f4-2f f5-2f)
36.564: (putdown f3-3f key3-2)
36.569: (putdown f3-3f key0-2)
36.571: (move f4-3f f3-3f)
36.573: (move f3-2f f3-3f)
36.590: (putdown f3-3f key3-2)
36.607: (move f4-2f f5-2f)
36.610: (move f4-2f f5-2f)
36.612: (putdown f3-3f key3-2)
36.612: (pickup-and-loose f3-3f key1-0 key3-2)
36.629: (pickup-and-loose f3-3f key1-0 key3-2)
36.643: (move f4-3f f3-3f)
36.664: (move f4-3f f3-3f)
36.667: (move f3-2f f3-3f)
36.679: (move f3-2f f3-3f)
36.690: (move f4-3f f3-3f)
36.736: (move f4-3f f3-3f)
36.740: (move f3-2f f3-3f)
36.743: (move f4-3f f3-3f)
36.812: (pickup-and-loose f4-3f key3-2 key1-0)
36.860: (move f4-3f f3-3f)
36.864: (move f4-2f f4-3f)
36.945: (putdown f4-3f key1-0)
36.947: (move f4-2f f3-2f)
36.982: (move f4-2f f4-3f)
36.987: (move f4-2f f3-2f)
36.987: (pickup-and-loose f3-2f key0-2 key3-2)
36.999: (pickup-and-loose f3-2f key3-2 key0-2)
37.051: (putdown f4-3f key3-2)
37.054: (putdown f3-2f key3-2)
37.056: (move f4-2f f3-2f)
37.063: (move f4-2f f4-3f)
37.082: (move f4-2f f4-3f)
37.095: (move f4-2f f4-3f)
37.095: (putdown f3-2f key3-2)
37.099: (move f4-2f f4-3f)
37.117: (move f4-2f f3-2f)
37.134: (move f4-2f f3-2f)
37.148: (putdown f3-2f key0-2)
37.149: (pickup-and-loose f3-2f key1-0 key3-2)
37.164: (move f3-3f f3-4f)
37.173: (putdown f3-2f key3-2)
37.176: (putdown f4-3f key3-2)
35.287: (pickup-and-loose f4-2f key0-2 key1-0)
35.314: (putdown f4-2f key1-0)
35.377: (pickup f4-2f key0-2)
35.441: (putdown f4-2f key0-2)
35.494: (move f4-3f f4-2f)
35.513: (move f3-2f f4-2f)
35.584: (move f3-2f f4-2f)
35.601: (move f3-2f f4-2f)
35.636: (pickup f4-2f key3-2)
35.637: (move f3-2f f4-2f)
35.645: (putdown f4-2f key0-2)
35.706: (pickup f4-2f key3-2)
35.764: (move f5-2f f4-2f)
35.765: (move f4-3f f4-2f)
35.767: (move f5-2f f4-2f)
35.770: (move f4-3f f4-2f)
35.832: (move f3-2f f4-2f)
35.850: (move f5-2f f4-2f)
35.855: (pickup-and-loose f4-2f key1-0 key0-2)
35.858: (move f3-2f f4-2f)
35.863: (move f4-3f f4-2f)
35.869: (move f5-2f f4-2f)
35.943: (pickup f4-2f key1-0)
35.965: (unlock f4-2f f4-1f key1-0 shape1)
35.973: (pickup f4-2f key1-0)
35.996: (pickup f4-2f key1-0)
36.017: (pickup f4-2f key1-0)
36.037: (pickup f4-2f key1-0)
36.055: (move f4-2f f5-2f)
36.099: (pickup f4-2f key1-0)
36.122: (putdown f5-2f key3-2)
36.122: (putdown f5-2f key1-0)
36.132: (pickup f4-2f key1-0)
36.218: (move f4-2f f5-2f)
36.225: (pickup-and-loose f5-2f key0-2 key3-2)
36.225: (pickup-and-loose f5-2f key0-2 key1-0)
36.230: (move f3-2f f3-3f)
36.238: (putdown f5-2f key1-0)
36.238: (putdown f5-2f key3-2)
36.245: (move f4-2f f5-2f)
36.253: (move f4-3f f3-3f)
36.280: (move f4-3f f3-3f)
36.304: (move f4-3f f3-3f)
36.305: (move f3-2f f3-3f)
36.311: (move f4-2f f5-2f)
36.314: (putdown f5-2f key1-0)
36.318: (move f3-2f f3-3f)
36.318: (move f4-3f f3-3f)
36.337: (move f4-2f f5-2f)
36.349: (move f4-2f f5-2f)
36.389: (move f4-3f f3-3f)
36.389: (move f4-2f f5-2f)
36.399: (pickup-and-loose f3-3f key0-2 key3-2)
36.408: (move f3-2f f3-3f)
36.416: (putdown f5-2f key1-0)
36.429: (move f4-2f f5-2f)
36.429: (move f4-2f f5-2f)
36.432: (move f4-2f f5-2f)
36.440: (move f4-2f f5-2f)
36.441: (putdown f3-3f key3-2)
36.452: (putdown f5-2f key1-0)
36.452: (move f4-2f f5-2f)
36.482: (move f4-2f f5-2f)
36.497: (move f4-2f f5-2f)
36.507: (move f4-2f f5-2f)
36.509: (putdown f3-3f key3-2)
36.542: (putdown f3-3f key0-2)
36.543: (putdown f3-3f key3-2)
36.545: (putdown f3-3f key1-0)
36.546: (putdown f3-3f key0-2)
36.561: (putdown f3-3f key0-2)
36.569: (putdown f3-3f key0-2)
36.570: (putdown f3-3f key3-2)
36.575: (putdown f3-3f key0-2)
36.577: (move f3-2f f3-3f)
36.578: (putdown f3-3f key3-2)
36.598: (move f3-2f f3-3f)
36.603: (putdown f3-3f key0-2)
36.604: (move f3-2f f3-3f)
36.608: (move f4-2f f5-2f)
36.620: (move f4-2f f5-2f)
36.631: (move f4-3f f3-3f)
36.642: (move f4-2f f5-2f)
36.679: (move f4-2f f5-2f)
36.684: (move f3-2f f3-3f)
36.688: (move f3-2f f3-3f)
36.691: (putdown f3-3f key3-2)
36.694: (pickup-and-loose f3-3f key1-0 key0-2)
36.696: (pickup-and-loose f3-3f key1-0 key0-2)
36.700: (move f4-3f f3-3f)
36.711: (move f4-3f f3-3f)
36.729: (move f3-2f f3-3f)
36.736: (move f4-3f f3-3f)
36.768: (pickup-and-loose f4-3f key3-2 key1-0)
36.780: (move f4-3f f3-3f)
36.892: (putdown f4-3f key1-0)
36.916: (pickup-and-loose f4-3f key0-2 key1-0)
36.944: (move f4-2f f4-3f)
36.985: (putdown f4-3f key3-2)
36.989: (move f4-2f f3-2f)
36.998: (pickup-and-loose f4-3f key0-2 key3-2)
37.018: (move f3-3f f4-3f)
37.103: (pickup-and-loose f4-3f key0-2 key3-2)
37.112: (putdown f4-3f key3-2)
37.119: (move f4-2f f3-2f)
37.161: (putdown f3-2f key3-2)
37.167: (putdown f4-3f key3-2)
37.167: (move f4-2f f4-3f)
37.172: (move f3-3f f3-4f)
37.180: (move f4-2f f4-3f)
37.181: (pickup f3-2f key1-0)
37.189: (move f4-2f f4-3f)
37.191: (move f3-3f f3-2f)
37.200: (move f4-2f f4-3f)
37.200: (move f4-2f f4-3f)
37.202: (putdown f4-3f key3-2)
37.209: (putdown f3-2f key0-2)
37.218: (move f3-3f f3-4f)
37.229: (move f4-2f f4-3f)
37.244: (move f4-2f f3-2f)
35.421: (putdown f4-2f key1-0)
35.504: (move f3-2f f4-2f)
35.528: (pickup-and-loose f4-2f key0-2 key3-2)
35.609: (putdown f4-2f key3-2)
35.683: (pickup-and-loose f4-2f key0-2 key1-0)
35.694: (move f4-3f f4-2f)
35.730: (move f4-3f f4-2f)
35.730: (putdown f4-2f key1-0)
35.730: (move f3-2f f4-2f)
35.731: (pickup f4-2f key0-2)
35.740: (pickup f4-2f key0-2)
35.741: (move f4-3f f4-2f)
35.745: (move f4-3f f4-2f)
35.799: (pickup f4-2f key0-2)
35.811: (move f5-2f f4-2f)
35.812: (pickup f4-2f key0-2)
35.830: (move f4-3f f4-2f)
35.836: (move f3-2f f4-2f)
35.841: (pickup f4-2f key0-2)
35.845: (move f4-3f f4-2f)
35.867: (move f5-2f f4-2f)
35.965: (move f5-2f f4-2f)
35.966: (move f4-3f f4-2f)
35.977: (move f4-3f f4-2f)
35.987: (move f5-2f f4-2f)
35.997: (move f4-3f f4-2f)
36.019: (pickup f4-2f key1-0)
36.059: (move f4-2f f5-2f)
36.068: (move f4-2f f5-2f)
36.079: (move f4-3f f4-2f)
36.083: (move f5-2f f4-2f)
36.087: (unlock f4-2f f4-1f key1-0 shape1)
