/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.703: (pickup f3-7f key0-0)
44.583: (move f4-4f f4-3f)
44.841: (move f4-5f f3-5f)
45.235: (move f3-5f f3-4f)
45.235: (move f4-4f f3-4f)
45.480: (move f4-7f f4-6f)
45.524: (move f4-7f f4-6f)
45.566: (move f4-7f f4-6f)
45.601: (move f4-5f f4-6f)
45.614: (move f3-5f f3-4f)
45.614: (move f4-4f f3-4f)
45.807: (move f3-5f f2-5f)
46.088: (move f4-7f f3-7f)
46.210: (move f3-6f f3-7f)
46.293: (pickup f4-7f key3-1)
46.359: (move f3-6f f3-7f)
46.400: (putdown f4-6f key0-0)
46.425: (move f4-5f f3-5f)
46.521: (putdown f4-6f key1-0)
46.672: (move f4-5f f4-4f)
46.714: (move f4-7f f4-6f)
46.756: (putdown f4-4f key3-1)
46.794: (move f4-7f f4-6f)
46.797: (move f4-5f f3-5f)
46.815: (pickup-and-loose f4-7f key3-1 key0-0)
46.860: (pickup-and-loose f4-7f key3-1 key1-0)
46.962: (putdown f4-5f key3-1)
46.990: (move f4-4f f5-4f)
46.993: (move f5-5f f5-4f)
46.997: (putdown f3-5f key3-1)
47.007: (move f4-6f f4-5f)
47.049: (move f3-6f f3-7f)
47.054: (move f3-5f f2-5f)
47.070: (putdown f4-5f key3-1)
47.086: (move f4-6f f4-7f)
47.089: (move f4-6f f4-5f)
47.122: (move f4-4f f4-3f)
47.122: (move f4-4f f3-4f)
47.123: (move f4-6f f3-6f)
47.123: (move f3-5f f3-6f)
47.126: (move f3-5f f3-4f)
47.132: (pickup f3-7f key1-0)
47.133: (putdown f3-6f key0-0)
47.157: (pickup f3-7f key0-0)
47.180: (move f4-6f f4-7f)
47.208: (move f4-7f f4-6f)
47.233: (move f4-7f f4-6f)
47.264: (putdown f3-6f key1-0)
47.282: (move f4-5f f4-4f)
47.298: (move f4-7f f4-6f)
47.303: (move f4-7f f4-6f)
47.404: (move f4-6f f4-5f)
47.449: (move f4-4f f4-3f)
47.488: (move f3-7f f4-7f)
47.501: (move f3-5f f3-4f)
47.503: (move f3-5f f2-5f)
47.506: (pickup f3-7f key0-0)
47.528: (pickup f3-7f key1-0)
47.554: (move f5-6f f4-6f)
47.578: (putdown f4-7f key0-0)
47.589: (move f4-5f f3-5f)
47.620: (putdown f4-7f key1-0)
47.640: (move f3-7f f4-7f)
47.666: (move f3-6f f3-7f)
47.666: (move f4-5f f3-5f)
47.676: (move f3-5f f2-5f)
47.677: (move f3-6f f3-5f)
47.685: (pickup-and-loose f3-5f key2-1 key0-0)
47.688: (move f3-5f f3-4f)
47.709: (move f4-5f f3-5f)
47.712: (move f5-5f f5-4f)
47.714: (move f4-4f f5-4f)
47.722: (move f3-6f f3-7f)
47.729: (move f5-6f f5-5f)
47.734: (move f3-5f f2-5f)
47.734: (move f4-5f f5-5f)
47.753: (putdown f3-5f key3-1)
47.820: (move f3-7f f4-7f)
47.853: (move f4-5f f5-5f)
47.869: (putdown f4-6f key0-0)
47.887: (pickup-and-loose f3-5f key2-1 key1-0)
47.901: (move f4-7f f3-7f)
47.917: (pickup f2-4f key1-1)
47.955: (move f4-4f f3-4f)
47.960: (move f3-5f f3-4f)
47.965: (move f5-5f f5-4f)
47.966: (move f4-4f f5-4f)
47.986: (putdown f3-5f key0-0)
47.990: (putdown f4-6f key1-0)
48.069: (move f3-5f f2-5f)
48.077: (move f4-6f f4-5f)
48.145: (move f4-7f f4-6f)
48.187: (putdown f3-5f key1-0)
48.239: (move f4-5f f4-4f)
48.239: (move f4-7f f4-6f)
48.249: (move f3-6f f3-5f)
48.266: (move f4-5f f4-6f)
48.267: (putdown f3-5f key3-1)
48.270: (move f3-6f f3-5f)
48.276: (move f4-6f f4-5f)
48.300: (move f4-5f f4-6f)
48.308: (move f3-6f f3-5f)
48.328: (putdown f5-5f key3-1)
48.343: (move f3-6f f3-5f)
48.344: (pickup f3-7f key0-0)
48.358: (move f3-6f f3-5f)
48.366: (pickup-and-loose f3-6f key1-1 key0-0)
48.370: (move f3-5f f3-6f)
48.374: (move f4-6f f4-5f)
48.428: (move f3-6f f3-7f)
48.431: (move f3-6f f3-5f)
48.480: (pickup f3-7f key1-0)
48.485: (move f4-7f f3-7f)
48.493: (move f3-6f f3-7f)
48.507: (move f3-5f f2-5f)
48.523: (move f3-6f f3-5f)
48.596: (move f4-5f f5-5f)
48.628: (move f4-7f f3-7f)
48.692: (move f3-6f f3-7f)
48.696: (move f3-6f f3-7f)
48.697: (move f4-7f f4-6f)
44.191: (move f4-6f f4-5f)
44.255: (move f4-6f f4-5f)
44.598: (move f4-6f f4-5f)
44.772: (move f4-5f f3-5f)
45.324: (move f4-4f f4-3f)
45.484: (move f5-4f f5-3f)
45.491: (move f4-3f f5-3f)
45.550: (move f3-7f f3-6f)
45.553: (move f4-6f f3-6f)
45.569: (pickup-and-loose f3-5f key1-1 key3-1)
45.607: (move f4-6f f4-7f)
45.790: (putdown f4-3f key3-1)
45.825: (move f4-4f f3-4f)
45.847: (move f3-4f f2-4f)
45.847: (move f2-5f f2-4f)
45.866: (move f4-4f f4-5f)
45.942: (putdown f3-4f key3-1)
45.948: (putdown f4-6f key3-1)
45.973: (unlock f2-5f f2-6f key3-1 shape3)
45.986: (putdown f4-6f key3-1)
45.988: (move f4-6f f4-5f)
46.032: (pickup f4-7f key3-1)
46.032: (putdown f4-6f key3-1)
46.045: (move f4-7f f3-7f)
46.048: (move f3-5f f2-5f)
46.068: (move f4-6f f4-5f)
46.107: (move f4-7f f3-7f)
46.123: (move f2-5f f2-4f)
46.124: (move f3-4f f2-4f)
46.151: (move f4-5f f3-5f)
46.161: (pickup f3-7f key1-0)
46.166: (pickup f3-7f key0-0)
46.214: (pickup f4-7f key3-1)
46.228: (move f4-4f f3-4f)
46.230: (move f3-5f f3-4f)
46.243: (move f3-6f f3-7f)
46.243: (move f4-7f f3-7f)
46.299: (move f4-7f f3-7f)
46.327: (move f3-6f f3-7f)
46.367: (move f4-6f f4-5f)
46.372: (move f3-6f f3-7f)
46.374: (move f4-7f f3-7f)
46.382: (move f4-6f f4-5f)
46.416: (move f5-5f f4-5f)
46.424: (move f4-4f f4-3f)
46.446: (pickup f3-7f key1-0)
46.451: (move f3-5f f2-5f)
46.510: (move f4-5f f4-4f)
46.517: (pickup f3-7f key0-0)
46.660: (unlock f2-5f f2-6f key3-1 shape3)
46.669: (unlock f2-5f f1-5f key1-0 shape1)
46.695: (move f2-5f f2-4f)
46.697: (move f3-4f f2-4f)
46.804: (move f3-5f f3-4f)
46.804: (move f4-4f f3-4f)
46.817: (move f3-4f f3-3f)
46.818: (move f4-3f f3-3f)
46.826: (pickup-and-loose f4-7f key3-1 key0-0)
46.926: (move f4-7f f4-6f)
46.938: (pickup-and-loose f4-7f key3-1 key1-0)
46.980: (unlock f2-5f f2-6f key3-1 shape3)
46.994: (move f4-6f f4-7f)
47.009: (pickup f4-7f key3-1)
47.066: (pickup f3-7f key1-0)
47.077: (move f4-7f f4-6f)
47.093: (putdown f3-5f key3-1)
47.108: (pickup f3-7f key0-0)
47.125: (putdown f3-5f key3-1)
47.132: (putdown f3-4f key3-1)
47.156: (move f4-7f f4-6f)
47.181: (move f5-4f f5-3f)
47.185: (move f4-3f f5-3f)
47.196: (putdown f4-5f key0-0)
47.302: (move f4-3f f4-2f)
47.303: (pickup-and-loose f3-7f key0-0 key3-1)
47.307: (putdown f4-5f key1-0)
47.309: (move f4-4f f3-4f)
47.312: (move f3-5f f3-4f)
47.325: (move f3-7f f4-7f)
47.348: (move f3-5f f2-5f)
47.354: (pickup-and-loose f3-7f key1-0 key3-1)
47.377: (move f3-7f f3-6f)
47.390: (move f3-7f f4-7f)
47.439: (putdown f3-7f key3-1)
47.441: (move f4-5f f3-5f)
47.441: (putdown f5-4f key3-1)
47.480: (move f4-6f f4-5f)
47.487: (move f4-6f f4-5f)
47.490: (move f3-7f f4-7f)
47.508: (move f4-5f f3-5f)
47.518: (move f3-7f f3-6f)
47.519: (putdown f3-4f key0-0)
47.555: (move f4-6f f4-5f)
47.561: (move f3-7f f4-7f)
47.564: (putdown f3-4f key1-0)
47.583: (move f3-5f f4-5f)
47.597: (move f4-3f f5-3f)
47.598: (move f3-7f f4-7f)
47.600: (move f4-6f f4-5f)
47.601: (move f5-4f f5-3f)
47.624: (putdown f4-7f key0-0)
47.655: (move f3-4f f3-3f)
47.655: (move f4-3f f3-3f)
47.662: (move f3-7f f4-7f)
47.708: (move f3-5f f3-6f)
47.725: (putdown f4-7f key1-0)
47.737: (move f3-5f f3-4f)
47.741: (move f3-5f f3-6f)
47.744: (move f3-5f f2-5f)
47.744: (move f4-6f f4-7f)
47.750: (move f4-6f f4-5f)
47.752: (move f3-5f f3-4f)
47.754: (pickup f3-7f key0-0)
47.759: (move f3-5f f3-4f)
47.774: (move f3-5f f3-4f)
47.806: (move f3-5f f3-4f)
47.835: (pickup f3-7f key1-0)
47.869: (pickup f3-7f key0-0)
47.904: (pickup-and-loose f3-4f key2-1 key3-1)
47.929: (pickup f3-5f key2-1)
43.493: (move f3-5f f2-5f)
44.549: (move f2-5f f2-4f)
44.632: (pickup f3-5f key1-1)
44.814: (move f2-5f f2-4f)
45.032: (move f3-4f f2-4f)
45.032: (move f2-5f f2-4f)
45.167: (move f4-5f f3-5f)
45.175: (move f2-5f f2-4f)
45.180: (putdown f4-5f key3-1)
45.236: (move f4-5f f4-4f)
45.238: (move f4-5f f4-4f)
45.243: (putdown f4-5f key3-1)
45.296: (move f4-5f f4-4f)
45.321: (move f2-5f f3-5f)
45.449: (unlock f3-6f f2-6f key3-1 shape3)
45.521: (move f3-5f f3-4f)
45.538: (move f3-7f f3-6f)
45.539: (move f4-6f f3-6f)
45.543: (move f4-5f f3-5f)
45.544: (move f3-7f f4-7f)
45.549: (putdown f4-5f key3-1)
45.574: (move f4-6f f3-6f)
45.577: (move f3-7f f3-6f)
45.660: (move f4-5f f4-4f)
45.684: (move f4-5f f4-6f)
45.707: (move f4-5f f3-5f)
45.707: (move f3-4f f3-5f)
45.730: (move f4-6f f4-7f)
45.745: (move f4-2f f5-2f)
45.746: (move f5-3f f5-2f)
45.781: (move f4-6f f4-7f)
45.847: (pickup-and-loose f2-4f key1-1 key3-1)
45.876: (move f4-6f f4-7f)
45.995: (move f2-5f f3-5f)
46.053: (move f3-7f f3-6f)
46.060: (move f4-5f f4-4f)
46.063: (move f4-5f f3-5f)
46.077: (move f4-7f f4-6f)
46.128: (move f5-4f f4-4f)
46.193: (unlock f2-5f f2-6f key3-1 shape3)
46.206: (move f4-4f f3-4f)
46.214: (move f3-4f f2-4f)
46.215: (move f4-5f f3-5f)
46.218: (move f3-6f f3-5f)
46.240: (move f3-7f f3-6f)
46.250: (move f4-4f f5-4f)
46.257: (move f3-5f f3-4f)
46.257: (pickup-and-loose f5-3f key2-3 key3-1)
46.265: (move f2-5f f3-5f)
46.281: (move f4-7f f4-6f)
46.286: (move f4-6f f4-5f)
46.307: (move f4-6f f4-5f)
46.320: (unlock f2-5f f1-5f key1-0 shape1)
46.322: (pickup-and-loose f2-4f key1-1 key3-1)
46.330: (pickup f3-7f key1-0)
46.339: (move f4-6f f4-5f)
46.345: (move f4-5f f4-6f)
46.371: (move f4-7f f3-7f)
46.384: (move f4-6f f4-5f)
46.392: (pickup f3-7f key0-0)
46.396: (move f4-6f f4-5f)
46.421: (pickup f3-7f key0-0)
46.454: (pickup f3-7f key0-0)
46.473: (move f3-7f f3-6f)
46.484: (move f3-5f f2-5f)
46.492: (pickup f3-7f key1-0)
46.496: (pickup f3-7f key1-0)
46.547: (move f3-5f f2-5f)
46.604: (move f4-7f f4-6f)
46.620: (putdown f3-6f key3-1)
46.632: (move f3-4f f2-4f)
46.636: (move f4-5f f3-5f)
46.657: (move f4-5f f4-6f)
46.674: (pickup-and-loose f4-7f key3-1 key0-0)
46.690: (move f5-4f f5-3f)
46.696: (move f4-5f f3-5f)
46.706: (move f3-7f f3-6f)
46.729: (putdown f2-5f key1-0)
46.736: (move f4-7f f4-6f)
46.745: (move f4-5f f4-6f)
46.752: (move f3-7f f3-6f)
46.763: (pickup-and-loose f4-7f key3-1 key1-0)
46.772: (pickup-and-loose f2-4f key1-1 key3-1)
46.775: (putdown f5-3f key3-1)
46.781: (pickup f4-7f key3-1)
46.781: (pickup f4-7f key3-1)
46.831: (move f4-5f f3-5f)
46.834: (move f4-7f f3-7f)
46.861: (putdown f2-4f key3-1)
46.888: (move f4-5f f3-5f)
46.956: (move f5-3f f6-3f)
47.034: (putdown f2-5f key3-1)
47.044: (putdown f2-5f key3-1)
47.080: (move f3-7f f3-6f)
47.083: (move f3-7f f3-6f)
47.103: (move f3-7f f4-7f)
47.110: (move f3-7f f3-6f)
47.143: (putdown f2-4f key3-1)
47.177: (move f3-7f f4-7f)
47.202: (putdown f4-5f key3-1)
47.206: (move f3-5f f2-5f)
47.223: (move f4-3f f3-3f)
47.223: (move f3-4f f3-3f)
47.227: (putdown f2-4f key3-1)
47.248: (move f3-7f f3-6f)
47.278: (putdown f4-5f key3-1)
47.291: (move f4-5f f5-5f)
47.310: (move f2-5f f1-5f)
47.317: (move f3-4f f4-4f)
47.320: (move f4-5f f4-4f)
47.321: (move f3-7f f4-7f)
47.332: (move f3-7f f4-7f)
47.332: (move f3-5f f3-4f)
47.352: (putdown f2-5f key3-1)
47.379: (move f4-5f f5-5f)
47.397: (pickup-and-loose f3-7f key0-0 key3-1)
47.397: (move f3-4f f3-3f)
47.410: (putdown f3-7f key3-1)
47.410: (putdown f3-6f key0-0)
47.425: (pickup-and-loose f4-7f key3-1 key0-0)
42.889: (move f3-4f f2-4f)
42.890: (move f2-5f f2-4f)
43.031: (move f3-5f f2-5f)
43.597: (move f2-5f f1-5f)
43.661: (pickup f2-4f key1-1)
43.689: (move f3-5f f3-4f)
43.689: (move f4-4f f3-4f)
43.798: (move f4-5f f3-5f)
44.095: (pickup-and-loose f2-4f key1-1 key3-1)
44.218: (move f4-4f f4-3f)
44.267: (move f2-4f f3-4f)
44.267: (move f3-5f f3-4f)
44.286: (move f4-4f f3-4f)
44.286: (move f3-5f f3-4f)
44.386: (move f3-5f f4-5f)
44.506: (move f4-4f f4-3f)
44.513: (move f4-4f f4-3f)
44.650: (move f3-5f f3-4f)
44.652: (move f2-4f f3-4f)
44.688: (pickup f2-4f key1-1)
44.735: (pickup-and-loose f2-4f key1-1 key3-1)
44.792: (move f4-5f f3-5f)
44.810: (move f3-5f f3-4f)
44.847: (move f4-5f f3-5f)
45.026: (move f5-3f f4-3f)
45.029: (move f4-4f f4-3f)
45.102: (move f4-4f f3-4f)
45.121: (move f3-5f f3-4f)
45.122: (move f4-4f f3-4f)
45.129: (pickup-and-loose f2-4f key1-1 key3-1)
45.149: (move f4-4f f3-4f)
45.149: (move f3-5f f3-4f)
45.172: (move f3-7f f3-6f)
45.175: (move f4-6f f3-6f)
45.200: (move f2-5f f2-4f)
45.221: (putdown f2-4f key3-1)
45.224: (move f4-4f f4-5f)
45.245: (putdown f2-5f key1-1)
45.302: (move f4-7f f4-6f)
45.372: (putdown f3-5f key3-1)
45.384: (move f4-5f f4-6f)
45.411: (move f4-5f f4-6f)
45.423: (unlock f3-6f f2-6f key3-1 shape3)
45.456: (unlock f3-6f f2-6f key3-1 shape3)
45.468: (move f4-5f f4-6f)
45.474: (move f3-6f f3-5f)
45.482: (move f3-5f f3-4f)
45.500: (move f5-5f f5-4f)
45.501: (move f4-4f f5-4f)
45.511: (move f3-5f f3-4f)
45.519: (move f4-5f f4-4f)
45.541: (move f3-6f f3-5f)
45.541: (move f4-6f f4-7f)
45.546: (putdown f3-5f key3-1)
45.590: (move f4-5f f4-4f)
45.610: (move f4-7f f4-6f)
45.645: (pickup f4-4f key2-1)
45.710: (putdown f2-4f key3-1)
45.739: (move f3-4f f2-4f)
45.740: (move f3-4f f3-3f)
45.768: (pickup f4-7f key1-0)
45.776: (putdown f2-4f key3-1)
45.776: (pickup f5-3f key2-3)
45.957: (move f4-7f f3-7f)
45.965: (move f3-6f f3-5f)
45.965: (move f3-6f f3-7f)
46.020: (move f2-5f f2-4f)
46.031: (move f4-5f f3-5f)
46.047: (move f2-5f f3-5f)
46.063: (move f5-3f f4-3f)
46.071: (move f3-7f f3-6f)
46.076: (move f3-5f f2-5f)
46.088: (move f3-5f f2-5f)
46.098: (move f3-6f f2-6f)
46.111: (putdown f2-4f key3-1)
46.112: (move f5-3f f4-3f)
46.132: (putdown f3-6f key0-0)
46.150: (move f3-5f f3-4f)
46.164: (move f3-5f f4-5f)
46.178: (move f2-4f f3-4f)
46.179: (move f3-5f f3-4f)
46.201: (move f4-5f f3-5f)
46.203: (move f3-6f f3-5f)
46.208: (putdown f4-6f key0-0)
46.215: (move f3-6f f3-7f)
46.231: (move f3-5f f3-4f)
46.234: (move f4-4f f3-4f)
46.236: (move f3-6f f3-5f)
46.237: (move f4-5f f3-5f)
46.263: (putdown f3-6f key1-0)
46.274: (move f4-5f f4-4f)
46.312: (move f4-7f f3-7f)
46.315: (move f2-5f f3-5f)
46.324: (move f2-5f f2-4f)
46.364: (putdown f4-6f key1-0)
46.381: (move f4-7f f3-7f)
46.382: (putdown f2-5f key1-0)
46.442: (putdown f4-4f key3-1)
46.447: (pickup-and-loose f4-7f key3-1 key0-0)
46.452: (move f4-7f f3-7f)
46.457: (putdown f3-6f key3-1)
46.489: (move f3-7f f3-6f)
46.504: (putdown f4-4f key3-1)
46.539: (putdown f5-4f key3-1)
46.551: (move f4-6f f4-7f)
46.556: (move f3-5f f2-5f)
46.558: (pickup-and-loose f4-7f key3-1 key0-0)
46.559: (putdown f4-4f key3-1)
46.593: (pickup-and-loose f4-7f key3-1 key1-0)
46.615: (putdown f3-6f key3-1)
46.642: (pickup-and-loose f4-7f key3-1 key1-0)
46.643: (putdown f3-6f key3-1)
46.684: (move f3-7f f3-6f)
46.704: (move f5-3f f6-3f)
46.708: (pickup-and-loose f3-5f key2-1 key3-1)
46.710: (move f4-5f f4-4f)
46.728: (putdown f3-6f key0-0)
46.755: (move f3-7f f4-7f)
46.774: (move f4-5f f4-4f)
46.782: (putdown f3-5f key3-1)
43.087: (move f3-5f f2-5f)
43.308: (move f3-5f f3-4f)
43.641: (move f4-4f f3-4f)
43.645: (move f3-5f f3-4f)
43.658: (move f4-4f f3-4f)
43.658: (move f3-5f f3-4f)
43.992: (move f3-5f f2-5f)
43.993: (move f3-6f f3-5f)
44.166: (move f3-5f f2-5f)
44.209: (move f3-4f f2-4f)
44.213: (move f2-5f f2-4f)
44.216: (move f5-3f f4-3f)
44.285: (move f2-5f f2-4f)
44.286: (move f3-4f f2-4f)
44.414: (move f4-6f f4-5f)
44.422: (move f3-5f f3-4f)
44.427: (move f2-4f f3-4f)
44.429: (putdown f2-4f key1-1)
44.488: (move f2-5f f2-4f)
44.490: (move f3-4f f2-4f)
44.631: (move f4-4f f3-4f)
44.634: (putdown f2-5f key1-1)
44.762: (move f4-4f f4-3f)
44.798: (pickup f2-4f key1-1)
44.821: (move f3-4f f2-4f)
44.822: (move f2-5f f2-4f)
44.837: (pickup f2-4f key1-1)
44.837: (move f5-3f f5-4f)
44.855: (putdown f3-4f key3-1)
44.870: (putdown f3-4f key3-1)
44.921: (move f2-4f f2-5f)
44.922: (move f2-4f f2-3f)
44.925: (move f3-3f f2-3f)
45.004: (move f5-4f f4-4f)
45.022: (putdown f1-5f key1-1)
45.042: (move f2-4f f2-5f)
45.060: (unlock f3-6f f2-6f key3-1 shape3)
45.143: (move f3-5f f3-4f)
45.143: (move f4-4f f3-4f)
45.148: (move f4-4f f3-4f)
45.174: (move f4-3f f5-3f)
45.180: (putdown f3-4f key3-1)
45.191: (move f3-5f f2-5f)
45.193: (unlock f2-5f f2-6f key3-1 shape3)
45.195: (move f2-6f f2-5f)
45.226: (move f3-4f f4-4f)
45.227: (move f4-5f f4-4f)
45.231: (move f4-5f f3-5f)
45.231: (move f3-4f f3-5f)
45.245: (move f2-5f f1-5f)
45.245: (move f4-4f f4-3f)
45.247: (move f4-4f f4-3f)
45.257: (move f2-4f f3-4f)
45.264: (pickup-and-loose f4-6f key3-1 key0-0)
45.268: (move f4-5f f4-6f)
45.304: (putdown f4-5f key3-1)
45.304: (move f4-4f f5-4f)
45.324: (move f4-6f f4-7f)
45.338: (putdown f3-5f key0-0)
45.341: (move f4-6f f4-7f)
45.344: (move f4-3f f5-3f)
45.370: (putdown f4-3f key3-1)
45.389: (move f4-4f f5-4f)
45.395: (move f2-4f f3-4f)
45.419: (move f4-3f f5-3f)
45.436: (move f3-5f f2-5f)
45.450: (move f4-6f f4-7f)
45.450: (pickup-and-loose f3-5f key1-1 key3-1)
45.464: (move f4-4f f4-3f)
45.506: (putdown f3-5f key1-0)
45.551: (move f3-7f f3-6f)
45.566: (move f3-5f f3-4f)
45.610: (move f3-6f f3-5f)
45.616: (move f3-6f f3-5f)
45.634: (move f3-5f f4-5f)
45.686: (move f3-6f f2-6f)
45.689: (move f4-4f f4-5f)
45.702: (move f4-7f f4-6f)
45.708: (putdown f4-3f key3-1)
45.714: (putdown f4-3f key3-1)
45.716: (move f4-4f f3-4f)
45.735: (move f4-4f f3-4f)
45.745: (putdown f4-6f key0-0)
45.752: (move f4-4f f4-5f)
45.775: (putdown f4-6f key3-1)
45.821: (move f4-4f f4-5f)
45.833: (putdown f3-4f key3-1)
45.859: (putdown f3-4f key3-1)
45.878: (move f3-6f f3-7f)
45.902: (move f2-4f f2-5f)
45.923: (move f2-5f f1-5f)
45.937: (move f4-7f f3-7f)
45.938: (move f3-6f f3-7f)
45.939: (pickup-and-loose f4-7f key3-1 key0-0)
45.939: (move f3-4f f2-4f)
45.941: (move f4-6f f4-5f)
45.948: (move f3-6f f3-5f)
45.948: (move f3-5f f3-4f)
45.967: (move f3-6f f3-7f)
45.978: (move f3-6f f3-5f)
45.978: (move f3-5f f3-4f)
45.980: (move f4-4f f4-5f)
45.983: (putdown f5-4f key3-1)
46.029: (putdown f3-4f key3-1)
46.035: (move f4-7f f3-7f)
46.042: (move f3-4f f2-4f)
46.044: (move f3-4f f3-3f)
46.050: (pickup f3-7f key0-0)
46.056: (move f3-5f f2-5f)
46.067: (pickup f3-7f key1-0)
46.079: (move f3-5f f4-5f)
46.090: (move f3-5f f2-5f)
46.106: (move f3-5f f2-5f)
46.142: (move f3-6f f2-6f)
46.143: (move f3-6f f2-6f)
46.156: (move f2-4f f3-4f)
46.158: (move f3-6f f3-7f)
46.158: (move f3-5f f3-4f)
46.159: (putdown f3-6f key0-0)
46.179: (putdown f3-6f key3-1)
42.294: (move f3-5f f3-4f)
43.082: (move f3-4f f2-4f)
43.259: (move f3-5f f3-4f)
43.276: (move f3-5f f3-4f)
43.290: (move f3-5f f2-5f)
43.329: (unlock f2-5f f1-5f key1-1 shape1)
43.417: (move f3-4f f2-4f)
43.468: (move f5-4f f5-5f)
43.555: (move f2-5f f2-4f)
43.555: (move f3-4f f2-4f)
43.700: (pickup-and-loose f2-4f key1-1 key3-1)
43.744: (move f4-5f f3-5f)
43.829: (move f3-6f f3-5f)
43.909: (move f3-4f f2-4f)
44.101: (unlock f2-5f f1-5f key1-1 shape1)
44.179: (move f3-4f f2-4f)
44.181: (move f2-5f f2-4f)
44.182: (move f4-6f f4-5f)
44.192: (move f2-5f f2-4f)
44.193: (move f3-4f f2-4f)
44.229: (move f4-3f f4-4f)
44.231: (move f5-4f f4-4f)
44.247: (move f5-4f f4-4f)
44.289: (move f4-4f f4-3f)
44.307: (pickup-and-loose f2-4f key1-1 key3-1)
44.311: (move f3-4f f3-3f)
44.314: (move f4-3f f3-3f)
44.343: (move f3-4f f3-5f)
44.347: (move f4-5f f3-5f)
44.683: (move f2-5f f1-5f)
44.685: (move f3-4f f2-4f)
44.686: (move f2-5f f2-4f)
44.733: (putdown f3-4f key3-1)
44.776: (unlock f2-5f f1-5f key1-1 shape1)
44.845: (putdown f2-4f key3-1)
44.934: (move f2-5f f2-6f)
44.971: (move f4-5f f4-4f)
44.984: (putdown f3-5f key3-1)
45.038: (putdown f4-3f key2-3)
45.066: (move f4-5f f4-6f)
45.082: (move f4-4f f3-4f)
45.092: (move f4-3f f4-2f)
45.093: (move f4-5f f4-4f)
45.096: (move f3-4f f2-4f)
45.097: (pickup-and-loose f2-4f key1-1 key3-1)
45.097: (move f3-4f f4-4f)
45.109: (move f2-5f f3-5f)
45.117: (move f4-5f f3-5f)
45.130: (putdown f3-4f key3-1)
45.146: (putdown f3-4f key3-1)
45.151: (pickup f4-7f key0-0)
45.165: (move f3-5f f2-5f)
45.165: (move f2-6f f2-5f)
45.165: (unlock f2-5f f2-6f key3-1 shape3)
45.184: (move f2-6f f2-5f)
45.184: (unlock f2-5f f2-6f key3-1 shape3)
45.185: (move f3-5f f2-5f)
45.190: (move f2-4f f3-4f)
45.216: (move f3-6f f3-5f)
45.259: (move f2-4f f2-5f)
45.291: (unlock f3-6f f2-6f key3-1 shape3)
45.298: (move f3-5f f3-4f)
45.337: (pickup f4-7f key1-0)
45.349: (move f5-3f f5-2f)
45.350: (putdown f2-4f key3-1)
45.382: (putdown f4-5f key3-1)
45.387: (pickup-and-loose f4-6f key3-1 key1-0)
45.393: (pickup-and-loose f5-4f key3-1 key2-3)
45.402: (putdown f2-4f key3-1)
45.424: (move f3-5f f2-5f)
45.473: (move f4-5f f4-6f)
45.477: (move f4-5f f4-6f)
45.496: (putdown f3-5f key0-0)
45.500: (move f4-6f f4-7f)
45.512: (move f3-4f f3-5f)
45.513: (move f4-5f f3-5f)
45.541: (move f3-7f f3-6f)
45.555: (move f4-5f f3-5f)
45.555: (move f3-4f f3-5f)
45.561: (move f4-5f f4-6f)
45.577: (move f3-7f f3-6f)
45.589: (move f2-5f f2-4f)
45.603: (move f4-5f f3-5f)
45.603: (move f3-4f f3-5f)
45.611: (move f2-4f f2-3f)
45.614: (move f3-4f f2-4f)
45.614: (move f2-5f f2-4f)
45.621: (move f5-3f f5-2f)
45.653: (move f3-4f f3-3f)
45.677: (move f5-3f f5-2f)
45.717: (move f4-3f f3-3f)
45.724: (putdown f4-6f key3-1)
45.762: (move f3-4f f3-5f)
45.786: (move f2-5f f1-5f)
45.787: (putdown f2-5f key1-1)
45.790: (putdown f3-4f key2-1)
45.809: (move f4-4f f4-5f)
45.815: (putdown f5-4f key3-1)
45.851: (move f3-4f f3-5f)
45.870: (putdown f4-6f key1-0)
45.895: (move f3-6f f3-7f)
45.898: (move f4-6f f4-5f)
45.902: (putdown f5-4f key3-1)
45.912: (move f5-4f f6-4f)
45.918: (move f4-6f f4-7f)
45.926: (pickup-and-loose f5-3f key2-3 key3-1)
45.935: (move f3-4f f2-4f)
45.975: (putdown f3-4f key1-1)
45.983: (putdown f4-5f key2-1)
45.987: (putdown f3-6f key3-1)
45.991: (pickup f3-7f key1-0)
45.993: (move f3-5f f4-5f)
45.995: (pickup f3-7f key0-0)
46.004: (pickup f3-7f key0-0)
46.015: (putdown f5-4f key2-3)
46.027: (putdown f4-5f key0-0)
46.030: (move f3-4f f3-3f)
46.036: (move f2-5f f1-5f)
46.044: (move f3-5f f4-5f)
46.075: (move f2-5f f1-5f)
41.612: (move f2-5f f2-4f)
41.612: (pickup f2-4f key1-1)
41.986: (move f5-5f f4-5f)
41.987: (move f4-4f f4-5f)
42.011: (move f3-5f f3-4f)
