/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.134: (unlock f1-4f f1-5f key1-1 shape1)
53.134: (move f1-3f f1-4f)
53.379: (move f2-5f f3-5f)
53.432: (move f2-3f f2-2f)
53.590: (move f3-5f f3-4f)
53.595: (move f4-4f f3-4f)
53.674: (move f2-2f f2-3f)
53.674: (move f1-3f f2-3f)
53.752: (move f3-4f f3-5f)
53.776: (move f4-5f f3-5f)
53.818: (move f2-4f f3-4f)
53.848: (move f2-3f f2-4f)
53.875: (move f2-3f f2-2f)
53.882: (move f2-4f f3-4f)
53.901: (move f2-4f f3-4f)
53.935: (move f1-4f f2-4f)
53.935: (move f2-3f f2-4f)
53.977: (move f2-3f f2-4f)
54.007: (move f2-4f f1-4f)
54.011: (move f2-5f f3-5f)
54.014: (move f3-4f f3-5f)
54.042: (pickup f2-3f key3-1)
54.045: (move f1-4f f2-4f)
54.045: (move f2-3f f2-4f)
54.048: (unlock f2-1f f3-1f key3-1 shape3)
54.094: (move f2-4f f3-4f)
54.098: (move f3-3f f3-4f)
54.129: (move f2-3f f2-4f)
54.130: (move f3-3f f2-3f)
54.137: (move f2-4f f2-3f)
54.144: (move f2-4f f3-4f)
54.148: (pickup f4-5f key0-1)
54.158: (move f4-5f f4-4f)
54.158: (move f2-3f f1-3f)
54.192: (move f2-5f f2-4f)
54.215: (putdown f2-2f key3-1)
54.265: (putdown f3-4f key3-1)
54.307: (move f2-3f f2-4f)
54.310: (move f3-4f f2-4f)
54.330: (move f4-5f f3-5f)
54.358: (move f3-4f f3-3f)
54.396: (pickup f4-5f key0-1)
54.405: (putdown f2-2f key3-1)
54.511: (move f3-5f f4-5f)
54.562: (move f2-2f f2-1f)
54.573: (move f2-4f f3-4f)
54.604: (move f3-5f f2-5f)
54.605: (move f4-5f f3-5f)
54.616: (move f2-3f f2-2f)
54.643: (move f2-5f f2-4f)
54.644: (move f2-4f f2-3f)
54.677: (pickup f4-5f key0-1)
54.684: (move f2-3f f3-3f)
54.686: (move f3-4f f3-5f)
54.737: (unlock f2-2f f1-2f key1-0 shape1)
54.762: (move f2-3f f1-3f)
54.786: (unlock f1-4f f1-5f key1-1 shape1)
54.795: (move f2-3f f2-2f)
54.827: (putdown f3-3f key1-0)
54.852: (putdown f2-2f key1-1)
54.855: (move f2-3f f3-3f)
54.863: (putdown f2-4f key1-1)
54.878: (move f2-3f f3-3f)
54.879: (move f2-4f f2-5f)
54.882: (move f4-5f f4-6f)
54.883: (unlock f2-2f f1-2f key1-1 shape1)
54.891: (move f3-5f f4-5f)
54.891: (putdown f1-4f key1-1)
54.925: (putdown f2-5f key1-1)
54.941: (pickup-and-loose f2-3f key3-1 key1-1)
54.954: (move f2-5f f3-5f)
54.956: (move f3-4f f3-5f)
54.967: (move f2-4f f3-4f)
54.971: (move f4-5f f3-5f)
54.981: (move f3-5f f4-5f)
54.988: (move f1-3f f1-4f)
55.012: (move f2-4f f2-5f)
55.015: (putdown f3-5f key0-1)
55.026: (move f2-2f f2-1f)
55.033: (move f4-5f f4-4f)
55.038: (putdown f2-4f key3-1)
55.076: (putdown f3-4f key3-1)
55.083: (move f4-5f f4-6f)
55.123: (putdown f2-4f key3-1)
55.128: (move f2-4f f1-4f)
55.171: (putdown f1-3f key1-1)
55.183: (pickup-and-loose f4-6f key1-0 key0-1)
55.194: (move f2-3f f2-2f)
55.201: (move f3-4f f3-3f)
55.212: (move f1-3f f1-4f)
55.224: (putdown f4-4f key0-1)
55.245: (pickup-and-loose f4-5f key0-1 key2-1)
55.293: (pickup-and-loose f2-5f key2-1 key1-0)
55.299: (pickup-and-loose f2-5f key2-1 key1-1)
55.373: (move f3-3f f3-2f)
55.379: (move f4-4f f5-4f)
55.380: (move f5-5f f5-4f)
55.392: (putdown f1-4f key1-1)
55.412: (putdown f4-4f key0-1)
55.440: (move f2-4f f2-5f)
55.460: (putdown f2-3f key1-1)
55.467: (move f2-4f f2-3f)
55.513: (move f2-3f f1-3f)
55.531: (putdown f2-5f key1-0)
55.533: (pickup-and-loose f2-3f key3-1 key1-1)
55.535: (move f2-2f f2-1f)
55.541: (move f2-4f f1-4f)
50.027: (pickup f2-3f key3-1)
50.732: (move f2-2f f2-3f)
50.738: (pickup f2-3f key3-1)
51.030: (pickup f2-3f key1-1)
51.160: (move f2-3f f2-4f)
51.471: (move f2-2f f2-3f)
51.833: (move f3-4f f2-4f)
51.906: (move f2-3f f2-4f)
52.013: (move f2-4f f3-4f)
52.014: (move f3-5f f3-4f)
52.083: (move f3-5f f3-4f)
52.087: (move f4-4f f3-4f)
52.315: (move f2-3f f2-4f)
52.326: (move f2-3f f2-4f)
52.363: (move f2-4f f2-3f)
52.365: (move f1-4f f1-3f)
52.365: (move f2-3f f1-3f)
52.473: (move f2-3f f1-3f)
52.674: (move f2-2f f2-3f)
52.741: (putdown f3-4f key0-1)
52.829: (move f3-5f f2-5f)
52.848: (putdown f2-4f key3-1)
52.929: (move f2-3f f2-4f)
52.971: (move f3-5f f3-4f)
52.971: (move f4-4f f3-4f)
52.977: (putdown f3-4f key0-1)
53.000: (move f2-3f f2-4f)
53.024: (move f2-4f f3-4f)
53.122: (move f2-3f f2-2f)
53.127: (move f2-5f f2-4f)
53.154: (move f2-3f f1-3f)
53.201: (move f2-4f f3-4f)
53.247: (move f2-4f f2-3f)
53.321: (unlock f1-4f f1-5f key1-1 shape1)
53.321: (move f2-4f f1-4f)
53.359: (move f2-4f f3-4f)
53.369: (move f2-3f f2-4f)
53.370: (move f1-4f f2-4f)
53.409: (move f3-3f f3-4f)
53.410: (move f2-4f f3-4f)
53.478: (move f2-4f f3-4f)
53.497: (move f3-2f f2-2f)
53.497: (move f2-5f f2-4f)
53.499: (move f2-3f f2-2f)
53.566: (move f2-3f f2-2f)
53.568: (move f2-4f f3-4f)
53.569: (move f3-3f f3-4f)
53.593: (move f2-5f f3-5f)
53.597: (move f3-4f f3-5f)
53.598: (putdown f3-4f key3-1)
53.750: (move f2-3f f2-2f)
53.751: (pickup-and-loose f2-2f key1-1 key3-1)
53.804: (move f2-3f f2-2f)
53.829: (putdown f3-5f key0-1)
53.829: (putdown f3-4f key3-1)
53.843: (unlock f2-1f f3-1f key3-1 shape3)
53.878: (move f2-4f f3-4f)
53.892: (putdown f2-4f key1-1)
53.911: (putdown f2-2f key3-1)
53.931: (move f2-1f f2-2f)
53.974: (move f3-5f f3-4f)
53.997: (move f2-1f f2-0f)
54.097: (move f2-5f f3-5f)
54.110: (move f3-5f f4-5f)
54.138: (move f2-3f f2-2f)
54.156: (move f2-3f f3-3f)
54.205: (pickup-and-loose f2-3f key3-1 key1-1)
54.212: (move f4-5f f3-5f)
54.235: (move f3-3f f2-3f)
54.240: (move f2-4f f2-3f)
54.244: (pickup f4-5f key0-1)
54.250: (putdown f2-2f key3-1)
54.265: (move f2-4f f2-5f)
54.267: (move f2-2f f2-1f)
54.331: (move f4-5f f3-5f)
54.356: (pickup-and-loose f4-6f key1-0 key0-1)
54.364: (pickup f2-3f key1-1)
54.409: (move f2-3f f1-3f)
54.424: (putdown f3-5f key1-0)
54.432: (move f2-5f f3-5f)
54.433: (move f3-4f f3-5f)
54.466: (putdown f3-5f key0-1)
54.485: (move f3-5f f3-4f)
54.488: (move f2-3f f2-2f)
54.493: (move f2-3f f3-3f)
54.496: (move f2-4f f1-4f)
54.509: (move f2-4f f3-4f)
54.520: (move f1-3f f1-4f)
54.523: (move f2-4f f1-4f)
54.524: (move f2-5f f3-5f)
54.535: (pickup f4-5f key0-1)
54.537: (move f4-5f f4-6f)
54.553: (move f2-3f f3-3f)
54.554: (pickup-and-loose f2-3f key3-1 key1-1)
54.563: (pickup f2-3f key3-1)
54.564: (move f2-4f f3-4f)
54.567: (putdown f3-4f key0-1)
54.576: (move f3-3f f2-3f)
54.576: (move f2-4f f2-3f)
54.578: (move f3-3f f2-3f)
54.579: (move f3-4f f3-5f)
54.589: (move f4-4f f3-4f)
54.604: (move f4-5f f3-5f)
54.646: (putdown f3-5f key0-1)
54.652: (move f2-3f f2-4f)
54.671: (move f2-5f f3-5f)
54.677: (move f2-4f f2-5f)
54.677: (move f3-5f f2-5f)
54.693: (putdown f2-4f key3-1)
54.697: (move f3-5f f3-4f)
54.702: (putdown f1-4f key1-1)
54.717: (putdown f2-3f key1-1)
54.719: (move f2-4f f2-3f)
54.723: (unlock f1-4f f1-5f key1-1 shape1)
54.739: (move f2-4f f3-4f)
54.742: (putdown f3-3f key3-1)
54.745: (move f3-5f f4-5f)
54.750: (move f2-4f f3-4f)
54.766: (move f1-3f f1-4f)
54.767: (move f2-3f f1-3f)
50.342: (pickup f2-3f key3-1)
50.445: (pickup f2-3f key1-1)
50.734: (move f2-3f f2-4f)
51.218: (unlock f1-3f f1-2f key1-1 shape1)
51.222: (move f3-4f f2-4f)
51.223: (move f2-5f f2-4f)
51.266: (unlock f1-3f f1-2f key1-1 shape1)
51.417: (move f2-3f f2-4f)
51.461: (move f2-3f f2-4f)
51.651: (pickup f2-3f key2-1)
51.838: (move f2-4f f3-4f)
51.840: (move f3-5f f3-4f)
51.996: (putdown f2-4f key3-1)
52.064: (move f2-2f f2-3f)
52.100: (move f2-4f f3-4f)
52.107: (move f3-5f f3-4f)
52.184: (putdown f3-4f key0-1)
52.194: (move f2-2f f2-3f)
52.228: (move f2-3f f2-4f)
52.245: (move f2-3f f1-3f)
52.322: (move f2-3f f2-4f)
52.330: (move f2-4f f3-4f)
52.413: (putdown f2-4f key0-1)
52.418: (move f2-4f f2-3f)
52.424: (move f2-4f f1-4f)
52.455: (move f1-4f f1-3f)
52.455: (move f2-3f f1-3f)
52.498: (move f2-4f f2-3f)
52.516: (pickup-and-loose f2-0f key2-0 key3-1)
52.521: (move f2-4f f3-4f)
52.627: (putdown f2-0f key3-1)
52.653: (unlock f2-2f f1-2f key1-1 shape1)
52.687: (move f3-5f f4-5f)
52.689: (move f2-3f f2-2f)
52.728: (move f2-4f f3-4f)
52.728: (move f3-3f f3-4f)
52.890: (move f2-3f f2-4f)
52.990: (putdown f2-4f key3-1)
52.992: (putdown f3-4f key3-1)
53.009: (move f3-4f f3-5f)
53.012: (move f2-5f f3-5f)
53.014: (move f3-5f f3-4f)
53.017: (move f2-3f f1-3f)
53.017: (move f2-5f f2-6f)
53.027: (putdown f3-4f key1-0)
53.044: (unlock f2-2f f1-2f key1-0 shape1)
53.088: (move f2-3f f2-2f)
53.088: (move f2-4f f2-3f)
53.105: (move f2-3f f2-2f)
53.106: (pickup-and-loose f2-2f key1-1 key3-1)
53.107: (move f2-2f f2-3f)
53.117: (move f3-5f f2-5f)
53.121: (move f3-4f f3-3f)
53.122: (move f2-3f f3-3f)
53.154: (move f3-4f f2-4f)
53.193: (putdown f3-4f key3-1)
53.208: (putdown f2-4f key1-1)
53.245: (pickup-and-loose f2-3f key3-1 key1-1)
53.254: (move f3-5f f4-5f)
53.294: (move f2-4f f3-4f)
53.295: (move f3-3f f3-4f)
53.316: (move f2-3f f2-2f)
53.367: (move f2-2f f2-1f)
53.376: (move f2-4f f2-3f)
53.389: (move f3-5f f3-4f)
53.414: (move f2-3f f2-2f)
53.425: (putdown f2-5f key0-1)
53.519: (move f2-4f f2-5f)
53.552: (move f2-4f f1-4f)
53.592: (move f3-4f f2-4f)
53.608: (move f2-1f f2-2f)
53.616: (pickup-and-loose f2-5f key1-1 key0-1)
53.632: (move f2-3f f3-3f)
53.648: (move f3-4f f3-5f)
53.678: (move f2-1f f2-0f)
53.684: (pickup-and-loose f2-2f key1-1 key3-1)
53.688: (move f3-3f f3-4f)
53.691: (unlock f2-2f f1-2f key1-1 shape1)
53.728: (move f2-3f f2-2f)
53.740: (move f2-3f f2-2f)
53.758: (putdown f2-3f key1-1)
53.795: (move f3-5f f3-4f)
53.812: (move f2-4f f3-4f)
53.868: (move f2-4f f2-3f)
53.883: (unlock f2-1f f3-1f key3-1 shape3)
53.921: (move f2-4f f3-4f)
53.943: (putdown f3-4f key0-1)
53.949: (putdown f2-2f key3-1)
53.969: (pickup-and-loose f2-3f key3-1 key1-0)
53.978: (move f3-5f f3-4f)
54.001: (move f2-2f f2-1f)
54.005: (pickup f4-5f key0-1)
54.021: (move f3-4f f4-4f)
54.029: (move f4-5f f4-4f)
54.054: (putdown f1-3f key3-1)
54.059: (pickup f2-3f key3-1)
54.071: (move f4-5f f4-6f)
54.073: (move f3-5f f3-4f)
54.082: (move f2-3f f3-3f)
54.098: (move f3-3f f2-3f)
54.126: (move f2-4f f3-4f)
54.160: (putdown f3-4f key1-1)
54.162: (move f4-5f f3-5f)
54.166: (move f3-5f f4-5f)
54.173: (move f3-4f f4-4f)
54.205: (move f2-3f f1-3f)
54.225: (pickup f2-3f key3-1)
54.235: (move f2-3f f2-4f)
54.240: (move f4-5f f5-5f)
54.247: (move f3-4f f2-4f)
54.254: (putdown f3-3f key3-1)
54.265: (move f2-4f f3-4f)
54.281: (move f3-5f f3-4f)
54.292: (move f2-5f f2-6f)
54.302: (move f2-2f f2-1f)
54.307: (pickup-and-loose f3-5f key1-0 key0-1)
54.311: (move f2-3f f1-3f)
54.325: (putdown f3-5f key0-1)
54.340: (move f3-4f f3-5f)
54.350: (move f2-2f f2-1f)
50.109: (move f2-0f f2-1f)
50.244: (move f2-0f f2-1f)
50.714: (move f2-3f f2-4f)
50.998: (unlock f1-3f f1-2f key1-1 shape1)
51.036: (move f2-3f f2-4f)
51.177: (pickup f2-3f key2-1)
51.240: (unlock f1-3f f1-2f key1-1 shape1)
51.263: (move f2-3f f2-4f)
51.521: (move f2-2f f2-3f)
51.550: (move f2-2f f2-3f)
51.551: (move f1-3f f2-3f)
51.624: (putdown f2-4f key3-1)
51.794: (putdown f2-4f key0-1)
51.882: (move f2-4f f3-4f)
51.889: (move f2-3f f1-3f)
51.905: (move f2-4f f2-3f)
51.928: (move f2-3f f2-2f)
52.080: (move f2-3f f2-4f)
52.127: (pickup-and-loose f2-0f key2-0 key3-1)
52.141: (move f3-4f f3-5f)
52.149: (unlock f2-2f f1-2f key1-1 shape1)
52.155: (putdown f2-4f key3-1)
52.253: (putdown f2-0f key3-1)
52.302: (putdown f3-4f key3-1)
52.314: (move f2-3f f2-2f)
52.318: (pickup f4-5f key1-0)
52.328: (move f3-3f f3-4f)
52.330: (move f2-4f f3-4f)
52.364: (move f2-4f f1-4f)
52.380: (move f2-0f f3-0f)
52.489: (move f2-0f f3-0f)
52.496: (move f2-3f f2-4f)
52.521: (pickup f2-3f key3-1)
52.550: (move f3-4f f2-4f)
52.581: (unlock f2-2f f1-2f key1-0 shape1)
52.659: (pickup-and-loose f2-3f key1-1 key3-1)
52.665: (putdown f2-4f key1-1)
52.666: (move f3-3f f3-4f)
52.669: (move f2-4f f3-4f)
52.681: (pickup-and-loose f2-2f key1-1 key3-1)
52.686: (move f2-3f f2-2f)
52.750: (pickup f4-5f key0-1)
52.763: (unlock f2-1f f3-1f key3-1 shape3)
52.812: (move f2-2f f2-3f)
52.814: (pickup-and-loose f4-5f key1-0 key2-1)
52.817: (move f3-4f f2-4f)
52.851: (putdown f1-3f key1-1)
52.905: (move f3-3f f2-3f)
52.922: (move f1-3f f2-3f)
52.923: (move f2-2f f2-3f)
52.926: (move f1-3f f1-4f)
52.963: (move f2-2f f2-1f)
53.003: (move f3-3f f3-4f)
53.012: (move f3-4f f2-4f)
53.013: (move f2-5f f2-4f)
53.051: (move f2-5f f2-4f)
53.052: (pickup-and-loose f2-2f key1-1 key3-1)
53.053: (unlock f2-2f f1-2f key1-1 shape1)
53.058: (putdown f3-4f key2-1)
53.070: (move f2-4f f3-4f)
53.077: (move f2-6f f1-6f)
53.092: (move f2-2f f2-1f)
53.094: (pickup-and-loose f2-3f key3-1 key2-1)
53.106: (move f4-5f f3-5f)
53.120: (putdown f3-4f key3-1)
53.126: (move f2-4f f2-3f)
53.139: (move f2-3f f1-3f)
53.205: (move f2-4f f3-4f)
53.207: (move f2-5f f2-4f)
53.227: (move f2-1f f2-0f)
53.246: (pickup-and-loose f4-5f key0-1 key2-1)
53.274: (pickup f2-3f key3-1)
53.285: (move f2-3f f2-2f)
53.299: (move f1-4f f1-3f)
53.300: (move f1-3f f1-4f)
53.300: (move f2-3f f1-3f)
53.328: (putdown f1-4f key0-1)
53.330: (move f1-3f f2-3f)
53.331: (move f2-5f f2-6f)
53.361: (putdown f1-3f key1-1)
53.409: (putdown f2-3f key2-1)
53.430: (move f2-3f f2-4f)
53.511: (move f2-2f f2-1f)
53.518: (move f4-4f f4-5f)
53.519: (move f3-5f f4-5f)
53.521: (move f2-2f f2-1f)
53.562: (move f2-3f f3-3f)
53.568: (move f1-3f f0-3f)
53.575: (move f2-4f f3-4f)
53.592: (move f3-4f f3-3f)
53.592: (move f2-3f f3-3f)
53.621: (move f5-5f f5-4f)
53.621: (move f4-4f f5-4f)
53.640: (move f2-4f f2-3f)
53.659: (move f4-5f f4-4f)
53.659: (move f3-4f f4-4f)
53.659: (move f2-4f f2-3f)
53.701: (move f3-4f f3-5f)
53.714: (move f2-3f f2-4f)
53.718: (move f1-3f f1-4f)
53.719: (move f2-4f f1-4f)
53.736: (move f2-2f f1-2f)
53.737: (move f1-3f f1-2f)
53.764: (move f2-2f f2-1f)
53.776: (move f2-3f f3-3f)
53.784: (move f3-4f f3-5f)
53.793: (putdown f2-2f key3-1)
53.793: (move f4-5f f4-4f)
53.794: (move f3-4f f4-4f)
53.800: (move f3-4f f4-4f)
53.826: (move f2-2f f1-2f)
53.830: (move f1-3f f1-2f)
53.838: (move f2-4f f1-4f)
53.841: (move f2-4f f1-4f)
53.844: (move f1-3f f1-4f)
53.859: (move f2-3f f2-2f)
53.863: (move f2-3f f2-2f)
53.864: (move f2-3f f1-3f)
53.869: (move f2-4f f3-4f)
53.871: (move f2-2f f2-3f)
49.007: (move f2-1f f2-2f)
49.168: (move f2-1f f2-2f)
49.519: (move f3-0f f3-1f)
49.519: (move f2-1f f3-1f)
49.758: (move f2-1f f3-1f)
49.759: (move f3-0f f3-1f)
49.879: (move f2-0f f2-1f)
50.015: (move f2-0f f2-1f)
50.094: (move f2-3f f2-4f)
50.164: (putdown f2-1f key2-0)
50.817: (move f2-2f f2-3f)
50.864: (unlock f1-3f f1-2f key1-1 shape1)
50.899: (move f2-3f f2-4f)
50.977: (move f1-3f f2-3f)
50.981: (move f2-2f f2-3f)
51.056: (move f2-3f f1-3f)
51.379: (move f2-4f f2-3f)
51.421: (move f2-1f f2-0f)
51.812: (putdown f2-4f key3-1)
51.822: (move f2-2f f2-1f)
51.831: (pickup-and-loose f2-0f key2-0 key3-1)
51.878: (move f4-4f f4-5f)
51.880: (move f3-5f f4-5f)
51.908: (putdown f2-4f key1-1)
51.929: (move f2-3f f2-4f)
51.942: (putdown f2-0f key3-1)
51.957: (move f1-4f f2-4f)
51.960: (move f2-3f f2-4f)
51.978: (putdown f3-4f key3-1)
52.004: (move f2-4f f2-3f)
52.014: (move f2-3f f2-2f)
52.021: (move f4-5f f4-4f)
52.163: (putdown f2-2f key3-1)
52.191: (move f1-3f f1-4f)
52.192: (unlock f1-4f f1-5f key1-1 shape1)
52.213: (move f2-2f f2-3f)
52.215: (move f1-3f f2-3f)
52.233: (move f3-3f f3-4f)
52.235: (move f2-4f f3-4f)
52.242: (move f3-4f f3-5f)
52.281: (putdown f1-3f key1-1)
52.329: (move f1-3f f1-4f)
52.335: (unlock f1-4f f1-5f key1-1 shape1)
52.379: (move f2-0f f3-0f)
52.382: (pickup-and-loose f2-3f key1-1 key3-1)
52.396: (move f2-4f f2-3f)
52.406: (move f3-4f f3-5f)
52.434: (putdown f3-0f key2-0)
52.466: (move f2-4f f3-4f)
52.496: (putdown f3-4f key3-1)
52.505: (unlock f2-1f f3-1f key3-1 shape3)
52.515: (move f2-0f f3-0f)
52.592: (move f1-3f f1-4f)
52.592: (move f2-4f f1-4f)
52.609: (unlock f2-2f f1-2f key1-1 shape1)
52.609: (move f2-2f f2-1f)
52.610: (pickup-and-loose f2-2f key1-1 key3-1)
52.721: (putdown f2-4f key3-1)
52.731: (unlock f2-1f f3-1f key3-1 shape3)
52.759: (putdown f2-3f key1-1)
52.762: (move f2-3f f2-4f)
52.767: (move f2-3f f1-3f)
52.783: (putdown f2-2f key3-1)
52.804: (move f4-5f f4-4f)
52.934: (unlock f2-1f f3-1f key3-1 shape3)
52.937: (move f3-4f f2-4f)
52.993: (move f2-4f f2-5f)
53.009: (move f4-5f f4-4f)
53.011: (move f2-2f f2-3f)
53.017: (move f3-4f f3-5f)
53.086: (putdown f1-3f key1-1)
53.094: (move f2-3f f2-2f)
53.160: (move f2-4f f3-4f)
53.167: (move f4-5f f4-6f)
53.194: (move f4-5f f4-4f)
53.209: (move f2-2f f2-1f)
53.244: (move f1-3f f1-4f)
53.245: (move f2-4f f1-4f)
53.250: (move f2-4f f3-4f)
53.256: (move f2-3f f2-4f)
53.257: (move f3-4f f2-4f)
53.267: (putdown f1-4f key0-1)
53.275: (move f2-1f f3-1f)
53.304: (move f3-4f f4-4f)
53.311: (move f3-5f f4-5f)
53.316: (move f3-4f f3-5f)
53.318: (putdown f2-2f key1-1)
53.336: (move f2-4f f3-4f)
53.352: (move f2-4f f3-4f)
53.384: (move f1-3f f0-3f)
53.391: (move f4-5f f3-5f)
53.400: (move f2-3f f3-3f)
53.411: (move f1-3f f1-2f)
53.411: (move f2-2f f1-2f)
53.422: (putdown f2-2f key1-0)
53.474: (move f2-3f f2-4f)
53.474: (move f1-4f f2-4f)
53.481: (move f2-3f f1-3f)
53.531: (move f2-3f f3-3f)
53.537: (putdown f1-3f key1-1)
53.550: (move f1-3f f1-2f)
53.551: (move f2-2f f1-2f)
53.556: (move f2-2f f2-1f)
53.579: (move f2-3f f2-4f)
53.595: (move f2-2f f2-1f)
53.597: (move f2-3f f2-2f)
53.610: (pickup f4-5f key0-1)
53.616: (move f2-3f f3-3f)
53.628: (move f2-4f f3-4f)
53.631: (move f2-3f f2-4f)
53.633: (move f3-3f f3-4f)
53.663: (move f2-1f f1-1f)
53.665: (move f4-5f f3-5f)
53.667: (move f4-5f f5-5f)
53.678: (move f3-4f f2-4f)
53.698: (move f2-3f f2-2f)
53.700: (putdown f3-4f key3-1)
53.700: (move f2-3f f2-2f)
53.708: (move f3-4f f3-5f)
53.728: (move f2-2f f2-1f)
46.197: (move f2-2f f2-3f)
46.412: (move f2-2f f2-3f)
48.881: (move f2-1f f2-2f)
48.974: (putdown f2-2f key2-0)
48.988: (move f2-1f f2-2f)
49.100: (move f2-2f f2-3f)
49.208: (move f2-1f f2-2f)
49.221: (pickup-and-loose f3-1f key0-2 key2-0)
49.378: (pickup f3-1f key0-2)
49.433: (move f3-1f f3-2f)
49.433: (move f2-2f f3-2f)
49.465: (move f2-1f f3-1f)
49.465: (move f3-0f f3-1f)
49.580: (move f3-1f f3-2f)
49.581: (move f2-2f f3-2f)
49.594: (putdown f3-1f key2-0)
49.648: (pickup f2-3f key1-1)
49.673: (move f3-0f f3-1f)
49.730: (move f2-3f f2-4f)
49.779: (move f3-0f f3-1f)
49.780: (move f2-1f f3-1f)
49.834: (move f2-1f f3-1f)
49.848: (move f2-2f f2-3f)
49.920: (putdown f2-1f key2-0)
49.929: (move f2-0f f2-1f)
50.118: (move f1-3f f1-4f)
50.118: (move f2-4f f1-4f)
50.135: (pickup-and-loose f2-0f key2-0 key3-1)
50.183: (move f2-0f f2-1f)
50.302: (putdown f2-0f key3-1)
50.362: (move f4-4f f3-4f)
50.368: (move f3-5f f3-4f)
50.434: (move f1-3f f2-3f)
50.434: (move f2-2f f2-3f)
50.728: (unlock f1-3f f1-2f key1-1 shape1)
50.765: (move f2-3f f1-3f)
50.981: (move f2-5f f3-5f)
50.982: (move f3-4f f3-5f)
51.228: (move f4-4f f3-4f)
51.272: (move f2-1f f2-0f)
51.325: (move f2-2f f2-3f)
51.418: (unlock f2-1f f3-1f key3-1 shape3)
51.447: (move f3-5f f3-4f)
51.452: (move f4-4f f3-4f)
51.499: (move f2-4f f2-3f)
51.500: (move f1-4f f2-4f)
51.502: (move f2-3f f2-4f)
51.536: (move f4-4f f3-4f)
51.543: (move f2-2f f2-3f)
51.562: (move f2-1f f2-0f)
51.624: (move f3-5f f4-5f)
51.637: (putdown f2-4f key1-1)
51.660: (unlock f2-1f f3-1f key3-1 shape3)
51.772: (move f3-5f f4-5f)
51.826: (move f2-4f f2-3f)
51.989: (move f3-5f f4-5f)
52.030: (putdown f2-3f key1-1)
52.049: (move f3-1f f4-1f)
52.088: (putdown f3-4f key3-1)
52.136: (move f1-3f f1-4f)
52.142: (pickup f4-5f key0-1)
52.144: (move f2-0f f3-0f)
52.151: (putdown f1-3f key1-1)
52.193: (move f2-4f f3-4f)
52.225: (move f5-5f f5-4f)
52.225: (move f2-1f f2-0f)
52.226: (move f2-2f f2-1f)
52.228: (move f4-4f f5-4f)
52.331: (move f2-4f f1-4f)
52.331: (move f1-3f f1-4f)
52.348: (move f3-4f f2-4f)
52.379: (putdown f2-4f key3-1)
52.389: (putdown f2-2f key3-1)
52.394: (move f3-3f f3-4f)
52.429: (putdown f3-0f key2-0)
52.438: (move f3-1f f4-1f)
52.459: (move f2-0f f3-0f)
52.528: (move f2-1f f2-2f)
52.598: (move f3-3f f3-4f)
52.598: (move f2-4f f3-4f)
52.622: (move f2-4f f2-5f)
52.669: (unlock f2-1f f3-1f key3-1 shape3)
52.675: (move f2-4f f2-3f)
52.685: (move f2-3f f2-4f)
52.685: (move f1-4f f2-4f)
52.704: (move f3-0f f2-0f)
52.727: (move f2-3f f3-3f)
52.743: (move f4-4f f4-3f)
52.747: (move f2-1f f2-0f)
52.766: (move f1-3f f1-4f)
52.770: (move f2-0f f3-0f)
52.770: (move f3-1f f3-0f)
52.804: (move f2-1f f2-0f)
52.838: (move f4-5f f4-4f)
52.855: (move f2-5f f2-6f)
52.882: (putdown f4-4f key1-0)
52.889: (move f2-3f f2-2f)
52.927: (move f2-4f f3-4f)
52.928: (move f3-4f f3-5f)
52.941: (putdown f1-3f key1-1)
52.946: (move f4-4f f4-5f)
52.946: (move f3-5f f4-5f)
52.952: (move f3-4f f2-4f)
52.952: (move f4-5f f3-5f)
52.973: (putdown f2-1f key3-1)
53.021: (move f1-3f f2-3f)
53.032: (move f2-4f f3-4f)
53.037: (move f3-3f f3-4f)
53.039: (move f2-4f f3-4f)
53.040: (move f3-4f f3-5f)
53.053: (putdown f3-4f key3-1)
53.059: (move f2-3f f1-3f)
53.076: (move f2-4f f3-4f)
53.093: (unlock f2-2f f1-2f key1-1 shape1)
53.097: (pickup-and-loose f2-3f key3-1 key1-1)
53.101: (move f2-3f f2-4f)
53.219: (putdown f2-4f key1-1)
53.222: (putdown f4-4f key0-1)
53.250: (move f2-1f f3-1f)
53.278: (move f2-1f f3-1f)
44.862: (pickup-and-loose f2-3f key1-1 key2-0)
45.029: (pickup f2-3f key1-1)
45.505: (move f2-3f f2-4f)
45.545: (move f2-3f f2-4f)
46.084: (move f2-2f f2-3f)
46.245: (move f2-2f f2-3f)
46.252: (putdown f2-3f key2-0)
46.357: (move f2-2f f2-3f)
46.380: (move f2-2f f2-3f)
47.182: (move f2-3f f1-3f)
47.182: (move f3-1f f3-2f)
47.250: (move f3-1f f3-2f)
47.328: (move f2-3f f1-3f)
47.985: (move f3-2f f3-3f)
47.985: (move f2-3f f3-3f)
47.993: (move f2-3f f3-3f)
