/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.744: (move f2-5f f2-6f)
51.748: (pickup-and-loose f2-5f key1-1 key1-0)
51.762: (pickup-and-loose f2-6f key1-1 key1-0)
51.764: (putdown f4-5f key2-3)
51.783: (move f3-5f f2-5f)
51.802: (putdown f3-5f key1-1)
51.817: (move f3-5f f4-5f)
51.822: (pickup-and-loose f4-5f key2-3 key2-2)
51.893: (putdown f3-5f key1-0)
51.899: (putdown f4-5f key2-2)
51.944: (move f4-5f f3-5f)
51.959: (pickup-and-loose f3-5f key2-2 key1-0)
51.979: (move f3-5f f2-5f)
51.995: (move f3-5f f2-5f)
52.005: (putdown f4-5f key2-3)
52.006: (putdown f4-5f key2-3)
52.015: (pickup-and-loose f2-5f key2-3 key1-0)
52.019: (move f3-5f f4-5f)
52.021: (putdown f4-5f key2-2)
52.029: (move f3-5f f2-5f)
52.059: (putdown f4-5f key1-1)
49.735: (move f4-6f f4-5f)
50.135: (pickup f3-5f key2-3)
50.158: (pickup f3-5f key2-3)
50.323: (pickup f3-5f key1-0)
50.462: (move f3-5f f4-5f)
50.487: (move f3-5f f4-5f)
50.487: (move f3-5f f4-5f)
50.656: (move f3-5f f4-5f)
50.658: (pickup f4-5f key2-3)
50.688: (move f3-5f f4-5f)
50.688: (move f3-5f f4-5f)
50.743: (pickup f4-5f key1-1)
50.743: (move f3-5f f4-5f)
50.920: (putdown f4-5f key2-3)
50.981: (putdown f4-5f key1-1)
50.999: (putdown f4-5f key1-1)
51.007: (putdown f4-5f key1-1)
51.011: (putdown f4-5f key2-3)
51.064: (pickup-and-loose f2-5f key1-1 key1-0)
51.077: (move f3-5f f4-5f)
51.114: (putdown f4-5f key1-0)
51.192: (move f3-5f f4-5f)
51.215: (move f2-5f f2-6f)
51.225: (move f3-6f f2-6f)
51.234: (move f3-5f f4-5f)
51.235: (pickup f4-5f key1-1)
51.238: (move f3-5f f4-5f)
51.240: (move f3-6f f4-6f)
51.247: (pickup-and-loose f3-4f key2-3 key1-0)
51.250: (move f4-5f f4-6f)
51.253: (move f3-5f f4-5f)
51.254: (pickup-and-loose f3-4f key2-3 key1-0)
51.258: (pickup f3-5f key2-2)
51.273: (move f3-5f f4-5f)
51.276: (move f3-5f f4-5f)
51.292: (move f4-6f f4-5f)
51.295: (move f2-5f f2-6f)
51.301: (move f3-6f f2-6f)
51.309: (pickup f2-6f key1-1)
51.324: (move f3-5f f2-5f)
51.337: (move f2-5f f3-5f)
51.339: (pickup f3-5f key2-2)
51.350: (move f3-5f f4-5f)
51.362: (pickup-and-loose f3-5f key2-2 key1-1)
51.363: (move f3-5f f4-5f)
51.363: (move f3-5f f4-5f)
51.363: (putdown f3-4f key1-0)
51.370: (putdown f3-4f key1-0)
51.380: (pickup-and-loose f3-4f key2-3 key1-0)
51.389: (move f4-5f f3-5f)
51.397: (pickup f3-5f key1-0)
51.405: (move f3-5f f4-5f)
51.405: (move f3-5f f4-5f)
51.419: (move f2-5f f3-5f)
51.444: (move f3-5f f4-5f)
51.457: (move f2-5f f3-5f)
51.459: (move f2-5f f3-5f)
51.462: (move f3-5f f4-5f)
51.462: (move f3-5f f4-5f)
51.476: (move f3-5f f4-5f)
51.498: (pickup f3-5f key2-2)
51.504: (putdown f4-5f key1-0)
51.509: (move f4-5f f3-5f)
51.515: (pickup-and-loose f4-5f key1-1 key2-2)
51.515: (move f2-6f f3-6f)
51.518: (putdown f3-4f key1-0)
51.525: (putdown f4-5f key1-0)
51.526: (putdown f4-5f key1-1)
51.546: (move f3-5f f4-5f)
51.546: (pickup-and-loose f4-5f key1-0 key2-2)
51.546: (pickup-and-loose f4-5f key1-1 key2-2)
51.551: (move f2-5f f2-6f)
51.561: (move f3-5f f4-5f)
51.562: (putdown f4-5f key1-1)
51.580: (move f3-5f f4-5f)
51.580: (move f2-5f f2-6f)
51.591: (move f3-5f f2-5f)
51.594: (pickup f4-5f key1-0)
51.594: (move f4-5f f3-5f)
51.601: (move f2-6f f2-5f)
51.613: (move f3-5f f4-5f)
51.620: (putdown f3-5f key1-0)
51.627: (pickup-and-loose f4-5f key1-0 key2-2)
51.629: (move f4-5f f3-5f)
51.631: (putdown f3-5f key1-0)
51.632: (move f2-5f f3-5f)
51.644: (move f4-5f f3-5f)
51.655: (move f3-5f f4-5f)
51.658: (putdown f2-5f key1-0)
51.665: (pickup f3-5f key1-0)
51.674: (move f4-5f f3-5f)
51.677: (pickup-and-loose f2-5f key1-1 key2-3)
51.701: (putdown f3-5f key1-1)
51.711: (move f4-5f f3-5f)
51.714: (pickup-and-loose f4-5f key1-0 key2-2)
51.714: (pickup-and-loose f4-5f key1-1 key2-2)
51.715: (putdown f2-5f key1-0)
51.743: (pickup-and-loose f3-5f key2-3 key1-1)
51.746: (pickup-and-loose f2-6f key1-1 key1-0)
51.756: (pickup-and-loose f4-5f key1-1 key2-2)
51.759: (move f3-5f f4-5f)
51.767: (move f3-5f f4-5f)
51.780: (move f3-5f f2-5f)
51.784: (pickup-and-loose f4-5f key1-0 key2-2)
51.784: (pickup-and-loose f4-5f key1-1 key2-2)
51.786: (move f4-5f f3-5f)
51.825: (move f3-5f f4-5f)
51.880: (move f2-5f f2-6f)
51.883: (move f4-5f f3-5f)
51.887: (move f4-5f f3-5f)
51.890: (move f4-5f f3-5f)
51.914: (move f3-5f f4-5f)
51.918: (putdown f4-5f key2-2)
51.944: (move f4-5f f4-4f)
51.948: (putdown f3-6f key1-0)
51.964: (move f4-5f f3-5f)
51.965: (move f4-5f f4-4f)
51.970: (putdown f3-6f key1-0)
51.980: (move f3-5f f2-5f)
51.980: (move f3-5f f2-5f)
50.088: (move f3-6f f3-5f)
50.567: (pickup-and-loose f4-6f key1-2 key1-0)
50.691: (move f3-5f f4-5f)
50.705: (move f3-5f f4-5f)
50.734: (move f3-5f f4-5f)
50.803: (putdown f4-5f key1-2)
50.851: (putdown f4-5f key2-3)
50.852: (putdown f4-5f key1-0)
50.852: (putdown f4-5f key1-1)
50.993: (move f3-5f f4-5f)
51.039: (move f3-5f f4-5f)
51.047: (move f2-6f f2-5f)
51.059: (putdown f4-5f key1-1)
51.059: (putdown f4-5f key1-0)
51.156: (move f4-5f f3-5f)
51.181: (move f3-5f f4-5f)
51.192: (move f2-5f f3-5f)
51.215: (pickup-and-loose f2-6f key1-1 key1-0)
51.240: (pickup f3-5f key2-2)
51.241: (pickup-and-loose f3-5f key2-2 key2-3)
51.242: (pickup f3-5f key2-2)
51.244: (putdown f4-6f key1-0)
51.255: (pickup-and-loose f3-5f key2-2 key1-1)
51.256: (move f3-5f f4-5f)
51.283: (pickup-and-loose f4-5f key1-0 key2-2)
51.295: (move f2-5f f2-6f)
51.305: (pickup-and-loose f3-5f key2-2 key2-3)
51.331: (move f2-5f f3-5f)
51.340: (pickup-and-loose f4-5f key1-1 key2-2)
51.340: (pickup-and-loose f4-5f key1-0 key2-2)
51.361: (pickup f3-5f key1-0)
51.365: (move f3-5f f4-5f)
51.375: (pickup f3-5f key2-2)
51.409: (pickup f3-5f key1-1)
51.413: (move f3-5f f4-5f)
51.426: (move f3-5f f4-5f)
51.428: (move f4-5f f4-6f)
51.458: (pickup-and-loose f2-6f key1-1 key2-3)
51.460: (pickup f3-5f key2-2)
51.463: (putdown f4-5f key1-1)
51.465: (move f3-5f f4-5f)
51.473: (pickup-and-loose f4-5f key1-0 key2-2)
51.476: (move f3-5f f3-6f)
51.488: (move f3-6f f4-6f)
51.488: (pickup-and-loose f2-5f key2-3 key1-0)
51.498: (pickup f3-5f key2-2)
51.506: (move f4-5f f3-5f)
51.511: (putdown f3-5f key2-3)
51.519: (move f4-5f f3-5f)
51.525: (pickup-and-loose f4-5f key1-1 key2-2)
51.525: (pickup-and-loose f4-5f key1-0 key2-2)
51.541: (pickup-and-loose f4-5f key1-1 key2-2)
51.541: (pickup-and-loose f4-5f key1-0 key2-2)
51.543: (putdown f3-5f key1-1)
51.559: (putdown f3-5f key2-3)
51.561: (move f3-6f f4-6f)
51.574: (pickup-and-loose f4-5f key1-0 key2-2)
51.574: (pickup-and-loose f4-5f key1-1 key2-2)
51.581: (pickup-and-loose f2-6f key2-2 key1-0)
51.587: (putdown f2-6f key1-0)
51.609: (putdown f2-6f key1-0)
51.610: (move f2-5f f2-6f)
51.610: (putdown f3-5f key1-1)
51.625: (move f3-6f f2-6f)
51.638: (move f3-5f f2-5f)
51.638: (move f3-5f f4-5f)
51.638: (pickup f3-5f key2-3)
51.665: (pickup f3-5f key1-1)
51.673: (putdown f3-5f key1-0)
51.683: (move f2-5f f2-6f)
51.691: (move f2-6f f3-6f)
51.695: (move f2-5f f2-6f)
51.713: (move f4-5f f3-5f)
51.722: (move f4-5f f3-5f)
51.742: (putdown f4-5f key2-2)
51.747: (move f3-5f f4-5f)
51.752: (putdown f3-5f key1-0)
51.752: (putdown f3-5f key1-1)
51.759: (move f4-5f f3-5f)
51.779: (move f2-5f f3-5f)
51.794: (pickup-and-loose f4-5f key2-3 key2-2)
51.797: (move f3-5f f4-5f)
51.797: (move f3-5f f4-5f)
51.862: (putdown f4-5f key2-2)
51.862: (putdown f4-5f key2-2)
51.875: (move f3-5f f3-6f)
51.889: (putdown f4-5f key2-2)
51.891: (pickup-and-loose f2-6f key2-2 key1-0)
51.908: (pickup-and-loose f4-5f key2-3 key2-2)
51.909: (pickup-and-loose f4-5f key2-3 key2-2)
51.928: (move f2-5f f2-6f)
51.936: (move f3-5f f2-5f)
51.965: (putdown f4-5f key2-2)
51.981: (putdown f4-5f key1-0)
51.981: (putdown f4-5f key1-1)
51.987: (putdown f3-6f key1-1)
51.989: (move f3-6f f2-6f)
51.992: (putdown f2-6f key2-3)
51.996: (putdown f4-5f key1-1)
51.998: (putdown f4-5f key2-2)
52.000: (putdown f4-5f key2-2)
52.001: (putdown f4-5f key2-2)
52.016: (putdown f2-5f key1-0)
52.024: (pickup f4-5f key2-3)
52.045: (putdown f4-5f key2-2)
52.046: (move f4-5f f3-5f)
52.053: (move f4-5f f4-4f)
52.057: (move f4-5f f3-5f)
52.059: (putdown f4-5f key1-0)
52.086: (move f3-5f f2-5f)
52.090: (move f2-6f f2-5f)
52.096: (move f4-5f f3-5f)
52.102: (putdown f4-5f key2-2)
52.106: (move f3-5f f3-6f)
52.114: (move f4-5f f3-5f)
52.114: (move f4-5f f3-5f)
52.114: (move f3-5f f2-5f)
52.121: (putdown f4-5f key2-2)
52.132: (move f3-5f f4-5f)
52.142: (putdown f4-5f key2-2)
49.725: (move f4-6f f4-5f)
49.965: (pickup-and-loose f3-5f key2-3 key1-1)
50.241: (putdown f3-5f key1-1)
50.408: (move f3-6f f3-5f)
50.408: (move f3-5f f4-5f)
50.588: (move f3-5f f3-4f)
50.679: (move f3-5f f4-5f)
50.730: (move f3-5f f4-5f)
50.733: (pickup-and-loose f4-5f key1-1 key1-0)
50.754: (pickup f4-6f key1-2)
50.783: (pickup f4-6f key1-2)
50.902: (pickup f4-6f key1-2)
50.915: (move f3-5f f4-5f)
50.929: (pickup-and-loose f4-5f key2-3 key1-1)
50.988: (pickup-and-loose f3-5f key2-3 key1-1)
50.999: (move f2-6f f2-5f)
51.042: (pickup-and-loose f3-5f key2-3 key1-0)
51.046: (putdown f4-5f key1-1)
51.101: (putdown f4-5f key1-0)
51.128: (move f3-5f f4-5f)
51.159: (pickup-and-loose f3-5f key2-2 key1-1)
51.163: (move f3-5f f4-5f)
51.191: (move f3-5f f4-5f)
51.191: (pickup-and-loose f4-5f key1-1 key1-0)
51.197: (pickup f3-5f key2-2)
51.241: (move f4-6f f4-5f)
51.255: (move f3-5f f4-5f)
51.278: (move f2-5f f3-5f)
51.295: (pickup f2-6f key1-1)
51.302: (move f4-6f f4-5f)
51.307: (move f3-5f f4-5f)
51.317: (move f3-5f f4-5f)
51.321: (move f3-5f f4-5f)
51.352: (move f3-6f f4-6f)
51.353: (move f4-6f f4-5f)
51.367: (pickup-and-loose f3-6f key1-0 key2-3)
51.371: (pickup f3-5f key1-1)
51.387: (pickup f3-5f key2-2)
51.392: (pickup f3-5f key2-2)
51.406: (putdown f4-5f key2-3)
51.424: (move f3-5f f4-5f)
51.430: (putdown f4-5f key1-0)
51.430: (putdown f4-5f key2-3)
51.431: (pickup f3-5f key2-2)
51.451: (putdown f3-5f key1-1)
51.451: (move f2-5f f2-6f)
51.454: (move f3-5f f4-5f)
51.456: (putdown f3-5f key1-1)
51.464: (move f3-5f f4-5f)
51.513: (putdown f3-5f key1-0)
51.521: (move f3-5f f4-5f)
51.530: (pickup-and-loose f4-5f key1-1 key2-2)
51.589: (pickup f3-5f key2-2)
51.594: (putdown f4-5f key1-0)
51.597: (move f2-6f f3-6f)
51.605: (move f3-5f f4-5f)
51.605: (move f3-5f f2-5f)
51.624: (move f2-5f f3-5f)
51.636: (putdown f4-5f key2-3)
51.640: (move f2-6f f2-5f)
51.645: (putdown f2-5f key1-1)
51.645: (pickup-and-loose f2-5f key1-1 key1-0)
51.647: (pickup f3-5f key2-2)
51.649: (move f3-5f f4-5f)
51.653: (move f2-5f f2-6f)
51.657: (pickup f4-5f key1-1)
51.660: (move f2-6f f2-5f)
51.662: (pickup-and-loose f2-6f key2-2 key1-0)
51.666: (pickup-and-loose f2-6f key2-2 key1-0)
51.667: (move f3-5f f4-5f)
51.680: (move f3-5f f2-5f)
51.692: (move f2-6f f3-6f)
51.699: (move f3-5f f3-6f)
51.706: (pickup-and-loose f4-5f key1-1 key2-2)
51.738: (move f3-6f f2-6f)
51.743: (move f4-5f f3-5f)
51.752: (move f4-5f f3-5f)
51.765: (putdown f4-5f key1-1)
51.784: (move f2-6f f2-5f)
51.790: (move f3-6f f3-5f)
51.794: (move f2-5f f3-5f)
51.820: (putdown f3-6f key2-3)
51.841: (move f4-5f f3-5f)
51.842: (move f2-6f f2-5f)
51.868: (move f4-5f f3-5f)
51.886: (putdown f4-5f key2-2)
51.898: (move f4-5f f3-5f)
51.899: (move f4-5f f3-5f)
51.899: (move f2-5f f3-5f)
51.911: (move f3-6f f2-6f)
51.913: (move f4-5f f3-5f)
51.913: (move f4-5f f3-5f)
51.935: (move f3-5f f2-5f)
51.942: (putdown f3-6f key1-0)
51.950: (move f3-5f f4-5f)
51.958: (move f4-5f f4-4f)
51.963: (move f3-5f f4-5f)
51.963: (pickup-and-loose f3-5f key2-2 key1-1)
51.978: (pickup-and-loose f4-5f key2-3 key2-2)
52.007: (putdown f4-5f key2-2)
52.023: (putdown f3-6f key1-1)
52.025: (move f3-6f f2-6f)
52.026: (move f2-6f f1-6f)
52.041: (putdown f3-6f key2-3)
52.046: (move f4-5f f3-5f)
52.050: (move f4-5f f3-5f)
52.050: (move f4-6f f3-6f)
52.051: (move f4-5f f4-4f)
52.064: (move f2-5f f2-6f)
52.077: (move f4-5f f3-5f)
52.080: (move f2-6f f3-6f)
52.081: (move f2-6f f3-6f)
52.085: (move f3-5f f2-5f)
52.086: (pickup-and-loose f3-6f key2-2 key2-3)
52.088: (move f2-6f f3-6f)
52.088: (move f4-5f f3-5f)
52.091: (move f2-6f f2-5f)
52.098: (move f4-5f f3-5f)
52.098: (move f4-5f f3-5f)
52.101: (move f4-5f f3-5f)
49.716: (move f4-6f f4-5f)
49.787: (move f4-6f f4-5f)
49.812: (move f4-6f f4-5f)
50.158: (pickup f3-5f key2-3)
50.335: (move f3-6f f3-5f)
50.378: (pickup-and-loose f4-5f key1-1 key2-3)
50.380: (move f3-5f f4-5f)
50.576: (move f3-5f f3-4f)
50.609: (move f3-6f f3-5f)
50.610: (move f4-5f f3-5f)
50.622: (move f4-5f f3-5f)
50.628: (move f3-6f f3-5f)
50.638: (move f3-6f f3-5f)
50.671: (pickup-and-loose f4-6f key1-2 key1-1)
50.731: (move f3-5f f4-5f)
50.745: (putdown f4-5f key2-3)
50.787: (putdown f4-5f key1-2)
50.922: (move f3-5f f4-5f)
50.940: (move f3-5f f4-5f)
50.943: (move f4-6f f4-5f)
51.009: (move f3-5f f4-5f)
51.016: (pickup f4-5f key2-3)
51.045: (move f3-5f f4-5f)
51.054: (pickup f4-5f key2-3)
51.062: (move f2-6f f2-5f)
51.064: (pickup f2-5f key1-1)
51.084: (putdown f4-5f key1-1)
51.140: (putdown f4-5f key1-1)
51.158: (move f3-5f f4-5f)
51.239: (move f4-5f f3-5f)
51.244: (move f3-6f f4-6f)
51.247: (pickup-and-loose f3-4f key2-3 key1-1)
51.297: (pickup-and-loose f4-5f key1-1 key2-2)
51.322: (move f3-6f f4-6f)
51.324: (move f4-5f f4-6f)
51.328: (move f3-5f f4-5f)
51.331: (move f4-5f f3-5f)
51.335: (putdown f4-6f key1-1)
51.363: (putdown f3-4f key1-1)
51.364: (move f3-5f f4-5f)
51.367: (move f3-5f f4-5f)
51.383: (move f3-6f f3-5f)
51.385: (move f2-5f f3-5f)
51.388: (move f3-5f f4-5f)
51.398: (pickup f3-5f key2-2)
51.409: (pickup f3-5f key2-2)
51.438: (move f3-5f f4-5f)
51.438: (move f3-6f f2-6f)
51.446: (move f3-5f f4-5f)
51.454: (pickup-and-loose f4-5f key1-1 key2-2)
51.462: (move f3-6f f4-6f)
51.465: (move f3-6f f4-6f)
51.465: (move f3-6f f4-6f)
51.466: (pickup-and-loose f4-5f key1-1 key2-2)
51.472: (pickup-and-loose f2-6f key1-1 key2-3)
51.476: (pickup-and-loose f3-5f key2-2 key1-1)
51.506: (move f3-5f f4-5f)
51.519: (pickup f3-5f key2-2)
51.531: (pickup-and-loose f4-5f key1-0 key2-2)
51.537: (move f3-5f f2-5f)
51.556: (putdown f4-5f key1-1)
51.560: (pickup-and-loose f2-6f key1-1 key2-3)
51.568: (pickup-and-loose f2-6f key2-3 key1-0)
51.583: (move f3-5f f4-5f)
51.587: (move f3-6f f4-6f)
51.598: (pickup-and-loose f2-5f key1-1 key1-0)
51.624: (pickup-and-loose f2-6f key2-2 key1-0)
51.640: (putdown f3-5f key2-3)
51.654: (move f2-5f f2-6f)
51.661: (pickup-and-loose f4-5f key1-1 key1-0)
51.662: (move f2-5f f2-6f)
51.689: (move f2-6f f3-6f)
51.706: (pickup-and-loose f4-5f key1-0 key2-2)
51.715: (move f4-5f f3-5f)
51.719: (move f3-5f f2-5f)
51.719: (move f3-6f f2-6f)
51.734: (pickup-and-loose f2-6f key1-1 key1-0)
51.742: (move f3-5f f4-5f)
51.753: (putdown f4-5f key2-2)
51.762: (move f4-5f f3-5f)
51.767: (move f3-5f f4-5f)
51.790: (pickup-and-loose f3-5f key1-0 key1-1)
51.801: (move f3-6f f3-5f)
51.802: (move f2-5f f3-5f)
51.802: (pickup-and-loose f4-5f key2-3 key2-2)
51.804: (move f2-5f f2-6f)
51.804: (pickup f3-5f key1-1)
51.812: (pickup-and-loose f3-5f key1-1 key2-3)
51.834: (move f3-6f f2-6f)
51.857: (move f4-5f f4-4f)
51.868: (move f4-5f f3-5f)
51.868: (putdown f4-5f key2-2)
51.873: (putdown f4-5f key2-2)
51.879: (move f4-5f f3-5f)
51.880: (putdown f3-5f key1-1)
51.904: (move f2-5f f2-6f)
51.926: (move f3-5f f2-5f)
51.940: (move f4-5f f3-5f)
51.943: (pickup f3-5f key2-3)
51.949: (putdown f3-6f key1-1)
51.968: (putdown f3-6f key1-1)
51.977: (pickup f3-5f key2-3)
51.989: (putdown f2-6f key1-0)
51.994: (pickup-and-loose f3-5f key2-2 key1-1)
52.007: (putdown f4-5f key2-2)
52.021: (putdown f4-5f key2-2)
52.025: (putdown f4-5f key1-1)
52.064: (move f2-5f f2-6f)
52.064: (putdown f4-5f key2-2)
52.094: (move f4-5f f3-5f)
52.097: (putdown f3-5f key1-0)
52.097: (putdown f3-5f key1-1)
52.098: (putdown f3-5f key2-3)
52.098: (putdown f3-5f key2-3)
52.104: (move f2-5f f3-5f)
52.109: (putdown f4-5f key1-0)
52.110: (putdown f3-5f key2-2)
52.135: (putdown f3-5f key1-1)
52.140: (move f3-5f f4-5f)
52.148: (move f2-6f f1-6f)
49.801: (move f4-6f f4-5f)
50.367: (move f4-5f f3-5f)
50.445: (putdown f3-5f key1-0)
50.564: (pickup-and-loose f4-5f key2-3 key1-1)
50.565: (move f3-5f f4-5f)
50.567: (pickup-and-loose f4-6f key1-2 key1-1)
50.576: (move f3-5f f3-4f)
50.591: (pickup-and-loose f4-5f key1-0 key1-2)
50.611: (move f3-5f f3-4f)
50.684: (pickup-and-loose f4-6f key1-2 key1-1)
50.708: (putdown f4-5f key1-2)
50.747: (pickup f4-6f key1-2)
50.806: (pickup f4-6f key1-2)
50.806: (pickup f4-6f key1-2)
50.867: (putdown f4-5f key1-2)
50.876: (move f3-5f f4-5f)
50.879: (move f4-6f f4-5f)
50.891: (putdown f4-5f key1-2)
50.897: (pickup f4-6f key1-2)
50.940: (move f3-5f f4-5f)
51.043: (move f3-5f f2-5f)
51.134: (putdown f4-5f key1-1)
51.156: (move f2-5f f3-5f)
51.204: (pickup-and-loose f3-4f key2-3 key1-1)
51.209: (putdown f4-5f key1-1)
51.242: (pickup f2-6f key1-1)
51.244: (putdown f4-6f key1-1)
51.257: (move f3-5f f4-5f)
51.262: (move f3-5f f4-5f)
51.288: (move f3-5f f4-5f)
51.289: (move f4-6f f4-5f)
51.289: (move f3-5f f4-5f)
51.289: (move f4-6f f4-5f)
51.307: (pickup-and-loose f2-5f key1-1 key2-3)
51.308: (putdown f4-6f key1-1)
51.309: (move f3-5f f2-5f)
51.312: (pickup-and-loose f4-5f key1-1 key2-3)
51.314: (move f3-6f f4-6f)
51.318: (move f3-5f f4-5f)
51.320: (putdown f3-4f key1-1)
51.333: (pickup-and-loose f3-5f key1-0 key1-1)
51.334: (move f4-6f f4-5f)
51.335: (move f3-5f f4-5f)
51.337: (move f4-6f f4-5f)
51.348: (move f3-5f f4-5f)
51.358: (move f4-5f f3-5f)
51.373: (move f4-6f f4-5f)
51.395: (pickup f3-5f key2-2)
51.400: (pickup f3-5f key2-2)
51.448: (move f3-5f f4-5f)
51.462: (move f3-5f f4-5f)
51.479: (move f2-6f f3-6f)
51.481: (move f4-5f f4-6f)
51.482: (move f3-5f f4-5f)
51.485: (pickup-and-loose f4-5f key1-1 key2-2)
51.488: (move f3-6f f4-6f)
51.500: (pickup-and-loose f4-5f key1-1 key2-2)
51.536: (putdown f4-5f key2-3)
51.537: (move f2-6f f3-6f)
51.544: (move f2-6f f3-6f)
51.552: (move f3-5f f3-4f)
51.558: (move f3-5f f3-4f)
51.558: (move f3-5f f3-4f)
51.565: (move f3-6f f4-6f)
51.609: (putdown f3-5f key2-3)
51.610: (pickup-and-loose f2-6f key2-2 key1-0)
51.616: (move f4-5f f3-5f)
51.623: (move f3-6f f2-6f)
51.624: (pickup-and-loose f2-6f key2-2 key1-1)
51.649: (move f4-5f f3-5f)
51.652: (putdown f3-5f key1-1)
51.654: (move f3-5f f2-5f)
51.662: (move f2-5f f2-6f)
51.669: (putdown f3-5f key1-1)
51.677: (move f3-5f f2-5f)
51.683: (pickup-and-loose f3-6f key1-0 key1-1)
51.687: (move f3-5f f3-6f)
51.691: (move f3-5f f4-5f)
51.712: (move f4-5f f3-5f)
51.719: (pickup f4-5f key1-1)
51.723: (pickup-and-loose f2-6f key1-1 key1-0)
51.725: (pickup-and-loose f4-5f key1-1 key2-2)
51.759: (pickup-and-loose f4-5f key1-1 key2-2)
51.760: (pickup-and-loose f4-5f key1-0 key2-2)
51.761: (putdown f4-5f key2-3)
51.778: (putdown f3-5f key2-2)
51.814: (move f2-6f f2-5f)
51.823: (move f3-5f f2-5f)
51.825: (move f2-6f f2-5f)
51.831: (move f4-5f f3-5f)
51.854: (move f4-5f f3-5f)
51.863: (putdown f4-5f key2-2)
51.875: (move f3-5f f3-6f)
51.899: (putdown f4-5f key2-2)
51.902: (move f3-6f f3-5f)
51.903: (move f3-5f f4-5f)
51.903: (pickup-and-loose f2-6f key2-2 key1-0)
51.910: (move f2-5f f3-5f)
51.910: (putdown f4-5f key2-2)
51.916: (pickup-and-loose f3-5f key2-2 key1-1)
51.918: (putdown f4-5f key2-2)
51.948: (pickup-and-loose f4-5f key2-3 key2-2)
51.986: (move f4-5f f4-4f)
51.987: (move f3-6f f2-6f)
52.010: (pickup-and-loose f4-5f key2-3 key2-2)
52.011: (putdown f3-6f key1-1)
52.019: (move f3-5f f4-5f)
52.021: (move f2-6f f2-5f)
52.028: (move f3-5f f2-5f)
52.046: (move f4-5f f3-5f)
52.053: (putdown f3-5f key1-1)
52.078: (move f4-5f f3-5f)
52.086: (putdown f2-5f key2-3)
52.094: (move f4-5f f3-5f)
52.102: (pickup-and-loose f3-5f key1-0 key1-1)
52.128: (move f2-5f f2-6f)
52.130: (putdown f4-4f key2-3)
52.142: (move f2-6f f1-6f)
52.148: (move f2-6f f1-6f)
52.159: (putdown f4-5f key2-2)
49.726: (move f4-6f f4-5f)
49.736: (move f4-6f f4-5f)
49.775: (move f4-6f f4-5f)
49.775: (move f4-6f f4-5f)
49.841: (move f4-6f f4-5f)
49.871: (move f4-6f f4-5f)
50.135: (pickup f3-5f key2-3)
50.329: (move f3-6f f3-5f)
50.353: (move f3-6f f3-5f)
50.392: (move f3-6f f3-5f)
50.441: (move f4-5f f3-5f)
50.650: (pickup-and-loose f4-6f key1-2 key1-1)
50.655: (move f3-5f f3-4f)
50.781: (pickup f4-6f key1-2)
50.850: (putdown f4-5f key1-2)
50.856: (pickup f4-6f key1-2)
50.900: (pickup f4-6f key1-2)
50.947: (move f4-4f f4-5f)
50.971: (move f4-6f f4-5f)
50.973: (move f3-5f f4-5f)
51.044: (pickup-and-loose f3-5f key2-3 key1-1)
51.092: (move f2-6f f2-5f)
51.113: (putdown f4-5f key1-1)
51.204: (pickup-and-loose f3-4f key2-3 key1-0)
51.209: (putdown f4-5f key1-0)
51.223: (move f3-5f f4-5f)
51.242: (move f4-6f f4-5f)
51.254: (pickup-and-loose f3-4f key2-3 key1-1)
51.270: (move f3-5f f4-5f)
51.293: (move f4-6f f4-5f)
51.295: (pickup f2-6f key1-0)
51.295: (move f3-6f f2-6f)
51.302: (move f4-6f f4-5f)
51.309: (move f3-5f f2-5f)
51.309: (move f3-6f f2-6f)
51.309: (move f2-5f f2-6f)
51.314: (move f3-6f f4-6f)
51.320: (putdown f3-4f key1-0)
51.332: (pickup f3-5f key2-2)
51.348: (putdown f4-6f key1-1)
51.352: (move f3-6f f4-6f)
51.353: (move f4-5f f4-6f)
51.354: (move f4-6f f4-5f)
51.367: (pickup-and-loose f3-6f key1-1 key2-3)
51.368: (move f2-6f f3-6f)
51.370: (putdown f3-4f key1-1)
51.373: (pickup f3-5f key2-2)
51.396: (move f3-5f f4-5f)
51.405: (move f3-5f f4-5f)
51.416: (pickup-and-loose f4-5f key1-1 key2-2)
51.417: (pickup-and-loose f4-5f key1-0 key2-2)
51.420: (move f4-5f f3-5f)
51.448: (pickup f3-4f key2-3)
51.448: (pickup f3-4f key2-3)
51.460: (pickup f3-4f key2-3)
51.510: (putdown f3-5f key1-1)
51.515: (move f4-5f f4-6f)
51.530: (pickup-and-loose f2-6f key1-0 key2-3)
51.537: (pickup-and-loose f3-6f key1-0 key1-1)
51.547: (move f4-5f f4-6f)
51.547: (move f4-5f f4-6f)
51.559: (pickup-and-loose f4-5f key1-0 key2-2)
51.559: (pickup-and-loose f4-5f key1-1 key2-2)
51.561: (move f3-5f f3-4f)
