/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.821: (move f4-4f f5-4f)
56.823: (pickup-and-loose f5-4f key0-3 key2-2)
56.824: (move f5-5f f5-4f)
56.849: (move f4-5f f5-5f)
56.889: (move f5-4f f5-5f)
57.272: (move f4-5f f4-4f)
57.300: (move f5-4f f5-3f)
57.363: (move f5-4f f5-5f)
57.433: (putdown f5-4f key0-3)
57.677: (putdown f5-4f key2-2)
57.680: (move f5-4f f4-4f)
57.702: (putdown f6-5f key0-3)
57.712: (move f5-4f f5-5f)
57.741: (move f5-4f f4-4f)
57.834: (move f6-5f f5-5f)
58.060: (move f5-4f f4-4f)
58.145: (move f5-4f f6-4f)
58.151: (move f6-5f f6-4f)
58.501: (move f6-5f f6-4f)
58.576: (move f5-4f f5-5f)
58.589: (putdown f5-5f key0-3)
58.631: (move f3-4f f3-3f)
58.632: (putdown f5-3f key0-3)
58.669: (move f5-4f f5-3f)
58.683: (move f6-5f f6-4f)
58.709: (pickup f4-4f key0-3)
58.889: (move f5-5f f5-4f)
58.891: (pickup-and-loose f5-4f key0-3 key2-2)
58.908: (move f5-4f f4-4f)
58.909: (move f6-4f f5-4f)
58.920: (move f5-4f f5-3f)
58.984: (move f5-4f f5-3f)
59.076: (putdown f5-5f key2-2)
59.083: (pickup f6-5f key2-2)
59.138: (putdown f4-4f key0-3)
59.161: (move f5-4f f4-4f)
59.163: (move f4-5f f4-4f)
59.232: (move f6-4f f6-5f)
59.263: (putdown f6-5f key0-3)
59.308: (move f5-4f f5-5f)
59.308: (pickup f5-5f key2-2)
59.370: (putdown f6-4f key0-3)
59.411: (putdown f4-4f key2-2)
59.411: (move f6-5f f6-4f)
59.469: (pickup f5-4f key0-3)
59.647: (move f5-4f f6-4f)
59.682: (move f3-3f f3-2f)
59.695: (putdown f5-4f key2-2)
59.708: (move f5-4f f5-5f)
59.728: (move f5-4f f5-5f)
59.741: (move f5-4f f5-5f)
59.769: (move f5-4f f6-4f)
59.769: (move f6-5f f6-4f)
59.776: (move f5-4f f5-3f)
59.841: (move f5-4f f4-4f)
59.851: (move f3-4f f3-3f)
59.863: (putdown f3-3f key2-2)
59.871: (move f5-3f f5-4f)
59.921: (putdown f4-4f key0-3)
59.968: (move f5-5f f5-4f)
59.999: (putdown f5-3f key0-3)
60.089: (move f5-4f f5-5f)
60.146: (putdown f4-4f key2-2)
60.214: (move f5-4f f4-4f)
60.239: (putdown f5-3f key0-3)
60.268: (move f3-3f f3-2f)
60.305: (move f3-4f f3-3f)
60.307: (putdown f5-3f key0-3)
60.327: (move f5-4f f4-4f)
60.338: (move f3-3f f3-2f)
60.378: (putdown f5-4f key2-2)
60.405: (move f6-5f f5-5f)
60.407: (move f5-4f f5-5f)
60.420: (move f5-4f f6-4f)
60.441: (move f5-4f f5-5f)
60.487: (move f3-3f f3-2f)
60.503: (move f5-3f f5-2f)
60.505: (putdown f3-3f key2-2)
60.533: (move f4-4f f3-4f)
60.634: (putdown f5-3f key0-3)
60.658: (move f4-4f f5-4f)
60.659: (move f4-4f f5-4f)
60.729: (move f6-5f f5-5f)
60.743: (move f5-4f f5-5f)
60.890: (move f5-3f f5-2f)
60.965: (move f5-4f f5-5f)
60.972: (move f5-4f f4-4f)
60.984: (move f4-4f f3-4f)
60.987: (move f3-4f f3-3f)
61.018: (move f4-4f f4-5f)
61.095: (pickup f5-5f key3-0)
61.131: (move f5-3f f5-2f)
61.144: (putdown f6-5f key0-3)
61.162: (move f4-4f f4-5f)
61.190: (putdown f6-4f key0-3)
61.207: (move f5-5f f5-4f)
61.291: (move f5-6f f6-6f)
61.293: (putdown f3-2f key2-2)
61.295: (move f6-5f f6-6f)
61.302: (move f5-5f f5-4f)
61.336: (putdown f3-3f key0-3)
61.353: (move f5-3f f6-3f)
61.356: (move f6-4f f6-3f)
61.416: (move f5-4f f4-4f)
61.439: (move f5-4f f5-5f)
61.439: (move f6-5f f5-5f)
61.467: (move f5-4f f5-3f)
61.474: (move f5-4f f4-4f)
61.508: (move f5-4f f4-4f)
61.540: (move f5-4f f5-3f)
53.901: (move f6-4f f5-4f)
53.904: (move f5-5f f5-4f)
54.734: (move f6-5f f5-5f)
55.777: (move f5-5f f5-4f)
55.777: (move f6-4f f5-4f)
55.929: (putdown f5-5f key0-3)
56.681: (putdown f5-5f key0-3)
56.837: (pickup-and-loose f5-4f key0-3 key2-2)
56.838: (move f5-5f f5-4f)
56.839: (move f4-4f f5-4f)
56.911: (move f5-5f f6-5f)
57.288: (move f5-4f f5-5f)
57.454: (putdown f5-5f key0-3)
57.693: (putdown f5-4f key2-2)
57.788: (move f5-5f f6-5f)
57.852: (move f5-4f f5-3f)
58.211: (move f6-4f f5-4f)
58.315: (putdown f5-5f key0-3)
58.443: (move f5-4f f5-5f)
58.485: (move f5-3f f5-4f)
58.543: (putdown f5-3f key0-3)
58.557: (move f5-5f f6-5f)
58.721: (move f6-5f f6-4f)
58.804: (move f6-5f f5-5f)
58.829: (putdown f4-4f key0-3)
58.931: (move f4-4f f5-4f)
58.997: (move f3-3f f3-2f)
59.113: (move f5-5f f5-4f)
59.127: (move f5-4f f5-5f)
59.139: (move f5-3f f5-4f)
59.178: (putdown f6-4f key0-3)
59.190: (move f5-4f f5-5f)
59.201: (move f4-4f f4-5f)
59.231: (move f5-5f f4-5f)
59.233: (move f4-4f f4-5f)
59.239: (putdown f5-3f key0-3)
59.373: (move f5-4f f4-4f)
59.488: (move f5-4f f5-5f)
59.588: (move f6-5f f5-5f)
59.703: (move f5-5f f5-6f)
59.743: (move f5-4f f5-3f)
59.766: (move f6-4f f6-5f)
59.771: (move f5-5f f6-5f)
59.816: (move f3-3f f3-2f)
59.816: (putdown f4-4f key0-3)
59.840: (putdown f6-4f key0-3)
59.862: (move f3-3f f3-2f)
59.929: (putdown f5-3f key0-3)
59.933: (putdown f3-3f key2-2)
59.959: (move f3-3f f3-2f)
59.979: (move f3-2f f3-3f)
59.986: (move f5-4f f4-4f)
60.012: (move f5-4f f5-5f)
60.028: (putdown f5-3f key0-3)
60.040: (move f4-4f f5-4f)
60.077: (move f3-3f f3-2f)
60.107: (putdown f4-4f key0-3)
60.136: (move f5-3f f5-2f)
60.213: (putdown f5-4f key2-2)
60.252: (move f5-5f f4-5f)
60.311: (move f3-3f f3-2f)
60.328: (putdown f6-4f key0-3)
60.374: (move f5-4f f6-4f)
60.467: (move f5-4f f4-4f)
60.544: (move f5-3f f5-4f)
60.591: (move f6-5f f6-4f)
60.642: (move f6-5f f5-5f)
60.678: (move f3-4f f3-3f)
60.718: (move f6-4f f5-4f)
60.721: (move f5-4f f5-5f)
60.722: (move f6-5f f5-5f)
60.757: (move f4-4f f3-4f)
60.765: (move f6-4f f6-5f)
60.768: (move f5-5f f6-5f)
60.781: (putdown f6-4f key0-3)
60.806: (pickup f5-4f key3-0)
60.825: (move f5-3f f5-2f)
60.861: (putdown f3-2f key2-2)
60.876: (move f5-4f f5-5f)
60.932: (move f5-5f f4-5f)
60.959: (move f3-2f f4-2f)
61.026: (move f6-4f f6-3f)
61.027: (move f5-3f f6-3f)
61.030: (putdown f3-3f key0-3)
61.037: (move f5-3f f5-4f)
61.089: (putdown f5-3f key0-3)
61.106: (move f5-4f f4-4f)
61.130: (move f3-4f f3-3f)
61.135: (move f3-3f f3-2f)
61.175: (move f5-4f f4-4f)
61.232: (putdown f4-4f key2-2)
61.243: (move f4-4f f3-4f)
61.247: (move f5-3f f5-2f)
61.254: (move f5-3f f5-2f)
61.255: (move f5-3f f5-2f)
61.262: (move f4-4f f5-4f)
61.298: (move f5-4f f4-4f)
61.310: (move f5-4f f4-4f)
61.317: (move f5-4f f5-3f)
61.392: (move f5-4f f5-3f)
61.406: (move f5-5f f6-5f)
61.434: (pickup f5-4f key3-0)
61.436: (putdown f3-3f key2-2)
61.465: (move f5-5f f4-5f)
61.467: (move f4-4f f4-5f)
61.494: (pickup-and-loose f5-2f key0-2 key0-3)
61.532: (putdown f3-2f key0-3)
61.542: (move f5-4f f4-4f)
61.545: (move f6-4f f6-5f)
61.568: (putdown f6-4f key0-3)
61.615: (putdown f3-2f key2-2)
61.630: (move f5-2f f4-2f)
61.631: (move f3-2f f4-2f)
61.665: (move f5-4f f5-5f)
61.680: (move f6-4f f6-3f)
61.701: (move f5-4f f5-3f)
61.809: (move f4-4f f4-5f)
61.827: (putdown f3-4f key0-3)
61.830: (move f5-3f f6-3f)
61.831: (pickup-and-loose f5-2f key0-2 key0-3)
54.212: (move f5-5f f5-4f)
54.213: (move f6-4f f5-4f)
54.602: (pickup-and-loose f5-5f key2-2 key0-3)
54.718: (putdown f5-4f key0-3)
55.459: (pickup-and-loose f5-4f key2-2 key0-3)
55.910: (pickup f6-5f key0-3)
55.922: (putdown f5-5f key0-3)
56.353: (move f5-4f f4-4f)
56.354: (move f4-5f f4-4f)
56.574: (move f4-4f f5-4f)
56.655: (move f4-5f f4-4f)
56.656: (move f5-4f f4-4f)
56.694: (putdown f5-4f key0-3)
57.106: (pickup f6-5f key0-3)
57.398: (move f3-4f f4-4f)
57.523: (pickup f5-5f key2-2)
57.714: (move f5-4f f5-3f)
57.869: (move f5-4f f5-3f)
58.206: (move f6-4f f5-4f)
58.237: (move f6-4f f6-5f)
58.242: (putdown f5-5f key0-3)
58.384: (move f6-4f f5-4f)
58.483: (move f6-5f f6-4f)
58.484: (move f5-4f f6-4f)
58.490: (move f5-3f f5-4f)
58.683: (putdown f6-5f key0-3)
58.803: (move f6-4f f5-4f)
58.824: (move f5-5f f5-4f)
58.882: (move f5-4f f5-3f)
58.886: (pickup-and-loose f5-5f key2-2 key0-3)
59.045: (move f3-3f f3-2f)
59.060: (move f5-3f f5-4f)
59.063: (move f6-4f f5-4f)
59.065: (move f5-5f f5-4f)
59.130: (move f6-4f f6-5f)
59.130: (putdown f5-3f key0-3)
59.180: (move f3-3f f3-2f)
59.310: (pickup f5-5f key2-2)
59.397: (move f5-4f f5-5f)
59.415: (move f5-3f f5-4f)
59.552: (move f4-4f f5-4f)
59.599: (move f5-5f f5-6f)
59.626: (move f3-2f f3-3f)
59.665: (putdown f6-4f key0-3)
59.687: (move f3-3f f3-2f)
59.709: (move f5-4f f4-4f)
59.759: (move f5-4f f6-4f)
59.862: (move f5-5f f5-4f)
59.869: (move f5-3f f5-2f)
59.940: (pickup f5-4f key2-2)
59.944: (move f6-4f f6-5f)
59.947: (move f5-5f f6-5f)
60.005: (move f5-3f f5-4f)
60.145: (move f5-5f f6-5f)
60.149: (move f4-4f f4-5f)
60.154: (move f5-5f f4-5f)
60.182: (putdown f3-2f key2-2)
60.225: (move f6-4f f5-4f)
60.289: (move f6-4f f6-3f)
60.300: (putdown f5-5f key0-3)
60.395: (move f3-2f f4-2f)
60.454: (move f5-4f f5-5f)
60.474: (putdown f4-5f key0-3)
60.515: (putdown f4-5f key0-3)
60.627: (pickup-and-loose f6-4f key0-3 key2-2)
60.652: (move f5-4f f4-4f)
60.669: (putdown f6-5f key0-3)
60.697: (move f4-4f f5-4f)
60.709: (move f5-2f f5-3f)
60.789: (move f5-5f f4-5f)
60.839: (move f6-4f f6-5f)
60.854: (move f3-3f f3-2f)
60.879: (move f3-4f f3-3f)
60.935: (move f5-6f f6-6f)
60.936: (move f6-5f f6-6f)
60.941: (move f5-5f f5-4f)
60.966: (move f5-5f f6-5f)
61.057: (move f3-2f f4-2f)
61.058: (move f5-3f f5-2f)
61.065: (move f5-5f f6-5f)
61.067: (move f5-4f f5-5f)
61.082: (putdown f5-3f key0-3)
61.086: (move f3-2f f4-2f)
61.088: (move f5-2f f4-2f)
61.116: (move f3-2f f4-2f)
61.128: (pickup-and-loose f5-2f key0-2 key0-3)
61.147: (putdown f3-2f key0-3)
61.149: (move f5-4f f4-4f)
61.183: (move f4-4f f4-5f)
61.192: (putdown f5-6f key0-3)
61.205: (move f3-4f f3-3f)
61.263: (move f5-4f f4-4f)
61.311: (move f3-2f f3-3f)
61.314: (move f3-2f f3-3f)
61.352: (putdown f3-2f key2-2)
61.354: (move f3-2f f4-2f)
61.384: (putdown f6-4f key2-2)
61.390: (pickup f4-4f key3-0)
61.404: (move f5-2f f4-2f)
61.428: (move f5-4f f5-5f)
61.478: (putdown f4-5f key0-3)
61.504: (move f6-4f f6-5f)
61.516: (putdown f5-2f key0-3)
61.521: (putdown f6-4f key0-3)
61.522: (move f3-3f f3-2f)
61.586: (pickup-and-loose f4-5f key3-0 key0-3)
61.593: (move f4-5f f4-6f)
61.593: (move f3-2f f4-2f)
61.595: (putdown f3-4f key0-3)
61.627: (move f3-2f f4-2f)
61.726: (move f4-5f f5-5f)
61.739: (move f5-5f f5-4f)
61.801: (putdown f3-3f key2-2)
61.804: (move f4-4f f4-5f)
61.882: (putdown f5-2f key0-2)
61.882: (pickup-and-loose f5-2f key0-2 key0-3)
61.882: (move f5-5f f4-5f)
61.911: (move f5-4f f5-5f)
61.925: (move f5-5f f6-5f)
61.931: (move f4-4f f4-5f)
53.908: (move f6-5f f5-5f)
55.152: (putdown f5-4f key0-3)
55.633: (pickup f5-4f key0-3)
56.571: (move f6-5f f5-5f)
56.582: (pickup f6-5f key2-2)
56.643: (move f6-4f f5-4f)
56.887: (move f5-4f f5-5f)
57.118: (move f5-4f f4-4f)
57.124: (move f3-4f f4-4f)
57.322: (move f6-4f f6-5f)
57.373: (putdown f4-4f key0-3)
57.392: (move f5-5f f5-4f)
57.446: (move f6-4f f5-4f)
57.487: (move f5-4f f4-4f)
57.495: (move f4-5f f4-4f)
57.646: (move f5-4f f4-4f)
57.675: (move f6-4f f6-5f)
57.684: (putdown f4-4f key0-3)
57.859: (move f5-4f f5-3f)
57.863: (move f6-3f f5-3f)
58.192: (move f6-5f f6-4f)
58.319: (move f6-5f f6-4f)
58.371: (move f5-4f f5-5f)
58.513: (move f4-5f f5-5f)
58.556: (move f6-5f f5-5f)
58.557: (move f5-4f f5-5f)
58.560: (move f4-2f f3-2f)
58.785: (pickup f6-4f key0-3)
58.923: (move f5-5f f5-4f)
59.033: (putdown f5-3f key0-3)
59.046: (putdown f5-3f key0-3)
59.101: (move f5-3f f5-4f)
59.119: (move f5-4f f4-4f)
59.241: (pickup f5-5f key2-2)
59.256: (move f5-4f f4-4f)
59.430: (move f4-5f f4-4f)
59.432: (move f4-5f f5-5f)
59.474: (move f5-3f f5-2f)
59.526: (move f5-5f f6-5f)
59.527: (pickup f6-5f key2-2)
59.535: (move f5-5f f6-5f)
59.552: (putdown f5-3f key0-3)
59.576: (move f3-2f f3-3f)
59.641: (putdown f6-4f key0-3)
59.642: (move f3-3f f3-2f)
59.691: (move f6-4f f5-4f)
59.697: (move f3-3f f3-2f)
59.783: (move f4-4f f5-4f)
59.792: (move f6-5f f5-5f)
59.809: (move f5-5f f4-5f)
59.820: (unlock f4-5f f3-5f key2-2 shape2)
59.895: (move f4-5f f5-5f)
59.901: (move f3-2f f4-2f)
59.951: (move f4-5f f5-5f)
60.015: (move f6-4f f6-5f)
60.114: (move f5-5f f5-4f)
60.121: (move f5-4f f4-4f)
60.128: (pickup f4-4f key2-2)
60.144: (pickup f4-4f key2-2)
60.248: (move f5-6f f5-5f)
60.260: (move f4-4f f3-4f)
60.319: (move f5-3f f5-2f)
60.346: (move f5-4f f5-5f)
60.361: (move f6-5f f5-5f)
60.373: (move f5-4f f5-5f)
60.375: (move f5-4f f4-4f)
60.455: (move f4-5f f4-4f)
60.465: (move f5-5f f4-5f)
60.552: (move f5-3f f5-4f)
60.571: (pickup-and-loose f5-2f key0-2 key0-3)
60.605: (move f5-2f f5-3f)
60.641: (move f5-4f f5-5f)
60.699: (move f5-4f f5-5f)
60.700: (move f6-5f f5-5f)
60.772: (move f3-2f f4-2f)
60.786: (putdown f5-2f key0-3)
60.787: (putdown f5-3f key0-2)
60.792: (move f5-5f f4-5f)
60.814: (putdown f6-5f key0-3)
60.865: (move f5-2f f4-2f)
60.907: (move f5-4f f4-4f)
60.952: (move f3-4f f3-3f)
60.967: (move f3-2f f3-3f)
60.978: (move f5-4f f4-4f)
60.983: (move f5-4f f5-5f)
60.985: (move f6-5f f5-5f)
61.008: (move f5-5f f6-5f)
61.013: (move f5-3f f5-2f)
61.029: (move f4-5f f4-4f)
61.088: (move f3-2f f4-2f)
61.109: (move f3-2f f4-2f)
61.118: (putdown f5-6f key0-3)
61.126: (move f5-4f f4-4f)
61.196: (move f4-5f f4-4f)
61.207: (move f5-4f f5-3f)
61.233: (move f5-4f f4-4f)
61.266: (move f5-3f f6-3f)
61.268: (move f6-4f f6-3f)
61.274: (move f3-3f f3-2f)
61.277: (move f5-5f f4-5f)
61.279: (move f3-2f f3-3f)
61.327: (move f5-5f f5-4f)
61.342: (move f4-4f f4-5f)
61.343: (putdown f4-5f key0-3)
61.360: (move f5-6f f6-6f)
61.361: (move f6-5f f6-6f)
61.412: (move f3-2f f4-2f)
61.500: (putdown f6-3f key0-3)
61.682: (move f5-4f f5-5f)
61.702: (pickup-and-loose f6-3f key1-1 key0-3)
61.708: (move f5-4f f5-5f)
61.719: (move f5-4f f4-4f)
61.741: (move f5-4f f6-4f)
61.747: (pickup-and-loose f5-2f key0-2 key0-3)
61.767: (move f5-2f f5-3f)
61.781: (putdown f4-5f key0-3)
61.790: (putdown f4-2f key0-3)
61.819: (putdown f6-6f key0-3)
61.821: (move f5-4f f5-5f)
61.824: (pickup-and-loose f4-5f key3-0 key0-3)
53.775: (move f6-4f f5-4f)
53.776: (move f5-5f f5-4f)
54.341: (move f6-4f f5-4f)
54.342: (move f5-5f f5-4f)
54.934: (putdown f5-5f key0-3)
55.659: (move f6-4f f5-4f)
56.788: (move f5-4f f5-5f)
56.868: (putdown f5-4f key0-3)
56.994: (move f6-5f f5-5f)
57.589: (move f6-5f f6-4f)
57.625: (putdown f5-5f key0-3)
57.715: (putdown f6-5f key0-3)
58.105: (move f3-4f f3-3f)
58.170: (move f4-2f f3-2f)
58.198: (move f6-5f f5-5f)
58.199: (move f5-4f f5-5f)
58.205: (move f5-4f f5-5f)
58.205: (move f6-5f f5-5f)
58.274: (pickup f5-4f key2-2)
58.428: (move f4-4f f5-4f)
58.452: (putdown f4-4f key0-3)
58.466: (move f5-3f f5-4f)
58.469: (move f4-5f f5-5f)
58.615: (move f3-2f f3-3f)
58.762: (move f5-4f f5-3f)
58.786: (putdown f4-4f key2-2)
58.819: (pickup f5-5f key2-2)
58.859: (putdown f5-4f key2-2)
58.868: (putdown f5-3f key0-3)
58.919: (move f5-4f f4-4f)
59.019: (move f4-5f f4-4f)
59.021: (move f5-4f f4-4f)
59.136: (move f5-3f f5-4f)
59.176: (putdown f6-4f key0-3)
59.190: (unlock f4-5f f3-5f key2-2 shape2)
59.215: (pickup f5-5f key2-2)
59.220: (pickup-and-loose f6-5f key0-3 key2-2)
59.288: (move f5-5f f5-4f)
59.288: (pickup f5-4f key2-2)
59.288: (move f4-4f f5-4f)
59.389: (pickup-and-loose f4-4f key0-3 key2-2)
59.391: (move f5-4f f4-4f)
59.403: (move f4-5f f5-5f)
59.422: (move f3-3f f3-2f)
59.441: (putdown f6-4f key0-3)
59.450: (move f5-4f f6-4f)
59.465: (move f5-4f f5-5f)
59.469: (unlock f5-5f f5-6f key3-0 shape3)
59.496: (move f6-3f f5-3f)
59.496: (move f6-3f f5-3f)
59.499: (move f5-4f f4-4f)
59.556: (move f5-3f f5-4f)
59.590: (move f5-4f f5-3f)
59.626: (pickup f5-5f key2-2)
59.632: (putdown f3-2f key0-2)
59.719: (move f5-3f f5-2f)
59.753: (move f4-4f f5-4f)
59.832: (putdown f5-5f key3-0)
59.858: (pickup f4-4f key2-2)
59.871: (move f5-3f f5-4f)
59.885: (pickup f4-4f key2-2)
59.917: (move f4-4f f5-4f)
59.980: (move f5-5f f4-5f)
59.984: (move f5-5f f4-5f)
60.049: (move f5-4f f4-4f)
60.098: (putdown f5-4f key0-2)
60.169: (move f6-4f f5-4f)
60.182: (pickup-and-loose f5-2f key0-2 key0-3)
60.184: (move f4-4f f3-4f)
60.306: (pickup f5-5f key2-2)
60.339: (move f4-4f f3-4f)
60.393: (putdown f5-2f key0-3)
60.397: (move f6-5f f5-5f)
60.410: (move f5-3f f5-4f)
60.503: (move f4-5f f4-4f)
60.528: (move f5-3f f5-4f)
60.534: (move f6-4f f6-5f)
60.598: (putdown f4-4f key2-2)
60.618: (move f6-4f f6-3f)
60.654: (putdown f5-3f key0-2)
60.661: (putdown f4-4f key3-0)
60.741: (move f5-6f f5-5f)
60.756: (move f6-4f f6-5f)
60.810: (move f5-4f f4-4f)
60.815: (pickup-and-loose f5-2f key0-2 key0-3)
60.843: (move f5-4f f5-5f)
60.849: (move f4-5f f5-5f)
60.963: (putdown f6-5f key2-2)
61.054: (move f5-4f f5-5f)
61.066: (move f5-4f f4-4f)
61.071: (move f4-5f f4-4f)
61.089: (move f5-5f f4-5f)
61.089: (move f4-4f f4-5f)
61.092: (putdown f3-4f key0-3)
61.152: (putdown f5-2f key0-3)
61.167: (move f5-5f f5-4f)
61.170: (move f4-2f f3-2f)
61.170: (putdown f5-4f key2-2)
61.171: (move f3-2f f2-2f)
61.208: (move f4-5f f4-4f)
61.303: (move f4-4f f4-5f)
61.317: (move f6-3f f6-4f)
61.326: (move f5-2f f5-3f)
61.351: (move f6-3f f6-4f)
61.364: (move f4-4f f5-4f)
61.366: (move f5-5f f5-4f)
61.396: (move f5-5f f6-5f)
61.429: (putdown f4-2f key0-2)
61.534: (move f6-4f f6-3f)
61.584: (putdown f4-5f key2-2)
61.608: (move f3-2f f4-2f)
61.630: (move f4-2f f5-2f)
61.633: (move f4-4f f3-4f)
61.659: (pickup-and-loose f4-5f key3-0 key2-2)
61.671: (move f5-4f f5-3f)
61.681: (move f5-4f f4-4f)
61.695: (move f5-2f f4-2f)
61.706: (move f5-4f f4-4f)
61.745: (move f3-3f f3-4f)
61.757: (move f5-4f f5-5f)
53.882: (pickup-and-loose f5-4f key2-2 key0-3)
54.411: (move f5-4f f4-4f)
54.411: (move f4-5f f4-4f)
54.728: (putdown f5-4f key0-3)
55.290: (putdown f5-4f key0-3)
55.358: (move f4-5f f4-4f)
55.362: (move f5-4f f4-4f)
55.381: (move f4-5f f5-5f)
55.382: (pickup f5-5f key2-2)
55.832: (move f4-5f f4-4f)
55.862: (move f4-5f f5-5f)
56.425: (move f5-5f f5-4f)
56.425: (move f6-4f f5-4f)
56.570: (putdown f5-4f key0-3)
56.570: (move f4-4f f5-4f)
56.751: (move f4-5f f5-5f)
56.962: (move f5-4f f4-4f)
57.115: (move f6-4f f5-4f)
57.290: (pickup f5-5f key2-2)
57.362: (move f6-5f f5-5f)
57.367: (move f5-4f f5-5f)
57.434: (move f5-4f f5-3f)
57.439: (move f6-3f f5-3f)
57.580: (move f5-4f f5-3f)
57.648: (move f6-4f f5-4f)
57.649: (move f5-3f f5-4f)
57.726: (move f5-3f f5-4f)
57.821: (move f6-4f f5-4f)
57.897: (pickup-and-loose f6-4f key0-3 key2-2)
57.914: (move f6-5f f5-5f)
58.062: (move f5-3f f5-4f)
58.067: (move f6-4f f5-4f)
58.130: (move f5-4f f5-3f)
58.136: (move f6-3f f5-3f)
58.140: (move f5-4f f4-4f)
58.182: (pickup f5-4f key2-2)
58.184: (move f5-5f f5-4f)
58.241: (pickup f5-4f key2-2)
58.283: (move f3-4f f4-4f)
58.286: (move f3-2f f3-3f)
58.296: (move f5-5f f5-4f)
58.318: (pickup-and-loose f5-5f key2-2 key3-0)
58.409: (move f4-4f f5-4f)
58.438: (move f3-4f f3-3f)
58.568: (move f5-4f f5-5f)
58.576: (pickup f5-4f key2-2)
58.576: (move f5-5f f5-4f)
58.660: (unlock f3-4f f3-5f key2-2 shape2)
58.686: (putdown f6-4f key2-2)
58.843: (move f6-4f f6-5f)
59.023: (move f5-5f f6-5f)
59.045: (move f5-5f f5-4f)
59.045: (pickup f5-4f key2-2)
59.046: (move f4-4f f5-4f)
59.073: (move f6-4f f6-5f)
59.187: (putdown f5-5f key0-3)
59.237: (putdown f3-2f key0-2)
59.256: (move f3-2f f3-3f)
59.282: (move f3-4f f4-4f)
59.296: (move f5-5f f5-4f)
59.297: (move f4-4f f5-4f)
59.300: (pickup f5-4f key2-2)
59.314: (pickup-and-loose f4-4f key2-2 key0-2)
59.322: (putdown f3-3f key0-3)
59.374: (move f4-4f f5-4f)
59.374: (move f5-5f f5-4f)
59.394: (move f5-4f f5-5f)
59.400: (unlock f5-3f f4-3f key1-1 shape1)
59.419: (putdown f5-3f key1-1)
59.439: (unlock f5-5f f5-6f key3-0 shape3)
59.506: (putdown f3-3f key0-2)
59.591: (putdown f5-5f key3-0)
59.626: (move f6-5f f6-4f)
59.646: (move f4-4f f5-4f)
59.652: (move f5-5f f5-4f)
59.674: (move f5-4f f5-5f)
59.685: (move f5-4f f5-5f)
59.759: (move f5-4f f4-4f)
59.771: (move f4-2f f3-2f)
59.788: (move f3-3f f3-2f)
59.808: (putdown f4-4f key0-3)
59.818: (move f5-4f f5-3f)
59.837: (putdown f5-5f key3-0)
59.862: (move f6-5f f6-6f)
59.895: (move f5-4f f4-4f)
59.915: (pickup f6-5f key2-2)
59.923: (move f5-5f f6-5f)
59.976: (putdown f5-3f key0-3)
60.019: (move f5-4f f5-5f)
60.059: (putdown f5-3f key0-3)
60.061: (move f6-4f f6-5f)
60.089: (pickup f5-4f key2-2)
60.135: (move f3-4f f3-3f)
60.145: (putdown f5-4f key0-2)
60.286: (putdown f4-4f key2-2)
60.307: (move f5-4f f4-4f)
60.311: (putdown f5-5f key0-3)
60.384: (move f5-4f f4-4f)
60.391: (move f6-4f f6-5f)
60.394: (move f5-4f f4-4f)
60.417: (move f5-3f f5-4f)
60.433: (move f4-4f f5-4f)
60.493: (pickup f5-2f key0-2)
60.495: (move f6-5f f5-5f)
60.503: (move f4-5f f4-4f)
60.522: (putdown f6-4f key0-3)
60.523: (move f5-3f f5-2f)
60.526: (move f5-3f f5-2f)
60.570: (pickup-and-loose f5-2f key0-2 key0-3)
60.576: (move f5-3f f5-2f)
60.622: (move f4-4f f4-5f)
60.642: (move f4-4f f3-4f)
60.685: (move f5-5f f6-5f)
60.686: (move f6-4f f6-5f)
60.691: (move f5-4f f4-4f)
60.725: (move f5-5f f4-5f)
60.739: (move f5-4f f5-5f)
60.741: (move f4-5f f5-5f)
60.752: (move f5-4f f4-4f)
60.790: (move f5-3f f5-4f)
54.480: (move f6-4f f5-4f)
54.742: (pickup f5-5f key0-3)
55.120: (move f6-4f f6-5f)
55.206: (pickup-and-loose f4-4f key2-2 key0-3)
55.389: (putdown f4-4f key0-3)
55.922: (pickup-and-loose f5-5f key0-3 key3-0)
56.086: (move f6-4f f5-4f)
56.086: (move f5-5f f5-4f)
56.476: (move f5-4f f5-5f)
56.501: (putdown f4-4f key0-3)
56.519: (move f5-4f f4-4f)
56.524: (pickup-and-loose f4-4f key2-2 key0-3)
56.536: (move f4-5f f4-4f)
56.808: (unlock f5-5f f5-6f key3-0 shape3)
56.859: (move f5-4f f4-4f)
57.098: (putdown f5-5f key3-0)
57.172: (putdown f4-4f key2-2)
57.172: (move f5-4f f4-4f)
57.214: (move f6-5f f5-5f)
57.216: (move f5-4f f5-5f)
57.415: (move f5-4f f4-4f)
57.611: (move f5-3f f5-4f)
57.626: (move f6-4f f5-4f)
57.684: (putdown f5-4f key1-1)
57.754: (move f5-5f f4-5f)
