/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.675: (move f5-4f f5-3f)
53.813: (move f3-3f f4-3f)
53.872: (move f3-3f f4-3f)
53.889: (move f3-3f f4-3f)
53.961: (move f4-3f f4-4f)
54.011: (move f3-4f f4-4f)
54.012: (move f4-3f f4-4f)
54.073: (move f4-3f f4-4f)
54.073: (move f3-4f f4-4f)
54.137: (move f4-3f f4-4f)
54.140: (move f3-4f f4-4f)
54.187: (move f3-4f f4-4f)
54.191: (move f3-4f f4-4f)
54.193: (move f4-3f f4-4f)
54.197: (move f4-3f f4-4f)
54.197: (move f4-3f f4-4f)
54.198: (move f3-4f f4-4f)
54.203: (move f4-3f f4-4f)
54.204: (move f5-4f f4-4f)
54.242: (move f4-3f f4-4f)
54.262: (move f4-3f f4-4f)
54.399: (move f3-3f f2-3f)
54.766: (pickup-and-loose f2-2f key0-3 key3-0)
54.766: (pickup-and-loose f2-2f key0-3 key3-0)
54.798: (move f3-3f f2-3f)
54.840: (pickup-and-loose f2-2f key0-3 key3-0)
55.088: (putdown f3-3f key3-0)
55.155: (move f3-3f f3-2f)
55.176: (move f4-3f f3-3f)
55.196: (move f2-3f f3-3f)
55.240: (move f2-3f f3-3f)
55.241: (move f3-4f f3-3f)
55.250: (move f2-3f f3-3f)
55.277: (move f3-2f f3-3f)
55.292: (move f2-3f f3-3f)
55.332: (move f3-2f f3-3f)
55.352: (move f4-3f f3-3f)
55.368: (move f2-3f f3-3f)
55.373: (move f3-2f f3-3f)
55.377: (move f3-4f f3-3f)
55.380: (move f4-3f f3-3f)
55.383: (move f3-3f f3-2f)
55.412: (move f2-3f f3-3f)
55.415: (move f2-3f f3-3f)
55.417: (putdown f3-2f key0-1)
55.417: (move f2-3f f3-3f)
55.424: (move f2-3f f3-3f)
55.430: (move f2-3f f3-3f)
55.431: (putdown f3-2f key0-1)
55.437: (putdown f3-2f key0-1)
55.452: (move f3-3f f3-2f)
55.454: (move f3-4f f3-3f)
55.537: (move f3-3f f3-2f)
55.646: (move f3-3f f3-4f)
55.698: (move f3-3f f3-4f)
55.703: (move f4-4f f3-4f)
55.744: (move f3-3f f3-4f)
55.779: (pickup f3-4f key0-2)
55.782: (move f3-3f f3-4f)
55.837: (move f4-4f f3-4f)
55.864: (move f2-2f f2-1f)
55.907: (putdown f2-2f key3-0)
55.915: (putdown f2-2f key3-0)
55.929: (move f2-2f f2-1f)
55.983: (move f3-2f f2-2f)
55.986: (putdown f2-2f key3-0)
55.989: (move f3-2f f2-2f)
55.990: (move f2-3f f2-2f)
55.990: (move f3-2f f2-2f)
56.013: (move f2-2f f2-1f)
56.035: (move f2-3f f2-2f)
56.039: (move f2-3f f2-2f)
56.043: (move f3-2f f2-2f)
56.044: (move f2-3f f2-2f)
56.057: (move f2-3f f2-2f)
56.061: (move f3-2f f2-2f)
56.092: (move f3-2f f2-2f)
56.093: (move f3-4f f2-4f)
56.094: (move f2-3f f2-2f)
56.101: (move f3-2f f2-2f)
56.104: (move f2-3f f2-2f)
56.104: (move f2-3f f2-4f)
56.123: (move f2-3f f2-2f)
56.146: (move f2-3f f2-2f)
56.147: (move f3-2f f2-2f)
56.149: (move f2-3f f2-2f)
56.150: (move f3-2f f2-2f)
56.151: (move f2-3f f2-2f)
56.151: (move f2-3f f2-2f)
56.158: (move f2-3f f2-2f)
56.158: (move f2-3f f2-2f)
56.161: (move f3-2f f2-2f)
56.161: (move f2-3f f2-2f)
56.164: (move f2-3f f2-4f)
56.165: (move f2-3f f2-4f)
56.166: (move f3-2f f2-2f)
56.166: (move f3-2f f2-2f)
56.173: (move f2-3f f2-2f)
56.178: (move f3-2f f2-2f)
56.187: (move f2-3f f2-2f)
56.189: (move f3-2f f2-2f)
56.198: (move f2-3f f2-2f)
56.204: (move f3-2f f2-2f)
56.206: (move f2-3f f2-2f)
56.207: (move f2-3f f2-2f)
56.207: (move f3-2f f2-2f)
53.262: (move f4-4f f5-4f)
53.263: (move f5-3f f5-4f)
53.525: (move f5-3f f5-4f)
53.525: (move f4-4f f5-4f)
53.548: (move f4-3f f5-3f)
53.564: (move f5-3f f5-4f)
53.564: (move f4-4f f5-4f)
53.582: (move f4-3f f5-3f)
53.595: (move f4-3f f5-3f)
53.657: (move f3-3f f4-3f)
53.657: (move f5-3f f5-4f)
53.658: (move f4-4f f5-4f)
53.669: (move f5-3f f5-4f)
53.670: (move f4-4f f5-4f)
53.672: (move f5-3f f5-4f)
53.673: (move f4-4f f5-4f)
53.673: (move f4-4f f5-4f)
53.683: (move f5-3f f5-4f)
53.685: (move f4-4f f5-4f)
53.689: (move f5-3f f5-4f)
53.689: (move f4-4f f5-4f)
53.709: (move f3-3f f4-3f)
53.725: (move f5-3f f5-4f)
53.727: (move f4-4f f5-4f)
53.764: (move f3-3f f4-3f)
53.778: (move f3-3f f4-3f)
53.789: (move f4-4f f4-3f)
53.793: (move f3-3f f4-3f)
53.797: (move f3-3f f4-3f)
53.822: (move f3-3f f4-3f)
53.832: (move f3-3f f4-3f)
53.842: (move f3-3f f4-3f)
53.863: (move f3-3f f4-3f)
53.876: (move f3-3f f4-3f)
54.066: (putdown f4-4f key0-1)
54.172: (move f4-3f f4-4f)
54.176: (move f3-4f f4-4f)
54.202: (move f3-4f f4-4f)
54.206: (move f4-3f f4-4f)
54.252: (move f4-3f f4-4f)
54.253: (move f3-4f f4-4f)
54.610: (putdown f2-3f key3-0)
54.650: (move f3-3f f2-3f)
54.663: (move f2-2f f2-3f)
54.678: (move f2-2f f2-3f)
54.726: (move f2-2f f2-3f)
54.768: (move f2-2f f2-3f)
54.772: (move f3-3f f2-3f)
54.773: (move f3-3f f2-3f)
54.786: (move f2-2f f2-3f)
54.788: (move f3-3f f2-3f)
54.831: (pickup f2-2f key0-3)
54.831: (move f2-2f f2-3f)
54.836: (move f3-3f f2-3f)
54.845: (move f3-3f f2-3f)
54.846: (move f2-4f f2-3f)
54.860: (pickup f2-2f key0-3)
54.865: (move f3-3f f2-3f)
54.870: (pickup f2-2f key0-3)
54.872: (pickup f2-2f key0-3)
54.874: (move f3-3f f2-3f)
54.897: (pickup f2-2f key0-3)
54.898: (pickup f2-2f key0-3)
54.910: (pickup f2-2f key0-3)
54.916: (move f3-3f f2-3f)
54.948: (pickup f2-2f key0-3)
54.971: (pickup f2-2f key0-3)
54.979: (pickup f2-2f key0-3)
54.982: (pickup f2-2f key0-3)
54.986: (pickup-and-loose f2-2f key0-3 key0-1)
54.991: (pickup f2-2f key0-3)
54.991: (pickup f2-2f key0-3)
55.010: (pickup f2-2f key0-3)
55.010: (pickup f2-2f key0-3)
55.027: (pickup f2-2f key0-3)
55.027: (pickup-and-loose f2-2f key0-3 key0-1)
55.037: (pickup f2-2f key0-3)
55.051: (pickup f2-2f key0-3)
55.051: (pickup f2-2f key0-3)
55.051: (pickup f2-2f key0-3)
55.054: (pickup-and-loose f2-2f key0-3 key0-1)
55.055: (pickup f2-2f key0-3)
55.150: (move f2-2f f3-2f)
55.193: (move f3-3f f3-2f)
55.194: (move f2-2f f3-2f)
55.264: (putdown f3-2f key3-0)
55.299: (move f3-3f f3-2f)
55.300: (move f2-2f f3-2f)
55.304: (move f2-2f f3-2f)
55.316: (move f3-2f f3-3f)
55.346: (move f3-3f f3-2f)
55.348: (move f2-2f f3-2f)
55.348: (move f2-2f f3-2f)
55.353: (move f3-3f f3-2f)
55.358: (move f2-2f f3-2f)
55.409: (move f3-3f f3-2f)
55.444: (move f3-2f f3-3f)
55.465: (move f2-2f f3-2f)
55.481: (move f3-3f f3-2f)
55.484: (move f3-4f f3-3f)
55.495: (move f2-2f f3-2f)
55.495: (move f3-3f f3-2f)
55.498: (move f3-2f f3-3f)
55.499: (move f3-3f f3-2f)
55.503: (move f2-2f f3-2f)
55.524: (move f3-3f f3-2f)
55.529: (move f3-3f f3-2f)
55.529: (move f3-3f f3-2f)
55.530: (move f3-3f f3-2f)
55.531: (move f2-2f f3-2f)
55.536: (move f2-2f f3-2f)
55.540: (move f3-3f f3-4f)
55.540: (move f2-2f f3-2f)
55.545: (move f3-3f f3-2f)
55.552: (move f3-3f f3-2f)
55.556: (move f2-2f f2-1f)
55.562: (move f4-4f f3-4f)
55.564: (move f3-3f f3-4f)
55.565: (move f3-3f f3-2f)
55.570: (move f2-4f f3-4f)
53.382: (move f4-3f f5-3f)
53.500: (move f4-3f f5-3f)
53.521: (putdown f5-4f key0-1)
53.539: (move f4-3f f5-3f)
53.546: (move f4-3f f5-3f)
53.578: (move f4-3f f5-3f)
53.590: (move f5-3f f5-4f)
53.593: (move f4-4f f5-4f)
53.617: (move f5-3f f5-4f)
53.618: (move f4-4f f5-4f)
53.619: (move f4-4f f5-4f)
53.629: (move f5-3f f5-4f)
53.629: (move f4-4f f5-4f)
53.632: (move f4-3f f5-3f)
53.642: (move f4-3f f5-3f)
53.648: (move f4-3f f5-3f)
53.664: (move f4-3f f5-3f)
53.691: (move f4-3f f5-3f)
53.726: (move f5-4f f5-3f)
53.728: (move f4-3f f5-3f)
53.767: (move f4-4f f4-3f)
53.900: (move f3-3f f4-3f)
54.068: (move f4-3f f4-4f)
54.084: (move f4-3f f4-4f)
54.094: (move f3-4f f4-4f)
54.100: (move f4-3f f4-4f)
54.139: (move f4-3f f4-4f)
54.187: (move f4-3f f4-4f)
54.193: (move f4-3f f4-4f)
54.242: (move f4-3f f4-4f)
54.252: (move f4-3f f4-4f)
54.259: (move f4-3f f4-4f)
54.261: (move f4-3f f4-4f)
54.893: (move f3-3f f2-3f)
54.923: (move f3-3f f2-3f)
54.936: (move f3-3f f2-3f)
54.962: (move f3-3f f2-3f)
55.171: (move f2-3f f3-3f)
55.261: (move f2-3f f3-3f)
55.262: (move f3-2f f3-3f)
55.262: (move f3-2f f3-3f)
55.287: (putdown f3-3f key0-2)
55.303: (move f2-3f f3-3f)
55.304: (move f3-2f f3-3f)
55.345: (move f2-3f f3-3f)
55.352: (move f3-2f f3-3f)
55.358: (move f2-2f f3-2f)
55.399: (move f2-2f f3-2f)
55.406: (putdown f3-2f key0-1)
55.414: (move f2-2f f3-2f)
55.493: (pickup f3-3f key0-2)
55.498: (move f2-2f f3-2f)
55.504: (move f2-2f f3-2f)
55.526: (move f2-2f f3-2f)
55.542: (move f2-2f f3-2f)
55.615: (move f2-2f f3-2f)
55.616: (move f2-2f f3-2f)
55.618: (move f2-2f f3-2f)
55.618: (move f2-2f f2-1f)
55.633: (move f2-2f f2-1f)
55.647: (move f3-3f f3-2f)
55.655: (move f2-2f f3-2f)
55.673: (move f2-2f f3-2f)
55.680: (move f2-2f f3-2f)
55.680: (move f2-2f f3-2f)
55.681: (move f2-2f f3-2f)
55.690: (move f2-2f f2-1f)
55.694: (move f2-2f f3-2f)
55.701: (move f2-2f f2-1f)
55.716: (move f2-2f f2-1f)
55.721: (move f2-2f f3-2f)
55.722: (move f2-2f f3-2f)
55.745: (move f4-4f f3-4f)
55.756: (move f2-2f f2-1f)
55.756: (move f2-2f f2-1f)
55.767: (move f2-2f f2-1f)
55.777: (move f3-3f f3-4f)
55.784: (move f2-2f f3-2f)
55.786: (move f2-2f f2-1f)
55.788: (move f2-2f f3-2f)
55.790: (move f2-2f f2-1f)
55.802: (pickup f3-4f key0-2)
55.807: (move f2-2f f3-2f)
55.811: (move f3-3f f3-4f)
55.817: (move f3-3f f3-4f)
55.825: (move f2-2f f2-1f)
55.826: (move f2-2f f2-1f)
55.851: (move f2-2f f2-1f)
55.855: (move f2-2f f2-1f)
55.870: (move f2-2f f2-1f)
55.919: (move f2-2f f2-1f)
55.921: (move f2-2f f2-1f)
55.921: (move f2-2f f2-1f)
56.011: (move f2-2f f2-1f)
56.027: (move f2-3f f2-4f)
56.050: (move f2-2f f2-1f)
56.081: (move f3-2f f2-2f)
56.111: (move f2-2f f2-1f)
56.117: (move f3-2f f2-2f)
56.119: (move f2-3f f2-2f)
56.128: (move f2-3f f2-4f)
56.135: (move f3-4f f2-4f)
56.138: (move f2-3f f2-4f)
56.147: (move f2-2f f2-3f)
56.148: (move f2-3f f2-2f)
56.162: (move f2-2f f2-3f)
56.166: (move f2-2f f2-3f)
56.185: (move f2-3f f2-4f)
56.186: (move f2-3f f2-4f)
56.186: (move f2-2f f2-3f)
56.194: (move f2-2f f2-3f)
56.197: (move f3-2f f2-2f)
56.202: (move f2-3f f2-2f)
56.209: (move f3-2f f2-2f)
56.215: (move f2-2f f2-3f)
56.217: (move f2-2f f2-3f)
56.224: (move f2-3f f2-4f)
56.224: (move f2-2f f2-3f)
56.226: (move f3-4f f2-4f)
56.226: (move f2-3f f2-4f)
53.361: (move f4-4f f5-4f)
53.362: (move f5-3f f5-4f)
53.525: (move f5-4f f5-3f)
53.567: (move f5-3f f5-4f)
53.568: (move f4-4f f5-4f)
53.573: (move f5-3f f5-4f)
53.574: (move f4-4f f5-4f)
53.601: (move f5-3f f5-4f)
53.602: (move f4-4f f5-4f)
53.625: (move f4-4f f5-4f)
53.625: (move f5-3f f5-4f)
53.638: (move f5-4f f5-3f)
53.638: (move f4-3f f5-3f)
53.659: (move f4-3f f5-3f)
53.681: (move f5-3f f5-4f)
53.682: (move f4-4f f5-4f)
53.682: (move f5-3f f5-4f)
53.685: (move f4-4f f5-4f)
53.713: (move f5-3f f5-4f)
53.713: (move f5-3f f5-4f)
53.713: (move f4-4f f5-4f)
53.714: (move f4-4f f5-4f)
53.726: (move f5-3f f5-4f)
53.727: (move f4-4f f5-4f)
53.738: (move f3-3f f4-3f)
53.764: (move f3-3f f4-3f)
53.806: (move f3-3f f4-3f)
53.832: (move f3-3f f4-3f)
54.119: (move f5-4f f4-4f)
54.126: (putdown f4-4f key0-1)
54.252: (move f3-4f f4-4f)
54.252: (move f4-3f f4-4f)
54.768: (move f2-2f f2-3f)
54.778: (move f3-3f f2-3f)
54.818: (putdown f2-3f key0-2)
54.880: (move f3-3f f2-3f)
54.901: (move f3-3f f2-3f)
54.966: (pickup f2-2f key0-3)
54.970: (pickup f2-2f key0-3)
55.008: (pickup f2-2f key0-3)
55.052: (pickup f2-2f key0-3)
55.083: (pickup f2-2f key0-3)
55.275: (move f3-4f f3-3f)
55.278: (move f4-3f f3-3f)
55.280: (move f3-4f f3-3f)
55.343: (move f3-3f f3-2f)
55.350: (move f2-2f f3-2f)
55.465: (move f3-2f f3-3f)
55.475: (putdown f3-2f key0-2)
55.506: (move f2-4f f3-4f)
55.509: (move f3-3f f3-2f)
55.511: (move f3-3f f3-4f)
55.547: (move f3-3f f3-2f)
55.591: (move f3-3f f3-4f)
55.604: (move f4-4f f3-4f)
55.621: (move f4-4f f3-4f)
55.648: (move f3-3f f3-4f)
55.651: (move f2-4f f3-4f)
55.667: (move f3-3f f3-4f)
55.679: (move f4-4f f3-4f)
55.683: (move f2-4f f3-4f)
55.683: (move f3-3f f3-4f)
55.685: (move f4-4f f3-4f)
55.694: (move f4-4f f3-4f)
55.694: (move f2-4f f3-4f)
55.700: (move f3-3f f3-4f)
55.712: (move f4-4f f3-4f)
55.714: (move f4-4f f3-4f)
55.727: (move f4-4f f3-4f)
55.848: (move f4-4f f3-4f)
55.913: (move f3-3f f3-4f)
56.091: (move f2-3f f2-2f)
56.154: (move f3-2f f2-2f)
56.156: (move f2-3f f2-2f)
56.219: (move f2-2f f2-1f)
56.224: (move f5-4f f5-5f)
56.235: (move f2-3f f2-2f)
56.255: (move f5-4f f5-5f)
56.271: (move f2-2f f2-1f)
56.283: (move f5-4f f5-5f)
56.332: (move f3-4f f2-4f)
56.342: (move f3-4f f2-4f)
56.348: (move f2-3f f2-4f)
56.349: (move f3-4f f2-4f)
56.350: (move f2-3f f2-4f)
56.386: (move f3-4f f2-4f)
56.393: (move f2-3f f2-4f)
56.404: (move f2-3f f2-4f)
56.406: (move f3-4f f2-4f)
56.428: (move f2-2f f2-1f)
56.429: (move f2-2f f2-1f)
56.440: (move f2-3f f2-2f)
56.441: (move f3-2f f2-2f)
56.441: (move f2-2f f2-1f)
56.460: (move f2-3f f2-4f)
56.481: (move f2-3f f2-4f)
56.489: (pickup-and-loose f3-2f key3-0 key0-3)
56.516: (move f5-4f f5-5f)
56.522: (move f2-3f f2-4f)
56.533: (move f2-3f f2-4f)
56.536: (move f2-3f f2-4f)
56.540: (move f2-3f f2-4f)
56.547: (putdown f3-2f key0-3)
56.558: (move f2-3f f2-4f)
56.565: (putdown f3-2f key0-3)
56.577: (move f2-3f f2-4f)
56.601: (move f5-4f f5-5f)
56.608: (pickup-and-loose f3-2f key3-0 key0-3)
56.612: (putdown f3-2f key0-3)
56.639: (putdown f3-2f key0-3)
56.641: (pickup-and-loose f3-2f key3-0 key0-3)
56.650: (move f4-4f f4-5f)
56.670: (putdown f3-2f key0-3)
56.673: (putdown f3-2f key0-3)
56.674: (putdown f3-2f key0-3)
56.699: (pickup-and-loose f2-3f key3-0 key0-3)
56.763: (pickup-and-loose f2-3f key3-0 key0-3)
56.785: (putdown f3-2f key0-3)
56.790: (putdown f3-2f key0-3)
56.791: (putdown f3-2f key0-3)
53.550: (move f4-3f f5-3f)
53.553: (putdown f5-4f key0-1)
53.608: (move f4-3f f5-3f)
53.651: (move f4-4f f5-4f)
53.663: (move f5-3f f5-4f)
53.664: (move f4-4f f5-4f)
53.682: (move f4-3f f5-3f)
53.715: (move f4-3f f5-3f)
53.775: (move f4-4f f4-3f)
53.777: (move f5-3f f4-3f)
53.779: (move f4-4f f4-3f)
53.917: (move f3-3f f4-3f)
54.089: (move f4-3f f4-4f)
54.090: (move f3-4f f4-4f)
54.167: (move f3-4f f4-4f)
54.167: (move f4-3f f4-4f)
54.170: (move f3-4f f4-4f)
54.172: (move f4-3f f4-4f)
54.220: (move f4-3f f4-4f)
54.220: (move f3-4f f4-4f)
54.236: (move f3-4f f4-4f)
54.812: (putdown f2-3f key0-2)
54.813: (move f3-3f f2-3f)
54.815: (move f3-3f f2-3f)
54.817: (move f2-2f f2-3f)
54.820: (move f2-4f f2-3f)
54.842: (move f3-3f f2-3f)
54.845: (move f2-4f f2-3f)
54.954: (pickup f2-2f key0-3)
55.001: (pickup f2-2f key0-3)
55.029: (pickup f2-2f key0-3)
55.073: (putdown f3-3f key0-2)
55.103: (pickup f2-2f key0-3)
55.285: (pickup-and-loose f2-2f key0-3 key0-2)
55.375: (move f2-4f f1-4f)
55.382: (putdown f3-2f key0-2)
55.406: (move f2-4f f1-4f)
55.413: (move f2-4f f1-4f)
55.414: (move f2-4f f1-4f)
55.419: (move f2-4f f1-4f)
55.424: (move f2-4f f1-4f)
55.434: (move f2-4f f1-4f)
55.435: (move f2-3f f3-3f)
55.446: (pickup f3-3f key0-2)
55.452: (move f2-2f f3-2f)
55.501: (move f3-3f f3-2f)
55.508: (move f3-2f f3-3f)
55.509: (pickup-and-loose f3-2f key0-1 key0-2)
55.530: (move f2-4f f1-4f)
55.534: (move f3-3f f3-2f)
55.571: (move f3-2f f2-2f)
55.575: (move f2-2f f3-2f)
55.579: (move f2-2f f3-2f)
55.594: (putdown f3-4f key0-1)
55.614: (move f3-2f f2-2f)
55.618: (move f3-2f f2-2f)
55.646: (move f2-2f f3-2f)
55.677: (putdown f3-4f key0-2)
55.695: (move f4-4f f3-4f)
55.701: (move f2-2f f3-2f)
55.721: (move f2-2f f2-1f)
55.726: (move f4-4f f3-4f)
55.755: (move f3-3f f3-4f)
55.804: (move f2-2f f2-1f)
55.837: (pickup f3-4f key0-2)
55.840: (move f2-2f f2-1f)
55.901: (move f2-2f f2-1f)
55.921: (move f3-2f f2-2f)
55.926: (pickup f5-5f key3-0)
55.949: (move f3-2f f2-2f)
55.952: (move f3-2f f2-2f)
56.002: (move f3-2f f2-2f)
56.009: (move f3-2f f2-2f)
56.014: (move f3-2f f2-2f)
56.038: (move f3-2f f2-2f)
56.055: (move f3-2f f2-2f)
56.073: (move f3-2f f2-2f)
56.106: (move f3-2f f2-2f)
56.107: (move f2-2f f2-1f)
56.124: (move f2-2f f2-3f)
56.147: (move f2-3f f2-2f)
56.147: (move f3-2f f2-2f)
56.151: (move f2-2f f2-3f)
56.182: (move f5-4f f5-5f)
56.189: (move f4-5f f5-5f)
56.190: (putdown f2-4f key0-2)
56.191: (move f5-4f f5-5f)
56.208: (move f2-3f f2-4f)
56.208: (move f3-4f f2-4f)
56.208: (putdown f2-4f key0-2)
56.227: (move f3-4f f2-4f)
56.246: (move f5-4f f5-5f)
56.249: (move f2-2f f2-3f)
56.262: (move f5-4f f5-5f)
56.267: (move f3-4f f2-4f)
56.271: (move f3-4f f2-4f)
56.278: (move f5-4f f5-5f)
56.286: (move f3-4f f2-4f)
56.297: (move f2-3f f2-4f)
56.297: (move f2-2f f2-3f)
56.306: (move f3-4f f2-4f)
56.308: (move f3-4f f2-4f)
56.310: (move f5-4f f5-5f)
56.312: (move f3-4f f2-4f)
56.314: (move f2-3f f2-4f)
56.321: (move f2-2f f2-3f)
56.323: (move f2-4f f3-4f)
56.325: (move f3-4f f2-4f)
56.332: (move f2-4f f3-4f)
56.341: (move f3-4f f2-4f)
56.353: (move f3-4f f2-4f)
56.354: (move f2-3f f2-4f)
56.356: (move f3-2f f2-2f)
56.356: (move f2-3f f2-2f)
56.357: (move f2-4f f3-4f)
56.373: (move f3-2f f2-2f)
56.374: (putdown f2-2f key0-2)
56.402: (move f2-2f f2-1f)
56.410: (move f2-3f f2-2f)
56.425: (move f5-4f f5-5f)
53.404: (move f5-5f f5-4f)
53.576: (move f5-4f f5-3f)
53.595: (move f5-3f f5-4f)
53.595: (move f4-4f f5-4f)
53.625: (move f5-3f f5-4f)
53.626: (move f4-4f f5-4f)
53.626: (move f4-4f f5-4f)
53.626: (move f5-3f f5-4f)
53.657: (move f5-3f f5-4f)
53.657: (move f4-4f f5-4f)
53.669: (move f4-3f f5-3f)
53.669: (move f5-4f f5-3f)
53.708: (move f3-3f f4-3f)
53.715: (move f4-3f f5-3f)
53.753: (move f3-3f f4-3f)
53.760: (pickup f4-4f key3-0)
53.813: (move f3-3f f4-3f)
54.166: (move f5-4f f4-4f)
54.212: (move f3-4f f4-4f)
54.266: (move f3-4f f4-4f)
54.309: (move f3-4f f4-4f)
54.310: (move f4-3f f4-4f)
54.633: (move f2-4f f2-3f)
54.684: (putdown f2-3f key0-2)
54.743: (move f3-3f f2-3f)
54.768: (move f2-4f f2-3f)
54.871: (move f3-3f f2-3f)
54.927: (move f2-2f f2-3f)
54.970: (move f2-2f f2-3f)
54.975: (move f3-3f f2-3f)
55.022: (pickup-and-loose f2-2f key0-3 key0-2)
55.233: (pickup f2-2f key0-3)
55.234: (move f3-4f f3-3f)
55.236: (move f4-3f f3-3f)
55.267: (pickup f2-2f key0-3)
55.271: (pickup f2-2f key0-3)
55.320: (putdown f3-2f key0-2)
55.346: (move f3-4f f3-3f)
55.346: (move f1-4f f1-5f)
55.363: (move f3-4f f3-3f)
55.381: (move f1-4f f1-5f)
55.389: (move f3-3f f3-2f)
55.392: (move f1-4f f1-5f)
55.415: (move f1-4f f1-5f)
55.427: (move f3-4f f3-3f)
55.434: (move f1-4f f1-5f)
55.442: (move f4-3f f3-3f)
55.443: (move f3-4f f3-3f)
55.449: (move f1-4f f1-5f)
55.491: (move f3-2f f3-3f)
55.528: (move f1-4f f1-5f)
55.544: (move f3-3f f3-2f)
55.549: (move f2-2f f3-2f)
55.555: (move f2-4f f3-4f)
55.561: (move f2-4f f3-4f)
55.567: (move f3-2f f3-3f)
55.581: (move f1-4f f1-5f)
55.585: (move f2-2f f3-2f)
55.604: (move f3-3f f3-2f)
55.617: (move f2-4f f3-4f)
55.619: (move f3-3f f3-4f)
55.661: (move f3-4f f4-4f)
55.664: (move f3-3f f3-4f)
55.676: (move f2-2f f3-2f)
55.679: (move f3-4f f4-4f)
55.701: (move f2-2f f3-2f)
55.707: (move f3-3f f3-4f)
55.751: (move f3-4f f4-4f)
55.777: (move f2-2f f3-2f)
55.788: (move f2-2f f3-2f)
55.791: (putdown f2-2f key3-0)
55.815: (move f2-2f f2-1f)
55.830: (move f3-3f f3-4f)
55.833: (move f2-2f f3-2f)
55.843: (putdown f2-2f key3-0)
55.845: (putdown f2-2f key3-0)
55.905: (move f2-2f f2-1f)
55.972: (move f2-2f f2-1f)
55.986: (move f2-2f f2-1f)
56.019: (move f2-2f f2-3f)
56.029: (move f2-2f f2-1f)
56.044: (move f2-2f f2-3f)
56.049: (move f2-2f f2-3f)
56.112: (putdown f2-2f key0-2)
56.147: (move f3-2f f2-2f)
56.157: (putdown f2-4f key0-1)
56.165: (pickup f2-2f key0-1)
56.168: (pickup f2-2f key0-1)
56.169: (move f5-5f f6-5f)
56.172: (move f3-2f f2-2f)
56.194: (move f3-4f f2-4f)
56.201: (pickup f2-2f key0-1)
56.225: (move f2-3f f2-2f)
56.226: (move f3-2f f2-2f)
56.228: (putdown f5-5f key0-1)
56.236: (putdown f2-4f key0-2)
56.258: (move f2-3f f2-2f)
56.259: (move f3-2f f2-2f)
56.266: (move f3-4f f2-4f)
56.285: (move f3-4f f2-4f)
56.304: (move f2-2f f2-3f)
56.308: (move f3-4f f2-4f)
56.312: (move f5-5f f6-5f)
56.313: (move f2-2f f2-3f)
56.321: (move f3-4f f2-4f)
56.324: (move f2-3f f2-4f)
56.327: (move f2-2f f2-3f)
56.330: (move f2-2f f2-3f)
56.340: (move f2-2f f2-3f)
56.341: (move f2-2f f2-3f)
56.363: (move f3-4f f2-4f)
56.371: (move f2-2f f2-3f)
56.372: (move f5-4f f5-5f)
56.386: (move f2-2f f2-3f)
56.390: (move f2-2f f2-3f)
56.399: (move f5-5f f4-5f)
56.405: (move f2-2f f2-3f)
56.406: (move f2-3f f2-4f)
56.409: (move f2-2f f2-3f)
56.425: (move f2-2f f2-3f)
53.392: (move f4-4f f5-4f)
53.452: (pickup f4-3f key3-0)
53.452: (move f4-4f f4-3f)
53.536: (move f5-4f f5-3f)
53.578: (move f4-3f f5-3f)
53.608: (move f5-5f f5-4f)
53.634: (move f4-4f f5-4f)
53.640: (putdown f5-4f key3-0)
53.644: (move f4-3f f5-3f)
53.657: (move f4-4f f5-4f)
53.664: (move f4-3f f5-3f)
53.685: (move f5-3f f5-4f)
53.685: (move f4-4f f5-4f)
53.767: (move f3-3f f4-3f)
53.791: (move f4-4f f4-3f)
53.792: (move f5-3f f4-3f)
53.796: (move f4-5f f4-4f)
53.799: (move f5-4f f4-4f)
53.804: (move f4-4f f4-3f)
53.806: (move f3-3f f4-3f)
53.874: (move f4-4f f4-3f)
53.874: (move f3-3f f4-3f)
54.015: (move f3-3f f4-3f)
54.041: (move f3-4f f4-4f)
54.076: (move f3-4f f4-4f)
54.121: (move f4-3f f4-4f)
54.122: (move f3-4f f4-4f)
54.139: (move f4-3f f4-4f)
54.140: (move f3-4f f4-4f)
54.194: (move f3-4f f4-4f)
54.196: (move f4-3f f4-4f)
54.616: (move f2-4f f2-3f)
54.746: (move f3-3f f2-3f)
54.752: (move f2-4f f2-3f)
54.768: (putdown f2-3f key0-2)
54.769: (move f3-3f f2-3f)
54.770: (move f2-4f f2-3f)
54.777: (move f2-4f f2-3f)
54.813: (move f2-4f f2-3f)
54.815: (move f3-3f f2-3f)
54.846: (move f2-4f f2-3f)
54.856: (move f3-3f f2-3f)
54.893: (move f2-2f f2-3f)
54.901: (move f3-3f f2-3f)
54.921: (move f2-4f f2-3f)
54.924: (move f3-3f f2-3f)
54.934: (move f2-2f f2-3f)
