/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.048: (move f4-2f f4-1f)
10.069: (move f3-4f f3-3f)
10.071: (move f3-4f f2-4f)
10.084: (move f5-3f f4-3f)
10.086: (move f4-2f f4-3f)
10.098: (putdown f5-1f key0-1)
10.101: (pickup f4-3f key0-2)
10.132: (move f5-3f f4-3f)
10.132: (move f4-2f f4-3f)
10.140: (unlock f4-1f f4-0f key0-0 shape0)
10.142: (move f5-3f f5-4f)
10.162: (move f4-3f f4-2f)
10.167: (unlock f4-1f f3-1f key0-0 shape0)
10.168: (move f5-3f f4-3f)
10.169: (move f4-2f f4-3f)
10.197: (putdown f4-1f key0-1)
10.219: (move f5-3f f5-4f)
10.235: (move f4-3f f5-3f)
10.251: (putdown f4-2f key0-0)
10.252: (move f4-2f f4-3f)
10.257: (putdown f5-1f key0-1)
10.261: (putdown f5-1f key0-1)
10.261: (putdown f5-1f key0-1)
10.270: (putdown f4-2f key0-0)
10.271: (putdown f5-1f key0-1)
10.281: (putdown f5-1f key0-1)
10.283: (putdown f5-1f key0-1)
10.286: (move f5-3f f5-4f)
10.311: (move f4-3f f5-3f)
10.312: (move f5-3f f5-4f)
10.313: (move f5-3f f5-4f)
10.328: (move f5-3f f5-4f)
10.406: (move f4-3f f4-4f)
10.414: (move f4-2f f4-3f)
10.427: (move f3-4f f2-4f)
10.434: (move f3-4f f2-4f)
10.453: (move f3-4f f2-4f)
10.595: (move f3-4f f2-4f)
10.596: (move f4-1f f5-1f)
10.608: (move f4-3f f4-4f)
10.641: (move f4-3f f4-4f)
10.649: (move f4-3f f3-3f)
10.684: (move f4-3f f4-4f)
10.698: (putdown f4-4f key0-2)
5.985: (move f4-4f f4-3f)
5.985: (move f3-3f f4-3f)
6.466: (move f4-3f f4-4f)
6.714: (move f3-4f f4-4f)
6.789: (move f3-4f f3-3f)
6.841: (move f3-4f f4-4f)
6.876: (move f3-4f f4-4f)
6.906: (move f3-4f f4-4f)
6.920: (move f3-4f f3-3f)
6.981: (move f3-4f f3-3f)
7.006: (pickup f3-4f key0-1)
7.407: (move f4-2f f4-3f)
7.524: (pickup f4-3f key0-2)
7.611: (putdown f4-4f key0-0)
7.724: (move f3-3f f3-4f)
7.724: (move f4-4f f3-4f)
7.732: (move f3-3f f3-4f)
7.732: (move f4-4f f3-4f)
7.785: (putdown f3-3f key0-0)
7.794: (move f3-3f f3-4f)
7.794: (move f4-4f f3-4f)
7.857: (move f4-4f f3-4f)
7.857: (move f3-3f f3-4f)
7.885: (move f5-2f f5-3f)
7.885: (move f4-3f f5-3f)
7.965: (pickup-and-loose f3-4f key0-0 key0-2)
7.969: (move f5-1f f5-2f)
7.990: (move f5-2f f5-1f)
7.990: (move f4-1f f5-1f)
7.992: (move f5-2f f5-3f)
8.000: (move f4-4f f5-4f)
8.009: (move f5-1f f4-1f)
8.010: (move f4-2f f4-3f)
8.010: (move f5-3f f4-3f)
8.064: (putdown f4-1f key0-1)
8.065: (move f4-1f f4-2f)
8.065: (move f5-2f f4-2f)
8.067: (move f5-2f f5-1f)
8.067: (move f4-1f f5-1f)
8.073: (move f4-3f f3-3f)
8.094: (putdown f4-1f key0-1)
8.118: (putdown f4-2f key0-0)
8.137: (move f2-4f f2-3f)
8.137: (pickup f3-4f key0-0)
8.138: (move f3-3f f2-3f)
8.146: (pickup f3-4f key0-0)
8.152: (pickup f3-4f key0-0)
8.173: (putdown f4-2f key0-0)
8.187: (pickup f3-4f key0-0)
8.207: (move f4-4f f3-4f)
8.207: (move f3-3f f3-4f)
8.308: (pickup f3-4f key0-0)
8.308: (pickup-and-loose f3-4f key0-0 key0-2)
8.381: (putdown f4-4f key0-2)
8.409: (pickup f3-4f key0-0)
8.594: (unlock f3-4f f3-5f key2-1 shape2)
8.597: (move f5-3f f5-4f)
8.641: (pickup-and-loose f3-4f key2-1 key0-2)
8.649: (putdown f3-4f key0-2)
8.698: (move f3-3f f3-4f)
8.699: (move f4-4f f3-4f)
8.708: (move f4-4f f3-4f)
8.730: (move f4-3f f4-4f)
8.808: (putdown f3-3f key0-2)
8.842: (move f4-4f f3-4f)
8.867: (pickup f3-4f key2-1)
8.876: (move f4-2f f4-3f)
8.894: (move f2-3f f2-4f)
8.894: (move f3-4f f2-4f)
8.949: (move f4-4f f3-4f)
8.964: (move f4-4f f4-3f)
8.965: (move f3-3f f4-3f)
9.066: (move f4-3f f4-4f)
9.066: (move f5-4f f4-4f)
9.067: (move f4-3f f3-3f)
9.099: (move f4-4f f4-3f)
9.100: (move f3-3f f4-3f)
9.102: (move f5-3f f4-3f)
9.106: (move f4-2f f5-2f)
9.119: (pickup f5-3f key2-1)
9.122: (move f5-1f f5-2f)
9.131: (move f5-1f f5-2f)
9.134: (move f5-1f f5-2f)
9.135: (move f5-1f f4-1f)
9.137: (move f5-1f f5-2f)
9.141: (move f5-3f f5-4f)
9.142: (move f5-1f f5-2f)
9.148: (move f5-4f f4-4f)
9.148: (move f4-3f f4-4f)
9.157: (move f4-4f f3-4f)
9.158: (move f5-1f f5-2f)
9.158: (putdown f5-1f key0-1)
9.158: (move f5-1f f5-2f)
9.169: (move f5-1f f4-1f)
9.175: (move f5-1f f4-1f)
9.175: (move f5-1f f4-1f)
9.175: (move f5-1f f4-1f)
9.176: (move f5-1f f4-1f)
9.180: (pickup f4-3f key1-1)
9.180: (move f4-3f f3-3f)
9.187: (move f4-2f f4-3f)
9.199: (move f4-2f f4-3f)
9.206: (move f4-3f f4-4f)
9.213: (move f5-1f f4-1f)
9.213: (move f5-4f f4-4f)
9.216: (move f4-3f f4-4f)
9.225: (move f5-3f f5-4f)
9.225: (move f4-4f f5-4f)
9.228: (move f4-4f f5-4f)
9.229: (move f5-3f f5-4f)
9.277: (move f5-3f f5-4f)
9.278: (move f4-4f f5-4f)
9.294: (move f4-2f f4-3f)
9.315: (move f4-3f f4-4f)
9.316: (move f5-3f f5-4f)
9.316: (move f4-4f f5-4f)
9.318: (move f5-4f f4-4f)
9.331: (move f5-2f f5-1f)
9.331: (move f4-1f f5-1f)
9.352: (unlock f4-1f f4-0f key0-1 shape0)
5.016: (move f4-3f f4-2f)
5.739: (pickup f4-4f key0-1)
5.739: (move f3-4f f4-4f)
5.958: (move f3-4f f3-3f)
6.029: (move f3-3f f4-3f)
6.029: (move f4-4f f4-3f)
6.053: (move f4-4f f4-3f)
6.054: (move f3-3f f4-3f)
6.054: (move f4-4f f4-3f)
6.054: (move f3-3f f4-3f)
6.117: (move f4-4f f4-3f)
6.543: (move f4-3f f4-4f)
6.619: (move f5-4f f5-3f)
6.619: (move f4-3f f5-3f)
6.664: (move f4-3f f4-4f)
6.745: (move f3-4f f4-4f)
6.792: (move f3-4f f4-4f)
6.801: (move f3-4f f4-4f)
6.852: (move f3-4f f4-4f)
6.865: (move f3-4f f3-3f)
6.888: (move f3-4f f4-4f)
6.930: (move f3-4f f3-3f)
6.937: (move f3-4f f4-4f)
6.946: (move f3-4f f3-3f)
6.987: (move f3-4f f4-4f)
7.054: (pickup-and-loose f4-3f key0-2 key0-0)
7.064: (pickup f3-4f key0-1)
7.072: (pickup-and-loose f3-4f key0-1 key0-2)
7.073: (pickup f3-4f key0-1)
7.075: (putdown f4-3f key0-0)
7.091: (move f5-2f f4-2f)
7.091: (move f4-1f f4-2f)
7.131: (move f5-2f f5-3f)
7.178: (move f4-2f f4-3f)
7.178: (move f5-3f f4-3f)
7.184: (move f4-4f f5-4f)
7.184: (move f5-3f f5-4f)
7.200: (pickup f3-4f key0-1)
7.201: (move f4-4f f3-4f)
7.202: (move f3-3f f3-4f)
7.245: (putdown f5-1f key0-1)
7.301: (putdown f5-1f key0-1)
7.385: (move f4-2f f4-3f)
7.395: (move f5-3f f5-4f)
7.441: (move f4-2f f4-3f)
7.525: (putdown f4-4f key0-0)
7.589: (pickup f3-4f key0-0)
7.678: (putdown f4-4f key0-0)
7.684: (putdown f4-4f key0-0)
7.702: (putdown f3-3f key0-0)
7.718: (move f4-4f f3-4f)
7.740: (move f3-3f f3-4f)
7.790: (putdown f4-4f key0-0)
7.829: (move f4-3f f4-2f)
7.849: (putdown f3-3f key0-0)
7.853: (move f4-4f f3-4f)
7.855: (move f3-3f f3-4f)
7.855: (pickup-and-loose f3-4f key0-0 key2-1)
7.869: (move f5-4f f4-4f)
7.869: (move f4-3f f4-4f)
7.875: (move f4-3f f4-2f)
7.882: (move f5-2f f5-3f)
7.883: (move f4-3f f5-3f)
7.889: (move f5-3f f4-3f)
7.899: (pickup f5-3f key2-1)
7.921: (move f4-3f f5-3f)
7.945: (move f5-2f f5-3f)
7.957: (putdown f3-3f key0-0)
7.961: (move f5-2f f5-3f)
7.961: (move f5-2f f5-3f)
7.962: (pickup f3-4f key0-0)
7.967: (move f5-2f f5-3f)
7.971: (pickup f3-4f key0-0)
7.986: (pickup f4-3f key0-2)
7.995: (move f5-2f f5-3f)
7.997: (move f5-2f f5-3f)
8.002: (move f5-1f f5-2f)
8.006: (move f4-4f f5-4f)
8.011: (move f5-2f f5-3f)
8.025: (move f4-4f f5-4f)
8.026: (pickup f3-4f key0-0)
8.047: (move f4-1f f4-2f)
8.047: (move f5-2f f4-2f)
8.051: (move f4-4f f5-4f)
8.060: (move f4-1f f4-2f)
8.060: (move f5-2f f4-2f)
8.060: (move f4-4f f5-4f)
8.065: (move f3-4f f2-4f)
8.066: (move f4-3f f3-3f)
8.069: (move f4-3f f3-3f)
8.072: (move f3-3f f2-3f)
8.080: (move f4-1f f4-2f)
8.082: (move f5-2f f4-2f)
8.083: (move f5-2f f4-2f)
8.084: (move f4-1f f4-2f)
8.085: (move f3-3f f3-4f)
8.086: (move f4-4f f3-4f)
8.087: (move f4-4f f3-4f)
8.104: (move f4-4f f3-4f)
8.106: (move f4-1f f4-2f)
8.107: (move f5-2f f4-2f)
8.107: (move f4-3f f3-3f)
8.123: (move f4-3f f4-2f)
8.134: (move f4-3f f4-4f)
8.136: (putdown f4-1f key0-1)
8.139: (move f5-1f f4-1f)
8.157: (move f3-3f f2-3f)
8.158: (move f4-4f f3-4f)
8.167: (move f4-1f f4-2f)
8.178: (move f5-4f f4-4f)
8.178: (move f4-3f f4-4f)
8.182: (move f4-1f f5-1f)
8.186: (move f4-4f f3-4f)
8.193: (move f4-1f f4-2f)
8.200: (pickup f3-4f key0-0)
8.228: (pickup f5-3f key2-1)
8.256: (move f3-3f f2-3f)
8.263: (move f4-1f f4-2f)
8.263: (move f5-2f f4-2f)
8.275: (move f4-3f f4-2f)
3.333: (pickup-and-loose f4-2f key0-1 key0-0)
4.524: (putdown f4-2f key0-0)
4.767: (move f4-4f f5-4f)
4.958: (move f3-3f f4-3f)
4.958: (move f4-4f f4-3f)
5.044: (move f4-3f f4-2f)
5.075: (move f4-3f f4-2f)
5.089: (move f4-3f f4-2f)
5.147: (move f4-3f f4-2f)
5.440: (move f5-3f f5-2f)
5.440: (move f4-2f f5-2f)
5.684: (move f4-2f f4-1f)
5.788: (move f3-4f f4-4f)
5.815: (move f3-4f f4-4f)
5.816: (pickup f4-4f key0-1)
5.819: (pickup-and-loose f4-4f key0-1 key0-2)
5.935: (move f3-4f f4-4f)
5.966: (move f5-1f f4-1f)
5.971: (move f5-1f f4-1f)
5.992: (move f4-4f f4-3f)
6.005: (move f4-4f f4-3f)
6.005: (move f3-3f f4-3f)
6.006: (move f3-3f f4-3f)
6.006: (move f4-4f f4-3f)
6.016: (move f3-4f f3-3f)
6.050: (move f3-4f f3-3f)
6.087: (move f4-4f f4-3f)
6.087: (move f3-3f f4-3f)
6.138: (move f4-4f f4-3f)
6.149: (move f3-4f f4-4f)
6.149: (move f3-4f f3-3f)
6.166: (move f4-4f f4-3f)
6.181: (move f4-4f f4-3f)
6.183: (move f4-2f f4-3f)
6.183: (move f5-3f f4-3f)
6.279: (move f3-4f f3-3f)
6.302: (move f5-1f f5-2f)
6.349: (move f5-1f f5-2f)
6.350: (move f4-3f f4-4f)
6.350: (move f5-4f f4-4f)
6.399: (putdown f4-2f key0-0)
6.400: (putdown f4-2f key0-0)
6.534: (putdown f4-4f key0-2)
6.534: (move f4-3f f4-4f)
6.561: (move f3-4f f4-4f)
6.565: (move f4-3f f4-4f)
6.583: (move f4-3f f5-3f)
6.583: (move f5-4f f5-3f)
6.598: (move f4-3f f3-3f)
6.611: (move f3-4f f4-4f)
6.627: (move f5-4f f5-3f)
6.627: (move f4-3f f5-3f)
6.644: (move f3-4f f3-3f)
6.653: (move f5-4f f5-3f)
6.654: (move f4-3f f5-3f)
6.672: (move f3-4f f4-4f)
6.686: (move f4-2f f4-1f)
6.706: (putdown f3-3f key0-1)
6.773: (move f3-4f f4-4f)
6.779: (move f3-4f f3-3f)
6.802: (move f5-4f f5-3f)
6.803: (move f4-3f f5-3f)
6.804: (move f4-2f f4-3f)
6.808: (move f3-4f f4-4f)
6.861: (move f3-4f f3-3f)
6.883: (move f4-2f f4-3f)
7.046: (move f2-4f f2-3f)
7.049: (move f3-3f f2-3f)
7.065: (move f5-2f f5-3f)
7.069: (pickup f5-3f key2-1)
7.073: (pickup f3-4f key0-1)
7.087: (pickup f3-4f key0-1)
7.109: (move f5-3f f4-3f)
7.120: (pickup-and-loose f4-3f key0-2 key0-0)
7.121: (pickup-and-loose f3-4f key0-1 key0-2)
7.135: (putdown f4-3f key0-0)
7.161: (putdown f4-3f key0-0)
7.168: (move f4-1f f4-2f)
7.168: (putdown f4-3f key0-0)
7.169: (move f5-2f f4-2f)
7.174: (move f5-3f f4-3f)
7.175: (move f4-4f f3-4f)
7.177: (move f3-3f f3-4f)
7.185: (pickup-and-loose f4-3f key0-2 key0-0)
7.187: (move f5-3f f4-3f)
7.188: (move f4-2f f4-3f)
7.203: (putdown f4-3f key0-0)
7.204: (move f4-2f f4-3f)
7.205: (move f5-3f f4-3f)
7.205: (pickup f4-3f key0-2)
7.207: (move f4-4f f5-4f)
7.208: (move f5-3f f5-4f)
7.229: (move f4-4f f3-4f)
7.232: (move f5-3f f4-3f)
7.232: (move f4-2f f4-3f)
7.234: (move f3-3f f3-4f)
7.235: (move f4-4f f3-4f)
7.244: (move f5-3f f4-3f)
7.248: (move f5-3f f4-3f)
7.249: (move f4-2f f4-3f)
7.250: (move f5-3f f5-4f)
7.270: (move f4-2f f4-3f)
7.271: (move f5-3f f4-3f)
7.271: (move f5-3f f5-4f)
7.313: (move f5-3f f5-4f)
7.314: (move f4-4f f5-4f)
7.330: (move f5-3f f5-4f)
7.338: (move f5-3f f5-4f)
7.338: (move f5-3f f4-3f)
7.338: (move f4-2f f4-3f)
7.352: (move f5-3f f5-4f)
7.388: (putdown f5-1f key0-1)
7.389: (move f5-3f f5-4f)
7.412: (move f5-3f f5-4f)
7.412: (pickup f3-3f key1-1)
7.439: (move f5-3f f5-4f)
7.457: (pickup-and-loose f5-3f key2-1 key0-0)
7.483: (pickup f3-4f key0-0)
7.483: (pickup-and-loose f3-4f key0-0 key2-1)
7.502: (move f5-3f f5-4f)
1.920: (move f4-2f f5-2f)
2.167: (move f4-2f f4-1f)
2.923: (move f5-4f f5-3f)
2.923: (move f4-3f f5-3f)
3.422: (pickup-and-loose f4-2f key0-1 key0-0)
3.429: (pickup-and-loose f4-2f key0-1 key0-0)
3.447: (pickup-and-loose f4-2f key0-1 key0-0)
3.495: (pickup-and-loose f4-2f key0-1 key0-0)
4.555: (putdown f4-2f key0-0)
4.634: (putdown f4-2f key0-0)
4.645: (putdown f4-2f key0-0)
4.653: (putdown f4-2f key0-0)
4.728: (move f4-4f f5-4f)
4.831: (move f4-4f f5-4f)
4.880: (move f4-4f f5-4f)
4.885: (move f4-4f f5-4f)
4.921: (move f4-2f f5-2f)
4.929: (move f4-4f f4-3f)
5.012: (move f4-4f f4-3f)
5.013: (move f3-3f f4-3f)
5.028: (move f4-4f f4-3f)
5.028: (move f3-3f f4-3f)
5.034: (move f4-4f f4-3f)
5.034: (move f3-3f f4-3f)
5.045: (putdown f4-1f key1-1)
5.045: (move f4-2f f4-1f)
5.056: (move f3-3f f4-3f)
5.056: (move f4-4f f4-3f)
5.063: (move f4-3f f4-2f)
5.065: (move f4-1f f4-2f)
5.065: (move f5-2f f4-2f)
5.070: (move f4-3f f4-2f)
5.070: (move f4-3f f4-2f)
5.075: (move f4-1f f4-2f)
5.075: (move f5-2f f4-2f)
5.122: (move f4-3f f4-2f)
5.161: (move f4-3f f4-2f)
5.203: (move f4-3f f4-2f)
5.204: (move f4-3f f4-2f)
5.412: (move f5-3f f5-2f)
5.412: (move f4-2f f5-2f)
5.479: (move f5-2f f5-3f)
5.482: (move f5-2f f5-3f)
5.487: (move f4-2f f5-2f)
5.487: (move f5-3f f5-2f)
5.493: (move f5-3f f5-2f)
5.493: (move f4-2f f5-2f)
5.514: (move f4-2f f5-2f)
5.514: (move f5-3f f5-2f)
5.654: (move f4-2f f4-1f)
5.682: (move f4-2f f4-3f)
5.706: (move f4-2f f4-1f)
5.721: (putdown f5-4f key0-1)
5.733: (move f4-2f f4-1f)
5.739: (unlock f4-1f f3-1f key0-0 shape0)
5.748: (move f4-2f f4-1f)
5.752: (unlock f4-1f f4-0f key0-0 shape0)
5.809: (move f4-4f f4-3f)
5.809: (move f3-3f f4-3f)
5.822: (putdown f4-3f key0-1)
5.822: (move f4-2f f4-3f)
5.837: (pickup f4-4f key0-1)
5.838: (move f3-4f f4-4f)
5.866: (move f3-4f f4-4f)
5.904: (pickup-and-loose f4-3f key0-2 key0-1)
5.912: (move f5-4f f5-5f)
5.922: (move f4-4f f4-3f)
5.922: (move f3-3f f4-3f)
5.922: (pickup f4-3f key1-1)
5.923: (move f3-3f f4-3f)
5.933: (move f4-2f f4-3f)
5.958: (move f3-3f f3-4f)
5.959: (move f4-4f f3-4f)
5.993: (move f5-3f f4-3f)
6.010: (move f4-4f f4-3f)
6.017: (pickup f4-3f key1-1)
6.019: (move f5-1f f4-1f)
6.036: (move f3-4f f3-3f)
6.037: (move f4-4f f4-3f)
6.043: (move f3-3f f4-3f)
6.044: (move f4-4f f4-3f)
6.069: (move f3-4f f3-3f)
6.074: (move f3-4f f4-4f)
6.106: (move f3-4f f3-3f)
6.137: (move f5-3f f4-3f)
6.137: (move f4-2f f4-3f)
6.165: (pickup f4-3f key0-2)
6.173: (move f5-4f f4-4f)
6.176: (move f4-3f f4-4f)
6.199: (move f4-3f f3-3f)
6.201: (move f3-4f f3-3f)
6.211: (move f4-3f f4-4f)
6.211: (move f5-4f f4-4f)
6.233: (move f4-3f f4-4f)
6.273: (move f5-1f f5-2f)
6.296: (move f4-3f f4-4f)
6.296: (move f5-4f f4-4f)
6.305: (move f4-3f f4-4f)
6.306: (move f5-4f f4-4f)
6.331: (move f4-3f f4-4f)
6.333: (move f5-4f f4-4f)
6.356: (move f4-3f f4-4f)
6.356: (move f5-4f f4-4f)
6.361: (move f4-3f f3-3f)
6.367: (move f5-4f f4-4f)
6.367: (move f4-3f f4-4f)
6.401: (move f4-3f f4-4f)
6.401: (move f5-4f f4-4f)
6.449: (move f4-3f f4-4f)
6.450: (move f5-4f f4-4f)
6.495: (putdown f4-4f key0-1)
6.500: (move f4-3f f3-3f)
6.566: (move f4-3f f3-3f)
6.576: (move f4-3f f3-3f)
6.583: (putdown f5-2f key0-0)
6.583: (move f4-3f f5-3f)
6.600: (pickup f3-4f key1-1)
6.603: (move f4-3f f3-3f)
6.619: (move f4-3f f3-3f)
6.625: (move f4-3f f5-3f)
1.104: (move f5-2f f5-1f)
1.104: (move f4-1f f5-1f)
1.911: (move f4-2f f5-2f)
1.928: (move f4-2f f5-2f)
1.938: (move f4-2f f5-2f)
1.955: (move f4-2f f5-2f)
2.104: (unlock f4-1f f3-1f key0-1 shape0)
2.128: (move f4-2f f4-1f)
2.185: (unlock f4-1f f4-0f key0-1 shape0)
2.193: (move f4-2f f4-1f)
2.194: (move f4-2f f4-1f)
2.213: (move f4-2f f4-1f)
2.959: (move f5-4f f5-3f)
2.959: (move f4-3f f5-3f)
2.971: (move f5-4f f5-3f)
2.971: (move f4-3f f5-3f)
3.002: (move f4-3f f5-3f)
3.002: (move f5-4f f5-3f)
3.100: (move f4-3f f5-3f)
3.100: (move f5-4f f5-3f)
3.110: (putdown f5-2f key0-1)
3.342: (pickup-and-loose f4-2f key0-1 key0-0)
3.415: (putdown f4-1f key0-1)
3.423: (move f4-3f f4-2f)
3.440: (pickup-and-loose f4-2f key0-1 key0-0)
3.443: (pickup-and-loose f4-2f key0-1 key0-0)
3.443: (move f4-3f f4-2f)
3.464: (pickup-and-loose f4-2f key0-1 key0-0)
3.483: (pickup-and-loose f4-2f key0-1 key0-0)
3.507: (pickup-and-loose f4-2f key0-1 key0-0)
3.564: (pickup-and-loose f4-2f key0-1 key0-0)
4.031: (putdown f5-3f key0-1)
4.052: (pickup-and-loose f5-3f key2-1 key0-1)
4.097: (pickup-and-loose f4-1f key1-1 key0-1)
4.129: (move f4-3f f4-2f)
4.442: (move f4-2f f4-3f)
4.442: (move f5-3f f4-3f)
4.541: (move f4-2f f4-3f)
4.542: (move f5-3f f4-3f)
4.567: (putdown f4-2f key0-0)
4.604: (putdown f4-2f key0-0)
4.604: (putdown f4-2f key0-0)
4.647: (putdown f4-2f key0-0)
4.694: (putdown f4-2f key0-0)
4.714: (putdown f4-2f key0-0)
4.722: (putdown f4-2f key0-0)
4.836: (move f4-4f f5-4f)
4.903: (move f4-3f f4-2f)
4.912: (move f4-2f f5-2f)
4.924: (move f4-2f f5-2f)
4.929: (move f4-2f f5-2f)
4.941: (move f4-4f f5-4f)
4.949: (move f4-4f f4-3f)
4.949: (move f3-3f f4-3f)
4.951: (move f4-2f f5-2f)
4.957: (move f4-3f f4-2f)
4.991: (move f4-2f f4-1f)
4.994: (pickup f3-4f key0-0)
5.026: (move f3-4f f4-4f)
5.029: (move f4-2f f4-3f)
5.042: (move f4-2f f4-1f)
5.050: (move f4-2f f4-1f)
5.059: (move f4-2f f4-1f)
5.064: (move f3-3f f4-3f)
5.065: (move f4-3f f4-2f)
5.065: (move f4-4f f4-3f)
5.078: (move f4-2f f4-3f)
5.089: (move f4-3f f4-2f)
5.092: (move f4-1f f4-2f)
5.103: (move f4-1f f4-2f)
5.103: (move f5-2f f4-2f)
5.110: (move f4-3f f4-2f)
5.121: (move f3-3f f4-3f)
5.122: (move f4-4f f4-3f)
5.122: (move f4-3f f4-2f)
5.134: (move f4-3f f4-2f)
5.169: (move f4-1f f4-2f)
5.333: (pickup f3-3f key1-1)
5.365: (move f5-2f f5-3f)
5.417: (pickup f5-3f key2-1)
5.417: (pickup f5-3f key2-1)
5.421: (move f4-2f f5-2f)
5.424: (move f5-3f f5-2f)
5.455: (move f4-2f f5-2f)
5.460: (move f4-2f f5-2f)
5.485: (move f4-2f f5-2f)
5.486: (move f5-3f f5-2f)
5.514: (pickup-and-loose f4-4f key0-1 key2-1)
5.538: (move f4-2f f5-2f)
5.544: (pickup f4-3f key0-2)
5.553: (move f4-2f f5-2f)
5.559: (move f4-2f f5-2f)
5.670: (putdown f5-4f key0-1)
5.693: (move f4-2f f4-1f)
5.703: (move f4-2f f4-1f)
5.706: (move f4-2f f4-3f)
5.707: (unlock f4-1f f3-1f key0-0 shape0)
5.709: (move f4-2f f4-1f)
5.720: (unlock f4-1f f4-0f key0-0 shape0)
5.721: (move f4-2f f4-1f)
5.724: (unlock f4-1f f4-0f key0-0 shape0)
5.724: (unlock f4-1f f3-1f key0-0 shape0)
5.737: (move f4-2f f4-3f)
5.742: (move f4-2f f4-3f)
5.753: (move f4-2f f4-1f)
5.755: (unlock f4-1f f3-1f key0-0 shape0)
5.758: (move f4-2f f4-1f)
5.771: (putdown f5-4f key0-1)
5.775: (unlock f4-1f f4-0f key0-0 shape0)
5.780: (move f4-2f f4-3f)
5.791: (move f4-2f f4-1f)
5.797: (unlock f4-1f f3-1f key0-0 shape0)
5.811: (unlock f4-1f f4-0f key0-0 shape0)
5.826: (putdown f5-4f key0-1)
5.830: (unlock f4-1f f4-0f key0-0 shape0)
5.835: (putdown f4-3f key0-1)
5.836: (move f4-4f f3-4f)
5.836: (move f3-3f f3-4f)
5.836: (putdown f5-4f key0-1)
5.854: (unlock f4-1f f3-1f key0-0 shape0)
-0.035: (putdown f5-1f key0-1)
[Final] Expanded: 3569, Generated: 15223
Found a solution of length 40!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f5-4f)
   3: (move f5-4f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup f3-4f key0-1)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f4-3f)
   8: (move f4-3f f4-2f)
   9: (putdown f4-2f key0-1)
  10: (move f4-2f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f3-4f)
  13: (move f3-4f f2-4f)
  14: (move f2-4f f2-5f)
  15: (pickup f2-5f key1-0)
  16: (move f2-5f f2-4f)
  17: (move f2-4f f1-4f)
  18: (unlock f1-4f f1-3f key1-0 shape1)
  19: (putdown f1-4f key1-0)
  20: (move f1-4f f1-3f)
  21: (pickup f1-3f key1-1)
  22: (move f1-3f f2-3f)
  23: (unlock f2-3f f3-3f key1-1 shape1)
  24: (move f2-3f f3-3f)
  25: (move f3-3f f4-3f)
  26: (move f4-3f f4-2f)
  27: (move f4-2f f4-1f)
  28: (putdown f4-1f key1-1)
  29: (move f4-1f f4-2f)
  30: (move f4-2f f4-3f)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f3-4f)
  33: (pickup f3-4f key0-0)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f4-3f)
  36: (move f4-3f f4-2f)
  37: (pickup-and-loose f4-2f key0-1 key0-0)
  38: (move f4-2f f5-2f)
  39: (move f5-2f f5-1f)
  40: (putdown f5-1f key0-1)
