/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.931: (pickup f5-7f key0-2)
93.978: (move f5-8f f5-7f)
94.004: (pickup f5-7f key2-0)
94.048: (move f6-7f f5-7f)
94.057: (putdown f5-8f key2-0)
94.058: (move f6-7f f5-7f)
94.059: (putdown f5-8f key2-3)
94.073: (putdown f5-7f key2-3)
94.076: (move f5-8f f5-7f)
94.081: (move f5-8f f5-7f)
94.205: (move f5-8f f5-7f)
94.222: (move f5-7f f5-8f)
94.243: (putdown f4-8f key1-0)
94.245: (putdown f5-8f key3-3)
94.280: (move f5-7f f6-7f)
94.287: (move f5-8f f6-8f)
94.324: (move f6-6f f5-6f)
94.358: (putdown f4-8f key2-0)
94.359: (move f5-8f f6-8f)
94.373: (putdown f6-7f key2-3)
94.383: (pickup-and-loose f3-8f key0-2 key1-0)
94.395: (putdown f5-8f key2-3)
94.396: (putdown f5-8f key2-3)
94.430: (move f5-7f f5-6f)
94.445: (move f5-7f f5-8f)
94.453: (move f5-8f f4-8f)
94.496: (putdown f6-8f key2-0)
94.522: (move f5-7f f5-8f)
94.528: (move f5-8f f4-8f)
94.534: (putdown f5-9f key2-0)
94.539: (move f4-7f f4-8f)
94.543: (move f5-6f f5-7f)
94.547: (putdown f4-8f key0-2)
94.580: (move f5-7f f5-8f)
94.580: (move f5-6f f5-7f)
94.599: (move f3-8f f4-8f)
94.616: (move f5-8f f5-7f)
94.617: (move f5-6f f5-7f)
94.622: (move f6-7f f6-6f)
94.625: (move f5-6f f6-6f)
94.626: (move f5-8f f5-7f)
94.636: (move f5-8f f5-7f)
94.648: (putdown f6-7f key2-0)
94.651: (move f4-7f f4-8f)
94.653: (move f5-8f f4-8f)
94.661: (putdown f3-8f key1-0)
94.663: (putdown f4-8f key0-2)
94.665: (move f6-7f f6-6f)
94.666: (move f6-7f f6-6f)
94.668: (move f5-6f f6-6f)
94.673: (move f5-6f f6-6f)
94.688: (move f5-8f f5-7f)
94.697: (putdown f5-6f key2-0)
94.709: (move f5-7f f5-8f)
94.727: (move f5-8f f5-7f)
94.732: (move f5-8f f6-8f)
94.753: (move f5-8f f4-8f)
94.754: (putdown f6-7f key0-2)
94.760: (move f5-8f f5-7f)
94.773: (move f4-8f f4-9f)
94.787: (putdown f6-8f key1-0)
94.793: (putdown f4-7f key2-0)
94.805: (move f3-8f f4-8f)
94.811: (putdown f4-7f key1-0)
94.813: (move f4-7f f4-6f)
94.834: (move f5-7f f5-8f)
94.838: (pickup-and-loose f6-6f key0-2 key2-0)
94.843: (putdown f4-7f key2-0)
94.848: (putdown f6-6f key0-2)
94.854: (putdown f6-6f key2-0)
94.860: (putdown f6-7f key2-0)
90.481: (move f5-8f f5-7f)
91.300: (move f6-8f f6-7f)
91.309: (move f5-7f f6-7f)
91.448: (move f6-8f f6-7f)
91.452: (move f5-7f f6-7f)
91.505: (move f5-7f f6-7f)
91.810: (move f4-8f f5-8f)
91.813: (move f5-7f f5-8f)
91.891: (pickup-and-loose f5-7f key0-2 key1-0)
91.969: (putdown f5-7f key1-0)
92.050: (move f5-7f f5-8f)
92.052: (move f4-8f f5-8f)
92.075: (move f4-8f f5-8f)
92.075: (move f5-7f f5-8f)
92.240: (putdown f6-7f key1-0)
92.247: (putdown f5-7f key1-0)
92.430: (putdown f5-7f key1-0)
92.487: (move f6-7f f5-7f)
92.501: (move f5-8f f5-7f)
92.502: (move f6-7f f5-7f)
92.503: (move f5-6f f5-7f)
92.538: (move f4-8f f5-8f)
92.561: (putdown f5-7f key2-0)
92.578: (move f5-8f f5-7f)
92.687: (move f5-7f f6-7f)
92.723: (move f4-8f f5-8f)
92.756: (move f5-7f f6-7f)
92.848: (putdown f6-7f key2-0)
92.900: (move f5-8f f5-7f)
92.931: (move f5-7f f6-7f)
92.986: (move f5-7f f6-7f)
93.033: (move f4-7f f4-8f)
93.042: (move f5-7f f6-7f)
93.068: (pickup-and-loose f5-7f key3-3 key1-0)
93.068: (move f4-7f f5-7f)
93.089: (move f4-8f f5-8f)
93.106: (move f5-7f f6-7f)
93.130: (move f6-7f f5-7f)
93.167: (pickup-and-loose f5-6f key1-0 key2-0)
93.173: (move f6-8f f6-7f)
93.198: (move f5-7f f5-6f)
93.302: (pickup-and-loose f6-8f key1-0 key2-0)
93.308: (move f5-7f f6-7f)
93.313: (pickup-and-loose f5-7f key3-3 key1-0)
93.347: (move f5-7f f6-7f)
93.360: (move f5-8f f4-8f)
93.381: (move f5-7f f5-6f)
93.423: (pickup-and-loose f5-7f key3-3 key2-0)
93.425: (move f5-8f f6-8f)
93.531: (move f3-8f f4-8f)
93.559: (move f5-7f f5-6f)
93.583: (move f6-6f f6-7f)
93.588: (move f5-9f f5-8f)
93.598: (move f5-7f f6-7f)
93.640: (putdown f6-7f key2-0)
93.647: (move f4-8f f5-8f)
93.663: (move f5-7f f6-7f)
93.664: (pickup f5-7f key3-3)
93.673: (move f5-7f f6-7f)
93.686: (pickup-and-loose f4-8f key0-2 key1-0)
93.695: (pickup f5-7f key3-3)
93.709: (move f3-8f f4-8f)
93.720: (pickup-and-loose f5-7f key3-3 key0-2)
93.737: (pickup f5-7f key3-3)
93.738: (pickup f5-7f key3-3)
93.738: (pickup f5-7f key3-3)
93.754: (move f6-8f f5-8f)
93.765: (move f5-7f f6-7f)
93.768: (move f5-7f f6-7f)
93.769: (move f4-8f f4-7f)
93.780: (putdown f4-8f key1-0)
93.780: (move f5-7f f5-8f)
93.801: (pickup f5-7f key3-3)
93.805: (move f5-7f f5-6f)
93.820: (pickup f5-7f key3-3)
93.821: (move f4-8f f3-8f)
93.826: (move f4-6f f5-6f)
93.838: (move f5-7f f6-7f)
93.876: (pickup-and-loose f5-7f key2-0 key1-0)
93.880: (move f5-7f f5-8f)
93.893: (move f5-7f f5-6f)
93.899: (move f5-7f f5-6f)
93.942: (move f5-7f f5-6f)
93.964: (move f5-7f f6-7f)
93.975: (move f6-7f f5-7f)
93.978: (move f5-8f f5-7f)
93.985: (move f6-8f f5-8f)
94.004: (move f6-7f f5-7f)
94.004: (move f5-8f f5-7f)
94.006: (move f5-8f f5-7f)
94.017: (putdown f4-8f key1-0)
94.022: (pickup-and-loose f5-7f key3-3 key2-0)
94.039: (move f4-8f f5-8f)
94.044: (move f5-7f f5-6f)
94.119: (move f5-7f f5-8f)
94.166: (move f4-8f f5-8f)
94.173: (move f6-7f f5-7f)
94.180: (putdown f5-7f key1-0)
94.203: (move f4-8f f4-7f)
94.214: (move f5-7f f4-7f)
94.255: (move f5-7f f5-8f)
94.255: (move f6-6f f6-7f)
94.266: (pickup-and-loose f6-7f key0-2 key3-3)
94.273: (move f5-7f f5-8f)
94.280: (putdown f5-8f key0-2)
94.281: (move f5-7f f6-7f)
94.285: (move f5-7f f5-8f)
94.301: (putdown f6-8f key2-0)
94.302: (move f5-7f f6-7f)
94.314: (move f5-7f f5-6f)
94.323: (move f5-7f f6-7f)
94.334: (putdown f5-7f key2-0)
94.361: (move f5-7f f6-7f)
94.362: (pickup-and-loose f6-7f key2-0 key3-3)
94.394: (move f4-8f f4-7f)
94.399: (move f5-8f f5-9f)
94.405: (putdown f4-8f key2-0)
94.410: (putdown f6-7f key2-3)
94.427: (putdown f5-7f key1-0)
94.472: (move f4-8f f4-9f)
90.977: (move f5-6f f5-7f)
91.640: (pickup-and-loose f5-7f key2-0 key1-0)
91.793: (move f6-7f f5-7f)
91.794: (move f5-8f f5-7f)
91.800: (move f5-8f f5-7f)
91.890: (putdown f5-7f key1-0)
92.060: (move f5-8f f5-7f)
92.060: (move f5-7f f5-8f)
92.060: (move f4-8f f5-8f)
92.071: (move f6-7f f5-7f)
92.111: (move f6-8f f5-8f)
92.112: (move f5-8f f5-7f)
92.228: (putdown f6-7f key1-0)
92.380: (move f4-7f f5-7f)
92.381: (move f5-8f f5-7f)
92.386: (putdown f6-7f key1-0)
92.390: (move f5-8f f5-7f)
92.429: (putdown f6-7f key1-0)
92.474: (move f6-7f f5-7f)
92.480: (pickup f5-7f key0-2)
92.539: (putdown f5-7f key2-0)
92.637: (move f4-8f f5-8f)
92.660: (move f6-7f f5-7f)
92.691: (move f5-8f f5-7f)
92.696: (move f4-7f f5-7f)
92.754: (pickup f5-7f key2-0)
92.762: (putdown f5-8f key1-0)
92.798: (move f6-7f f5-7f)
92.883: (move f4-8f f5-8f)
92.898: (move f6-7f f5-7f)
92.996: (move f5-7f f6-7f)
93.047: (move f6-8f f6-7f)
93.105: (move f5-7f f5-8f)
93.141: (putdown f5-8f key1-0)
93.190: (putdown f5-8f key1-0)
93.294: (pickup-and-loose f4-7f key1-0 key2-0)
93.313: (pickup-and-loose f5-7f key3-3 key1-0)
93.342: (move f5-7f f6-7f)
93.352: (putdown f6-7f key2-0)
93.430: (move f5-7f f6-7f)
93.430: (move f6-8f f6-7f)
93.532: (move f5-7f f6-7f)
93.539: (move f5-7f f4-7f)
93.546: (move f4-8f f4-7f)
93.604: (move f5-8f f6-8f)
93.605: (move f6-7f f6-8f)
93.620: (move f6-7f f6-8f)
93.623: (move f5-8f f6-8f)
93.628: (move f5-7f f6-7f)
93.630: (move f5-7f f5-6f)
93.633: (pickup-and-loose f3-8f key2-3 key1-0)
93.657: (move f5-7f f6-7f)
93.690: (move f5-7f f6-7f)
93.706: (move f5-7f f6-7f)
93.739: (move f5-7f f6-7f)
93.757: (move f5-7f f6-7f)
93.760: (putdown f6-7f key0-2)
93.787: (move f5-7f f6-7f)
93.803: (move f5-7f f5-8f)
93.846: (move f5-7f f6-7f)
93.872: (move f5-7f f6-7f)
93.942: (putdown f5-8f key2-3)
93.965: (move f5-7f f6-7f)
93.967: (move f5-7f f6-7f)
93.985: (putdown f6-7f key1-0)
93.998: (move f5-7f f6-7f)
94.002: (move f4-8f f5-8f)
94.023: (pickup f5-8f key0-2)
94.037: (move f5-7f f5-8f)
94.052: (putdown f6-7f key1-0)
94.065: (move f5-7f f5-8f)
94.085: (move f5-7f f6-7f)
94.085: (move f4-8f f5-8f)
94.087: (move f5-7f f5-8f)
94.099: (putdown f4-8f key1-0)
94.100: (move f4-8f f5-8f)
94.112: (move f5-7f f5-8f)
94.128: (move f4-8f f4-7f)
94.171: (move f5-7f f5-8f)
94.172: (move f4-8f f5-8f)
94.185: (move f5-6f f6-6f)
94.185: (move f6-7f f5-7f)
94.188: (putdown f6-7f key2-3)
94.189: (move f6-7f f6-6f)
94.196: (putdown f6-7f key0-2)
94.198: (move f5-7f f5-8f)
94.201: (putdown f6-7f key2-3)
94.202: (move f6-7f f6-6f)
94.206: (move f5-6f f6-6f)
94.208: (putdown f5-8f key2-0)
94.214: (putdown f5-8f key2-0)
94.231: (pickup-and-loose f4-7f key0-2 key2-0)
94.236: (move f6-7f f6-6f)
94.241: (move f4-8f f4-7f)
94.265: (move f5-7f f6-7f)
94.281: (move f6-7f f5-7f)
94.286: (move f5-7f f5-8f)
94.292: (move f6-8f f5-8f)
94.295: (move f5-7f f5-8f)
94.309: (move f6-7f f6-6f)
94.313: (move f5-6f f6-6f)
94.395: (putdown f6-7f key2-3)
94.421: (move f5-8f f4-8f)
94.423: (move f5-7f f5-8f)
94.432: (putdown f5-7f key1-0)
94.442: (putdown f5-8f key2-3)
94.447: (move f5-7f f5-8f)
94.451: (move f5-7f f5-6f)
94.465: (move f4-7f f4-6f)
94.482: (move f5-7f f5-8f)
94.494: (move f5-7f f5-8f)
94.505: (putdown f4-7f key2-0)
94.507: (pickup-and-loose f5-6f key0-2 key1-0)
94.508: (move f5-6f f6-6f)
94.510: (putdown f4-8f key1-0)
94.521: (putdown f6-7f key0-2)
94.528: (move f5-7f f5-8f)
94.546: (move f5-7f f5-8f)
94.546: (pickup-and-loose f6-7f key2-0 key2-3)
94.550: (move f5-8f f5-7f)
91.292: (move f6-6f f6-7f)
91.296: (move f5-7f f6-7f)
91.868: (move f5-7f f5-8f)
92.157: (move f5-8f f5-7f)
92.262: (putdown f5-7f key1-0)
92.353: (pickup f5-7f key2-0)
92.472: (move f4-7f f5-7f)
92.482: (move f5-8f f5-7f)
92.516: (move f5-8f f5-7f)
92.529: (move f6-7f f5-7f)
92.583: (move f5-7f f6-7f)
92.665: (putdown f5-7f key0-2)
92.665: (move f4-7f f5-7f)
92.674: (move f5-8f f5-7f)
92.752: (move f5-8f f5-7f)
92.769: (move f5-7f f6-7f)
92.829: (move f5-8f f5-7f)
92.859: (move f5-7f f6-7f)
92.860: (move f6-7f f5-7f)
92.889: (move f6-7f f5-7f)
92.905: (move f4-7f f4-8f)
93.012: (move f6-7f f5-7f)
93.032: (pickup-and-loose f5-8f key1-0 key3-3)
93.061: (move f5-8f f5-7f)
93.085: (move f4-7f f5-7f)
93.152: (putdown f5-8f key1-0)
93.169: (move f5-7f f6-7f)
93.206: (move f5-8f f4-8f)
93.220: (move f5-7f f6-7f)
93.221: (putdown f5-8f key1-0)
93.332: (move f5-8f f5-7f)
93.333: (move f6-7f f5-7f)
93.346: (move f5-8f f5-7f)
93.528: (putdown f6-7f key0-2)
93.569: (move f3-8f f4-8f)
93.607: (move f5-8f f6-8f)
93.607: (move f6-7f f6-8f)
93.638: (move f5-7f f6-7f)
93.686: (pickup f5-7f key3-3)
93.687: (move f5-7f f5-6f)
93.739: (move f5-7f f5-6f)
93.752: (move f4-6f f5-6f)
93.780: (putdown f5-8f key0-2)
93.788: (move f5-7f f5-8f)
93.817: (move f5-8f f5-7f)
93.827: (move f5-7f f5-8f)
93.854: (putdown f5-7f key2-3)
93.889: (move f6-7f f6-6f)
93.990: (putdown f5-8f key0-2)
93.990: (putdown f6-7f key1-0)
94.000: (move f6-7f f6-6f)
94.021: (putdown f6-7f key1-0)
94.035: (putdown f5-8f key2-3)
94.047: (move f5-7f f6-7f)
94.076: (move f5-8f f5-7f)
94.103: (move f4-8f f5-8f)
94.108: (putdown f5-8f key2-0)
94.144: (putdown f6-7f key1-0)
94.145: (move f5-8f f6-8f)
94.186: (move f5-6f f6-6f)
94.186: (move f6-7f f6-6f)
94.205: (move f5-7f f5-8f)
94.231: (putdown f5-8f key2-3)
94.231: (putdown f5-8f key3-3)
94.281: (move f6-7f f5-7f)
94.286: (move f6-7f f6-6f)
94.291: (move f6-7f f5-7f)
94.306: (move f6-7f f5-7f)
94.339: (pickup-and-loose f4-7f key0-2 key1-0)
94.356: (move f5-7f f5-8f)
94.358: (move f4-7f f5-7f)
94.388: (move f6-7f f6-6f)
94.454: (pickup-and-loose f6-7f key0-2 key3-3)
94.460: (move f6-7f f6-6f)
94.469: (pickup f4-8f key2-0)
94.471: (move f5-7f f5-8f)
94.499: (move f4-7f f4-8f)
94.499: (move f5-7f f6-7f)
94.516: (move f4-7f f4-6f)
94.522: (move f5-7f f5-8f)
94.523: (putdown f5-8f key2-0)
94.536: (pickup-and-loose f6-7f key2-0 key3-3)
94.566: (move f5-7f f5-6f)
94.573: (move f5-8f f5-7f)
94.579: (move f5-7f f5-8f)
94.585: (putdown f6-8f key1-0)
94.607: (move f4-7f f5-7f)
94.609: (putdown f6-8f key1-0)
94.612: (putdown f4-7f key1-0)
94.631: (move f5-8f f5-9f)
94.632: (move f6-7f f5-7f)
94.648: (move f5-8f f4-8f)
94.650: (pickup-and-loose f6-7f key2-0 key3-3)
94.651: (move f5-7f f6-7f)
94.658: (move f5-8f f5-7f)
94.690: (putdown f5-6f key0-2)
94.694: (move f5-8f f4-8f)
94.704: (move f4-6f f4-5f)
94.709: (putdown f6-7f key3-3)
94.724: (putdown f6-7f key3-3)
94.749: (move f4-7f f4-8f)
94.750: (move f5-8f f6-8f)
94.769: (move f5-7f f5-8f)
94.780: (pickup-and-loose f5-8f key2-0 key3-3)
94.789: (move f4-7f f4-6f)
94.805: (pickup-and-loose f5-8f key0-2 key3-3)
94.820: (putdown f6-7f key3-3)
94.827: (move f5-8f f5-7f)
94.830: (move f5-8f f4-8f)
94.872: (putdown f3-8f key2-3)
94.895: (move f5-8f f5-9f)
94.903: (pickup-and-loose f4-7f key3-3 key2-3)
94.918: (putdown f6-7f key3-3)
94.921: (move f5-7f f5-8f)
94.926: (move f5-7f f5-8f)
94.951: (move f5-8f f6-8f)
94.957: (putdown f5-8f key3-3)
94.960: (move f5-8f f4-8f)
94.962: (move f6-7f f7-7f)
94.965: (move f5-8f f5-7f)
90.581: (move f5-8f f5-7f)
91.727: (move f4-7f f5-7f)
91.938: (move f4-7f f5-7f)
91.967: (move f5-8f f5-7f)
92.001: (move f5-7f f5-8f)
92.002: (move f4-8f f5-8f)
92.071: (pickup-and-loose f5-7f key3-3 key0-2)
92.077: (move f5-8f f5-7f)
92.171: (pickup f5-7f key0-2)
92.171: (move f6-7f f5-7f)
92.201: (move f5-8f f5-7f)
92.203: (move f6-7f f5-7f)
92.219: (putdown f6-7f key1-0)
92.292: (pickup f5-7f key3-3)
92.362: (move f5-8f f5-7f)
92.379: (move f6-7f f5-7f)
92.488: (pickup f5-7f key0-2)
92.493: (pickup f5-7f key0-2)
92.572: (move f6-7f f5-7f)
92.585: (pickup f5-7f key3-3)
92.667: (pickup-and-loose f5-7f key2-0 key0-2)
92.684: (move f6-7f f5-7f)
92.718: (move f6-7f f5-7f)
92.752: (move f4-8f f5-8f)
92.786: (pickup-and-loose f5-8f key1-0 key2-0)
92.812: (move f6-7f f5-7f)
92.815: (putdown f5-8f key1-0)
92.867: (putdown f5-7f key0-2)
92.881: (move f5-6f f5-7f)
92.881: (pickup-and-loose f5-8f key3-3 key2-0)
92.884: (move f5-7f f6-7f)
92.895: (move f5-8f f5-7f)
92.920: (pickup f5-7f key2-0)
92.946: (move f5-7f f6-7f)
92.955: (move f5-7f f6-7f)
93.012: (move f5-8f f5-7f)
93.198: (move f5-8f f5-7f)
93.291: (move f5-7f f6-7f)
93.323: (pickup-and-loose f5-7f key3-3 key1-0)
93.340: (pickup-and-loose f6-8f key1-0 key0-2)
93.346: (move f5-8f f5-7f)
93.430: (move f5-8f f6-8f)
93.434: (move f5-8f f4-8f)
93.472: (move f5-7f f5-6f)
93.489: (move f4-6f f5-6f)
93.532: (pickup-and-loose f5-7f key3-3 key0-2)
93.573: (pickup-and-loose f5-7f key3-3 key1-0)
93.585: (pickup f6-6f key2-0)
93.588: (move f5-7f f6-7f)
93.599: (pickup f5-7f key3-3)
93.648: (move f5-7f f6-7f)
93.669: (move f6-8f f6-7f)
93.685: (move f5-7f f6-7f)
93.697: (move f5-7f f6-7f)
93.717: (move f5-7f f6-7f)
93.721: (pickup f5-7f key3-3)
93.735: (pickup f5-7f key3-3)
93.745: (move f6-7f f5-7f)
93.748: (pickup f5-7f key3-3)
93.755: (move f5-8f f4-8f)
93.797: (move f4-8f f4-7f)
93.798: (move f5-7f f4-7f)
93.820: (move f5-7f f6-7f)
93.845: (move f5-7f f5-6f)
93.883: (move f5-8f f5-7f)
93.894: (move f4-8f f4-7f)
93.910: (pickup f5-7f key3-3)
93.930: (move f5-7f f5-8f)
93.930: (move f5-8f f5-7f)
93.931: (move f4-8f f5-8f)
93.978: (putdown f4-8f key1-0)
93.978: (move f5-7f f5-8f)
93.989: (putdown f5-7f key2-3)
94.018: (putdown f5-8f key2-0)
94.042: (putdown f6-6f key0-2)
94.044: (move f5-7f f6-7f)
94.052: (move f5-7f f6-7f)
94.093: (move f5-7f f6-7f)
94.136: (pickup-and-loose f5-7f key3-3 key0-2)
94.148: (putdown f5-7f key2-3)
94.175: (move f5-7f f5-8f)
94.179: (move f4-8f f5-8f)
94.180: (move f5-7f f5-8f)
94.199: (move f5-7f f5-6f)
94.201: (move f6-6f f5-6f)
94.210: (move f5-7f f6-7f)
94.220: (move f5-7f f5-6f)
94.231: (move f6-8f f5-8f)
94.232: (move f4-6f f5-6f)
94.242: (move f5-8f f4-8f)
94.250: (move f5-7f f5-8f)
94.264: (move f6-8f f5-8f)
94.275: (putdown f5-8f key0-2)
94.285: (putdown f6-7f key2-3)
94.286: (putdown f4-8f key1-0)
94.304: (move f5-7f f5-8f)
94.337: (putdown f6-7f key2-3)
94.367: (putdown f6-8f key0-2)
94.408: (move f5-8f f5-9f)
94.414: (putdown f5-7f key0-2)
94.443: (putdown f5-7f key1-0)
94.457: (move f5-7f f5-8f)
94.473: (move f6-7f f6-6f)
94.484: (putdown f6-7f key2-0)
94.497: (pickup-and-loose f4-8f key0-2 key2-0)
94.498: (move f5-6f f6-6f)
94.499: (move f6-7f f6-6f)
94.499: (move f5-8f f5-7f)
94.510: (pickup f5-7f key2-0)
94.534: (putdown f5-8f key0-2)
94.536: (move f5-7f f5-8f)
94.542: (move f5-7f f5-6f)
94.551: (putdown f4-8f key0-2)
94.558: (move f4-8f f4-9f)
94.581: (move f5-7f f5-8f)
94.589: (putdown f6-8f key1-0)
94.625: (putdown f4-8f key2-0)
94.625: (move f5-7f f5-8f)
94.626: (move f4-5f f3-5f)
94.635: (putdown f6-7f key2-0)
90.857: (move f5-8f f5-7f)
90.875: (pickup f5-7f key1-0)
90.913: (pickup f5-7f key1-0)
91.682: (pickup-and-loose f5-7f key2-0 key0-2)
91.782: (putdown f5-7f key0-2)
91.856: (move f5-7f f6-7f)
91.906: (pickup f5-7f key2-0)
91.912: (pickup-and-loose f5-7f key0-2 key1-0)
91.990: (putdown f5-7f key1-0)
91.996: (putdown f5-7f key2-0)
92.086: (putdown f5-7f key0-2)
92.095: (move f6-8f f5-8f)
92.168: (move f4-7f f5-7f)
92.172: (move f5-8f f5-7f)
92.216: (move f6-7f f5-7f)
92.251: (putdown f5-7f key2-0)
92.364: (move f5-7f f5-8f)
92.410: (putdown f5-7f key0-2)
92.432: (pickup f5-7f key3-3)
92.523: (move f5-8f f5-7f)
92.584: (pickup f5-7f key3-3)
92.734: (move f5-7f f5-8f)
92.878: (move f5-8f f5-7f)
92.879: (move f6-7f f5-7f)
93.007: (pickup f5-7f key0-2)
93.036: (move f6-8f f6-7f)
93.058: (pickup f5-7f key2-0)
93.093: (putdown f5-8f key1-0)
93.144: (pickup f4-8f key1-0)
93.149: (move f5-7f f5-8f)
93.163: (pickup f5-7f key1-0)
93.167: (move f5-7f f5-8f)
93.185: (move f5-7f f6-7f)
93.204: (move f5-7f f6-7f)
93.267: (move f5-8f f5-7f)
93.277: (move f6-7f f5-7f)
93.300: (move f5-7f f6-7f)
93.364: (move f5-7f f6-7f)
93.386: (move f5-8f f4-8f)
93.410: (pickup f5-7f key3-3)
93.425: (move f5-8f f6-8f)
93.428: (move f6-6f f6-7f)
93.432: (move f5-7f f6-7f)
93.433: (move f6-8f f6-7f)
93.469: (putdown f6-7f key0-2)
93.513: (move f4-8f f4-7f)
93.516: (move f5-7f f4-7f)
93.576: (pickup f5-7f key2-0)
93.589: (move f5-7f f6-7f)
93.594: (move f5-8f f6-8f)
93.598: (move f6-7f f6-8f)
93.677: (move f5-7f f6-7f)
93.678: (move f5-7f f6-7f)
93.720: (move f5-7f f6-7f)
93.720: (move f5-7f f6-7f)
93.754: (move f5-7f f6-7f)
93.774: (move f5-7f f6-7f)
93.782: (move f5-7f f5-8f)
93.794: (move f5-7f f6-7f)
93.852: (putdown f6-7f key0-2)
93.853: (pickup-and-loose f5-8f key0-2 key2-0)
93.856: (move f5-7f f5-8f)
93.883: (move f5-7f f6-7f)
93.890: (move f4-8f f3-8f)
93.899: (move f5-7f f5-8f)
93.902: (move f5-7f f6-7f)
93.919: (putdown f5-8f key0-2)
93.939: (putdown f6-7f key1-0)
93.947: (putdown f5-8f key2-0)
93.976: (move f5-7f f6-7f)
93.977: (move f5-8f f5-7f)
93.983: (move f5-7f f6-7f)
94.040: (move f4-8f f5-8f)
94.045: (move f4-8f f5-8f)
94.054: (move f5-7f f6-7f)
94.081: (move f5-7f f5-8f)
94.089: (move f5-7f f6-7f)
94.097: (move f6-7f f5-7f)
94.104: (move f5-7f f6-7f)
94.107: (putdown f5-8f key2-3)
94.123: (move f5-7f f5-8f)
94.159: (move f5-7f f5-8f)
94.160: (move f5-7f f5-8f)
94.164: (move f4-8f f5-8f)
94.166: (move f5-6f f6-6f)
94.168: (move f6-7f f6-6f)
94.190: (move f5-7f f5-8f)
94.199: (move f5-7f f4-7f)
94.220: (move f5-7f f4-7f)
94.234: (move f4-8f f5-8f)
94.239: (move f6-8f f5-8f)
94.260: (move f5-7f f5-8f)
94.267: (move f5-7f f5-8f)
94.268: (move f5-7f f6-7f)
94.270: (move f5-7f f5-8f)
94.292: (move f6-7f f5-7f)
94.294: (move f6-8f f5-8f)
94.295: (move f5-7f f5-8f)
94.332: (move f5-7f f6-7f)
94.334: (move f5-7f f5-8f)
94.339: (move f3-5f f3-4f)
94.358: (move f5-7f f6-7f)
94.363: (move f5-8f f5-9f)
94.363: (putdown f6-7f key2-3)
94.380: (move f4-8f f5-8f)
94.412: (move f5-7f f5-8f)
94.425: (move f5-7f f5-8f)
94.437: (move f5-7f f5-8f)
94.439: (move f5-7f f5-8f)
94.448: (move f5-7f f5-8f)
94.474: (move f5-7f f5-6f)
94.476: (putdown f6-7f key2-3)
94.503: (move f5-7f f4-7f)
94.519: (move f5-7f f5-8f)
94.535: (move f5-7f f5-8f)
94.572: (move f5-7f f5-8f)
94.581: (putdown f4-8f key1-0)
94.592: (move f5-7f f5-8f)
94.597: (move f5-7f f6-7f)
94.601: (move f5-7f f5-6f)
90.854: (pickup f5-7f key1-0)
91.155: (pickup-and-loose f6-7f key1-0 key0-2)
91.155: (move f5-7f f6-7f)
91.404: (move f5-7f f6-7f)
91.460: (move f5-7f f5-8f)
91.461: (pickup-and-loose f5-8f key1-0 key0-2)
91.647: (move f6-7f f5-7f)
91.676: (move f5-7f f5-8f)
91.678: (pickup-and-loose f5-8f key1-0 key2-0)
91.840: (move f5-7f f5-8f)
91.909: (move f4-8f f5-8f)
92.128: (putdown f6-7f key0-2)
92.232: (putdown f5-7f key1-0)
92.439: (putdown f5-8f key0-2)
92.749: (move f5-8f f5-7f)
92.822: (putdown f5-8f key2-0)
93.033: (move f5-7f f6-7f)
93.040: (move f6-7f f5-7f)
93.044: (move f5-7f f6-7f)
93.057: (pickup-and-loose f5-8f key1-0 key3-3)
93.107: (pickup-and-loose f5-8f key1-0 key3-3)
93.168: (move f6-8f f6-7f)
93.168: (move f5-7f f6-7f)
93.210: (putdown f5-8f key1-0)
93.268: (move f5-7f f6-7f)
93.279: (move f5-8f f4-8f)
93.346: (putdown f6-7f key2-0)
93.359: (move f5-8f f5-7f)
93.360: (move f6-7f f5-7f)
93.381: (move f5-7f f5-6f)
93.386: (move f5-8f f4-8f)
93.399: (move f5-8f f5-7f)
93.404: (putdown f6-7f key2-0)
93.409: (move f5-7f f4-7f)
93.411: (pickup-and-loose f4-7f key1-0 key0-2)
93.413: (move f4-8f f4-7f)
93.413: (move f5-7f f5-6f)
93.417: (pickup-and-loose f4-7f key1-0 key2-0)
93.418: (putdown f6-7f key0-2)
93.461: (putdown f6-7f key0-2)
93.480: (move f5-7f f6-7f)
93.513: (move f5-7f f6-7f)
93.529: (move f5-7f f6-7f)
93.554: (move f5-8f f5-7f)
93.593: (putdown f6-7f key0-2)
93.599: (move f5-7f f5-8f)
93.637: (pickup-and-loose f5-7f key0-2 key2-3)
93.656: (move f5-8f f5-7f)
93.683: (putdown f5-7f key2-3)
93.687: (move f5-8f f4-8f)
93.698: (putdown f6-7f key2-0)
93.702: (pickup-and-loose f3-8f key2-3 key1-0)
93.722: (move f5-7f f6-7f)
93.738: (putdown f6-7f key2-0)
