/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.779: (putdown f3-6f key3-2)
109.779: (putdown f3-6f key3-2)
109.864: (move f5-7f f6-7f)
109.864: (move f5-7f f6-7f)
109.896: (move f4-6f f4-7f)
109.897: (move f4-6f f4-7f)
109.971: (move f4-6f f5-6f)
109.971: (move f4-6f f5-6f)
109.972: (move f5-7f f5-6f)
109.973: (move f5-7f f5-6f)
110.012: (move f4-6f f4-7f)
110.012: (move f4-6f f4-7f)
110.027: (move f4-6f f3-6f)
106.480: (pickup-and-loose f4-6f key0-1 key3-2)
106.480: (pickup-and-loose f4-6f key0-1 key3-2)
106.875: (pickup-and-loose f5-7f key2-1 key3-2)
106.877: (pickup-and-loose f5-7f key2-1 key3-2)
107.092: (putdown f4-6f key3-2)
107.092: (putdown f4-6f key3-2)
107.346: (move f4-6f f4-7f)
107.346: (move f4-6f f4-7f)
107.607: (putdown f5-7f key3-2)
107.608: (putdown f5-7f key3-2)
107.609: (putdown f5-7f key3-2)
107.610: (putdown f5-7f key3-2)
107.690: (move f4-7f f4-6f)
107.690: (move f4-7f f4-6f)
107.717: (move f4-7f f4-6f)
107.718: (move f4-7f f4-6f)
107.898: (move f4-7f f4-6f)
107.898: (move f4-7f f4-6f)
108.042: (move f3-6f f3-5f)
108.043: (move f3-6f f3-5f)
108.045: (pickup-and-loose f4-6f key0-1 key0-0)
108.045: (pickup-and-loose f4-6f key0-1 key0-4)
108.087: (move f5-7f f5-6f)
108.089: (move f4-6f f5-6f)
108.089: (move f4-6f f5-6f)
108.089: (move f5-7f f5-6f)
108.152: (pickup-and-loose f3-6f key0-0 key3-2)
108.152: (pickup-and-loose f3-6f key0-4 key3-2)
108.192: (move f3-6f f3-5f)
108.279: (putdown f4-7f key3-2)
108.279: (putdown f4-7f key3-2)
108.280: (pickup f4-6f key0-1)
108.280: (pickup f4-6f key0-1)
108.350: (putdown f4-7f key3-2)
108.521: (pickup f4-6f key0-1)
108.523: (pickup f4-6f key0-1)
108.584: (move f4-6f f4-7f)
108.584: (move f4-6f f4-7f)
108.795: (move f3-6f f3-5f)
108.796: (move f3-6f f3-5f)
108.858: (putdown f4-6f key0-0)
108.858: (putdown f4-6f key0-4)
108.977: (pickup f4-6f key0-1)
108.977: (pickup f4-6f key0-1)
109.105: (move f4-7f f4-6f)
109.105: (move f4-7f f4-6f)
109.119: (move f4-7f f5-7f)
109.119: (move f4-7f f5-7f)
109.160: (move f4-7f f5-7f)
109.161: (move f4-7f f5-7f)
109.237: (pickup-and-loose f5-6f key3-2 key0-1)
109.241: (pickup-and-loose f5-6f key3-2 key0-1)
109.289: (putdown f3-5f key3-2)
109.290: (putdown f3-5f key3-2)
109.319: (putdown f4-6f key3-2)
109.319: (putdown f4-6f key3-2)
109.417: (move f3-6f f4-6f)
109.417: (move f3-6f f4-6f)
109.508: (move f6-7f f6-6f)
109.508: (move f6-7f f6-6f)
109.516: (move f5-6f f6-6f)
109.525: (move f5-6f f6-6f)
109.569: (putdown f5-6f key3-2)
109.569: (putdown f5-6f key3-2)
109.656: (move f5-7f f6-7f)
109.656: (move f5-7f f6-7f)
109.666: (move f6-6f f6-7f)
109.666: (move f6-6f f6-7f)
109.735: (putdown f3-6f key3-2)
109.735: (putdown f3-6f key3-2)
109.773: (move f4-7f f4-6f)
109.773: (move f4-7f f4-6f)
109.819: (move f3-6f f3-7f)
109.819: (move f3-6f f3-7f)
110.008: (putdown f4-7f key0-4)
110.008: (putdown f4-7f key0-0)
110.081: (move f5-6f f4-6f)
110.082: (move f5-6f f4-6f)
110.103: (putdown f3-5f key3-2)
110.103: (putdown f3-5f key3-2)
110.142: (putdown f4-7f key0-1)
110.142: (putdown f4-7f key0-1)
110.157: (move f3-6f f3-7f)
110.157: (move f3-6f f3-7f)
110.160: (move f4-7f f3-7f)
110.160: (move f4-7f f3-7f)
110.164: (move f5-7f f4-7f)
110.164: (move f5-7f f4-7f)
110.167: (move f4-6f f3-6f)
110.167: (move f4-6f f3-6f)
110.188: (move f3-5f f4-5f)
110.188: (move f3-5f f4-5f)
110.231: (move f4-7f f5-7f)
110.235: (move f4-7f f5-7f)
110.290: (move f4-7f f5-7f)
110.291: (move f4-7f f5-7f)
110.295: (move f4-6f f4-7f)
110.301: (move f4-6f f4-7f)
110.331: (move f4-7f f4-6f)
110.332: (move f4-7f f4-6f)
110.465: (move f5-7f f5-8f)
110.466: (move f5-7f f5-8f)
110.492: (move f4-7f f5-7f)
110.492: (move f4-7f f5-7f)
110.496: (putdown f5-6f key0-1)
110.498: (putdown f5-6f key0-1)
110.524: (move f4-6f f4-7f)
110.558: (pickup-and-loose f6-6f key0-4 key3-2)
110.558: (pickup-and-loose f6-6f key0-0 key3-2)
110.558: (move f3-6f f3-7f)
110.563: (move f4-7f f3-7f)
110.573: (putdown f3-6f key3-2)
110.573: (putdown f3-6f key3-2)
110.648: (move f4-7f f5-7f)
110.648: (move f4-7f f5-7f)
110.668: (move f4-6f f5-6f)
110.679: (move f4-6f f5-6f)
110.679: (move f4-6f f5-6f)
110.686: (move f4-7f f4-6f)
110.686: (move f4-7f f4-6f)
105.985: (move f4-6f f4-7f)
105.986: (move f4-6f f4-7f)
106.420: (pickup-and-loose f4-7f key3-2 key0-1)
106.421: (pickup-and-loose f4-7f key3-2 key0-1)
107.124: (move f4-6f f4-7f)
107.124: (move f4-6f f4-7f)
107.185: (pickup f4-7f key3-2)
107.185: (pickup f4-7f key3-2)
107.241: (move f4-7f f5-7f)
107.241: (move f4-7f f5-7f)
107.743: (move f4-6f f3-6f)
107.743: (move f4-6f f3-6f)
107.799: (pickup-and-loose f4-6f key0-1 key0-4)
107.799: (pickup-and-loose f4-6f key0-1 key0-0)
107.804: (move f5-6f f4-6f)
107.805: (move f5-6f f4-6f)
107.873: (putdown f4-7f key0-1)
107.874: (putdown f4-7f key0-1)
108.059: (move f4-6f f3-6f)
108.059: (move f4-6f f3-6f)
108.345: (pickup f4-6f key0-1)
108.346: (pickup f4-6f key0-1)
108.481: (pickup f4-6f key0-1)
108.482: (pickup f4-6f key0-1)
108.564: (move f4-7f f4-6f)
108.564: (move f4-7f f4-6f)
108.715: (putdown f4-6f key0-0)
108.715: (putdown f4-6f key0-4)
109.024: (pickup f4-6f key0-1)
109.024: (pickup f4-6f key0-1)
109.144: (putdown f3-5f key3-2)
109.144: (putdown f3-5f key3-2)
109.172: (pickup f4-6f key0-4)
109.172: (pickup f4-6f key0-0)
109.175: (pickup-and-loose f5-6f key2-1 key3-2)
109.175: (pickup-and-loose f5-6f key2-1 key3-2)
109.196: (move f4-7f f4-6f)
109.196: (move f4-7f f4-6f)
109.212: (pickup-and-loose f4-6f key2-1 key3-2)
109.213: (pickup-and-loose f4-6f key2-1 key3-2)
109.215: (move f4-7f f4-6f)
109.215: (move f4-7f f4-6f)
109.259: (putdown f4-6f key3-2)
109.259: (putdown f4-6f key3-2)
109.279: (putdown f3-5f key3-2)
109.302: (putdown f4-6f key3-2)
109.302: (putdown f4-6f key3-2)
109.369: (move f3-6f f4-6f)
109.369: (move f3-6f f4-6f)
109.430: (move f4-6f f3-6f)
109.430: (move f4-6f f3-6f)
109.495: (move f5-6f f6-6f)
109.495: (move f5-6f f6-6f)
109.541: (pickup f5-7f key2-1)
109.541: (pickup f5-7f key2-1)
109.557: (pickup f4-6f key0-1)
109.557: (pickup f4-6f key0-1)
109.657: (pickup f4-6f key0-1)
109.657: (pickup f4-6f key0-1)
109.708: (pickup f4-6f key0-1)
109.708: (pickup f4-6f key0-1)
109.760: (putdown f5-6f key3-2)
109.763: (putdown f5-6f key3-2)
109.822: (move f4-6f f4-7f)
109.822: (move f4-6f f4-7f)
109.850: (move f4-6f f4-7f)
109.851: (move f4-6f f4-7f)
109.941: (putdown f3-5f key3-2)
109.941: (putdown f3-5f key3-2)
109.945: (move f5-6f f5-7f)
109.950: (move f4-6f f5-6f)
109.950: (move f4-6f f5-6f)
109.965: (move f5-6f f5-7f)
109.965: (move f5-6f f5-7f)
109.997: (move f4-6f f5-6f)
109.997: (move f4-6f f5-6f)
110.020: (pickup f5-7f key2-1)
110.022: (pickup f5-7f key2-1)
110.036: (move f3-5f f4-5f)
110.036: (move f3-5f f4-5f)
110.047: (pickup-and-loose f4-7f key0-4 key0-1)
110.047: (pickup-and-loose f4-7f key0-0 key0-1)
110.063: (move f3-6f f3-5f)
110.063: (move f3-6f f3-5f)
110.084: (pickup f5-7f key0-4)
110.084: (pickup f5-7f key0-0)
110.141: (move f4-7f f5-7f)
110.142: (move f4-7f f5-7f)
110.237: (pickup f4-6f key2-1)
110.237: (pickup f4-6f key2-1)
110.402: (move f5-6f f6-6f)
110.480: (move f4-7f f4-6f)
110.481: (move f4-7f f4-6f)
110.517: (pickup-and-loose f6-6f key0-0 key3-2)
110.517: (pickup-and-loose f6-6f key0-4 key3-2)
110.555: (move f5-6f f4-6f)
110.555: (move f5-6f f4-6f)
110.582: (putdown f5-7f key3-2)
110.582: (putdown f5-7f key3-2)
110.608: (putdown f4-7f key0-1)
110.608: (putdown f4-7f key0-1)
110.656: (putdown f5-7f key3-2)
110.656: (putdown f5-7f key3-2)
110.661: (move f4-6f f5-6f)
110.661: (move f4-6f f5-6f)
110.737: (putdown f6-6f key0-0)
110.737: (putdown f6-6f key0-4)
110.741: (move f4-7f f5-7f)
110.741: (move f4-7f f5-7f)
110.749: (move f4-7f f5-7f)
110.781: (move f5-7f f5-6f)
110.781: (move f5-7f f5-6f)
110.782: (move f6-6f f5-6f)
110.782: (move f6-6f f5-6f)
110.815: (putdown f6-6f key3-2)
110.816: (putdown f6-6f key3-2)
110.838: (putdown f4-7f key0-1)
110.853: (move f3-5f f4-5f)
110.854: (move f3-5f f4-5f)
110.868: (move f4-6f f5-6f)
104.855: (move f4-7f f4-6f)
104.855: (move f4-7f f4-6f)
105.688: (pickup-and-loose f4-7f key3-2 key0-1)
105.688: (pickup-and-loose f4-7f key3-2 key0-1)
105.944: (move f4-6f f4-7f)
105.944: (move f4-6f f4-7f)
105.989: (move f4-7f f5-7f)
105.989: (move f4-7f f5-7f)
106.111: (pickup f5-7f key3-2)
106.111: (pickup f5-7f key3-2)
106.193: (pickup-and-loose f4-7f key3-2 key0-1)
106.195: (pickup-and-loose f4-7f key3-2 key0-1)
106.337: (move f5-7f f4-7f)
106.337: (move f5-7f f4-7f)
107.011: (move f4-6f f4-7f)
107.011: (move f4-6f f4-7f)
107.045: (putdown f4-7f key0-1)
107.045: (putdown f4-7f key0-1)
107.108: (pickup-and-loose f4-7f key0-4 key0-1)
107.109: (pickup-and-loose f4-7f key0-0 key0-1)
107.235: (pickup f4-6f key3-2)
107.236: (pickup f4-6f key3-2)
107.273: (move f4-6f f4-7f)
107.273: (move f4-6f f4-7f)
107.285: (move f4-6f f4-7f)
107.286: (move f4-6f f4-7f)
107.616: (putdown f4-7f key0-1)
107.616: (putdown f4-7f key0-1)
107.647: (pickup-and-loose f3-6f key3-2 key0-1)
107.648: (pickup-and-loose f3-6f key3-2 key0-1)
107.729: (move f4-7f f4-6f)
107.730: (move f4-7f f4-6f)
107.836: (pickup-and-loose f3-6f key3-2 key0-1)
107.837: (pickup-and-loose f3-6f key3-2 key0-1)
108.012: (move f4-6f f3-6f)
108.012: (move f4-6f f3-6f)
108.043: (move f5-7f f4-7f)
108.043: (move f5-7f f4-7f)
108.302: (pickup f4-6f key0-1)
108.302: (pickup f4-6f key0-1)
108.502: (pickup f3-6f key3-2)
108.502: (pickup f3-6f key3-2)
108.840: (move f5-7f f4-7f)
108.841: (move f5-7f f4-7f)
108.893: (putdown f4-6f key3-2)
108.893: (putdown f4-6f key3-2)
108.941: (pickup-and-loose f3-6f key0-4 key0-1)
108.941: (pickup-and-loose f3-6f key0-0 key0-1)
108.960: (putdown f3-6f key0-1)
108.961: (putdown f3-6f key0-1)
109.164: (putdown f3-6f key0-1)
109.164: (putdown f3-6f key0-1)
109.204: (move f4-6f f4-7f)
109.204: (move f4-6f f4-7f)
109.215: (move f4-7f f5-7f)
109.216: (move f4-7f f5-7f)
109.352: (move f4-7f f4-6f)
109.352: (move f4-7f f4-6f)
109.462: (pickup-and-loose f4-6f key0-1 key0-0)
109.462: (pickup-and-loose f4-6f key0-1 key0-4)
109.633: (move f4-6f f5-6f)
109.634: (move f4-6f f5-6f)
109.645: (move f5-6f f4-6f)
109.645: (move f5-6f f4-6f)
109.778: (move f4-6f f4-7f)
109.778: (move f4-6f f4-7f)
109.847: (move f5-6f f6-6f)
109.848: (move f5-6f f6-6f)
109.901: (pickup-and-loose f4-6f key0-1 key0-4)
109.904: (pickup-and-loose f4-6f key0-1 key0-0)
109.916: (move f4-6f f5-6f)
109.917: (move f4-6f f5-6f)
109.939: (pickup-and-loose f4-6f key2-1 key0-0)
109.942: (pickup-and-loose f4-6f key2-1 key0-4)
110.005: (pickup f4-6f key0-1)
110.005: (pickup f4-6f key0-1)
110.130: (pickup f5-7f key2-1)
110.182: (putdown f4-6f key0-4)
110.182: (putdown f4-6f key0-0)
110.280: (move f4-7f f4-6f)
110.280: (move f4-7f f4-6f)
110.369: (move f4-7f f4-6f)
110.370: (move f4-6f f4-7f)
110.370: (move f4-6f f4-7f)
110.449: (move f4-6f f4-7f)
110.450: (move f4-6f f4-7f)
110.465: (move f5-7f f4-7f)
110.465: (move f5-7f f4-7f)
110.486: (move f5-6f f4-6f)
110.487: (move f5-6f f4-6f)
110.494: (putdown f4-7f key0-1)
110.494: (putdown f4-7f key0-1)
110.525: (move f5-6f f4-6f)
110.525: (move f5-6f f4-6f)
110.533: (putdown f4-6f key0-4)
110.537: (putdown f4-6f key0-0)
110.588: (putdown f4-7f key0-1)
110.588: (putdown f4-7f key0-1)
110.647: (move f4-6f f5-6f)
110.647: (move f4-6f f5-6f)
110.658: (putdown f5-6f key0-4)
110.732: (move f4-7f f5-7f)
110.734: (move f4-7f f5-7f)
110.746: (move f5-6f f5-7f)
110.746: (move f5-6f f5-7f)
110.785: (move f5-6f f5-7f)
110.785: (move f5-6f f5-7f)
110.788: (move f4-7f f5-7f)
110.788: (move f4-7f f5-7f)
110.792: (move f5-6f f5-7f)
110.792: (move f5-6f f5-7f)
110.808: (move f6-6f f5-6f)
110.819: (move f6-6f f5-6f)
110.819: (move f6-6f f5-6f)
110.820: (pickup-and-loose f6-6f key0-4 key3-2)
110.820: (pickup-and-loose f6-6f key0-0 key3-2)
110.825: (putdown f5-6f key0-1)
110.825: (putdown f5-6f key0-1)
110.837: (move f6-6f f5-6f)
110.872: (move f4-6f f5-6f)
103.628: (move f3-6f f4-6f)
103.628: (move f3-6f f4-6f)
105.489: (pickup-and-loose f4-7f key3-2 key0-1)
105.489: (pickup-and-loose f4-7f key3-2 key0-1)
105.490: (pickup-and-loose f4-6f key0-0 key3-2)
105.490: (pickup-and-loose f4-6f key0-4 key3-2)
105.639: (move f4-6f f4-7f)
105.640: (move f4-6f f4-7f)
105.642: (pickup-and-loose f4-7f key3-2 key0-1)
105.643: (pickup-and-loose f4-7f key3-2 key0-1)
105.842: (move f5-7f f4-7f)
105.842: (move f5-7f f4-7f)
105.844: (pickup-and-loose f4-7f key3-2 key0-0)
105.844: (pickup-and-loose f4-7f key3-2 key0-4)
106.302: (pickup-and-loose f4-7f key3-2 key0-1)
106.302: (pickup-and-loose f4-7f key3-2 key0-1)
106.308: (pickup-and-loose f4-6f key0-1 key3-2)
106.308: (pickup-and-loose f4-6f key0-1 key3-2)
106.676: (putdown f4-6f key3-2)
106.677: (putdown f4-6f key3-2)
106.773: (pickup-and-loose f4-7f key3-2 key2-1)
106.773: (pickup-and-loose f4-7f key3-2 key2-1)
106.854: (putdown f4-7f key0-1)
106.855: (putdown f4-7f key0-1)
106.878: (pickup-and-loose f4-7f key3-2 key0-1)
106.878: (pickup-and-loose f4-7f key3-2 key0-1)
106.925: (putdown f4-7f key0-4)
106.926: (putdown f4-7f key0-0)
107.000: (putdown f4-7f key0-1)
107.000: (putdown f4-7f key0-1)
107.083: (move f4-7f f5-7f)
107.084: (move f4-7f f5-7f)
107.099: (move f5-6f f5-7f)
107.229: (move f5-6f f5-7f)
107.237: (move f4-7f f4-6f)
107.237: (move f4-7f f4-6f)
107.246: (move f3-6f f4-6f)
107.246: (move f3-6f f4-6f)
107.360: (putdown f5-7f key3-2)
107.360: (putdown f5-7f key3-2)
107.449: (move f3-6f f4-6f)
107.449: (move f3-6f f4-6f)
107.571: (move f4-7f f4-6f)
107.572: (move f4-7f f4-6f)
107.572: (pickup-and-loose f4-7f key3-2 key2-1)
107.573: (pickup-and-loose f4-7f key3-2 key2-1)
107.574: (move f5-7f f5-6f)
107.574: (move f5-7f f5-6f)
107.769: (putdown f4-7f key0-1)
107.769: (putdown f4-7f key0-1)
107.793: (pickup-and-loose f3-6f key3-2 key0-1)
107.793: (pickup-and-loose f3-6f key3-2 key0-1)
107.885: (move f4-7f f4-6f)
107.886: (move f4-7f f4-6f)
107.949: (move f5-7f f5-6f)
107.949: (move f5-7f f5-6f)
107.950: (move f4-6f f5-6f)
107.950: (move f4-6f f5-6f)
108.104: (move f4-7f f5-7f)
108.104: (move f4-7f f5-7f)
108.185: (move f3-6f f3-5f)
108.185: (move f3-6f f3-5f)
108.306: (putdown f4-7f key0-1)
108.306: (putdown f4-7f key0-1)
108.402: (pickup-and-loose f4-6f key0-0 key3-2)
108.402: (pickup-and-loose f4-6f key0-4 key3-2)
108.580: (putdown f4-7f key2-1)
108.580: (putdown f4-7f key2-1)
108.612: (pickup-and-loose f4-6f key3-2 key0-4)
108.614: (pickup-and-loose f4-6f key3-2 key0-0)
108.729: (move f4-6f f3-6f)
108.729: (move f4-6f f3-6f)
108.845: (pickup f4-6f key3-2)
108.845: (pickup f4-6f key3-2)
108.962: (move f4-6f f4-7f)
108.962: (move f4-6f f4-7f)
108.984: (pickup f4-6f key3-2)
109.131: (putdown f3-6f key0-1)
109.132: (putdown f3-6f key0-1)
109.193: (move f5-6f f4-6f)
109.258: (putdown f4-6f key3-2)
109.259: (putdown f4-6f key3-2)
109.267: (move f5-7f f4-7f)
109.337: (pickup-and-loose f4-6f key0-4 key2-1)
109.337: (pickup-and-loose f4-6f key0-0 key2-1)
109.360: (move f4-7f f5-7f)
109.360: (move f4-7f f5-7f)
109.380: (putdown f4-7f key2-1)
109.386: (putdown f4-7f key2-1)
109.588: (move f4-6f f5-6f)
109.588: (move f4-6f f5-6f)
109.607: (move f4-7f f4-6f)
109.607: (move f4-7f f4-6f)
109.709: (move f4-7f f5-7f)
109.709: (move f4-7f f5-7f)
109.842: (pickup-and-loose f4-6f key0-1 key2-1)
109.842: (pickup-and-loose f4-6f key0-1 key2-1)
109.876: (pickup-and-loose f5-6f key3-2 key0-1)
109.876: (pickup-and-loose f5-6f key3-2 key0-1)
109.881: (pickup-and-loose f4-6f key0-1 key2-1)
109.881: (pickup-and-loose f4-6f key0-1 key2-1)
109.913: (pickup f4-6f key0-1)
109.920: (pickup f4-6f key0-1)
109.952: (move f4-6f f3-6f)
109.952: (move f4-6f f3-6f)
109.961: (move f3-6f f3-5f)
109.961: (move f3-6f f3-5f)
110.004: (move f3-6f f3-5f)
110.005: (move f3-6f f3-5f)
110.103: (move f4-7f f4-6f)
110.104: (move f4-7f f4-6f)
110.175: (putdown f4-6f key0-4)
110.175: (putdown f4-6f key0-0)
110.212: (move f5-6f f5-7f)
110.212: (move f5-6f f5-7f)
110.339: (move f5-7f f6-7f)
110.339: (move f5-7f f6-7f)
110.373: (pickup f4-7f key0-1)
110.373: (pickup f4-7f key0-1)
110.425: (move f4-6f f3-6f)
104.094: (move f4-7f f4-6f)
104.094: (move f4-7f f4-6f)
104.099: (move f5-6f f4-6f)
104.100: (move f5-6f f4-6f)
104.365: (pickup-and-loose f4-6f key0-4 key3-2)
104.366: (pickup-and-loose f4-6f key0-0 key3-2)
104.374: (move f4-7f f4-6f)
104.374: (move f4-7f f4-6f)
104.931: (move f4-7f f4-6f)
104.932: (move f4-7f f4-6f)
105.282: (pickup-and-loose f4-6f key0-1 key3-2)
105.282: (pickup-and-loose f4-6f key0-1 key3-2)
105.337: (move f4-7f f5-7f)
105.337: (move f4-7f f5-7f)
105.597: (putdown f4-6f key3-2)
105.598: (putdown f4-6f key3-2)
105.635: (move f4-7f f5-7f)
105.636: (move f4-7f f5-7f)
105.927: (pickup f5-7f key3-2)
105.927: (pickup f5-7f key3-2)
106.128: (pickup f5-7f key3-2)
106.145: (move f4-6f f4-7f)
106.145: (move f4-6f f4-7f)
106.690: (move f4-6f f4-7f)
106.690: (move f4-6f f4-7f)
106.927: (move f4-6f f4-7f)
107.226: (pickup-and-loose f3-6f key3-2 key0-1)
107.226: (pickup-and-loose f3-6f key3-2 key0-1)
107.421: (move f3-6f f4-6f)
107.424: (move f3-6f f4-6f)
107.515: (move f4-6f f5-6f)
107.515: (move f4-6f f5-6f)
107.752: (move f4-7f f4-6f)
107.753: (move f4-7f f4-6f)
107.865: (pickup-and-loose f4-6f key0-1 key0-0)
107.865: (pickup-and-loose f4-6f key0-1 key0-4)
107.916: (pickup-and-loose f4-6f key0-4 key3-2)
107.916: (pickup-and-loose f4-6f key0-0 key3-2)
107.967: (move f4-7f f4-6f)
107.969: (move f4-7f f4-6f)
107.995: (pickup-and-loose f4-7f key3-2 key2-1)
108.068: (move f4-7f f5-7f)
108.068: (move f4-7f f5-7f)
108.293: (pickup f4-6f key0-1)
108.322: (pickup-and-loose f5-7f key3-2 key0-1)
108.322: (pickup-and-loose f5-7f key3-2 key0-1)
108.373: (move f5-6f f6-6f)
108.374: (move f5-6f f6-6f)
108.386: (move f6-7f f6-6f)
108.386: (move f6-7f f6-6f)
108.484: (putdown f4-6f key3-2)
108.484: (putdown f4-6f key3-2)
108.517: (putdown f4-6f key0-0)
108.517: (putdown f4-6f key0-4)
108.519: (putdown f3-6f key0-1)
108.519: (putdown f3-6f key0-1)
108.597: (move f5-6f f4-6f)
108.597: (move f4-7f f5-7f)
108.598: (move f4-7f f5-7f)
108.600: (move f5-6f f4-6f)
108.790: (putdown f4-6f key3-2)
108.791: (putdown f4-6f key3-2)
108.848: (putdown f4-6f key3-2)
108.849: (putdown f4-6f key3-2)
108.861: (pickup-and-loose f4-6f key0-0 key2-1)
108.862: (pickup-and-loose f4-6f key0-4 key2-1)
108.870: (pickup f3-6f key3-2)
109.052: (pickup-and-loose f5-6f key2-1 key3-2)
109.053: (pickup-and-loose f5-6f key2-1 key3-2)
109.094: (putdown f5-6f key3-2)
109.094: (putdown f5-6f key3-2)
109.161: (move f4-7f f4-6f)
109.161: (move f4-7f f4-6f)
109.214: (move f4-6f f5-6f)
109.224: (move f4-6f f5-6f)
109.262: (putdown f3-5f key3-2)
109.262: (putdown f3-5f key3-2)
109.287: (putdown f4-6f key3-2)
109.287: (putdown f4-6f key3-2)
109.349: (move f5-6f f6-6f)
109.349: (move f5-6f f6-6f)
109.370: (move f4-7f f5-7f)
109.370: (move f4-7f f5-7f)
109.394: (pickup-and-loose f4-6f key0-1 key2-1)
109.394: (pickup-and-loose f4-6f key0-1 key2-1)
109.445: (move f4-7f f5-7f)
109.446: (move f4-7f f5-7f)
109.531: (move f4-6f f5-6f)
109.531: (move f4-6f f5-6f)
109.604: (pickup-and-loose f4-6f key0-1 key2-1)
109.604: (pickup-and-loose f4-6f key0-1 key2-1)
109.620: (putdown f5-6f key3-2)
109.622: (putdown f5-6f key3-2)
109.737: (move f4-7f f5-7f)
109.738: (move f4-7f f5-7f)
109.748: (putdown f5-7f key0-1)
109.749: (putdown f5-7f key0-1)
109.765: (move f4-7f f4-6f)
109.765: (move f4-7f f4-6f)
109.782: (pickup-and-loose f5-6f key3-2 key0-1)
109.782: (pickup-and-loose f5-6f key3-2 key0-1)
109.823: (putdown f4-7f key2-1)
109.850: (pickup f5-7f key2-1)
109.850: (pickup f5-7f key2-1)
109.894: (move f4-7f f4-6f)
109.894: (move f4-7f f4-6f)
109.906: (pickup-and-loose f4-7f key0-0 key0-1)
109.906: (pickup-and-loose f4-7f key0-4 key0-1)
109.912: (move f4-7f f5-7f)
109.912: (move f4-7f f5-7f)
109.933: (move f4-7f f3-7f)
109.933: (move f4-7f f3-7f)
109.950: (move f3-6f f3-5f)
109.951: (move f3-6f f3-5f)
110.014: (putdown f4-6f key2-1)
110.015: (putdown f4-6f key2-1)
110.054: (move f4-7f f5-7f)
110.054: (move f4-7f f5-7f)
110.131: (move f3-6f f3-5f)
110.131: (move f3-6f f3-5f)
105.035: (move f4-7f f4-6f)
105.241: (pickup-and-loose f4-6f key0-0 key3-2)
105.243: (pickup-and-loose f4-6f key0-4 key3-2)
105.341: (move f3-6f f4-6f)
105.457: (pickup-and-loose f4-6f key0-1 key3-2)
105.457: (pickup-and-loose f4-6f key0-1 key3-2)
105.728: (move f4-7f f5-7f)
105.918: (pickup-and-loose f4-6f key0-1 key3-2)
105.919: (pickup-and-loose f4-6f key0-1 key3-2)
105.933: (putdown f4-6f key3-2)
105.933: (putdown f4-6f key3-2)
106.050: (move f4-6f f4-7f)
106.050: (move f4-6f f4-7f)
106.183: (pickup-and-loose f4-6f key0-1 key3-2)
106.183: (pickup-and-loose f4-6f key0-1 key3-2)
106.386: (putdown f4-6f key3-2)
106.386: (putdown f4-6f key3-2)
106.589: (move f5-7f f4-7f)
106.718: (putdown f5-7f key3-2)
106.719: (putdown f5-7f key3-2)
106.897: (putdown f4-6f key3-2)
106.897: (putdown f4-6f key3-2)
106.935: (move f4-6f f4-7f)
106.935: (move f4-6f f4-7f)
106.968: (move f4-6f f4-7f)
106.968: (move f4-6f f4-7f)
107.002: (putdown f5-7f key3-2)
107.002: (putdown f5-7f key3-2)
107.090: (pickup-and-loose f4-7f key0-1 key3-2)
107.091: (pickup-and-loose f4-7f key0-1 key3-2)
107.104: (move f4-6f f4-7f)
107.104: (move f4-6f f4-7f)
107.127: (move f4-6f f4-7f)
107.127: (move f4-6f f4-7f)
107.129: (putdown f4-7f key3-2)
107.131: (putdown f4-7f key3-2)
107.289: (move f5-7f f5-6f)
107.356: (pickup-and-loose f4-7f key0-1 key3-2)
107.587: (pickup-and-loose f4-7f key0-0 key3-2)
107.591: (pickup-and-loose f4-7f key0-4 key3-2)
107.972: (pickup-and-loose f5-7f key3-2 key0-1)
107.972: (pickup-and-loose f5-7f key3-2 key0-1)
108.099: (putdown f4-7f key3-2)
108.099: (putdown f4-7f key3-2)
108.109: (move f3-6f f4-6f)
108.112: (move f3-6f f4-6f)
108.233: (move f5-6f f6-6f)
108.233: (move f5-6f f6-6f)
108.277: (pickup-and-loose f5-7f key3-2 key0-1)
108.278: (pickup-and-loose f5-7f key3-2 key0-1)
108.300: (move f4-6f f4-7f)
108.301: (move f4-6f f4-7f)
108.324: (putdown f4-7f key3-2)
108.334: (pickup-and-loose f5-6f key3-2 key0-1)
108.334: (pickup-and-loose f5-6f key3-2 key0-1)
108.340: (pickup f4-6f key0-1)
108.341: (pickup f4-6f key0-1)
108.636: (pickup-and-loose f6-6f key2-1 key3-2)
108.636: (pickup-and-loose f6-6f key2-1 key3-2)
108.766: (move f4-6f f3-6f)
108.766: (move f4-6f f3-6f)
108.809: (pickup f4-6f key0-0)
108.810: (pickup f4-6f key0-4)
108.865: (putdown f4-6f key3-2)
108.865: (putdown f4-6f key3-2)
108.882: (move f5-6f f4-6f)
108.882: (move f5-6f f4-6f)
108.983: (pickup f4-6f key0-1)
