/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.821: (unlock f5-3f f5-2f key2-1 shape2)
27.824: (move f3-3f f4-3f)
27.886: (move f3-3f f4-3f)
27.891: (putdown f2-3f key2-1)
27.893: (unlock f5-3f f5-2f key2-1 shape2)
27.894: (putdown f4-3f key2-1)
27.918: (putdown f4-3f key2-1)
27.935: (move f3-3f f4-3f)
27.978: (pickup-and-loose f2-3f key0-2 key2-1)
28.000: (move f3-3f f4-3f)
28.003: (putdown f2-3f key2-1)
28.005: (putdown f2-3f key2-1)
28.014: (putdown f2-3f key2-1)
28.035: (pickup-and-loose f2-3f key1-1 key2-1)
28.041: (move f3-3f f4-3f)
28.047: (move f3-3f f4-3f)
28.060: (move f3-3f f4-3f)
28.061: (putdown f4-3f key2-1)
28.063: (putdown f4-3f key2-1)
28.065: (move f3-3f f4-3f)
28.067: (putdown f2-3f key2-1)
28.073: (move f3-3f f2-3f)
28.074: (move f3-3f f4-3f)
28.091: (pickup-and-loose f2-3f key0-2 key2-1)
28.092: (move f3-3f f4-3f)
28.098: (move f3-3f f4-3f)
28.121: (putdown f4-3f key1-1)
28.125: (move f4-3f f5-3f)
28.133: (move f3-3f f4-3f)
28.148: (pickup-and-loose f2-3f key1-1 key2-1)
28.166: (move f4-3f f5-3f)
28.179: (putdown f5-3f key2-1)
28.182: (move f3-3f f4-3f)
28.199: (move f3-3f f4-3f)
28.203: (pickup-and-loose f4-3f key1-1 key2-1)
28.213: (pickup-and-loose f2-3f key1-1 key2-1)
28.218: (putdown f5-3f key2-1)
28.222: (move f4-3f f5-3f)
28.237: (move f4-3f f5-3f)
28.255: (move f3-3f f2-3f)
28.260: (move f3-3f f2-3f)
28.263: (putdown f5-3f key2-1)
28.267: (move f3-3f f2-3f)
28.270: (putdown f5-3f key0-2)
28.273: (move f3-3f f2-3f)
28.274: (move f3-3f f2-3f)
28.278: (putdown f5-3f key0-2)
28.278: (putdown f5-3f key0-2)
28.292: (putdown f5-3f key2-1)
28.304: (putdown f5-3f key0-2)
28.309: (move f3-3f f2-3f)
28.318: (putdown f5-3f key2-1)
28.321: (move f3-3f f2-3f)
28.321: (move f3-3f f2-3f)
28.328: (putdown f5-3f key2-1)
28.349: (move f4-3f f5-3f)
25.539: (move f2-6f f3-6f)
25.592: (move f2-6f f3-6f)
26.806: (pickup f3-4f key2-1)
26.897: (move f3-3f f3-4f)
26.950: (move f3-3f f3-4f)
26.964: (move f3-3f f3-4f)
27.077: (move f3-3f f3-4f)
27.165: (putdown f3-4f key2-1)
27.165: (move f3-3f f3-4f)
27.189: (move f3-3f f3-4f)
27.198: (putdown f3-4f key2-1)
27.236: (move f3-3f f3-4f)
27.248: (pickup-and-loose f3-3f key0-2 key1-1)
27.335: (move f3-3f f3-4f)
27.336: (move f5-3f f4-3f)
27.347: (move f3-3f f3-4f)
27.352: (move f3-3f f3-4f)
27.353: (pickup f3-3f key0-2)
27.354: (pickup-and-loose f3-3f key0-2 key1-1)
27.360: (move f5-3f f4-3f)
27.366: (putdown f3-3f key1-1)
27.374: (pickup-and-loose f3-4f key1-1 key2-1)
27.386: (putdown f3-3f key1-1)
27.403: (move f3-3f f3-4f)
27.409: (move f3-4f f3-3f)
27.419: (move f3-3f f3-4f)
27.423: (move f3-3f f3-4f)
27.426: (putdown f3-3f key1-1)
27.437: (move f3-3f f3-4f)
27.444: (move f3-3f f3-4f)
27.446: (move f3-3f f3-4f)
27.452: (move f4-3f f3-3f)
27.452: (move f3-3f f3-4f)
27.460: (move f3-3f f3-4f)
27.462: (move f3-3f f3-4f)
27.468: (move f5-3f f4-3f)
27.472: (move f2-3f f3-3f)
27.474: (putdown f3-3f key0-2)
27.488: (move f5-3f f4-3f)
27.492: (move f5-3f f4-3f)
27.507: (move f5-3f f4-3f)
27.542: (move f2-3f f3-3f)
27.544: (move f5-3f f4-3f)
27.549: (putdown f3-3f key1-1)
27.553: (move f3-3f f3-4f)
27.554: (move f3-3f f3-4f)
27.556: (putdown f3-3f key0-2)
27.557: (putdown f3-3f key0-2)
27.563: (move f3-3f f3-4f)
27.589: (move f3-3f f4-3f)
27.597: (move f4-3f f3-3f)
27.602: (move f3-4f f3-3f)
27.610: (move f4-3f f3-3f)
27.617: (move f3-3f f3-4f)
27.619: (move f2-3f f3-3f)
27.619: (move f2-3f f3-3f)
27.630: (pickup f3-3f key1-1)
27.631: (move f2-3f f3-3f)
27.634: (move f4-3f f3-3f)
27.634: (move f4-3f f3-3f)
27.673: (putdown f5-3f key2-1)
27.694: (move f3-3f f4-3f)
27.694: (pickup-and-loose f4-3f key2-1 key1-1)
27.697: (move f4-3f f3-3f)
27.703: (move f3-3f f3-4f)
27.717: (putdown f5-3f key2-1)
27.722: (move f2-3f f3-3f)
27.734: (pickup-and-loose f4-3f key0-2 key1-1)
27.761: (putdown f5-3f key2-1)
27.773: (putdown f5-3f key2-1)
27.793: (pickup f2-3f key2-1)
27.811: (unlock f5-3f f5-2f key2-1 shape2)
27.813: (putdown f5-3f key2-1)
27.814: (putdown f5-3f key2-1)
27.831: (unlock f5-3f f5-2f key2-1 shape2)
27.843: (move f5-3f f4-3f)
27.864: (move f3-3f f2-3f)
27.865: (move f3-3f f4-3f)
27.876: (putdown f5-3f key2-1)
27.880: (move f5-3f f4-3f)
27.881: (move f3-3f f4-3f)
27.926: (putdown f4-3f key1-1)
27.929: (move f5-3f f4-3f)
27.930: (unlock f5-3f f5-2f key2-1 shape2)
27.938: (putdown f2-3f key2-1)
27.939: (move f3-3f f4-3f)
27.948: (putdown f2-3f key2-1)
27.981: (move f5-3f f4-3f)
27.990: (move f5-3f f4-3f)
27.991: (move f3-3f f4-3f)
28.003: (move f5-3f f4-3f)
28.004: (putdown f4-3f key1-1)
28.004: (putdown f2-3f key2-1)
28.015: (move f5-3f f4-3f)
28.020: (putdown f4-3f key2-1)
28.023: (move f5-3f f4-3f)
28.024: (pickup-and-loose f2-3f key0-2 key2-1)
28.025: (move f5-3f f4-3f)
28.026: (putdown f2-3f key2-1)
28.036: (putdown f4-3f key0-2)
28.039: (move f3-3f f4-3f)
28.049: (putdown f4-3f key1-1)
28.051: (move f3-3f f4-3f)
28.051: (move f3-3f f4-3f)
28.067: (move f3-3f f4-3f)
28.069: (move f3-3f f4-3f)
28.083: (move f3-3f f2-3f)
28.110: (move f3-3f f4-3f)
28.157: (move f4-3f f5-3f)
28.166: (move f3-3f f2-3f)
28.171: (move f3-3f f4-3f)
28.171: (move f3-3f f4-3f)
28.176: (move f3-3f f4-3f)
28.179: (move f5-3f f4-3f)
28.182: (move f3-3f f4-3f)
28.200: (move f4-3f f5-3f)
28.203: (move f4-3f f5-3f)
28.217: (move f3-3f f4-3f)
28.217: (move f3-3f f4-3f)
28.221: (move f3-3f f2-3f)
26.274: (move f3-6f f4-6f)
26.317: (move f3-6f f4-6f)
26.853: (move f4-3f f3-3f)
26.856: (move f4-3f f3-3f)
26.862: (move f4-3f f3-3f)
26.927: (pickup f3-4f key0-2)
26.927: (move f3-3f f3-4f)
26.937: (move f3-4f f3-3f)
26.937: (pickup-and-loose f3-3f key2-1 key1-1)
26.985: (move f4-3f f3-3f)
26.987: (pickup f3-4f key0-2)
26.988: (move f3-3f f3-4f)
26.994: (move f4-3f f3-3f)
27.004: (move f4-3f f3-3f)
27.069: (move f3-3f f3-4f)
27.069: (move f3-3f f3-4f)
27.073: (move f4-3f f3-3f)
27.082: (move f4-3f f3-3f)
27.142: (move f3-3f f3-4f)
27.194: (pickup-and-loose f4-3f key0-2 key2-1)
27.210: (putdown f3-4f key0-2)
27.223: (pickup-and-loose f4-3f key0-2 key2-1)
27.247: (putdown f3-4f key0-2)
27.264: (putdown f3-3f key1-1)
27.278: (move f4-3f f3-3f)
27.320: (pickup-and-loose f4-3f key0-2 key2-1)
27.323: (move f3-3f f3-4f)
27.327: (putdown f3-4f key0-2)
27.329: (move f3-3f f3-4f)
27.335: (move f3-3f f3-4f)
27.339: (move f4-3f f3-3f)
27.340: (move f4-3f f3-3f)
27.348: (pickup-and-loose f4-3f key0-2 key2-1)
27.351: (move f3-3f f3-4f)
27.354: (move f4-3f f3-3f)
27.355: (move f2-3f f3-3f)
27.358: (move f4-3f f3-3f)
27.362: (move f5-3f f4-3f)
27.396: (move f3-3f f3-4f)
27.397: (move f2-3f f3-3f)
27.428: (pickup-and-loose f3-4f key1-1 key0-2)
27.435: (move f4-3f f3-3f)
27.436: (move f4-3f f3-3f)
27.443: (move f3-3f f3-4f)
27.448: (move f4-3f f3-3f)
27.457: (move f4-3f f3-3f)
27.458: (move f4-3f f3-3f)
27.485: (move f3-3f f4-3f)
27.488: (move f5-3f f4-3f)
27.493: (move f2-3f f3-3f)
27.501: (move f2-3f f3-3f)
27.503: (move f2-3f f3-3f)
27.510: (putdown f4-3f key2-1)
27.512: (move f5-3f f4-3f)
27.513: (move f4-3f f3-3f)
27.522: (move f3-4f f3-3f)
27.522: (move f3-3f f3-4f)
27.525: (putdown f3-3f key1-1)
27.526: (move f4-3f f3-3f)
27.535: (move f4-3f f3-3f)
27.539: (putdown f4-3f key2-1)
27.541: (putdown f3-3f key0-2)
27.545: (putdown f3-3f key1-1)
27.551: (pickup f3-4f key1-1)
27.553: (move f3-4f f3-3f)
27.557: (move f3-3f f3-4f)
27.559: (move f3-3f f3-4f)
27.560: (move f4-3f f3-3f)
27.561: (move f3-3f f3-4f)
27.561: (putdown f3-3f key0-2)
27.561: (move f4-3f f3-3f)
27.567: (move f3-3f f3-4f)
27.569: (move f3-3f f3-4f)
27.572: (pickup f4-3f key0-2)
27.583: (move f3-3f f4-3f)
27.592: (move f4-3f f3-3f)
27.609: (pickup-and-loose f4-3f key0-2 key2-1)
27.614: (pickup f4-3f key0-2)
27.617: (move f5-3f f4-3f)
27.623: (move f3-3f f3-4f)
27.629: (putdown f4-3f key2-1)
27.636: (move f3-3f f3-4f)
27.641: (move f3-3f f3-4f)
27.643: (putdown f4-3f key2-1)
27.645: (putdown f4-3f key2-1)
27.646: (move f3-3f f3-4f)
27.653: (move f3-4f f3-3f)
27.662: (pickup f3-4f key1-1)
27.662: (move f5-3f f4-3f)
27.666: (pickup f3-4f key1-1)
27.672: (putdown f4-3f key2-1)
27.683: (putdown f4-3f key2-1)
27.692: (pickup-and-loose f4-3f key2-1 key1-1)
27.706: (pickup f4-3f key0-2)
27.710: (pickup-and-loose f4-3f key0-2 key1-1)
27.715: (move f3-3f f4-3f)
27.725: (pickup-and-loose f4-3f key0-2 key1-1)
27.728: (pickup f4-3f key2-1)
27.739: (unlock f5-3f f5-2f key2-1 shape2)
27.746: (pickup f4-3f key0-2)
27.749: (move f5-3f f4-3f)
27.770: (pickup f4-3f key0-2)
27.773: (move f5-3f f4-3f)
27.781: (putdown f5-3f key2-1)
27.784: (unlock f5-3f f5-2f key2-1 shape2)
27.793: (move f5-3f f4-3f)
27.801: (move f5-3f f4-3f)
27.804: (putdown f5-3f key2-1)
27.806: (pickup f2-3f key2-1)
27.835: (move f5-3f f4-3f)
27.894: (putdown f4-3f key0-2)
27.907: (putdown f5-3f key2-1)
27.925: (putdown f4-3f key1-1)
27.926: (putdown f4-3f key2-1)
27.945: (move f3-3f f2-3f)
27.967: (move f3-3f f4-3f)
27.990: (move f3-3f f4-3f)
27.990: (putdown f4-3f key1-1)
28.011: (move f3-3f f4-3f)
28.024: (move f3-3f f4-3f)
26.771: (move f3-3f f3-4f)
26.793: (move f3-3f f3-4f)
26.817: (move f3-3f f3-4f)
26.833: (move f3-3f f3-4f)
26.835: (pickup f3-4f key2-1)
26.837: (move f3-3f f3-4f)
26.857: (move f4-3f f3-3f)
26.861: (move f3-3f f3-4f)
26.865: (move f3-3f f3-4f)
26.884: (move f4-3f f3-3f)
26.898: (move f3-3f f3-4f)
26.974: (move f2-3f f3-3f)
26.976: (move f4-3f f3-3f)
26.981: (move f4-3f f3-3f)
26.982: (move f3-3f f3-4f)
27.007: (pickup-and-loose f3-3f key0-2 key2-1)
27.018: (pickup-and-loose f3-3f key0-2 key2-1)
27.020: (move f3-3f f3-4f)
27.025: (pickup-and-loose f3-3f key0-2 key2-1)
27.062: (move f4-3f f3-3f)
27.068: (pickup-and-loose f3-3f key2-1 key0-2)
27.127: (putdown f3-3f key2-1)
27.130: (putdown f3-3f key2-1)
27.140: (putdown f3-3f key2-1)
27.158: (pickup f3-3f key2-1)
27.202: (move f3-3f f3-4f)
27.226: (pickup-and-loose f4-3f key0-2 key2-1)
27.235: (putdown f3-3f key2-1)
27.237: (putdown f3-3f key2-1)
27.247: (move f4-3f f3-3f)
27.249: (pickup f3-3f key0-2)
27.257: (pickup-and-loose f3-3f key1-1 key2-1)
27.265: (move f3-3f f3-4f)
27.267: (move f4-3f f3-3f)
27.270: (pickup f3-3f key0-2)
27.272: (move f4-3f f3-3f)
27.274: (move f4-3f f3-3f)
27.277: (move f4-3f f3-3f)
27.284: (move f4-3f f3-3f)
27.289: (move f4-3f f3-3f)
27.293: (move f3-3f f3-4f)
27.305: (putdown f3-3f key2-1)
27.321: (putdown f3-3f key2-1)
27.326: (putdown f3-3f key2-1)
27.328: (move f4-3f f3-3f)
27.330: (putdown f3-4f key0-2)
27.330: (putdown f3-4f key0-2)
27.337: (pickup f4-3f key0-2)
27.343: (pickup-and-loose f4-3f key0-2 key2-1)
27.346: (move f4-3f f3-3f)
27.348: (move f3-3f f3-4f)
27.349: (move f3-3f f3-4f)
27.356: (move f4-3f f3-3f)
27.359: (move f4-3f f3-3f)
27.371: (move f4-3f f3-3f)
27.371: (move f4-3f f3-3f)
27.373: (move f4-3f f3-3f)
27.378: (move f4-3f f3-3f)
27.386: (pickup f4-3f key0-2)
27.392: (move f4-3f f3-3f)
27.399: (putdown f3-3f key0-2)
27.401: (move f3-3f f3-4f)
27.416: (move f3-3f f3-4f)
27.430: (move f3-3f f3-4f)
27.435: (move f4-3f f3-3f)
27.435: (move f3-3f f3-4f)
27.436: (putdown f3-4f key1-1)
27.436: (move f3-4f f3-3f)
27.437: (move f3-3f f3-4f)
27.442: (move f3-3f f3-4f)
27.442: (move f3-3f f3-4f)
27.445: (putdown f3-4f key1-1)
27.446: (move f3-3f f3-4f)
27.447: (putdown f3-4f key1-1)
27.449: (putdown f3-3f key0-2)
27.454: (move f3-3f f3-4f)
27.455: (move f3-3f f3-4f)
27.456: (pickup f4-3f key0-2)
27.458: (move f4-3f f5-3f)
27.460: (move f4-3f f3-3f)
27.466: (move f3-3f f3-4f)
27.466: (move f4-3f f3-3f)
27.471: (move f3-3f f3-4f)
27.473: (move f4-3f f3-3f)
27.475: (move f4-3f f3-3f)
27.479: (putdown f3-3f key1-1)
27.480: (move f3-3f f3-4f)
27.482: (move f3-3f f3-4f)
27.482: (move f4-3f f3-3f)
27.482: (move f4-3f f3-3f)
27.488: (move f3-3f f3-4f)
27.497: (move f5-3f f4-3f)
27.497: (move f4-3f f3-3f)
27.502: (move f3-3f f3-4f)
27.506: (move f4-3f f5-3f)
27.506: (pickup f4-3f key0-2)
27.507: (move f3-4f f3-3f)
27.522: (pickup f3-3f key1-1)
27.523: (move f3-3f f3-4f)
27.540: (putdown f4-3f key2-1)
27.541: (move f4-3f f5-3f)
27.541: (pickup f3-4f key1-1)
27.544: (move f4-3f f3-3f)
27.547: (move f4-3f f3-3f)
27.548: (move f5-3f f4-3f)
27.555: (move f4-3f f3-3f)
27.562: (pickup-and-loose f4-3f key2-1 key0-2)
27.565: (move f3-3f f3-4f)
27.569: (move f4-3f f3-3f)
27.585: (move f3-4f f3-3f)
27.586: (move f4-3f f5-3f)
27.612: (move f3-3f f3-4f)
27.612: (pickup f2-3f key2-1)
27.615: (move f4-3f f3-3f)
27.617: (move f3-4f f3-3f)
27.638: (pickup f3-3f key1-1)
27.649: (putdown f4-3f key2-1)
27.662: (move f5-3f f4-3f)
27.665: (putdown f4-3f key2-1)
27.697: (move f3-4f f3-3f)
26.717: (move f3-3f f3-4f)
26.806: (move f3-3f f3-4f)
26.809: (move f3-3f f3-4f)
26.811: (move f3-3f f3-4f)
26.815: (pickup-and-loose f3-4f key0-2 key2-1)
26.821: (move f3-3f f3-4f)
26.823: (move f3-3f f3-4f)
26.827: (move f3-3f f3-4f)
26.841: (move f3-3f f3-4f)
26.885: (move f3-3f f3-4f)
26.887: (move f3-3f f3-4f)
26.888: (move f4-3f f3-3f)
26.899: (move f3-3f f3-4f)
26.910: (move f3-3f f3-4f)
26.927: (move f4-3f f3-3f)
26.946: (move f3-3f f3-4f)
26.954: (pickup f3-4f key0-2)
26.959: (move f3-3f f3-4f)
26.962: (move f3-3f f3-4f)
26.978: (move f3-3f f3-4f)
27.001: (move f3-3f f3-4f)
27.005: (pickup f3-4f key2-1)
27.025: (putdown f3-4f key2-1)
27.027: (pickup f3-4f key0-2)
27.035: (move f3-3f f3-4f)
27.046: (move f3-3f f3-4f)
27.051: (move f3-3f f3-4f)
27.061: (move f3-3f f3-4f)
27.064: (putdown f3-4f key2-1)
27.065: (putdown f3-4f key2-1)
27.068: (putdown f3-4f key2-1)
27.080: (move f3-4f f3-3f)
27.086: (putdown f3-4f key2-1)
27.089: (move f3-3f f3-4f)
27.095: (pickup f3-4f key0-2)
27.106: (putdown f3-4f key2-1)
27.110: (putdown f3-4f key2-1)
27.124: (putdown f3-4f key2-1)
27.130: (putdown f3-3f key2-1)
27.174: (putdown f3-3f key2-1)
27.175: (pickup f3-3f key0-2)
27.180: (move f4-3f f3-3f)
27.180: (move f3-3f f3-4f)
27.181: (pickup f3-3f key0-2)
27.191: (move f3-3f f3-4f)
27.196: (move f3-3f f3-4f)
27.196: (pickup-and-loose f3-3f key0-2 key2-1)
27.198: (move f3-3f f3-4f)
27.201: (move f3-3f f3-4f)
27.209: (move f4-3f f3-3f)
27.209: (pickup f3-3f key0-2)
27.214: (move f3-3f f3-4f)
27.216: (move f3-3f f3-4f)
27.218: (putdown f3-3f key2-1)
27.227: (move f3-3f f3-4f)
27.237: (pickup-and-loose f3-4f key1-1 key2-1)
27.239: (move f3-3f f3-4f)
27.240: (move f3-3f f3-4f)
27.243: (putdown f3-4f key0-2)
27.256: (pickup-and-loose f3-3f key1-1 key2-1)
27.256: (pickup f3-3f key0-2)
27.262: (move f4-3f f3-3f)
27.269: (putdown f3-4f key0-2)
27.270: (move f4-3f f3-3f)
27.281: (pickup-and-loose f3-4f key1-1 key2-1)
27.284: (move f3-3f f3-4f)
27.284: (pickup-and-loose f3-4f key1-1 key2-1)
27.286: (move f3-3f f3-4f)
27.292: (move f4-3f f3-3f)
27.292: (move f3-3f f3-4f)
27.293: (move f3-3f f3-4f)
27.296: (putdown f3-3f key2-1)
27.296: (putdown f3-3f key1-1)
27.304: (move f3-3f f3-4f)
27.305: (putdown f3-3f key2-1)
27.313: (putdown f3-3f key2-1)
27.314: (move f3-3f f3-4f)
27.316: (move f3-3f f3-4f)
27.325: (move f3-3f f3-4f)
27.328: (move f3-3f f3-4f)
27.339: (move f3-3f f3-4f)
27.340: (move f3-3f f3-4f)
27.351: (move f3-3f f4-3f)
27.352: (move f4-3f f3-3f)
27.362: (move f3-3f f3-4f)
27.362: (move f4-3f f3-3f)
27.363: (move f3-3f f3-4f)
27.368: (move f4-3f f5-3f)
27.372: (move f4-3f f3-3f)
27.374: (move f3-3f f4-3f)
27.378: (pickup f4-3f key0-2)
27.390: (pickup f3-3f key0-2)
27.391: (move f3-3f f3-4f)
27.392: (move f3-3f f3-4f)
27.410: (move f3-3f f4-3f)
27.418: (move f4-3f f5-3f)
27.427: (move f3-3f f3-4f)
27.428: (putdown f3-3f key0-2)
27.436: (pickup f3-3f key1-1)
27.441: (move f4-3f f3-3f)
27.443: (putdown f3-3f key0-2)
27.444: (move f3-3f f3-4f)
27.455: (pickup f3-3f key0-2)
27.455: (move f4-3f f5-3f)
27.456: (putdown f3-3f key0-2)
27.458: (putdown f3-3f key0-2)
27.469: (move f3-3f f3-4f)
27.471: (move f3-3f f3-4f)
27.478: (move f3-3f f3-4f)
27.502: (pickup f3-3f key1-1)
27.502: (move f4-3f f5-3f)
27.527: (putdown f3-3f key1-1)
27.533: (move f4-3f f3-3f)
27.548: (putdown f3-3f key0-2)
27.565: (move f3-3f f3-4f)
27.569: (putdown f5-3f key0-2)
27.573: (putdown f3-3f key0-2)
27.574: (move f3-4f f3-3f)
27.577: (move f3-4f f3-3f)
27.586: (putdown f3-3f key0-2)
26.673: (move f3-3f f3-4f)
26.707: (pickup-and-loose f3-4f key0-2 key2-1)
26.725: (move f3-3f f3-4f)
26.767: (pickup-and-loose f3-4f key2-1 key0-2)
26.862: (move f3-3f f3-4f)
26.921: (move f3-3f f3-4f)
26.928: (move f3-3f f3-4f)
26.935: (move f3-3f f3-4f)
26.937: (move f3-3f f3-4f)
26.947: (move f3-3f f3-4f)
26.954: (move f3-3f f3-4f)
26.963: (move f3-4f f3-3f)
26.969: (putdown f3-4f key2-1)
26.978: (move f3-3f f3-4f)
26.987: (pickup-and-loose f3-4f key2-1 key1-1)
26.990: (move f3-3f f3-4f)
26.991: (pickup f3-4f key0-2)
27.045: (putdown f3-4f key0-2)
27.064: (putdown f3-4f key0-2)
27.069: (putdown f3-4f key0-2)
27.085: (putdown f3-4f key0-2)
27.086: (putdown f3-4f key0-2)
27.107: (putdown f3-4f key0-2)
27.112: (putdown f3-4f key0-2)
27.113: (move f3-3f f3-4f)
27.137: (putdown f3-3f key2-1)
27.145: (move f3-3f f3-4f)
27.146: (putdown f3-4f key0-2)
27.172: (putdown f3-3f key2-1)
27.178: (putdown f3-4f key2-1)
27.179: (move f3-3f f3-4f)
27.179: (putdown f3-4f key2-1)
27.184: (move f3-3f f3-4f)
27.186: (move f4-3f f3-3f)
27.189: (putdown f3-4f key2-1)
27.191: (putdown f3-4f key2-1)
27.194: (move f3-3f f3-4f)
27.204: (putdown f3-4f key0-2)
27.233: (move f3-3f f4-3f)
27.239: (putdown f3-4f key0-2)
27.263: (move f3-3f f3-4f)
27.265: (pickup-and-loose f3-4f key1-1 key0-2)
27.274: (move f3-4f f3-3f)
27.283: (putdown f3-4f key0-2)
27.284: (move f3-4f f3-3f)
27.285: (putdown f3-4f key0-2)
27.289: (pickup-and-loose f3-4f key1-1 key0-2)
27.294: (pickup-and-loose f3-4f key1-1 key0-2)
27.298: (move f3-4f f3-3f)
27.301: (putdown f3-4f key2-1)
27.302: (putdown f3-4f key1-1)
27.311: (move f3-3f f3-4f)
27.320: (move f3-3f f3-4f)
27.322: (putdown f3-4f key0-2)
27.325: (putdown f3-4f key0-2)
27.326: (move f3-3f f3-4f)
27.331: (move f3-4f f3-3f)
27.354: (putdown f3-3f key0-2)
27.355: (putdown f3-3f key0-2)
27.374: (putdown f3-3f key0-2)
27.378: (putdown f3-4f key2-1)
27.379: (putdown f3-3f key2-1)
27.387: (move f3-3f f4-3f)
27.393: (move f3-4f f3-3f)
27.404: (move f3-3f f3-4f)
27.404: (pickup f3-4f key1-1)
27.407: (move f3-3f f3-4f)
27.416: (move f3-4f f3-3f)
27.417: (pickup f3-4f key1-1)
27.418: (move f3-3f f3-4f)
27.422: (pickup f3-4f key1-1)
27.422: (move f3-3f f3-4f)
27.423: (move f3-3f f3-4f)
27.426: (move f3-3f f3-4f)
27.426: (move f3-4f f3-3f)
27.428: (move f3-3f f3-4f)
27.428: (move f3-4f f3-3f)
27.432: (move f3-3f f3-4f)
27.442: (putdown f3-3f key0-2)
27.459: (move f3-4f f3-3f)
27.468: (move f3-3f f3-4f)
27.478: (move f3-3f f3-4f)
27.484: (move f3-4f f3-3f)
27.489: (pickup-and-loose f5-3f key2-1 key0-2)
27.500: (pickup-and-loose f3-4f key1-1 key0-2)
27.504: (pickup-and-loose f3-4f key1-1 key0-2)
27.505: (move f3-3f f4-3f)
27.509: (move f4-3f f5-3f)
27.510: (pickup f3-4f key1-1)
27.511: (move f4-3f f5-3f)
27.511: (move f3-3f f3-4f)
27.514: (move f3-4f f3-3f)
27.521: (pickup f3-4f key1-1)
27.522: (pickup f3-3f key1-1)
27.529: (pickup f3-4f key1-1)
27.534: (pickup-and-loose f5-3f key2-1 key0-2)
27.537: (putdown f5-3f key0-2)
27.549: (move f3-4f f3-3f)
27.550: (move f3-4f f3-3f)
27.558: (move f3-4f f3-3f)
27.564: (pickup f3-4f key1-1)
27.567: (move f3-3f f3-4f)
27.567: (move f4-3f f5-3f)
27.569: (pickup f3-4f key1-1)
27.574: (move f3-3f f4-3f)
27.583: (putdown f5-3f key0-2)
27.595: (pickup-and-loose f5-3f key2-1 key0-2)
27.614: (move f3-3f f4-3f)
27.619: (move f3-3f f4-3f)
27.623: (move f4-3f f5-3f)
27.634: (putdown f4-3f key0-2)
27.636: (move f3-4f f3-3f)
27.639: (pickup-and-loose f5-3f key2-1 key0-2)
27.639: (putdown f5-3f key0-2)
27.651: (putdown f4-3f key0-2)
27.674: (move f3-3f f2-3f)
27.683: (move f3-3f f2-3f)
27.685: (putdown f5-3f key0-2)
27.689: (putdown f4-3f key0-2)
27.695: (move f5-3f f4-3f)
26.673: (pickup-and-loose f3-4f key0-2 key2-1)
26.714: (pickup-and-loose f3-4f key0-2 key2-1)
26.929: (putdown f3-4f key2-1)
26.973: (putdown f3-4f key2-1)
26.993: (move f3-4f f3-3f)
27.061: (move f3-3f f3-4f)
27.091: (pickup f3-3f key2-1)
27.093: (move f3-4f f3-3f)
27.147: (pickup-and-loose f3-4f key1-1 key2-1)
27.163: (putdown f3-4f key0-2)
27.167: (putdown f3-4f key0-2)
27.178: (pickup-and-loose f3-3f key0-2 key1-1)
27.180: (pickup f3-3f key0-2)
27.180: (move f3-4f f3-3f)
27.190: (putdown f3-4f key0-2)
27.194: (putdown f3-4f key0-2)
27.207: (putdown f3-4f key0-2)
27.207: (pickup f3-3f key0-2)
27.212: (putdown f3-4f key0-2)
27.212: (putdown f3-4f key0-2)
27.234: (move f4-3f f3-3f)
27.249: (pickup f3-3f key0-2)
27.266: (putdown f3-3f key0-2)
27.274: (putdown f3-3f key2-1)
27.279: (move f3-3f f3-4f)
27.298: (move f3-3f f3-4f)
27.306: (move f3-3f f3-4f)
27.310: (move f3-3f f3-4f)
27.311: (move f3-3f f3-4f)
27.323: (move f3-4f f3-3f)
27.336: (pickup f4-3f key0-2)
27.357: (move f3-4f f3-3f)
27.363: (putdown f3-3f key0-2)
27.369: (pickup-and-loose f4-3f key2-1 key0-2)
27.373: (move f3-4f f3-3f)
27.385: (putdown f3-3f key1-1)
27.387: (move f3-4f f3-3f)
27.388: (pickup-and-loose f3-4f key1-1 key0-2)
27.388: (move f4-3f f3-3f)
27.392: (pickup-and-loose f3-4f key1-1 key0-2)
27.402: (pickup f3-4f key1-1)
27.402: (move f3-4f f3-3f)
27.407: (move f3-4f f3-3f)
27.417: (move f3-4f f3-3f)
27.423: (pickup-and-loose f3-3f key1-1 key2-1)
27.434: (move f3-4f f3-3f)
27.444: (move f3-4f f3-3f)
27.459: (move f3-4f f3-3f)
27.477: (putdown f3-3f key1-1)
27.478: (move f4-3f f5-3f)
27.488: (move f3-4f f3-3f)
27.493: (move f3-4f f3-3f)
27.496: (putdown f3-3f key0-2)
27.500: (move f3-4f f3-3f)
27.502: (move f5-3f f4-3f)
27.508: (move f3-4f f3-3f)
27.520: (move f3-4f f3-3f)
27.522: (move f3-4f f3-3f)
27.524: (move f3-4f f3-3f)
27.543: (move f3-4f f3-3f)
