/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.556: (move f5-3f f5-4f)
50.629: (move f5-5f f5-4f)
50.630: (move f5-5f f5-4f)
50.630: (move f5-5f f5-4f)
50.682: (move f5-5f f5-4f)
50.682: (move f5-5f f5-4f)
50.917: (move f5-3f f5-4f)
50.917: (move f5-3f f5-4f)
50.949: (move f5-4f f5-5f)
50.949: (move f5-4f f5-5f)
50.952: (move f5-4f f5-5f)
51.002: (move f6-4f f5-4f)
51.008: (move f6-4f f5-4f)
51.008: (move f6-4f f5-4f)
51.041: (move f6-4f f5-4f)
51.041: (move f6-4f f5-4f)
51.167: (move f5-3f f5-4f)
51.167: (move f5-3f f5-4f)
51.232: (move f4-4f f5-4f)
51.277: (putdown f5-4f key2-0)
51.314: (move f6-4f f5-4f)
51.315: (move f4-4f f5-4f)
51.322: (move f3-3f f3-2f)
51.322: (move f3-3f f3-2f)
51.331: (move f6-4f f5-4f)
51.331: (move f6-4f f5-4f)
51.335: (move f4-4f f4-3f)
51.375: (move f6-4f f5-4f)
51.375: (move f6-4f f5-4f)
51.409: (pickup-and-loose f4-4f key2-0 key0-1)
51.409: (pickup-and-loose f4-4f key2-0 key0-2)
51.461: (move f5-4f f6-4f)
51.461: (move f5-4f f6-4f)
51.463: (move f5-4f f6-4f)
51.514: (pickup f4-4f key2-0)
51.514: (pickup f4-4f key2-0)
51.667: (move f4-3f f4-4f)
51.669: (move f4-3f f4-4f)
51.738: (pickup-and-loose f6-4f key3-0 key1-3)
51.738: (pickup-and-loose f6-4f key3-0 key1-3)
51.791: (move f5-3f f4-3f)
51.791: (move f5-3f f4-3f)
51.820: (move f4-3f f5-3f)
51.821: (move f4-3f f5-3f)
52.044: (pickup-and-loose f5-3f key0-2 key2-0)
52.044: (pickup-and-loose f5-3f key0-1 key2-0)
52.127: (move f5-4f f5-5f)
52.137: (putdown f5-5f key1-3)
52.137: (putdown f5-5f key1-3)
52.202: (putdown f5-3f key2-0)
52.203: (putdown f5-3f key2-0)
52.213: (move f5-3f f4-3f)
52.214: (move f5-3f f4-3f)
52.225: (pickup-and-loose f5-4f key1-3 key2-0)
52.261: (putdown f3-2f key2-0)
52.322: (pickup-and-loose f5-4f key1-3 key2-0)
52.351: (putdown f3-2f key2-0)
52.356: (move f5-3f f5-4f)
52.356: (move f5-3f f5-4f)
52.402: (pickup-and-loose f5-3f key2-1 key2-0)
52.402: (pickup-and-loose f5-3f key2-1 key2-0)
52.403: (putdown f3-2f key2-0)
52.403: (putdown f3-2f key2-0)
52.421: (move f3-2f f2-2f)
52.466: (move f3-2f f2-2f)
52.466: (move f3-2f f2-2f)
52.468: (putdown f4-4f key0-1)
52.468: (putdown f4-4f key0-2)
52.480: (move f3-2f f2-2f)
52.480: (move f3-2f f2-2f)
52.501: (putdown f4-4f key1-3)
52.501: (putdown f4-4f key1-3)
52.515: (putdown f5-3f key2-0)
52.515: (putdown f5-3f key2-0)
52.553: (pickup-and-loose f5-3f key0-1 key2-0)
52.553: (pickup-and-loose f5-3f key0-2 key2-0)
52.591: (pickup-and-loose f4-4f key0-1 key1-3)
52.591: (pickup-and-loose f4-4f key0-2 key1-3)
52.631: (putdown f6-4f key1-3)
52.632: (putdown f6-4f key1-3)
52.643: (move f5-3f f5-4f)
52.643: (move f5-3f f5-4f)
52.692: (pickup-and-loose f3-2f key3-3 key2-0)
52.693: (pickup-and-loose f3-2f key3-1 key2-0)
52.737: (move f5-5f f4-5f)
52.737: (move f5-5f f4-5f)
52.740: (pickup-and-loose f3-2f key3-1 key2-0)
52.741: (pickup-and-loose f3-2f key3-3 key2-0)
52.741: (pickup-and-loose f3-2f key3-3 key2-0)
52.741: (pickup-and-loose f3-2f key3-1 key2-0)
52.787: (move f5-4f f5-5f)
52.849: (move f4-4f f4-5f)
52.850: (move f4-4f f4-5f)
49.987: (putdown f5-4f key0-2)
49.988: (putdown f5-4f key0-1)
49.998: (putdown f5-4f key1-3)
50.017: (putdown f5-4f key0-1)
50.155: (pickup-and-loose f4-3f key2-0 key0-1)
50.155: (pickup-and-loose f4-3f key2-0 key0-2)
50.178: (putdown f5-4f key2-1)
50.179: (putdown f5-4f key2-1)
50.253: (putdown f5-4f key2-1)
50.253: (putdown f5-4f key2-1)
50.271: (pickup-and-loose f4-3f key2-0 key2-1)
50.271: (pickup-and-loose f4-3f key2-0 key2-1)
50.348: (move f5-3f f5-4f)
50.348: (move f5-3f f5-4f)
50.423: (move f5-3f f5-4f)
50.425: (move f5-3f f5-4f)
50.478: (move f5-5f f5-4f)
50.478: (move f5-5f f5-4f)
50.484: (move f5-3f f5-4f)
50.484: (move f5-3f f5-4f)
50.493: (move f4-4f f5-4f)
50.493: (move f4-4f f5-4f)
50.493: (move f5-3f f5-4f)
50.493: (move f5-3f f5-4f)
50.570: (move f5-4f f6-4f)
50.570: (move f5-4f f6-4f)
50.571: (move f5-4f f6-4f)
50.571: (move f5-4f f6-4f)
50.576: (move f5-4f f6-4f)
50.711: (putdown f5-4f key1-3)
50.721: (putdown f5-4f key1-3)
50.721: (putdown f5-4f key1-3)
50.787: (putdown f5-4f key1-3)
50.787: (putdown f5-4f key1-3)
50.840: (move f5-4f f6-4f)
50.898: (move f5-4f f5-5f)
50.903: (move f5-4f f6-4f)
50.915: (move f6-4f f5-4f)
50.915: (move f6-4f f5-4f)
50.972: (move f5-4f f5-5f)
51.030: (move f5-4f f5-5f)
51.066: (move f5-3f f5-4f)
51.067: (move f5-3f f5-4f)
51.120: (pickup f5-4f key0-1)
51.121: (pickup f5-4f key0-2)
51.122: (move f5-3f f5-4f)
51.122: (move f5-3f f5-4f)
51.191: (move f6-4f f5-4f)
51.191: (move f6-4f f5-4f)
51.279: (move f4-4f f4-3f)
51.292: (move f4-4f f4-3f)
51.293: (move f4-4f f4-3f)
51.293: (move f4-4f f5-4f)
51.308: (putdown f5-4f key1-3)
51.308: (putdown f5-4f key1-3)
51.331: (move f4-4f f5-4f)
51.331: (move f4-4f f5-4f)
51.382: (move f5-4f f6-4f)
51.396: (move f4-4f f5-4f)
51.542: (pickup-and-loose f5-4f key0-1 key1-3)
51.542: (pickup-and-loose f5-4f key0-2 key1-3)
51.544: (move f5-4f f5-3f)
51.545: (move f4-3f f5-3f)
51.836: (pickup-and-loose f6-4f key3-0 key1-3)
51.836: (pickup-and-loose f6-4f key3-0 key1-3)
51.853: (pickup-and-loose f6-4f key3-0 key1-3)
51.924: (putdown f4-3f key0-1)
51.924: (putdown f4-3f key0-2)
52.001: (putdown f5-4f key2-0)
52.042: (putdown f4-3f key2-1)
52.042: (putdown f4-3f key2-1)
52.049: (move f5-4f f5-5f)
52.050: (move f5-4f f5-5f)
52.059: (move f5-4f f5-5f)
52.060: (move f5-4f f5-5f)
52.065: (move f5-4f f5-5f)
52.073: (putdown f5-4f key3-0)
52.073: (putdown f5-4f key3-0)
52.075: (putdown f5-4f key3-0)
52.115: (putdown f5-4f key3-0)
52.116: (putdown f5-4f key3-0)
52.153: (putdown f5-5f key1-3)
52.178: (putdown f5-5f key1-3)
52.178: (putdown f5-5f key1-3)
52.187: (pickup-and-loose f5-4f key0-1 key2-0)
52.187: (pickup-and-loose f5-4f key0-2 key2-0)
52.330: (putdown f3-2f key2-0)
52.330: (putdown f3-2f key2-0)
52.336: (move f5-4f f6-4f)
52.337: (move f5-4f f6-4f)
52.355: (putdown f3-2f key2-0)
52.356: (putdown f3-2f key2-0)
52.362: (move f5-4f f5-3f)
52.362: (move f5-4f f5-3f)
52.376: (move f4-4f f5-4f)
52.376: (move f4-4f f5-4f)
52.416: (putdown f5-4f key0-2)
52.416: (putdown f5-4f key0-1)
52.504: (putdown f5-4f key2-1)
52.504: (putdown f5-4f key2-1)
52.539: (putdown f4-4f key1-3)
52.539: (putdown f4-4f key1-3)
52.564: (move f3-2f f2-2f)
52.564: (move f3-2f f2-2f)
52.566: (move f4-4f f4-3f)
52.566: (move f4-4f f4-3f)
52.578: (move f4-4f f5-4f)
52.578: (move f4-4f f5-4f)
52.654: (pickup-and-loose f3-2f key3-1 key2-0)
52.654: (pickup-and-loose f3-2f key3-3 key2-0)
52.654: (pickup-and-loose f3-2f key3-1 key2-0)
52.655: (pickup-and-loose f3-2f key3-3 key2-0)
52.657: (pickup-and-loose f4-4f key0-1 key1-3)
52.657: (pickup-and-loose f4-4f key0-2 key1-3)
52.661: (pickup-and-loose f4-3f key1-3 key2-0)
52.705: (putdown f5-4f key2-0)
52.705: (putdown f5-4f key2-0)
52.728: (putdown f6-4f key1-3)
52.728: (putdown f6-4f key1-3)
52.745: (putdown f6-4f key1-3)
50.263: (putdown f5-4f key0-1)
50.263: (putdown f5-4f key0-2)
50.291: (move f4-3f f5-3f)
50.291: (move f4-3f f5-3f)
50.338: (putdown f5-4f key2-1)
50.339: (putdown f5-4f key2-1)
50.455: (move f4-3f f5-3f)
50.455: (move f4-3f f5-3f)
50.479: (move f5-5f f5-4f)
50.479: (move f5-5f f5-4f)
50.656: (pickup f5-4f key0-1)
50.656: (pickup f5-4f key0-2)
50.714: (move f5-5f f5-4f)
50.800: (pickup-and-loose f4-3f key2-0 key0-2)
50.800: (pickup-and-loose f4-3f key2-0 key0-1)
50.870: (pickup-and-loose f6-4f key3-0 key1-3)
50.870: (pickup-and-loose f6-4f key3-0 key1-3)
50.876: (pickup-and-loose f6-4f key3-0 key1-3)
50.876: (pickup-and-loose f6-4f key3-0 key1-3)
50.876: (pickup-and-loose f6-4f key3-0 key1-3)
50.906: (move f6-4f f5-4f)
50.906: (move f6-4f f5-4f)
50.919: (putdown f5-4f key0-2)
50.919: (putdown f5-4f key0-1)
51.010: (pickup f5-3f key2-0)
51.011: (pickup f5-3f key2-0)
51.069: (move f6-4f f5-4f)
51.185: (move f6-4f f5-4f)
51.185: (move f6-4f f5-4f)
51.316: (pickup f5-4f key0-1)
51.316: (pickup f5-4f key0-2)
51.357: (move f4-3f f5-3f)
51.359: (move f4-3f f5-3f)
51.359: (move f5-4f f5-3f)
51.359: (move f5-4f f5-3f)
51.393: (putdown f5-4f key1-3)
51.393: (putdown f5-4f key1-3)
51.401: (move f6-4f f5-4f)
51.583: (move f5-4f f5-3f)
51.583: (move f4-3f f5-3f)
51.752: (putdown f6-4f key1-3)
51.754: (putdown f6-4f key1-3)
51.755: (putdown f6-4f key1-3)
51.757: (putdown f6-4f key1-3)
51.757: (putdown f6-4f key1-3)
51.770: (pickup-and-loose f6-4f key3-0 key1-3)
51.849: (move f4-3f f4-4f)
51.948: (move f4-3f f5-3f)
51.961: (move f4-3f f4-2f)
51.962: (move f4-3f f4-2f)
51.987: (pickup-and-loose f6-4f key3-0 key1-3)
51.992: (putdown f5-4f key3-0)
51.992: (putdown f5-4f key3-0)
52.043: (move f4-3f f4-2f)
52.043: (move f4-3f f4-2f)
52.049: (pickup-and-loose f6-4f key3-0 key1-3)
52.076: (putdown f5-4f key2-0)
52.076: (putdown f5-4f key2-0)
52.084: (pickup-and-loose f5-4f key0-1 key3-0)
52.087: (pickup-and-loose f5-4f key0-2 key3-0)
52.091: (putdown f5-5f key1-3)
52.132: (putdown f6-4f key1-3)
52.151: (putdown f5-4f key2-0)
52.203: (putdown f6-4f key1-3)
52.210: (putdown f5-5f key1-3)
52.275: (putdown f5-5f key1-3)
52.279: (pickup-and-loose f5-4f key0-1 key2-0)
52.279: (pickup-and-loose f5-4f key0-2 key2-0)
52.291: (move f5-4f f6-4f)
52.291: (move f5-4f f6-4f)
52.404: (putdown f5-4f key0-2)
52.404: (putdown f5-4f key0-1)
52.491: (move f5-4f f5-3f)
52.492: (move f5-4f f5-3f)
52.498: (move f6-4f f7-4f)
52.510: (move f4-4f f5-4f)
52.510: (move f4-4f f5-4f)
52.515: (move f4-3f f5-3f)
52.515: (move f4-3f f5-3f)
52.515: (move f6-4f f7-4f)
52.546: (pickup f5-4f key0-2)
52.546: (pickup f5-4f key0-1)
52.556: (move f4-4f f5-4f)
52.556: (move f4-4f f5-4f)
52.561: (move f5-4f f5-3f)
52.561: (move f5-4f f5-3f)
52.570: (move f5-4f f5-3f)
52.572: (move f5-4f f5-3f)
52.578: (pickup-and-loose f4-3f key1-3 key2-0)
52.580: (pickup-and-loose f4-3f key1-3 key2-0)
52.581: (pickup-and-loose f4-3f key1-3 key2-0)
52.585: (move f5-5f f6-5f)
52.585: (move f6-4f f6-5f)
52.588: (move f4-3f f5-3f)
52.588: (move f4-3f f5-3f)
52.597: (move f5-5f f4-5f)
52.597: (move f5-5f f4-5f)
52.598: (move f4-4f f4-3f)
52.598: (move f4-4f f4-3f)
52.603: (putdown f5-3f key2-0)
52.615: (move f5-5f f6-5f)
52.617: (move f6-4f f6-5f)
52.631: (move f5-5f f4-5f)
52.657: (move f5-5f f4-5f)
52.657: (move f5-5f f4-5f)
52.665: (putdown f6-4f key1-3)
52.742: (putdown f4-3f key0-2)
52.742: (putdown f4-3f key0-1)
52.762: (move f5-4f f5-3f)
52.762: (move f5-4f f5-3f)
52.839: (putdown f4-3f key2-0)
52.850: (pickup-and-loose f6-4f key3-0 key1-3)
52.851: (pickup-and-loose f6-4f key3-0 key1-3)
52.851: (putdown f4-3f key2-0)
52.852: (putdown f4-3f key2-0)
52.871: (move f3-2f f2-2f)
52.872: (move f3-2f f2-2f)
52.886: (move f5-4f f5-3f)
52.886: (move f5-4f f5-3f)
52.903: (putdown f4-3f key1-3)
50.273: (move f5-3f f5-4f)
50.273: (move f5-3f f5-4f)
50.303: (move f4-2f f3-2f)
50.303: (move f4-2f f3-2f)
50.353: (move f4-2f f3-2f)
50.353: (move f4-2f f3-2f)
50.419: (move f4-4f f5-4f)
50.420: (move f5-3f f5-4f)
50.629: (move f5-5f f5-4f)
50.687: (pickup f5-4f key0-1)
50.687: (pickup f5-4f key0-2)
50.819: (pickup-and-loose f4-3f key2-0 key0-1)
50.819: (pickup-and-loose f4-3f key2-0 key0-2)
50.919: (move f5-3f f5-4f)
51.008: (move f6-4f f5-4f)
51.094: (move f4-3f f5-3f)
51.094: (move f4-3f f5-3f)
51.151: (move f5-3f f4-3f)
51.152: (move f5-3f f4-3f)
51.170: (move f5-3f f5-4f)
51.171: (move f5-3f f5-4f)
51.284: (move f5-3f f5-4f)
51.284: (move f5-3f f5-4f)
51.310: (pickup f5-4f key0-1)
51.310: (pickup f5-4f key0-2)
51.315: (move f6-4f f5-4f)
51.349: (pickup-and-loose f5-3f key2-0 key0-2)
51.350: (pickup-and-loose f5-3f key2-0 key0-1)
51.383: (move f6-4f f5-4f)
51.384: (move f6-4f f5-4f)
51.384: (move f6-4f f5-4f)
51.443: (move f6-4f f5-4f)
51.443: (move f6-4f f5-4f)
51.665: (move f4-3f f4-4f)
51.767: (move f4-3f f5-3f)
51.768: (move f4-3f f5-3f)
51.844: (move f4-3f f4-4f)
51.844: (move f4-3f f4-4f)
51.886: (move f6-4f f5-4f)
51.892: (move f6-4f f5-4f)
51.893: (move f6-4f f5-4f)
51.964: (move f6-4f f5-4f)
51.964: (move f6-4f f5-4f)
51.995: (putdown f5-4f key3-0)
51.997: (putdown f5-4f key3-0)
52.013: (move f4-3f f5-3f)
52.084: (pickup-and-loose f5-4f key0-1 key3-0)
52.085: (pickup-and-loose f5-4f key0-2 key3-0)
52.120: (pickup f5-3f key1-3)
52.120: (pickup f5-3f key1-3)
52.140: (move f5-4f f5-5f)
52.140: (move f5-4f f5-5f)
52.143: (putdown f5-4f key3-0)
52.152: (move f5-3f f4-3f)
52.152: (move f5-3f f4-3f)
52.218: (move f5-3f f4-3f)
52.221: (move f5-3f f4-3f)
52.224: (pickup-and-loose f5-3f key0-1 key2-0)
52.224: (pickup-and-loose f5-3f key0-2 key2-0)
52.242: (move f5-4f f5-3f)
52.242: (move f5-4f f5-3f)
52.270: (pickup f5-3f key1-3)
52.270: (pickup f5-3f key1-3)
52.314: (putdown f5-3f key2-0)
52.314: (putdown f5-3f key2-0)
52.371: (move f5-4f f5-3f)
52.371: (move f5-4f f5-3f)
52.372: (putdown f5-4f key0-2)
52.372: (putdown f5-4f key0-1)
52.399: (move f6-4f f5-4f)
52.399: (move f6-4f f5-4f)
52.431: (putdown f5-3f key2-0)
52.431: (putdown f5-3f key2-0)
52.458: (putdown f5-3f key2-0)
52.458: (putdown f5-3f key2-0)
52.472: (putdown f5-3f key0-2)
52.472: (putdown f5-3f key0-1)
52.533: (move f5-4f f4-4f)
52.533: (pickup-and-loose f5-3f key0-2 key2-0)
52.533: (move f5-4f f4-4f)
52.533: (pickup-and-loose f5-3f key0-1 key2-0)
52.575: (pickup f5-3f key2-1)
52.577: (pickup f5-3f key2-1)
52.591: (move f5-4f f5-3f)
52.592: (move f5-4f f5-3f)
52.598: (move f5-3f f5-4f)
52.598: (move f5-3f f5-4f)
52.622: (pickup f5-3f key2-1)
52.622: (pickup f5-3f key2-1)
52.632: (pickup f5-3f key0-2)
52.633: (pickup f5-3f key0-1)
52.633: (move f5-3f f5-4f)
52.633: (move f5-3f f5-4f)
52.652: (move f5-4f f6-4f)
52.652: (move f5-4f f6-4f)
52.657: (putdown f5-3f key2-0)
52.657: (pickup f5-3f key0-2)
52.657: (pickup f5-3f key0-1)
52.676: (pickup f5-3f key0-2)
52.676: (pickup f5-3f key0-1)
52.691: (move f4-3f f4-4f)
52.691: (move f4-3f f4-4f)
52.693: (putdown f4-4f key1-3)
52.696: (move f5-4f f4-4f)
52.713: (pickup-and-loose f5-3f key2-1 key2-0)
52.713: (pickup-and-loose f5-3f key2-1 key2-0)
52.730: (putdown f4-3f key0-1)
52.730: (putdown f4-3f key0-2)
52.798: (pickup-and-loose f6-4f key3-0 key1-3)
52.798: (pickup-and-loose f6-4f key3-0 key1-3)
52.869: (pickup f5-3f key2-1)
52.869: (pickup f5-3f key2-1)
52.878: (move f4-3f f4-4f)
52.879: (pickup-and-loose f5-3f key2-1 key2-0)
52.879: (pickup-and-loose f5-3f key2-1 key2-0)
52.887: (putdown f5-3f key1-3)
52.923: (move f4-4f f4-5f)
52.949: (move f4-3f f5-3f)
52.949: (move f4-3f f5-3f)
52.956: (pickup f4-3f key2-1)
49.521: (move f5-3f f5-4f)
49.521: (move f5-3f f5-4f)
49.698: (move f5-3f f5-4f)
49.699: (move f5-3f f5-4f)
50.196: (pickup f5-3f key2-0)
50.196: (pickup f5-3f key2-0)
50.206: (move f5-3f f5-4f)
50.206: (move f5-3f f5-4f)
50.297: (move f5-3f f5-4f)
50.297: (move f5-3f f5-4f)
50.311: (move f5-3f f5-4f)
50.311: (move f5-3f f5-4f)
50.348: (move f4-4f f5-4f)
50.348: (move f4-4f f5-4f)
50.348: (move f5-3f f5-4f)
50.348: (move f5-3f f5-4f)
50.362: (pickup f5-3f key2-0)
50.362: (pickup f5-3f key2-0)
50.406: (pickup f4-3f key2-0)
50.406: (pickup f4-3f key2-0)
50.451: (move f5-3f f5-4f)
50.451: (move f5-3f f5-4f)
50.451: (move f5-3f f5-4f)
50.452: (move f5-3f f5-4f)
50.454: (pickup f4-3f key2-0)
50.454: (pickup f4-3f key2-0)
50.481: (move f5-3f f5-4f)
50.482: (move f5-3f f5-4f)
50.520: (move f5-3f f5-4f)
50.520: (move f5-3f f5-4f)
50.571: (move f4-4f f5-4f)
50.572: (move f5-3f f5-4f)
50.783: (pickup-and-loose f5-5f key1-3 key0-2)
50.784: (pickup-and-loose f5-5f key1-3 key0-1)
50.824: (move f4-3f f5-3f)
50.824: (move f4-3f f5-3f)
50.920: (move f5-3f f5-4f)
50.920: (move f5-3f f5-4f)
51.049: (move f5-3f f5-4f)
51.049: (move f5-3f f5-4f)
51.087: (move f5-3f f5-4f)
51.131: (move f5-3f f5-4f)
51.131: (move f5-3f f5-4f)
51.134: (pickup f5-4f key0-2)
51.134: (pickup f5-4f key0-1)
51.223: (move f5-3f f4-3f)
51.223: (move f5-3f f4-3f)
51.235: (pickup-and-loose f6-4f key1-3 key0-2)
51.236: (pickup-and-loose f6-4f key1-3 key0-1)
51.315: (putdown f5-4f key1-3)
51.325: (move f5-3f f5-4f)
51.325: (move f5-3f f5-4f)
51.342: (move f5-3f f5-4f)
51.342: (move f5-3f f5-4f)
51.499: (pickup f5-3f key2-0)
51.499: (pickup f5-3f key2-0)
51.530: (pickup-and-loose f5-4f key0-2 key1-3)
51.530: (pickup-and-loose f5-4f key0-1 key1-3)
51.679: (pickup-and-loose f6-4f key3-0 key0-1)
51.679: (pickup-and-loose f6-4f key3-0 key0-2)
51.751: (putdown f5-4f key2-0)
51.751: (putdown f5-4f key2-0)
51.776: (move f5-3f f4-3f)
51.776: (move f5-3f f4-3f)
51.827: (pickup f4-4f key1-3)
51.827: (pickup f4-4f key1-3)
51.908: (pickup-and-loose f5-4f key0-1 key2-0)
51.908: (pickup-and-loose f5-4f key0-2 key2-0)
51.950: (move f5-3f f4-3f)
51.950: (move f5-3f f4-3f)
51.954: (putdown f5-5f key0-2)
51.955: (putdown f5-5f key0-1)
52.075: (putdown f5-4f key3-0)
52.082: (move f5-3f f4-3f)
52.082: (move f5-3f f4-3f)
52.147: (pickup f5-3f key0-2)
52.148: (pickup f5-3f key0-1)
52.186: (move f5-4f f5-5f)
52.186: (move f5-4f f5-5f)
52.193: (move f5-3f f5-4f)
52.193: (move f5-3f f5-4f)
52.247: (move f5-3f f5-4f)
52.307: (move f5-3f f4-3f)
52.307: (move f5-3f f4-3f)
52.326: (putdown f5-4f key3-0)
52.326: (putdown f5-4f key3-0)
52.332: (putdown f5-4f key3-0)
52.353: (putdown f3-2f key2-0)
52.353: (putdown f3-2f key2-0)
52.373: (move f5-3f f5-4f)
52.373: (move f5-3f f5-4f)
52.380: (move f5-4f f6-4f)
52.392: (putdown f5-4f key3-0)
52.392: (putdown f5-4f key3-0)
52.399: (putdown f3-2f key2-0)
52.399: (putdown f3-2f key2-0)
52.413: (move f4-4f f5-4f)
52.413: (move f4-4f f5-4f)
52.419: (putdown f5-3f key2-0)
52.420: (putdown f5-3f key2-0)
52.422: (move f6-4f f5-4f)
52.423: (move f6-4f f5-4f)
52.432: (move f5-4f f5-5f)
52.432: (move f5-4f f5-5f)
52.520: (putdown f6-4f key0-2)
52.520: (putdown f6-4f key0-1)
52.536: (move f5-4f f6-4f)
52.536: (move f5-4f f6-4f)
52.553: (putdown f4-4f key1-3)
52.558: (putdown f4-4f key0-2)
52.559: (putdown f4-4f key0-1)
52.568: (move f5-3f f5-4f)
52.568: (move f5-3f f5-4f)
52.590: (move f4-4f f4-3f)
52.590: (move f4-4f f4-3f)
52.624: (pickup f5-3f key2-1)
52.624: (pickup f5-3f key2-1)
52.699: (move f5-4f f4-4f)
52.699: (move f5-4f f4-4f)
52.703: (move f5-3f f5-4f)
48.516: (move f5-5f f5-4f)
48.516: (move f5-5f f5-4f)
48.604: (move f6-4f f5-4f)
48.604: (move f6-4f f5-4f)
50.046: (putdown f5-4f key0-2)
50.046: (putdown f5-4f key0-1)
50.047: (putdown f5-4f key2-1)
50.047: (putdown f5-4f key2-1)
50.114: (move f5-3f f5-4f)
50.114: (move f5-3f f5-4f)
50.124: (move f5-3f f5-4f)
50.126: (move f5-3f f5-4f)
50.131: (pickup-and-loose f4-3f key2-0 key2-1)
50.131: (pickup-and-loose f4-3f key2-0 key2-1)
50.137: (pickup-and-loose f4-3f key2-0 key0-1)
50.137: (pickup-and-loose f4-3f key2-0 key0-2)
50.292: (putdown f5-4f key0-1)
50.292: (putdown f5-4f key0-2)
50.301: (pickup-and-loose f4-3f key2-0 key0-2)
50.302: (pickup-and-loose f4-3f key2-0 key0-1)
50.320: (move f5-3f f5-4f)
50.320: (move f5-3f f5-4f)
50.354: (pickup-and-loose f4-3f key2-0 key2-1)
50.354: (pickup-and-loose f4-3f key2-0 key2-1)
50.399: (putdown f5-4f key2-1)
50.399: (putdown f5-4f key2-1)
50.406: (move f4-4f f5-4f)
50.406: (move f4-4f f5-4f)
50.465: (move f5-3f f5-4f)
50.465: (move f5-3f f5-4f)
50.534: (move f5-4f f6-4f)
50.534: (move f5-4f f6-4f)
50.556: (move f5-4f f6-4f)
50.556: (move f5-4f f6-4f)
50.578: (putdown f5-4f key1-3)
50.578: (putdown f5-4f key1-3)
50.667: (move f5-5f f5-4f)
50.668: (move f5-5f f5-4f)
50.761: (putdown f5-4f key1-3)
50.762: (putdown f5-4f key1-3)
50.779: (pickup-and-loose f5-4f key0-1 key1-3)
50.779: (pickup-and-loose f5-4f key0-2 key1-3)
50.823: (pickup-and-loose f5-5f key1-3 key0-2)
50.823: (pickup-and-loose f5-5f key1-3 key0-1)
50.839: (pickup-and-loose f4-3f key2-0 key0-1)
50.840: (pickup-and-loose f4-3f key2-0 key0-2)
50.930: (putdown f5-4f key0-2)
50.930: (putdown f5-4f key0-1)
50.938: (putdown f5-4f key2-1)
50.938: (putdown f5-4f key2-1)
51.021: (move f5-3f f5-4f)
51.021: (move f5-3f f5-4f)
51.032: (move f6-4f f5-4f)
51.033: (move f6-4f f5-4f)
51.120: (pickup-and-loose f5-4f key0-1 key2-1)
51.120: (pickup-and-loose f5-4f key0-2 key2-1)
51.124: (pickup-and-loose f5-4f key2-1 key1-3)
51.124: (pickup-and-loose f5-4f key2-1 key1-3)
51.146: (pickup f5-4f key0-1)
51.146: (pickup f5-4f key0-2)
51.160: (move f5-3f f5-4f)
51.160: (move f5-3f f5-4f)
51.248: (move f5-3f f4-3f)
51.249: (move f5-3f f4-3f)
51.251: (putdown f5-4f key1-3)
51.251: (putdown f5-4f key1-3)
51.310: (move f5-3f f5-4f)
51.310: (move f5-3f f5-4f)
51.354: (move f6-4f f5-4f)
51.354: (move f6-4f f5-4f)
51.388: (move f4-3f f4-4f)
51.389: (move f4-3f f4-4f)
51.391: (move f5-4f f4-4f)
51.391: (move f5-4f f4-4f)
51.456: (putdown f5-4f key1-3)
51.487: (pickup-and-loose f5-4f key0-2 key1-3)
51.487: (pickup-and-loose f5-4f key0-1 key1-3)
51.825: (putdown f5-4f key2-0)
51.825: (putdown f5-4f key2-0)
51.931: (putdown f4-3f key0-2)
51.931: (putdown f4-3f key0-1)
51.935: (putdown f4-3f key2-1)
51.935: (putdown f4-3f key2-1)
51.983: (move f5-4f f5-5f)
51.983: (move f5-4f f5-5f)
51.985: (pickup-and-loose f5-4f key0-1 key2-0)
51.985: (pickup-and-loose f5-4f key0-2 key2-0)
52.006: (putdown f5-5f key0-2)
52.006: (putdown f5-5f key0-1)
52.021: (move f5-4f f5-5f)
52.021: (move f5-4f f5-5f)
52.025: (move f4-3f f4-2f)
52.025: (move f4-3f f4-2f)
52.074: (pickup-and-loose f5-3f key0-2 key2-0)
52.074: (pickup-and-loose f5-3f key0-1 key2-0)
52.095: (putdown f4-3f key0-2)
52.095: (putdown f4-3f key0-1)
52.125: (putdown f5-4f key2-0)
52.125: (putdown f5-4f key2-0)
52.140: (putdown f4-3f key2-1)
52.140: (putdown f4-3f key2-1)
52.163: (putdown f5-3f key2-0)
52.163: (putdown f5-3f key2-0)
52.210: (move f4-3f f4-2f)
52.211: (move f4-3f f4-2f)
52.296: (move f5-4f f6-4f)
52.337: (move f5-4f f5-5f)
52.337: (move f5-4f f5-5f)
52.372: (move f5-4f f6-4f)
52.372: (move f5-4f f6-4f)
52.381: (putdown f5-4f key0-2)
52.381: (putdown f5-4f key0-1)
52.388: (putdown f5-4f key2-1)
52.388: (putdown f5-4f key2-1)
52.466: (pickup f5-4f key0-2)
