/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.903: (move f6-1f f6-0f)
42.913: (putdown f4-2f key2-3)
42.946: (move f5-1f f6-1f)
42.955: (putdown f4-3f key2-2)
42.972: (move f4-4f f3-4f)
42.984: (move f4-2f f5-2f)
42.984: (move f4-3f f4-4f)
42.985: (move f4-3f f4-4f)
43.028: (move f3-4f f4-4f)
43.055: (move f5-3f f5-2f)
43.064: (move f5-2f f5-1f)
43.070: (putdown f4-3f key2-2)
43.087: (pickup-and-loose f4-4f key2-1 key2-3)
43.121: (move f4-4f f4-3f)
43.126: (putdown f3-3f key2-3)
43.127: (move f5-3f f5-2f)
43.133: (putdown f6-1f key2-2)
40.397: (move f4-2f f5-2f)
40.420: (move f3-3f f3-4f)
40.513: (move f3-4f f3-3f)
40.589: (move f4-2f f4-3f)
40.642: (move f5-3f f5-2f)
40.643: (move f4-2f f5-2f)
40.669: (move f4-2f f5-2f)
40.682: (pickup-and-loose f5-2f key2-2 key2-1)
40.737: (pickup f3-4f key2-2)
40.738: (move f4-2f f5-2f)
40.937: (pickup-and-loose f3-4f key2-1 key2-3)
40.962: (move f4-2f f4-3f)
40.997: (putdown f3-4f key2-3)
41.190: (putdown f3-4f key2-3)
41.371: (move f4-2f f4-3f)
41.433: (move f5-1f f5-2f)
41.467: (move f3-3f f4-3f)
41.474: (move f5-1f f6-1f)
41.480: (pickup f3-4f key2-1)
41.552: (putdown f5-2f key2-3)
41.558: (move f5-1f f6-1f)
41.559: (putdown f5-2f key1-2)
41.565: (move f4-2f f5-2f)
41.585: (move f4-2f f5-2f)
41.612: (putdown f6-1f key2-3)
41.619: (move f4-2f f5-2f)
41.649: (move f4-2f f5-2f)
41.676: (move f4-2f f5-2f)
41.692: (move f4-3f f4-2f)
41.705: (move f5-1f f6-1f)
41.741: (move f4-3f f4-2f)
41.763: (move f4-4f f4-3f)
41.769: (move f3-3f f4-3f)
41.784: (move f4-3f f4-2f)
41.799: (pickup-and-loose f5-2f key2-2 key2-3)
41.835: (move f4-4f f4-3f)
41.838: (move f4-2f f5-2f)
41.850: (move f5-2f f5-1f)
41.857: (move f4-3f f4-2f)
41.863: (move f4-4f f4-3f)
41.884: (putdown f5-2f key2-1)
41.885: (pickup f5-1f key2-3)
41.903: (move f4-4f f4-3f)
41.921: (putdown f5-2f key2-2)
41.925: (move f5-1f f6-1f)
41.925: (move f4-3f f4-2f)
41.944: (move f4-3f f4-4f)
41.944: (move f3-4f f4-4f)
41.944: (move f4-3f f4-4f)
41.945: (move f3-4f f4-4f)
41.983: (putdown f4-2f key2-2)
41.990: (move f4-2f f5-2f)
42.024: (move f5-1f f6-1f)
42.031: (move f4-3f f4-2f)
42.032: (move f4-2f f4-3f)
42.080: (move f4-2f f5-2f)
42.089: (putdown f5-2f key2-3)
42.109: (move f5-2f f5-1f)
42.130: (move f5-1f f6-1f)
42.183: (move f5-1f f6-1f)
42.187: (pickup f3-3f key1-2)
42.187: (pickup-and-loose f3-3f key2-3 key2-2)
42.197: (move f3-4f f3-3f)
42.211: (move f3-4f f3-3f)
42.215: (pickup f3-4f key2-2)
42.222: (putdown f3-4f key2-3)
42.237: (move f5-1f f6-1f)
42.263: (move f4-2f f5-2f)
42.293: (move f3-4f f4-4f)
42.319: (putdown f4-3f key2-3)
42.442: (move f4-2f f4-3f)
42.467: (putdown f4-3f key2-3)
42.511: (putdown f6-1f key2-3)
42.522: (move f4-3f f3-3f)
42.535: (pickup-and-loose f4-3f key2-1 key2-2)
42.565: (move f6-1f f5-1f)
42.574: (putdown f4-3f key2-2)
42.606: (putdown f4-4f key1-2)
42.617: (putdown f4-4f key2-3)
42.686: (putdown f4-2f key2-2)
42.690: (putdown f6-1f key2-3)
42.711: (putdown f4-3f key2-2)
42.729: (move f5-2f f4-2f)
42.747: (move f5-2f f5-1f)
42.759: (pickup f4-3f key1-2)
42.768: (move f4-2f f4-3f)
42.770: (putdown f4-2f key2-2)
42.779: (pickup f4-3f key2-1)
42.788: (move f3-3f f3-4f)
42.789: (putdown f4-3f key2-2)
42.822: (move f4-3f f3-3f)
42.833: (move f4-2f f5-2f)
42.859: (move f3-4f f4-4f)
42.859: (move f4-3f f5-3f)
42.877: (putdown f5-3f key2-3)
42.888: (move f6-1f f5-1f)
42.894: (putdown f5-2f key2-3)
42.915: (putdown f6-1f key2-2)
42.920: (putdown f4-2f key2-3)
42.925: (move f4-2f f4-3f)
42.929: (pickup-and-loose f6-1f key2-1 key2-2)
42.929: (putdown f6-1f key2-2)
42.940: (pickup-and-loose f6-1f key2-1 key2-2)
42.941: (putdown f6-1f key2-3)
42.980: (putdown f6-1f key2-2)
42.995: (move f4-3f f4-4f)
42.997: (move f4-2f f4-3f)
43.027: (move f3-4f f4-4f)
43.030: (move f3-3f f3-4f)
43.033: (move f3-4f f4-4f)
43.035: (putdown f4-2f key2-2)
43.057: (putdown f5-1f key2-2)
43.065: (move f6-1f f6-2f)
43.080: (putdown f4-3f key2-2)
43.082: (pickup-and-loose f6-1f key2-1 key2-2)
43.086: (move f4-3f f3-3f)
43.089: (move f4-3f f3-3f)
43.095: (move f4-2f f4-3f)
43.105: (move f5-2f f5-3f)
43.120: (move f4-2f f4-3f)
40.411: (move f3-3f f3-4f)
40.658: (move f3-4f f3-3f)
40.694: (pickup f5-2f key2-2)
40.726: (move f4-2f f5-2f)
40.728: (move f4-2f f5-2f)
40.815: (pickup f5-2f key2-2)
40.854: (pickup-and-loose f4-2f key2-2 key1-2)
40.895: (move f5-1f f6-1f)
41.218: (putdown f3-4f key2-3)
41.298: (move f3-3f f4-3f)
41.361: (putdown f4-3f key2-3)
41.393: (move f5-1f f5-2f)
41.480: (pickup-and-loose f3-3f key1-2 key2-2)
41.498: (putdown f5-2f key2-3)
41.502: (move f5-1f f6-1f)
41.503: (putdown f3-3f key2-2)
41.513: (putdown f5-2f key2-3)
41.532: (move f5-2f f4-2f)
41.544: (putdown f5-2f key2-3)
41.567: (move f4-2f f5-2f)
41.613: (pickup f5-1f key2-2)
41.614: (move f4-2f f5-2f)
41.641: (move f5-1f f6-1f)
41.649: (move f3-4f f3-3f)
41.650: (move f4-3f f3-3f)
41.651: (move f4-3f f3-3f)
41.653: (move f4-2f f5-2f)
41.708: (move f4-2f f5-2f)
41.720: (pickup-and-loose f6-1f key2-2 key2-3)
41.726: (move f4-4f f4-3f)
41.737: (move f4-3f f4-2f)
41.742: (move f4-3f f4-4f)
41.766: (move f4-3f f4-2f)
41.791: (move f4-3f f4-4f)
41.840: (putdown f5-2f key2-2)
41.847: (move f4-3f f4-2f)
41.868: (move f4-3f f4-2f)
41.880: (pickup-and-loose f4-3f key2-1 key2-3)
41.901: (pickup-and-loose f5-2f key2-2 key2-3)
41.914: (putdown f4-2f key1-2)
41.921: (move f5-2f f5-1f)
41.925: (move f4-3f f4-2f)
41.931: (move f4-3f f4-4f)
41.931: (move f3-4f f4-4f)
41.935: (move f5-2f f5-1f)
41.944: (move f4-2f f4-3f)
41.949: (putdown f4-3f key2-3)
41.951: (move f4-4f f4-3f)
41.951: (move f5-2f f5-1f)
41.954: (move f3-3f f4-3f)
41.978: (move f4-4f f4-3f)
41.981: (move f3-3f f4-3f)
42.001: (pickup f5-1f key2-3)
42.030: (move f5-1f f6-1f)
42.044: (move f5-2f f5-1f)
42.053: (move f5-2f f5-1f)
42.060: (move f4-4f f3-4f)
42.096: (move f3-4f f3-3f)
42.118: (pickup f4-3f key2-1)
42.146: (move f4-2f f5-2f)
42.172: (move f4-2f f5-2f)
42.188: (pickup f5-3f key2-3)
42.192: (putdown f4-3f key2-3)
42.209: (pickup-and-loose f3-3f key2-3 key2-2)
42.218: (pickup f3-3f key2-3)
42.243: (pickup-and-loose f3-3f key2-3 key2-2)
42.244: (move f5-2f f5-3f)
42.244: (move f4-3f f5-3f)
42.269: (pickup f3-4f key2-2)
42.271: (move f3-4f f4-4f)
42.280: (move f3-3f f3-4f)
42.308: (pickup f3-3f key2-3)
42.321: (putdown f5-2f key2-3)
42.369: (move f3-3f f3-4f)
42.374: (move f3-3f f3-4f)
42.395: (putdown f6-1f key2-3)
42.452: (putdown f4-3f key2-3)
42.474: (move f4-3f f4-4f)
42.529: (move f3-4f f4-4f)
42.531: (move f4-3f f4-4f)
42.544: (pickup-and-loose f6-1f key2-1 key2-3)
42.579: (move f4-2f f5-2f)
42.592: (move f5-2f f5-1f)
42.616: (move f4-3f f4-4f)
42.618: (putdown f5-2f key2-2)
42.627: (move f4-2f f5-2f)
42.633: (putdown f5-2f key2-2)
42.634: (putdown f4-2f key2-3)
42.659: (move f3-3f f4-3f)
42.688: (putdown f6-1f key2-3)
42.697: (move f4-4f f4-3f)
42.700: (move f4-2f f4-3f)
42.708: (putdown f4-2f key2-3)
42.711: (move f4-3f f3-3f)
42.718: (putdown f6-1f key2-3)
42.730: (move f3-3f f3-4f)
42.734: (move f5-2f f5-1f)
42.745: (putdown f4-3f key2-2)
42.748: (move f3-3f f3-4f)
42.754: (putdown f5-1f key2-3)
42.760: (putdown f5-2f key2-2)
42.766: (putdown f4-3f key2-2)
42.769: (move f5-2f f5-1f)
42.774: (putdown f4-2f key2-2)
42.787: (move f3-3f f4-3f)
42.816: (putdown f4-3f key2-2)
42.833: (pickup f4-3f key2-1)
42.834: (move f4-2f f4-3f)
42.839: (pickup-and-loose f4-3f key1-2 key2-2)
42.856: (putdown f4-2f key2-2)
42.884: (putdown f4-4f key2-3)
42.890: (move f4-3f f4-2f)
42.891: (move f3-4f f4-4f)
42.895: (move f4-2f f5-2f)
42.898: (move f5-2f f4-2f)
42.920: (putdown f4-3f key2-2)
42.923: (move f5-2f f5-1f)
42.953: (move f5-2f f4-2f)
42.957: (move f4-4f f3-4f)
42.964: (move f5-2f f5-3f)
40.403: (move f3-3f f3-4f)
40.492: (move f3-3f f3-4f)
40.614: (move f5-3f f4-3f)
40.636: (move f5-3f f5-2f)
40.727: (move f4-2f f5-2f)
40.786: (move f3-4f f3-3f)
40.847: (move f4-2f f5-2f)
40.941: (move f5-1f f6-1f)
41.016: (move f3-3f f3-4f)
41.042: (move f4-3f f4-2f)
41.078: (move f3-3f f3-4f)
41.177: (move f5-1f f6-1f)
41.228: (putdown f3-4f key2-3)
41.365: (move f5-2f f4-2f)
41.462: (move f5-2f f4-2f)
41.469: (move f3-3f f4-3f)
41.475: (move f5-1f f5-2f)
41.479: (move f3-3f f4-3f)
41.482: (pickup f3-4f key2-2)
41.524: (move f4-4f f3-4f)
41.528: (pickup f3-4f key2-3)
41.531: (move f4-2f f4-3f)
41.546: (move f4-2f f5-2f)
41.547: (move f5-1f f6-1f)
41.557: (move f4-3f f4-2f)
41.574: (pickup-and-loose f4-2f key2-3 key2-2)
41.574: (move f3-3f f3-4f)
41.576: (move f4-2f f5-2f)
41.577: (move f4-4f f3-4f)
41.583: (move f4-2f f5-2f)
41.601: (move f4-2f f5-2f)
41.614: (putdown f5-2f key2-3)
41.617: (putdown f5-2f key2-3)
41.626: (putdown f3-3f key2-1)
41.627: (putdown f3-3f key2-2)
41.644: (move f3-3f f3-4f)
41.644: (move f4-4f f3-4f)
41.653: (move f4-2f f5-2f)
41.688: (pickup-and-loose f4-2f key2-2 key1-2)
41.693: (pickup-and-loose f6-1f key2-2 key2-3)
41.714: (move f4-2f f5-2f)
41.744: (pickup f4-4f key2-3)
41.746: (putdown f6-1f key2-3)
41.756: (move f4-3f f4-2f)
41.763: (pickup-and-loose f6-1f key2-1 key2-3)
41.805: (move f5-1f f6-1f)
41.836: (pickup-and-loose f4-4f key2-3 key2-1)
41.846: (move f4-3f f4-2f)
41.890: (move f3-3f f3-4f)
41.892: (pickup f4-3f key1-2)
41.901: (move f4-4f f4-3f)
41.903: (move f3-3f f4-3f)
41.917: (move f4-3f f4-2f)
41.918: (pickup f3-4f key2-1)
41.959: (move f5-1f f6-1f)
41.960: (move f5-1f f6-1f)
41.961: (pickup f4-2f key2-3)
41.965: (move f5-1f f6-1f)
41.966: (pickup f4-2f key2-3)
42.002: (move f4-3f f4-2f)
42.005: (move f3-4f f4-4f)
42.006: (move f4-3f f4-4f)
42.057: (move f5-2f f5-1f)
42.063: (move f5-2f f5-1f)
42.064: (pickup-and-loose f3-4f key2-2 key1-2)
42.088: (move f4-2f f4-3f)
42.103: (move f5-1f f6-1f)
42.104: (move f4-4f f3-4f)
42.107: (move f5-3f f4-3f)
42.108: (move f5-1f f6-1f)
42.117: (move f3-3f f3-4f)
42.125: (pickup-and-loose f3-3f key2-3 key2-2)
42.133: (move f5-2f f5-1f)
42.143: (putdown f5-2f key1-2)
42.174: (pickup f3-4f key2-2)
42.213: (move f5-1f f6-1f)
42.230: (pickup-and-loose f4-3f key1-2 key2-3)
42.263: (move f4-2f f5-2f)
42.269: (move f5-1f f6-1f)
42.298: (putdown f5-2f key2-3)
42.317: (putdown f4-3f key2-3)
42.393: (move f3-3f f4-3f)
42.393: (move f5-1f f5-2f)
42.413: (putdown f3-3f key2-3)
42.448: (move f3-4f f4-4f)
42.448: (move f4-3f f4-4f)
42.458: (move f3-4f f3-3f)
42.458: (move f4-3f f3-3f)
42.476: (move f3-3f f4-3f)
42.513: (move f6-1f f6-0f)
42.542: (putdown f4-4f key2-3)
42.559: (pickup-and-loose f4-3f key1-2 key2-2)
42.601: (move f5-1f f5-2f)
42.608: (move f5-1f f6-1f)
42.612: (move f4-2f f5-2f)
42.613: (move f4-3f f4-2f)
42.638: (putdown f4-4f key2-1)
42.639: (putdown f4-3f key2-2)
42.641: (putdown f6-1f key2-3)
42.655: (putdown f5-2f key2-2)
42.660: (move f5-2f f5-1f)
42.681: (putdown f6-1f key2-3)
42.687: (putdown f4-4f key2-3)
42.697: (putdown f5-2f key2-2)
42.697: (move f5-2f f5-1f)
42.699: (move f4-2f f4-3f)
42.713: (move f5-2f f5-1f)
42.716: (putdown f4-2f key2-3)
42.749: (move f4-4f f4-3f)
42.769: (pickup-and-loose f4-2f key2-1 key2-2)
42.774: (putdown f4-2f key2-2)
42.781: (move f3-3f f4-3f)
42.789: (putdown f4-2f key2-2)
42.807: (putdown f4-2f key1-2)
42.814: (move f4-2f f4-3f)
42.820: (putdown f5-2f key2-2)
42.838: (putdown f3-4f key1-2)
42.839: (putdown f5-1f key2-3)
42.847: (move f5-2f f4-2f)
42.854: (putdown f4-2f key2-2)
40.252: (move f4-2f f5-2f)
40.352: (move f4-4f f3-4f)
40.352: (move f3-3f f3-4f)
40.597: (move f4-2f f4-3f)
40.610: (move f4-2f f5-2f)
40.697: (move f4-3f f3-3f)
40.702: (move f4-2f f5-2f)
40.717: (move f3-4f f3-3f)
40.803: (move f3-4f f3-3f)
40.804: (move f4-2f f5-2f)
40.972: (pickup-and-loose f4-2f key2-2 key2-1)
41.023: (move f4-3f f4-2f)
41.098: (move f4-2f f4-3f)
41.135: (move f3-4f f3-3f)
41.227: (putdown f3-4f key2-3)
41.306: (putdown f3-4f key2-3)
41.311: (pickup-and-loose f3-4f key2-1 key2-3)
41.339: (move f4-4f f4-3f)
41.359: (move f5-2f f4-2f)
41.394: (pickup f5-2f key2-2)
41.397: (putdown f4-3f key2-3)
41.399: (move f4-4f f4-3f)
41.404: (move f3-3f f4-3f)
41.415: (pickup-and-loose f4-2f key2-3 key2-2)
41.416: (move f4-2f f4-3f)
41.420: (pickup-and-loose f4-2f key2-3 key2-1)
41.432: (move f4-2f f5-2f)
41.479: (pickup-and-loose f4-2f key2-3 key2-2)
41.496: (putdown f3-4f key2-3)
41.502: (putdown f5-2f key2-3)
41.508: (move f4-2f f5-2f)
41.514: (move f4-2f f4-3f)
41.550: (move f4-2f f4-3f)
41.571: (move f4-4f f3-4f)
41.578: (move f5-1f f6-1f)
41.587: (pickup-and-loose f4-4f key2-3 key1-2)
41.607: (move f4-2f f5-2f)
41.637: (putdown f5-2f key2-3)
41.641: (move f4-3f f4-2f)
41.664: (move f4-2f f5-2f)
41.667: (move f4-2f f5-2f)
41.674: (move f4-2f f5-2f)
41.675: (putdown f3-4f key2-3)
41.678: (move f3-4f f4-4f)
41.681: (move f4-3f f4-2f)
41.709: (move f4-3f f3-3f)
41.726: (move f4-2f f5-2f)
41.726: (putdown f3-3f key2-2)
41.737: (pickup-and-loose f6-1f key2-2 key2-3)
41.754: (move f3-3f f3-4f)
41.797: (move f4-3f f4-4f)
41.826: (pickup-and-loose f3-4f key2-2 key2-3)
41.873: (move f4-2f f4-3f)
41.892: (move f4-3f f4-2f)
41.960: (putdown f5-2f key2-2)
41.962: (move f5-2f f4-2f)
41.962: (move f4-3f f4-2f)
41.983: (move f4-3f f4-4f)
41.983: (move f3-4f f4-4f)
41.996: (putdown f3-4f key1-2)
42.003: (putdown f4-2f key2-1)
42.007: (move f4-3f f4-4f)
42.007: (move f3-4f f4-4f)
42.041: (move f5-1f f6-1f)
42.051: (putdown f6-1f key2-2)
42.053: (move f5-2f f4-2f)
42.056: (move f5-2f f5-1f)
42.069: (putdown f4-2f key2-2)
42.089: (putdown f3-4f key2-3)
42.112: (move f4-2f f5-2f)
42.132: (putdown f6-1f key2-3)
42.157: (move f4-2f f5-2f)
42.167: (move f5-2f f5-1f)
42.175: (pickup f6-1f key2-1)
42.183: (move f4-3f f4-2f)
42.198: (move f5-1f f6-1f)
42.206: (move f4-4f f3-4f)
42.229: (move f3-3f f3-4f)
42.238: (pickup-and-loose f6-1f key1-2 key2-2)
42.244: (move f5-2f f5-1f)
42.250: (move f4-3f f4-2f)
42.261: (putdown f3-4f key2-3)
42.269: (move f5-2f f5-1f)
42.279: (move f5-1f f6-1f)
42.322: (move f4-2f f4-3f)
42.337: (move f5-2f f5-1f)
42.348: (move f5-1f f6-1f)
42.393: (putdown f5-2f key2-3)
42.396: (move f3-4f f3-3f)
42.424: (move f6-1f f6-0f)
42.441: (move f4-2f f5-2f)
42.445: (pickup-and-loose f4-3f key2-2 key2-3)
42.446: (putdown f4-3f key2-3)
42.463: (move f5-1f f6-1f)
42.496: (putdown f4-3f key2-3)
42.520: (putdown f4-4f key1-2)
42.527: (pickup-and-loose f4-3f key2-2 key2-3)
42.554: (putdown f5-2f key2-2)
42.607: (putdown f4-2f key2-2)
42.610: (pickup-and-loose f5-2f key2-1 key2-2)
42.612: (putdown f4-2f key2-1)
42.613: (putdown f5-2f key2-2)
42.618: (putdown f3-4f key2-3)
42.629: (putdown f4-2f key2-2)
42.631: (move f3-3f f4-3f)
42.644: (pickup-and-loose f4-2f key2-1 key2-2)
42.678: (move f3-4f f4-4f)
42.682: (move f4-2f f5-2f)
42.689: (move f4-3f f3-3f)
42.707: (putdown f4-2f key2-2)
42.712: (move f5-1f f5-2f)
42.716: (putdown f6-1f key2-3)
42.746: (move f5-2f f5-1f)
42.746: (putdown f5-2f key2-2)
42.759: (putdown f6-1f key2-3)
42.767: (move f4-3f f4-4f)
42.767: (putdown f4-2f key2-3)
42.768: (move f3-4f f4-4f)
42.807: (putdown f4-3f key2-2)
42.820: (move f5-2f f5-1f)
40.267: (move f4-2f f5-2f)
40.371: (move f4-2f f5-2f)
40.520: (move f4-4f f4-3f)
40.619: (move f4-2f f5-2f)
40.734: (pickup f3-4f key2-2)
40.769: (move f4-2f f5-2f)
40.821: (move f4-2f f5-2f)
40.821: (move f4-2f f5-2f)
41.020: (pickup f4-2f key2-2)
41.032: (move f4-2f f5-2f)
41.084: (move f4-2f f4-3f)
41.117: (move f4-2f f5-2f)
41.153: (move f4-2f f4-3f)
41.156: (putdown f3-4f key2-3)
41.258: (pickup-and-loose f5-2f key2-1 key2-3)
41.283: (putdown f5-2f key2-3)
41.325: (move f5-2f f5-1f)
41.379: (putdown f4-3f key2-3)
41.467: (move f4-4f f4-3f)
41.477: (pickup-and-loose f5-2f key1-2 key2-3)
41.486: (putdown f5-2f key2-3)
41.492: (move f4-4f f3-4f)
41.510: (pickup f5-2f key2-2)
41.553: (move f4-2f f5-2f)
41.577: (move f3-3f f3-4f)
41.577: (move f4-4f f3-4f)
41.592: (putdown f5-2f key2-3)
41.627: (putdown f3-3f key2-2)
41.634: (move f4-3f f3-3f)
41.643: (move f4-2f f5-2f)
41.646: (putdown f3-3f key2-2)
41.646: (move f3-4f f3-3f)
41.678: (move f5-1f f6-1f)
41.694: (move f4-3f f4-4f)
41.696: (move f3-4f f3-3f)
41.748: (putdown f3-3f key2-2)
41.769: (move f4-3f f4-4f)
41.783: (move f4-3f f4-2f)
41.809: (pickup-and-loose f5-2f key2-2 key2-3)
41.869: (putdown f5-2f key2-1)
41.870: (pickup-and-loose f4-4f key2-3 key1-2)
41.871: (putdown f5-2f key2-2)
41.893: (move f5-1f f6-1f)
41.899: (move f5-2f f5-1f)
41.935: (move f5-1f f6-1f)
41.945: (move f4-2f f5-2f)
41.980: (move f4-3f f4-2f)
42.016: (move f5-2f f5-1f)
42.033: (move f5-1f f6-1f)
42.053: (putdown f4-2f key2-2)
42.076: (move f5-2f f5-1f)
42.089: (putdown f3-4f key2-3)
42.104: (pickup-and-loose f4-3f key1-2 key2-3)
42.142: (putdown f4-3f key2-3)
42.159: (move f3-3f f3-4f)
42.162: (move f5-2f f5-1f)
42.171: (putdown f3-3f key2-2)
42.186: (putdown f4-3f key2-3)
42.194: (move f5-2f f5-1f)
42.207: (move f4-2f f5-2f)
42.231: (move f4-2f f5-2f)
42.257: (putdown f4-3f key2-3)
42.269: (move f4-3f f5-3f)
42.269: (move f5-2f f5-3f)
42.272: (move f3-3f f3-4f)
42.274: (move f3-3f f3-4f)
42.302: (move f5-2f f5-1f)
42.305: (move f5-1f f6-1f)
42.324: (move f5-1f f6-1f)
42.324: (pickup-and-loose f4-4f key1-2 key2-3)
42.373: (putdown f4-3f key2-3)
42.376: (move f4-3f f4-4f)
42.376: (move f3-4f f4-4f)
42.396: (move f5-1f f6-1f)
42.402: (putdown f4-2f key2-2)
42.425: (putdown f4-4f key2-3)
42.446: (move f6-1f f6-0f)
42.461: (putdown f3-3f key2-3)
42.464: (putdown f5-2f key2-2)
42.507: (pickup-and-loose f5-2f key2-1 key2-2)
42.511: (move f4-3f f3-3f)
42.511: (putdown f6-1f key2-3)
42.516: (putdown f4-2f key2-3)
42.544: (putdown f5-2f key2-1)
42.572: (move f4-3f f4-4f)
42.574: (move f5-2f f4-2f)
42.602: (move f4-3f f3-3f)
42.605: (pickup-and-loose f4-2f key2-1 key2-3)
42.623: (move f5-2f f5-1f)
42.649: (putdown f4-3f key2-1)
42.658: (move f3-3f f4-3f)
42.670: (move f5-2f f4-2f)
42.671: (move f4-2f f5-2f)
42.674: (move f4-3f f4-4f)
42.684: (putdown f5-2f key2-2)
42.694: (move f4-2f f5-2f)
42.711: (putdown f4-4f key2-3)
42.719: (move f4-3f f3-3f)
42.720: (putdown f4-2f key2-2)
42.727: (move f4-2f f4-3f)
42.738: (move f3-3f f4-3f)
42.746: (putdown f4-2f key2-3)
42.746: (move f4-2f f4-3f)
42.748: (move f6-1f f5-1f)
42.752: (putdown f5-2f key2-2)
42.766: (putdown f4-3f key2-2)
42.772: (putdown f4-3f key2-2)
42.772: (move f4-2f f4-3f)
42.789: (putdown f4-3f key2-2)
42.790: (putdown f5-2f key2-2)
42.796: (move f3-4f f4-4f)
42.798: (move f4-2f f5-2f)
42.803: (putdown f4-4f key1-2)
42.818: (move f4-2f f4-3f)
42.824: (putdown f5-2f key2-3)
42.837: (move f3-3f f4-3f)
42.838: (move f4-2f f4-3f)
42.858: (move f4-4f f4-3f)
42.868: (move f3-4f f4-4f)
42.868: (pickup-and-loose f5-2f key2-1 key2-3)
40.329: (move f4-4f f3-4f)
40.679: (move f4-2f f5-2f)
40.715: (move f4-2f f5-2f)
40.733: (move f5-1f f6-1f)
40.741: (pickup f3-3f key2-2)
40.792: (move f4-3f f3-3f)
40.979: (move f4-3f f4-2f)
40.985: (move f4-2f f5-2f)
41.111: (move f4-3f f4-2f)
41.133: (move f5-1f f6-1f)
41.289: (move f4-2f f5-2f)
41.296: (putdown f4-3f key2-3)
41.322: (pickup-and-loose f5-1f key2-3 key2-2)
41.360: (move f5-2f f5-1f)
41.383: (putdown f5-2f key2-3)
41.427: (move f4-4f f4-3f)
41.441: (putdown f5-2f key2-3)
41.469: (putdown f5-2f key2-3)
41.489: (pickup-and-loose f5-2f key2-1 key2-3)
41.517: (move f4-4f f3-4f)
41.518: (move f3-3f f3-4f)
41.519: (move f4-4f f3-4f)
41.638: (move f4-3f f3-3f)
41.638: (move f3-4f f3-3f)
41.641: (move f4-2f f5-2f)
41.645: (putdown f5-2f key2-3)
41.663: (move f4-4f f3-4f)
41.663: (move f3-3f f3-4f)
41.684: (move f5-1f f6-1f)
41.705: (pickup-and-loose f5-1f key2-3 key2-1)
41.720: (pickup-and-loose f3-4f key2-2 key2-3)
41.794: (move f3-3f f3-4f)
41.807: (pickup-and-loose f3-4f key2-2 key2-3)
41.888: (move f4-2f f5-2f)
41.893: (putdown f5-2f key2-2)
41.918: (move f4-3f f4-2f)
41.919: (move f4-3f f4-2f)
41.925: (putdown f5-2f key2-2)
41.944: (move f5-1f f6-1f)
41.954: (putdown f5-2f key2-3)
41.996: (move f5-2f f5-1f)
42.016: (move f5-1f f6-1f)
42.033: (move f5-2f f5-1f)
42.036: (putdown f5-2f key2-3)
42.050: (move f5-1f f6-1f)
42.053: (move f4-4f f3-4f)
42.070: (move f5-2f f5-1f)
42.097: (move f4-4f f3-4f)
42.125: (move f3-4f f3-3f)
42.126: (move f5-2f f4-2f)
42.138: (putdown f4-3f key2-3)
42.142: (move f3-3f f3-4f)
42.157: (move f3-3f f3-4f)
42.167: (move f3-3f f3-4f)
42.194: (move f5-1f f6-1f)
42.197: (move f4-3f f5-3f)
42.204: (putdown f4-3f key2-3)
42.213: (move f4-2f f5-2f)
42.266: (putdown f4-3f key2-3)
42.333: (move f3-3f f3-4f)
42.346: (move f4-3f f3-3f)
42.351: (putdown f5-2f key2-1)
42.353: (move f5-1f f6-1f)
42.360: (move f5-1f f5-2f)
42.378: (move f4-2f f5-2f)
42.404: (putdown f3-3f key2-3)
42.428: (move f4-3f f3-3f)
42.461: (putdown f4-4f key2-3)
42.494: (move f4-3f f4-4f)
42.504: (putdown f5-1f key2-2)
42.505: (move f5-2f f4-2f)
42.523: (move f4-3f f4-4f)
42.542: (putdown f3-4f key2-3)
42.571: (move f5-2f f5-1f)
42.595: (move f5-2f f5-1f)
42.604: (putdown f5-2f key2-2)
42.610: (putdown f5-1f key2-1)
42.613: (move f4-2f f5-2f)
42.614: (putdown f3-4f key2-3)
42.637: (putdown f4-2f key2-3)
42.642: (move f4-3f f3-3f)
42.647: (putdown f6-1f key2-3)
42.660: (putdown f4-4f key2-3)
42.704: (move f3-4f f4-4f)
42.719: (move f3-3f f4-3f)
42.745: (move f4-2f f4-3f)
42.797: (putdown f5-1f key2-3)
42.833: (pickup f4-2f key1-2)
42.833: (move f4-2f f4-3f)
42.852: (move f4-2f f4-3f)
42.881: (move f3-4f f4-4f)
42.886: (putdown f6-1f key2-3)
42.891: (move f5-2f f5-1f)
42.892: (move f5-2f f6-2f)
42.899: (move f4-3f f4-2f)
42.904: (move f4-3f f4-2f)
42.906: (move f4-4f f4-3f)
42.912: (move f5-2f f6-2f)
42.917: (pickup-and-loose f6-1f key1-2 key2-3)
42.920: (putdown f5-3f key2-3)
42.935: (move f5-2f f4-2f)
42.960: (putdown f4-2f key2-3)
42.962: (move f3-4f f4-4f)
