/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.111: (putdown f2-8f key0-1)
70.113: (move f4-8f f5-8f)
70.128: (pickup-and-loose f2-8f key3-3 key0-1)
70.150: (putdown f2-7f key3-3)
70.256: (move f3-7f f4-7f)
70.257: (move f3-8f f3-7f)
70.259: (move f2-7f f3-7f)
70.276: (move f2-7f f3-7f)
70.340: (move f3-8f f4-8f)
70.353: (move f3-8f f4-8f)
70.383: (move f2-7f f3-7f)
70.391: (pickup-and-loose f2-7f key1-1 key3-3)
70.420: (pickup-and-loose f2-7f key1-1 key3-3)
70.437: (move f2-8f f2-7f)
70.442: (move f3-7f f2-7f)
70.465: (putdown f3-7f key3-3)
70.494: (move f2-8f f2-7f)
70.549: (putdown f1-8f key3-3)
70.576: (move f2-8f f1-8f)
70.646: (putdown f3-7f key3-3)
70.685: (putdown f2-8f key3-2)
70.732: (move f2-8f f1-8f)
70.738: (pickup-and-loose f1-8f key0-1 key3-3)
70.746: (putdown f2-7f key3-3)
70.756: (move f3-7f f2-7f)
70.759: (pickup-and-loose f4-8f key2-3 key0-1)
70.761: (move f2-8f f2-7f)
70.765: (move f5-8f f4-8f)
70.766: (putdown f4-8f key0-1)
70.816: (putdown f2-7f key3-3)
70.823: (move f1-8f f0-8f)
70.823: (putdown f2-7f key3-3)
70.829: (move f4-8f f5-8f)
70.830: (move f3-7f f2-7f)
70.848: (move f3-7f f3-6f)
70.849: (move f4-8f f5-8f)
70.853: (move f4-8f f4-7f)
70.857: (move f2-6f f3-6f)
70.877: (move f3-7f f2-7f)
70.880: (move f2-8f f2-7f)
70.943: (move f1-7f f1-6f)
70.944: (move f2-6f f1-6f)
70.948: (move f2-8f f2-7f)
70.964: (move f3-8f f2-8f)
70.969: (move f3-7f f3-8f)
70.999: (move f3-8f f2-8f)
71.007: (pickup-and-loose f5-8f key0-1 key3-2)
71.014: (move f1-8f f1-7f)
71.027: (move f2-8f f1-8f)
71.074: (move f1-8f f2-8f)
71.105: (move f2-8f f1-8f)
71.107: (move f4-8f f5-8f)
71.108: (move f2-7f f2-8f)
71.167: (move f4-8f f4-7f)
71.194: (putdown f3-8f key3-3)
71.210: (putdown f2-8f key1-1)
71.230: (move f2-8f f1-8f)
71.252: (move f2-8f f2-7f)
71.252: (move f3-7f f2-7f)
71.264: (putdown f3-6f key3-3)
71.267: (move f3-7f f3-6f)
71.292: (move f4-8f f3-8f)
71.309: (putdown f5-8f key3-3)
71.327: (move f2-6f f2-5f)
71.347: (move f3-8f f2-8f)
71.376: (move f2-8f f1-8f)
71.398: (move f3-7f f4-7f)
71.398: (move f4-8f f4-7f)
71.410: (putdown f4-7f key0-1)
71.416: (move f3-8f f3-7f)
71.423: (move f1-8f f0-8f)
71.424: (move f3-8f f4-8f)
71.425: (move f2-8f f3-8f)
71.431: (pickup-and-loose f2-8f key1-1 key0-1)
71.440: (putdown f2-7f key3-3)
71.460: (putdown f3-8f key3-3)
71.462: (move f1-8f f1-7f)
71.472: (move f2-7f f1-7f)
68.065: (move f2-8f f3-8f)
68.639: (move f3-8f f3-7f)
68.684: (move f3-7f f3-8f)
68.890: (pickup-and-loose f2-8f key0-1 key1-1)
68.944: (pickup f2-8f key3-3)
69.102: (pickup-and-loose f3-8f key3-2 key3-3)
69.243: (pickup f2-8f key0-1)
69.426: (move f2-8f f3-8f)
69.476: (pickup f2-8f key1-1)
69.545: (move f4-8f f3-8f)
69.656: (move f2-8f f3-8f)
69.708: (move f3-8f f2-8f)
69.767: (pickup f2-8f key0-1)
69.780: (putdown f2-8f key1-1)
69.807: (move f4-8f f4-7f)
69.807: (move f3-7f f4-7f)
69.853: (pickup f2-7f key3-3)
69.899: (move f4-7f f4-8f)
69.902: (move f3-8f f4-8f)
69.911: (move f4-8f f5-8f)
69.912: (move f3-8f f2-8f)
69.914: (putdown f3-8f key0-1)
69.918: (move f5-8f f4-8f)
69.946: (pickup f2-8f key3-3)
70.014: (move f3-8f f3-7f)
70.016: (putdown f3-8f key3-3)
70.017: (move f2-7f f3-7f)
70.054: (move f2-8f f2-7f)
70.102: (move f2-8f f2-7f)
70.108: (move f4-8f f3-8f)
70.133: (pickup f2-8f key0-1)
70.145: (putdown f3-8f key0-1)
70.156: (putdown f2-8f key3-3)
70.157: (pickup-and-loose f5-8f key3-2 key3-3)
70.236: (pickup-and-loose f3-8f key1-1 key3-3)
70.256: (putdown f4-7f key3-3)
70.274: (pickup f3-8f key0-1)
70.285: (move f2-8f f1-8f)
70.296: (pickup f1-8f key3-3)
70.312: (move f2-8f f1-8f)
70.314: (putdown f3-8f key3-3)
70.321: (putdown f3-7f key3-3)
70.322: (move f3-8f f3-7f)
70.348: (pickup f2-8f key0-1)
70.427: (move f3-7f f3-6f)
70.448: (pickup-and-loose f5-8f key3-2 key0-1)
70.456: (move f4-7f f3-7f)
70.464: (move f3-8f f3-7f)
70.486: (unlock f2-8f f1-8f key1-1 shape1)
70.494: (pickup-and-loose f5-8f key0-1 key3-2)
70.508: (pickup-and-loose f4-8f key2-3 key3-3)
70.541: (move f3-8f f4-8f)
70.554: (move f3-8f f4-8f)
70.565: (putdown f3-7f key3-3)
70.591: (move f2-8f f2-7f)
70.592: (putdown f3-7f key3-3)
70.634: (move f3-7f f4-7f)
70.635: (putdown f3-8f key0-1)
70.645: (move f2-8f f1-8f)
70.649: (putdown f3-8f key0-1)
70.704: (move f2-7f f3-7f)
70.707: (move f3-8f f3-7f)
70.708: (putdown f3-7f key3-3)
70.735: (pickup-and-loose f4-8f key2-3 key3-3)
70.787: (putdown f4-8f key3-3)
70.800: (putdown f1-8f key0-1)
70.808: (pickup-and-loose f1-8f key1-1 key0-1)
70.809: (move f4-8f f5-8f)
70.828: (move f3-7f f2-7f)
70.835: (move f3-7f f3-6f)
70.865: (putdown f4-8f key3-3)
70.924: (move f4-7f f5-7f)
70.931: (move f5-8f f5-7f)
70.942: (move f3-7f f4-7f)
70.952: (move f4-8f f4-7f)
70.957: (move f3-7f f4-7f)
70.978: (move f3-8f f4-8f)
70.983: (move f4-7f f3-7f)
70.988: (move f3-8f f3-7f)
71.001: (move f1-7f f1-6f)
71.006: (move f2-7f f2-8f)
71.040: (move f3-8f f4-8f)
71.095: (move f2-7f f2-8f)
71.174: (putdown f4-8f key0-1)
71.175: (move f2-7f f2-8f)
71.177: (move f3-7f f3-6f)
71.189: (pickup-and-loose f4-8f key2-3 key3-3)
71.208: (putdown f4-7f key3-3)
71.208: (move f3-7f f3-6f)
71.210: (putdown f3-7f key3-3)
71.216: (move f3-7f f3-6f)
71.235: (putdown f4-8f key3-3)
71.255: (putdown f1-8f key0-1)
71.256: (move f4-8f f4-7f)
71.257: (move f3-8f f2-8f)
71.270: (move f3-7f f3-6f)
71.289: (move f3-8f f3-7f)
71.305: (pickup-and-loose f1-8f key1-1 key0-1)
71.313: (putdown f2-7f key3-3)
71.319: (move f4-8f f4-7f)
71.322: (move f3-7f f4-7f)
71.331: (move f3-6f f4-6f)
71.334: (move f4-7f f4-6f)
71.336: (putdown f3-7f key3-3)
71.348: (putdown f2-7f key0-1)
71.348: (pickup-and-loose f4-8f key2-3 key3-3)
71.353: (putdown f4-8f key3-3)
71.380: (move f3-8f f4-8f)
71.397: (putdown f3-8f key0-1)
71.398: (putdown f5-8f key3-2)
71.427: (move f3-7f f3-6f)
71.432: (move f3-8f f2-8f)
71.436: (move f3-8f f3-7f)
71.444: (move f3-7f f3-6f)
71.482: (move f3-8f f2-8f)
71.483: (putdown f3-7f key3-3)
71.483: (putdown f5-8f key3-3)
71.524: (move f4-8f f4-7f)
71.527: (move f2-7f f1-7f)
71.538: (move f1-8f f1-7f)
68.238: (move f2-7f f2-8f)
68.810: (move f3-8f f2-8f)
68.912: (move f3-8f f2-8f)
68.948: (move f2-8f f3-8f)
69.158: (move f4-8f f3-8f)
69.230: (putdown f3-8f key3-3)
69.300: (move f3-8f f4-8f)
69.433: (move f2-8f f2-7f)
69.524: (putdown f3-7f key3-3)
69.596: (move f2-8f f3-8f)
69.600: (move f3-7f f3-6f)
69.639: (move f2-8f f3-8f)
69.750: (putdown f3-8f key3-3)
69.784: (move f3-8f f2-8f)
69.813: (move f4-8f f3-8f)
69.851: (move f3-8f f2-8f)
69.892: (pickup f1-8f key3-3)
69.892: (move f3-7f f4-7f)
69.917: (move f5-8f f4-8f)
69.975: (move f3-8f f3-7f)
69.975: (move f2-7f f3-7f)
70.028: (move f2-7f f2-8f)
70.028: (move f3-8f f3-7f)
70.031: (move f2-7f f3-7f)
70.035: (move f3-8f f2-8f)
70.048: (pickup-and-loose f2-8f key0-1 key1-1)
70.090: (move f2-8f f3-8f)
70.134: (move f2-8f f3-8f)
70.143: (move f2-8f f3-8f)
70.191: (pickup-and-loose f2-8f key3-3 key0-1)
70.347: (move f4-7f f4-8f)
70.373: (pickup-and-loose f5-8f key0-1 key3-2)
70.408: (move f5-8f f4-8f)
70.452: (move f2-8f f1-8f)
70.571: (move f2-8f f3-8f)
70.571: (pickup-and-loose f3-8f key3-3 key0-1)
70.580: (move f3-8f f3-7f)
70.584: (move f4-7f f3-7f)
70.608: (putdown f3-8f key0-1)
70.619: (move f2-7f f3-7f)
70.619: (move f3-8f f3-7f)
70.698: (move f3-8f f4-8f)
70.795: (putdown f2-8f key3-3)
70.810: (putdown f2-8f key1-1)
70.834: (move f2-8f f1-8f)
70.836: (move f3-7f f2-7f)
70.839: (putdown f2-8f key1-1)
70.844: (move f2-8f f2-7f)
70.876: (pickup-and-loose f4-8f key2-3 key3-3)
70.879: (move f2-8f f1-8f)
70.890: (putdown f3-8f key3-2)
70.902: (move f2-8f f2-7f)
70.912: (move f4-7f f4-8f)
70.920: (putdown f4-7f key3-3)
70.933: (move f3-7f f4-7f)
70.937: (move f4-8f f4-7f)
70.946: (move f1-8f f1-7f)
70.950: (move f2-7f f1-7f)
70.957: (move f2-8f f2-7f)
70.961: (pickup-and-loose f4-8f key2-3 key0-1)
70.964: (move f2-8f f2-7f)
70.993: (putdown f4-8f key3-3)
71.004: (move f3-7f f3-6f)
71.014: (putdown f2-7f key0-1)
71.019: (putdown f3-7f key3-3)
71.035: (move f2-8f f2-7f)
71.063: (putdown f3-8f key0-1)
71.064: (move f2-8f f3-8f)
71.127: (putdown f2-7f key3-3)
71.154: (move f2-8f f2-7f)
71.160: (putdown f4-8f key0-1)
71.169: (move f3-7f f3-8f)
71.192: (move f3-8f f2-8f)
71.208: (putdown f5-8f key3-2)
71.247: (move f2-8f f2-7f)
71.248: (pickup-and-loose f3-7f key1-1 key0-1)
71.261: (move f3-6f f4-6f)
71.278: (pickup-and-loose f4-8f key2-3 key0-1)
71.317: (pickup-and-loose f5-8f key0-1 key3-2)
71.324: (putdown f1-8f key0-1)
71.346: (move f1-8f f1-7f)
71.346: (move f2-7f f1-7f)
71.351: (move f3-6f f4-6f)
71.353: (putdown f3-6f key3-3)
71.379: (move f2-7f f2-6f)
71.387: (pickup-and-loose f2-8f key1-1 key0-1)
71.389: (move f2-7f f1-7f)
71.400: (move f3-8f f2-8f)
71.434: (move f4-7f f5-7f)
71.453: (move f2-8f f1-8f)
71.463: (move f3-6f f2-6f)
71.478: (move f4-8f f3-8f)
71.481: (move f3-6f f2-6f)
71.482: (move f2-8f f3-8f)
71.488: (pickup-and-loose f4-8f key2-3 key0-1)
71.504: (move f2-8f f3-8f)
71.504: (move f3-8f f3-7f)
71.513: (move f4-8f f4-7f)
71.524: (move f4-7f f5-7f)
71.540: (move f3-7f f2-7f)
71.591: (putdown f4-8f key0-1)
71.593: (putdown f3-7f key0-1)
71.598: (move f4-7f f4-6f)
71.599: (move f3-6f f4-6f)
71.603: (move f2-8f f2-7f)
71.619: (move f2-7f f2-6f)
71.622: (move f3-8f f4-8f)
71.626: (move f4-7f f4-6f)
71.633: (move f3-6f f4-6f)
71.634: (pickup f4-8f key2-3)
71.644: (move f3-7f f2-7f)
71.646: (move f4-8f f3-8f)
71.653: (putdown f4-8f key0-1)
71.667: (putdown f4-7f key3-3)
71.677: (putdown f2-7f key3-3)
71.688: (putdown f3-7f key0-1)
71.691: (putdown f2-8f key0-1)
71.693: (move f3-8f f4-8f)
71.710: (move f5-8f f4-8f)
71.719: (move f4-8f f3-8f)
68.244: (move f1-8f f2-8f)
68.341: (move f2-8f f3-8f)
68.938: (putdown f2-8f key3-3)
68.960: (pickup f3-8f key3-3)
69.018: (pickup f2-8f key3-3)
69.101: (pickup-and-loose f2-8f key0-1 key3-2)
69.251: (move f2-8f f3-8f)
69.275: (move f5-8f f4-8f)
69.291: (move f3-8f f4-8f)
69.516: (pickup f2-8f key1-1)
69.537: (putdown f2-8f key0-1)
69.611: (move f2-8f f3-8f)
69.625: (pickup-and-loose f3-8f key3-2 key3-3)
69.655: (move f2-7f f3-7f)
69.663: (move f3-8f f3-7f)
69.866: (move f2-7f f3-7f)
69.868: (move f3-8f f3-7f)
69.889: (move f3-8f f3-7f)
69.918: (putdown f2-8f key3-2)
69.928: (move f3-8f f3-7f)
69.931: (move f2-7f f3-7f)
69.993: (putdown f3-8f key0-1)
70.014: (move f4-8f f3-8f)
70.025: (pickup f3-8f key0-1)
70.047: (move f1-8f f2-8f)
70.048: (pickup f2-7f key3-3)
70.050: (move f2-8f f2-7f)
70.225: (pickup-and-loose f4-8f key2-3 key3-3)
70.230: (move f3-8f f2-8f)
70.290: (putdown f2-7f key3-3)
70.322: (pickup-and-loose f2-7f key3-3 key1-1)
70.323: (pickup f2-8f key0-1)
70.338: (move f4-8f f5-8f)
70.398: (putdown f4-8f key3-3)
70.487: (move f3-7f f2-7f)
70.489: (move f2-8f f2-7f)
70.535: (move f2-7f f2-8f)
70.556: (pickup-and-loose f2-8f key1-1 key0-1)
70.591: (putdown f3-8f key1-1)
70.592: (putdown f3-8f key0-1)
70.617: (move f2-8f f2-7f)
70.634: (move f4-8f f3-8f)
70.654: (putdown f3-8f key0-1)
70.670: (putdown f3-6f key3-3)
70.694: (move f2-7f f3-7f)
70.699: (move f3-8f f3-7f)
70.707: (move f2-8f f1-8f)
70.718: (pickup f2-8f key3-3)
70.719: (move f5-8f f4-8f)
70.775: (move f3-8f f3-7f)
70.778: (move f2-7f f3-7f)
70.794: (putdown f2-8f key0-1)
70.794: (move f3-8f f2-8f)
70.800: (putdown f2-8f key3-3)
70.807: (move f4-8f f4-7f)
70.814: (move f3-7f f4-7f)
70.814: (move f4-8f f4-7f)
70.819: (move f4-8f f3-8f)
70.855: (move f3-8f f4-8f)
70.900: (move f3-8f f2-8f)
70.902: (putdown f3-8f key0-1)
70.907: (pickup-and-loose f3-8f key1-1 key3-3)
70.909: (move f3-8f f4-8f)
70.924: (putdown f1-8f key3-3)
70.944: (move f1-7f f1-6f)
70.957: (move f4-7f f3-7f)
70.957: (move f3-8f f3-7f)
70.972: (putdown f4-7f key3-3)
70.987: (putdown f3-8f key3-3)
70.988: (putdown f3-7f key0-1)
70.991: (move f2-8f f2-7f)
71.000: (move f3-7f f2-7f)
71.038: (move f2-8f f2-7f)
71.042: (putdown f1-8f key0-1)
71.043: (move f2-7f f3-7f)
71.047: (move f3-8f f3-7f)
71.071: (move f2-8f f1-8f)
71.102: (move f1-8f f1-7f)
71.103: (move f2-7f f1-7f)
71.131: (putdown f3-7f key3-3)
71.135: (putdown f3-8f key0-1)
71.153: (move f4-8f f5-8f)
71.171: (move f4-8f f5-8f)
71.173: (move f5-7f f5-8f)
71.243: (putdown f4-8f key0-1)
71.244: (move f1-7f f1-6f)
71.318: (move f1-8f f1-7f)
71.321: (move f2-7f f3-7f)
71.332: (move f3-8f f2-8f)
71.333: (pickup-and-loose f1-8f key3-3 key0-1)
71.352: (move f2-6f f3-6f)
71.386: (move f3-7f f2-7f)
71.388: (pickup-and-loose f2-7f key3-3 key0-1)
71.413: (putdown f2-7f key1-1)
71.414: (move f3-7f f4-7f)
71.414: (move f4-8f f4-7f)
71.443: (move f3-8f f4-8f)
71.451: (move f4-8f f5-8f)
71.453: (move f5-7f f5-8f)
71.491: (putdown f4-8f key3-3)
71.497: (move f3-7f f4-7f)
71.514: (move f2-8f f1-8f)
71.547: (move f3-8f f4-8f)
71.562: (move f3-6f f3-5f)
71.578: (move f4-6f f4-7f)
71.590: (move f2-8f f3-8f)
71.594: (move f2-8f f2-7f)
71.606: (pickup f3-8f key1-1)
71.608: (pickup-and-loose f2-7f key1-1 key0-1)
71.609: (move f5-8f f5-7f)
71.611: (putdown f1-7f key3-3)
71.627: (move f3-8f f4-8f)
71.636: (move f3-8f f2-8f)
71.642: (move f4-6f f4-7f)
71.703: (move f3-6f f4-6f)
71.704: (move f4-7f f4-6f)
71.724: (pickup-and-loose f4-8f key2-3 key0-1)
71.729: (move f4-8f f4-7f)
71.749: (move f3-7f f4-7f)
71.758: (move f4-8f f3-8f)
68.467: (move f2-8f f3-8f)
68.641: (pickup-and-loose f2-8f key1-1 key3-3)
68.750: (move f3-8f f4-8f)
68.890: (putdown f2-8f key3-3)
68.919: (move f2-7f f3-7f)
68.990: (pickup f2-8f key3-3)
69.000: (move f1-8f f2-8f)
69.057: (move f2-8f f3-8f)
69.198: (move f2-8f f2-7f)
69.208: (move f1-7f f2-7f)
69.245: (move f4-8f f3-8f)
69.300: (move f3-8f f2-8f)
69.440: (pickup f2-8f key0-1)
69.452: (move f2-7f f2-8f)
69.547: (move f3-8f f2-8f)
69.555: (pickup f2-8f key3-2)
69.588: (putdown f3-8f key3-3)
69.607: (move f2-7f f3-7f)
69.712: (move f3-8f f3-7f)
69.771: (move f3-8f f3-7f)
69.772: (move f2-7f f3-7f)
69.775: (pickup f2-7f key3-3)
69.891: (move f3-8f f2-8f)
69.891: (move f2-7f f3-7f)
69.893: (move f3-8f f3-7f)
70.001: (move f2-8f f2-7f)
70.113: (move f4-8f f5-8f)
70.146: (move f4-8f f3-8f)
70.249: (putdown f3-8f key0-1)
70.304: (move f3-7f f4-7f)
70.311: (move f4-8f f4-7f)
70.324: (move f4-8f f3-8f)
70.350: (move f2-8f f2-7f)
70.406: (move f4-8f f4-7f)
70.408: (move f3-7f f4-7f)
70.410: (move f2-8f f2-7f)
70.452: (putdown f4-8f key3-3)
70.454: (pickup-and-loose f5-8f key3-2 key3-3)
70.473: (pickup-and-loose f4-8f key2-3 key0-1)
70.481: (move f3-8f f4-8f)
70.510: (move f2-8f f1-8f)
70.521: (putdown f4-8f key0-1)
70.526: (move f3-8f f4-8f)
70.536: (move f3-7f f4-7f)
70.537: (move f4-8f f4-7f)
70.542: (pickup f2-7f key3-3)
70.546: (pickup-and-loose f5-8f key3-2 key3-3)
70.571: (putdown f3-8f key3-3)
70.572: (move f3-8f f4-8f)
70.593: (move f2-8f f3-8f)
70.678: (move f2-7f f2-8f)
70.689: (move f3-6f f4-6f)
70.711: (pickup-and-loose f5-8f key0-1 key3-2)
70.732: (putdown f1-8f key0-1)
70.774: (pickup-and-loose f1-8f key1-1 key0-1)
70.828: (pickup-and-loose f5-8f key3-2 key3-3)
70.841: (move f4-8f f4-7f)
70.848: (move f3-7f f4-7f)
70.854: (move f3-7f f3-6f)
70.901: (move f3-8f f4-8f)
70.936: (putdown f3-7f key0-1)
70.967: (move f2-8f f3-8f)
70.973: (pickup-and-loose f4-8f key2-3 key3-3)
70.987: (putdown f3-7f key3-3)
71.008: (pickup-and-loose f3-8f key3-3 key2-3)
71.071: (move f3-8f f3-7f)
71.105: (pickup-and-loose f3-8f key3-3 key0-1)
71.108: (move f2-8f f3-8f)
71.115: (move f2-8f f1-8f)
71.131: (move f2-7f f2-6f)
71.154: (move f2-7f f2-6f)
71.159: (pickup f2-8f key1-1)
71.179: (putdown f3-7f key0-1)
71.180: (move f2-8f f1-8f)
71.215: (putdown f3-7f key0-1)
71.238: (move f3-8f f2-8f)
71.250: (move f2-8f f2-7f)
71.278: (move f2-7f f1-7f)
71.288: (move f3-8f f3-7f)
71.292: (move f3-8f f3-7f)
71.296: (move f4-7f f3-7f)
71.336: (move f3-7f f3-6f)
71.337: (move f2-7f f1-7f)
71.350: (putdown f1-8f key0-1)
71.351: (pickup-and-loose f2-8f key3-3 key0-1)
71.358: (putdown f3-8f key3-2)
71.404: (putdown f2-7f key0-1)
71.407: (move f4-8f f5-8f)
71.411: (move f2-7f f1-7f)
71.471: (pickup-and-loose f4-8f key2-3 key0-1)
71.499: (move f1-8f f1-7f)
71.523: (pickup-and-loose f2-7f key3-3 key0-1)
71.531: (move f3-8f f2-8f)
71.595: (move f2-8f f3-8f)
71.598: (move f2-7f f2-6f)
71.601: (move f3-7f f3-6f)
71.626: (putdown f5-8f key3-2)
71.631: (putdown f3-8f key2-3)
71.652: (move f2-8f f3-8f)
71.654: (move f3-7f f3-8f)
71.673: (move f2-7f f1-7f)
71.675: (move f1-8f f1-7f)
71.677: (move f2-7f f2-8f)
71.679: (putdown f1-7f key3-3)
71.679: (putdown f4-8f key1-1)
71.686: (putdown f3-7f key0-1)
71.726: (move f3-6f f3-7f)
71.728: (move f3-8f f3-7f)
71.738: (move f4-8f f4-7f)
71.758: (move f3-8f f3-7f)
71.758: (putdown f2-7f key0-1)
71.764: (pickup f4-8f key2-3)
71.769: (move f2-8f f2-7f)
71.769: (move f2-8f f2-7f)
71.769: (move f3-7f f2-7f)
71.790: (move f4-8f f4-7f)
71.796: (putdown f1-8f key0-1)
71.796: (move f3-7f f4-7f)
71.801: (move f4-8f f4-7f)
71.801: (putdown f1-6f key0-1)
68.288: (move f2-8f f3-8f)
68.293: (pickup-and-loose f3-8f key3-3 key1-1)
68.339: (move f2-7f f2-8f)
68.529: (move f2-8f f3-8f)
68.577: (move f2-7f f2-8f)
68.644: (move f2-8f f3-8f)
68.648: (move f3-7f f3-8f)
69.017: (move f2-8f f3-8f)
69.018: (move f3-7f f3-8f)
69.023: (move f2-7f f3-7f)
69.148: (move f2-7f f2-8f)
69.181: (move f3-7f f4-7f)
69.352: (move f3-8f f4-8f)
69.394: (pickup f3-8f key3-3)
69.491: (pickup-and-loose f5-8f key3-2 key3-3)
69.511: (putdown f3-8f key1-1)
69.545: (putdown f3-8f key0-1)
69.601: (pickup-and-loose f2-8f key0-1 key3-2)
69.752: (pickup-and-loose f4-8f key3-3 key1-1)
69.762: (move f1-7f f1-8f)
69.767: (move f2-8f f1-8f)
69.850: (putdown f4-8f key3-3)
69.884: (move f2-8f f3-8f)
69.891: (move f2-8f f2-7f)
69.899: (move f1-7f f2-7f)
69.912: (pickup-and-loose f4-8f key2-3 key3-3)
69.985: (move f2-7f f3-7f)
69.989: (move f3-7f f4-7f)
69.989: (move f4-8f f4-7f)
70.045: (putdown f2-7f key3-3)
70.047: (putdown f3-7f key3-3)
70.096: (move f2-8f f2-7f)
70.113: (move f3-7f f4-7f)
70.115: (putdown f2-8f key3-3)
70.151: (move f3-7f f3-6f)
70.159: (move f2-6f f3-6f)
70.161: (move f3-8f f3-7f)
70.162: (putdown f2-8f key0-1)
70.162: (move f2-7f f3-7f)
70.168: (move f2-8f f3-8f)
70.174: (move f3-8f f2-8f)
70.201: (pickup f2-8f key3-3)
70.223: (pickup-and-loose f2-8f key0-1 key3-3)
70.316: (move f4-8f f4-7f)
70.321: (move f3-7f f4-7f)
70.400: (move f5-8f f4-8f)
70.411: (putdown f2-8f key3-2)
70.414: (move f4-8f f5-8f)
70.482: (move f2-7f f3-7f)
70.485: (move f4-6f f4-7f)
70.487: (move f4-8f f4-7f)
70.489: (move f3-7f f4-7f)
70.526: (pickup-and-loose f2-8f key1-1 key0-1)
70.529: (move f2-7f f3-7f)
70.530: (move f3-8f f3-7f)
70.563: (move f2-8f f2-7f)
70.646: (putdown f3-7f key3-3)
70.696: (move f3-8f f2-8f)
70.721: (putdown f1-8f key0-1)
70.727: (move f4-8f f4-7f)
70.727: (move f3-7f f4-7f)
70.728: (pickup-and-loose f1-8f key1-1 key0-1)
70.744: (putdown f3-8f key1-1)
70.745: (move f3-7f f2-7f)
70.745: (putdown f3-8f key0-1)
70.747: (putdown f3-7f key3-3)
70.773: (move f3-8f f2-8f)
70.786: (move f4-7f f3-7f)
70.786: (move f3-8f f3-7f)
70.807: (putdown f2-8f key0-1)
70.809: (move f3-8f f2-8f)
70.810: (putdown f5-8f key3-3)
70.871: (pickup f2-8f key0-1)
70.881: (putdown f2-7f key3-3)
70.888: (move f4-8f f3-8f)
70.914: (move f2-8f f1-8f)
70.972: (move f1-7f f1-6f)
70.994: (pickup f1-8f key0-1)
71.009: (move f2-8f f2-7f)
71.014: (pickup-and-loose f5-8f key3-2 key0-1)
71.029: (putdown f4-8f key1-1)
71.045: (putdown f3-7f key3-3)
71.048: (putdown f3-7f key0-1)
71.054: (move f5-8f f4-8f)
71.072: (move f4-8f f5-8f)
71.093: (move f1-8f f1-7f)
71.094: (move f2-7f f1-7f)
71.097: (move f2-7f f3-7f)
71.117: (move f3-7f f3-8f)
71.120: (putdown f3-8f key0-1)
71.121: (move f2-6f f1-6f)
71.122: (move f1-7f f1-6f)
71.128: (move f3-8f f2-8f)
71.134: (move f2-8f f2-7f)
71.141: (move f3-7f f2-7f)
71.147: (move f2-6f f2-5f)
71.148: (pickup-and-loose f4-8f key2-3 key1-1)
71.156: (move f3-8f f4-8f)
71.193: (move f2-7f f2-6f)
71.228: (move f4-8f f3-8f)
71.262: (move f2-6f f1-6f)
71.262: (putdown f2-7f key0-1)
71.263: (move f1-7f f1-6f)
71.263: (move f5-8f f5-7f)
71.264: (move f4-7f f5-7f)
71.274: (move f1-8f f2-8f)
71.294: (pickup-and-loose f4-8f key2-3 key0-1)
71.334: (move f1-7f f1-8f)
71.342: (move f2-8f f1-8f)
71.373: (putdown f2-7f key0-1)
71.381: (move f2-8f f2-7f)
71.382: (move f3-7f f2-7f)
71.394: (move f2-7f f1-7f)
71.402: (move f3-7f f3-6f)
71.410: (move f3-7f f3-6f)
71.413: (move f2-6f f3-6f)
71.414: (putdown f1-8f key0-1)
71.422: (putdown f4-7f key0-1)
71.436: (pickup-and-loose f4-8f key2-3 key3-3)
71.480: (move f3-7f f2-7f)
68.132: (move f2-8f f3-8f)
68.132: (move f3-7f f3-8f)
68.473: (move f4-8f f3-8f)
68.613: (pickup-and-loose f2-8f key1-1 key3-3)
68.872: (putdown f2-8f key3-3)
68.959: (move f2-8f f3-8f)
69.105: (move f3-8f f4-8f)
69.200: (move f3-7f f4-7f)
69.342: (move f1-8f f2-8f)
69.344: (putdown f2-8f key3-3)
69.448: (pickup-and-loose f2-8f key1-1 key3-3)
69.504: (move f2-8f f3-8f)
69.516: (move f2-8f f3-8f)
69.629: (move f4-7f f4-8f)
69.629: (move f3-8f f4-8f)
69.637: (move f2-8f f3-8f)
69.650: (pickup-and-loose f3-8f key3-2 key0-1)
69.665: (move f2-7f f3-7f)
69.667: (move f3-8f f3-7f)
69.700: (putdown f3-8f key3-3)
69.763: (pickup-and-loose f5-8f key3-2 key3-3)
69.821: (move f4-8f f3-8f)
69.841: (pickup f2-7f key3-3)
69.846: (putdown f3-8f key3-3)
69.854: (putdown f2-8f key3-3)
69.854: (pickup f3-8f key0-1)
69.865: (move f2-7f f3-7f)
69.868: (move f3-8f f3-7f)
69.987: (putdown f3-8f key3-3)
70.004: (move f2-8f f1-8f)
70.070: (pickup f2-8f key0-1)
70.103: (move f3-8f f3-7f)
70.104: (move f2-7f f3-7f)
70.159: (putdown f3-7f key3-3)
70.174: (putdown f1-8f key3-3)
70.218: (move f3-7f f3-6f)
