/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.293: (move f4-1f f3-1f)
30.296: (putdown f3-1f key3-0)
30.304: (move f4-1f f5-1f)
30.311: (move f4-1f f4-0f)
30.323: (move f4-1f f5-1f)
30.325: (putdown f3-1f key3-0)
30.329: (move f4-1f f3-1f)
30.332: (putdown f4-0f key3-0)
30.340: (move f4-1f f5-1f)
30.340: (move f4-1f f4-0f)
30.343: (putdown f3-1f key3-0)
30.348: (putdown f3-1f key3-0)
30.349: (putdown f3-1f key3-0)
30.349: (putdown f3-1f key3-0)
30.352: (move f2-1f f3-1f)
30.354: (move f3-0f f4-0f)
30.355: (move f4-1f f4-0f)
30.356: (move f4-1f f5-1f)
30.356: (move f4-1f f4-0f)
30.360: (move f2-1f f3-1f)
30.366: (move f4-1f f5-1f)
30.373: (move f4-0f f3-0f)
30.376: (move f3-1f f4-1f)
30.380: (move f4-1f f5-1f)
30.381: (move f3-1f f4-1f)
30.383: (move f4-1f f4-0f)
30.384: (move f3-0f f4-0f)
30.385: (move f5-1f f4-1f)
30.388: (move f4-1f f5-1f)
30.399: (move f4-1f f4-0f)
30.400: (move f4-1f f4-0f)
30.403: (move f4-1f f5-1f)
30.433: (move f4-1f f4-0f)
30.433: (move f3-1f f4-1f)
30.434: (move f3-0f f4-0f)
30.455: (move f4-1f f5-1f)
30.455: (move f4-1f f5-1f)
30.457: (move f4-1f f5-1f)
30.458: (move f4-1f f3-1f)
30.466: (move f4-1f f5-1f)
29.333: (putdown f3-0f key3-0)
29.462: (move f3-1f f3-0f)
29.591: (move f5-1f f4-1f)
29.594: (move f3-1f f4-1f)
29.595: (move f3-1f f4-1f)
29.596: (move f5-1f f4-1f)
29.767: (pickup-and-loose f4-1f key0-2 key3-0)
29.838: (move f4-1f f4-0f)
29.844: (move f4-1f f4-0f)
29.848: (putdown f4-1f key3-0)
29.878: (move f4-1f f4-0f)
29.881: (move f4-1f f4-0f)
29.904: (move f4-1f f4-0f)
29.926: (move f3-0f f4-0f)
29.926: (move f4-1f f4-0f)
29.932: (putdown f5-1f key3-0)
29.946: (move f5-1f f4-1f)
29.956: (move f3-1f f4-1f)
29.959: (putdown f4-1f key3-0)
29.971: (move f4-1f f4-0f)
29.974: (move f3-1f f4-1f)
29.980: (putdown f5-1f key3-0)
29.992: (putdown f4-1f key3-0)
30.004: (putdown f4-1f key3-0)
30.010: (putdown f4-1f key3-0)
30.055: (putdown f4-0f key0-2)
30.063: (putdown f4-0f key0-2)
30.065: (putdown f5-1f key0-2)
30.086: (putdown f4-0f key0-2)
30.107: (putdown f5-1f key0-2)
30.112: (move f5-1f f4-1f)
30.128: (putdown f4-0f key3-0)
30.132: (move f4-1f f4-0f)
30.141: (putdown f5-1f key0-2)
30.142: (move f5-1f f4-1f)
30.151: (move f5-1f f4-1f)
30.159: (move f5-1f f4-1f)
30.176: (move f4-1f f4-0f)
30.176: (putdown f4-1f key3-0)
30.183: (move f4-1f f4-0f)
30.187: (putdown f4-0f key0-2)
30.189: (move f4-1f f5-1f)
30.195: (move f4-1f f4-0f)
30.208: (putdown f4-1f key3-0)
30.219: (move f4-1f f4-0f)
30.219: (putdown f4-0f key3-0)
30.228: (move f4-0f f4-1f)
30.229: (move f3-1f f4-1f)
30.229: (move f2-1f f3-1f)
30.236: (move f4-1f f5-1f)
30.237: (move f4-1f f4-0f)
30.239: (move f4-1f f4-0f)
30.243: (move f4-1f f4-0f)
30.244: (move f4-1f f4-0f)
30.245: (move f4-1f f4-0f)
30.252: (putdown f5-1f key0-2)
30.253: (move f3-1f f4-1f)
30.262: (move f4-1f f5-1f)
30.266: (move f4-1f f5-1f)
30.267: (move f2-1f f3-1f)
30.268: (move f3-1f f4-1f)
30.269: (move f4-1f f4-0f)
30.270: (move f4-1f f5-1f)
30.274: (move f3-1f f4-1f)
30.276: (pickup f3-1f key0-2)
30.278: (putdown f3-1f key3-0)
30.280: (move f4-1f f5-1f)
30.280: (putdown f3-1f key3-0)
30.284: (move f3-0f f4-0f)
30.296: (move f4-1f f4-0f)
30.298: (move f4-1f f4-0f)
30.305: (move f4-1f f4-0f)
30.306: (pickup f3-1f key0-2)
30.319: (move f4-1f f5-1f)
30.324: (move f5-1f f4-1f)
30.329: (move f4-1f f5-1f)
30.330: (move f4-1f f4-0f)
30.331: (move f4-1f f4-0f)
30.336: (move f4-1f f3-1f)
30.336: (move f4-0f f4-1f)
30.338: (move f4-1f f4-0f)
30.344: (putdown f4-0f key0-2)
30.344: (putdown f5-1f key0-2)
30.345: (move f4-1f f5-1f)
30.348: (move f4-1f f5-1f)
30.358: (move f4-1f f5-1f)
30.359: (move f4-1f f5-1f)
30.363: (move f4-1f f3-1f)
30.363: (move f5-1f f4-1f)
30.364: (move f4-1f f3-1f)
30.366: (move f4-1f f4-0f)
30.367: (move f4-1f f4-0f)
30.368: (move f4-1f f3-1f)
30.369: (putdown f3-1f key0-2)
30.371: (move f3-0f f3-1f)
30.375: (move f4-1f f5-1f)
30.376: (move f3-0f f4-0f)
30.378: (putdown f3-1f key0-2)
30.381: (move f3-0f f4-0f)
30.383: (move f4-1f f4-0f)
30.384: (move f4-1f f3-1f)
30.386: (move f4-1f f5-1f)
30.395: (move f4-1f f4-0f)
30.404: (move f4-1f f5-1f)
30.407: (move f3-0f f4-0f)
30.407: (move f4-1f f4-0f)
30.409: (move f4-1f f3-1f)
30.417: (move f3-0f f3-1f)
30.424: (move f4-1f f5-1f)
30.438: (move f4-1f f3-1f)
30.441: (move f4-1f f5-1f)
30.442: (move f3-0f f3-1f)
30.448: (move f3-0f f4-0f)
30.450: (move f4-1f f3-1f)
30.454: (move f4-1f f5-1f)
30.468: (move f4-1f f5-1f)
30.469: (move f3-1f f4-1f)
30.469: (move f4-1f f3-1f)
30.471: (move f4-1f f3-1f)
30.473: (move f3-0f f4-0f)
29.306: (move f4-0f f3-0f)
29.345: (move f3-1f f3-0f)
29.346: (move f4-0f f3-0f)
29.362: (move f4-0f f3-0f)
29.371: (move f4-0f f3-0f)
29.377: (move f4-0f f3-0f)
29.378: (move f3-1f f3-0f)
29.422: (move f3-1f f3-0f)
29.423: (move f4-0f f3-0f)
29.432: (move f4-0f f3-0f)
29.455: (move f4-0f f3-0f)
29.456: (move f3-1f f3-0f)
29.471: (move f4-0f f3-0f)
29.471: (move f3-1f f3-0f)
29.540: (move f3-1f f3-0f)
29.716: (move f4-1f f4-0f)
29.761: (move f3-1f f4-1f)
29.770: (move f4-1f f4-0f)
29.791: (move f3-1f f4-1f)
29.861: (putdown f4-1f key3-0)
29.863: (putdown f4-1f key3-0)
29.926: (pickup f4-1f key0-2)
29.926: (move f3-1f f4-1f)
29.973: (putdown f4-1f key0-2)
29.991: (putdown f4-1f key0-2)
29.992: (move f4-1f f4-0f)
30.015: (move f5-1f f4-1f)
30.016: (putdown f4-0f key3-0)
30.016: (putdown f4-0f key3-0)
30.017: (move f5-1f f4-1f)
30.048: (putdown f4-0f key3-0)
30.053: (putdown f4-0f key3-0)
30.075: (putdown f4-0f key3-0)
30.087: (move f4-1f f5-1f)
30.107: (move f4-0f f4-1f)
30.110: (move f4-1f f4-0f)
30.110: (move f4-1f f4-0f)
30.116: (move f4-1f f4-0f)
30.122: (move f4-1f f4-0f)
30.126: (move f4-1f f4-0f)
30.128: (move f3-1f f4-1f)
30.129: (move f4-1f f4-0f)
30.132: (move f3-1f f4-1f)
30.134: (move f4-1f f4-0f)
30.141: (move f5-1f f4-1f)
30.147: (move f4-1f f4-0f)
30.152: (putdown f4-0f key3-0)
30.159: (putdown f4-0f key3-0)
30.160: (move f4-1f f4-0f)
30.167: (move f4-1f f4-0f)
30.176: (move f4-1f f5-1f)
30.182: (move f4-1f f4-0f)
30.201: (move f4-1f f4-0f)
30.201: (move f4-1f f4-0f)
30.203: (move f4-1f f5-1f)
30.213: (move f4-1f f4-0f)
30.217: (move f4-0f f4-1f)
30.223: (move f4-1f f5-1f)
30.226: (move f4-1f f5-1f)
30.233: (move f4-0f f4-1f)
30.234: (move f3-1f f2-1f)
30.249: (move f5-1f f4-1f)
30.254: (move f4-1f f4-0f)
30.257: (move f4-1f f5-1f)
30.261: (move f4-1f f4-0f)
30.264: (move f4-1f f4-0f)
30.268: (move f4-0f f4-1f)
30.270: (move f4-1f f4-0f)
30.274: (move f4-1f f4-0f)
30.276: (move f4-1f f4-0f)
30.282: (move f4-1f f5-1f)
30.297: (move f4-1f f5-1f)
30.300: (move f5-1f f4-1f)
30.301: (move f4-1f f5-1f)
30.305: (move f4-1f f5-1f)
30.307: (move f3-0f f4-0f)
30.308: (move f3-1f f4-1f)
30.308: (move f4-0f f4-1f)
30.312: (putdown f3-1f key3-0)
30.326: (move f4-1f f5-1f)
30.329: (move f4-1f f5-1f)
30.350: (putdown f3-1f key3-0)
30.354: (move f4-1f f5-1f)
30.354: (move f3-1f f4-1f)
30.354: (move f4-0f f4-1f)
30.361: (move f4-0f f4-1f)
30.374: (move f3-1f f4-1f)
30.378: (move f4-1f f3-1f)
30.388: (move f4-1f f3-1f)
30.390: (move f4-1f f3-1f)
30.392: (move f4-1f f5-1f)
30.395: (move f4-1f f5-1f)
30.403: (move f4-1f f5-1f)
30.403: (move f3-0f f4-0f)
30.404: (move f4-1f f4-0f)
30.406: (move f4-1f f3-1f)
30.409: (move f4-1f f3-1f)
30.410: (move f4-1f f3-1f)
30.411: (move f4-1f f3-1f)
30.416: (move f5-1f f4-1f)
30.420: (move f4-1f f3-1f)
30.426: (move f4-1f f3-1f)
30.427: (move f3-1f f4-1f)
30.427: (move f4-0f f4-1f)
30.440: (move f4-1f f3-1f)
30.440: (move f3-1f f4-1f)
30.441: (move f3-1f f2-1f)
30.442: (move f4-0f f4-1f)
30.443: (move f4-1f f3-1f)
30.443: (move f4-1f f3-1f)
30.444: (move f4-1f f3-1f)
30.445: (move f3-0f f3-1f)
30.449: (putdown f3-1f key3-0)
30.455: (move f3-1f f2-1f)
30.460: (move f3-1f f2-1f)
30.473: (move f4-0f f4-1f)
30.490: (move f4-0f f4-1f)
30.494: (move f4-1f f5-1f)
30.511: (move f4-1f f3-1f)
30.531: (move f5-1f f4-1f)
29.372: (move f4-0f f3-0f)
29.430: (move f3-1f f3-0f)
29.431: (move f4-0f f3-0f)
29.463: (move f4-0f f3-0f)
29.464: (move f3-1f f3-0f)
29.622: (move f4-1f f5-1f)
29.710: (move f4-1f f4-0f)
29.836: (move f4-1f f5-1f)
29.839: (move f4-1f f4-0f)
29.900: (putdown f4-0f key3-0)
29.924: (move f4-1f f5-1f)
29.951: (putdown f4-0f key3-0)
29.960: (move f4-0f f4-1f)
29.981: (putdown f4-0f key0-2)
29.983: (move f4-1f f4-0f)
29.994: (move f4-1f f4-0f)
30.003: (move f4-1f f4-0f)
30.013: (putdown f4-1f key3-0)
30.035: (putdown f5-1f key0-2)
30.045: (move f4-1f f4-0f)
30.046: (putdown f4-1f key3-0)
30.055: (move f4-1f f4-0f)
30.088: (move f4-1f f5-1f)
30.089: (move f4-1f f4-0f)
30.109: (putdown f4-0f key0-2)
30.113: (putdown f4-0f key0-2)
30.125: (putdown f5-1f key0-2)
30.130: (move f4-1f f4-0f)
30.131: (move f4-0f f4-1f)
30.137: (move f4-1f f5-1f)
30.142: (move f4-1f f4-0f)
30.145: (pickup f2-1f key3-0)
30.150: (putdown f5-1f key0-2)
30.160: (move f4-0f f4-1f)
30.163: (move f4-1f f5-1f)
30.170: (move f4-0f f4-1f)
30.179: (move f4-0f f4-1f)
30.179: (move f4-1f f4-0f)
30.196: (move f4-1f f4-0f)
30.213: (move f4-1f f5-1f)
30.217: (move f4-1f f5-1f)
30.293: (move f4-1f f5-1f)
30.298: (move f4-1f f4-0f)
30.299: (move f4-1f f4-0f)
30.317: (move f4-1f f5-1f)
30.328: (move f4-0f f4-1f)
30.335: (move f4-0f f4-1f)
30.341: (move f4-1f f3-1f)
30.344: (move f4-1f f3-1f)
30.358: (pickup f3-1f key0-2)
30.368: (move f4-1f f4-0f)
30.374: (move f4-1f f3-1f)
30.376: (move f4-1f f3-1f)
30.385: (move f4-1f f3-1f)
30.387: (move f4-1f f4-0f)
30.391: (move f4-1f f5-1f)
30.391: (move f4-1f f4-0f)
30.395: (move f4-1f f5-1f)
30.396: (move f4-1f f5-1f)
30.400: (move f3-1f f4-1f)
30.400: (move f4-0f f4-1f)
30.401: (move f4-1f f3-1f)
30.417: (move f4-1f f3-1f)
30.422: (move f4-1f f5-1f)
30.426: (move f4-1f f3-1f)
30.427: (move f3-0f f3-1f)
30.437: (move f4-1f f3-1f)
30.441: (move f3-1f f4-1f)
30.442: (move f4-1f f3-1f)
30.443: (move f3-0f f3-1f)
30.445: (move f4-1f f3-1f)
30.462: (move f4-1f f5-1f)
30.472: (move f4-1f f3-1f)
30.486: (move f4-1f f5-1f)
30.487: (move f3-1f f2-1f)
30.487: (putdown f2-1f key0-2)
30.488: (move f4-1f f3-1f)
30.499: (move f3-0f f3-1f)
30.500: (move f4-1f f5-1f)
30.500: (move f4-1f f3-1f)
30.503: (move f4-1f f3-1f)
30.504: (move f3-1f f2-1f)
30.506: (putdown f2-1f key0-2)
30.510: (putdown f2-1f key3-0)
30.515: (move f4-1f f5-1f)
30.517: (move f3-1f f2-1f)
30.518: (move f4-1f f4-0f)
30.519: (move f4-1f f5-1f)
30.528: (pickup f2-1f key2-0)
30.529: (move f3-0f f3-1f)
30.529: (move f4-1f f5-1f)
30.530: (move f4-1f f3-1f)
30.535: (move f3-1f f2-1f)
30.542: (move f3-0f f4-0f)
30.556: (pickup-and-loose f2-1f key2-0 key0-2)
30.565: (move f3-1f f2-1f)
30.572: (pickup-and-loose f2-1f key2-0 key3-0)
30.576: (move f4-1f f5-1f)
30.582: (move f3-1f f2-1f)
30.583: (move f4-1f f5-1f)
30.584: (pickup-and-loose f2-1f key2-0 key0-2)
30.585: (move f3-1f f2-1f)
30.604: (move f3-1f f2-1f)
30.617: (move f3-1f f2-1f)
30.617: (move f3-1f f2-1f)
30.681: (move f3-1f f2-1f)
30.684: (move f3-1f f2-1f)
30.705: (move f3-1f f2-1f)
30.717: (move f3-1f f2-1f)
30.765: (move f3-1f f2-1f)
30.806: (move f3-1f f2-1f)
30.823: (move f2-1f f2-0f)
30.825: (move f3-1f f2-1f)
30.840: (move f3-1f f2-1f)
30.867: (move f2-1f f1-1f)
30.867: (move f2-1f f2-0f)
30.895: (move f2-1f f2-0f)
30.958: (move f2-1f f1-1f)
30.985: (move f2-1f f1-1f)
31.018: (move f2-1f f2-0f)
28.876: (move f1-1f f1-2f)
28.885: (move f1-1f f1-2f)
28.912: (move f1-1f f1-2f)
29.409: (move f3-1f f3-0f)
29.409: (move f4-0f f3-0f)
29.475: (move f4-0f f3-0f)
29.475: (move f3-1f f3-0f)
29.881: (pickup-and-loose f4-0f key0-2 key3-0)
29.912: (putdown f4-0f key3-0)
29.916: (putdown f5-1f key0-2)
29.916: (putdown f5-1f key3-0)
29.944: (move f3-1f f4-1f)
29.944: (pickup f4-1f key0-2)
29.974: (putdown f4-0f key0-2)
30.006: (putdown f4-0f key3-0)
30.033: (move f4-0f f4-1f)
30.035: (move f4-0f f4-1f)
30.093: (putdown f5-1f key3-0)
30.100: (move f4-1f f4-0f)
30.124: (move f2-1f f3-1f)
30.189: (move f4-0f f4-1f)
30.209: (move f4-0f f4-1f)
30.221: (move f5-1f f4-1f)
30.238: (move f4-1f f5-1f)
30.240: (move f5-1f f4-1f)
30.256: (move f4-1f f5-1f)
30.260: (move f4-1f f5-1f)
30.288: (move f4-1f f5-1f)
30.311: (move f4-1f f5-1f)
30.330: (move f4-1f f5-1f)
30.373: (move f4-1f f3-1f)
30.378: (move f4-1f f4-0f)
30.402: (move f4-1f f3-1f)
30.405: (move f3-1f f2-1f)
30.423: (move f4-1f f5-1f)
30.429: (move f4-1f f5-1f)
30.433: (move f4-1f f5-1f)
30.434: (move f4-1f f3-1f)
30.463: (move f3-1f f2-1f)
30.467: (move f4-1f f5-1f)
30.474: (move f4-1f f3-1f)
30.487: (pickup f2-1f key0-2)
30.492: (move f4-1f f3-1f)
30.496: (move f4-1f f3-1f)
30.497: (move f4-1f f3-1f)
30.502: (move f3-0f f3-1f)
30.502: (move f4-1f f3-1f)
30.504: (pickup f2-1f key0-2)
30.514: (move f3-1f f2-1f)
30.515: (move f3-1f f2-1f)
30.533: (move f3-1f f2-1f)
30.534: (move f3-1f f2-1f)
30.537: (move f3-1f f2-1f)
30.567: (pickup f2-1f key2-0)
30.573: (move f3-1f f2-1f)
30.581: (move f3-1f f2-1f)
30.586: (move f2-1f f3-1f)
30.589: (pickup f2-1f key2-0)
30.594: (move f3-1f f2-1f)
30.599: (pickup f2-1f key2-0)
30.602: (move f4-1f f3-1f)
30.609: (move f3-1f f2-1f)
30.623: (pickup f2-1f key2-0)
30.643: (pickup f2-1f key2-0)
30.650: (pickup f2-1f key2-0)
30.666: (pickup f2-1f key2-0)
30.674: (pickup f2-1f key2-0)
30.676: (move f3-1f f2-1f)
30.683: (pickup f2-1f key2-0)
30.701: (pickup f2-1f key2-0)
30.719: (move f3-1f f2-1f)
30.735: (move f3-1f f2-1f)
30.741: (pickup f2-1f key2-0)
30.750: (pickup f2-1f key2-0)
30.774: (pickup f2-1f key2-0)
30.785: (pickup f2-1f key2-0)
30.799: (move f3-1f f2-1f)
30.804: (move f3-1f f2-1f)
30.820: (pickup f2-1f key2-0)
30.822: (pickup f2-1f key2-0)
30.838: (pickup f2-1f key2-0)
30.854: (pickup f2-1f key2-0)
30.867: (move f2-1f f2-0f)
30.878: (move f2-1f f1-1f)
30.879: (move f3-1f f2-1f)
30.953: (putdown f2-0f key3-0)
30.999: (move f2-1f f2-0f)
31.002: (putdown f2-0f key0-2)
31.026: (move f2-1f f2-0f)
31.030: (move f2-1f f2-0f)
31.033: (putdown f2-0f key0-2)
31.056: (move f2-1f f2-0f)
31.057: (putdown f1-1f key3-0)
31.063: (move f2-1f f2-0f)
31.112: (putdown f1-1f key0-2)
31.113: (move f2-1f f1-1f)
31.127: (move f2-1f f2-0f)
31.136: (move f2-1f f2-0f)
31.138: (move f2-1f f1-1f)
31.140: (putdown f1-1f key0-2)
31.159: (move f2-1f f2-0f)
31.166: (move f2-1f f2-0f)
31.167: (move f2-1f f2-0f)
31.171: (move f2-1f f2-0f)
31.177: (move f2-1f f1-1f)
31.179: (move f2-1f f1-1f)
31.184: (move f2-1f f2-0f)
31.200: (move f2-1f f2-0f)
31.202: (move f2-1f f1-1f)
31.204: (move f2-1f f2-0f)
31.205: (move f2-1f f2-0f)
31.214: (move f2-1f f2-0f)
31.220: (move f2-1f f1-1f)
31.235: (move f2-1f f1-1f)
31.239: (move f2-1f f1-1f)
31.243: (move f2-1f f1-1f)
31.259: (move f2-1f f1-1f)
31.265: (move f2-1f f1-1f)
31.279: (move f3-1f f3-2f)
31.282: (move f2-1f f1-1f)
28.787: (move f1-1f f1-2f)
28.839: (unlock f1-2f f1-3f key0-2 shape0)
28.867: (unlock f1-2f f1-3f key0-2 shape0)
28.877: (move f1-1f f1-2f)
28.878: (move f1-1f f1-2f)
28.898: (move f1-1f f1-2f)
28.898: (putdown f1-2f key0-2)
28.899: (putdown f1-2f key0-2)
28.900: (move f1-1f f1-2f)
28.906: (putdown f1-2f key3-0)
28.917: (move f1-1f f1-2f)
28.919: (move f1-1f f1-2f)
28.967: (move f1-1f f1-2f)
28.976: (move f1-1f f1-2f)
28.980: (move f1-1f f1-2f)
28.993: (move f1-1f f1-2f)
28.999: (move f1-1f f1-2f)
29.012: (move f1-1f f1-2f)
29.075: (move f1-1f f1-2f)
29.440: (move f3-1f f4-1f)
30.099: (pickup f2-1f key3-0)
30.118: (move f4-1f f5-1f)
30.122: (move f4-1f f5-1f)
30.150: (move f4-0f f4-1f)
30.150: (move f5-1f f4-1f)
30.158: (pickup f2-1f key3-0)
30.170: (move f4-1f f5-1f)
30.196: (move f4-0f f4-1f)
30.201: (move f4-0f f4-1f)
30.208: (move f5-1f f4-1f)
30.227: (putdown f3-1f key3-0)
30.236: (move f2-1f f3-1f)
30.243: (move f4-1f f4-0f)
30.245: (move f4-1f f4-0f)
30.258: (pickup f2-1f key3-0)
30.267: (move f2-1f f3-1f)
30.334: (pickup f2-1f key3-0)
30.335: (move f4-1f f5-1f)
30.360: (move f4-1f f5-1f)
30.397: (move f3-1f f4-1f)
30.426: (move f4-1f f3-1f)
30.429: (move f4-1f f3-1f)
30.456: (move f4-1f f3-1f)
30.464: (move f4-1f f3-1f)
30.479: (pickup f2-1f key2-0)
30.491: (move f4-1f f3-1f)
30.500: (move f4-1f f3-1f)
30.534: (pickup f2-1f key2-0)
30.544: (pickup f2-1f key2-0)
30.567: (move f1-1f f2-1f)
30.576: (move f3-1f f2-1f)
30.580: (putdown f2-1f key0-2)
30.592: (move f3-1f f2-1f)
30.598: (pickup f2-1f key2-0)
30.603: (pickup f2-1f key2-0)
30.612: (move f3-1f f2-1f)
30.619: (pickup f2-1f key2-0)
30.621: (pickup f2-1f key2-0)
30.632: (pickup f2-1f key2-0)
30.634: (move f2-0f f2-1f)
30.651: (pickup-and-loose f2-1f key2-0 key0-2)
30.652: (move f3-1f f2-1f)
30.659: (pickup f2-1f key2-0)
30.659: (move f3-1f f2-1f)
30.662: (pickup f2-1f key2-0)
30.678: (move f3-1f f2-1f)
30.679: (pickup f2-1f key0-2)
30.708: (move f3-1f f2-1f)
30.732: (pickup f2-1f key2-0)
30.757: (pickup f2-1f key2-0)
30.768: (move f3-1f f2-1f)
30.812: (pickup f2-1f key2-0)
30.823: (pickup f2-1f key2-0)
30.823: (pickup f2-1f key2-0)
30.838: (move f2-1f f2-0f)
30.867: (move f2-1f f2-0f)
30.894: (pickup f2-1f key2-0)
30.913: (move f3-1f f2-1f)
30.929: (move f2-1f f2-0f)
30.931: (move f2-1f f1-1f)
30.933: (putdown f2-0f key3-0)
30.934: (move f2-1f f2-0f)
30.952: (move f2-1f f1-1f)
30.976: (move f2-1f f2-0f)
31.011: (move f2-1f f2-0f)
31.035: (move f2-1f f2-0f)
31.041: (putdown f1-1f key3-0)
31.046: (move f2-1f f1-1f)
31.051: (move f2-1f f1-1f)
31.070: (move f2-1f f2-0f)
31.073: (move f2-1f f2-0f)
31.074: (move f2-1f f1-1f)
31.082: (move f2-1f f1-1f)
31.097: (move f2-1f f1-1f)
31.106: (move f2-1f f2-0f)
31.109: (move f2-1f f1-1f)
31.116: (move f2-1f f2-0f)
31.140: (move f2-1f f1-1f)
31.153: (move f2-1f f1-1f)
31.156: (move f2-1f f1-1f)
31.160: (move f2-1f f2-0f)
31.179: (move f2-1f f1-1f)
31.198: (move f2-1f f2-0f)
31.215: (move f1-2f f0-2f)
31.234: (move f2-1f f1-1f)
31.246: (move f2-1f f1-1f)
31.258: (move f2-1f f2-0f)
31.263: (move f3-0f f2-0f)
31.263: (move f2-1f f2-0f)
31.288: (move f1-2f f0-2f)
31.292: (move f1-2f f0-2f)
31.293: (move f2-1f f1-1f)
31.296: (move f2-1f f1-1f)
31.304: (move f2-1f f1-1f)
31.325: (move f2-1f f2-0f)
31.330: (move f2-1f f2-0f)
31.380: (putdown f3-2f key0-2)
31.393: (move f3-1f f3-2f)
31.408: (move f2-1f f1-1f)
31.412: (move f2-1f f1-1f)
28.786: (putdown f1-2f key3-0)
28.826: (move f1-1f f1-2f)
28.831: (putdown f1-2f key0-2)
28.831: (move f1-1f f1-2f)
28.832: (putdown f1-2f key0-2)
28.832: (move f1-1f f1-2f)
28.835: (move f1-1f f1-2f)
28.854: (move f1-1f f1-2f)
28.867: (move f1-1f f1-2f)
28.868: (move f1-1f f1-2f)
28.868: (move f1-1f f1-2f)
28.900: (move f1-1f f1-2f)
28.902: (move f1-1f f1-2f)
28.922: (move f1-1f f1-2f)
28.935: (move f1-1f f1-2f)
28.944: (move f1-1f f1-2f)
28.947: (move f1-1f f1-2f)
28.948: (move f1-1f f1-2f)
28.948: (move f1-1f f1-2f)
28.978: (move f1-1f f1-2f)
29.007: (move f1-1f f1-2f)
29.712: (pickup-and-loose f4-1f key0-2 key3-0)
29.713: (move f3-1f f4-1f)
29.747: (move f4-1f f5-1f)
29.763: (move f4-1f f4-0f)
29.765: (putdown f4-1f key3-0)
29.871: (move f3-1f f4-1f)
29.976: (move f3-1f f4-1f)
30.066: (putdown f5-1f key0-2)
30.067: (move f4-1f f5-1f)
30.147: (move f2-1f f3-1f)
30.173: (move f4-1f f4-0f)
30.180: (move f2-1f f3-1f)
30.183: (move f2-1f f3-1f)
30.223: (move f2-1f f3-1f)
30.240: (putdown f3-1f key0-2)
30.270: (putdown f3-1f key0-2)
30.314: (move f2-1f f3-1f)
30.319: (move f4-1f f5-1f)
30.404: (move f4-1f f4-0f)
30.443: (move f4-1f f3-1f)
30.459: (move f4-1f f3-1f)
30.461: (move f4-1f f3-1f)
30.467: (move f3-1f f2-1f)
30.493: (move f4-1f f5-1f)
30.510: (move f4-1f f3-1f)
30.511: (move f1-1f f2-1f)
30.528: (move f3-1f f2-1f)
30.538: (move f3-1f f2-1f)
30.541: (move f2-1f f3-1f)
30.580: (pickup f2-1f key0-2)
30.580: (move f2-0f f2-1f)
30.591: (move f2-1f f3-1f)
30.598: (move f3-1f f2-1f)
30.600: (move f2-1f f3-1f)
30.607: (move f3-1f f2-1f)
30.641: (pickup f2-1f key2-0)
30.656: (pickup f2-1f key2-0)
30.658: (move f3-1f f2-1f)
30.665: (move f3-1f f2-1f)
30.674: (pickup f2-1f key2-0)
30.691: (pickup f2-1f key2-0)
30.700: (pickup f2-1f key2-0)
30.734: (pickup f2-1f key2-0)
30.735: (pickup f2-1f key2-0)
30.742: (pickup f2-1f key2-0)
30.789: (pickup f2-1f key2-0)
30.825: (move f2-1f f2-0f)
30.835: (move f2-1f f2-0f)
30.837: (move f2-1f f1-1f)
30.837: (pickup f2-1f key2-0)
30.858: (move f2-1f f1-1f)
30.896: (pickup f2-0f key3-0)
30.925: (putdown f2-0f key0-2)
30.928: (pickup f2-1f key2-0)
30.935: (pickup f1-1f key3-0)
30.946: (move f2-1f f1-1f)
30.956: (move f2-1f f2-0f)
30.957: (putdown f2-0f key0-2)
30.962: (move f2-1f f2-0f)
30.971: (move f2-1f f1-1f)
31.055: (move f2-1f f2-0f)
31.074: (move f2-1f f2-0f)
31.075: (putdown f2-0f key0-2)
31.099: (move f2-1f f2-0f)
31.135: (move f2-1f f1-1f)
31.141: (move f2-1f f2-0f)
31.143: (move f2-1f f2-0f)
31.182: (move f1-2f f1-1f)
31.184: (move f2-1f f2-0f)
31.199: (move f2-1f f2-0f)
31.204: (putdown f1-1f key0-2)
31.205: (move f2-1f f1-1f)
31.211: (move f2-1f f2-0f)
31.212: (move f1-2f f0-2f)
31.220: (move f2-1f f2-0f)
31.243: (move f2-1f f1-1f)
31.246: (move f3-1f f3-2f)
31.247: (move f2-1f f2-0f)
31.254: (move f2-1f f1-1f)
31.269: (move f2-1f f1-1f)
31.270: (move f3-1f f3-2f)
31.273: (move f2-1f f2-0f)
31.288: (putdown f0-2f key3-0)
31.296: (move f1-2f f0-2f)
31.299: (move f1-2f f0-2f)
31.308: (move f2-1f f1-1f)
31.309: (move f2-1f f1-1f)
31.324: (move f2-1f f1-1f)
31.330: (move f2-1f f1-1f)
31.353: (move f2-1f f1-1f)
31.369: (putdown f0-2f key0-2)
