/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.690: (putdown f1-1f key2-2)
51.698: (pickup-and-loose f1-1f key0-0 key2-2)
51.745: (move f0-1f f0-0f)
51.752: (unlock f1-2f f2-2f key1-0 shape1)
51.753: (move f0-1f f0-0f)
51.760: (putdown f1-2f key2-2)
51.769: (move f1-1f f1-0f)
51.771: (move f0-0f f1-0f)
51.783: (putdown f2-3f key1-0)
51.787: (putdown f0-1f key2-2)
51.790: (move f0-1f f0-0f)
51.799: (move f1-2f f1-3f)
51.814: (putdown f1-1f key0-0)
51.823: (move f1-2f f1-3f)
51.828: (putdown f1-2f key2-2)
51.829: (pickup-and-loose f0-1f key0-0 key2-2)
51.833: (putdown f0-1f key2-2)
51.833: (move f1-1f f0-1f)
51.841: (move f2-4f f3-4f)
51.841: (move f3-3f f3-4f)
51.851: (move f1-1f f0-1f)
51.869: (move f0-1f f0-2f)
51.873: (move f1-2f f0-2f)
51.883: (move f2-3f f2-4f)
51.883: (putdown f1-1f key0-0)
51.889: (putdown f0-1f key2-2)
51.898: (move f0-1f f0-0f)
51.903: (move f1-0f f0-0f)
51.904: (move f1-1f f2-1f)
51.905: (move f2-3f f3-3f)
51.905: (putdown f0-1f key2-2)
51.910: (move f0-2f f0-1f)
51.936: (move f0-0f f0-1f)
48.199: (pickup-and-loose f1-2f key0-0 key1-0)
48.847: (pickup-and-loose f1-2f key1-0 key2-2)
48.848: (move f1-1f f1-2f)
49.090: (putdown f1-2f key1-0)
49.131: (pickup-and-loose f1-2f key0-0 key1-0)
49.238: (move f1-1f f1-2f)
49.530: (move f0-1f f0-2f)
49.597: (putdown f1-2f key2-2)
49.728: (move f1-1f f1-2f)
49.728: (pickup-and-loose f1-2f key1-0 key2-2)
49.774: (unlock f2-3f f2-4f key1-0 shape1)
49.776: (pickup f1-2f key0-0)
49.875: (move f1-3f f2-3f)
49.923: (move f1-1f f1-2f)
49.923: (putdown f1-2f key1-0)
49.976: (putdown f1-2f key1-0)
50.025: (move f1-3f f2-3f)
50.025: (unlock f2-3f f2-2f key1-0 shape1)
50.115: (move f1-3f f2-3f)
50.171: (move f1-1f f1-2f)
50.185: (pickup-and-loose f1-1f key1-0 key2-2)
50.194: (move f1-1f f0-1f)
50.196: (move f0-2f f0-1f)
50.326: (pickup-and-loose f1-1f key1-0 key2-2)
50.344: (putdown f1-2f key2-2)
50.346: (move f1-2f f0-2f)
50.478: (move f1-2f f1-1f)
50.559: (move f0-2f f1-2f)
50.559: (move f1-1f f1-2f)
50.584: (move f1-1f f0-1f)
50.588: (unlock f1-2f f2-2f key1-0 shape1)
50.629: (move f0-1f f0-2f)
50.681: (pickup-and-loose f1-1f key0-0 key2-2)
50.694: (move f1-1f f0-1f)
50.711: (move f0-1f f0-2f)
50.716: (putdown f0-1f key2-2)
50.747: (pickup-and-loose f1-1f key0-0 key2-2)
50.787: (move f0-1f f0-0f)
50.887: (putdown f1-2f key2-2)
50.897: (move f0-1f f0-0f)
50.916: (move f0-1f f0-0f)
50.960: (move f1-2f f1-1f)
50.961: (pickup-and-loose f1-1f key0-0 key2-2)
51.007: (move f1-2f f1-1f)
51.007: (move f0-1f f1-1f)
51.017: (putdown f2-3f key1-0)
51.036: (move f0-1f f0-2f)
51.058: (move f0-1f f0-0f)
51.059: (move f1-0f f0-0f)
51.079: (move f1-2f f0-2f)
51.081: (move f0-1f f0-2f)
51.130: (pickup-and-loose f0-1f key1-0 key2-2)
51.147: (move f0-1f f0-0f)
51.165: (move f0-1f f1-1f)
51.166: (pickup-and-loose f1-1f key1-0 key0-0)
51.180: (move f0-1f f0-2f)
51.189: (putdown f0-2f key0-0)
51.205: (move f1-1f f1-2f)
51.231: (move f0-2f f1-2f)
51.274: (move f1-1f f0-1f)
51.284: (move f1-1f f1-0f)
51.287: (move f1-3f f1-4f)
51.313: (move f1-2f f1-3f)
51.316: (move f1-1f f0-1f)
51.322: (move f1-2f f0-2f)
51.329: (unlock f1-2f f2-2f key1-0 shape1)
51.343: (move f1-1f f0-1f)
51.353: (move f1-1f f1-0f)
51.395: (move f1-2f f1-3f)
51.404: (move f0-1f f0-2f)
51.408: (move f1-2f f0-2f)
51.411: (move f1-1f f0-1f)
51.412: (move f1-2f f1-1f)
51.413: (move f0-1f f1-1f)
51.432: (move f0-1f f0-0f)
51.455: (putdown f1-1f key2-2)
51.469: (move f1-3f f1-4f)
51.481: (move f1-1f f1-0f)
51.481: (move f0-2f f0-1f)
51.491: (move f0-1f f1-1f)
51.493: (unlock f1-2f f2-2f key1-0 shape1)
51.493: (move f0-1f f0-0f)
51.496: (putdown f0-1f key0-0)
51.518: (putdown f1-1f key2-2)
51.542: (unlock f1-4f f2-4f key1-0 shape1)
51.549: (putdown f0-1f key2-2)
51.549: (move f1-2f f1-1f)
51.550: (move f0-1f f1-1f)
51.572: (putdown f0-0f key2-2)
51.587: (move f0-1f f0-0f)
51.600: (move f1-2f f0-2f)
51.600: (move f1-2f f0-2f)
51.600: (move f0-1f f0-2f)
51.614: (move f0-1f f1-1f)
51.621: (move f1-2f f1-3f)
51.627: (move f1-1f f0-1f)
51.637: (putdown f0-0f key2-2)
51.637: (move f1-2f f0-2f)
51.638: (move f0-1f f0-2f)
51.640: (move f0-0f f1-0f)
51.640: (move f1-1f f1-0f)
51.643: (putdown f0-1f key0-0)
51.648: (putdown f0-0f key2-2)
51.656: (move f1-2f f0-2f)
51.657: (move f1-1f f1-0f)
51.661: (move f0-1f f0-0f)
51.662: (move f1-0f f0-0f)
51.686: (move f1-2f f1-3f)
51.690: (move f1-1f f0-1f)
51.704: (putdown f0-1f key2-2)
51.708: (putdown f1-1f key2-2)
51.718: (unlock f1-2f f2-2f key1-0 shape1)
51.719: (move f1-1f f0-1f)
51.731: (move f1-1f f1-2f)
51.758: (putdown f0-0f key2-2)
51.760: (pickup-and-loose f1-4f key2-0 key1-0)
51.763: (move f1-2f f1-3f)
51.770: (move f0-1f f0-0f)
51.771: (move f1-3f f1-4f)
51.775: (move f0-0f f0-1f)
48.328: (move f1-1f f1-2f)
48.405: (move f1-1f f1-2f)
49.245: (move f1-1f f1-2f)
49.608: (unlock f2-3f f2-4f key1-0 shape1)
49.609: (move f1-3f f2-3f)
49.633: (move f1-1f f1-2f)
49.709: (move f1-2f f0-2f)
49.714: (move f0-1f f0-2f)
49.763: (unlock f2-3f f2-4f key1-0 shape1)
49.764: (unlock f2-3f f2-2f key1-0 shape1)
49.876: (unlock f2-3f f2-2f key1-0 shape1)
49.877: (move f1-3f f2-3f)
49.881: (unlock f2-3f f2-4f key1-0 shape1)
49.948: (putdown f1-2f key1-0)
49.951: (move f1-1f f1-2f)
50.011: (move f1-3f f2-3f)
50.098: (putdown f2-3f key1-0)
50.150: (move f1-3f f2-3f)
50.151: (unlock f2-3f f2-2f key1-0 shape1)
50.211: (move f1-3f f2-3f)
50.212: (move f1-2f f0-2f)
50.213: (move f0-1f f0-2f)
50.252: (move f1-1f f0-1f)
50.325: (move f1-1f f1-2f)
50.328: (move f1-2f f1-1f)
50.350: (move f0-2f f0-1f)
50.351: (move f1-1f f0-1f)
50.413: (move f1-2f f0-2f)
50.478: (move f1-2f f1-1f)
50.486: (pickup-and-loose f1-1f key0-0 key2-2)
50.508: (move f1-1f f0-1f)
50.519: (move f1-1f f0-1f)
50.541: (move f1-2f f0-2f)
50.548: (move f1-1f f1-2f)
50.549: (move f0-2f f1-2f)
50.583: (move f2-3f f3-3f)
50.642: (move f0-1f f0-2f)
50.822: (move f0-1f f0-2f)
50.872: (pickup-and-loose f1-1f key0-0 key1-0)
50.904: (move f1-1f f1-0f)
50.913: (move f1-2f f1-1f)
50.913: (pickup-and-loose f1-1f key0-0 key2-2)
50.948: (move f1-1f f0-1f)
50.956: (move f0-2f f1-2f)
50.987: (pickup-and-loose f1-1f key1-0 key0-0)
50.989: (putdown f2-3f key1-0)
50.998: (pickup-and-loose f0-1f key1-0 key0-0)
51.020: (putdown f1-2f key0-0)
51.051: (move f1-0f f0-0f)
51.051: (move f0-1f f0-0f)
51.064: (move f0-1f f0-0f)
51.064: (move f1-0f f0-0f)
51.072: (putdown f0-2f key1-0)
51.081: (unlock f1-2f f2-2f key1-0 shape1)
51.082: (move f1-2f f1-1f)
51.083: (pickup-and-loose f1-1f key0-0 key2-2)
51.106: (putdown f2-3f key1-0)
51.151: (move f1-2f f2-2f)
51.178: (move f0-1f f0-0f)
51.179: (move f1-0f f0-0f)
51.179: (pickup-and-loose f1-1f key1-0 key0-0)
51.179: (move f1-1f f0-1f)
51.179: (move f0-1f f1-1f)
51.194: (move f1-2f f1-3f)
51.202: (putdown f2-3f key1-0)
51.203: (move f1-2f f0-2f)
51.208: (move f2-3f f2-4f)
51.210: (move f1-4f f2-4f)
51.214: (pickup-and-loose f1-4f key2-0 key1-0)
51.227: (move f1-2f f0-2f)
51.228: (move f0-1f f0-2f)
51.229: (move f0-1f f0-2f)
51.232: (move f1-1f f0-1f)
51.241: (move f1-1f f1-0f)
51.242: (move f1-2f f0-2f)
51.242: (move f1-2f f1-3f)
51.242: (move f0-1f f0-2f)
51.245: (move f1-3f f1-4f)
51.254: (move f1-2f f1-1f)
51.256: (move f0-2f f1-2f)
51.266: (pickup-and-loose f1-2f key0-0 key1-0)
51.273: (putdown f1-1f key2-2)
51.290: (move f1-1f f1-0f)
51.290: (move f0-0f f1-0f)
51.292: (move f1-2f f1-3f)
51.303: (move f1-2f f1-1f)
51.306: (putdown f0-2f key0-0)
51.325: (move f1-4f f0-4f)
51.333: (move f1-1f f0-1f)
51.349: (move f0-1f f0-2f)
51.358: (move f1-1f f1-2f)
51.369: (move f1-2f f2-2f)
51.422: (move f1-1f f2-1f)
51.435: (move f1-1f f1-0f)
51.437: (move f0-1f f0-2f)
51.440: (putdown f0-1f key0-0)
51.443: (move f1-1f f1-0f)
51.447: (move f1-3f f1-4f)
51.449: (move f1-1f f0-1f)
51.449: (unlock f1-2f f2-2f key1-0 shape1)
51.455: (move f0-1f f0-0f)
51.460: (move f1-2f f0-2f)
51.505: (unlock f1-4f f2-4f key1-0 shape1)
51.507: (move f1-3f f1-4f)
51.508: (putdown f0-0f key2-2)
51.516: (move f1-2f f1-3f)
51.577: (putdown f0-0f key2-2)
51.582: (unlock f1-4f f2-4f key1-0 shape1)
51.585: (move f0-1f f0-2f)
51.586: (move f1-2f f0-2f)
51.587: (move f1-4f f1-3f)
51.588: (move f2-3f f1-3f)
51.599: (move f0-0f f1-0f)
51.600: (move f1-1f f1-0f)
51.611: (move f1-2f f1-3f)
51.631: (putdown f1-1f key1-0)
51.651: (move f0-2f f0-1f)
51.652: (move f1-2f f0-2f)
51.681: (putdown f0-0f key2-2)
51.682: (move f2-3f f3-3f)
48.377: (move f1-3f f1-2f)
49.110: (putdown f1-2f key1-0)
49.173: (move f2-2f f2-3f)
49.288: (putdown f1-2f key0-0)
49.309: (move f1-1f f0-1f)
49.340: (move f1-1f f1-2f)
49.600: (unlock f2-3f f2-4f key1-0 shape1)
49.600: (unlock f2-3f f2-2f key1-0 shape1)
49.601: (move f1-3f f2-3f)
49.601: (move f2-2f f2-3f)
49.631: (move f1-1f f1-2f)
49.712: (unlock f2-3f f2-4f key1-0 shape1)
49.712: (move f1-3f f2-3f)
49.868: (unlock f2-3f f2-4f key1-0 shape1)
49.869: (unlock f2-3f f2-2f key1-0 shape1)
49.902: (putdown f1-2f key1-0)
49.996: (unlock f2-3f f2-2f key1-0 shape1)
49.997: (move f1-3f f2-3f)
50.007: (unlock f2-3f f2-4f key1-0 shape1)
50.050: (move f1-1f f0-1f)
50.050: (move f0-2f f0-1f)
50.068: (putdown f2-3f key1-0)
50.086: (move f2-4f f3-4f)
50.086: (move f3-3f f3-4f)
50.116: (move f1-1f f0-1f)
50.191: (move f1-3f f2-3f)
50.195: (unlock f2-3f f2-2f key1-0 shape1)
50.234: (putdown f2-3f key1-0)
50.264: (move f1-2f f0-2f)
50.265: (putdown f2-3f key1-0)
50.265: (move f0-1f f0-2f)
50.271: (move f1-1f f0-1f)
50.272: (move f0-2f f0-1f)
50.287: (move f1-2f f0-2f)
50.287: (move f0-1f f0-2f)
50.315: (move f1-2f f1-1f)
50.329: (move f1-2f f1-1f)
50.355: (move f3-3f f3-4f)
50.356: (move f1-1f f1-2f)
50.357: (move f1-3f f2-3f)
50.371: (move f1-1f f0-1f)
50.404: (move f0-2f f1-2f)
50.425: (move f2-3f f3-3f)
50.448: (move f2-3f f3-3f)
50.537: (move f1-1f f1-2f)
50.537: (move f0-2f f1-2f)
50.631: (move f1-4f f2-4f)
50.633: (move f2-3f f2-4f)
50.661: (putdown f0-2f key0-0)
50.684: (move f1-2f f1-1f)
50.699: (pickup-and-loose f1-1f key0-0 key1-0)
50.724: (move f1-1f f0-1f)
50.767: (move f2-3f f3-3f)
50.775: (unlock f1-2f f2-2f key1-0 shape1)
50.857: (move f1-1f f1-0f)
50.877: (pickup-and-loose f1-1f key0-0 key1-0)
50.887: (move f0-2f f0-1f)
50.896: (pickup-and-loose f2-3f key1-2 key1-0)
50.961: (move f1-1f f1-0f)
50.972: (move f0-1f f0-0f)
50.972: (move f1-0f f0-0f)
50.994: (putdown f2-3f key1-0)
51.038: (move f1-2f f1-3f)
51.074: (putdown f2-3f key1-0)
51.103: (move f1-2f f2-2f)
51.134: (move f1-0f f0-0f)
51.136: (move f0-1f f0-0f)
51.138: (move f2-3f f1-3f)
51.145: (unlock f1-4f f1-5f key2-0 shape2)
51.148: (putdown f1-2f key0-0)
51.159: (putdown f2-3f key1-0)
51.174: (move f0-1f f0-0f)
51.174: (move f1-0f f0-0f)
51.191: (pickup-and-loose f1-1f key2-2 key1-0)
51.208: (move f0-2f f1-2f)
51.244: (move f2-3f f2-2f)
51.247: (putdown f0-2f key0-0)
51.249: (move f0-1f f0-2f)
51.271: (move f0-1f f0-2f)
51.271: (move f1-2f f0-2f)
51.277: (putdown f2-3f key1-0)
51.286: (putdown f2-4f key1-0)
51.308: (move f1-1f f1-0f)
51.322: (move f1-1f f1-0f)
51.323: (pickup-and-loose f1-4f key2-0 key1-0)
51.329: (move f2-3f f2-4f)
51.330: (move f1-4f f2-4f)
51.332: (move f1-1f f0-1f)
51.348: (move f1-2f f0-2f)
51.348: (move f0-1f f0-2f)
51.366: (move f1-2f f0-2f)
51.367: (move f0-1f f0-2f)
51.369: (move f1-2f f0-2f)
51.380: (move f1-2f f2-2f)
51.384: (putdown f0-1f key0-0)
51.386: (putdown f0-2f key0-0)
51.386: (pickup-and-loose f3-3f key1-2 key1-0)
51.399: (move f1-3f f1-4f)
51.403: (move f1-4f f0-4f)
51.433: (putdown f3-3f key1-0)
51.450: (unlock f1-2f f2-2f key1-0 shape1)
51.450: (putdown f1-3f key1-0)
51.472: (move f2-3f f2-4f)
51.496: (putdown f0-2f key0-0)
51.503: (putdown f1-1f key1-0)
51.506: (unlock f1-4f f2-4f key1-0 shape1)
51.508: (move f0-1f f0-2f)
51.515: (move f2-3f f1-3f)
51.517: (move f1-4f f1-3f)
51.521: (move f2-1f f2-0f)
51.522: (move f1-0f f2-0f)
51.538: (pickup-and-loose f1-4f key2-0 key1-0)
51.540: (move f2-3f f3-3f)
51.541: (move f1-2f f2-2f)
51.563: (move f1-3f f1-4f)
51.563: (unlock f1-4f f2-4f key1-0 shape1)
51.582: (move f0-2f f0-1f)
51.583: (move f1-1f f0-1f)
51.593: (putdown f0-1f key0-0)
51.620: (move f1-1f f0-1f)
48.163: (pickup-and-loose f1-2f key0-0 key1-0)
48.852: (move f1-3f f1-2f)
48.910: (unlock f2-3f f2-4f key1-0 shape1)
49.019: (move f2-2f f2-3f)
49.051: (putdown f1-2f key1-0)
49.468: (move f1-3f f1-2f)
49.705: (move f1-3f f2-3f)
49.705: (move f2-2f f2-3f)
49.705: (unlock f2-3f f2-2f key1-0 shape1)
49.706: (unlock f2-3f f2-4f key1-0 shape1)
49.714: (move f1-1f f0-1f)
49.834: (unlock f2-3f f2-2f key1-0 shape1)
49.834: (unlock f2-3f f2-4f key1-0 shape1)
49.841: (move f2-4f f3-4f)
49.841: (unlock f3-4f f2-4f key1-0 shape1)
49.841: (move f3-3f f3-4f)
49.998: (putdown f3-4f key1-0)
50.002: (move f0-1f f0-2f)
50.003: (move f1-2f f0-2f)
50.039: (move f2-4f f3-4f)
50.041: (move f3-3f f3-4f)
50.109: (unlock f2-3f f2-4f key1-0 shape1)
50.147: (move f1-1f f0-1f)
50.150: (move f3-3f f3-4f)
50.151: (move f2-4f f3-4f)
50.164: (move f1-2f f1-1f)
50.168: (putdown f2-3f key1-0)
50.199: (putdown f2-3f key1-0)
50.203: (putdown f2-3f key1-0)
50.253: (putdown f2-3f key1-0)
50.279: (move f2-3f f3-3f)
50.288: (putdown f1-2f key0-0)
50.315: (unlock f2-3f f2-2f key1-0 shape1)
50.360: (move f1-2f f1-1f)
50.393: (move f2-3f f3-3f)
50.400: (pickup-and-loose f2-3f key1-2 key1-0)
50.401: (unlock f2-3f f2-4f key1-2 shape1)
50.402: (putdown f2-3f key1-0)
50.427: (move f3-3f f3-4f)
50.445: (move f2-3f f2-4f)
50.449: (move f1-4f f2-4f)
50.456: (putdown f0-1f key0-0)
50.499: (move f1-2f f2-2f)
50.501: (move f1-1f f0-1f)
50.599: (move f2-2f f1-2f)
50.601: (unlock f1-2f f2-2f key1-0 shape1)
50.605: (move f1-3f f1-2f)
50.638: (move f2-3f f3-3f)
50.650: (move f2-3f f3-3f)
50.652: (move f1-1f f1-0f)
50.692: (pickup-and-loose f1-1f key0-0 key1-0)
50.694: (pickup-and-loose f1-1f key0-0 key1-0)
50.755: (pickup-and-loose f2-3f key1-2 key1-0)
50.757: (unlock f2-3f f2-2f key1-2 shape1)
50.825: (move f1-1f f0-1f)
50.827: (move f2-3f f2-4f)
50.865: (move f1-1f f1-0f)
50.873: (putdown f2-4f key1-0)
50.918: (move f0-2f f1-2f)
50.922: (move f1-0f f0-0f)
50.922: (move f1-1f f0-1f)
50.922: (move f0-1f f0-0f)
50.961: (move f1-1f f0-1f)
50.971: (putdown f2-3f key1-0)
51.013: (move f1-2f f0-2f)
51.013: (move f1-4f f2-4f)
51.013: (move f0-1f f0-2f)
51.015: (move f2-3f f2-4f)
51.023: (move f2-3f f1-3f)
51.049: (pickup-and-loose f2-3f key1-2 key1-0)
51.075: (move f1-0f f0-0f)
51.077: (move f0-1f f0-0f)
51.098: (move f2-2f f2-3f)
51.105: (move f0-1f f0-2f)
51.163: (putdown f2-3f key1-0)
51.179: (putdown f3-3f key1-0)
51.187: (pickup-and-loose f1-1f key2-2 key1-0)
51.189: (pickup-and-loose f1-1f key2-2 key0-0)
51.191: (move f2-3f f2-2f)
51.211: (pickup-and-loose f3-3f key1-2 key1-0)
51.240: (putdown f2-3f key1-0)
51.256: (unlock f1-4f f1-5f key2-0 shape2)
51.263: (pickup-and-loose f1-4f key2-0 key1-0)
51.289: (putdown f0-1f key0-0)
51.294: (move f1-4f f0-4f)
51.300: (move f1-2f f2-2f)
51.356: (putdown f0-2f key0-0)
51.373: (move f0-1f f0-2f)
51.379: (move f1-1f f1-0f)
51.400: (putdown f1-3f key1-0)
51.400: (move f1-2f f0-2f)
51.401: (putdown f0-2f key0-0)
51.404: (move f1-2f f0-2f)
51.413: (move f0-2f f1-2f)
51.413: (move f2-3f f1-3f)
51.414: (move f1-4f f1-3f)
51.428: (move f1-1f f1-0f)
51.432: (putdown f2-4f key1-0)
51.433: (move f0-1f f0-0f)
51.435: (putdown f1-3f key1-0)
51.441: (pickup-and-loose f1-4f key1-0 key2-0)
51.443: (move f1-2f f0-2f)
51.445: (move f0-1f f0-2f)
51.447: (putdown f1-1f key1-0)
51.463: (move f1-1f f0-1f)
51.474: (putdown f1-1f key0-0)
51.477: (unlock f1-4f f1-5f key2-0 shape2)
51.477: (putdown f3-3f key1-0)
51.481: (move f1-0f f0-0f)
51.482: (move f0-1f f0-0f)
51.487: (move f2-3f f1-3f)
51.491: (move f2-3f f3-3f)
51.496: (putdown f1-1f key1-0)
51.512: (move f1-2f f1-3f)
51.519: (putdown f0-1f key0-0)
51.543: (move f1-4f f1-3f)
51.543: (unlock f1-4f f2-4f key1-0 shape1)
51.548: (putdown f2-4f key1-0)
51.564: (pickup-and-loose f3-3f key1-2 key1-0)
51.588: (move f2-3f f2-4f)
48.362: (move f1-3f f1-2f)
48.763: (move f2-2f f2-3f)
48.763: (unlock f2-3f f2-4f key1-0 shape1)
48.796: (pickup f1-2f key2-2)
48.981: (pickup-and-loose f1-2f key2-2 key1-0)
49.351: (move f2-2f f2-3f)
49.407: (putdown f2-3f key1-0)
49.512: (move f1-3f f1-2f)
49.559: (putdown f1-2f key1-0)
49.789: (putdown f3-4f key1-0)
49.810: (move f2-4f f3-4f)
49.810: (unlock f3-4f f2-4f key1-0 shape1)
49.810: (move f3-3f f3-4f)
49.830: (move f2-4f f3-4f)
49.832: (move f3-3f f3-4f)
49.884: (pickup f1-2f key1-0)
49.908: (putdown f3-4f key1-0)
49.935: (unlock f2-3f f2-2f key1-0 shape1)
49.936: (unlock f2-3f f2-4f key1-0 shape1)
49.960: (move f2-3f f2-4f)
50.091: (move f2-4f f3-4f)
50.092: (move f3-3f f3-4f)
50.099: (move f3-3f f3-4f)
50.100: (move f2-4f f3-4f)
50.191: (putdown f3-4f key1-0)
50.213: (putdown f2-3f key1-0)
50.218: (move f2-3f f3-3f)
50.222: (putdown f2-3f key1-0)
50.296: (putdown f2-3f key1-0)
50.333: (move f3-3f f3-4f)
50.338: (putdown f2-3f key1-0)
50.366: (unlock f2-3f f2-4f key1-2 shape1)
50.366: (unlock f2-3f f2-2f key1-2 shape1)
50.367: (pickup-and-loose f2-3f key1-2 key1-0)
50.375: (move f2-3f f3-3f)
50.386: (move f1-1f f0-1f)
50.387: (move f1-1f f0-1f)
50.421: (move f1-1f f0-1f)
50.425: (move f1-1f f0-1f)
50.438: (move f1-4f f2-4f)
50.438: (move f2-3f f2-4f)
50.471: (move f0-1f f0-0f)
50.471: (move f1-0f f0-0f)
50.475: (move f1-2f f0-2f)
50.506: (move f2-3f f3-3f)
50.524: (pickup-and-loose f1-1f key0-0 key1-0)
50.545: (pickup-and-loose f2-3f key1-2 key1-0)
50.546: (unlock f2-3f f2-4f key1-2 shape1)
50.579: (move f2-3f f3-3f)
50.595: (move f2-3f f2-2f)
50.621: (move f1-2f f1-1f)
50.632: (move f2-3f f2-4f)
50.648: (move f3-4f f2-4f)
50.692: (move f1-4f f1-5f)
50.713: (move f1-1f f0-1f)
50.729: (pickup-and-loose f1-1f key0-0 key1-0)
50.757: (move f0-1f f0-0f)
50.759: (move f1-0f f0-0f)
50.785: (move f0-1f f0-2f)
50.788: (move f1-4f f2-4f)
50.789: (move f1-3f f1-2f)
50.797: (move f1-3f f1-2f)
50.811: (move f1-0f f0-0f)
50.812: (move f0-1f f0-0f)
50.854: (putdown f2-4f key1-0)
50.900: (pickup-and-loose f2-3f key1-2 key1-0)
50.900: (move f1-1f f0-1f)
50.902: (unlock f2-3f f2-2f key1-2 shape1)
50.906: (move f1-2f f1-1f)
50.941: (move f3-4f f3-3f)
50.950: (putdown f0-1f key0-0)
50.969: (move f2-3f f1-3f)
51.041: (pickup-and-loose f1-1f key2-2 key1-0)
51.050: (move f1-4f f0-4f)
51.058: (putdown f2-4f key1-0)
51.071: (putdown f2-3f key0-0)
51.094: (move f1-1f f0-1f)
51.101: (unlock f1-2f f2-2f key1-0 shape1)
51.101: (move f2-2f f1-2f)
51.102: (move f1-3f f1-2f)
51.111: (putdown f0-2f key0-0)
51.115: (move f1-1f f1-0f)
51.115: (move f0-2f f1-2f)
51.132: (move f2-3f f1-3f)
51.139: (putdown f2-3f key1-0)
51.159: (move f1-0f f2-0f)
51.171: (move f2-3f f2-2f)
51.176: (putdown f2-4f key1-0)
51.202: (unlock f1-4f f1-5f key2-0 shape2)
51.209: (putdown f3-3f key1-0)
51.221: (pickup-and-loose f1-2f key0-0 key1-0)
51.223: (pickup-and-loose f1-1f key2-2 key1-0)
51.229: (move f1-1f f0-1f)
51.233: (move f1-1f f1-0f)
51.235: (move f1-2f f1-1f)
51.273: (move f2-3f f2-4f)
51.275: (pickup-and-loose f1-3f key1-0 key0-0)
51.284: (move f1-2f f0-2f)
51.284: (putdown f0-1f key0-0)
51.285: (move f1-4f f1-3f)
51.301: (move f1-1f f1-0f)
51.333: (putdown f1-1f key1-0)
51.359: (move f1-4f f1-3f)
51.361: (move f2-3f f1-3f)
51.362: (putdown f1-3f key1-0)
51.380: (move f0-2f f0-1f)
51.404: (move f0-1f f0-0f)
51.404: (move f1-1f f1-0f)
51.406: (putdown f3-3f key1-0)
51.417: (pickup-and-loose f1-4f key1-0 key2-0)
51.420: (putdown f2-2f key1-0)
51.425: (pickup-and-loose f3-3f key1-2 key1-0)
51.429: (move f0-1f f0-2f)
51.438: (putdown f3-3f key1-0)
51.456: (move f1-1f f0-1f)
51.467: (move f1-1f f1-0f)
51.479: (pickup-and-loose f1-4f key1-0 key2-0)
51.479: (move f1-0f f2-0f)
51.483: (move f2-3f f1-3f)
51.519: (move f2-3f f3-3f)
48.105: (move f2-4f f1-4f)
48.168: (pickup-and-loose f1-2f key0-0 key1-0)
48.225: (move f1-3f f1-2f)
48.739: (move f1-3f f2-3f)
48.837: (pickup f1-2f key2-2)
48.842: (move f1-3f f1-2f)
48.998: (unlock f2-3f f2-4f key1-0 shape1)
49.044: (move f1-3f f1-2f)
49.062: (putdown f1-2f key1-0)
49.357: (putdown f2-3f key1-0)
49.479: (move f2-4f f2-3f)
49.482: (move f1-3f f2-3f)
49.688: (unlock f3-4f f2-4f key1-0 shape1)
49.688: (move f2-4f f3-4f)
49.688: (move f3-3f f3-4f)
49.762: (move f1-2f f1-1f)
49.762: (putdown f3-4f key1-0)
49.763: (move f2-3f f2-4f)
49.779: (move f3-3f f3-4f)
49.779: (move f2-4f f3-4f)
49.796: (move f2-4f f3-4f)
49.797: (move f3-3f f3-4f)
49.803: (move f2-4f f3-4f)
49.824: (putdown f3-4f key1-0)
49.889: (move f1-1f f0-1f)
49.959: (move f1-1f f0-1f)
49.959: (move f0-2f f0-1f)
49.963: (pickup-and-loose f2-3f key1-2 key1-0)
50.039: (move f3-3f f3-4f)
50.042: (move f2-4f f3-4f)
50.062: (move f1-3f f1-4f)
50.108: (putdown f3-4f key1-0)
50.128: (putdown f2-3f key1-0)
50.146: (move f2-3f f3-3f)
50.160: (putdown f2-4f key1-0)
50.180: (putdown f3-4f key1-0)
50.213: (move f3-4f f2-4f)
50.220: (move f3-3f f3-4f)
50.251: (pickup f1-2f key2-2)
50.268: (move f1-4f f2-4f)
50.302: (move f3-3f f2-3f)
50.302: (move f2-4f f2-3f)
50.322: (move f1-2f f1-1f)
50.337: (move f1-1f f0-1f)
50.352: (putdown f2-3f key1-0)
50.381: (move f3-4f f3-3f)
50.444: (move f2-3f f3-3f)
50.481: (move f1-1f f1-0f)
50.502: (unlock f2-3f f2-2f key1-2 shape1)
50.503: (pickup-and-loose f2-3f key1-2 key1-0)
50.503: (unlock f2-3f f2-4f key1-2 shape1)
50.543: (pickup-and-loose f1-2f key0-0 key2-0)
50.550: (move f1-2f f0-2f)
50.602: (move f2-2f f1-2f)
50.602: (unlock f1-2f f2-2f key1-0 shape1)
50.604: (move f1-3f f1-2f)
50.629: (move f2-3f f2-4f)
