/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.388: (move f4-3f f4-2f)
92.407: (move f4-3f f4-2f)
92.420: (move f4-4f f3-4f)
92.588: (move f1-3f f2-3f)
92.601: (move f2-2f f2-3f)
92.634: (putdown f2-2f key2-1)
92.675: (putdown f2-2f key2-1)
92.740: (move f3-4f f3-3f)
92.742: (move f4-3f f3-3f)
92.793: (move f4-3f f3-3f)
92.794: (move f3-4f f3-3f)
92.850: (move f4-3f f3-3f)
92.852: (move f3-4f f3-3f)
93.074: (move f4-3f f4-4f)
93.086: (move f4-1f f4-0f)
93.086: (move f3-0f f4-0f)
93.291: (putdown f3-3f key2-2)
93.496: (putdown f4-4f key0-2)
93.537: (move f3-4f f4-4f)
93.613: (pickup f2-4f key3-3)
93.635: (move f2-3f f3-3f)
93.637: (pickup-and-loose f3-3f key0-2 key2-1)
93.703: (move f3-4f f2-4f)
93.710: (move f3-4f f2-4f)
93.716: (move f3-4f f2-4f)
93.775: (putdown f3-4f key2-2)
93.788: (putdown f3-4f key2-2)
93.807: (putdown f3-4f key2-2)
93.827: (putdown f3-3f key0-2)
93.893: (pickup-and-loose f3-3f key3-3 key0-2)
93.898: (move f4-4f f5-4f)
93.915: (move f3-4f f2-4f)
93.943: (move f4-3f f4-2f)
93.965: (putdown f4-2f key0-2)
94.067: (move f3-4f f4-4f)
94.153: (move f1-2f f1-3f)
94.160: (move f4-3f f4-2f)
94.161: (move f3-4f f3-3f)
94.166: (move f3-4f f3-3f)
94.167: (pickup-and-loose f2-4f key0-2 key3-0)
94.168: (putdown f3-3f key2-1)
94.179: (move f4-3f f3-3f)
94.181: (putdown f4-2f key2-2)
94.207: (move f1-3f f1-2f)
94.213: (move f2-2f f1-2f)
94.255: (putdown f4-3f key2-2)
94.272: (move f3-4f f2-4f)
94.281: (pickup f4-4f key3-3)
94.296: (pickup f4-4f key3-3)
94.308: (putdown f4-3f key2-2)
94.310: (putdown f3-3f key3-0)
94.316: (move f3-4f f3-3f)
94.326: (move f3-4f f3-5f)
94.349: (putdown f3-3f key0-2)
94.352: (move f3-4f f3-5f)
94.353: (putdown f3-3f key3-3)
94.360: (putdown f4-3f key2-2)
94.368: (putdown f3-3f key3-3)
94.377: (move f3-4f f3-5f)
94.414: (move f3-4f f2-4f)
94.418: (move f3-3f f3-2f)
94.469: (pickup f4-4f key3-3)
94.498: (move f3-3f f3-2f)
94.506: (move f4-2f f5-2f)
94.526: (putdown f2-4f key3-0)
94.529: (move f3-4f f3-3f)
94.532: (move f2-2f f3-2f)
94.548: (move f4-4f f4-5f)
94.599: (move f2-2f f3-2f)
94.600: (move f3-3f f3-2f)
94.632: (putdown f3-0f key2-1)
94.641: (move f4-3f f3-3f)
94.768: (pickup f4-4f key3-3)
94.779: (move f3-4f f3-3f)
94.811: (move f3-4f f2-4f)
94.819: (move f3-4f f2-4f)
94.839: (move f2-4f f3-4f)
94.845: (move f4-4f f3-4f)
94.892: (move f3-3f f3-2f)
94.893: (move f4-4f f3-4f)
94.910: (move f3-4f f4-4f)
94.914: (move f2-3f f2-2f)
94.920: (putdown f3-4f key3-0)
94.926: (move f4-3f f3-3f)
94.938: (move f4-4f f3-4f)
94.980: (move f2-4f f3-4f)
95.012: (move f4-3f f5-3f)
95.019: (move f3-3f f4-3f)
95.021: (putdown f5-3f key0-2)
95.098: (move f3-3f f3-4f)
95.119: (pickup-and-loose f3-5f key3-0 key2-2)
95.133: (move f4-2f f3-2f)
95.149: (putdown f2-2f key0-2)
95.153: (move f3-4f f4-4f)
95.180: (move f4-3f f4-4f)
95.187: (move f2-2f f1-2f)
95.223: (putdown f4-1f key2-1)
95.230: (move f3-3f f4-3f)
95.238: (move f4-4f f5-4f)
95.243: (move f5-3f f5-4f)
95.253: (move f3-3f f4-3f)
95.269: (move f3-3f f3-4f)
95.271: (move f4-4f f5-4f)
95.274: (move f2-4f f3-4f)
95.289: (move f4-4f f4-3f)
95.292: (putdown f3-5f key2-2)
95.297: (move f4-4f f3-4f)
95.309: (move f3-3f f3-4f)
95.311: (putdown f3-3f key0-2)
95.344: (move f3-3f f3-4f)
95.359: (move f3-3f f3-4f)
95.363: (move f3-3f f3-4f)
95.371: (move f3-4f f3-5f)
95.382: (move f3-3f f3-4f)
95.389: (move f4-2f f4-1f)
95.399: (move f4-2f f4-1f)
95.408: (move f4-2f f4-3f)
92.008: (move f4-3f f5-3f)
92.012: (move f5-4f f5-3f)
92.272: (pickup f2-4f key2-2)
92.279: (move f4-3f f3-3f)
92.279: (move f3-4f f3-3f)
92.631: (pickup-and-loose f2-2f key3-3 key2-1)
92.645: (move f4-3f f4-2f)
92.781: (move f3-4f f4-4f)
92.797: (move f3-4f f4-4f)
92.812: (move f3-4f f4-4f)
92.872: (putdown f4-3f key2-2)
93.040: (move f3-4f f4-4f)
93.041: (move f4-3f f4-4f)
93.041: (move f4-3f f4-4f)
93.061: (move f3-2f f3-1f)
93.080: (move f4-3f f4-4f)
93.081: (move f4-3f f4-4f)
93.110: (move f3-2f f3-1f)
93.289: (move f3-4f f4-4f)
93.296: (move f3-4f f3-3f)
93.394: (move f3-4f f4-4f)
93.409: (move f3-4f f4-4f)
93.459: (move f3-4f f4-4f)
93.462: (move f2-2f f2-3f)
93.465: (move f1-3f f2-3f)
93.568: (move f3-4f f4-4f)
93.572: (move f4-3f f4-4f)
93.598: (putdown f3-4f key2-2)
93.660: (move f3-4f f2-4f)
93.687: (putdown f2-2f key2-1)
93.722: (move f3-2f f3-3f)
93.722: (move f2-3f f3-3f)
93.886: (putdown f3-3f key2-2)
93.909: (putdown f3-3f key2-2)
93.943: (putdown f3-3f key2-2)
93.953: (pickup f4-4f key3-3)
93.956: (move f3-4f f3-3f)
93.973: (move f4-3f f4-2f)
93.974: (move f4-3f f4-2f)
93.983: (putdown f3-3f key3-3)
94.009: (move f3-4f f3-3f)
94.018: (pickup f3-5f key2-2)
94.030: (pickup-and-loose f4-2f key0-2 key2-2)
94.043: (putdown f2-3f key2-1)
94.043: (move f3-5f f2-5f)
94.054: (move f2-4f f2-5f)
94.069: (move f3-5f f2-5f)
94.076: (move f2-4f f2-5f)
94.084: (move f3-5f f2-5f)
94.092: (pickup-and-loose f1-2f key2-1 key0-2)
94.099: (move f2-4f f2-5f)
94.149: (move f2-2f f3-2f)
94.161: (move f3-4f f2-4f)
94.184: (putdown f4-2f key2-2)
94.195: (putdown f4-2f key2-2)
94.212: (putdown f4-2f key2-2)
94.290: (putdown f3-3f key3-0)
94.296: (move f2-3f f2-4f)
94.354: (move f4-2f f5-2f)
94.382: (putdown f2-4f key3-0)
94.383: (move f4-2f f5-2f)
94.398: (putdown f4-0f key2-1)
94.420: (move f3-4f f3-5f)
94.429: (move f4-5f f3-5f)
94.476: (move f4-2f f5-2f)
94.488: (pickup f2-4f key0-2)
94.507: (move f3-3f f3-2f)
94.508: (move f3-2f f3-1f)
94.511: (move f3-4f f3-3f)
94.540: (move f3-4f f3-3f)
94.549: (move f4-4f f4-3f)
94.551: (move f3-4f f2-4f)
94.552: (pickup-and-loose f2-4f key3-3 key2-2)
94.562: (pickup-and-loose f2-4f key3-3 key2-2)
94.573: (pickup-and-loose f2-4f key3-3 key2-2)
94.614: (move f4-3f f3-3f)
94.619: (move f2-4f f2-3f)
94.620: (move f3-3f f2-3f)
94.626: (move f3-2f f3-1f)
94.631: (move f3-2f f4-2f)
94.637: (move f2-4f f2-3f)
94.638: (pickup-and-loose f1-2f key3-3 key2-1)
94.640: (move f3-3f f2-3f)
94.652: (putdown f4-4f key3-0)
94.654: (move f2-4f f3-4f)
94.678: (move f2-4f f2-3f)
94.682: (move f3-3f f2-3f)
94.690: (move f3-4f f4-4f)
94.705: (move f3-4f f4-4f)
94.706: (move f3-4f f2-4f)
94.717: (move f3-2f f4-2f)
94.727: (pickup-and-loose f4-4f key3-3 key3-0)
94.741: (move f3-4f f2-4f)
94.751: (move f2-4f f2-3f)
94.752: (pickup f4-4f key3-3)
94.763: (move f2-4f f2-3f)
94.763: (move f3-3f f2-3f)
94.776: (move f4-3f f5-3f)
94.787: (move f4-4f f3-4f)
94.793: (move f4-3f f5-3f)
94.866: (move f3-4f f4-4f)
94.890: (pickup f4-4f key3-3)
94.903: (move f2-4f f3-4f)
94.911: (move f3-3f f3-4f)
94.919: (move f3-3f f3-4f)
94.953: (move f4-3f f4-4f)
94.954: (move f3-3f f3-4f)
94.954: (move f4-3f f3-3f)
94.976: (move f4-2f f3-2f)
94.978: (move f3-3f f3-2f)
94.984: (move f4-3f f3-3f)
94.995: (move f4-3f f3-3f)
95.020: (putdown f5-4f key2-2)
95.037: (move f4-3f f5-3f)
95.052: (move f4-2f f3-2f)
95.053: (move f3-3f f3-2f)
95.055: (move f5-4f f5-3f)
95.073: (move f3-3f f2-3f)
95.081: (move f4-2f f3-2f)
95.082: (move f3-3f f3-2f)
91.530: (move f3-4f f4-4f)
92.207: (move f1-2f f2-2f)
92.214: (move f4-3f f4-4f)
92.255: (move f3-5f f3-4f)
92.347: (pickup-and-loose f4-4f key2-2 key0-2)
92.493: (move f2-4f f3-4f)
92.652: (move f3-1f f3-0f)
92.712: (move f5-4f f4-4f)
92.725: (move f3-1f f3-0f)
92.735: (move f3-4f f4-4f)
92.748: (move f3-2f f3-1f)
92.829: (move f3-4f f4-4f)
92.899: (move f3-4f f4-4f)
92.943: (pickup-and-loose f4-3f key2-2 key3-3)
92.990: (pickup-and-loose f3-3f key3-3 key2-2)
93.027: (move f3-2f f3-3f)
93.028: (move f2-3f f3-3f)
93.035: (move f3-4f f3-3f)
93.035: (move f2-3f f3-3f)
93.227: (putdown f5-3f key2-2)
93.429: (putdown f4-4f key0-2)
93.430: (move f3-4f f3-3f)
93.472: (putdown f3-3f key3-3)
93.488: (move f1-2f f1-3f)
93.687: (putdown f3-3f key2-2)
93.760: (putdown f4-4f key0-2)
93.764: (move f3-1f f4-1f)
93.798: (move f4-3f f5-3f)
93.861: (move f3-1f f4-1f)
93.871: (move f4-3f f3-3f)
94.014: (move f4-3f f3-3f)
94.091: (move f3-4f f4-4f)
94.097: (move f3-4f f3-3f)
94.119: (move f5-4f f5-3f)
94.186: (move f2-3f f2-2f)
94.221: (move f2-3f f2-4f)
94.241: (move f5-3f f5-2f)
94.241: (move f4-2f f5-2f)
94.247: (move f3-4f f2-4f)
94.253: (move f2-4f f2-3f)
94.293: (putdown f3-3f key2-1)
94.363: (putdown f3-3f key3-3)
94.407: (move f3-3f f3-2f)
94.415: (putdown f3-3f key3-3)
94.481: (move f3-3f f3-2f)
94.538: (putdown f3-1f key2-1)
94.544: (move f2-4f f3-4f)
94.586: (putdown f3-1f key2-1)
94.606: (pickup f4-4f key3-3)
94.612: (putdown f4-2f key2-2)
94.639: (move f2-4f f2-5f)
94.649: (pickup f4-4f key3-3)
94.672: (move f3-2f f3-1f)
94.676: (pickup f4-4f key3-3)
94.683: (move f3-3f f3-2f)
94.684: (move f4-2f f3-2f)
94.737: (move f3-4f f4-4f)
94.740: (move f3-3f f4-3f)
94.802: (move f3-2f f4-2f)
94.814: (move f3-5f f2-5f)
94.822: (move f3-5f f4-5f)
94.850: (pickup f4-4f key3-3)
94.852: (move f3-3f f2-3f)
94.854: (move f2-4f f2-3f)
94.856: (move f4-4f f3-4f)
94.895: (putdown f4-3f key3-3)
94.900: (putdown f2-4f key3-3)
94.900: (move f2-4f f3-4f)
94.901: (move f4-4f f3-4f)
94.906: (move f2-4f f3-4f)
94.930: (move f4-3f f4-2f)
94.978: (move f4-4f f3-4f)
94.982: (move f3-4f f2-4f)
95.046: (putdown f5-3f key0-2)
95.054: (move f3-4f f2-4f)
95.055: (putdown f2-3f key2-1)
95.068: (putdown f3-4f key3-3)
95.071: (move f2-3f f3-3f)
95.078: (move f4-4f f5-4f)
95.096: (move f4-4f f4-3f)
95.115: (putdown f3-4f key3-3)
95.120: (move f3-4f f2-4f)
95.127: (putdown f5-3f key0-2)
95.174: (putdown f2-4f key2-2)
95.181: (move f3-4f f2-4f)
95.184: (putdown f3-4f key0-2)
95.194: (move f4-3f f4-2f)
95.213: (move f3-3f f2-3f)
95.231: (putdown f2-3f key3-3)
95.254: (pickup-and-loose f2-4f key0-2 key2-2)
95.297: (move f4-4f f3-4f)
95.309: (move f2-4f f3-4f)
95.323: (pickup-and-loose f3-4f key3-0 key3-3)
95.336: (move f4-2f f4-1f)
95.336: (move f3-3f f3-4f)
95.372: (move f4-4f f4-3f)
95.373: (move f3-3f f4-3f)
95.374: (move f4-2f f4-1f)
95.381: (move f4-2f f4-1f)
95.383: (move f2-3f f2-2f)
95.388: (move f3-3f f3-4f)
95.389: (move f4-2f f4-1f)
95.393: (move f4-2f f4-1f)
95.405: (move f3-3f f3-4f)
95.412: (move f3-3f f3-4f)
95.417: (pickup-and-loose f3-5f key3-0 key2-2)
95.423: (move f3-4f f3-5f)
95.445: (putdown f3-2f key3-3)
95.468: (move f2-4f f2-3f)
95.471: (move f4-4f f4-3f)
95.474: (move f3-3f f2-3f)
95.478: (move f2-3f f2-4f)
95.491: (putdown f2-4f key2-1)
95.494: (move f4-4f f4-3f)
95.495: (putdown f2-4f key3-3)
95.510: (putdown f2-4f key3-3)
95.510: (putdown f2-4f key3-3)
95.535: (move f4-2f f3-2f)
95.540: (move f4-4f f4-3f)
95.544: (move f3-3f f4-3f)
90.618: (move f4-3f f4-4f)
91.900: (move f4-3f f4-2f)
91.921: (move f3-4f f4-4f)
92.339: (move f2-5f f2-4f)
92.346: (move f3-4f f2-4f)
92.529: (move f3-4f f3-3f)
92.531: (move f2-3f f3-3f)
92.534: (move f3-4f f3-3f)
92.783: (move f4-3f f3-3f)
93.015: (move f4-3f f3-3f)
93.048: (move f4-3f f5-3f)
93.109: (move f2-2f f2-3f)
93.111: (move f1-3f f2-3f)
93.117: (putdown f3-3f key3-3)
93.139: (move f4-1f f4-0f)
93.140: (move f3-0f f4-0f)
93.143: (move f3-4f f4-4f)
93.149: (pickup-and-loose f4-4f key2-2 key3-3)
93.177: (move f3-4f f4-4f)
93.186: (move f4-5f f4-4f)
93.323: (move f4-1f f4-0f)
93.326: (move f3-0f f4-0f)
93.352: (move f4-4f f3-4f)
93.357: (move f3-4f f3-3f)
93.381: (move f3-2f f2-2f)
93.409: (move f3-2f f3-3f)
93.438: (move f3-4f f4-4f)
93.441: (move f3-4f f4-4f)
93.442: (move f3-4f f4-4f)
93.468: (move f3-4f f3-3f)
93.479: (move f4-4f f4-3f)
93.499: (move f3-4f f4-4f)
93.522: (putdown f3-3f key3-3)
93.525: (putdown f2-2f key2-1)
93.627: (move f2-5f f3-5f)
93.631: (move f3-4f f3-5f)
93.637: (move f3-4f f4-4f)
93.689: (move f4-4f f4-3f)
93.690: (move f5-3f f4-3f)
93.702: (move f5-3f f4-3f)
93.726: (move f2-2f f3-2f)
93.796: (pickup-and-loose f3-4f key3-0 key2-2)
93.852: (move f3-1f f3-0f)
93.881: (putdown f3-4f key2-2)
93.886: (move f4-3f f4-4f)
93.905: (move f2-3f f3-3f)
93.912: (move f3-1f f4-1f)
93.915: (move f4-3f f4-2f)
93.969: (pickup-and-loose f3-5f key2-2 key0-2)
93.975: (move f3-4f f3-3f)
93.998: (move f2-3f f2-4f)
94.036: (move f3-4f f3-3f)
94.063: (putdown f3-4f key2-2)
94.072: (move f3-4f f3-3f)
94.156: (putdown f3-3f key2-1)
94.188: (move f3-4f f2-4f)
94.220: (move f3-4f f4-4f)
94.280: (move f4-4f f5-4f)
94.289: (putdown f3-1f key2-1)
94.331: (move f3-4f f2-4f)
94.435: (putdown f3-3f key0-2)
94.448: (move f3-3f f4-3f)
94.480: (move f3-4f f2-4f)
94.489: (move f3-2f f3-1f)
94.548: (move f3-4f f3-3f)
94.567: (move f4-3f f3-3f)
94.570: (move f3-4f f3-3f)
94.575: (move f3-2f f3-1f)
94.579: (move f3-4f f3-3f)
94.598: (pickup-and-loose f4-4f key3-3 key0-2)
94.598: (move f2-4f f3-4f)
94.639: (putdown f3-0f key2-1)
94.654: (putdown f4-4f key0-2)
94.673: (move f3-5f f3-4f)
94.696: (move f3-4f f3-3f)
94.697: (move f3-2f f4-2f)
94.703: (move f3-2f f4-2f)
94.707: (move f3-4f f3-3f)
94.711: (putdown f3-0f key2-1)
94.729: (move f3-4f f2-4f)
94.739: (move f3-4f f4-4f)
94.751: (move f3-4f f2-4f)
94.751: (move f3-4f f4-4f)
94.765: (pickup-and-loose f3-4f key3-0 key0-2)
94.818: (move f3-3f f3-2f)
94.821: (move f3-4f f2-4f)
94.827: (move f3-2f f3-1f)
94.840: (move f3-2f f4-2f)
94.849: (move f3-4f f4-4f)
94.858: (move f3-4f f3-3f)
94.860: (move f4-4f f3-4f)
94.884: (putdown f3-4f key0-2)
94.893: (move f3-3f f3-4f)
94.896: (move f5-3f f5-4f)
94.897: (move f4-4f f5-4f)
94.914: (move f4-4f f3-4f)
94.915: (move f4-4f f3-4f)
94.920: (move f3-3f f3-4f)
94.963: (putdown f1-3f key2-1)
94.965: (move f3-3f f3-4f)
94.972: (putdown f2-4f key3-3)
94.974: (move f4-2f f4-1f)
95.013: (move f3-4f f2-4f)
95.019: (move f4-2f f4-3f)
95.051: (putdown f4-4f key3-3)
95.053: (move f4-4f f4-3f)
95.053: (move f3-3f f4-3f)
95.063: (move f3-3f f2-3f)
95.094: (move f3-3f f2-3f)
95.117: (move f2-3f f2-2f)
95.118: (move f3-2f f2-2f)
95.128: (putdown f3-4f key3-3)
95.149: (move f4-2f f3-2f)
95.154: (putdown f3-4f key3-3)
95.160: (move f3-3f f3-2f)
95.162: (move f3-3f f3-2f)
95.169: (move f3-2f f3-3f)
95.172: (putdown f3-4f key3-3)
95.175: (move f3-4f f2-4f)
95.210: (putdown f4-1f key2-1)
90.246: (pickup f4-4f key2-2)
92.021: (move f3-3f f4-3f)
92.023: (move f4-4f f4-3f)
92.182: (move f3-3f f4-3f)
92.182: (move f4-4f f4-3f)
92.315: (putdown f4-4f key2-2)
92.507: (move f3-5f f3-4f)
92.538: (move f4-2f f4-1f)
92.575: (move f4-3f f4-4f)
92.578: (move f3-4f f4-4f)
92.665: (move f3-4f f4-4f)
92.673: (move f3-4f f4-4f)
92.682: (move f3-4f f4-4f)
92.812: (move f3-2f f3-3f)
92.814: (move f2-3f f3-3f)
92.827: (move f3-4f f4-4f)
92.886: (move f3-4f f4-4f)
93.041: (move f3-4f f4-4f)
93.115: (putdown f3-3f key2-2)
93.157: (putdown f3-3f key2-2)
93.183: (move f3-0f f4-0f)
93.184: (move f4-1f f4-0f)
93.250: (move f4-3f f3-3f)
93.251: (move f3-4f f3-3f)
93.310: (move f3-4f f3-3f)
93.321: (move f3-4f f3-3f)
93.342: (move f4-3f f3-3f)
93.363: (putdown f3-3f key3-3)
93.409: (putdown f3-3f key2-2)
93.440: (putdown f3-3f key3-3)
93.444: (move f3-4f f3-3f)
93.459: (putdown f4-4f key3-0)
93.466: (move f3-4f f2-4f)
93.474: (putdown f3-3f key3-3)
93.530: (move f4-3f f3-3f)
93.573: (move f2-3f f2-4f)
93.587: (move f3-4f f3-3f)
93.598: (move f4-2f f5-2f)
93.598: (move f5-3f f5-2f)
93.629: (move f2-2f f1-2f)
93.694: (move f3-3f f4-3f)
93.705: (move f4-3f f3-3f)
93.730: (move f2-2f f1-2f)
93.762: (move f4-3f f4-4f)
93.763: (move f3-4f f4-4f)
93.885: (putdown f3-3f key0-2)
93.925: (move f3-2f f4-2f)
93.930: (putdown f2-2f key0-2)
93.934: (move f4-3f f4-4f)
94.010: (putdown f2-4f key2-2)
94.030: (putdown f4-2f key2-2)
94.031: (move f3-2f f4-2f)
94.068: (move f4-1f f4-0f)
94.096: (move f3-4f f2-4f)
94.097: (move f4-4f f5-4f)
94.103: (pickup-and-loose f2-4f key0-2 key2-2)
94.108: (move f3-4f f2-4f)
94.197: (move f4-4f f5-4f)
94.238: (move f4-4f f3-4f)
94.238: (move f3-3f f3-4f)
94.247: (move f2-4f f3-4f)
94.252: (pickup-and-loose f2-3f key3-3 key2-1)
94.261: (move f3-3f f2-3f)
94.261: (move f2-2f f2-3f)
94.282: (move f3-4f f2-4f)
94.292: (move f2-4f f2-3f)
94.292: (move f3-3f f2-3f)
94.298: (move f3-4f f3-3f)
94.350: (move f3-4f f4-4f)
94.356: (move f3-4f f3-3f)
94.363: (pickup f2-4f key3-0)
94.369: (move f3-4f f2-4f)
94.370: (move f3-3f f4-3f)
94.375: (putdown f3-3f key3-3)
94.381: (putdown f3-3f key3-3)
94.406: (putdown f3-3f key0-2)
94.433: (putdown f5-3f key2-2)
94.446: (move f3-4f f4-4f)
94.457: (putdown f4-0f key2-1)
94.495: (move f3-3f f3-2f)
94.504: (move f3-3f f3-2f)
94.517: (move f3-4f f3-3f)
94.522: (move f3-4f f2-4f)
94.562: (move f3-3f f3-4f)
94.565: (move f4-4f f4-5f)
94.574: (move f3-3f f3-2f)
94.591: (move f4-3f f5-3f)
94.631: (pickup-and-loose f4-2f key0-2 key3-3)
94.632: (move f3-5f f2-5f)
94.635: (putdown f4-0f key2-1)
94.639: (putdown f3-4f key3-0)
94.639: (move f3-3f f2-3f)
94.652: (putdown f3-4f key2-2)
94.677: (putdown f3-3f key3-0)
94.694: (pickup f4-4f key3-3)
94.701: (move f3-5f f4-5f)
94.707: (move f4-4f f4-5f)
94.715: (pickup f4-4f key3-3)
94.726: (move f3-5f f4-5f)
94.728: (pickup-and-loose f4-4f key3-3 key0-2)
94.742: (putdown f2-3f key2-1)
94.747: (move f3-4f f2-4f)
94.756: (move f3-4f f2-4f)
94.763: (pickup-and-loose f3-5f key3-0 key2-2)
94.765: (putdown f4-4f key0-2)
94.773: (pickup-and-loose f2-4f key0-2 key3-3)
94.781: (move f3-3f f3-4f)
94.782: (pickup-and-loose f4-4f key3-3 key2-2)
94.795: (move f3-4f f3-5f)
94.800: (pickup f4-4f key3-3)
94.832: (pickup f3-3f key0-2)
94.839: (move f4-3f f5-3f)
94.846: (move f3-4f f4-4f)
94.889: (move f3-4f f3-3f)
94.904: (move f4-4f f3-4f)
94.910: (move f4-3f f4-2f)
94.913: (move f5-3f f5-4f)
94.913: (move f4-4f f5-4f)
94.913: (putdown f2-4f key3-3)
94.928: (move f3-4f f4-4f)
91.448: (move f3-4f f4-4f)
91.449: (move f4-3f f4-4f)
91.937: (move f2-5f f2-4f)
91.941: (move f3-4f f2-4f)
92.229: (move f4-3f f4-2f)
92.278: (move f4-3f f4-2f)
92.329: (pickup f1-2f key2-1)
92.519: (move f3-4f f4-4f)
92.522: (move f4-3f f4-4f)
92.545: (move f3-4f f3-3f)
92.545: (putdown f4-4f key3-0)
92.637: (move f3-4f f4-4f)
92.728: (move f4-4f f3-4f)
92.900: (pickup-and-loose f1-2f key2-1 key0-2)
93.016: (pickup f3-3f key3-3)
93.102: (move f3-4f f4-4f)
93.124: (move f4-5f f4-4f)
93.127: (move f3-4f f4-4f)
93.159: (putdown f3-3f key2-1)
93.274: (pickup f3-3f key3-3)
93.303: (move f3-4f f3-3f)
93.366: (pickup-and-loose f3-3f key3-3 key3-0)
93.397: (putdown f3-3f key3-0)
93.438: (putdown f3-3f key3-3)
93.481: (putdown f3-3f key3-3)
93.488: (putdown f3-3f key3-3)
93.497: (pickup f3-3f key3-3)
93.632: (pickup-and-loose f3-3f key3-0 key3-3)
93.678: (move f3-4f f4-4f)
93.700: (move f3-3f f4-3f)
93.712: (move f4-4f f4-3f)
93.773: (putdown f3-3f key2-2)
93.879: (putdown f4-3f key2-2)
93.934: (move f4-3f f5-3f)
93.962: (move f2-4f f3-4f)
94.056: (putdown f4-3f key2-2)
94.076: (move f2-4f f3-4f)
94.082: (putdown f3-4f key2-2)
94.095: (pickup f4-4f key3-3)
94.101: (move f3-4f f2-4f)
94.148: (pickup f3-4f key3-0)
94.149: (move f4-4f f5-4f)
94.164: (pickup-and-loose f4-4f key3-3 key3-0)
94.190: (pickup f4-4f key3-3)
94.191: (putdown f1-2f key0-2)
94.199: (move f2-3f f3-3f)
94.231: (move f2-2f f1-2f)
94.239: (move f5-4f f5-3f)
94.244: (move f4-3f f5-3f)
94.276: (move f3-3f f3-4f)
94.279: (move f2-4f f3-4f)
94.298: (move f4-3f f5-3f)
94.302: (move f5-4f f5-3f)
94.335: (move f3-3f f4-3f)
94.340: (putdown f3-3f key3-0)
94.351: (move f3-3f f4-3f)
94.352: (move f2-4f f3-4f)
94.364: (putdown f4-4f key3-0)
94.389: (move f3-3f f4-3f)
94.392: (move f3-3f f4-3f)
94.394: (putdown f4-1f key2-2)
94.410: (move f3-4f f3-3f)
94.430: (pickup-and-loose f2-4f key0-2 key3-0)
94.466: (move f3-4f f3-3f)
94.504: (move f3-2f f3-1f)
94.522: (move f2-4f f2-5f)
94.589: (putdown f4-0f key2-1)
94.604: (move f4-4f f3-4f)
94.605: (pickup f3-4f key3-0)
94.640: (move f4-3f f5-3f)
94.641: (move f3-2f f3-1f)
94.649: (move f2-4f f3-4f)
94.651: (move f4-2f f4-1f)
94.677: (move f3-2f f4-2f)
94.679: (move f3-2f f4-2f)
94.698: (move f2-4f f2-3f)
94.702: (move f4-4f f4-3f)
94.707: (move f3-3f f4-3f)
94.707: (move f3-3f f2-3f)
94.712: (move f4-4f f4-5f)
94.737: (move f3-3f f2-3f)
94.737: (pickup-and-loose f4-2f key0-2 key3-3)
94.754: (move f3-3f f4-3f)
94.755: (move f4-2f f4-3f)
94.756: (putdown f2-3f key0-2)
94.785: (move f4-4f f3-4f)
94.793: (putdown f2-4f key3-3)
94.812: (putdown f2-4f key3-0)
94.849: (move f3-4f f2-4f)
94.856: (move f2-2f f2-3f)
94.872: (putdown f2-4f key2-1)
94.881: (move f3-5f f3-4f)
94.892: (move f2-4f f2-3f)
94.902: (move f3-3f f2-3f)
94.907: (pickup f4-4f key3-3)
94.912: (move f1-2f f1-3f)
94.915: (move f2-3f f1-3f)
94.915: (putdown f2-4f key3-3)
94.919: (move f3-3f f3-4f)
94.920: (move f3-3f f3-2f)
94.948: (move f4-4f f3-4f)
94.951: (move f4-4f f3-4f)
94.957: (move f3-3f f3-4f)
94.963: (move f3-3f f3-4f)
94.984: (move f3-4f f2-4f)
94.990: (move f3-3f f3-4f)
94.992: (move f4-4f f3-4f)
95.000: (pickup-and-loose f2-4f key3-0 key3-3)
95.003: (move f4-4f f3-4f)
95.008: (move f3-4f f2-4f)
95.009: (putdown f3-5f key3-0)
95.017: (putdown f2-4f key3-3)
95.038: (move f3-3f f3-4f)
95.043: (putdown f3-5f key3-0)
95.051: (move f3-3f f3-2f)
95.067: (putdown f4-4f key3-3)
95.073: (putdown f2-4f key0-2)
95.091: (move f3-2f f4-2f)
95.097: (move f4-3f f4-2f)
95.098: (move f3-3f f3-2f)
90.007: (pickup f4-4f key2-2)
91.263: (move f1-2f f2-2f)
92.015: (move f4-4f f4-3f)
92.016: (move f3-3f f4-3f)
92.499: (move f3-4f f4-4f)
92.505: (move f4-3f f4-4f)
92.561: (move f3-4f f4-4f)
92.567: (move f1-2f f2-2f)
92.597: (move f3-4f f4-4f)
92.672: (move f3-4f f3-3f)
92.677: (move f4-3f f3-3f)
92.840: (move f3-4f f2-4f)
92.863: (move f3-4f f4-4f)
92.872: (move f3-4f f4-4f)
92.873: (move f3-4f f4-4f)
92.892: (move f3-4f f4-4f)
92.962: (move f1-2f f1-3f)
92.995: (pickup f1-2f key2-1)
