/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.074: (move f1-3f f2-3f)
25.102: (move f1-3f f2-3f)
25.158: (move f1-4f f1-5f)
25.223: (move f1-5f f0-5f)
25.225: (move f0-4f f0-5f)
25.252: (move f2-2f f3-2f)
25.252: (move f1-4f f1-5f)
25.274: (move f1-5f f0-5f)
25.275: (move f0-4f f0-5f)
25.289: (move f2-2f f3-2f)
25.302: (pickup-and-loose f1-3f key2-1 key3-2)
25.311: (move f2-2f f3-2f)
25.317: (move f1-4f f1-5f)
25.338: (move f2-2f f3-2f)
25.386: (move f1-5f f0-5f)
25.389: (move f0-4f f0-5f)
25.407: (move f0-4f f0-5f)
25.410: (move f1-5f f0-5f)
25.413: (move f0-4f f0-5f)
25.420: (pickup f1-3f key2-1)
25.440: (pickup f1-3f key2-1)
25.447: (pickup f1-3f key2-1)
25.506: (move f0-4f f0-5f)
25.509: (move f1-5f f0-5f)
25.553: (move f1-4f f1-5f)
25.621: (pickup-and-loose f1-5f key0-2 key2-1)
25.655: (pickup-and-loose f1-5f key0-2 key2-1)
25.660: (move f1-4f f0-4f)
25.700: (move f1-4f f1-5f)
25.705: (move f1-4f f0-4f)
25.714: (move f1-4f f0-4f)
25.727: (putdown f2-3f key2-1)
25.734: (putdown f2-3f key2-1)
25.766: (putdown f2-3f key2-1)
25.766: (move f1-4f f1-5f)
25.769: (pickup f1-5f key3-2)
25.769: (putdown f0-5f key2-1)
25.772: (move f1-4f f1-5f)
25.790: (putdown f2-3f key2-1)
25.791: (pickup-and-loose f1-5f key0-2 key2-1)
25.811: (move f1-4f f1-5f)
25.827: (pickup-and-loose f1-5f key1-1 key2-1)
25.855: (pickup-and-loose f1-5f key0-2 key2-1)
25.875: (putdown f0-5f key2-1)
25.876: (pickup-and-loose f1-5f key0-2 key2-1)
25.887: (pickup-and-loose f1-5f key1-1 key2-1)
25.937: (pickup-and-loose f1-5f key0-2 key2-1)
25.940: (putdown f0-5f key2-1)
26.012: (putdown f1-5f key2-1)
26.015: (putdown f3-2f key2-1)
26.040: (putdown f3-2f key2-1)
26.061: (putdown f1-5f key2-1)
26.077: (putdown f3-2f key2-1)
26.080: (move f2-3f f2-2f)
26.086: (move f2-3f f2-2f)
26.092: (move f2-3f f2-2f)
26.099: (pickup-and-loose f1-5f key3-2 key2-1)
26.147: (move f2-3f f2-2f)
26.164: (putdown f1-5f key2-1)
26.237: (putdown f1-5f key2-1)
26.249: (putdown f1-5f key2-1)
26.308: (putdown f1-5f key2-1)
26.384: (move f1-4f f1-5f)
26.448: (move f1-4f f1-3f)
26.450: (putdown f1-3f key3-2)
26.482: (move f1-5f f2-5f)
26.500: (pickup f1-5f key0-2)
26.526: (move f1-5f f2-5f)
26.542: (pickup f1-5f key0-2)
26.545: (putdown f1-5f key1-1)
26.555: (move f0-5f f1-5f)
26.556: (pickup f1-5f key0-2)
26.561: (pickup f1-5f key0-2)
26.564: (pickup-and-loose f1-5f key0-2 key1-1)
26.575: (move f1-5f f2-5f)
26.598: (pickup-and-loose f1-5f key0-2 key1-1)
26.600: (pickup f1-5f key0-2)
26.609: (putdown f1-3f key2-1)
26.639: (move f1-5f f2-5f)
26.667: (move f1-4f f1-3f)
26.674: (move f0-5f f1-5f)
26.679: (move f1-4f f1-5f)
26.680: (move f2-3f f1-3f)
26.685: (move f1-4f f1-5f)
26.698: (pickup f1-5f key0-2)
26.704: (move f1-4f f1-5f)
26.706: (move f1-5f f2-5f)
26.712: (move f1-4f f1-5f)
26.733: (move f1-4f f1-5f)
26.734: (move f1-5f f2-5f)
26.749: (pickup f1-5f key0-2)
26.754: (pickup f1-5f key0-2)
26.759: (pickup-and-loose f1-5f key0-2 key3-2)
26.769: (move f1-4f f1-5f)
26.774: (pickup f1-5f key0-2)
23.809: (move f1-3f f1-4f)
23.809: (pickup-and-loose f1-4f key2-1 key3-2)
23.818: (move f1-3f f1-4f)
23.844: (move f1-3f f1-4f)
23.943: (move f1-3f f1-4f)
23.973: (move f1-3f f1-4f)
23.975: (move f1-5f f1-4f)
24.007: (move f1-3f f1-4f)
24.400: (pickup-and-loose f1-4f key1-1 key3-2)
24.560: (putdown f1-4f key3-2)
24.634: (putdown f1-4f key2-1)
24.648: (putdown f1-4f key2-1)
24.755: (move f1-5f f1-4f)
24.844: (move f1-3f f2-3f)
24.942: (move f1-3f f2-3f)
24.950: (move f1-3f f2-3f)
25.025: (move f1-3f f2-3f)
25.066: (move f1-3f f2-3f)
25.083: (move f1-3f f2-3f)
25.089: (move f1-3f f2-3f)
25.193: (move f2-2f f3-2f)
25.224: (move f1-5f f0-5f)
25.227: (move f0-4f f0-5f)
25.250: (move f1-5f f0-5f)
25.253: (move f1-4f f1-5f)
25.253: (move f0-5f f1-5f)
25.254: (move f0-4f f0-5f)
25.267: (move f2-2f f3-2f)
25.285: (move f1-4f f1-5f)
25.307: (move f2-2f f3-2f)
25.337: (move f2-2f f3-2f)
25.357: (move f0-4f f0-5f)
25.358: (move f1-5f f0-5f)
25.367: (move f1-4f f1-3f)
25.406: (pickup f1-5f key1-1)
25.409: (pickup-and-loose f1-3f key2-1 key3-0)
25.478: (pickup-and-loose f2-3f key1-1 key2-1)
25.525: (move f1-4f f1-5f)
25.562: (pickup f1-3f key2-1)
25.599: (putdown f2-3f key2-1)
25.607: (move f1-4f f0-4f)
25.627: (putdown f2-3f key2-1)
25.704: (putdown f0-5f key2-1)
25.719: (move f1-4f f1-5f)
25.727: (pickup-and-loose f1-5f key0-2 key2-1)
25.744: (pickup-and-loose f2-3f key3-2 key2-1)
25.758: (putdown f0-5f key2-1)
25.791: (move f1-4f f1-5f)
25.805: (pickup-and-loose f1-5f key0-2 key2-1)
25.856: (putdown f0-5f key2-1)
25.875: (pickup-and-loose f1-5f key0-2 key2-1)
25.881: (putdown f0-5f key2-1)
25.903: (putdown f0-5f key2-1)
25.962: (pickup-and-loose f1-5f key1-1 key2-1)
25.974: (putdown f0-5f key2-1)
25.988: (putdown f3-2f key2-1)
26.000: (move f2-3f f2-2f)
26.024: (putdown f3-2f key2-1)
26.060: (putdown f3-2f key2-1)
26.061: (move f2-3f f2-2f)
26.102: (putdown f3-2f key2-1)
26.128: (putdown f1-5f key2-1)
26.187: (putdown f1-5f key2-1)
26.258: (putdown f1-5f key2-1)
26.414: (pickup f1-5f key0-2)
26.441: (move f2-3f f1-3f)
26.514: (pickup f1-5f key0-2)
26.555: (putdown f1-5f key1-1)
26.559: (putdown f1-3f key3-0)
26.564: (move f1-4f f0-4f)
26.569: (pickup f1-5f key0-2)
26.573: (move f1-4f f1-3f)
26.579: (move f1-5f f2-5f)
26.580: (pickup f1-5f key0-2)
26.605: (pickup f1-5f key0-2)
26.609: (move f1-5f f2-5f)
26.614: (pickup-and-loose f1-5f key0-2 key1-1)
26.627: (move f0-5f f1-5f)
26.642: (move f1-5f f2-5f)
26.673: (move f0-5f f1-5f)
26.685: (pickup f1-5f key3-2)
26.695: (move f1-4f f1-5f)
26.700: (pickup f1-5f key0-2)
26.705: (move f1-4f f1-5f)
26.714: (move f0-5f f1-5f)
26.730: (pickup f1-5f key0-2)
26.737: (pickup f1-5f key0-2)
26.744: (pickup f1-5f key0-2)
26.775: (pickup f1-5f key0-2)
26.789: (pickup f1-5f key0-2)
26.817: (move f1-4f f0-4f)
26.820: (pickup-and-loose f1-5f key3-2 key0-2)
26.852: (putdown f0-4f key2-1)
26.866: (putdown f0-4f key2-1)
26.882: (putdown f0-4f key2-1)
26.950: (move f1-5f f1-4f)
26.963: (move f1-5f f1-4f)
26.997: (move f2-5f f2-6f)
27.022: (move f2-5f f2-6f)
27.069: (move f2-5f f2-6f)
27.136: (move f2-5f f2-6f)
27.140: (move f1-5f f0-5f)
27.157: (move f1-5f f0-5f)
27.158: (move f1-5f f0-5f)
27.181: (move f1-5f f0-5f)
27.192: (move f2-5f f2-6f)
27.192: (move f1-5f f0-5f)
27.205: (putdown f2-2f key2-1)
27.216: (putdown f2-2f key2-1)
27.222: (putdown f2-2f key2-1)
27.228: (move f1-5f f1-4f)
27.228: (move f2-5f f2-6f)
27.242: (move f1-5f f1-4f)
27.243: (move f1-5f f1-4f)
27.251: (move f1-5f f0-5f)
27.257: (putdown f2-2f key2-1)
27.261: (move f1-5f f1-4f)
27.294: (pickup f1-5f key0-2)
27.305: (move f1-5f f1-4f)
27.305: (move f1-5f f0-5f)
23.709: (move f1-3f f1-4f)
23.896: (pickup-and-loose f1-4f key2-1 key3-2)
23.911: (putdown f1-4f key3-0)
23.913: (move f1-5f f1-4f)
23.938: (move f1-3f f1-4f)
23.968: (move f1-5f f1-4f)
24.002: (move f1-3f f1-4f)
24.029: (move f1-3f f1-4f)
24.294: (move f0-4f f0-5f)
24.426: (move f0-4f f1-4f)
24.472: (move f0-4f f0-5f)
24.472: (pickup-and-loose f1-4f key1-1 key2-1)
24.474: (move f1-5f f1-4f)
24.476: (pickup-and-loose f1-4f key1-1 key2-1)
24.559: (move f0-4f f1-4f)
24.570: (move f0-4f f0-5f)
24.581: (move f0-4f f0-5f)
24.595: (putdown f1-4f key2-1)
24.596: (putdown f1-4f key2-1)
24.631: (putdown f1-4f key3-2)
24.635: (move f0-4f f1-4f)
24.712: (putdown f1-4f key2-1)
24.754: (move f0-4f f0-5f)
24.755: (pickup f2-3f key1-1)
24.997: (move f1-3f f2-3f)
25.031: (move f1-3f f2-3f)
25.046: (move f1-3f f2-3f)
25.090: (move f1-3f f2-3f)
25.095: (move f1-3f f2-3f)
25.099: (move f2-2f f3-2f)
25.106: (move f2-2f f2-3f)
25.107: (move f2-2f f2-3f)
25.129: (move f1-4f f1-5f)
25.156: (move f2-2f f2-3f)
25.162: (move f2-2f f2-3f)
25.169: (move f2-2f f3-2f)
25.236: (move f2-2f f3-2f)
25.236: (move f2-2f f3-2f)
25.254: (move f2-2f f3-2f)
25.286: (move f2-2f f3-2f)
25.309: (move f1-4f f1-5f)
25.318: (move f1-4f f1-5f)
25.335: (pickup-and-loose f1-3f key2-1 key1-1)
25.349: (move f1-4f f1-5f)
25.386: (move f1-4f f1-5f)
25.387: (pickup f1-5f key1-1)
25.449: (pickup-and-loose f0-4f key2-1 key1-1)
25.464: (pickup f1-3f key2-1)
25.505: (move f0-4f f0-5f)
25.506: (move f1-5f f0-5f)
25.644: (move f1-4f f0-4f)
25.657: (putdown f2-3f key2-1)
25.687: (putdown f2-3f key2-1)
25.691: (move f1-4f f0-4f)
25.714: (move f1-4f f0-4f)
25.716: (move f1-4f f1-5f)
25.725: (putdown f0-5f key2-1)
25.730: (move f1-4f f0-4f)
25.732: (move f1-4f f1-5f)
25.736: (putdown f2-3f key2-1)
25.740: (putdown f0-5f key2-1)
25.775: (pickup-and-loose f2-3f key3-2 key2-1)
25.780: (move f1-4f f1-5f)
25.788: (putdown f2-3f key2-1)
25.805: (pickup-and-loose f2-3f key3-2 key2-1)
25.830: (pickup-and-loose f1-5f key0-2 key2-1)
25.840: (putdown f0-5f key2-1)
25.849: (pickup-and-loose f1-5f key0-2 key2-1)
25.854: (move f1-5f f0-5f)
25.936: (putdown f3-2f key2-1)
25.999: (putdown f3-2f key2-1)
26.038: (putdown f3-2f key2-1)
26.065: (pickup-and-loose f3-2f key3-0 key2-1)
26.076: (putdown f3-2f key2-1)
26.103: (move f2-3f f2-2f)
26.128: (move f2-3f f2-2f)
26.156: (move f2-3f f2-2f)
26.187: (move f2-3f f2-2f)
26.195: (putdown f1-5f key2-1)
26.229: (putdown f1-5f key2-1)
26.395: (pickup f1-5f key0-2)
26.400: (move f0-5f f1-5f)
26.448: (move f0-5f f1-5f)
26.460: (putdown f1-3f key2-1)
26.487: (putdown f1-3f key1-1)
26.546: (pickup f1-5f key0-2)
26.615: (pickup f1-5f key0-2)
26.634: (move f0-5f f1-5f)
26.635: (move f1-5f f2-5f)
26.654: (putdown f0-4f key1-1)
26.665: (move f0-5f f1-5f)
26.667: (move f1-4f f1-3f)
26.683: (move f1-5f f2-5f)
26.690: (move f0-5f f1-5f)
26.722: (pickup f1-5f key0-2)
26.750: (pickup f1-5f key3-2)
26.766: (putdown f0-4f key2-1)
26.772: (move f0-5f f1-5f)
26.773: (move f1-4f f1-5f)
26.781: (pickup f1-5f key0-2)
26.792: (move f1-4f f1-5f)
26.875: (move f1-5f f1-4f)
27.042: (putdown f1-4f key1-1)
27.054: (putdown f1-4f key1-1)
27.055: (move f1-5f f0-5f)
27.071: (move f2-5f f2-6f)
27.121: (putdown f2-2f key2-1)
27.126: (move f2-5f f2-6f)
27.158: (move f1-5f f0-5f)
27.163: (move f1-5f f1-4f)
27.166: (putdown f1-4f key3-2)
27.190: (move f1-5f f0-5f)
27.200: (putdown f2-2f key2-1)
27.245: (move f1-5f f1-4f)
27.301: (move f2-5f f2-6f)
27.309: (pickup f1-5f key0-2)
27.341: (move f1-5f f1-4f)
27.353: (move f1-5f f0-5f)
27.370: (pickup f1-5f key0-2)
27.374: (pickup f1-5f key0-2)
23.801: (putdown f1-4f key1-1)
23.835: (putdown f1-4f key3-2)
23.837: (move f1-3f f1-4f)
23.854: (move f1-3f f1-4f)
23.963: (move f0-4f f1-4f)
23.992: (move f1-3f f1-4f)
24.053: (move f1-3f f1-4f)
24.365: (putdown f0-5f key1-1)
24.489: (move f0-4f f1-4f)
24.495: (move f0-4f f1-4f)
24.504: (move f0-4f f0-5f)
24.557: (pickup f1-4f key3-2)
24.557: (pickup-and-loose f1-4f key1-1 key2-1)
24.677: (putdown f1-4f key2-1)
24.722: (move f0-4f f0-5f)
24.771: (putdown f1-4f key2-1)
24.894: (move f2-2f f2-3f)
24.978: (move f2-2f f2-3f)
24.995: (move f1-3f f2-3f)
24.997: (move f1-3f f2-3f)
25.021: (move f1-3f f2-3f)
25.059: (move f1-3f f2-3f)
25.113: (move f1-3f f2-3f)
25.201: (move f0-4f f0-5f)
25.217: (pickup-and-loose f0-5f key2-1 key3-2)
25.221: (move f2-2f f3-2f)
25.239: (pickup f3-2f key3-0)
25.243: (move f1-4f f1-5f)
25.257: (move f2-2f f3-2f)
25.267: (move f2-2f f3-2f)
25.286: (move f1-4f f1-5f)
25.305: (move f1-5f f0-5f)
25.306: (move f0-4f f0-5f)
25.309: (move f1-4f f1-5f)
25.312: (move f1-5f f0-5f)
25.313: (move f0-4f f0-5f)
25.316: (move f0-4f f0-5f)
25.317: (move f1-5f f0-5f)
25.343: (move f2-2f f3-2f)
25.345: (move f0-4f f0-5f)
25.347: (move f1-5f f0-5f)
25.371: (move f2-2f f3-2f)
25.415: (move f1-4f f1-5f)
25.416: (move f1-4f f1-3f)
25.419: (move f2-2f f3-2f)
25.561: (move f1-4f f1-5f)
25.566: (pickup f1-3f key2-1)
25.653: (move f1-4f f0-4f)
25.689: (move f1-4f f0-4f)
25.694: (pickup-and-loose f1-5f key0-2 key2-1)
25.704: (move f1-4f f0-4f)
25.706: (putdown f2-3f key2-1)
25.707: (putdown f2-3f key2-1)
25.721: (move f1-4f f1-5f)
25.723: (move f1-4f f1-5f)
25.726: (move f1-4f f1-5f)
25.728: (putdown f0-5f key3-2)
25.797: (putdown f2-3f key2-1)
25.859: (pickup-and-loose f1-5f key0-2 key2-1)
25.865: (move f1-5f f0-5f)
25.881: (pickup-and-loose f1-5f key0-2 key2-1)
25.893: (pickup-and-loose f1-5f key0-2 key2-1)
25.906: (pickup-and-loose f1-5f key1-1 key2-1)
25.939: (move f2-3f f2-2f)
25.955: (move f2-3f f2-2f)
25.970: (putdown f0-5f key2-1)
26.018: (putdown f3-2f key2-1)
26.056: (putdown f3-2f key2-1)
26.088: (putdown f1-5f key2-1)
26.135: (move f2-3f f2-2f)
26.252: (pickup f1-5f key1-1)
26.273: (putdown f1-5f key2-1)
26.275: (move f1-4f f1-5f)
26.278: (putdown f1-5f key2-1)
26.301: (putdown f1-5f key2-1)
26.324: (pickup f1-5f key1-1)
26.372: (move f2-3f f1-3f)
26.374: (move f1-4f f1-5f)
26.471: (move f0-5f f1-5f)
26.499: (pickup f1-5f key3-2)
26.549: (pickup f1-5f key0-2)
26.551: (pickup f1-5f key0-2)
26.573: (move f1-4f f1-3f)
26.579: (pickup f1-5f key0-2)
26.596: (move f1-4f f1-3f)
26.613: (move f1-4f f1-3f)
26.621: (move f1-5f f2-5f)
26.629: (move f1-5f f2-5f)
26.636: (move f0-5f f1-5f)
26.698: (move f0-5f f1-5f)
26.700: (putdown f1-5f key3-0)
26.712: (move f1-4f f1-5f)
26.747: (move f1-5f f2-5f)
26.753: (move f1-5f f2-5f)
26.758: (pickup-and-loose f1-5f key0-2 key3-0)
26.773: (move f1-4f f1-5f)
26.811: (putdown f0-4f key2-1)
26.847: (pickup f1-5f key0-2)
26.879: (putdown f0-4f key2-1)
26.896: (putdown f0-4f key2-1)
26.920: (putdown f0-4f key2-1)
27.020: (putdown f1-4f key1-1)
27.110: (pickup-and-loose f1-4f key3-2 key1-1)
27.139: (pickup f1-5f key0-2)
27.140: (move f1-5f f1-4f)
27.182: (move f1-5f f1-4f)
27.185: (move f1-5f f0-5f)
27.192: (pickup f1-5f key0-2)
27.205: (move f2-5f f2-6f)
27.234: (putdown f2-2f key2-1)
27.253: (putdown f2-2f key2-1)
27.263: (move f2-5f f2-6f)
27.277: (move f1-5f f0-5f)
27.287: (putdown f2-2f key2-1)
27.298: (putdown f2-2f key2-1)
27.326: (pickup f1-5f key0-2)
27.335: (pickup f1-5f key0-2)
27.374: (move f2-6f f1-6f)
27.389: (pickup f1-5f key0-2)
27.391: (move f0-5f f1-5f)
23.637: (move f1-3f f1-4f)
23.929: (move f1-5f f1-4f)
24.066: (move f1-3f f1-4f)
24.323: (move f0-4f f1-4f)
24.365: (move f0-4f f1-4f)
24.407: (move f0-4f f1-4f)
24.490: (pickup-and-loose f1-4f key1-1 key2-1)
24.529: (move f0-4f f0-5f)
24.545: (move f0-4f f1-4f)
24.574: (move f0-4f f0-5f)
24.602: (move f0-4f f0-5f)
24.610: (putdown f1-4f key2-1)
24.637: (move f0-4f f0-5f)
24.690: (putdown f1-4f key2-1)
24.786: (putdown f1-4f key2-1)
24.830: (pickup f2-3f key1-1)
25.013: (move f2-2f f2-3f)
25.032: (move f1-3f f2-3f)
25.036: (move f1-3f f2-3f)
25.062: (move f1-3f f2-3f)
25.069: (move f1-3f f2-3f)
25.081: (move f1-3f f2-3f)
25.086: (move f2-2f f2-3f)
25.120: (pickup f2-3f key3-2)
25.147: (move f2-2f f2-3f)
25.212: (move f1-4f f1-5f)
25.212: (move f0-5f f1-5f)
25.213: (move f1-4f f1-5f)
25.215: (move f2-2f f2-3f)
25.223: (move f1-5f f0-5f)
25.225: (move f0-4f f0-5f)
25.251: (move f2-2f f3-2f)
25.252: (move f0-5f f1-5f)
25.253: (move f1-4f f1-5f)
25.255: (pickup-and-loose f0-5f key2-1 key3-2)
25.257: (move f2-2f f3-2f)
25.258: (move f2-2f f3-2f)
25.264: (move f2-2f f3-2f)
25.267: (move f2-2f f3-2f)
25.286: (pickup-and-loose f1-3f key2-1 key1-1)
25.293: (move f2-2f f3-2f)
25.296: (move f0-4f f0-5f)
25.296: (move f1-5f f0-5f)
25.296: (move f2-2f f3-2f)
25.344: (pickup-and-loose f1-3f key2-1 key3-2)
25.355: (move f0-4f f0-5f)
25.356: (move f1-5f f0-5f)
25.358: (move f1-4f f1-5f)
25.446: (move f1-4f f1-3f)
25.469: (pickup f1-3f key2-1)
25.476: (pickup f1-3f key2-1)
25.485: (move f1-5f f0-5f)
25.540: (move f1-5f f0-5f)
25.613: (move f0-5f f0-4f)
25.615: (move f1-4f f0-4f)
25.664: (move f1-4f f1-5f)
25.698: (putdown f0-5f key2-1)
25.707: (move f1-4f f0-4f)
25.707: (putdown f2-3f key2-1)
25.736: (putdown f0-5f key3-2)
25.738: (move f1-4f f1-5f)
25.790: (pickup-and-loose f1-5f key0-2 key2-1)
25.791: (move f1-5f f0-5f)
25.791: (putdown f0-5f key2-1)
25.818: (putdown f2-3f key2-1)
25.828: (putdown f0-5f key2-1)
25.830: (putdown f0-5f key2-1)
25.837: (pickup-and-loose f1-5f key0-2 key2-1)
25.850: (putdown f0-5f key2-1)
25.868: (pickup-and-loose f1-5f key0-2 key2-1)
26.014: (move f2-3f f2-2f)
26.036: (putdown f3-2f key2-1)
26.101: (putdown f3-2f key2-1)
26.111: (putdown f3-2f key2-1)
26.143: (move f2-3f f2-2f)
26.156: (putdown f3-2f key2-1)
26.181: (putdown f1-5f key2-1)
26.234: (putdown f1-5f key2-1)
26.268: (putdown f1-5f key2-1)
26.347: (pickup f1-5f key1-1)
26.393: (pickup-and-loose f1-5f key0-2 key1-1)
26.393: (pickup f1-5f key0-2)
26.420: (putdown f1-3f key1-1)
26.482: (putdown f1-3f key3-2)
26.523: (putdown f1-5f key1-1)
26.529: (move f1-4f f1-3f)
26.530: (putdown f1-3f key2-1)
26.545: (move f1-5f f2-5f)
26.555: (pickup f1-5f key0-2)
26.557: (pickup f1-5f key0-2)
26.570: (pickup f1-5f key0-2)
26.581: (pickup-and-loose f1-5f key0-2 key1-1)
26.603: (move f1-4f f1-3f)
26.643: (move f0-5f f1-5f)
26.673: (move f1-4f f1-5f)
26.687: (move f1-5f f2-5f)
26.692: (move f1-4f f1-5f)
26.722: (move f0-5f f1-5f)
26.727: (pickup f1-5f key0-2)
26.733: (move f0-5f f0-4f)
26.780: (move f1-5f f2-5f)
26.794: (move f1-4f f1-5f)
26.838: (pickup f1-5f key0-2)
26.840: (putdown f0-4f key2-1)
26.847: (putdown f0-4f key2-1)
26.852: (move f1-4f f0-4f)
26.864: (move f1-4f f1-5f)
26.888: (putdown f0-4f key2-1)
26.982: (move f1-5f f1-4f)
27.034: (pickup-and-loose f2-2f key1-1 key2-1)
27.053: (putdown f2-2f key2-1)
27.072: (move f1-5f f1-4f)
27.081: (putdown f2-2f key2-1)
27.114: (move f2-5f f2-6f)
27.158: (move f1-5f f0-5f)
27.199: (move f1-5f f0-5f)
27.200: (move f1-5f f0-5f)
27.210: (pickup f1-5f key0-2)
27.216: (move f1-5f f0-5f)
27.225: (move f2-5f f2-6f)
23.744: (putdown f1-4f key1-1)
23.929: (move f1-3f f1-4f)
23.937: (move f1-3f f1-4f)
23.950: (move f1-5f f1-4f)
23.968: (move f1-3f f1-4f)
23.969: (move f1-3f f1-4f)
23.983: (move f1-3f f1-4f)
23.990: (move f1-3f f1-4f)
24.187: (pickup f1-4f key1-1)
24.270: (pickup f1-4f key1-1)
24.313: (pickup f1-4f key1-1)
24.413: (pickup f1-4f key3-2)
24.449: (move f0-4f f1-4f)
24.453: (move f0-4f f1-4f)
24.534: (move f0-4f f0-5f)
24.543: (move f0-4f f1-4f)
24.582: (move f0-4f f0-5f)
24.584: (move f0-4f f0-5f)
24.592: (move f0-4f f1-4f)
24.608: (move f0-4f f0-5f)
24.793: (putdown f1-4f key2-1)
24.827: (move f2-2f f2-3f)
24.939: (putdown f2-3f key3-2)
24.978: (move f2-2f f3-2f)
25.006: (move f1-3f f2-3f)
25.021: (move f1-3f f2-3f)
25.027: (move f1-3f f2-3f)
25.033: (move f1-3f f2-3f)
25.035: (move f1-3f f2-3f)
25.038: (move f1-3f f2-3f)
25.041: (move f1-3f f2-3f)
25.051: (move f1-3f f2-3f)
25.066: (move f1-4f f1-5f)
25.069: (move f2-2f f2-3f)
25.081: (move f2-2f f2-3f)
25.094: (pickup-and-loose f0-5f key2-1 key1-1)
25.097: (move f1-3f f2-3f)
25.151: (pickup-and-loose f0-5f key2-1 key1-1)
25.153: (pickup f2-3f key3-2)
25.177: (move f2-2f f3-2f)
25.183: (pickup-and-loose f0-5f key2-1 key3-2)
25.191: (move f0-5f f1-5f)
25.202: (move f2-2f f3-2f)
25.221: (pickup f2-3f key3-2)
25.224: (move f2-2f f3-2f)
25.297: (move f0-4f f0-5f)
25.298: (move f1-5f f0-5f)
25.343: (move f2-2f f3-2f)
25.351: (move f1-4f f1-5f)
25.487: (pickup f1-3f key2-1)
25.498: (putdown f1-5f key1-1)
25.524: (move f1-5f f0-5f)
25.524: (pickup-and-loose f0-4f key2-1 key3-2)
25.530: (move f0-5f f0-4f)
25.560: (pickup f0-4f key2-1)
25.596: (putdown f0-5f key1-1)
25.629: (move f1-4f f1-5f)
25.635: (move f1-4f f0-4f)
25.650: (putdown f0-5f key1-1)
25.658: (move f1-4f f1-5f)
25.665: (putdown f0-5f key3-2)
25.682: (move f1-4f f1-5f)
25.728: (putdown f0-5f key2-1)
25.749: (putdown f2-3f key2-1)
25.761: (putdown f2-3f key2-1)
25.762: (pickup-and-loose f1-5f key0-2 key2-1)
25.801: (pickup-and-loose f1-5f key0-2 key2-1)
25.804: (putdown f0-5f key2-1)
25.836: (putdown f0-5f key2-1)
25.855: (pickup-and-loose f1-5f key0-2 key2-1)
25.990: (move f2-3f f2-2f)
26.007: (putdown f3-2f key2-1)
26.009: (putdown f3-2f key2-1)
26.015: (putdown f3-2f key2-1)
26.084: (move f2-3f f2-2f)
26.136: (pickup-and-loose f3-2f key3-0 key2-1)
26.145: (putdown f1-5f key2-1)
26.154: (putdown f1-5f key2-1)
26.208: (putdown f1-5f key2-1)
26.258: (pickup-and-loose f1-5f key3-2 key2-1)
26.356: (pickup-and-loose f1-5f key0-2 key1-1)
26.478: (move f1-4f f1-5f)
26.501: (move f0-5f f1-5f)
26.511: (pickup f1-5f key0-2)
26.530: (move f0-5f f1-5f)
26.544: (putdown f1-3f key2-1)
26.547: (move f1-5f f2-5f)
26.559: (pickup f1-5f key0-2)
26.602: (move f1-5f f2-5f)
26.609: (move f1-4f f1-3f)
26.613: (move f0-5f f1-5f)
26.649: (move f0-5f f1-5f)
26.678: (move f0-5f f1-5f)
26.687: (pickup f1-5f key0-2)
26.708: (move f1-5f f2-5f)
26.712: (move f0-5f f1-5f)
26.726: (putdown f0-4f key3-2)
26.764: (pickup f1-5f key0-2)
26.802: (putdown f0-4f key2-1)
26.852: (pickup f1-5f key0-2)
26.868: (putdown f0-4f key2-1)
26.897: (pickup f1-5f key0-2)
26.978: (move f2-3f f2-2f)
27.007: (move f2-5f f2-6f)
27.098: (move f1-5f f0-5f)
27.110: (move f2-3f f2-2f)
27.152: (putdown f2-2f key2-1)
27.159: (move f1-5f f1-4f)
27.164: (move f1-5f f0-5f)
27.167: (move f1-5f f1-4f)
27.192: (move f1-5f f0-5f)
27.253: (move f2-5f f2-6f)
27.255: (pickup-and-loose f2-2f key3-0 key2-1)
27.257: (putdown f2-2f key2-1)
27.296: (move f2-5f f2-6f)
27.301: (move f1-5f f1-4f)
27.359: (pickup f1-5f key0-2)
27.394: (pickup f1-5f key0-2)
27.419: (move f1-5f f1-6f)
27.425: (move f3-2f f4-2f)
23.880: (move f1-3f f1-4f)
23.891: (move f1-3f f1-4f)
23.969: (move f0-4f f1-4f)
23.979: (move f0-4f f1-4f)
23.987: (move f0-4f f1-4f)
23.988: (move f1-5f f1-4f)
24.365: (pickup f1-4f key1-1)
24.404: (move f0-4f f1-4f)
24.451: (putdown f0-5f key3-2)
24.506: (move f0-4f f0-5f)
24.525: (move f0-4f f1-4f)
24.528: (move f0-4f f0-5f)
24.545: (move f0-4f f0-5f)
24.578: (pickup f1-4f key3-2)
24.587: (move f0-4f f1-4f)
24.706: (putdown f1-4f key2-1)
24.708: (putdown f1-4f key2-1)
24.724: (putdown f1-4f key2-1)
24.731: (putdown f1-4f key2-1)
