/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.755: (putdown f6-2f key1-0)
43.756: (putdown f5-2f key2-2)
43.757: (move f5-3f f5-2f)
43.822: (move f5-2f f6-2f)
43.822: (move f4-3f f4-2f)
43.822: (move f5-2f f4-2f)
43.828: (putdown f6-2f key3-1)
43.856: (move f5-2f f6-2f)
43.871: (putdown f6-2f key3-1)
43.912: (move f5-2f f6-2f)
43.935: (move f5-2f f5-1f)
43.958: (putdown f6-2f key3-1)
43.977: (putdown f6-2f key3-1)
43.982: (move f4-3f f4-4f)
43.989: (move f4-3f f4-4f)
44.005: (move f5-2f f5-1f)
40.651: (move f5-1f f5-2f)
40.841: (pickup-and-loose f5-2f key3-1 key2-2)
40.863: (move f4-1f f5-1f)
40.888: (pickup-and-loose f5-2f key3-1 key2-2)
41.136: (pickup f5-1f key3-1)
41.137: (move f5-2f f5-1f)
41.235: (move f5-2f f5-1f)
41.236: (pickup f5-1f key3-1)
41.271: (pickup f5-1f key2-2)
41.312: (pickup f5-1f key2-2)
41.346: (move f4-1f f5-1f)
41.490: (putdown f5-2f key3-1)
41.555: (putdown f5-2f key2-2)
41.596: (pickup-and-loose f4-1f key3-1 key2-2)
41.603: (putdown f5-2f key2-2)
41.632: (pickup-and-loose f4-1f key3-1 key2-2)
41.785: (move f6-2f f5-2f)
41.828: (putdown f5-1f key3-1)
41.874: (putdown f5-1f key3-1)
41.918: (move f5-2f f5-1f)
42.051: (move f5-2f f5-1f)
42.155: (pickup f4-1f key3-1)
42.234: (pickup f4-1f key3-1)
42.258: (move f5-1f f5-2f)
42.283: (move f4-3f f5-3f)
42.443: (move f5-1f f5-2f)
42.447: (putdown f4-1f key2-2)
42.479: (putdown f5-2f key2-2)
42.481: (putdown f4-1f key2-2)
42.481: (move f5-2f f6-2f)
42.504: (move f5-2f f5-3f)
42.505: (move f5-1f f4-1f)
42.528: (putdown f5-2f key2-2)
42.554: (move f5-1f f5-2f)
42.608: (move f5-1f f5-2f)
42.611: (pickup f5-1f key2-2)
42.618: (move f5-2f f5-1f)
42.650: (pickup f5-1f key2-2)
42.669: (move f5-2f f5-1f)
42.700: (move f5-1f f5-2f)
42.711: (move f5-1f f5-2f)
42.740: (move f5-1f f5-2f)
42.750: (move f4-1f f5-1f)
42.782: (move f5-2f f5-1f)
42.791: (move f4-0f f3-0f)
42.830: (putdown f5-2f key2-2)
42.840: (move f5-2f f6-2f)
42.862: (putdown f5-2f key1-0)
42.899: (putdown f5-1f key3-0)
43.050: (pickup-and-loose f4-1f key3-1 key1-0)
43.130: (move f5-1f f4-1f)
43.144: (move f4-1f f4-0f)
43.148: (pickup f4-3f key3-1)
43.232: (move f4-1f f4-0f)
43.254: (move f4-1f f5-1f)
43.288: (move f5-3f f4-3f)
43.378: (putdown f4-3f key3-1)
43.435: (move f5-1f f5-2f)
43.451: (move f5-3f f5-2f)
43.456: (move f5-1f f5-2f)
43.515: (move f4-1f f4-0f)
43.523: (move f5-3f f4-3f)
43.529: (move f4-2f f4-3f)
43.531: (move f5-2f f6-2f)
43.537: (putdown f5-2f key1-0)
43.562: (pickup f6-2f key2-2)
43.565: (pickup-and-loose f4-0f key3-0 key3-1)
43.568: (move f5-2f f6-2f)
43.574: (move f5-3f f5-2f)
43.580: (putdown f4-1f key3-1)
43.584: (pickup f6-2f key2-2)
43.592: (move f5-2f f6-2f)
43.592: (move f5-3f f5-2f)
43.593: (putdown f6-2f key3-1)
43.633: (putdown f6-2f key3-1)
43.634: (move f5-3f f5-2f)
43.658: (move f5-2f f6-2f)
43.661: (move f4-1f f4-0f)
43.661: (putdown f6-2f key3-1)
43.730: (putdown f4-1f key1-0)
43.735: (move f4-3f f4-4f)
43.741: (move f4-3f f4-4f)
43.759: (putdown f4-1f key3-1)
43.763: (putdown f6-2f key3-1)
43.792: (move f5-1f f5-2f)
43.846: (move f5-2f f5-1f)
43.894: (putdown f5-2f key2-2)
43.896: (pickup-and-loose f6-2f key3-0 key3-1)
43.912: (move f5-2f f5-1f)
43.963: (move f5-1f f5-2f)
43.972: (move f5-1f f5-2f)
43.989: (move f5-1f f5-2f)
43.992: (move f5-1f f5-2f)
44.028: (move f5-1f f5-2f)
44.035: (putdown f4-0f key3-1)
44.042: (move f5-1f f5-2f)
44.062: (putdown f3-0f key3-1)
44.063: (putdown f3-0f key3-1)
44.067: (putdown f6-2f key3-1)
44.073: (move f4-4f f3-4f)
44.077: (move f5-2f f5-1f)
44.175: (move f5-2f f5-1f)
44.186: (move f4-3f f4-2f)
44.225: (putdown f3-0f key3-1)
44.226: (pickup-and-loose f4-0f key3-0 key2-2)
44.239: (move f5-1f f5-2f)
44.256: (move f5-2f f5-3f)
44.274: (move f5-2f f5-1f)
44.275: (move f4-3f f5-3f)
44.290: (move f5-2f f5-1f)
44.295: (move f4-3f f4-2f)
44.296: (move f4-4f f3-4f)
44.361: (move f6-2f f5-2f)
44.364: (move f6-2f f5-2f)
44.412: (move f5-2f f5-3f)
44.484: (move f6-2f f6-1f)
44.500: (move f5-2f f4-2f)
44.529: (move f5-1f f6-1f)
44.551: (move f5-3f f6-3f)
44.554: (putdown f6-2f key3-0)
40.536: (move f5-1f f5-2f)
40.687: (move f5-1f f4-1f)
40.771: (move f4-1f f5-1f)
40.802: (move f5-3f f5-2f)
40.847: (move f5-1f f4-1f)
40.855: (move f4-2f f5-2f)
40.878: (move f4-2f f5-2f)
40.905: (move f4-1f f5-1f)
40.909: (move f4-1f f5-1f)
40.916: (pickup f5-2f key3-1)
40.944: (move f4-1f f5-1f)
41.026: (pickup f5-1f key3-1)
41.027: (move f5-2f f5-1f)
41.161: (pickup f5-1f key3-1)
41.162: (move f5-2f f5-1f)
41.184: (pickup-and-loose f5-2f key2-2 key3-1)
41.363: (move f5-1f f5-2f)
41.365: (move f6-2f f5-2f)
41.392: (move f6-2f f5-2f)
41.394: (move f5-1f f5-2f)
41.400: (move f4-1f f5-1f)
41.535: (putdown f5-2f key3-1)
41.652: (move f4-2f f4-1f)
41.772: (move f4-2f f4-1f)
41.802: (putdown f5-1f key3-1)
41.976: (pickup-and-loose f4-1f key3-1 key3-0)
42.095: (move f4-3f f5-3f)
42.218: (move f5-1f f4-1f)
42.227: (move f5-1f f4-1f)
42.229: (move f4-2f f4-1f)
42.255: (move f5-1f f5-2f)
42.291: (move f5-1f f5-2f)
42.323: (move f5-2f f5-3f)
42.329: (pickup-and-loose f5-2f key2-2 key3-0)
42.329: (move f5-1f f5-2f)
42.377: (move f4-0f f4-1f)
42.521: (move f5-2f f6-2f)
42.522: (move f6-1f f6-2f)
42.647: (move f4-1f f5-1f)
42.654: (move f5-1f f5-2f)
42.665: (move f5-2f f6-2f)
42.669: (pickup f5-1f key2-2)
42.687: (move f5-2f f5-1f)
42.730: (move f5-2f f6-2f)
42.737: (move f4-1f f5-1f)
42.769: (putdown f5-2f key3-0)
42.771: (putdown f4-1f key3-0)
42.778: (move f5-2f f5-1f)
42.846: (pickup f5-1f key3-0)
42.902: (move f6-2f f5-2f)
42.946: (putdown f5-2f key3-0)
42.966: (move f5-1f f4-1f)
42.974: (move f4-1f f5-1f)
43.019: (move f5-2f f5-1f)
43.039: (pickup f4-3f key3-1)
43.059: (move f4-1f f4-0f)
43.064: (move f5-1f f5-2f)
43.106: (move f5-1f f4-1f)
43.161: (move f5-3f f4-3f)
43.164: (move f4-1f f5-1f)
43.175: (move f4-2f f4-3f)
43.182: (move f4-1f f5-1f)
43.232: (move f5-1f f4-1f)
43.236: (move f4-1f f4-0f)
43.243: (move f5-1f f4-1f)
43.250: (move f5-3f f4-3f)
43.277: (pickup f4-3f key3-1)
43.460: (move f5-3f f5-2f)
43.476: (move f4-3f f4-4f)
43.482: (move f4-0f f3-0f)
43.485: (move f5-3f f4-3f)
43.492: (move f5-2f f6-2f)
43.568: (move f5-2f f6-2f)
43.617: (putdown f6-2f key3-1)
43.623: (move f5-2f f6-2f)
43.637: (putdown f3-0f key3-1)
43.638: (move f4-3f f4-4f)
43.750: (move f4-1f f4-0f)
43.792: (putdown f4-1f key3-1)
43.826: (putdown f5-2f key2-2)
43.849: (move f5-1f f5-2f)
43.856: (putdown f5-2f key2-2)
43.944: (move f4-3f f4-4f)
43.962: (move f5-2f f6-2f)
43.976: (move f4-1f f4-0f)
43.987: (putdown f5-2f key3-0)
43.997: (putdown f6-2f key3-1)
44.020: (move f5-2f f5-1f)
44.060: (move f5-2f f5-1f)
44.102: (move f5-2f f5-1f)
44.165: (putdown f5-2f key3-0)
44.173: (pickup f3-4f key0-1)
44.182: (move f5-2f f5-3f)
44.204: (pickup-and-loose f4-0f key3-0 key2-2)
44.253: (move f4-1f f4-2f)
44.254: (move f4-4f f3-4f)
44.291: (move f4-1f f4-2f)
44.306: (pickup f3-4f key1-0)
44.307: (pickup f3-4f key0-1)
44.328: (pickup-and-loose f4-0f key3-0 key2-2)
44.363: (move f5-2f f5-1f)
44.381: (move f4-4f f3-4f)
44.461: (move f5-2f f4-2f)
44.485: (move f6-2f f6-1f)
44.498: (move f5-2f f4-2f)
44.511: (move f4-3f f5-3f)
44.595: (move f4-3f f4-2f)
44.598: (move f5-1f f6-1f)
44.602: (putdown f4-0f key3-1)
44.622: (move f5-2f f5-3f)
44.641: (move f5-3f f6-3f)
44.662: (move f5-2f f5-3f)
44.691: (putdown f4-2f key3-1)
44.710: (move f5-2f f4-2f)
44.751: (pickup-and-loose f4-2f key1-0 key3-1)
44.756: (move f5-2f f6-2f)
44.760: (move f4-0f f5-0f)
44.760: (move f5-1f f5-0f)
44.765: (putdown f5-2f key2-2)
44.774: (putdown f5-2f key2-2)
40.324: (pickup-and-loose f5-1f key2-2 key3-1)
40.390: (pickup-and-loose f5-1f key2-2 key3-1)
40.709: (move f5-1f f5-2f)
40.746: (move f4-2f f5-2f)
40.746: (move f5-1f f5-2f)
40.749: (move f5-1f f5-2f)
40.793: (move f4-2f f5-2f)
40.793: (move f5-1f f5-2f)
40.809: (move f5-2f f5-1f)
40.809: (move f4-1f f5-1f)
40.819: (move f5-3f f5-2f)
40.856: (move f5-1f f5-2f)
40.902: (move f4-1f f5-1f)
40.903: (move f5-2f f5-1f)
40.955: (pickup-and-loose f5-2f key3-1 key2-2)
40.976: (pickup-and-loose f5-2f key3-1 key2-2)
41.034: (move f4-1f f5-1f)
41.214: (move f5-2f f5-1f)
41.423: (putdown f5-2f key3-1)
41.445: (pickup-and-loose f5-2f key3-0 key3-1)
41.552: (move f4-2f f5-2f)
41.588: (move f5-2f f5-1f)
41.607: (pickup-and-loose f5-1f key3-0 key3-1)
41.610: (putdown f5-2f key3-1)
41.634: (putdown f5-2f key3-1)
41.654: (putdown f5-2f key3-1)
41.692: (putdown f5-2f key2-2)
41.704: (putdown f5-1f key3-1)
41.720: (putdown f5-2f key2-2)
41.795: (move f4-2f f5-2f)
41.818: (pickup-and-loose f4-1f key3-1 key3-0)
41.830: (putdown f5-1f key3-1)
41.851: (putdown f5-1f key3-1)
41.943: (putdown f5-1f key3-1)
41.961: (move f5-2f f5-1f)
42.044: (move f5-2f f5-1f)
42.144: (move f4-2f f4-1f)
42.147: (move f5-1f f4-1f)
42.177: (move f4-2f f4-1f)
42.180: (move f5-1f f4-1f)
42.316: (move f4-0f f4-1f)
42.316: (putdown f5-1f key3-1)
42.319: (move f4-0f f4-1f)
42.341: (move f5-2f f5-1f)
42.370: (pickup f4-1f key3-1)
42.380: (move f5-2f f6-2f)
42.384: (move f6-1f f6-2f)
42.412: (move f5-1f f5-2f)
42.477: (pickup f4-1f key3-1)
42.512: (putdown f4-1f key3-1)
42.513: (putdown f4-1f key2-2)
42.514: (pickup f4-1f key3-1)
42.516: (move f5-1f f5-2f)
42.565: (move f4-1f f5-1f)
42.571: (move f5-1f f5-2f)
42.605: (putdown f5-2f key2-2)
42.612: (move f5-2f f6-2f)
42.617: (putdown f4-1f key3-0)
42.632: (putdown f4-1f key3-1)
42.633: (putdown f4-1f key2-2)
42.640: (move f5-2f f6-2f)
42.643: (putdown f5-2f key2-2)
42.699: (move f5-1f f5-2f)
42.737: (move f5-2f f6-2f)
42.748: (move f5-2f f6-2f)
42.750: (move f4-0f f3-0f)
42.769: (move f5-2f f5-1f)
42.795: (move f4-0f f3-0f)
42.829: (pickup f5-1f key3-0)
42.866: (move f4-1f f5-1f)
42.873: (move f5-1f f4-1f)
42.877: (move f5-1f f5-2f)
42.907: (move f5-1f f4-1f)
42.910: (move f5-2f f5-1f)
42.943: (move f5-2f f5-1f)
42.962: (move f5-1f f5-2f)
42.979: (putdown f4-1f key3-1)
43.095: (move f5-1f f4-1f)
43.132: (pickup f5-2f key3-0)
43.136: (move f4-1f f4-0f)
43.137: (move f5-3f f4-3f)
43.238: (pickup f4-3f key3-1)
43.260: (move f4-1f f4-0f)
43.289: (move f5-3f f4-3f)
43.298: (move f4-2f f4-3f)
43.299: (move f4-1f f4-0f)
43.304: (move f4-1f f4-0f)
43.380: (move f4-2f f4-3f)
43.380: (move f5-3f f4-3f)
43.380: (move f4-0f f3-0f)
43.394: (move f5-3f f4-3f)
43.395: (move f4-2f f4-3f)
43.427: (putdown f4-3f key3-1)
43.453: (putdown f4-3f key3-1)
43.466: (move f4-1f f4-0f)
43.468: (pickup-and-loose f4-0f key3-0 key3-1)
43.488: (move f4-2f f5-2f)
43.489: (move f5-3f f5-2f)
43.497: (putdown f4-3f key3-1)
43.558: (move f5-2f f6-2f)
43.584: (pickup-and-loose f4-3f key1-0 key3-1)
43.585: (move f5-2f f6-2f)
43.586: (move f4-3f f4-4f)
43.587: (move f3-4f f4-4f)
43.643: (pickup-and-loose f4-0f key3-0 key3-1)
43.713: (pickup f5-1f key3-0)
43.722: (move f3-4f f4-4f)
43.732: (putdown f6-2f key3-1)
43.749: (move f4-0f f3-0f)
43.779: (move f3-4f f4-4f)
43.823: (putdown f6-2f key3-1)
43.871: (move f4-1f f4-0f)
43.890: (putdown f6-2f key3-1)
43.932: (putdown f4-0f key3-1)
43.937: (move f5-2f f6-2f)
43.995: (move f5-2f f6-2f)
44.002: (move f4-4f f3-4f)
44.077: (move f4-1f f4-0f)
44.092: (move f5-2f f5-1f)
44.093: (move f5-2f f5-3f)
40.822: (move f5-1f f5-2f)
40.947: (move f4-1f f5-1f)
41.025: (move f4-1f f5-1f)
41.055: (pickup f5-1f key3-1)
41.055: (move f5-2f f5-1f)
41.063: (move f4-1f f5-1f)
41.122: (move f4-1f f5-1f)
41.133: (move f5-2f f5-1f)
41.135: (pickup f5-1f key3-1)
41.444: (move f5-2f f5-1f)
41.467: (pickup f5-1f key2-2)
41.473: (putdown f5-2f key3-1)
41.479: (putdown f5-2f key1-0)
41.484: (pickup f5-1f key3-1)
41.523: (putdown f5-2f key3-1)
41.541: (putdown f5-2f key3-1)
41.605: (putdown f5-2f key3-1)
41.720: (putdown f5-2f key3-1)
41.726: (putdown f5-2f key3-1)
41.745: (pickup-and-loose f4-1f key3-1 key3-0)
41.760: (putdown f5-1f key3-1)
41.777: (pickup-and-loose f4-1f key3-1 key3-0)
41.860: (putdown f5-1f key3-1)
41.872: (move f5-2f f5-3f)
42.010: (putdown f5-1f key3-1)
42.022: (move f5-1f f5-2f)
42.124: (putdown f5-1f key3-1)
42.137: (move f5-1f f4-1f)
42.301: (move f4-3f f5-3f)
42.349: (move f5-1f f5-2f)
42.466: (move f4-1f f5-1f)
42.467: (putdown f5-1f key3-1)
42.492: (move f5-2f f6-2f)
42.497: (move f5-2f f6-2f)
42.523: (putdown f4-1f key3-0)
42.527: (pickup-and-loose f4-1f key3-1 key3-0)
42.537: (move f4-3f f5-3f)
42.550: (move f4-3f f5-3f)
42.560: (move f5-2f f6-2f)
42.560: (putdown f4-1f key3-0)
42.570: (move f4-1f f5-1f)
42.629: (move f5-2f f6-2f)
42.647: (move f4-3f f5-3f)
42.715: (move f4-1f f5-1f)
42.747: (move f5-2f f5-1f)
42.766: (move f4-1f f5-1f)
42.770: (pickup f6-2f key3-1)
42.773: (move f5-2f f6-2f)
42.774: (move f5-2f f6-2f)
42.777: (move f5-2f f6-2f)
42.829: (move f5-2f f6-2f)
42.829: (pickup f6-2f key3-1)
42.832: (move f4-0f f3-0f)
42.833: (move f4-1f f5-1f)
42.845: (move f4-0f f3-0f)
42.849: (move f5-2f f5-1f)
42.927: (putdown f5-2f key3-0)
42.938: (putdown f5-1f key3-0)
42.985: (move f5-1f f5-2f)
43.039: (pickup f4-3f key3-1)
43.110: (move f4-1f f4-0f)
43.149: (move f5-3f f4-3f)
43.260: (move f5-1f f4-1f)
43.292: (move f4-4f f4-3f)
43.305: (putdown f4-1f key3-0)
43.347: (move f4-0f f3-0f)
43.382: (putdown f4-4f key1-0)
43.402: (move f5-1f f4-1f)
43.402: (putdown f4-3f key3-1)
43.427: (move f5-1f f4-1f)
43.432: (move f4-0f f3-0f)
43.469: (move f5-1f f5-2f)
43.512: (move f5-2f f6-2f)
43.519: (move f5-2f f6-2f)
43.534: (putdown f6-2f key3-1)
43.535: (putdown f4-3f key3-1)
43.535: (pickup-and-loose f4-0f key3-0 key3-1)
43.562: (putdown f6-2f key2-2)
43.563: (move f5-2f f6-2f)
43.576: (move f4-3f f4-4f)
43.602: (move f5-2f f6-2f)
43.604: (putdown f3-0f key3-1)
43.607: (move f5-1f f5-2f)
43.615: (putdown f4-3f key3-1)
43.619: (move f5-2f f6-2f)
43.641: (putdown f3-0f key3-1)
43.641: (putdown f4-3f key3-1)
43.647: (move f4-3f f4-4f)
43.690: (move f5-2f f6-2f)
43.702: (move f5-2f f6-2f)
43.724: (pickup-and-loose f4-0f key3-0 key3-1)
43.737: (putdown f6-2f key3-1)
43.740: (move f5-1f f5-2f)
43.752: (move f4-0f f3-0f)
43.761: (move f5-1f f4-1f)
43.766: (putdown f6-2f key3-1)
43.785: (move f5-2f f5-1f)
43.789: (move f5-1f f5-2f)
43.849: (move f5-2f f5-1f)
43.851: (move f4-3f f4-4f)
43.864: (putdown f6-2f key3-1)
43.885: (move f4-3f f4-2f)
43.904: (move f4-3f f4-2f)
43.907: (putdown f6-2f key3-1)
43.920: (move f5-2f f6-2f)
43.922: (move f5-1f f5-2f)
43.926: (move f5-2f f5-1f)
43.938: (move f4-3f f4-4f)
43.981: (move f4-1f f4-0f)
43.998: (move f4-3f f4-4f)
44.008: (putdown f4-0f key3-1)
44.009: (move f5-1f f5-2f)
44.080: (pickup-and-loose f6-2f key1-0 key3-1)
44.097: (move f5-2f f5-1f)
44.098: (move f5-1f f5-2f)
44.100: (pickup f3-4f key0-1)
44.112: (putdown f4-0f key3-0)
44.122: (move f4-1f f4-0f)
44.127: (move f5-2f f5-1f)
44.150: (move f5-1f f5-2f)
40.346: (pickup-and-loose f5-1f key2-2 key3-1)
40.597: (move f5-1f f5-2f)
40.717: (move f5-1f f5-2f)
40.732: (move f5-1f f5-2f)
40.768: (move f5-1f f5-2f)
40.841: (move f5-1f f5-2f)
40.949: (move f4-1f f5-1f)
41.080: (move f4-1f f5-1f)
41.350: (move f4-1f f5-1f)
41.487: (move f5-1f f4-1f)
41.536: (move f6-2f f5-2f)
41.742: (putdown f5-2f key3-1)
41.804: (pickup-and-loose f5-1f key3-0 key3-1)
41.890: (move f5-1f f5-2f)
41.896: (putdown f5-1f key3-1)
41.929: (putdown f5-1f key3-1)
41.933: (pickup-and-loose f4-0f key2-2 key3-1)
41.943: (move f5-1f f5-2f)
41.953: (putdown f5-1f key3-1)
42.054: (putdown f5-1f key3-1)
42.186: (move f5-1f f4-1f)
42.206: (putdown f5-3f key3-0)
42.304: (move f4-3f f5-3f)
42.319: (move f5-1f f4-1f)
42.337: (move f4-3f f5-3f)
42.344: (move f4-3f f5-3f)
42.355: (putdown f5-1f key3-1)
42.430: (putdown f5-3f key1-0)
42.472: (move f5-1f f5-2f)
42.484: (move f4-3f f5-3f)
42.551: (putdown f5-2f key3-0)
42.560: (move f4-3f f5-3f)
42.582: (move f5-1f f5-2f)
42.608: (move f4-0f f3-0f)
42.649: (move f5-1f f5-2f)
42.662: (move f5-1f f5-2f)
42.662: (move f4-1f f5-1f)
42.664: (move f5-1f f4-1f)
42.678: (move f5-1f f5-2f)
42.687: (pickup f4-1f key3-1)
42.709: (pickup f4-1f key3-1)
42.732: (pickup-and-loose f4-1f key3-0 key3-1)
42.748: (move f4-1f f5-1f)
42.835: (putdown f5-1f key3-0)
42.842: (putdown f5-2f key3-0)
42.913: (pickup-and-loose f4-3f key3-1 key1-0)
42.915: (move f5-1f f4-1f)
42.927: (putdown f5-1f key3-0)
42.930: (putdown f4-1f key3-1)
42.947: (move f5-1f f4-1f)
43.016: (move f4-1f f4-0f)
43.046: (pickup-and-loose f4-1f key3-1 key3-0)
43.057: (move f5-1f f4-1f)
43.080: (move f4-1f f5-1f)
43.160: (move f5-2f f5-1f)
43.193: (move f4-1f f4-0f)
43.217: (putdown f4-3f key1-0)
43.284: (move f5-1f f4-1f)
43.307: (move f4-2f f5-2f)
43.310: (move f5-3f f5-2f)
43.359: (move f4-1f f4-0f)
43.393: (move f4-4f f4-3f)
43.398: (putdown f4-3f key3-1)
43.400: (move f5-2f f6-2f)
43.402: (move f4-0f f3-0f)
43.409: (move f5-3f f4-3f)
43.421: (move f5-3f f5-2f)
43.477: (move f5-2f f6-2f)
43.558: (move f4-3f f4-4f)
43.576: (move f4-2f f5-2f)
43.578: (move f5-3f f5-2f)
43.582: (move f5-3f f5-2f)
43.608: (move f5-2f f6-2f)
43.614: (putdown f6-2f key3-1)
43.633: (putdown f6-2f key3-0)
43.638: (putdown f6-2f key3-1)
43.659: (move f4-0f f3-0f)
43.683: (putdown f3-0f key3-1)
43.687: (putdown f6-2f key3-1)
43.688: (move f3-4f f4-4f)
43.694: (move f5-2f f6-2f)
43.695: (putdown f3-0f key3-1)
43.732: (move f5-2f f5-1f)
43.755: (move f5-2f f6-2f)
43.755: (putdown f6-2f key3-1)
43.757: (putdown f4-2f key1-0)
43.757: (move f4-3f f4-2f)
43.763: (move f5-2f f6-2f)
43.769: (putdown f4-1f key3-0)
43.771: (move f5-3f f6-3f)
43.776: (move f5-2f f5-1f)
43.815: (move f4-3f f4-4f)
43.817: (putdown f4-4f key1-0)
43.866: (move f5-1f f5-2f)
43.873: (putdown f5-2f key2-2)
43.877: (move f5-2f f5-1f)
43.882: (move f4-3f f4-2f)
43.882: (move f5-1f f5-2f)
43.919: (putdown f6-2f key3-1)
43.922: (putdown f4-1f key3-1)
43.931: (move f4-3f f4-2f)
43.933: (putdown f6-2f key3-1)
43.940: (move f4-3f f4-4f)
43.996: (move f4-3f f4-4f)
44.006: (putdown f5-2f key2-2)
44.038: (putdown f4-0f key3-1)
44.058: (move f5-2f f6-2f)
44.083: (putdown f5-2f key3-0)
44.114: (move f5-2f f6-2f)
44.116: (move f5-1f f5-2f)
44.134: (move f5-2f f6-2f)
44.141: (move f5-1f f5-2f)
44.188: (putdown f4-0f key3-0)
44.202: (move f5-1f f5-2f)
44.223: (putdown f3-0f key3-1)
44.234: (move f5-2f f5-1f)
44.239: (move f4-4f f3-4f)
44.241: (pickup-and-loose f3-4f key1-0 key0-1)
44.245: (move f5-2f f5-1f)
44.253: (move f5-2f f5-1f)
40.656: (pickup f5-2f key3-1)
40.754: (move f5-1f f5-2f)
40.801: (move f5-1f f5-2f)
40.861: (move f5-1f f5-2f)
41.131: (move f4-1f f5-1f)
41.214: (pickup-and-loose f5-2f key2-2 key3-1)
41.276: (move f4-1f f5-1f)
41.296: (pickup-and-loose f5-2f key2-2 key3-1)
41.314: (move f4-1f f5-1f)
41.467: (putdown f5-2f key3-1)
41.497: (pickup-and-loose f5-2f key3-0 key3-1)
41.513: (move f6-2f f5-2f)
41.563: (putdown f5-2f key3-1)
41.564: (putdown f5-2f key3-1)
41.588: (putdown f5-2f key3-1)
41.638: (putdown f5-2f key3-1)
41.644: (pickup-and-loose f5-2f key3-0 key3-1)
41.828: (pickup-and-loose f4-0f key2-2 key3-1)
41.829: (putdown f5-1f key3-1)
41.893: (pickup f4-1f key3-1)
41.946: (pickup-and-loose f4-0f key2-2 key3-1)
41.955: (putdown f5-1f key3-1)
42.194: (pickup-and-loose f4-0f key2-2 key3-1)
42.194: (putdown f5-3f key1-0)
42.197: (move f4-3f f5-3f)
42.304: (move f4-3f f5-3f)
42.310: (putdown f5-1f key3-1)
42.324: (move f4-3f f5-3f)
42.406: (putdown f5-2f key3-0)
42.443: (move f5-1f f5-2f)
42.458: (pickup-and-loose f4-1f key3-1 key2-2)
42.458: (putdown f5-2f key3-0)
42.496: (move f5-1f f5-2f)
42.522: (move f5-2f f6-2f)
42.523: (move f5-1f f5-2f)
42.535: (move f5-2f f6-2f)
42.571: (move f5-1f f5-2f)
42.573: (move f5-1f f4-1f)
42.576: (move f4-0f f3-0f)
42.607: (move f5-1f f4-1f)
42.621: (move f4-0f f3-0f)
42.646: (move f5-2f f6-2f)
42.712: (move f4-1f f5-1f)
42.722: (pickup f5-1f key2-2)
42.725: (move f5-2f f6-2f)
42.755: (move f5-2f f6-2f)
42.819: (putdown f5-2f key2-2)
42.821: (move f5-2f f5-1f)
42.835: (pickup f5-1f key2-2)
42.891: (move f4-1f f5-1f)
42.899: (pickup-and-loose f5-2f key2-2 key1-0)
42.929: (pickup f5-2f key2-2)
42.967: (move f4-1f f5-1f)
42.968: (move f4-0f f3-0f)
42.974: (move f5-1f f5-2f)
43.032: (pickup-and-loose f4-3f key3-1 key3-0)
43.032: (move f5-2f f5-1f)
43.092: (move f4-3f f4-4f)
43.133: (move f4-1f f5-1f)
43.134: (pickup f4-3f key3-1)
43.227: (move f4-2f f5-2f)
43.229: (move f5-3f f5-2f)
43.242: (pickup f5-2f key3-0)
43.248: (move f4-2f f5-2f)
43.251: (move f5-3f f5-2f)
43.284: (putdown f4-1f key2-2)
43.286: (putdown f4-3f key3-0)
43.295: (move f5-3f f4-3f)
43.308: (putdown f5-2f key1-0)
43.315: (move f5-3f f5-2f)
43.318: (move f4-2f f5-2f)
43.365: (move f5-3f f5-2f)
43.379: (move f5-3f f5-2f)
43.393: (move f4-2f f5-2f)
43.490: (putdown f3-0f key3-1)
43.497: (move f5-3f f5-2f)
43.499: (move f3-4f f4-4f)
43.502: (move f4-1f f4-0f)
43.522: (move f5-1f f4-1f)
43.550: (move f5-1f f5-2f)
43.567: (move f4-3f f4-4f)
43.589: (move f5-3f f4-3f)
43.593: (move f4-2f f4-3f)
43.597: (move f5-3f f5-2f)
43.650: (move f4-3f f4-4f)
43.690: (putdown f4-1f key3-1)
43.761: (pickup f5-1f key3-0)
43.836: (move f5-1f f5-2f)
43.912: (move f5-1f f5-2f)
43.927: (putdown f4-1f key3-1)
43.941: (move f5-2f f6-2f)
43.943: (putdown f4-0f key3-1)
44.027: (move f5-2f f6-2f)
44.029: (move f4-1f f4-0f)
44.083: (move f5-2f f5-1f)
44.094: (move f5-1f f5-2f)
44.119: (putdown f4-0f key3-1)
44.186: (move f4-4f f3-4f)
44.201: (move f5-2f f5-3f)
44.206: (move f4-1f f4-0f)
44.210: (move f5-2f f5-1f)
44.217: (move f4-3f f5-3f)
44.219: (move f5-2f f5-3f)
44.236: (putdown f3-0f key3-1)
44.282: (pickup f3-4f key0-1)
44.289: (move f5-2f f5-3f)
44.321: (move f5-2f f5-3f)
44.331: (putdown f4-0f key3-1)
44.338: (move f4-1f f4-0f)
44.355: (putdown f6-3f key3-0)
