/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.748: (putdown f5-4f key0-3)
136.835: (putdown f5-4f key0-3)
136.962: (move f6-4f f5-4f)
136.980: (move f5-3f f5-4f)
137.013: (pickup f6-2f key0-3)
137.077: (move f6-2f f7-2f)
137.100: (move f7-3f f7-2f)
137.119: (move f5-3f f5-4f)
137.146: (putdown f5-4f key0-3)
137.168: (move f6-2f f7-2f)
137.181: (move f5-3f f5-4f)
137.215: (pickup-and-loose f6-2f key1-2 key0-3)
137.261: (move f6-3f f5-3f)
137.300: (pickup-and-loose f6-3f key0-3 key4-2)
137.408: (pickup-and-loose f6-3f key0-3 key3-1)
137.439: (putdown f5-4f key0-3)
137.460: (pickup-and-loose f7-2f key3-4 key0-3)
137.515: (pickup-and-loose f7-2f key3-4 key0-3)
137.549: (move f5-3f f5-4f)
137.552: (move f6-4f f5-4f)
137.579: (putdown f5-4f key3-1)
137.611: (pickup-and-loose f6-3f key0-3 key4-2)
137.645: (putdown f7-2f key0-3)
137.709: (move f6-2f f6-3f)
137.713: (pickup f5-3f key1-2)
137.716: (putdown f6-2f key0-3)
137.741: (move f6-1f f6-2f)
137.744: (pickup f6-3f key0-3)
137.747: (move f5-3f f5-4f)
137.756: (move f6-1f f6-2f)
137.789: (pickup f6-3f key0-3)
137.793: (pickup f6-3f key0-3)
137.805: (pickup f6-3f key0-3)
137.814: (move f5-3f f5-4f)
137.821: (move f5-3f f5-4f)
137.827: (move f6-3f f6-2f)
137.887: (putdown f6-2f key0-3)
137.939: (move f6-3f f6-2f)
137.939: (putdown f7-2f key0-3)
137.945: (move f6-4f f6-5f)
137.964: (move f6-4f f6-5f)
137.989: (move f6-4f f6-5f)
138.041: (pickup-and-loose f6-3f key1-2 key4-2)
138.048: (move f6-3f f6-2f)
138.055: (move f6-3f f5-3f)
138.088: (move f6-3f f5-3f)
138.128: (pickup f6-3f key1-2)
138.143: (move f6-4f f6-5f)
138.189: (move f7-2f f7-1f)
138.199: (move f6-1f f7-1f)
138.301: (move f6-3f f6-2f)
138.339: (putdown f6-2f key0-3)
138.346: (putdown f7-2f key0-3)
138.350: (move f6-4f f6-5f)
138.381: (putdown f6-3f key3-1)
138.401: (move f5-3f f6-3f)
138.404: (move f6-2f f7-2f)
138.419: (pickup-and-loose f6-3f key4-2 key0-3)
138.428: (putdown f7-2f key0-3)
138.464: (move f6-2f f6-1f)
138.497: (move f7-2f f7-1f)
138.528: (move f6-3f f6-4f)
138.534: (move f6-4f f6-5f)
138.571: (move f6-3f f5-3f)
138.582: (move f6-1f f6-2f)
138.604: (putdown f6-3f key0-3)
138.622: (pickup-and-loose f6-3f key0-3 key3-4)
138.631: (pickup-and-loose f5-3f key3-1 key0-3)
138.705: (move f6-3f f6-4f)
138.727: (pickup-and-loose f6-3f key1-2 key0-3)
138.760: (move f6-3f f5-3f)
138.789: (putdown f6-3f key4-2)
138.855: (pickup-and-loose f5-3f key1-2 key0-3)
138.908: (move f6-4f f6-5f)
138.936: (move f6-3f f6-4f)
138.954: (move f6-3f f6-4f)
138.958: (pickup-and-loose f5-3f key4-2 key0-3)
138.971: (move f5-4f f5-5f)
138.972: (move f5-3f f6-3f)
138.975: (putdown f5-3f key0-3)
138.979: (putdown f7-2f key0-3)
138.991: (move f6-3f f5-3f)
139.010: (move f6-3f f6-2f)
139.019: (putdown f6-3f key4-2)
139.032: (move f5-2f f5-3f)
139.054: (putdown f6-2f key0-3)
139.062: (move f6-2f f7-2f)
139.069: (pickup-and-loose f5-3f key3-1 key0-3)
139.125: (putdown f6-3f key0-3)
139.137: (putdown f7-2f key0-3)
139.138: (move f6-3f f5-3f)
139.148: (move f6-3f f6-4f)
139.162: (move f6-3f f5-3f)
139.212: (move f5-3f f5-4f)
139.267: (move f7-2f f7-1f)
139.298: (move f6-3f f6-4f)
139.326: (move f7-2f f7-1f)
139.379: (putdown f6-3f key0-3)
139.399: (move f5-1f f5-2f)
139.403: (putdown f5-3f key0-3)
139.443: (putdown f7-2f key3-4)
139.464: (move f5-4f f6-4f)
139.475: (move f6-2f f7-2f)
139.485: (pickup-and-loose f6-3f key1-2 key3-4)
139.488: (move f6-3f f6-2f)
135.392: (move f6-3f f6-2f)
135.621: (move f6-2f f7-2f)
135.827: (move f6-3f f6-2f)
135.879: (move f6-3f f6-2f)
135.951: (move f6-3f f6-2f)
136.012: (move f6-4f f5-4f)
136.014: (move f5-3f f5-4f)
136.059: (move f5-3f f5-4f)
136.067: (move f6-4f f5-4f)
136.088: (pickup-and-loose f6-2f key1-2 key0-3)
136.295: (move f6-2f f7-2f)
136.301: (pickup-and-loose f7-2f key1-2 key0-3)
136.496: (pickup-and-loose f6-2f key4-2 key0-3)
136.548: (move f6-3f f6-2f)
136.648: (move f5-3f f5-4f)
136.658: (putdown f5-4f key0-3)
136.667: (move f6-4f f5-4f)
136.670: (move f5-3f f5-4f)
136.670: (move f6-4f f5-4f)
136.684: (move f6-3f f6-2f)
136.691: (move f6-2f f7-2f)
136.711: (move f6-2f f7-2f)
136.733: (putdown f5-4f key0-3)
136.803: (pickup-and-loose f6-2f key3-4 key0-3)
136.803: (putdown f6-2f key0-3)
136.822: (move f5-3f f5-4f)
136.822: (move f6-4f f5-4f)
136.868: (putdown f7-2f key0-3)
136.916: (move f5-3f f5-4f)
136.926: (pickup-and-loose f6-2f key1-2 key0-3)
136.993: (pickup-and-loose f6-2f key3-4 key0-3)
136.994: (pickup f6-1f key0-3)
137.016: (putdown f5-4f key0-3)
137.026: (putdown f5-4f key0-3)
137.028: (putdown f6-2f key0-3)
137.034: (move f6-4f f6-5f)
137.038: (move f5-3f f5-4f)
137.053: (move f6-2f f6-1f)
137.093: (move f6-4f f6-5f)
137.116: (move f5-3f f5-4f)
137.129: (move f5-3f f5-4f)
137.137: (move f5-3f f5-4f)
137.171: (putdown f7-2f key0-3)
137.178: (pickup f6-2f key1-2)
137.227: (move f6-2f f7-2f)
137.265: (move f6-3f f6-2f)
137.284: (move f5-3f f5-4f)
137.315: (pickup f6-2f key4-2)
137.319: (pickup-and-loose f6-2f key4-2 key0-3)
137.347: (move f6-3f f6-2f)
137.353: (pickup f6-2f key1-2)
137.411: (move f6-2f f6-1f)
137.418: (move f6-3f f5-3f)
137.421: (move f6-2f f6-1f)
137.471: (move f6-4f f5-4f)
137.477: (move f5-3f f5-4f)
137.622: (putdown f6-2f key0-3)
137.627: (putdown f5-4f key1-2)
137.644: (move f5-3f f5-4f)
137.660: (putdown f7-2f key0-3)
137.676: (putdown f7-2f key0-3)
137.699: (putdown f5-4f key1-2)
137.719: (move f6-2f f6-1f)
137.775: (move f6-3f f6-2f)
137.796: (move f5-3f f5-4f)
137.835: (putdown f6-2f key0-3)
137.839: (pickup f6-2f key3-4)
137.868: (move f6-4f f6-5f)
137.892: (move f7-2f f7-1f)
137.929: (move f7-2f f6-2f)
137.972: (move f6-2f f6-3f)
137.995: (move f5-5f f5-6f)
138.043: (putdown f5-4f key0-3)
138.056: (move f6-4f f6-5f)
138.080: (pickup f6-3f key0-3)
138.235: (pickup f6-2f key3-4)
138.242: (move f6-3f f5-3f)
138.248: (move f5-5f f6-5f)
138.380: (move f5-4f f5-3f)
138.391: (move f6-3f f6-2f)
138.405: (move f6-3f f5-3f)
138.421: (move f5-4f f5-3f)
138.436: (move f6-2f f7-2f)
138.441: (move f6-4f f6-5f)
138.456: (putdown f5-3f key3-1)
138.501: (move f6-4f f6-5f)
138.508: (move f6-3f f5-3f)
138.518: (move f6-3f f5-3f)
138.530: (putdown f5-3f key0-3)
138.532: (move f5-4f f5-3f)
138.535: (pickup f6-2f key4-2)
138.560: (move f6-3f f6-2f)
138.591: (move f6-3f f6-4f)
138.594: (putdown f6-3f key0-3)
138.604: (putdown f5-4f key0-3)
138.643: (move f6-3f f6-2f)
138.653: (move f6-3f f6-2f)
138.758: (move f7-2f f7-1f)
138.815: (move f6-3f f5-3f)
138.818: (move f6-3f f6-2f)
138.826: (move f6-4f f6-5f)
138.835: (move f7-2f f7-1f)
138.840: (move f6-3f f7-3f)
138.847: (pickup f6-2f key3-4)
138.893: (move f6-3f f5-3f)
138.899: (putdown f6-5f key0-3)
138.924: (putdown f6-2f key0-3)
138.937: (move f6-3f f5-3f)
138.984: (move f6-3f f5-3f)
138.990: (move f6-3f f6-2f)
139.019: (pickup-and-loose f5-5f key4-2 key0-3)
139.037: (move f5-4f f5-3f)
139.040: (putdown f6-5f key0-3)
139.043: (move f6-3f f7-3f)
139.051: (move f6-3f f6-2f)
139.068: (putdown f6-5f key0-3)
139.088: (move f6-3f f6-4f)
139.096: (putdown f6-5f key0-3)
139.100: (move f6-2f f7-2f)
139.109: (putdown f7-2f key0-3)
135.757: (move f5-3f f5-4f)
135.895: (move f6-1f f6-2f)
135.978: (move f5-3f f5-4f)
136.131: (move f6-4f f5-4f)
136.132: (move f5-3f f5-4f)
136.133: (move f5-3f f5-4f)
136.151: (move f5-3f f5-4f)
136.196: (pickup-and-loose f7-2f key1-2 key0-3)
136.218: (pickup-and-loose f5-4f key1-2 key0-3)
136.347: (move f5-3f f5-4f)
136.365: (move f5-3f f5-4f)
136.366: (move f6-4f f5-4f)
136.429: (move f6-2f f7-2f)
136.461: (move f7-3f f7-2f)
136.462: (pickup-and-loose f6-2f key4-2 key0-3)
136.470: (move f6-2f f7-2f)
136.474: (move f5-3f f5-4f)
136.477: (putdown f7-2f key0-3)
136.557: (pickup f6-2f key0-3)
136.665: (pickup-and-loose f6-2f key3-4 key0-3)
136.697: (pickup-and-loose f6-2f key3-4 key0-3)
136.701: (pickup-and-loose f7-2f key1-2 key0-3)
136.792: (pickup-and-loose f6-2f key3-4 key0-3)
136.806: (pickup-and-loose f6-2f key1-2 key0-3)
136.827: (putdown f5-4f key0-3)
136.912: (move f6-2f f7-2f)
136.913: (pickup-and-loose f6-2f key1-2 key0-3)
136.927: (move f5-3f f5-4f)
136.953: (pickup-and-loose f5-4f key1-2 key3-1)
136.953: (putdown f5-4f key0-3)
136.983: (pickup-and-loose f6-2f key4-2 key0-3)
136.987: (putdown f6-2f key0-3)
137.018: (putdown f5-4f key0-3)
137.032: (move f6-2f f7-2f)
137.066: (move f7-3f f7-2f)
137.129: (move f6-2f f7-2f)
137.215: (move f6-2f f7-2f)
137.216: (move f6-2f f6-1f)
137.227: (pickup-and-loose f7-2f key1-2 key0-3)
137.240: (pickup-and-loose f6-2f key1-2 key0-3)
137.284: (putdown f7-2f key0-3)
137.401: (pickup-and-loose f7-2f key4-2 key0-3)
137.410: (putdown f5-4f key3-1)
137.516: (putdown f6-2f key0-3)
137.517: (putdown f6-2f key0-3)
137.529: (putdown f7-2f key0-3)
137.533: (putdown f5-4f key3-1)
137.544: (putdown f5-4f key3-1)
137.553: (move f6-2f f7-2f)
137.573: (putdown f5-4f key1-2)
137.583: (move f5-5f f5-4f)
137.614: (putdown f6-2f key0-3)
137.659: (move f6-2f f6-1f)
137.662: (pickup f5-3f key1-2)
137.678: (putdown f5-4f key0-3)
137.679: (move f6-2f f6-1f)
137.702: (move f5-4f f5-3f)
137.719: (putdown f5-4f key4-2)
137.720: (putdown f6-2f key0-3)
137.722: (putdown f5-4f key0-3)
137.738: (move f6-2f f6-1f)
137.787: (putdown f7-2f key0-3)
137.788: (move f6-2f f6-3f)
137.889: (putdown f5-4f key0-3)
137.898: (putdown f6-2f key0-3)
137.966: (putdown f5-4f key0-3)
138.000: (move f6-3f f6-2f)
138.002: (move f6-2f f6-1f)
138.002: (move f6-4f f6-5f)
138.041: (move f6-2f f6-1f)
138.044: (move f5-5f f5-6f)
138.046: (pickup-and-loose f7-2f key4-2 key0-3)
138.065: (putdown f6-5f key0-3)
138.109: (putdown f6-5f key0-3)
138.114: (move f6-3f f6-2f)
138.143: (move f6-4f f6-5f)
138.158: (putdown f7-2f key0-3)
138.192: (move f5-4f f5-3f)
138.250: (pickup f6-2f key3-4)
138.255: (pickup-and-loose f6-2f key3-4 key1-2)
138.302: (putdown f6-1f key0-3)
138.343: (move f7-2f f7-1f)
138.381: (putdown f6-2f key0-3)
138.439: (move f6-2f f7-2f)
138.453: (move f5-4f f5-3f)
138.480: (move f5-4f f5-3f)
138.533: (pickup-and-loose f6-2f key1-2 key4-2)
138.555: (putdown f5-4f key0-3)
138.572: (move f5-3f f6-3f)
138.652: (putdown f6-1f key0-3)
138.700: (move f5-5f f4-5f)
138.701: (putdown f5-3f key0-3)
138.704: (move f6-2f f7-2f)
138.737: (putdown f5-6f key0-3)
138.826: (move f6-3f f5-3f)
138.840: (putdown f6-3f key0-3)
138.869: (putdown f6-1f key0-3)
138.881: (move f5-3f f6-3f)
138.887: (putdown f6-2f key0-3)
138.976: (putdown f6-5f key0-3)
138.986: (move f6-5f f5-5f)
138.986: (move f5-4f f5-5f)
138.998: (putdown f7-2f key0-3)
139.001: (putdown f7-1f key0-3)
139.014: (move f7-2f f7-1f)
139.020: (move f6-1f f7-1f)
139.054: (move f5-4f f5-5f)
139.081: (move f7-2f f7-3f)
139.086: (move f6-3f f7-3f)
139.124: (putdown f5-3f key0-3)
139.168: (putdown f6-1f key0-3)
139.173: (putdown f6-5f key0-3)
139.181: (pickup-and-loose f6-2f key4-2 key1-2)
139.198: (putdown f5-3f key0-3)
139.267: (move f6-1f f7-1f)
139.271: (move f5-4f f5-3f)
139.277: (move f6-5f f7-5f)
139.286: (move f5-3f f5-2f)
139.287: (move f6-2f f5-2f)
139.307: (move f6-3f f5-3f)
136.030: (move f5-3f f5-4f)
136.124: (pickup-and-loose f5-4f key1-2 key0-3)
136.191: (pickup-and-loose f5-4f key4-2 key0-3)
136.219: (move f7-1f f7-2f)
136.233: (move f6-2f f7-2f)
136.238: (pickup-and-loose f5-4f key3-1 key0-3)
136.522: (putdown f5-4f key0-3)
136.611: (pickup-and-loose f5-4f key3-1 key0-3)
136.660: (move f6-2f f7-2f)
136.710: (pickup-and-loose f6-2f key3-4 key0-3)
136.742: (putdown f5-4f key0-3)
136.894: (putdown f5-4f key0-3)
136.948: (putdown f5-4f key0-3)
137.057: (move f6-2f f6-3f)
137.094: (pickup-and-loose f6-3f key0-3 key4-2)
137.124: (putdown f7-2f key0-3)
137.180: (putdown f5-4f key0-3)
137.307: (putdown f7-2f key0-3)
137.363: (pickup f5-3f key3-1)
137.364: (putdown f5-4f key0-3)
137.371: (pickup-and-loose f6-1f key0-3 key1-2)
137.415: (putdown f5-4f key0-3)
137.469: (pickup-and-loose f6-1f key0-3 key4-2)
137.523: (putdown f6-2f key0-3)
137.530: (putdown f5-4f key0-3)
137.597: (pickup f5-3f key1-2)
137.619: (putdown f7-2f key0-3)
137.621: (pickup f6-3f key0-3)
137.626: (putdown f7-2f key0-3)
137.634: (putdown f7-2f key0-3)
137.659: (move f6-1f f6-2f)
137.687: (pickup-and-loose f5-4f key1-2 key4-2)
137.730: (pickup f5-3f key4-2)
137.786: (move f6-2f f6-3f)
137.790: (move f6-1f f6-2f)
137.833: (putdown f7-2f key0-3)
137.864: (pickup f5-3f key3-1)
137.945: (unlock f6-1f f6-0f key4-2 shape4)
137.996: (pickup f6-3f key0-3)
138.127: (move f5-5f f5-6f)
138.286: (move f6-3f f6-2f)
138.313: (move f5-5f f6-5f)
138.315: (putdown f5-4f key4-2)
138.361: (move f5-4f f5-3f)
138.367: (putdown f7-2f key0-3)
138.385: (move f5-3f f5-4f)
138.418: (move f6-2f f6-3f)
138.422: (move f5-5f f5-6f)
138.501: (putdown f6-3f key4-2)
138.535: (move f6-2f f7-2f)
138.579: (move f6-3f f6-2f)
138.636: (move f6-3f f6-2f)
138.671: (putdown f6-1f key0-3)
138.675: (move f5-4f f5-3f)
138.706: (move f7-2f f7-1f)
138.709: (move f6-1f f6-2f)
138.744: (putdown f6-1f key1-2)
138.750: (pickup-and-loose f5-3f key1-2 key0-3)
138.768: (move f7-2f f7-1f)
138.796: (pickup-and-loose f4-5f key1-3 key4-2)
138.826: (putdown f6-1f key4-2)
138.846: (move f6-1f f6-2f)
138.909: (putdown f6-1f key0-3)
138.959: (putdown f7-2f key3-4)
138.985: (move f5-4f f5-5f)
138.987: (move f6-2f f6-3f)
139.045: (putdown f7-2f key0-3)
139.070: (move f6-2f f7-2f)
139.089: (putdown f5-6f key4-2)
139.098: (putdown f6-1f key0-3)
139.107: (move f6-2f f5-2f)
139.112: (move f5-3f f5-4f)
139.117: (pickup-and-loose f5-5f key4-2 key0-3)
139.200: (putdown f6-2f key0-3)
139.204: (putdown f6-5f key0-3)
139.206: (move f6-2f f6-1f)
139.222: (move f5-4f f6-4f)
139.226: (move f5-4f f6-4f)
139.267: (pickup-and-loose f5-3f key3-1 key0-3)
139.296: (move f7-2f f6-2f)
139.317: (move f6-1f f7-1f)
139.322: (putdown f6-5f key0-3)
139.334: (move f5-4f f6-4f)
139.358: (move f5-4f f5-3f)
139.385: (move f6-3f f5-3f)
139.385: (putdown f7-1f key0-3)
139.394: (putdown f6-2f key1-2)
139.407: (move f7-2f f7-1f)
139.410: (move f6-2f f7-2f)
139.424: (move f6-2f f6-3f)
139.457: (putdown f6-1f key0-3)
139.486: (putdown f7-1f key0-3)
139.500: (move f6-1f f7-1f)
139.502: (move f7-2f f7-1f)
139.509: (move f7-2f f6-2f)
139.540: (move f5-4f f6-4f)
139.542: (move f5-4f f5-3f)
139.606: (putdown f6-2f key4-2)
139.609: (move f7-1f f7-2f)
139.617: (move f5-4f f6-4f)
139.626: (move f6-2f f7-2f)
139.627: (move f7-2f f6-2f)
139.640: (putdown f5-3f key0-3)
139.650: (move f5-4f f5-3f)
139.679: (move f5-4f f5-5f)
139.696: (move f6-2f f7-2f)
139.733: (move f5-4f f5-5f)
139.738: (move f5-4f f5-5f)
139.750: (move f6-5f f5-5f)
139.757: (putdown f5-5f key0-3)
139.795: (putdown f4-5f key4-2)
139.822: (move f7-2f f7-3f)
139.836: (move f5-4f f6-4f)
139.845: (move f5-4f f5-5f)
139.852: (move f6-5f f5-5f)
139.906: (move f7-2f f7-3f)
139.940: (move f6-2f f7-2f)
139.949: (move f5-4f f5-3f)
139.966: (putdown f5-5f key0-3)
139.969: (move f5-4f f5-5f)
135.972: (move f6-1f f6-2f)
135.992: (move f6-1f f6-2f)
136.387: (move f6-3f f6-2f)
136.772: (putdown f5-4f key0-3)
137.073: (pickup-and-loose f7-2f key4-2 key0-3)
137.074: (pickup f6-2f key1-2)
137.084: (move f5-3f f5-4f)
137.191: (move f5-3f f5-4f)
137.227: (putdown f7-2f key0-3)
137.284: (move f6-1f f6-2f)
137.347: (pickup-and-loose f7-2f key3-4 key0-3)
137.359: (pickup-and-loose f6-1f key0-3 key4-2)
137.374: (pickup f6-2f key4-2)
137.661: (move f5-5f f5-4f)
137.720: (move f6-1f f6-2f)
137.727: (move f5-3f f5-4f)
137.762: (pickup-and-loose f6-3f key1-2 key0-3)
137.768: (move f6-3f f6-2f)
137.865: (move f5-4f f5-3f)
137.915: (move f6-4f f6-5f)
137.927: (move f5-5f f6-5f)
137.950: (pickup-and-loose f6-3f key0-3 key1-2)
137.958: (move f5-5f f5-6f)
137.977: (move f6-4f f6-5f)
137.982: (pickup f6-2f key3-4)
138.034: (move f5-3f f5-4f)
138.055: (move f6-3f f6-2f)
138.067: (pickup f6-2f key1-2)
138.068: (pickup f6-2f key3-4)
138.080: (move f5-5f f6-5f)
138.082: (move f6-4f f6-5f)
138.143: (move f5-5f f5-6f)
138.198: (move f6-4f f6-5f)
138.225: (move f5-5f f5-6f)
138.227: (move f6-3f f6-4f)
138.248: (move f6-4f f6-5f)
138.259: (move f6-1f f6-2f)
138.261: (putdown f7-2f key0-3)
138.264: (move f5-2f f5-3f)
138.278: (move f6-3f f5-3f)
138.291: (move f5-5f f6-5f)
138.297: (move f5-4f f5-3f)
138.299: (move f6-1f f6-2f)
138.299: (pickup-and-loose f6-3f key4-2 key0-3)
138.319: (move f6-4f f6-5f)
138.344: (pickup f6-2f key4-2)
138.354: (move f5-5f f6-5f)
138.356: (move f5-4f f5-3f)
138.359: (move f5-5f f5-6f)
138.369: (pickup-and-loose f6-3f key1-2 key0-3)
138.373: (move f6-3f f5-3f)
138.444: (putdown f6-3f key0-3)
138.452: (pickup-and-loose f6-3f key0-3 key4-2)
138.457: (move f6-1f f7-1f)
138.470: (move f5-5f f5-4f)
138.479: (pickup-and-loose f6-3f key0-3 key3-4)
138.524: (move f5-4f f5-3f)
138.539: (move f6-1f f6-2f)
138.577: (move f6-1f f7-1f)
138.582: (move f7-2f f7-1f)
138.590: (move f5-3f f6-3f)
138.592: (move f6-3f f5-3f)
138.614: (move f5-5f f5-6f)
138.663: (move f6-1f f6-2f)
138.704: (move f5-5f f5-6f)
138.725: (putdown f6-1f key4-2)
138.787: (move f6-3f f6-4f)
138.850: (move f5-5f f4-5f)
138.856: (move f5-5f f5-4f)
138.871: (putdown f5-6f key0-3)
138.874: (move f5-5f f4-5f)
138.922: (move f6-3f f5-3f)
138.944: (move f6-3f f5-3f)
139.023: (pickup-and-loose f5-5f key4-2 key0-3)
139.053: (putdown f6-3f key0-3)
139.068: (putdown f6-3f key1-2)
139.110: (move f5-5f f5-6f)
139.115: (move f6-3f f6-4f)
139.160: (move f7-1f f7-2f)
139.165: (move f6-1f f5-1f)
139.201: (putdown f7-2f key0-3)
139.205: (putdown f5-6f key0-3)
139.233: (move f6-2f f6-3f)
139.253: (move f6-2f f7-2f)
139.296: (putdown f7-2f key1-2)
139.315: (move f6-2f f7-2f)
139.348: (move f6-3f f6-2f)
139.365: (move f7-2f f6-2f)
139.370: (move f5-5f f5-6f)
139.388: (putdown f6-5f key0-3)
139.410: (pickup f7-2f key1-2)
139.479: (move f6-1f f7-1f)
139.487: (move f5-4f f5-3f)
139.534: (move f6-3f f5-3f)
139.546: (move f5-5f f5-6f)
139.567: (move f6-3f f6-4f)
139.578: (pickup f7-2f key1-2)
139.582: (move f5-4f f5-5f)
139.584: (putdown f7-2f key3-4)
139.590: (move f6-5f f6-4f)
139.625: (move f5-4f f5-5f)
139.751: (pickup-and-loose f5-5f key4-2 key0-3)
139.752: (pickup-and-loose f5-5f key4-2 key0-3)
139.802: (move f7-2f f7-3f)
139.802: (move f6-3f f7-3f)
139.827: (move f6-2f f7-2f)
139.834: (putdown f7-1f key1-2)
139.838: (putdown f7-1f key0-3)
139.854: (move f7-1f f6-1f)
139.864: (putdown f5-5f key0-3)
139.872: (move f6-4f f7-4f)
139.896: (putdown f7-1f key0-3)
139.898: (move f7-1f f7-2f)
139.910: (move f6-1f f7-1f)
139.916: (move f7-2f f7-3f)
139.918: (move f6-3f f7-3f)
139.935: (move f5-4f f5-3f)
139.967: (move f6-3f f7-3f)
139.967: (putdown f7-2f key3-4)
140.010: (putdown f6-3f key4-2)
135.438: (move f6-3f f6-2f)
135.623: (move f5-3f f5-4f)
135.624: (move f6-4f f5-4f)
135.855: (move f5-3f f5-4f)
135.904: (move f6-1f f6-2f)
135.917: (move f6-4f f5-4f)
135.955: (move f5-3f f5-4f)
136.327: (move f6-4f f5-4f)
136.328: (move f5-3f f5-4f)
136.514: (move f6-3f f6-2f)
136.844: (move f6-2f f7-2f)
136.976: (move f6-4f f6-5f)
137.009: (move f5-3f f5-4f)
137.012: (move f6-4f f5-4f)
137.204: (move f6-2f f7-2f)
137.211: (move f7-1f f7-2f)
137.216: (pickup-and-loose f6-2f key3-4 key0-3)
137.247: (move f7-1f f7-2f)
137.262: (move f6-2f f7-2f)
137.378: (move f5-5f f5-4f)
137.402: (putdown f6-2f key0-3)
137.418: (putdown f6-2f key0-3)
137.455: (move f6-2f f6-1f)
137.464: (putdown f5-4f key3-1)
137.545: (move f6-2f f6-1f)
137.550: (move f6-3f f5-3f)
137.582: (move f5-5f f5-4f)
137.607: (putdown f5-4f key1-2)
137.624: (move f6-2f f6-1f)
137.629: (pickup f6-3f key0-3)
137.751: (move f5-5f f5-4f)
137.780: (pickup-and-loose f5-4f key1-2 key4-2)
137.782: (move f5-3f f5-4f)
137.802: (pickup f6-2f key3-4)
137.872: (pickup f6-2f key3-4)
137.879: (pickup f5-4f key1-2)
137.889: (move f6-2f f6-1f)
137.897: (pickup f4-5f key1-3)
137.927: (move f7-2f f6-2f)
138.023: (pickup f6-2f key1-2)
138.024: (move f5-5f f5-6f)
138.028: (move f6-2f f6-1f)
138.028: (putdown f6-2f key0-3)
138.107: (move f7-2f f7-1f)
138.153: (move f7-2f f6-2f)
138.161: (move f6-4f f6-5f)
138.184: (move f6-1f f6-2f)
138.191: (pickup f6-3f key0-3)
138.237: (move f7-1f f6-1f)
138.245: (move f6-3f f6-2f)
138.289: (move f7-2f f6-2f)
138.316: (move f6-4f f6-5f)
138.365: (move f5-4f f5-3f)
138.366: (move f5-5f f5-4f)
138.397: (putdown f5-4f key4-2)
138.434: (move f6-2f f7-2f)
138.456: (move f6-2f f7-2f)
138.469: (move f7-3f f7-2f)
138.478: (move f6-4f f6-5f)
138.560: (move f5-5f f6-5f)
138.566: (move f5-5f f4-5f)
138.603: (move f6-3f f6-4f)
138.607: (move f5-5f f4-5f)
138.618: (move f6-3f f6-2f)
138.635: (move f5-5f f5-6f)
138.650: (pickup f6-2f key3-4)
138.653: (move f5-5f f5-6f)
138.673: (move f6-3f f6-2f)
138.678: (move f6-2f f7-2f)
138.686: (putdown f5-6f key0-3)
138.713: (move f5-5f f4-5f)
138.726: (move f5-5f f5-6f)
138.764: (pickup-and-loose f5-3f key3-1 key0-3)
138.765: (move f6-2f f6-3f)
138.862: (putdown f6-2f key0-3)
138.868: (move f5-5f f5-6f)
138.884: (putdown f6-5f key0-3)
138.888: (pickup-and-loose f5-3f key1-2 key0-3)
138.920: (putdown f5-6f key0-3)
138.935: (pickup-and-loose f4-5f key1-3 key4-2)
138.980: (move f6-3f f6-2f)
138.991: (putdown f6-5f key0-3)
139.034: (putdown f6-5f key0-3)
139.069: (putdown f7-1f key0-3)
139.089: (putdown f5-3f key0-3)
139.094: (move f6-2f f7-2f)
139.126: (move f6-3f f5-3f)
139.131: (putdown f5-6f key0-3)
139.137: (putdown f6-2f key0-3)
139.172: (move f6-2f f7-2f)
139.224: (move f6-2f f7-2f)
139.226: (putdown f6-5f key0-3)
139.239: (pickup f7-2f key1-2)
139.241: (putdown f5-6f key4-2)
139.245: (pickup-and-loose f5-5f key0-3 key1-2)
139.264: (putdown f5-3f key0-3)
139.273: (move f6-3f f6-2f)
139.308: (move f6-2f f6-3f)
139.312: (move f5-4f f5-3f)
139.356: (putdown f5-6f key0-3)
139.370: (move f5-5f f5-6f)
139.370: (putdown f6-5f key0-3)
139.419: (pickup-and-loose f7-2f key4-2 key3-4)
139.445: (putdown f5-6f key0-3)
139.453: (move f6-3f f5-3f)
139.472: (putdown f6-5f key0-3)
139.473: (putdown f6-4f key0-3)
139.478: (pickup f7-2f key1-2)
139.480: (putdown f7-2f key3-4)
139.531: (move f6-3f f6-2f)
139.537: (putdown f5-3f key0-3)
139.558: (move f6-1f f7-1f)
139.559: (move f7-4f f7-5f)
139.569: (move f6-5f f7-5f)
139.597: (pickup f7-2f key1-2)
139.602: (pickup-and-loose f5-5f key4-2 key0-3)
139.605: (move f6-3f f5-3f)
139.609: (move f6-2f f5-2f)
139.621: (move f5-3f f5-2f)
139.646: (move f6-3f f6-4f)
135.800: (move f5-3f f5-4f)
135.801: (move f6-4f f5-4f)
136.082: (move f5-5f f5-4f)
