/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.046: (move f3-4f f3-3f)
5.060: (move f3-4f f3-3f)
5.075: (move f5-4f f5-3f)
5.080: (move f4-5f f5-5f)
5.081: (move f4-5f f3-5f)
5.082: (move f4-3f f5-3f)
5.083: (move f5-4f f5-3f)
5.087: (move f5-4f f5-3f)
5.091: (move f3-4f f3-3f)
5.093: (move f5-4f f5-3f)
5.105: (move f5-4f f5-3f)
5.123: (move f4-5f f3-5f)
5.137: (move f3-4f f3-3f)
5.145: (move f5-4f f5-3f)
5.145: (pickup f4-2f key0-1)
5.147: (move f5-4f f5-3f)
5.153: (move f5-4f f5-3f)
5.157: (move f3-4f f3-3f)
5.163: (move f4-3f f3-3f)
5.163: (move f3-4f f3-3f)
5.231: (pickup f5-5f key0-1)
5.294: (move f4-5f f3-5f)
5.333: (move f3-4f f2-4f)
5.342: (move f4-5f f5-5f)
5.375: (move f1-2f f0-2f)
5.404: (move f1-2f f1-1f)
5.404: (move f2-1f f1-1f)
5.407: (move f4-5f f5-5f)
5.416: (move f4-3f f3-3f)
5.431: (move f3-4f f3-3f)
5.461: (move f3-4f f3-3f)
5.578: (move f4-4f f3-4f)
5.590: (pickup f4-4f key1-1)
5.600: (move f4-3f f5-3f)
5.723: (move f4-4f f5-4f)
5.728: (move f4-4f f3-4f)
5.748: (move f4-4f f4-5f)
5.763: (move f4-4f f4-5f)
5.772: (move f4-4f f5-4f)
5.775: (move f4-4f f4-5f)
5.782: (move f4-4f f5-4f)
5.784: (move f4-4f f3-4f)
5.792: (move f4-4f f5-4f)
5.794: (move f4-4f f3-4f)
5.794: (move f4-4f f3-4f)
5.796: (move f4-4f f3-4f)
5.800: (move f4-4f f4-5f)
5.838: (move f4-4f f3-4f)
5.849: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.881: (move f4-4f f4-5f)
5.888: (move f4-4f f4-5f)
5.895: (move f4-4f f5-4f)
5.897: (move f4-4f f5-4f)
6.081: (move f4-4f f4-5f)
6.088: (move f4-4f f4-5f)
6.097: (putdown f5-3f key1-0)
6.098: (move f4-4f f4-5f)
6.099: (move f4-4f f4-5f)
6.100: (move f4-4f f4-3f)
6.107: (move f4-4f f5-4f)
6.108: (move f4-4f f4-5f)
6.111: (putdown f3-3f key1-0)
6.119: (move f4-4f f4-3f)
6.123: (move f4-4f f4-5f)
6.124: (putdown f4-3f key1-1)
6.125: (move f4-4f f4-5f)
6.128: (move f4-4f f3-4f)
6.139: (move f4-4f f4-3f)
6.142: (move f4-4f f4-3f)
0.969: (move f4-4f f3-4f)
1.140: (move f4-2f f4-1f)
1.936: (move f4-3f f4-2f)
1.936: (move f4-3f f4-2f)
1.937: (move f4-3f f4-2f)
1.937: (move f4-3f f4-2f)
1.944: (pickup f4-4f key1-2)
1.945: (move f4-3f f4-2f)
1.946: (move f4-3f f4-2f)
1.949: (move f4-3f f4-2f)
1.958: (pickup f4-4f key1-2)
1.968: (pickup f4-4f key2-0)
2.068: (move f1-2f f2-2f)
2.124: (pickup f4-4f key1-2)
2.188: (move f5-2f f4-2f)
2.188: (move f3-2f f4-2f)
2.309: (move f5-2f f5-1f)
3.050: (move f3-4f f4-4f)
3.078: (pickup f4-4f key1-1)
3.109: (move f3-4f f4-4f)
3.122: (move f4-4f f5-4f)
3.124: (move f4-4f f4-3f)
3.154: (move f4-5f f4-4f)
3.154: (move f4-3f f4-4f)
3.154: (move f4-4f f4-5f)
3.159: (pickup f4-4f key1-1)
3.178: (move f4-3f f4-4f)
3.178: (move f4-5f f4-4f)
3.186: (putdown f4-2f key1-0)
3.189: (move f4-5f f4-4f)
3.213: (move f4-3f f4-4f)
3.214: (move f4-5f f4-4f)
3.214: (move f4-3f f4-4f)
3.214: (move f4-3f f4-4f)
3.215: (move f4-3f f4-4f)
3.225: (pickup f4-4f key1-1)
3.243: (move f3-4f f4-4f)
3.262: (move f4-3f f4-4f)
3.284: (move f3-3f f3-2f)
3.309: (move f4-4f f4-3f)
3.320: (unlock f1-2f f1-3f key2-2 shape2)
3.386: (move f4-5f f4-4f)
3.388: (pickup f1-2f key2-2)
3.392: (move f3-3f f3-2f)
3.397: (move f4-5f f4-4f)
3.408: (move f4-2f f3-2f)
3.409: (move f3-3f f3-2f)
3.417: (move f3-3f f3-2f)
3.428: (move f4-5f f4-4f)
3.429: (move f3-4f f4-4f)
3.429: (move f5-4f f4-4f)
3.433: (pickup f4-4f key1-1)
3.458: (move f3-3f f3-2f)
3.497: (move f3-3f f3-2f)
3.501: (pickup-and-loose f3-4f key2-0 key1-2)
3.504: (move f3-3f f3-2f)
3.548: (move f3-3f f3-2f)
3.669: (move f4-2f f5-2f)
3.669: (move f5-3f f5-2f)
3.671: (move f5-3f f5-2f)
3.676: (move f5-3f f5-2f)
3.697: (move f5-3f f5-2f)
3.735: (move f5-3f f5-2f)
3.738: (move f5-3f f5-2f)
3.744: (move f5-3f f5-2f)
3.771: (move f5-3f f5-2f)
3.978: (move f3-3f f4-3f)
3.979: (move f4-4f f4-3f)
3.996: (move f4-4f f4-3f)
3.997: (move f3-3f f4-3f)
3.997: (move f3-5f f4-5f)
3.997: (move f4-4f f4-5f)
3.998: (move f4-4f f3-4f)
4.006: (move f3-5f f3-4f)
4.006: (move f4-4f f3-4f)
4.024: (move f3-3f f3-4f)
4.024: (move f4-4f f3-4f)
4.025: (move f3-5f f3-4f)
4.091: (move f5-5f f5-4f)
4.091: (move f4-4f f5-4f)
4.099: (move f4-4f f5-4f)
4.106: (move f3-3f f3-2f)
4.119: (putdown f4-3f key1-0)
4.149: (move f4-4f f3-4f)
4.150: (move f3-5f f3-4f)
4.151: (move f5-5f f5-4f)
4.169: (putdown f4-3f key1-0)
4.200: (move f5-3f f5-4f)
4.200: (move f5-5f f5-4f)
4.201: (move f4-4f f5-4f)
4.201: (putdown f4-3f key1-0)
4.207: (putdown f4-3f key1-0)
4.211: (putdown f4-3f key1-0)
4.231: (putdown f4-3f key1-0)
4.246: (putdown f4-3f key1-0)
4.255: (move f4-4f f4-5f)
4.255: (move f4-4f f4-3f)
4.259: (move f4-2f f4-3f)
4.268: (move f5-5f f5-4f)
4.269: (move f4-4f f5-4f)
4.273: (move f4-4f f4-3f)
4.281: (move f4-4f f5-4f)
4.297: (move f5-5f f4-5f)
4.596: (putdown f3-2f key1-0)
4.639: (putdown f3-4f key1-2)
4.896: (move f1-2f f0-2f)
4.908: (move f1-2f f1-1f)
4.925: (move f3-4f f3-3f)
4.926: (move f4-3f f3-3f)
4.944: (putdown f5-2f key1-0)
4.966: (pickup f4-4f key1-1)
4.980: (move f3-4f f3-5f)
4.983: (move f4-3f f4-2f)
4.983: (pickup-and-loose f3-2f key2-2 key1-0)
4.987: (move f3-2f f2-2f)
4.994: (move f3-4f f3-3f)
4.996: (move f4-3f f3-3f)
5.014: (move f4-3f f5-3f)
5.014: (move f5-4f f5-3f)
5.021: (move f4-3f f4-4f)
-0.042: (putdown f4-1f key1-0)
[Final] Expanded: 3302, Generated: 13664
Found a solution of length 37!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (unlock f3-3f f3-4f key0-1 shape0)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f2-2f)
  10: (move f2-2f f1-2f)
  11: (pickup-and-loose f1-2f key2-2 key0-1)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f3-2f)
  14: (putdown f3-2f key2-2)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (unlock f4-2f f4-3f key2-0 shape2)
  18: (move f4-2f f5-2f)
  19: (move f5-2f f5-3f)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f5-5f)
  22: (move f5-5f f4-5f)
  23: (putdown f4-5f key2-0)
  24: (move f4-5f f5-5f)
  25: (pickup f5-5f key1-0)
  26: (move f5-5f f4-5f)
  27: (unlock f4-5f f4-4f key1-0 shape1)
  28: (move f4-5f f4-4f)
  29: (pickup-and-loose f4-4f key1-2 key1-0)
  30: (move f4-4f f3-4f)
  31: (putdown f3-4f key1-2)
  32: (move f3-4f f4-4f)
  33: (pickup f4-4f key1-0)
  34: (move f4-4f f4-3f)
  35: (move f4-3f f4-2f)
  36: (move f4-2f f4-1f)
  37: (putdown f4-1f key1-0)
