/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.127: (putdown f1-4f key3-0)
5.137: (putdown f1-4f key3-0)
5.139: (putdown f1-4f key3-0)
5.149: (pickup-and-loose f1-4f key2-2 key3-0)
5.153: (pickup-and-loose f1-4f key2-2 key3-0)
5.156: (putdown f1-4f key3-0)
5.158: (putdown f1-4f key3-0)
5.166: (pickup-and-loose f1-4f key2-2 key3-0)
5.168: (pickup-and-loose f1-4f key2-2 key3-0)
5.183: (pickup-and-loose f1-4f key2-2 key3-0)
5.187: (pickup-and-loose f1-4f key2-2 key3-0)
5.402: (unlock f0-4f f0-3f key3-0 shape3)
5.402: (move f1-4f f0-4f)
5.403: (move f0-3f f0-4f)
5.507: (move f2-3f f2-2f)
5.538: (move f1-4f f0-4f)
5.539: (move f1-4f f0-4f)
5.547: (move f1-4f f0-4f)
5.551: (move f1-4f f0-4f)
5.553: (move f2-3f f3-3f)
5.554: (move f3-2f f3-3f)
5.555: (move f1-4f f0-4f)
5.557: (move f3-2f f3-3f)
5.559: (move f2-3f f3-3f)
5.567: (move f2-3f f3-3f)
5.569: (move f3-2f f3-3f)
5.576: (move f1-4f f0-4f)
5.579: (move f2-3f f3-3f)
5.583: (move f3-2f f3-3f)
5.583: (move f2-3f f3-3f)
5.585: (move f3-2f f3-3f)
5.588: (move f2-3f f3-3f)
5.601: (move f3-2f f3-3f)
5.602: (move f2-3f f3-3f)
5.617: (move f1-4f f1-5f)
5.678: (move f1-4f f2-4f)
5.692: (move f2-3f f2-4f)
5.719: (move f2-3f f1-3f)
5.780: (move f1-4f f1-5f)
5.780: (move f1-4f f1-3f)
-0.069: (putdown f2-5f key3-0)
[Final] Expanded: 3053, Generated: 12902
Found a solution of length 37!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (pickup f5-6f key1-0)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (putdown f4-5f key1-0)
  12: (move f4-5f f5-5f)
  13: (move f5-5f f5-4f)
  14: (pickup f5-4f key3-1)
  15: (move f5-4f f5-5f)
  16: (move f5-5f f4-5f)
  17: (move f4-5f f3-5f)
  18: (move f3-5f f2-5f)
  19: (move f2-5f f2-4f)
  20: (move f2-4f f1-4f)
  21: (move f1-4f f1-3f)
  22: (move f1-3f f1-2f)
  23: (move f1-2f f1-1f)
  24: (unlock f1-1f f1-0f key3-1 shape3)
  25: (pickup-and-loose f1-1f key2-0 key3-1)
  26: (move f1-1f f2-1f)
  27: (putdown f2-1f key2-0)
  28: (move f2-1f f1-1f)
  29: (move f1-1f f1-0f)
  30: (pickup f1-0f key3-0)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f1-2f)
  33: (move f1-2f f1-3f)
  34: (move f1-3f f1-4f)
  35: (move f1-4f f2-4f)
  36: (move f2-4f f2-5f)
  37: (putdown f2-5f key3-0)
