/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.573: (move f5-6f f5-5f)
87.587: (move f4-5f f4-4f)
87.605: (move f4-5f f3-5f)
87.614: (move f5-5f f6-5f)
87.619: (putdown f5-8f key3-0)
87.653: (putdown f5-8f key3-0)
87.655: (pickup f5-7f key3-0)
87.655: (pickup f5-7f key3-0)
87.663: (pickup f4-6f key3-3)
87.664: (pickup f4-6f key3-3)
87.668: (pickup f4-6f key3-3)
87.669: (pickup f5-5f key2-4)
87.711: (move f6-6f f7-6f)
87.712: (move f6-6f f7-6f)
87.715: (move f6-6f f7-6f)
87.715: (move f6-6f f7-6f)
87.720: (move f5-7f f5-8f)
87.726: (move f5-7f f5-8f)
87.741: (move f6-6f f7-6f)
87.741: (move f6-6f f7-6f)
83.628: (move f5-7f f5-6f)
84.198: (move f5-7f f5-6f)
84.198: (move f5-7f f5-6f)
84.492: (putdown f5-6f key3-0)
84.963: (pickup-and-loose f6-6f key2-4 key3-0)
84.999: (pickup-and-loose f6-6f key2-3 key3-0)
85.176: (pickup-and-loose f5-6f key2-4 key3-0)
85.289: (pickup f5-6f key2-4)
85.708: (putdown f6-6f key3-0)
85.785: (putdown f6-6f key3-0)
85.845: (putdown f6-6f key2-3)
85.845: (putdown f6-6f key2-4)
85.916: (putdown f5-6f key3-0)
85.950: (putdown f5-6f key2-4)
86.083: (putdown f5-6f key2-4)
86.089: (move f6-6f f5-6f)
86.175: (putdown f5-6f key3-0)
86.236: (putdown f5-6f key3-0)
86.298: (putdown f5-6f key3-0)
86.340: (move f6-6f f5-6f)
86.342: (move f6-6f f5-6f)
86.371: (move f4-6f f5-6f)
86.371: (move f4-6f f5-6f)
86.396: (move f6-6f f5-6f)
86.419: (move f5-6f f6-6f)
86.461: (move f6-6f f5-6f)
86.462: (move f6-6f f5-6f)
86.508: (move f5-6f f6-6f)
86.508: (move f5-6f f6-6f)
86.517: (move f7-6f f6-6f)
86.518: (move f7-6f f6-6f)
86.534: (putdown f6-6f key3-0)
86.536: (putdown f6-6f key3-0)
86.572: (move f5-6f f6-6f)
86.590: (putdown f6-6f key3-0)
86.616: (move f5-6f f6-6f)
86.616: (move f5-6f f6-6f)
86.636: (move f5-6f f6-6f)
86.640: (move f5-6f f6-6f)
86.642: (move f6-5f f6-6f)
86.657: (move f5-7f f5-8f)
86.675: (move f5-7f f5-8f)
86.730: (move f4-6f f5-6f)
86.783: (move f5-7f f5-8f)
86.784: (move f5-7f f5-8f)
86.793: (pickup-and-loose f5-5f key2-4 key3-0)
86.793: (pickup-and-loose f5-5f key2-3 key3-0)
86.806: (move f5-7f f5-8f)
86.810: (move f5-7f f5-8f)
86.859: (move f5-7f f5-8f)
86.868: (move f5-7f f5-8f)
86.979: (move f5-7f f5-8f)
87.108: (move f5-6f f4-6f)
87.127: (move f5-7f f5-6f)
87.127: (move f5-5f f5-6f)
87.151: (move f5-7f f5-6f)
87.158: (move f5-5f f5-6f)
87.170: (move f5-7f f5-6f)
87.229: (move f5-7f f5-6f)
87.231: (move f5-5f f4-5f)
87.233: (move f5-5f f4-5f)
87.249: (move f5-5f f6-5f)
87.253: (move f5-5f f6-5f)
87.256: (move f5-7f f5-6f)
87.258: (move f5-5f f5-6f)
87.260: (move f6-6f f6-5f)
87.260: (move f6-6f f6-5f)
87.260: (move f5-7f f5-6f)
87.272: (move f5-5f f6-5f)
87.278: (move f6-6f f6-5f)
87.282: (move f6-6f f7-6f)
87.282: (move f6-6f f7-6f)
87.291: (move f5-5f f4-5f)
87.306: (pickup-and-loose f5-7f key2-4 key2-3)
87.337: (move f5-5f f6-5f)
87.354: (move f5-6f f5-5f)
87.354: (move f5-6f f5-5f)
87.356: (putdown f4-6f key3-0)
87.358: (putdown f4-6f key3-0)
87.358: (putdown f4-6f key3-0)
87.370: (move f5-5f f4-5f)
87.374: (move f5-5f f6-5f)
87.392: (move f5-5f f4-5f)
87.413: (move f5-6f f4-6f)
87.413: (move f5-6f f4-6f)
87.415: (move f5-6f f4-6f)
87.434: (move f5-6f f4-6f)
87.434: (move f5-6f f4-6f)
87.440: (putdown f5-5f key3-0)
87.440: (putdown f5-5f key3-0)
87.444: (move f5-5f f4-5f)
87.463: (move f6-6f f6-5f)
87.465: (move f5-6f f4-6f)
87.466: (move f5-6f f4-6f)
87.466: (move f5-6f f4-6f)
87.469: (putdown f5-8f key2-4)
87.471: (move f5-5f f6-5f)
87.496: (move f5-8f f4-8f)
87.504: (pickup f7-6f key3-0)
87.516: (move f6-6f f7-6f)
87.550: (pickup-and-loose f7-6f key3-0 key2-4)
87.552: (pickup-and-loose f5-5f key2-3 key2-4)
87.555: (move f4-5f f4-4f)
87.558: (move f5-5f f6-5f)
87.561: (move f6-6f f7-6f)
87.562: (move f6-6f f7-6f)
87.573: (move f5-6f f5-5f)
87.580: (move f5-6f f5-7f)
87.594: (move f4-5f f3-5f)
87.615: (putdown f5-6f key3-3)
87.616: (putdown f5-6f key3-3)
87.632: (move f5-6f f5-5f)
87.688: (putdown f5-5f key3-0)
87.696: (pickup-and-loose f4-6f key3-3 key3-0)
87.710: (putdown f7-6f key2-4)
87.726: (pickup-and-loose f4-6f key3-3 key3-0)
87.726: (pickup-and-loose f4-6f key3-3 key3-0)
87.743: (putdown f4-5f key2-4)
87.761: (move f5-6f f5-5f)
87.761: (move f5-6f f5-5f)
83.484: (pickup-and-loose f5-6f key2-3 key3-0)
83.484: (pickup-and-loose f5-6f key2-4 key3-0)
83.610: (move f5-5f f5-6f)
83.610: (move f5-5f f5-6f)
84.207: (putdown f5-6f key3-0)
84.207: (putdown f5-6f key3-0)
84.309: (putdown f5-6f key2-3)
84.597: (move f5-5f f5-6f)
84.605: (move f6-6f f5-6f)
84.605: (move f6-6f f5-6f)
84.613: (move f6-6f f5-6f)
84.618: (move f5-5f f5-6f)
84.618: (move f5-5f f5-6f)
84.649: (move f6-6f f5-6f)
84.649: (move f6-6f f5-6f)
84.678: (move f4-6f f5-6f)
84.681: (move f4-6f f5-6f)
84.698: (move f4-6f f5-6f)
85.039: (move f5-6f f6-6f)
85.057: (move f6-5f f6-6f)
85.075: (move f5-6f f6-6f)
85.087: (move f6-5f f6-6f)
85.101: (move f5-6f f6-6f)
85.105: (move f5-6f f6-6f)
85.148: (move f5-6f f6-6f)
85.219: (move f5-6f f6-6f)
85.230: (move f6-5f f6-6f)
85.245: (move f5-6f f6-6f)
85.274: (move f5-6f f6-6f)
85.302: (move f5-6f f6-6f)
85.366: (pickup f5-6f key2-4)
85.526: (move f5-6f f6-6f)
85.903: (move f7-6f f6-6f)
86.145: (move f7-6f f6-6f)
86.305: (move f5-6f f6-6f)
86.305: (move f5-6f f6-6f)
86.307: (move f5-6f f6-6f)
86.351: (move f5-6f f6-6f)
86.359: (move f5-6f f6-6f)
86.377: (move f5-6f f6-6f)
86.391: (move f5-6f f6-6f)
86.413: (move f5-6f f6-6f)
86.548: (move f5-6f f4-6f)
86.571: (move f5-6f f6-6f)
86.590: (putdown f6-6f key3-0)
86.610: (pickup-and-loose f5-6f key2-3 key3-3)
86.610: (pickup-and-loose f5-6f key2-4 key3-3)
86.651: (move f4-6f f5-6f)
86.651: (move f4-6f f5-6f)
86.651: (move f4-6f f5-6f)
86.747: (move f5-5f f6-5f)
86.748: (move f5-5f f6-5f)
86.759: (pickup f5-5f key2-4)
86.760: (pickup f5-5f key2-3)
86.829: (pickup f5-7f key2-4)
86.859: (move f5-7f f5-8f)
86.893: (move f5-6f f5-5f)
86.904: (pickup-and-loose f5-6f key1-2 key2-4)
86.943: (pickup-and-loose f5-6f key1-2 key2-3)
86.954: (pickup-and-loose f5-6f key1-2 key2-3)
86.959: (pickup-and-loose f5-6f key1-2 key2-3)
87.026: (pickup-and-loose f5-6f key1-2 key2-4)
87.037: (pickup-and-loose f5-6f key1-2 key2-4)
87.064: (move f5-6f f4-6f)
87.064: (move f5-6f f4-6f)
87.096: (pickup-and-loose f5-6f key1-2 key2-4)
87.150: (move f6-6f f5-6f)
87.153: (move f5-5f f5-6f)
87.173: (move f6-6f f5-6f)
87.177: (pickup-and-loose f5-6f key2-4 key2-3)
87.191: (move f5-7f f5-6f)
87.238: (move f6-6f f7-6f)
87.263: (putdown f5-6f key3-3)
87.263: (putdown f5-6f key3-3)
87.267: (move f6-6f f7-6f)
87.272: (move f5-5f f6-5f)
87.278: (move f6-6f f6-5f)
87.312: (putdown f5-8f key2-3)
87.318: (putdown f5-8f key2-4)
87.331: (move f5-6f f5-7f)
87.356: (putdown f4-6f key3-0)
87.370: (move f5-5f f4-5f)
87.391: (move f5-5f f6-5f)
87.415: (move f5-6f f4-6f)
87.424: (move f5-5f f4-5f)
87.424: (move f5-5f f4-5f)
87.424: (move f6-6f f6-5f)
87.432: (move f6-6f f6-5f)
87.434: (move f5-8f f4-8f)
87.437: (putdown f5-8f key2-4)
87.444: (move f5-8f f4-8f)
87.462: (move f4-5f f4-4f)
87.467: (putdown f6-5f key3-0)
87.467: (putdown f6-5f key3-0)
87.470: (putdown f5-8f key2-3)
87.471: (move f5-6f f5-5f)
87.471: (move f5-6f f5-5f)
87.476: (move f4-5f f3-5f)
87.482: (putdown f5-8f key2-4)
87.484: (putdown f5-8f key2-3)
87.494: (putdown f6-5f key3-0)
87.496: (move f5-5f f6-5f)
87.496: (move f5-5f f6-5f)
87.496: (move f5-8f f4-8f)
87.497: (move f6-6f f6-5f)
87.497: (move f6-6f f6-5f)
87.510: (move f5-8f f4-8f)
87.511: (move f5-5f f6-5f)
87.513: (move f6-6f f6-5f)
87.514: (move f5-5f f6-5f)
87.514: (move f6-6f f6-5f)
87.517: (move f6-6f f6-5f)
87.521: (putdown f5-8f key2-4)
87.535: (putdown f5-8f key2-3)
87.537: (move f6-6f f6-5f)
87.537: (move f5-5f f6-5f)
87.537: (move f5-5f f6-5f)
87.556: (move f4-5f f4-4f)
87.559: (move f4-5f f4-4f)
87.562: (move f5-6f f5-5f)
84.279: (putdown f5-6f key2-4)
84.279: (putdown f5-6f key2-3)
84.613: (move f6-6f f5-6f)
84.694: (move f4-6f f5-6f)
85.054: (move f6-5f f6-6f)
85.067: (move f5-6f f6-6f)
85.094: (move f5-6f f6-6f)
85.114: (move f5-6f f6-6f)
85.249: (move f5-6f f6-6f)
85.525: (move f5-6f f6-6f)
85.526: (move f5-6f f6-6f)
85.534: (move f5-6f f6-6f)
85.534: (move f5-6f f6-6f)
85.534: (move f6-5f f6-6f)
85.534: (move f6-5f f6-6f)
85.766: (putdown f6-6f key2-4)
85.811: (putdown f6-6f key2-3)
85.837: (putdown f6-6f key2-3)
85.839: (putdown f6-6f key2-3)
85.855: (putdown f6-6f key2-4)
85.953: (putdown f6-6f key2-4)
85.977: (putdown f6-6f key2-4)
86.022: (putdown f6-6f key2-4)
86.056: (putdown f6-6f key2-4)
86.081: (putdown f6-6f key3-0)
86.253: (putdown f6-6f key2-3)
86.449: (move f5-6f f6-6f)
86.459: (move f5-6f f4-6f)
86.459: (move f5-6f f4-6f)
86.480: (putdown f6-6f key3-0)
86.480: (putdown f6-6f key3-0)
86.512: (move f5-6f f4-6f)
86.512: (move f5-6f f4-6f)
86.532: (move f4-5f f4-6f)
86.532: (move f4-5f f4-6f)
86.541: (move f5-6f f6-6f)
86.542: (move f5-6f f6-6f)
86.562: (move f6-5f f6-6f)
86.562: (move f6-5f f6-6f)
86.574: (move f5-6f f6-6f)
86.575: (move f5-6f f6-6f)
86.578: (move f6-5f f6-6f)
86.580: (move f5-6f f6-6f)
86.593: (move f6-5f f6-6f)
86.593: (move f6-5f f6-6f)
86.614: (move f5-6f f6-6f)
86.614: (move f5-6f f6-6f)
86.627: (move f5-6f f6-6f)
86.631: (move f6-5f f6-6f)
86.665: (move f6-6f f7-6f)
86.734: (move f5-5f f6-5f)
86.734: (move f5-5f f6-5f)
86.759: (move f5-7f f5-8f)
86.764: (move f5-5f f6-5f)
86.770: (move f6-6f f6-5f)
86.828: (move f5-6f f5-7f)
86.917: (move f5-6f f5-7f)
86.917: (move f5-6f f5-7f)
86.968: (pickup-and-loose f5-6f key1-2 key2-4)
86.980: (pickup-and-loose f5-6f key1-2 key2-3)
87.006: (move f6-6f f7-6f)
87.022: (move f6-6f f7-6f)
87.040: (pickup-and-loose f5-6f key1-2 key2-3)
87.044: (pickup-and-loose f5-6f key1-2 key2-4)
87.057: (move f6-6f f7-6f)
87.138: (move f6-6f f7-6f)
87.161: (move f6-6f f7-6f)
87.170: (move f5-5f f4-5f)
87.222: (putdown f4-6f key2-3)
87.227: (move f6-6f f7-6f)
87.280: (putdown f6-5f key2-3)
87.280: (putdown f6-5f key2-4)
87.285: (move f5-5f f6-5f)
87.285: (move f5-5f f6-5f)
87.292: (move f6-6f f6-5f)
87.292: (move f6-6f f6-5f)
87.303: (move f5-6f f5-7f)
87.318: (putdown f4-6f key3-0)
87.318: (putdown f4-6f key3-0)
87.329: (move f6-6f f6-5f)
87.329: (move f5-5f f6-5f)
87.354: (move f6-6f f6-5f)
87.356: (move f6-6f f6-5f)
87.368: (move f6-6f f7-6f)
87.397: (move f5-5f f4-5f)
87.397: (move f5-5f f4-5f)
87.426: (move f5-6f f4-6f)
87.426: (move f5-6f f4-6f)
87.438: (move f5-6f f5-7f)
87.444: (move f5-6f f5-7f)
87.463: (move f5-6f f4-6f)
87.464: (pickup-and-loose f4-6f key3-3 key2-3)
87.467: (move f5-6f f4-6f)
87.467: (move f5-6f f4-6f)
87.467: (move f5-6f f4-6f)
87.477: (move f6-5f f5-5f)
87.477: (move f6-5f f5-5f)
87.480: (move f5-5f f4-5f)
87.482: (move f4-6f f4-5f)
87.484: (move f5-6f f4-6f)
87.484: (move f5-6f f4-6f)
87.488: (move f5-6f f4-6f)
87.490: (move f5-6f f5-7f)
87.491: (move f5-6f f4-6f)
87.491: (move f5-6f f4-6f)
87.493: (putdown f5-5f key2-3)
87.496: (move f5-6f f5-5f)
87.496: (move f5-6f f5-5f)
87.498: (putdown f6-5f key3-0)
87.510: (move f6-5f f5-5f)
87.510: (move f6-5f f5-5f)
87.510: (move f5-6f f5-5f)
87.511: (move f5-6f f5-5f)
87.512: (move f6-6f f6-5f)
87.517: (move f6-6f f6-5f)
87.529: (move f6-5f f5-5f)
87.535: (putdown f5-8f key2-4)
87.537: (move f6-6f f6-5f)
87.538: (move f5-6f f5-5f)
87.541: (move f6-6f f7-6f)
84.302: (move f6-6f f5-6f)
84.302: (move f6-6f f5-6f)
84.360: (move f4-6f f5-6f)
84.361: (move f4-6f f5-6f)
84.582: (move f5-5f f5-6f)
84.582: (move f5-5f f5-6f)
84.583: (move f6-6f f5-6f)
84.583: (move f6-6f f5-6f)
84.597: (move f5-5f f5-6f)
84.597: (move f6-6f f5-6f)
84.631: (move f6-6f f5-6f)
84.703: (move f4-6f f5-6f)
85.789: (putdown f6-6f key2-3)
85.811: (putdown f6-6f key2-4)
85.872: (pickup-and-loose f6-6f key3-0 key2-4)
85.884: (putdown f6-6f key2-4)
86.020: (putdown f6-6f key2-4)
86.252: (putdown f6-6f key2-4)
86.254: (putdown f6-6f key2-3)
86.265: (putdown f6-6f key2-4)
86.265: (putdown f6-6f key2-3)
86.308: (move f6-6f f5-6f)
86.401: (move f6-6f f5-6f)
86.460: (move f5-6f f6-6f)
86.460: (move f5-6f f6-6f)
86.526: (move f6-5f f6-6f)
86.526: (move f6-5f f6-6f)
86.629: (move f5-6f f6-6f)
86.631: (move f6-5f f6-6f)
86.656: (move f5-7f f5-8f)
86.731: (move f5-7f f5-8f)
86.786: (move f6-6f f7-6f)
86.786: (move f5-7f f5-8f)
86.786: (move f4-6f f5-6f)
86.787: (move f6-6f f7-6f)
86.848: (move f5-7f f5-8f)
86.876: (move f6-6f f7-6f)
86.877: (move f6-6f f7-6f)
86.877: (pickup f5-5f key2-3)
86.877: (pickup f5-5f key2-4)
86.890: (pickup f5-5f key2-4)
86.890: (pickup f5-5f key2-3)
86.908: (pickup f5-5f key2-3)
86.908: (pickup f5-5f key2-4)
87.006: (move f6-6f f7-6f)
87.128: (putdown f4-6f key2-4)
87.128: (putdown f4-6f key2-3)
87.142: (pickup-and-loose f7-6f key2-4 key2-3)
87.147: (pickup-and-loose f7-6f key3-0 key2-3)
87.159: (move f6-6f f7-6f)
87.167: (move f6-6f f7-6f)
87.186: (putdown f4-6f key2-3)
87.186: (putdown f4-6f key2-4)
87.273: (putdown f6-5f key2-4)
87.273: (putdown f6-5f key2-3)
87.302: (putdown f6-5f key2-3)
87.308: (putdown f7-6f key2-3)
87.331: (move f6-6f f6-5f)
87.346: (move f6-6f f6-5f)
87.359: (pickup-and-loose f6-5f key2-3 key2-4)
87.395: (move f5-5f f4-5f)
87.424: (move f5-6f f4-6f)
87.424: (move f5-6f f4-6f)
87.429: (putdown f5-8f key2-3)
87.440: (pickup-and-loose f5-7f key2-4 key2-3)
87.472: (pickup-and-loose f4-5f key2-4 key2-3)
87.480: (pickup-and-loose f4-6f key3-3 key2-3)
87.480: (pickup-and-loose f4-6f key3-3 key2-4)
87.486: (pickup-and-loose f4-6f key3-3 key2-4)
87.486: (pickup-and-loose f4-6f key3-3 key2-3)
87.488: (move f5-6f f4-6f)
87.490: (pickup-and-loose f7-6f key3-0 key2-3)
87.499: (pickup-and-loose f7-6f key3-0 key2-4)
87.502: (putdown f6-5f key3-0)
87.503: (putdown f6-5f key3-0)
87.515: (move f5-5f f6-5f)
87.543: (move f6-6f f6-5f)
87.545: (move f4-5f f4-4f)
87.548: (pickup-and-loose f7-6f key3-0 key2-3)
87.548: (move f5-8f f4-8f)
87.555: (move f6-6f f6-5f)
87.555: (move f6-6f f6-5f)
87.561: (move f6-6f f6-5f)
87.564: (move f5-6f f5-5f)
87.564: (move f5-6f f5-5f)
87.568: (move f6-6f f7-6f)
87.571: (move f6-5f f5-5f)
87.575: (move f6-5f f5-5f)
87.578: (move f5-5f f6-5f)
87.578: (move f5-5f f6-5f)
87.581: (putdown f5-7f key2-3)
87.583: (putdown f7-6f key3-0)
87.587: (move f6-6f f6-5f)
87.588: (move f6-6f f6-5f)
87.596: (move f6-6f f7-6f)
87.601: (move f4-5f f3-5f)
87.602: (move f6-6f f6-5f)
87.604: (move f6-6f f6-5f)
87.612: (move f6-6f f6-5f)
87.638: (move f6-5f f5-5f)
87.650: (putdown f4-5f key2-3)
87.655: (move f5-6f f5-7f)
87.663: (pickup f4-6f key3-3)
87.663: (pickup f4-6f key3-3)
87.663: (putdown f7-6f key2-3)
87.670: (putdown f7-6f key2-4)
87.675: (putdown f5-7f key2-3)
87.675: (putdown f5-7f key2-4)
87.681: (move f6-5f f5-5f)
87.681: (move f6-5f f5-5f)
87.685: (move f6-5f f5-5f)
87.685: (move f6-6f f7-6f)
87.694: (move f5-6f f5-7f)
87.712: (putdown f7-6f key2-3)
87.713: (move f6-6f f7-6f)
87.713: (move f6-6f f7-6f)
87.719: (pickup f4-6f key3-3)
87.723: (pickup f4-6f key3-3)
87.726: (pickup f4-6f key3-3)
87.726: (pickup f4-6f key3-3)
83.609: (move f5-5f f5-6f)
83.610: (move f5-5f f5-6f)
83.625: (move f5-5f f5-6f)
83.625: (move f5-5f f5-6f)
83.628: (pickup f5-6f key2-3)
83.628: (pickup f5-6f key2-4)
83.696: (pickup f5-6f key2-4)
83.696: (pickup f5-6f key2-3)
83.704: (move f5-5f f5-6f)
83.704: (move f5-5f f5-6f)
84.509: (move f6-6f f5-6f)
84.509: (move f6-6f f5-6f)
84.580: (move f4-6f f5-6f)
84.580: (move f4-6f f5-6f)
84.591: (move f6-6f f5-6f)
84.602: (move f5-7f f5-6f)
84.606: (move f6-6f f5-6f)
84.608: (move f6-6f f5-6f)
84.620: (move f6-6f f5-6f)
84.621: (move f6-6f f5-6f)
84.634: (move f5-5f f5-6f)
84.634: (move f5-5f f5-6f)
84.678: (move f4-6f f5-6f)
84.678: (move f4-6f f5-6f)
85.107: (move f7-6f f6-6f)
85.149: (move f6-5f f6-6f)
85.835: (move f7-6f f6-6f)
85.867: (move f7-6f f6-6f)
85.903: (move f7-6f f6-6f)
86.080: (move f7-6f f6-6f)
86.117: (move f7-6f f6-6f)
86.142: (move f7-6f f6-6f)
86.278: (pickup f5-6f key3-0)
86.280: (move f6-6f f5-6f)
86.316: (move f7-6f f6-6f)
86.370: (move f4-6f f5-6f)
86.370: (move f4-6f f5-6f)
86.428: (move f6-6f f5-6f)
86.449: (move f7-6f f6-6f)
86.498: (move f6-5f f6-6f)
86.499: (move f6-5f f6-6f)
86.509: (move f6-5f f6-6f)
86.511: (move f7-6f f6-6f)
86.513: (move f5-6f f6-6f)
86.513: (move f6-5f f6-6f)
86.514: (move f6-5f f6-6f)
86.521: (move f6-5f f6-6f)
86.525: (move f5-6f f6-6f)
86.525: (move f5-6f f6-6f)
86.563: (move f5-6f f6-6f)
86.565: (move f4-5f f4-6f)
86.676: (move f4-6f f5-6f)
86.691: (move f4-6f f5-6f)
86.691: (move f4-6f f5-6f)
86.698: (move f4-6f f5-6f)
86.700: (move f5-5f f6-5f)
86.700: (move f5-5f f6-5f)
86.718: (move f4-6f f5-6f)
86.718: (move f4-6f f5-6f)
86.760: (move f5-5f f6-5f)
86.760: (move f5-5f f6-5f)
86.786: (move f4-6f f5-6f)
86.786: (move f4-6f f5-6f)
86.835: (move f5-5f f6-5f)
86.835: (move f5-5f f6-5f)
86.844: (move f5-7f f5-8f)
86.894: (move f4-5f f5-5f)
86.896: (pickup f5-7f key2-3)
86.929: (pickup f5-7f key2-3)
87.143: (move f5-7f f5-6f)
87.253: (move f5-5f f4-5f)
87.309: (putdown f5-8f key2-4)
87.311: (move f5-5f f4-5f)
87.331: (move f5-5f f4-5f)
87.345: (putdown f7-6f key2-3)
87.347: (putdown f7-6f key2-4)
87.374: (putdown f5-8f key2-4)
87.390: (move f5-5f f4-5f)
87.391: (move f5-5f f4-5f)
87.432: (move f5-8f f4-8f)
87.435: (putdown f7-6f key2-4)
87.436: (putdown f7-6f key2-3)
87.436: (putdown f5-8f key2-3)
87.446: (move f5-6f f4-6f)
87.446: (move f5-6f f4-6f)
87.451: (move f5-5f f4-5f)
87.451: (move f5-5f f4-5f)
87.472: (move f5-8f f4-8f)
87.489: (pickup-and-loose f7-6f key3-0 key2-4)
87.492: (move f5-8f f4-8f)
87.493: (move f5-6f f4-6f)
87.495: (pickup f7-6f key3-0)
87.495: (move f5-6f f4-6f)
87.495: (move f5-6f f4-6f)
87.505: (move f5-6f f4-6f)
87.509: (move f6-6f f6-5f)
87.509: (move f6-6f f6-5f)
87.514: (move f5-5f f4-5f)
87.514: (move f5-5f f4-5f)
87.517: (move f6-6f f6-5f)
87.517: (move f6-6f f6-5f)
87.518: (putdown f5-8f key2-3)
87.526: (move f5-5f f6-5f)
87.526: (move f5-5f f6-5f)
87.535: (pickup f7-6f key3-0)
87.541: (move f6-6f f6-5f)
87.541: (move f6-6f f6-5f)
87.550: (move f5-6f f4-6f)
87.551: (move f6-5f f5-5f)
87.562: (move f6-5f f5-5f)
87.573: (pickup-and-loose f5-5f key2-3 key2-4)
87.579: (pickup f5-5f key3-0)
87.579: (pickup f5-5f key3-0)
87.585: (move f6-5f f5-5f)
87.586: (move f4-5f f4-4f)
87.602: (move f5-8f f4-8f)
87.606: (move f4-5f f3-5f)
87.608: (move f6-6f f6-5f)
87.635: (move f6-5f f5-5f)
87.636: (move f6-5f f5-5f)
83.625: (move f5-5f f5-6f)
83.629: (move f4-6f f5-6f)
84.276: (move f6-6f f5-6f)
84.276: (move f6-6f f5-6f)
84.278: (putdown f5-6f key2-3)
84.278: (putdown f5-6f key2-4)
84.310: (move f6-6f f5-6f)
84.517: (move f6-6f f5-6f)
84.517: (move f6-6f f5-6f)
84.523: (move f5-5f f5-6f)
84.523: (move f5-5f f5-6f)
84.541: (move f5-5f f5-6f)
84.541: (move f5-5f f5-6f)
84.543: (pickup f5-6f key3-0)
84.544: (pickup f5-6f key3-0)
84.586: (move f6-6f f5-6f)
84.616: (pickup f5-6f key3-0)
84.616: (pickup f5-6f key3-0)
84.646: (move f6-6f f5-6f)
84.671: (move f6-6f f5-6f)
84.995: (move f5-6f f6-6f)
85.524: (move f5-6f f6-6f)
85.524: (move f5-6f f6-6f)
85.526: (move f6-5f f6-6f)
85.526: (move f6-5f f6-6f)
85.587: (move f6-5f f6-6f)
85.588: (move f6-5f f6-6f)
85.588: (move f6-5f f6-6f)
85.588: (move f5-6f f6-6f)
85.588: (move f5-6f f6-6f)
85.588: (move f5-6f f6-6f)
85.588: (move f5-6f f6-6f)
85.591: (move f6-5f f6-6f)
85.835: (putdown f6-6f key2-4)
85.853: (putdown f6-6f key2-3)
85.869: (move f7-6f f6-6f)
86.011: (putdown f6-6f key3-0)
86.051: (putdown f6-6f key3-0)
86.077: (move f7-6f f6-6f)
86.084: (putdown f6-6f key3-0)
86.390: (move f5-6f f4-6f)
86.390: (move f5-6f f4-6f)
86.398: (move f4-5f f4-6f)
86.398: (move f4-5f f4-6f)
86.454: (move f7-6f f6-6f)
86.454: (move f7-6f f6-6f)
86.471: (move f7-6f f6-6f)
86.471: (move f7-6f f6-6f)
86.487: (putdown f6-6f key3-0)
86.529: (move f5-6f f4-6f)
86.530: (move f5-6f f4-6f)
86.532: (move f5-6f f4-6f)
86.532: (move f5-6f f4-6f)
86.533: (move f4-5f f4-6f)
86.534: (move f4-5f f4-6f)
86.549: (move f4-5f f4-6f)
86.550: (move f4-5f f4-6f)
86.569: (move f5-6f f6-6f)
86.570: (move f5-6f f6-6f)
86.570: (move f5-6f f6-6f)
86.571: (move f5-6f f6-6f)
86.580: (move f5-6f f6-6f)
86.666: (pickup-and-loose f5-6f key2-4 key3-3)
86.667: (pickup-and-loose f5-6f key2-3 key3-3)
86.761: (move f5-5f f6-5f)
86.884: (move f5-6f f5-7f)
86.884: (move f5-6f f5-7f)
86.898: (move f5-6f f5-7f)
86.936: (move f5-6f f5-7f)
87.028: (pickup-and-loose f6-5f key3-0 key2-4)
87.028: (pickup-and-loose f6-5f key3-0 key2-3)
87.039: (move f5-5f f6-5f)
87.040: (move f5-5f f6-5f)
87.042: (pickup-and-loose f5-6f key1-2 key2-4)
87.146: (move f5-5f f5-6f)
87.162: (move f6-6f f7-6f)
87.162: (move f6-6f f5-6f)
87.173: (move f5-5f f4-5f)
87.221: (putdown f4-6f key2-4)
87.227: (move f6-6f f5-6f)
87.228: (move f5-5f f5-6f)
87.253: (move f5-5f f4-5f)
87.291: (move f5-5f f4-5f)
87.298: (putdown f6-5f key2-4)
87.298: (putdown f6-5f key2-3)
87.305: (putdown f6-5f key2-3)
87.305: (putdown f6-5f key2-4)
87.311: (move f5-5f f4-5f)
87.319: (putdown f5-6f key3-3)
87.319: (putdown f5-6f key3-3)
87.324: (move f6-6f f6-5f)
87.353: (move f5-5f f6-5f)
87.362: (move f6-6f f6-5f)
87.380: (putdown f6-5f key2-3)
87.380: (putdown f6-5f key2-4)
87.460: (move f5-6f f4-6f)
87.461: (move f5-6f f4-6f)
87.464: (pickup-and-loose f4-6f key3-3 key2-4)
87.467: (move f5-6f f4-6f)
87.480: (move f5-6f f4-6f)
87.481: (move f5-6f f4-6f)
87.490: (putdown f5-6f key3-3)
87.490: (putdown f5-6f key3-3)
87.492: (putdown f5-5f key2-4)
87.492: (move f5-6f f4-6f)
87.507: (move f5-8f f4-8f)
87.510: (move f5-6f f4-6f)
87.510: (move f5-6f f4-6f)
