/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.392: (move f2-7f f2-8f)
58.431: (move f4-7f f4-6f)
58.467: (pickup-and-loose f3-7f key3-3 key0-2)
58.527: (move f3-7f f2-7f)
58.570: (move f4-6f f5-6f)
58.572: (move f5-7f f5-6f)
58.594: (move f4-6f f5-6f)
58.639: (move f5-7f f4-7f)
58.671: (move f2-7f f1-7f)
58.689: (move f5-7f f5-6f)
58.697: (move f4-6f f5-6f)
58.725: (move f2-7f f1-7f)
58.774: (putdown f3-7f key0-3)
58.784: (move f5-5f f4-5f)
58.815: (move f2-7f f3-7f)
58.825: (move f4-4f f3-4f)
58.834: (putdown f3-7f key3-3)
58.835: (move f5-4f f4-4f)
58.835: (move f5-4f f5-5f)
58.841: (move f4-5f f4-4f)
58.842: (move f3-6f f4-6f)
58.846: (move f2-7f f3-7f)
58.850: (move f4-7f f4-6f)
58.871: (putdown f5-4f key0-3)
58.895: (putdown f2-7f key0-3)
58.947: (move f3-7f f3-8f)
58.947: (move f5-5f f5-6f)
58.979: (move f5-7f f4-7f)
59.055: (move f2-7f f3-7f)
59.099: (move f2-7f f3-7f)
59.099: (pickup f3-7f key2-2)
59.116: (move f4-6f f5-6f)
59.135: (move f4-6f f5-6f)
59.159: (move f4-4f f3-4f)
59.175: (move f5-7f f5-6f)
59.208: (move f3-7f f4-7f)
59.214: (move f4-5f f5-5f)
59.251: (move f2-7f f3-7f)
59.257: (move f3-6f f3-5f)
59.265: (move f4-6f f5-6f)
59.282: (move f2-8f f1-8f)
59.308: (putdown f5-6f key0-3)
59.318: (move f4-7f f4-6f)
59.318: (move f3-6f f4-6f)
59.405: (putdown f4-7f key0-3)
54.106: (move f4-5f f4-4f)
54.164: (move f4-5f f4-4f)
54.314: (putdown f4-4f key0-3)
54.537: (move f4-5f f4-4f)
54.688: (move f3-4f f4-4f)
54.689: (move f4-5f f4-4f)
54.760: (putdown f4-4f key0-3)
54.946: (move f4-4f f4-5f)
54.972: (move f5-5f f5-4f)
54.972: (move f4-4f f5-4f)
55.002: (move f3-4f f4-4f)
55.154: (move f4-6f f4-5f)
55.156: (move f3-5f f4-5f)
55.278: (move f3-5f f3-4f)
55.358: (putdown f4-4f key0-3)
55.408: (move f3-8f f2-8f)
55.448: (putdown f5-5f key0-3)
55.460: (move f5-6f f5-5f)
55.464: (move f4-5f f5-5f)
55.532: (move f4-4f f3-4f)
55.549: (move f4-5f f4-4f)
55.593: (move f5-5f f4-5f)
55.739: (move f4-3f f3-3f)
55.744: (move f3-4f f3-3f)
55.855: (move f5-6f f5-5f)
55.861: (move f4-5f f5-5f)
55.861: (move f5-6f f5-5f)
56.035: (move f4-5f f5-5f)
56.035: (move f4-5f f4-4f)
56.108: (move f3-4f f3-3f)
56.112: (putdown f5-5f key0-3)
56.160: (move f4-5f f5-5f)
56.233: (move f3-7f f2-7f)
56.271: (move f5-5f f4-5f)
56.272: (move f4-6f f4-5f)
56.343: (move f4-4f f3-4f)
56.351: (move f4-5f f4-4f)
56.397: (putdown f5-5f key3-3)
56.480: (move f3-7f f2-7f)
56.485: (putdown f5-4f key0-3)
56.512: (putdown f4-5f key0-3)
56.561: (pickup-and-loose f2-7f key3-3 key0-3)
56.616: (move f4-4f f4-3f)
56.636: (move f4-6f f4-5f)
56.657: (putdown f5-5f key0-3)
56.659: (move f4-7f f3-7f)
56.713: (pickup-and-loose f2-7f key0-3 key3-3)
56.758: (move f5-5f f5-4f)
56.758: (move f4-4f f5-4f)
56.819: (move f4-5f f5-5f)
56.890: (putdown f4-5f key0-3)
56.949: (move f4-5f f5-5f)
56.951: (move f5-6f f5-5f)
57.013: (putdown f3-3f key0-3)
57.074: (putdown f3-4f key0-3)
57.096: (putdown f4-5f key3-3)
57.117: (move f4-6f f4-5f)
57.160: (pickup-and-loose f2-7f key3-3 key0-3)
57.178: (putdown f3-4f key0-3)
57.183: (move f3-7f f4-7f)
57.338: (move f5-5f f5-4f)
57.365: (move f4-4f f4-3f)
57.390: (move f5-6f f5-5f)
57.392: (move f4-4f f5-4f)
57.393: (move f4-5f f5-5f)
57.393: (move f5-5f f5-4f)
57.422: (putdown f2-7f key3-3)
57.425: (move f6-5f f6-4f)
57.427: (move f5-4f f6-4f)
57.437: (move f4-5f f4-4f)
57.454: (move f5-5f f5-4f)
57.465: (pickup-and-loose f2-7f key2-2 key0-3)
57.577: (putdown f3-7f key3-3)
57.578: (move f5-5f f4-5f)
57.585: (move f4-4f f5-4f)
57.624: (move f3-4f f3-3f)
57.637: (pickup-and-loose f3-8f key0-3 key3-3)
57.664: (pickup-and-loose f3-7f key0-3 key0-2)
57.671: (putdown f4-5f key3-3)
57.691: (putdown f4-3f key0-3)
57.727: (move f4-4f f4-5f)
57.736: (pickup-and-loose f2-7f key3-3 key0-3)
57.751: (move f4-4f f3-4f)
57.784: (putdown f2-7f key0-3)
57.846: (move f5-5f f6-5f)
57.878: (unlock f2-7f f2-8f key0-2 shape0)
57.883: (pickup-and-loose f2-7f key0-2 key0-3)
57.884: (move f5-5f f4-5f)
57.933: (move f4-7f f4-6f)
57.942: (move f5-6f f4-6f)
57.978: (move f3-3f f4-3f)
57.979: (move f4-4f f4-3f)
58.057: (move f5-5f f6-5f)
58.058: (move f4-4f f4-3f)
58.146: (move f5-4f f4-4f)
58.150: (move f2-7f f3-7f)
58.191: (move f5-6f f5-5f)
58.211: (move f5-4f f5-3f)
58.212: (move f4-3f f5-3f)
58.249: (move f5-6f f5-5f)
58.249: (move f4-5f f5-5f)
58.287: (move f4-5f f4-4f)
58.369: (move f4-4f f5-4f)
58.369: (move f5-5f f5-4f)
58.407: (putdown f2-7f key0-3)
58.485: (move f3-3f f2-3f)
58.520: (move f3-7f f2-7f)
58.527: (move f3-7f f2-7f)
58.527: (pickup-and-loose f3-7f key3-3 key0-2)
58.575: (move f5-5f f5-6f)
58.582: (move f4-5f f4-4f)
58.669: (move f1-7f f1-8f)
58.684: (move f2-7f f2-8f)
58.684: (move f5-6f f5-5f)
58.686: (move f4-5f f5-5f)
58.690: (move f5-5f f6-5f)
58.767: (move f2-7f f1-7f)
58.777: (move f3-7f f3-6f)
58.785: (move f4-6f f3-6f)
58.788: (putdown f3-7f key3-3)
53.627: (move f3-4f f4-4f)
54.118: (move f4-5f f4-4f)
54.118: (move f3-4f f4-4f)
54.621: (move f4-5f f4-4f)
54.716: (move f4-3f f4-4f)
54.846: (putdown f4-4f key0-3)
54.959: (move f3-4f f4-4f)
55.017: (move f4-4f f4-5f)
55.032: (move f3-4f f3-3f)
55.079: (move f5-4f f4-4f)
55.360: (move f4-4f f4-5f)
55.371: (putdown f4-4f key0-3)
55.425: (move f4-5f f5-5f)
55.537: (move f4-5f f4-4f)
55.576: (move f4-4f f3-4f)
55.577: (move f4-5f f4-4f)
55.617: (move f4-5f f4-4f)
55.630: (move f5-4f f4-4f)
55.681: (move f5-5f f4-5f)
55.706: (move f4-4f f4-5f)
55.778: (putdown f4-5f key0-3)
55.780: (move f3-4f f3-3f)
55.782: (move f4-3f f3-3f)
55.996: (move f4-5f f4-4f)
56.008: (pickup-and-loose f2-8f key3-3 key0-3)
56.060: (putdown f3-4f key0-3)
56.061: (move f5-4f f4-4f)
56.063: (move f4-5f f4-4f)
56.094: (move f4-4f f3-4f)
56.106: (move f4-5f f5-5f)
56.176: (putdown f5-5f key0-3)
56.252: (move f4-6f f4-5f)
56.252: (move f5-5f f4-5f)
56.318: (putdown f5-5f key3-3)
56.320: (move f5-4f f5-5f)
56.353: (move f5-5f f4-5f)
56.456: (putdown f5-4f key0-3)
56.486: (move f3-7f f2-7f)
56.546: (move f5-5f f4-5f)
56.548: (move f4-5f f5-5f)
56.571: (move f5-5f f4-5f)
56.580: (putdown f4-4f key3-3)
56.614: (putdown f4-5f key3-3)
56.661: (putdown f5-5f key0-3)
56.694: (move f4-4f f5-4f)
56.694: (move f5-5f f5-4f)
56.722: (move f3-3f f3-4f)
56.746: (unlock f2-7f f2-8f key0-3 shape0)
56.749: (pickup-and-loose f2-7f key0-3 key3-3)
56.783: (move f4-5f f5-5f)
56.786: (putdown f3-3f key0-3)
56.870: (move f4-3f f3-3f)
56.888: (move f4-5f f5-5f)
56.930: (putdown f2-8f key0-3)
56.938: (move f3-7f f2-7f)
56.944: (pickup-and-loose f2-7f key0-3 key3-3)
56.967: (move f2-7f f3-7f)
57.019: (move f4-5f f4-4f)
57.033: (move f2-7f f2-8f)
57.058: (move f4-4f f3-4f)
57.069: (putdown f3-3f key0-3)
57.087: (putdown f4-5f key3-3)
57.120: (pickup-and-loose f4-7f key0-3 key2-2)
57.157: (putdown f3-4f key0-3)
57.190: (move f5-5f f5-4f)
57.206: (move f5-5f f5-4f)
57.225: (move f5-5f f5-4f)
57.338: (move f4-4f f4-5f)
57.341: (move f6-5f f6-4f)
57.348: (move f5-4f f6-4f)
57.354: (move f4-4f f5-4f)
57.354: (move f5-5f f5-4f)
57.371: (move f4-4f f4-3f)
57.449: (move f4-5f f5-5f)
57.468: (putdown f5-5f key3-3)
57.476: (putdown f2-7f key3-3)
57.477: (move f4-4f f5-4f)
57.512: (move f2-7f f2-8f)
57.542: (putdown f4-5f key3-3)
57.566: (putdown f3-7f key3-3)
57.583: (move f4-5f f5-5f)
57.584: (move f5-4f f5-5f)
57.626: (move f3-4f f3-3f)
57.671: (move f3-7f f3-8f)
57.700: (putdown f4-3f key0-3)
57.746: (putdown f2-7f key3-3)
57.746: (move f4-4f f3-4f)
57.799: (move f4-5f f4-4f)
57.832: (move f3-4f f3-3f)
57.878: (move f4-5f f4-4f)
57.898: (putdown f5-3f key0-3)
57.912: (putdown f5-5f key3-3)
57.915: (move f5-5f f6-5f)
57.946: (move f4-4f f4-3f)
57.948: (move f3-3f f4-3f)
57.951: (move f4-4f f4-3f)
57.972: (move f3-7f f4-7f)
58.010: (move f5-4f f6-4f)
58.012: (move f5-4f f6-4f)
58.026: (move f3-4f f3-3f)
58.027: (move f4-3f f3-3f)
58.063: (putdown f5-4f key3-3)
58.064: (move f3-4f f3-3f)
58.067: (move f4-3f f3-3f)
58.077: (move f4-3f f5-3f)
58.080: (move f5-4f f5-3f)
58.105: (unlock f3-8f f2-8f key0-3 shape0)
58.193: (putdown f5-4f key0-3)
58.198: (putdown f4-7f key2-2)
58.225: (move f2-7f f3-7f)
58.238: (move f4-5f f4-4f)
58.257: (move f5-5f f5-4f)
58.260: (move f4-4f f5-4f)
58.310: (pickup-and-loose f6-4f key1-2 key0-3)
58.393: (move f5-5f f4-5f)
58.396: (putdown f4-3f key0-3)
58.399: (move f3-3f f2-3f)
58.464: (putdown f3-4f key0-3)
58.486: (move f5-5f f6-5f)
58.498: (move f4-4f f5-4f)
53.700: (move f3-4f f4-4f)
53.957: (move f5-3f f5-4f)
54.400: (move f3-4f f4-4f)
54.830: (move f4-3f f4-4f)
54.845: (move f4-5f f4-4f)
54.900: (move f3-4f f4-4f)
54.903: (putdown f4-4f key0-3)
55.038: (move f4-5f f4-4f)
55.189: (move f5-4f f4-4f)
55.381: (move f4-3f f4-4f)
55.411: (move f4-4f f4-5f)
55.569: (move f4-5f f4-4f)
55.581: (move f4-5f f4-4f)
55.587: (move f5-4f f4-4f)
55.819: (move f4-4f f4-5f)
55.864: (move f5-4f f4-4f)
56.020: (putdown f3-3f key0-3)
56.039: (move f4-4f f4-5f)
56.090: (putdown f4-4f key3-3)
56.143: (move f4-5f f4-4f)
56.144: (move f5-4f f4-4f)
56.155: (move f4-4f f3-4f)
56.232: (move f4-5f f5-5f)
56.315: (putdown f5-5f key0-3)
56.363: (move f5-5f f4-5f)
56.376: (move f5-4f f5-5f)
56.428: (move f4-5f f5-5f)
56.443: (move f5-3f f4-3f)
56.483: (move f4-5f f5-5f)
56.526: (putdown f4-4f key3-3)
56.598: (move f4-5f f4-4f)
56.616: (putdown f4-5f key3-3)
56.618: (move f4-4f f4-5f)
56.621: (move f5-5f f4-5f)
56.630: (move f3-3f f2-3f)
56.674: (move f5-5f f4-5f)
56.675: (move f4-4f f4-5f)
56.748: (move f5-4f f4-4f)
56.756: (move f4-5f f4-4f)
56.786: (move f3-3f f3-4f)
56.794: (move f3-3f f3-4f)
56.853: (putdown f3-3f key0-3)
56.864: (move f3-4f f3-3f)
56.900: (move f4-4f f5-4f)
56.900: (move f5-5f f5-4f)
56.951: (move f4-3f f3-3f)
56.990: (unlock f2-7f f2-8f key0-3 shape0)
56.991: (pickup-and-loose f2-7f key0-3 key3-3)
56.992: (move f5-5f f5-4f)
57.002: (move f4-4f f3-4f)
57.053: (move f5-4f f5-5f)
57.057: (move f3-7f f4-7f)
57.058: (move f2-7f f2-8f)
57.086: (move f2-7f f3-7f)
57.086: (move f4-7f f3-7f)
57.113: (move f3-4f f4-4f)
57.118: (move f5-5f f4-5f)
57.132: (pickup f6-4f key1-2)
57.212: (move f5-4f f4-4f)
57.235: (pickup f6-4f key1-2)
57.245: (move f3-3f f4-3f)
57.245: (move f4-4f f4-3f)
57.277: (move f5-5f f4-5f)
57.300: (move f5-5f f4-5f)
57.302: (move f4-5f f4-4f)
57.303: (move f4-4f f4-5f)
57.364: (move f4-4f f5-4f)
57.368: (move f4-5f f4-4f)
57.370: (putdown f5-5f key3-3)
57.375: (move f6-4f f5-4f)
57.431: (move f4-4f f4-5f)
57.475: (move f4-4f f3-4f)
57.528: (move f6-4f f6-5f)
57.643: (move f4-5f f5-5f)
57.647: (move f5-4f f5-5f)
57.649: (move f4-5f f5-5f)
57.650: (move f3-8f f2-8f)
57.657: (move f5-4f f5-5f)
57.740: (putdown f2-7f key3-3)
57.784: (move f4-4f f3-4f)
57.787: (move f3-3f f3-4f)
57.807: (putdown f5-4f key3-3)
57.822: (move f4-5f f5-5f)
57.844: (putdown f5-3f key0-3)
57.848: (putdown f2-8f key3-3)
57.873: (move f4-4f f3-4f)
57.901: (move f3-4f f3-3f)
57.905: (move f5-4f f6-4f)
57.935: (move f5-4f f6-4f)
57.972: (move f4-4f f5-4f)
57.989: (move f5-4f f5-5f)
57.990: (move f4-4f f3-4f)
58.027: (unlock f3-8f f2-8f key0-3 shape0)
58.070: (move f4-3f f3-3f)
58.070: (move f3-4f f3-3f)
58.084: (move f4-3f f3-3f)
58.094: (move f3-4f f3-3f)
58.116: (move f3-3f f4-3f)
58.145: (move f3-7f f3-8f)
58.151: (putdown f5-4f key0-3)
58.152: (move f4-4f f3-4f)
58.156: (move f4-5f f4-4f)
58.274: (pickup-and-loose f6-4f key1-2 key0-3)
58.283: (move f2-7f f2-8f)
58.294: (putdown f4-4f key3-3)
58.294: (move f3-4f f3-3f)
58.296: (move f4-5f f5-5f)
58.355: (putdown f2-8f key3-3)
58.357: (move f4-4f f5-4f)
58.423: (putdown f4-3f key0-3)
58.426: (putdown f3-7f key0-3)
58.449: (move f5-5f f6-5f)
58.467: (move f3-3f f4-3f)
58.468: (move f4-4f f4-3f)
58.468: (putdown f3-4f key0-3)
58.474: (move f5-5f f5-4f)
58.530: (move f4-5f f5-5f)
58.531: (move f3-8f f3-7f)
58.536: (move f4-5f f3-5f)
58.580: (move f3-3f f2-3f)
52.183: (move f4-3f f4-4f)
52.184: (move f5-4f f4-4f)
52.967: (move f5-4f f5-5f)
53.890: (move f5-3f f5-4f)
54.675: (move f4-4f f4-5f)
54.899: (move f5-4f f4-4f)
54.984: (move f3-4f f4-4f)
54.997: (move f4-5f f4-4f)
55.006: (move f4-4f f3-4f)
55.105: (move f6-4f f5-4f)
55.464: (move f4-3f f4-4f)
55.552: (move f5-5f f4-5f)
55.643: (move f3-3f f3-4f)
55.684: (move f3-4f f4-4f)
55.686: (move f4-3f f4-4f)
55.971: (move f5-4f f4-4f)
56.027: (move f4-4f f4-5f)
56.047: (putdown f4-4f key3-3)
56.171: (move f4-4f f4-5f)
56.184: (move f4-5f f5-5f)
56.294: (move f4-4f f3-4f)
56.307: (move f6-5f f5-5f)
56.307: (move f5-4f f5-5f)
56.372: (move f6-4f f5-4f)
56.405: (move f5-3f f4-3f)
56.517: (move f4-4f f4-5f)
56.605: (move f5-4f f6-4f)
56.665: (move f4-4f f4-5f)
56.687: (move f4-5f f4-4f)
56.695: (move f5-4f f4-4f)
56.715: (move f4-4f f4-5f)
56.728: (move f4-4f f4-5f)
56.814: (move f3-3f f2-3f)
56.818: (move f5-4f f4-4f)
56.821: (move f4-5f f4-4f)
56.839: (move f3-3f f3-4f)
56.842: (move f4-3f f3-3f)
56.964: (move f4-4f f4-5f)
56.988: (move f3-8f f2-8f)
56.993: (move f2-7f f2-8f)
57.021: (pickup f6-4f key1-2)
57.107: (move f5-5f f4-5f)
57.116: (pickup-and-loose f4-7f key2-2 key0-3)
57.128: (move f3-4f f4-4f)
57.144: (move f5-4f f5-5f)
57.169: (pickup f6-4f key1-2)
57.233: (move f4-4f f3-4f)
57.245: (move f5-4f f4-4f)
57.250: (move f4-4f f5-4f)
57.285: (move f6-4f f5-4f)
57.298: (move f4-5f f4-4f)
57.363: (move f4-4f f4-5f)
57.365: (move f5-5f f4-5f)
57.410: (move f6-4f f6-5f)
57.447: (move f4-4f f3-4f)
57.449: (move f3-5f f3-4f)
57.460: (move f4-4f f4-5f)
57.465: (move f4-5f f4-4f)
57.508: (move f5-4f f5-5f)
57.511: (move f4-5f f5-5f)
57.600: (putdown f2-3f key0-3)
57.670: (move f4-4f f5-4f)
57.672: (move f5-5f f4-5f)
57.672: (move f4-4f f4-5f)
57.687: (move f6-4f f6-5f)
57.740: (move f4-5f f5-5f)
57.742: (move f5-4f f5-5f)
57.761: (putdown f3-4f key3-3)
57.790: (move f3-3f f3-4f)
57.792: (move f4-4f f3-4f)
57.821: (move f2-7f f3-7f)
57.828: (move f3-8f f3-7f)
57.880: (move f4-4f f5-4f)
57.933: (move f2-3f f2-2f)
58.001: (move f4-4f f3-4f)
58.007: (move f4-4f f3-4f)
58.014: (move f3-3f f4-3f)
58.014: (move f5-4f f5-5f)
58.030: (move f5-5f f5-4f)
58.030: (move f4-4f f5-4f)
58.037: (move f4-4f f3-4f)
58.051: (move f4-4f f3-4f)
58.138: (putdown f4-7f key0-3)
58.198: (move f4-5f f5-5f)
58.259: (putdown f6-5f key1-2)
58.277: (move f4-5f f5-5f)
58.299: (putdown f3-4f key3-3)
58.313: (putdown f4-3f key0-3)
58.340: (move f3-4f f3-3f)
58.343: (move f4-4f f3-4f)
58.354: (move f4-4f f5-4f)
58.355: (putdown f5-4f key0-3)
58.363: (move f4-4f f4-3f)
58.364: (move f3-3f f4-3f)
58.442: (move f2-3f f1-3f)
58.462: (putdown f5-4f key1-2)
58.526: (move f4-5f f5-5f)
58.552: (putdown f3-7f key0-3)
58.586: (move f4-5f f5-5f)
58.591: (move f5-4f f5-5f)
58.596: (move f4-4f f3-4f)
58.612: (move f2-8f f3-8f)
58.612: (move f3-7f f3-8f)
58.614: (unlock f3-8f f2-8f key0-3 shape0)
58.616: (move f4-4f f4-5f)
58.617: (move f5-5f f4-5f)
58.617: (move f4-4f f5-4f)
58.643: (move f3-3f f4-3f)
58.684: (move f3-4f f3-5f)
58.685: (move f3-5f f3-6f)
58.747: (putdown f2-8f key0-3)
58.773: (move f4-4f f5-4f)
58.833: (move f4-5f f4-4f)
58.834: (move f4-4f f5-4f)
58.834: (move f4-3f f5-3f)
58.842: (move f4-4f f5-4f)
58.854: (move f5-5f f5-4f)
58.860: (move f5-5f f5-6f)
58.863: (putdown f6-4f key1-2)
58.870: (move f5-5f f6-5f)
52.311: (move f4-3f f4-4f)
52.312: (move f5-4f f4-4f)
53.020: (move f5-4f f5-5f)
53.772: (move f5-4f f4-4f)
54.456: (move f5-4f f5-5f)
54.459: (move f6-5f f5-5f)
54.557: (move f5-4f f4-4f)
54.642: (move f4-4f f4-5f)
54.642: (move f5-5f f4-5f)
54.679: (move f3-4f f4-4f)
54.873: (pickup-and-loose f5-4f key0-3 key1-2)
55.013: (move f5-4f f4-4f)
55.074: (move f6-4f f5-4f)
55.308: (move f4-3f f4-4f)
55.482: (putdown f4-4f key1-2)
55.586: (pickup f6-4f key1-2)
55.747: (move f6-4f f6-5f)
55.749: (move f5-5f f6-5f)
55.758: (move f4-3f f4-4f)
55.759: (move f3-4f f4-4f)
55.906: (move f5-4f f4-4f)
55.923: (putdown f5-4f key1-2)
56.182: (move f4-4f f4-5f)
56.249: (move f4-3f f3-3f)
56.258: (move f4-4f f3-4f)
56.266: (move f6-4f f5-4f)
56.297: (move f5-4f f4-4f)
56.343: (move f6-5f f5-5f)
56.347: (move f5-4f f5-5f)
56.376: (move f4-3f f4-4f)
56.378: (move f3-4f f4-4f)
56.542: (move f5-4f f6-4f)
56.575: (move f5-4f f5-5f)
56.612: (move f3-3f f3-4f)
56.614: (move f4-4f f3-4f)
56.706: (move f5-5f f4-5f)
56.706: (move f4-4f f4-5f)
56.718: (move f3-4f f4-4f)
56.786: (move f4-5f f4-4f)
56.895: (move f5-4f f5-3f)
56.927: (putdown f5-5f key1-2)
56.942: (move f4-3f f3-3f)
56.984: (move f5-4f f5-5f)
56.993: (move f4-4f f4-5f)
57.043: (move f2-3f f3-3f)
57.228: (move f5-5f f5-6f)
57.401: (move f3-4f f3-3f)
57.443: (move f5-4f f5-3f)
57.461: (move f4-4f f4-5f)
57.475: (putdown f5-4f key1-2)
57.487: (move f4-4f f5-4f)
57.495: (move f5-4f f5-5f)
57.497: (move f4-5f f5-5f)
57.506: (move f5-4f f4-4f)
57.513: (move f4-5f f4-4f)
57.568: (move f6-4f f6-5f)
57.571: (move f5-4f f5-5f)
57.707: (move f4-4f f4-5f)
57.709: (move f5-5f f4-5f)
57.721: (move f5-4f f5-5f)
57.728: (move f4-5f f5-5f)
57.750: (putdown f3-4f key3-3)
57.773: (move f5-4f f5-5f)
57.774: (move f4-5f f5-5f)
57.873: (move f5-5f f5-4f)
57.874: (move f4-4f f5-4f)
57.924: (move f2-3f f2-2f)
57.960: (move f4-5f f5-5f)
57.967: (move f5-4f f5-5f)
58.012: (move f3-7f f4-7f)
58.019: (move f4-4f f3-4f)
58.043: (move f4-4f f3-4f)
58.135: (putdown f6-5f key1-2)
58.162: (putdown f6-5f key1-2)
58.181: (move f3-4f f3-3f)
58.230: (move f4-5f f5-5f)
58.233: (move f5-4f f5-5f)
58.309: (move f4-4f f3-4f)
58.366: (move f4-4f f5-4f)
58.368: (move f5-3f f5-4f)
58.371: (putdown f5-4f key1-2)
58.506: (move f5-4f f6-4f)
58.640: (move f3-4f f3-3f)
58.642: (move f5-5f f4-5f)
58.650: (move f4-5f f5-5f)
58.652: (move f5-4f f5-5f)
58.654: (move f4-4f f4-5f)
58.684: (move f4-3f f5-3f)
58.708: (move f5-5f f6-5f)
58.708: (move f4-4f f5-4f)
58.715: (putdown f2-8f key0-3)
58.791: (move f4-4f f4-5f)
58.796: (move f4-7f f3-7f)
58.801: (move f4-5f f5-5f)
58.803: (move f6-5f f5-5f)
58.809: (move f5-4f f5-5f)
58.810: (move f5-5f f5-4f)
58.842: (putdown f2-2f key0-3)
58.843: (move f6-4f f6-5f)
58.860: (move f5-4f f5-3f)
58.952: (move f5-5f f5-4f)
58.963: (move f4-5f f5-5f)
58.980: (move f5-5f f6-5f)
59.005: (move f5-5f f5-4f)
59.025: (pickup-and-loose f3-7f key0-2 key0-3)
59.045: (move f4-4f f5-4f)
59.048: (move f4-5f f4-6f)
59.080: (move f6-4f f5-4f)
59.129: (move f1-3f f1-2f)
59.132: (move f2-2f f1-2f)
59.134: (move f4-4f f5-4f)
59.149: (move f4-4f f4-3f)
59.170: (move f3-3f f4-3f)
59.186: (move f2-3f f2-2f)
59.190: (move f3-4f f3-3f)
59.190: (move f5-4f f6-4f)
59.197: (move f4-4f f3-4f)
59.203: (move f5-5f f6-5f)
59.235: (move f6-4f f6-5f)
59.268: (move f4-4f f4-3f)
53.108: (move f6-4f f5-4f)
53.840: (move f5-4f f4-4f)
53.877: (move f5-4f f4-4f)
53.982: (move f4-4f f4-5f)
53.982: (move f5-5f f4-5f)
54.023: (pickup-and-loose f4-4f key0-3 key1-2)
54.313: (move f5-4f f5-5f)
54.371: (move f5-4f f4-4f)
54.463: (putdown f4-4f key1-2)
54.501: (move f6-5f f5-5f)
54.502: (move f5-4f f5-5f)
54.602: (move f4-4f f4-5f)
54.602: (move f5-5f f4-5f)
54.646: (move f5-4f f4-4f)
54.648: (move f3-4f f4-4f)
54.697: (move f5-5f f4-5f)
54.697: (move f4-4f f4-5f)
54.811: (pickup-and-loose f5-4f key0-3 key1-2)
54.958: (move f4-4f f3-4f)
55.176: (putdown f5-5f key1-2)
55.229: (move f6-4f f6-5f)
55.312: (move f4-4f f3-4f)
55.452: (putdown f4-4f key1-2)
55.501: (move f5-4f f4-4f)
55.515: (pickup f6-4f key1-2)
55.589: (putdown f4-4f key1-2)
55.646: (move f6-4f f6-5f)
55.647: (move f5-5f f6-5f)
55.832: (move f4-4f f4-5f)
55.894: (putdown f5-4f key1-2)
56.215: (move f5-5f f4-5f)
56.346: (move f4-4f f4-5f)
56.419: (move f5-4f f4-4f)
56.421: (move f5-4f f5-5f)
56.620: (move f5-4f f5-5f)
56.621: (move f6-5f f5-5f)
56.628: (move f3-3f f3-4f)
56.630: (move f4-4f f3-4f)
56.679: (move f4-4f f3-4f)
56.770: (move f4-4f f4-5f)
56.773: (move f5-5f f4-5f)
56.812: (move f5-4f f5-3f)
56.823: (move f4-4f f3-4f)
56.824: (move f3-3f f3-4f)
56.866: (putdown f4-5f key1-2)
56.901: (move f6-5f f5-5f)
56.902: (move f4-4f f4-5f)
56.905: (move f5-5f f4-5f)
56.973: (putdown f5-5f key1-2)
56.995: (putdown f5-5f key1-2)
57.089: (move f4-4f f5-4f)
57.139: (move f5-4f f4-4f)
57.179: (move f5-3f f4-3f)
57.180: (move f4-4f f4-3f)
57.219: (move f4-4f f3-4f)
57.277: (move f4-4f f4-5f)
57.281: (move f5-5f f5-6f)
57.306: (move f5-5f f4-5f)
57.311: (move f4-4f f4-5f)
57.343: (move f5-4f f5-3f)
57.363: (putdown f5-4f key1-2)
57.418: (move f5-6f f4-6f)
57.419: (move f4-5f f4-6f)
57.517: (putdown f5-3f key1-2)
57.596: (move f5-5f f5-6f)
57.632: (move f5-4f f5-5f)
57.712: (move f4-4f f4-5f)
57.732: (pickup f6-4f key1-2)
57.742: (move f5-3f f4-3f)
57.744: (move f4-4f f4-3f)
57.752: (move f5-4f f5-5f)
57.822: (move f5-4f f6-4f)
57.841: (putdown f5-3f key1-2)
57.959: (move f5-5f f4-5f)
58.027: (move f4-4f f3-4f)
58.041: (move f4-5f f5-5f)
58.044: (move f5-4f f5-5f)
58.048: (putdown f6-5f key1-2)
58.069: (move f4-4f f3-4f)
58.073: (move f3-4f f3-3f)
58.079: (move f3-3f f2-3f)
58.092: (move f4-3f f3-3f)
58.165: (move f3-4f f3-3f)
58.273: (move f5-3f f5-4f)
58.273: (move f4-4f f5-4f)
58.338: (putdown f3-4f key1-2)
58.354: (move f5-4f f6-4f)
58.496: (pickup f6-4f key1-2)
58.513: (move f5-5f f6-5f)
58.551: (move f5-4f f5-3f)
58.559: (move f4-4f f4-5f)
58.708: (move f3-3f f3-4f)
58.846: (move f4-4f f4-5f)
58.851: (move f6-5f f5-5f)
58.861: (move f5-4f f5-5f)
58.870: (move f4-5f f5-5f)
58.884: (move f5-5f f6-5f)
58.896: (move f2-2f f3-2f)
