/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.232: (move f5-4f f5-3f)
59.233: (move f5-3f f5-4f)
59.257: (move f4-3f f3-3f)
59.279: (move f4-3f f5-3f)
59.284: (move f5-5f f4-5f)
59.286: (move f4-3f f3-3f)
59.288: (move f3-4f f3-3f)
59.300: (move f5-3f f5-4f)
59.325: (move f3-4f f3-3f)
59.326: (move f4-3f f3-3f)
59.328: (move f4-3f f5-3f)
59.330: (move f5-4f f5-3f)
59.347: (move f5-5f f4-5f)
59.379: (move f3-3f f3-4f)
59.411: (move f5-4f f4-4f)
59.438: (move f5-4f f4-4f)
59.478: (move f4-3f f5-3f)
59.492: (move f3-4f f3-3f)
59.492: (putdown f5-3f key0-1)
59.494: (move f4-3f f3-3f)
59.514: (move f5-4f f6-4f)
59.515: (move f6-5f f6-4f)
59.524: (move f4-3f f3-3f)
59.524: (move f5-4f f5-3f)
59.532: (putdown f4-3f key0-1)
59.534: (move f4-3f f3-3f)
59.535: (move f3-4f f3-3f)
59.538: (putdown f5-3f key0-1)
59.551: (putdown f5-3f key0-1)
59.596: (putdown f5-3f key0-1)
59.612: (move f5-4f f6-4f)
59.614: (move f6-5f f6-4f)
59.623: (move f4-3f f3-3f)
59.653: (move f5-5f f6-5f)
59.667: (move f5-5f f6-5f)
59.686: (move f5-4f f5-3f)
59.690: (move f3-3f f4-3f)
59.691: (move f4-3f f3-3f)
59.700: (move f4-3f f3-3f)
59.711: (move f5-3f f4-3f)
59.736: (move f5-4f f5-3f)
59.850: (putdown f4-3f key1-0)
59.853: (move f4-4f f3-4f)
59.899: (move f4-5f f4-4f)
59.966: (putdown f4-3f key1-0)
59.989: (move f4-4f f4-5f)
60.043: (move f4-3f f3-3f)
60.065: (putdown f4-3f key0-2)
60.066: (move f4-3f f4-4f)
60.067: (move f5-4f f4-4f)
60.102: (move f5-3f f5-4f)
60.126: (move f5-3f f4-3f)
60.143: (move f4-3f f4-4f)
60.143: (move f3-4f f4-4f)
60.193: (move f4-3f f3-3f)
60.197: (move f4-4f f4-3f)
60.209: (move f4-4f f5-4f)
60.217: (putdown f6-5f key0-1)
60.222: (putdown f6-5f key0-1)
60.225: (move f3-4f f3-5f)
60.238: (move f5-3f f4-3f)
60.248: (move f4-4f f4-5f)
60.258: (putdown f4-3f key1-0)
60.266: (pickup-and-loose f5-6f key3-0 key0-1)
60.276: (pickup-and-loose f5-6f key3-0 key0-1)
60.283: (move f4-3f f4-2f)
60.294: (move f4-3f f3-3f)
55.528: (move f4-4f f5-4f)
55.528: (move f5-5f f5-4f)
55.729: (move f5-5f f5-4f)
55.730: (move f4-4f f5-4f)
56.901: (move f4-4f f5-4f)
57.106: (move f4-4f f5-4f)
57.453: (move f4-4f f4-3f)
57.500: (move f4-4f f4-3f)
57.691: (move f3-3f f4-3f)
57.935: (move f3-3f f4-3f)
57.935: (move f4-4f f4-3f)
57.942: (putdown f4-4f key0-1)
57.952: (move f3-3f f4-3f)
57.957: (move f3-3f f4-3f)
57.958: (move f4-4f f4-3f)
58.024: (pickup f3-3f key0-2)
58.070: (putdown f4-4f key0-1)
58.078: (move f5-3f f4-3f)
58.252: (move f5-3f f5-4f)
58.452: (move f4-4f f4-5f)
58.459: (move f3-5f f4-5f)
58.465: (move f4-3f f3-3f)
58.499: (move f4-5f f4-4f)
58.499: (move f5-4f f4-4f)
58.500: (move f4-4f f5-4f)
58.501: (pickup f3-3f key0-2)
58.502: (move f5-3f f5-4f)
58.510: (pickup f3-3f key0-2)
58.511: (move f4-5f f4-4f)
58.514: (move f5-4f f4-4f)
58.516: (move f5-3f f4-3f)
58.519: (move f4-4f f4-3f)
58.529: (move f4-4f f5-4f)
58.532: (move f5-3f f5-4f)
58.565: (move f5-4f f5-3f)
58.591: (move f5-4f f5-3f)
58.626: (move f5-3f f4-3f)
58.629: (move f4-4f f4-3f)
58.640: (move f4-4f f4-5f)
58.781: (pickup f4-5f key1-0)
58.791: (move f4-3f f4-4f)
58.791: (move f5-4f f4-4f)
58.839: (pickup f4-5f key1-0)
58.868: (putdown f5-4f key0-1)
58.942: (putdown f5-3f key1-0)
58.961: (move f5-6f f5-5f)
58.980: (putdown f5-3f key1-0)
58.989: (move f4-3f f3-3f)
59.013: (move f4-4f f3-4f)
59.015: (move f5-6f f5-5f)
59.065: (move f5-4f f4-4f)
59.094: (move f4-4f f3-4f)
59.204: (move f5-4f f5-3f)
59.239: (move f5-4f f5-3f)
59.360: (move f5-3f f4-3f)
59.361: (move f4-4f f4-3f)
59.388: (move f3-3f f3-4f)
59.405: (move f5-3f f4-3f)
59.426: (pickup f4-5f key0-1)
59.431: (move f4-3f f5-3f)
59.438: (move f5-4f f5-3f)
59.494: (move f3-3f f3-4f)
59.495: (move f3-3f f3-4f)
59.501: (move f5-3f f4-3f)
59.581: (pickup-and-loose f4-5f key1-0 key0-1)
59.589: (pickup f4-5f key1-0)
59.615: (move f4-4f f4-3f)
59.622: (move f5-3f f4-3f)
59.640: (putdown f5-3f key0-1)
59.652: (move f5-3f f4-3f)
59.662: (putdown f5-3f key0-1)
59.668: (move f4-3f f4-4f)
59.675: (move f5-4f f4-4f)
59.693: (putdown f3-3f key1-0)
59.694: (move f3-3f f3-4f)
59.696: (move f4-3f f3-3f)
59.696: (move f4-4f f3-4f)
59.719: (move f5-3f f4-3f)
59.761: (putdown f4-4f key0-1)
59.788: (putdown f3-3f key1-0)
59.795: (move f4-4f f4-5f)
59.809: (putdown f4-4f key0-1)
59.812: (move f4-3f f3-3f)
59.814: (move f5-3f f4-3f)
59.818: (putdown f4-3f key0-1)
59.823: (putdown f4-4f key1-0)
59.827: (move f4-4f f4-5f)
59.844: (putdown f4-4f key1-0)
59.871: (putdown f5-5f key0-1)
59.915: (move f4-3f f3-3f)
59.918: (move f4-4f f4-5f)
59.938: (move f5-5f f6-5f)
59.954: (pickup-and-loose f3-3f key0-2 key0-1)
59.955: (move f5-5f f6-5f)
59.968: (move f5-4f f6-4f)
59.969: (move f6-5f f6-4f)
59.977: (move f4-4f f4-5f)
59.989: (move f4-3f f3-3f)
60.000: (pickup-and-loose f3-4f key1-0 key0-1)
60.016: (putdown f5-5f key0-1)
60.022: (move f5-4f f5-3f)
60.053: (move f5-4f f5-3f)
60.054: (move f5-4f f6-4f)
60.058: (move f4-3f f3-3f)
60.065: (move f3-4f f3-3f)
60.071: (move f5-4f f4-4f)
60.075: (move f5-4f f4-4f)
60.075: (move f6-5f f6-4f)
60.075: (move f5-4f f6-4f)
60.077: (move f5-4f f4-4f)
60.094: (move f4-3f f3-3f)
60.101: (move f5-4f f4-4f)
60.123: (move f4-4f f3-4f)
60.128: (putdown f3-3f key0-1)
60.141: (move f5-4f f6-4f)
60.159: (putdown f3-3f key0-1)
60.198: (move f4-4f f5-4f)
60.272: (move f5-4f f5-3f)
60.272: (move f4-3f f5-3f)
60.298: (putdown f5-3f key1-0)
55.942: (move f5-5f f5-4f)
56.152: (move f5-5f f5-4f)
56.307: (move f3-4f f4-4f)
56.493: (putdown f5-4f key0-1)
56.693: (putdown f5-4f key0-1)
57.472: (pickup f3-3f key0-2)
57.501: (move f5-5f f4-5f)
57.614: (pickup f4-5f key0-1)
57.696: (move f5-5f f4-5f)
57.731: (move f4-5f f4-4f)
57.742: (move f4-5f f4-4f)
57.804: (pickup f4-5f key0-1)
57.918: (move f4-4f f4-3f)
57.961: (pickup f4-4f key0-2)
57.968: (pickup f4-4f key0-2)
57.983: (move f4-4f f4-3f)
58.017: (pickup f3-3f key0-2)
58.019: (move f5-3f f4-3f)
58.019: (move f4-4f f4-3f)
58.080: (move f4-4f f4-3f)
58.082: (move f5-3f f4-3f)
58.240: (move f4-3f f5-3f)
58.240: (move f5-4f f5-3f)
58.252: (move f5-5f f5-4f)
58.290: (move f4-4f f5-4f)
58.318: (move f5-5f f5-4f)
58.319: (pickup f5-3f key0-1)
58.393: (move f5-3f f5-4f)
58.398: (move f4-4f f5-4f)
58.400: (move f5-4f f5-3f)
58.400: (move f4-3f f5-3f)
58.414: (move f4-4f f3-4f)
58.450: (move f4-4f f3-4f)
58.462: (move f3-3f f4-3f)
58.483: (move f5-3f f5-4f)
58.484: (move f4-4f f5-4f)
58.490: (move f4-4f f5-4f)
58.496: (pickup f3-3f key0-2)
58.565: (putdown f4-3f key0-1)
58.615: (putdown f4-3f key0-1)
58.678: (move f3-3f f4-3f)
58.785: (move f4-5f f4-4f)
58.842: (pickup-and-loose f4-3f key1-0 key0-1)
58.844: (putdown f4-3f key1-0)
58.853: (move f4-3f f3-3f)
58.857: (move f5-4f f4-4f)
58.857: (move f4-3f f4-4f)
58.869: (move f3-3f f4-3f)
58.878: (move f4-3f f3-3f)
58.885: (move f4-3f f5-3f)
58.913: (putdown f4-3f key1-0)
58.916: (move f3-3f f3-4f)
58.922: (move f4-3f f5-3f)
58.955: (move f3-3f f3-4f)
58.977: (move f5-4f f4-4f)
58.992: (move f4-3f f3-3f)
59.001: (move f4-3f f3-3f)
59.020: (move f3-4f f3-3f)
59.020: (move f4-3f f3-3f)
59.036: (move f4-4f f4-3f)
59.038: (move f5-3f f4-3f)
59.042: (putdown f5-4f key0-1)
59.080: (move f4-4f f4-3f)
59.083: (move f4-3f f3-3f)
59.085: (move f3-4f f3-3f)
59.085: (move f4-3f f3-3f)
59.093: (move f4-3f f3-3f)
59.107: (move f5-3f f4-3f)
59.111: (move f4-4f f4-3f)
59.118: (move f4-3f f4-4f)
59.118: (move f3-4f f4-4f)
59.118: (move f5-3f f4-3f)
59.122: (move f3-4f f3-3f)
59.125: (move f3-3f f3-4f)
59.148: (move f4-4f f4-3f)
59.184: (move f5-3f f4-3f)
59.190: (pickup-and-loose f4-5f key0-1 key1-0)
59.210: (move f3-4f f4-4f)
59.212: (move f4-3f f4-4f)
59.223: (move f4-4f f4-3f)
59.225: (move f5-3f f4-3f)
59.234: (pickup-and-loose f4-5f key0-1 key1-0)
59.307: (putdown f5-4f key0-1)
59.316: (move f4-5f f5-5f)
59.364: (move f4-5f f5-5f)
59.367: (move f5-3f f5-4f)
59.386: (move f5-4f f5-3f)
59.415: (move f4-4f f3-4f)
59.440: (move f3-3f f3-4f)
59.476: (putdown f4-3f key0-1)
59.476: (move f4-4f f3-4f)
59.491: (move f4-4f f4-5f)
59.542: (putdown f3-4f key1-0)
59.577: (putdown f3-4f key1-0)
59.583: (move f4-3f f3-3f)
59.606: (move f4-3f f3-3f)
59.608: (move f3-3f f3-4f)
59.682: (move f4-3f f3-3f)
59.697: (move f3-3f f3-4f)
59.704: (move f5-5f f4-5f)
59.705: (move f5-4f f6-4f)
59.705: (move f6-5f f6-4f)
59.712: (move f4-3f f5-3f)
59.712: (move f5-4f f5-3f)
59.722: (move f4-4f f3-4f)
59.746: (move f5-5f f4-5f)
59.765: (move f4-4f f3-4f)
59.783: (move f4-4f f3-4f)
59.793: (unlock f6-5f f7-5f key0-1 shape0)
59.806: (unlock f6-5f f7-5f key0-1 shape0)
59.822: (move f4-4f f3-4f)
59.840: (move f6-5f f6-4f)
59.846: (move f5-4f f6-4f)
59.863: (move f5-4f f5-3f)
59.864: (move f4-3f f5-3f)
59.865: (move f5-5f f6-5f)
59.878: (move f5-5f f6-5f)
59.903: (move f5-5f f6-5f)
59.955: (move f5-5f f6-5f)
59.977: (move f3-3f f4-3f)
55.585: (move f4-5f f4-4f)
55.586: (move f5-4f f4-4f)
55.715: (move f4-5f f4-4f)
55.715: (move f5-4f f4-4f)
56.691: (move f4-4f f3-4f)
56.725: (move f4-4f f3-4f)
56.745: (putdown f4-4f key1-0)
56.772: (move f5-4f f4-4f)
56.895: (move f5-4f f4-4f)
57.063: (move f4-5f f4-4f)
57.184: (move f4-5f f4-4f)
57.301: (move f4-4f f4-3f)
57.328: (move f4-4f f5-4f)
57.330: (move f5-5f f5-4f)
57.395: (move f4-4f f4-3f)
57.396: (move f5-5f f5-4f)
57.399: (move f4-4f f5-4f)
57.602: (move f4-4f f3-4f)
57.680: (move f4-4f f3-4f)
57.755: (pickup-and-loose f4-4f key0-2 key1-0)
57.765: (pickup-and-loose f4-4f key0-2 key1-0)
57.823: (move f5-4f f5-3f)
57.966: (move f5-4f f5-3f)
57.983: (move f3-4f f3-3f)
57.989: (move f4-3f f3-3f)
58.009: (move f3-3f f3-4f)
58.020: (move f3-4f f3-3f)
58.021: (move f4-3f f3-3f)
58.028: (pickup f3-3f key0-2)
58.031: (pickup f3-3f key0-2)
58.052: (pickup f3-4f key0-2)
58.068: (move f4-4f f5-4f)
58.107: (move f4-4f f4-3f)
58.110: (move f3-3f f4-3f)
58.123: (pickup f3-3f key0-2)
58.124: (pickup f3-4f key0-2)
58.126: (pickup f3-3f key0-2)
58.182: (move f4-3f f3-3f)
58.185: (move f4-4f f4-3f)
58.200: (move f5-3f f5-4f)
58.209: (move f4-3f f3-3f)
58.228: (pickup-and-loose f5-5f key0-1 key1-0)
58.249: (move f4-4f f4-3f)
58.273: (pickup-and-loose f5-5f key0-1 key1-0)
58.293: (putdown f4-4f key1-0)
58.304: (putdown f4-4f key1-0)
58.369: (move f5-3f f4-3f)
58.427: (move f4-4f f5-4f)
58.481: (pickup f3-3f key0-2)
58.518: (move f4-4f f4-3f)
58.527: (move f4-5f f5-5f)
58.571: (move f4-5f f5-5f)
58.585: (move f6-5f f5-5f)
58.587: (move f4-5f f5-5f)
58.736: (move f4-5f f5-5f)
58.737: (move f4-4f f5-4f)
58.738: (move f6-5f f5-5f)
58.740: (move f5-3f f5-4f)
58.757: (move f4-4f f4-5f)
58.848: (pickup f3-3f key0-2)
58.862: (pickup f3-3f key0-2)
58.902: (move f4-3f f4-4f)
58.970: (move f5-4f f5-3f)
58.975: (move f4-4f f4-5f)
59.007: (move f3-3f f3-4f)
59.032: (move f4-3f f4-4f)
59.067: (move f5-4f f4-4f)
59.067: (move f4-3f f3-3f)
59.067: (move f4-4f f5-4f)
59.070: (move f5-3f f5-4f)
59.141: (move f5-4f f5-3f)
59.148: (move f5-4f f5-3f)
59.148: (putdown f3-3f key1-0)
59.152: (move f4-4f f4-5f)
59.165: (move f5-4f f4-4f)
59.177: (move f5-4f f5-3f)
59.188: (putdown f3-3f key1-0)
59.219: (putdown f5-3f key0-1)
59.258: (move f5-5f f6-5f)
59.265: (move f3-4f f3-3f)
59.273: (move f3-4f f3-3f)
59.274: (move f4-3f f3-3f)
59.275: (putdown f5-4f key3-0)
59.284: (move f4-5f f3-5f)
59.300: (move f5-5f f6-5f)
59.303: (move f4-4f f5-4f)
59.310: (move f4-4f f5-4f)
59.312: (move f3-4f f3-3f)
59.314: (move f4-3f f3-3f)
59.316: (move f3-4f f3-3f)
59.318: (putdown f5-4f key3-0)
59.326: (move f4-3f f3-3f)
59.327: (move f5-4f f5-3f)
59.329: (move f3-4f f3-3f)
59.334: (move f4-3f f5-3f)
59.354: (move f4-3f f3-3f)
59.359: (move f4-3f f5-3f)
59.359: (move f4-3f f5-3f)
59.362: (move f4-3f f3-3f)
59.364: (move f5-4f f5-3f)
59.367: (move f3-4f f3-3f)
59.387: (putdown f5-3f key0-1)
59.397: (move f4-3f f5-3f)
59.397: (move f4-3f f3-3f)
59.405: (move f4-5f f3-5f)
59.407: (move f4-3f f5-3f)
59.408: (move f5-4f f5-3f)
59.409: (putdown f3-3f key1-0)
59.468: (move f4-3f f3-3f)
59.494: (move f3-3f f3-4f)
59.494: (move f4-3f f3-3f)
59.515: (move f4-3f f3-3f)
59.523: (move f4-4f f4-3f)
59.524: (move f5-3f f4-3f)
59.541: (move f5-4f f5-3f)
59.542: (move f4-3f f5-3f)
59.549: (move f6-5f f6-4f)
59.549: (move f5-4f f6-4f)
59.566: (move f4-4f f4-5f)
59.597: (move f3-4f f4-4f)
55.541: (move f4-4f f5-4f)
55.541: (move f5-5f f5-4f)
55.741: (move f5-5f f5-4f)
55.744: (move f4-4f f5-4f)
56.266: (move f4-4f f4-3f)
56.267: (move f5-3f f4-3f)
56.311: (move f4-4f f4-3f)
56.311: (move f5-3f f4-3f)
56.724: (move f4-4f f3-4f)
56.755: (move f4-4f f3-4f)
57.332: (move f4-4f f4-3f)
57.378: (move f4-4f f4-3f)
57.631: (move f3-4f f3-3f)
57.650: (move f3-4f f3-3f)
57.690: (move f4-3f f5-3f)
57.690: (move f5-4f f5-3f)
57.714: (move f5-4f f5-3f)
57.715: (move f4-3f f5-3f)
57.717: (putdown f3-4f key0-2)
57.748: (putdown f5-4f key1-0)
57.769: (putdown f3-4f key0-2)
57.816: (move f5-5f f5-4f)
57.825: (putdown f5-4f key1-0)
57.827: (move f5-5f f5-4f)
57.890: (move f5-5f f5-4f)
57.897: (move f5-5f f5-4f)
57.915: (putdown f4-3f key1-0)
57.943: (putdown f4-4f key0-1)
57.970: (putdown f4-3f key1-0)
58.047: (move f4-4f f5-4f)
58.072: (putdown f4-4f key0-1)
58.093: (move f3-5f f3-4f)
58.093: (move f4-4f f3-4f)
58.100: (move f4-4f f4-3f)
58.115: (pickup-and-loose f5-4f key0-2 key1-0)
58.126: (move f4-4f f5-4f)
58.132: (move f3-5f f3-4f)
58.133: (move f4-4f f3-4f)
58.134: (pickup-and-loose f3-3f key0-2 key1-0)
58.160: (move f4-4f f4-3f)
58.192: (putdown f3-4f key1-0)
58.195: (move f4-4f f4-3f)
58.251: (move f3-3f f3-4f)
58.257: (move f4-4f f4-3f)
58.278: (putdown f3-4f key1-0)
58.294: (move f3-3f f3-4f)
58.365: (move f4-3f f5-3f)
58.366: (move f5-4f f5-3f)
58.418: (move f4-4f f3-4f)
58.469: (move f4-4f f3-4f)
58.512: (move f5-3f f5-4f)
58.598: (move f5-3f f5-4f)
58.652: (putdown f4-3f key1-0)
58.660: (move f5-3f f4-3f)
58.715: (move f5-3f f4-3f)
58.803: (move f4-4f f4-3f)
58.808: (move f5-3f f5-4f)
58.839: (move f5-4f f4-4f)
58.842: (move f4-3f f4-4f)
58.844: (putdown f5-4f key1-0)
58.875: (putdown f5-4f key0-1)
58.912: (move f5-5f f6-5f)
58.915: (move f5-5f f6-5f)
58.921: (move f3-3f f4-3f)
58.956: (move f3-3f f4-3f)
58.980: (move f3-3f f3-4f)
58.982: (putdown f5-4f key0-1)
58.989: (move f5-3f f4-3f)
58.990: (move f3-4f f3-3f)
58.990: (move f4-3f f3-3f)
58.992: (move f3-3f f4-3f)
58.993: (move f4-4f f4-3f)
59.002: (move f3-3f f4-3f)
59.004: (putdown f4-3f key0-2)
59.014: (move f4-3f f3-3f)
59.016: (move f3-4f f3-3f)
59.016: (move f5-3f f5-4f)
59.018: (move f5-3f f4-3f)
59.020: (move f4-4f f4-3f)
59.072: (putdown f4-3f key0-2)
59.079: (move f3-3f f4-3f)
59.095: (move f4-4f f4-5f)
59.096: (move f4-4f f5-4f)
59.127: (move f5-5f f6-5f)
59.134: (move f5-5f f6-5f)
59.171: (pickup-and-loose f4-5f key1-0 key0-2)
59.173: (move f5-4f f6-4f)
59.175: (move f6-5f f6-4f)
59.190: (move f4-4f f4-3f)
59.212: (move f4-4f f4-3f)
59.225: (move f4-4f f4-5f)
59.268: (move f3-4f f3-3f)
59.269: (move f4-3f f3-3f)
59.286: (move f4-4f f4-5f)
59.290: (move f4-4f f5-4f)
59.291: (move f6-5f f6-4f)
59.294: (putdown f4-5f key1-0)
59.294: (move f5-4f f6-4f)
59.318: (move f4-4f f5-4f)
59.324: (move f3-3f f3-4f)
59.345: (pickup-and-loose f4-5f key1-0 key0-2)
59.355: (move f4-4f f3-4f)
59.356: (putdown f3-4f key0-2)
59.358: (putdown f3-3f key1-0)
59.359: (pickup f6-4f key1-0)
59.365: (move f3-4f f3-3f)
59.366: (move f4-3f f3-3f)
59.378: (move f3-3f f3-4f)
59.405: (move f4-4f f4-5f)
59.407: (move f4-4f f3-4f)
59.411: (move f5-5f f4-5f)
59.441: (move f3-4f f2-4f)
59.468: (move f5-5f f4-5f)
59.469: (move f4-3f f3-3f)
59.489: (putdown f6-5f key1-0)
59.493: (putdown f6-5f key1-0)
59.518: (move f3-3f f3-4f)
59.542: (move f3-4f f2-4f)
59.553: (move f5-4f f5-3f)
59.555: (move f4-3f f5-3f)
55.274: (move f6-4f f5-4f)
55.381: (move f3-4f f4-4f)
55.508: (move f3-4f f4-4f)
56.503: (putdown f5-4f key0-1)
56.702: (putdown f5-4f key0-1)
56.968: (move f4-5f f4-4f)
56.989: (move f5-4f f4-4f)
57.033: (pickup f3-4f key0-2)
57.040: (move f4-3f f4-4f)
57.064: (pickup f3-4f key0-2)
57.093: (move f4-3f f4-4f)
57.531: (move f5-4f f4-4f)
57.682: (move f4-3f f3-3f)
57.700: (move f4-3f f3-3f)
57.715: (putdown f3-4f key0-2)
57.765: (putdown f3-4f key0-2)
57.811: (move f4-4f f4-3f)
57.873: (move f4-4f f4-3f)
58.036: (move f4-5f f4-4f)
58.053: (move f4-5f f4-4f)
58.072: (move f4-3f f4-4f)
58.073: (move f5-4f f4-4f)
58.192: (move f5-4f f4-4f)
58.195: (move f4-3f f4-4f)
58.203: (putdown f5-3f key1-0)
58.224: (pickup f3-4f key0-2)
58.231: (putdown f5-3f key1-0)
58.233: (move f3-4f f3-3f)
58.233: (move f4-3f f3-3f)
58.248: (move f4-3f f3-3f)
58.251: (move f3-4f f3-3f)
58.270: (pickup f3-4f key0-2)
58.275: (move f4-3f f5-3f)
58.275: (move f5-4f f5-3f)
58.298: (move f4-4f f5-4f)
58.373: (pickup f5-4f key0-2)
58.428: (move f5-4f f5-3f)
58.430: (move f5-4f f5-3f)
58.436: (move f4-3f f5-3f)
58.436: (move f5-4f f5-3f)
58.442: (putdown f4-3f key0-1)
58.450: (move f5-4f f5-3f)
58.453: (move f5-4f f5-3f)
58.460: (move f3-4f f4-4f)
58.460: (move f5-4f f5-3f)
58.482: (move f3-4f f4-4f)
58.482: (move f5-4f f5-3f)
58.493: (putdown f4-3f key0-1)
58.495: (move f3-4f f3-3f)
58.502: (move f4-4f f5-4f)
58.521: (move f3-4f f3-3f)
58.546: (move f5-4f f4-4f)
58.558: (move f5-4f f4-4f)
58.563: (move f4-3f f4-4f)
58.574: (move f4-3f f4-4f)
58.575: (move f5-4f f5-3f)
58.575: (move f4-3f f5-3f)
58.600: (move f5-4f f5-3f)
58.603: (move f4-3f f5-3f)
58.609: (move f4-3f f5-3f)
58.628: (putdown f3-3f key0-2)
58.634: (move f4-3f f5-3f)
58.649: (putdown f3-3f key0-2)
58.723: (move f4-3f f3-3f)
58.749: (move f4-3f f3-3f)
58.842: (move f3-4f f3-3f)
58.842: (move f4-3f f3-3f)
58.845: (move f4-3f f3-3f)
58.846: (move f3-4f f3-3f)
58.910: (putdown f5-4f key0-1)
58.916: (putdown f5-4f key0-1)
58.929: (move f3-3f f3-4f)
58.957: (move f4-3f f3-3f)
58.958: (move f3-4f f3-3f)
58.961: (move f3-4f f3-5f)
58.976: (putdown f5-4f key0-1)
58.980: (putdown f5-4f key0-1)
58.982: (move f4-3f f3-3f)
58.983: (move f3-4f f3-3f)
59.001: (move f5-4f f4-4f)
59.023: (putdown f4-3f key0-2)
59.074: (move f5-4f f4-4f)
59.082: (move f3-4f f3-5f)
59.095: (putdown f4-3f key0-2)
59.197: (move f3-4f f4-4f)
59.206: (move f3-4f f4-4f)
59.208: (move f4-3f f5-3f)
59.229: (move f4-3f f5-3f)
59.233: (move f4-3f f5-3f)
59.248: (move f4-4f f3-4f)
59.280: (move f4-3f f3-3f)
59.288: (move f4-3f f5-3f)
59.307: (move f4-4f f3-4f)
59.355: (move f4-5f f5-5f)
59.356: (move f4-3f f5-3f)
59.383: (putdown f3-4f key0-2)
59.406: (move f4-5f f5-5f)
59.428: (move f6-5f f6-4f)
59.428: (move f5-4f f6-4f)
59.429: (putdown f3-4f key0-2)
59.441: (move f4-3f f5-3f)
59.463: (putdown f5-3f key0-1)
59.511: (move f4-3f f3-3f)
59.524: (move f4-4f f4-5f)
59.525: (move f5-4f f6-4f)
59.528: (move f6-5f f6-4f)
59.531: (move f6-5f f6-4f)
59.532: (move f5-4f f6-4f)
59.546: (move f4-3f f3-3f)
59.547: (move f4-3f f5-3f)
59.549: (move f5-4f f5-3f)
59.572: (move f6-4f f6-5f)
59.612: (move f4-3f f5-3f)
59.615: (move f5-4f f5-3f)
59.625: (move f4-3f f3-3f)
59.629: (putdown f6-4f key1-0)
59.630: (move f5-4f f6-4f)
59.633: (move f6-5f f6-4f)
59.707: (putdown f4-5f key1-0)
59.716: (putdown f4-4f key0-1)
54.732: (move f5-4f f4-4f)
55.161: (move f3-4f f4-4f)
55.289: (move f3-4f f4-4f)
55.658: (putdown f5-4f key1-0)
55.911: (move f4-4f f5-4f)
55.996: (move f4-4f f4-3f)
55.998: (move f3-3f f4-3f)
56.039: (move f4-4f f4-3f)
56.041: (move f3-3f f4-3f)
56.121: (move f4-4f f5-4f)
56.645: (move f5-5f f5-4f)
56.649: (move f4-4f f5-4f)
56.678: (move f5-5f f5-4f)
56.681: (move f4-4f f5-4f)
56.743: (move f5-4f f4-4f)
56.865: (move f5-4f f4-4f)
57.024: (move f5-4f f5-3f)
57.122: (move f3-5f f4-5f)
57.125: (move f4-4f f4-5f)
57.264: (move f4-4f f4-3f)
57.285: (move f5-4f f4-4f)
57.317: (move f4-4f f4-5f)
57.318: (move f3-5f f4-5f)
57.394: (move f4-4f f4-3f)
57.779: (move f4-4f f5-4f)
57.807: (move f4-4f f4-3f)
57.813: (move f4-4f f3-4f)
57.878: (move f4-4f f3-4f)
57.880: (pickup f3-4f key0-2)
57.891: (move f3-4f f3-3f)
57.895: (move f4-3f f3-3f)
57.900: (move f4-4f f5-4f)
57.927: (move f4-3f f3-3f)
57.930: (move f3-4f f3-3f)
57.932: (pickup f4-4f key0-2)
57.933: (pickup f4-4f key0-2)
57.952: (move f4-4f f4-3f)
57.958: (pickup f3-4f key0-2)
57.987: (move f4-4f f4-3f)
57.997: (pickup f4-4f key0-2)
58.008: (pickup f4-4f key0-2)
58.044: (pickup f4-4f key0-2)
58.046: (move f5-3f f5-4f)
58.050: (pickup f4-4f key0-2)
58.053: (move f4-3f f3-3f)
58.060: (move f6-4f f5-4f)
58.092: (move f5-3f f4-3f)
58.095: (move f4-4f f4-3f)
58.096: (move f3-4f f3-3f)
58.114: (move f4-3f f3-3f)
58.126: (move f5-3f f5-4f)
58.152: (move f3-4f f4-4f)
58.154: (move f4-4f f4-3f)
58.155: (move f5-3f f4-3f)
58.157: (move f5-3f f4-3f)
58.162: (move f5-3f f5-4f)
58.163: (move f3-4f f4-4f)
58.165: (move f4-4f f5-4f)
58.197: (move f5-3f f5-4f)
58.212: (move f5-3f f4-3f)
58.242: (move f5-3f f5-4f)
58.245: (move f4-4f f5-4f)
58.311: (move f5-3f f5-4f)
58.399: (pickup-and-loose f5-5f key0-1 key1-0)
58.449: (move f3-4f f3-3f)
58.452: (pickup-and-loose f5-5f key0-1 key1-0)
58.485: (move f4-4f f3-4f)
58.486: (move f3-4f f3-3f)
58.515: (move f5-3f f5-4f)
58.520: (move f4-4f f3-4f)
58.592: (move f5-5f f6-5f)
58.602: (putdown f4-4f key1-0)
58.602: (putdown f4-4f key0-2)
58.609: (move f5-3f f5-4f)
58.611: (putdown f4-4f key1-0)
58.624: (move f4-4f f3-4f)
58.632: (move f5-5f f6-5f)
58.658: (move f4-4f f3-4f)
58.760: (pickup f3-3f key0-2)
58.771: (move f3-3f f4-3f)
