/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.259: (move f0-3f f1-3f)
12.317: (move f2-1f f2-2f)
12.428: (putdown f3-3f key2-0)
12.479: (putdown f3-4f key3-1)
12.511: (move f2-1f f2-0f)
12.512: (move f3-0f f2-0f)
12.617: (unlock f2-1f f2-0f key0-0 shape0)
12.631: (putdown f2-2f key3-2)
12.677: (move f2-1f f2-2f)
12.763: (unlock f1-2f f2-2f key3-1 shape3)
12.771: (move f2-1f f2-2f)
13.009: (pickup-and-loose f2-0f key3-2 key0-0)
13.074: (move f3-3f f2-3f)
13.309: (move f2-3f f3-3f)
13.375: (move f2-1f f2-2f)
13.448: (putdown f3-3f key3-1)
13.623: (move f0-3f f1-3f)
13.643: (move f3-4f f4-4f)
13.645: (move f4-5f f4-4f)
13.699: (move f2-4f f2-3f)
13.709: (move f3-5f f3-4f)
13.722: (putdown f2-1f key0-0)
13.742: (move f1-3f f2-3f)
13.785: (move f3-2f f3-3f)
13.806: (move f2-4f f3-4f)
13.814: (pickup-and-loose f2-1f key1-0 key0-0)
13.852: (move f2-3f f3-3f)
13.883: (unlock f2-1f f2-2f key3-2 shape3)
13.891: (pickup-and-loose f3-3f key0-0 key2-0)
14.000: (move f3-2f f3-1f)
14.070: (move f3-2f f3-3f)
14.151: (move f3-1f f3-2f)
14.182: (move f3-2f f3-1f)
14.210: (move f3-2f f3-3f)
14.227: (move f3-1f f3-2f)
14.252: (pickup-and-loose f2-0f key1-1 key0-0)
14.259: (putdown f2-0f key0-0)
14.261: (putdown f2-1f key0-0)
14.277: (pickup-and-loose f2-1f key1-0 key3-2)
14.287: (move f3-1f f3-2f)
14.287: (move f2-2f f3-2f)
14.287: (unlock f3-2f f2-2f key3-2 shape3)
14.325: (putdown f2-1f key3-2)
14.333: (pickup-and-loose f2-3f key3-1 key2-0)
14.334: (unlock f2-3f f2-2f key3-1 shape3)
14.361: (unlock f3-0f f2-0f key0-0 shape0)
14.369: (pickup-and-loose f2-1f key1-0 key0-0)
14.468: (putdown f1-3f key2-0)
14.491: (move f1-2f f2-2f)
14.493: (move f2-3f f2-2f)
14.499: (move f1-2f f1-3f)
14.500: (move f2-3f f1-3f)
14.513: (pickup f0-3f key2-0)
14.583: (move f3-1f f3-2f)
14.638: (move f3-3f f3-2f)
14.664: (move f2-1f f3-1f)
14.679: (putdown f3-2f key3-2)
14.688: (move f2-1f f2-2f)
14.695: (move f3-1f f3-2f)
14.710: (move f2-3f f1-3f)
14.774: (move f3-1f f3-2f)
14.788: (move f3-1f f3-2f)
14.796: (putdown f3-2f key1-1)
14.806: (move f3-0f f3-1f)
14.824: (move f2-3f f3-3f)
14.840: (move f3-1f f3-2f)
14.843: (move f3-1f f3-2f)
14.867: (unlock f2-1f f2-0f key0-0 shape0)
14.891: (move f2-1f f3-1f)
14.891: (move f3-0f f3-1f)
14.893: (move f3-1f f3-2f)
14.898: (move f3-1f f3-2f)
14.898: (move f2-1f f2-0f)
14.898: (move f3-0f f2-0f)
14.898: (move f3-1f f3-2f)
14.954: (move f3-1f f3-2f)
14.958: (move f3-1f f3-2f)
14.962: (move f3-1f f3-2f)
14.965: (pickup f2-1f key1-0)
14.994: (putdown f3-1f key3-2)
15.007: (putdown f3-1f key3-2)
15.012: (move f2-1f f3-1f)
15.017: (move f3-0f f3-1f)
15.017: (move f2-1f f3-1f)
15.041: (move f2-1f f2-2f)
15.050: (move f3-0f f3-1f)
15.055: (putdown f3-1f key1-1)
15.057: (move f3-0f f3-1f)
15.058: (move f2-1f f3-1f)
15.073: (move f2-1f f3-1f)
15.074: (move f3-0f f3-1f)
15.076: (move f3-0f f3-1f)
15.082: (move f2-3f f2-4f)
15.082: (move f3-4f f2-4f)
15.083: (move f2-1f f3-1f)
15.099: (move f3-3f f3-2f)
15.118: (move f2-1f f3-1f)
15.137: (move f2-1f f3-1f)
15.142: (move f3-3f f3-4f)
15.142: (move f2-1f f2-2f)
15.146: (move f3-2f f3-1f)
15.149: (move f3-0f f3-1f)
15.164: (move f3-0f f3-1f)
15.165: (move f2-1f f3-1f)
15.165: (unlock f3-1f f4-1f key0-0 shape0)
15.174: (move f3-2f f4-2f)
15.175: (move f3-3f f4-3f)
15.184: (move f2-1f f3-1f)
15.186: (move f2-1f f2-2f)
15.188: (putdown f3-1f key3-2)
15.189: (move f3-3f f3-2f)
15.206: (move f2-1f f3-1f)
15.236: (move f1-3f f1-2f)
9.341: (move f1-3f f2-3f)
9.412: (move f2-3f f3-3f)
9.437: (move f2-3f f3-3f)
9.583: (pickup-and-loose f3-3f key0-0 key3-1)
10.192: (move f1-3f f2-3f)
10.197: (move f2-3f f2-2f)
10.197: (move f1-2f f2-2f)
10.295: (move f2-3f f1-3f)
10.295: (move f1-2f f1-3f)
10.581: (pickup-and-loose f3-3f key2-0 key3-1)
10.660: (move f2-3f f2-4f)
10.701: (putdown f3-3f key3-1)
10.874: (putdown f2-3f key3-1)
11.121: (move f2-0f f2-1f)
11.172: (pickup-and-loose f2-0f key1-1 key0-0)
11.195: (putdown f2-0f key0-0)
11.233: (pickup-and-loose f2-0f key3-2 key0-0)
11.255: (move f4-4f f4-3f)
11.255: (move f3-3f f4-3f)
11.589: (move f3-3f f2-3f)
11.705: (move f2-2f f2-3f)
11.720: (move f2-2f f1-2f)
11.728: (putdown f2-3f key2-0)
11.788: (putdown f3-3f key2-0)
11.810: (move f3-3f f2-3f)
11.928: (move f2-0f f3-0f)
11.931: (move f2-0f f3-0f)
11.974: (move f3-3f f2-3f)
11.987: (putdown f1-2f key3-2)
11.996: (putdown f2-3f key3-2)
12.012: (move f2-0f f3-0f)
12.021: (move f3-3f f3-4f)
12.027: (move f2-0f f2-1f)
12.042: (move f3-3f f3-2f)
12.042: (move f2-2f f1-2f)
12.054: (move f2-0f f2-1f)
12.068: (move f2-2f f2-3f)
12.068: (move f2-2f f1-2f)
12.094: (move f2-2f f2-3f)
12.176: (move f2-2f f1-2f)
12.199: (move f2-2f f2-3f)
12.275: (move f3-3f f3-4f)
12.277: (move f3-3f f2-3f)
12.292: (move f2-3f f1-3f)
12.292: (move f1-2f f1-3f)
12.309: (move f3-3f f3-4f)
12.318: (move f2-1f f2-2f)
12.342: (pickup-and-loose f2-0f key3-2 key0-0)
12.428: (move f3-3f f2-3f)
12.436: (move f2-3f f2-4f)
12.446: (move f3-3f f3-4f)
12.458: (putdown f3-3f key3-1)
12.459: (putdown f2-2f key3-2)
12.481: (move f3-3f f4-3f)
12.504: (move f2-1f f2-2f)
12.575: (move f2-1f f2-0f)
12.576: (move f3-0f f2-0f)
12.601: (move f2-1f f2-2f)
12.685: (putdown f2-2f key1-0)
12.773: (move f1-3f f1-2f)
13.048: (pickup-and-loose f3-3f key0-0 key2-0)
13.287: (move f2-3f f2-4f)
13.354: (move f2-3f f3-3f)
13.375: (putdown f3-3f key2-0)
13.392: (move f2-1f f2-2f)
13.399: (unlock f1-2f f1-1f key2-0 shape2)
13.428: (putdown f1-3f key2-0)
13.442: (putdown f1-2f key3-1)
13.508: (move f0-3f f1-3f)
13.540: (move f3-1f f3-0f)
13.568: (move f3-4f f3-3f)
13.606: (move f3-3f f3-2f)
13.632: (move f3-2f f3-3f)
13.640: (move f3-2f f3-3f)
13.655: (move f2-3f f3-3f)
13.705: (move f1-3f f0-3f)
13.712: (move f3-2f f3-1f)
13.749: (move f3-3f f3-2f)
13.754: (move f2-1f f2-2f)
13.768: (move f3-1f f2-1f)
13.786: (putdown f2-1f key0-0)
13.792: (move f2-3f f3-3f)
13.792: (move f3-2f f3-3f)
13.866: (move f2-1f f2-2f)
13.871: (pickup-and-loose f2-0f key1-1 key0-0)
13.875: (pickup-and-loose f2-1f key1-0 key0-0)
13.879: (putdown f2-0f key0-0)
13.909: (move f3-2f f3-3f)
13.936: (pickup-and-loose f3-3f key0-0 key3-1)
13.968: (putdown f3-3f key3-2)
14.040: (move f3-2f f3-3f)
14.045: (move f3-2f f3-3f)
14.047: (move f3-1f f3-2f)
14.050: (move f3-2f f3-3f)
14.057: (move f3-3f f3-4f)
14.059: (move f3-2f f3-3f)
14.067: (move f2-2f f3-2f)
14.067: (unlock f3-2f f2-2f key3-2 shape3)
14.068: (move f3-1f f3-2f)
14.068: (move f3-2f f3-3f)
14.101: (putdown f3-3f key1-1)
14.130: (unlock f3-2f f2-2f key3-2 shape3)
14.132: (move f3-2f f3-3f)
14.157: (move f3-2f f3-1f)
14.169: (unlock f3-1f f4-1f key0-0 shape0)
14.171: (unlock f2-0f f1-0f key1-1 shape1)
14.183: (move f3-2f f3-3f)
14.186: (move f3-2f f3-3f)
14.188: (move f3-2f f3-3f)
14.193: (move f3-2f f3-3f)
14.225: (move f3-3f f4-3f)
14.239: (putdown f2-1f key3-2)
14.240: (move f3-2f f3-3f)
14.248: (move f3-2f f3-3f)
14.251: (move f3-2f f3-3f)
14.252: (pickup-and-loose f2-1f key1-0 key3-2)
14.368: (move f3-2f f3-1f)
14.381: (putdown f3-2f key3-2)
14.400: (move f3-1f f3-2f)
14.410: (move f2-2f f2-3f)
8.310: (pickup-and-loose f3-3f key0-0 key2-0)
8.310: (unlock f3-3f f3-2f key0-0 shape0)
8.413: (pickup-and-loose f3-3f key0-0 key3-1)
8.805: (putdown f3-3f key2-0)
8.942: (putdown f3-3f key3-1)
9.342: (unlock f2-3f f2-2f key3-1 shape3)
9.425: (move f2-3f f3-3f)
9.425: (pickup-and-loose f3-3f key3-1 key2-0)
9.454: (pickup-and-loose f3-3f key2-0 key3-1)
9.511: (move f2-3f f3-3f)
9.557: (move f2-0f f2-1f)
9.557: (unlock f2-1f f2-2f key3-2 shape3)
9.638: (move f2-0f f2-1f)
9.650: (move f2-0f f2-1f)
9.773: (move f3-3f f3-2f)
9.875: (move f1-3f f0-3f)
10.116: (move f1-3f f1-4f)
10.116: (move f2-4f f1-4f)
10.219: (move f2-3f f1-3f)
10.225: (move f1-2f f2-2f)
10.226: (move f2-3f f2-2f)
10.227: (move f2-3f f1-3f)
10.227: (move f1-2f f1-3f)
10.274: (move f2-4f f2-5f)
10.287: (move f2-4f f3-4f)
10.288: (move f3-3f f3-4f)
10.307: (move f3-4f f3-5f)
10.351: (move f3-3f f4-3f)
10.378: (move f3-3f f2-3f)
10.387: (move f3-0f f3-1f)
10.387: (move f2-1f f3-1f)
10.407: (putdown f1-3f key3-2)
10.439: (move f3-0f f3-1f)
10.439: (move f2-1f f3-1f)
10.481: (move f2-3f f1-3f)
10.486: (move f2-1f f3-1f)
10.486: (move f3-0f f3-1f)
10.500: (move f1-2f f1-3f)
10.500: (move f2-3f f1-3f)
10.504: (move f1-2f f1-3f)
10.508: (move f3-3f f4-3f)
10.514: (move f3-4f f3-5f)
10.524: (move f2-4f f3-4f)
10.524: (move f3-3f f3-4f)
10.539: (move f2-3f f1-3f)
10.550: (move f2-3f f1-3f)
10.550: (move f1-2f f1-3f)
10.566: (move f2-3f f1-3f)
10.586: (move f2-3f f2-4f)
10.601: (move f2-3f f1-3f)
10.601: (move f1-2f f1-3f)
10.639: (move f3-4f f2-4f)
10.639: (move f2-3f f2-4f)
10.661: (move f3-4f f3-5f)
10.763: (move f2-3f f2-2f)
10.782: (putdown f2-4f key3-2)
10.856: (move f2-3f f2-4f)
10.884: (move f3-3f f2-3f)
10.905: (move f3-4f f2-4f)
10.906: (move f2-3f f2-4f)
10.908: (putdown f2-3f key2-0)
10.919: (move f2-3f f2-4f)
10.931: (move f3-3f f3-4f)
10.938: (move f3-3f f4-3f)
10.952: (move f2-3f f2-4f)
10.959: (move f3-3f f2-3f)
10.989: (move f2-3f f2-4f)
11.001: (move f3-4f f2-4f)
11.001: (move f2-3f f2-4f)
11.005: (move f3-3f f3-4f)
11.021: (move f3-3f f4-3f)
11.096: (unlock f2-0f f1-0f key1-1 shape1)
11.124: (move f2-0f f2-1f)
11.151: (putdown f2-2f key3-1)
11.180: (pickup-and-loose f2-0f key1-1 key0-0)
11.201: (putdown f2-0f key0-0)
11.214: (move f3-3f f4-3f)
11.230: (move f3-3f f3-4f)
11.231: (move f3-3f f2-3f)
11.248: (pickup-and-loose f2-0f key3-2 key0-0)
11.405: (move f3-3f f3-2f)
11.463: (move f2-0f f3-0f)
11.469: (move f2-0f f3-0f)
11.477: (move f2-2f f2-1f)
11.487: (move f2-0f f3-0f)
11.636: (move f3-3f f2-3f)
11.708: (move f2-3f f3-3f)
11.711: (move f3-3f f2-3f)
11.763: (move f3-3f f3-4f)
11.763: (move f2-0f f3-0f)
11.763: (move f2-0f f3-0f)
11.781: (move f2-0f f3-0f)
11.791: (move f2-0f f2-1f)
11.800: (move f2-2f f1-2f)
11.801: (move f2-2f f2-3f)
11.819: (move f2-0f f3-0f)
11.822: (move f3-3f f3-4f)
11.831: (move f2-0f f2-1f)
11.846: (putdown f3-3f key3-1)
11.872: (putdown f2-1f key3-2)
11.880: (putdown f2-3f key3-2)
11.890: (putdown f3-0f key1-1)
11.903: (unlock f3-0f f4-0f key3-2 shape3)
11.905: (putdown f1-2f key3-2)
11.916: (move f3-3f f3-4f)
11.919: (pickup-and-loose f2-1f key1-0 key3-2)
11.923: (unlock f1-2f f0-2f key1-0 shape1)
11.936: (move f2-0f f2-1f)
11.944: (move f3-3f f2-3f)
11.952: (move f3-2f f3-1f)
11.955: (move f2-2f f2-3f)
11.957: (move f2-2f f1-2f)
11.980: (move f2-2f f2-3f)
11.985: (move f2-2f f1-2f)
11.991: (putdown f3-0f key3-2)
11.995: (putdown f2-1f key1-1)
12.020: (move f3-3f f4-3f)
12.030: (move f3-3f f3-4f)
12.030: (move f2-4f f3-4f)
12.056: (pickup-and-loose f2-1f key1-0 key1-1)
6.277: (move f3-3f f2-3f)
6.693: (move f3-3f f3-2f)
8.291: (pickup-and-loose f3-3f key0-0 key2-0)
8.291: (unlock f3-3f f3-2f key0-0 shape0)
8.295: (move f2-1f f2-2f)
8.335: (move f2-1f f2-2f)
8.394: (move f2-1f f2-2f)
8.520: (move f3-3f f2-3f)
8.850: (putdown f3-3f key2-0)
8.936: (move f3-3f f3-2f)
9.292: (move f3-3f f2-3f)
9.373: (unlock f2-1f f2-2f key3-2 shape3)
9.403: (move f3-3f f2-3f)
9.417: (move f4-3f f4-2f)
9.417: (move f3-3f f3-4f)
9.492: (pickup-and-loose f3-3f key3-1 key2-0)
9.492: (move f2-3f f3-3f)
9.505: (move f2-0f f2-1f)
9.528: (move f2-0f f2-1f)
9.533: (move f3-3f f4-3f)
9.539: (move f3-1f f3-2f)
9.568: (putdown f2-1f key3-2)
9.584: (move f2-0f f2-1f)
9.591: (move f3-3f f3-4f)
9.592: (move f3-3f f4-3f)
9.593: (pickup-and-loose f2-1f key1-0 key3-2)
9.597: (move f2-0f f2-1f)
9.613: (putdown f2-1f key1-1)
9.648: (move f1-4f f0-4f)
9.648: (move f0-3f f0-4f)
9.650: (pickup-and-loose f2-1f key1-0 key1-1)
9.658: (move f3-1f f3-2f)
9.670: (pickup f2-1f key1-0)
9.684: (move f2-2f f3-2f)
9.684: (move f3-3f f3-2f)
9.742: (move f3-1f f3-2f)
9.748: (move f3-3f f3-2f)
9.769: (move f1-3f f0-3f)
9.848: (putdown f0-3f key3-2)
9.899: (move f1-3f f0-3f)
9.913: (move f1-3f f0-3f)
9.943: (move f1-3f f0-3f)
9.976: (move f1-3f f0-3f)
9.977: (move f1-4f f1-5f)
9.977: (move f2-5f f1-5f)
9.979: (move f2-3f f1-3f)
9.996: (move f3-3f f2-3f)
9.997: (move f1-3f f1-4f)
9.998: (move f2-4f f1-4f)
10.002: (move f1-3f f0-3f)
10.027: (move f1-3f f0-3f)
10.055: (move f1-3f f0-3f)
10.056: (move f3-4f f3-5f)
10.140: (move f2-3f f1-3f)
10.140: (putdown f1-4f key3-2)
10.145: (move f2-4f f2-5f)
10.162: (move f3-0f f3-1f)
10.162: (move f2-1f f3-1f)
10.164: (move f1-3f f0-3f)
10.170: (move f1-3f f1-4f)
10.171: (move f2-4f f1-4f)
10.175: (move f3-0f f3-1f)
10.183: (move f2-4f f1-4f)
10.190: (move f1-3f f1-4f)
10.193: (move f3-4f f3-5f)
10.222: (move f2-4f f1-4f)
10.224: (move f1-3f f1-4f)
10.240: (move f1-3f f1-4f)
10.242: (move f2-4f f1-4f)
10.275: (move f2-3f f2-2f)
10.277: (putdown f2-5f key3-2)
10.288: (move f3-3f f4-3f)
10.291: (move f3-3f f4-3f)
10.295: (move f1-3f f1-4f)
10.295: (move f2-5f f3-5f)
10.297: (move f2-4f f1-4f)
10.297: (move f3-3f f3-4f)
10.297: (move f3-3f f3-4f)
10.298: (move f3-4f f3-5f)
10.301: (move f1-3f f1-4f)
10.304: (move f3-0f f3-1f)
10.304: (move f3-3f f4-3f)
10.305: (move f2-1f f3-1f)
10.310: (move f1-3f f0-3f)
10.312: (move f2-4f f1-4f)
10.313: (move f1-3f f1-4f)
10.317: (move f3-0f f3-1f)
10.317: (move f2-1f f3-1f)
10.320: (move f2-4f f2-5f)
10.323: (putdown f1-3f key3-2)
10.326: (putdown f1-3f key3-2)
10.329: (move f1-2f f1-3f)
10.330: (move f2-3f f1-3f)
10.338: (move f3-2f f3-1f)
10.346: (putdown f3-1f key1-1)
10.353: (move f3-3f f3-4f)
10.361: (move f2-1f f3-1f)
10.362: (move f3-0f f3-1f)
10.369: (putdown f3-1f key3-2)
10.384: (move f1-3f f1-4f)
10.385: (move f2-4f f2-5f)
10.385: (move f2-4f f1-4f)
10.386: (move f2-4f f1-4f)
10.386: (move f1-3f f1-4f)
10.388: (move f2-3f f2-4f)
10.389: (move f3-4f f2-4f)
10.390: (move f2-4f f2-5f)
10.390: (move f3-0f f3-1f)
10.393: (move f3-5f f2-5f)
10.393: (move f2-4f f2-5f)
10.397: (move f1-2f f1-3f)
10.405: (move f3-0f f3-1f)
10.408: (move f3-0f f3-1f)
10.408: (move f2-1f f3-1f)
10.416: (putdown f3-5f key3-2)
10.420: (move f3-3f f4-3f)
10.421: (move f1-2f f1-3f)
10.421: (move f2-3f f1-3f)
10.425: (move f1-2f f1-3f)
10.433: (move f2-1f f3-1f)
4.961: (move f2-3f f2-2f)
5.206: (move f3-2f f3-1f)
6.334: (move f3-3f f2-3f)
6.653: (move f3-3f f3-2f)
7.040: (putdown f2-3f key0-0)
7.538: (putdown f3-2f key0-0)
7.690: (move f2-2f f2-3f)
7.694: (move f2-2f f2-3f)
7.797: (move f2-2f f2-3f)
7.998: (move f2-2f f1-2f)
8.028: (move f2-2f f1-2f)
8.121: (move f2-2f f1-2f)
8.141: (unlock f4-2f f4-1f key0-0 shape0)
8.176: (move f2-1f f2-2f)
8.184: (move f2-1f f2-2f)
8.192: (unlock f4-2f f3-2f key0-0 shape0)
8.192: (move f3-2f f4-2f)
8.192: (move f4-3f f4-2f)
8.202: (move f2-1f f2-2f)
8.256: (putdown f2-2f key1-1)
8.266: (move f2-1f f2-2f)
8.293: (putdown f2-2f key3-2)
8.330: (move f2-1f f2-2f)
8.335: (move f2-1f f2-2f)
8.345: (move f2-1f f2-2f)
8.348: (move f2-3f f1-3f)
8.358: (move f2-1f f2-2f)
8.370: (move f2-1f f2-2f)
8.386: (move f3-3f f2-3f)
8.413: (move f2-1f f2-2f)
8.501: (move f0-4f f0-5f)
8.502: (move f1-5f f0-5f)
8.523: (move f3-4f f2-4f)
8.524: (move f2-3f f2-4f)
8.585: (move f3-3f f3-2f)
8.730: (move f3-2f f3-3f)
8.822: (move f3-2f f3-3f)
8.891: (move f3-2f f3-3f)
9.190: (move f2-3f f2-2f)
9.322: (move f4-3f f4-2f)
9.336: (move f3-1f f3-2f)
9.375: (move f3-1f f3-2f)
9.439: (putdown f2-1f key3-2)
9.459: (putdown f2-1f key1-1)
9.464: (pickup-and-loose f2-1f key1-0 key3-2)
9.479: (move f3-3f f3-4f)
9.509: (putdown f2-1f key3-2)
9.520: (move f1-4f f0-4f)
9.525: (pickup-and-loose f2-1f key1-0 key1-1)
9.528: (move f3-3f f4-3f)
9.531: (pickup-and-loose f2-1f key1-0 key3-2)
9.560: (putdown f2-1f key1-1)
9.569: (move f0-3f f0-4f)
9.569: (move f1-4f f0-4f)
9.578: (move f3-1f f3-2f)
9.579: (move f2-2f f3-2f)
9.579: (unlock f3-2f f2-2f key3-2 shape3)
9.594: (move f1-4f f0-4f)
9.595: (putdown f3-2f key3-2)
9.597: (putdown f3-2f key1-1)
9.597: (pickup-and-loose f2-1f key1-0 key1-1)
9.614: (move f1-4f f0-4f)
9.616: (move f0-3f f0-4f)
9.617: (pickup f2-1f key1-0)
9.618: (move f3-1f f3-2f)
9.619: (move f2-2f f3-2f)
9.622: (move f3-2f f3-1f)
9.634: (move f3-1f f3-2f)
9.636: (move f2-2f f3-2f)
9.636: (move f3-3f f3-2f)
9.637: (unlock f3-2f f2-2f key3-1 shape3)
9.668: (move f3-1f f3-2f)
9.675: (move f0-3f f0-4f)
9.675: (move f1-4f f0-4f)
9.678: (move f3-1f f3-2f)
9.686: (putdown f0-4f key3-2)
9.694: (move f2-2f f3-2f)
9.696: (move f3-1f f3-2f)
9.700: (move f2-3f f1-3f)
9.710: (move f0-3f f0-4f)
9.718: (move f3-1f f3-2f)
9.727: (move f3-1f f3-2f)
9.731: (move f3-4f f2-4f)
9.731: (move f2-3f f2-4f)
9.733: (putdown f0-3f key3-2)
9.741: (move f0-3f f0-4f)
9.742: (move f1-4f f0-4f)
9.743: (move f3-1f f3-2f)
9.772: (move f1-4f f0-4f)
9.772: (move f0-3f f0-4f)
9.781: (move f1-3f f0-3f)
9.792: (unlock f0-3f f0-2f key1-0 shape1)
9.792: (move f1-3f f0-3f)
9.797: (move f1-3f f0-3f)
9.811: (move f1-4f f0-4f)
9.812: (move f1-4f f0-4f)
9.813: (move f0-3f f0-4f)
9.813: (move f0-3f f0-4f)
9.855: (move f1-4f f0-4f)
9.855: (move f1-4f f0-4f)
9.855: (move f0-3f f0-4f)
9.859: (move f0-3f f0-4f)
9.860: (move f1-3f f0-3f)
9.860: (move f1-4f f1-5f)
9.865: (move f1-3f f0-3f)
9.877: (move f1-4f f1-5f)
9.877: (putdown f0-3f key1-0)
9.878: (move f2-5f f1-5f)
9.879: (move f0-3f f0-4f)
9.879: (move f1-4f f0-4f)
9.881: (move f1-3f f0-3f)
9.897: (move f2-5f f1-5f)
9.897: (move f1-4f f1-5f)
9.919: (move f1-3f f0-3f)
9.966: (move f2-4f f1-4f)
9.969: (move f1-3f f1-4f)
9.981: (move f2-5f f1-5f)
9.989: (putdown f1-3f key3-2)
10.001: (move f1-4f f1-5f)
10.001: (unlock f0-3f f0-2f key1-1 shape1)
3.443: (move f2-2f f2-1f)
3.547: (move f3-1f f3-0f)
3.552: (move f3-1f f2-1f)
4.901: (move f3-2f f2-2f)
4.901: (move f2-3f f2-2f)
4.901: (unlock f2-2f f3-2f key0-0 shape0)
5.068: (unlock f3-1f f4-1f key0-0 shape0)
5.076: (move f3-2f f3-1f)
5.801: (putdown f2-2f key0-0)
6.032: (putdown f3-1f key0-0)
6.497: (move f1-3f f1-2f)
6.498: (move f2-2f f1-2f)
6.572: (move f4-2f f4-1f)
6.791: (move f2-3f f1-3f)
6.791: (move f1-2f f1-3f)
6.887: (move f2-3f f1-3f)
6.887: (move f1-2f f1-3f)
6.957: (move f1-2f f1-3f)
6.957: (move f2-3f f1-3f)
7.073: (putdown f2-3f key0-0)
7.488: (move f2-3f f2-2f)
7.503: (putdown f3-2f key0-0)
7.541: (move f2-3f f1-3f)
7.552: (pickup-and-loose f0-5f key3-1 key3-2)
7.601: (move f2-2f f2-3f)
7.611: (move f2-2f f2-3f)
7.613: (move f2-3f f3-3f)
7.626: (move f3-2f f3-1f)
7.632: (move f3-2f f4-2f)
7.636: (move f2-3f f2-4f)
7.662: (putdown f2-3f key1-1)
7.687: (putdown f2-3f key3-2)
7.688: (move f2-2f f2-3f)
7.690: (move f2-2f f2-3f)
7.692: (move f2-2f f2-3f)
7.703: (move f3-2f f3-3f)
7.706: (move f2-2f f2-3f)
7.710: (move f2-2f f2-3f)
7.734: (move f2-2f f2-3f)
7.735: (move f2-2f f2-3f)
7.754: (move f2-2f f2-3f)
7.765: (move f3-3f f2-3f)
7.788: (move f2-2f f2-3f)
7.794: (move f2-2f f2-3f)
7.918: (move f2-2f f1-2f)
7.925: (move f3-3f f2-3f)
7.932: (move f2-2f f1-2f)
7.933: (putdown f1-2f key1-1)
7.956: (move f2-2f f1-2f)
7.983: (unlock f1-2f f0-2f key1-1 shape1)
7.998: (move f2-2f f1-2f)
8.013: (move f2-2f f1-2f)
8.015: (move f2-2f f1-2f)
8.019: (putdown f1-2f key3-2)
8.024: (move f2-2f f1-2f)
8.040: (move f3-3f f2-3f)
8.043: (move f2-2f f1-2f)
8.050: (move f2-2f f1-2f)
8.060: (move f2-2f f1-2f)
8.081: (unlock f4-2f f4-1f key0-0 shape0)
8.121: (move f2-2f f1-2f)
8.124: (putdown f2-2f key1-1)
8.135: (move f2-2f f1-2f)
8.156: (putdown f2-2f key3-2)
8.194: (unlock f4-2f f3-2f key0-0 shape0)
8.194: (move f3-2f f4-2f)
8.202: (move f2-1f f2-2f)
8.212: (move f2-1f f2-2f)
8.225: (move f2-1f f2-2f)
8.231: (putdown f2-2f key1-1)
8.237: (move f2-1f f2-2f)
8.255: (putdown f2-2f key1-0)
8.269: (putdown f2-2f key1-0)
8.276: (putdown f2-2f key3-2)
8.281: (unlock f4-2f f4-1f key0-0 shape0)
8.282: (unlock f4-2f f3-2f key0-0 shape0)
8.286: (move f2-1f f2-2f)
8.318: (move f2-1f f2-2f)
8.332: (move f2-1f f2-2f)
8.341: (putdown f2-2f key1-0)
8.360: (move f2-1f f2-2f)
8.390: (move f2-3f f1-3f)
8.403: (move f2-1f f2-2f)
8.422: (move f0-4f f0-5f)
8.422: (move f1-5f f0-5f)
8.447: (move f2-3f f2-4f)
8.490: (move f0-4f f0-5f)
8.491: (move f1-5f f0-5f)
8.495: (move f1-5f f0-5f)
8.513: (move f2-3f f2-4f)
8.521: (move f0-4f f0-5f)
8.524: (move f0-4f f0-5f)
8.534: (putdown f0-5f key3-2)
8.534: (move f2-3f f2-4f)
8.540: (move f0-4f f0-5f)
8.542: (move f1-5f f0-5f)
8.543: (move f0-4f f0-5f)
8.547: (move f0-4f f0-5f)
8.548: (move f0-4f f0-5f)
8.551: (move f1-5f f0-5f)
8.553: (move f0-4f f0-5f)
8.562: (move f0-4f f0-5f)
8.566: (move f0-4f f0-5f)
8.569: (move f0-4f f0-5f)
8.573: (move f2-3f f2-4f)
8.583: (move f3-2f f3-3f)
8.625: (move f0-4f f0-5f)
8.626: (move f3-2f f3-3f)
8.641: (move f0-4f f0-5f)
8.707: (putdown f4-2f key0-0)
8.710: (move f3-2f f3-3f)
8.710: (move f2-3f f3-3f)
8.711: (move f2-3f f3-3f)
8.711: (move f3-2f f3-3f)
8.730: (putdown f4-2f key0-0)
8.769: (putdown f1-3f key0-0)
8.787: (move f2-3f f3-3f)
8.787: (move f3-2f f3-3f)
8.796: (putdown f3-3f key1-1)
8.797: (putdown f3-3f key3-2)
2.411: (unlock f2-1f f2-0f key0-0 shape0)
2.497: (unlock f2-1f f2-0f key0-0 shape0)
2.529: (unlock f3-0f f2-0f key0-0 shape0)
3.420: (move f3-1f f2-1f)
3.420: (move f2-2f f2-1f)
3.479: (move f3-1f f2-1f)
3.482: (move f3-1f f3-0f)
