/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.066: (pickup f3-2f key3-0)
35.069: (putdown f4-1f key0-1)
35.118: (move f2-2f f3-2f)
35.119: (putdown f2-4f key3-2)
35.124: (pickup f3-2f key3-0)
35.155: (pickup f3-2f key0-1)
35.159: (move f1-5f f0-5f)
35.161: (move f2-3f f2-4f)
35.171: (move f3-2f f3-1f)
35.178: (move f4-2f f4-1f)
35.188: (move f2-2f f3-2f)
35.205: (move f3-1f f4-1f)
35.218: (move f4-2f f4-1f)
35.221: (move f2-3f f1-3f)
35.251: (move f4-2f f4-1f)
35.262: (putdown f4-1f key0-1)
35.264: (putdown f4-2f key3-0)
35.278: (putdown f4-2f key3-2)
35.288: (move f2-3f f2-2f)
35.296: (putdown f3-2f key3-2)
35.299: (move f1-3f f2-3f)
35.351: (unlock f2-2f f1-2f key3-0 shape3)
35.353: (move f3-2f f4-2f)
28.532: (move f1-3f f1-4f)
29.811: (move f1-3f f1-4f)
30.383: (move f2-3f f1-3f)
30.516: (move f1-3f f1-4f)
30.550: (move f1-3f f1-4f)
30.735: (move f2-2f f2-3f)
30.757: (move f2-2f f2-3f)
30.759: (unlock f2-3f f2-4f key3-2 shape3)
31.079: (move f2-3f f2-4f)
31.133: (move f1-3f f2-3f)
31.221: (move f1-3f f1-4f)
31.313: (move f1-3f f1-4f)
31.315: (unlock f1-4f f2-4f key3-2 shape3)
31.315: (move f2-4f f1-4f)
31.326: (move f1-4f f1-5f)
31.636: (move f1-4f f1-5f)
31.747: (move f1-3f f1-4f)
31.767: (putdown f1-4f key3-2)
31.804: (putdown f2-3f key3-2)
31.938: (putdown f1-3f key3-2)
32.038: (move f2-4f f1-4f)
32.041: (move f1-3f f1-4f)
32.041: (unlock f1-4f f2-4f key3-2 shape3)
32.064: (putdown f2-3f key3-2)
32.077: (putdown f1-4f key3-2)
32.158: (putdown f1-3f key3-2)
32.253: (move f3-2f f4-2f)
32.300: (move f3-2f f4-2f)
32.386: (putdown f1-3f key3-2)
32.390: (move f2-3f f1-3f)
32.391: (unlock f1-3f f1-2f key3-2 shape3)
32.430: (move f2-3f f2-4f)
32.454: (putdown f2-2f key3-2)
32.496: (move f3-2f f4-2f)
32.517: (putdown f2-3f key3-2)
32.585: (unlock f1-3f f1-2f key3-2 shape3)
32.585: (move f2-3f f1-3f)
32.668: (move f1-5f f1-4f)
32.690: (pickup f3-2f key0-1)
32.831: (move f2-3f f2-2f)
32.948: (move f2-2f f3-2f)
32.955: (move f1-4f f1-5f)
32.956: (move f2-5f f1-5f)
32.975: (move f2-3f f2-4f)
33.055: (putdown f1-4f key3-2)
33.068: (putdown f1-3f key3-2)
33.108: (move f2-3f f1-3f)
33.125: (move f2-3f f2-2f)
33.141: (putdown f1-4f key3-2)
33.208: (move f1-4f f1-3f)
33.217: (move f2-3f f1-3f)
33.239: (move f1-4f f1-5f)
33.251: (pickup f3-2f key0-1)
33.276: (move f1-4f f0-4f)
33.307: (move f1-3f f2-3f)
33.359: (pickup-and-loose f3-2f key0-1 key3-0)
33.376: (putdown f1-5f key3-2)
33.417: (pickup-and-loose f1-5f key2-1 key3-2)
33.449: (move f2-2f f3-2f)
33.486: (move f1-4f f1-5f)
33.503: (move f1-4f f0-4f)
33.539: (putdown f2-4f key3-2)
33.664: (move f3-2f f2-2f)
33.668: (putdown f4-2f key0-1)
33.674: (move f2-2f f3-2f)
33.684: (move f3-2f f2-2f)
33.687: (move f2-5f f1-5f)
33.690: (move f1-4f f0-4f)
33.787: (unlock f2-2f f1-2f key3-2 shape3)
33.817: (move f3-2f f4-2f)
33.843: (move f3-2f f2-2f)
33.873: (move f0-5f f0-4f)
33.879: (move f1-4f f0-4f)
33.880: (move f3-2f f4-2f)
33.884: (move f1-3f f0-3f)
33.887: (move f2-4f f3-4f)
33.925: (move f2-2f f3-2f)
33.926: (putdown f4-2f key3-0)
33.972: (move f2-4f f3-4f)
34.005: (putdown f2-2f key3-2)
34.005: (move f2-4f f2-5f)
34.040: (move f3-2f f4-2f)
34.093: (putdown f1-3f key3-2)
34.098: (move f1-5f f1-4f)
34.120: (move f3-2f f4-2f)
34.142: (move f3-2f f2-2f)
34.144: (move f4-2f f3-2f)
34.193: (move f3-2f f4-2f)
34.221: (move f2-3f f2-4f)
34.221: (putdown f2-2f key3-2)
34.225: (move f3-2f f2-2f)
34.239: (move f1-5f f1-4f)
34.247: (pickup f1-5f key2-1)
34.279: (move f1-4f f1-3f)
34.279: (move f2-3f f1-3f)
34.288: (move f2-3f f2-2f)
34.290: (unlock f2-2f f1-2f key3-2 shape3)
34.295: (putdown f1-5f key3-2)
34.300: (putdown f3-2f key3-0)
34.306: (move f3-2f f3-1f)
34.350: (pickup-and-loose f1-5f key2-1 key3-2)
34.356: (move f4-1f f4-2f)
34.365: (move f1-3f f2-3f)
34.375: (move f4-2f f3-2f)
34.375: (move f4-1f f4-2f)
34.376: (move f1-4f f2-4f)
34.380: (move f3-2f f4-2f)
34.382: (move f2-3f f2-2f)
34.406: (move f3-2f f3-1f)
34.412: (move f4-4f f5-4f)
34.418: (move f1-4f f0-4f)
34.450: (move f3-4f f4-4f)
34.463: (putdown f4-2f key0-1)
34.475: (move f1-4f f1-5f)
34.491: (move f4-4f f4-3f)
34.556: (move f4-1f f4-2f)
34.584: (move f1-5f f0-5f)
34.589: (move f3-4f f2-4f)
34.647: (move f2-2f f3-2f)
34.648: (move f2-2f f3-2f)
27.504: (move f1-3f f1-4f)
28.069: (move f1-3f f1-4f)
28.520: (unlock f2-3f f2-4f key3-2 shape3)
28.549: (move f1-3f f1-4f)
28.612: (move f1-4f f1-5f)
28.773: (move f1-3f f2-3f)
30.209: (move f2-3f f1-3f)
30.228: (move f1-4f f1-5f)
30.263: (move f2-4f f1-4f)
30.263: (unlock f1-4f f2-4f key3-2 shape3)
30.265: (move f1-3f f1-4f)
30.388: (move f1-3f f1-4f)
30.391: (move f1-3f f1-4f)
30.487: (move f1-3f f2-3f)
30.497: (move f1-4f f1-5f)
30.565: (putdown f1-3f key3-2)
30.797: (unlock f2-3f f2-4f key3-2 shape3)
30.813: (putdown f1-4f key3-2)
30.979: (move f2-3f f1-3f)
31.030: (move f2-2f f3-2f)
31.039: (unlock f1-4f f2-4f key3-2 shape3)
31.039: (move f2-4f f1-4f)
31.040: (move f1-3f f1-4f)
31.058: (move f2-2f f2-3f)
31.384: (move f1-3f f2-3f)
31.454: (move f1-3f f1-4f)
31.491: (move f1-4f f1-5f)
31.498: (move f2-3f f2-4f)
31.601: (putdown f1-4f key3-2)
31.605: (pickup f1-5f key2-1)
31.618: (move f1-5f f0-5f)
31.619: (move f0-4f f0-5f)
31.624: (move f1-4f f1-5f)
31.625: (move f2-5f f1-5f)
31.640: (move f2-3f f2-2f)
31.700: (move f1-4f f1-5f)
31.710: (putdown f1-3f key3-2)
31.791: (unlock f1-3f f1-2f key3-2 shape3)
31.791: (move f2-3f f1-3f)
31.970: (move f1-4f f1-5f)
31.979: (move f1-3f f2-3f)
32.006: (putdown f2-3f key3-2)
32.051: (putdown f1-3f key3-2)
32.058: (move f2-3f f2-4f)
32.093: (move f2-3f f2-4f)
32.093: (move f1-4f f2-4f)
32.154: (putdown f2-3f key3-2)
32.162: (putdown f4-2f key0-1)
32.178: (move f1-5f f2-5f)
32.231: (move f2-2f f3-2f)
32.232: (move f3-2f f4-2f)
32.297: (putdown f1-4f key3-2)
32.317: (putdown f2-3f key3-2)
32.377: (move f2-2f f3-2f)
32.396: (move f1-4f f1-5f)
32.398: (move f1-5f f1-6f)
32.514: (pickup-and-loose f2-2f key3-2 key0-1)
32.533: (move f1-5f f1-4f)
32.579: (putdown f2-4f key3-2)
32.604: (move f1-4f f0-4f)
32.642: (putdown f1-5f key3-2)
32.653: (move f0-3f f0-4f)
32.653: (move f1-4f f0-4f)
32.699: (move f2-4f f1-4f)
32.722: (pickup-and-loose f1-5f key2-1 key3-2)
32.773: (move f1-4f f0-4f)
32.775: (move f4-4f f5-4f)
32.776: (move f2-3f f1-3f)
32.777: (move f2-2f f3-2f)
32.801: (move f2-4f f3-4f)
32.872: (putdown f5-4f key1-1)
32.931: (move f2-3f f2-2f)
32.951: (pickup-and-loose f3-2f key0-1 key3-0)
32.970: (move f3-2f f4-2f)
33.015: (move f1-4f f0-4f)
33.068: (move f2-4f f2-3f)
33.142: (move f4-4f f4-3f)
33.187: (putdown f3-2f key3-0)
33.274: (putdown f1-4f key3-2)
33.286: (move f2-3f f1-3f)
33.291: (move f2-3f f1-3f)
33.310: (move f1-5f f1-4f)
33.335: (move f2-3f f2-2f)
33.372: (move f1-4f f1-5f)
33.375: (move f1-3f f1-2f)
33.399: (move f2-4f f1-4f)
33.402: (move f2-3f f2-4f)
33.426: (move f1-4f f0-4f)
33.458: (move f1-4f f0-4f)
33.476: (move f1-4f f1-5f)
33.503: (move f2-4f f2-5f)
33.503: (move f1-4f f1-3f)
33.540: (move f2-2f f3-2f)
33.542: (pickup f3-2f key0-1)
33.544: (pickup f1-5f key2-1)
33.546: (move f2-2f f2-3f)
33.575: (move f2-3f f2-2f)
33.589: (move f3-1f f4-1f)
33.595: (move f4-2f f4-1f)
33.607: (pickup f3-2f key0-1)
33.622: (move f2-4f f2-5f)
33.657: (move f1-4f f0-4f)
33.660: (putdown f2-2f key0-1)
33.680: (move f1-3f f0-3f)
33.727: (putdown f4-2f key0-1)
33.754: (pickup f1-5f key2-1)
33.778: (move f1-3f f0-3f)
33.794: (move f2-4f f3-4f)
33.833: (move f2-3f f2-2f)
33.853: (move f1-3f f2-3f)
33.856: (move f2-4f f2-5f)
33.862: (move f3-1f f4-1f)
33.868: (move f4-2f f4-1f)
33.880: (putdown f2-2f key0-1)
33.900: (move f1-4f f0-4f)
33.920: (move f1-5f f0-5f)
33.929: (move f1-4f f0-4f)
33.931: (move f4-2f f3-2f)
33.934: (move f2-4f f3-4f)
33.952: (move f1-3f f0-3f)
27.424: (move f1-4f f1-5f)
27.538: (move f1-3f f1-4f)
27.953: (move f1-3f f2-3f)
27.956: (move f1-3f f1-4f)
28.327: (move f1-3f f1-4f)
28.575: (move f1-3f f2-3f)
28.593: (pickup f1-5f key2-1)
28.722: (move f1-4f f1-5f)
28.737: (unlock f2-3f f2-4f key3-2 shape3)
29.076: (move f2-3f f2-4f)
29.076: (move f1-4f f2-4f)
29.622: (putdown f2-3f key3-2)
29.851: (move f1-4f f1-5f)
30.046: (move f2-3f f1-3f)
30.416: (move f1-4f f1-5f)
30.445: (move f2-4f f3-4f)
30.466: (putdown f1-3f key3-2)
30.472: (pickup f1-5f key2-1)
30.480: (move f1-3f f1-4f)
30.515: (move f2-5f f1-5f)
30.516: (move f2-4f f1-4f)
30.517: (move f1-4f f1-5f)
30.517: (move f1-3f f1-4f)
30.517: (unlock f1-4f f2-4f key3-2 shape3)
30.533: (move f1-4f f1-5f)
30.557: (move f1-3f f1-4f)
30.640: (putdown f1-3f key3-2)
30.677: (move f2-3f f2-4f)
30.680: (putdown f1-3f key3-2)
30.715: (move f1-5f f0-5f)
30.716: (move f0-4f f0-5f)
30.952: (move f2-3f f1-3f)
30.968: (move f1-4f f2-4f)
30.968: (move f2-3f f2-4f)
31.000: (move f2-3f f2-2f)
31.132: (move f0-4f f0-5f)
31.132: (move f1-5f f0-5f)
31.162: (unlock f1-3f f1-2f key3-2 shape3)
31.162: (move f2-3f f1-3f)
31.169: (move f1-4f f0-4f)
31.173: (move f0-3f f0-4f)
31.209: (putdown f1-4f key3-2)
31.296: (move f2-2f f2-3f)
31.342: (move f1-5f f2-5f)
31.386: (move f2-5f f3-5f)
31.455: (move f1-5f f1-4f)
31.510: (move f1-4f f0-4f)
31.511: (move f2-4f f1-4f)
31.511: (move f0-3f f0-4f)
31.540: (move f1-5f f2-5f)
31.541: (move f1-5f f0-5f)
31.543: (move f1-5f f1-6f)
31.557: (putdown f1-5f key3-2)
31.571: (putdown f5-4f key1-1)
31.583: (pickup f1-5f key2-1)
31.604: (pickup-and-loose f1-5f key2-1 key3-2)
31.609: (move f5-4f f4-4f)
31.633: (putdown f1-4f key3-2)
31.646: (move f0-4f f0-5f)
31.650: (move f1-5f f0-5f)
31.652: (move f1-4f f1-5f)
31.692: (move f1-4f f0-4f)
31.693: (move f1-4f f1-5f)
31.716: (pickup f1-5f key2-1)
31.901: (move f2-4f f2-3f)
31.914: (pickup-and-loose f3-2f key0-1 key3-2)
31.924: (putdown f3-2f key3-2)
31.933: (move f2-3f f2-2f)
31.961: (move f5-4f f5-5f)
31.982: (move f1-5f f1-6f)
31.986: (move f2-3f f2-2f)
31.986: (move f1-5f f1-4f)
32.023: (move f1-5f f1-6f)
32.048: (putdown f2-3f key3-2)
32.050: (move f1-4f f1-5f)
32.058: (move f0-4f f0-5f)
32.058: (move f1-5f f0-5f)
32.075: (move f2-4f f2-5f)
32.076: (move f1-5f f2-5f)
32.081: (move f2-2f f3-2f)
32.086: (putdown f1-4f key3-2)
32.142: (move f2-2f f3-2f)
32.147: (putdown f4-2f key0-1)
32.169: (move f2-3f f2-2f)
32.253: (move f1-5f f2-5f)
32.260: (move f1-4f f1-5f)
32.265: (pickup f1-5f key2-1)
32.273: (move f1-5f f1-4f)
32.289: (move f1-5f f1-6f)
32.318: (unlock f2-3f f2-4f key3-2 shape3)
32.323: (unlock f1-3f f1-2f key3-2 shape3)
32.324: (move f2-3f f1-3f)
32.372: (move f1-3f f0-3f)
32.393: (pickup f3-2f key0-1)
32.397: (move f1-5f f1-6f)
32.415: (move f1-4f f0-4f)
32.429: (move f1-4f f1-5f)
32.439: (pickup f3-2f key0-1)
32.453: (pickup f3-2f key0-1)
32.465: (move f2-4f f1-4f)
32.467: (move f1-3f f1-4f)
32.477: (move f1-3f f2-3f)
32.514: (move f1-5f f1-4f)
32.522: (move f1-4f f2-4f)
32.544: (move f1-4f f0-4f)
32.544: (putdown f2-3f key3-2)
32.645: (move f1-6f f0-6f)
32.648: (move f0-5f f0-6f)
32.670: (move f3-2f f4-2f)
32.696: (move f2-2f f3-2f)
32.698: (putdown f1-4f key2-1)
32.706: (move f0-3f f0-4f)
32.709: (move f1-4f f0-4f)
32.743: (move f1-4f f0-4f)
32.824: (putdown f2-2f key3-2)
32.832: (move f1-4f f0-4f)
32.860: (move f2-4f f3-4f)
32.860: (move f2-3f f2-4f)
32.874: (putdown f1-5f key3-2)
32.883: (move f5-4f f5-3f)
25.985: (move f1-3f f1-4f)
27.418: (pickup f1-5f key2-1)
27.547: (move f1-4f f1-5f)
27.994: (move f1-4f f2-4f)
27.994: (move f2-3f f2-4f)
28.155: (move f2-4f f1-4f)
28.155: (move f1-3f f1-4f)
28.155: (unlock f1-4f f2-4f key3-2 shape3)
28.320: (move f1-3f f1-4f)
28.399: (move f1-5f f1-4f)
28.738: (pickup f1-5f key2-1)
29.033: (putdown f1-4f key3-2)
29.739: (pickup f1-5f key2-1)
29.867: (putdown f2-3f key3-2)
29.942: (move f1-4f f1-5f)
29.943: (move f4-4f f3-4f)
30.049: (move f2-4f f3-4f)
30.049: (pickup f3-5f key1-1)
30.146: (move f3-5f f3-4f)
30.198: (move f1-3f f2-3f)
30.252: (move f1-5f f0-5f)
30.252: (move f0-4f f0-5f)
30.338: (move f2-4f f1-4f)
30.338: (move f1-3f f1-4f)
30.338: (unlock f1-4f f2-4f key3-2 shape3)
30.374: (move f1-3f f1-4f)
30.391: (move f2-4f f3-4f)
30.394: (move f1-4f f1-5f)
30.503: (pickup f1-5f key2-1)
30.538: (pickup f1-5f key2-1)
30.553: (move f1-3f f1-4f)
30.556: (move f1-5f f1-4f)
30.564: (move f1-4f f1-5f)
30.596: (putdown f1-3f key3-2)
30.681: (move f1-4f f2-4f)
30.681: (move f2-3f f2-4f)
30.685: (putdown f1-3f key3-2)
30.707: (move f1-5f f2-5f)
30.723: (move f1-5f f0-5f)
30.726: (move f1-5f f0-5f)
30.729: (move f0-4f f0-5f)
30.929: (move f1-4f f0-4f)
30.938: (pickup-and-loose f1-4f key3-2 key2-1)
30.993: (move f1-4f f1-3f)
31.014: (move f2-3f f1-3f)
31.019: (unlock f1-3f f1-2f key3-2 shape3)
31.019: (move f2-3f f1-3f)
31.020: (move f1-4f f0-4f)
31.024: (move f0-3f f0-4f)
31.039: (move f1-4f f1-5f)
31.068: (move f3-5f f4-5f)
31.075: (move f1-5f f0-5f)
31.091: (move f1-5f f1-4f)
31.112: (putdown f1-3f key3-2)
31.125: (move f2-4f f2-5f)
31.125: (move f1-5f f2-5f)
31.163: (move f1-5f f1-6f)
31.173: (move f5-4f f5-5f)
31.175: (move f1-5f f0-5f)
31.178: (move f0-4f f0-5f)
31.182: (move f2-3f f2-4f)
31.211: (move f1-4f f0-4f)
31.244: (move f3-2f f4-2f)
31.244: (putdown f1-4f key2-1)
31.257: (move f1-5f f1-4f)
31.283: (move f2-5f f3-5f)
31.286: (move f1-5f f1-6f)
31.300: (move f1-5f f1-4f)
31.302: (move f1-4f f0-4f)
31.343: (move f3-2f f4-2f)
31.407: (move f1-5f f2-5f)
31.409: (move f2-2f f3-2f)
31.428: (move f2-5f f3-5f)
31.433: (move f2-5f f3-5f)
31.438: (move f3-4f f3-5f)
31.469: (move f1-4f f2-4f)
31.482: (move f5-5f f4-5f)
31.482: (move f4-4f f4-5f)
31.483: (move f1-5f f1-6f)
31.507: (move f1-5f f0-5f)
31.511: (move f5-4f f4-4f)
31.513: (move f1-5f f2-5f)
31.513: (move f2-4f f2-5f)
31.517: (move f1-5f f1-6f)
31.529: (move f2-5f f3-5f)
31.530: (move f1-3f f2-3f)
31.532: (putdown f0-5f key2-1)
31.535: (move f2-3f f2-4f)
31.550: (move f1-5f f1-4f)
31.569: (move f1-5f f1-6f)
31.569: (move f2-3f f2-2f)
31.580: (move f1-5f f2-5f)
31.581: (move f2-3f f2-2f)
31.598: (move f2-3f f1-3f)
31.601: (putdown f1-4f key3-2)
31.611: (move f1-5f f0-5f)
31.615: (move f1-5f f0-5f)
31.615: (move f0-4f f0-5f)
31.701: (move f2-2f f3-2f)
31.738: (putdown f1-4f key3-2)
31.742: (pickup f1-5f key2-1)
31.763: (move f1-5f f1-4f)
31.784: (move f1-5f f1-6f)
31.796: (move f1-4f f0-4f)
31.800: (putdown f1-5f key3-2)
31.837: (move f1-4f f1-5f)
31.851: (pickup-and-loose f1-5f key2-1 key3-2)
31.854: (move f1-4f f1-5f)
31.871: (move f0-5f f0-6f)
31.875: (move f1-6f f0-6f)
31.895: (move f1-4f f0-4f)
31.910: (move f1-5f f1-6f)
31.949: (move f1-3f f2-3f)
31.977: (move f1-4f f0-4f)
31.982: (move f1-5f f0-5f)
31.982: (move f0-4f f0-5f)
32.024: (move f1-5f f1-6f)
32.031: (pickup f1-5f key2-1)
32.037: (move f1-4f f0-4f)
32.048: (putdown f1-4f key2-1)
25.825: (move f1-3f f1-4f)
25.916: (move f1-3f f2-3f)
26.054: (move f1-3f f1-4f)
27.206: (move f1-5f f1-4f)
27.571: (pickup f1-5f key2-1)
27.708: (move f1-5f f1-4f)
28.178: (move f1-3f f1-4f)
28.180: (move f2-4f f1-4f)
28.180: (unlock f1-4f f2-4f key3-2 shape3)
28.274: (move f1-5f f1-4f)
28.426: (putdown f1-4f key2-1)
28.552: (move f3-5f f3-4f)
28.659: (move f1-4f f1-5f)
28.772: (move f3-5f f4-5f)
29.193: (putdown f1-4f key3-2)
29.289: (putdown f1-4f key3-2)
29.609: (move f4-4f f3-4f)
29.765: (move f1-4f f0-4f)
29.858: (pickup f1-5f key2-1)
29.928: (pickup f3-5f key1-1)
29.942: (pickup-and-loose f3-5f key1-1 key2-1)
30.004: (move f2-4f f3-4f)
30.020: (move f1-3f f1-4f)
30.040: (move f3-5f f3-4f)
30.087: (pickup f3-5f key1-1)
30.117: (pickup f3-5f key1-1)
30.179: (move f1-4f f0-4f)
30.251: (move f1-5f f0-5f)
30.254: (move f1-3f f2-3f)
30.258: (move f1-5f f0-5f)
30.260: (move f0-4f f0-5f)
30.260: (move f3-5f f3-4f)
30.288: (move f3-2f f4-2f)
30.311: (move f1-5f f1-4f)
30.356: (move f3-5f f3-4f)
30.455: (putdown f1-3f key3-2)
30.459: (move f1-4f f1-5f)
30.524: (move f1-4f f1-5f)
30.545: (move f2-4f f1-4f)
30.546: (move f1-3f f1-4f)
30.568: (putdown f1-4f key2-1)
30.572: (move f1-5f f2-5f)
30.572: (move f2-4f f2-5f)
30.619: (move f1-4f f1-5f)
30.625: (move f1-5f f1-4f)
30.650: (pickup f1-5f key2-1)
30.728: (putdown f0-5f key2-1)
30.737: (move f1-5f f2-5f)
30.781: (move f1-5f f0-5f)
30.840: (move f1-5f f1-6f)
30.883: (move f3-5f f4-5f)
30.905: (move f1-5f f1-6f)
30.914: (move f0-4f f0-5f)
30.914: (move f1-5f f0-5f)
30.959: (move f1-4f f0-4f)
31.016: (move f1-4f f1-5f)
31.022: (move f1-4f f1-5f)
31.026: (move f1-5f f0-5f)
31.049: (pickup f1-5f key2-1)
31.050: (move f5-5f f4-5f)
31.050: (move f4-4f f4-5f)
31.053: (pickup-and-loose f1-4f key3-2 key2-1)
31.056: (putdown f0-5f key2-1)
31.095: (move f1-5f f1-6f)
31.112: (move f1-5f f1-4f)
31.112: (move f1-4f f1-3f)
31.119: (move f1-4f f2-4f)
31.119: (move f2-3f f2-4f)
31.121: (move f3-5f f4-5f)
31.133: (putdown f1-4f key2-1)
31.133: (move f1-4f f1-3f)
31.136: (move f1-5f f0-5f)
31.140: (move f1-4f f0-4f)
31.142: (move f3-5f f4-5f)
31.167: (move f1-5f f1-6f)
31.187: (putdown f4-2f key0-1)
31.206: (move f1-5f f2-5f)
31.237: (move f3-4f f3-5f)
31.237: (move f2-5f f3-5f)
31.270: (move f1-4f f0-4f)
31.273: (move f3-5f f2-5f)
31.274: (move f3-4f f3-5f)
31.275: (move f4-5f f3-5f)
31.291: (putdown f3-5f key2-1)
31.316: (move f1-5f f1-6f)
31.319: (move f2-5f f3-5f)
31.321: (putdown f2-5f key2-1)
31.324: (move f1-3f f2-3f)
31.381: (move f2-4f f3-4f)
31.382: (move f1-4f f0-4f)
31.427: (move f2-5f f3-5f)
31.469: (putdown f1-6f key2-1)
31.470: (putdown f1-4f key2-1)
31.495: (move f2-5f f3-5f)
31.500: (move f1-5f f2-5f)
31.506: (putdown f1-4f key3-2)
31.508: (putdown f2-5f key2-1)
31.531: (move f1-5f f1-6f)
31.540: (move f5-5f f6-5f)
31.541: (move f0-4f f0-5f)
31.541: (move f1-5f f0-5f)
31.583: (move f3-4f f3-5f)
31.584: (move f2-5f f3-5f)
31.586: (pickup f3-2f key0-1)
31.595: (move f4-4f f4-3f)
31.603: (putdown f0-5f key2-1)
31.609: (move f2-2f f3-2f)
31.640: (putdown f1-4f key2-1)
31.655: (move f1-4f f1-5f)
31.656: (move f3-4f f4-4f)
31.666: (move f3-5f f4-5f)
31.669: (move f0-5f f1-5f)
31.736: (move f2-3f f1-3f)
31.742: (move f2-3f f2-2f)
31.751: (move f1-4f f1-3f)
31.766: (move f0-5f f0-6f)
31.768: (move f1-6f f0-6f)
31.786: (pickup f3-2f key0-1)
31.802: (putdown f1-6f key2-1)
31.843: (move f0-5f f0-6f)
25.701: (move f1-3f f1-4f)
26.187: (move f1-3f f2-3f)
27.344: (move f3-5f f3-4f)
27.355: (move f1-5f f1-4f)
27.388: (putdown f1-4f key2-1)
27.713: (move f1-5f f1-4f)
27.981: (putdown f1-4f key2-1)
28.380: (move f3-5f f3-4f)
28.417: (putdown f1-4f key2-1)
28.605: (move f3-5f f3-4f)
28.627: (move f0-5f f1-5f)
28.638: (move f1-4f f1-5f)
28.643: (move f1-4f f1-5f)
28.661: (pickup f1-5f key2-1)
28.666: (move f1-4f f1-5f)
28.671: (move f2-5f f1-5f)
28.710: (move f2-3f f2-4f)
28.710: (move f1-4f f2-4f)
28.740: (move f3-5f f3-4f)
28.761: (move f3-5f f4-5f)
28.793: (move f3-5f f4-5f)
28.905: (move f3-5f f4-5f)
29.159: (move f1-4f f2-4f)
29.160: (move f2-5f f2-4f)
29.217: (putdown f1-4f key3-2)
29.253: (move f3-5f f4-5f)
29.744: (move f1-4f f0-4f)
29.794: (pickup-and-loose f1-4f key3-2 key2-1)
29.824: (pickup-and-loose f3-5f key1-1 key2-1)
29.855: (pickup f3-5f key1-1)
29.912: (putdown f3-4f key1-1)
29.992: (pickup-and-loose f3-5f key1-1 key2-1)
29.997: (pickup f3-5f key1-1)
30.012: (move f1-4f f0-4f)
30.059: (move f3-5f f3-4f)
30.088: (move f3-2f f4-2f)
30.146: (pickup f3-5f key1-1)
30.163: (move f3-5f f3-4f)
30.211: (putdown f3-4f key2-1)
30.222: (move f3-5f f3-4f)
30.252: (move f3-5f f3-4f)
30.268: (putdown f0-5f key2-1)
30.274: (move f1-4f f0-4f)
30.290: (move f1-5f f0-5f)
30.294: (putdown f4-5f key1-1)
30.308: (move f1-4f f0-4f)
30.345: (putdown f1-4f key2-1)
30.398: (move f2-5f f1-5f)
30.407: (move f3-5f f2-5f)
30.422: (move f4-4f f4-3f)
30.423: (move f4-2f f4-3f)
30.499: (unlock f3-4f f3-3f key2-1 shape2)
30.503: (move f1-4f f1-5f)
30.510: (move f1-6f f1-5f)
30.511: (move f1-4f f1-5f)
30.514: (move f0-5f f1-5f)
30.523: (move f2-5f f1-5f)
30.557: (pickup f1-5f key2-1)
30.561: (move f1-5f f2-5f)
30.582: (pickup-and-loose f1-4f key3-2 key2-1)
30.599: (move f1-4f f1-5f)
30.608: (move f0-4f f0-5f)
30.608: (move f1-5f f0-5f)
30.614: (move f1-5f f1-6f)
30.630: (move f4-5f f5-5f)
30.648: (move f0-5f f0-6f)
30.648: (move f1-6f f0-6f)
30.662: (move f1-5f f1-6f)
30.664: (move f3-2f f4-2f)
30.675: (move f1-3f f1-4f)
30.678: (putdown f2-5f key2-1)
30.681: (move f1-5f f1-6f)
30.703: (move f0-4f f0-5f)
30.703: (move f1-5f f0-5f)
30.733: (move f4-5f f3-5f)
30.733: (move f3-4f f3-5f)
30.762: (move f2-5f f2-4f)
30.763: (putdown f0-5f key2-1)
30.764: (move f1-4f f2-4f)
30.788: (putdown f1-4f key2-1)
30.791: (move f1-4f f1-5f)
30.792: (move f0-4f f0-5f)
30.792: (move f1-5f f0-5f)
30.858: (move f1-5f f1-6f)
30.863: (move f3-5f f4-5f)
30.867: (move f3-5f f2-5f)
30.868: (move f1-5f f1-4f)
30.886: (move f1-5f f1-6f)
30.908: (move f1-4f f0-4f)
30.950: (move f2-3f f2-2f)
30.963: (putdown f4-5f key2-1)
30.992: (move f1-5f f0-5f)
31.005: (move f1-4f f1-3f)
31.007: (move f1-4f f0-4f)
31.008: (move f0-5f f0-4f)
31.029: (move f1-4f f1-5f)
31.049: (move f1-5f f1-4f)
31.057: (pickup f1-5f key2-1)
31.079: (move f1-5f f0-5f)
31.080: (move f1-4f f1-3f)
31.089: (putdown f1-6f key2-1)
31.093: (move f2-2f f3-2f)
31.102: (pickup f1-5f key2-1)
31.105: (move f1-5f f1-6f)
31.109: (move f1-4f f2-4f)
31.126: (move f4-4f f5-4f)
31.126: (putdown f2-5f key2-1)
31.131: (putdown f0-5f key2-1)
31.153: (move f3-5f f4-5f)
31.175: (move f3-5f f2-5f)
31.185: (putdown f3-5f key2-1)
31.199: (move f3-5f f4-5f)
31.232: (move f1-5f f1-4f)
