/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.713: (move f5-6f f5-7f)
66.729: (move f5-6f f4-6f)
66.749: (move f5-6f f5-5f)
66.753: (move f5-6f f4-6f)
66.755: (move f6-5f f5-5f)
66.756: (move f5-6f f5-5f)
66.757: (move f4-6f f5-6f)
66.804: (putdown f4-6f key2-0)
66.883: (move f5-6f f5-7f)
66.904: (pickup-and-loose f4-6f key2-0 key0-4)
66.931: (putdown f5-5f key2-1)
66.959: (move f5-5f f5-6f)
66.961: (move f4-6f f5-6f)
66.964: (move f5-5f f5-6f)
66.981: (move f4-5f f5-5f)
67.014: (putdown f5-6f key2-0)
67.019: (move f4-6f f4-5f)
67.025: (move f6-5f f5-5f)
67.045: (putdown f5-5f key2-1)
63.129: (move f5-6f f5-5f)
63.131: (move f4-5f f5-5f)
63.602: (move f5-6f f4-6f)
63.709: (move f5-6f f5-5f)
63.714: (move f4-5f f5-5f)
63.829: (move f5-5f f5-6f)
63.830: (move f4-6f f5-6f)
63.916: (move f5-5f f5-6f)
63.917: (pickup f5-6f key2-0)
63.952: (pickup f5-6f key2-0)
64.247: (pickup-and-loose f4-6f key0-4 key2-0)
64.278: (move f4-5f f4-6f)
64.309: (pickup-and-loose f5-6f key2-0 key0-4)
64.333: (move f5-5f f6-5f)
64.349: (move f5-5f f6-5f)
64.353: (move f6-6f f6-5f)
64.454: (putdown f5-5f key0-4)
64.490: (putdown f5-5f key2-0)
64.529: (move f5-5f f5-6f)
64.540: (move f4-5f f5-5f)
64.543: (move f4-6f f5-6f)
64.543: (move f5-5f f5-6f)
64.570: (pickup-and-loose f4-6f key0-4 key2-1)
64.628: (pickup-and-loose f4-6f key0-4 key2-0)
64.632: (unlock f4-6f f4-7f key0-4 shape0)
64.687: (move f5-5f f6-5f)
64.696: (move f5-6f f5-5f)
64.752: (pickup f5-6f key2-0)
64.823: (putdown f4-6f key2-0)
64.905: (move f4-6f f4-5f)
64.973: (putdown f4-6f key2-0)
64.976: (pickup f5-6f key2-0)
65.009: (move f5-6f f4-6f)
65.049: (pickup-and-loose f5-7f key2-0 key2-1)
65.071: (putdown f4-6f key2-0)
65.097: (pickup f4-6f key2-0)
65.114: (move f5-7f f5-6f)
65.120: (putdown f5-6f key2-1)
65.131: (putdown f5-5f key2-1)
65.171: (pickup-and-loose f5-5f key2-1 key0-4)
65.176: (move f4-6f f5-6f)
65.179: (move f5-6f f5-5f)
65.219: (move f5-5f f6-5f)
65.394: (move f4-6f f4-5f)
65.403: (move f5-5f f6-5f)
65.404: (move f5-5f f5-6f)
65.420: (move f5-5f f6-5f)
65.425: (move f4-5f f5-5f)
65.428: (pickup-and-loose f5-5f key2-0 key2-1)
65.430: (move f4-6f f5-6f)
65.438: (move f4-6f f4-5f)
65.445: (move f5-5f f4-5f)
65.453: (pickup f4-5f key0-4)
65.526: (unlock f4-6f f4-7f key0-4 shape0)
65.532: (move f4-6f f4-5f)
65.592: (pickup-and-loose f4-6f key2-0 key2-1)
65.613: (move f5-6f f5-7f)
65.614: (putdown f4-6f key2-1)
65.639: (move f5-5f f6-5f)
65.651: (move f5-5f f6-5f)
65.684: (move f5-6f f4-6f)
65.770: (move f5-6f f5-5f)
65.771: (move f6-5f f5-5f)
65.771: (move f5-5f f6-5f)
65.799: (putdown f5-7f key2-0)
65.832: (move f4-6f f5-6f)
65.835: (move f5-5f f5-6f)
65.884: (move f5-5f f6-5f)
65.910: (move f5-5f f5-6f)
65.924: (move f4-5f f4-6f)
65.936: (move f5-5f f6-5f)
65.940: (move f5-5f f6-5f)
65.996: (move f5-5f f6-5f)
66.005: (move f5-6f f4-6f)
66.053: (move f5-5f f5-6f)
66.071: (move f4-5f f5-5f)
66.120: (putdown f5-5f key0-4)
66.124: (move f5-5f f5-6f)
66.130: (move f4-6f f5-6f)
66.134: (move f5-5f f6-5f)
66.148: (putdown f5-5f key2-0)
66.199: (move f6-5f f5-5f)
66.203: (move f4-6f f5-6f)
66.203: (move f5-5f f6-5f)
66.203: (move f5-5f f5-6f)
66.266: (move f6-6f f6-5f)
66.269: (move f5-5f f6-5f)
66.269: (move f5-5f f6-5f)
66.289: (move f4-6f f4-7f)
66.304: (move f5-7f f4-7f)
66.307: (move f4-6f f4-7f)
66.310: (putdown f5-6f key2-0)
66.322: (move f4-6f f5-6f)
66.328: (move f4-6f f5-6f)
66.367: (putdown f5-5f key2-0)
66.383: (putdown f6-5f key2-0)
66.423: (move f5-5f f4-5f)
66.438: (unlock f5-6f f5-7f key0-4 shape0)
66.446: (putdown f4-6f key2-1)
66.459: (putdown f6-5f key2-0)
66.461: (putdown f5-7f key2-1)
66.486: (move f5-5f f6-5f)
66.491: (move f5-5f f6-5f)
66.492: (move f4-6f f4-5f)
66.495: (putdown f4-5f key0-4)
66.514: (putdown f5-6f key0-4)
66.555: (move f5-6f f5-5f)
66.558: (move f5-5f f6-5f)
66.591: (move f5-6f f4-6f)
66.606: (putdown f4-6f key2-0)
66.619: (move f5-5f f6-5f)
66.626: (move f4-6f f5-6f)
66.647: (putdown f5-5f key2-1)
66.650: (move f5-5f f6-5f)
66.670: (move f5-6f f4-6f)
66.677: (move f5-6f f5-5f)
66.680: (move f4-6f f5-6f)
66.693: (move f5-6f f5-5f)
66.695: (move f5-6f f4-6f)
66.701: (move f5-6f f5-5f)
61.999: (move f5-6f f4-6f)
62.460: (pickup f4-6f key0-4)
62.957: (move f5-6f f5-5f)
62.957: (move f4-5f f5-5f)
63.305: (move f5-7f f5-6f)
63.320: (pickup f5-6f key2-0)
63.674: (move f4-5f f4-6f)
63.835: (pickup f5-6f key2-0)
63.850: (move f4-5f f5-5f)
63.919: (move f4-6f f5-6f)
63.920: (move f5-5f f5-6f)
63.933: (pickup f4-6f key0-4)
63.984: (pickup f5-6f key2-0)
63.989: (move f4-6f f5-6f)
64.098: (move f5-6f f5-7f)
64.181: (pickup f5-6f key2-0)
64.211: (putdown f5-5f key0-4)
64.249: (move f5-5f f6-5f)
64.259: (move f4-6f f5-6f)
64.264: (pickup-and-loose f5-6f key2-0 key0-4)
64.447: (pickup-and-loose f5-7f key2-0 key2-1)
64.447: (move f4-6f f5-6f)
64.503: (pickup f5-6f key2-0)
64.587: (putdown f5-5f key0-4)
64.664: (move f5-6f f4-6f)
64.675: (move f4-5f f4-6f)
64.677: (move f4-5f f5-5f)
64.678: (move f5-6f f5-5f)
64.732: (move f5-5f f5-6f)
64.746: (move f5-6f f5-5f)
64.752: (move f4-5f f5-5f)
64.799: (move f5-6f f4-6f)
64.803: (move f5-6f f4-6f)
64.857: (move f5-6f f5-7f)
64.890: (pickup f4-5f key0-4)
65.028: (move f5-5f f6-5f)
65.064: (move f5-7f f5-6f)
65.076: (move f5-6f f5-7f)
65.092: (move f5-6f f5-5f)
65.154: (move f5-5f f6-5f)
65.154: (move f5-5f f6-5f)
65.267: (move f5-6f f5-5f)
65.351: (move f5-5f f6-5f)
65.394: (unlock f4-6f f4-7f key0-4 shape0)
65.403: (pickup-and-loose f4-6f key0-4 key2-1)
65.409: (pickup-and-loose f5-6f key2-0 key0-4)
65.409: (putdown f5-5f key0-4)
65.456: (pickup f5-5f key0-4)
65.498: (move f4-6f f4-5f)
65.508: (move f5-5f f6-5f)
65.511: (move f5-6f f6-6f)
65.524: (move f4-6f f5-6f)
65.538: (move f4-5f f5-5f)
65.542: (move f5-6f f5-5f)
65.565: (putdown f5-5f key0-4)
65.582: (move f5-6f f4-6f)
65.596: (pickup-and-loose f4-6f key2-0 key0-4)
65.598: (putdown f4-6f key2-0)
65.599: (move f4-6f f4-5f)
65.660: (move f4-6f f4-5f)
65.742: (move f5-5f f4-5f)
65.743: (move f4-6f f4-5f)
65.806: (move f5-5f f6-5f)
65.839: (putdown f5-7f key2-1)
65.870: (move f5-6f f5-5f)
65.881: (move f5-6f f4-6f)
65.914: (pickup-and-loose f5-6f key2-0 key0-4)
65.915: (move f5-5f f6-5f)
65.929: (putdown f6-5f key2-0)
65.999: (move f4-6f f4-5f)
66.030: (putdown f6-5f key2-0)
66.038: (move f5-5f f6-5f)
66.074: (putdown f5-6f key2-0)
66.157: (move f5-5f f5-6f)
66.170: (move f5-6f f5-5f)
66.291: (putdown f4-5f key0-4)
66.294: (move f4-6f f5-6f)
66.307: (move f5-5f f6-5f)
66.329: (putdown f5-5f key2-1)
66.334: (move f6-5f f5-5f)
66.335: (move f5-5f f6-5f)
66.360: (move f5-5f f6-5f)
66.364: (putdown f6-5f key0-4)
66.368: (move f5-6f f5-5f)
66.372: (putdown f5-6f key0-4)
66.413: (move f5-6f f5-5f)
66.429: (move f5-6f f6-6f)
66.433: (move f5-5f f5-6f)
66.447: (move f4-6f f4-5f)
66.456: (move f4-6f f5-6f)
66.468: (move f5-6f f4-6f)
66.500: (move f5-6f f6-6f)
66.513: (move f5-5f f6-5f)
66.539: (putdown f6-5f key2-1)
66.541: (pickup-and-loose f4-6f key2-0 key0-4)
66.603: (move f5-5f f6-5f)
66.648: (move f5-6f f6-6f)
66.650: (move f5-6f f6-6f)
66.684: (move f4-6f f5-6f)
66.690: (putdown f6-5f key0-4)
66.753: (move f5-6f f5-7f)
66.786: (move f5-6f f5-7f)
66.788: (putdown f5-6f key2-0)
66.791: (move f4-7f f5-7f)
66.806: (move f5-6f f5-5f)
66.821: (move f5-6f f6-6f)
66.841: (putdown f5-6f key2-1)
66.844: (putdown f5-6f key2-0)
66.930: (putdown f4-5f key0-4)
66.931: (move f4-6f f4-5f)
66.935: (putdown f5-5f key2-0)
66.954: (putdown f4-5f key0-4)
66.957: (pickup-and-loose f5-6f key2-1 key0-4)
66.958: (move f5-6f f6-6f)
66.960: (move f6-5f f6-6f)
67.012: (move f4-6f f4-7f)
67.017: (putdown f4-6f key0-4)
67.025: (putdown f6-5f key2-0)
67.027: (move f5-6f f5-5f)
67.034: (move f4-6f f4-7f)
62.193: (pickup-and-loose f4-6f key0-4 key2-0)
62.855: (move f5-6f f5-5f)
62.859: (move f4-5f f5-5f)
62.919: (move f5-6f f4-6f)
63.045: (move f5-6f f4-6f)
63.235: (move f5-7f f5-6f)
63.363: (putdown f4-6f key2-0)
63.399: (move f4-5f f5-5f)
63.405: (move f5-6f f5-5f)
63.561: (pickup f4-6f key0-4)
63.565: (unlock f4-6f f4-7f key0-4 shape0)
63.634: (pickup f4-6f key0-4)
63.808: (move f6-6f f6-5f)
63.808: (move f5-5f f6-5f)
64.030: (move f5-6f f5-5f)
64.034: (putdown f5-5f key0-4)
64.052: (move f5-6f f4-6f)
64.113: (move f4-6f f5-6f)
64.235: (putdown f5-6f key2-0)
64.283: (pickup-and-loose f4-6f key2-0 key0-4)
64.318: (move f4-6f f5-6f)
64.365: (move f4-5f f5-5f)
64.500: (move f5-6f f5-5f)
64.506: (move f4-5f f5-5f)
64.524: (move f4-5f f4-6f)
64.583: (move f4-6f f5-6f)
64.635: (move f5-5f f6-5f)
64.664: (move f5-6f f5-7f)
64.689: (move f5-6f f5-5f)
64.754: (move f5-6f f4-6f)
64.761: (move f5-6f f5-7f)
64.797: (putdown f5-5f key0-4)
64.804: (move f5-5f f6-5f)
64.813: (move f4-6f f5-6f)
64.823: (move f5-5f f5-6f)
64.853: (move f5-5f f6-5f)
64.880: (move f5-6f f5-5f)
64.960: (move f4-5f f5-5f)
64.964: (move f5-6f f5-5f)
64.980: (move f6-5f f5-5f)
64.982: (move f5-6f f5-7f)
65.039: (move f5-6f f5-5f)
65.040: (move f4-5f f5-5f)
65.047: (move f6-6f f6-5f)
65.051: (move f5-5f f6-5f)
65.078: (move f6-6f f6-5f)
65.078: (move f5-5f f6-5f)
65.134: (move f5-6f f5-7f)
65.182: (move f5-7f f5-6f)
65.217: (move f5-6f f5-5f)
65.219: (move f5-6f f5-5f)
65.220: (move f4-5f f5-5f)
65.232: (move f5-5f f4-5f)
65.254: (move f5-6f f4-6f)
65.286: (move f5-6f f5-5f)
65.310: (putdown f6-5f key0-4)
65.327: (putdown f5-6f key0-4)
65.332: (move f4-6f f4-5f)
65.380: (unlock f4-6f f4-7f key0-4 shape0)
65.388: (move f4-6f f4-5f)
65.403: (move f5-5f f6-5f)
65.494: (move f5-5f f6-5f)
65.550: (move f5-6f f5-7f)
65.552: (putdown f5-7f key2-0)
65.614: (move f5-5f f6-5f)
65.647: (move f5-6f f6-6f)
65.652: (move f5-6f f5-5f)
65.687: (putdown f4-6f key0-4)
65.690: (move f6-6f f6-5f)
65.694: (move f5-5f f6-5f)
65.699: (move f4-5f f5-5f)
65.728: (move f5-6f f5-7f)
65.729: (move f5-6f f5-7f)
65.742: (putdown f5-5f key0-4)
65.745: (move f5-6f f5-7f)
65.759: (move f4-7f f5-7f)
65.761: (move f4-6f f5-6f)
65.762: (move f5-5f f5-6f)
65.766: (move f5-6f f4-6f)
65.773: (move f5-6f f5-5f)
65.835: (move f5-6f f4-6f)
65.867: (pickup-and-loose f5-6f key2-0 key0-4)
65.907: (move f5-6f f6-6f)
65.913: (move f5-5f f6-5f)
65.923: (move f6-6f f6-5f)
65.934: (move f5-5f f6-5f)
65.961: (move f5-5f f6-5f)
65.972: (move f5-6f f6-6f)
65.979: (pickup-and-loose f4-5f key0-4 key2-0)
65.987: (move f5-6f f6-6f)
66.008: (putdown f4-6f key2-0)
66.021: (move f5-6f f6-6f)
66.044: (pickup f6-6f key2-1)
66.067: (move f5-6f f6-6f)
66.097: (move f5-5f f6-5f)
66.138: (move f5-6f f4-6f)
66.154: (move f5-6f f4-6f)
66.178: (move f5-6f f6-6f)
66.196: (move f5-5f f5-6f)
66.213: (putdown f5-5f key2-0)
66.220: (move f5-6f f5-7f)
66.278: (putdown f6-5f key0-4)
66.314: (move f5-6f f5-7f)
66.315: (move f5-5f f6-5f)
66.316: (move f6-6f f6-5f)
66.372: (move f5-7f f4-7f)
66.376: (move f5-6f f6-6f)
66.379: (move f5-5f f6-5f)
66.394: (putdown f5-7f key2-0)
66.397: (putdown f6-5f key2-1)
66.412: (move f5-5f f6-5f)
66.444: (putdown f5-5f key2-0)
66.477: (move f5-6f f5-5f)
66.521: (putdown f5-5f key0-4)
66.535: (move f5-6f f5-7f)
66.536: (putdown f5-7f key2-0)
66.558: (move f5-6f f5-5f)
66.571: (move f6-5f f5-5f)
66.598: (move f5-6f f5-7f)
66.602: (putdown f6-5f key0-4)
62.219: (pickup f4-6f key0-4)
62.566: (move f5-6f f5-5f)
62.572: (move f4-5f f5-5f)
63.055: (pickup-and-loose f4-6f key0-4 key2-0)
63.056: (unlock f4-6f f4-7f key0-4 shape0)
63.495: (pickup-and-loose f4-6f key0-4 key2-0)
63.551: (pickup-and-loose f5-6f key2-0 key0-4)
63.581: (move f6-6f f5-6f)
63.653: (putdown f5-5f key0-4)
63.922: (move f4-5f f4-6f)
63.981: (pickup f5-6f key2-0)
63.984: (pickup-and-loose f4-6f key0-4 key2-0)
63.998: (move f6-6f f6-5f)
64.073: (putdown f5-6f key2-0)
64.145: (move f4-5f f5-5f)
64.147: (move f5-6f f5-5f)
64.168: (move f5-5f f6-5f)
64.252: (putdown f4-6f key2-0)
64.295: (move f5-6f f4-6f)
64.372: (move f6-6f f6-5f)
64.372: (move f5-5f f6-5f)
64.542: (move f5-5f f6-5f)
64.546: (move f6-6f f6-5f)
64.594: (move f4-6f f5-6f)
64.609: (move f4-5f f5-5f)
64.615: (putdown f5-5f key2-0)
64.644: (move f5-6f f5-7f)
64.648: (unlock f5-7f f4-7f key0-4 shape0)
64.671: (move f4-6f f5-6f)
64.749: (move f5-5f f6-5f)
64.751: (pickup f4-6f key0-4)
64.764: (move f4-6f f5-6f)
64.813: (move f5-5f f6-5f)
64.827: (move f5-6f f5-5f)
64.866: (move f4-6f f5-6f)
64.879: (putdown f6-5f key0-4)
64.899: (pickup-and-loose f5-7f key2-0 key0-4)
65.007: (move f5-5f f6-5f)
65.025: (move f5-5f f6-5f)
65.033: (move f6-6f f6-5f)
65.074: (move f6-6f f6-5f)
65.092: (move f5-6f f4-6f)
65.096: (move f5-5f f6-5f)
65.205: (move f4-5f f4-6f)
65.293: (move f5-6f f6-6f)
65.298: (putdown f5-5f key2-0)
65.304: (move f5-6f f5-5f)
65.328: (move f5-6f f5-7f)
65.350: (putdown f5-6f key0-4)
65.397: (pickup-and-loose f5-5f key2-1 key0-4)
65.473: (move f4-7f f4-6f)
65.474: (move f5-6f f4-6f)
65.475: (move f4-6f f4-5f)
65.484: (putdown f4-6f key2-0)
65.498: (move f5-5f f6-5f)
65.523: (move f4-6f f4-5f)
65.533: (move f4-6f f4-5f)
65.548: (pickup-and-loose f5-6f key2-1 key0-4)
65.556: (putdown f5-5f key0-4)
65.580: (move f5-5f f6-5f)
65.589: (move f5-5f f5-6f)
65.590: (move f5-5f f6-5f)
65.609: (move f5-5f f6-5f)
65.662: (putdown f6-5f key0-4)
65.685: (move f5-6f f6-6f)
65.692: (move f5-6f f6-6f)
65.701: (pickup-and-loose f4-5f key2-0 key0-4)
65.702: (move f5-6f f5-7f)
65.715: (move f5-6f f5-7f)
65.767: (putdown f4-6f key2-0)
65.778: (move f4-6f f4-5f)
65.784: (putdown f5-5f key2-0)
65.816: (putdown f5-6f key0-4)
65.823: (move f5-5f f6-5f)
65.868: (move f5-5f f6-5f)
65.882: (pickup-and-loose f4-6f key2-1 key2-0)
65.906: (move f5-7f f4-7f)
65.908: (move f4-6f f4-7f)
65.917: (move f5-5f f6-5f)
65.919: (move f6-6f f6-5f)
65.967: (putdown f5-7f key2-0)
65.968: (move f5-6f f5-7f)
65.976: (putdown f5-5f key2-0)
66.012: (move f5-5f f6-5f)
66.014: (move f5-5f f5-6f)
66.046: (move f5-5f f6-5f)
66.048: (move f6-6f f6-5f)
66.053: (putdown f5-5f key2-0)
66.067: (putdown f6-5f key0-4)
66.120: (putdown f5-7f key0-4)
66.126: (putdown f5-6f key2-0)
66.128: (move f6-5f f5-5f)
66.143: (pickup-and-loose f6-5f key2-1 key0-4)
66.145: (move f5-5f f6-5f)
66.149: (move f5-5f f6-5f)
66.216: (putdown f5-7f key2-0)
66.228: (move f5-6f f5-5f)
66.282: (move f5-5f f6-5f)
66.288: (move f5-5f f5-6f)
66.305: (putdown f5-5f key0-4)
66.320: (putdown f5-6f key0-4)
66.337: (unlock f5-6f f5-7f key0-4 shape0)
66.351: (putdown f5-5f key0-4)
66.366: (pickup-and-loose f5-5f key2-1 key2-0)
66.374: (pickup-and-loose f6-5f key2-1 key0-4)
66.377: (move f5-6f f5-5f)
66.390: (move f5-5f f4-5f)
66.397: (putdown f5-7f key2-0)
66.397: (move f4-6f f4-5f)
66.410: (move f5-5f f6-5f)
66.420: (putdown f6-6f key2-0)
66.433: (move f5-6f f4-6f)
66.496: (putdown f5-5f key2-0)
66.504: (pickup-and-loose f6-5f key0-4 key2-0)
66.542: (putdown f4-5f key0-4)
66.607: (move f4-6f f5-6f)
66.635: (putdown f6-5f key2-0)
66.681: (move f6-6f f6-5f)
66.684: (move f5-5f f6-5f)
66.696: (putdown f5-5f key2-0)
62.274: (move f5-6f f5-5f)
62.409: (move f4-5f f4-6f)
63.173: (move f4-6f f5-6f)
63.191: (move f5-5f f6-5f)
63.264: (move f5-7f f5-6f)
63.304: (pickup f4-6f key0-4)
63.305: (unlock f4-6f f4-7f key0-4 shape0)
63.338: (pickup f4-6f key0-4)
63.355: (putdown f5-5f key0-4)
63.497: (pickup f5-6f key2-0)
63.503: (pickup-and-loose f5-6f key2-0 key0-4)
63.667: (pickup-and-loose f5-6f key2-0 key0-4)
63.913: (pickup f5-6f key2-0)
64.016: (pickup f5-6f key2-0)
64.068: (move f5-5f f6-5f)
64.069: (move f4-5f f5-5f)
64.074: (move f5-6f f5-5f)
64.247: (move f5-6f f5-5f)
64.252: (move f4-5f f5-5f)
64.278: (unlock f4-6f f4-7f key0-4 shape0)
64.387: (putdown f5-6f key2-1)
64.476: (pickup-and-loose f5-7f key2-0 key0-4)
64.480: (unlock f4-6f f4-7f key0-4 shape0)
64.480: (pickup-and-loose f4-6f key0-4 key2-0)
64.527: (move f6-6f f6-5f)
64.528: (move f4-5f f5-5f)
64.528: (move f5-5f f6-5f)
64.555: (move f5-7f f5-6f)
64.567: (move f4-6f f4-5f)
64.571: (move f5-6f f4-6f)
64.590: (move f5-6f f5-5f)
64.591: (move f5-6f f5-5f)
64.599: (move f4-5f f5-5f)
64.617: (putdown f4-6f key0-4)
64.740: (move f5-6f f5-5f)
64.747: (move f5-5f f5-6f)
64.752: (move f4-5f f5-5f)
64.804: (move f5-6f f4-6f)
64.917: (pickup f6-5f key2-1)
65.035: (move f4-6f f5-6f)
65.040: (move f5-6f f5-7f)
65.066: (move f4-6f f5-6f)
65.111: (move f5-5f f6-5f)
65.169: (move f6-5f f5-5f)
65.171: (move f5-6f f5-5f)
65.184: (putdown f6-5f key2-1)
65.196: (pickup-and-loose f4-6f key2-1 key0-4)
65.200: (putdown f6-5f key0-4)
65.232: (move f5-7f f5-6f)
65.242: (putdown f5-5f key0-4)
65.283: (move f5-5f f6-5f)
65.294: (move f4-6f f4-5f)
65.299: (pickup-and-loose f5-7f key2-0 key0-4)
65.331: (move f4-6f f4-5f)
65.335: (move f4-5f f4-6f)
65.337: (move f5-5f f5-6f)
65.364: (pickup f5-5f key0-4)
65.385: (move f4-6f f4-5f)
65.389: (move f5-6f f5-7f)
65.441: (unlock f4-6f f4-7f key0-4 shape0)
65.481: (putdown f6-5f key0-4)
65.488: (move f5-5f f6-5f)
65.492: (move f5-5f f6-5f)
65.538: (pickup-and-loose f5-6f key2-1 key0-4)
65.589: (move f4-6f f4-5f)
65.609: (move f5-5f f6-5f)
65.611: (putdown f5-5f key2-0)
65.628: (move f5-5f f6-5f)
65.632: (move f5-5f f5-6f)
65.639: (pickup f5-6f key2-1)
65.652: (pickup f4-6f key2-1)
65.687: (putdown f5-7f key0-4)
65.700: (move f6-5f f7-5f)
65.725: (move f5-5f f6-5f)
65.773: (unlock f5-7f f4-7f key0-4 shape0)
65.774: (move f5-6f f5-7f)
65.786: (move f4-6f f5-6f)
65.803: (putdown f5-6f key0-4)
65.824: (move f5-5f f6-5f)
65.825: (move f6-6f f6-5f)
65.864: (putdown f5-5f key0-4)
65.916: (move f5-6f f4-6f)
65.919: (move f6-6f f6-5f)
65.929: (putdown f6-5f key0-4)
65.936: (move f5-5f f6-5f)
65.991: (putdown f5-6f key0-4)
66.022: (pickup-and-loose f4-5f key0-4 key2-0)
66.033: (putdown f4-6f key0-4)
66.043: (putdown f6-5f key0-4)
66.069: (move f5-6f f6-6f)
66.084: (move f5-5f f5-6f)
66.103: (putdown f6-6f key2-0)
66.122: (move f5-6f f5-5f)
66.138: (putdown f6-5f key2-0)
66.166: (putdown f5-6f key2-0)
66.235: (move f5-5f f6-5f)
66.296: (move f5-5f f6-5f)
66.299: (putdown f5-5f key2-0)
66.308: (putdown f5-6f key0-4)
66.319: (move f5-5f f6-5f)
66.353: (move f5-5f f6-5f)
66.390: (move f5-6f f4-6f)
66.423: (move f5-6f f6-6f)
66.428: (move f6-5f f5-5f)
66.435: (move f5-5f f5-6f)
66.480: (putdown f6-5f key2-0)
66.508: (putdown f4-6f key2-0)
66.541: (move f4-6f f5-6f)
66.554: (putdown f5-7f key0-4)
66.558: (move f5-6f f6-6f)
66.590: (putdown f6-5f key2-0)
66.593: (move f5-6f f6-6f)
66.631: (move f5-6f f5-7f)
66.638: (move f5-6f f4-6f)
66.659: (move f5-5f f6-5f)
66.662: (move f5-6f f5-5f)
66.664: (move f5-5f f6-5f)
66.670: (move f5-6f f4-6f)
66.678: (move f6-6f f5-6f)
66.682: (move f5-6f f4-6f)
61.891: (move f5-6f f5-5f)
62.491: (pickup-and-loose f5-5f key0-4 key2-0)
63.154: (move f5-6f f4-6f)
63.207: (move f4-6f f5-6f)
63.212: (move f5-7f f5-6f)
63.261: (move f5-5f f6-5f)
63.286: (move f6-6f f6-5f)
63.408: (move f5-5f f5-6f)
63.408: (move f4-6f f5-6f)
63.642: (putdown f5-5f key2-0)
63.682: (putdown f4-6f key2-0)
63.765: (move f6-5f f5-5f)
63.808: (move f5-5f f6-5f)
63.912: (pickup f5-6f key2-0)
63.985: (move f5-6f f5-5f)
63.995: (move f4-5f f5-5f)
64.053: (move f4-6f f5-6f)
64.129: (move f5-6f f5-5f)
64.133: (pickup-and-loose f5-5f key0-4 key2-1)
64.137: (move f4-5f f5-5f)
64.144: (move f5-6f f5-5f)
64.152: (move f4-5f f5-5f)
64.176: (move f5-5f f6-5f)
64.181: (move f6-6f f6-5f)
64.196: (move f5-6f f5-5f)
64.197: (move f4-5f f5-5f)
64.202: (putdown f5-6f key2-0)
64.367: (putdown f6-5f key0-4)
64.394: (move f5-5f f6-5f)
64.418: (move f5-5f f5-6f)
64.449: (putdown f5-6f key0-4)
64.469: (pickup f4-6f key0-4)
64.474: (move f5-6f f5-5f)
64.480: (unlock f4-6f f4-7f key0-4 shape0)
64.510: (pickup-and-loose f5-5f key2-1 key0-4)
64.542: (move f5-6f f4-6f)
64.653: (move f5-6f f5-5f)
64.661: (move f5-5f f6-5f)
64.707: (move f4-6f f4-5f)
64.708: (move f5-5f f6-5f)
64.795: (move f4-5f f5-5f)
64.863: (move f5-5f f5-6f)
64.895: (move f4-6f f4-5f)
64.911: (move f5-6f f5-5f)
65.023: (move f4-6f f5-6f)
65.023: (move f5-6f f5-7f)
65.046: (putdown f4-6f key0-4)
65.089: (move f5-6f f4-6f)
65.104: (move f4-6f f5-6f)
65.152: (move f4-5f f4-6f)
65.177: (move f5-6f f5-7f)
65.204: (move f5-6f f5-7f)
65.222: (move f6-6f f6-5f)
65.223: (move f5-6f f5-7f)
65.224: (move f5-5f f6-5f)
65.236: (move f5-6f f4-6f)
65.295: (move f5-6f f4-6f)
65.320: (pickup-and-loose f5-7f key2-0 key0-4)
65.326: (move f5-6f f6-6f)
65.335: (move f5-7f f5-6f)
65.350: (move f5-5f f6-5f)
65.383: (putdown f5-5f key0-4)
65.407: (move f5-5f f5-6f)
65.465: (pickup-and-loose f5-7f key2-0 key2-1)
65.551: (move f4-6f f4-5f)
65.555: (move f5-5f f4-5f)
65.557: (move f4-6f f4-5f)
65.558: (putdown f5-5f key0-4)
65.573: (putdown f6-5f key0-4)
65.587: (move f5-6f f5-7f)
65.615: (move f5-7f f5-6f)
65.616: (pickup-and-loose f5-5f key2-1 key0-4)
65.645: (move f5-5f f6-5f)
65.730: (move f5-5f f6-5f)
65.786: (move f5-6f f5-5f)
65.787: (putdown f5-5f key0-4)
65.822: (move f5-6f f4-6f)
65.852: (move f5-6f f4-6f)
65.856: (move f4-6f f5-6f)
65.916: (move f5-6f f4-6f)
65.917: (move f4-6f f4-5f)
65.955: (move f5-5f f6-5f)
66.015: (putdown f4-6f key2-0)
66.029: (move f5-5f f6-5f)
66.051: (move f5-6f f6-6f)
66.075: (move f5-6f f4-6f)
66.081: (putdown f5-5f key2-0)
66.082: (putdown f5-5f key2-1)
66.114: (move f6-5f f5-5f)
66.144: (putdown f5-6f key0-4)
66.151: (move f5-6f f6-6f)
66.159: (move f5-6f f6-6f)
66.215: (putdown f5-6f key0-4)
66.219: (putdown f4-5f key0-4)
66.245: (move f5-6f f6-6f)
66.331: (move f5-5f f6-5f)
66.482: (move f5-7f f4-7f)
66.510: (putdown f7-5f key2-1)
66.520: (putdown f5-5f key0-4)
66.525: (putdown f5-5f key0-4)
