/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.779: (move f5-6f f4-6f)
123.785: (move f5-4f f5-5f)
124.129: (putdown f6-5f key2-3)
124.144: (move f5-4f f4-4f)
124.148: (move f4-5f f4-4f)
124.151: (move f4-5f f4-4f)
124.151: (move f5-4f f4-4f)
124.262: (putdown f5-6f key2-3)
124.342: (move f5-4f f5-3f)
124.551: (move f5-4f f5-3f)
124.606: (move f4-6f f5-6f)
124.633: (move f5-5f f5-6f)
124.633: (pickup-and-loose f5-6f key0-4 key2-3)
124.721: (move f4-5f f5-5f)
124.727: (move f5-6f f5-5f)
124.773: (move f5-6f f4-6f)
124.812: (move f5-4f f5-3f)
124.813: (putdown f5-6f key2-3)
124.820: (move f4-3f f5-3f)
124.820: (move f5-6f f5-7f)
124.885: (move f5-6f f4-6f)
124.887: (move f4-5f f5-5f)
124.889: (move f4-5f f4-6f)
124.890: (move f5-6f f5-5f)
124.983: (putdown f4-3f key2-3)
125.040: (move f5-6f f4-6f)
125.109: (move f5-4f f4-4f)
125.115: (move f4-5f f4-6f)
125.119: (move f4-5f f4-4f)
125.119: (move f4-3f f5-3f)
125.122: (move f5-4f f5-3f)
125.277: (move f4-5f f4-4f)
125.317: (move f4-5f f4-4f)
125.451: (move f5-4f f4-4f)
125.539: (move f5-4f f4-4f)
125.539: (move f4-5f f4-4f)
125.569: (move f5-6f f5-7f)
125.599: (pickup f6-3f key2-3)
125.644: (move f5-5f f4-5f)
125.722: (move f4-5f f4-4f)
125.746: (move f5-4f f4-4f)
125.747: (move f4-5f f4-4f)
125.760: (move f5-4f f5-3f)
125.792: (move f5-4f f5-3f)
125.810: (move f5-3f f4-3f)
125.963: (move f5-4f f5-3f)
125.978: (move f4-5f f4-4f)
126.076: (move f5-5f f5-4f)
126.122: (move f4-3f f3-3f)
126.179: (move f4-5f f4-6f)
126.185: (move f6-7f f5-7f)
126.245: (move f5-5f f5-4f)
126.274: (move f5-3f f4-3f)
126.277: (move f5-4f f5-3f)
126.310: (move f5-4f f5-3f)
126.320: (putdown f4-6f key0-4)
126.334: (move f5-5f f5-6f)
126.343: (move f6-3f f6-2f)
126.369: (putdown f4-7f key2-3)
126.402: (move f4-5f f3-5f)
126.405: (move f5-5f f5-4f)
126.438: (move f4-5f f3-5f)
126.486: (move f5-5f f5-6f)
126.499: (move f4-5f f4-6f)
126.500: (move f5-6f f4-6f)
126.518: (move f5-5f f5-4f)
126.529: (putdown f4-3f key2-3)
126.600: (move f6-3f f7-3f)
126.625: (move f4-5f f3-5f)
126.864: (move f4-7f f4-8f)
126.876: (putdown f6-5f key2-3)
126.878: (move f5-5f f4-5f)
126.909: (putdown f6-3f key2-3)
126.921: (move f5-4f f4-4f)
126.926: (move f4-5f f4-4f)
126.949: (move f5-6f f4-6f)
126.964: (move f5-4f f5-3f)
126.993: (pickup-and-loose f6-5f key0-4 key2-3)
126.996: (move f5-3f f6-3f)
127.036: (pickup f6-5f key0-4)
118.390: (move f5-5f f4-5f)
118.392: (move f4-4f f4-5f)
119.626: (move f5-5f f5-6f)
120.833: (move f4-6f f5-6f)
120.833: (move f5-5f f5-6f)
121.113: (move f4-5f f5-5f)
121.386: (move f5-5f f5-4f)
121.448: (move f6-5f f5-5f)
121.453: (move f5-5f f5-4f)
121.474: (putdown f5-5f key2-3)
121.606: (move f5-4f f5-5f)
121.628: (move f5-6f f5-5f)
121.676: (move f5-5f f5-4f)
121.825: (move f6-5f f5-5f)
121.983: (pickup f5-5f key0-3)
122.120: (putdown f5-3f key2-3)
122.136: (move f4-6f f4-5f)
122.156: (pickup f5-5f key0-4)
122.296: (move f5-4f f5-5f)
122.382: (move f4-6f f4-5f)
122.572: (move f5-5f f5-4f)
122.572: (move f4-4f f5-4f)
122.605: (move f5-5f f4-5f)
122.605: (move f4-6f f4-5f)
122.629: (move f4-6f f5-6f)
122.680: (move f5-5f f5-6f)
122.687: (move f4-6f f5-6f)
122.828: (pickup f5-5f key0-4)
122.953: (move f5-3f f6-3f)
122.981: (move f5-5f f5-6f)
123.051: (move f5-4f f5-5f)
123.104: (move f5-5f f5-4f)
123.126: (move f5-4f f5-5f)
123.130: (move f4-4f f5-4f)
123.309: (move f4-6f f5-6f)
123.314: (move f4-4f f4-5f)
123.316: (move f5-5f f4-5f)
123.398: (move f5-5f f4-5f)
123.402: (move f4-6f f4-5f)
123.421: (move f5-5f f5-4f)
123.436: (move f4-4f f5-4f)
123.493: (move f5-5f f6-5f)
123.493: (putdown f4-4f key2-3)
123.623: (move f4-6f f5-6f)
123.632: (move f5-5f f5-6f)
123.879: (putdown f5-5f key2-3)
124.041: (move f5-5f f6-5f)
124.096: (move f5-5f f5-4f)
124.099: (move f4-4f f5-4f)
124.127: (move f4-6f f4-5f)
124.268: (move f4-5f f5-5f)
124.314: (move f5-5f f5-4f)
124.367: (move f5-4f f5-3f)
124.407: (move f4-3f f5-3f)
124.495: (move f5-5f f4-5f)
124.502: (move f4-6f f4-5f)
124.539: (move f5-6f f5-5f)
124.576: (move f4-4f f4-3f)
124.659: (move f5-4f f5-3f)
124.876: (move f5-3f f4-3f)
124.877: (move f4-4f f4-3f)
124.899: (move f4-6f f4-5f)
124.902: (move f5-5f f4-5f)
124.919: (move f5-4f f4-4f)
124.963: (putdown f4-4f key2-3)
125.106: (move f5-7f f4-7f)
125.115: (move f4-6f f4-7f)
125.425: (putdown f5-3f key2-3)
125.464: (move f4-5f f4-6f)
125.478: (move f5-5f f6-5f)
125.513: (move f4-5f f4-4f)
125.598: (move f4-4f f4-3f)
125.601: (move f4-3f f4-4f)
125.603: (move f5-3f f4-3f)
125.730: (move f4-6f f4-7f)
125.820: (move f5-5f f6-5f)
125.937: (putdown f5-6f key0-4)
125.992: (move f4-5f f4-6f)
126.008: (putdown f5-6f key0-4)
126.050: (move f6-3f f6-2f)
126.068: (move f5-7f f4-7f)
126.071: (move f4-6f f4-7f)
126.137: (move f5-6f f4-6f)
126.157: (unlock f7-3f f7-2f key2-3 shape2)
126.161: (move f5-4f f4-4f)
126.168: (move f4-7f f4-6f)
126.175: (move f4-3f f4-4f)
126.182: (move f5-4f f4-4f)
126.194: (move f4-3f f4-4f)
126.420: (putdown f5-4f key0-4)
126.461: (move f3-5f f3-4f)
126.465: (move f4-4f f3-4f)
126.483: (putdown f4-4f key2-3)
126.576: (putdown f4-5f key0-4)
126.598: (putdown f5-4f key0-4)
126.634: (putdown f5-7f key2-3)
126.688: (move f5-4f f5-3f)
126.693: (putdown f5-4f key0-4)
126.714: (move f5-7f f4-7f)
126.730: (move f6-3f f7-3f)
126.787: (move f4-4f f3-4f)
126.788: (putdown f5-4f key0-4)
126.797: (move f3-3f f3-4f)
126.807: (pickup-and-loose f7-3f key2-4 key2-3)
126.817: (move f5-7f f6-7f)
126.887: (move f4-6f f4-7f)
126.916: (move f5-3f f4-3f)
126.916: (move f4-4f f4-3f)
127.020: (move f6-3f f7-3f)
127.129: (move f4-4f f4-3f)
127.185: (move f7-3f f7-4f)
127.229: (pickup-and-loose f7-3f key0-0 key2-3)
127.265: (move f5-5f f6-5f)
127.304: (unlock f6-2f f7-2f key2-3 shape2)
127.316: (move f7-3f f8-3f)
127.328: (move f5-5f f6-5f)
127.387: (move f4-4f f4-3f)
127.387: (move f5-3f f4-3f)
127.450: (putdown f5-7f key2-3)
127.451: (move f3-5f f3-4f)
120.173: (putdown f4-5f key2-3)
120.494: (move f4-4f f5-4f)
120.617: (move f5-5f f5-4f)
120.841: (move f5-5f f5-4f)
121.044: (putdown f5-6f key2-3)
121.108: (move f4-4f f5-4f)
121.124: (move f5-3f f5-4f)
121.343: (move f5-5f f4-5f)
121.523: (move f5-5f f5-4f)
121.594: (move f5-5f f5-6f)
121.665: (move f4-4f f4-5f)
121.985: (move f5-5f f5-6f)
122.000: (move f5-7f f5-6f)
122.055: (move f5-6f f5-5f)
122.259: (move f5-5f f4-5f)
122.478: (move f5-4f f5-3f)
122.661: (move f5-4f f5-5f)
122.775: (move f5-3f f5-4f)
122.814: (move f5-5f f4-5f)
122.816: (move f5-5f f5-6f)
122.818: (move f4-4f f4-5f)
123.058: (move f4-5f f5-5f)
123.157: (move f5-5f f5-6f)
123.388: (move f5-5f f4-5f)
123.394: (move f4-4f f4-5f)
123.429: (move f4-4f f4-5f)
123.439: (move f5-5f f4-5f)
123.493: (move f4-4f f4-5f)
123.558: (move f5-3f f5-4f)
123.571: (move f5-5f f5-6f)
123.640: (move f5-5f f5-6f)
123.678: (move f4-5f f5-5f)
123.678: (move f5-6f f5-5f)
123.780: (move f4-4f f5-4f)
123.853: (move f5-5f f5-4f)
123.921: (move f5-4f f5-3f)
123.956: (move f5-5f f5-4f)
123.963: (move f5-6f f4-6f)
123.963: (move f4-5f f4-6f)
124.057: (move f5-5f f4-5f)
124.148: (move f4-6f f4-5f)
124.151: (move f4-5f f5-5f)
124.152: (move f5-6f f5-5f)
124.183: (move f5-5f f5-4f)
124.200: (move f5-5f f4-5f)
124.688: (move f5-4f f4-4f)
124.688: (move f4-3f f5-3f)
124.688: (move f5-4f f5-3f)
124.689: (move f4-5f f4-4f)
124.762: (move f5-7f f5-6f)
124.770: (putdown f6-3f key2-3)
124.801: (move f6-2f f6-3f)
124.804: (move f5-6f f5-7f)
124.809: (move f7-3f f6-3f)
124.857: (move f4-5f f4-4f)
124.869: (move f5-4f f5-3f)
124.957: (move f3-4f f3-5f)
124.968: (move f4-5f f3-5f)
125.190: (move f5-5f f5-6f)
125.216: (move f5-5f f6-5f)
125.223: (move f6-3f f7-3f)
125.252: (move f5-5f f4-5f)
125.261: (move f6-3f f6-2f)
125.271: (move f4-4f f4-5f)
125.421: (move f4-6f f5-6f)
125.462: (move f5-5f f5-6f)
125.469: (move f4-6f f5-6f)
125.483: (move f5-5f f4-5f)
125.547: (move f5-5f f6-5f)
125.559: (move f4-5f f4-4f)
125.652: (move f4-4f f4-3f)
125.676: (move f4-6f f5-6f)
125.679: (move f5-5f f5-6f)
125.687: (move f5-5f f4-5f)
125.767: (pickup f7-3f key2-4)
125.787: (move f4-4f f4-5f)
125.807: (move f7-3f f8-3f)
125.839: (move f5-5f f6-5f)
125.932: (pickup-and-loose f7-3f key2-4 key2-3)
125.934: (unlock f7-3f f7-2f key2-4 shape2)
125.983: (move f5-5f f5-6f)
126.101: (move f5-4f f5-3f)
126.122: (move f4-5f f4-4f)
126.128: (move f5-5f f4-5f)
126.146: (move f4-6f f4-5f)
126.177: (move f5-4f f5-3f)
126.258: (move f7-4f f8-4f)
126.259: (move f8-3f f8-4f)
126.274: (move f5-5f f5-4f)
126.286: (unlock f7-3f f7-2f key2-3 shape2)
126.317: (move f3-4f f3-3f)
126.318: (move f4-3f f3-3f)
126.321: (pickup f7-3f key0-0)
126.374: (move f4-4f f4-3f)
126.377: (move f5-3f f4-3f)
126.399: (pickup f4-6f key0-4)
126.403: (move f4-5f f4-4f)
126.425: (pickup-and-loose f7-3f key0-0 key2-3)
126.430: (move f5-3f f6-3f)
126.434: (pickup f4-6f key0-4)
126.438: (move f5-5f f4-5f)
126.455: (move f5-5f f5-6f)
126.466: (putdown f5-4f key2-3)
126.486: (move f4-3f f5-3f)
126.500: (move f5-4f f5-3f)
126.565: (move f5-5f f5-4f)
126.650: (move f5-4f f4-4f)
126.654: (move f4-5f f4-6f)
126.661: (unlock f6-2f f7-2f key2-3 shape2)
126.664: (move f5-6f f4-6f)
126.687: (move f7-3f f7-4f)
126.780: (putdown f4-3f key2-3)
126.810: (move f5-4f f5-3f)
126.812: (pickup-and-loose f7-3f key2-4 key2-3)
126.812: (move f4-6f f4-7f)
126.893: (move f5-5f f5-4f)
126.903: (putdown f7-3f key2-3)
126.903: (move f5-4f f5-3f)
126.921: (move f6-2f f7-2f)
126.927: (move f7-3f f7-2f)
121.369: (move f5-6f f5-5f)
121.551: (move f6-3f f5-3f)
121.676: (move f5-6f f5-5f)
121.843: (putdown f5-4f key0-3)
122.003: (move f5-6f f5-5f)
122.018: (move f4-5f f5-5f)
122.400: (move f5-4f f5-5f)
122.404: (pickup f5-6f key0-3)
122.543: (putdown f4-5f key0-3)
122.725: (move f4-5f f5-5f)
122.725: (move f5-4f f5-5f)
123.005: (move f5-5f f5-4f)
123.013: (move f4-4f f5-4f)
123.533: (move f5-5f f5-4f)
123.537: (move f4-4f f5-4f)
123.570: (move f5-4f f5-5f)
123.570: (move f4-5f f5-5f)
123.624: (move f4-5f f4-6f)
123.625: (move f5-6f f4-6f)
124.318: (move f4-5f f4-4f)
124.496: (move f5-4f f5-3f)
124.496: (move f5-6f f4-6f)
124.701: (unlock f7-3f f7-2f key2-3 shape2)
124.741: (move f5-4f f5-5f)
124.813: (unlock f7-3f f7-2f key2-4 shape2)
124.857: (putdown f4-5f key0-4)
124.888: (move f5-4f f5-5f)
125.098: (pickup f5-6f key0-4)
125.120: (move f5-4f f5-3f)
125.168: (move f5-5f f5-6f)
125.170: (move f4-3f f5-3f)
125.174: (move f5-4f f5-3f)
125.202: (move f5-4f f4-4f)
125.203: (move f4-5f f4-4f)
125.259: (move f7-3f f7-4f)
125.271: (move f6-2f f6-3f)
125.274: (move f7-3f f6-3f)
125.312: (move f6-2f f7-2f)
125.313: (move f5-6f f5-5f)
125.314: (move f4-5f f5-5f)
125.314: (move f7-3f f7-2f)
125.444: (move f5-4f f4-4f)
125.445: (move f4-5f f4-4f)
125.451: (pickup-and-loose f7-3f key2-4 key2-3)
125.473: (move f4-4f f5-4f)
125.476: (move f5-5f f5-4f)
125.496: (move f5-5f f4-5f)
125.503: (move f7-3f f6-3f)
125.507: (move f4-4f f4-5f)
125.533: (putdown f4-6f key2-3)
125.579: (move f5-6f f4-6f)
125.692: (move f5-4f f4-4f)
125.731: (pickup-and-loose f7-3f key0-0 key2-3)
125.740: (move f7-3f f8-3f)
125.774: (move f4-5f f5-5f)
125.783: (move f4-6f f4-5f)
125.793: (move f5-6f f4-6f)
125.794: (move f4-5f f4-6f)
125.881: (move f4-4f f4-3f)
125.917: (move f5-4f f4-4f)
125.924: (move f5-5f f6-5f)
125.936: (move f4-5f f4-4f)
125.972: (move f5-4f f4-4f)
125.993: (unlock f7-3f f7-2f key2-4 shape2)
125.995: (pickup-and-loose f7-3f key2-4 key2-3)
125.997: (move f4-6f f5-6f)
126.009: (putdown f5-6f key0-4)
126.012: (move f5-5f f6-5f)
126.077: (move f7-4f f8-4f)
126.168: (putdown f6-3f key2-3)
126.169: (putdown f4-5f key0-4)
126.184: (pickup f5-6f key0-4)
126.185: (move f4-6f f5-6f)
126.192: (move f4-4f f4-3f)
126.207: (move f5-4f f5-3f)
126.213: (move f7-3f f8-3f)
126.236: (unlock f6-2f f7-2f key2-3 shape2)
126.389: (pickup f5-6f key0-4)
126.416: (move f5-7f f4-7f)
126.417: (move f4-6f f4-7f)
126.419: (move f4-5f f4-4f)
126.439: (putdown f7-3f key2-3)
126.564: (putdown f5-4f key0-4)
126.575: (move f8-3f f9-3f)
126.577: (putdown f5-7f key2-3)
126.587: (move f4-3f f4-4f)
126.602: (move f5-6f f4-6f)
126.606: (move f4-5f f4-6f)
126.633: (pickup-and-loose f7-3f key0-0 key2-3)
126.644: (putdown f5-3f key2-3)
126.669: (move f5-6f f5-7f)
126.693: (move f4-5f f4-6f)
126.716: (move f5-6f f4-6f)
126.734: (move f5-7f f6-7f)
126.766: (move f8-3f f8-4f)
126.771: (move f7-3f f6-3f)
126.795: (move f7-3f f6-3f)
126.914: (move f7-3f f6-3f)
126.918: (move f6-3f f7-3f)
126.972: (move f5-5f f6-5f)
127.011: (move f4-5f f4-6f)
127.012: (move f5-6f f4-6f)
127.036: (move f8-3f f8-2f)
127.054: (move f7-3f f6-3f)
127.068: (move f4-5f f4-6f)
127.081: (putdown f7-3f key2-3)
127.101: (move f7-3f f7-4f)
127.111: (move f5-3f f6-3f)
127.123: (move f5-5f f5-6f)
127.125: (move f4-5f f4-6f)
127.206: (move f6-3f f7-3f)
127.206: (putdown f5-4f key0-4)
127.235: (putdown f3-5f key2-3)
127.292: (move f5-6f f5-7f)
127.303: (move f4-4f f5-4f)
127.334: (putdown f8-3f key2-3)
127.346: (move f5-4f f5-3f)
127.380: (pickup-and-loose f7-3f key0-0 key2-4)
127.388: (move f7-3f f7-4f)
127.439: (move f5-3f f4-3f)
118.490: (move f5-3f f5-4f)
120.849: (move f6-3f f5-3f)
120.983: (move f4-4f f5-4f)
120.983: (move f5-5f f5-4f)
121.018: (move f5-5f f5-4f)
121.634: (move f5-5f f5-4f)
121.874: (move f4-6f f4-5f)
121.886: (move f5-7f f5-6f)
121.936: (move f5-6f f5-5f)
121.949: (move f5-6f f5-5f)
122.050: (move f4-5f f5-5f)
122.082: (move f3-5f f4-5f)
122.094: (move f5-6f f5-5f)
122.292: (move f4-6f f5-6f)
122.321: (move f4-5f f5-5f)
122.520: (move f5-5f f4-5f)
122.522: (move f4-6f f4-5f)
122.578: (move f6-2f f6-3f)
122.582: (move f7-3f f6-3f)
122.594: (move f4-5f f5-5f)
122.595: (move f5-6f f5-5f)
122.949: (move f4-6f f5-6f)
122.958: (move f5-5f f5-6f)
123.184: (move f5-4f f5-5f)
123.258: (move f4-5f f5-5f)
123.324: (putdown f5-3f key2-3)
123.370: (move f6-3f f5-3f)
123.466: (move f5-4f f5-5f)
123.587: (move f5-5f f5-6f)
123.860: (move f6-3f f5-3f)
123.905: (putdown f4-6f key0-3)
124.135: (move f5-5f f5-6f)
124.220: (move f5-5f f5-4f)
124.241: (move f4-4f f4-5f)
124.242: (move f5-5f f4-5f)
124.248: (move f4-5f f4-4f)
124.265: (move f5-5f f4-5f)
124.267: (move f4-6f f4-5f)
124.340: (move f5-4f f5-3f)
124.429: (move f6-3f f5-3f)
124.558: (pickup-and-loose f7-3f key2-4 key2-3)
124.558: (unlock f7-3f f7-2f key2-4 shape2)
124.592: (move f7-3f f6-3f)
124.675: (move f5-6f f4-6f)
124.723: (move f7-3f f7-4f)
124.751: (move f4-5f f4-6f)
124.778: (move f5-4f f5-3f)
124.806: (move f5-5f f5-6f)
124.894: (move f6-3f f5-3f)
124.899: (pickup-and-loose f7-3f key0-0 key2-3)
124.968: (move f8-3f f8-4f)
124.972: (move f7-4f f8-4f)
125.150: (move f4-5f f4-4f)
125.204: (move f6-3f f5-3f)
125.232: (putdown f4-5f key0-4)
125.331: (move f5-3f f4-3f)
125.362: (move f5-4f f5-3f)
125.374: (move f6-3f f5-3f)
125.395: (pickup-and-loose f7-3f key0-0 key2-4)
125.408: (move f5-5f f6-5f)
125.418: (move f7-3f f6-3f)
125.451: (pickup-and-loose f5-7f key2-3 key0-3)
125.533: (move f7-3f f6-3f)
125.539: (putdown f5-6f key0-4)
125.635: (move f6-7f f7-7f)
125.635: (move f5-5f f4-5f)
125.635: (move f4-6f f4-5f)
125.657: (putdown f5-3f key0-3)
125.664: (move f5-4f f4-4f)
125.676: (putdown f7-3f key2-3)
125.702: (move f5-5f f4-5f)
125.704: (move f4-4f f4-5f)
125.720: (move f6-2f f7-2f)
125.723: (pickup f7-3f key2-4)
125.732: (move f7-3f f7-2f)
125.753: (move f7-3f f6-3f)
125.849: (move f4-5f f4-4f)
125.881: (putdown f4-4f key0-3)
125.959: (pickup f7-3f key2-4)
126.027: (move f7-3f f7-2f)
126.117: (move f4-4f f4-5f)
126.126: (move f7-3f f8-3f)
126.152: (putdown f7-3f key2-4)
126.236: (pickup f7-3f key0-0)
126.237: (move f4-4f f4-3f)
126.263: (move f5-5f f6-5f)
126.360: (putdown f6-3f key2-3)
126.365: (move f4-5f f4-6f)
126.476: (move f7-3f f7-4f)
126.491: (move f5-5f f5-6f)
126.511: (pickup f7-3f key0-0)
126.518: (move f8-3f f9-3f)
126.582: (move f7-4f f8-4f)
126.591: (move f8-3f f8-4f)
126.657: (putdown f6-3f key2-4)
126.660: (move f7-3f f7-2f)
126.707: (move f5-3f f5-4f)
126.719: (move f5-4f f4-4f)
126.720: (move f5-5f f5-6f)
126.723: (move f4-5f f3-5f)
126.733: (move f5-5f f5-6f)
126.759: (move f5-4f f4-4f)
126.828: (move f4-3f f5-3f)
126.830: (move f5-4f f5-3f)
126.841: (move f7-3f f6-3f)
126.847: (move f5-6f f4-6f)
126.851: (putdown f6-3f key0-0)
126.881: (move f7-3f f6-3f)
126.907: (pickup f4-6f key0-4)
126.918: (putdown f6-3f key0-0)
126.944: (putdown f7-4f key2-3)
126.961: (move f7-3f f7-4f)
126.969: (move f7-3f f6-3f)
126.971: (move f6-3f f7-3f)
126.977: (move f7-4f f7-5f)
126.980: (move f4-3f f4-4f)
127.040: (move f5-5f f4-5f)
127.047: (move f4-4f f4-3f)
127.047: (move f5-3f f4-3f)
127.194: (move f7-4f f8-4f)
118.180: (move f5-4f f5-5f)
118.553: (move f5-7f f5-6f)
119.083: (move f5-3f f5-4f)
120.177: (move f6-3f f5-3f)
120.397: (putdown f5-4f key2-3)
120.454: (move f5-5f f5-4f)
120.963: (move f5-3f f5-4f)
121.416: (move f5-3f f5-4f)
121.716: (move f5-3f f5-4f)
121.869: (move f4-4f f5-4f)
121.974: (move f5-3f f5-4f)
122.004: (move f5-3f f5-4f)
122.028: (move f5-5f f4-5f)
122.028: (move f4-6f f4-5f)
122.106: (move f5-6f f5-5f)
122.126: (move f5-3f f5-4f)
122.261: (putdown f5-5f key0-4)
122.370: (putdown f5-3f key2-3)
122.458: (move f5-6f f5-5f)
122.458: (move f6-3f f5-3f)
122.547: (move f5-5f f5-6f)
122.737: (move f5-3f f5-4f)
122.758: (move f4-5f f5-5f)
122.759: (move f5-6f f5-5f)
122.789: (move f4-4f f4-5f)
122.802: (putdown f5-5f key0-4)
122.818: (move f4-5f f5-5f)
122.866: (move f4-5f f5-5f)
122.905: (move f4-6f f5-6f)
122.964: (move f4-4f f5-4f)
122.969: (move f5-5f f5-4f)
122.973: (putdown f5-5f key0-3)
123.030: (move f6-3f f5-3f)
123.056: (move f4-6f f4-5f)
123.063: (move f5-3f f4-3f)
123.090: (putdown f5-3f key0-0)
123.293: (move f4-4f f4-5f)
123.294: (move f5-5f f4-5f)
123.325: (move f6-3f f5-3f)
123.528: (move f4-3f f4-4f)
123.533: (move f5-4f f4-4f)
123.592: (move f4-6f f5-6f)
123.594: (move f5-5f f5-6f)
123.604: (move f7-7f f8-7f)
123.684: (move f6-3f f5-3f)
123.773: (move f6-3f f5-3f)
123.890: (move f7-7f f7-6f)
124.005: (move f6-3f f5-3f)
124.055: (move f6-3f f5-3f)
124.113: (putdown f6-3f key2-3)
124.225: (move f6-3f f5-3f)
124.235: (move f6-3f f5-3f)
124.439: (move f7-3f f6-3f)
124.488: (move f7-3f f6-3f)
124.489: (move f5-3f f5-4f)
124.563: (move f7-3f f6-3f)
124.620: (move f7-3f f6-3f)
124.681: (move f6-3f f5-3f)
124.762: (unlock f7-3f f7-2f key2-4 shape2)
124.792: (move f7-4f f8-4f)
124.794: (move f8-3f f8-4f)
124.810: (move f6-3f f5-3f)
124.862: (putdown f4-6f key0-3)
124.868: (putdown f5-3f key0-0)
124.914: (move f5-5f f5-4f)
125.015: (unlock f7-3f f7-2f key2-4 shape2)
125.141: (move f7-5f f7-6f)
125.200: (move f4-5f f4-6f)
125.251: (move f5-7f f4-7f)
125.346: (move f5-4f f5-3f)
125.390: (move f7-3f f6-3f)
125.428: (move f7-3f f6-3f)
125.488: (move f5-5f f4-5f)
125.494: (move f4-4f f4-5f)
125.502: (move f4-5f f4-4f)
125.503: (move f7-3f f6-3f)
125.548: (move f4-3f f5-3f)
125.553: (move f5-4f f5-3f)
125.554: (move f5-6f f4-6f)
125.572: (move f5-5f f5-6f)
125.585: (move f5-5f f4-5f)
125.603: (move f5-4f f5-5f)
125.632: (move f7-3f f6-3f)
125.650: (putdown f6-3f key0-0)
125.658: (putdown f5-3f key2-4)
125.679: (move f4-5f f4-4f)
125.724: (pickup f7-3f key2-4)
125.865: (putdown f6-3f key2-4)
125.899: (move f4-5f f4-4f)
125.900: (move f5-4f f4-4f)
125.908: (move f5-5f f6-5f)
125.923: (move f4-5f f4-4f)
125.960: (move f5-5f f6-5f)
126.039: (move f4-6f f4-5f)
126.056: (move f5-5f f4-5f)
126.092: (move f4-5f f5-5f)
126.149: (move f4-4f f5-4f)
126.152: (move f5-5f f5-4f)
126.177: (putdown f7-4f key2-3)
126.217: (move f7-3f f6-3f)
126.228: (move f4-4f f5-4f)
126.250: (move f5-5f f5-4f)
126.254: (move f7-3f f7-4f)
126.265: (move f5-6f f4-6f)
126.268: (move f5-5f f6-5f)
126.269: (move f8-4f f8-5f)
126.270: (move f4-5f f4-6f)
126.282: (move f7-5f f8-5f)
126.282: (pickup f7-3f key0-0)
126.352: (move f7-3f f7-4f)
126.382: (putdown f5-3f key2-4)
126.430: (move f7-3f f7-2f)
126.469: (move f4-4f f4-3f)
126.487: (move f5-4f f5-3f)
126.518: (putdown f6-3f key2-4)
126.579: (move f4-4f f4-3f)
126.591: (move f5-5f f5-6f)
126.595: (move f4-6f f5-6f)
126.647: (putdown f4-6f key0-4)
126.714: (putdown f6-3f key0-0)
117.141: (move f5-6f f5-5f)
119.558: (move f5-4f f5-5f)
119.709: (move f5-5f f4-5f)
119.710: (move f4-4f f4-5f)
119.995: (putdown f5-5f key2-3)
120.095: (pickup-and-loose f5-4f key2-3 key0-0)
120.230: (putdown f5-6f key2-3)
120.267: (move f5-5f f5-6f)
120.564: (move f4-3f f4-4f)
120.566: (move f5-6f f4-6f)
120.566: (move f4-7f f4-6f)
120.567: (move f5-4f f4-4f)
120.712: (putdown f5-4f key2-3)
120.733: (move f5-3f f5-4f)
120.951: (move f5-4f f5-5f)
121.031: (move f5-3f f5-4f)
121.073: (move f5-5f f5-4f)
121.093: (move f5-4f f5-5f)
121.322: (move f5-3f f5-4f)
121.376: (move f5-4f f5-5f)
121.400: (move f5-4f f5-5f)
121.458: (move f5-5f f5-4f)
121.461: (putdown f5-4f key0-3)
121.535: (move f5-4f f5-5f)
121.537: (move f4-5f f5-5f)
121.544: (move f5-4f f5-5f)
121.573: (move f5-4f f5-5f)
121.599: (move f4-4f f5-4f)
121.605: (move f5-5f f5-4f)
121.742: (move f5-5f f5-6f)
121.813: (putdown f5-4f key0-0)
121.887: (move f5-3f f5-4f)
121.941: (move f5-3f f5-4f)
121.949: (putdown f5-3f key2-3)
121.949: (move f5-3f f5-4f)
121.999: (move f5-3f f5-4f)
122.064: (move f6-3f f5-3f)
122.222: (move f4-4f f5-4f)
122.231: (move f5-5f f5-4f)
122.259: (move f5-3f f5-4f)
122.335: (putdown f4-5f key0-3)
122.353: (move f6-3f f5-3f)
122.359: (move f5-5f f4-5f)
122.403: (putdown f5-4f key0-0)
122.469: (move f5-3f f5-4f)
122.506: (move f5-3f f5-4f)
122.518: (move f6-3f f5-3f)
122.574: (putdown f5-4f key2-4)
122.577: (move f5-5f f5-6f)
122.577: (move f5-5f f5-6f)
122.723: (move f6-3f f5-3f)
122.750: (move f6-3f f5-3f)
122.798: (move f5-5f f4-5f)
122.873: (pickup-and-loose f6-3f key2-3 key0-0)
122.876: (move f5-3f f5-4f)
123.015: (move f4-6f f4-5f)
123.019: (move f6-3f f5-3f)
123.025: (move f5-5f f4-5f)
123.029: (move f5-5f f4-5f)
123.049: (move f5-5f f5-4f)
123.156: (move f5-3f f5-4f)
123.250: (putdown f5-3f key0-0)
123.254: (move f6-3f f5-3f)
