/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.561: (move f0-2f f0-1f)
66.561: (move f0-2f f0-1f)
66.566: (move f2-1f f2-2f)
66.576: (pickup-and-loose f2-0f key1-1 key3-0)
66.578: (move f3-1f f3-2f)
66.578: (move f3-1f f3-2f)
66.597: (pickup f3-1f key1-0)
63.588: (pickup-and-loose f2-0f key1-1 key1-0)
63.624: (pickup-and-loose f2-0f key1-1 key1-0)
63.674: (putdown f2-0f key1-0)
63.690: (move f2-1f f2-0f)
63.719: (putdown f2-0f key1-1)
63.729: (putdown f2-0f key1-0)
63.754: (move f1-2f f0-2f)
63.928: (move f0-2f f0-1f)
63.931: (pickup f2-0f key1-1)
63.965: (move f2-1f f2-0f)
63.986: (putdown f2-0f key1-1)
63.986: (putdown f2-0f key1-1)
64.037: (move f0-2f f0-3f)
64.267: (pickup f2-0f key1-1)
64.480: (putdown f0-2f key1-1)
64.505: (move f3-1f f2-1f)
64.507: (move f2-0f f2-1f)
64.527: (pickup f2-1f key3-0)
64.604: (move f2-0f f2-1f)
64.660: (move f2-0f f2-1f)
64.734: (move f2-0f f2-1f)
64.734: (move f3-1f f2-1f)
64.734: (move f3-1f f2-1f)
64.736: (move f2-0f f2-1f)
64.833: (move f2-1f f2-0f)
64.861: (putdown f0-3f key1-1)
64.893: (pickup f2-0f key1-1)
64.920: (putdown f2-0f key3-0)
65.041: (move f2-1f f2-0f)
65.275: (pickup f2-0f key1-1)
65.281: (putdown f0-3f key1-1)
65.287: (move f2-0f f2-1f)
65.293: (putdown f2-2f key1-1)
65.300: (putdown f0-3f key1-1)
65.384: (pickup f2-0f key1-0)
65.393: (putdown f2-1f key1-0)
65.393: (putdown f2-1f key1-0)
65.396: (putdown f0-3f key3-0)
65.398: (pickup f3-1f key1-1)
65.420: (pickup-and-loose f2-0f key1-1 key3-0)
65.432: (move f2-2f f2-1f)
65.456: (move f0-1f f0-2f)
65.456: (move f0-1f f0-2f)
65.514: (putdown f2-2f key1-1)
65.526: (pickup-and-loose f2-2f key3-0 key1-1)
65.551: (move f0-1f f0-2f)
65.551: (move f0-1f f0-2f)
65.553: (move f0-2f f0-3f)
65.670: (move f2-2f f2-1f)
65.700: (move f2-1f f2-2f)
65.701: (move f2-1f f2-2f)
65.734: (move f2-0f f2-1f)
65.772: (move f2-2f f1-2f)
65.803: (move f2-0f f2-1f)
65.846: (move f2-1f f2-2f)
65.866: (move f2-1f f2-2f)
65.866: (move f2-1f f2-2f)
65.866: (move f2-1f f2-0f)
65.866: (move f2-1f f2-0f)
65.873: (putdown f2-2f key1-3)
65.893: (move f2-1f f2-2f)
65.895: (move f2-1f f2-2f)
65.898: (pickup f2-2f key1-3)
65.930: (move f2-1f f2-2f)
65.981: (move f2-0f f2-1f)
66.033: (putdown f3-1f key1-1)
66.047: (pickup-and-loose f1-2f key3-2 key1-1)
66.056: (move f2-1f f2-2f)
66.073: (putdown f1-2f key1-1)
66.088: (move f2-0f f3-0f)
66.094: (putdown f2-2f key1-3)
66.105: (move f3-1f f2-1f)
66.116: (move f2-2f f2-1f)
66.120: (pickup f2-1f key1-1)
66.121: (move f2-0f f3-0f)
66.132: (move f2-1f f2-2f)
66.132: (move f1-2f f2-2f)
66.132: (pickup-and-loose f1-2f key3-0 key1-1)
66.154: (move f1-2f f2-2f)
66.157: (move f2-1f f2-2f)
66.157: (move f2-1f f2-2f)
66.162: (putdown f1-2f key1-1)
66.230: (putdown f3-1f key1-1)
66.231: (putdown f3-1f key1-1)
66.250: (pickup f2-1f key1-1)
66.250: (pickup f2-1f key1-1)
66.250: (move f3-1f f3-2f)
66.286: (pickup f2-1f key1-0)
66.290: (move f0-2f f0-1f)
66.293: (move f2-1f f2-2f)
66.306: (move f0-2f f1-2f)
66.306: (move f0-2f f1-2f)
66.317: (move f0-2f f0-1f)
66.348: (move f2-2f f3-2f)
66.350: (pickup f1-2f key1-1)
66.351: (pickup f1-2f key1-1)
66.357: (move f1-2f f0-2f)
66.358: (move f1-2f f0-2f)
66.386: (putdown f0-2f key3-2)
66.393: (move f1-2f f2-2f)
66.399: (move f1-2f f0-2f)
66.418: (pickup f0-1f key3-0)
66.428: (move f1-2f f0-2f)
66.432: (move f1-2f f0-2f)
66.444: (putdown f2-2f key3-0)
66.444: (putdown f2-2f key3-2)
66.453: (move f2-0f f2-1f)
66.477: (move f3-1f f3-2f)
66.477: (move f3-1f f3-2f)
66.488: (move f1-2f f0-2f)
66.490: (move f2-0f f2-1f)
66.498: (putdown f2-1f key1-3)
66.500: (move f0-2f f0-1f)
66.505: (move f3-2f f2-2f)
66.505: (move f3-2f f2-2f)
66.544: (move f2-2f f3-2f)
66.573: (putdown f2-1f key1-3)
66.580: (move f1-2f f2-2f)
66.583: (move f1-2f f2-2f)
66.588: (pickup f2-2f key1-1)
63.614: (move f2-1f f2-0f)
63.668: (move f1-2f f0-2f)
63.668: (move f1-2f f0-2f)
63.729: (move f2-1f f2-0f)
63.796: (pickup f2-0f key3-2)
63.842: (move f0-2f f0-3f)
63.872: (putdown f0-1f key1-1)
63.875: (pickup f2-0f key1-1)
64.017: (move f0-2f f0-1f)
64.112: (move f1-2f f0-2f)
64.224: (pickup f2-0f key1-1)
64.244: (move f2-1f f2-0f)
64.349: (move f2-0f f2-1f)
64.421: (putdown f0-2f key1-1)
64.422: (move f0-3f f0-2f)
64.495: (move f2-0f f2-1f)
64.524: (move f2-0f f2-1f)
64.647: (putdown f2-1f key1-1)
64.652: (move f2-0f f2-1f)
64.753: (putdown f2-1f key1-1)
64.823: (move f3-1f f2-1f)
64.863: (move f2-1f f2-0f)
64.936: (putdown f2-1f key1-1)
64.946: (putdown f0-3f key1-1)
64.963: (move f2-1f f2-0f)
64.971: (move f2-2f f2-1f)
64.973: (putdown f2-1f key1-1)
65.050: (putdown f2-1f key1-1)
65.050: (putdown f2-1f key1-1)
65.055: (move f0-1f f0-2f)
65.138: (move f2-1f f2-0f)
65.294: (move f2-0f f2-1f)
65.341: (pickup f2-0f key1-1)
65.407: (putdown f2-2f key1-1)
65.447: (move f0-2f f0-3f)
65.448: (putdown f0-2f key3-0)
65.448: (putdown f0-2f key3-2)
65.450: (putdown f2-2f key1-1)
65.479: (move f2-0f f2-1f)
65.487: (move f2-1f f3-1f)
65.487: (move f3-0f f3-1f)
65.517: (move f2-1f f3-1f)
65.520: (move f3-0f f3-1f)
65.556: (pickup f2-0f key1-1)
65.576: (move f2-2f f2-1f)
65.602: (pickup-and-loose f2-1f key1-0 key1-1)
65.622: (pickup f2-2f key1-3)
65.634: (move f2-1f f2-2f)
65.643: (move f3-1f f2-1f)
65.643: (move f3-1f f2-1f)
65.717: (pickup f2-2f key3-0)
65.717: (pickup f2-2f key3-2)
65.718: (pickup f2-2f key1-3)
65.718: (pickup f2-2f key1-3)
65.742: (pickup-and-loose f2-1f key1-0 key1-1)
65.744: (pickup f2-1f key1-3)
65.782: (move f2-0f f3-0f)
65.807: (pickup-and-loose f2-1f key1-0 key1-1)
65.812: (move f2-0f f3-0f)
65.818: (pickup f2-2f key1-3)
65.842: (move f2-0f f3-0f)
65.876: (putdown f2-2f key1-1)
65.896: (move f2-1f f2-2f)
65.921: (pickup-and-loose f2-1f key1-0 key1-1)
65.921: (pickup-and-loose f2-1f key1-0 key1-1)
65.974: (pickup-and-loose f2-2f key3-2 key1-3)
65.981: (move f2-2f f2-1f)
66.009: (move f2-0f f2-1f)
66.009: (pickup f2-2f key1-3)
66.009: (pickup f2-2f key1-3)
66.011: (putdown f2-2f key1-3)
66.035: (move f3-1f f2-1f)
66.072: (move f2-0f f3-0f)
66.152: (move f3-1f f3-0f)
66.168: (putdown f1-2f key1-1)
66.173: (pickup-and-loose f1-2f key1-1 key3-2)
66.173: (pickup-and-loose f1-2f key1-1 key3-0)
66.199: (pickup f2-1f key1-0)
66.200: (putdown f2-2f key1-3)
66.202: (move f2-0f f2-1f)
66.209: (move f2-1f f2-2f)
66.250: (move f2-1f f2-2f)
66.268: (move f3-1f f3-2f)
66.269: (move f2-1f f2-2f)
66.269: (move f2-1f f2-2f)
66.284: (move f2-1f f2-2f)
66.334: (move f2-2f f3-2f)
66.338: (move f1-2f f2-2f)
66.338: (move f1-2f f2-2f)
66.347: (move f2-2f f3-2f)
66.365: (move f2-1f f2-2f)
66.391: (pickup f0-2f key3-2)
66.391: (pickup f0-2f key3-0)
66.404: (move f0-2f f0-1f)
66.421: (putdown f1-2f key3-2)
66.421: (putdown f1-2f key3-0)
66.429: (move f2-0f f2-1f)
66.440: (move f2-2f f2-1f)
66.443: (pickup f0-1f key3-2)
66.451: (putdown f3-2f key1-1)
66.472: (pickup-and-loose f2-1f key1-3 key1-1)
66.482: (move f0-2f f1-2f)
66.495: (move f1-2f f2-2f)
66.495: (move f1-2f f2-2f)
66.506: (move f2-2f f3-2f)
66.515: (move f3-1f f3-2f)
66.516: (move f3-1f f3-2f)
66.516: (move f3-1f f3-2f)
66.553: (pickup f2-2f key1-3)
66.554: (pickup f2-2f key1-3)
66.571: (putdown f3-2f key1-1)
66.571: (putdown f3-2f key1-1)
66.597: (move f2-1f f2-2f)
66.606: (move f2-2f f1-2f)
66.606: (move f2-2f f1-2f)
66.612: (move f2-0f f2-1f)
66.627: (move f2-1f f2-2f)
66.627: (move f2-1f f2-2f)
66.628: (move f2-0f f2-1f)
66.631: (putdown f2-1f key1-3)
63.424: (move f0-2f f0-1f)
63.529: (pickup f2-0f key1-1)
63.536: (pickup-and-loose f2-0f key1-1 key1-0)
63.593: (putdown f2-0f key1-0)
63.761: (move f1-2f f0-2f)
63.823: (move f2-1f f2-0f)
63.923: (pickup f2-0f key1-1)
63.926: (move f3-0f f2-0f)
63.927: (pickup-and-loose f0-2f key1-1 key3-0)
63.929: (move f2-1f f2-0f)
63.971: (putdown f0-1f key1-1)
63.998: (move f0-2f f0-3f)
63.998: (move f0-2f f0-3f)
64.007: (move f0-2f f0-1f)
64.008: (move f0-2f f0-1f)
64.083: (move f0-2f f0-1f)
64.084: (move f0-2f f0-1f)
64.245: (move f2-1f f2-0f)
64.270: (pickup f2-0f key1-0)
64.389: (putdown f0-2f key1-1)
64.390: (putdown f0-2f key1-1)
64.401: (move f0-2f f0-3f)
64.442: (pickup-and-loose f0-2f key3-0 key1-1)
64.442: (pickup-and-loose f0-2f key3-2 key1-1)
64.472: (putdown f2-1f key1-1)
64.587: (move f2-2f f2-1f)
64.587: (move f2-2f f2-1f)
64.633: (putdown f2-0f key1-1)
64.685: (pickup-and-loose f2-1f key3-0 key1-1)
64.695: (move f2-0f f2-1f)
64.713: (pickup f2-1f key1-1)
64.714: (putdown f2-1f key1-1)
64.715: (move f2-0f f2-1f)
64.786: (putdown f0-3f key1-1)
64.828: (pickup-and-loose f2-1f key3-0 key1-1)
64.838: (putdown f2-1f key1-1)
64.859: (putdown f2-1f key1-1)
64.861: (putdown f2-1f key1-1)
64.913: (pickup-and-loose f0-3f key3-0 key1-1)
65.009: (putdown f0-2f key3-0)
65.049: (putdown f2-1f key1-1)
65.085: (move f3-0f f3-1f)
65.088: (move f2-1f f3-1f)
65.158: (move f3-0f f3-1f)
65.161: (move f2-1f f3-1f)
65.225: (putdown f0-2f key1-1)
65.238: (move f0-1f f0-2f)
65.250: (move f2-1f f2-0f)
65.261: (move f2-1f f2-0f)
65.266: (pickup f2-1f key3-0)
65.309: (move f2-2f f2-1f)
65.364: (move f2-1f f3-1f)
65.367: (move f3-0f f3-1f)
65.368: (pickup f2-0f key1-1)
65.437: (move f3-0f f3-1f)
65.437: (move f2-1f f3-1f)
65.486: (move f0-1f f0-2f)
65.488: (pickup f2-0f key1-1)
65.556: (move f2-0f f2-1f)
65.557: (pickup f2-1f key3-2)
65.557: (move f2-2f f2-1f)
65.577: (putdown f2-2f key1-1)
65.636: (putdown f2-2f key3-0)
65.646: (pickup-and-loose f2-1f key1-0 key1-1)
65.717: (move f2-1f f2-2f)
65.749: (pickup-and-loose f2-2f key3-2 key1-1)
65.749: (pickup-and-loose f2-2f key3-0 key1-1)
65.761: (move f2-2f f2-1f)
65.764: (move f2-1f f2-2f)
65.806: (move f2-1f f2-2f)
65.809: (putdown f2-2f key1-1)
65.813: (move f2-2f f2-1f)
65.822: (putdown f2-2f key1-1)
65.822: (putdown f2-2f key1-1)
65.827: (move f2-1f f2-2f)
65.892: (move f2-2f f2-1f)
65.892: (move f2-2f f2-1f)
65.915: (move f2-2f f2-1f)
65.915: (move f2-2f f2-1f)
65.919: (move f2-0f f3-0f)
65.931: (move f2-1f f2-2f)
65.968: (move f2-1f f2-2f)
65.970: (pickup f2-2f key1-3)
65.970: (pickup f2-2f key1-3)
65.973: (putdown f2-2f key1-1)
65.973: (putdown f2-2f key1-1)
65.979: (putdown f2-2f key1-1)
66.018: (move f2-1f f2-2f)
66.050: (move f2-1f f2-2f)
66.063: (move f2-1f f2-2f)
66.072: (move f2-1f f2-2f)
66.072: (move f2-1f f2-2f)
66.091: (move f2-2f f1-2f)
66.110: (move f2-1f f2-2f)
66.136: (move f2-0f f3-0f)
66.136: (move f2-1f f2-2f)
66.148: (move f2-2f f1-2f)
66.163: (move f2-1f f2-2f)
66.188: (putdown f3-1f key1-1)
66.227: (putdown f3-1f key1-1)
66.280: (move f2-2f f1-2f)
66.281: (move f2-2f f1-2f)
66.309: (move f2-0f f2-1f)
66.317: (move f2-1f f2-0f)
66.345: (move f2-1f f2-2f)
66.351: (pickup f1-2f key1-1)
66.355: (move f2-2f f1-2f)
66.406: (pickup f1-2f key1-1)
66.406: (pickup f1-2f key1-1)
66.419: (move f1-2f f2-2f)
66.429: (move f2-2f f3-2f)
66.439: (move f3-1f f3-2f)
66.440: (move f1-2f f0-2f)
66.440: (move f1-2f f0-2f)
66.444: (move f3-1f f3-2f)
66.445: (move f0-2f f1-2f)
66.445: (move f0-2f f1-2f)
66.455: (move f1-2f f0-2f)
66.459: (putdown f2-2f key3-0)
66.462: (putdown f2-2f key3-2)
63.368: (move f0-2f f0-1f)
63.465: (pickup-and-loose f2-0f key1-1 key1-0)
63.582: (putdown f2-0f key1-0)
63.700: (pickup-and-loose f2-0f key3-0 key1-0)
63.702: (move f2-1f f2-0f)
63.769: (move f2-1f f2-0f)
63.774: (move f1-2f f0-2f)
63.774: (move f1-2f f0-2f)
63.777: (move f1-2f f0-2f)
63.795: (putdown f2-0f key1-1)
63.838: (move f1-2f f0-2f)
63.838: (move f1-2f f0-2f)
63.895: (move f1-2f f0-2f)
63.920: (move f0-2f f0-1f)
63.931: (move f2-1f f2-0f)
63.971: (move f0-2f f0-3f)
63.982: (move f2-1f f2-0f)
63.997: (pickup f2-0f key1-1)
64.097: (pickup-and-loose f0-2f key1-1 key3-2)
64.192: (move f1-2f f0-2f)
64.437: (putdown f0-2f key1-1)
64.467: (move f0-2f f0-3f)
64.487: (move f2-0f f2-1f)
64.552: (putdown f0-1f key1-1)
64.572: (move f2-0f f2-1f)
64.589: (putdown f2-1f key3-2)
64.589: (putdown f2-1f key3-0)
64.662: (move f2-2f f2-1f)
64.702: (move f2-0f f2-1f)
64.706: (putdown f2-1f key1-1)
64.706: (putdown f2-1f key1-1)
64.730: (putdown f2-0f key1-1)
64.893: (putdown f0-3f key1-1)
64.894: (putdown f0-3f key1-1)
64.970: (putdown f2-1f key1-1)
64.986: (putdown f2-1f key1-1)
65.168: (putdown f0-2f key3-2)
65.313: (putdown f0-3f key1-1)
65.333: (pickup-and-loose f2-0f key1-3 key1-1)
65.363: (move f2-1f f2-0f)
65.363: (move f2-1f f2-0f)
65.367: (move f2-1f f2-0f)
65.406: (move f2-1f f3-1f)
65.431: (putdown f2-2f key1-1)
65.433: (putdown f2-2f key1-1)
65.467: (move f0-1f f0-0f)
65.481: (move f3-0f f3-1f)
65.483: (move f0-1f f0-2f)
65.485: (move f2-1f f3-1f)
65.498: (move f2-0f f2-1f)
65.506: (move f3-0f f3-1f)
65.507: (move f2-1f f3-1f)
65.509: (move f0-2f f0-3f)
65.509: (move f0-2f f0-3f)
65.536: (move f0-2f f0-3f)
65.536: (move f0-2f f0-3f)
65.624: (move f3-1f f2-1f)
65.635: (pickup-and-loose f2-1f key1-0 key3-0)
65.637: (pickup f2-2f key1-3)
65.637: (pickup-and-loose f2-1f key1-0 key3-2)
65.678: (pickup f2-2f key1-3)
65.680: (move f3-1f f2-1f)
65.708: (move f2-1f f2-2f)
65.709: (move f2-1f f2-2f)
65.714: (putdown f2-2f key1-1)
65.731: (putdown f2-2f key1-3)
65.745: (pickup-and-loose f2-1f key1-1 key3-0)
65.746: (pickup-and-loose f2-1f key1-1 key3-2)
65.752: (move f2-2f f1-2f)
65.758: (move f2-0f f3-0f)
65.768: (move f2-2f f1-2f)
65.776: (move f2-1f f2-2f)
65.781: (pickup-and-loose f2-1f key1-0 key1-1)
65.781: (pickup-and-loose f2-1f key1-0 key1-1)
65.783: (pickup f2-2f key1-3)
65.793: (move f2-2f f2-1f)
65.817: (pickup f2-2f key1-3)
65.817: (pickup f2-2f key1-3)
65.824: (move f2-0f f3-0f)
65.825: (move f2-1f f2-2f)
65.840: (move f2-0f f3-0f)
65.847: (putdown f2-0f key1-3)
65.852: (putdown f3-1f key1-1)
65.860: (pickup f2-2f key1-3)
65.864: (putdown f3-1f key1-1)
65.878: (pickup f2-2f key1-3)
65.885: (pickup-and-loose f2-1f key1-0 key1-1)
65.901: (putdown f2-2f key1-1)
65.906: (move f2-1f f2-0f)
65.906: (move f2-2f f2-1f)
65.907: (move f2-2f f2-1f)
65.918: (putdown f2-0f key1-1)
65.922: (putdown f3-1f key1-1)
65.926: (move f2-1f f2-2f)
65.929: (pickup f2-2f key3-0)
65.930: (move f2-1f f2-2f)
65.932: (pickup f2-2f key3-0)
65.943: (move f2-1f f2-0f)
65.952: (move f2-1f f2-2f)
65.957: (move f2-1f f2-0f)
65.970: (move f0-2f f1-2f)
65.974: (pickup f2-2f key1-3)
66.009: (move f2-1f f2-2f)
66.031: (move f2-2f f1-2f)
66.066: (move f2-1f f2-2f)
66.076: (move f0-2f f0-1f)
66.116: (putdown f2-2f key1-3)
66.133: (putdown f3-1f key1-1)
66.139: (move f2-1f f2-2f)
66.203: (move f3-1f f3-2f)
66.221: (pickup f2-1f key1-0)
66.222: (move f2-0f f2-1f)
66.232: (move f2-0f f2-1f)
66.233: (pickup-and-loose f2-0f key1-1 key1-3)
66.233: (pickup-and-loose f3-1f key1-0 key1-1)
66.243: (pickup-and-loose f1-2f key1-1 key3-2)
66.245: (pickup-and-loose f1-2f key1-1 key3-0)
66.274: (move f3-1f f3-2f)
66.280: (move f1-2f f2-2f)
66.280: (move f1-2f f2-2f)
63.262: (move f0-2f f0-1f)
63.405: (move f0-2f f0-1f)
63.742: (putdown f2-0f key1-1)
63.783: (move f1-2f f0-2f)
63.783: (move f1-2f f0-2f)
63.850: (move f0-2f f0-1f)
63.864: (putdown f0-1f key1-1)
63.890: (move f0-2f f0-3f)
63.890: (move f0-2f f0-3f)
63.923: (move f1-2f f0-2f)
63.958: (pickup f2-0f key1-1)
63.976: (move f0-2f f0-3f)
63.976: (move f0-2f f0-3f)
64.030: (move f0-2f f0-3f)
64.091: (move f0-2f f0-1f)
64.091: (move f0-2f f0-1f)
64.098: (move f0-2f f0-3f)
64.143: (move f1-2f f0-2f)
64.175: (move f1-2f f0-2f)
64.195: (move f0-2f f0-1f)
64.202: (move f0-2f f0-1f)
64.202: (move f0-2f f0-1f)
64.212: (pickup f2-0f key1-1)
64.341: (move f0-2f f0-3f)
64.378: (move f0-2f f0-3f)
64.443: (putdown f0-2f key1-1)
64.443: (putdown f0-1f key1-1)
64.449: (putdown f0-2f key1-1)
64.450: (putdown f0-2f key1-1)
64.462: (move f2-0f f2-1f)
64.544: (putdown f0-2f key1-1)
64.544: (putdown f0-2f key1-1)
64.581: (move f2-0f f2-1f)
64.583: (putdown f0-2f key1-1)
64.680: (putdown f2-1f key1-1)
64.721: (move f2-2f f2-1f)
64.808: (putdown f2-1f key1-1)
64.862: (putdown f2-1f key1-1)
64.867: (putdown f2-1f key1-1)
64.907: (putdown f0-3f key1-1)
64.945: (putdown f0-0f key1-1)
65.038: (pickup-and-loose f0-0f key3-2 key1-1)
65.098: (move f2-1f f3-1f)
65.099: (move f3-0f f3-1f)
65.154: (move f3-0f f3-1f)
65.157: (move f2-1f f3-1f)
65.220: (putdown f0-2f key1-1)
65.304: (move f0-1f f0-0f)
65.363: (putdown f0-3f key1-1)
65.381: (putdown f0-3f key3-2)
65.381: (putdown f0-3f key3-0)
65.396: (move f2-1f f3-1f)
65.401: (move f3-0f f3-1f)
65.409: (move f2-0f f2-1f)
65.458: (move f3-1f f2-1f)
65.468: (putdown f2-2f key1-1)
65.523: (move f3-1f f2-1f)
65.532: (pickup-and-loose f0-3f key3-2 key1-1)
65.534: (pickup f2-2f key1-3)
65.534: (pickup-and-loose f2-2f key1-3 key3-0)
65.536: (move f0-2f f0-3f)
65.575: (move f2-2f f2-1f)
65.580: (move f2-1f f2-0f)
65.580: (move f2-1f f2-0f)
65.634: (pickup f2-2f key1-3)
65.639: (pickup f2-1f key1-3)
65.639: (move f3-1f f2-1f)
65.653: (pickup-and-loose f2-1f key1-0 key1-1)
65.682: (move f2-1f f2-2f)
65.682: (move f2-1f f2-2f)
65.684: (move f2-2f f2-1f)
65.691: (move f2-2f f2-1f)
65.718: (move f2-0f f3-0f)
65.719: (pickup f2-2f key1-3)
65.732: (pickup-and-loose f2-2f key3-0 key1-1)
65.732: (pickup-and-loose f2-2f key3-2 key1-1)
65.754: (pickup f2-2f key1-3)
65.770: (pickup f2-2f key1-3)
65.789: (putdown f2-2f key1-1)
65.789: (putdown f2-2f key1-1)
65.812: (putdown f2-0f key3-0)
65.813: (move f2-1f f2-2f)
65.813: (move f2-1f f2-2f)
65.826: (move f2-0f f2-1f)
65.852: (move f3-1f f3-0f)
65.853: (move f2-0f f3-0f)
65.875: (move f2-2f f2-1f)
65.875: (move f2-2f f2-1f)
65.893: (move f2-2f f2-1f)
65.899: (move f1-2f f2-2f)
65.909: (move f0-2f f1-2f)
65.909: (move f2-0f f3-0f)
65.912: (putdown f3-1f key1-1)
65.943: (putdown f2-0f key1-3)
65.959: (putdown f2-0f key1-3)
65.959: (putdown f2-0f key1-3)
65.979: (move f2-1f f2-2f)
66.008: (putdown f3-1f key1-1)
66.040: (move f2-1f f2-2f)
66.049: (move f2-2f f1-2f)
66.061: (putdown f1-2f key1-1)
66.087: (move f2-0f f2-1f)
66.090: (move f3-1f f2-1f)
66.131: (move f2-0f f2-1f)
66.139: (move f2-1f f2-2f)
66.172: (putdown f1-2f key1-1)
66.179: (putdown f1-2f key1-1)
66.212: (move f2-0f f2-1f)
66.224: (putdown f3-1f key1-1)
66.227: (move f3-1f f3-2f)
66.233: (pickup-and-loose f2-0f key1-1 key1-3)
66.247: (putdown f1-2f key1-1)
66.257: (putdown f3-2f key1-1)
66.267: (move f1-2f f2-2f)
66.267: (move f1-2f f2-2f)
66.296: (move f3-1f f3-2f)
66.316: (pickup f2-1f key1-1)
66.319: (pickup-and-loose f3-1f key1-0 key1-1)
66.362: (move f2-2f f3-2f)
66.385: (pickup-and-loose f3-1f key1-0 key1-1)
63.300: (move f0-2f f0-1f)
63.390: (move f0-2f f0-1f)
63.453: (move f0-2f f0-1f)
63.795: (putdown f0-1f key1-1)
63.955: (move f0-2f f0-3f)
63.956: (move f0-2f f0-3f)
64.002: (putdown f0-1f key1-1)
64.002: (putdown f0-1f key1-1)
64.027: (move f0-2f f0-1f)
64.027: (move f0-2f f0-1f)
64.061: (pickup-and-loose f0-1f key3-0 key1-1)
64.061: (pickup-and-loose f0-1f key3-2 key1-1)
64.072: (putdown f0-1f key1-1)
64.110: (move f0-2f f0-3f)
64.144: (putdown f0-1f key1-1)
64.144: (putdown f0-1f key1-1)
64.204: (move f1-2f f0-2f)
64.374: (move f0-2f f0-3f)
64.415: (move f0-2f f0-3f)
64.419: (putdown f0-1f key1-1)
64.463: (putdown f0-2f key1-1)
64.463: (putdown f0-2f key1-1)
64.520: (putdown f0-1f key1-1)
64.529: (pickup f2-1f key1-1)
64.622: (move f2-0f f2-1f)
64.667: (putdown f2-1f key1-1)
64.667: (putdown f2-1f key1-1)
64.744: (move f2-0f f2-1f)
64.822: (putdown f0-3f key1-1)
64.822: (putdown f0-3f key1-1)
64.827: (putdown f2-1f key1-1)
64.837: (move f2-0f f2-1f)
64.839: (putdown f2-1f key1-1)
64.849: (pickup-and-loose f2-1f key3-2 key1-1)
64.861: (putdown f0-0f key1-1)
64.951: (putdown f0-3f key1-1)
64.961: (pickup-and-loose f0-3f key3-2 key1-1)
64.961: (pickup-and-loose f0-3f key3-0 key1-1)
64.979: (putdown f0-3f key1-1)
64.979: (putdown f0-3f key1-1)
64.987: (putdown f0-2f key1-1)
65.047: (putdown f0-3f key1-1)
65.092: (move f2-1f f2-0f)
65.123: (move f3-0f f3-1f)
65.127: (move f2-1f f3-1f)
65.182: (move f0-2f f0-3f)
65.204: (putdown f0-3f key1-1)
65.215: (move f0-2f f0-3f)
65.215: (move f0-2f f0-3f)
65.217: (putdown f0-2f key1-1)
65.239: (putdown f0-2f key1-1)
65.250: (putdown f0-3f key1-1)
65.319: (putdown f2-2f key1-1)
65.333: (move f2-1f f2-0f)
65.377: (pickup-and-loose f0-3f key3-0 key1-1)
65.398: (move f2-1f f3-1f)
65.399: (move f3-0f f3-1f)
65.410: (move f2-1f f2-0f)
65.420: (pickup f2-1f key3-0)
65.452: (move f2-1f f2-0f)
65.483: (move f0-1f f0-2f)
65.487: (pickup f2-1f key3-0)
65.499: (move f0-2f f0-3f)
65.570: (move f0-1f f0-0f)
65.579: (move f3-1f f2-1f)
65.695: (pickup f2-2f key3-2)
65.695: (pickup f2-2f key3-0)
65.703: (pickup-and-loose f2-2f key3-2 key1-1)
65.703: (pickup-and-loose f2-2f key3-0 key1-1)
65.764: (putdown f2-2f key1-1)
65.766: (putdown f2-2f key1-1)
65.772: (pickup-and-loose f2-1f key1-0 key1-1)
65.772: (pickup-and-loose f2-1f key1-0 key1-1)
65.787: (move f0-1f f0-0f)
65.791: (move f2-1f f2-2f)
65.792: (pickup f2-2f key1-3)
65.807: (move f2-1f f2-2f)
65.821: (move f2-1f f2-0f)
65.822: (move f2-2f f2-1f)
65.822: (move f2-2f f2-1f)
65.836: (move f2-1f f2-2f)
65.854: (move f2-1f f2-0f)
65.861: (move f2-1f f2-2f)
65.863: (putdown f3-1f key1-1)
65.905: (putdown f3-1f key1-1)
65.922: (putdown f3-1f key1-1)
65.947: (pickup f2-2f key1-3)
65.952: (move f2-1f f2-2f)
65.954: (move f2-0f f3-0f)
65.989: (pickup f2-2f key1-3)
66.007: (move f2-0f f2-1f)
66.007: (move f2-0f f2-1f)
66.032: (move f2-0f f2-1f)
66.045: (move f2-2f f2-1f)
66.067: (move f2-0f f3-0f)
66.085: (move f3-1f f2-1f)
66.094: (putdown f2-1f key1-3)
66.103: (pickup-and-loose f1-2f key3-0 key1-1)
66.109: (move f2-1f f2-2f)
66.123: (move f2-1f f2-2f)
66.130: (move f3-1f f2-1f)
66.132: (putdown f1-2f key1-1)
66.152: (move f2-1f f2-2f)
66.156: (move f0-2f f0-1f)
66.157: (move f0-2f f0-1f)
66.166: (move f0-2f f0-1f)
66.176: (move f1-2f f2-2f)
66.177: (putdown f2-0f key1-3)
