/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.120: (move f2-1f f2-2f)
52.122: (move f3-2f f2-2f)
52.147: (move f1-3f f1-4f)
52.189: (move f1-3f f1-4f)
52.235: (move f2-4f f1-4f)
52.239: (move f1-3f f0-3f)
52.242: (move f0-4f f0-3f)
52.295: (move f1-4f f1-3f)
52.310: (move f2-5f f1-5f)
52.322: (move f3-2f f3-1f)
52.322: (move f2-1f f3-1f)
52.341: (pickup f1-4f key2-2)
52.349: (move f2-0f f2-1f)
52.559: (move f2-5f f2-4f)
52.598: (move f2-2f f1-2f)
52.631: (move f3-2f f2-2f)
52.653: (move f1-4f f1-5f)
52.655: (move f1-3f f1-4f)
52.723: (move f2-0f f2-1f)
52.865: (putdown f3-2f key2-0)
53.028: (move f2-1f f2-0f)
53.043: (move f3-2f f2-2f)
53.043: (move f2-1f f2-2f)
53.044: (move f1-4f f0-4f)
53.047: (move f3-2f f3-3f)
53.088: (putdown f2-2f key2-0)
53.173: (pickup f2-0f key0-0)
53.215: (move f1-4f f2-4f)
53.283: (move f1-4f f1-3f)
53.322: (move f1-3f f1-2f)
53.342: (move f1-2f f1-3f)
53.388: (move f2-2f f1-2f)
53.420: (pickup-and-loose f1-4f key2-2 key2-0)
53.446: (pickup f2-0f key0-0)
53.505: (move f2-1f f2-2f)
53.505: (move f3-2f f2-2f)
53.531: (move f1-4f f1-3f)
53.547: (move f1-4f f0-4f)
53.577: (move f0-3f f0-4f)
53.578: (move f1-4f f0-4f)
53.586: (pickup-and-loose f1-4f key2-2 key2-0)
53.615: (move f2-1f f2-0f)
53.617: (move f2-0f f2-1f)
53.623: (move f1-4f f1-3f)
53.625: (move f2-1f f2-0f)
53.667: (move f3-2f f3-1f)
53.686: (pickup f2-0f key3-0)
53.698: (move f2-1f f2-0f)
53.720: (pickup f3-1f key2-0)
53.756: (move f1-4f f2-4f)
53.775: (move f2-4f f3-4f)
53.776: (move f3-3f f3-4f)
53.784: (putdown f1-5f key2-0)
53.795: (pickup f2-0f key0-0)
53.842: (pickup f2-0f key3-0)
53.858: (move f2-1f f2-0f)
53.904: (move f1-4f f1-3f)
53.906: (move f1-3f f0-3f)
53.921: (pickup f2-0f key0-0)
53.928: (putdown f1-4f key2-0)
53.938: (pickup-and-loose f1-4f key2-2 key3-1)
53.978: (move f3-1f f3-0f)
53.979: (move f2-0f f2-1f)
53.990: (move f0-2f f1-2f)
54.024: (move f1-4f f2-4f)
54.029: (pickup f0-2f key3-2)
54.043: (pickup-and-loose f3-2f key3-1 key2-0)
54.046: (unlock f3-2f f4-2f key3-1 shape3)
54.048: (putdown f2-2f key2-0)
54.072: (move f2-5f f2-6f)
54.080: (move f1-4f f0-4f)
54.102: (putdown f1-4f key2-0)
54.103: (move f0-2f f0-3f)
54.108: (move f1-4f f1-3f)
54.110: (move f0-2f f0-3f)
54.111: (move f1-3f f0-3f)
54.148: (move f2-4f f1-4f)
54.148: (pickup-and-loose f2-1f key2-0 key0-0)
54.175: (unlock f3-2f f4-2f key3-1 shape3)
54.179: (pickup-and-loose f2-0f key0-0 key2-0)
54.184: (move f2-1f f2-2f)
54.184: (move f2-1f f2-0f)
54.197: (move f3-2f f3-3f)
54.204: (move f3-1f f3-0f)
54.206: (move f1-4f f1-5f)
54.207: (move f3-2f f2-2f)
54.208: (move f3-2f f3-1f)
54.214: (move f1-4f f2-4f)
54.239: (move f1-4f f0-4f)
54.251: (pickup f0-2f key3-2)
54.312: (pickup-and-loose f2-1f key2-0 key3-0)
54.373: (move f1-3f f0-3f)
54.374: (pickup f2-0f key3-0)
54.377: (move f3-3f f2-3f)
54.384: (pickup-and-loose f2-1f key3-1 key2-0)
54.397: (putdown f0-3f key3-2)
54.400: (move f3-2f f2-2f)
54.416: (putdown f1-3f key3-1)
54.431: (putdown f1-2f key2-0)
54.432: (move f4-3f f5-3f)
54.438: (putdown f1-3f key2-2)
54.439: (pickup f2-0f key3-0)
54.455: (move f2-0f f2-1f)
54.458: (move f0-3f f0-2f)
50.174: (move f3-1f f2-1f)
50.585: (move f1-5f f1-4f)
50.586: (move f2-4f f1-4f)
50.950: (pickup f1-4f key2-2)
51.176: (move f2-1f f2-2f)
51.177: (move f3-2f f2-2f)
51.227: (pickup f1-4f key2-2)
51.228: (move f1-3f f1-4f)
51.283: (move f1-4f f1-5f)
51.313: (putdown f2-1f key2-0)
51.457: (move f2-0f f2-1f)
51.464: (pickup f1-4f key2-2)
51.478: (pickup f1-4f key2-2)
51.498: (pickup f3-1f key2-0)
51.586: (move f1-3f f0-3f)
51.587: (move f0-4f f0-3f)
51.774: (move f2-1f f2-0f)
51.824: (move f3-1f f3-2f)
52.023: (move f0-4f f0-3f)
52.031: (move f1-3f f0-3f)
52.035: (move f1-4f f1-3f)
52.057: (move f0-4f f0-3f)
52.057: (move f1-3f f0-3f)
52.063: (putdown f3-2f key2-0)
52.087: (move f1-4f f1-3f)
52.088: (move f1-3f f0-3f)
52.115: (move f1-3f f1-2f)
52.178: (move f3-2f f2-2f)
52.179: (move f2-1f f2-2f)
52.209: (putdown f2-1f key0-0)
52.296: (move f2-2f f1-2f)
52.297: (move f1-4f f0-4f)
52.299: (putdown f2-1f key3-0)
52.368: (move f2-0f f2-1f)
52.389: (pickup f2-0f key0-0)
52.458: (move f3-2f f3-3f)
52.470: (move f2-0f f2-1f)
52.488: (move f1-3f f1-2f)
52.551: (putdown f1-5f key2-0)
52.570: (move f2-0f f2-1f)
52.588: (move f3-2f f2-2f)
52.613: (move f1-4f f2-4f)
52.615: (move f2-0f f2-1f)
52.621: (move f2-2f f2-1f)
52.631: (putdown f2-1f key2-0)
52.664: (putdown f3-2f key2-0)
52.718: (move f1-4f f0-4f)
52.720: (move f3-3f f2-3f)
52.762: (putdown f3-2f key2-0)
52.775: (pickup-and-loose f1-3f key3-1 key2-2)
52.779: (move f2-2f f2-1f)
52.799: (move f1-3f f1-2f)
52.891: (move f2-2f f2-1f)
52.891: (move f3-1f f2-1f)
52.907: (putdown f2-2f key3-1)
52.993: (move f1-4f f2-4f)
53.041: (move f1-3f f1-2f)
53.045: (pickup-and-loose f3-3f key3-1 key2-0)
53.045: (move f3-2f f3-3f)
53.054: (move f2-2f f2-1f)
53.068: (pickup f1-4f key2-2)
53.073: (putdown f2-2f key2-0)
53.074: (move f1-3f f0-3f)
53.099: (pickup f2-0f key3-0)
53.122: (move f2-0f f2-1f)
53.163: (putdown f1-3f key2-2)
53.175: (move f2-2f f1-2f)
53.189: (move f2-0f f2-1f)
53.196: (move f2-2f f3-2f)
53.198: (move f1-4f f1-3f)
53.207: (pickup-and-loose f1-4f key2-2 key2-0)
53.224: (pickup f2-0f key0-0)
53.230: (move f1-4f f1-5f)
53.232: (move f1-4f f1-3f)
53.249: (move f2-1f f3-1f)
53.257: (move f1-4f f1-3f)
53.292: (move f2-2f f2-1f)
53.299: (move f1-4f f0-4f)
53.302: (move f1-2f f1-3f)
53.312: (move f2-3f f1-3f)
53.314: (putdown f2-1f key0-0)
53.363: (move f2-2f f1-2f)
53.386: (move f2-0f f2-1f)
53.418: (move f2-1f f3-1f)
53.423: (move f3-2f f2-2f)
53.426: (move f2-1f f2-2f)
53.427: (move f2-2f f1-2f)
53.427: (putdown f1-2f key2-0)
53.447: (pickup f2-0f key0-0)
53.461: (move f0-3f f0-4f)
53.463: (move f1-4f f0-4f)
53.463: (move f1-4f f0-4f)
53.481: (putdown f2-2f key3-1)
53.506: (unlock f5-3f f5-2f key0-2 shape0)
53.524: (putdown f2-1f key3-0)
53.540: (move f1-4f f0-4f)
53.572: (putdown f0-3f key2-2)
53.573: (move f1-3f f0-3f)
53.626: (move f1-4f f0-4f)
53.654: (putdown f1-5f key2-0)
53.675: (move f2-0f f2-1f)
53.681: (move f3-2f f3-1f)
53.714: (move f3-2f f3-1f)
53.719: (putdown f1-4f key2-0)
53.726: (move f1-3f f1-2f)
53.744: (move f2-1f f2-0f)
53.747: (move f2-2f f1-2f)
53.750: (move f1-4f f1-5f)
53.751: (move f1-4f f0-4f)
53.759: (move f2-1f f2-0f)
53.759: (pickup f2-0f key3-0)
53.820: (move f1-3f f0-3f)
53.849: (pickup f2-0f key0-0)
53.854: (move f3-0f f2-0f)
53.855: (move f2-1f f2-0f)
53.875: (move f2-1f f2-0f)
53.881: (move f2-2f f1-2f)
53.906: (pickup f2-0f key3-0)
53.927: (move f0-2f f1-2f)
53.938: (pickup-and-loose f2-1f key2-0 key0-0)
49.753: (pickup f1-4f key2-2)
49.835: (move f1-4f f1-5f)
49.942: (move f3-1f f2-1f)
50.552: (move f2-3f f2-4f)
50.673: (move f2-0f f2-1f)
51.114: (move f3-2f f2-2f)
51.115: (move f2-1f f2-2f)
51.152: (putdown f2-1f key2-0)
51.177: (move f2-0f f2-1f)
51.187: (move f3-1f f3-2f)
51.209: (move f1-3f f0-3f)
51.210: (move f0-4f f0-3f)
51.230: (move f1-3f f0-3f)
51.234: (move f0-4f f0-3f)
51.312: (move f1-4f f2-4f)
51.504: (move f2-0f f2-1f)
51.529: (move f2-1f f2-0f)
51.693: (move f1-3f f1-4f)
51.703: (pickup-and-loose f1-4f key2-2 key2-0)
51.791: (move f1-3f f0-3f)
51.837: (move f1-3f f0-3f)
51.847: (move f1-4f f1-3f)
51.863: (move f1-3f f0-3f)
51.866: (move f0-4f f0-3f)
51.868: (move f2-0f f2-1f)
51.888: (move f1-4f f0-4f)
51.968: (move f1-4f f0-4f)
52.004: (move f1-3f f1-2f)
52.023: (move f1-3f f1-2f)
52.026: (putdown f2-1f key0-0)
52.043: (move f2-2f f2-1f)
52.061: (pickup-and-loose f2-2f key3-1 key2-0)
52.120: (move f2-0f f2-1f)
52.134: (move f1-4f f0-4f)
52.135: (move f0-3f f0-4f)
52.193: (move f1-3f f1-2f)
52.199: (putdown f2-1f key3-0)
52.203: (move f2-0f f2-1f)
52.220: (putdown f1-4f key2-0)
52.259: (putdown f2-2f key2-0)
52.287: (putdown f1-5f key2-0)
52.354: (move f2-2f f2-1f)
52.420: (pickup f2-1f key3-1)
52.454: (pickup-and-loose f3-3f key3-1 key2-0)
52.523: (move f2-2f f1-2f)
52.560: (pickup-and-loose f1-3f key3-1 key2-2)
52.566: (putdown f3-2f key2-0)
52.568: (pickup-and-loose f1-3f key3-1 key2-2)
52.573: (pickup-and-loose f2-0f key0-0 key2-0)
52.607: (pickup f3-2f key3-1)
52.644: (move f2-3f f1-3f)
52.661: (move f3-3f f2-3f)
52.666: (move f1-4f f0-4f)
52.677: (move f3-3f f2-3f)
52.677: (move f2-2f f2-3f)
52.689: (move f1-4f f1-5f)
52.695: (move f3-3f f3-2f)
52.714: (move f2-2f f2-1f)
52.717: (move f3-1f f2-1f)
52.746: (move f1-3f f1-2f)
52.773: (putdown f2-0f key2-0)
52.782: (move f1-4f f2-4f)
52.817: (putdown f2-2f key3-1)
52.842: (move f1-4f f1-3f)
52.906: (putdown f1-3f key2-2)
52.916: (move f1-2f f1-3f)
52.927: (move f2-1f f3-1f)
52.928: (putdown f1-3f key2-2)
52.933: (pickup-and-loose f3-1f key2-0 key0-0)
52.933: (move f1-4f f1-3f)
52.962: (putdown f2-2f key2-0)
52.964: (putdown f0-3f key2-2)
52.968: (move f1-2f f1-1f)
52.978: (putdown f2-1f key0-0)
52.985: (move f0-3f f0-2f)
52.985: (move f1-2f f0-2f)
52.988: (move f0-4f f0-3f)
52.995: (pickup-and-loose f2-0f key3-0 key2-0)
53.040: (move f3-2f f3-1f)
53.048: (move f2-2f f3-2f)
53.072: (move f2-2f f1-2f)
53.073: (pickup-and-loose f3-3f key3-1 key2-0)
53.093: (putdown f2-1f key3-0)
53.113: (move f1-3f f0-3f)
53.120: (putdown f2-1f key0-0)
53.132: (move f1-4f f0-4f)
53.146: (putdown f1-2f key2-0)
53.151: (move f2-0f f2-1f)
53.173: (pickup-and-loose f3-1f key2-0 key0-0)
53.179: (move f1-2f f0-2f)
53.182: (move f0-3f f0-2f)
53.225: (putdown f2-1f key0-0)
53.227: (move f2-2f f1-2f)
53.257: (move f2-2f f1-2f)
53.266: (pickup-and-loose f2-4f key3-1 key2-2)
53.272: (move f2-1f f3-1f)
53.316: (move f3-3f f2-3f)
53.317: (pickup f2-0f key0-0)
53.321: (move f1-2f f1-3f)
53.327: (move f2-1f f3-1f)
53.339: (move f1-4f f0-4f)
53.344: (move f2-1f f2-0f)
53.352: (pickup-and-loose f5-3f key1-0 key0-2)
53.361: (putdown f0-3f key2-2)
53.374: (putdown f3-3f key2-0)
53.405: (putdown f0-3f key2-2)
53.408: (putdown f2-2f key3-1)
53.410: (putdown f2-1f key3-0)
53.461: (putdown f0-3f key2-2)
53.473: (putdown f2-1f key3-0)
53.486: (move f1-4f f2-4f)
53.502: (move f1-3f f0-3f)
53.536: (move f1-3f f1-4f)
53.549: (putdown f2-4f key2-2)
53.555: (move f1-2f f0-2f)
53.555: (move f0-3f f0-2f)
53.561: (move f2-1f f2-0f)
53.566: (move f2-1f f2-0f)
53.574: (move f1-4f f2-4f)
53.583: (move f1-3f f1-4f)
50.085: (move f1-4f f1-5f)
50.125: (move f2-3f f2-4f)
50.172: (move f3-1f f2-1f)
50.288: (move f2-3f f2-4f)
50.755: (move f1-3f f1-4f)
50.757: (move f2-4f f1-4f)
50.858: (move f1-3f f0-3f)
50.859: (move f0-4f f0-3f)
50.865: (putdown f1-5f key2-0)
50.874: (move f1-4f f2-4f)
50.879: (pickup-and-loose f2-1f key2-0 key0-0)
50.911: (move f2-0f f2-1f)
50.953: (putdown f2-1f key2-0)
50.983: (pickup-and-loose f2-1f key2-0 key3-0)
51.155: (move f3-1f f2-1f)
51.219: (putdown f2-1f key0-0)
51.263: (move f2-1f f3-1f)
51.355: (move f1-4f f1-3f)
51.380: (move f1-4f f2-4f)
51.472: (pickup-and-loose f2-4f key2-0 key2-2)
51.497: (putdown f2-1f key3-0)
51.593: (move f1-3f f0-3f)
51.633: (move f2-2f f2-1f)
51.634: (move f1-3f f1-4f)
51.663: (putdown f2-1f key0-0)
51.680: (move f2-1f f2-0f)
51.772: (putdown f2-1f key3-0)
51.789: (move f1-3f f1-2f)
51.862: (move f3-1f f3-2f)
51.888: (move f1-2f f0-2f)
51.891: (move f0-3f f0-2f)
51.907: (move f2-4f f2-5f)
51.925: (move f3-3f f3-2f)
51.985: (pickup-and-loose f2-2f key3-1 key2-0)
51.985: (move f1-4f f0-4f)
52.008: (putdown f3-2f key2-0)
52.011: (move f2-2f f3-2f)
52.076: (putdown f2-4f key2-0)
52.097: (move f1-5f f2-5f)
52.097: (move f2-4f f2-5f)
52.118: (move f0-3f f0-4f)
52.122: (move f1-4f f0-4f)
52.128: (move f0-3f f0-2f)
52.128: (move f1-2f f0-2f)
52.159: (pickup-and-loose f1-4f key2-2 key2-0)
52.166: (move f2-0f f2-1f)
52.193: (putdown f2-2f key2-0)
52.315: (pickup-and-loose f2-0f key0-0 key2-0)
52.341: (move f2-2f f1-2f)
52.363: (move f3-1f f3-2f)
52.364: (pickup-and-loose f1-3f key3-1 key2-2)
52.411: (move f1-4f f1-5f)
52.411: (move f2-3f f1-3f)
52.415: (move f2-2f f2-1f)
52.483: (unlock f3-2f f4-2f key3-1 shape3)
52.486: (pickup f3-2f key3-1)
52.494: (move f2-2f f2-1f)
52.502: (move f2-1f f3-1f)
52.526: (putdown f2-0f key2-0)
52.590: (putdown f0-3f key2-2)
52.593: (move f1-3f f1-2f)
52.607: (putdown f0-3f key2-2)
52.635: (move f3-3f f3-2f)
52.639: (unlock f3-2f f4-2f key3-1 shape3)
52.654: (pickup-and-loose f1-4f key2-2 key3-1)
52.665: (move f1-3f f0-3f)
52.667: (move f2-0f f2-1f)
52.673: (move f1-2f f1-3f)
52.674: (putdown f1-4f key2-0)
52.677: (move f2-3f f1-3f)
52.685: (putdown f1-3f key2-2)
52.725: (move f2-0f f2-1f)
52.730: (move f2-2f f1-2f)
52.735: (putdown f2-1f key0-0)
52.735: (move f1-4f f0-4f)
52.754: (move f0-3f f0-2f)
52.754: (move f1-2f f0-2f)
52.792: (move f2-3f f1-3f)
52.806: (move f1-4f f1-5f)
52.819: (move f3-2f f2-2f)
52.820: (move f2-1f f2-2f)
52.840: (move f1-3f f1-2f)
52.851: (putdown f2-1f key0-0)
52.878: (pickup-and-loose f2-0f key3-0 key2-0)
52.900: (move f2-1f f2-0f)
52.920: (putdown f2-4f key2-2)
52.924: (move f0-4f f0-3f)
52.930: (putdown f2-4f key2-0)
52.940: (move f2-4f f1-4f)
52.995: (move f2-3f f2-4f)
53.035: (move f3-3f f3-2f)
53.053: (move f1-2f f1-3f)
53.053: (move f3-2f f3-1f)
53.067: (move f2-1f f2-0f)
53.083: (move f1-3f f0-3f)
53.089: (pickup-and-loose f3-1f key2-0 key0-0)
53.108: (move f2-4f f2-3f)
53.111: (pickup f2-0f key0-0)
53.123: (putdown f2-1f key3-1)
53.126: (putdown f2-1f key3-0)
53.129: (move f3-3f f2-3f)
53.130: (pickup-and-loose f2-4f key3-1 key2-2)
53.183: (move f3-1f f2-1f)
53.186: (move f1-3f f0-3f)
53.193: (putdown f0-3f key2-2)
53.195: (putdown f1-5f key2-2)
53.199: (pickup-and-loose f3-1f key2-0 key0-0)
53.203: (move f1-3f f1-4f)
53.212: (putdown f0-3f key2-2)
53.214: (putdown f0-3f key2-2)
53.221: (move f1-3f f1-2f)
53.235: (pickup f2-0f key0-0)
53.239: (move f3-3f f2-3f)
53.248: (putdown f0-4f key2-0)
53.273: (move f1-3f f0-3f)
53.297: (move f2-4f f1-4f)
53.301: (move f1-2f f0-2f)
53.301: (move f0-3f f0-2f)
53.340: (putdown f2-4f key2-2)
53.347: (pickup f2-0f key0-0)
49.373: (move f1-4f f1-5f)
49.375: (move f2-5f f1-5f)
50.017: (move f3-1f f2-1f)
50.085: (move f1-4f f1-5f)
50.453: (move f1-3f f1-4f)
50.454: (move f2-4f f1-4f)
50.464: (move f2-4f f1-4f)
50.507: (move f1-3f f1-2f)
50.567: (move f1-4f f2-4f)
50.666: (move f2-0f f2-1f)
50.672: (pickup-and-loose f2-1f key2-0 key0-0)
50.793: (move f2-4f f1-4f)
50.798: (move f1-3f f1-4f)
50.799: (move f2-4f f1-4f)
50.814: (move f2-4f f1-4f)
50.964: (move f3-1f f2-1f)
51.069: (move f2-1f f2-2f)
51.070: (move f3-2f f2-2f)
51.072: (pickup-and-loose f3-1f key2-0 key0-0)
51.121: (putdown f1-5f key2-0)
51.121: (pickup-and-loose f1-4f key2-2 key2-0)
51.128: (putdown f2-1f key2-0)
51.364: (move f2-5f f2-6f)
51.415: (pickup-and-loose f3-1f key2-0 key3-0)
51.450: (putdown f2-1f key0-0)
51.474: (move f1-2f f0-2f)
51.475: (move f0-3f f0-2f)
51.490: (move f2-4f f2-5f)
51.578: (putdown f1-3f key2-2)
51.621: (putdown f2-4f key2-0)
51.621: (move f2-0f f2-1f)
51.651: (move f2-4f f2-5f)
51.652: (move f2-4f f2-5f)
51.667: (move f2-0f f2-1f)
51.737: (putdown f1-4f key2-0)
51.766: (putdown f2-4f key2-2)
51.787: (move f3-1f f3-2f)
51.807: (move f1-2f f0-2f)
51.808: (move f0-3f f0-2f)
51.810: (move f2-0f f2-1f)
51.812: (putdown f2-4f key2-0)
51.863: (move f1-5f f2-5f)
51.864: (move f2-4f f2-5f)
51.873: (unlock f3-2f f4-2f key3-1 shape3)
51.914: (putdown f2-1f key2-0)
51.933: (move f2-1f f2-0f)
51.942: (putdown f3-1f key0-0)
51.995: (move f1-4f f0-4f)
52.017: (move f2-1f f2-2f)
52.042: (move f2-1f f2-2f)
52.063: (move f3-2f f3-1f)
52.084: (move f2-1f f2-2f)
52.103: (pickup-and-loose f1-4f key2-2 key2-0)
52.118: (move f0-4f f0-3f)
52.153: (move f2-2f f2-1f)
52.162: (putdown f0-3f key2-2)
52.180: (move f1-4f f0-4f)
52.209: (pickup-and-loose f2-0f key0-0 key2-0)
52.213: (move f1-4f f0-4f)
52.222: (move f2-1f f3-1f)
52.233: (putdown f3-1f key3-0)
52.266: (move f2-2f f2-3f)
52.267: (move f3-1f f3-2f)
52.280: (move f2-1f f3-1f)
52.296: (move f1-4f f1-3f)
52.307: (move f1-4f f0-4f)
52.310: (move f3-2f f3-1f)
52.326: (move f2-2f f2-1f)
52.336: (move f1-5f f1-4f)
52.365: (putdown f2-4f key2-0)
52.377: (move f0-4f f0-3f)
52.379: (move f1-3f f0-3f)
52.434: (move f2-4f f1-4f)
52.449: (putdown f2-1f key0-0)
52.510: (move f2-3f f1-3f)
52.519: (move f2-2f f1-2f)
52.544: (putdown f2-1f key3-0)
52.586: (move f2-0f f2-1f)
52.599: (move f1-3f f1-2f)
52.615: (putdown f1-4f key2-0)
52.626: (putdown f3-2f key2-0)
52.632: (move f1-3f f0-3f)
52.649: (move f2-3f f2-4f)
52.663: (move f2-0f f2-1f)
52.698: (move f3-2f f3-1f)
52.717: (pickup f2-0f key0-0)
52.735: (move f1-3f f0-3f)
52.739: (putdown f3-2f key3-1)
52.773: (move f2-3f f2-4f)
52.791: (move f2-4f f1-4f)
52.805: (putdown f1-5f key2-2)
52.809: (move f2-5f f3-5f)
52.819: (move f2-4f f2-3f)
52.819: (move f1-3f f2-3f)
52.828: (move f2-4f f1-4f)
52.842: (move f2-3f f1-3f)
52.905: (pickup f2-0f key0-0)
52.921: (move f3-2f f2-2f)
52.927: (move f2-3f f2-2f)
52.927: (move f2-1f f2-0f)
52.936: (move f2-1f f2-0f)
52.938: (putdown f2-0f key2-0)
53.004: (putdown f0-3f key2-2)
53.014: (move f2-5f f2-6f)
53.016: (move f3-2f f3-1f)
53.023: (move f2-1f f2-0f)
53.041: (pickup-and-loose f2-0f key3-0 key2-0)
53.045: (putdown f1-5f key2-2)
53.054: (move f1-3f f1-4f)
53.090: (pickup f2-0f key3-0)
53.092: (move f1-4f f1-5f)
53.097: (move f2-1f f2-0f)
53.115: (move f1-3f f1-4f)
53.175: (move f3-1f f3-2f)
53.199: (move f1-3f f0-3f)
53.242: (putdown f0-4f key2-2)
53.243: (move f2-1f f3-1f)
53.243: (putdown f1-2f key2-2)
53.255: (move f2-1f f3-1f)
53.255: (move f3-2f f3-1f)
49.127: (move f2-5f f1-5f)
49.128: (move f1-4f f1-5f)
49.274: (move f1-4f f1-5f)
49.274: (move f2-5f f1-5f)
49.339: (move f2-3f f2-4f)
49.702: (pickup f1-4f key2-2)
49.981: (move f3-1f f2-1f)
50.007: (move f3-1f f2-1f)
50.029: (pickup-and-loose f2-1f key2-0 key0-0)
50.094: (pickup f1-4f key2-2)
50.135: (move f2-4f f1-4f)
50.172: (move f2-4f f1-4f)
50.327: (move f2-0f f2-1f)
50.419: (move f2-4f f1-4f)
50.426: (putdown f1-5f key2-0)
50.671: (move f2-5f f2-6f)
50.818: (pickup-and-loose f1-4f key2-2 key2-0)
50.950: (move f1-3f f1-4f)
50.976: (putdown f2-1f key2-0)
51.009: (putdown f2-1f key0-0)
51.011: (move f3-2f f2-2f)
51.012: (move f2-1f f2-2f)
51.124: (putdown f1-5f key2-0)
51.142: (putdown f1-2f key2-2)
51.155: (pickup-and-loose f1-4f key2-2 key2-0)
51.191: (move f3-1f f3-2f)
51.198: (move f0-4f f0-3f)
51.198: (move f1-3f f0-3f)
51.220: (move f3-1f f3-2f)
51.230: (move f2-0f f2-1f)
51.267: (move f1-3f f1-2f)
51.281: (move f1-4f f1-5f)
51.282: (move f2-5f f1-5f)
51.294: (move f2-5f f2-6f)
51.393: (pickup f3-1f key2-0)
51.400: (move f1-3f f1-2f)
51.421: (move f1-2f f1-1f)
51.424: (pickup-and-loose f3-5f key1-2 key2-0)
51.424: (move f0-3f f0-2f)
51.428: (move f1-2f f0-2f)
51.437: (putdown f1-4f key2-0)
51.451: (pickup f3-1f key2-0)
51.521: (putdown f1-4f key2-0)
51.617: (move f1-2f f2-2f)
51.618: (move f2-3f f2-2f)
51.633: (move f3-1f f2-1f)
51.658: (move f3-1f f2-1f)
51.665: (move f1-4f f0-4f)
51.679: (putdown f3-5f key2-0)
51.706: (putdown f2-1f key2-0)
51.715: (move f2-1f f2-0f)
51.725: (move f2-4f f1-4f)
51.761: (pickup f1-4f key2-2)
51.777: (putdown f1-4f key2-0)
51.808: (move f2-0f f2-1f)
51.826: (move f2-4f f2-5f)
51.826: (move f1-5f f2-5f)
51.867: (move f1-5f f1-4f)
51.896: (move f2-0f f2-1f)
51.909: (move f1-3f f0-3f)
51.949: (pickup-and-loose f2-2f key3-1 key2-0)
51.961: (move f2-5f f3-5f)
52.009: (move f2-1f f2-2f)
52.046: (putdown f2-1f key0-0)
52.047: (move f0-4f f0-3f)
52.053: (move f1-4f f0-4f)
52.056: (move f0-3f f0-4f)
52.059: (putdown f2-4f key2-0)
52.062: (move f1-4f f0-4f)
52.065: (pickup-and-loose f2-1f key3-0 key0-0)
52.066: (move f2-1f f2-2f)
52.108: (pickup-and-loose f2-6f key0-1 key2-0)
52.133: (move f3-1f f2-1f)
52.153: (putdown f2-2f key2-0)
52.190: (putdown f2-1f key0-0)
52.248: (putdown f2-1f key0-0)
52.251: (pickup f2-0f key0-0)
52.287: (move f3-2f f3-1f)
52.325: (move f2-5f f2-6f)
52.391: (move f1-5f f1-4f)
52.410: (pickup-and-loose f2-6f key1-1 key2-0)
52.416: (move f2-1f f2-2f)
52.427: (putdown f2-1f key3-0)
52.437: (pickup f2-0f key0-0)
52.476: (move f3-2f f3-3f)
52.523: (putdown f3-2f key2-0)
52.546: (move f2-2f f1-2f)
52.559: (move f2-2f f1-2f)
52.574: (move f1-4f f0-4f)
52.576: (move f2-4f f2-5f)
52.587: (move f2-2f f1-2f)
52.643: (move f1-4f f1-5f)
52.648: (move f2-2f f1-2f)
52.662: (putdown f3-2f key3-1)
52.677: (move f2-5f f3-5f)
52.678: (putdown f3-2f key0-0)
52.694: (move f2-0f f2-1f)
52.696: (pickup f2-0f key0-0)
52.718: (pickup f2-0f key0-0)
52.744: (move f1-5f f1-4f)
52.769: (move f2-0f f2-1f)
52.770: (move f0-3f f0-2f)
52.777: (move f2-1f f2-2f)
52.786: (move f2-1f f2-0f)
52.800: (unlock f3-2f f4-2f key3-0 shape3)
52.830: (move f2-6f f1-6f)
52.830: (move f3-2f f2-2f)
52.831: (move f1-5f f1-6f)
52.836: (putdown f2-1f key3-1)
52.843: (move f3-2f f2-2f)
52.849: (putdown f2-5f key2-0)
52.862: (move f3-2f f3-1f)
52.871: (move f2-1f f2-0f)
52.903: (putdown f2-3f key2-0)
52.905: (putdown f2-5f key2-0)
52.909: (move f2-1f f2-0f)
52.927: (putdown f2-0f key2-0)
52.961: (putdown f2-2f key2-0)
52.985: (putdown f2-2f key2-0)
53.018: (pickup f2-0f key3-0)
49.368: (pickup f1-4f key2-2)
49.371: (pickup f1-4f key2-2)
49.405: (move f3-5f f2-5f)
49.572: (move f3-1f f2-1f)
49.658: (pickup f1-4f key2-2)
49.819: (pickup-and-loose f2-1f key2-0 key0-0)
49.850: (move f3-1f f2-1f)
49.855: (move f3-5f f2-5f)
50.012: (move f2-0f f2-1f)
50.184: (putdown f1-5f key2-0)
50.326: (putdown f1-5f key2-0)
50.344: (move f2-4f f1-4f)
50.609: (move f2-0f f2-1f)
50.617: (move f2-2f f2-1f)
50.619: (move f1-1f f2-1f)
50.647: (move f2-0f f2-1f)
50.680: (move f2-3f f2-4f)
