/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.103: (move f2-2f f1-2f)
53.124: (putdown f3-4f key1-1)
53.126: (pickup-and-loose f3-1f key1-2 key3-2)
53.146: (move f2-3f f1-3f)
53.158: (move f2-2f f1-2f)
53.160: (putdown f3-3f key2-2)
53.168: (move f1-3f f1-2f)
53.205: (putdown f2-2f key3-2)
53.275: (putdown f3-4f key2-2)
53.306: (move f2-3f f1-3f)
53.473: (putdown f2-3f key3-2)
53.551: (move f1-3f f2-3f)
53.555: (move f1-3f f2-3f)
53.573: (move f1-2f f0-2f)
53.579: (move f1-3f f2-3f)
53.588: (move f1-3f f2-3f)
53.592: (putdown f2-3f key3-2)
53.608: (move f1-3f f2-3f)
53.613: (putdown f1-2f key1-1)
53.617: (move f1-3f f2-3f)
53.632: (putdown f2-3f key3-2)
53.657: (move f1-3f f2-3f)
53.658: (pickup-and-loose f3-3f key3-2 key2-2)
53.682: (unlock f3-1f f3-0f key3-2 shape3)
53.690: (putdown f1-3f key2-2)
53.700: (move f1-3f f2-3f)
53.737: (move f3-4f f3-3f)
53.832: (move f2-3f f2-2f)
53.847: (move f1-1f f1-2f)
53.850: (pickup-and-loose f3-3f key3-2 key1-1)
53.898: (putdown f1-2f key1-1)
53.899: (move f1-2f f1-1f)
53.904: (pickup-and-loose f3-3f key3-2 key2-2)
53.948: (move f1-2f f1-1f)
53.958: (move f3-4f f3-3f)
53.959: (move f2-3f f3-3f)
53.960: (putdown f3-4f key3-2)
53.969: (unlock f3-3f f4-3f key2-2 shape2)
53.973: (move f2-3f f3-3f)
53.974: (move f3-4f f3-3f)
53.980: (move f3-4f f3-3f)
53.981: (move f2-3f f3-3f)
53.990: (move f3-4f f3-3f)
53.996: (putdown f2-2f key3-1)
54.001: (move f3-4f f3-3f)
54.009: (putdown f3-5f key2-2)
54.027: (putdown f3-4f key3-2)
54.037: (move f3-4f f3-3f)
54.040: (move f2-3f f3-3f)
54.042: (unlock f3-3f f4-3f key2-2 shape2)
54.059: (move f2-3f f3-3f)
54.081: (move f2-3f f2-2f)
54.101: (putdown f2-2f key1-1)
54.110: (putdown f2-3f key0-0)
54.116: (move f2-3f f3-3f)
54.124: (move f3-4f f3-3f)
54.128: (putdown f3-4f key3-2)
54.129: (move f2-3f f3-3f)
54.130: (move f1-2f f1-1f)
54.135: (putdown f2-3f key0-0)
54.155: (putdown f2-3f key0-0)
54.158: (move f2-3f f2-2f)
54.166: (putdown f2-3f key0-0)
54.166: (move f2-3f f1-3f)
54.170: (move f2-3f f3-3f)
54.175: (pickup f3-3f key3-2)
54.210: (move f2-3f f2-2f)
54.218: (putdown f3-4f key0-0)
54.219: (putdown f2-2f key2-2)
54.228: (move f2-3f f2-2f)
54.231: (move f2-3f f1-3f)
54.231: (putdown f3-3f key2-2)
54.235: (move f3-3f f2-3f)
54.253: (putdown f3-3f key1-1)
54.254: (move f1-2f f0-2f)
54.256: (move f0-3f f0-2f)
54.259: (putdown f2-3f key0-0)
54.267: (move f3-4f f3-5f)
54.287: (putdown f3-3f key2-2)
54.289: (putdown f1-3f key3-2)
54.291: (putdown f3-3f key1-1)
54.314: (move f1-2f f1-1f)
54.315: (move f2-1f f1-1f)
54.315: (move f1-2f f1-1f)
54.325: (move f2-3f f2-4f)
54.325: (move f3-4f f2-4f)
54.335: (putdown f3-4f key0-0)
54.339: (move f2-3f f3-3f)
54.344: (move f3-4f f3-3f)
54.346: (move f1-2f f1-1f)
54.364: (putdown f3-4f key0-0)
54.371: (move f2-2f f2-1f)
54.376: (move f2-3f f3-3f)
54.377: (move f3-4f f3-3f)
54.384: (move f1-2f f1-1f)
54.391: (move f3-5f f3-6f)
54.395: (move f2-3f f1-3f)
54.396: (pickup f1-3f key1-1)
50.288: (move f2-2f f1-2f)
50.866: (move f1-2f f1-1f)
51.233: (move f1-3f f1-2f)
51.240: (putdown f1-2f key2-2)
51.243: (move f2-2f f1-2f)
51.289: (move f1-3f f1-2f)
51.298: (move f2-2f f1-2f)
51.477: (move f2-2f f2-3f)
51.477: (move f3-3f f2-3f)
51.731: (unlock f3-3f f3-2f key2-2 shape2)
51.731: (unlock f3-3f f4-3f key2-2 shape2)
51.859: (putdown f3-1f key3-2)
51.970: (pickup-and-loose f3-1f key1-2 key3-2)
51.996: (pickup-and-loose f3-3f key3-2 key2-2)
52.117: (putdown f3-3f key2-2)
52.158: (putdown f1-2f key1-1)
52.352: (putdown f1-2f key2-2)
52.407: (move f1-3f f1-2f)
52.412: (move f2-2f f1-2f)
52.447: (move f3-3f f3-4f)
52.481: (move f2-2f f1-2f)
52.486: (move f2-2f f1-2f)
52.507: (move f2-2f f1-2f)
52.568: (move f3-3f f2-3f)
52.576: (putdown f2-2f key2-2)
52.579: (move f2-2f f1-2f)
52.591: (move f2-2f f1-2f)
52.674: (move f3-1f f3-2f)
52.899: (move f3-1f f2-1f)
52.901: (move f2-2f f1-2f)
53.054: (move f3-1f f3-2f)
53.087: (move f2-2f f1-2f)
53.105: (move f1-3f f1-2f)
53.112: (putdown f3-3f key2-2)
53.137: (move f3-1f f2-1f)
53.180: (move f2-2f f1-2f)
53.252: (move f3-3f f2-3f)
53.273: (move f3-3f f2-3f)
53.277: (move f3-3f f2-3f)
53.279: (move f3-3f f2-3f)
53.319: (move f3-3f f3-4f)
53.320: (move f1-2f f0-2f)
53.326: (pickup f1-3f key0-0)
53.389: (move f3-3f f3-4f)
53.410: (move f3-3f f3-4f)
53.416: (move f3-3f f3-4f)
53.417: (move f3-3f f3-4f)
53.430: (move f1-2f f1-1f)
53.476: (putdown f1-2f key0-0)
53.560: (pickup-and-loose f3-3f key3-2 key2-2)
53.587: (move f1-3f f2-3f)
53.651: (putdown f1-2f key3-2)
53.656: (move f1-2f f1-1f)
53.660: (move f2-3f f2-2f)
53.710: (move f1-2f f0-2f)
53.725: (putdown f2-3f key0-0)
53.759: (move f3-4f f3-3f)
53.765: (move f2-3f f2-2f)
53.767: (move f1-2f f2-2f)
53.772: (move f3-4f f3-3f)
53.821: (pickup-and-loose f3-3f key3-2 key1-1)
53.844: (pickup-and-loose f1-3f key1-1 key3-2)
53.893: (move f3-3f f2-3f)
53.895: (move f2-3f f2-2f)
53.899: (pickup-and-loose f3-3f key3-2 key2-2)
53.901: (move f3-4f f3-3f)
53.916: (putdown f3-3f key1-1)
53.917: (move f3-1f f3-2f)
53.919: (move f2-3f f2-2f)
53.924: (move f3-3f f2-3f)
53.925: (putdown f1-1f key1-1)
53.932: (pickup f3-3f key3-2)
53.948: (putdown f2-2f key1-1)
53.962: (putdown f3-3f key2-2)
53.985: (putdown f3-3f key1-1)
53.991: (unlock f1-1f f0-1f key1-1 shape1)
54.008: (move f2-3f f3-3f)
54.009: (move f3-4f f3-3f)
54.024: (putdown f3-3f key2-2)
54.031: (putdown f2-3f key0-0)
54.038: (putdown f2-3f key0-0)
54.038: (putdown f1-3f key3-2)
54.039: (move f3-4f f3-3f)
54.039: (move f2-3f f3-3f)
54.042: (pickup f3-3f key3-2)
54.044: (move f1-2f f1-1f)
54.049: (pickup f3-3f key3-2)
54.050: (move f3-4f f3-3f)
54.058: (pickup f3-3f key3-2)
54.063: (putdown f2-3f key0-0)
54.066: (pickup f3-3f key3-2)
54.066: (putdown f2-3f key0-0)
54.069: (pickup-and-loose f2-4f key1-1 key3-2)
54.073: (putdown f2-2f key2-2)
54.074: (putdown f2-3f key0-0)
54.077: (move f3-3f f2-3f)
54.086: (move f2-2f f2-3f)
54.088: (putdown f1-3f key3-2)
54.106: (putdown f2-3f key0-0)
54.126: (move f2-2f f2-3f)
54.139: (move f1-3f f2-3f)
54.150: (move f3-4f f3-3f)
54.161: (pickup f3-3f key3-2)
54.164: (move f3-4f f3-3f)
54.177: (putdown f2-3f key0-0)
54.190: (move f1-2f f1-1f)
54.199: (pickup-and-loose f1-3f key2-2 key3-2)
54.202: (move f2-3f f3-3f)
54.203: (pickup f3-3f key3-2)
54.213: (pickup f3-3f key3-2)
54.240: (move f3-3f f2-3f)
54.247: (putdown f1-3f key3-2)
54.249: (move f3-3f f3-2f)
54.249: (move f2-2f f3-2f)
54.254: (move f3-3f f2-3f)
54.267: (move f1-2f f1-1f)
54.269: (move f1-2f f1-1f)
54.276: (pickup f3-3f key0-0)
54.282: (pickup-and-loose f2-4f key2-2 key3-2)
54.283: (move f2-3f f2-2f)
50.378: (move f2-3f f2-2f)
50.398: (putdown f1-2f key2-2)
50.489: (move f2-2f f1-2f)
50.544: (move f3-1f f3-2f)
50.866: (move f3-1f f3-2f)
50.898: (move f1-2f f1-1f)
50.915: (putdown f1-1f key2-2)
50.919: (move f1-2f f1-1f)
50.926: (move f1-2f f1-1f)
50.994: (move f1-2f f1-1f)
51.131: (move f1-2f f1-1f)
51.434: (move f3-3f f2-3f)
51.502: (move f1-2f f1-1f)
51.518: (putdown f2-3f key2-2)
51.549: (move f3-2f f2-2f)
51.549: (move f2-1f f2-2f)
51.643: (move f2-2f f2-3f)
51.654: (move f3-1f f2-1f)
51.695: (move f3-3f f2-3f)
51.861: (move f2-1f f2-2f)
51.861: (move f3-2f f2-2f)
51.884: (putdown f3-3f key2-2)
51.924: (move f2-3f f1-3f)
51.946: (move f3-1f f2-1f)
51.974: (pickup-and-loose f3-3f key3-2 key2-2)
52.036: (move f1-2f f1-3f)
52.036: (move f2-3f f1-3f)
52.215: (putdown f1-2f key1-1)
52.330: (move f3-3f f3-4f)
52.352: (move f2-3f f2-2f)
52.367: (move f3-2f f3-3f)
52.424: (move f2-4f f2-3f)
52.424: (putdown f1-2f key2-2)
52.468: (move f2-4f f2-3f)
52.475: (putdown f3-4f key2-2)
52.476: (move f2-3f f2-2f)
52.485: (move f2-3f f2-2f)
52.536: (pickup-and-loose f2-1f key3-1 key1-2)
52.543: (move f2-2f f1-2f)
52.545: (move f1-2f f0-2f)
52.565: (move f2-2f f1-2f)
52.568: (move f1-2f f2-2f)
52.574: (move f2-4f f3-4f)
52.584: (move f3-2f f3-3f)
52.597: (putdown f3-2f key1-2)
52.597: (move f1-2f f2-2f)
52.681: (move f3-3f f3-4f)
52.709: (move f3-3f f2-3f)
52.728: (move f2-4f f3-4f)
52.736: (putdown f2-1f key1-2)
52.920: (move f3-4f f2-4f)
52.920: (move f2-3f f2-4f)
52.933: (move f2-1f f1-1f)
52.987: (pickup f2-1f key3-1)
52.998: (move f3-4f f3-5f)
53.029: (move f2-1f f1-1f)
53.062: (move f1-1f f1-0f)
53.088: (move f1-2f f0-2f)
53.121: (move f3-4f f3-5f)
53.140: (move f3-3f f2-3f)
53.144: (move f3-3f f2-3f)
53.149: (move f3-3f f2-3f)
53.173: (move f3-3f f2-3f)
53.186: (move f1-3f f1-2f)
53.217: (move f1-2f f0-2f)
53.231: (putdown f2-3f key2-2)
53.231: (move f2-2f f1-2f)
53.233: (move f2-2f f1-2f)
53.239: (move f1-3f f2-3f)
53.249: (move f2-2f f1-2f)
53.287: (move f2-3f f3-3f)
53.338: (move f3-3f f3-4f)
53.339: (move f3-3f f3-4f)
53.342: (move f3-3f f3-4f)
53.368: (move f3-3f f3-4f)
53.398: (putdown f1-2f key0-0)
53.423: (move f2-3f f2-4f)
53.425: (move f3-4f f2-4f)
53.470: (putdown f0-2f key2-2)
53.486: (move f3-2f f2-2f)
53.498: (move f1-2f f0-2f)
53.503: (move f1-2f f0-2f)
53.506: (move f1-2f f1-1f)
53.511: (move f1-2f f0-2f)
53.524: (move f1-1f f2-1f)
53.524: (move f2-2f f2-1f)
53.538: (move f1-2f f0-2f)
53.555: (move f3-3f f2-3f)
53.602: (pickup f2-3f key0-0)
53.639: (pickup f2-3f key0-0)
53.649: (putdown f2-3f key0-0)
53.652: (move f3-3f f2-3f)
53.748: (move f3-1f f3-0f)
53.755: (putdown f1-1f key1-1)
53.757: (move f1-2f f2-2f)
53.758: (move f2-3f f2-2f)
53.778: (move f3-3f f2-3f)
53.835: (move f2-3f f1-3f)
53.881: (move f3-3f f2-3f)
53.901: (move f3-3f f2-3f)
53.906: (move f3-3f f2-3f)
53.917: (move f3-3f f2-3f)
53.937: (move f3-3f f2-3f)
53.946: (move f1-3f f2-3f)
53.958: (putdown f2-2f key0-0)
53.972: (putdown f3-4f key2-2)
53.991: (move f1-3f f2-3f)
53.991: (move f1-2f f1-3f)
53.998: (move f3-1f f3-0f)
54.001: (move f2-2f f2-3f)
54.002: (pickup f3-3f key3-2)
54.007: (pickup f3-3f key3-2)
54.024: (pickup f3-3f key3-2)
54.030: (pickup f3-3f key3-2)
54.043: (move f2-2f f2-3f)
54.062: (move f1-3f f2-3f)
54.072: (move f1-2f f1-3f)
54.084: (move f3-3f f2-3f)
54.087: (move f1-1f f1-2f)
54.098: (move f3-3f f2-3f)
49.605: (move f3-2f f2-2f)
49.605: (move f2-1f f2-2f)
49.613: (move f2-2f f2-3f)
49.614: (move f3-3f f2-3f)
49.973: (move f2-2f f2-3f)
49.974: (move f3-3f f2-3f)
50.007: (move f3-2f f2-2f)
50.008: (move f2-1f f2-2f)
50.337: (move f2-2f f1-2f)
50.337: (move f1-3f f1-2f)
50.428: (move f2-3f f2-2f)
50.471: (move f3-2f f3-3f)
50.485: (putdown f3-2f key1-2)
50.503: (move f2-2f f1-2f)
50.666: (move f3-2f f3-3f)
50.721: (move f2-2f f1-2f)
50.721: (move f1-3f f1-2f)
50.799: (move f2-2f f1-2f)
50.801: (move f1-1f f1-2f)
50.821: (move f2-1f f2-2f)
50.958: (move f2-1f f2-2f)
51.046: (move f1-2f f1-1f)
51.061: (move f1-2f f1-1f)
51.065: (putdown f1-1f key2-2)
51.090: (move f2-2f f2-1f)
51.237: (move f2-2f f1-2f)
51.240: (move f1-1f f1-2f)
51.246: (move f1-1f f1-2f)
51.253: (move f0-2f f1-2f)
51.409: (putdown f2-2f key1-2)
51.418: (move f1-2f f1-1f)
51.425: (putdown f2-3f key2-2)
51.519: (putdown f2-1f key1-2)
51.523: (pickup-and-loose f1-3f key0-0 key2-2)
51.586: (pickup-and-loose f2-1f key3-1 key1-2)
51.598: (move f3-3f f2-3f)
51.681: (pickup-and-loose f1-3f key0-0 key2-2)
51.699: (move f2-3f f1-3f)
51.725: (move f3-2f f2-2f)
51.770: (move f2-2f f2-1f)
51.790: (move f2-1f f2-2f)
51.919: (move f2-1f f1-1f)
52.016: (move f3-3f f3-4f)
52.044: (pickup-and-loose f3-3f key0-0 key1-2)
52.071: (move f2-1f f1-1f)
52.074: (pickup f2-1f key3-1)
52.077: (move f2-3f f2-2f)
52.117: (putdown f1-3f key2-2)
52.158: (pickup-and-loose f2-3f key2-2 key0-0)
52.166: (move f1-1f f1-0f)
52.171: (putdown f3-3f key1-2)
52.200: (move f1-2f f1-3f)
52.229: (move f2-3f f3-3f)
52.267: (move f2-3f f1-3f)
52.272: (move f1-2f f1-3f)
52.272: (move f2-3f f1-3f)
52.276: (move f3-4f f3-3f)
52.281: (move f1-2f f0-2f)
52.288: (putdown f2-2f key2-2)
52.316: (putdown f3-4f key2-2)
52.326: (putdown f0-2f key2-2)
52.341: (move f2-3f f3-3f)
52.357: (putdown f2-3f key1-1)
52.359: (move f1-2f f0-2f)
52.373: (move f2-3f f1-3f)
52.373: (move f2-3f f2-2f)
52.376: (putdown f1-3f key2-2)
52.385: (unlock f2-2f f3-2f key2-2 shape2)
52.385: (move f2-3f f2-2f)
52.397: (pickup f3-3f key0-0)
52.413: (move f2-3f f2-2f)
52.464: (move f2-2f f2-3f)
52.465: (putdown f2-3f key2-2)
52.497: (move f3-2f f3-3f)
52.518: (move f3-3f f3-4f)
52.533: (move f2-1f f1-1f)
52.545: (putdown f3-4f key1-1)
52.546: (move f2-3f f2-2f)
52.553: (move f2-3f f2-2f)
52.563: (move f2-3f f1-3f)
52.575: (move f2-3f f2-4f)
52.575: (move f3-4f f2-4f)
52.584: (move f2-3f f2-2f)
52.590: (move f2-3f f2-2f)
52.617: (move f3-3f f3-4f)
52.638: (putdown f1-1f key1-2)
52.648: (move f2-1f f1-1f)
52.665: (move f2-3f f2-2f)
52.668: (move f2-3f f1-3f)
52.686: (move f2-3f f2-2f)
52.699: (putdown f3-4f key2-2)
52.715: (move f2-3f f2-2f)
52.721: (move f2-3f f2-2f)
52.725: (move f1-2f f2-2f)
52.754: (move f2-1f f3-1f)
52.759: (move f3-3f f2-3f)
52.778: (move f2-3f f2-2f)
52.854: (move f3-4f f3-5f)
52.890: (move f2-2f f2-3f)
52.908: (move f2-1f f1-1f)
52.909: (move f1-1f f1-0f)
52.929: (move f2-1f f3-1f)
52.958: (unlock f1-1f f0-1f key1-2 shape1)
53.008: (putdown f3-5f key2-2)
53.040: (move f1-2f f0-2f)
53.058: (pickup-and-loose f2-4f key1-1 key2-2)
53.098: (move f3-2f f4-2f)
53.118: (putdown f2-4f key2-2)
53.120: (move f3-0f f2-0f)
53.122: (move f2-1f f2-0f)
53.125: (move f3-4f f3-5f)
53.152: (pickup f1-3f key0-0)
53.156: (putdown f2-3f key3-2)
53.177: (move f2-3f f2-4f)
53.191: (move f3-4f f2-4f)
53.192: (move f2-3f f2-4f)
53.194: (move f3-2f f4-2f)
53.218: (move f3-4f f2-4f)
53.220: (move f2-3f f2-4f)
53.245: (pickup f1-3f key0-0)
48.674: (move f1-1f f1-2f)
48.675: (move f2-2f f1-2f)
48.685: (move f3-3f f2-3f)
48.685: (move f2-2f f2-3f)
48.786: (move f2-2f f2-3f)
48.808: (move f2-2f f2-3f)
48.971: (move f2-2f f2-3f)
48.971: (move f3-3f f2-3f)
49.083: (move f3-3f f3-4f)
49.144: (move f1-1f f1-2f)
49.145: (move f2-2f f1-2f)
49.265: (pickup-and-loose f3-3f key0-0 key1-2)
49.442: (move f3-3f f3-4f)
49.541: (pickup f3-3f key0-0)
49.600: (putdown f2-3f key1-2)
49.621: (putdown f2-2f key1-2)
49.650: (move f2-1f f2-2f)
49.780: (move f2-2f f1-2f)
49.780: (move f1-1f f1-2f)
49.798: (move f2-2f f1-2f)
49.799: (move f1-1f f1-2f)
49.800: (move f2-1f f2-2f)
49.849: (move f3-2f f2-2f)
49.888: (move f2-2f f2-3f)
49.924: (move f2-1f f2-2f)
49.958: (move f2-2f f2-3f)
49.958: (move f3-3f f2-3f)
49.960: (move f3-3f f2-3f)
50.015: (move f2-2f f2-3f)
50.236: (move f2-2f f1-2f)
50.236: (move f1-3f f1-2f)
50.240: (move f2-3f f1-3f)
50.241: (move f1-2f f1-3f)
50.296: (move f2-3f f2-2f)
50.359: (move f2-2f f1-2f)
50.379: (putdown f3-3f key1-2)
50.432: (move f3-3f f2-3f)
50.461: (move f3-3f f2-3f)
50.473: (move f1-1f f1-2f)
50.476: (move f1-3f f1-2f)
50.489: (move f0-2f f1-2f)
50.540: (move f2-2f f1-2f)
50.546: (move f1-3f f1-2f)
50.556: (move f3-2f f3-3f)
50.573: (move f2-2f f1-2f)
50.581: (move f1-3f f1-2f)
50.588: (move f2-3f f3-3f)
50.708: (move f1-2f f1-3f)
50.709: (move f2-3f f1-3f)
50.779: (move f1-1f f1-2f)
50.803: (move f1-3f f1-2f)
50.810: (move f2-2f f1-2f)
50.832: (putdown f1-2f key1-2)
50.875: (putdown f1-2f key2-2)
50.889: (move f1-3f f1-2f)
50.889: (move f2-2f f1-2f)
50.890: (move f2-2f f1-2f)
50.893: (move f1-3f f1-2f)
51.003: (move f1-2f f1-1f)
51.018: (move f1-2f f1-1f)
51.067: (move f1-1f f1-2f)
51.070: (move f1-3f f2-3f)
51.104: (pickup-and-loose f1-3f key0-0 key2-2)
51.120: (move f2-2f f2-1f)
51.171: (pickup f2-1f key3-1)
51.176: (move f2-2f f1-2f)
51.266: (putdown f2-2f key3-1)
51.277: (move f2-2f f1-2f)
51.315: (move f1-1f f1-2f)
51.317: (move f2-2f f1-2f)
51.419: (putdown f2-2f key3-1)
51.544: (move f2-4f f2-3f)
51.587: (pickup f1-3f key0-0)
51.655: (move f3-1f f3-2f)
51.656: (pickup f1-3f key0-0)
51.656: (move f2-2f f3-2f)
51.659: (pickup f1-3f key0-0)
51.679: (move f3-3f f2-3f)
51.679: (move f2-4f f2-3f)
51.705: (move f1-3f f2-3f)
51.707: (move f2-4f f2-3f)
51.718: (move f1-3f f2-3f)
51.719: (putdown f1-3f key2-2)
51.720: (move f2-2f f2-3f)
51.727: (move f3-3f f3-4f)
51.732: (move f3-3f f3-4f)
51.735: (pickup f1-3f key0-0)
51.807: (putdown f1-1f key1-2)
51.822: (move f2-2f f3-2f)
51.826: (move f3-1f f3-2f)
51.835: (unlock f1-1f f0-1f key1-2 shape1)
51.863: (pickup f1-3f key0-0)
51.874: (move f2-3f f1-3f)
51.908: (move f2-1f f1-1f)
51.953: (move f2-3f f1-3f)
51.964: (pickup f1-3f key0-0)
51.967: (move f3-4f f3-3f)
51.989: (move f2-3f f2-2f)
52.010: (move f2-1f f1-1f)
52.015: (move f2-1f f1-1f)
52.024: (move f2-3f f3-3f)
52.056: (unlock f3-1f f3-0f key3-1 shape3)
52.057: (move f2-1f f3-1f)
52.065: (move f3-2f f3-1f)
52.074: (move f1-1f f1-0f)
52.076: (move f1-2f f1-3f)
52.078: (move f2-3f f1-3f)
52.078: (move f2-1f f3-1f)
52.108: (pickup f3-3f key3-2)
52.120: (pickup f2-1f key3-1)
52.149: (move f2-1f f1-1f)
52.149: (move f1-2f f1-1f)
52.159: (pickup f3-3f key3-2)
52.194: (pickup f3-3f key3-2)
52.202: (move f2-3f f2-4f)
52.203: (move f3-4f f2-4f)
52.206: (unlock f3-1f f3-0f key3-1 shape3)
52.209: (move f2-1f f3-1f)
52.221: (putdown f3-4f key1-2)
52.301: (move f2-4f f3-4f)
47.305: (move f3-3f f2-3f)
47.343: (move f3-3f f2-3f)
47.845: (move f3-3f f3-4f)
47.869: (move f3-3f f3-4f)
48.161: (move f2-3f f1-3f)
48.161: (move f1-2f f1-3f)
48.556: (move f1-2f f1-3f)
48.556: (move f2-3f f1-3f)
48.588: (move f2-2f f2-3f)
48.599: (move f2-2f f2-3f)
48.647: (move f1-1f f1-2f)
48.697: (move f2-3f f1-3f)
48.698: (move f1-2f f1-3f)
48.707: (putdown f2-3f key1-2)
48.713: (move f2-2f f1-2f)
48.716: (move f2-2f f1-2f)
48.719: (move f1-1f f1-2f)
48.721: (move f1-1f f1-2f)
48.741: (move f2-3f f1-3f)
48.741: (move f1-2f f1-3f)
48.777: (putdown f1-2f key1-2)
48.857: (move f2-2f f2-3f)
48.912: (move f3-3f f2-3f)
48.940: (move f2-2f f2-3f)
48.940: (move f3-3f f2-3f)
48.961: (move f1-1f f1-2f)
49.002: (move f2-2f f2-3f)
49.023: (move f2-2f f1-2f)
49.101: (move f2-2f f1-2f)
49.177: (putdown f3-4f key1-2)
49.193: (move f1-1f f1-2f)
49.196: (move f2-2f f1-2f)
49.225: (putdown f2-3f key3-1)
49.234: (putdown f2-3f key3-1)
49.388: (move f3-3f f3-4f)
49.415: (move f3-3f f3-4f)
49.566: (pickup f3-3f key0-0)
49.622: (move f2-2f f2-3f)
49.651: (move f2-2f f2-3f)
49.748: (putdown f2-2f key3-1)
49.773: (move f3-4f f3-5f)
49.801: (move f2-2f f1-2f)
49.850: (move f3-4f f2-4f)
49.850: (move f2-3f f2-4f)
49.860: (move f2-1f f2-2f)
49.898: (putdown f2-2f key3-1)
49.956: (unlock f3-3f f3-2f key2-2 shape2)
50.088: (move f2-3f f2-4f)
50.088: (move f3-4f f2-4f)
50.088: (move f1-2f f0-2f)
50.187: (move f1-2f f0-2f)
50.199: (move f3-4f f4-4f)
50.227: (move f3-4f f3-5f)
50.258: (putdown f1-2f key2-2)
50.288: (putdown f1-3f key1-2)
50.309: (unlock f2-2f f3-2f key2-2 shape2)
50.311: (move f1-2f f1-3f)
50.331: (move f1-3f f1-2f)
50.373: (move f1-3f f1-2f)
50.378: (putdown f2-2f key2-2)
50.461: (move f1-3f f1-2f)
50.498: (move f2-3f f2-4f)
50.530: (move f2-3f f2-4f)
50.534: (putdown f2-3f key0-0)
50.552: (move f3-1f f3-2f)
50.553: (move f2-2f f3-2f)
50.571: (putdown f2-3f key0-0)
50.609: (move f3-4f f4-4f)
50.640: (putdown f1-2f key3-1)
50.651: (move f2-2f f3-2f)
50.660: (putdown f1-2f key3-1)
50.671: (move f1-2f f1-3f)
50.686: (move f1-2f f1-3f)
50.716: (move f3-1f f3-2f)
50.716: (move f3-3f f3-2f)
50.721: (move f2-2f f3-2f)
50.726: (move f2-3f f1-3f)
50.727: (move f2-3f f1-3f)
50.728: (move f1-2f f1-3f)
50.736: (unlock f3-3f f4-3f key2-2 shape2)
50.749: (move f2-2f f3-2f)
50.751: (putdown f1-2f key1-2)
50.752: (move f3-1f f3-2f)
50.793: (move f1-2f f1-3f)
50.795: (move f2-3f f1-3f)
50.806: (move f2-2f f2-1f)
50.810: (move f1-2f f1-3f)
50.810: (move f2-3f f1-3f)
50.857: (move f1-2f f0-2f)
50.868: (move f2-3f f1-3f)
50.920: (move f1-2f f0-2f)
50.966: (move f1-3f f2-3f)
51.000: (move f1-3f f2-3f)
51.027: (move f2-2f f1-2f)
51.028: (move f2-2f f1-2f)
51.052: (move f1-3f f2-3f)
51.054: (putdown f1-1f key2-2)
51.055: (move f1-2f f1-1f)
51.073: (move f1-2f f1-1f)
51.076: (move f3-2f f3-3f)
51.077: (move f2-3f f3-3f)
51.086: (move f1-2f f1-1f)
51.091: (move f1-2f f1-1f)
51.108: (move f1-2f f1-1f)
51.120: (move f1-3f f2-3f)
51.130: (move f1-2f f1-1f)
51.141: (putdown f2-3f key0-0)
51.152: (move f1-2f f1-1f)
51.153: (move f2-3f f3-3f)
51.153: (move f3-2f f3-3f)
51.157: (move f1-3f f2-3f)
51.202: (move f1-2f f1-1f)
51.211: (pickup f2-1f key3-1)
51.237: (move f1-2f f1-1f)
51.245: (pickup f1-3f key0-0)
51.306: (pickup f1-3f key0-0)
51.328: (move f3-3f f3-2f)
51.354: (move f1-2f f1-1f)
51.443: (putdown f2-3f key1-1)
51.461: (move f3-3f f3-2f)
47.439: (move f3-3f f2-3f)
47.951: (move f3-3f f3-4f)
48.126: (putdown f2-3f key0-0)
48.143: (move f2-3f f1-3f)
48.143: (move f1-2f f1-3f)
48.156: (putdown f2-3f key0-0)
48.169: (move f1-2f f1-3f)
48.169: (move f2-3f f1-3f)
48.223: (move f1-2f f1-3f)
48.250: (putdown f1-3f key1-2)
48.478: (move f1-2f f1-3f)
48.496: (move f1-2f f1-3f)
48.552: (move f2-3f f1-3f)
48.553: (move f1-2f f1-3f)
48.553: (move f2-3f f1-3f)
48.568: (move f1-2f f1-3f)
48.568: (move f2-3f f1-3f)
48.632: (move f2-3f f1-3f)
48.632: (move f1-2f f1-3f)
48.676: (putdown f3-4f key0-0)
48.679: (move f2-3f f1-3f)
48.698: (putdown f3-4f key0-0)
48.703: (putdown f1-2f key1-2)
48.728: (putdown f2-3f key3-1)
48.743: (putdown f2-3f key3-1)
48.833: (move f2-2f f2-3f)
48.852: (move f2-2f f2-3f)
48.944: (move f2-3f f2-2f)
48.945: (move f3-2f f2-2f)
48.949: (putdown f1-2f key3-1)
48.952: (putdown f1-2f key3-1)
49.044: (move f2-2f f1-2f)
49.046: (move f2-2f f1-2f)
49.096: (move f2-3f f2-2f)
49.096: (move f3-2f f2-2f)
49.115: (move f2-2f f1-2f)
49.263: (move f2-2f f1-2f)
