/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.141: (putdown f4-3f key2-2)
63.168: (move f3-3f f4-3f)
63.168: (move f4-2f f4-3f)
63.184: (putdown f4-5f key2-2)
63.187: (move f3-3f f4-3f)
63.187: (move f4-2f f4-3f)
63.260: (pickup-and-loose f3-5f key2-2 key1-1)
63.372: (move f3-5f f4-5f)
63.377: (move f3-4f f2-4f)
63.377: (move f2-3f f2-4f)
63.379: (move f4-4f f4-5f)
63.430: (putdown f4-2f key2-2)
63.486: (move f4-3f f5-3f)
63.490: (putdown f4-2f key2-2)
63.537: (unlock f3-5f f2-5f key1-1 shape1)
63.556: (move f3-4f f2-4f)
63.556: (move f2-3f f2-4f)
63.637: (move f3-3f f3-4f)
63.677: (pickup-and-loose f3-4f key1-3 key2-2)
63.789: (putdown f4-4f key1-1)
63.817: (move f3-5f f3-4f)
63.871: (move f3-5f f3-4f)
63.872: (move f4-4f f3-4f)
63.882: (move f4-3f f5-3f)
63.891: (move f4-3f f4-4f)
63.892: (move f3-4f f4-4f)
63.904: (move f3-6f f4-6f)
63.904: (move f4-5f f4-6f)
63.907: (move f3-5f f3-4f)
63.923: (move f4-4f f3-4f)
63.958: (putdown f3-1f key2-2)
63.991: (putdown f5-3f key2-2)
64.077: (move f3-3f f4-3f)
64.113: (move f4-5f f4-4f)
64.123: (putdown f3-5f key1-1)
64.254: (move f3-4f f4-4f)
64.276: (putdown f3-4f key2-2)
64.305: (move f3-3f f2-3f)
64.330: (move f3-3f f2-3f)
64.381: (move f4-4f f4-5f)
64.433: (move f3-3f f3-4f)
64.441: (move f4-4f f4-3f)
64.471: (putdown f3-4f key1-1)
64.507: (putdown f2-4f key2-2)
64.513: (move f3-5f f4-5f)
64.533: (move f3-3f f4-3f)
64.534: (move f4-4f f3-4f)
64.607: (move f4-3f f5-3f)
64.614: (move f2-4f f3-4f)
64.648: (move f4-4f f4-5f)
64.688: (move f3-4f f3-3f)
64.703: (putdown f5-4f key2-2)
64.724: (move f4-4f f4-3f)
64.745: (move f4-2f f4-3f)
64.748: (move f4-2f f3-2f)
64.758: (move f4-4f f3-4f)
64.805: (move f4-5f f4-4f)
64.835: (move f4-4f f3-4f)
64.862: (move f2-4f f2-3f)
64.891: (move f4-4f f3-4f)
64.900: (move f3-5f f3-4f)
64.985: (move f4-2f f3-2f)
65.056: (move f4-4f f4-3f)
65.079: (move f5-3f f5-4f)
65.080: (move f4-4f f3-4f)
65.080: (move f4-4f f5-4f)
65.081: (move f3-3f f3-2f)
65.126: (move f3-3f f3-2f)
65.152: (move f4-4f f3-4f)
65.180: (move f4-5f f4-4f)
65.194: (putdown f3-5f key1-1)
65.204: (move f3-3f f4-3f)
65.223: (putdown f4-3f key1-1)
65.259: (move f4-4f f5-4f)
65.319: (putdown f5-4f key1-1)
65.353: (pickup f4-2f key1-3)
65.409: (move f5-4f f4-4f)
65.439: (move f4-5f f4-6f)
65.444: (move f4-2f f4-3f)
65.456: (move f4-4f f4-3f)
65.459: (move f3-3f f3-2f)
65.472: (move f4-3f f3-3f)
65.473: (move f3-4f f3-3f)
65.512: (putdown f3-5f key2-2)
65.531: (move f4-3f f4-2f)
65.537: (move f4-4f f4-3f)
65.561: (move f3-4f f2-4f)
65.563: (putdown f3-4f key1-3)
65.570: (move f3-5f f4-5f)
65.575: (putdown f4-4f key1-1)
65.616: (move f3-4f f4-4f)
65.617: (move f4-2f f3-2f)
65.659: (move f4-3f f5-3f)
60.911: (putdown f3-4f key2-2)
60.999: (move f3-5f f4-5f)
61.001: (move f4-4f f4-5f)
61.248: (move f3-4f f3-5f)
61.377: (putdown f3-4f key2-2)
61.876: (move f4-4f f3-4f)
61.890: (move f3-5f f3-4f)
62.058: (move f3-4f f3-5f)
62.083: (move f5-3f f5-4f)
62.084: (move f4-4f f5-4f)
62.097: (putdown f4-5f key2-2)
62.103: (putdown f2-3f key2-2)
62.112: (move f3-4f f3-3f)
62.188: (move f4-5f f4-4f)
62.277: (putdown f3-5f key2-2)
62.467: (move f4-5f f4-4f)
62.612: (move f4-5f f4-4f)
62.614: (move f3-4f f4-4f)
62.661: (pickup-and-loose f3-5f key2-2 key1-1)
62.688: (move f3-5f f3-4f)
62.689: (move f5-4f f4-4f)
62.713: (putdown f4-4f key2-2)
62.750: (putdown f3-5f key2-2)
62.783: (putdown f4-3f key2-2)
62.912: (putdown f3-5f key2-2)
62.946: (move f3-5f f3-4f)
63.094: (move f3-5f f3-6f)
63.165: (move f3-5f f4-5f)
63.184: (putdown f4-4f key2-2)
63.194: (putdown f4-3f key2-2)
63.249: (putdown f4-5f key1-1)
63.252: (move f4-5f f4-4f)
63.278: (move f3-4f f2-4f)
63.279: (move f2-3f f2-4f)
63.361: (putdown f4-5f key2-2)
63.386: (move f4-3f f3-3f)
63.455: (pickup-and-loose f4-5f key2-2 key1-1)
63.501: (move f3-5f f4-5f)
63.580: (putdown f3-5f key1-1)
63.586: (move f5-3f f5-4f)
63.629: (move f4-5f f4-6f)
63.656: (move f3-3f f3-4f)
63.680: (move f3-4f f3-3f)
63.741: (move f3-4f f4-4f)
63.744: (putdown f2-4f key2-2)
63.767: (move f4-3f f5-3f)
63.772: (move f4-4f f4-5f)
63.774: (putdown f3-4f key1-1)
63.792: (move f3-4f f3-3f)
63.858: (move f3-4f f4-4f)
63.859: (move f4-3f f4-4f)
63.859: (move f2-3f f3-3f)
63.868: (move f3-4f f4-4f)
63.871: (move f4-5f f4-4f)
63.888: (move f5-4f f4-4f)
63.964: (move f3-5f f3-4f)
63.984: (putdown f3-4f key1-1)
64.010: (move f4-3f f4-4f)
64.039: (move f4-5f f4-4f)
64.101: (move f5-4f f5-3f)
64.148: (move f3-5f f3-4f)
64.200: (putdown f2-4f key2-2)
64.206: (putdown f4-6f key2-2)
64.211: (move f4-3f f4-2f)
64.212: (move f3-2f f4-2f)
64.258: (move f3-4f f4-4f)
64.261: (move f4-5f f3-5f)
64.270: (move f4-4f f3-4f)
64.278: (move f3-3f f2-3f)
64.304: (move f4-4f f3-4f)
64.338: (move f3-5f f3-4f)
64.340: (putdown f5-3f key2-2)
64.353: (move f3-5f f3-6f)
64.391: (putdown f5-3f key2-2)
64.413: (move f4-4f f3-4f)
64.417: (move f4-3f f4-4f)
64.424: (move f4-3f f3-3f)
64.425: (move f2-3f f3-3f)
64.454: (move f3-4f f3-3f)
64.480: (pickup f4-5f key1-1)
64.510: (move f4-4f f4-3f)
64.537: (move f3-3f f3-4f)
64.547: (move f3-4f f3-3f)
64.549: (move f4-3f f5-3f)
64.568: (move f3-4f f3-3f)
64.604: (move f4-5f f3-5f)
64.610: (move f4-4f f3-4f)
64.623: (move f2-4f f3-4f)
64.631: (move f4-3f f3-3f)
64.632: (move f3-3f f4-3f)
64.635: (move f3-4f f3-3f)
64.654: (move f4-3f f4-2f)
64.657: (move f3-2f f4-2f)
64.658: (move f4-3f f4-2f)
64.672: (putdown f5-4f key2-2)
64.675: (move f4-4f f4-5f)
64.679: (pickup f4-5f key2-2)
64.697: (putdown f4-4f key1-1)
64.711: (move f3-2f f3-3f)
64.711: (move f4-3f f3-3f)
64.721: (move f3-4f f4-4f)
64.725: (move f4-5f f4-4f)
64.765: (putdown f3-4f key1-1)
64.804: (move f2-4f f2-3f)
64.805: (move f3-5f f4-5f)
64.807: (pickup f4-5f key2-2)
64.830: (putdown f3-4f key1-1)
64.832: (putdown f5-3f key2-2)
64.864: (putdown f4-3f key1-1)
64.901: (move f4-4f f4-5f)
64.945: (move f4-3f f3-3f)
64.961: (move f4-4f f3-4f)
65.005: (move f4-2f f3-2f)
65.035: (move f4-4f f3-4f)
65.049: (move f3-3f f3-2f)
65.051: (move f4-4f f3-4f)
65.099: (move f4-3f f4-2f)
65.117: (pickup f4-5f key1-1)
65.124: (move f4-3f f5-3f)
65.131: (move f4-3f f5-3f)
61.129: (move f3-5f f3-4f)
61.135: (pickup-and-loose f4-5f key1-1 key2-2)
61.271: (putdown f4-5f key2-2)
61.574: (move f4-5f f4-4f)
61.902: (pickup f3-3f key2-2)
61.977: (move f4-5f f4-4f)
62.024: (putdown f3-4f key2-2)
62.040: (move f3-6f f4-6f)
62.044: (move f4-5f f4-6f)
62.072: (putdown f3-4f key2-2)
62.202: (move f4-5f f4-6f)
62.202: (move f3-6f f4-6f)
62.214: (putdown f4-4f key1-1)
62.220: (putdown f5-4f key2-2)
62.242: (putdown f3-5f key2-2)
62.443: (move f4-5f f3-5f)
62.460: (move f4-6f f4-5f)
62.500: (move f4-5f f4-4f)
62.515: (move f4-5f f5-5f)
62.516: (move f5-4f f5-5f)
62.556: (move f4-5f f5-5f)
62.557: (move f5-4f f5-5f)
62.685: (move f5-4f f4-4f)
62.705: (putdown f4-4f key1-1)
62.750: (move f4-5f f3-5f)
62.926: (move f3-5f f3-4f)
62.947: (move f3-4f f4-4f)
62.949: (putdown f3-5f key2-2)
62.961: (putdown f3-4f key1-1)
62.966: (move f4-5f f4-4f)
63.027: (move f3-4f f4-4f)
63.037: (move f4-5f f4-4f)
63.038: (move f3-4f f4-4f)
63.040: (pickup-and-loose f4-5f key1-1 key2-2)
63.135: (move f4-4f f3-4f)
63.136: (move f3-5f f3-4f)
63.137: (putdown f4-4f key2-2)
63.179: (move f3-4f f3-3f)
63.185: (move f3-5f f3-4f)
63.193: (move f4-4f f4-3f)
63.193: (move f5-4f f6-4f)
63.211: (move f4-4f f3-4f)
63.221: (move f4-5f f4-4f)
63.224: (move f3-4f f4-4f)
63.226: (move f3-5f f3-4f)
63.254: (move f3-5f f4-5f)
63.441: (putdown f4-5f key2-2)
63.480: (move f4-4f f4-3f)
63.487: (move f4-5f f3-5f)
63.491: (move f3-4f f3-5f)
63.594: (unlock f3-5f f2-5f key1-1 shape1)
63.630: (move f5-3f f5-4f)
63.641: (move f3-5f f3-4f)
63.648: (putdown f2-4f key2-2)
63.650: (move f4-4f f3-4f)
63.692: (move f2-4f f3-4f)
63.698: (putdown f5-4f key2-2)
63.709: (move f3-4f f3-3f)
63.713: (move f3-4f f3-3f)
63.731: (pickup f4-5f key2-2)
63.731: (move f3-4f f3-3f)
63.732: (move f3-5f f4-5f)
63.735: (putdown f3-6f key2-2)
63.791: (move f2-3f f3-3f)
63.921: (move f4-4f f4-5f)
63.945: (move f3-4f f4-4f)
63.945: (putdown f4-6f key2-2)
63.974: (move f4-5f f4-4f)
63.999: (move f5-4f f5-3f)
64.011: (putdown f4-4f key1-1)
64.070: (move f4-4f f4-3f)
64.075: (move f3-3f f4-3f)
64.076: (move f4-4f f4-3f)
64.081: (pickup f4-5f key2-2)
64.098: (move f3-3f f4-3f)
64.107: (move f4-4f f4-3f)
64.107: (move f4-5f f4-4f)
64.127: (move f5-4f f6-4f)
64.170: (putdown f3-4f key1-1)
64.217: (putdown f5-3f key2-2)
64.241: (move f4-4f f4-3f)
64.250: (move f3-3f f2-3f)
64.269: (move f3-4f f3-5f)
64.270: (move f3-4f f4-4f)
64.290: (move f4-3f f4-4f)
64.320: (move f4-4f f4-5f)
64.340: (move f4-3f f3-3f)
64.342: (move f4-4f f3-4f)
64.348: (move f3-5f f3-6f)
64.359: (move f4-4f f5-4f)
64.380: (putdown f3-5f key1-1)
64.385: (move f3-4f f3-5f)
64.458: (putdown f3-3f key1-1)
64.535: (putdown f3-4f key1-1)
64.562: (move f4-4f f4-5f)
64.568: (move f3-4f f3-3f)
64.602: (move f4-5f f3-5f)
64.604: (move f4-3f f4-2f)
64.619: (move f3-4f f4-4f)
64.626: (move f4-3f f4-2f)
64.631: (move f4-4f f5-4f)
64.641: (move f3-2f f4-2f)
64.650: (putdown f3-3f key1-1)
64.660: (move f4-4f f4-5f)
64.729: (putdown f5-3f key2-2)
64.729: (move f3-4f f3-3f)
64.783: (move f3-4f f4-4f)
64.827: (move f4-4f f3-4f)
64.834: (move f3-4f f3-3f)
64.840: (move f3-4f f3-3f)
64.843: (putdown f3-3f key1-1)
64.892: (move f4-3f f3-3f)
64.898: (move f4-4f f3-4f)
64.915: (move f3-4f f3-3f)
64.920: (move f3-4f f3-3f)
64.923: (move f4-4f f3-4f)
64.929: (putdown f3-6f key2-2)
64.953: (move f4-5f f4-6f)
64.978: (move f4-3f f5-3f)
64.987: (move f4-3f f5-3f)
60.874: (move f3-5f f4-5f)
61.058: (move f4-4f f3-4f)
61.058: (move f3-5f f3-4f)
61.330: (putdown f3-4f key2-2)
61.603: (pickup-and-loose f3-5f key2-2 key1-1)
61.620: (putdown f4-4f key1-1)
61.637: (move f3-3f f4-3f)
61.707: (pickup-and-loose f4-4f key2-2 key1-1)
61.751: (move f3-3f f2-3f)
61.791: (move f4-5f f4-6f)
61.797: (move f3-6f f4-6f)
61.824: (putdown f4-4f key2-2)
61.884: (unlock f3-5f f2-5f key1-1 shape1)
62.020: (move f3-4f f4-4f)
62.021: (move f4-5f f4-4f)
62.123: (move f3-5f f3-4f)
62.124: (move f4-4f f3-4f)
62.181: (move f4-4f f4-5f)
62.191: (move f5-4f f5-5f)
62.193: (move f4-5f f5-5f)
62.260: (move f3-5f f3-4f)
62.296: (pickup f4-5f key1-1)
62.303: (move f3-5f f4-5f)
62.355: (putdown f5-5f key2-2)
62.493: (putdown f5-5f key2-2)
62.524: (move f5-4f f4-4f)
62.545: (putdown f4-6f key2-2)
62.549: (putdown f3-5f key1-1)
62.570: (move f3-6f f3-5f)
62.665: (putdown f4-6f key2-2)
62.701: (move f4-6f f4-5f)
62.905: (move f4-5f f5-5f)
62.910: (move f3-3f f3-2f)
62.922: (putdown f4-4f key2-2)
62.928: (move f5-5f f5-6f)
62.928: (move f4-6f f5-6f)
62.943: (move f3-5f f3-4f)
62.952: (move f4-5f f4-4f)
63.099: (putdown f6-4f key2-2)
63.124: (move f5-4f f6-4f)
63.201: (move f3-5f f3-4f)
63.237: (move f4-4f f3-4f)
63.317: (putdown f4-3f key1-1)
63.340: (move f4-5f f4-4f)
63.360: (pickup f4-4f key2-2)
63.361: (move f4-4f f4-5f)
63.366: (move f4-4f f4-5f)
63.371: (pickup f3-5f key2-2)
63.386: (move f3-6f f3-5f)
63.433: (putdown f3-4f key1-1)
63.451: (move f4-4f f4-5f)
63.508: (putdown f4-5f key2-2)
63.581: (move f4-4f f4-3f)
63.604: (move f4-4f f4-3f)
63.623: (putdown f3-5f key2-2)
63.630: (move f3-5f f3-4f)
63.631: (putdown f3-3f key1-1)
63.638: (move f4-4f f3-4f)
63.651: (putdown f5-4f key2-2)
63.679: (putdown f3-5f key1-1)
63.697: (move f3-4f f3-5f)
63.708: (move f4-4f f3-4f)
63.708: (move f2-4f f3-4f)
63.746: (move f5-5f f6-5f)
63.747: (move f6-4f f6-5f)
63.752: (pickup f4-5f key1-1)
63.785: (putdown f3-3f key1-1)
63.786: (move f4-5f f4-4f)
63.810: (move f4-4f f4-5f)
63.840: (move f3-3f f3-4f)
63.873: (move f3-5f f3-4f)
63.929: (move f3-4f f3-3f)
63.930: (move f4-5f f5-5f)
63.951: (move f4-4f f4-5f)
63.951: (move f3-4f f3-3f)
63.956: (move f3-4f f3-3f)
63.958: (putdown f6-4f key2-2)
63.994: (move f3-4f f3-3f)
63.994: (move f4-4f f4-3f)
64.005: (move f3-4f f3-3f)
64.029: (move f4-5f f3-5f)
64.066: (move f4-4f f3-4f)
64.087: (move f4-4f f3-4f)
64.087: (move f3-3f f3-4f)
64.095: (move f4-4f f3-4f)
64.160: (move f4-3f f4-2f)
64.164: (move f4-3f f4-2f)
64.166: (move f4-4f f5-4f)
64.196: (move f4-4f f4-3f)
64.208: (putdown f4-3f key1-1)
64.214: (move f4-4f f4-3f)
64.220: (move f4-4f f4-3f)
64.226: (move f4-5f f3-5f)
64.260: (move f5-4f f5-3f)
64.284: (move f4-5f f5-5f)
64.322: (move f4-4f f4-3f)
64.337: (putdown f4-4f key1-1)
64.356: (move f3-3f f3-4f)
64.419: (move f4-4f f4-3f)
64.446: (move f4-4f f4-3f)
64.449: (move f4-3f f4-2f)
64.454: (move f3-6f f4-6f)
64.478: (move f3-3f f4-3f)
64.487: (move f3-4f f3-3f)
64.494: (move f4-4f f4-3f)
64.500: (move f3-3f f4-3f)
64.508: (move f4-5f f3-5f)
64.532: (move f3-6f f4-6f)
64.532: (move f4-4f f4-3f)
64.535: (move f3-3f f4-3f)
64.562: (pickup f4-5f key2-2)
64.585: (move f4-3f f5-3f)
64.587: (move f5-4f f5-3f)
64.644: (putdown f5-4f key1-1)
64.671: (move f3-4f f4-4f)
64.681: (move f3-4f f3-3f)
64.701: (putdown f4-4f key1-1)
64.750: (move f5-4f f5-5f)
64.790: (pickup f4-5f key2-2)
64.831: (move f4-5f f3-5f)
60.902: (pickup-and-loose f4-5f key2-2 key1-1)
60.902: (pickup-and-loose f3-5f key2-2 key1-1)
60.928: (putdown f4-5f key1-1)
61.086: (move f3-5f f3-4f)
61.147: (move f4-4f f3-4f)
61.148: (move f3-5f f3-4f)
61.225: (move f3-5f f4-5f)
61.259: (move f4-5f f4-4f)
61.261: (move f3-4f f4-4f)
61.265: (putdown f3-4f key2-2)
61.662: (move f3-4f f3-5f)
61.797: (move f3-5f f3-4f)
61.797: (move f4-4f f3-4f)
61.836: (putdown f4-3f key2-2)
61.888: (putdown f2-3f key2-2)
61.890: (putdown f4-4f key2-2)
61.945: (pickup-and-loose f5-5f key1-1 key2-2)
61.955: (move f4-3f f4-2f)
61.960: (move f3-2f f4-2f)
61.962: (putdown f3-5f key1-1)
61.993: (move f5-5f f4-5f)
62.082: (move f4-6f f4-5f)
62.191: (pickup f4-5f key2-2)
62.192: (move f4-4f f4-5f)
62.222: (putdown f5-5f key2-2)
62.296: (move f4-5f f4-4f)
62.331: (pickup f4-5f key2-2)
62.333: (move f3-5f f4-5f)
62.346: (putdown f3-4f key1-1)
62.427: (putdown f4-6f key2-2)
62.461: (putdown f3-4f key1-1)
62.484: (move f3-4f f4-4f)
62.545: (move f3-4f f4-4f)
62.553: (move f4-5f f4-4f)
62.589: (move f4-3f f4-4f)
62.592: (move f3-4f f4-4f)
62.623: (move f3-5f f3-4f)
62.624: (move f4-4f f3-4f)
62.670: (move f4-4f f4-3f)
62.694: (move f3-5f f3-4f)
62.699: (move f4-3f f4-4f)
62.732: (move f4-5f f4-4f)
62.810: (pickup f3-5f key2-2)
62.823: (move f5-5f f5-4f)
62.902: (putdown f3-2f key2-2)
62.962: (move f5-5f f5-6f)
62.964: (move f4-6f f5-6f)
62.977: (move f4-5f f4-4f)
63.019: (move f3-4f f4-4f)
63.020: (move f4-3f f4-4f)
63.028: (putdown f6-4f key2-2)
63.028: (move f5-4f f4-4f)
63.116: (move f4-3f f4-4f)
63.157: (move f3-3f f2-3f)
63.160: (move f4-4f f3-4f)
63.180: (move f3-5f f3-4f)
63.188: (move f4-5f f4-6f)
63.225: (move f3-3f f3-4f)
63.283: (putdown f5-6f key2-2)
63.362: (putdown f5-5f key1-1)
63.364: (pickup f4-5f key2-2)
63.413: (move f3-5f f3-4f)
63.450: (move f4-6f f4-5f)
63.465: (putdown f5-4f key2-2)
63.471: (move f4-5f f4-4f)
63.474: (move f4-5f f3-5f)
63.482: (unlock f3-5f f2-5f key1-1 shape1)
63.498: (move f4-3f f5-3f)
63.512: (putdown f3-3f key2-2)
63.542: (move f3-4f f2-4f)
63.545: (move f2-3f f2-4f)
63.596: (pickup f4-5f key2-2)
63.610: (unlock f3-5f f2-5f key1-1 shape1)
63.628: (pickup f4-5f key2-2)
63.645: (move f3-5f f4-5f)
63.646: (putdown f4-4f key1-1)
63.658: (move f4-6f f4-5f)
63.731: (move f5-5f f6-5f)
63.732: (move f6-4f f6-5f)
63.739: (pickup-and-loose f3-4f key1-3 key2-2)
63.782: (putdown f6-5f key2-2)
63.841: (move f5-4f f5-3f)
63.841: (move f4-3f f5-3f)
63.877: (putdown f4-3f key1-1)
63.932: (move f3-4f f3-3f)
63.960: (putdown f4-3f key2-2)
63.972: (move f3-4f f3-3f)
63.978: (move f4-3f f3-3f)
63.994: (move f4-4f f3-4f)
64.012: (move f4-4f f4-3f)
64.024: (putdown f3-5f key1-1)
64.035: (pickup f4-5f key2-2)
64.115: (move f4-4f f3-4f)
64.124: (move f4-4f f4-3f)
64.125: (move f3-3f f4-3f)
64.133: (move f4-5f f5-5f)
64.202: (pickup f4-5f key2-2)
64.216: (move f3-5f f4-5f)
64.230: (move f4-4f f5-4f)
64.242: (putdown f4-3f key1-1)
64.325: (putdown f3-4f key2-2)
64.374: (move f6-4f f5-4f)
64.378: (putdown f3-4f key1-1)
64.406: (move f3-4f f3-3f)
64.410: (move f3-4f f3-5f)
64.410: (move f4-3f f4-2f)
64.414: (move f3-5f f3-4f)
64.445: (move f4-4f f4-3f)
64.453: (move f5-5f f5-4f)
64.463: (putdown f5-5f key1-1)
64.468: (move f4-5f f5-5f)
64.524: (move f4-4f f4-3f)
64.563: (move f5-5f f5-4f)
64.567: (move f4-4f f5-4f)
64.586: (move f4-4f f3-4f)
64.595: (move f3-4f f3-5f)
64.610: (putdown f3-5f key1-1)
64.622: (putdown f4-2f key1-1)
64.636: (move f3-4f f3-5f)
64.638: (move f4-5f f3-5f)
59.453: (move f3-5f f3-4f)
60.386: (move f3-5f f4-5f)
60.704: (move f4-5f f4-4f)
60.878: (move f3-5f f3-4f)
60.999: (move f4-5f f3-5f)
61.154: (move f4-4f f4-5f)
61.154: (move f3-5f f4-5f)
61.245: (move f3-5f f4-5f)
61.245: (pickup f4-5f key2-2)
61.248: (putdown f4-4f key1-1)
61.274: (putdown f3-4f key1-1)
61.400: (move f5-5f f4-5f)
61.420: (putdown f3-4f key2-2)
61.452: (move f3-5f f3-4f)
61.452: (putdown f3-4f key2-2)
61.456: (move f3-5f f4-5f)
61.515: (move f4-4f f4-5f)
61.517: (move f4-5f f4-4f)
61.519: (move f3-4f f4-4f)
61.582: (move f4-5f f4-4f)
61.585: (move f3-4f f4-4f)
61.662: (move f3-5f f4-5f)
61.755: (pickup f4-5f key1-1)
61.779: (move f4-5f f4-4f)
61.837: (move f3-4f f3-5f)
61.838: (move f4-5f f3-5f)
61.871: (move f3-4f f4-4f)
61.889: (move f3-5f f3-4f)
61.889: (move f4-4f f3-4f)
61.961: (pickup f4-5f key1-1)
61.962: (putdown f3-4f key2-2)
61.974: (putdown f4-2f key2-2)
61.991: (move f3-4f f4-4f)
61.995: (move f4-5f f4-4f)
62.016: (move f4-5f f4-4f)
62.059: (move f5-3f f5-4f)
62.061: (move f4-4f f5-4f)
62.103: (move f4-3f f4-4f)
62.139: (pickup-and-loose f3-4f key1-1 key2-2)
62.192: (move f3-5f f4-5f)
62.202: (move f4-4f f4-5f)
62.225: (move f4-5f f4-6f)
62.296: (move f4-4f f4-5f)
62.318: (move f4-4f f4-3f)
62.545: (pickup-and-loose f4-4f key2-2 key1-1)
62.644: (putdown f4-4f key1-1)
62.664: (putdown f2-3f key2-2)
62.672: (putdown f4-4f key2-2)
62.696: (move f3-4f f3-5f)
62.704: (putdown f4-4f key1-1)
62.770: (putdown f3-5f key2-2)
62.779: (putdown f4-3f key2-2)
62.794: (move f3-4f f3-5f)
62.896: (move f4-5f f3-5f)
62.900: (move f4-3f f4-2f)
63.144: (move f3-5f f3-6f)
63.148: (pickup f4-5f key1-1)
63.153: (putdown f4-4f key2-2)
63.154: (move f3-3f f2-3f)
63.319: (putdown f5-6f key2-2)
63.320: (move f4-5f f4-4f)
63.322: (move f5-4f f4-4f)
63.348: (move f4-5f f4-4f)
63.356: (move f3-4f f4-4f)
63.397: (move f5-5f f5-6f)
63.398: (move f4-3f f3-3f)
63.443: (pickup-and-loose f4-6f key2-2 key1-1)
63.457: (move f4-4f f4-3f)
63.479: (move f3-5f f3-4f)
63.483: (move f4-2f f4-3f)
63.487: (move f3-5f f4-5f)
63.494: (move f4-4f f3-4f)
63.511: (pickup f3-5f key2-2)
63.512: (pickup f4-5f key1-1)
63.522: (putdown f5-4f key2-2)
63.540: (putdown f3-3f key2-2)
63.544: (move f4-4f f4-3f)
63.588: (putdown f3-5f key1-1)
63.603: (move f4-4f f4-5f)
63.617: (move f4-6f f4-5f)
63.628: (putdown f3-5f key1-1)
63.635: (move f4-4f f4-3f)
63.639: (move f4-3f f3-3f)
63.646: (move f4-4f f4-5f)
63.674: (move f4-4f f3-4f)
63.726: (move f4-4f f4-5f)
63.758: (move f5-4f f5-3f)
63.783: (putdown f6-5f key2-2)
63.794: (move f3-4f f3-5f)
63.796: (move f3-4f f3-5f)
63.825: (putdown f4-6f key1-1)
63.829: (move f5-4f f5-3f)
63.829: (move f4-3f f5-3f)
63.856: (move f4-5f f4-6f)
63.872: (move f4-3f f5-3f)
63.880: (move f3-4f f3-5f)
63.887: (move f4-5f f3-5f)
63.887: (move f3-3f f3-4f)
63.913: (putdown f4-3f key2-2)
63.975: (move f4-5f f4-6f)
64.006: (move f3-4f f3-3f)
64.032: (move f3-4f f3-3f)
64.046: (move f5-4f f4-4f)
64.058: (move f4-4f f3-4f)
64.086: (move f5-4f f4-4f)
64.154: (move f4-4f f3-4f)
64.171: (putdown f2-4f key2-2)
64.233: (move f4-4f f3-4f)
64.241: (move f4-4f f5-4f)
64.249: (putdown f5-5f key1-1)
64.249: (move f4-4f f3-4f)
64.252: (move f5-5f f5-4f)
64.268: (putdown f5-3f key2-2)
64.271: (move f5-5f f4-5f)
64.290: (putdown f4-2f key1-1)
64.313: (putdown f4-5f key1-1)
64.317: (putdown f5-3f key2-2)
64.328: (move f5-5f f6-5f)
64.335: (move f4-5f f4-4f)
64.371: (putdown f3-5f key2-2)
59.402: (move f4-4f f3-4f)
59.402: (move f3-5f f3-4f)
59.817: (putdown f3-4f key2-2)
60.181: (pickup-and-loose f4-5f key2-2 key1-1)
60.429: (putdown f4-5f key1-1)
60.683: (move f3-5f f4-5f)
60.694: (putdown f4-4f key2-2)
60.795: (move f3-4f f4-4f)
60.796: (move f4-5f f4-4f)
61.031: (pickup-and-loose f3-4f key1-1 key2-2)
61.051: (move f4-4f f3-4f)
61.053: (move f3-5f f3-4f)
61.078: (move f5-5f f4-5f)
61.100: (putdown f3-4f key2-2)
61.130: (move f4-4f f4-5f)
61.200: (move f4-4f f4-5f)
61.202: (move f3-5f f4-5f)
61.232: (pickup-and-loose f4-5f key2-2 key1-1)
61.274: (move f4-5f f5-5f)
61.281: (pickup f4-5f key2-2)
61.283: (move f4-4f f4-5f)
61.427: (pickup f4-5f key2-2)
61.521: (move f4-5f f4-6f)
61.527: (move f4-4f f4-3f)
61.547: (putdown f4-5f key1-1)
61.586: (pickup-and-loose f4-4f key1-1 key2-2)
61.630: (move f3-5f f4-5f)
61.644: (putdown f4-4f key2-2)
61.716: (move f4-4f f4-3f)
61.762: (pickup f3-5f key2-2)
61.854: (putdown f4-4f key2-2)
61.859: (putdown f4-4f key2-2)
61.973: (move f4-5f f4-6f)
61.996: (move f4-5f f5-5f)
61.996: (move f3-6f f4-6f)
61.997: (move f5-4f f5-5f)
61.998: (move f3-5f f3-4f)
61.999: (move f4-5f f4-6f)
62.016: (pickup f4-4f key2-2)
62.017: (putdown f3-5f key2-2)
62.019: (move f4-5f f3-5f)
62.102: (putdown f3-4f key2-2)
62.115: (move f3-4f f3-5f)
62.159: (putdown f5-4f key2-2)
62.184: (move f4-4f f5-4f)
62.191: (move f4-6f f4-5f)
62.209: (pickup f4-5f key2-2)
62.254: (pickup f4-4f key2-2)
