/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.157: (pickup f4-3f key2-2)
47.173: (putdown f4-3f key3-2)
47.337: (move f4-3f f4-4f)
47.472: (move f3-3f f4-3f)
47.587: (move f4-4f f3-4f)
47.589: (move f3-3f f3-4f)
47.712: (pickup f3-5f key2-2)
47.756: (move f3-4f f3-3f)
47.782: (move f4-4f f3-4f)
47.783: (move f3-3f f3-4f)
47.825: (move f3-3f f3-4f)
47.826: (move f4-4f f3-4f)
47.949: (move f3-3f f4-3f)
48.195: (putdown f4-3f key2-2)
48.350: (move f4-4f f3-4f)
48.351: (move f3-3f f3-4f)
48.431: (move f4-4f f4-3f)
48.434: (move f3-4f f4-4f)
48.581: (putdown f3-4f key2-2)
48.581: (move f3-3f f3-4f)
48.610: (putdown f3-3f key2-2)
48.613: (move f4-3f f4-4f)
48.633: (putdown f3-3f key2-2)
48.678: (putdown f3-3f key2-2)
48.701: (move f4-4f f4-3f)
48.721: (move f4-4f f3-4f)
48.738: (move f3-4f f4-4f)
48.742: (move f4-3f f4-4f)
48.825: (move f3-4f f4-4f)
48.872: (pickup f3-4f key3-2)
48.890: (move f4-4f f3-4f)
48.946: (move f4-4f f4-3f)
48.995: (move f3-3f f3-4f)
49.002: (move f4-4f f4-3f)
49.021: (move f3-4f f3-5f)
49.023: (move f2-5f f3-5f)
49.037: (putdown f5-3f key2-2)
49.038: (move f4-4f f4-3f)
49.045: (move f3-5f f3-4f)
49.060: (move f3-3f f3-4f)
49.096: (move f2-5f f3-5f)
49.097: (putdown f5-3f key2-2)
49.098: (move f3-4f f3-5f)
49.111: (move f4-4f f3-4f)
49.112: (pickup f3-4f key3-2)
49.113: (move f3-3f f3-4f)
49.134: (move f4-4f f3-4f)
49.171: (putdown f5-3f key2-2)
49.175: (move f3-3f f3-4f)
49.177: (move f4-4f f3-4f)
49.223: (move f3-3f f3-4f)
49.225: (move f4-4f f3-4f)
49.283: (move f4-3f f4-4f)
49.285: (move f3-4f f4-4f)
49.323: (move f4-3f f4-4f)
49.326: (move f3-3f f3-4f)
49.331: (move f2-4f f2-5f)
49.335: (move f3-5f f2-5f)
49.337: (move f4-4f f3-4f)
49.337: (move f3-3f f3-4f)
49.358: (move f3-3f f4-3f)
49.390: (move f3-4f f4-4f)
49.436: (move f2-5f f3-5f)
49.444: (pickup-and-loose f4-4f key1-3 key2-2)
49.469: (move f3-4f f4-4f)
49.496: (putdown f3-5f key2-2)
49.500: (move f4-4f f3-4f)
49.508: (pickup-and-loose f4-4f key1-3 key2-2)
49.571: (move f4-4f f3-4f)
49.574: (move f3-5f f3-4f)
49.583: (putdown f4-4f key2-2)
49.658: (move f3-4f f3-5f)
49.677: (pickup-and-loose f4-4f key1-3 key2-2)
49.683: (putdown f3-5f key2-2)
49.695: (pickup-and-loose f3-5f key1-1 key2-2)
49.706: (putdown f3-5f key2-2)
49.735: (move f3-4f f3-5f)
49.744: (putdown f4-4f key2-2)
49.774: (pickup-and-loose f4-3f key1-3 key3-2)
49.801: (move f4-3f f4-4f)
49.816: (move f3-4f f3-5f)
49.890: (pickup f4-4f key1-3)
49.908: (move f4-4f f4-3f)
49.927: (move f3-5f f2-5f)
49.952: (move f3-4f f4-4f)
49.970: (move f4-4f f4-3f)
49.974: (putdown f4-4f key1-3)
49.980: (pickup-and-loose f4-4f key3-2 key2-2)
49.987: (move f3-4f f3-3f)
49.991: (move f4-3f f3-3f)
50.033: (move f3-4f f3-5f)
50.038: (move f3-4f f3-3f)
50.060: (move f4-3f f4-4f)
50.108: (move f3-4f f3-3f)
50.154: (putdown f2-5f key2-2)
50.171: (putdown f3-5f key3-2)
50.206: (move f3-4f f3-5f)
50.210: (move f3-5f f3-4f)
50.244: (move f3-4f f4-4f)
50.267: (move f3-4f f3-5f)
50.272: (move f3-3f f3-4f)
50.277: (putdown f4-4f key2-2)
50.318: (move f3-4f f4-4f)
50.343: (putdown f4-4f key2-2)
50.349: (move f3-4f f4-4f)
50.409: (move f4-3f f4-4f)
50.459: (move f3-3f f2-3f)
50.480: (move f4-4f f3-4f)
50.507: (move f3-3f f4-3f)
50.511: (putdown f4-4f key2-2)
50.515: (pickup f3-5f key1-1)
50.572: (move f4-4f f4-3f)
50.586: (move f3-4f f4-4f)
46.618: (move f3-3f f4-3f)
46.619: (move f4-4f f4-3f)
46.619: (pickup f4-3f key2-2)
46.744: (move f3-3f f4-3f)
46.745: (move f4-4f f4-3f)
46.752: (move f4-4f f4-3f)
46.759: (move f3-3f f4-3f)
47.139: (move f3-4f f3-5f)
47.157: (move f3-4f f3-5f)
47.160: (putdown f3-4f key2-2)
47.163: (move f3-4f f3-5f)
47.370: (move f3-4f f4-4f)
47.373: (move f4-3f f4-4f)
47.461: (move f4-3f f4-4f)
47.462: (move f3-4f f4-4f)
47.600: (move f4-3f f4-4f)
47.748: (putdown f3-5f key2-2)
48.017: (pickup-and-loose f4-4f key1-3 key1-1)
48.088: (putdown f4-3f key2-2)
48.175: (pickup f4-4f key1-3)
48.194: (pickup f4-4f key3-2)
48.196: (move f3-4f f4-4f)
48.231: (pickup-and-loose f3-4f key3-2 key2-2)
48.275: (move f4-3f f4-4f)
48.314: (move f4-4f f4-3f)
48.316: (move f3-3f f4-3f)
48.352: (move f4-4f f3-4f)
48.366: (move f4-3f f4-4f)
48.379: (move f4-3f f3-3f)
48.379: (move f3-4f f3-3f)
48.396: (move f4-3f f5-3f)
48.399: (move f4-4f f3-4f)
48.408: (move f4-3f f5-3f)
48.411: (move f4-3f f5-3f)
48.476: (putdown f3-4f key2-2)
48.490: (move f4-3f f4-4f)
48.503: (pickup f4-3f key2-2)
48.530: (putdown f3-3f key2-2)
48.581: (putdown f4-4f key1-1)
48.646: (putdown f3-4f key2-2)
48.671: (move f3-3f f4-3f)
48.672: (putdown f4-3f key3-2)
48.683: (move f3-4f f3-3f)
48.685: (move f4-3f f3-3f)
48.688: (putdown f3-4f key2-2)
48.792: (move f4-3f f3-3f)
48.826: (move f3-4f f3-5f)
48.838: (move f3-4f f4-4f)
48.847: (move f3-4f f3-5f)
48.865: (move f4-3f f5-3f)
48.886: (move f4-3f f5-3f)
48.906: (move f4-3f f3-3f)
48.923: (move f4-3f f3-3f)
48.968: (move f4-4f f4-3f)
49.045: (putdown f3-4f key2-2)
49.123: (move f3-3f f3-4f)
49.140: (move f4-4f f3-4f)
49.323: (move f2-5f f3-5f)
49.428: (move f3-4f f3-5f)
49.446: (move f3-4f f3-5f)
49.498: (pickup f3-4f key1-3)
49.526: (move f4-3f f4-4f)
49.540: (pickup-and-loose f4-4f key1-3 key2-2)
49.558: (pickup f3-4f key1-3)
49.578: (move f4-4f f3-4f)
49.583: (pickup f3-5f key3-2)
49.607: (move f4-3f f4-4f)
49.610: (move f3-4f f4-4f)
49.629: (move f3-4f f4-4f)
49.656: (pickup f4-4f key1-3)
49.677: (move f3-4f f3-5f)
49.686: (move f3-4f f3-5f)
49.762: (move f3-4f f3-3f)
49.771: (move f3-4f f3-5f)
49.815: (move f3-4f f3-5f)
49.832: (move f4-3f f5-3f)
49.869: (move f3-5f f4-5f)
49.871: (move f3-4f f2-4f)
49.887: (move f3-4f f2-4f)
49.907: (move f3-4f f2-4f)
49.934: (pickup f4-4f key1-3)
49.944: (putdown f3-4f key2-2)
49.963: (move f4-4f f3-4f)
49.965: (move f3-3f f3-4f)
49.967: (move f3-4f f3-5f)
50.008: (move f4-3f f3-3f)
50.011: (pickup f4-4f key1-3)
50.015: (move f4-3f f4-4f)
50.032: (move f3-4f f3-5f)
50.032: (move f3-4f f3-5f)
50.044: (pickup f4-4f key1-3)
50.077: (move f3-5f f3-4f)
50.113: (move f4-4f f4-3f)
50.122: (move f3-4f f4-4f)
50.124: (move f4-3f f4-4f)
50.143: (move f4-3f f4-4f)
50.163: (move f3-4f f4-4f)
50.229: (putdown f3-4f key1-3)
50.274: (move f3-4f f2-4f)
50.277: (putdown f2-5f key2-2)
50.279: (move f2-3f f2-4f)
50.290: (putdown f3-4f key1-3)
50.294: (move f3-5f f2-5f)
50.337: (pickup-and-loose f2-5f key1-1 key2-2)
50.360: (putdown f4-4f key2-2)
50.379: (move f4-4f f4-3f)
50.381: (move f3-4f f3-3f)
50.388: (move f4-3f f4-2f)
50.393: (move f4-3f f4-2f)
50.394: (move f3-4f f3-3f)
50.397: (move f4-3f f3-3f)
50.397: (move f3-4f f3-5f)
50.397: (move f3-4f f3-3f)
50.397: (move f4-3f f4-2f)
50.401: (move f4-4f f3-4f)
50.413: (move f4-4f f3-4f)
50.428: (pickup-and-loose f4-3f key2-2 key1-3)
50.439: (move f4-4f f3-4f)
50.441: (move f3-4f f3-5f)
50.443: (move f4-4f f4-3f)
46.149: (move f4-4f f4-3f)
46.154: (move f3-3f f4-3f)
46.163: (pickup f4-3f key2-2)
46.274: (pickup f4-3f key2-2)
46.307: (pickup f4-3f key2-2)
47.085: (move f4-3f f3-3f)
47.416: (move f4-4f f4-3f)
47.453: (move f3-5f f3-4f)
47.594: (move f4-3f f4-4f)
47.609: (pickup-and-loose f4-4f key3-2 key2-2)
47.619: (pickup-and-loose f3-3f key2-2 key3-2)
47.620: (move f4-3f f3-3f)
47.825: (move f4-4f f4-3f)
47.842: (putdown f3-5f key2-2)
47.865: (putdown f3-5f key2-2)
47.873: (putdown f3-5f key2-2)
47.903: (putdown f4-4f key2-2)
47.904: (pickup f3-3f key2-2)
48.157: (putdown f4-4f key2-2)
48.181: (putdown f4-4f key2-2)
48.259: (putdown f3-4f key1-1)
48.331: (move f4-3f f5-3f)
48.346: (move f4-4f f3-4f)
48.418: (putdown f3-3f key3-2)
48.437: (move f4-3f f5-3f)
48.488: (move f4-3f f4-4f)
48.493: (move f4-3f f5-3f)
48.671: (move f4-3f f3-3f)
48.687: (move f4-3f f3-3f)
48.687: (move f3-4f f3-3f)
48.796: (pickup-and-loose f4-4f key3-2 key2-2)
48.873: (move f3-3f f4-3f)
48.907: (move f4-4f f3-4f)
48.984: (move f3-3f f3-4f)
49.068: (putdown f4-4f key2-2)
49.075: (move f4-3f f4-4f)
49.077: (putdown f4-4f key3-2)
49.110: (move f3-4f f4-4f)
49.112: (putdown f5-3f key2-2)
49.125: (move f3-4f f3-5f)
49.132: (putdown f5-3f key2-2)
49.141: (putdown f5-3f key2-2)
49.150: (putdown f4-4f key2-2)
49.161: (putdown f4-3f key2-2)
49.274: (move f3-3f f4-3f)
49.287: (putdown f4-4f key2-2)
49.330: (move f3-5f f2-5f)
49.335: (move f4-4f f3-4f)
49.336: (move f3-3f f3-4f)
49.336: (putdown f5-3f key2-2)
49.358: (putdown f5-3f key2-2)
49.439: (putdown f3-5f key2-2)
49.541: (move f3-4f f3-5f)
49.561: (move f4-3f f4-4f)
49.561: (move f3-5f f2-5f)
49.563: (move f2-4f f2-5f)
49.578: (pickup f3-4f key1-3)
49.643: (move f3-5f f2-5f)
49.644: (move f2-4f f2-5f)
49.651: (move f2-4f f2-5f)
49.653: (move f3-5f f2-5f)
49.674: (move f3-4f f3-5f)
49.677: (move f4-4f f3-4f)
49.703: (move f3-4f f3-5f)
49.709: (move f3-4f f3-5f)
49.710: (putdown f3-5f key2-2)
49.721: (move f3-4f f3-5f)
49.721: (putdown f3-5f key3-2)
49.726: (putdown f3-3f key2-2)
49.727: (move f4-4f f3-4f)
49.767: (move f3-4f f4-4f)
49.781: (putdown f3-3f key3-2)
49.798: (move f3-4f f4-4f)
49.833: (putdown f3-3f key2-2)
49.849: (putdown f3-3f key2-2)
49.923: (move f4-3f f5-3f)
49.924: (move f3-4f f4-4f)
50.006: (move f3-4f f4-4f)
50.007: (move f4-3f f4-4f)
50.007: (putdown f4-4f key1-3)
50.008: (move f3-4f f3-5f)
50.063: (move f3-4f f3-5f)
50.119: (move f3-4f f4-4f)
50.122: (move f3-4f f3-3f)
50.127: (move f3-4f f4-4f)
50.182: (move f3-4f f4-4f)
50.201: (pickup-and-loose f4-5f key1-1 key2-2)
50.214: (putdown f4-5f key2-2)
50.230: (pickup-and-loose f4-3f key2-2 key1-3)
50.262: (move f3-4f f3-5f)
50.264: (pickup-and-loose f3-5f key1-3 key3-2)
50.289: (move f4-4f f3-4f)
50.290: (move f4-3f f4-2f)
50.296: (putdown f3-4f key1-3)
50.337: (move f2-5f f3-5f)
50.345: (move f3-4f f3-3f)
50.353: (move f4-3f f3-3f)
50.355: (move f3-4f f3-3f)
50.370: (move f4-3f f4-2f)
50.377: (move f4-3f f4-2f)
50.390: (move f3-4f f3-3f)
50.407: (move f3-4f f3-5f)
50.422: (move f3-5f f3-4f)
50.437: (move f3-4f f3-5f)
50.460: (move f2-5f f3-5f)
50.464: (move f3-4f f3-5f)
50.470: (move f3-4f f4-4f)
50.537: (move f3-4f f3-5f)
50.559: (putdown f5-3f key2-2)
50.625: (move f4-4f f3-4f)
50.692: (putdown f3-5f key3-2)
50.702: (move f5-3f f5-4f)
50.704: (move f4-4f f5-4f)
50.704: (move f3-4f f3-3f)
50.705: (move f3-4f f3-5f)
50.712: (move f3-3f f4-3f)
50.718: (move f3-4f f3-5f)
50.742: (move f3-4f f3-3f)
50.750: (move f3-4f f3-5f)
50.753: (move f3-4f f3-3f)
45.969: (pickup-and-loose f4-3f key2-2 key3-2)
46.186: (move f4-4f f3-4f)
46.186: (move f3-3f f3-4f)
46.405: (putdown f4-3f key3-2)
46.558: (pickup f4-3f key2-2)
46.742: (move f4-3f f4-4f)
46.798: (move f3-3f f4-3f)
46.947: (pickup-and-loose f4-3f key2-2 key3-2)
46.985: (move f4-3f f4-4f)
47.047: (move f4-3f f3-3f)
47.126: (move f4-3f f4-4f)
47.195: (move f5-3f f4-3f)
47.197: (move f4-4f f4-3f)
47.201: (move f3-3f f4-3f)
47.256: (move f5-3f f4-3f)
47.432: (move f4-4f f4-3f)
47.434: (move f3-3f f4-3f)
47.464: (putdown f3-4f key3-2)
47.538: (move f4-3f f4-4f)
47.760: (move f4-3f f3-3f)
47.836: (move f3-3f f3-4f)
47.841: (move f4-4f f3-4f)
47.877: (move f4-3f f3-3f)
47.907: (pickup f3-3f key2-2)
47.921: (move f3-3f f3-4f)
47.961: (move f4-3f f3-3f)
47.962: (putdown f4-3f key3-2)
47.981: (move f3-4f f4-4f)
48.083: (putdown f3-3f key2-2)
48.167: (move f5-3f f4-3f)
48.319: (putdown f4-4f key2-2)
48.389: (move f4-4f f3-4f)
48.437: (pickup f4-3f key2-2)
48.459: (move f5-3f f4-3f)
48.516: (move f3-3f f4-3f)
48.520: (move f5-3f f4-3f)
48.679: (move f4-4f f4-3f)
48.703: (move f3-4f f4-4f)
48.774: (move f4-4f f4-3f)
48.816: (move f3-4f f3-5f)
48.911: (move f3-4f f4-4f)
48.979: (move f3-3f f4-3f)
48.990: (putdown f5-3f key2-2)
49.002: (move f4-4f f3-4f)
49.126: (putdown f5-3f key2-2)
49.161: (putdown f5-3f key2-2)
49.168: (move f3-3f f3-4f)
49.171: (move f4-4f f3-4f)
49.175: (move f3-3f f4-3f)
49.192: (move f4-4f f3-4f)
49.196: (move f4-4f f4-3f)
49.243: (move f4-4f f4-3f)
49.285: (putdown f4-4f key2-2)
49.322: (pickup-and-loose f5-3f key1-1 key2-2)
49.325: (move f4-4f f4-3f)
49.407: (putdown f3-5f key3-2)
49.416: (move f4-4f f3-4f)
49.441: (move f3-3f f4-3f)
49.469: (move f3-5f f3-4f)
49.499: (move f3-3f f3-4f)
49.507: (move f3-3f f4-3f)
49.530: (move f3-4f f3-3f)
49.559: (pickup f4-4f key3-2)
49.564: (move f4-4f f4-3f)
49.583: (move f3-4f f3-5f)
49.601: (move f3-4f f3-3f)
49.616: (pickup-and-loose f4-4f key1-3 key2-2)
49.622: (putdown f3-3f key2-2)
49.627: (pickup-and-loose f3-3f key3-2 key2-2)
49.687: (move f4-5f f3-5f)
49.704: (move f3-4f f3-3f)
49.758: (pickup-and-loose f3-4f key3-2 key2-2)
49.833: (putdown f3-4f key2-2)
49.859: (move f4-3f f4-4f)
49.859: (move f3-4f f4-4f)
49.894: (move f3-4f f3-5f)
49.898: (move f4-4f f4-3f)
49.905: (move f4-5f f3-5f)
49.911: (move f4-5f f4-4f)
49.914: (move f4-3f f5-3f)
49.972: (move f4-4f f4-3f)
49.991: (move f4-5f f4-4f)
50.035: (putdown f3-4f key1-3)
50.076: (putdown f3-4f key1-3)
50.112: (move f3-5f f3-4f)
50.169: (move f4-4f f4-3f)
50.218: (move f4-4f f4-5f)
50.241: (move f4-4f f4-3f)
50.262: (putdown f2-5f key2-2)
50.264: (putdown f2-5f key2-2)
50.308: (move f4-3f f3-3f)
50.318: (pickup-and-loose f2-5f key1-1 key2-2)
50.323: (putdown f2-5f key2-2)
50.340: (putdown f2-5f key2-2)
50.353: (putdown f3-5f key1-1)
50.380: (move f4-3f f4-2f)
50.409: (pickup f3-3f key3-2)
50.448: (move f4-3f f4-2f)
50.450: (putdown f4-4f key2-2)
50.492: (move f4-3f f4-2f)
50.499: (move f3-3f f2-3f)
50.503: (move f2-5f f2-4f)
50.524: (move f3-4f f3-5f)
50.536: (putdown f4-4f key1-3)
50.556: (move f3-4f f3-5f)
50.575: (move f3-3f f4-3f)
50.578: (move f4-4f f4-3f)
50.639: (move f4-4f f4-3f)
50.639: (move f3-3f f4-3f)
50.641: (move f4-3f f4-4f)
50.680: (putdown f5-3f key2-2)
50.685: (putdown f4-4f key1-3)
50.688: (move f4-3f f4-4f)
50.707: (move f3-4f f3-3f)
50.710: (move f3-4f f2-4f)
50.724: (move f3-4f f3-3f)
50.729: (move f4-3f f3-3f)
50.732: (move f3-4f f4-4f)
50.756: (move f3-5f f4-5f)
50.756: (move f4-4f f4-5f)
46.293: (move f4-4f f3-4f)
46.295: (move f3-3f f3-4f)
46.341: (pickup f4-3f key2-2)
46.361: (pickup f4-3f key2-2)
46.578: (pickup f4-3f key2-2)
46.609: (move f4-3f f4-4f)
46.918: (move f4-3f f4-4f)
46.922: (move f4-3f f4-4f)
46.975: (move f4-3f f4-4f)
47.018: (pickup-and-loose f4-4f key3-2 key2-2)
47.145: (putdown f3-4f key2-2)
47.156: (move f3-4f f3-5f)
47.164: (move f3-4f f4-4f)
47.172: (move f3-4f f3-5f)
47.267: (move f4-3f f4-4f)
47.268: (move f4-3f f4-4f)
47.362: (putdown f4-4f key2-2)
47.400: (move f3-4f f4-4f)
47.566: (putdown f4-4f key2-2)
47.618: (move f4-3f f4-4f)
47.625: (move f4-5f f3-5f)
47.627: (move f3-4f f3-5f)
47.729: (putdown f4-4f key2-2)
47.813: (move f4-3f f3-3f)
47.839: (move f3-3f f3-4f)
47.941: (pickup f4-3f key3-2)
48.033: (putdown f3-3f key2-2)
48.131: (pickup f4-4f key1-3)
48.271: (putdown f4-4f key2-2)
48.319: (move f4-4f f3-4f)
48.319: (move f3-5f f3-4f)
48.355: (move f4-3f f5-3f)
48.362: (move f4-3f f5-3f)
48.377: (move f4-4f f3-4f)
48.384: (move f4-3f f5-3f)
48.462: (move f3-5f f3-4f)
48.462: (move f4-4f f3-4f)
48.492: (move f3-3f f3-4f)
48.496: (move f4-3f f4-4f)
48.500: (move f5-3f f4-3f)
48.533: (putdown f4-4f key1-3)
48.561: (putdown f3-3f key2-2)
48.675: (putdown f3-3f key2-2)
48.677: (move f3-4f f4-4f)
48.680: (move f4-3f f4-4f)
48.697: (putdown f3-4f key2-2)
48.699: (move f3-5f f3-4f)
48.748: (putdown f3-3f key2-2)
48.758: (move f4-3f f4-4f)
48.783: (putdown f3-4f key2-2)
48.812: (move f3-4f f4-4f)
48.833: (move f3-4f f4-4f)
48.892: (move f4-3f f5-3f)
48.915: (move f4-3f f3-3f)
48.922: (putdown f4-3f key3-2)
49.021: (move f3-3f f4-3f)
49.021: (pickup f4-3f key3-2)
49.038: (move f4-4f f3-4f)
49.039: (move f3-3f f3-4f)
49.133: (putdown f4-4f key3-2)
49.161: (move f3-3f f3-4f)
49.161: (move f4-4f f3-4f)
49.182: (move f3-4f f3-5f)
49.185: (move f3-3f f3-4f)
49.186: (move f4-4f f3-4f)
49.261: (move f3-4f f3-5f)
49.300: (move f4-3f f4-4f)
49.353: (move f3-4f f4-4f)
49.357: (move f4-4f f3-4f)
49.357: (move f3-3f f3-4f)
49.360: (putdown f4-3f key2-2)
49.432: (putdown f3-5f key2-2)
49.449: (pickup f4-4f key1-3)
49.493: (move f3-3f f4-3f)
49.540: (move f4-3f f4-4f)
49.591: (move f2-5f f3-5f)
49.608: (move f2-5f f3-5f)
49.614: (move f3-4f f4-4f)
49.616: (move f4-3f f4-4f)
49.618: (move f2-5f f3-5f)
49.736: (putdown f3-5f key1-1)
49.788: (move f4-4f f4-3f)
49.809: (move f3-4f f3-5f)
49.843: (putdown f4-4f key1-1)
49.865: (move f3-4f f3-5f)
49.879: (pickup f4-4f key1-3)
49.892: (move f4-4f f4-5f)
49.904: (move f4-4f f4-3f)
49.908: (move f3-4f f2-4f)
49.909: (move f3-4f f3-5f)
49.925: (move f4-3f f3-3f)
49.941: (move f3-4f f2-4f)
49.950: (move f4-3f f4-4f)
49.950: (move f3-4f f4-4f)
49.970: (move f3-4f f3-3f)
49.984: (move f4-3f f3-3f)
49.997: (move f4-3f f3-3f)
50.001: (move f3-4f f3-5f)
50.010: (move f3-4f f4-4f)
50.025: (move f3-4f f3-3f)
50.036: (pickup-and-loose f2-4f key2-2 key3-2)
50.049: (move f3-4f f3-3f)
50.093: (move f4-3f f3-3f)
50.185: (move f4-3f f4-4f)
50.207: (move f2-3f f2-4f)
50.210: (move f3-4f f2-4f)
50.226: (putdown f3-5f key1-3)
50.239: (move f4-3f f4-2f)
50.248: (move f4-3f f3-3f)
50.254: (move f3-4f f3-5f)
50.314: (move f4-3f f4-2f)
50.320: (putdown f3-3f key1-3)
50.327: (move f4-3f f4-2f)
50.350: (move f3-3f f2-3f)
50.369: (move f3-5f f2-5f)
50.369: (move f2-5f f3-5f)
50.379: (putdown f3-3f key1-3)
50.386: (pickup f4-4f key1-3)
50.386: (move f4-3f f4-4f)
50.415: (move f4-3f f3-3f)
46.257: (move f2-4f f3-4f)
46.416: (pickup f4-4f key3-2)
46.731: (move f4-3f f4-4f)
46.733: (pickup f4-4f key3-2)
46.759: (move f4-4f f4-3f)
46.766: (move f3-3f f4-3f)
46.857: (move f3-4f f3-5f)
47.078: (move f3-3f f4-3f)
47.082: (move f4-3f f4-4f)
47.135: (putdown f3-4f key2-2)
47.196: (pickup f4-4f key1-1)
47.226: (move f3-3f f4-3f)
47.245: (move f3-3f f4-3f)
47.251: (move f3-3f f4-3f)
47.295: (move f4-3f f4-4f)
47.299: (move f3-3f f4-3f)
47.502: (putdown f4-4f key2-2)
47.591: (move f4-4f f3-4f)
47.666: (move f4-3f f3-3f)
47.781: (move f3-4f f3-5f)
47.786: (move f4-5f f3-5f)
47.854: (putdown f3-5f key2-2)
47.871: (putdown f3-5f key2-2)
48.171: (move f4-3f f4-4f)
48.174: (putdown f4-4f key2-2)
48.194: (move f3-3f f3-4f)
48.195: (move f4-4f f3-4f)
48.266: (putdown f3-4f key1-1)
48.312: (putdown f3-5f key2-2)
48.376: (move f4-4f f4-3f)
48.378: (move f3-3f f4-3f)
48.380: (move f4-3f f5-3f)
48.391: (move f4-4f f4-3f)
48.392: (move f3-3f f4-3f)
48.396: (move f4-4f f4-3f)
48.413: (move f3-3f f3-4f)
48.413: (move f4-4f f3-4f)
48.417: (move f4-3f f4-4f)
48.418: (move f4-3f f5-3f)
48.428: (move f3-5f f3-4f)
48.432: (move f4-4f f3-4f)
48.488: (move f4-4f f3-4f)
48.491: (move f3-3f f3-4f)
48.496: (move f4-4f f3-4f)
48.531: (move f4-3f f4-4f)
48.542: (move f3-3f f3-4f)
48.563: (pickup f4-4f key3-2)
48.584: (move f3-3f f3-4f)
48.612: (putdown f3-3f key2-2)
48.773: (move f4-3f f5-3f)
48.839: (move f4-3f f3-3f)
48.841: (move f4-4f f4-3f)
48.900: (move f4-3f f3-3f)
48.986: (putdown f5-3f key2-2)
49.018: (move f4-4f f4-3f)
49.021: (move f4-4f f3-4f)
49.026: (putdown f5-3f key2-2)
49.062: (move f4-4f f4-3f)
49.093: (move f3-4f f3-5f)
49.128: (putdown f5-3f key2-2)
49.138: (move f4-4f f4-3f)
49.233: (move f4-4f f3-4f)
49.278: (putdown f4-4f key2-2)
49.382: (putdown f5-3f key2-2)
49.389: (move f4-4f f3-4f)
49.390: (move f3-3f f3-4f)
49.466: (pickup f3-3f key1-3)
49.490: (move f3-4f f3-5f)
49.491: (move f4-4f f3-4f)
49.496: (pickup f4-4f key1-3)
49.536: (move f4-4f f3-4f)
49.538: (move f3-3f f3-4f)
49.566: (putdown f3-5f key3-2)
49.575: (move f4-4f f3-4f)
49.597: (pickup-and-loose f4-4f key1-3 key2-2)
49.640: (move f3-3f f3-4f)
49.642: (pickup f3-3f key1-3)
49.648: (move f3-4f f3-5f)
49.655: (move f3-5f f2-5f)
49.655: (move f2-4f f2-5f)
49.669: (move f3-4f f4-4f)
49.671: (move f2-4f f2-5f)
49.675: (pickup-and-loose f4-4f key1-3 key2-2)
49.679: (move f3-5f f2-5f)
49.679: (move f3-3f f3-4f)
49.711: (move f3-4f f3-5f)
49.717: (move f3-3f f3-4f)
49.718: (move f4-4f f3-4f)
49.727: (move f4-3f f3-3f)
49.738: (pickup-and-loose f3-4f key3-2 key2-2)
49.750: (move f4-3f f3-3f)
49.803: (move f3-4f f3-5f)
49.838: (putdown f3-3f key2-2)
49.868: (move f3-3f f3-4f)
49.880: (move f3-5f f3-4f)
49.924: (putdown f4-3f key3-2)
49.949: (pickup f4-4f key3-2)
49.952: (move f4-3f f4-4f)
49.953: (move f4-4f f4-3f)
49.958: (move f3-4f f2-4f)
49.966: (putdown f3-4f key2-2)
49.966: (move f3-3f f3-4f)
49.968: (move f4-4f f3-4f)
49.972: (putdown f3-4f key2-2)
50.015: (move f4-4f f3-4f)
50.021: (move f3-3f f3-4f)
50.122: (move f3-4f f4-4f)
50.143: (putdown f3-4f key2-2)
50.205: (pickup-and-loose f4-5f key1-1 key2-2)
50.214: (putdown f4-5f key2-2)
50.221: (move f4-4f f4-3f)
50.302: (move f3-4f f2-4f)
50.308: (move f2-3f f2-4f)
50.320: (move f3-4f f3-5f)
50.328: (move f4-3f f4-2f)
50.337: (move f3-5f f4-5f)
50.340: (move f3-5f f3-4f)
50.356: (move f4-3f f4-4f)
50.380: (move f3-4f f2-4f)
50.387: (move f4-4f f4-5f)
46.317: (pickup f4-3f key2-2)
46.749: (move f4-4f f4-3f)
46.885: (move f3-3f f4-3f)
46.924: (move f5-3f f4-3f)
46.944: (move f4-3f f4-4f)
46.946: (move f3-4f f4-4f)
47.010: (move f3-4f f3-3f)
47.052: (move f3-4f f4-4f)
47.053: (move f4-3f f4-4f)
47.153: (putdown f3-4f key2-2)
47.238: (pickup-and-loose f3-5f key3-2 key2-2)
47.566: (putdown f3-5f key2-2)
47.602: (move f3-4f f4-4f)
47.662: (putdown f4-4f key2-2)
47.754: (move f3-4f f3-5f)
48.030: (move f4-4f f3-4f)
48.031: (pickup f3-4f key3-2)
48.201: (pickup-and-loose f5-3f key2-2 key3-2)
48.263: (move f4-4f f4-3f)
48.341: (move f4-4f f4-3f)
48.349: (putdown f3-5f key2-2)
48.427: (pickup-and-loose f3-3f key3-2 key2-2)
48.463: (move f5-3f f4-3f)
