/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.843: (pickup f4-0f key3-2)
16.855: (pickup f4-0f key3-2)
16.869: (move f1-2f f1-1f)
16.963: (move f1-2f f1-1f)
17.057: (move f3-0f f4-0f)
17.122: (putdown f3-3f key1-2)
17.130: (move f1-1f f0-1f)
17.130: (move f0-2f f0-1f)
17.155: (move f1-4f f2-4f)
17.155: (move f2-3f f2-4f)
17.168: (move f3-2f f3-3f)
17.173: (move f2-3f f3-3f)
17.197: (move f3-1f f3-0f)
17.200: (move f2-3f f3-3f)
17.216: (putdown f1-3f key1-0)
17.224: (move f2-3f f3-3f)
17.234: (putdown f1-2f key3-1)
17.235: (pickup f2-3f key2-0)
17.248: (putdown f1-2f key3-1)
17.270: (move f2-4f f2-5f)
17.313: (putdown f3-0f key2-2)
17.355: (move f3-3f f3-4f)
17.356: (move f2-4f f3-4f)
17.362: (move f3-3f f3-2f)
17.372: (unlock f4-0f f4-1f key3-1 shape3)
17.373: (move f4-1f f4-0f)
17.374: (move f3-0f f4-0f)
17.404: (putdown f4-0f key3-1)
17.411: (move f3-1f f3-0f)
17.414: (putdown f3-0f key3-1)
17.414: (putdown f3-2f key1-2)
17.414: (move f3-3f f3-2f)
17.417: (move f2-2f f2-3f)
17.426: (putdown f3-0f key3-1)
17.438: (move f4-0f f3-0f)
17.448: (move f2-4f f3-4f)
17.449: (move f3-3f f3-4f)
17.453: (putdown f4-1f key3-1)
17.465: (putdown f4-0f key3-1)
17.509: (move f1-0f f0-0f)
17.509: (unlock f0-0f f1-0f key1-0 shape1)
17.509: (move f0-1f f0-0f)
17.518: (putdown f0-2f key1-0)
17.554: (pickup-and-loose f4-0f key0-2 key3-1)
17.559: (move f3-2f f3-3f)
17.561: (move f2-3f f3-3f)
11.034: (pickup f4-0f key3-2)
11.560: (move f3-0f f4-0f)
11.612: (move f3-0f f4-0f)
11.762: (move f3-0f f4-0f)
11.826: (move f3-0f f4-0f)
12.004: (pickup f4-0f key0-2)
12.275: (move f3-0f f4-0f)
12.387: (move f3-1f f4-1f)
12.491: (pickup-and-loose f3-1f key2-2 key3-1)
12.690: (move f3-1f f3-0f)
12.856: (unlock f3-1f f2-1f key2-2 shape2)
13.037: (move f3-1f f3-0f)
13.073: (putdown f3-1f key2-2)
13.139: (unlock f3-1f f2-1f key2-2 shape2)
13.188: (unlock f3-1f f2-1f key2-2 shape2)
13.310: (unlock f3-1f f2-1f key2-2 shape2)
13.369: (move f3-1f f3-0f)
13.503: (move f3-1f f3-2f)
13.559: (move f3-1f f3-0f)
13.562: (move f3-1f f3-0f)
13.570: (pickup-and-loose f3-1f key2-2 key1-2)
13.609: (pickup f3-1f key2-2)
13.616: (unlock f3-1f f4-1f key3-1 shape3)
13.619: (putdown f3-1f key3-1)
13.637: (pickup-and-loose f3-1f key2-2 key3-1)
13.646: (move f4-0f f5-0f)
13.651: (move f3-1f f2-1f)
13.695: (pickup-and-loose f3-1f key2-2 key3-1)
13.706: (pickup f3-1f key2-2)
13.720: (move f3-1f f3-0f)
13.752: (unlock f3-1f f4-1f key3-1 shape3)
13.761: (move f3-1f f3-0f)
13.765: (move f2-4f f2-5f)
13.773: (move f3-1f f3-0f)
13.833: (pickup f3-1f key2-2)
13.850: (pickup f3-1f key2-2)
13.864: (move f3-1f f3-0f)
13.885: (putdown f3-0f key2-2)
13.890: (move f3-1f f3-0f)
13.893: (move f1-4f f2-4f)
13.893: (move f2-3f f2-4f)
13.911: (putdown f3-0f key3-1)
13.992: (move f3-1f f3-0f)
14.217: (move f3-2f f3-1f)
14.245: (move f0-1f f1-1f)
14.246: (move f0-2f f1-2f)
14.247: (move f1-1f f1-2f)
14.303: (move f1-3f f1-4f)
14.304: (move f2-4f f1-4f)
14.307: (move f1-3f f1-4f)
14.314: (move f1-3f f1-4f)
14.356: (move f4-0f f4-1f)
14.394: (move f3-1f f3-0f)
14.394: (pickup f2-3f key2-0)
14.620: (move f3-1f f3-0f)
14.786: (move f3-1f f3-0f)
14.803: (move f2-2f f3-2f)
14.820: (putdown f3-1f key3-1)
14.897: (putdown f3-1f key3-1)
14.949: (move f3-1f f3-2f)
14.973: (move f3-2f f3-1f)
14.987: (move f3-2f f3-1f)
14.988: (putdown f3-1f key1-2)
15.015: (move f3-2f f3-1f)
15.019: (move f3-2f f3-1f)
15.028: (move f3-2f f3-1f)
15.072: (move f2-3f f3-3f)
15.138: (move f3-2f f3-1f)
15.217: (move f3-1f f3-2f)
15.229: (move f1-3f f2-3f)
15.405: (move f3-1f f3-2f)
15.456: (move f3-1f f3-2f)
15.508: (move f1-3f f1-4f)
15.515: (move f1-4f f0-4f)
15.608: (pickup f1-1f key2-0)
15.628: (unlock f4-0f f4-1f key3-2 shape3)
15.628: (pickup-and-loose f4-0f key3-2 key2-2)
15.632: (putdown f3-2f key3-1)
15.661: (pickup-and-loose f4-0f key3-2 key2-2)
15.678: (pickup-and-loose f4-0f key3-2 key2-2)
15.679: (move f1-3f f1-4f)
15.681: (putdown f3-2f key2-2)
15.692: (unlock f4-0f f4-1f key3-2 shape3)
15.692: (pickup-and-loose f4-0f key3-2 key3-1)
15.702: (move f1-4f f1-5f)
15.717: (pickup-and-loose f4-0f key3-2 key3-1)
15.718: (unlock f4-0f f4-1f key3-2 shape3)
15.750: (move f0-1f f0-2f)
15.752: (move f4-0f f4-1f)
15.759: (move f2-3f f1-3f)
15.805: (move f3-2f f2-2f)
15.815: (putdown f3-2f key1-2)
15.838: (move f3-3f f3-2f)
15.879: (move f2-2f f3-2f)
15.892: (unlock f4-0f f4-1f key3-2 shape3)
15.896: (pickup f4-0f key3-2)
15.928: (unlock f4-0f f4-1f key3-2 shape3)
15.928: (pickup f4-0f key3-2)
15.995: (move f2-2f f3-2f)
16.017: (unlock f3-2f f4-2f key2-2 shape2)
16.029: (move f4-0f f3-0f)
16.063: (move f4-0f f3-0f)
16.076: (move f3-3f f3-2f)
16.085: (move f2-3f f2-4f)
16.143: (move f3-1f f3-2f)
16.187: (move f3-1f f3-2f)
16.209: (putdown f2-2f key1-2)
16.212: (move f4-1f f4-0f)
16.239: (move f3-2f f3-3f)
16.241: (move f2-3f f3-3f)
16.252: (move f3-3f f3-2f)
16.254: (move f2-2f f3-2f)
16.255: (move f1-2f f2-2f)
16.263: (move f1-3f f2-3f)
16.286: (move f2-2f f3-2f)
16.288: (move f1-3f f2-3f)
16.290: (move f3-3f f3-2f)
16.301: (move f1-2f f2-2f)
16.317: (pickup-and-loose f4-0f key3-2 key3-1)
16.349: (move f3-2f f2-2f)
9.622: (unlock f4-0f f4-1f key3-2 shape3)
10.755: (pickup f4-0f key3-2)
10.899: (move f4-1f f4-0f)
10.899: (move f3-0f f4-0f)
10.899: (unlock f4-0f f4-1f key3-1 shape3)
10.960: (pickup f4-0f key3-2)
11.004: (pickup-and-loose f4-0f key3-2 key3-1)
11.047: (pickup-and-loose f4-0f key3-2 key2-2)
11.076: (move f3-1f f4-1f)
11.079: (move f3-0f f4-0f)
11.278: (move f3-0f f4-0f)
11.481: (pickup f4-0f key3-2)
11.486: (move f3-0f f4-0f)
11.512: (move f3-0f f4-0f)
11.544: (move f3-0f f4-0f)
11.703: (move f3-0f f4-0f)
11.708: (unlock f3-1f f2-1f key2-2 shape2)
11.743: (move f3-0f f4-0f)
11.748: (pickup f4-0f key0-2)
11.859: (putdown f4-0f key2-2)
11.866: (move f3-0f f4-0f)
11.869: (putdown f4-0f key3-1)
11.907: (move f3-0f f4-0f)
11.915: (move f3-1f f3-0f)
11.921: (move f3-0f f4-0f)
11.959: (move f3-0f f4-0f)
11.962: (pickup-and-loose f4-0f key0-2 key2-2)
11.967: (pickup f4-0f key0-2)
11.979: (move f3-0f f4-0f)
11.990: (pickup-and-loose f4-0f key0-2 key3-1)
12.059: (move f3-0f f4-0f)
12.216: (move f3-0f f4-0f)
12.298: (putdown f4-1f key3-1)
12.322: (move f3-1f f4-1f)
12.325: (move f3-1f f4-1f)
12.330: (move f3-1f f4-1f)
12.353: (pickup-and-loose f3-1f key3-1 key2-2)
12.370: (move f3-0f f4-0f)
12.392: (pickup f4-0f key0-2)
12.462: (pickup-and-loose f3-1f key2-2 key3-1)
12.473: (pickup-and-loose f3-1f key2-2 key3-1)
12.532: (putdown f3-0f key3-1)
12.581: (move f3-1f f3-0f)
12.618: (move f3-1f f3-0f)
12.627: (move f2-3f f1-3f)
12.632: (move f3-1f f3-0f)
12.639: (move f3-1f f3-0f)
12.777: (putdown f3-1f key2-2)
12.825: (unlock f3-1f f2-1f key2-2 shape2)
12.837: (unlock f3-1f f2-1f key2-2 shape2)
12.916: (putdown f3-0f key2-2)
12.923: (move f3-1f f3-2f)
12.959: (move f3-1f f3-0f)
12.984: (move f3-1f f3-0f)
13.037: (unlock f3-1f f2-1f key2-2 shape2)
13.051: (putdown f3-1f key2-2)
13.066: (move f3-1f f3-0f)
13.080: (move f4-0f f5-0f)
13.088: (move f2-4f f2-5f)
13.088: (move f3-1f f3-0f)
13.101: (putdown f3-1f key2-2)
13.152: (unlock f3-1f f2-1f key2-2 shape2)
13.164: (move f4-0f f5-0f)
13.196: (unlock f3-1f f2-1f key2-2 shape2)
13.231: (putdown f3-1f key2-2)
13.244: (move f1-4f f1-5f)
13.244: (move f2-5f f1-5f)
13.262: (move f2-3f f2-4f)
13.274: (unlock f3-1f f2-1f key2-2 shape2)
13.279: (move f1-4f f1-5f)
13.297: (move f3-1f f3-0f)
13.315: (unlock f3-1f f2-1f key2-2 shape2)
13.316: (move f3-1f f3-0f)
13.358: (putdown f3-2f key3-1)
13.372: (move f3-1f f3-2f)
13.432: (move f1-4f f0-4f)
13.446: (move f1-4f f0-4f)
13.448: (move f4-0f f5-0f)
13.451: (move f3-1f f3-2f)
13.497: (move f3-1f f3-0f)
13.502: (move f3-1f f3-2f)
13.570: (move f3-1f f3-0f)
13.582: (move f3-1f f2-1f)
13.584: (move f4-0f f5-0f)
13.587: (unlock f3-1f f4-1f key3-1 shape3)
13.591: (putdown f3-1f key3-1)
13.596: (pickup f3-1f key2-2)
13.602: (pickup-and-loose f3-1f key2-2 key3-1)
13.602: (putdown f3-1f key3-1)
13.602: (move f3-1f f3-0f)
13.622: (move f3-1f f2-1f)
13.659: (pickup f3-1f key2-2)
13.660: (pickup-and-loose f4-1f key1-0 key3-2)
13.670: (putdown f3-0f key2-2)
13.685: (putdown f2-1f key2-2)
13.685: (move f3-1f f2-1f)
13.692: (move f3-1f f3-0f)
13.693: (move f4-1f f5-1f)
13.693: (move f4-0f f5-0f)
13.695: (move f4-0f f3-0f)
13.717: (move f3-1f f3-0f)
13.726: (move f3-1f f3-0f)
13.750: (pickup f3-1f key2-2)
13.756: (pickup-and-loose f3-1f key2-2 key1-2)
13.759: (putdown f3-0f key3-1)
13.761: (move f4-0f f5-0f)
13.778: (move f3-1f f3-0f)
13.800: (move f3-1f f2-1f)
13.803: (move f3-1f f3-0f)
13.812: (putdown f3-0f key2-2)
13.813: (pickup f3-1f key2-2)
13.820: (pickup f3-1f key2-2)
13.820: (move f1-2f f1-3f)
13.822: (unlock f4-0f f4-1f key3-2 shape3)
13.831: (putdown f3-0f key3-1)
13.833: (unlock f4-0f f4-1f key3-2 shape3)
13.833: (move f4-0f f3-0f)
13.839: (putdown f3-0f key2-2)
13.877: (move f1-4f f2-4f)
13.879: (move f2-3f f2-4f)
9.115: (move f4-0f f4-1f)
9.452: (unlock f4-0f f4-1f key3-2 shape3)
9.555: (unlock f4-0f f4-1f key3-2 shape3)
9.575: (unlock f4-0f f4-1f key3-2 shape3)
9.687: (pickup-and-loose f4-0f key3-2 key3-1)
9.687: (unlock f4-0f f4-1f key3-2 shape3)
10.005: (pickup-and-loose f4-0f key3-2 key2-2)
10.113: (unlock f4-0f f4-1f key3-2 shape3)
10.277: (move f3-0f f4-0f)
10.277: (move f4-1f f4-0f)
10.298: (move f3-1f f4-1f)
10.683: (pickup f4-0f key3-2)
10.706: (move f3-0f f4-0f)
10.706: (move f4-1f f4-0f)
10.707: (unlock f4-0f f4-1f key3-1 shape3)
10.728: (pickup-and-loose f4-0f key3-2 key3-1)
10.759: (pickup-and-loose f4-0f key3-2 key2-2)
10.763: (putdown f4-0f key3-2)
10.809: (move f3-0f f4-0f)
10.823: (putdown f4-0f key3-1)
10.826: (move f4-1f f4-0f)
10.826: (unlock f4-0f f4-1f key3-1 shape3)
10.826: (move f3-0f f4-0f)
10.842: (move f3-0f f4-0f)
10.858: (move f4-1f f4-0f)
10.858: (move f3-0f f4-0f)
10.859: (move f4-1f f4-0f)
10.870: (move f4-0f f5-0f)
10.877: (pickup-and-loose f4-0f key0-2 key3-2)
10.920: (pickup-and-loose f4-0f key3-2 key3-1)
10.947: (pickup-and-loose f4-0f key0-2 key3-1)
10.954: (putdown f4-0f key2-2)
10.974: (pickup-and-loose f4-0f key3-2 key2-2)
10.996: (move f3-0f f4-0f)
11.012: (pickup-and-loose f4-0f key3-2 key2-2)
11.020: (move f3-0f f4-0f)
11.023: (move f3-0f f4-0f)
11.045: (pickup f4-0f key3-2)
11.049: (pickup f4-0f key3-2)
11.054: (move f3-1f f4-1f)
11.059: (move f3-1f f4-1f)
11.064: (move f3-0f f4-0f)
11.068: (unlock f4-1f f4-2f key2-2 shape2)
11.073: (pickup f4-0f key3-2)
11.074: (pickup f4-0f key3-2)
11.093: (move f3-1f f3-0f)
11.132: (pickup-and-loose f4-0f key0-2 key2-2)
11.137: (pickup f4-0f key3-2)
11.176: (move f5-0f f5-1f)
11.204: (move f3-0f f4-0f)
11.263: (move f4-0f f3-0f)
11.266: (move f3-0f f3-1f)
11.314: (move f3-0f f4-0f)
11.323: (move f2-4f f1-4f)
11.324: (move f1-3f f1-4f)
11.391: (pickup f4-0f key3-2)
11.403: (move f3-1f f2-1f)
11.440: (pickup-and-loose f4-0f key3-2 key2-2)
11.456: (move f3-0f f4-0f)
11.457: (pickup-and-loose f4-0f key3-2 key1-2)
11.466: (move f3-0f f4-0f)
11.544: (move f4-1f f3-1f)
11.592: (putdown f4-0f key3-1)
11.595: (putdown f4-0f key2-2)
11.607: (move f3-0f f4-0f)
11.608: (move f2-4f f2-5f)
11.664: (move f3-0f f4-0f)
11.684: (pickup f4-0f key0-2)
11.690: (unlock f3-1f f2-1f key2-2 shape2)
11.694: (move f3-0f f4-0f)
11.695: (pickup-and-loose f4-0f key0-2 key2-2)
11.701: (unlock f3-1f f2-1f key2-2 shape2)
11.707: (pickup-and-loose f4-0f key0-2 key3-1)
11.707: (move f3-0f f4-0f)
11.735: (putdown f3-1f key2-2)
11.736: (move f3-0f f4-0f)
11.804: (move f3-0f f4-0f)
11.810: (putdown f4-0f key3-1)
11.818: (putdown f4-0f key2-2)
11.821: (move f3-0f f4-0f)
11.837: (pickup-and-loose f3-1f key3-1 key2-2)
11.838: (unlock f3-1f f4-1f key3-1 shape3)
11.866: (move f3-0f f4-0f)
11.875: (move f3-1f f3-0f)
11.881: (putdown f4-0f key2-2)
11.887: (move f3-0f f4-0f)
11.901: (move f3-1f f3-0f)
11.903: (move f3-0f f4-0f)
11.925: (pickup-and-loose f4-0f key0-2 key2-2)
11.936: (pickup-and-loose f4-0f key0-2 key3-1)
11.990: (pickup-and-loose f4-0f key0-2 key2-2)
11.998: (pickup f4-0f key0-2)
12.002: (move f3-0f f4-0f)
12.023: (move f3-0f f4-0f)
12.028: (move f5-1f f5-0f)
12.028: (move f4-0f f5-0f)
12.052: (pickup f4-0f key0-2)
12.060: (pickup f4-0f key0-2)
12.065: (putdown f4-1f key2-2)
12.096: (pickup f4-0f key0-2)
12.111: (pickup f4-0f key0-2)
12.186: (move f4-0f f4-1f)
12.212: (putdown f4-0f key2-2)
12.235: (putdown f4-1f key3-1)
12.248: (move f3-1f f3-2f)
12.249: (putdown f4-0f key1-2)
12.260: (move f3-1f f4-1f)
12.280: (pickup-and-loose f3-1f key3-1 key2-2)
12.285: (move f3-1f f4-1f)
12.293: (pickup-and-loose f4-0f key0-2 key2-2)
12.298: (move f3-1f f4-1f)
12.301: (putdown f4-1f key3-1)
12.305: (pickup-and-loose f4-0f key0-2 key1-2)
12.337: (pickup-and-loose f3-1f key3-1 key2-2)
12.345: (pickup f4-0f key0-2)
12.384: (move f4-0f f5-0f)
12.384: (move f4-1f f5-1f)
12.420: (putdown f3-0f key2-2)
12.424: (pickup-and-loose f3-1f key2-2 key3-1)
12.452: (putdown f3-0f key3-1)
8.040: (pickup-and-loose f4-1f key1-0 key3-2)
8.273: (unlock f4-0f f4-1f key3-2 shape3)
8.729: (putdown f4-1f key3-2)
9.065: (move f4-0f f4-1f)
9.072: (move f4-0f f4-1f)
9.114: (move f4-0f f4-1f)
9.192: (move f4-0f f4-1f)
9.370: (unlock f4-0f f4-1f key3-2 shape3)
9.378: (unlock f4-0f f4-1f key3-2 shape3)
9.495: (move f4-1f f4-0f)
9.497: (move f3-0f f4-0f)
9.512: (unlock f4-0f f4-1f key3-2 shape3)
9.513: (pickup-and-loose f4-0f key3-2 key3-1)
9.513: (unlock f4-0f f4-1f key3-2 shape3)
9.580: (move f4-0f f4-1f)
9.583: (unlock f4-0f f4-1f key3-2 shape3)
9.625: (unlock f4-0f f4-1f key3-2 shape3)
9.625: (pickup-and-loose f4-0f key3-2 key3-1)
9.637: (unlock f4-0f f4-1f key3-2 shape3)
9.637: (pickup-and-loose f4-0f key3-2 key2-2)
9.676: (unlock f4-0f f4-1f key3-2 shape3)
9.676: (pickup f4-0f key3-2)
9.678: (unlock f4-0f f4-1f key3-2 shape3)
9.696: (pickup f4-0f key3-2)
9.697: (unlock f4-0f f4-1f key3-2 shape3)
9.698: (pickup f4-0f key3-2)
9.769: (pickup-and-loose f4-0f key3-2 key2-2)
9.782: (move f3-0f f3-1f)
9.782: (unlock f3-1f f4-1f key3-2 shape3)
9.783: (move f4-1f f3-1f)
9.863: (move f5-0f f5-1f)
9.863: (move f4-1f f5-1f)
9.863: (unlock f5-1f f4-1f key3-2 shape3)
9.887: (pickup-and-loose f4-0f key3-2 key2-2)
9.950: (unlock f4-0f f4-1f key3-2 shape3)
9.958: (pickup-and-loose f4-0f key3-2 key2-2)
9.993: (unlock f4-0f f4-1f key3-2 shape3)
10.032: (pickup f4-0f key3-2)
10.046: (unlock f4-0f f4-1f key3-2 shape3)
10.090: (unlock f4-0f f4-1f key3-2 shape3)
10.090: (pickup f4-0f key3-2)
10.179: (move f3-0f f4-0f)
10.180: (move f4-1f f4-0f)
10.224: (pickup-and-loose f4-0f key3-2 key2-2)
10.253: (move f3-1f f4-1f)
10.255: (move f3-1f f4-1f)
10.268: (unlock f4-1f f4-2f key2-2 shape2)
10.273: (move f4-1f f4-0f)
10.274: (move f3-0f f4-0f)
10.316: (pickup-and-loose f4-0f key2-2 key3-2)
10.339: (move f4-1f f4-0f)
10.340: (move f3-1f f4-1f)
10.345: (putdown f4-1f key2-2)
10.389: (move f3-1f f4-1f)
10.391: (move f1-4f f0-4f)
10.577: (move f1-4f f1-5f)
10.577: (move f2-5f f1-5f)
10.589: (putdown f4-0f key3-2)
10.591: (move f4-0f f5-0f)
10.599: (move f5-1f f5-0f)
10.613: (move f4-1f f4-0f)
10.621: (unlock f4-0f f4-1f key3-1 shape3)
10.655: (pickup-and-loose f4-0f key3-2 key3-1)
10.667: (putdown f4-0f key3-1)
10.689: (pickup-and-loose f4-0f key3-2 key2-2)
10.690: (move f4-0f f5-0f)
10.704: (move f4-1f f4-0f)
10.705: (move f4-1f f4-0f)
10.709: (putdown f4-0f key3-2)
10.714: (putdown f4-0f key2-2)
10.716: (pickup-and-loose f4-0f key0-2 key3-2)
10.721: (putdown f4-0f key3-2)
10.729: (pickup-and-loose f4-0f key3-2 key2-2)
10.756: (move f3-0f f4-0f)
10.769: (putdown f4-0f key3-1)
10.772: (pickup f4-0f key3-2)
10.778: (putdown f4-0f key2-2)
10.791: (pickup f4-0f key3-2)
10.796: (pickup f4-0f key3-2)
10.801: (move f4-1f f4-0f)
10.803: (move f3-0f f4-0f)
10.804: (move f4-1f f4-0f)
10.804: (pickup-and-loose f4-0f key0-2 key3-1)
10.807: (pickup-and-loose f4-0f key0-2 key3-2)
10.821: (pickup-and-loose f4-1f key1-0 key3-2)
10.842: (pickup-and-loose f4-0f key0-2 key3-2)
10.872: (move f4-1f f4-0f)
10.893: (pickup-and-loose f4-0f key0-2 key2-2)
10.897: (pickup-and-loose f4-0f key0-2 key3-1)
10.898: (pickup-and-loose f4-0f key0-2 key2-2)
10.899: (putdown f4-0f key2-2)
10.918: (move f4-0f f5-0f)
10.936: (putdown f4-0f key2-2)
10.940: (pickup f4-0f key0-2)
10.942: (pickup-and-loose f4-0f key3-2 key2-2)
10.958: (move f4-0f f5-0f)
10.975: (pickup f4-0f key3-2)
10.990: (pickup f4-0f key3-2)
10.993: (pickup f4-0f key3-2)
10.999: (pickup f4-0f key0-2)
11.001: (pickup f4-0f key0-2)
11.027: (pickup f4-0f key3-2)
11.039: (unlock f4-1f f4-2f key2-2 shape2)
11.041: (unlock f4-1f f4-2f key2-2 shape2)
11.043: (move f3-1f f3-0f)
11.044: (pickup-and-loose f4-0f key3-2 key2-2)
11.046: (move f3-1f f4-1f)
11.047: (move f4-0f f5-0f)
11.067: (pickup-and-loose f3-1f key2-2 key3-2)
11.076: (pickup-and-loose f4-0f key0-2 key2-2)
11.077: (move f3-1f f3-0f)
11.085: (putdown f3-0f key2-2)
11.116: (pickup-and-loose f4-0f key0-2 key2-2)
11.118: (pickup-and-loose f4-0f key3-2 key2-2)
11.174: (putdown f4-0f key2-2)
11.202: (move f4-0f f3-0f)
11.203: (pickup f4-0f key0-2)
11.206: (move f4-0f f3-0f)
11.230: (pickup f4-0f key0-2)
11.237: (move f4-0f f5-0f)
7.048: (move f4-1f f3-1f)
7.396: (move f4-0f f4-1f)
8.012: (pickup-and-loose f4-1f key1-0 key3-2)
8.018: (pickup-and-loose f4-1f key1-0 key3-2)
8.033: (pickup-and-loose f4-1f key1-0 key3-2)
8.061: (move f4-1f f4-0f)
8.100: (pickup-and-loose f4-1f key1-0 key3-2)
8.118: (unlock f4-0f f4-1f key3-2 shape3)
8.221: (pickup-and-loose f4-0f key3-2 key2-2)
8.222: (unlock f4-0f f4-1f key3-2 shape3)
8.233: (unlock f4-0f f4-1f key3-2 shape3)
8.264: (move f4-1f f5-1f)
8.266: (pickup-and-loose f4-1f key1-0 key3-2)
8.357: (unlock f4-0f f4-1f key3-2 shape3)
8.359: (unlock f4-0f f4-1f key3-2 shape3)
8.487: (unlock f4-0f f4-1f key3-2 shape3)
8.688: (putdown f4-1f key3-2)
8.692: (putdown f4-1f key3-2)
8.713: (putdown f4-1f key3-2)
8.793: (putdown f4-1f key3-2)
9.024: (move f4-0f f4-1f)
9.040: (putdown f4-1f key3-2)
9.063: (move f4-0f f4-1f)
9.071: (move f4-0f f4-1f)
9.132: (move f4-0f f4-1f)
9.137: (move f4-0f f4-1f)
9.142: (move f4-0f f4-1f)
9.180: (move f1-5f f0-5f)
9.180: (move f0-4f f0-5f)
9.195: (move f4-0f f4-1f)
9.196: (move f4-0f f4-1f)
9.207: (move f4-0f f4-1f)
9.220: (move f4-0f f4-1f)
9.224: (move f4-0f f4-1f)
9.295: (unlock f4-0f f4-1f key3-2 shape3)
9.374: (move f3-0f f4-0f)
9.377: (move f4-1f f4-0f)
9.405: (move f4-1f f3-1f)
9.413: (unlock f4-0f f4-1f key3-2 shape3)
9.419: (putdown f4-0f key2-2)
9.424: (move f4-0f f4-1f)
9.424: (unlock f4-0f f4-1f key3-2 shape3)
9.424: (pickup-and-loose f4-0f key3-2 key3-1)
9.431: (move f4-0f f5-0f)
9.475: (putdown f4-0f key3-2)
9.476: (unlock f4-0f f4-1f key3-2 shape3)
9.478: (pickup-and-loose f4-0f key3-2 key2-2)
9.492: (move f3-0f f4-0f)
9.494: (move f4-1f f4-0f)
9.495: (move f3-0f f4-0f)
9.520: (move f4-0f f4-1f)
9.520: (unlock f4-0f f4-1f key3-2 shape3)
9.530: (pickup-and-loose f4-0f key2-2 key3-2)
9.530: (move f4-1f f4-0f)
9.537: (unlock f4-0f f4-1f key3-2 shape3)
9.540: (pickup f4-0f key3-2)
9.543: (pickup-and-loose f4-0f key0-2 key2-2)
9.545: (unlock f4-0f f4-1f key3-2 shape3)
9.545: (pickup f4-0f key3-2)
9.553: (move f4-1f f4-0f)
9.566: (move f4-1f f4-0f)
9.571: (move f4-1f f4-0f)
9.572: (move f4-0f f4-1f)
9.576: (pickup-and-loose f4-0f key0-2 key3-2)
9.578: (unlock f4-0f f4-1f key3-2 shape3)
9.578: (pickup-and-loose f4-0f key3-2 key2-2)
9.588: (move f4-0f f4-1f)
9.596: (move f4-1f f4-0f)
9.600: (pickup-and-loose f4-0f key3-2 key2-2)
9.610: (unlock f4-0f f4-1f key3-2 shape3)
9.614: (unlock f4-0f f4-1f key3-2 shape3)
9.615: (pickup f4-0f key3-2)
9.633: (unlock f4-0f f4-1f key3-2 shape3)
9.638: (pickup f4-0f key3-2)
9.639: (pickup f4-0f key3-2)
9.664: (unlock f4-0f f4-1f key3-2 shape3)
9.671: (pickup f4-0f key3-2)
9.688: (pickup f4-0f key3-2)
9.698: (move f4-1f f5-1f)
9.698: (move f5-0f f5-1f)
9.715: (move f3-0f f3-1f)
9.715: (move f4-1f f3-1f)
9.793: (move f4-1f f3-1f)
9.795: (move f3-0f f3-1f)
9.816: (pickup-and-loose f3-1f key2-2 key3-2)
9.817: (move f4-1f f5-1f)
9.818: (move f5-0f f5-1f)
9.844: (unlock f4-0f f4-1f key3-2 shape3)
9.850: (move f5-0f f5-1f)
9.858: (move f4-1f f5-1f)
9.887: (move f4-1f f3-1f)
9.912: (move f4-0f f5-0f)
9.930: (move f4-1f f3-1f)
9.943: (move f4-1f f5-1f)
9.944: (move f5-0f f5-1f)
9.953: (move f4-1f f5-1f)
10.087: (move f4-1f f3-1f)
10.144: (move f4-1f f4-0f)
10.201: (move f4-1f f3-1f)
10.211: (pickup-and-loose f4-0f key2-2 key3-2)
10.212: (unlock f4-1f f4-2f key2-2 shape2)
10.223: (unlock f4-1f f4-2f key2-2 shape2)
10.240: (move f4-1f f4-0f)
10.252: (move f4-0f f3-0f)
10.269: (putdown f4-1f key2-2)
10.286: (putdown f4-1f key2-2)
10.299: (putdown f4-1f key2-2)
10.305: (pickup-and-loose f4-0f key2-2 key3-2)
10.310: (move f5-0f f5-1f)
10.314: (move f4-1f f5-1f)
10.339: (move f4-1f f4-0f)
10.359: (putdown f4-1f key3-1)
10.507: (putdown f4-0f key3-2)
10.529: (move f4-0f f5-0f)
10.534: (putdown f4-0f key3-2)
10.537: (unlock f3-1f f2-1f key2-2 shape2)
10.581: (pickup-and-loose f4-0f key2-2 key3-2)
10.583: (putdown f4-0f key3-1)
10.622: (putdown f4-0f key2-2)
10.635: (pickup-and-loose f4-0f key0-2 key3-2)
6.103: (pickup-and-loose f4-1f key1-0 key3-2)
6.385: (move f3-1f f3-2f)
6.823: (pickup-and-loose f3-1f key2-2 key1-0)
6.853: (putdown f4-1f key3-2)
7.028: (move f4-1f f3-1f)
7.106: (move f4-1f f3-1f)
7.152: (move f4-1f f3-1f)
7.245: (move f4-1f f3-1f)
7.304: (move f4-1f f3-1f)
7.345: (move f4-0f f4-1f)
7.346: (move f4-0f f4-1f)
7.349: (move f4-0f f4-1f)
