/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.097: (putdown f2-3f key0-3)
42.124: (putdown f2-3f key0-3)
42.126: (putdown f4-4f key0-3)
42.126: (move f2-4f f2-3f)
42.130: (putdown f2-3f key0-3)
42.132: (move f4-5f f4-4f)
42.132: (move f2-4f f2-3f)
42.133: (move f3-4f f4-4f)
42.142: (move f3-4f f4-4f)
42.154: (move f2-4f f2-3f)
42.156: (putdown f2-3f key0-3)
42.168: (move f2-4f f2-3f)
42.195: (move f2-4f f2-3f)
42.208: (move f3-4f f4-4f)
42.208: (move f4-5f f4-4f)
42.222: (move f3-4f f4-4f)
42.222: (move f4-5f f4-4f)
42.229: (move f2-4f f2-3f)
42.231: (move f5-4f f4-4f)
42.257: (move f2-4f f2-3f)
42.264: (move f2-4f f2-3f)
42.270: (pickup f5-4f key0-3)
42.311: (move f5-4f f4-4f)
42.326: (move f3-4f f4-4f)
42.383: (move f3-4f f4-4f)
42.396: (move f4-5f f4-4f)
42.403: (move f5-3f f5-4f)
42.412: (move f3-4f f4-4f)
42.429: (move f4-4f f5-4f)
42.431: (pickup f5-4f key0-1)
42.435: (pickup f5-4f key0-3)
42.439: (move f5-3f f5-4f)
42.446: (move f5-3f f5-4f)
42.453: (move f3-4f f4-4f)
42.464: (move f4-4f f5-4f)
42.471: (pickup f5-4f key0-3)
42.510: (move f5-3f f5-4f)
42.581: (move f4-4f f5-4f)
42.583: (move f4-4f f5-4f)
42.602: (move f4-4f f5-4f)
42.628: (move f4-4f f5-4f)
42.668: (pickup f4-5f key0-3)
42.685: (putdown f4-5f key0-3)
42.703: (move f4-4f f5-4f)
42.718: (putdown f5-3f key0-1)
42.741: (move f3-5f f4-5f)
42.744: (move f4-4f f4-5f)
42.764: (pickup-and-loose f5-3f key2-1 key0-1)
42.772: (putdown f4-5f key0-3)
42.782: (putdown f4-5f key0-3)
40.273: (move f2-5f f3-5f)
40.275: (move f3-4f f3-5f)
40.288: (move f2-4f f2-5f)
40.292: (putdown f3-5f key0-3)
40.319: (move f3-5f f2-5f)
40.320: (move f2-4f f2-5f)
40.332: (move f4-5f f3-5f)
40.345: (move f3-4f f3-5f)
40.347: (move f2-5f f3-5f)
40.354: (move f3-4f f3-5f)
40.440: (move f3-4f f3-5f)
40.453: (move f3-5f f2-5f)
40.531: (move f2-4f f2-5f)
40.549: (move f3-5f f2-5f)
40.551: (move f2-4f f2-5f)
40.589: (move f4-5f f3-5f)
40.592: (move f3-4f f3-5f)
40.593: (move f3-5f f2-5f)
40.593: (move f2-5f f3-5f)
40.594: (move f3-5f f2-5f)
40.596: (move f2-5f f3-5f)
40.596: (move f3-4f f3-5f)
40.596: (move f3-4f f3-5f)
40.597: (move f2-4f f2-5f)
40.609: (move f3-5f f2-5f)
40.609: (move f2-4f f2-5f)
40.629: (move f3-5f f2-5f)
40.631: (move f2-4f f2-5f)
40.634: (move f3-5f f2-5f)
40.636: (move f2-4f f2-5f)
40.636: (move f2-5f f3-5f)
40.638: (move f3-4f f3-5f)
40.638: (move f3-4f f3-5f)
40.639: (move f2-5f f3-5f)
40.642: (move f2-5f f3-5f)
40.642: (move f3-4f f3-5f)
40.644: (move f3-4f f3-5f)
40.666: (move f4-5f f3-5f)
40.677: (move f3-4f f3-5f)
40.684: (move f3-4f f3-5f)
40.685: (move f3-4f f3-5f)
40.804: (move f2-3f f2-4f)
40.807: (putdown f2-4f key0-3)
40.873: (move f3-4f f2-4f)
40.881: (move f2-5f f2-4f)
40.882: (move f3-4f f2-4f)
40.963: (move f3-4f f2-4f)
40.971: (move f2-5f f2-4f)
40.975: (move f3-4f f2-4f)
40.997: (move f2-3f f2-4f)
41.004: (move f2-4f f3-4f)
41.005: (move f3-5f f3-4f)
41.035: (move f2-3f f2-4f)
41.049: (move f3-4f f2-4f)
41.051: (move f2-3f f2-4f)
41.055: (move f3-4f f2-4f)
41.058: (move f2-3f f2-4f)
41.061: (move f2-5f f2-4f)
41.064: (move f3-4f f2-4f)
41.067: (move f3-4f f2-4f)
41.074: (move f3-4f f2-4f)
41.075: (move f4-4f f3-4f)
41.084: (move f2-5f f2-4f)
41.088: (move f3-4f f2-4f)
41.103: (move f3-4f f2-4f)
41.103: (move f3-4f f2-4f)
41.105: (move f2-5f f2-4f)
41.107: (move f2-5f f2-4f)
41.111: (move f3-4f f2-4f)
41.112: (move f2-4f f3-4f)
41.153: (move f3-5f f3-4f)
41.158: (move f2-5f f2-4f)
41.159: (move f3-4f f2-4f)
41.177: (move f2-4f f3-4f)
41.230: (move f3-5f f3-4f)
41.231: (move f4-4f f3-4f)
41.243: (move f4-4f f3-4f)
41.243: (move f4-4f f3-4f)
41.970: (putdown f2-3f key0-1)
42.018: (putdown f4-4f key0-3)
42.024: (move f3-4f f4-4f)
42.024: (putdown f4-4f key0-3)
42.043: (putdown f4-4f key0-3)
42.076: (pickup-and-loose f4-4f key0-1 key0-3)
42.080: (move f4-5f f4-4f)
42.098: (move f3-4f f4-4f)
42.103: (putdown f4-4f key0-3)
42.118: (move f3-4f f4-4f)
42.119: (putdown f4-4f key0-3)
42.119: (move f2-4f f2-3f)
42.133: (move f3-4f f4-4f)
42.209: (move f3-4f f4-4f)
42.221: (move f3-4f f4-4f)
42.247: (move f5-4f f4-4f)
42.247: (move f2-4f f2-3f)
42.254: (move f2-4f f2-3f)
42.262: (putdown f5-4f key0-3)
42.267: (move f5-3f f5-4f)
42.270: (move f3-4f f4-4f)
42.271: (move f2-4f f2-3f)
42.278: (move f3-4f f4-4f)
42.288: (move f5-4f f4-4f)
42.288: (move f2-4f f2-3f)
42.289: (move f2-4f f2-3f)
42.291: (move f4-4f f5-4f)
42.296: (move f2-4f f2-3f)
42.304: (move f2-4f f2-3f)
42.314: (move f3-4f f4-4f)
42.314: (move f3-4f f4-4f)
42.318: (move f4-4f f5-4f)
42.319: (move f2-4f f2-3f)
42.321: (move f4-5f f4-4f)
42.329: (move f3-4f f4-4f)
42.344: (move f3-4f f4-4f)
42.353: (move f3-4f f4-4f)
42.354: (putdown f5-4f key0-3)
42.374: (move f3-4f f4-4f)
42.374: (move f3-4f f4-4f)
42.375: (move f4-5f f4-4f)
42.376: (move f3-4f f4-4f)
40.409: (pickup f3-5f key0-1)
40.449: (move f2-4f f2-5f)
40.449: (move f2-4f f2-5f)
40.454: (move f3-5f f2-5f)
40.456: (move f2-4f f2-5f)
40.505: (pickup f2-5f key0-1)
40.509: (move f2-5f f3-5f)
40.511: (move f3-4f f3-5f)
40.520: (move f3-5f f2-5f)
40.524: (move f2-4f f2-5f)
40.529: (move f3-5f f2-5f)
40.529: (pickup f2-5f key0-1)
40.530: (move f2-4f f2-5f)
40.555: (move f2-4f f2-5f)
40.560: (move f2-4f f2-5f)
40.571: (move f3-5f f2-5f)
40.571: (move f2-4f f2-5f)
40.574: (move f3-4f f3-5f)
40.607: (move f3-5f f2-5f)
40.609: (move f3-5f f2-5f)
40.609: (move f2-4f f2-5f)
40.629: (move f2-4f f2-5f)
40.632: (move f3-5f f2-5f)
40.633: (move f2-4f f2-5f)
40.634: (move f3-5f f2-5f)
40.641: (move f2-4f f2-5f)
40.646: (move f3-4f f3-5f)
40.647: (move f2-5f f3-5f)
40.672: (move f3-5f f2-5f)
40.673: (move f2-4f f2-5f)
40.675: (pickup f2-5f key0-1)
40.734: (move f3-4f f3-5f)
40.742: (move f3-5f f2-5f)
40.766: (move f3-5f f2-5f)
40.785: (move f3-4f f3-5f)
40.856: (move f2-4f f3-4f)
40.857: (putdown f3-4f key0-3)
40.863: (move f4-4f f3-4f)
40.895: (pickup f2-4f key0-1)
40.933: (move f3-4f f2-4f)
40.988: (move f4-4f f3-4f)
40.992: (move f2-4f f3-4f)
40.992: (move f2-4f f3-4f)
40.997: (move f2-5f f2-4f)
40.999: (move f3-4f f2-4f)
41.026: (move f4-4f f3-4f)
41.033: (move f3-4f f2-4f)
41.042: (move f2-5f f2-4f)
41.044: (move f3-4f f2-4f)
41.070: (move f2-4f f3-4f)
41.072: (move f4-4f f3-4f)
41.075: (move f4-4f f3-4f)
41.083: (move f3-5f f3-4f)
41.084: (move f2-4f f3-4f)
41.105: (move f4-4f f3-4f)
41.122: (move f4-4f f3-4f)
41.135: (move f3-5f f3-4f)
41.137: (move f3-4f f2-4f)
41.139: (move f4-4f f3-4f)
41.195: (move f4-4f f3-4f)
41.196: (move f3-5f f3-4f)
41.197: (move f2-4f f3-4f)
41.209: (move f3-5f f3-4f)
41.212: (move f4-4f f3-4f)
41.979: (putdown f2-3f key0-3)
42.122: (pickup-and-loose f2-3f key0-1 key0-3)
42.129: (putdown f4-4f key2-1)
42.132: (move f2-4f f2-3f)
42.156: (move f3-4f f4-4f)
42.188: (pickup f4-4f key0-1)
42.195: (move f2-4f f2-3f)
42.201: (move f2-4f f2-3f)
42.205: (putdown f5-4f key0-3)
42.205: (move f4-4f f5-4f)
42.228: (move f5-4f f4-4f)
42.248: (move f2-4f f2-3f)
42.248: (move f2-4f f2-3f)
42.250: (putdown f5-4f key0-3)
42.261: (move f2-4f f2-3f)
42.268: (move f2-4f f2-3f)
42.284: (move f2-4f f2-3f)
42.289: (move f4-4f f5-4f)
42.291: (move f3-4f f4-4f)
42.321: (pickup-and-loose f5-4f key0-1 key0-3)
42.322: (move f2-4f f2-3f)
42.322: (move f2-4f f2-3f)
42.326: (move f2-4f f2-3f)
42.328: (move f4-4f f5-4f)
42.331: (move f2-4f f2-3f)
42.342: (move f2-4f f2-3f)
42.348: (move f3-4f f4-4f)
42.367: (move f5-4f f4-4f)
42.370: (move f4-4f f5-4f)
42.373: (move f2-4f f2-3f)
42.374: (move f4-4f f5-4f)
42.414: (move f3-4f f4-4f)
42.442: (move f4-4f f5-4f)
42.461: (move f4-4f f5-4f)
42.461: (move f4-4f f5-4f)
42.489: (move f4-4f f5-4f)
42.491: (move f4-4f f5-4f)
42.517: (move f4-4f f5-4f)
42.531: (move f4-4f f5-4f)
42.531: (move f4-4f f5-4f)
42.538: (move f4-4f f5-4f)
42.543: (move f4-4f f5-4f)
42.543: (move f4-4f f5-4f)
42.552: (move f4-4f f5-4f)
42.569: (move f4-4f f5-4f)
42.614: (move f4-4f f5-4f)
42.614: (move f4-4f f5-4f)
42.626: (move f4-4f f5-4f)
42.626: (move f4-4f f5-4f)
42.650: (move f4-4f f5-4f)
42.697: (move f4-4f f5-4f)
42.705: (move f4-4f f4-5f)
42.706: (move f3-5f f4-5f)
42.715: (move f4-4f f5-4f)
42.769: (move f4-4f f4-5f)
42.817: (move f4-4f f4-5f)
40.292: (move f3-4f f3-5f)
40.292: (move f2-5f f3-5f)
40.373: (move f2-5f f3-5f)
40.378: (move f3-4f f3-5f)
40.387: (move f2-4f f2-5f)
40.389: (move f3-5f f2-5f)
40.455: (move f3-4f f3-5f)
40.455: (move f4-5f f3-5f)
40.599: (move f2-5f f3-5f)
40.599: (move f2-5f f3-5f)
40.600: (move f3-4f f3-5f)
40.600: (move f3-4f f3-5f)
40.611: (move f2-4f f2-5f)
40.611: (move f3-5f f2-5f)
40.622: (move f3-5f f2-5f)
40.623: (move f2-4f f2-5f)
40.626: (move f3-4f f3-5f)
40.635: (move f2-5f f3-5f)
40.635: (move f3-4f f3-5f)
40.635: (move f3-4f f3-5f)
40.641: (move f3-4f f3-5f)
40.653: (move f3-4f f3-5f)
40.655: (move f2-5f f3-5f)
40.677: (move f2-5f f3-5f)
40.678: (move f3-4f f3-5f)
40.685: (move f3-4f f3-5f)
40.721: (move f3-4f f3-5f)
40.729: (move f3-4f f3-5f)
40.859: (move f3-4f f2-4f)
40.929: (move f3-4f f2-4f)
40.930: (move f2-5f f2-4f)
40.943: (move f3-4f f2-4f)
40.995: (move f2-3f f2-4f)
41.004: (move f2-4f f3-4f)
41.004: (pickup f3-4f key0-1)
41.037: (move f3-4f f2-4f)
41.042: (move f3-4f f2-4f)
41.042: (move f2-5f f2-4f)
41.051: (move f3-4f f2-4f)
41.057: (move f2-5f f2-4f)
41.059: (move f3-4f f2-4f)
41.074: (move f3-4f f2-4f)
41.075: (move f3-4f f2-4f)
41.086: (move f3-4f f2-4f)
41.122: (move f4-4f f3-4f)
41.134: (move f2-5f f2-4f)
41.136: (move f3-4f f2-4f)
41.165: (move f2-5f f2-4f)
41.168: (move f3-4f f2-4f)
41.168: (move f3-5f f3-4f)
41.171: (move f4-4f f3-4f)
41.177: (move f4-4f f3-4f)
41.194: (move f4-4f f3-4f)
42.051: (putdown f4-4f key0-3)
42.051: (move f3-4f f4-4f)
42.097: (putdown f2-3f key0-1)
42.145: (move f5-4f f4-4f)
42.154: (putdown f2-3f key0-1)
42.264: (move f2-4f f2-3f)
42.277: (move f5-4f f4-4f)
42.287: (move f2-4f f2-3f)
42.290: (move f2-4f f2-3f)
42.299: (move f3-4f f4-4f)
42.307: (move f2-4f f2-3f)
42.315: (move f2-4f f2-3f)
42.317: (move f5-4f f4-4f)
42.340: (move f3-4f f4-4f)
42.340: (move f3-4f f4-4f)
42.364: (move f3-4f f4-4f)
42.364: (move f3-4f f4-4f)
42.365: (move f4-4f f5-4f)
42.399: (move f3-4f f4-4f)
42.399: (move f3-4f f4-4f)
42.455: (move f4-4f f5-4f)
42.494: (move f4-4f f5-4f)
42.516: (move f4-4f f5-4f)
42.541: (move f4-4f f5-4f)
42.628: (move f4-4f f5-4f)
42.646: (move f5-4f f5-3f)
42.686: (putdown f4-5f key0-1)
42.716: (move f3-5f f4-5f)
42.716: (move f4-4f f4-5f)
42.736: (putdown f4-5f key2-1)
42.738: (move f4-4f f4-5f)
42.772: (putdown f4-5f key0-1)
42.832: (move f4-4f f4-3f)
42.851: (move f4-4f f4-3f)
42.860: (move f4-4f f4-5f)
42.874: (move f5-4f f5-3f)
42.885: (move f5-4f f5-3f)
42.887: (move f2-3f f1-3f)
42.888: (move f5-4f f5-3f)
42.897: (move f4-4f f4-5f)
42.922: (move f3-5f f4-5f)
42.923: (move f3-5f f4-5f)
42.924: (move f4-4f f4-5f)
42.925: (move f2-3f f1-3f)
42.925: (move f3-5f f4-5f)
42.943: (move f2-3f f1-3f)
42.944: (move f2-3f f1-3f)
42.949: (move f5-4f f5-3f)
42.949: (move f2-3f f1-3f)
42.953: (move f4-4f f4-3f)
42.967: (move f2-3f f1-3f)
42.969: (move f4-4f f4-3f)
42.972: (move f4-4f f4-5f)
42.973: (move f3-5f f4-5f)
42.976: (move f4-4f f4-5f)
42.982: (move f4-4f f4-3f)
42.988: (move f2-3f f1-3f)
42.990: (move f5-4f f5-3f)
42.993: (move f2-3f f1-3f)
42.994: (move f2-3f f1-3f)
42.997: (move f4-4f f4-5f)
42.998: (move f2-3f f1-3f)
43.007: (move f4-4f f4-3f)
43.012: (move f2-3f f1-3f)
43.027: (move f2-3f f1-3f)
43.033: (move f3-5f f4-5f)
43.037: (move f2-3f f1-3f)
40.525: (move f2-4f f2-5f)
40.526: (move f3-5f f2-5f)
40.546: (move f3-5f f2-5f)
40.546: (move f2-4f f2-5f)
40.549: (move f3-4f f3-5f)
40.558: (move f4-5f f3-5f)
40.560: (move f2-4f f2-5f)
40.562: (move f3-5f f2-5f)
40.587: (move f4-5f f3-5f)
40.600: (move f2-4f f2-5f)
40.618: (move f2-4f f2-5f)
40.618: (pickup f2-5f key0-1)
40.619: (move f3-5f f2-5f)
40.654: (move f2-4f f2-5f)
40.655: (move f3-5f f2-5f)
40.667: (move f4-5f f3-5f)
40.669: (move f4-5f f3-5f)
40.670: (move f3-5f f2-5f)
40.672: (move f2-4f f2-5f)
40.677: (move f4-5f f3-5f)
40.681: (move f4-5f f3-5f)
40.684: (move f3-4f f3-5f)
40.688: (move f3-4f f3-5f)
40.697: (move f3-5f f2-5f)
40.698: (move f2-4f f2-5f)
40.727: (move f3-5f f2-5f)
40.730: (move f2-4f f2-5f)
40.895: (move f3-4f f2-4f)
41.010: (putdown f3-4f key0-1)
41.068: (move f3-4f f2-4f)
41.070: (move f4-4f f3-4f)
41.091: (move f4-4f f3-4f)
41.098: (move f3-4f f2-4f)
41.118: (move f4-4f f3-4f)
41.154: (move f2-4f f3-4f)
41.264: (move f4-4f f3-4f)
42.039: (putdown f4-4f key0-1)
42.086: (move f4-5f f4-4f)
42.137: (move f2-4f f2-3f)
42.155: (pickup f4-4f key0-1)
42.157: (move f3-4f f4-4f)
42.169: (move f2-4f f2-3f)
42.210: (move f2-4f f2-3f)
42.269: (putdown f5-4f key0-3)
42.270: (move f4-4f f5-4f)
42.284: (move f2-4f f2-3f)
42.284: (move f2-4f f2-3f)
42.291: (move f4-5f f4-4f)
42.304: (move f2-4f f2-3f)
42.315: (move f2-4f f2-3f)
42.316: (move f4-5f f4-4f)
42.341: (move f2-4f f2-3f)
42.344: (move f2-4f f2-3f)
42.355: (move f2-4f f2-3f)
42.392: (move f2-4f f2-3f)
42.398: (putdown f5-4f key0-1)
42.491: (move f4-4f f5-4f)
42.492: (move f4-4f f5-4f)
42.509: (pickup f5-4f key2-1)
42.551: (pickup f5-4f key2-1)
42.586: (move f4-4f f5-4f)
42.586: (move f4-4f f5-4f)
42.649: (move f4-4f f5-4f)
42.649: (move f4-4f f5-4f)
42.663: (move f4-4f f5-4f)
42.663: (move f4-4f f5-4f)
42.674: (pickup f5-3f key0-3)
42.677: (putdown f4-5f key0-1)
42.693: (putdown f4-5f key0-3)
42.702: (pickup f5-3f key2-1)
42.714: (putdown f4-3f key0-3)
42.716: (pickup-and-loose f4-5f key0-3 key0-1)
42.739: (move f3-5f f4-5f)
42.802: (move f5-4f f5-3f)
42.803: (move f4-3f f5-3f)
42.810: (putdown f1-3f key0-1)
42.828: (move f3-5f f4-5f)
42.829: (putdown f5-3f key0-1)
42.837: (move f5-3f f4-3f)
42.849: (putdown f5-3f key0-1)
42.851: (move f4-4f f4-5f)
42.854: (putdown f4-3f key0-1)
42.867: (putdown f1-3f key0-1)
42.869: (move f3-5f f4-5f)
42.870: (move f4-4f f4-5f)
42.870: (move f4-4f f4-5f)
42.871: (move f3-5f f4-5f)
42.871: (move f3-5f f4-5f)
42.880: (move f4-4f f4-3f)
42.880: (move f4-4f f4-3f)
42.880: (move f5-3f f4-3f)
42.895: (move f3-5f f4-5f)
42.899: (putdown f5-3f key0-1)
42.903: (move f5-3f f4-3f)
42.911: (putdown f1-3f key0-1)
42.915: (move f2-3f f1-3f)
42.921: (move f4-4f f4-5f)
42.922: (move f4-4f f4-5f)
42.922: (move f4-4f f4-5f)
42.923: (move f5-3f f4-3f)
42.924: (move f4-4f f4-3f)
42.924: (move f3-5f f4-5f)
42.938: (pickup-and-loose f4-3f key2-1 key0-3)
42.941: (move f3-5f f4-5f)
42.943: (putdown f5-3f key0-1)
42.943: (move f4-4f f4-3f)
42.943: (move f4-4f f4-3f)
42.943: (move f4-4f f4-5f)
42.944: (move f4-4f f4-5f)
42.948: (move f4-4f f4-5f)
42.948: (move f4-4f f4-5f)
42.949: (move f3-5f f4-5f)
42.949: (move f3-5f f4-5f)
42.959: (move f3-5f f4-5f)
42.962: (move f3-5f f4-5f)
42.969: (move f2-3f f1-3f)
42.972: (move f5-3f f4-3f)
42.972: (move f5-3f f4-3f)
42.973: (move f3-5f f4-5f)
42.973: (move f4-4f f4-5f)
40.317: (move f3-5f f2-5f)
40.317: (move f2-4f f2-5f)
40.408: (move f4-5f f3-5f)
40.440: (move f4-5f f3-5f)
40.443: (move f3-4f f3-5f)
40.521: (move f3-5f f2-5f)
40.521: (move f2-4f f2-5f)
40.586: (move f3-5f f2-5f)
40.587: (move f2-4f f2-5f)
40.609: (move f3-5f f2-5f)
40.611: (move f4-5f f3-5f)
40.626: (move f4-5f f3-5f)
40.628: (move f3-5f f2-5f)
40.635: (move f4-5f f3-5f)
40.636: (move f3-4f f3-5f)
40.644: (move f2-5f f3-5f)
40.644: (move f3-4f f3-5f)
40.648: (move f3-4f f3-5f)
40.673: (move f4-5f f3-5f)
40.677: (move f3-4f f3-5f)
40.742: (move f3-4f f3-5f)
40.767: (move f3-5f f2-5f)
40.827: (move f3-4f f2-4f)
40.920: (move f3-4f f2-4f)
40.970: (putdown f3-4f key0-1)
41.034: (move f3-4f f2-4f)
41.048: (move f3-4f f2-4f)
41.118: (move f4-4f f3-4f)
41.134: (move f3-5f f3-4f)
41.136: (move f4-4f f3-4f)
41.151: (move f3-4f f2-4f)
41.195: (move f3-5f f3-4f)
41.197: (move f4-4f f3-4f)
41.215: (move f4-4f f3-4f)
41.216: (move f3-5f f3-4f)
41.924: (move f1-3f f2-3f)
42.115: (move f1-3f f2-3f)
42.124: (putdown f2-3f key0-1)
42.175: (move f1-3f f2-3f)
42.182: (putdown f2-3f key0-1)
42.188: (move f4-5f f4-4f)
42.192: (pickup f4-4f key0-3)
42.200: (move f2-4f f2-3f)
42.203: (move f2-4f f2-3f)
42.238: (move f5-3f f5-4f)
42.248: (move f2-4f f2-3f)
42.303: (move f5-4f f4-4f)
42.319: (move f5-4f f4-4f)
42.326: (move f4-4f f5-4f)
42.343: (move f4-5f f4-4f)
42.343: (move f4-3f f4-4f)
42.363: (move f4-5f f4-4f)
42.364: (move f4-3f f4-4f)
42.369: (pickup f5-4f key0-1)
42.369: (move f4-4f f5-4f)
42.375: (move f3-4f f4-4f)
42.397: (move f3-4f f4-4f)
42.416: (move f5-3f f5-4f)
42.567: (move f4-4f f5-4f)
42.569: (move f5-3f f5-4f)
42.570: (move f4-4f f5-4f)
42.577: (move f5-3f f5-4f)
42.647: (move f4-4f f5-4f)
42.694: (putdown f4-5f key0-1)
42.701: (putdown f4-3f key0-1)
42.748: (putdown f4-3f key0-1)
42.756: (putdown f5-3f key0-3)
42.791: (putdown f4-3f key0-1)
42.800: (putdown f4-3f key0-1)
42.812: (putdown f4-5f key0-1)
42.826: (putdown f4-3f key0-1)
42.832: (move f4-4f f4-3f)
42.873: (move f5-3f f4-3f)
42.906: (move f5-3f f4-3f)
42.919: (move f5-3f f4-3f)
42.922: (move f5-3f f4-3f)
42.929: (pickup-and-loose f4-3f key2-1 key0-1)
42.942: (move f4-4f f4-3f)
42.943: (move f2-3f f1-3f)
42.945: (move f5-3f f4-3f)
42.945: (move f2-3f f1-3f)
42.951: (move f2-3f f1-3f)
42.963: (move f2-3f f1-3f)
42.966: (move f2-3f f1-3f)
42.972: (move f2-3f f1-3f)
42.974: (move f4-4f f4-5f)
42.977: (move f4-4f f4-3f)
42.977: (pickup-and-loose f4-3f key2-1 key0-1)
42.997: (move f2-3f f1-3f)
43.001: (move f2-3f f1-3f)
43.009: (move f4-3f f5-3f)
43.011: (pickup-and-loose f4-3f key2-1 key0-1)
43.012: (move f5-4f f5-3f)
43.027: (pickup-and-loose f4-3f key2-1 key0-1)
43.033: (move f5-4f f5-3f)
43.033: (move f5-4f f5-3f)
43.037: (move f2-3f f1-3f)
43.039: (move f2-3f f1-3f)
43.046: (move f4-3f f5-3f)
43.052: (pickup-and-loose f4-3f key2-1 key0-1)
43.055: (move f2-3f f1-3f)
43.061: (move f5-4f f5-3f)
43.062: (move f5-4f f5-3f)
43.063: (move f4-3f f5-3f)
43.063: (move f4-3f f5-3f)
43.071: (pickup f4-3f key2-1)
43.080: (move f4-4f f4-3f)
43.085: (move f5-4f f5-3f)
43.086: (move f5-4f f5-3f)
43.093: (move f4-4f f4-3f)
43.099: (move f5-3f f4-3f)
43.107: (move f5-4f f5-3f)
43.107: (move f5-4f f5-3f)
43.112: (move f4-3f f5-3f)
43.112: (move f4-3f f5-3f)
43.133: (pickup f4-3f key2-1)
43.133: (pickup f4-3f key2-1)
43.142: (move f4-3f f3-3f)
43.142: (move f4-3f f3-3f)
43.144: (move f5-4f f5-3f)
40.331: (putdown f3-5f key0-3)
40.360: (putdown f3-5f key0-1)
40.463: (move f3-5f f2-5f)
40.463: (move f2-4f f2-5f)
40.559: (move f3-5f f2-5f)
40.559: (move f2-4f f2-5f)
40.559: (pickup f2-5f key0-1)
40.612: (move f4-5f f3-5f)
40.638: (move f2-4f f2-5f)
40.640: (move f3-5f f2-5f)
40.652: (move f2-4f f2-5f)
40.652: (move f3-5f f2-5f)
40.653: (move f4-5f f3-5f)
40.676: (move f3-5f f2-5f)
40.679: (move f3-4f f3-5f)
40.702: (move f3-5f f2-5f)
40.729: (move f3-4f f3-5f)
40.731: (move f4-5f f3-5f)
40.756: (move f2-4f f2-5f)
40.756: (move f3-5f f2-5f)
40.801: (move f3-5f f2-5f)
40.929: (move f3-4f f2-4f)
40.931: (move f2-5f f2-4f)
40.979: (move f2-3f f2-4f)
41.037: (move f3-4f f2-4f)
41.047: (move f3-4f f2-4f)
41.052: (move f2-3f f2-4f)
41.057: (move f2-3f f2-4f)
41.098: (move f2-3f f2-4f)
41.117: (move f4-4f f3-4f)
41.133: (move f2-5f f2-4f)
41.134: (move f3-4f f2-4f)
41.138: (move f2-5f f2-4f)
41.140: (move f3-4f f2-4f)
41.168: (move f4-4f f3-4f)
41.168: (move f3-5f f3-4f)
41.198: (move f4-4f f3-4f)
41.236: (move f3-5f f3-4f)
41.237: (move f4-4f f3-4f)
41.246: (move f4-4f f3-4f)
41.326: (move f4-4f f3-4f)
41.341: (move f3-5f f3-4f)
41.343: (move f4-4f f3-4f)
42.071: (move f4-3f f4-4f)
42.081: (pickup f2-3f key0-3)
42.154: (move f2-4f f2-3f)
42.258: (move f4-3f f4-4f)
42.259: (move f5-4f f4-4f)
42.284: (move f2-4f f2-3f)
42.289: (move f5-4f f4-4f)
42.290: (move f4-3f f4-4f)
42.304: (move f2-4f f2-3f)
42.312: (move f4-3f f4-4f)
42.312: (move f5-4f f4-4f)
42.313: (move f4-3f f4-4f)
42.318: (move f4-5f f4-4f)
42.323: (move f4-3f f4-4f)
42.329: (move f3-4f f4-4f)
42.332: (move f2-4f f2-3f)
42.344: (move f4-5f f4-4f)
42.351: (move f4-3f f4-4f)
42.352: (move f5-4f f4-4f)
42.377: (move f4-3f f4-4f)
42.397: (move f4-3f f4-4f)
42.447: (pickup f5-4f key0-3)
42.516: (move f5-3f f5-4f)
42.518: (move f4-4f f5-4f)
42.591: (move f4-4f f5-4f)
42.606: (move f5-3f f5-4f)
42.608: (move f4-4f f5-4f)
42.669: (move f4-4f f5-4f)
42.674: (move f4-4f f5-4f)
42.706: (putdown f4-3f key0-1)
42.730: (move f4-4f f5-4f)
42.746: (move f4-4f f5-4f)
42.751: (putdown f4-3f key0-3)
42.766: (move f4-4f f4-5f)
42.794: (move f3-5f f4-5f)
42.796: (move f4-4f f4-5f)
42.801: (move f4-3f f5-3f)
42.801: (move f5-4f f5-3f)
42.813: (move f4-4f f4-5f)
42.835: (move f5-3f f4-3f)
42.836: (putdown f4-3f key2-1)
42.857: (putdown f1-3f key0-1)
42.870: (putdown f1-3f key0-1)
42.885: (move f4-4f f4-5f)
42.886: (move f3-5f f4-5f)
42.918: (putdown f5-3f key2-1)
42.930: (move f4-4f f4-5f)
42.931: (pickup-and-loose f4-3f key2-1 key0-1)
42.937: (move f5-4f f5-3f)
42.938: (move f4-3f f5-3f)
42.953: (move f2-3f f1-3f)
42.968: (move f2-3f f1-3f)
42.969: (move f2-3f f1-3f)
42.971: (move f2-3f f1-3f)
42.974: (move f4-4f f4-5f)
42.982: (move f5-3f f4-3f)
42.984: (move f4-4f f4-3f)
42.985: (move f4-4f f4-3f)
42.987: (move f5-3f f4-3f)
42.992: (move f4-4f f4-3f)
42.993: (move f5-3f f4-3f)
