/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.977: (move f1-4f f2-4f)
47.979: (pickup f3-4f key0-3)
47.996: (move f2-4f f2-5f)
48.006: (move f2-4f f1-4f)
48.084: (putdown f5-6f key1-0)
48.110: (putdown f1-4f key0-3)
48.111: (putdown f1-4f key1-0)
48.124: (putdown f1-4f key0-3)
48.125: (putdown f1-4f key3-3)
42.335: (move f3-6f f3-5f)
42.788: (move f3-6f f3-5f)
43.186: (putdown f3-5f key3-3)
43.391: (putdown f3-5f key3-3)
43.458: (pickup-and-loose f2-4f key3-3 key1-0)
43.494: (move f3-6f f3-5f)
43.495: (pickup-and-loose f3-5f key1-0 key3-3)
43.623: (move f1-4f f2-4f)
43.852: (move f2-5f f2-4f)
43.854: (move f3-4f f2-4f)
43.882: (move f3-4f f3-5f)
43.978: (move f3-4f f3-5f)
44.122: (move f2-5f f3-5f)
44.458: (putdown f3-5f key1-0)
44.485: (pickup f4-6f key3-3)
44.530: (pickup f4-6f key3-3)
44.554: (move f3-6f f3-5f)
44.555: (pickup f4-6f key3-3)
44.569: (putdown f2-4f key1-0)
44.579: (move f2-5f f2-4f)
44.662: (move f3-4f f3-5f)
44.663: (move f2-5f f3-5f)
44.694: (move f1-4f f2-4f)
44.777: (putdown f2-4f key3-3)
44.828: (move f3-5f f2-5f)
44.951: (move f3-5f f2-5f)
45.012: (move f3-4f f3-5f)
45.046: (move f3-4f f3-5f)
45.246: (move f3-6f f4-6f)
45.467: (move f5-6f f4-6f)
45.474: (move f3-6f f4-6f)
45.677: (putdown f2-5f key3-3)
45.818: (move f4-6f f3-6f)
45.832: (move f3-6f f4-6f)
45.869: (move f3-6f f4-6f)
45.875: (move f4-6f f3-6f)
45.888: (move f3-4f f2-4f)
45.978: (move f1-3f f1-4f)
45.998: (move f1-3f f1-4f)
46.056: (move f1-3f f1-4f)
46.089: (move f4-6f f3-6f)
46.095: (move f1-4f f1-3f)
46.240: (move f1-4f f1-3f)
46.321: (putdown f3-4f key1-0)
46.388: (putdown f3-6f key3-3)
46.402: (pickup f1-3f key0-3)
46.419: (move f3-4f f2-4f)
46.421: (pickup f1-3f key0-3)
46.425: (move f3-5f f3-4f)
46.449: (pickup f1-3f key0-3)
46.476: (move f3-5f f3-4f)
46.563: (move f3-5f f3-4f)
46.604: (move f2-4f f1-4f)
46.651: (move f4-6f f4-7f)
46.662: (putdown f3-6f key3-3)
46.678: (move f3-5f f3-4f)
46.717: (move f3-5f f3-4f)
46.852: (move f2-4f f3-4f)
46.857: (move f4-6f f4-7f)
46.891: (move f2-5f f2-4f)
46.893: (move f3-4f f2-4f)
46.918: (move f3-5f f3-4f)
47.025: (move f3-5f f3-6f)
47.036: (move f3-5f f3-6f)
47.047: (move f3-6f f4-6f)
47.075: (move f4-6f f4-7f)
47.104: (move f4-6f f3-6f)
47.163: (putdown f1-3f key3-3)
47.196: (pickup f1-3f key1-0)
47.224: (pickup f1-3f key0-3)
47.225: (move f4-6f f4-7f)
47.248: (putdown f3-5f key1-0)
47.252: (move f4-6f f4-7f)
47.255: (move f4-6f f4-7f)
47.261: (move f2-4f f2-5f)
47.262: (move f1-4f f1-3f)
47.262: (move f3-6f f3-5f)
47.328: (putdown f1-3f key3-3)
47.337: (putdown f3-4f key3-3)
47.356: (move f3-5f f3-4f)
47.356: (move f2-4f f3-4f)
47.369: (putdown f2-5f key1-0)
47.381: (move f3-5f f2-5f)
47.396: (move f1-4f f1-3f)
47.404: (move f2-4f f1-4f)
47.466: (move f3-6f f3-5f)
47.510: (move f3-5f f3-6f)
47.528: (move f3-5f f2-5f)
47.567: (putdown f4-7f key3-3)
47.580: (move f2-5f f2-4f)
47.586: (move f3-4f f2-4f)
47.591: (putdown f2-4f key0-3)
47.592: (pickup f3-4f key0-3)
47.610: (move f3-5f f2-5f)
47.614: (putdown f2-4f key0-3)
47.620: (move f2-4f f3-4f)
47.627: (move f1-4f f1-3f)
47.629: (putdown f2-4f key1-0)
47.654: (putdown f2-4f key1-0)
47.661: (move f2-5f f2-4f)
47.662: (move f3-4f f2-4f)
47.670: (move f1-4f f1-3f)
47.698: (move f3-5f f2-5f)
47.772: (move f1-4f f1-3f)
47.775: (move f3-5f f2-5f)
47.786: (move f1-4f f2-4f)
47.791: (pickup-and-loose f1-3f key0-3 key3-3)
47.795: (putdown f1-3f key3-3)
47.818: (putdown f2-5f key1-0)
47.833: (pickup f1-3f key0-3)
47.834: (move f1-4f f2-4f)
47.847: (move f4-6f f5-6f)
47.867: (move f3-5f f2-5f)
47.886: (putdown f4-7f key3-3)
47.906: (pickup f4-6f key1-0)
47.929: (move f3-5f f2-5f)
47.966: (pickup f1-3f key1-0)
47.989: (move f3-5f f2-5f)
48.008: (move f3-5f f3-4f)
48.017: (move f3-6f f4-6f)
42.419: (move f3-6f f3-5f)
42.851: (move f3-6f f3-5f)
43.088: (putdown f3-5f key3-3)
43.192: (pickup-and-loose f3-5f key1-0 key3-3)
43.198: (move f3-6f f3-5f)
43.493: (putdown f3-5f key3-3)
43.524: (move f3-4f f3-5f)
43.684: (move f3-4f f2-4f)
43.686: (move f2-5f f2-4f)
43.770: (move f2-5f f2-4f)
43.770: (move f3-4f f2-4f)
43.772: (move f2-5f f3-5f)
44.308: (pickup f4-6f key3-3)
44.353: (putdown f3-5f key0-3)
44.358: (move f3-4f f3-5f)
44.454: (unlock f4-6f f5-6f key3-3 shape3)
44.513: (move f3-6f f3-5f)
44.529: (pickup f4-6f key3-3)
44.530: (unlock f4-6f f5-6f key3-3 shape3)
44.543: (pickup f4-6f key3-3)
44.595: (move f2-5f f3-5f)
44.634: (move f3-4f f3-5f)
44.704: (move f2-5f f2-4f)
44.830: (move f3-5f f2-5f)
44.907: (putdown f2-4f key3-3)
44.922: (move f3-4f f3-5f)
44.972: (move f2-4f f2-5f)
44.999: (move f2-4f f2-5f)
45.005: (move f3-5f f2-5f)
45.269: (move f1-4f f2-4f)
45.306: (move f1-4f f2-4f)
45.357: (move f1-4f f2-4f)
45.652: (putdown f2-5f key3-3)
45.676: (move f3-6f f4-6f)
45.730: (move f3-6f f4-6f)
45.734: (move f4-6f f3-6f)
45.751: (move f4-6f f3-6f)
45.801: (move f2-5f f2-4f)
45.814: (move f4-6f f3-6f)
45.859: (putdown f2-5f key3-3)
45.913: (move f2-5f f2-4f)
45.917: (pickup f4-6f key1-0)
46.009: (move f3-4f f2-4f)
46.025: (move f3-6f f4-6f)
46.085: (move f1-4f f1-3f)
46.120: (putdown f1-4f key0-3)
46.129: (putdown f1-4f key0-3)
46.208: (putdown f1-4f key0-3)
46.311: (move f1-4f f1-3f)
46.405: (putdown f3-4f key1-0)
46.436: (putdown f3-6f key3-3)
46.456: (move f1-3f f1-4f)
46.484: (move f1-3f f1-4f)
46.504: (move f1-3f f1-4f)
46.508: (move f3-5f f3-4f)
46.522: (putdown f3-6f key3-3)
46.524: (move f2-4f f3-4f)
46.556: (move f2-4f f3-4f)
46.572: (putdown f2-4f key0-3)
46.596: (move f3-5f f3-4f)
46.657: (move f3-5f f3-4f)
46.660: (move f3-5f f3-4f)
46.669: (move f3-5f f3-4f)
46.807: (putdown f3-6f key0-3)
46.821: (move f3-5f f3-4f)
46.825: (move f3-6f f3-5f)
46.841: (move f4-6f f3-6f)
46.842: (move f3-5f f3-4f)
46.882: (move f4-6f f4-7f)
46.882: (move f2-5f f2-4f)
46.882: (move f3-4f f2-4f)
46.884: (move f3-5f f3-6f)
46.920: (move f4-6f f4-7f)
46.938: (move f2-4f f2-5f)
47.025: (move f4-6f f4-7f)
47.049: (putdown f1-3f key3-3)
47.093: (putdown f3-4f key3-3)
47.100: (putdown f4-7f key0-3)
47.128: (pickup-and-loose f1-3f key1-0 key3-3)
47.161: (move f4-6f f4-7f)
47.172: (putdown f1-3f key3-3)
47.178: (move f3-5f f3-6f)
47.203: (move f3-6f f4-6f)
47.205: (pickup f3-4f key0-3)
47.261: (move f3-5f f2-5f)
47.271: (putdown f3-4f key3-3)
47.271: (move f4-6f f4-7f)
47.279: (move f4-6f f4-7f)
47.323: (move f3-5f f3-6f)
47.372: (move f3-5f f2-5f)
47.374: (move f2-4f f1-4f)
47.408: (move f2-5f f3-5f)
47.424: (move f3-5f f3-6f)
47.458: (move f3-5f f2-5f)
47.468: (putdown f2-4f key1-0)
47.471: (move f4-6f f3-6f)
47.488: (move f3-5f f2-5f)
47.492: (putdown f2-5f key1-0)
47.500: (putdown f4-7f key3-3)
47.519: (move f2-4f f1-4f)
47.568: (move f3-5f f2-5f)
47.588: (move f2-5f f2-4f)
47.593: (move f3-5f f3-4f)
47.593: (move f2-4f f3-4f)
47.644: (putdown f3-4f key1-0)
47.644: (move f3-5f f2-5f)
47.662: (move f2-5f f2-4f)
47.666: (move f3-4f f2-4f)
47.667: (move f3-4f f2-4f)
47.697: (move f3-4f f2-4f)
47.698: (move f2-5f f2-4f)
47.701: (move f3-4f f2-4f)
47.701: (move f2-5f f2-4f)
47.704: (putdown f4-7f key3-3)
47.709: (move f4-6f f5-6f)
47.724: (putdown f2-5f key1-0)
47.786: (move f3-5f f2-5f)
47.839: (move f3-5f f2-5f)
47.843: (move f3-5f f2-5f)
47.927: (move f2-4f f3-4f)
42.538: (move f3-6f f3-5f)
42.549: (move f3-6f f3-5f)
42.568: (move f3-6f f3-5f)
42.786: (move f2-5f f3-5f)
42.787: (move f3-4f f3-5f)
42.833: (move f3-4f f3-5f)
42.837: (move f2-5f f3-5f)
43.141: (putdown f3-5f key3-3)
43.458: (move f3-4f f3-5f)
43.557: (putdown f3-5f key3-3)
43.632: (move f3-4f f3-5f)
43.652: (move f2-5f f3-5f)
43.653: (move f3-4f f2-4f)
43.653: (move f2-5f f2-4f)
43.756: (move f3-6f f3-5f)
43.820: (move f3-4f f2-4f)
43.824: (move f2-5f f2-4f)
43.830: (move f2-5f f3-5f)
44.522: (move f3-6f f3-5f)
44.522: (pickup f4-6f key3-3)
44.578: (move f2-5f f2-4f)
44.597: (move f2-5f f2-4f)
44.633: (move f2-5f f3-5f)
44.674: (move f3-4f f3-5f)
44.684: (move f3-4f f2-4f)
44.715: (putdown f3-5f key0-3)
44.761: (putdown f2-4f key3-3)
44.780: (putdown f3-5f key1-0)
44.812: (move f3-5f f2-5f)
44.836: (putdown f2-4f key3-3)
44.911: (move f3-5f f2-5f)
45.008: (move f3-4f f3-5f)
45.031: (move f3-4f f3-5f)
45.418: (putdown f2-4f key0-3)
45.455: (putdown f2-4f key0-3)
45.459: (putdown f4-6f key3-3)
45.503: (move f3-6f f4-6f)
45.508: (putdown f2-4f key0-3)
45.529: (move f1-4f f2-4f)
45.532: (move f4-7f f4-6f)
45.567: (move f2-5f f2-4f)
45.569: (move f1-4f f2-4f)
45.597: (move f2-5f f2-4f)
45.607: (move f1-4f f2-4f)
45.608: (move f1-4f f2-4f)
45.635: (move f2-5f f2-4f)
45.641: (putdown f2-5f key3-3)
45.646: (move f1-4f f2-4f)
45.661: (move f1-4f f2-4f)
45.756: (pickup f4-6f key1-0)
45.785: (move f1-4f f1-3f)
45.792: (move f4-6f f3-6f)
45.814: (move f4-6f f3-6f)
45.838: (move f3-6f f4-6f)
45.859: (move f4-6f f3-6f)
45.873: (putdown f2-5f key3-3)
45.882: (move f1-4f f1-3f)
45.888: (move f3-4f f2-4f)
45.892: (putdown f2-5f key3-3)
45.906: (move f1-4f f1-3f)
45.915: (move f3-4f f2-4f)
45.917: (putdown f2-5f key3-3)
46.035: (move f4-6f f3-6f)
46.278: (move f1-4f f1-3f)
46.377: (pickup f1-3f key1-0)
46.379: (putdown f3-6f key3-3)
46.415: (putdown f3-6f key3-3)
46.438: (putdown f3-6f key3-3)
46.463: (move f3-5f f3-6f)
46.534: (putdown f1-4f key0-3)
46.547: (move f3-5f f3-4f)
46.585: (move f2-4f f3-4f)
46.592: (move f3-5f f3-4f)
46.593: (move f2-4f f1-4f)
46.594: (putdown f1-4f key0-3)
46.602: (putdown f3-4f key1-0)
46.606: (move f2-4f f1-4f)
46.606: (putdown f1-4f key0-3)
46.607: (move f2-4f f3-4f)
46.612: (move f3-5f f3-4f)
46.640: (move f3-5f f3-4f)
46.645: (move f3-5f f3-4f)
46.666: (move f1-4f f1-3f)
46.710: (pickup-and-loose f3-6f key1-0 key3-3)
46.712: (move f4-6f f3-6f)
46.782: (move f2-5f f2-4f)
46.783: (move f3-4f f2-4f)
46.788: (move f2-5f f2-4f)
46.789: (move f3-4f f2-4f)
46.796: (move f3-5f f3-4f)
46.836: (move f3-4f f2-4f)
46.839: (move f2-5f f2-4f)
46.866: (move f3-5f f3-4f)
46.909: (move f2-4f f3-4f)
47.009: (putdown f1-3f key3-3)
47.014: (pickup-and-loose f1-3f key0-3 key3-3)
47.027: (move f3-6f f4-6f)
47.033: (move f3-6f f4-6f)
47.078: (move f3-5f f3-6f)
47.112: (move f4-6f f4-7f)
47.134: (move f4-6f f4-7f)
47.137: (putdown f3-4f key3-3)
47.143: (putdown f3-4f key3-3)
47.170: (move f2-4f f2-5f)
47.174: (putdown f3-5f key0-3)
47.180: (move f3-5f f3-6f)
47.186: (putdown f3-4f key3-3)
47.213: (move f2-4f f2-5f)
47.233: (move f4-6f f4-7f)
47.242: (putdown f3-4f key3-3)
47.250: (move f4-6f f4-7f)
47.252: (putdown f2-5f key0-3)
47.263: (move f3-5f f2-5f)
47.271: (move f2-4f f2-5f)
47.293: (move f3-5f f2-5f)
47.329: (move f4-6f f4-7f)
47.345: (move f3-5f f3-6f)
47.355: (putdown f2-5f key1-0)
47.373: (move f3-5f f3-6f)
47.378: (move f3-6f f3-5f)
42.862: (move f3-6f f3-5f)
42.866: (move f3-6f f3-5f)
42.885: (move f3-6f f3-5f)
42.886: (move f3-6f f3-5f)
43.253: (putdown f3-5f key3-3)
43.268: (move f3-4f f3-5f)
43.268: (putdown f3-5f key3-3)
43.280: (putdown f3-5f key3-3)
43.486: (move f2-5f f3-5f)
43.511: (putdown f3-5f key3-3)
43.550: (putdown f3-5f key3-3)
43.583: (move f3-4f f3-5f)
43.608: (pickup f2-4f key3-3)
43.657: (move f3-4f f2-4f)
43.660: (move f2-5f f2-4f)
43.669: (move f3-4f f2-4f)
43.670: (move f2-5f f2-4f)
43.826: (move f3-4f f3-5f)
43.831: (move f3-4f f3-5f)
43.873: (move f3-4f f3-5f)
43.982: (pickup f3-5f key1-0)
43.997: (move f2-5f f3-5f)
44.005: (move f2-5f f3-5f)
44.049: (move f2-5f f3-5f)
44.241: (move f2-5f f2-4f)
44.348: (pickup f4-6f key3-3)
44.427: (move f2-5f f2-4f)
44.464: (move f2-5f f2-4f)
44.495: (pickup f4-6f key3-3)
44.500: (unlock f4-6f f5-6f key3-3 shape3)
44.555: (move f3-6f f3-5f)
44.599: (move f3-6f f3-5f)
44.629: (move f3-4f f3-5f)
44.718: (move f2-5f f2-4f)
44.721: (putdown f2-4f key3-3)
44.756: (move f3-5f f2-5f)
44.810: (move f3-5f f2-5f)
44.898: (putdown f2-4f key3-3)
44.934: (move f3-5f f2-5f)
45.559: (move f3-4f f2-4f)
45.638: (putdown f2-5f key3-3)
45.659: (putdown f2-4f key0-3)
45.735: (putdown f2-4f key0-3)
45.766: (move f3-4f f2-4f)
45.774: (putdown f2-4f key0-3)
45.774: (move f3-6f f4-6f)
45.795: (move f3-4f f2-4f)
45.817: (move f3-6f f4-6f)
45.828: (putdown f2-5f key3-3)
45.838: (move f4-6f f3-6f)
45.881: (move f1-4f f2-4f)
45.902: (pickup-and-loose f2-5f key1-0 key3-3)
45.936: (move f3-5f f3-6f)
45.961: (move f3-5f f3-6f)
45.977: (move f3-6f f4-6f)
45.988: (move f3-6f f4-6f)
46.019: (move f3-4f f2-4f)
46.026: (move f3-6f f4-6f)
46.220: (move f2-4f f1-4f)
46.233: (move f2-4f f1-4f)
46.300: (move f2-4f f1-4f)
46.428: (move f3-5f f3-4f)
46.460: (move f1-4f f1-3f)
46.470: (move f1-4f f1-3f)
46.483: (putdown f3-6f key3-3)
46.500: (move f1-4f f1-3f)
46.506: (putdown f3-6f key3-3)
46.558: (putdown f3-4f key1-0)
46.634: (move f3-5f f3-4f)
46.658: (putdown f2-4f key1-0)
46.663: (putdown f3-6f key3-3)
46.674: (move f1-3f f1-4f)
46.698: (move f3-5f f3-4f)
46.752: (move f4-6f f3-6f)
46.756: (move f2-5f f2-4f)
46.760: (move f3-4f f2-4f)
46.777: (move f3-5f f3-4f)
46.781: (move f3-5f f3-4f)
46.796: (move f3-4f f2-4f)
46.820: (move f3-4f f2-4f)
46.821: (move f3-5f f3-4f)
46.823: (move f2-5f f2-4f)
46.836: (move f3-5f f3-4f)
46.840: (move f4-6f f3-6f)
46.840: (pickup-and-loose f3-6f key1-0 key3-3)
46.870: (move f2-5f f2-4f)
46.875: (move f4-6f f3-6f)
46.876: (move f3-4f f2-4f)
46.885: (move f3-6f f4-6f)
46.913: (move f4-6f f4-7f)
46.921: (move f3-5f f3-4f)
46.997: (pickup f4-6f key1-0)
47.163: (putdown f2-5f key1-0)
47.186: (move f3-6f f4-6f)
47.198: (move f3-5f f3-6f)
47.203: (move f3-5f f3-6f)
47.224: (putdown f1-3f key3-3)
47.225: (move f4-6f f4-7f)
47.232: (putdown f3-4f key3-3)
47.246: (putdown f3-4f key3-3)
47.251: (move f3-5f f2-5f)
47.275: (move f2-4f f2-5f)
47.333: (move f4-6f f4-7f)
47.404: (pickup f3-6f key1-0)
47.428: (move f2-4f f2-5f)
47.432: (move f2-4f f2-5f)
47.482: (move f2-4f f1-4f)
47.483: (move f2-4f f3-4f)
47.484: (move f3-5f f3-4f)
47.505: (move f2-4f f3-4f)
47.505: (move f3-5f f3-4f)
47.515: (putdown f2-5f key0-3)
47.523: (move f3-5f f3-6f)
47.542: (move f2-4f f1-4f)
47.549: (pickup-and-loose f2-5f key1-0 key0-3)
47.553: (putdown f2-5f key0-3)
47.559: (move f3-5f f2-5f)
47.606: (putdown f2-5f key0-3)
47.618: (putdown f1-3f key3-3)
47.623: (pickup-and-loose f1-3f key0-3 key3-3)
42.268: (move f3-6f f3-5f)
43.385: (move f3-6f f3-5f)
43.391: (pickup f3-5f key1-0)
43.417: (move f3-4f f3-5f)
43.567: (putdown f3-5f key3-3)
43.569: (putdown f3-5f key3-3)
43.587: (putdown f3-5f key3-3)
43.609: (move f2-5f f3-5f)
43.636: (pickup f3-5f key1-0)
43.774: (move f3-4f f2-4f)
43.777: (move f2-5f f2-4f)
43.790: (move f3-4f f2-4f)
43.793: (move f3-4f f3-5f)
43.793: (move f2-5f f2-4f)
43.814: (move f3-4f f2-4f)
43.814: (move f2-5f f2-4f)
44.059: (move f2-5f f3-5f)
44.352: (pickup f2-4f key1-0)
44.387: (putdown f3-5f key1-0)
44.443: (move f3-6f f4-6f)
44.454: (move f2-5f f2-4f)
44.474: (move f2-5f f2-4f)
44.508: (move f3-6f f4-6f)
44.510: (move f3-6f f3-5f)
44.553: (move f2-5f f2-4f)
44.556: (move f3-6f f3-5f)
44.561: (move f3-6f f3-5f)
44.572: (pickup f4-6f key3-3)
44.588: (move f3-6f f3-5f)
44.719: (putdown f2-4f key3-3)
44.739: (putdown f2-4f key3-3)
44.918: (move f3-5f f2-5f)
44.969: (move f3-5f f2-5f)
44.978: (move f3-5f f2-5f)
44.993: (move f2-4f f2-5f)
45.015: (move f3-5f f2-5f)
45.517: (move f2-5f f2-4f)
45.552: (move f2-5f f2-4f)
45.603: (putdown f2-5f key3-3)
45.607: (move f2-5f f2-4f)
45.638: (putdown f2-5f key3-3)
45.658: (move f3-6f f4-6f)
45.661: (move f2-5f f2-4f)
45.676: (pickup-and-loose f2-5f key1-0 key3-3)
45.678: (pickup f2-4f key1-0)
45.704: (move f3-4f f2-4f)
45.749: (move f3-4f f2-4f)
45.772: (putdown f2-5f key3-3)
45.795: (move f4-6f f3-6f)
45.812: (move f3-4f f2-4f)
45.841: (move f1-4f f2-4f)
45.856: (move f1-4f f1-3f)
45.858: (move f3-6f f4-6f)
45.868: (move f3-6f f4-6f)
45.907: (move f4-6f f3-6f)
45.944: (move f1-4f f1-3f)
45.956: (move f1-4f f1-3f)
46.246: (move f3-5f f3-4f)
46.250: (pickup-and-loose f3-4f key3-3 key1-0)
46.252: (move f2-4f f3-4f)
46.361: (move f1-4f f1-3f)
46.424: (move f3-5f f3-4f)
46.464: (putdown f3-6f key3-3)
46.495: (putdown f1-4f key1-0)
46.496: (move f3-5f f3-4f)
46.506: (move f3-5f f3-6f)
46.543: (move f3-5f f3-4f)
46.594: (putdown f3-6f key3-3)
46.601: (move f3-5f f3-4f)
46.611: (putdown f3-6f key3-3)
46.627: (move f1-4f f1-3f)
46.635: (move f2-4f f1-4f)
46.638: (putdown f2-4f key1-0)
46.678: (move f2-4f f1-4f)
46.678: (move f3-4f f2-4f)
46.679: (move f4-6f f4-7f)
46.680: (move f2-5f f2-4f)
46.698: (move f2-4f f1-4f)
46.720: (move f3-5f f3-4f)
46.854: (move f2-5f f2-4f)
46.855: (pickup f4-6f key1-0)
46.859: (move f3-4f f2-4f)
46.861: (move f2-4f f3-4f)
46.864: (move f3-5f f3-4f)
46.875: (move f3-5f f3-4f)
46.925: (move f3-5f f3-4f)
46.927: (move f3-5f f3-4f)
46.930: (putdown f3-4f key1-0)
46.981: (pickup-and-loose f3-4f key1-0 key3-3)
47.007: (move f3-6f f4-6f)
47.062: (putdown f3-4f key3-3)
47.105: (move f3-5f f3-6f)
47.135: (move f4-6f f4-7f)
47.180: (move f4-6f f3-6f)
47.198: (move f3-5f f3-6f)
47.199: (move f3-5f f3-6f)
47.200: (move f3-5f f3-6f)
47.203: (move f4-6f f4-7f)
47.235: (move f3-5f f3-4f)
47.236: (move f2-5f f3-5f)
47.244: (move f3-5f f3-6f)
47.276: (move f2-5f f3-5f)
47.285: (move f3-5f f3-6f)
47.345: (putdown f3-4f key3-3)
47.349: (move f3-5f f2-5f)
47.353: (move f3-6f f3-5f)
47.353: (move f2-4f f1-4f)
47.391: (putdown f3-4f key3-3)
47.395: (move f3-5f f2-5f)
47.456: (move f3-5f f2-5f)
47.458: (move f2-4f f2-5f)
47.473: (move f3-5f f3-6f)
47.491: (move f3-5f f3-4f)
47.491: (move f2-4f f2-5f)
47.492: (move f2-4f f3-4f)
47.496: (move f2-5f f3-5f)
47.503: (move f3-5f f2-5f)
47.505: (move f2-4f f1-4f)
47.516: (move f2-4f f3-4f)
47.517: (move f3-5f f3-4f)
42.466: (move f3-6f f3-5f)
42.582: (move f3-6f f3-5f)
42.795: (move f2-5f f3-5f)
42.797: (move f3-4f f3-5f)
43.023: (putdown f3-5f key3-3)
43.129: (move f3-6f f3-5f)
43.131: (pickup-and-loose f3-5f key1-0 key3-3)
43.424: (move f3-4f f3-5f)
43.474: (move f3-4f f3-5f)
43.495: (move f3-4f f3-5f)
43.570: (move f3-4f f3-5f)
43.570: (move f2-5f f3-5f)
43.588: (move f2-5f f2-4f)
43.590: (move f2-5f f2-4f)
43.591: (move f3-4f f2-4f)
43.593: (move f3-4f f2-4f)
43.629: (move f2-5f f2-4f)
43.635: (move f3-4f f2-4f)
43.684: (move f3-4f f2-4f)
43.685: (move f2-5f f2-4f)
43.686: (move f2-5f f3-5f)
43.712: (move f2-5f f3-5f)
43.722: (move f2-5f f3-5f)
43.841: (move f3-4f f3-5f)
44.343: (putdown f3-5f key1-0)
44.345: (putdown f2-4f key1-0)
44.540: (unlock f4-6f f5-6f key3-3 shape3)
44.558: (move f3-6f f3-5f)
44.573: (move f2-5f f2-4f)
44.603: (move f3-6f f3-5f)
44.606: (move f2-5f f2-4f)
44.643: (move f2-5f f2-4f)
44.676: (move f2-5f f2-4f)
44.791: (move f3-5f f2-5f)
44.834: (putdown f2-4f key3-3)
44.850: (putdown f2-4f key3-3)
44.883: (putdown f2-4f key3-3)
45.429: (putdown f2-4f key1-0)
45.446: (putdown f4-6f key3-3)
45.524: (putdown f4-6f key3-3)
45.640: (putdown f2-4f key1-0)
45.754: (putdown f2-4f key1-0)
45.788: (move f3-6f f4-6f)
45.815: (move f3-6f f4-6f)
45.834: (move f3-4f f2-4f)
45.837: (move f3-4f f2-4f)
45.844: (putdown f2-5f key3-3)
45.849: (pickup f3-6f key3-3)
45.864: (move f2-4f f2-5f)
45.871: (move f3-6f f4-6f)
45.876: (move f1-4f f2-4f)
45.878: (move f3-4f f2-4f)
45.891: (putdown f2-5f key3-3)
45.897: (putdown f2-5f key3-3)
45.902: (move f4-6f f3-6f)
45.924: (putdown f2-5f key3-3)
45.934: (move f3-4f f2-4f)
45.949: (putdown f2-5f key3-3)
45.959: (move f3-4f f2-4f)
46.062: (move f3-6f f4-6f)
46.177: (move f1-4f f1-3f)
46.265: (move f2-4f f1-4f)
46.265: (move f2-4f f1-4f)
46.268: (move f2-4f f1-4f)
46.281: (move f1-4f f1-3f)
46.331: (move f3-5f f3-4f)
46.342: (move f2-4f f1-4f)
46.406: (putdown f3-4f key1-0)
46.410: (putdown f3-6f key3-3)
46.436: (move f1-4f f1-3f)
46.510: (move f1-4f f1-3f)
46.553: (putdown f3-6f key3-3)
46.561: (move f3-5f f3-4f)
46.563: (move f1-4f f1-3f)
46.569: (move f2-5f f2-4f)
46.570: (move f3-4f f2-4f)
46.573: (move f1-4f f1-3f)
46.620: (move f3-5f f3-4f)
46.642: (move f3-5f f3-4f)
46.660: (move f3-5f f3-4f)
46.668: (move f3-5f f3-4f)
46.760: (move f3-4f f2-4f)
46.799: (move f2-5f f2-4f)
46.801: (move f3-4f f2-4f)
46.809: (move f2-4f f3-4f)
46.843: (move f2-4f f3-4f)
46.845: (pickup-and-loose f3-4f key1-0 key3-3)
46.846: (move f3-5f f3-4f)
46.854: (move f4-6f f4-7f)
46.878: (pickup-and-loose f4-7f key0-3 key3-3)
46.904: (move f3-5f f3-4f)
46.942: (putdown f3-4f key3-3)
46.973: (move f3-6f f4-6f)
46.980: (move f3-5f f3-4f)
47.017: (move f3-6f f4-6f)
47.032: (move f3-6f f4-6f)
47.078: (move f4-6f f4-7f)
47.116: (putdown f3-4f key3-3)
47.120: (move f3-5f f3-6f)
47.152: (move f4-6f f4-7f)
47.166: (putdown f3-4f key3-3)
47.167: (move f3-6f f4-6f)
47.181: (move f3-6f f4-6f)
47.187: (move f3-5f f3-6f)
47.194: (move f4-6f f3-6f)
47.211: (putdown f3-4f key3-3)
47.232: (move f3-6f f4-6f)
47.232: (move f2-4f f3-4f)
47.234: (move f3-5f f3-4f)
47.251: (putdown f3-4f key1-0)
47.289: (putdown f1-3f key3-3)
47.306: (move f2-4f f2-5f)
47.335: (putdown f4-7f key3-3)
47.347: (move f3-5f f3-6f)
47.434: (move f2-4f f1-4f)
47.460: (move f3-5f f2-5f)
47.461: (move f3-5f f2-5f)
47.463: (move f3-5f f3-4f)
47.465: (move f2-4f f3-4f)
47.468: (move f3-5f f2-5f)
42.468: (move f3-6f f3-5f)
42.856: (pickup f3-5f key3-3)
42.857: (move f3-6f f3-5f)
43.179: (putdown f3-5f key3-3)
43.269: (move f3-4f f3-5f)
43.273: (move f2-5f f3-5f)
43.328: (putdown f3-5f key3-3)
43.433: (move f3-6f f3-5f)
43.435: (pickup-and-loose f3-5f key1-0 key3-3)
43.523: (putdown f3-5f key3-3)
43.729: (move f3-4f f3-5f)
43.747: (move f3-4f f2-4f)
43.751: (move f2-5f f2-4f)
43.815: (move f3-4f f3-5f)
