/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.597: (pickup-and-loose f5-1f key3-0 key1-1)
24.635: (move f4-2f f4-1f)
24.635: (move f5-1f f4-1f)
24.838: (pickup-and-loose f5-1f key3-0 key1-1)
24.882: (move f5-1f f6-1f)
24.897: (move f5-1f f6-1f)
24.973: (move f4-1f f5-1f)
25.159: (putdown f5-1f key1-1)
25.166: (move f3-1f f4-1f)
25.189: (move f4-1f f5-1f)
25.212: (pickup-and-loose f5-1f key0-2 key1-1)
25.332: (move f5-1f f5-0f)
25.337: (move f5-0f f5-1f)
25.359: (move f4-1f f5-1f)
25.379: (move f4-2f f4-1f)
25.649: (unlock f5-0f f6-0f key3-0 shape3)
25.656: (move f3-1f f4-1f)
25.695: (putdown f4-1f key0-2)
25.710: (unlock f5-0f f6-0f key3-0 shape3)
25.729: (move f4-1f f5-1f)
25.737: (move f5-1f f4-1f)
25.767: (move f3-1f f3-0f)
25.767: (move f4-1f f5-1f)
25.825: (move f5-1f f5-0f)
25.826: (pickup-and-loose f4-1f key3-0 key1-1)
25.829: (putdown f4-1f key1-1)
25.865: (move f5-1f f4-1f)
25.908: (move f3-1f f3-0f)
25.914: (unlock f4-1f f4-0f key1-1 shape1)
25.917: (pickup-and-loose f4-1f key1-1 key0-2)
25.929: (move f5-1f f5-0f)
25.929: (move f5-1f f4-1f)
25.954: (move f5-1f f5-0f)
25.969: (pickup f5-1f key0-2)
25.975: (move f3-1f f3-0f)
26.061: (move f5-1f f5-2f)
26.095: (move f5-1f f5-2f)
26.154: (move f4-1f f5-1f)
26.163: (move f5-1f f5-2f)
26.172: (move f5-1f f5-2f)
26.177: (move f5-2f f5-1f)
26.194: (move f5-0f f5-1f)
26.280: (move f4-1f f5-1f)
26.355: (pickup f5-1f key0-2)
26.380: (pickup-and-loose f4-1f key3-0 key1-1)
26.499: (putdown f3-1f key0-2)
26.538: (pickup-and-loose f5-0f key3-0 key2-2)
26.569: (unlock f5-0f f6-0f key3-0 shape3)
26.577: (unlock f5-1f f6-1f key1-0 shape1)
26.582: (unlock f5-1f f6-1f key1-0 shape1)
26.664: (move f4-1f f3-1f)
26.667: (unlock f5-0f f6-0f key3-0 shape3)
26.667: (pickup-and-loose f5-0f key3-0 key0-2)
26.706: (pickup-and-loose f5-2f key3-0 key1-1)
26.712: (putdown f5-0f key2-2)
26.721: (move f3-1f f3-0f)
26.745: (move f3-1f f3-0f)
26.778: (putdown f4-2f key0-2)
26.896: (pickup-and-loose f6-0f key2-2 key0-2)
26.901: (pickup-and-loose f3-1f key1-0 key0-2)
26.909: (move f5-2f f4-2f)
26.922: (move f4-1f f4-2f)
26.984: (move f3-1f f3-0f)
27.047: (unlock f5-0f f6-0f key3-0 shape3)
27.061: (unlock f5-0f f6-0f key3-0 shape3)
27.109: (putdown f5-2f key1-1)
27.119: (move f3-1f f2-1f)
27.125: (move f4-1f f3-1f)
27.126: (unlock f5-0f f6-0f key3-0 shape3)
27.134: (putdown f5-2f key1-1)
27.138: (unlock f5-0f f6-0f key3-0 shape3)
27.149: (pickup f6-0f key2-2)
27.177: (pickup f3-1f key1-0)
27.191: (move f3-1f f2-1f)
27.216: (move f4-1f f4-0f)
27.288: (putdown f4-1f key1-1)
27.423: (putdown f4-2f key1-1)
27.443: (putdown f5-0f key0-2)
27.507: (move f4-1f f3-1f)
27.512: (move f5-1f f5-2f)
27.577: (move f4-1f f3-1f)
27.585: (move f3-1f f3-0f)
27.660: (pickup f3-1f key1-0)
27.682: (move f5-1f f5-2f)
27.692: (move f5-1f f5-2f)
27.696: (move f5-1f f4-1f)
27.697: (pickup-and-loose f4-1f key3-0 key0-2)
27.707: (pickup-and-loose f3-1f key1-0 key1-1)
27.709: (move f4-1f f5-1f)
27.733: (move f4-1f f4-2f)
27.797: (move f3-1f f3-2f)
27.797: (move f4-2f f3-2f)
27.826: (putdown f5-2f key1-1)
27.857: (move f5-1f f5-2f)
27.858: (move f4-2f f5-2f)
27.859: (move f5-0f f6-0f)
27.886: (move f4-1f f4-2f)
27.912: (putdown f3-1f key1-1)
27.916: (move f5-1f f4-1f)
27.917: (unlock f4-1f f4-0f key1-1 shape1)
27.975: (move f4-1f f4-2f)
27.976: (pickup f4-1f key3-0)
27.976: (move f5-1f f4-1f)
27.976: (move f3-1f f3-2f)
27.977: (move f4-2f f3-2f)
27.989: (putdown f4-1f key0-2)
28.005: (move f4-2f f4-3f)
21.040: (putdown f5-2f key2-2)
21.291: (move f5-1f f5-0f)
21.306: (move f5-1f f5-0f)
21.943: (move f5-1f f4-1f)
22.297: (move f5-1f f5-0f)
22.506: (putdown f5-0f key1-1)
22.666: (move f5-1f f5-2f)
22.908: (move f5-1f f4-1f)
22.917: (move f5-1f f6-1f)
22.963: (move f5-1f f6-1f)
23.002: (move f5-2f f4-2f)
23.002: (move f4-1f f4-2f)
23.093: (move f5-1f f4-1f)
23.347: (move f4-0f f5-0f)
23.348: (unlock f5-0f f4-0f key1-1 shape1)
23.349: (move f5-1f f5-0f)
23.382: (move f4-1f f5-1f)
23.544: (putdown f4-1f key2-2)
23.585: (move f5-1f f5-0f)
23.614: (unlock f5-1f f6-1f key1-1 shape1)
23.630: (move f4-1f f5-1f)
23.746: (putdown f5-1f key2-2)
23.775: (unlock f5-1f f6-1f key1-1 shape1)
23.790: (pickup-and-loose f5-1f key0-2 key2-2)
23.811: (pickup-and-loose f4-1f key1-1 key2-2)
23.945: (unlock f5-1f f6-1f key1-1 shape1)
23.965: (move f5-1f f5-0f)
24.018: (unlock f5-0f f6-0f key3-0 shape3)
24.091: (move f6-0f f5-0f)
24.136: (move f6-0f f5-0f)
24.143: (unlock f5-0f f6-0f key3-0 shape3)
24.244: (move f5-1f f5-0f)
24.253: (putdown f5-1f key1-1)
24.271: (move f5-0f f5-1f)
24.271: (pickup-and-loose f5-1f key3-0 key1-1)
24.299: (unlock f5-1f f6-1f key1-0 shape1)
24.310: (pickup-and-loose f5-1f key0-2 key1-1)
24.317: (move f5-1f f4-1f)
24.319: (move f4-2f f4-1f)
24.329: (unlock f5-1f f6-1f key1-0 shape1)
24.338: (move f5-1f f4-1f)
24.376: (move f3-1f f4-1f)
24.391: (move f3-1f f4-1f)
24.421: (move f4-2f f4-1f)
24.453: (move f5-0f f5-1f)
24.453: (pickup-and-loose f5-1f key3-0 key1-1)
24.466: (move f5-0f f5-1f)
24.508: (move f5-1f f5-0f)
24.519: (move f5-1f f4-1f)
24.563: (move f3-1f f4-1f)
24.583: (move f5-1f f4-1f)
24.617: (move f5-1f f5-0f)
24.720: (move f5-1f f6-1f)
24.722: (move f4-1f f5-1f)
24.763: (move f4-1f f5-1f)
24.764: (putdown f6-1f key1-1)
24.780: (putdown f6-1f key1-1)
24.885: (move f5-2f f5-3f)
24.894: (move f5-1f f6-1f)
24.901: (move f5-1f f6-1f)
24.948: (unlock f5-1f f6-1f key1-1 shape1)
25.025: (move f4-1f f4-0f)
25.032: (move f5-1f f5-0f)
25.037: (move f5-1f f5-2f)
25.040: (move f5-1f f5-0f)
25.055: (move f5-1f f4-1f)
25.060: (putdown f5-1f key1-1)
25.074: (move f5-1f f5-2f)
25.085: (move f3-1f f4-1f)
25.094: (putdown f3-0f key1-0)
25.104: (putdown f4-1f key1-0)
25.106: (move f5-1f f5-0f)
25.108: (move f3-1f f4-1f)
25.121: (pickup-and-loose f5-1f key0-2 key1-1)
25.137: (move f4-1f f3-1f)
25.147: (move f4-1f f4-0f)
25.167: (pickup-and-loose f4-1f key1-1 key1-0)
25.193: (move f5-1f f5-0f)
25.224: (putdown f5-1f key1-1)
25.241: (move f4-1f f5-1f)
25.245: (move f5-1f f5-0f)
25.276: (pickup f4-1f key1-1)
25.309: (putdown f4-1f key1-1)
25.348: (move f5-1f f5-2f)
25.362: (pickup-and-loose f4-1f key0-2 key1-1)
25.427: (pickup f5-1f key0-2)
25.451: (pickup f4-1f key1-1)
25.481: (pickup-and-loose f4-0f key2-0 key1-1)
25.490: (move f5-1f f5-2f)
25.518: (move f3-1f f3-0f)
25.522: (unlock f4-1f f4-0f key1-1 shape1)
25.528: (move f5-1f f4-1f)
25.543: (putdown f4-1f key1-1)
25.556: (move f3-1f f3-0f)
25.587: (move f4-1f f5-1f)
25.605: (move f3-1f f3-0f)
25.621: (putdown f3-0f key0-2)
25.623: (move f5-0f f5-1f)
25.652: (move f5-1f f4-1f)
25.673: (move f5-1f f5-0f)
25.693: (pickup-and-loose f4-1f key3-0 key0-2)
25.695: (move f5-1f f4-1f)
25.702: (putdown f4-1f key0-2)
25.708: (move f3-1f f3-0f)
25.717: (putdown f5-1f key1-1)
25.741: (move f4-1f f5-1f)
25.773: (pickup-and-loose f5-1f key0-2 key1-1)
25.789: (move f5-2f f6-2f)
25.845: (move f4-1f f3-1f)
25.878: (pickup f4-1f key1-1)
25.884: (move f3-1f f3-0f)
25.908: (move f4-1f f3-1f)
25.914: (putdown f5-1f key1-1)
25.927: (putdown f3-0f key1-1)
25.929: (move f5-0f f5-1f)
25.945: (pickup f4-1f key3-0)
25.946: (move f5-1f f4-1f)
25.960: (move f3-1f f3-0f)
25.961: (pickup f4-1f key1-1)
25.962: (move f5-0f f5-1f)
18.356: (unlock f6-1f f6-0f key3-0 shape3)
18.389: (unlock f6-1f f6-0f key3-0 shape3)
19.579: (move f5-2f f5-1f)
20.693: (move f5-2f f4-2f)
20.829: (move f5-1f f5-0f)
20.837: (move f5-1f f5-0f)
21.077: (putdown f5-2f key2-2)
21.569: (putdown f5-0f key1-1)
21.587: (putdown f5-0f key1-1)
21.632: (putdown f5-0f key1-1)
22.127: (unlock f5-0f f6-0f key3-0 shape3)
22.222: (pickup-and-loose f5-1f key3-0 key1-1)
22.266: (unlock f5-0f f6-0f key3-0 shape3)
22.280: (move f5-0f f5-1f)
22.318: (pickup-and-loose f4-1f key3-0 key1-1)
22.360: (move f5-1f f5-0f)
22.361: (unlock f5-0f f4-0f key1-1 shape1)
22.370: (move f5-1f f5-0f)
22.370: (unlock f5-0f f4-0f key1-1 shape1)
22.376: (move f4-0f f5-0f)
22.398: (pickup-and-loose f5-1f key3-0 key1-1)
22.420: (move f5-2f f4-2f)
22.420: (move f4-1f f4-2f)
22.456: (move f5-1f f5-0f)
22.456: (unlock f5-0f f4-0f key1-1 shape1)
22.457: (move f4-0f f5-0f)
22.494: (move f5-0f f5-1f)
22.554: (unlock f5-1f f6-1f key1-1 shape1)
22.674: (move f5-1f f6-1f)
22.792: (putdown f4-1f key0-2)
22.802: (unlock f5-1f f6-1f key1-1 shape1)
22.910: (move f5-1f f4-1f)
22.931: (move f5-1f f6-1f)
22.943: (pickup-and-loose f4-1f key1-1 key0-2)
22.967: (move f5-1f f5-0f)
23.058: (move f5-1f f5-0f)
23.065: (move f5-1f f4-1f)
23.075: (unlock f4-1f f4-0f key1-1 shape1)
23.075: (move f5-1f f4-1f)
23.140: (move f5-1f f4-1f)
23.176: (move f5-2f f5-3f)
23.286: (pickup-and-loose f5-0f key3-0 key1-1)
23.302: (pickup f4-1f key1-1)
23.318: (move f5-1f f5-0f)
23.421: (move f5-1f f4-1f)
23.430: (move f5-1f f4-1f)
23.436: (move f6-1f f6-2f)
23.438: (move f5-2f f6-2f)
23.474: (putdown f4-1f key2-2)
23.495: (move f6-1f f6-2f)
23.497: (move f5-2f f6-2f)
23.616: (move f4-0f f3-0f)
23.623: (move f5-1f f5-0f)
23.627: (putdown f5-0f key1-1)
23.687: (putdown f4-1f key1-1)
23.704: (move f5-1f f5-0f)
23.803: (putdown f5-1f key1-1)
23.840: (move f5-2f f6-2f)
23.854: (putdown f5-0f key0-2)
23.861: (pickup-and-loose f5-1f key0-2 key1-1)
23.881: (move f5-1f f5-0f)
23.889: (putdown f5-1f key1-1)
23.897: (move f5-1f f5-0f)
23.916: (move f5-1f f5-0f)
23.955: (pickup-and-loose f5-1f key0-2 key1-1)
23.960: (putdown f5-1f key1-1)
23.966: (move f5-0f f6-0f)
23.991: (move f6-1f f5-1f)
24.005: (pickup-and-loose f4-1f key1-1 key2-2)
24.010: (move f5-0f f6-0f)
24.109: (putdown f5-0f key1-1)
24.113: (putdown f5-1f key3-0)
24.140: (putdown f5-1f key1-1)
24.172: (pickup-and-loose f4-0f key2-0 key1-1)
24.175: (pickup-and-loose f5-1f key0-2 key3-0)
24.184: (move f5-2f f5-3f)
24.186: (putdown f4-1f key1-0)
24.193: (move f5-1f f5-0f)
24.202: (pickup-and-loose f5-1f key0-2 key1-1)
24.212: (unlock f5-1f f6-1f key1-1 shape1)
24.225: (move f6-1f f5-1f)
24.236: (putdown f5-1f key1-0)
24.246: (pickup-and-loose f4-0f key2-0 key1-1)
24.248: (pickup-and-loose f5-1f key3-0 key1-1)
24.249: (move f5-0f f5-1f)
24.253: (pickup-and-loose f4-1f key3-0 key0-2)
24.261: (putdown f5-1f key1-0)
24.285: (unlock f4-1f f4-0f key1-0 shape1)
24.292: (move f4-1f f5-1f)
24.299: (pickup-and-loose f5-1f key0-2 key1-0)
24.350: (putdown f4-2f key2-2)
24.372: (putdown f5-1f key1-1)
24.383: (putdown f4-1f key1-0)
24.387: (pickup-and-loose f4-1f key1-1 key1-0)
24.402: (putdown f3-0f key1-0)
24.413: (putdown f5-1f key3-0)
24.429: (pickup f4-1f key1-1)
24.445: (move f4-0f f5-0f)
24.468: (putdown f4-1f key0-2)
24.481: (putdown f5-2f key3-0)
24.483: (pickup-and-loose f5-1f key0-2 key3-0)
24.490: (move f5-1f f5-2f)
24.490: (pickup f4-1f key1-1)
24.500: (unlock f5-1f f6-1f key1-0 shape1)
24.503: (move f5-2f f6-2f)
24.504: (pickup-and-loose f5-1f key3-0 key1-1)
24.506: (move f5-0f f5-1f)
24.517: (putdown f5-2f key3-0)
24.520: (move f5-1f f5-0f)
24.538: (pickup f4-1f key1-1)
24.561: (pickup-and-loose f4-1f key1-1 key1-0)
24.565: (unlock f4-1f f4-0f key1-0 shape1)
24.581: (pickup-and-loose f4-1f key3-0 key1-0)
24.593: (move f5-1f f4-1f)
24.598: (putdown f3-0f key1-0)
24.621: (pickup f4-1f key1-1)
24.622: (pickup-and-loose f4-1f key3-0 key1-0)
24.629: (putdown f3-0f key1-1)
24.639: (unlock f4-1f f4-0f key1-1 shape1)
24.644: (putdown f6-1f key0-2)
17.100: (putdown f6-1f key3-0)
17.160: (putdown f6-1f key3-0)
18.096: (move f4-2f f4-1f)
18.096: (move f5-1f f4-1f)
18.377: (unlock f6-1f f6-0f key3-0 shape3)
19.430: (move f5-2f f5-1f)
19.659: (pickup f5-1f key0-2)
20.167: (move f5-2f f4-2f)
20.500: (move f6-1f f6-2f)
20.580: (move f6-1f f6-2f)
20.711: (move f5-1f f4-1f)
20.809: (move f5-1f f4-1f)
21.129: (move f5-0f f6-0f)
21.130: (move f6-1f f6-0f)
21.152: (move f5-1f f6-1f)
21.153: (move f5-0f f5-1f)
21.154: (pickup-and-loose f5-1f key3-0 key1-1)
21.154: (move f6-1f f5-1f)
21.160: (putdown f5-0f key1-1)
21.163: (move f5-1f f6-1f)
21.187: (putdown f5-0f key1-1)
21.205: (move f6-1f f6-0f)
21.206: (move f5-0f f6-0f)
21.375: (move f5-1f f5-0f)
21.375: (unlock f5-0f f4-0f key1-1 shape1)
21.412: (pickup-and-loose f5-1f key3-0 key1-1)
21.412: (move f5-0f f5-1f)
21.412: (move f6-1f f5-1f)
21.456: (move f5-1f f5-0f)
21.456: (unlock f5-0f f4-0f key1-1 shape1)
21.470: (move f5-1f f5-0f)
21.563: (pickup-and-loose f4-1f key3-0 key1-1)
21.792: (move f3-0f f2-0f)
21.886: (move f5-1f f5-2f)
21.965: (move f5-1f f5-2f)
22.155: (unlock f5-0f f6-0f key3-0 shape3)
22.196: (move f5-2f f6-2f)
22.210: (pickup-and-loose f5-0f key3-0 key1-1)
22.216: (move f5-1f f5-0f)
22.253: (putdown f5-0f key1-1)
22.322: (move f5-2f f5-3f)
22.352: (move f5-1f f5-0f)
22.419: (move f4-1f f5-1f)
22.463: (move f5-1f f5-0f)
22.466: (move f5-1f f6-1f)
22.483: (move f5-1f f5-0f)
22.547: (move f5-1f f5-0f)
22.547: (move f5-1f f5-0f)
22.592: (putdown f6-1f key1-1)
22.599: (putdown f5-1f key1-1)
22.632: (move f5-1f f6-1f)
22.661: (move f5-1f f6-1f)
22.663: (pickup-and-loose f5-1f key0-2 key1-1)
22.674: (move f5-1f f4-1f)
22.675: (unlock f4-1f f4-0f key1-1 shape1)
22.725: (move f5-1f f6-1f)
22.757: (move f4-0f f3-0f)
22.762: (putdown f5-0f key1-1)
22.797: (putdown f4-1f key0-2)
22.829: (putdown f5-1f key1-1)
22.831: (putdown f6-2f key3-0)
22.849: (move f5-1f f5-2f)
22.850: (move f4-0f f3-0f)
22.857: (putdown f5-0f key1-1)
22.865: (move f5-1f f5-2f)
22.884: (unlock f4-1f f4-0f key1-1 shape1)
22.885: (move f5-1f f4-1f)
22.885: (putdown f6-2f key3-0)
22.886: (move f4-2f f3-2f)
22.963: (putdown f5-0f key0-2)
22.963: (move f5-1f f4-1f)
23.005: (putdown f4-1f key1-1)
23.027: (putdown f4-1f key1-1)
23.126: (pickup-and-loose f4-1f key0-2 key1-1)
23.126: (move f5-0f f4-0f)
23.144: (move f5-3f f4-3f)
23.144: (move f4-2f f4-3f)
23.148: (move f5-1f f4-1f)
23.222: (move f4-2f f4-1f)
23.232: (unlock f4-1f f4-0f key1-1 shape1)
23.247: (putdown f5-0f key1-1)
23.264: (putdown f4-1f key1-1)
23.278: (putdown f5-0f key3-0)
23.283: (unlock f5-1f f6-1f key1-1 shape1)
23.303: (move f5-0f f4-0f)
23.309: (move f5-1f f5-0f)
23.312: (unlock f5-0f f4-0f key1-1 shape1)
23.381: (move f5-1f f5-0f)
23.389: (putdown f5-1f key2-2)
23.401: (putdown f5-0f key3-0)
23.416: (putdown f5-0f key0-2)
23.419: (putdown f5-0f key1-0)
23.424: (pickup-and-loose f5-1f key0-2 key2-2)
23.429: (move f4-1f f3-1f)
23.432: (pickup-and-loose f4-1f key1-1 key0-2)
23.438: (move f6-1f f6-2f)
23.473: (move f6-1f f6-0f)
23.473: (move f5-0f f6-0f)
23.507: (putdown f5-0f key0-2)
23.507: (unlock f4-1f f4-0f key1-1 shape1)
23.523: (move f5-1f f6-1f)
23.581: (pickup-and-loose f5-1f key3-0 key2-2)
23.588: (move f3-0f f3-1f)
23.606: (putdown f5-1f key2-2)
23.629: (move f4-1f f5-1f)
23.655: (move f5-1f f4-1f)
23.663: (move f4-1f f5-1f)
23.693: (pickup-and-loose f4-1f key2-2 key1-1)
23.760: (pickup f4-1f key1-1)
23.788: (move f5-0f f6-0f)
23.807: (pickup-and-loose f5-1f key3-0 key2-2)
23.811: (move f5-0f f6-0f)
23.820: (move f5-1f f4-1f)
23.827: (putdown f4-2f key2-2)
23.898: (move f5-0f f6-0f)
23.899: (move f4-1f f4-0f)
23.899: (move f5-0f f4-0f)
23.903: (move f5-0f f6-0f)
23.962: (pickup-and-loose f6-0f key2-2 key3-0)
24.001: (putdown f5-1f key1-0)
17.116: (putdown f6-1f key3-0)
17.523: (move f6-1f f6-0f)
17.618: (move f6-1f f6-0f)
18.013: (move f5-1f f4-1f)
18.194: (move f5-1f f4-1f)
18.194: (move f4-2f f4-1f)
18.437: (pickup f4-1f key1-1)
18.715: (move f6-1f f6-2f)
18.828: (move f6-1f f6-2f)
19.169: (move f6-1f f5-1f)
19.414: (move f6-1f f5-1f)
19.485: (pickup f5-1f key0-2)
20.434: (putdown f5-2f key2-2)
20.499: (move f6-1f f6-2f)
20.506: (putdown f5-2f key2-2)
20.677: (move f3-2f f3-1f)
20.680: (move f4-1f f3-1f)
20.914: (move f5-1f f5-2f)
20.969: (move f5-2f f4-2f)
20.969: (move f4-1f f4-2f)
20.988: (move f5-1f f6-1f)
20.993: (move f5-1f f5-0f)
21.050: (putdown f6-1f key3-0)
21.069: (putdown f6-1f key1-1)
21.077: (putdown f6-1f key1-1)
21.089: (putdown f6-1f key3-0)
21.140: (move f5-0f f6-0f)
21.141: (move f6-1f f6-0f)
21.151: (move f5-2f f4-2f)
21.151: (move f4-1f f4-2f)
21.155: (move f5-1f f6-1f)
21.156: (move f5-1f f6-1f)
21.278: (putdown f5-0f key1-1)
21.306: (move f5-0f f5-1f)
21.307: (move f6-1f f5-1f)
21.307: (move f4-1f f5-1f)
21.359: (move f5-1f f5-0f)
21.360: (putdown f5-0f key1-1)
21.362: (move f5-1f f5-0f)
21.364: (pickup-and-loose f6-0f key2-2 key3-0)
21.436: (move f5-1f f4-1f)
21.446: (move f5-1f f5-0f)
21.447: (pickup-and-loose f6-0f key2-2 key3-0)
21.452: (move f5-1f f4-1f)
21.452: (pickup-and-loose f4-1f key3-0 key0-2)
21.452: (move f4-0f f4-1f)
21.460: (move f5-1f f5-0f)
21.493: (move f5-1f f4-1f)
21.522: (move f3-1f f2-1f)
21.528: (move f2-0f f2-1f)
21.528: (move f5-1f f5-0f)
21.661: (move f4-2f f3-2f)
21.687: (move f5-1f f4-1f)
21.703: (move f4-0f f4-1f)
21.703: (pickup f4-1f key3-0)
21.704: (move f5-1f f4-1f)
21.752: (move f5-1f f4-1f)
21.795: (putdown f6-2f key3-0)
21.830: (pickup-and-loose f4-1f key1-1 key2-2)
21.878: (move f5-1f f4-1f)
21.884: (putdown f6-2f key3-0)
21.917: (pickup-and-loose f4-1f key1-1 key2-2)
21.979: (putdown f4-1f key2-2)
22.078: (putdown f4-1f key2-2)
22.102: (pickup-and-loose f5-0f key3-0 key1-1)
22.111: (move f5-3f f4-3f)
22.111: (move f4-2f f4-3f)
22.126: (putdown f5-0f key0-2)
22.130: (move f3-0f f3-1f)
22.243: (move f3-0f f3-1f)
22.245: (pickup-and-loose f6-0f key2-2 key1-1)
22.258: (putdown f5-0f key0-2)
22.315: (move f5-0f f5-1f)
22.322: (putdown f6-0f key3-0)
22.333: (move f5-1f f5-2f)
22.333: (move f6-2f f5-2f)
22.391: (move f5-1f f5-0f)
22.395: (move f6-2f f5-2f)
22.395: (move f5-1f f5-2f)
22.413: (putdown f6-0f key3-0)
22.450: (putdown f6-1f key0-2)
22.462: (move f6-1f f6-0f)
22.462: (move f5-0f f6-0f)
22.464: (unlock f6-0f f6-1f key1-1 shape1)
22.499: (move f6-1f f6-0f)
22.499: (move f5-0f f6-0f)
22.503: (unlock f6-0f f6-1f key1-1 shape1)
22.516: (move f5-1f f5-0f)
22.524: (move f5-1f f6-1f)
22.554: (putdown f5-0f key1-0)
22.561: (pickup-and-loose f4-0f key2-0 key1-1)
22.570: (putdown f5-0f key1-1)
22.608: (putdown f4-1f key1-1)
22.626: (move f4-1f f3-1f)
22.648: (move f6-2f f6-3f)
22.658: (move f3-0f f2-0f)
22.664: (pickup-and-loose f4-1f key0-2 key1-1)
22.672: (move f3-0f f2-0f)
22.718: (move f5-1f f4-1f)
22.744: (move f6-2f f6-3f)
22.748: (move f5-1f f5-2f)
22.764: (putdown f5-2f key1-1)
22.781: (putdown f5-2f key1-1)
22.782: (move f5-1f f4-1f)
22.797: (unlock f5-1f f6-1f key1-0 shape1)
22.814: (putdown f4-1f key1-1)
22.834: (putdown f6-2f key3-0)
22.842: (unlock f5-1f f6-1f key1-0 shape1)
22.874: (move f5-1f f5-2f)
22.895: (move f5-1f f5-2f)
22.916: (putdown f4-1f key0-2)
22.920: (move f5-1f f4-1f)
22.969: (move f6-0f f5-0f)
23.005: (move f4-1f f5-1f)
23.021: (pickup-and-loose f6-0f key2-2 key1-1)
23.039: (pickup-and-loose f6-0f key2-2 key1-1)
23.123: (move f4-1f f4-0f)
23.124: (move f5-0f f4-0f)
23.147: (move f5-0f f4-0f)
23.148: (move f4-1f f4-0f)
16.270: (pickup f6-0f key2-2)
16.360: (pickup f6-0f key2-2)
17.534: (move f6-1f f6-0f)
17.679: (move f6-0f f6-1f)
17.718: (move f6-0f f6-1f)
17.884: (putdown f4-1f key0-2)
17.936: (move f5-1f f4-1f)
18.115: (move f6-0f f5-0f)
18.116: (move f5-1f f5-0f)
18.187: (pickup-and-loose f4-1f key1-1 key0-2)
18.245: (move f6-0f f5-0f)
18.245: (move f5-1f f5-0f)
18.352: (move f5-1f f4-1f)
18.625: (move f5-1f f4-1f)
18.715: (move f6-1f f6-2f)
18.842: (move f6-0f f6-1f)
18.998: (pickup f4-1f key1-1)
19.013: (move f5-2f f4-2f)
19.142: (pickup f5-1f key1-1)
19.156: (unlock f4-1f f4-0f key1-1 shape1)
19.188: (move f5-2f f5-1f)
19.190: (move f5-2f f4-2f)
19.245: (pickup f5-1f key0-2)
19.305: (move f6-1f f5-1f)
19.395: (pickup f5-1f key1-1)
19.412: (move f5-2f f5-1f)
19.735: (move f4-1f f5-1f)
19.776: (move f6-2f f6-3f)
19.853: (move f6-2f f6-3f)
20.040: (move f6-0f f5-0f)
20.201: (move f6-2f f5-2f)
20.202: (move f5-1f f5-2f)
20.224: (move f5-1f f5-2f)
20.224: (move f6-2f f5-2f)
20.235: (move f6-1f f5-1f)
20.365: (move f3-1f f2-1f)
20.367: (move f2-0f f2-1f)
20.393: (move f6-1f f5-1f)
20.452: (move f5-2f f4-2f)
20.453: (move f4-1f f4-2f)
20.465: (move f2-0f f2-1f)
20.465: (move f3-1f f2-1f)
20.488: (move f4-1f f3-1f)
20.608: (unlock f2-1f f1-1f key2-0 shape2)
20.710: (move f3-2f f3-1f)
20.710: (move f4-1f f3-1f)
20.740: (move f4-0f f4-1f)
20.768: (move f5-1f f5-0f)
20.782: (move f5-1f f5-2f)
20.876: (pickup f3-1f key1-0)
20.903: (pickup f5-0f key3-0)
20.906: (putdown f5-2f key0-2)
20.920: (move f4-1f f4-2f)
20.948: (putdown f6-1f key0-2)
21.013: (putdown f6-1f key3-0)
21.041: (move f3-1f f3-0f)
21.104: (move f5-0f f6-0f)
21.108: (move f6-0f f5-0f)
21.142: (pickup-and-loose f6-0f key2-2 key1-1)
21.143: (putdown f5-0f key0-2)
21.170: (move f5-1f f6-1f)
21.186: (pickup-and-loose f6-0f key2-2 key1-1)
21.196: (move f5-1f f6-1f)
21.239: (move f6-0f f5-0f)
21.269: (move f5-0f f5-1f)
21.274: (putdown f5-0f key0-2)
21.279: (move f6-0f f6-1f)
21.293: (move f4-1f f3-1f)
21.301: (move f6-0f f6-1f)
21.370: (move f5-1f f5-0f)
21.376: (pickup-and-loose f6-0f key2-2 key3-0)
21.386: (move f6-2f f6-1f)
21.388: (putdown f5-0f key1-1)
21.390: (pickup-and-loose f5-1f key3-0 key1-0)
21.417: (move f4-0f f3-0f)
21.424: (unlock f5-0f f4-0f key1-1 shape1)
21.435: (move f6-2f f6-1f)
21.440: (pickup-and-loose f5-1f key3-0 key1-0)
21.466: (pickup-and-loose f4-1f key1-1 key0-2)
21.492: (move f5-1f f5-0f)
21.533: (move f4-0f f5-0f)
21.572: (putdown f4-1f key0-2)
21.595: (move f6-1f f6-0f)
21.646: (move f6-1f f6-0f)
21.694: (move f5-2f f5-3f)
21.713: (pickup f4-1f key1-1)
21.800: (putdown f6-2f key3-0)
21.832: (pickup f4-1f key1-1)
21.852: (move f5-2f f5-3f)
21.856: (move f2-1f f2-2f)
21.867: (pickup-and-loose f4-1f key1-1 key3-0)
21.898: (unlock f5-1f f6-1f key1-1 shape1)
21.937: (move f3-1f f2-1f)
