/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.395: (putdown f3-3f key1-3)
63.398: (putdown f4-2f key2-2)
63.398: (move f2-4f f3-4f)
63.410: (move f4-2f f5-2f)
63.420: (move f3-3f f3-4f)
63.441: (putdown f4-2f key0-1)
63.454: (putdown f2-5f key2-2)
63.464: (putdown f4-2f key2-2)
63.485: (move f3-4f f3-5f)
63.486: (move f2-5f f3-5f)
63.527: (move f3-3f f3-4f)
63.538: (move f4-2f f4-3f)
63.553: (move f4-4f f4-3f)
63.556: (move f3-4f f3-3f)
63.586: (move f4-3f f4-4f)
63.600: (putdown f5-3f key2-2)
63.614: (move f4-3f f4-2f)
63.635: (move f3-3f f4-3f)
63.645: (move f4-3f f4-4f)
63.673: (move f2-5f f3-5f)
63.673: (putdown f5-3f key2-2)
63.684: (putdown f5-3f key2-2)
63.685: (move f3-4f f2-4f)
63.706: (move f4-3f f3-3f)
63.762: (move f5-3f f5-2f)
63.783: (move f4-3f f4-4f)
63.795: (putdown f4-2f key0-1)
63.807: (putdown f3-3f key1-3)
63.808: (move f4-3f f3-3f)
63.854: (move f4-2f f5-2f)
63.955: (move f2-4f f2-5f)
63.981: (move f4-1f f3-1f)
60.269: (move f5-3f f4-3f)
60.822: (putdown f4-3f key2-2)
60.846: (move f5-3f f4-3f)
61.135: (move f4-4f f3-4f)
61.174: (move f3-3f f3-4f)
61.175: (move f4-4f f3-4f)
61.325: (pickup-and-loose f3-4f key1-3 key0-1)
61.340: (pickup f5-2f key0-1)
61.432: (move f4-4f f4-3f)
61.436: (move f3-3f f4-3f)
61.481: (move f4-4f f3-4f)
61.487: (move f3-3f f3-2f)
61.488: (pickup-and-loose f3-2f key0-1 key2-2)
61.567: (pickup f3-3f key0-1)
61.569: (move f4-3f f3-3f)
61.711: (move f4-4f f4-3f)
61.787: (move f3-2f f4-2f)
61.836: (putdown f3-4f key2-2)
61.846: (move f5-3f f4-3f)
61.887: (move f4-3f f3-3f)
61.902: (move f3-3f f4-3f)
61.902: (move f4-3f f4-2f)
61.953: (move f5-3f f4-3f)
61.962: (move f4-3f f5-3f)
62.002: (putdown f4-3f key2-2)
62.032: (move f4-2f f4-3f)
62.086: (move f4-2f f4-3f)
62.110: (move f3-3f f3-4f)
62.158: (move f4-3f f3-3f)
62.159: (move f3-4f f3-3f)
62.260: (move f3-3f f3-4f)
62.263: (move f5-2f f4-2f)
62.282: (move f5-2f f4-2f)
62.294: (move f3-3f f3-4f)
62.302: (move f5-2f f4-2f)
62.355: (move f3-3f f4-3f)
62.427: (move f4-3f f5-3f)
62.486: (pickup f5-2f key0-1)
62.510: (move f5-2f f5-3f)
62.562: (move f5-2f f4-2f)
62.570: (move f5-2f f5-3f)
62.585: (pickup f5-3f key2-2)
62.667: (putdown f5-2f key0-1)
62.714: (move f2-5f f2-4f)
62.716: (putdown f3-4f key0-1)
62.741: (move f5-2f f5-3f)
62.766: (putdown f3-2f key2-2)
62.776: (move f4-2f f5-2f)
62.780: (putdown f4-3f key0-1)
62.805: (putdown f4-3f key1-3)
62.811: (move f5-2f f4-2f)
62.840: (move f4-3f f3-3f)
62.916: (move f3-2f f3-1f)
62.923: (move f4-1f f3-1f)
62.930: (putdown f3-3f key1-3)
62.930: (putdown f3-3f key1-3)
63.026: (move f4-3f f3-3f)
63.045: (pickup f4-4f key2-2)
63.052: (move f5-3f f5-2f)
63.054: (putdown f2-5f key0-1)
63.069: (move f3-4f f3-3f)
63.127: (pickup-and-loose f5-3f key1-3 key2-2)
63.177: (pickup-and-loose f4-4f key0-1 key1-3)
63.200: (move f5-3f f5-2f)
63.217: (move f5-2f f5-3f)
63.288: (move f3-3f f3-4f)
63.290: (move f4-4f f3-4f)
63.306: (move f5-3f f4-3f)
63.357: (move f4-3f f4-4f)
63.388: (move f2-5f f3-5f)
63.388: (move f3-4f f3-5f)
63.393: (move f3-2f f3-3f)
63.402: (move f5-3f f5-2f)
63.404: (putdown f4-2f key2-2)
63.406: (putdown f3-4f key1-3)
63.407: (move f4-2f f5-2f)
63.423: (putdown f2-4f key2-2)
63.472: (move f4-3f f4-2f)
63.486: (pickup-and-loose f2-4f key3-2 key2-2)
63.531: (move f3-4f f2-4f)
63.539: (putdown f4-2f key2-2)
63.565: (move f5-2f f4-2f)
63.568: (move f4-3f f4-2f)
63.576: (pickup-and-loose f2-4f key3-2 key1-3)
63.591: (move f4-3f f4-4f)
63.621: (putdown f2-4f key1-3)
63.641: (putdown f3-3f key3-2)
63.653: (move f3-4f f4-4f)
63.662: (move f3-3f f4-3f)
63.675: (move f5-2f f5-1f)
63.675: (putdown f5-2f key2-2)
63.677: (move f4-3f f4-2f)
63.693: (putdown f5-3f key2-2)
63.754: (putdown f5-3f key2-2)
63.763: (move f4-3f f4-2f)
63.784: (move f4-3f f3-3f)
63.785: (putdown f3-3f key0-1)
63.791: (move f3-4f f4-4f)
63.791: (move f4-3f f4-4f)
63.796: (pickup-and-loose f4-4f key2-2 key0-1)
63.799: (move f3-4f f2-4f)
63.816: (move f5-3f f5-2f)
63.853: (move f3-2f f4-2f)
63.874: (putdown f3-1f key2-2)
63.889: (move f4-3f f4-4f)
63.908: (move f5-2f f5-1f)
63.967: (pickup-and-loose f4-4f key2-2 key0-1)
63.989: (move f4-2f f3-2f)
64.008: (putdown f3-3f key0-1)
64.010: (move f3-4f f3-3f)
64.023: (pickup-and-loose f5-2f key3-2 key2-2)
64.024: (putdown f4-1f key2-2)
64.047: (move f4-4f f5-4f)
64.070: (putdown f4-3f key0-1)
64.076: (move f4-3f f5-3f)
64.102: (move f4-3f f4-4f)
64.102: (putdown f5-2f key2-2)
64.106: (move f4-2f f4-1f)
64.109: (move f4-3f f3-3f)
64.125: (move f4-2f f5-2f)
59.986: (pickup-and-loose f4-3f key0-1 key2-2)
60.846: (move f4-4f f4-3f)
60.871: (putdown f4-3f key2-2)
60.876: (move f5-3f f4-3f)
60.954: (move f4-4f f3-4f)
60.987: (move f5-3f f4-3f)
60.988: (move f4-2f f4-3f)
61.165: (move f5-2f f4-2f)
61.176: (move f5-3f f4-3f)
61.176: (move f4-2f f4-3f)
61.212: (move f5-3f f4-3f)
61.212: (move f4-2f f4-3f)
61.384: (move f3-3f f3-4f)
61.388: (move f4-4f f3-4f)
61.410: (putdown f4-3f key2-2)
61.427: (move f5-2f f5-3f)
61.474: (move f4-4f f3-4f)
61.553: (move f4-4f f4-3f)
61.675: (pickup-and-loose f3-3f key1-3 key2-2)
61.888: (pickup f2-4f key0-1)
61.912: (move f4-2f f5-2f)
61.912: (move f5-3f f5-2f)
61.939: (move f3-3f f3-4f)
61.943: (move f4-4f f3-4f)
61.947: (putdown f3-4f key2-2)
61.981: (move f4-3f f3-3f)
62.030: (move f3-3f f4-3f)
62.031: (move f4-4f f4-3f)
62.044: (move f3-3f f4-3f)
62.046: (move f5-3f f4-3f)
62.065: (putdown f4-3f key3-2)
62.070: (putdown f4-3f key2-2)
62.095: (move f3-3f f4-3f)
62.215: (move f4-3f f3-3f)
62.216: (move f3-4f f3-3f)
62.247: (move f3-3f f4-3f)
62.360: (move f2-4f f3-4f)
62.387: (putdown f3-3f key2-2)
62.442: (pickup f3-3f key1-3)
62.450: (move f5-2f f4-2f)
62.453: (move f4-2f f3-2f)
62.458: (pickup f3-3f key1-3)
62.501: (move f3-4f f2-4f)
62.527: (move f4-2f f4-3f)
62.549: (move f3-4f f2-4f)
62.623: (putdown f3-4f key0-1)
62.650: (putdown f4-2f key3-2)
62.652: (move f4-4f f4-3f)
62.659: (pickup f3-2f key0-1)
62.674: (pickup f5-3f key2-2)
62.680: (putdown f3-3f key2-2)
62.681: (move f4-4f f3-4f)
62.684: (putdown f3-4f key1-3)
62.738: (move f3-3f f3-4f)
62.760: (pickup f2-4f key3-2)
62.792: (putdown f4-2f key0-1)
62.811: (move f4-4f f4-3f)
62.823: (putdown f4-3f key0-1)
62.851: (pickup-and-loose f5-3f key2-2 key0-1)
62.883: (move f4-3f f3-3f)
62.921: (move f5-3f f4-3f)
62.998: (move f2-5f f2-4f)
63.022: (move f4-2f f5-2f)
63.029: (move f4-3f f4-2f)
63.030: (move f3-3f f4-3f)
63.032: (move f3-2f f4-2f)
63.038: (putdown f4-2f key0-1)
63.044: (move f3-3f f3-4f)
63.069: (move f2-4f f3-4f)
63.072: (move f4-3f f4-4f)
63.091: (putdown f4-2f key0-1)
63.108: (move f5-3f f5-2f)
63.131: (putdown f3-4f key1-3)
63.134: (putdown f4-2f key0-1)
63.138: (move f5-2f f4-2f)
63.138: (move f4-3f f4-2f)
63.164: (move f4-3f f3-3f)
63.172: (move f3-4f f3-3f)
63.177: (move f4-4f f3-4f)
63.198: (move f3-3f f4-3f)
63.198: (move f5-2f f4-2f)
63.198: (move f4-2f f4-3f)
63.250: (move f3-4f f2-4f)
63.261: (move f5-2f f5-3f)
63.282: (putdown f3-4f key1-3)
63.309: (move f4-2f f5-2f)
63.309: (move f4-3f f5-3f)
63.311: (pickup-and-loose f5-1f key3-3 key0-1)
63.312: (move f5-3f f5-2f)
63.374: (move f4-3f f4-4f)
63.389: (move f5-3f f4-3f)
63.413: (move f2-4f f3-4f)
63.414: (move f4-3f f4-2f)
63.424: (move f3-3f f3-4f)
63.446: (move f5-2f f4-2f)
63.456: (putdown f4-2f key0-1)
63.478: (putdown f5-3f key0-1)
63.500: (putdown f5-2f key2-2)
63.515: (pickup-and-loose f5-1f key3-3 key0-1)
63.516: (move f4-2f f5-2f)
63.522: (move f4-2f f3-2f)
63.523: (move f4-3f f3-3f)
63.523: (move f3-3f f3-2f)
63.565: (pickup-and-loose f5-3f key2-2 key0-1)
63.574: (move f3-4f f4-4f)
63.576: (move f4-3f f4-4f)
63.623: (pickup-and-loose f5-3f key2-2 key0-1)
63.628: (move f3-3f f2-3f)
63.647: (move f5-2f f4-2f)
63.648: (move f4-3f f4-2f)
63.650: (pickup-and-loose f2-4f key0-1 key2-2)
63.676: (putdown f3-1f key2-2)
63.692: (pickup f3-3f key2-2)
63.708: (move f4-3f f4-2f)
63.729: (move f4-3f f5-3f)
63.732: (putdown f5-2f key2-2)
63.742: (move f4-2f f4-1f)
63.750: (move f4-3f f3-3f)
63.753: (putdown f3-3f key0-1)
63.787: (putdown f4-4f key2-2)
59.014: (move f4-2f f4-3f)
59.020: (move f5-3f f4-3f)
59.994: (pickup-and-loose f4-3f key0-1 key2-2)
60.014: (pickup-and-loose f4-3f key0-1 key2-2)
60.238: (move f2-4f f3-4f)
60.733: (move f3-3f f4-3f)
60.919: (pickup f4-3f key0-1)
60.951: (move f3-3f f3-4f)
61.076: (move f3-2f f4-2f)
61.114: (move f3-2f f3-3f)
61.114: (move f4-3f f3-3f)
61.135: (pickup-and-loose f3-4f key1-3 key2-2)
61.166: (move f5-3f f4-3f)
61.392: (move f3-3f f3-4f)
61.400: (move f4-4f f3-4f)
61.415: (putdown f4-3f key2-2)
61.440: (putdown f4-3f key2-2)
61.450: (move f4-4f f3-4f)
61.479: (pickup f4-3f key0-1)
61.528: (move f4-3f f5-3f)
61.548: (move f4-3f f3-3f)
61.549: (move f4-3f f3-3f)
61.610: (pickup-and-loose f4-2f key2-2 key0-1)
61.680: (move f3-3f f4-3f)
61.701: (move f2-4f f2-5f)
61.772: (pickup-and-loose f3-3f key1-3 key2-2)
61.822: (move f4-2f f4-3f)
61.826: (move f3-3f f4-3f)
61.840: (putdown f3-4f key2-2)
61.938: (pickup f2-4f key2-2)
62.004: (putdown f3-4f key2-2)
62.007: (move f2-3f f2-4f)
62.012: (move f3-4f f2-4f)
62.018: (move f4-4f f4-3f)
62.069: (move f4-2f f5-2f)
62.077: (move f3-2f f3-3f)
62.092: (move f3-3f f3-4f)
62.154: (move f4-3f f3-3f)
62.166: (move f4-2f f5-2f)
62.187: (move f3-4f f2-4f)
62.190: (move f3-3f f4-3f)
62.217: (move f3-3f f3-4f)
62.222: (move f5-3f f5-2f)
62.321: (putdown f4-2f key0-1)
62.337: (pickup-and-loose f4-3f key1-3 key2-2)
62.366: (move f4-2f f4-3f)
62.378: (pickup-and-loose f5-3f key2-2 key0-1)
62.475: (move f4-3f f5-3f)
62.483: (putdown f3-3f key2-2)
62.488: (putdown f4-3f key0-1)
62.507: (pickup-and-loose f3-3f key1-3 key2-2)
62.515: (putdown f4-3f key0-1)
62.520: (move f5-3f f4-3f)
62.522: (putdown f4-3f key0-1)
62.599: (pickup f5-3f key2-2)
62.618: (move f3-3f f3-4f)
62.621: (putdown f3-4f key0-1)
62.636: (move f3-3f f4-3f)
62.722: (move f5-3f f4-3f)
62.723: (pickup f5-3f key2-2)
62.741: (putdown f3-3f key2-2)
62.766: (move f5-3f f4-3f)
62.782: (move f4-2f f3-2f)
62.823: (move f2-4f f3-4f)
62.874: (move f4-3f f3-3f)
62.878: (move f3-4f f3-3f)
62.878: (move f4-2f f4-1f)
62.903: (pickup f3-3f key0-1)
62.930: (putdown f5-3f key0-1)
62.959: (move f4-3f f3-3f)
62.960: (move f3-4f f3-3f)
62.973: (move f3-3f f3-4f)
62.977: (move f4-3f f3-3f)
62.989: (move f4-3f f4-2f)
62.997: (putdown f4-3f key0-1)
63.015: (move f3-4f f2-4f)
63.017: (putdown f5-2f key0-1)
63.038: (pickup f3-3f key2-2)
63.075: (move f5-1f f5-2f)
63.085: (putdown f4-3f key2-2)
63.092: (move f4-3f f4-4f)
63.093: (pickup f2-4f key3-2)
63.113: (move f4-3f f4-2f)
63.131: (move f5-1f f5-2f)
63.148: (putdown f4-3f key2-2)
63.176: (putdown f3-4f key3-2)
63.181: (move f3-3f f3-4f)
63.181: (move f4-4f f3-4f)
63.192: (move f3-3f f4-3f)
63.192: (move f5-3f f5-2f)
63.196: (move f5-3f f5-2f)
63.196: (move f4-2f f5-2f)
63.207: (move f4-3f f5-3f)
63.210: (move f5-2f f4-2f)
63.213: (move f4-3f f4-2f)
63.239: (putdown f3-3f key2-2)
63.246: (putdown f3-4f key2-2)
63.250: (move f4-3f f3-3f)
63.264: (putdown f2-4f key1-3)
63.275: (move f4-3f f5-3f)
63.285: (putdown f4-2f key3-2)
63.340: (move f2-4f f2-5f)
63.344: (putdown f4-3f key0-1)
63.347: (move f4-2f f3-2f)
63.360: (move f3-3f f3-4f)
63.368: (putdown f4-2f key0-1)
63.371: (move f4-2f f5-2f)
63.403: (move f3-4f f2-4f)
63.437: (putdown f2-4f key0-1)
63.451: (pickup-and-loose f2-4f key3-2 key0-1)
63.465: (move f4-2f f4-3f)
63.484: (move f4-2f f4-1f)
63.515: (move f4-2f f4-3f)
63.528: (putdown f3-4f key0-1)
63.531: (move f4-2f f3-2f)
63.548: (move f3-4f f3-3f)
63.553: (putdown f5-2f key2-2)
63.638: (move f4-3f f4-4f)
63.668: (putdown f4-4f key2-2)
63.704: (putdown f3-4f key2-2)
60.011: (move f4-3f f4-2f)
60.146: (move f4-3f f3-3f)
60.165: (move f5-3f f4-3f)
60.258: (move f4-3f f4-2f)
60.692: (putdown f4-3f key0-1)
60.731: (move f5-3f f5-2f)
60.787: (move f3-3f f4-3f)
60.843: (move f3-3f f3-4f)
60.970: (move f3-3f f3-4f)
61.162: (move f4-4f f4-3f)
61.203: (pickup f5-2f key1-3)
61.214: (move f5-3f f4-3f)
61.266: (move f3-4f f3-3f)
61.298: (pickup f5-2f key1-3)
61.334: (pickup-and-loose f3-3f key1-3 key0-1)
61.440: (move f3-3f f3-4f)
61.448: (move f4-4f f3-4f)
61.448: (move f3-3f f4-3f)
61.516: (move f4-3f f5-3f)
61.525: (move f4-2f f4-3f)
61.526: (putdown f3-4f key0-1)
61.536: (pickup-and-loose f4-2f key2-2 key0-1)
61.552: (move f4-3f f3-3f)
61.688: (pickup-and-loose f5-2f key0-1 key2-2)
61.693: (move f3-3f f4-3f)
61.693: (move f4-2f f4-3f)
61.717: (putdown f4-3f key2-2)
61.727: (move f3-3f f4-3f)
61.773: (move f3-4f f2-4f)
61.844: (putdown f4-3f key1-3)
61.851: (putdown f3-4f key2-2)
61.855: (move f5-3f f4-3f)
61.866: (move f5-3f f4-3f)
62.012: (putdown f3-4f key1-3)
62.015: (move f4-2f f4-3f)
62.086: (move f3-3f f3-4f)
62.099: (move f3-3f f3-4f)
62.125: (pickup-and-loose f3-3f key1-3 key0-1)
62.145: (move f4-3f f3-3f)
62.151: (pickup-and-loose f3-2f key0-1 key3-2)
62.179: (move f3-3f f3-4f)
62.194: (move f3-2f f3-3f)
62.197: (move f4-3f f3-3f)
62.215: (move f4-3f f3-3f)
62.221: (pickup-and-loose f3-3f key1-3 key0-1)
62.223: (putdown f3-3f key0-1)
62.227: (putdown f3-3f key0-1)
62.236: (move f3-3f f4-3f)
62.237: (putdown f4-2f key0-1)
62.269: (move f5-3f f5-2f)
62.295: (pickup f3-2f key0-1)
62.300: (putdown f3-3f key0-1)
62.328: (move f4-3f f4-2f)
62.328: (move f5-2f f4-2f)
62.332: (move f4-2f f5-2f)
62.336: (pickup f5-2f key2-2)
62.440: (move f4-2f f5-2f)
62.464: (move f3-3f f4-3f)
62.465: (pickup-and-loose f5-3f key2-2 key0-1)
62.471: (move f3-3f f2-3f)
62.473: (move f4-3f f3-3f)
62.473: (pickup-and-loose f2-5f key2-2 key3-2)
62.497: (pickup-and-loose f3-3f key1-3 key2-2)
62.498: (move f2-4f f3-4f)
62.527: (move f2-4f f2-5f)
62.529: (pickup-and-loose f2-5f key2-2 key0-1)
62.550: (move f4-3f f4-4f)
62.552: (move f3-3f f2-3f)
62.605: (pickup-and-loose f3-3f key1-3 key2-2)
62.659: (move f3-3f f3-4f)
62.690: (move f4-3f f4-4f)
62.724: (move f4-3f f4-4f)
62.729: (move f4-2f f5-2f)
62.735: (move f3-3f f2-3f)
62.791: (move f2-4f f3-4f)
62.926: (pickup-and-loose f5-2f key1-3 key2-2)
62.941: (pickup-and-loose f5-2f key1-3 key2-2)
62.963: (move f4-3f f4-2f)
62.965: (move f3-4f f4-4f)
62.966: (putdown f2-4f key0-1)
62.969: (move f4-3f f4-4f)
62.969: (putdown f5-2f key2-2)
62.981: (move f3-3f f3-4f)
62.987: (move f5-3f f5-2f)
62.993: (pickup-and-loose f2-4f key3-2 key0-1)
62.995: (move f4-2f f5-2f)
63.007: (putdown f4-3f key2-2)
63.035: (putdown f4-3f key2-2)
63.039: (putdown f5-3f key0-1)
63.043: (move f4-2f f4-1f)
63.055: (move f2-4f f2-5f)
63.056: (move f4-3f f4-2f)
63.077: (putdown f4-3f key2-2)
63.078: (move f4-3f f4-4f)
63.084: (move f4-2f f4-1f)
63.099: (putdown f5-3f key2-2)
63.139: (move f4-3f f5-3f)
63.142: (move f5-3f f5-2f)
63.153: (move f3-3f f3-4f)
63.166: (move f3-4f f4-4f)
63.213: (move f3-3f f3-4f)
63.215: (move f4-4f f3-4f)
63.217: (move f4-3f f3-3f)
63.222: (move f4-3f f3-3f)
63.224: (putdown f2-5f key3-2)
63.225: (putdown f3-3f key2-2)
63.241: (move f4-3f f5-3f)
63.244: (putdown f3-3f key0-1)
63.248: (putdown f3-4f key1-3)
63.254: (putdown f3-4f key2-2)
63.275: (move f2-4f f3-4f)
63.293: (putdown f2-5f key0-1)
63.297: (move f4-4f f3-4f)
63.299: (move f3-4f f3-5f)
63.299: (move f2-5f f3-5f)
63.310: (putdown f3-3f key0-1)
63.337: (putdown f3-3f key2-2)
63.350: (move f4-3f f5-3f)
63.381: (move f5-2f f5-1f)
63.404: (putdown f4-3f key0-1)
59.622: (pickup f4-3f key0-1)
59.810: (move f4-2f f5-2f)
60.447: (pickup-and-loose f3-3f key1-3 key0-1)
60.498: (move f2-5f f2-4f)
60.676: (move f4-4f f3-4f)
60.718: (move f5-3f f5-2f)
60.738: (move f5-3f f4-3f)
60.774: (putdown f4-3f key2-2)
60.812: (move f3-3f f4-3f)
60.915: (pickup-and-loose f4-3f key0-1 key2-2)
60.917: (pickup-and-loose f4-3f key0-1 key1-3)
61.029: (move f3-2f f3-3f)
61.041: (move f3-2f f3-3f)
61.127: (putdown f4-2f key0-1)
61.127: (putdown f4-2f key2-2)
61.179: (pickup-and-loose f3-3f key1-3 key2-2)
61.350: (putdown f3-3f key0-1)
61.358: (pickup-and-loose f3-4f key0-1 key1-3)
61.429: (move f5-3f f5-2f)
61.441: (pickup-and-loose f2-5f key0-1 key3-2)
61.447: (move f3-3f f4-3f)
61.477: (move f3-3f f4-3f)
61.482: (move f4-2f f4-3f)
61.500: (move f4-3f f3-3f)
61.579: (move f4-2f f5-2f)
61.740: (pickup-and-loose f5-2f key0-1 key2-2)
61.768: (putdown f4-3f key2-2)
61.821: (move f4-4f f3-4f)
61.825: (move f3-3f f3-4f)
61.841: (move f4-3f f3-3f)
61.848: (move f3-3f f4-3f)
61.883: (move f3-3f f4-3f)
61.901: (putdown f4-3f key1-3)
61.913: (putdown f5-2f key0-1)
61.941: (move f4-4f f3-4f)
61.941: (move f3-3f f3-4f)
61.990: (putdown f3-3f key2-2)
62.030: (putdown f3-4f key1-3)
62.056: (putdown f3-3f key0-1)
62.061: (move f3-3f f4-3f)
62.085: (move f5-2f f4-2f)
62.138: (move f5-2f f4-2f)
62.138: (pickup-and-loose f4-3f key1-3 key2-2)
62.189: (move f5-2f f4-2f)
62.217: (pickup-and-loose f3-3f key1-3 key0-1)
62.229: (move f3-2f f4-2f)
62.246: (move f3-2f f4-2f)
62.254: (pickup-and-loose f3-3f key1-3 key0-1)
62.287: (putdown f4-3f key2-2)
62.293: (move f3-3f f3-4f)
62.293: (pickup-and-loose f3-3f key1-3 key0-1)
62.306: (move f4-2f f5-2f)
62.361: (putdown f4-3f key1-3)
62.395: (putdown f4-3f key2-2)
62.417: (move f5-2f f4-2f)
62.419: (move f4-3f f4-2f)
62.458: (pickup-and-loose f5-3f key2-2 key0-1)
62.473: (pickup-and-loose f5-1f key3-3 key2-2)
62.487: (move f3-3f f4-3f)
62.492: (move f4-4f f4-3f)
62.493: (move f3-3f f4-3f)
62.521: (putdown f3-4f key0-1)
62.558: (move f3-3f f4-3f)
62.569: (putdown f3-4f key3-2)
62.599: (move f3-4f f2-4f)
62.629: (move f3-3f f3-4f)
62.638: (move f3-3f f3-4f)
62.672: (move f5-2f f5-3f)
62.698: (move f3-3f f3-4f)
62.718: (move f5-3f f5-2f)
62.734: (move f3-4f f2-4f)
62.834: (putdown f3-4f key1-3)
62.908: (pickup-and-loose f2-4f key3-2 key1-3)
62.926: (putdown f4-3f key2-2)
62.928: (move f5-3f f4-3f)
62.935: (move f4-2f f4-1f)
62.939: (pickup-and-loose f4-4f key1-3 key2-2)
62.941: (putdown f2-4f key1-3)
62.947: (putdown f2-5f key3-2)
62.954: (move f2-5f f2-4f)
63.002: (putdown f4-2f key2-2)
63.019: (putdown f5-2f key2-2)
63.030: (move f4-3f f4-4f)
63.031: (putdown f5-3f key0-1)
63.076: (putdown f4-4f key2-2)
63.110: (putdown f4-4f key2-2)
63.122: (putdown f3-3f key0-1)
63.131: (move f3-3f f3-4f)
63.146: (move f4-3f f4-4f)
63.171: (move f3-3f f3-4f)
63.173: (putdown f3-4f key0-1)
63.175: (putdown f2-3f key0-1)
63.189: (move f4-3f f5-3f)
63.222: (move f4-3f f4-4f)
63.251: (putdown f4-3f key0-1)
63.257: (putdown f3-4f key0-1)
63.257: (move f4-2f f4-1f)
63.259: (putdown f2-3f key0-1)
63.273: (move f3-3f f3-4f)
63.298: (putdown f3-3f key0-1)
63.336: (move f4-3f f4-2f)
63.352: (move f4-3f f4-4f)
63.356: (move f2-5f f3-5f)
63.373: (putdown f3-3f key0-1)
63.377: (putdown f3-3f key0-1)
63.380: (move f4-2f f4-1f)
63.396: (putdown f4-4f key2-2)
63.426: (putdown f3-2f key0-1)
63.434: (putdown f5-2f key2-2)
63.468: (move f3-4f f2-4f)
63.475: (putdown f4-4f key2-2)
63.500: (pickup-and-loose f5-3f key2-2 key1-3)
63.501: (pickup-and-loose f4-4f key1-3 key0-1)
63.504: (putdown f3-3f key2-2)
63.506: (move f4-3f f3-3f)
63.507: (move f3-4f f2-4f)
63.514: (move f5-2f f5-3f)
63.520: (putdown f3-3f key2-2)
63.521: (move f5-3f f5-2f)
63.526: (move f5-2f f5-3f)
59.075: (pickup f4-3f key0-1)
60.137: (move f3-3f f4-3f)
60.320: (pickup-and-loose f3-4f key1-3 key2-2)
60.547: (pickup-and-loose f2-4f key0-1 key2-2)
60.548: (move f2-5f f2-4f)
60.820: (move f3-3f f4-3f)
60.866: (move f2-3f f3-3f)
60.871: (move f3-3f f4-3f)
60.887: (move f2-3f f3-3f)
60.924: (move f4-3f f3-3f)
60.928: (move f4-2f f4-3f)
60.928: (pickup-and-loose f4-3f key0-1 key1-3)
60.932: (move f3-3f f4-3f)
60.949: (pickup-and-loose f4-3f key0-1 key1-3)
60.953: (move f4-4f f3-4f)
60.963: (putdown f5-2f key0-1)
61.021: (move f4-2f f4-3f)
61.029: (move f5-3f f4-3f)
61.034: (move f3-3f f4-3f)
61.035: (move f4-2f f4-3f)
61.036: (pickup-and-loose f5-2f key0-1 key1-3)
61.130: (pickup-and-loose f3-3f key1-3 key2-2)
61.131: (pickup-and-loose f4-3f key2-2 key1-3)
61.139: (move f4-4f f3-4f)
61.234: (pickup-and-loose f3-3f key1-3 key0-1)
61.251: (pickup-and-loose f3-3f key1-3 key0-1)
61.264: (putdown f3-4f key2-2)
61.384: (move f4-4f f3-4f)
61.437: (move f3-3f f3-4f)
61.440: (move f4-4f f3-4f)
61.479: (move f4-4f f3-4f)
61.554: (move f5-3f f5-2f)
61.567: (putdown f2-4f key2-2)
61.614: (move f2-4f f3-4f)
61.615: (move f4-2f f5-2f)
61.627: (putdown f4-3f key1-3)
61.634: (pickup-and-loose f3-3f key1-3 key2-2)
61.739: (move f3-3f f4-3f)
61.765: (pickup-and-loose f4-2f key0-1 key1-3)
61.802: (pickup-and-loose f4-2f key0-1 key1-3)
61.854: (move f3-3f f4-3f)
61.891: (putdown f5-2f key0-1)
61.915: (move f4-4f f3-4f)
61.939: (putdown f3-3f key2-2)
61.943: (move f4-2f f5-2f)
61.961: (pickup f4-3f key2-2)
61.998: (move f4-3f f4-4f)
62.046: (move f3-3f f3-4f)
62.125: (putdown f3-4f key2-2)
62.136: (move f3-3f f3-4f)
62.147: (putdown f5-2f key2-2)
62.148: (pickup f2-4f key0-1)
62.190: (putdown f5-2f key1-3)
62.196: (putdown f3-3f key0-1)
62.210: (putdown f3-3f key0-1)
62.223: (move f3-3f f3-4f)
62.235: (putdown f4-3f key2-2)
62.244: (putdown f3-4f key2-2)
62.267: (move f5-2f f4-2f)
62.268: (move f3-3f f3-4f)
62.273: (move f4-4f f3-4f)
62.284: (move f3-3f f3-4f)
62.327: (move f3-3f f4-3f)
62.341: (putdown f3-3f key2-2)
62.353: (move f4-4f f4-3f)
62.370: (putdown f4-3f key1-3)
62.388: (move f5-3f f4-3f)
62.388: (move f4-2f f4-3f)
62.396: (putdown f4-3f key1-3)
62.413: (move f3-3f f4-3f)
62.428: (move f4-2f f3-2f)
62.455: (move f3-3f f4-3f)
62.470: (move f4-2f f4-3f)
62.472: (move f5-3f f4-3f)
62.526: (move f3-4f f3-3f)
62.531: (move f3-3f f2-3f)
62.551: (move f3-4f f2-4f)
62.562: (move f3-4f f2-4f)
62.566: (move f4-3f f3-3f)
62.571: (pickup f5-3f key2-2)
62.583: (move f3-3f f4-3f)
