/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.755: (move f5-4f f6-4f)
63.779: (move f4-3f f5-3f)
63.786: (putdown f4-4f key1-1)
63.806: (move f5-4f f5-3f)
63.827: (putdown f4-4f key1-1)
63.830: (pickup-and-loose f5-5f key0-1 key2-1)
63.898: (move f5-4f f5-5f)
63.964: (pickup-and-loose f4-5f key1-2 key2-1)
63.983: (move f5-4f f5-3f)
64.051: (putdown f5-5f key0-3)
64.064: (move f5-5f f5-4f)
64.118: (putdown f5-5f key2-1)
64.158: (move f4-3f f3-3f)
64.206: (move f5-4f f4-4f)
64.264: (move f5-4f f4-4f)
64.287: (move f5-4f f6-4f)
64.288: (move f5-4f f4-4f)
64.291: (move f6-3f f6-4f)
64.322: (putdown f5-4f key0-1)
64.350: (pickup-and-loose f5-3f key1-1 key2-1)
64.357: (pickup-and-loose f5-3f key1-1 key2-1)
64.363: (move f5-4f f5-5f)
64.418: (move f5-4f f6-4f)
64.423: (move f5-5f f4-5f)
64.461: (move f6-4f f6-3f)
64.465: (pickup f5-3f key1-1)
64.466: (move f5-3f f6-3f)
64.482: (move f5-4f f6-4f)
64.491: (pickup f5-3f key1-1)
64.493: (putdown f5-5f key1-1)
64.502: (putdown f5-5f key1-1)
64.529: (putdown f6-4f key2-1)
64.558: (move f5-5f f4-5f)
64.566: (putdown f6-4f key2-1)
64.567: (move f5-4f f6-4f)
64.583: (move f5-4f f6-4f)
64.614: (putdown f5-5f key1-2)
64.614: (putdown f6-4f key2-1)
64.624: (putdown f5-3f key2-1)
64.626: (putdown f5-3f key2-1)
64.645: (putdown f4-5f key1-2)
64.646: (move f5-4f f5-3f)
64.660: (move f5-4f f5-3f)
64.676: (pickup f4-4f key2-1)
64.683: (move f5-4f f4-4f)
64.688: (move f4-3f f4-4f)
64.693: (move f5-4f f4-4f)
58.821: (move f4-4f f5-4f)
59.083: (move f4-4f f5-4f)
59.469: (pickup f5-4f key0-3)
59.523: (move f5-5f f5-4f)
59.632: (move f5-5f f5-4f)
59.797: (move f6-4f f5-4f)
59.855: (move f6-4f f5-4f)
60.525: (move f5-5f f5-4f)
60.535: (move f4-4f f5-4f)
60.563: (move f4-4f f5-4f)
60.646: (move f4-4f f5-4f)
60.717: (move f4-4f f5-4f)
61.244: (putdown f5-5f key1-1)
61.352: (move f4-4f f5-4f)
61.354: (move f5-3f f5-4f)
61.449: (move f5-3f f5-4f)
61.454: (move f4-4f f5-4f)
61.624: (putdown f5-4f key2-1)
61.717: (move f4-4f f5-4f)
61.749: (pickup f4-4f key2-1)
61.764: (pickup f4-4f key2-1)
61.793: (move f4-4f f5-4f)
61.869: (move f5-5f f5-4f)
61.910: (pickup f5-3f key2-1)
61.947: (move f5-4f f5-5f)
61.977: (move f5-5f f5-4f)
61.994: (move f5-4f f5-5f)
62.010: (putdown f6-4f key1-1)
62.042: (move f5-4f f6-4f)
62.109: (move f5-4f f6-4f)
62.164: (move f5-4f f6-4f)
62.179: (move f5-4f f6-4f)
62.186: (move f5-4f f5-5f)
62.294: (pickup f4-4f key2-1)
62.433: (pickup-and-loose f5-3f key0-1 key2-1)
62.459: (move f5-4f f5-5f)
62.471: (move f5-4f f6-4f)
62.492: (move f5-4f f5-5f)
62.526: (pickup-and-loose f4-4f key2-1 key0-1)
62.547: (move f4-4f f5-4f)
62.556: (move f5-5f f5-4f)
62.771: (move f6-4f f5-4f)
62.773: (move f5-3f f5-4f)
62.783: (move f6-4f f5-4f)
62.785: (putdown f5-5f key0-3)
62.812: (putdown f4-4f key0-1)
62.861: (move f6-4f f5-4f)
62.883: (move f5-3f f5-4f)
62.884: (move f5-4f f6-4f)
62.951: (move f5-3f f5-4f)
62.957: (putdown f6-4f key1-1)
62.971: (pickup f5-3f key0-1)
63.060: (pickup-and-loose f4-4f key2-1 key0-3)
63.087: (pickup f5-4f key0-3)
63.163: (pickup f4-4f key2-1)
63.183: (pickup f4-4f key2-1)
63.183: (move f5-3f f5-4f)
63.196: (putdown f6-4f key0-3)
63.245: (move f5-5f f5-4f)
63.259: (move f5-4f f6-4f)
63.363: (putdown f5-3f key2-1)
63.364: (move f5-4f f4-4f)
63.389: (move f5-4f f4-4f)
63.450: (putdown f6-4f key0-3)
63.488: (move f5-3f f6-3f)
63.492: (move f6-4f f6-3f)
63.537: (move f5-3f f5-4f)
63.539: (move f5-5f f6-5f)
63.539: (move f6-4f f6-5f)
63.552: (pickup f5-4f key0-3)
63.618: (move f5-3f f5-4f)
63.654: (move f6-4f f5-4f)
63.761: (move f5-3f f5-4f)
63.770: (putdown f5-5f key0-1)
63.828: (move f5-4f f5-3f)
63.834: (move f4-4f f4-5f)
63.849: (move f5-3f f5-4f)
63.867: (move f6-4f f5-4f)
63.879: (move f5-4f f5-3f)
63.888: (pickup f5-3f key0-1)
63.892: (move f5-4f f5-3f)
63.932: (pickup f5-3f key0-3)
63.958: (move f4-4f f4-3f)
63.987: (move f4-4f f4-5f)
64.018: (move f5-4f f5-3f)
64.082: (pickup f5-3f key0-3)
64.086: (move f5-4f f5-3f)
64.150: (putdown f4-4f key0-3)
64.189: (move f5-4f f5-3f)
64.193: (pickup f5-3f key0-3)
64.237: (putdown f5-5f key2-1)
64.305: (move f5-4f f6-4f)
64.324: (putdown f6-4f key0-1)
64.327: (move f4-5f f4-4f)
64.429: (move f5-4f f5-5f)
64.439: (move f5-4f f6-4f)
64.478: (move f5-4f f5-3f)
64.493: (move f5-4f f6-4f)
64.515: (move f5-4f f6-4f)
64.517: (move f5-4f f6-4f)
64.527: (move f5-5f f4-5f)
64.543: (move f4-4f f4-3f)
64.545: (move f6-4f f6-3f)
64.577: (putdown f6-5f key1-1)
64.586: (putdown f6-5f key1-1)
64.587: (move f4-4f f4-3f)
64.641: (move f6-4f f6-3f)
64.642: (move f5-4f f5-5f)
64.678: (move f5-5f f6-5f)
64.694: (move f5-4f f5-3f)
64.695: (move f5-3f f4-3f)
64.698: (putdown f6-4f key2-1)
64.729: (move f5-4f f4-4f)
64.732: (putdown f6-4f key1-2)
64.736: (move f5-4f f4-4f)
64.746: (move f4-4f f4-3f)
64.766: (move f5-4f f5-3f)
64.794: (putdown f5-4f key1-2)
64.796: (putdown f5-5f key1-2)
64.801: (putdown f4-5f key1-2)
58.610: (move f5-5f f5-4f)
58.769: (move f4-4f f5-4f)
58.809: (move f4-4f f5-4f)
58.897: (move f6-4f f5-4f)
59.049: (move f4-4f f5-4f)
59.546: (putdown f5-4f key2-1)
59.552: (move f5-5f f5-4f)
59.767: (move f6-4f f5-4f)
59.975: (move f4-4f f5-4f)
60.095: (putdown f5-4f key2-1)
60.197: (move f5-3f f5-4f)
60.492: (move f4-4f f5-4f)
60.498: (move f4-4f f5-4f)
60.590: (move f5-3f f5-4f)
60.632: (move f4-4f f5-4f)
60.676: (move f4-4f f5-4f)
60.914: (move f6-5f f5-5f)
61.021: (move f5-4f f5-5f)
61.039: (move f6-5f f5-5f)
61.160: (putdown f5-4f key2-1)
61.161: (putdown f5-4f key2-1)
61.306: (move f6-4f f5-4f)
61.379: (pickup-and-loose f5-4f key0-3 key2-1)
61.604: (move f5-3f f5-4f)
61.607: (pickup f5-4f key0-3)
61.657: (move f5-4f f5-3f)
61.661: (move f4-3f f5-3f)
61.701: (move f4-4f f5-4f)
61.734: (move f6-4f f5-4f)
61.938: (pickup f5-4f key0-3)
62.106: (pickup f5-4f key0-3)
62.197: (move f4-4f f5-4f)
62.211: (pickup-and-loose f4-4f key2-1 key0-3)
62.261: (move f6-4f f5-4f)
62.328: (pickup f4-4f key2-1)
62.415: (move f4-3f f5-3f)
62.421: (move f5-4f f5-3f)
62.438: (move f5-5f f5-4f)
62.488: (putdown f5-5f key2-1)
62.499: (putdown f5-5f key2-1)
62.522: (move f6-5f f6-4f)
62.526: (move f6-5f f6-4f)
62.587: (move f5-4f f5-3f)
62.593: (move f4-3f f5-3f)
62.644: (move f5-4f f5-3f)
62.648: (move f4-3f f5-3f)
62.701: (move f6-4f f5-4f)
62.734: (move f5-4f f5-5f)
62.735: (move f4-5f f5-5f)
62.750: (pickup-and-loose f5-5f key0-3 key2-1)
62.751: (move f5-4f f5-5f)
62.762: (move f4-4f f4-5f)
62.797: (move f5-4f f6-4f)
62.821: (move f4-4f f4-5f)
62.833: (move f5-3f f5-4f)
62.833: (putdown f5-4f key0-3)
62.839: (move f5-3f f5-4f)
62.938: (move f5-4f f5-5f)
62.939: (putdown f6-4f key1-1)
62.971: (putdown f6-4f key2-1)
62.978: (putdown f6-4f key2-1)
63.004: (pickup f5-3f key0-1)
63.096: (move f5-4f f4-4f)
63.124: (move f5-4f f5-5f)
63.135: (move f5-4f f5-5f)
63.152: (pickup f5-4f key1-2)
63.171: (move f5-4f f4-4f)
63.213: (putdown f5-5f key2-1)
63.221: (move f5-4f f5-5f)
63.225: (pickup-and-loose f6-4f key0-3 key2-1)
63.228: (move f5-4f f6-4f)
63.244: (putdown f4-4f key0-3)
63.308: (move f5-4f f5-3f)
63.314: (move f4-5f f5-5f)
63.318: (move f5-4f f5-5f)
63.323: (move f5-4f f5-3f)
63.330: (pickup-and-loose f4-5f key1-2 key2-1)
63.337: (move f5-4f f4-4f)
63.419: (putdown f5-4f key0-1)
63.445: (putdown f5-4f key2-1)
63.467: (move f5-4f f6-4f)
63.490: (move f5-4f f6-4f)
63.509: (move f5-4f f6-4f)
63.731: (move f5-4f f5-3f)
63.764: (putdown f6-4f key2-1)
63.779: (putdown f5-4f key1-1)
63.788: (putdown f5-4f key1-1)
63.929: (move f5-4f f5-5f)
63.948: (pickup f5-3f key0-1)
63.999: (pickup-and-loose f5-4f key0-3 key1-1)
64.008: (move f4-4f f4-3f)
64.011: (move f4-4f f4-3f)
64.015: (pickup-and-loose f4-5f key1-2 key2-1)
64.023: (putdown f5-4f key0-1)
64.058: (move f4-4f f4-5f)
64.085: (move f4-4f f4-3f)
64.102: (pickup f5-4f key0-3)
64.109: (move f5-3f f4-3f)
64.114: (move f5-4f f5-5f)
64.195: (move f4-4f f4-5f)
64.216: (move f5-4f f6-4f)
64.254: (putdown f6-4f key0-3)
64.301: (move f5-4f f6-4f)
64.360: (putdown f5-5f key0-3)
64.395: (move f4-5f f4-4f)
64.402: (move f5-3f f4-3f)
64.402: (putdown f4-5f key2-1)
64.468: (move f6-4f f6-3f)
64.496: (move f4-3f f4-2f)
64.513: (move f5-4f f6-4f)
64.551: (move f5-4f f5-3f)
64.615: (move f5-4f f5-3f)
64.626: (pickup f5-3f key1-1)
64.649: (pickup f5-3f key1-2)
64.653: (putdown f4-4f key0-3)
64.655: (putdown f6-5f key1-1)
64.669: (move f5-3f f4-3f)
64.702: (move f4-3f f3-3f)
64.706: (move f4-3f f3-3f)
64.735: (move f5-4f f6-4f)
59.233: (move f5-5f f5-4f)
59.235: (move f6-4f f5-4f)
59.282: (move f5-5f f5-4f)
59.285: (move f6-4f f5-4f)
59.586: (putdown f5-4f key2-1)
59.836: (pickup-and-loose f5-4f key0-3 key2-1)
59.947: (putdown f5-4f key2-1)
59.966: (putdown f5-4f key2-1)
60.003: (move f4-4f f5-4f)
60.115: (move f4-4f f5-4f)
60.202: (pickup-and-loose f5-4f key0-3 key2-1)
60.499: (pickup f5-4f key2-1)
60.653: (move f5-3f f5-4f)
60.746: (move f5-4f f6-4f)
60.785: (putdown f5-4f key2-1)
60.976: (move f6-5f f5-5f)
60.980: (pickup f5-4f key0-3)
61.056: (putdown f5-4f key0-1)
61.056: (putdown f5-4f key2-1)
61.066: (pickup f5-4f key1-1)
61.120: (move f5-3f f5-4f)
61.272: (pickup f5-4f key1-1)
61.455: (pickup-and-loose f5-4f key1-1 key2-1)
61.478: (move f5-3f f5-4f)
61.480: (pickup-and-loose f5-4f key1-1 key2-1)
61.490: (move f6-4f f5-4f)
61.560: (putdown f5-4f key2-1)
61.571: (putdown f5-4f key2-1)
61.591: (move f4-4f f5-4f)
61.592: (move f5-5f f5-4f)
61.599: (pickup-and-loose f5-4f key1-1 key2-1)
61.701: (putdown f5-4f key2-1)
61.726: (move f4-3f f5-3f)
61.740: (move f5-4f f5-3f)
61.783: (move f5-4f f6-4f)
61.831: (pickup-and-loose f5-4f key0-3 key2-1)
61.951: (move f5-4f f5-5f)
62.098: (move f4-4f f5-4f)
62.163: (pickup f4-4f key2-1)
62.225: (move f6-4f f5-4f)
62.252: (move f5-4f f5-3f)
62.274: (pickup f5-3f key0-1)
62.276: (pickup f5-3f key0-1)
62.287: (move f5-4f f5-3f)
62.291: (move f4-3f f5-3f)
62.368: (move f4-3f f5-3f)
62.369: (move f5-4f f5-3f)
62.531: (pickup-and-loose f5-3f key0-1 key2-1)
62.552: (move f6-5f f6-4f)
62.712: (pickup f4-4f key2-1)
62.718: (pickup f4-4f key2-1)
62.722: (move f4-5f f5-5f)
62.726: (move f5-4f f5-5f)
62.779: (move f5-4f f5-3f)
62.783: (pickup f5-4f key0-3)
62.788: (move f5-4f f6-4f)
62.803: (putdown f5-3f key2-1)
62.825: (move f4-5f f5-5f)
62.825: (move f5-4f f4-4f)
62.826: (move f5-4f f5-5f)
62.831: (move f4-3f f4-4f)
62.855: (move f4-5f f5-5f)
62.857: (move f5-4f f5-5f)
62.864: (move f5-4f f5-5f)
62.866: (move f5-5f f5-4f)
62.884: (move f5-5f f5-4f)
63.035: (pickup f5-4f key0-3)
63.038: (pickup-and-loose f5-3f key0-3 key2-1)
63.049: (move f5-4f f5-5f)
63.078: (move f5-4f f5-5f)
63.085: (move f5-4f f5-5f)
63.138: (pickup-and-loose f4-5f key1-2 key2-1)
63.141: (move f5-4f f5-3f)
63.151: (move f5-4f f4-4f)
63.207: (pickup-and-loose f4-5f key1-2 key2-1)
63.213: (move f5-4f f5-3f)
63.219: (move f5-4f f6-4f)
63.275: (move f6-4f f5-4f)
63.278: (move f5-4f f5-3f)
63.279: (move f4-5f f5-5f)
63.289: (move f5-4f f5-5f)
63.292: (pickup-and-loose f4-3f key0-1 key0-3)
63.294: (move f5-4f f6-4f)
63.307: (move f5-4f f6-4f)
63.345: (move f6-4f f5-4f)
63.355: (move f5-4f f6-4f)
63.414: (putdown f5-4f key0-1)
63.417: (move f5-4f f6-4f)
63.427: (move f5-4f f5-3f)
63.430: (pickup-and-loose f4-5f key1-2 key2-1)
63.451: (putdown f5-3f key2-1)
63.460: (putdown f5-5f key2-1)
63.465: (move f5-4f f6-4f)
63.476: (move f5-3f f6-3f)
63.479: (move f6-4f f6-3f)
63.500: (move f5-4f f6-4f)
63.501: (move f5-3f f6-3f)
63.508: (move f6-4f f6-3f)
63.514: (move f5-4f f5-5f)
63.533: (move f5-4f f4-4f)
63.537: (move f5-4f f5-3f)
63.559: (move f5-4f f5-3f)
63.562: (move f5-4f f6-4f)
63.608: (move f4-2f f3-2f)
63.618: (pickup-and-loose f5-4f key0-3 key0-1)
63.692: (move f6-4f f5-4f)
63.700: (putdown f5-3f key2-1)
63.707: (putdown f5-3f key2-1)
63.777: (move f5-4f f5-3f)
63.789: (move f5-5f f5-4f)
63.822: (pickup-and-loose f5-5f key1-1 key2-1)
63.839: (putdown f5-5f key2-1)
63.867: (move f5-4f f5-3f)
63.869: (move f5-4f f4-4f)
63.870: (putdown f5-5f key2-1)
63.920: (pickup-and-loose f5-3f key0-3 key2-1)
63.932: (move f5-4f f5-5f)
63.942: (move f5-4f f5-3f)
63.948: (move f4-5f f5-5f)
63.983: (move f5-4f f5-5f)
58.671: (move f4-4f f5-4f)
59.209: (move f6-4f f5-4f)
59.210: (move f5-5f f5-4f)
60.503: (move f5-4f f5-5f)
60.544: (move f5-4f f6-4f)
60.624: (pickup f5-4f key0-1)
60.714: (move f5-3f f5-4f)
60.715: (move f5-3f f5-4f)
60.717: (pickup f5-4f key0-1)
60.718: (pickup-and-loose f5-4f key0-1 key2-1)
60.724: (pickup f5-4f key0-1)
60.773: (move f4-4f f5-4f)
60.839: (move f4-4f f5-4f)
61.089: (putdown f5-4f key2-1)
61.090: (putdown f5-4f key0-1)
61.202: (putdown f5-4f key2-1)
61.288: (pickup-and-loose f5-4f key0-3 key0-1)
61.289: (pickup-and-loose f5-4f key0-3 key2-1)
61.546: (putdown f6-4f key2-1)
61.692: (pickup-and-loose f4-4f key2-1 key0-3)
61.719: (move f4-3f f4-4f)
61.847: (move f5-4f f6-4f)
61.945: (move f5-4f f5-5f)
61.998: (move f5-4f f6-4f)
62.036: (putdown f5-4f key0-1)
62.036: (putdown f5-4f key1-1)
62.044: (move f5-3f f5-4f)
62.237: (move f5-5f f5-4f)
62.254: (move f4-3f f5-3f)
62.290: (move f5-3f f5-4f)
62.329: (move f5-4f f6-4f)
62.354: (move f5-4f f5-3f)
62.414: (move f5-4f f5-3f)
62.442: (pickup f5-4f key0-3)
62.487: (pickup f5-4f key0-3)
62.510: (move f5-5f f5-4f)
62.630: (pickup-and-loose f4-4f key2-1 key0-3)
62.733: (putdown f4-4f key0-3)
62.791: (move f5-4f f6-4f)
62.795: (move f5-4f f4-4f)
62.818: (move f5-4f f6-4f)
62.830: (move f5-4f f5-3f)
62.834: (putdown f5-3f key2-1)
62.895: (move f5-3f f5-4f)
62.975: (move f5-3f f5-4f)
63.011: (move f5-3f f5-4f)
63.042: (move f5-4f f5-3f)
63.042: (pickup f5-3f key0-3)
63.044: (pickup f5-5f key2-1)
63.045: (pickup-and-loose f5-5f key1-2 key2-1)
63.046: (putdown f4-4f key0-3)
63.049: (move f5-3f f5-4f)
63.113: (move f5-4f f6-4f)
63.115: (pickup-and-loose f6-4f key2-1 key1-2)
63.212: (move f5-3f f5-4f)
63.226: (move f5-4f f5-3f)
63.263: (move f5-4f f5-5f)
63.276: (move f5-4f f5-5f)
63.299: (move f5-4f f4-4f)
63.300: (move f6-4f f6-3f)
63.308: (move f5-3f f6-3f)
63.310: (move f5-4f f4-4f)
63.321: (move f5-5f f5-4f)
63.328: (putdown f5-3f key2-1)
63.332: (putdown f5-3f key2-1)
63.335: (move f5-3f f6-3f)
63.346: (move f6-4f f6-3f)
63.355: (move f5-3f f4-3f)
63.364: (move f5-3f f4-3f)
63.420: (move f5-5f f5-4f)
63.431: (move f6-4f f6-3f)
63.432: (move f5-3f f6-3f)
63.439: (putdown f5-5f key2-1)
63.448: (move f5-4f f4-4f)
63.451: (pickup-and-loose f4-4f key2-1 key0-3)
63.457: (move f5-4f f5-3f)
63.461: (pickup-and-loose f4-4f key1-1 key0-3)
63.465: (move f5-4f f5-3f)
63.478: (move f5-4f f4-4f)
63.496: (move f5-3f f6-3f)
63.520: (pickup-and-loose f5-3f key0-3 key2-1)
63.521: (move f6-4f f6-3f)
63.524: (move f5-3f f6-3f)
63.553: (move f5-4f f4-4f)
63.632: (move f4-4f f4-5f)
63.636: (pickup-and-loose f5-3f key0-3 key2-1)
63.640: (pickup f5-3f key0-3)
63.642: (move f5-4f f5-3f)
63.662: (move f5-4f f5-5f)
63.667: (move f5-3f f6-3f)
63.675: (putdown f5-5f key2-1)
63.682: (putdown f5-5f key2-1)
63.722: (move f5-4f f5-5f)
63.766: (move f5-4f f5-3f)
63.788: (putdown f4-4f key0-3)
63.810: (move f5-4f f5-3f)
63.813: (move f5-4f f5-3f)
63.822: (move f5-4f f5-5f)
63.825: (move f5-4f f5-3f)
63.828: (move f5-4f f5-3f)
63.830: (putdown f6-4f key2-1)
63.920: (move f4-5f f5-5f)
63.941: (putdown f5-5f key2-1)
63.963: (putdown f6-4f key1-2)
63.975: (putdown f5-5f key2-1)
63.979: (putdown f5-5f key2-1)
64.001: (move f5-4f f5-3f)
64.005: (putdown f4-5f key1-2)
64.022: (move f5-4f f5-5f)
64.027: (move f5-4f f5-3f)
64.037: (move f5-4f f5-3f)
64.065: (putdown f4-3f key0-1)
64.074: (putdown f4-5f key1-2)
64.088: (move f5-4f f4-4f)
64.089: (move f5-4f f4-4f)
64.093: (move f5-4f f4-4f)
64.112: (move f5-4f f5-3f)
64.131: (putdown f5-5f key2-1)
64.137: (move f4-3f f3-3f)
64.183: (putdown f6-4f key2-1)
58.957: (move f4-4f f5-4f)
59.942: (putdown f5-4f key2-1)
60.487: (move f4-4f f5-4f)
60.490: (move f5-3f f5-4f)
60.701: (move f5-5f f5-4f)
60.723: (move f4-4f f5-4f)
60.974: (move f4-4f f5-4f)
61.413: (putdown f6-4f key1-1)
61.483: (move f4-4f f5-4f)
61.518: (putdown f5-5f key1-1)
61.722: (move f5-4f f6-4f)
61.746: (pickup-and-loose f4-4f key0-1 key0-3)
61.746: (move f5-4f f4-4f)
61.757: (move f4-3f f4-4f)
61.777: (move f5-4f f4-4f)
61.781: (move f4-3f f4-4f)
61.807: (move f5-4f f4-4f)
61.809: (move f4-4f f5-4f)
61.893: (move f5-4f f5-5f)
61.939: (move f5-3f f5-4f)
61.939: (putdown f5-4f key0-3)
61.998: (move f4-4f f5-4f)
62.055: (putdown f5-4f key2-1)
62.062: (putdown f5-4f key2-1)
62.167: (move f5-3f f5-4f)
62.200: (move f6-4f f5-4f)
62.207: (move f5-5f f5-4f)
62.256: (move f5-3f f5-4f)
62.279: (pickup f4-4f key2-1)
62.281: (move f5-4f f5-3f)
62.308: (pickup-and-loose f5-4f key0-3 key2-1)
62.313: (pickup f4-4f key2-1)
62.324: (move f5-4f f5-3f)
62.429: (move f5-5f f5-4f)
62.481: (pickup-and-loose f4-4f key2-1 key0-3)
62.508: (move f5-3f f5-4f)
62.536: (pickup-and-loose f4-4f key2-1 key0-1)
62.555: (pickup f5-5f key1-2)
62.656: (move f5-5f f5-4f)
62.700: (move f5-5f f5-4f)
62.744: (putdown f4-4f key0-3)
62.745: (move f5-5f f6-5f)
62.745: (move f6-4f f6-5f)
62.746: (move f4-3f f4-4f)
62.754: (putdown f4-4f key0-1)
62.881: (putdown f6-4f key1-1)
62.935: (putdown f5-4f key1-2)
62.940: (move f4-4f f4-5f)
63.083: (move f5-4f f5-3f)
63.097: (move f5-4f f6-4f)
63.098: (pickup-and-loose f6-4f key0-3 key1-1)
63.193: (putdown f6-4f key0-1)
63.236: (move f4-5f f5-5f)
63.238: (move f5-4f f5-5f)
63.250: (move f5-3f f6-3f)
63.251: (move f6-4f f6-3f)
63.279: (putdown f5-5f key0-1)
63.303: (putdown f5-3f key0-1)
63.312: (move f6-4f f5-4f)
63.343: (move f6-4f f6-3f)
63.345: (move f5-3f f6-3f)
63.405: (move f5-4f f6-4f)
63.406: (putdown f6-3f key0-3)
63.411: (move f6-4f f5-4f)
63.498: (move f5-3f f6-3f)
63.519: (move f5-4f f4-4f)
63.524: (putdown f5-4f key0-1)
63.525: (putdown f5-3f key2-1)
63.546: (move f5-4f f5-5f)
63.569: (move f5-4f f5-5f)
63.621: (pickup f5-4f key0-3)
63.625: (move f5-5f f5-4f)
63.678: (move f4-3f f5-3f)
63.703: (move f5-4f f5-3f)
63.707: (move f5-5f f5-4f)
63.781: (move f5-4f f5-3f)
63.822: (putdown f6-4f key2-1)
63.835: (pickup-and-loose f4-5f key1-2 key2-1)
63.847: (putdown f6-4f key2-1)
63.881: (move f4-5f f4-4f)
63.891: (move f4-5f f4-4f)
63.972: (move f6-4f f5-4f)
64.031: (putdown f4-4f key0-3)
64.053: (pickup-and-loose f5-3f key0-1 key2-1)
64.057: (move f5-5f f5-4f)
64.082: (move f5-5f f5-4f)
64.097: (putdown f5-5f key2-1)
64.118: (putdown f5-5f key2-1)
64.135: (move f5-5f f4-5f)
64.142: (move f5-5f f5-4f)
64.142: (move f4-4f f4-3f)
64.152: (putdown f4-3f key0-1)
64.153: (move f4-4f f4-3f)
64.154: (putdown f4-3f key0-1)
64.168: (move f4-3f f3-3f)
64.204: (move f4-3f f3-3f)
64.217: (move f5-4f f5-3f)
64.218: (putdown f4-4f key0-1)
64.235: (move f5-5f f4-5f)
64.239: (putdown f5-5f key1-2)
64.272: (move f5-4f f5-3f)
64.301: (move f5-4f f5-3f)
64.333: (move f5-4f f5-3f)
64.336: (move f5-4f f5-3f)
64.363: (putdown f5-3f key1-1)
64.378: (putdown f5-5f key2-1)
64.378: (move f5-4f f4-4f)
64.404: (move f5-4f f5-3f)
64.413: (pickup f5-3f key0-3)
64.447: (putdown f4-4f key0-1)
64.453: (move f5-4f f4-4f)
64.534: (move f5-4f f4-4f)
64.538: (putdown f5-5f key1-1)
64.548: (move f6-4f f6-3f)
64.559: (move f5-4f f4-4f)
64.618: (move f4-4f f4-3f)
64.636: (move f4-4f f4-3f)
64.678: (pickup f4-3f key1-1)
64.684: (putdown f4-5f key2-1)
64.691: (move f4-4f f4-5f)
59.109: (move f4-4f f5-4f)
59.180: (move f4-4f f5-4f)
59.980: (move f4-4f f5-4f)
59.993: (move f4-4f f5-4f)
60.087: (move f4-4f f5-4f)
60.091: (putdown f5-4f key2-1)
60.276: (move f5-3f f5-4f)
60.545: (move f4-4f f5-4f)
60.551: (move f4-4f f5-4f)
60.761: (move f4-4f f5-4f)
61.066: (pickup-and-loose f5-4f key0-1 key2-1)
61.136: (move f6-4f f5-4f)
61.138: (move f5-5f f5-4f)
61.141: (move f5-5f f5-4f)
61.188: (move f5-3f f5-4f)
61.197: (move f4-4f f5-4f)
61.237: (putdown f5-4f key2-1)
61.367: (putdown f5-4f key0-1)
61.450: (move f5-3f f5-4f)
61.648: (putdown f5-4f key2-1)
61.802: (pickup f4-4f key2-1)
62.181: (putdown f5-4f key2-1)
62.232: (move f6-4f f5-4f)
62.305: (move f4-4f f5-4f)
62.312: (move f6-4f f5-4f)
62.346: (move f4-4f f5-4f)
62.416: (move f4-3f f5-3f)
62.421: (move f5-4f f5-3f)
62.421: (pickup-and-loose f5-3f key0-1 key2-1)
62.503: (pickup-and-loose f4-4f key2-1 key0-1)
62.543: (pickup f5-4f key0-3)
62.554: (pickup-and-loose f4-4f key2-1 key0-1)
62.576: (move f5-5f f5-4f)
62.714: (move f5-4f f5-3f)
62.717: (move f4-3f f5-3f)
62.792: (pickup f5-4f key0-3)
62.793: (move f6-3f f5-3f)
62.806: (putdown f4-4f key0-1)
62.807: (move f4-3f f4-4f)
62.837: (putdown f4-4f key0-1)
62.878: (move f5-4f f5-5f)
62.881: (move f4-5f f5-5f)
62.901: (move f5-4f f6-4f)
62.960: (putdown f5-4f key1-2)
62.966: (pickup f5-4f key0-1)
62.971: (pickup f5-4f key0-3)
63.213: (pickup-and-loose f5-4f key0-3 key1-2)
63.219: (move f5-4f f5-5f)
63.285: (pickup f5-4f key0-1)
63.307: (pickup-and-loose f4-5f key1-2 key2-1)
63.334: (putdown f5-3f key0-1)
63.347: (putdown f5-3f key2-1)
63.360: (move f5-3f f4-3f)
63.363: (move f4-4f f4-3f)
63.425: (move f5-3f f6-3f)
63.429: (move f4-3f f4-4f)
63.436: (move f6-4f f6-3f)
63.440: (move f6-4f f5-4f)
63.485: (move f6-4f f5-4f)
63.565: (move f4-5f f5-5f)
63.571: (move f5-4f f5-5f)
63.586: (move f5-4f f6-4f)
63.704: (pickup-and-loose f5-5f key1-1 key2-1)
63.704: (move f4-3f f5-3f)
63.705: (move f5-4f f5-3f)
63.707: (move f4-3f f5-3f)
63.717: (pickup-and-loose f5-5f key1-1 key2-1)
63.733: (move f5-5f f5-4f)
63.783: (move f5-5f f5-4f)
63.828: (move f5-4f f5-3f)
63.856: (move f5-5f f5-4f)
63.862: (move f5-3f f5-4f)
63.894: (putdown f6-5f key1-1)
63.920: (move f5-5f f5-4f)
63.928: (move f4-4f f4-3f)
