/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.122: (move f4-3f f4-2f)
67.126: (move f4-3f f4-2f)
67.199: (putdown f3-4f key0-3)
67.262: (putdown f3-3f key0-3)
67.273: (pickup-and-loose f4-4f key2-3 key0-3)
67.296: (pickup f4-3f key0-0)
67.316: (pickup f4-3f key0-0)
67.323: (move f4-3f f5-3f)
67.331: (move f4-3f f5-3f)
67.340: (move f4-3f f3-3f)
67.358: (move f4-3f f5-3f)
67.387: (pickup-and-loose f4-4f key2-3 key0-3)
67.407: (move f3-3f f3-4f)
67.419: (move f4-3f f3-3f)
67.425: (move f4-3f f4-2f)
67.429: (putdown f3-3f key0-3)
67.440: (putdown f3-4f key0-3)
67.453: (move f4-2f f5-2f)
67.469: (move f4-2f f5-2f)
67.485: (move f3-4f f4-4f)
67.494: (putdown f3-4f key0-3)
67.502: (move f4-2f f5-2f)
67.522: (move f3-4f f3-3f)
67.539: (move f3-4f f3-3f)
67.572: (move f3-3f f3-4f)
67.583: (move f4-3f f4-2f)
67.610: (move f4-3f f4-2f)
67.613: (pickup-and-loose f4-2f key1-1 key0-0)
67.622: (pickup-and-loose f4-2f key1-1 key0-0)
67.627: (move f4-3f f3-3f)
67.636: (move f4-3f f4-2f)
67.641: (move f4-3f f5-3f)
67.642: (move f4-3f f4-2f)
67.645: (move f3-4f f4-4f)
67.647: (move f4-3f f4-4f)
67.664: (move f4-3f f5-3f)
67.667: (move f3-4f f3-3f)
67.674: (move f3-4f f4-4f)
67.674: (move f4-3f f4-4f)
67.680: (move f4-3f f3-3f)
67.687: (putdown f3-3f key0-3)
67.705: (putdown f2-3f key2-3)
67.719: (move f3-4f f4-4f)
67.743: (move f4-3f f4-4f)
67.778: (move f4-3f f3-3f)
67.810: (putdown f3-3f key0-3)
67.843: (move f4-3f f4-2f)
67.852: (move f4-3f f4-4f)
67.865: (move f4-3f f5-3f)
67.870: (move f4-3f f4-2f)
67.877: (putdown f4-4f key0-3)
67.877: (move f4-3f f5-3f)
67.911: (move f3-3f f3-4f)
67.923: (putdown f4-2f key2-3)
67.925: (move f4-3f f4-2f)
67.927: (move f4-3f f5-3f)
67.950: (putdown f3-4f key0-3)
67.952: (move f4-3f f4-2f)
67.959: (move f5-3f f5-2f)
67.964: (move f4-3f f4-2f)
67.965: (putdown f3-4f key0-3)
67.965: (move f5-3f f5-2f)
67.967: (putdown f5-2f key0-3)
67.973: (move f4-3f f4-2f)
67.990: (putdown f4-4f key0-3)
67.990: (putdown f3-3f key0-0)
68.005: (move f4-3f f4-2f)
68.006: (move f5-3f f5-2f)
68.021: (putdown f4-3f key2-3)
68.024: (move f4-3f f4-2f)
68.031: (putdown f3-3f key0-0)
68.044: (move f4-3f f3-3f)
68.054: (move f4-3f f4-2f)
68.057: (putdown f4-4f key2-3)
68.064: (putdown f3-4f key2-3)
68.067: (move f4-3f f3-3f)
68.079: (move f3-4f f4-4f)
68.103: (move f3-4f f4-4f)
68.105: (putdown f3-3f key0-0)
64.131: (pickup-and-loose f4-3f key1-1 key0-3)
64.757: (move f4-2f f4-3f)
65.276: (pickup-and-loose f4-3f key0-0 key0-3)
65.637: (putdown f4-3f key0-3)
65.824: (move f3-3f f3-4f)
65.837: (move f3-3f f3-4f)
66.144: (move f4-4f f3-4f)
66.196: (pickup-and-loose f4-3f key0-0 key2-3)
66.207: (move f3-3f f4-3f)
66.263: (pickup f4-2f key0-3)
66.263: (move f3-3f f4-3f)
66.280: (pickup f4-2f key0-3)
66.356: (move f3-3f f3-4f)
66.362: (move f4-4f f3-4f)
66.389: (move f3-3f f4-3f)
66.389: (move f3-3f f4-3f)
66.401: (move f3-3f f4-3f)
66.409: (move f4-4f f4-3f)
66.413: (move f4-4f f4-3f)
66.474: (putdown f4-3f key2-3)
66.510: (move f4-2f f4-3f)
66.534: (pickup f4-3f key0-0)
66.648: (move f3-3f f4-3f)
66.656: (move f3-3f f3-4f)
66.672: (pickup f3-3f key0-3)
66.677: (move f3-3f f4-3f)
66.681: (pickup f3-3f key0-3)
66.731: (move f4-4f f4-3f)
66.737: (move f3-3f f4-3f)
66.774: (move f4-4f f4-3f)
66.805: (move f3-3f f3-4f)
66.812: (move f4-4f f3-4f)
66.875: (move f5-3f f5-2f)
66.876: (move f4-2f f5-2f)
66.886: (putdown f4-2f key0-3)
66.887: (move f4-2f f5-2f)
66.887: (move f5-3f f5-2f)
66.888: (move f3-3f f3-4f)
66.894: (putdown f4-2f key0-3)
66.928: (move f3-3f f3-4f)
66.929: (move f3-3f f4-3f)
66.979: (move f4-4f f4-3f)
66.988: (move f4-2f f5-2f)
67.042: (move f4-3f f3-3f)
67.052: (move f4-3f f3-3f)
67.098: (move f3-3f f3-4f)
67.114: (move f3-3f f4-3f)
67.114: (move f4-4f f4-3f)
67.215: (putdown f3-4f key0-3)
67.215: (move f4-2f f5-2f)
67.296: (move f4-3f f3-3f)
67.315: (move f3-3f f3-4f)
67.335: (pickup f4-3f key0-0)
67.336: (move f4-3f f3-3f)
67.361: (move f4-3f f5-3f)
67.381: (move f4-3f f4-2f)
67.394: (move f4-4f f4-3f)
67.396: (move f3-3f f3-4f)
67.418: (move f4-3f f4-4f)
67.419: (move f3-4f f4-4f)
67.432: (move f4-3f f3-3f)
67.446: (putdown f3-4f key0-3)
67.456: (move f4-2f f5-2f)
67.457: (putdown f3-4f key0-3)
67.468: (move f3-3f f3-4f)
67.496: (pickup-and-loose f5-2f key1-1 key0-0)
67.499: (move f3-3f f3-4f)
67.503: (pickup-and-loose f5-2f key1-1 key0-0)
67.509: (move f4-4f f3-4f)
67.511: (pickup-and-loose f4-2f key1-1 key0-0)
67.512: (putdown f3-4f key0-3)
67.522: (move f4-3f f5-3f)
67.567: (putdown f3-3f key2-3)
67.589: (move f4-3f f4-2f)
67.597: (move f4-4f f4-3f)
67.607: (move f4-4f f3-4f)
67.622: (move f3-3f f2-3f)
67.630: (move f5-2f f5-3f)
67.630: (move f4-3f f5-3f)
67.634: (move f5-2f f5-3f)
67.647: (move f4-3f f3-3f)
67.657: (move f5-3f f5-2f)
67.657: (move f4-3f f3-3f)
67.662: (move f4-2f f5-2f)
67.674: (move f4-4f f3-4f)
67.676: (move f3-3f f2-3f)
67.690: (move f4-2f f4-3f)
67.698: (move f3-3f f3-4f)
67.698: (move f4-3f f4-2f)
67.699: (move f3-3f f4-3f)
67.711: (move f4-3f f3-3f)
67.715: (move f4-3f f4-2f)
67.719: (move f3-4f f4-4f)
67.723: (move f4-3f f3-3f)
67.731: (move f4-2f f4-3f)
67.744: (move f3-4f f4-4f)
67.755: (move f4-3f f4-2f)
67.770: (move f4-3f f4-2f)
67.783: (putdown f3-3f key0-0)
67.827: (move f4-3f f4-2f)
67.829: (putdown f3-3f key0-3)
67.838: (move f3-3f f3-4f)
67.846: (move f3-3f f3-4f)
67.855: (move f3-3f f3-4f)
67.876: (putdown f3-4f key0-3)
67.886: (putdown f3-3f key0-0)
67.903: (move f4-4f f3-4f)
67.905: (putdown f3-3f key0-0)
67.916: (move f3-3f f4-3f)
67.948: (move f3-3f f2-3f)
67.950: (move f3-3f f4-3f)
67.950: (move f3-3f f2-3f)
67.954: (move f4-2f f5-2f)
67.956: (move f2-3f f3-3f)
67.967: (move f5-2f f5-3f)
67.986: (putdown f5-2f key0-3)
67.997: (move f3-3f f3-4f)
68.001: (move f4-3f f4-2f)
68.012: (move f3-3f f3-4f)
68.074: (move f3-3f f3-4f)
64.622: (move f4-2f f4-3f)
64.623: (move f4-2f f4-3f)
64.719: (move f3-3f f4-3f)
64.721: (move f3-3f f4-3f)
65.561: (pickup-and-loose f4-3f key0-0 key0-3)
65.787: (putdown f4-3f key0-3)
65.801: (move f3-3f f3-4f)
65.805: (move f3-3f f3-4f)
66.157: (pickup f4-3f key0-0)
66.219: (move f3-3f f4-3f)
66.362: (move f3-3f f3-4f)
66.382: (move f3-3f f3-4f)
66.399: (pickup f4-3f key0-0)
66.475: (pickup f4-3f key0-0)
66.487: (pickup f4-3f key0-0)
66.491: (pickup f4-2f key0-3)
66.494: (move f4-3f f3-3f)
66.543: (pickup f3-3f key1-1)
66.547: (move f4-3f f3-3f)
66.567: (pickup f4-3f key0-0)
66.586: (pickup f4-3f key0-0)
66.609: (pickup f4-3f key0-0)
66.685: (pickup-and-loose f3-3f key1-1 key0-0)
66.703: (pickup-and-loose f3-3f key1-1 key0-0)
66.709: (move f4-2f f4-3f)
66.725: (move f4-2f f4-3f)
66.812: (move f4-2f f4-3f)
66.847: (move f4-3f f4-4f)
66.855: (pickup f4-3f key0-0)
66.894: (move f4-2f f5-2f)
66.901: (move f3-4f f3-3f)
66.901: (move f4-3f f3-3f)
66.918: (move f4-2f f5-2f)
67.036: (putdown f3-4f key2-3)
67.074: (move f4-3f f5-3f)
67.130: (putdown f4-3f key2-3)
67.178: (move f3-4f f3-3f)
67.180: (move f4-3f f3-3f)
67.201: (move f4-2f f5-2f)
67.231: (putdown f3-4f key2-3)
67.245: (move f3-3f f3-4f)
67.252: (move f3-3f f3-4f)
67.282: (putdown f4-3f key2-3)
67.301: (putdown f3-4f key2-3)
67.337: (putdown f4-3f key2-3)
67.339: (move f4-3f f3-3f)
67.350: (pickup f4-3f key0-0)
67.375: (move f4-3f f4-4f)
67.378: (move f4-3f f4-2f)
67.390: (move f4-3f f5-3f)
67.405: (pickup-and-loose f4-3f key0-0 key2-3)
67.449: (move f4-3f f5-3f)
67.517: (pickup-and-loose f4-2f key1-1 key0-0)
67.532: (pickup-and-loose f4-3f key0-0 key2-3)
67.556: (pickup f4-3f key0-3)
67.560: (pickup f4-3f key0-0)
67.564: (move f4-3f f5-3f)
67.581: (pickup-and-loose f4-3f key0-0 key2-3)
67.613: (move f4-3f f5-3f)
67.621: (move f3-3f f4-3f)
67.638: (move f4-3f f5-3f)
67.646: (move f3-3f f4-3f)
67.651: (move f3-4f f4-4f)
67.651: (move f4-3f f4-4f)
67.656: (move f3-3f f4-3f)
67.699: (move f4-3f f4-2f)
67.706: (move f4-3f f5-3f)
67.718: (move f4-3f f5-3f)
67.719: (move f5-2f f5-3f)
67.728: (move f4-3f f5-3f)
67.739: (pickup f4-3f key0-0)
67.745: (move f3-3f f4-3f)
67.779: (move f3-3f f4-3f)
67.826: (putdown f4-3f key1-1)
67.829: (move f3-3f f2-3f)
67.832: (move f4-2f f5-2f)
67.849: (move f4-3f f4-2f)
67.854: (move f4-2f f5-2f)
67.863: (move f3-3f f3-4f)
67.870: (putdown f3-4f key0-3)
67.877: (putdown f4-3f key1-1)
67.878: (move f4-3f f3-3f)
67.894: (putdown f3-4f key1-1)
67.909: (move f3-4f f4-4f)
67.910: (putdown f3-4f key1-1)
67.915: (move f3-3f f3-4f)
67.926: (move f5-2f f5-3f)
67.944: (putdown f3-3f key0-0)
67.959: (putdown f3-3f key0-0)
68.019: (move f3-3f f3-4f)
68.029: (move f3-4f f4-4f)
68.031: (move f4-3f f4-4f)
68.032: (putdown f3-3f key0-0)
68.044: (move f3-4f f3-3f)
68.044: (move f4-3f f3-3f)
68.064: (putdown f3-3f key0-0)
68.088: (move f3-3f f3-4f)
68.117: (move f4-3f f4-2f)
68.129: (move f3-3f f2-3f)
68.139: (move f3-4f f3-3f)
68.150: (putdown f4-2f key2-3)
68.201: (move f4-3f f4-4f)
68.206: (move f3-4f f4-4f)
68.217: (putdown f5-2f key0-3)
68.221: (move f4-3f f4-2f)
68.232: (putdown f5-2f key0-3)
68.244: (move f4-3f f4-2f)
68.262: (putdown f5-2f key0-0)
68.268: (putdown f3-3f key0-0)
68.269: (putdown f4-4f key0-3)
68.298: (move f4-3f f4-2f)
68.302: (move f4-2f f5-2f)
68.304: (move f4-2f f5-2f)
68.306: (move f4-3f f4-2f)
68.313: (move f5-3f f5-2f)
68.320: (move f4-3f f3-3f)
68.325: (move f3-4f f3-3f)
68.326: (move f4-3f f4-4f)
68.328: (move f3-3f f3-4f)
68.334: (putdown f5-2f key0-3)
64.291: (move f4-4f f3-4f)
64.294: (move f3-3f f3-4f)
64.874: (pickup-and-loose f3-4f key1-1 key0-3)
64.881: (pickup-and-loose f3-4f key1-1 key0-3)
65.559: (pickup-and-loose f4-3f key0-0 key0-3)
65.570: (pickup-and-loose f4-3f key0-0 key0-3)
65.579: (pickup-and-loose f4-3f key0-0 key0-3)
65.585: (pickup-and-loose f4-3f key0-0 key0-3)
65.665: (putdown f4-3f key0-3)
65.667: (putdown f4-3f key0-3)
65.751: (putdown f4-3f key0-3)
65.753: (putdown f4-3f key0-3)
65.925: (move f3-3f f3-4f)
65.941: (move f3-3f f3-4f)
66.232: (move f3-3f f2-3f)
66.320: (move f3-3f f3-4f)
66.325: (move f4-4f f3-4f)
66.350: (move f3-3f f4-3f)
66.393: (move f3-3f f4-3f)
66.471: (move f4-3f f4-2f)
66.473: (pickup f4-2f key0-3)
66.484: (move f4-4f f4-3f)
66.495: (pickup f4-3f key0-0)
66.770: (move f4-2f f4-3f)
66.846: (move f4-2f f4-3f)
66.873: (move f4-2f f5-2f)
66.874: (move f5-3f f5-2f)
66.895: (putdown f3-4f key0-3)
66.897: (putdown f3-4f key0-3)
66.924: (move f4-3f f3-3f)
66.930: (move f4-3f f4-4f)
66.956: (move f4-3f f4-4f)
67.016: (pickup f4-3f key0-0)
67.029: (move f3-3f f3-4f)
67.040: (pickup f4-3f key0-0)
67.247: (move f3-3f f2-3f)
67.264: (move f3-3f f2-3f)
67.270: (move f4-4f f4-3f)
67.274: (move f4-3f f3-3f)
67.279: (move f4-3f f3-3f)
67.292: (putdown f3-3f key0-3)
67.326: (move f4-2f f5-2f)
67.374: (move f3-3f f2-3f)
67.374: (move f3-4f f4-4f)
67.375: (move f4-3f f4-4f)
67.398: (move f3-4f f4-4f)
67.398: (move f4-3f f4-4f)
67.403: (move f4-3f f5-3f)
67.412: (move f5-2f f5-3f)
67.438: (move f4-3f f5-3f)
67.444: (move f5-2f f5-3f)
67.513: (pickup f4-3f key0-3)
67.540: (move f3-3f f4-3f)
67.547: (move f3-3f f4-3f)
67.555: (move f4-2f f5-2f)
67.556: (move f3-3f f3-4f)
67.562: (move f3-3f f4-3f)
67.628: (pickup f4-3f key0-3)
67.637: (move f4-3f f3-3f)
67.641: (move f4-3f f5-3f)
67.646: (pickup f4-3f key0-3)
67.666: (move f3-3f f3-2f)
67.668: (move f4-2f f3-2f)
67.686: (move f5-2f f4-2f)
67.724: (move f4-3f f5-3f)
67.724: (putdown f3-3f key2-3)
67.725: (move f5-2f f5-3f)
67.763: (pickup f4-3f key0-0)
67.769: (move f4-3f f3-3f)
67.782: (move f4-3f f5-3f)
67.786: (move f4-3f f3-3f)
67.786: (move f5-2f f5-3f)
67.806: (move f4-4f f3-4f)
67.807: (move f4-3f f4-4f)
67.823: (pickup f4-3f key0-0)
67.866: (move f4-3f f5-3f)
67.873: (move f3-3f f3-4f)
67.881: (move f3-4f f3-3f)
67.882: (move f4-3f f4-2f)
67.886: (move f3-3f f3-4f)
67.900: (move f4-3f f3-3f)
67.923: (move f4-3f f5-3f)
67.933: (move f4-3f f4-4f)
67.955: (move f3-3f f4-3f)
67.960: (move f4-3f f4-4f)
67.967: (move f3-3f f2-3f)
68.002: (putdown f3-3f key2-3)
68.003: (move f3-3f f4-3f)
68.009: (move f5-2f f5-3f)
68.029: (move f3-4f f3-3f)
68.052: (move f4-3f f3-3f)
68.061: (pickup-and-loose f4-3f key0-3 key1-1)
68.078: (putdown f3-4f key0-0)
68.080: (putdown f3-4f key0-0)
68.116: (move f4-3f f4-4f)
68.122: (move f5-2f f5-3f)
68.167: (move f3-4f f4-4f)
68.170: (move f5-2f f5-3f)
68.198: (move f5-3f f5-2f)
68.226: (move f4-3f f3-3f)
68.234: (move f4-3f f4-4f)
68.246: (putdown f3-3f key0-0)
68.247: (putdown f5-2f key0-3)
68.250: (putdown f4-3f key1-1)
68.254: (putdown f4-4f key0-3)
68.254: (putdown f5-2f key0-0)
68.254: (putdown f4-4f key2-3)
68.260: (move f4-3f f4-2f)
68.264: (move f4-3f f3-3f)
68.276: (putdown f5-2f key0-3)
68.278: (move f3-4f f4-4f)
68.286: (move f5-3f f5-2f)
68.296: (move f4-2f f5-2f)
68.302: (move f3-4f f3-3f)
68.324: (move f4-3f f3-3f)
68.368: (putdown f5-3f key1-1)
68.379: (move f5-2f f4-2f)
68.383: (putdown f4-2f key2-3)
68.406: (move f4-2f f5-2f)
68.434: (move f4-3f f5-3f)
65.737: (pickup-and-loose f4-4f key1-1 key0-3)
65.766: (pickup-and-loose f4-4f key1-1 key0-3)
65.806: (pickup f4-3f key1-1)
65.938: (move f3-4f f4-4f)
65.947: (move f4-4f f3-4f)
65.947: (move f3-3f f3-4f)
65.950: (move f3-3f f3-4f)
65.950: (move f4-4f f3-4f)
65.971: (move f3-4f f4-4f)
66.142: (pickup f4-3f key0-0)
66.302: (move f4-2f f4-3f)
66.305: (move f5-3f f4-3f)
66.330: (move f4-4f f3-4f)
66.330: (move f3-3f f3-4f)
66.339: (move f4-4f f3-4f)
66.339: (move f3-3f f3-4f)
66.358: (putdown f3-4f key1-1)
66.374: (move f3-3f f4-3f)
66.414: (pickup f4-3f key0-0)
66.728: (move f3-4f f2-4f)
66.728: (move f2-3f f2-4f)
66.827: (move f3-3f f3-4f)
67.026: (move f4-3f f3-3f)
67.044: (move f4-3f f3-3f)
67.233: (move f2-3f f2-2f)
67.234: (move f3-2f f2-2f)
67.240: (pickup f4-3f key0-0)
67.290: (move f4-2f f5-2f)
67.291: (move f5-3f f5-2f)
67.292: (move f3-4f f3-3f)
67.298: (move f3-4f f3-3f)
67.375: (move f4-4f f4-3f)
67.376: (move f3-3f f4-3f)
67.383: (move f4-2f f4-3f)
67.396: (pickup f4-3f key0-3)
67.406: (move f4-4f f3-4f)
67.406: (putdown f3-4f key0-3)
67.431: (pickup f4-3f key0-3)
67.438: (pickup-and-loose f4-3f key0-3 key1-1)
67.445: (pickup f4-3f key0-3)
67.463: (move f4-3f f3-3f)
67.472: (move f3-3f f4-3f)
67.477: (move f4-3f f3-3f)
67.478: (pickup-and-loose f4-3f key0-3 key1-1)
67.523: (move f3-3f f4-3f)
67.540: (move f4-4f f4-3f)
67.565: (move f3-2f f3-1f)
67.576: (move f3-3f f4-3f)
67.577: (move f4-4f f4-3f)
67.626: (move f3-3f f3-4f)
67.634: (move f3-3f f3-4f)
67.634: (move f4-4f f3-4f)
67.642: (pickup f3-3f key0-0)
67.644: (move f5-2f f4-2f)
67.648: (move f5-3f f5-2f)
67.650: (move f5-2f f4-2f)
67.659: (move f3-4f f2-4f)
67.667: (move f3-3f f3-4f)
67.668: (pickup f3-3f key0-0)
67.687: (move f3-4f f2-4f)
67.689: (move f3-3f f3-4f)
67.689: (move f3-3f f4-3f)
67.742: (move f3-3f f4-3f)
67.746: (putdown f4-3f key1-1)
67.785: (putdown f4-3f key1-1)
67.795: (move f4-3f f4-2f)
67.797: (move f4-3f f3-3f)
67.797: (move f4-4f f3-4f)
67.801: (putdown f3-3f key0-0)
67.803: (putdown f5-2f key1-1)
67.814: (move f4-3f f4-2f)
67.817: (move f4-3f f3-3f)
67.828: (move f3-3f f3-4f)
67.840: (move f4-3f f4-4f)
67.867: (putdown f4-4f key0-3)
67.898: (putdown f4-4f key0-3)
67.935: (move f3-3f f3-4f)
67.937: (move f4-4f f3-4f)
67.968: (putdown f2-3f key1-1)
67.975: (move f3-3f f3-4f)
67.986: (move f3-3f f2-3f)
67.995: (move f4-2f f5-2f)
67.998: (putdown f3-4f key1-1)
68.008: (putdown f3-4f key1-1)
68.032: (putdown f3-3f key0-3)
68.036: (move f4-3f f4-2f)
68.037: (move f5-2f f5-3f)
68.045: (putdown f3-3f key0-3)
68.058: (move f3-3f f3-4f)
68.059: (move f4-3f f4-2f)
68.076: (move f3-3f f3-4f)
68.079: (move f4-3f f3-3f)
68.080: (move f4-3f f4-2f)
68.087: (move f2-3f f2-4f)
68.089: (move f5-2f f5-3f)
68.090: (move f3-4f f2-4f)
68.092: (pickup-and-loose f4-3f key0-3 key1-1)
68.093: (move f3-4f f3-5f)
68.095: (move f4-3f f3-3f)
68.099: (move f3-3f f2-3f)
68.100: (move f4-3f f4-2f)
68.100: (putdown f2-3f key2-3)
68.105: (move f3-4f f2-4f)
68.107: (move f2-3f f2-4f)
68.111: (move f4-3f f4-2f)
68.112: (pickup-and-loose f3-2f key2-3 key1-1)
68.114: (move f3-4f f3-5f)
68.130: (move f3-3f f2-3f)
68.135: (move f3-3f f3-4f)
68.145: (move f3-3f f2-3f)
68.192: (move f5-3f f5-2f)
68.220: (move f4-3f f3-3f)
68.221: (move f3-4f f3-3f)
68.228: (putdown f4-4f key0-3)
68.255: (putdown f4-4f key0-3)
68.278: (move f3-4f f3-5f)
68.281: (putdown f4-3f key1-1)
68.365: (move f3-4f f4-4f)
68.380: (putdown f3-4f key0-0)
68.392: (move f5-3f f5-2f)
64.992: (move f4-4f f4-3f)
64.992: (move f3-3f f4-3f)
65.004: (move f4-4f f4-3f)
65.004: (move f3-3f f4-3f)
65.201: (move f4-4f f3-4f)
65.208: (move f4-4f f3-4f)
65.814: (move f4-4f f4-3f)
66.045: (move f5-3f f4-3f)
66.045: (move f4-2f f4-3f)
66.059: (move f4-2f f4-3f)
66.065: (move f5-3f f4-3f)
66.299: (move f3-3f f4-3f)
66.311: (move f3-3f f4-3f)
66.328: (pickup f4-3f key0-0)
66.415: (move f4-3f f3-3f)
66.436: (move f3-3f f3-4f)
66.450: (move f3-3f f3-4f)
66.579: (pickup f4-3f key0-0)
66.728: (move f4-4f f4-3f)
66.785: (move f2-4f f2-3f)
66.789: (move f3-3f f2-3f)
66.816: (move f4-3f f3-3f)
66.838: (move f2-4f f2-3f)
66.839: (move f3-3f f2-3f)
67.041: (putdown f3-4f key0-3)
67.041: (putdown f3-4f key0-3)
67.139: (move f3-3f f3-4f)
67.143: (move f3-3f f3-4f)
67.155: (move f4-4f f3-4f)
67.157: (move f4-4f f3-4f)
67.225: (move f3-3f f3-4f)
67.230: (move f3-3f f3-4f)
67.298: (move f3-3f f3-4f)
67.298: (move f3-3f f3-4f)
67.301: (pickup-and-loose f2-3f key1-1 key0-0)
67.416: (move f4-4f f3-4f)
67.433: (move f4-4f f4-3f)
67.433: (move f4-4f f4-3f)
67.516: (move f4-4f f3-4f)
67.519: (move f4-4f f3-4f)
67.532: (move f4-4f f4-3f)
67.536: (move f4-4f f4-3f)
67.556: (pickup f4-3f key0-0)
67.590: (pickup f4-3f key0-0)
67.630: (pickup f4-3f key0-0)
67.631: (move f4-3f f5-3f)
67.636: (move f4-3f f4-2f)
67.661: (move f2-3f f3-3f)
67.688: (pickup f4-3f key0-0)
67.690: (pickup f4-3f key0-0)
67.737: (move f4-2f f5-2f)
67.741: (pickup f4-3f key0-0)
67.757: (move f3-3f f4-3f)
67.760: (move f4-2f f5-2f)
67.815: (pickup f4-3f key0-0)
67.888: (move f3-4f f3-3f)
67.894: (putdown f3-3f key0-0)
67.895: (move f4-3f f3-3f)
67.897: (move f3-4f f3-3f)
67.910: (move f3-4f f3-3f)
67.912: (putdown f3-3f key0-0)
67.917: (putdown f4-4f key1-1)
67.950: (putdown f4-4f key1-1)
68.107: (move f4-3f f3-3f)
68.147: (move f3-2f f4-2f)
68.166: (pickup-and-loose f2-2f key1-2 key1-1)
68.167: (move f3-2f f2-2f)
68.188: (move f4-3f f4-4f)
68.197: (move f4-2f f5-2f)
68.226: (move f4-3f f4-4f)
68.237: (move f4-2f f5-2f)
68.245: (move f3-4f f4-4f)
68.263: (move f4-3f f3-3f)
68.265: (move f3-3f f3-4f)
68.266: (move f4-3f f4-4f)
68.266: (move f3-4f f4-4f)
68.332: (putdown f3-3f key0-0)
68.339: (move f4-3f f4-2f)
68.340: (move f3-4f f3-3f)
68.349: (putdown f3-3f key0-0)
68.352: (move f2-3f f3-3f)
68.355: (move f3-4f f4-4f)
68.356: (move f4-3f f4-4f)
68.386: (move f3-4f f4-4f)
68.387: (move f4-3f f4-4f)
68.387: (move f5-2f f4-2f)
68.412: (putdown f3-3f key1-1)
68.412: (putdown f3-3f key1-1)
68.428: (move f3-2f f3-1f)
68.475: (move f4-3f f4-2f)
68.493: (move f3-4f f4-4f)
68.531: (putdown f3-4f key0-0)
68.533: (move f4-3f f4-4f)
68.545: (move f4-3f f4-2f)
68.552: (putdown f2-2f key1-1)
68.604: (move f4-3f f4-2f)
68.638: (putdown f5-2f key0-3)
68.642: (move f3-1f f4-1f)
68.682: (move f4-3f f4-2f)
68.688: (putdown f4-2f key0-0)
68.689: (putdown f4-2f key0-0)
68.701: (putdown f3-2f key2-3)
68.742: (move f4-3f f4-2f)
68.771: (move f4-3f f4-2f)
68.785: (move f5-2f f4-2f)
68.801: (move f3-3f f3-2f)
68.804: (move f3-3f f3-4f)
68.817: (move f5-2f f5-3f)
68.823: (move f4-2f f3-2f)
68.826: (move f3-3f f3-2f)
68.828: (move f4-3f f4-2f)
68.830: (move f3-3f f3-4f)
68.848: (putdown f3-1f key1-1)
68.850: (move f5-2f f4-2f)
68.857: (move f4-2f f3-2f)
68.864: (move f3-3f f3-2f)
68.870: (move f5-2f f5-3f)
68.883: (move f4-3f f4-2f)
68.905: (move f3-3f f2-3f)
68.921: (putdown f4-2f key0-0)
65.820: (move f3-3f f4-3f)
65.901: (pickup-and-loose f4-3f key0-0 key1-1)
65.917: (pickup-and-loose f4-3f key0-0 key1-1)
66.064: (pickup-and-loose f3-4f key1-1 key0-0)
66.067: (pickup-and-loose f3-4f key1-1 key0-0)
66.279: (move f3-3f f4-3f)
66.282: (move f3-3f f4-3f)
66.285: (pickup f4-3f key0-0)
66.333: (pickup f4-3f key0-0)
66.353: (pickup f4-3f key0-0)
66.408: (move f3-3f f2-3f)
66.435: (move f4-4f f4-3f)
66.443: (move f4-4f f4-3f)
66.503: (putdown f4-3f key1-1)
66.507: (putdown f4-3f key1-1)
66.563: (move f3-3f f4-3f)
66.563: (move f4-4f f4-3f)
66.732: (pickup f4-3f key0-0)
66.752: (pickup f4-3f key0-0)
66.823: (move f3-4f f3-3f)
66.823: (move f4-3f f3-3f)
66.874: (move f3-3f f3-4f)
67.059: (move f4-3f f3-3f)
67.087: (move f4-3f f3-3f)
67.152: (move f2-3f f2-4f)
67.229: (pickup-and-loose f4-3f key0-0 key1-1)
67.269: (move f4-3f f4-2f)
67.270: (putdown f4-3f key1-1)
67.315: (move f4-3f f4-2f)
67.344: (move f4-3f f3-3f)
67.493: (move f4-2f f5-2f)
67.543: (pickup f4-4f key2-3)
67.618: (move f4-3f f5-3f)
67.623: (move f4-3f f4-2f)
67.632: (pickup f4-3f key0-3)
67.639: (move f3-3f f3-4f)
67.639: (move f4-4f f3-4f)
67.642: (move f4-3f f5-3f)
67.684: (move f3-4f f2-4f)
67.685: (move f4-3f f4-2f)
67.686: (pickup f4-2f key1-1)
67.690: (move f3-3f f4-3f)
67.695: (pickup f4-3f key0-0)
67.702: (pickup f4-3f key0-0)
67.706: (move f3-4f f2-4f)
67.714: (move f3-3f f4-3f)
67.721: (move f4-3f f4-4f)
67.730: (move f3-3f f4-3f)
67.742: (move f3-3f f4-3f)
67.751: (move f4-3f f4-4f)
67.764: (move f3-3f f4-3f)
67.778: (move f4-3f f4-4f)
67.779: (move f3-4f f4-4f)
67.788: (move f3-2f f3-3f)
67.805: (move f3-4f f4-4f)
