/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.199: (move f3-3f f4-3f)
36.219: (move f5-4f f6-4f)
36.242: (move f1-6f f1-5f)
36.314: (move f3-5f f3-6f)
36.345: (putdown f5-4f key3-2)
36.363: (move f1-6f f2-6f)
36.364: (move f2-5f f2-6f)
36.479: (move f4-4f f5-4f)
36.512: (move f1-6f f1-5f)
36.513: (move f1-6f f1-5f)
36.518: (move f1-4f f1-5f)
36.533: (unlock f4-2f f5-2f key3-2 shape3)
36.551: (move f2-6f f1-6f)
36.622: (move f3-6f f3-5f)
36.665: (putdown f3-5f key3-2)
36.686: (putdown f6-5f key3-1)
36.717: (putdown f1-6f key3-2)
36.733: (putdown f1-5f key1-0)
36.743: (putdown f3-5f key3-2)
36.762: (putdown f3-5f key2-0)
36.775: (move f2-5f f2-6f)
36.779: (move f1-6f f2-6f)
36.779: (move f1-6f f1-5f)
36.780: (move f1-6f f1-5f)
36.785: (pickup-and-loose f2-6f key3-2 key2-0)
36.795: (putdown f1-6f key1-0)
36.804: (move f2-5f f3-5f)
36.815: (move f5-4f f6-4f)
36.815: (putdown f3-2f key3-1)
36.850: (move f5-4f f6-4f)
36.868: (move f5-4f f6-4f)
36.919: (move f6-4f f5-4f)
36.931: (move f2-6f f2-7f)
37.014: (move f4-3f f4-2f)
37.016: (move f3-2f f4-2f)
37.018: (move f1-6f f2-6f)
37.021: (move f2-5f f2-6f)
37.042: (putdown f5-4f key3-1)
37.043: (move f2-5f f3-5f)
37.086: (putdown f1-6f key2-0)
37.087: (move f2-5f f1-5f)
37.092: (move f1-6f f1-5f)
37.103: (putdown f5-4f key3-1)
37.114: (putdown f1-6f key3-2)
37.138: (pickup-and-loose f3-5f key3-2 key2-0)
37.150: (putdown f4-6f key3-2)
37.175: (pickup f6-4f key0-1)
37.207: (pickup f1-5f key1-3)
37.232: (move f2-5f f3-5f)
37.236: (pickup-and-loose f1-5f key1-3 key1-0)
37.239: (pickup f1-4f key1-0)
37.253: (move f1-4f f2-4f)
37.253: (move f1-5f f1-6f)
37.255: (move f4-4f f4-3f)
37.257: (move f2-5f f2-4f)
37.336: (pickup f1-5f key1-3)
37.359: (move f6-4f f6-3f)
37.360: (move f4-4f f4-3f)
37.383: (move f4-4f f4-3f)
37.394: (unlock f4-3f f5-3f key2-3 shape2)
37.400: (move f3-4f f3-3f)
37.415: (move f4-6f f5-6f)
37.424: (move f4-3f f4-2f)
37.439: (move f3-6f f2-6f)
37.458: (putdown f2-6f key3-2)
37.462: (pickup f6-4f key0-1)
37.484: (move f3-2f f3-1f)
37.485: (pickup-and-loose f6-3f key3-0 key0-1)
37.496: (move f5-4f f6-4f)
37.499: (move f2-6f f2-5f)
37.499: (move f3-5f f2-5f)
37.529: (move f2-6f f3-6f)
37.536: (move f4-3f f4-2f)
37.536: (move f3-2f f4-2f)
37.542: (move f5-4f f6-4f)
37.542: (pickup-and-loose f6-4f key0-1 key3-2)
37.585: (move f4-6f f3-6f)
30.203: (move f4-4f f5-4f)
34.009: (move f6-4f f5-4f)
34.317: (move f4-3f f4-2f)
34.763: (move f2-6f f3-6f)
34.769: (move f3-5f f3-6f)
34.820: (putdown f4-4f key3-1)
34.835: (move f3-5f f4-5f)
34.876: (move f3-5f f3-6f)
34.878: (move f2-6f f3-6f)
35.007: (putdown f5-4f key0-1)
35.007: (move f3-5f f3-6f)
35.009: (move f2-6f f3-6f)
35.021: (move f2-6f f3-6f)
35.061: (move f3-5f f3-6f)
35.073: (pickup-and-loose f5-4f key3-1 key0-1)
35.123: (unlock f3-6f f4-6f key3-2 shape3)
35.130: (unlock f3-6f f4-6f key3-2 shape3)
35.156: (move f3-5f f3-6f)
35.222: (pickup f3-6f key2-0)
35.230: (unlock f4-3f f5-3f key2-3 shape2)
35.327: (putdown f5-4f key1-0)
35.402: (putdown f4-3f key1-0)
35.404: (move f4-4f f5-4f)
35.409: (move f4-4f f5-4f)
35.447: (move f4-4f f4-3f)
35.467: (putdown f4-6f key2-0)
35.529: (unlock f4-2f f5-2f key3-1 shape3)
35.574: (move f4-3f f4-2f)
35.574: (move f3-2f f4-2f)
35.670: (move f5-4f f4-4f)
35.717: (pickup f6-4f key0-1)
35.720: (putdown f3-6f key3-2)
35.731: (putdown f5-4f key0-1)
35.741: (putdown f3-6f key3-2)
35.745: (putdown f1-5f key1-3)
35.764: (pickup-and-loose f3-6f key2-0 key3-2)
35.791: (pickup-and-loose f3-6f key2-0 key3-2)
35.796: (move f6-5f f6-4f)
35.811: (move f6-4f f5-4f)
35.831: (move f4-3f f3-3f)
35.851: (move f1-4f f1-5f)
35.927: (putdown f3-5f key3-2)
35.950: (putdown f3-6f key3-2)
35.953: (putdown f1-5f key3-2)
36.003: (move f4-6f f3-6f)
36.023: (pickup-and-loose f3-6f key2-0 key3-2)
36.040: (move f5-4f f4-4f)
36.052: (putdown f5-4f key0-1)
36.059: (move f3-6f f4-6f)
36.061: (move f2-6f f2-7f)
36.109: (move f6-4f f6-5f)
36.117: (pickup f3-6f key2-0)
36.122: (move f4-3f f4-4f)
36.164: (move f6-4f f6-5f)
36.180: (move f4-3f f4-4f)
36.192: (move f3-6f f4-6f)
36.208: (move f3-5f f3-6f)
36.245: (move f3-5f f3-6f)
36.258: (move f3-2f f4-2f)
36.273: (move f3-6f f3-5f)
36.284: (pickup-and-loose f1-5f key1-3 key3-2)
36.286: (putdown f4-3f key2-3)
36.305: (putdown f4-2f key3-1)
36.383: (move f4-3f f3-3f)
36.428: (move f2-6f f1-6f)
36.443: (putdown f4-4f key3-2)
36.449: (move f3-6f f2-6f)
36.453: (move f6-5f f6-4f)
36.474: (move f3-5f f3-6f)
36.482: (move f6-4f f5-4f)
36.508: (move f4-3f f4-2f)
36.567: (move f4-2f f3-2f)
36.598: (putdown f3-5f key3-2)
36.603: (putdown f1-5f key1-0)
36.607: (putdown f1-6f key3-2)
36.664: (move f1-6f f1-5f)
36.668: (move f3-3f f3-2f)
36.695: (putdown f3-5f key2-0)
36.702: (pickup-and-loose f6-4f key0-1 key3-1)
36.708: (move f3-2f f3-1f)
36.774: (putdown f3-2f key2-3)
36.794: (pickup-and-loose f1-5f key3-2 key1-3)
36.796: (putdown f3-5f key3-2)
36.855: (move f6-4f f5-4f)
36.866: (putdown f1-5f key2-0)
36.917: (move f3-6f f4-6f)
36.934: (putdown f6-4f key3-1)
36.941: (move f5-4f f4-4f)
36.961: (move f5-4f f4-4f)
36.964: (move f1-6f f1-5f)
36.970: (move f2-5f f1-5f)
36.975: (move f1-6f f1-5f)
36.986: (move f6-3f f6-4f)
37.013: (move f5-4f f6-4f)
37.028: (move f1-5f f1-4f)
37.029: (putdown f5-4f key0-1)
37.043: (move f4-3f f3-3f)
37.051: (move f1-5f f1-6f)
37.055: (move f3-2f f3-3f)
37.062: (pickup f1-5f key1-3)
37.065: (move f4-3f f3-3f)
37.065: (pickup-and-loose f6-4f key0-1 key3-1)
37.084: (pickup-and-loose f3-5f key3-2 key2-0)
37.094: (pickup-and-loose f1-5f key1-3 key1-0)
37.106: (pickup-and-loose f6-4f key0-1 key3-1)
37.124: (move f4-3f f4-4f)
37.140: (pickup f1-5f key1-3)
37.184: (move f3-2f f4-2f)
37.184: (move f4-3f f4-2f)
37.199: (move f3-2f f3-1f)
37.208: (move f4-2f f4-1f)
37.212: (move f6-5f f6-6f)
37.253: (move f4-3f f3-3f)
37.254: (move f4-3f f3-3f)
37.266: (pickup-and-loose f1-5f key1-3 key2-0)
37.271: (pickup f6-4f key0-1)
37.302: (move f4-2f f4-3f)
37.310: (move f4-6f f5-6f)
37.319: (move f2-6f f1-6f)
37.326: (pickup f6-4f key0-1)
29.955: (move f5-4f f6-4f)
31.222: (putdown f5-4f key3-1)
32.219: (move f4-4f f4-3f)
32.848: (move f4-4f f5-4f)
33.361: (move f4-4f f5-4f)
33.911: (move f4-2f f4-3f)
33.934: (move f6-4f f5-4f)
33.970: (move f6-4f f5-4f)
34.641: (putdown f6-5f key3-1)
34.682: (putdown f6-5f key3-1)
34.704: (move f6-4f f5-4f)
34.743: (move f4-2f f3-2f)
34.745: (move f3-3f f3-2f)
34.759: (move f6-4f f5-4f)
34.866: (move f4-2f f5-2f)
34.905: (move f3-3f f3-2f)
34.905: (move f4-2f f3-2f)
34.918: (move f3-5f f3-6f)
34.975: (move f6-4f f5-4f)
35.002: (pickup-and-loose f5-4f key3-1 key0-1)
35.034: (unlock f3-6f f4-6f key3-2 shape3)
35.047: (move f6-4f f5-4f)
35.055: (move f3-5f f3-6f)
35.067: (unlock f4-5f f4-6f key3-2 shape3)
35.103: (move f1-5f f1-6f)
35.116: (pickup f3-6f key2-0)
35.146: (unlock f3-6f f4-6f key3-2 shape3)
35.235: (unlock f3-6f f4-6f key3-2 shape3)
35.246: (move f4-2f f4-1f)
35.257: (pickup f3-6f key3-2)
35.260: (unlock f3-6f f4-6f key3-2 shape3)
35.317: (move f6-4f f5-4f)
35.341: (move f3-5f f4-5f)
35.341: (move f4-4f f5-4f)
35.344: (unlock f3-6f f4-6f key3-2 shape3)
35.384: (move f6-4f f5-4f)
35.392: (pickup-and-loose f3-6f key2-0 key3-2)
35.438: (move f4-4f f5-4f)
35.504: (move f4-5f f4-4f)
35.525: (move f4-3f f4-4f)
35.530: (move f3-3f f3-2f)
35.543: (move f3-3f f3-2f)
35.625: (putdown f4-5f key3-2)
35.625: (putdown f3-6f key3-2)
35.625: (pickup f6-4f key0-1)
35.648: (putdown f3-6f key3-2)
35.669: (pickup-and-loose f3-6f key2-0 key3-2)
35.695: (move f3-6f f4-6f)
35.779: (move f3-6f f4-6f)
35.785: (putdown f1-5f key1-0)
35.788: (move f1-5f f1-6f)
35.831: (putdown f1-5f key3-2)
35.831: (move f3-6f f3-5f)
35.839: (putdown f4-2f key3-1)
35.853: (move f1-5f f1-6f)
35.854: (putdown f3-6f key3-2)
35.859: (putdown f3-6f key3-2)
35.869: (putdown f3-5f key3-2)
35.886: (putdown f3-6f key3-2)
35.889: (putdown f3-6f key3-2)
35.910: (move f4-6f f3-6f)
35.920: (pickup-and-loose f3-6f key2-0 key3-2)
35.921: (pickup f6-6f key2-1)
35.932: (pickup-and-loose f3-6f key2-0 key3-2)
35.937: (pickup-and-loose f3-6f key2-0 key3-2)
35.942: (putdown f4-3f key2-3)
35.953: (move f5-4f f4-4f)
35.958: (move f3-6f f4-6f)
35.979: (putdown f5-4f key0-1)
35.986: (move f3-6f f4-6f)
36.002: (move f4-4f f4-3f)
36.007: (putdown f3-6f key3-2)
36.011: (pickup f3-6f key2-0)
36.012: (move f2-6f f1-6f)
36.037: (move f5-4f f4-4f)
36.038: (move f4-3f f4-4f)
36.045: (pickup f3-6f key2-0)
36.047: (move f4-2f f4-3f)
36.095: (move f4-2f f3-2f)
36.109: (move f4-2f f4-3f)
36.113: (move f4-2f f4-1f)
36.125: (move f3-6f f4-6f)
36.135: (move f3-3f f4-3f)
36.136: (pickup-and-loose f1-5f key1-3 key3-2)
36.139: (move f3-5f f3-6f)
36.140: (pickup f6-4f key0-1)
36.142: (move f3-6f f3-5f)
36.155: (move f4-2f f3-2f)
36.185: (move f6-4f f5-4f)
36.218: (move f3-6f f3-5f)
36.245: (move f1-5f f1-6f)
36.245: (putdown f3-3f key1-0)
36.245: (putdown f5-4f key3-2)
36.271: (pickup-and-loose f6-4f key3-1 key3-0)
36.283: (move f4-3f f3-3f)
36.292: (move f6-4f f5-4f)
36.308: (move f5-4f f6-4f)
36.310: (move f3-6f f2-6f)
36.310: (move f3-6f f4-6f)
36.316: (move f5-4f f6-4f)
36.319: (pickup f6-4f key3-1)
36.328: (move f4-3f f3-3f)
36.346: (move f3-6f f2-6f)
36.358: (move f3-5f f3-6f)
36.366: (move f3-5f f3-6f)
36.380: (pickup-and-loose f1-5f key1-3 key1-0)
36.383: (move f4-4f f3-4f)
36.388: (move f4-4f f5-4f)
36.525: (move f6-6f f7-6f)
36.530: (putdown f4-2f key1-0)
36.586: (move f6-6f f5-6f)
36.646: (move f4-3f f4-2f)
36.662: (move f4-3f f3-3f)
36.667: (move f6-4f f6-5f)
36.681: (move f4-3f f4-2f)
36.699: (move f3-6f f3-5f)
36.725: (move f1-5f f1-4f)
36.769: (pickup-and-loose f1-5f key3-2 key1-0)
36.782: (unlock f1-4f f0-4f key2-0 shape2)
36.785: (move f4-2f f4-1f)
29.765: (move f6-4f f6-5f)
30.476: (pickup-and-loose f6-4f key0-1 key3-1)
30.732: (putdown f6-4f key3-1)
30.957: (move f6-4f f6-3f)
31.114: (move f6-4f f7-4f)
31.881: (move f5-4f f6-4f)
32.323: (move f5-4f f6-4f)
33.155: (move f5-2f f6-2f)
33.631: (move f4-3f f4-2f)
33.747: (move f5-4f f6-4f)
33.915: (move f6-4f f5-4f)
33.923: (move f5-4f f4-4f)
34.027: (putdown f5-4f key0-1)
34.141: (move f4-3f f3-3f)
34.142: (move f3-4f f3-3f)
34.153: (pickup f3-6f key2-0)
34.198: (move f6-5f f6-6f)
34.229: (move f4-3f f4-4f)
34.231: (move f6-5f f6-6f)
34.289: (move f6-6f f6-5f)
34.401: (putdown f4-3f key3-1)
34.650: (move f6-4f f5-4f)
34.847: (putdown f3-2f key1-0)
34.850: (move f4-2f f3-2f)
34.878: (move f4-2f f4-3f)
34.891: (putdown f5-4f key0-1)
34.920: (move f4-2f f3-2f)
34.921: (move f3-3f f3-2f)
34.946: (move f4-2f f3-2f)
34.947: (move f3-3f f3-2f)
34.949: (move f4-2f f3-2f)
34.979: (putdown f5-4f key3-0)
34.998: (move f1-5f f1-6f)
35.047: (move f3-3f f3-2f)
35.160: (move f6-4f f5-4f)
35.167: (pickup f3-6f key3-2)
35.239: (move f3-5f f3-6f)
35.257: (unlock f3-6f f4-6f key3-2 shape3)
35.313: (putdown f5-2f key3-1)
35.379: (move f5-4f f4-4f)
35.379: (move f4-5f f4-4f)
35.401: (move f4-4f f5-4f)
35.453: (move f4-4f f5-4f)
35.489: (move f4-4f f4-3f)
35.509: (move f4-2f f4-3f)
35.586: (putdown f5-4f key0-1)
35.600: (move f3-6f f4-6f)
35.601: (move f3-3f f4-3f)
35.609: (move f3-3f f3-2f)
35.613: (putdown f4-6f key2-0)
35.620: (pickup-and-loose f5-4f key3-2 key0-1)
35.631: (move f5-4f f4-4f)
35.652: (putdown f5-4f key0-1)
35.653: (move f4-4f f5-4f)
35.680: (move f3-6f f4-6f)
35.682: (move f6-6f f5-6f)
35.717: (move f3-6f f4-6f)
35.729: (putdown f3-5f key3-2)
35.762: (putdown f3-6f key3-2)
35.769: (move f3-6f f3-5f)
35.783: (unlock f1-6f f1-7f key1-0 shape1)
35.785: (putdown f4-5f key3-2)
35.811: (putdown f3-5f key3-2)
35.812: (move f3-6f f4-6f)
35.828: (pickup-and-loose f3-6f key2-0 key3-2)
35.837: (move f6-4f f6-5f)
35.847: (putdown f3-5f key2-0)
35.873: (putdown f1-6f key1-0)
35.883: (move f3-6f f4-6f)
35.885: (putdown f3-6f key3-2)
35.897: (move f2-6f f1-6f)
35.912: (putdown f3-6f key3-2)
35.944: (pickup f3-6f key2-0)
35.945: (putdown f4-6f key2-0)
35.947: (move f4-2f f4-1f)
35.974: (pickup-and-loose f3-6f key2-0 key3-2)
35.975: (move f1-5f f1-6f)
35.982: (putdown f3-6f key3-2)
36.002: (putdown f3-6f key3-2)
36.071: (pickup-and-loose f3-6f key2-0 key3-2)
36.075: (move f5-4f f4-4f)
36.080: (putdown f3-6f key3-2)
36.081: (move f3-6f f4-6f)
36.089: (move f3-6f f3-5f)
36.089: (move f2-6f f1-6f)
36.110: (move f6-6f f7-6f)
36.121: (move f6-5f f7-5f)
36.129: (move f4-3f f4-4f)
36.151: (move f3-6f f4-6f)
36.165: (pickup f3-6f key2-0)
36.177: (move f3-6f f4-6f)
36.181: (move f3-6f f2-6f)
36.188: (move f4-2f f5-2f)
36.198: (move f6-5f f7-5f)
36.200: (putdown f4-4f key0-1)
36.203: (pickup-and-loose f3-5f key3-2 key2-0)
36.203: (move f3-6f f2-6f)
36.204: (move f3-6f f2-6f)
36.206: (move f5-4f f6-4f)
36.207: (move f3-6f f3-5f)
36.216: (move f1-4f f1-5f)
36.224: (move f3-6f f3-5f)
36.229: (move f6-6f f6-7f)
36.245: (move f3-6f f4-6f)
36.255: (move f6-5f f6-4f)
36.274: (move f3-6f f3-5f)
36.289: (move f3-6f f4-6f)
36.306: (move f1-5f f1-6f)
36.309: (move f3-6f f3-5f)
36.326: (move f6-5f f6-4f)
36.377: (move f3-6f f3-5f)
36.377: (move f4-5f f3-5f)
36.387: (move f3-6f f2-6f)
36.390: (move f3-6f f2-6f)
36.390: (move f1-6f f2-6f)
36.410: (putdown f4-4f key3-2)
36.438: (move f3-6f f2-6f)
36.454: (move f3-6f f4-6f)
36.454: (move f4-5f f4-6f)
36.461: (putdown f5-4f key0-1)
28.542: (putdown f6-5f key3-1)
29.837: (move f6-4f f5-4f)
30.085: (move f4-4f f5-4f)
30.251: (move f6-4f f5-4f)
30.636: (move f7-4f f7-5f)
30.636: (move f6-5f f7-5f)
30.933: (move f6-2f f6-3f)
30.985: (move f6-4f f6-3f)
31.206: (move f6-4f f6-3f)
31.256: (move f6-5f f6-4f)
31.486: (move f6-4f f7-4f)
31.663: (pickup f6-4f key0-1)
31.736: (move f6-4f f7-4f)
31.784: (move f7-4f f7-3f)
31.784: (move f6-3f f7-3f)
31.823: (move f6-4f f6-5f)
31.864: (move f6-5f f6-6f)
32.057: (move f6-4f f6-5f)
32.100: (pickup-and-loose f6-3f key3-0 key3-1)
32.114: (pickup f6-4f key0-1)
32.131: (putdown f6-3f key3-1)
32.159: (move f4-4f f4-3f)
32.240: (putdown f7-4f key3-1)
32.518: (move f6-4f f6-5f)
32.669: (pickup-and-loose f7-4f key1-1 key3-1)
32.749: (pickup f6-6f key2-1)
32.762: (pickup f6-6f key2-1)
33.035: (move f6-3f f6-2f)
33.376: (move f6-4f f6-3f)
33.536: (unlock f6-5f f5-5f key2-1 shape2)
33.548: (pickup f6-4f key0-1)
33.553: (move f6-4f f6-3f)
33.601: (move f6-2f f7-2f)
33.934: (putdown f6-2f key3-1)
33.958: (putdown f5-4f key0-1)
33.973: (move f6-4f f7-4f)
34.110: (move f6-4f f7-4f)
34.314: (move f6-4f f6-5f)
34.363: (move f5-2f f4-2f)
34.588: (unlock f5-6f f5-5f key2-1 shape2)
34.602: (move f4-3f f4-2f)
34.675: (move f6-4f f5-4f)
34.731: (move f6-4f f5-4f)
34.767: (putdown f5-4f key0-1)
34.810: (move f3-6f f3-5f)
34.871: (putdown f4-4f key3-1)
34.956: (move f2-6f f3-6f)
34.975: (move f6-6f f5-6f)
35.031: (move f6-6f f7-6f)
35.032: (move f7-5f f7-6f)
35.052: (move f6-6f f5-6f)
35.087: (pickup f3-3f key2-3)
35.101: (move f7-5f f7-6f)
35.105: (move f6-6f f7-6f)
35.114: (move f3-5f f3-6f)
35.133: (move f3-5f f3-6f)
35.230: (move f6-6f f6-7f)
35.265: (move f4-6f f3-6f)
35.295: (pickup f3-6f key2-0)
35.301: (move f6-6f f6-7f)
35.350: (move f3-5f f3-6f)
35.380: (pickup-and-loose f4-4f key3-2 key0-1)
35.384: (move f5-4f f4-4f)
35.399: (move f4-4f f5-4f)
35.514: (pickup-and-loose f6-5f key3-1 key2-1)
35.518: (putdown f4-6f key2-0)
35.532: (putdown f6-5f key2-1)
35.545: (move f4-2f f3-2f)
35.545: (move f3-3f f3-2f)
35.552: (move f4-4f f5-4f)
35.577: (move f6-5f f7-5f)
35.580: (move f7-6f f7-5f)
35.585: (putdown f3-5f key3-2)
35.619: (move f3-6f f4-6f)
35.623: (move f4-3f f3-3f)
35.624: (move f2-6f f1-6f)
35.645: (putdown f4-4f key0-1)
35.646: (putdown f4-6f key2-0)
35.670: (move f3-6f f4-6f)
35.674: (putdown f3-5f key3-2)
35.694: (move f3-6f f4-6f)
35.715: (move f3-6f f4-6f)
35.732: (move f5-4f f4-4f)
35.733: (move f3-6f f4-6f)
35.733: (putdown f1-6f key1-0)
35.767: (pickup f6-4f key0-1)
35.783: (putdown f3-5f key2-0)
35.794: (move f6-4f f6-3f)
35.819: (move f1-6f f1-5f)
35.828: (move f1-6f f1-5f)
35.831: (move f3-6f f4-6f)
35.842: (pickup f6-4f key0-1)
35.845: (putdown f3-5f key3-2)
35.848: (putdown f4-6f key2-0)
35.859: (putdown f3-5f key3-2)
35.920: (putdown f3-5f key3-2)
35.961: (move f3-6f f4-6f)
35.980: (move f2-6f f1-6f)
35.989: (putdown f3-6f key3-2)
36.015: (move f3-6f f4-6f)
36.015: (move f5-4f f6-4f)
36.033: (putdown f6-5f key0-1)
36.048: (move f6-4f f7-4f)
36.048: (move f7-5f f7-4f)
36.057: (move f5-2f f6-2f)
36.068: (move f4-6f f3-6f)
36.070: (putdown f5-4f key3-1)
36.070: (move f7-5f f7-4f)
36.070: (move f6-4f f7-4f)
36.075: (move f7-6f f7-7f)
36.076: (move f6-7f f7-7f)
36.079: (move f4-3f f4-4f)
36.082: (move f6-4f f6-5f)
36.087: (move f3-6f f4-6f)
36.090: (move f2-6f f1-6f)
36.098: (move f3-6f f4-6f)
36.106: (move f4-3f f4-4f)
36.110: (move f3-6f f4-6f)
36.149: (pickup-and-loose f3-5f key3-2 key2-0)
36.152: (move f3-6f f3-5f)
29.191: (move f6-5f f6-4f)
29.473: (move f6-4f f5-4f)
29.799: (move f6-5f f7-5f)
29.818: (move f6-5f f6-6f)
29.939: (move f5-4f f6-4f)
29.939: (move f6-3f f6-4f)
30.097: (putdown f5-4f key0-1)
30.757: (move f6-6f f5-6f)
30.921: (move f6-4f f5-4f)
30.989: (pickup-and-loose f6-3f key3-0 key0-1)
31.058: (move f5-6f f5-5f)
31.060: (move f6-5f f5-5f)
31.085: (putdown f6-3f key0-1)
31.098: (putdown f5-4f key3-1)
31.166: (pickup f6-3f key3-0)
31.205: (move f6-6f f6-7f)
31.259: (move f6-5f f6-4f)
31.353: (move f6-6f f7-6f)
31.353: (move f7-5f f7-6f)
31.596: (putdown f7-4f key0-1)
31.745: (move f6-3f f7-3f)
31.746: (move f7-2f f7-3f)
31.753: (move f6-6f f6-5f)
31.760: (putdown f7-5f key3-1)
31.765: (move f6-6f f6-5f)
31.842: (move f6-3f f7-3f)
31.843: (move f7-4f f7-3f)
31.923: (pickup-and-loose f6-4f key0-1 key2-1)
31.938: (move f6-3f f7-3f)
31.976: (pickup-and-loose f7-4f key1-1 key0-1)
32.018: (putdown f6-5f key0-1)
32.019: (move f6-3f f7-3f)
32.019: (move f7-4f f7-3f)
32.085: (pickup-and-loose f6-3f key3-0 key3-1)
32.104: (putdown f6-3f key3-1)
32.117: (move f7-4f f7-3f)
32.162: (pickup f7-4f key1-1)
32.222: (putdown f6-4f key2-1)
32.259: (move f6-4f f6-5f)
32.310: (move f7-4f f7-3f)
32.365: (move f6-3f f7-3f)
32.413: (putdown f7-3f key3-1)
32.464: (move f4-4f f4-3f)
32.464: (move f6-3f f6-2f)
32.584: (move f6-3f f6-2f)
32.616: (move f6-3f f6-4f)
32.629: (move f6-3f f6-2f)
32.722: (move f4-4f f5-4f)
32.732: (move f6-4f f5-4f)
32.771: (move f6-3f f6-4f)
32.878: (move f6-6f f5-6f)
32.902: (move f6-6f f5-6f)
32.923: (move f6-3f f6-2f)
32.957: (pickup-and-loose f6-6f key2-1 key3-1)
32.986: (move f6-6f f7-6f)
33.009: (move f6-6f f7-6f)
33.097: (move f6-6f f6-7f)
33.119: (move f6-6f f6-7f)
33.128: (pickup f6-3f key3-0)
33.172: (move f6-4f f6-3f)
33.187: (move f6-4f f5-4f)
33.198: (pickup f6-3f key3-0)
33.241: (putdown f6-6f key3-1)
33.330: (move f6-4f f6-3f)
33.344: (move f7-4f f6-4f)
33.434: (move f7-4f f6-4f)
33.563: (move f7-3f f7-2f)
33.563: (move f6-2f f7-2f)
33.792: (move f5-4f f4-4f)
33.816: (putdown f6-2f key3-1)
33.841: (move f3-5f f4-5f)
33.864: (move f6-4f f7-4f)
33.869: (move f7-5f f7-4f)
33.871: (move f6-4f f7-4f)
33.896: (move f5-4f f4-4f)
33.897: (move f6-4f f7-4f)
33.930: (move f6-2f f7-2f)
33.935: (move f6-5f f6-6f)
33.948: (pickup f7-4f key1-1)
34.051: (move f4-2f f3-2f)
34.058: (move f6-4f f6-5f)
34.069: (putdown f7-2f key3-1)
34.088: (move f6-4f f6-5f)
34.093: (move f6-4f f6-5f)
34.100: (move f6-5f f6-6f)
34.112: (move f4-2f f3-2f)
34.114: (move f7-4f f7-5f)
34.114: (move f3-3f f3-2f)
34.224: (move f6-4f f6-3f)
34.303: (move f7-4f f7-5f)
34.367: (move f7-4f f7-3f)
34.368: (move f6-3f f7-3f)
34.401: (pickup f7-4f key1-1)
34.518: (move f4-3f f4-2f)
34.550: (move f6-4f f5-4f)
34.599: (move f6-4f f5-4f)
34.619: (move f6-5f f7-5f)
34.619: (move f7-4f f7-5f)
34.694: (move f3-5f f4-5f)
34.703: (move f6-2f f7-2f)
34.760: (move f3-3f f4-3f)
34.764: (move f7-4f f7-5f)
34.765: (move f6-5f f7-5f)
34.773: (move f6-5f f6-4f)
34.782: (move f6-2f f6-3f)
34.870: (pickup-and-loose f6-5f key3-1 key2-1)
34.870: (putdown f6-5f key2-1)
34.947: (move f6-5f f7-5f)
35.007: (move f3-5f f3-6f)
35.024: (move f7-2f f7-1f)
35.055: (move f3-5f f3-6f)
35.056: (move f4-3f f3-3f)
35.091: (move f6-5f f6-6f)
35.092: (move f6-2f f5-2f)
35.103: (move f6-5f f6-4f)
35.116: (move f5-6f f6-6f)
35.117: (move f6-5f f6-6f)
35.160: (pickup f3-6f key2-0)
35.163: (move f4-6f f3-6f)
35.188: (pickup f3-6f key2-0)
28.596: (move f6-6f f5-6f)
28.871: (pickup f6-6f key2-1)
28.879: (move f6-4f f5-4f)
29.005: (pickup f6-4f key0-1)
29.261: (move f7-5f f7-6f)
29.261: (move f6-6f f7-6f)
29.340: (unlock f5-4f f5-3f key2-1 shape2)
29.444: (unlock f5-4f f5-5f key2-1 shape2)
29.444: (move f6-4f f5-4f)
29.444: (move f5-5f f5-4f)
29.463: (move f6-6f f6-7f)
29.703: (move f6-4f f6-5f)
29.933: (move f6-5f f6-4f)
29.941: (move f5-4f f4-4f)
29.967: (move f6-5f f6-4f)
30.094: (pickup-and-loose f5-4f key3-1 key0-1)
30.357: (move f6-4f f7-4f)
30.358: (move f7-5f f7-4f)
30.410: (unlock f5-6f f4-6f key3-1 shape3)
30.485: (pickup-and-loose f6-4f key0-1 key3-1)
30.602: (move f6-4f f6-3f)
30.638: (putdown f5-4f key2-1)
30.676: (move f6-3f f6-4f)
30.700: (move f6-3f f6-4f)
30.707: (move f5-4f f6-4f)
30.709: (putdown f6-4f key3-1)
30.800: (move f7-4f f6-4f)
30.812: (move f6-3f f6-4f)
30.856: (move f7-4f f6-4f)
30.861: (move f6-4f f5-4f)
30.885: (move f7-4f f6-4f)
30.918: (move f6-5f f6-4f)
31.059: (move f7-3f f7-4f)
31.060: (move f6-4f f7-4f)
31.164: (putdown f5-4f key0-1)
31.195: (unlock f6-5f f5-5f key2-1 shape2)
31.199: (unlock f6-5f f5-5f key2-1 shape2)
31.301: (move f6-4f f5-4f)
31.517: (move f6-3f f7-3f)
31.545: (move f6-3f f7-3f)
