/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.567: (pickup f3-6f key3-3)
43.575: (move f3-5f f2-5f)
43.590: (move f4-6f f4-7f)
43.591: (move f3-7f f4-7f)
43.593: (move f4-6f f5-6f)
43.594: (move f4-5f f4-6f)
43.605: (move f4-5f f4-6f)
43.652: (move f4-6f f5-6f)
43.684: (putdown f3-5f key3-3)
43.713: (putdown f3-5f key3-3)
43.733: (move f4-5f f4-4f)
43.740: (move f3-5f f3-4f)
43.803: (move f3-4f f4-4f)
43.804: (putdown f4-6f key3-3)
43.832: (move f3-5f f2-5f)
43.832: (move f3-6f f3-5f)
43.843: (move f3-6f f3-5f)
43.849: (move f3-6f f3-7f)
43.865: (move f4-6f f4-7f)
43.873: (putdown f3-4f key2-3)
43.914: (move f3-5f f2-5f)
43.915: (move f4-6f f4-7f)
43.939: (move f3-5f f2-5f)
43.950: (unlock f5-6f f5-5f key0-2 shape0)
43.951: (move f4-6f f5-6f)
43.972: (move f3-5f f3-4f)
43.984: (putdown f3-4f key2-3)
43.985: (pickup-and-loose f4-5f key1-1 key2-3)
43.997: (move f3-5f f2-5f)
44.008: (move f5-6f f6-6f)
44.011: (move f3-6f f3-7f)
44.046: (move f5-7f f6-7f)
44.047: (move f6-6f f6-7f)
44.049: (putdown f3-5f key3-3)
44.059: (move f4-7f f5-7f)
44.060: (move f5-6f f5-7f)
38.539: (unlock f2-5f f2-6f key1-1 shape1)
38.590: (unlock f2-5f f2-6f key1-1 shape1)
38.658: (move f3-5f f2-5f)
38.827: (move f3-5f f2-5f)
38.851: (move f3-7f f3-6f)
38.851: (move f4-6f f3-6f)
38.860: (move f3-5f f2-5f)
38.909: (move f3-5f f2-5f)
38.968: (move f4-4f f3-4f)
38.969: (move f3-5f f3-4f)
39.067: (move f4-4f f3-4f)
39.067: (move f3-5f f3-4f)
39.075: (move f3-5f f3-4f)
39.075: (move f4-4f f3-4f)
39.149: (move f4-4f f3-4f)
39.151: (move f3-5f f3-4f)
40.252: (pickup-and-loose f3-5f key0-2 key1-1)
40.723: (pickup-and-loose f4-6f key3-3 key1-3)
40.789: (putdown f3-7f key1-3)
40.805: (putdown f4-6f key1-3)
40.838: (move f4-3f f3-3f)
40.839: (move f3-4f f3-3f)
40.857: (move f5-6f f6-6f)
40.865: (move f4-4f f4-3f)
40.877: (unlock f3-6f f2-6f key1-1 shape1)
40.877: (unlock f3-6f f2-6f key1-1 shape1)
40.886: (move f3-4f f3-3f)
40.889: (move f4-3f f3-3f)
40.891: (move f3-7f f2-7f)
40.898: (move f4-6f f3-6f)
40.898: (move f3-5f f3-6f)
40.958: (move f5-6f f6-6f)
40.975: (move f4-4f f4-3f)
40.991: (move f5-6f f5-7f)
40.992: (move f4-7f f5-7f)
41.013: (move f4-6f f5-6f)
41.026: (move f3-5f f3-6f)
41.028: (move f4-6f f5-6f)
41.031: (move f4-6f f3-6f)
41.080: (move f3-5f f3-6f)
41.081: (move f4-6f f3-6f)
41.086: (move f5-6f f5-7f)
41.089: (move f4-7f f5-7f)
41.170: (move f4-6f f3-6f)
41.172: (move f3-5f f3-6f)
41.234: (pickup-and-loose f3-4f key0-2 key1-1)
41.258: (move f4-6f f4-7f)
41.275: (move f4-6f f4-7f)
41.486: (putdown f2-5f key1-1)
41.529: (move f4-5f f4-4f)
41.530: (putdown f2-5f key1-1)
41.583: (move f4-4f f4-3f)
41.592: (pickup-and-loose f3-6f key3-3 key1-1)
41.603: (move f4-4f f4-3f)
41.610: (pickup-and-loose f3-6f key3-3 key1-1)
41.630: (move f4-4f f4-3f)
41.637: (move f4-5f f4-4f)
41.642: (move f3-4f f4-4f)
41.669: (move f4-6f f4-5f)
41.672: (pickup-and-loose f4-5f key1-1 key3-3)
41.675: (move f3-5f f4-5f)
41.694: (pickup-and-loose f4-5f key1-1 key3-3)
41.705: (pickup-and-loose f3-5f key0-2 key3-3)
41.706: (move f3-4f f3-5f)
41.726: (move f4-4f f4-3f)
41.732: (move f3-4f f3-5f)
41.741: (putdown f3-5f key1-1)
41.825: (move f3-4f f3-5f)
41.948: (putdown f3-4f key1-1)
42.085: (move f4-4f f3-4f)
42.085: (move f3-5f f3-4f)
42.167: (move f4-6f f5-6f)
42.169: (putdown f3-5f key0-2)
42.215: (putdown f3-5f key1-1)
42.293: (putdown f3-5f key1-1)
42.311: (putdown f3-5f key1-1)
42.316: (move f4-6f f4-7f)
42.333: (pickup-and-loose f3-4f key2-3 key1-1)
42.394: (pickup-and-loose f3-6f key3-3 key0-2)
42.415: (move f3-4f f3-5f)
42.464: (pickup-and-loose f3-6f key3-3 key0-2)
42.486: (move f4-4f f3-4f)
42.487: (move f3-5f f3-4f)
42.495: (move f3-6f f3-5f)
42.495: (move f3-6f f3-5f)
42.549: (move f3-6f f3-5f)
42.571: (move f3-6f f3-5f)
42.572: (move f3-6f f3-5f)
42.578: (move f3-4f f4-4f)
42.584: (putdown f4-6f key3-3)
42.595: (move f3-5f f2-5f)
42.622: (move f3-5f f2-5f)
42.630: (move f3-4f f4-4f)
42.673: (move f3-6f f3-5f)
42.679: (move f3-4f f4-4f)
42.720: (putdown f2-5f key0-2)
42.737: (putdown f3-4f key1-1)
42.768: (putdown f2-5f key0-2)
42.807: (move f3-5f f2-5f)
42.831: (move f4-5f f4-4f)
42.839: (move f3-5f f3-4f)
43.035: (pickup-and-loose f3-4f key2-3 key1-1)
43.040: (move f3-5f f3-4f)
43.042: (move f4-4f f3-4f)
43.060: (move f4-7f f3-7f)
43.066: (move f3-6f f3-7f)
43.067: (move f3-6f f3-7f)
43.069: (move f4-7f f3-7f)
43.104: (move f4-6f f5-6f)
43.119: (move f4-6f f4-5f)
43.145: (putdown f3-6f key1-1)
43.147: (move f3-7f f4-7f)
43.150: (move f4-6f f4-7f)
43.156: (putdown f3-6f key1-1)
43.159: (move f3-5f f2-5f)
43.169: (putdown f3-5f key3-3)
43.183: (move f3-5f f2-5f)
43.207: (move f4-6f f4-5f)
43.237: (move f3-5f f2-5f)
43.249: (move f3-5f f2-5f)
37.316: (move f3-6f f3-5f)
37.441: (pickup-and-loose f3-6f key2-3 key1-3)
37.472: (unlock f3-6f f2-6f key1-3 shape1)
38.346: (unlock f2-5f f2-6f key1-1 shape1)
38.529: (unlock f2-5f f2-6f key1-1 shape1)
38.534: (unlock f2-7f f2-6f key1-3 shape1)
38.537: (unlock f2-5f f2-6f key1-1 shape1)
38.557: (move f6-6f f6-7f)
38.558: (move f5-7f f6-7f)
38.586: (unlock f2-5f f2-6f key1-1 shape1)
38.615: (move f6-6f f6-7f)
38.616: (move f5-7f f6-7f)
38.786: (move f4-5f f4-4f)
38.792: (move f4-5f f4-4f)
38.843: (move f3-6f f3-5f)
38.844: (move f2-5f f3-5f)
38.861: (move f3-6f f3-5f)
38.861: (move f2-5f f3-5f)
38.954: (move f3-6f f2-6f)
38.955: (move f2-5f f2-6f)
39.006: (move f3-6f f2-6f)
39.008: (move f2-5f f2-6f)
39.194: (putdown f3-6f key1-3)
39.418: (move f4-5f f3-5f)
39.433: (move f4-5f f3-5f)
40.282: (move f5-6f f6-6f)
40.396: (move f4-7f f5-7f)
40.396: (move f5-6f f5-7f)
40.415: (move f5-6f f6-6f)
40.519: (move f5-6f f5-7f)
40.522: (move f4-7f f5-7f)
40.592: (move f3-4f f3-3f)
40.594: (move f4-3f f3-3f)
40.607: (unlock f3-6f f2-6f key1-1 shape1)
40.648: (pickup f4-5f key1-1)
40.747: (unlock f3-6f f2-6f key1-1 shape1)
40.753: (pickup f4-5f key1-1)
40.784: (move f4-3f f3-3f)
40.785: (move f3-4f f3-3f)
40.798: (move f4-3f f3-3f)
40.799: (move f3-4f f3-3f)
40.807: (unlock f3-6f f2-6f key1-1 shape1)
40.861: (move f4-3f f3-3f)
40.861: (move f3-4f f3-3f)
40.899: (unlock f3-6f f2-6f key1-1 shape1)
40.939: (move f5-6f f6-6f)
41.072: (pickup-and-loose f3-6f key3-3 key1-1)
41.076: (move f5-6f f5-7f)
41.076: (move f4-7f f5-7f)
41.079: (move f4-6f f5-6f)
41.089: (pickup-and-loose f3-6f key3-3 key1-1)
41.093: (move f3-4f f3-5f)
41.149: (putdown f2-7f key1-3)
41.248: (putdown f2-5f key1-1)
41.254: (pickup-and-loose f3-6f key3-3 key1-1)
41.303: (putdown f2-5f key1-1)
41.308: (putdown f2-5f key1-1)
41.308: (move f3-5f f2-5f)
41.324: (move f4-6f f4-7f)
41.432: (putdown f2-5f key1-1)
41.459: (pickup-and-loose f3-6f key3-3 key1-1)
41.494: (putdown f2-5f key1-1)
41.494: (pickup-and-loose f3-6f key3-3 key1-1)
41.538: (putdown f2-5f key1-1)
41.551: (putdown f3-5f key0-2)
41.554: (move f4-5f f4-4f)
41.588: (pickup-and-loose f4-5f key1-1 key3-3)
41.606: (pickup-and-loose f3-6f key3-3 key1-1)
41.762: (move f3-6f f3-5f)
41.784: (move f3-6f f3-5f)
41.827: (move f3-6f f3-5f)
41.835: (pickup-and-loose f3-6f key0-2 key1-1)
41.874: (move f3-6f f3-5f)
42.125: (move f3-5f f3-4f)
42.127: (pickup f3-4f key0-2)
42.175: (move f3-5f f2-5f)
42.217: (move f4-6f f3-6f)
42.228: (move f3-7f f3-6f)
42.286: (move f6-6f f7-6f)
42.381: (move f4-4f f4-3f)
42.389: (putdown f4-4f key0-2)
42.406: (move f3-5f f2-5f)
42.431: (move f4-6f f3-6f)
42.442: (move f6-6f f7-6f)
42.519: (move f2-5f f1-5f)
42.526: (putdown f3-4f key1-1)
42.531: (move f4-4f f4-5f)
42.534: (move f3-5f f4-5f)
42.543: (move f2-5f f1-5f)
42.597: (move f3-5f f2-5f)
42.616: (move f3-5f f2-5f)
42.621: (putdown f3-4f key1-1)
42.622: (putdown f3-4f key1-1)
42.644: (move f3-5f f2-5f)
42.660: (putdown f3-6f key1-1)
42.668: (putdown f3-6f key1-1)
42.685: (move f3-5f f4-5f)
42.690: (move f4-4f f4-5f)
42.701: (move f3-6f f3-7f)
42.707: (move f3-6f f3-7f)
42.729: (putdown f3-4f key1-1)
42.740: (move f6-6f f6-5f)
42.745: (move f3-5f f3-6f)
42.762: (pickup-and-loose f3-4f key2-3 key1-1)
42.811: (putdown f3-6f key1-1)
42.845: (move f2-5f f2-4f)
42.858: (move f3-6f f3-7f)
42.859: (move f3-6f f4-6f)
42.885: (move f3-6f f4-6f)
42.898: (move f6-6f f6-5f)
42.919: (move f2-5f f2-4f)
42.927: (pickup-and-loose f3-4f key2-3 key1-1)
42.954: (move f2-5f f3-5f)
42.996: (pickup-and-loose f3-4f key2-3 key1-1)
43.018: (putdown f3-6f key1-1)
43.034: (move f3-6f f3-7f)
43.044: (putdown f3-6f key1-1)
43.049: (move f3-6f f3-7f)
43.051: (pickup-and-loose f3-4f key2-3 key1-1)
43.060: (putdown f4-3f key1-1)
34.688: (move f3-5f f2-5f)
35.011: (move f3-6f f2-6f)
35.011: (move f2-7f f2-6f)
36.301: (move f3-6f f3-5f)
36.304: (pickup-and-loose f3-6f key2-3 key1-3)
36.536: (move f3-5f f3-4f)
37.172: (putdown f3-5f key1-3)
37.267: (move f3-6f f3-5f)
37.622: (pickup f6-7f key1-3)
37.682: (pickup f6-7f key1-3)
38.066: (putdown f3-6f key1-3)
38.207: (move f2-4f f3-4f)
38.215: (move f3-5f f3-4f)
38.433: (move f4-4f f4-3f)
38.472: (move f3-6f f3-5f)
38.472: (move f2-5f f3-5f)
38.476: (move f6-6f f6-7f)
38.476: (move f5-7f f6-7f)
38.509: (move f4-4f f4-3f)
38.553: (move f6-6f f6-7f)
38.553: (move f5-7f f6-7f)
38.631: (move f4-5f f3-5f)
38.659: (move f6-6f f6-7f)
38.659: (move f5-7f f6-7f)
38.664: (move f3-6f f2-6f)
38.665: (move f2-5f f2-6f)
38.732: (move f4-5f f4-4f)
38.744: (move f4-5f f4-4f)
38.746: (move f4-5f f3-5f)
38.774: (move f3-5f f3-4f)
38.774: (move f2-4f f3-4f)
38.812: (move f4-5f f4-4f)
38.835: (move f3-6f f3-5f)
38.836: (move f2-5f f3-5f)
38.870: (move f2-5f f3-5f)
38.872: (move f3-6f f3-5f)
38.901: (move f3-6f f3-5f)
38.902: (move f2-5f f3-5f)
38.925: (move f3-5f f2-5f)
38.935: (move f3-5f f2-5f)
38.951: (move f3-6f f2-6f)
38.953: (move f2-5f f2-6f)
38.984: (move f2-5f f2-6f)
38.984: (move f3-6f f2-6f)
38.989: (putdown f2-7f key1-3)
39.020: (move f2-5f f2-6f)
39.021: (move f3-6f f2-6f)
39.044: (move f4-4f f3-4f)
39.044: (move f3-5f f3-4f)
39.060: (move f4-5f f3-5f)
39.520: (move f3-6f f4-6f)
39.640: (move f2-7f f3-7f)
39.641: (move f3-6f f3-7f)
39.651: (move f3-5f f3-4f)
39.652: (move f4-4f f3-4f)
40.107: (move f3-6f f4-6f)
40.137: (move f4-5f f4-6f)
40.246: (move f3-6f f3-7f)
40.306: (move f4-5f f4-6f)
40.361: (move f3-6f f3-5f)
40.374: (move f5-6f f6-6f)
40.437: (move f3-6f f2-6f)
40.441: (pickup-and-loose f4-5f key1-1 key0-2)
40.491: (move f4-7f f5-7f)
40.493: (move f5-6f f5-7f)
40.525: (move f3-6f f2-6f)
40.533: (pickup f3-6f key2-3)
40.648: (pickup f3-6f key2-3)
40.684: (pickup f4-5f key1-1)
40.730: (pickup-and-loose f3-6f key3-3 key1-1)
40.848: (putdown f2-6f key1-1)
40.902: (putdown f2-6f key1-1)
40.944: (pickup-and-loose f3-6f key3-3 key1-1)
40.995: (pickup-and-loose f3-6f key3-3 key1-1)
41.073: (putdown f2-5f key1-1)
41.085: (pickup-and-loose f3-6f key3-3 key1-1)
41.112: (move f6-7f f7-7f)
41.117: (move f7-6f f7-7f)
41.148: (move f3-6f f3-5f)
41.162: (pickup-and-loose f3-6f key0-2 key1-1)
41.205: (move f6-7f f7-7f)
41.205: (move f7-6f f7-7f)
41.240: (putdown f2-5f key1-1)
41.247: (putdown f2-5f key1-1)
41.251: (move f3-6f f3-5f)
41.297: (putdown f2-5f key1-1)
41.367: (move f3-6f f3-5f)
41.444: (move f6-6f f7-6f)
41.475: (pickup-and-loose f3-6f key2-3 key3-3)
41.527: (move f3-5f f4-5f)
41.611: (move f6-6f f7-6f)
41.646: (move f3-6f f2-6f)
41.673: (move f3-5f f4-5f)
41.675: (move f2-5f f2-6f)
41.699: (move f3-6f f2-6f)
41.727: (move f2-5f f2-6f)
41.805: (move f3-6f f3-5f)
41.809: (move f6-6f f6-5f)
41.829: (move f3-6f f3-5f)
41.863: (move f3-6f f3-5f)
41.886: (move f3-6f f3-5f)
41.937: (putdown f4-4f key1-1)
41.948: (putdown f4-4f key1-1)
41.975: (move f3-6f f3-5f)
41.977: (move f6-6f f6-5f)
41.998: (putdown f3-5f key1-1)
42.022: (putdown f3-5f key1-1)
42.051: (putdown f2-5f key0-2)
42.114: (move f3-3f f3-2f)
42.122: (move f1-5f f1-6f)
42.128: (move f2-6f f1-6f)
42.133: (move f2-6f f1-6f)
42.133: (move f1-5f f1-6f)
42.203: (move f3-6f f3-5f)
42.225: (move f2-5f f1-5f)
42.241: (move f3-6f f4-6f)
42.271: (move f3-6f f3-7f)
42.326: (putdown f3-6f key1-1)
42.328: (pickup-and-loose f3-6f key3-3 key0-2)
42.340: (move f2-7f f3-7f)
33.584: (pickup-and-loose f3-4f key0-2 key1-3)
34.349: (move f2-5f f1-5f)
34.543: (move f3-5f f3-4f)
34.611: (unlock f2-5f f2-6f key1-3 shape1)
34.611: (move f2-6f f2-5f)
34.611: (move f3-5f f2-5f)
34.654: (putdown f3-4f key1-3)
34.759: (putdown f2-5f key1-3)
34.901: (move f3-5f f2-5f)
35.202: (move f2-6f f1-6f)
35.389: (move f3-6f f3-5f)
35.924: (unlock f3-5f f4-5f key2-3 shape2)
36.192: (move f3-6f f2-6f)
36.317: (putdown f2-6f key1-3)
36.533: (move f3-5f f3-4f)
37.145: (move f2-5f f2-4f)
37.145: (move f3-4f f2-4f)
37.225: (putdown f3-5f key1-3)
37.308: (move f6-7f f6-6f)
37.444: (move f6-7f f6-6f)
37.500: (pickup f6-7f key1-3)
37.526: (move f6-7f f5-7f)
37.575: (pickup f6-7f key1-3)
37.600: (move f3-4f f3-3f)
37.608: (move f6-7f f7-7f)
37.639: (move f6-7f f5-7f)
37.672: (move f6-7f f7-7f)
37.691: (putdown f3-5f key2-3)
37.724: (pickup f6-7f key1-3)
38.023: (move f3-6f f2-6f)
38.200: (move f3-5f f3-6f)
38.247: (move f3-6f f3-5f)
38.396: (move f3-6f f3-5f)
38.422: (move f4-5f f3-5f)
38.443: (move f4-5f f3-5f)
38.490: (move f4-4f f4-3f)
38.578: (move f3-5f f3-4f)
38.584: (move f5-7f f6-7f)
38.585: (move f6-6f f6-7f)
38.671: (move f3-5f f3-4f)
38.696: (move f3-5f f3-4f)
38.700: (move f3-5f f2-5f)
38.728: (move f3-6f f4-6f)
38.750: (move f3-5f f3-4f)
38.810: (move f4-4f f4-3f)
38.833: (move f2-7f f2-6f)
38.844: (move f3-5f f2-5f)
38.855: (move f4-4f f4-3f)
38.857: (move f3-5f f2-5f)
38.905: (move f4-4f f3-4f)
38.905: (move f3-5f f3-4f)
38.907: (unlock f2-5f f2-6f key1-1 shape1)
38.936: (unlock f2-5f f2-6f key1-1 shape1)
38.992: (move f3-6f f3-7f)
38.995: (move f3-4f f4-4f)
39.017: (move f3-5f f2-5f)
39.093: (move f3-5f f2-5f)
39.148: (move f4-5f f4-4f)
39.170: (move f4-6f f5-6f)
39.214: (move f4-6f f5-6f)
39.234: (move f4-5f f4-4f)
39.271: (move f3-6f f3-5f)
39.326: (move f3-5f f3-4f)
39.327: (move f4-4f f3-4f)
39.328: (move f4-6f f4-7f)
39.368: (move f4-6f f4-7f)
39.440: (move f3-6f f3-5f)
39.481: (move f3-6f f2-6f)
39.548: (move f3-5f f3-4f)
39.565: (move f3-5f f3-4f)
39.566: (move f4-4f f3-4f)
39.804: (move f4-6f f3-6f)
39.807: (move f3-5f f3-6f)
39.892: (pickup-and-loose f3-5f key0-2 key1-1)
39.968: (pickup-and-loose f4-6f key3-3 key1-3)
40.005: (unlock f4-6f f4-5f key2-3 shape2)
40.013: (putdown f4-6f key1-3)
40.069: (move f4-6f f3-6f)
40.073: (move f3-5f f3-6f)
40.088: (putdown f3-7f key1-3)
40.186: (move f3-5f f3-4f)
40.262: (move f3-6f f2-6f)
40.275: (pickup-and-loose f3-5f key0-2 key1-1)
40.443: (move f3-6f f2-6f)
40.471: (move f7-6f f7-7f)
40.475: (move f6-7f f7-7f)
40.479: (move f3-6f f2-6f)
40.543: (pickup-and-loose f3-4f key0-2 key1-1)
40.562: (putdown f2-6f key1-1)
40.562: (move f3-6f f2-6f)
40.569: (move f6-7f f7-7f)
40.570: (move f7-6f f7-7f)
40.698: (move f3-6f f3-5f)
40.738: (move f3-4f f3-3f)
40.780: (move f3-4f f3-3f)
40.845: (putdown f2-6f key1-1)
40.875: (putdown f2-6f key1-1)
40.909: (move f3-6f f4-6f)
40.917: (putdown f2-6f key1-1)
40.934: (unlock f3-2f f3-1f key1-1 shape1)
40.941: (move f4-5f f4-6f)
40.953: (move f4-5f f4-6f)
41.089: (move f3-6f f3-7f)
41.192: (move f3-6f f4-6f)
41.203: (move f6-7f f7-7f)
41.220: (pickup-and-loose f3-4f key0-2 key1-1)
41.287: (pickup-and-loose f4-3f key3-2 key1-1)
41.339: (move f3-6f f3-7f)
41.346: (move f3-6f f3-5f)
41.354: (move f3-6f f3-5f)
41.356: (putdown f3-4f key1-1)
41.374: (pickup-and-loose f4-3f key3-2 key1-1)
41.389: (move f2-5f f2-6f)
41.402: (move f3-7f f3-6f)
41.409: (move f2-7f f3-7f)
41.415: (pickup-and-loose f4-5f key1-1 key3-3)
41.421: (putdown f2-5f key1-1)
41.430: (putdown f2-5f key1-1)
41.453: (move f4-5f f4-4f)
41.453: (move f3-4f f4-4f)
32.893: (pickup-and-loose f3-4f key0-2 key2-3)
33.519: (move f3-4f f3-5f)
33.635: (putdown f3-4f key2-3)
33.728: (pickup-and-loose f3-4f key0-2 key1-3)
33.839: (move f3-5f f3-4f)
33.963: (move f3-5f f3-4f)
33.982: (move f2-5f f1-5f)
33.982: (move f1-6f f1-5f)
34.438: (move f3-5f f2-5f)
34.575: (move f3-5f f2-5f)
34.576: (move f2-6f f2-5f)
34.787: (putdown f2-5f key1-3)
34.841: (putdown f3-4f key1-3)
35.030: (move f3-4f f4-4f)
35.170: (unlock f3-5f f4-5f key2-3 shape2)
35.269: (putdown f1-5f key1-3)
35.397: (move f3-4f f3-5f)
35.836: (move f3-4f f3-3f)
35.991: (move f1-5f f1-6f)
36.234: (putdown f2-5f key2-3)
36.264: (move f1-5f f1-4f)
36.264: (move f2-4f f1-4f)
36.567: (move f3-4f f4-4f)
36.641: (move f3-4f f4-4f)
36.765: (putdown f3-5f key2-3)
36.916: (move f5-7f f4-7f)
36.930: (move f5-7f f4-7f)
36.944: (move f6-6f f5-6f)
36.945: (move f5-7f f5-6f)
36.963: (move f6-6f f5-6f)
36.963: (move f5-7f f5-6f)
37.058: (pickup f3-6f key2-3)
37.066: (putdown f1-6f key1-3)
37.138: (putdown f2-4f key1-3)
37.145: (move f1-6f f0-6f)
37.154: (move f3-4f f2-4f)
37.229: (move f3-5f f3-6f)
37.230: (move f6-7f f6-6f)
37.231: (move f4-6f f3-6f)
37.242: (move f2-6f f2-5f)
37.256: (move f3-4f f2-4f)
37.257: (move f2-5f f2-4f)
37.278: (putdown f3-5f key2-3)
37.350: (move f4-6f f4-5f)
37.354: (move f3-5f f4-5f)
37.381: (move f6-7f f6-6f)
37.387: (move f6-7f f7-7f)
37.421: (move f6-7f f6-6f)
37.429: (move f6-7f f5-7f)
37.454: (move f6-7f f7-7f)
37.508: (move f7-7f f7-6f)
37.508: (move f6-6f f7-6f)
37.545: (move f6-7f f5-7f)
37.556: (move f3-3f f3-2f)
37.559: (move f3-4f f3-3f)
37.588: (putdown f2-6f key2-3)
37.602: (move f6-6f f7-6f)
37.603: (move f7-7f f7-6f)
37.603: (pickup f6-7f key1-3)
37.647: (move f6-7f f5-7f)
37.661: (move f3-5f f3-4f)
37.710: (move f6-7f f7-7f)
37.730: (move f6-6f f6-5f)
37.747: (move f3-5f f3-4f)
37.754: (move f3-5f f3-6f)
37.780: (move f2-5f f3-5f)
37.781: (move f3-5f f3-4f)
37.800: (unlock f3-5f f4-5f key2-3 shape2)
37.824: (move f6-6f f6-5f)
37.851: (move f2-6f f3-6f)
37.869: (move f3-5f f2-5f)
37.928: (unlock f3-5f f4-5f key2-3 shape2)
37.948: (move f3-5f f3-6f)
37.955: (move f2-5f f1-5f)
37.971: (move f3-4f f3-3f)
38.086: (move f3-5f f2-5f)
38.187: (putdown f3-3f key1-3)
38.193: (putdown f6-6f key1-3)
38.203: (move f2-5f f2-4f)
38.203: (move f3-4f f2-4f)
38.216: (move f3-5f f3-4f)
38.218: (move f4-4f f3-4f)
38.246: (move f3-4f f3-3f)
38.279: (putdown f6-6f key1-3)
38.314: (move f5-6f f6-6f)
38.360: (move f3-3f f4-3f)
38.362: (move f4-4f f4-3f)
38.373: (move f5-6f f5-7f)
38.373: (move f4-7f f5-7f)
38.387: (putdown f4-4f key1-3)
38.428: (move f5-6f f6-6f)
38.429: (move f2-6f f2-5f)
38.435: (move f3-5f f2-5f)
38.438: (move f3-5f f3-4f)
38.441: (move f4-4f f3-4f)
38.443: (putdown f5-7f key1-3)
38.470: (move f5-6f f5-7f)
38.470: (move f4-7f f5-7f)
38.522: (putdown f5-7f key1-3)
38.559: (move f3-5f f2-5f)
38.590: (putdown f7-7f key1-3)
38.629: (move f4-5f f4-4f)
38.650: (putdown f7-7f key1-3)
38.650: (move f3-5f f2-5f)
38.709: (pickup f3-4f key0-2)
38.731: (unlock f2-5f f2-6f key1-1 shape1)
38.788: (unlock f2-5f f2-6f key1-1 shape1)
38.808: (move f3-5f f3-4f)
38.808: (unlock f4-6f f4-5f key2-3 shape2)
38.828: (unlock f2-5f f2-6f key1-1 shape1)
39.047: (unlock f3-5f f4-5f key2-3 shape2)
39.048: (move f3-4f f2-4f)
39.140: (move f4-4f f4-3f)
39.168: (move f2-6f f1-6f)
39.178: (move f4-5f f3-5f)
39.194: (move f4-4f f4-3f)
39.261: (move f3-4f f4-4f)
39.311: (move f2-6f f2-5f)
39.325: (pickup f3-4f key0-2)
39.362: (move f2-6f f2-7f)
31.354: (move f3-4f f3-5f)
32.320: (pickup-and-loose f3-4f key0-2 key2-3)
32.396: (pickup-and-loose f3-4f key0-2 key2-3)
33.027: (putdown f3-4f key2-3)
33.243: (putdown f3-4f key2-3)
33.246: (move f3-5f f3-4f)
33.364: (move f3-4f f3-5f)
33.487: (move f3-4f f3-5f)
33.938: (move f3-4f f3-3f)
34.163: (move f3-5f f2-5f)
34.196: (move f3-6f f3-5f)
34.524: (move f3-4f f4-4f)
34.764: (unlock f1-4f f1-3f key1-3 shape1)
34.801: (putdown f3-5f key0-2)
35.003: (move f3-3f f3-2f)
35.122: (putdown f1-5f key1-3)
35.167: (move f3-5f f2-5f)
35.169: (move f2-4f f2-5f)
35.201: (move f3-4f f4-4f)
35.322: (move f3-4f f3-5f)
35.323: (move f3-4f f3-5f)
35.668: (move f3-3f f4-3f)
35.668: (move f4-4f f4-3f)
35.726: (putdown f2-5f key2-3)
35.801: (move f5-6f f4-6f)
35.801: (move f4-7f f4-6f)
35.907: (move f5-6f f4-6f)
35.907: (move f4-7f f4-6f)
35.966: (putdown f2-5f key2-3)
36.047: (pickup-and-loose f3-4f key0-2 key2-3)
36.087: (move f2-4f f1-4f)
36.088: (move f1-5f f1-4f)
36.099: (putdown f4-4f key0-2)
36.100: (move f4-7f f3-7f)
36.102: (pickup f3-6f key2-3)
36.103: (move f4-6f f3-6f)
36.104: (move f3-4f f4-4f)
36.104: (move f4-5f f4-4f)
36.105: (unlock f4-4f f4-5f key2-3 shape2)
36.106: (move f3-5f f3-6f)
36.156: (move f3-4f f2-4f)
36.183: (move f3-4f f4-4f)
36.193: (move f3-4f f3-3f)
36.205: (move f4-7f f3-7f)
36.295: (move f3-4f f4-4f)
36.317: (pickup-and-loose f3-4f key0-2 key2-3)
36.371: (unlock f3-2f f3-1f key1-3 shape1)
36.409: (move f3-4f f3-3f)
36.423: (move f2-4f f2-5f)
36.427: (move f3-5f f2-5f)
36.451: (move f3-5f f4-5f)
36.453: (move f4-6f f4-5f)
36.508: (putdown f3-5f key2-3)
36.519: (move f1-5f f2-5f)
36.554: (move f5-7f f5-6f)
36.554: (move f6-6f f5-6f)
36.554: (move f5-7f f5-6f)
36.555: (move f6-6f f5-6f)
36.561: (move f5-7f f4-7f)
36.561: (move f5-7f f4-7f)
36.610: (move f2-5f f2-6f)
36.648: (putdown f1-4f key1-3)
36.737: (move f1-6f f2-6f)
36.779: (move f3-5f f3-6f)
36.825: (move f3-4f f4-4f)
36.828: (putdown f3-4f key2-3)
36.842: (move f3-5f f3-4f)
36.849: (pickup f3-6f key2-3)
36.864: (move f3-4f f3-3f)
36.882: (move f3-5f f3-4f)
36.922: (move f3-5f f2-5f)
36.956: (move f5-7f f4-7f)
36.973: (move f2-4f f2-5f)
36.986: (move f6-6f f5-6f)
36.987: (move f5-7f f5-6f)
36.990: (pickup f3-4f key0-2)
