/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.495: (pickup-and-loose f4-1f key0-3 key3-0)
43.506: (pickup f4-3f key0-2)
43.514: (move f3-2f f2-2f)
43.541: (putdown f2-2f key3-1)
43.555: (putdown f4-3f key0-0)
43.570: (putdown f2-0f key0-0)
43.599: (move f3-3f f3-2f)
43.613: (pickup f1-2f key3-1)
43.667: (move f2-0f f1-0f)
43.679: (pickup f1-2f key3-1)
43.681: (move f3-3f f3-4f)
43.700: (putdown f0-2f key0-3)
43.728: (move f3-3f f3-2f)
43.740: (move f2-3f f2-2f)
43.795: (move f5-1f f5-2f)
43.802: (putdown f0-2f key0-3)
43.855: (move f3-3f f4-3f)
43.860: (putdown f3-3f key3-0)
43.886: (move f3-3f f3-4f)
43.922: (move f4-1f f4-0f)
43.955: (move f2-0f f1-0f)
43.971: (move f3-3f f2-3f)
44.018: (putdown f4-1f key3-0)
44.032: (move f3-3f f4-3f)
44.034: (move f2-0f f1-0f)
44.046: (putdown f3-3f key3-0)
44.080: (move f3-2f f2-2f)
44.117: (move f3-3f f4-3f)
44.120: (putdown f2-3f key0-0)
44.149: (move f3-3f f3-4f)
44.164: (pickup-and-loose f1-2f key3-1 key0-0)
44.172: (pickup-and-loose f5-1f key3-0 key0-3)
44.185: (move f5-1f f4-1f)
44.226: (move f3-3f f3-2f)
44.228: (pickup f4-3f key0-2)
44.235: (putdown f3-2f key0-0)
44.279: (putdown f4-1f key0-0)
44.295: (move f1-2f f0-2f)
44.298: (pickup-and-loose f6-2f key0-3 key3-0)
44.394: (move f3-3f f4-3f)
44.418: (pickup-and-loose f6-2f key0-3 key3-0)
44.420: (move f3-3f f2-3f)
44.453: (unlock f5-1f f5-0f key0-0 shape0)
44.463: (move f3-3f f3-4f)
44.471: (move f0-2f f1-2f)
44.546: (move f1-2f f0-2f)
44.601: (move f2-2f f2-3f)
44.608: (move f2-3f f2-2f)
44.613: (move f2-2f f2-3f)
44.614: (move f3-3f f2-3f)
44.615: (move f3-2f f2-2f)
44.643: (move f1-2f f2-2f)
44.662: (move f1-2f f0-2f)
44.676: (unlock f5-1f f5-2f key0-0 shape0)
44.677: (move f3-3f f3-2f)
44.681: (move f1-2f f1-1f)
38.022: (move f3-4f f3-3f)
38.143: (move f3-4f f3-3f)
38.718: (move f3-4f f3-3f)
39.624: (putdown f3-3f key0-0)
39.977: (move f3-2f f3-3f)
40.156: (move f3-2f f3-3f)
40.338: (move f3-3f f3-4f)
40.374: (move f3-3f f4-3f)
40.408: (move f3-3f f3-4f)
40.491: (putdown f3-3f key3-0)
40.713: (move f3-0f f2-0f)
40.899: (move f3-0f f2-0f)
40.993: (move f3-3f f3-4f)
41.052: (move f3-2f f3-3f)
41.061: (move f2-3f f3-3f)
41.114: (putdown f3-4f key0-0)
41.479: (move f3-1f f3-0f)
41.483: (move f4-0f f3-0f)
41.498: (move f3-2f f3-3f)
41.585: (move f3-3f f3-4f)
41.692: (move f3-2f f3-3f)
41.753: (move f3-3f f3-4f)
41.874: (putdown f3-4f key0-0)
41.987: (move f2-0f f1-0f)
42.014: (move f4-3f f3-3f)
42.015: (putdown f3-3f key0-0)
42.033: (move f3-3f f4-3f)
42.053: (move f3-3f f2-3f)
42.053: (move f2-2f f2-3f)
42.147: (move f3-3f f3-4f)
42.221: (pickup-and-loose f2-2f key0-3 key3-1)
42.354: (move f1-2f f2-2f)
42.360: (move f3-3f f3-4f)
42.416: (move f1-2f f2-2f)
42.449: (putdown f3-3f key0-2)
42.479: (move f3-3f f3-4f)
42.487: (move f2-2f f3-2f)
42.489: (move f3-2f f2-2f)
42.496: (move f2-2f f2-3f)
42.497: (move f3-3f f2-3f)
42.553: (move f2-2f f3-2f)
42.564: (move f3-3f f2-3f)
42.574: (move f3-3f f3-2f)
42.659: (move f4-3f f3-3f)
42.692: (putdown f3-4f key3-0)
42.699: (move f3-1f f3-2f)
42.740: (move f3-3f f3-2f)
42.750: (move f3-2f f2-2f)
42.752: (move f2-3f f2-2f)
42.844: (move f3-3f f4-3f)
42.863: (move f1-2f f2-2f)
42.867: (move f2-3f f3-3f)
42.988: (move f2-2f f1-2f)
43.002: (putdown f2-2f key0-0)
43.002: (move f3-3f f3-4f)
43.034: (putdown f3-0f key3-0)
43.039: (putdown f3-0f key3-0)
43.059: (move f3-3f f3-2f)
43.085: (move f3-2f f2-2f)
43.086: (move f3-3f f3-4f)
43.097: (move f3-3f f2-3f)
43.098: (move f4-3f f3-3f)
43.166: (move f4-3f f3-3f)
43.175: (move f3-2f f2-2f)
43.185: (pickup f4-3f key0-2)
43.212: (move f2-2f f1-2f)
43.252: (pickup-and-loose f4-3f key0-2 key0-0)
43.261: (putdown f2-0f key0-0)
43.278: (putdown f2-2f key3-1)
43.294: (move f3-3f f2-3f)
43.338: (putdown f2-2f key3-1)
43.384: (putdown f3-2f key3-0)
43.407: (pickup f4-3f key0-2)
43.418: (putdown f3-2f key3-0)
43.425: (putdown f4-3f key0-0)
43.438: (move f3-3f f3-2f)
43.455: (putdown f2-3f key0-0)
43.490: (move f2-2f f1-2f)
43.500: (putdown f2-2f key3-1)
43.503: (putdown f3-2f key3-1)
43.521: (move f3-3f f3-4f)
43.559: (move f3-3f f4-3f)
43.610: (move f3-2f f3-1f)
43.702: (pickup f4-3f key0-2)
43.713: (move f4-1f f4-0f)
43.730: (putdown f3-3f key0-0)
43.744: (unlock f0-2f f0-1f key3-1 shape3)
43.764: (move f3-3f f4-3f)
43.765: (move f2-2f f3-2f)
43.773: (pickup-and-loose f1-2f key3-1 key0-0)
43.791: (move f5-1f f5-2f)
43.807: (move f3-2f f2-2f)
43.809: (move f3-3f f4-3f)
43.811: (move f2-0f f1-0f)
43.816: (pickup f1-2f key3-1)
43.854: (move f1-2f f0-2f)
43.871: (move f3-3f f2-3f)
43.874: (pickup-and-loose f1-2f key3-1 key0-0)
43.874: (unlock f0-2f f0-1f key3-1 shape3)
43.890: (move f1-2f f0-2f)
43.912: (move f3-3f f4-3f)
43.921: (putdown f2-3f key0-0)
44.031: (move f4-1f f3-1f)
44.036: (move f3-2f f3-3f)
44.040: (move f2-2f f2-3f)
44.096: (pickup f4-3f key0-2)
44.108: (move f3-3f f2-3f)
44.111: (move f2-2f f2-3f)
44.116: (unlock f1-1f f0-1f key3-1 shape3)
44.175: (move f0-2f f1-2f)
44.232: (move f2-3f f2-2f)
44.240: (move f0-2f f1-2f)
44.241: (move f5-1f f4-1f)
44.241: (move f3-4f f2-4f)
44.241: (move f2-3f f2-4f)
44.245: (move f3-3f f4-3f)
44.264: (move f2-3f f2-2f)
44.265: (move f3-2f f2-2f)
44.265: (move f3-2f f2-2f)
44.271: (move f1-2f f1-3f)
37.934: (move f3-4f f3-3f)
38.146: (move f3-4f f3-3f)
38.495: (move f3-4f f3-3f)
40.080: (move f3-2f f3-3f)
40.260: (move f3-3f f4-3f)
40.321: (move f3-3f f3-4f)
40.332: (move f3-3f f3-4f)
40.403: (putdown f3-3f key3-0)
40.403: (move f1-1f f1-2f)
40.409: (move f0-2f f1-2f)
40.466: (move f0-2f f1-2f)
40.625: (putdown f3-3f key3-0)
40.711: (move f3-3f f3-2f)
40.774: (move f3-0f f2-0f)
40.778: (move f3-3f f4-3f)
40.809: (pickup f4-3f key0-2)
40.817: (move f3-2f f3-3f)
40.828: (move f2-3f f3-3f)
40.846: (move f3-2f f3-3f)
40.890: (move f3-3f f3-4f)
40.964: (putdown f3-4f key3-0)
41.046: (move f3-3f f3-4f)
41.144: (putdown f3-4f key0-0)
41.411: (move f3-2f f3-3f)
41.447: (move f3-2f f3-3f)
41.499: (move f2-2f f1-2f)
41.503: (pickup f1-2f key0-3)
41.512: (move f3-3f f4-3f)
41.578: (putdown f3-3f key3-1)
41.602: (move f3-3f f3-4f)
41.713: (move f3-3f f4-3f)
41.721: (move f2-0f f1-0f)
41.735: (move f3-2f f3-3f)
41.795: (move f4-3f f3-3f)
41.846: (move f2-0f f1-0f)
41.853: (move f4-3f f3-3f)
42.024: (move f3-3f f2-3f)
42.119: (pickup-and-loose f2-2f key0-3 key3-1)
42.155: (pickup-and-loose f2-2f key0-3 key3-1)
42.177: (move f4-3f f3-3f)
42.298: (pickup-and-loose f3-1f key0-0 key3-1)
42.299: (move f2-3f f3-3f)
42.303: (move f1-2f f0-2f)
42.348: (move f3-3f f2-3f)
42.350: (move f2-2f f2-3f)
42.357: (move f4-3f f3-3f)
42.363: (move f3-3f f3-4f)
42.398: (move f3-3f f3-2f)
42.425: (move f3-3f f2-3f)
42.428: (move f2-2f f2-3f)
42.432: (move f3-2f f2-2f)
42.432: (move f2-3f f2-2f)
42.437: (move f3-3f f2-3f)
42.537: (move f3-2f f2-2f)
42.539: (move f2-3f f2-4f)
42.540: (move f3-4f f2-4f)
42.540: (move f2-3f f2-2f)
42.581: (move f1-2f f2-2f)
42.621: (move f1-2f f2-2f)
42.623: (move f3-3f f2-3f)
42.641: (move f2-3f f3-3f)
42.672: (move f3-2f f2-2f)
42.678: (move f3-3f f3-2f)
42.726: (move f3-3f f4-3f)
42.734: (move f3-3f f3-2f)
42.801: (move f3-3f f2-3f)
42.801: (move f4-3f f3-3f)
42.812: (move f3-3f f3-2f)
42.820: (move f2-2f f1-2f)
42.869: (putdown f3-0f key3-0)
42.881: (move f4-3f f3-3f)
42.904: (move f3-2f f3-3f)
42.926: (move f2-2f f1-2f)
42.988: (move f3-3f f3-4f)
42.992: (move f3-2f f2-2f)
43.009: (move f2-2f f3-2f)
43.034: (pickup-and-loose f4-3f key0-2 key3-0)
43.088: (pickup f4-3f key0-2)
43.104: (move f3-3f f3-4f)
43.158: (move f3-3f f2-3f)
43.166: (move f3-4f f3-5f)
43.212: (move f3-3f f4-3f)
43.263: (move f2-2f f1-2f)
43.289: (putdown f3-2f key3-1)
43.302: (putdown f3-2f key3-0)
43.321: (move f2-2f f1-2f)
43.324: (putdown f3-4f key0-0)
43.328: (move f3-1f f4-1f)
43.337: (putdown f2-2f key3-1)
43.343: (move f3-3f f3-4f)
43.352: (move f3-3f f4-3f)
43.357: (pickup-and-loose f1-2f key3-1 key3-0)
43.359: (putdown f3-2f key3-1)
43.374: (move f3-3f f4-3f)
43.386: (putdown f2-2f key3-1)
43.389: (putdown f3-3f key0-2)
43.418: (putdown f2-3f key0-0)
43.437: (move f2-2f f3-2f)
43.446: (move f3-2f f3-1f)
43.463: (pickup f4-3f key0-2)
43.509: (move f3-2f f3-1f)
43.514: (putdown f4-3f key3-0)
43.520: (move f3-3f f4-3f)
43.522: (move f2-2f f3-2f)
43.527: (pickup f1-2f key3-1)
43.539: (move f3-1f f3-2f)
43.561: (putdown f1-0f key3-0)
43.595: (pickup f1-2f key3-1)
43.613: (pickup-and-loose f1-2f key3-1 key0-0)
43.632: (move f3-3f f3-2f)
43.636: (pickup f4-3f key0-2)
43.650: (move f3-2f f2-2f)
43.659: (move f1-2f f0-2f)
43.681: (move f3-2f f2-2f)
43.690: (move f2-3f f2-2f)
43.691: (move f3-2f f2-2f)
43.741: (move f4-1f f4-0f)
43.770: (putdown f2-3f key3-0)
43.793: (move f3-3f f3-2f)
43.842: (move f4-0f f3-0f)
38.036: (move f3-4f f3-3f)
38.066: (move f3-4f f3-3f)
40.248: (move f3-3f f3-4f)
40.312: (pickup-and-loose f1-2f key0-3 key3-1)
40.378: (pickup-and-loose f1-2f key0-3 key3-1)
40.397: (move f3-3f f3-2f)
40.469: (move f3-4f f3-3f)
40.484: (move f4-3f f3-3f)
40.513: (move f3-3f f3-2f)
40.546: (putdown f3-3f key3-0)
40.658: (move f3-3f f4-3f)
40.710: (pickup f4-3f key0-2)
40.845: (move f3-3f f3-4f)
40.881: (putdown f3-4f key3-0)
40.893: (putdown f3-4f key3-0)
40.981: (move f3-3f f3-4f)
40.998: (move f3-2f f3-3f)
41.210: (pickup-and-loose f0-2f key0-3 key3-1)
41.274: (move f4-3f f3-3f)
41.282: (putdown f1-2f key3-1)
41.329: (move f3-3f f3-4f)
41.350: (putdown f1-2f key3-1)
41.358: (putdown f3-3f key3-1)
41.361: (move f3-2f f3-3f)
41.365: (move f3-3f f2-3f)
41.371: (putdown f3-3f key3-1)
41.381: (move f2-2f f1-2f)
41.382: (pickup f1-2f key0-3)
41.404: (unlock f0-2f f0-1f key3-1 shape3)
41.418: (move f3-3f f4-3f)
41.455: (move f2-2f f1-2f)
41.459: (pickup f1-2f key0-3)
41.465: (move f3-3f f4-3f)
41.483: (move f3-2f f3-3f)
41.525: (move f3-2f f3-3f)
41.537: (move f4-3f f3-3f)
41.543: (move f1-2f f2-2f)
41.546: (move f3-3f f3-4f)
41.598: (move f3-2f f2-2f)
41.598: (move f2-3f f2-2f)
41.623: (move f1-2f f2-2f)
41.626: (move f2-0f f1-0f)
41.680: (pickup f4-3f key0-2)
41.818: (move f2-3f f3-3f)
41.868: (move f3-3f f4-3f)
41.878: (move f3-3f f2-3f)
41.929: (move f4-3f f3-3f)
41.944: (move f1-2f f0-2f)
42.022: (move f1-2f f0-2f)
42.101: (pickup f4-3f key0-2)
42.115: (pickup-and-loose f3-1f key0-0 key3-1)
42.136: (pickup-and-loose f3-1f key0-0 key3-1)
42.171: (move f3-3f f4-3f)
42.183: (move f2-3f f3-3f)
42.186: (move f4-3f f3-3f)
42.193: (move f4-3f f3-3f)
42.290: (move f2-2f f2-3f)
42.292: (move f3-3f f2-3f)
42.299: (move f3-2f f2-2f)
42.300: (move f2-3f f2-2f)
42.338: (move f3-1f f4-1f)
42.376: (move f2-3f f2-4f)
42.377: (move f3-4f f2-4f)
42.397: (move f1-2f f2-2f)
42.419: (move f3-4f f2-4f)
42.420: (move f2-3f f2-4f)
42.435: (move f3-2f f2-2f)
42.467: (move f3-2f f2-2f)
42.499: (move f3-3f f3-2f)
42.544: (move f3-4f f2-4f)
42.581: (move f3-3f f3-2f)
42.583: (move f3-3f f2-3f)
42.647: (move f3-3f f3-2f)
42.653: (move f3-2f f3-3f)
42.680: (move f3-1f f3-2f)
42.684: (move f3-3f f2-3f)
42.688: (move f3-3f f2-3f)
42.712: (pickup f4-3f key0-2)
42.766: (move f2-2f f3-2f)
42.769: (move f3-3f f3-4f)
42.774: (move f3-2f f3-3f)
42.822: (move f2-2f f3-2f)
42.839: (move f3-3f f3-4f)
42.859: (pickup-and-loose f3-5f key1-3 key3-0)
42.861: (move f4-1f f5-1f)
42.905: (move f1-2f f2-2f)
42.945: (move f3-3f f3-4f)
42.962: (putdown f0-2f key3-1)
42.988: (move f3-4f f3-5f)
43.046: (pickup-and-loose f4-3f key0-2 key3-0)
43.056: (move f2-2f f1-2f)
43.063: (move f3-4f f3-5f)
43.081: (move f3-3f f3-4f)
43.100: (putdown f3-3f key0-2)
43.125: (pickup-and-loose f1-2f key3-1 key3-0)
43.133: (move f3-1f f4-1f)
43.149: (move f2-2f f1-2f)
43.169: (move f3-3f f4-3f)
43.196: (pickup-and-loose f4-3f key0-2 key3-0)
43.200: (pickup-and-loose f1-2f key3-1 key3-0)
43.259: (move f3-3f f4-3f)
43.262: (move f3-3f f4-3f)
43.283: (pickup f4-3f key0-2)
43.295: (putdown f1-0f key3-0)
43.317: (move f3-3f f3-2f)
43.321: (move f3-3f f2-3f)
43.337: (move f3-1f f4-1f)
43.360: (pickup f4-3f key0-2)
43.396: (putdown f4-3f key3-0)
43.402: (move f3-2f f2-2f)
43.402: (move f2-3f f2-2f)
43.425: (putdown f1-0f key3-0)
43.462: (move f2-3f f2-2f)
43.463: (move f3-2f f2-2f)
43.466: (putdown f2-4f key3-0)
43.482: (putdown f3-3f key0-2)
43.482: (move f3-2f f3-3f)
43.569: (move f3-2f f2-2f)
43.580: (move f3-3f f3-4f)
43.585: (move f1-2f f2-2f)
38.005: (move f3-4f f3-3f)
38.032: (move f3-4f f3-3f)
38.321: (move f3-5f f3-4f)
39.738: (move f3-3f f4-3f)
40.064: (move f4-3f f3-3f)
40.204: (move f3-3f f3-2f)
40.223: (move f4-3f f3-3f)
40.720: (move f1-2f f0-2f)
40.784: (move f1-2f f0-2f)
40.800: (move f3-3f f3-4f)
40.817: (putdown f3-4f key3-0)
40.836: (move f3-2f f3-3f)
40.903: (pickup-and-loose f0-2f key0-3 key3-1)
40.919: (pickup-and-loose f0-2f key0-3 key3-1)
41.014: (move f3-2f f3-3f)
41.021: (move f4-3f f3-3f)
41.027: (unlock f0-2f f0-1f key3-1 shape3)
41.092: (unlock f0-2f f0-1f key3-1 shape3)
41.180: (move f4-3f f3-3f)
41.189: (pickup-and-loose f0-2f key0-3 key3-1)
41.289: (move f3-3f f3-4f)
41.290: (move f3-3f f2-3f)
41.325: (move f2-3f f2-2f)
41.327: (move f3-2f f2-2f)
41.409: (move f2-3f f2-2f)
41.411: (move f3-2f f2-2f)
41.444: (move f4-3f f3-3f)
41.556: (move f2-4f f3-4f)
41.576: (move f2-2f f3-2f)
41.577: (pickup f4-3f key0-2)
41.582: (move f2-4f f2-3f)
41.584: (move f3-3f f2-3f)
41.613: (putdown f3-3f key3-1)
41.627: (move f2-2f f3-2f)
41.707: (move f4-3f f3-3f)
41.720: (pickup f4-3f key0-2)
41.754: (move f3-3f f3-2f)
41.776: (move f1-2f f2-2f)
41.839: (move f1-2f f2-2f)
41.843: (move f3-3f f4-3f)
41.856: (move f1-2f f1-1f)
41.936: (move f3-3f f4-3f)
41.945: (pickup-and-loose f3-3f key3-0 key0-2)
41.979: (putdown f3-3f key0-2)
42.001: (move f1-2f f1-1f)
42.027: (pickup-and-loose f3-3f key3-0 key0-2)
42.061: (pickup f1-2f key0-3)
42.098: (move f3-3f f3-2f)
42.134: (putdown f0-2f key3-1)
42.184: (move f3-2f f3-3f)
42.199: (move f2-4f f2-3f)
42.240: (move f3-1f f4-1f)
42.246: (move f3-4f f2-4f)
42.246: (move f3-1f f3-2f)
42.246: (move f2-3f f2-4f)
42.268: (move f3-3f f3-4f)
42.274: (move f3-1f f4-1f)
42.408: (move f3-4f f2-4f)
42.413: (move f3-3f f3-4f)
42.423: (move f4-1f f5-1f)
42.444: (move f3-4f f2-4f)
42.455: (move f4-3f f3-3f)
42.517: (move f3-3f f3-2f)
42.523: (move f3-3f f3-4f)
42.547: (move f3-1f f3-2f)
42.550: (move f2-2f f3-2f)
42.582: (putdown f2-2f key3-1)
42.592: (move f3-3f f2-3f)
42.596: (putdown f0-2f key3-1)
42.611: (putdown f3-3f key0-2)
42.612: (putdown f3-3f key0-2)
42.622: (move f3-3f f3-4f)
42.635: (move f4-1f f5-1f)
42.653: (putdown f0-2f key3-1)
42.658: (putdown f2-2f key3-1)
42.685: (move f1-2f f2-2f)
42.690: (pickup-and-loose f3-5f key1-3 key3-0)
42.710: (move f2-2f f3-2f)
42.737: (move f4-3f f3-3f)
42.739: (putdown f3-3f key0-2)
42.744: (pickup f4-3f key0-2)
42.752: (pickup-and-loose f3-5f key1-3 key3-0)
42.757: (move f3-3f f3-4f)
42.783: (move f1-2f f2-2f)
42.815: (move f3-3f f3-4f)
42.831: (move f0-2f f1-2f)
42.839: (move f4-1f f5-1f)
42.853: (move f3-4f f3-5f)
42.947: (pickup f4-3f key0-2)
42.957: (pickup-and-loose f1-2f key3-1 key3-0)
42.963: (move f2-2f f1-2f)
43.025: (pickup f4-3f key0-2)
43.027: (move f0-2f f1-2f)
43.039: (move f2-2f f2-3f)
43.066: (move f1-2f f1-3f)
43.090: (move f2-2f f1-2f)
43.185: (move f2-2f f2-3f)
43.192: (move f3-3f f3-4f)
43.203: (putdown f1-0f key3-0)
43.206: (move f3-3f f3-4f)
43.223: (pickup-and-loose f4-3f key0-2 key3-0)
43.230: (move f1-2f f1-3f)
43.244: (move f2-4f f1-4f)
43.251: (move f3-3f f4-3f)
43.261: (move f2-3f f2-2f)
43.261: (move f3-2f f2-2f)
43.287: (move f3-3f f2-3f)
43.302: (move f3-3f f4-3f)
43.308: (pickup-and-loose f5-1f key3-0 key3-1)
43.321: (putdown f2-4f key3-0)
43.334: (move f2-2f f2-3f)
43.354: (putdown f2-4f key3-0)
43.366: (move f3-3f f2-3f)
43.366: (putdown f3-3f key3-1)
43.389: (move f4-1f f4-0f)
43.393: (pickup f4-3f key0-2)
43.417: (move f3-3f f3-4f)
43.429: (move f3-3f f2-3f)
43.429: (putdown f3-3f key3-1)
43.447: (putdown f3-2f key3-1)
36.737: (move f3-4f f3-3f)
37.968: (move f3-4f f3-3f)
38.096: (move f3-5f f3-4f)
38.224: (move f3-5f f3-4f)
39.075: (putdown f3-4f key1-3)
39.602: (move f3-3f f4-3f)
39.660: (move f3-3f f4-3f)
39.988: (move f4-3f f3-3f)
40.001: (move f2-3f f3-3f)
40.002: (move f3-2f f3-3f)
40.039: (move f2-3f f3-3f)
40.039: (move f3-2f f3-3f)
40.357: (pickup f4-3f key0-2)
40.515: (move f4-3f f3-3f)
40.552: (move f0-2f f0-1f)
40.553: (move f1-1f f0-1f)
40.575: (move f0-2f f0-1f)
40.576: (move f1-1f f0-1f)
40.756: (move f4-3f f3-3f)
40.809: (pickup-and-loose f0-2f key0-3 key3-1)
40.848: (pickup-and-loose f0-2f key0-3 key3-1)
40.958: (move f3-2f f3-3f)
40.991: (move f2-3f f3-3f)
40.994: (move f3-4f f3-3f)
41.040: (move f2-2f f1-2f)
41.130: (move f2-3f f3-3f)
41.132: (move f3-2f f3-3f)
41.140: (move f2-2f f1-2f)
41.183: (move f3-4f f2-4f)
41.222: (move f2-3f f2-2f)
41.223: (move f3-2f f2-2f)
41.224: (move f3-2f f3-3f)
41.335: (move f2-4f f3-4f)
41.368: (move f3-2f f3-3f)
41.387: (move f0-2f f1-2f)
41.421: (move f3-3f f2-3f)
41.425: (move f2-4f f2-3f)
41.445: (putdown f3-3f key3-1)
41.489: (move f2-4f f3-4f)
41.496: (move f2-4f f2-3f)
41.499: (move f3-3f f2-3f)
41.532: (move f1-1f f1-0f)
41.559: (putdown f3-3f key0-2)
41.587: (move f1-1f f1-0f)
41.626: (move f4-3f f3-3f)
41.641: (putdown f3-3f key3-1)
41.705: (putdown f3-3f key0-2)
41.761: (putdown f0-2f key3-1)
41.806: (putdown f0-2f key3-1)
41.895: (putdown f0-2f key0-3)
41.935: (pickup f1-2f key0-3)
41.957: (putdown f0-2f key0-3)
41.990: (move f3-3f f3-2f)
41.993: (move f3-3f f3-2f)
41.998: (move f1-3f f0-3f)
42.001: (move f0-2f f0-3f)
42.010: (pickup f1-2f key0-3)
42.068: (move f0-2f f0-1f)
42.087: (move f3-3f f3-4f)
42.101: (move f2-4f f2-3f)
42.103: (move f2-4f f2-3f)
42.103: (move f3-3f f3-4f)
42.164: (move f1-2f f2-2f)
42.218: (move f0-2f f0-3f)
42.223: (move f1-3f f0-3f)
42.290: (move f3-3f f3-4f)
42.300: (move f3-2f f3-3f)
42.312: (move f3-2f f3-1f)
42.313: (unlock f5-1f f5-2f key0-0 shape0)
42.313: (move f4-1f f5-1f)
42.323: (move f3-4f f2-4f)
42.348: (move f3-2f f3-1f)
42.390: (move f4-1f f5-1f)
42.390: (unlock f5-1f f5-0f key0-0 shape0)
42.461: (putdown f3-2f key3-1)
42.478: (putdown f2-2f key0-3)
42.526: (putdown f3-2f key3-1)
42.547: (putdown f3-3f key0-2)
42.557: (putdown f2-2f key0-3)
42.558: (pickup-and-loose f3-5f key1-3 key3-0)
42.597: (move f3-3f f3-4f)
42.612: (move f1-2f f2-2f)
42.614: (move f3-3f f2-3f)
42.622: (move f2-3f f2-2f)
42.623: (move f4-3f f3-3f)
42.623: (move f3-2f f2-2f)
42.627: (move f3-3f f2-3f)
42.631: (putdown f3-3f key0-2)
42.637: (move f2-2f f3-2f)
42.640: (pickup f4-3f key0-2)
42.649: (move f3-2f f2-2f)
42.670: (move f0-2f f1-2f)
42.684: (move f5-1f f4-1f)
42.694: (move f0-2f f1-2f)
42.701: (move f2-2f f2-3f)
42.704: (move f2-2f f3-2f)
42.707: (move f1-3f f2-3f)
42.721: (move f0-2f f1-2f)
42.776: (move f2-3f f1-3f)
42.777: (move f1-4f f1-3f)
42.792: (move f0-2f f1-2f)
42.798: (move f3-3f f3-4f)
42.871: (putdown f3-3f key0-2)
42.895: (move f4-3f f3-3f)
42.976: (move f3-3f f3-2f)
42.979: (pickup f4-3f key0-2)
43.045: (move f3-3f f2-3f)
43.055: (putdown f1-1f key0-3)
43.062: (move f2-2f f2-3f)
43.066: (move f1-3f f2-3f)
43.070: (move f2-2f f2-3f)
43.075: (putdown f3-3f key0-0)
43.090: (move f2-2f f2-3f)
43.105: (pickup-and-loose f5-1f key3-0 key3-1)
43.114: (move f2-4f f1-4f)
43.127: (move f4-1f f4-0f)
43.140: (move f3-3f f3-4f)
43.151: (move f2-4f f1-4f)
43.188: (putdown f1-1f key0-3)
43.197: (move f3-3f f3-4f)
35.987: (move f3-4f f3-3f)
36.665: (move f3-4f f3-3f)
37.307: (putdown f3-3f key1-3)
37.964: (move f3-4f f3-3f)
37.999: (move f3-5f f3-4f)
38.855: (putdown f3-4f key1-3)
38.979: (putdown f3-4f key1-3)
39.585: (move f3-3f f4-3f)
39.913: (pickup f1-2f key0-3)
40.010: (pickup f1-2f key0-3)
40.235: (move f2-4f f2-3f)
40.235: (move f3-3f f2-3f)
40.299: (putdown f0-1f key0-3)
40.370: (pickup f4-3f key0-2)
40.372: (move f3-2f f3-3f)
40.375: (move f3-2f f3-3f)
40.383: (putdown f0-1f key0-3)
40.401: (move f3-4f f3-3f)
40.402: (move f2-3f f3-3f)
40.429: (move f4-3f f3-3f)
40.452: (pickup-and-loose f3-1f key0-0 key3-1)
40.461: (pickup-and-loose f3-1f key0-0 key3-1)
40.490: (pickup f4-3f key0-2)
40.569: (putdown f3-3f key3-1)
40.589: (putdown f3-3f key3-1)
40.612: (move f4-3f f3-3f)
40.806: (move f2-4f f1-4f)
40.843: (unlock f0-3f f0-4f key0-3 shape0)
40.912: (move f3-3f f4-3f)
40.930: (move f2-3f f3-3f)
40.933: (move f3-4f f3-3f)
41.021: (move f3-4f f2-4f)
41.043: (move f3-2f f3-3f)
41.047: (move f2-3f f3-3f)
41.076: (move f3-4f f2-4f)
41.083: (move f0-2f f1-2f)
41.086: (unlock f0-3f f0-4f key0-3 shape0)
41.198: (move f0-2f f1-2f)
41.212: (move f2-3f f3-3f)
41.214: (move f3-2f f3-3f)
41.357: (move f3-3f f2-3f)
41.358: (move f2-4f f2-3f)
41.447: (putdown f3-3f key0-2)
41.467: (move f3-2f f2-2f)
41.509: (putdown f0-1f key0-3)
41.527: (move f3-3f f3-2f)
41.533: (move f2-3f f3-3f)
41.540: (move f3-2f f2-2f)
41.568: (move f2-3f f3-3f)
41.570: (putdown f3-3f key3-1)
41.630: (move f0-2f f0-1f)
41.639: (move f0-2f f0-1f)
41.684: (move f3-1f f4-1f)
41.788: (putdown f3-3f key3-1)
41.864: (move f3-3f f3-2f)
41.885: (move f3-1f f4-1f)
41.980: (putdown f3-3f key0-0)
42.006: (move f3-3f f3-4f)
42.031: (putdown f3-3f key0-2)
42.056: (move f3-3f f2-3f)
42.057: (move f1-2f f2-2f)
42.089: (move f1-2f f2-2f)
42.165: (putdown f1-2f key0-3)
42.217: (unlock f5-1f f5-2f key0-0 shape0)
42.217: (unlock f5-1f f5-0f key0-0 shape0)
42.244: (move f3-3f f3-4f)
42.248: (move f3-3f f3-4f)
42.263: (putdown f2-4f key1-3)
42.268: (putdown f3-3f key0-2)
