/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.551: (move f4-3f f4-2f)
41.597: (move f4-3f f4-2f)
41.598: (putdown f3-4f key0-1)
41.598: (putdown f3-4f key0-0)
41.651: (move f3-4f f2-4f)
41.653: (move f4-3f f4-4f)
41.653: (move f4-3f f4-4f)
41.660: (pickup-and-loose f3-3f key2-2 key1-1)
41.667: (move f3-4f f3-3f)
41.669: (move f4-3f f3-3f)
41.672: (putdown f3-3f key0-0)
38.703: (move f4-4f f4-3f)
38.703: (move f4-4f f4-3f)
38.772: (putdown f2-5f key2-2)
38.772: (putdown f2-5f key2-2)
38.928: (pickup f4-3f key2-2)
38.928: (pickup f4-3f key2-2)
38.959: (putdown f2-5f key2-2)
38.959: (putdown f2-5f key2-2)
39.137: (move f2-4f f2-5f)
39.220: (putdown f4-3f key2-2)
39.220: (putdown f4-3f key2-2)
39.412: (putdown f3-4f key2-2)
39.413: (putdown f3-4f key2-2)
39.431: (putdown f3-4f key2-2)
39.431: (putdown f3-4f key2-2)
39.448: (move f4-2f f4-3f)
39.640: (move f2-4f f2-5f)
39.664: (move f2-5f f2-4f)
39.874: (move f2-5f f2-4f)
39.876: (move f3-3f f3-4f)
39.937: (pickup-and-loose f4-3f key1-1 key0-0)
39.938: (pickup-and-loose f4-3f key1-1 key0-1)
39.961: (move f2-5f f2-4f)
39.968: (putdown f2-5f key0-1)
39.968: (putdown f2-5f key0-0)
40.055: (move f3-3f f3-4f)
40.067: (pickup-and-loose f4-3f key0-0 key1-1)
40.102: (move f3-3f f4-3f)
40.159: (move f2-4f f2-5f)
40.159: (move f2-4f f2-5f)
40.282: (move f2-4f f3-4f)
40.295: (putdown f3-4f key0-1)
40.295: (putdown f3-4f key0-0)
40.306: (move f3-3f f3-4f)
40.311: (move f2-4f f2-5f)
40.329: (putdown f4-3f key1-1)
40.384: (move f3-4f f2-4f)
40.385: (move f3-4f f2-4f)
40.420: (putdown f4-3f key0-1)
40.420: (putdown f4-3f key0-0)
40.445: (move f3-3f f4-3f)
40.457: (move f2-4f f2-5f)
40.459: (move f3-3f f4-3f)
40.460: (move f3-3f f4-3f)
40.475: (move f2-4f f3-4f)
40.478: (move f3-3f f4-3f)
40.597: (move f2-4f f2-5f)
40.598: (move f2-4f f3-4f)
40.599: (move f2-4f f3-4f)
40.739: (move f4-3f f4-2f)
40.780: (move f2-5f f2-4f)
40.800: (move f2-5f f2-4f)
40.800: (move f2-5f f2-4f)
40.804: (putdown f2-4f key0-1)
40.804: (putdown f2-4f key0-0)
40.809: (pickup-and-loose f3-5f key2-2 key1-1)
40.809: (pickup-and-loose f3-5f key2-2 key1-1)
40.849: (putdown f2-4f key1-1)
40.849: (putdown f2-4f key1-1)
40.971: (putdown f2-4f key0-0)
41.049: (move f3-4f f2-4f)
41.049: (move f3-4f f2-4f)
41.053: (move f2-5f f2-4f)
41.053: (move f2-5f f2-4f)
41.072: (move f3-3f f3-4f)
41.082: (move f3-3f f4-3f)
41.083: (move f3-3f f4-3f)
41.133: (move f2-4f f3-4f)
41.133: (move f2-4f f3-4f)
41.167: (move f3-4f f2-4f)
41.167: (move f3-4f f2-4f)
41.169: (move f3-4f f2-4f)
41.246: (pickup-and-loose f2-4f key0-1 key2-2)
41.246: (pickup-and-loose f2-4f key0-0 key2-2)
41.253: (move f2-4f f2-5f)
41.253: (move f2-4f f2-5f)
41.304: (pickup-and-loose f2-4f key0-0 key1-1)
41.304: (pickup-and-loose f2-4f key0-1 key1-1)
41.393: (putdown f2-4f key2-2)
41.394: (putdown f2-4f key2-2)
41.404: (move f2-5f f2-4f)
41.404: (move f2-5f f2-4f)
41.405: (move f3-4f f2-4f)
41.405: (move f3-4f f2-4f)
41.408: (move f2-4f f3-4f)
41.408: (move f2-4f f3-4f)
41.409: (move f3-4f f3-3f)
41.409: (move f3-4f f3-3f)
41.445: (pickup-and-loose f4-3f key0-0 key1-1)
41.449: (pickup f3-3f key0-1)
41.468: (move f3-4f f4-4f)
41.469: (move f3-4f f4-4f)
41.485: (move f2-5f f2-4f)
41.485: (move f2-5f f2-4f)
41.485: (move f3-4f f2-4f)
41.485: (move f3-4f f2-4f)
41.505: (move f2-5f f2-4f)
41.505: (move f2-5f f2-4f)
41.536: (move f3-4f f3-3f)
41.537: (move f3-4f f3-3f)
41.541: (move f3-4f f2-4f)
41.541: (move f3-4f f2-4f)
41.541: (move f2-5f f2-4f)
41.541: (move f2-5f f2-4f)
41.546: (move f4-3f f4-2f)
41.569: (move f3-4f f2-4f)
41.569: (move f3-4f f2-4f)
41.578: (putdown f2-4f key1-1)
41.578: (putdown f2-4f key1-1)
41.603: (move f4-3f f4-2f)
41.603: (move f4-3f f4-2f)
41.610: (putdown f4-3f key1-1)
41.615: (move f3-4f f3-5f)
41.616: (move f2-5f f3-5f)
41.616: (move f2-5f f3-5f)
41.618: (move f3-4f f3-5f)
41.625: (move f3-4f f4-4f)
41.625: (move f3-4f f4-4f)
41.642: (move f3-4f f2-4f)
41.642: (move f3-4f f2-4f)
38.135: (move f3-5f f2-5f)
38.135: (move f3-5f f2-5f)
38.548: (move f3-5f f3-4f)
38.548: (move f3-5f f3-4f)
38.580: (move f4-4f f4-3f)
38.580: (move f4-4f f4-3f)
38.892: (pickup f4-3f key2-2)
39.272: (putdown f4-3f key2-2)
39.272: (putdown f4-3f key2-2)
39.591: (move f2-4f f3-4f)
39.733: (move f3-3f f3-4f)
39.749: (move f2-4f f3-4f)
39.789: (move f2-4f f3-4f)
39.808: (move f2-4f f3-4f)
39.815: (pickup f3-4f key0-1)
39.873: (putdown f2-5f key1-1)
39.874: (putdown f2-5f key0-0)
39.939: (pickup f2-5f key0-0)
39.939: (pickup f2-5f key0-1)
40.082: (move f2-4f f2-5f)
40.088: (putdown f3-4f key0-1)
40.100: (pickup-and-loose f4-3f key0-0 key0-1)
40.160: (move f2-4f f2-5f)
40.163: (move f3-3f f4-3f)
40.186: (move f2-4f f2-5f)
40.187: (move f2-4f f2-5f)
40.209: (pickup f4-3f key0-0)
40.213: (move f2-4f f2-5f)
40.213: (move f2-4f f2-5f)
40.243: (pickup f2-4f key0-0)
40.244: (pickup f2-4f key0-1)
40.246: (pickup f4-3f key0-0)
40.251: (move f2-4f f2-5f)
40.251: (move f2-4f f2-5f)
40.263: (move f3-3f f4-3f)
40.263: (move f3-3f f4-3f)
40.319: (move f2-4f f3-4f)
40.407: (move f2-4f f3-4f)
40.407: (move f2-4f f3-4f)
40.409: (putdown f4-3f key0-1)
40.464: (pickup-and-loose f2-4f key0-1 key1-1)
40.485: (move f2-4f f2-5f)
40.487: (move f2-4f f2-5f)
40.525: (move f2-4f f3-4f)
40.526: (move f2-4f f3-4f)
40.591: (move f4-3f f3-3f)
40.591: (move f4-3f f3-3f)
40.673: (move f3-4f f2-4f)
40.674: (move f3-4f f2-4f)
40.679: (putdown f2-4f key1-1)
40.711: (move f3-4f f2-4f)
40.711: (move f3-4f f2-4f)
40.748: (move f4-3f f4-2f)
40.749: (move f4-3f f4-2f)
40.770: (putdown f3-4f key0-1)
40.771: (putdown f3-4f key0-0)
40.831: (move f3-4f f2-4f)
40.842: (putdown f2-4f key1-1)
40.871: (move f3-4f f3-3f)
40.871: (move f3-4f f3-3f)
40.935: (putdown f2-4f key1-1)
41.014: (putdown f2-4f key0-1)
41.028: (move f3-3f f4-3f)
41.028: (move f3-3f f4-3f)
41.073: (move f3-4f f3-3f)
41.073: (move f3-4f f3-3f)
41.078: (move f2-5f f2-4f)
41.078: (move f2-5f f2-4f)
41.078: (move f2-5f f2-4f)
41.078: (move f2-5f f2-4f)
41.079: (move f2-4f f3-4f)
41.079: (move f2-4f f3-4f)
41.119: (pickup f2-5f key0-0)
41.119: (pickup f2-5f key0-1)
41.119: (move f2-4f f2-5f)
41.119: (move f2-4f f2-5f)
41.125: (move f4-3f f4-2f)
41.125: (move f4-3f f4-2f)
41.132: (putdown f4-3f key1-1)
41.132: (putdown f4-3f key1-1)
41.231: (move f3-4f f2-4f)
41.284: (putdown f2-4f key0-1)
41.284: (putdown f2-4f key0-0)
41.305: (move f3-4f f2-4f)
41.324: (move f4-3f f3-3f)
41.393: (move f3-4f f3-3f)
41.393: (move f3-4f f3-3f)
41.482: (move f3-4f f2-4f)
41.482: (move f3-4f f2-4f)
41.536: (move f2-4f f2-5f)
41.537: (move f2-4f f2-5f)
41.595: (putdown f2-4f key2-2)
41.596: (putdown f2-4f key2-2)
41.621: (move f4-3f f4-4f)
41.621: (move f4-3f f4-4f)
41.627: (move f2-5f f2-4f)
41.627: (move f2-5f f2-4f)
41.630: (move f3-4f f2-4f)
41.672: (move f2-4f f2-5f)
41.672: (move f2-4f f2-5f)
41.673: (move f4-3f f3-3f)
41.673: (move f4-3f f3-3f)
41.673: (putdown f2-4f key2-2)
41.673: (putdown f2-4f key2-2)
41.675: (move f4-3f f4-2f)
41.676: (move f4-3f f4-2f)
41.697: (move f2-4f f3-4f)
41.698: (move f2-4f f3-4f)
41.701: (move f4-3f f3-3f)
41.709: (putdown f3-3f key0-1)
41.709: (putdown f3-3f key0-0)
41.718: (move f4-3f f3-3f)
41.776: (putdown f3-5f key2-2)
41.776: (putdown f3-5f key2-2)
41.776: (move f3-4f f3-5f)
41.776: (move f3-4f f3-5f)
41.846: (move f4-3f f3-3f)
41.849: (putdown f3-4f key1-1)
41.849: (putdown f3-4f key1-1)
41.872: (putdown f3-5f key0-0)
38.864: (putdown f2-5f key2-2)
38.865: (putdown f2-5f key2-2)
39.014: (pickup-and-loose f3-4f key0-0 key2-2)
39.014: (move f2-4f f3-4f)
39.014: (move f2-4f f3-4f)
39.014: (pickup-and-loose f3-4f key0-1 key2-2)
39.191: (putdown f4-3f key2-2)
39.191: (putdown f4-3f key2-2)
39.200: (putdown f3-4f key2-2)
39.200: (putdown f3-4f key2-2)
39.367: (pickup f2-5f key1-1)
39.457: (pickup f2-5f key1-1)
39.593: (move f3-3f f3-4f)
39.862: (move f2-4f f3-4f)
39.969: (pickup-and-loose f4-3f key1-1 key0-1)
39.969: (pickup-and-loose f4-3f key1-1 key0-0)
39.983: (pickup f2-5f key0-0)
39.983: (move f2-4f f2-5f)
39.983: (pickup f2-5f key0-1)
39.987: (putdown f3-4f key0-1)
39.987: (putdown f3-4f key1-1)
39.991: (move f2-4f f2-5f)
40.008: (pickup f2-5f key0-0)
40.008: (pickup f2-5f key0-1)
40.065: (move f2-4f f3-4f)
40.098: (putdown f3-4f key1-1)
40.134: (putdown f3-4f key1-1)
40.164: (pickup-and-loose f4-3f key0-0 key0-1)
40.167: (move f2-4f f2-5f)
40.167: (move f2-4f f2-5f)
40.213: (move f3-5f f2-5f)
40.213: (move f3-5f f2-5f)
40.214: (move f2-4f f2-5f)
40.214: (move f2-4f f2-5f)
40.230: (move f2-4f f3-4f)
40.265: (move f2-4f f3-4f)
40.269: (move f3-3f f3-4f)
40.269: (move f3-3f f3-4f)
40.291: (move f2-4f f3-4f)
40.298: (move f3-4f f3-3f)
40.328: (move f3-3f f3-4f)
40.399: (move f2-4f f2-5f)
40.403: (move f2-4f f2-5f)
40.419: (move f2-4f f2-5f)
40.419: (move f2-4f f2-5f)
40.453: (putdown f4-3f key0-0)
40.453: (putdown f4-3f key0-1)
40.474: (putdown f4-3f key0-1)
40.489: (move f2-4f f2-5f)
40.494: (move f2-4f f3-4f)
40.494: (move f2-4f f3-4f)
40.512: (move f2-4f f2-5f)
40.524: (move f2-4f f2-5f)
40.524: (move f2-4f f2-5f)
40.594: (move f2-4f f2-5f)
40.618: (move f3-4f f3-3f)
40.625: (move f2-4f f2-5f)
40.789: (move f3-4f f2-4f)
40.890: (pickup f3-3f key0-0)
40.890: (pickup f3-3f key0-1)
40.919: (move f3-3f f3-4f)
40.919: (move f3-3f f3-4f)
40.979: (move f2-4f f3-4f)
40.981: (move f2-4f f3-4f)
40.982: (move f3-3f f3-4f)
40.996: (move f3-4f f2-4f)
40.996: (move f3-4f f2-4f)
41.011: (putdown f2-4f key0-1)
41.019: (move f3-3f f4-3f)
41.019: (move f3-3f f4-3f)
41.021: (pickup f4-2f key0-1)
41.021: (pickup f4-2f key0-0)
41.042: (move f2-4f f3-4f)
41.042: (move f2-4f f3-4f)
41.067: (move f4-3f f3-3f)
41.102: (move f3-3f f4-3f)
41.102: (move f3-3f f4-3f)
41.144: (move f4-3f f4-2f)
41.144: (move f4-3f f4-2f)
41.191: (move f2-5f f2-4f)
41.195: (move f4-3f f3-3f)
41.220: (move f3-4f f2-4f)
41.298: (move f4-3f f3-3f)
41.324: (move f3-4f f3-3f)
41.326: (pickup-and-loose f3-3f key0-1 key0-0)
41.338: (move f3-4f f2-4f)
41.338: (move f3-4f f2-4f)
41.338: (move f2-5f f2-4f)
41.338: (move f2-5f f2-4f)
41.453: (move f3-4f f4-4f)
41.453: (move f3-4f f4-4f)
41.482: (pickup f3-3f key0-1)
41.522: (move f2-4f f2-5f)
41.522: (move f2-4f f2-5f)
41.595: (move f3-3f f4-3f)
41.596: (move f3-3f f4-3f)
41.614: (putdown f3-3f key1-1)
41.614: (putdown f3-3f key1-1)
41.616: (move f3-4f f3-3f)
41.632: (move f4-3f f3-3f)
41.632: (move f4-3f f3-3f)
41.635: (move f4-3f f4-4f)
41.650: (putdown f3-3f key0-0)
41.655: (move f4-3f f3-3f)
41.701: (move f2-4f f2-5f)
41.702: (move f2-4f f2-5f)
41.757: (move f3-4f f3-5f)
41.757: (move f3-4f f3-5f)
41.779: (pickup-and-loose f3-3f key2-2 key1-1)
41.780: (pickup-and-loose f3-3f key2-2 key1-1)
41.831: (move f3-3f f3-4f)
41.832: (putdown f3-4f key0-1)
41.833: (putdown f3-4f key0-0)
41.843: (pickup-and-loose f3-3f key2-2 key0-0)
41.875: (move f4-3f f3-3f)
41.875: (move f4-3f f3-3f)
41.890: (move f3-4f f3-3f)
41.890: (move f3-4f f3-3f)
41.898: (move f3-4f f2-4f)
41.898: (move f3-4f f2-4f)
38.650: (move f4-4f f4-3f)
38.653: (move f4-4f f4-3f)
38.886: (move f4-2f f4-3f)
38.887: (move f4-2f f4-3f)
38.917: (move f3-3f f4-3f)
38.917: (move f3-3f f4-3f)
39.663: (move f2-5f f2-4f)
39.734: (pickup-and-loose f3-4f key0-0 key1-1)
39.874: (move f2-5f f2-4f)
39.875: (move f3-4f f2-4f)
39.875: (move f3-3f f3-4f)
39.911: (move f3-3f f3-4f)
39.987: (putdown f3-4f key1-1)
40.000: (move f3-3f f4-3f)
40.073: (move f3-3f f4-3f)
40.080: (move f3-3f f3-4f)
40.105: (move f3-3f f4-3f)
40.199: (putdown f2-5f key0-1)
40.287: (move f2-4f f3-4f)
40.288: (move f3-3f f3-4f)
40.375: (pickup-and-loose f3-3f key1-1 key0-0)
40.399: (move f3-3f f3-4f)
40.436: (move f2-4f f2-5f)
40.464: (move f2-5f f2-4f)
40.476: (move f2-4f f3-4f)
40.482: (move f3-3f f4-3f)
40.482: (move f3-3f f4-3f)
40.520: (move f2-4f f2-5f)
40.525: (move f3-3f f4-3f)
40.614: (move f3-4f f2-4f)
40.614: (move f3-4f f2-4f)
40.618: (move f4-3f f3-3f)
40.624: (pickup f3-3f key1-1)
40.765: (move f3-3f f3-4f)
40.765: (move f3-3f f3-4f)
40.788: (move f2-5f f2-4f)
40.820: (move f4-3f f4-2f)
40.820: (move f4-3f f4-2f)
40.966: (move f3-4f f2-4f)
40.966: (putdown f2-4f key0-1)
41.014: (move f3-4f f2-4f)
41.025: (pickup f4-2f key0-1)
41.025: (pickup f4-2f key0-0)
41.063: (pickup-and-loose f3-3f key0-1 key0-0)
41.065: (pickup-and-loose f3-3f key0-1 key1-1)
41.080: (move f4-3f f4-2f)
41.080: (move f4-3f f4-2f)
41.197: (move f3-4f f2-4f)
41.266: (move f3-4f f2-4f)
41.293: (pickup-and-loose f3-3f key0-1 key0-0)
41.296: (move f3-4f f2-4f)
41.321: (move f3-4f f3-3f)
41.321: (move f3-4f f3-3f)
41.329: (move f4-3f f3-3f)
41.329: (move f4-3f f3-3f)
41.382: (putdown f3-3f key1-1)
41.385: (putdown f3-3f key0-0)
41.446: (move f4-3f f3-3f)
41.462: (putdown f3-3f key0-0)
41.496: (move f3-4f f3-3f)
41.526: (putdown f2-4f key2-2)
41.526: (putdown f2-4f key2-2)
41.617: (putdown f3-3f key0-0)
41.618: (move f3-4f f3-3f)
41.633: (move f3-4f f2-4f)
41.644: (move f3-4f f3-3f)
41.651: (putdown f3-3f key1-1)
41.687: (pickup f2-4f key0-0)
41.710: (move f3-3f f4-3f)
41.710: (move f3-3f f4-3f)
41.722: (move f4-3f f4-2f)
41.722: (move f4-3f f4-2f)
41.752: (move f3-4f f2-4f)
41.752: (move f3-4f f2-4f)
41.832: (move f3-4f f3-5f)
41.832: (move f3-4f f3-5f)
41.832: (move f2-5f f3-5f)
41.832: (move f2-5f f3-5f)
41.848: (pickup-and-loose f3-3f key0-1 key2-2)
41.848: (pickup-and-loose f3-3f key0-0 key2-2)
41.869: (move f3-4f f2-4f)
41.870: (move f3-4f f2-4f)
41.899: (move f3-4f f4-4f)
41.909: (pickup-and-loose f3-3f key2-2 key0-0)
41.909: (pickup-and-loose f3-3f key2-2 key0-1)
41.910: (move f3-4f f3-3f)
41.913: (move f4-3f f3-3f)
41.922: (move f3-4f f3-3f)
41.932: (move f3-4f f3-3f)
41.937: (move f4-3f f4-4f)
41.945: (move f4-3f f3-3f)
41.945: (move f4-3f f3-3f)
41.946: (move f3-4f f4-4f)
41.946: (putdown f4-3f key1-1)
41.946: (putdown f4-3f key1-1)
41.951: (putdown f3-4f key0-0)
41.954: (putdown f3-3f key2-2)
41.954: (putdown f3-3f key2-2)
41.977: (move f4-3f f4-4f)
41.977: (move f4-3f f4-4f)
41.986: (move f3-4f f3-3f)
42.018: (putdown f3-3f key2-2)
42.025: (putdown f3-3f key2-2)
42.025: (putdown f3-3f key2-2)
42.070: (putdown f3-3f key0-1)
42.070: (putdown f3-3f key0-0)
42.079: (move f4-3f f4-2f)
42.223: (move f3-4f f3-3f)
42.223: (move f3-4f f3-3f)
42.243: (move f2-4f f2-5f)
42.243: (move f2-4f f2-5f)
42.269: (move f3-4f f3-5f)
42.269: (move f3-4f f3-5f)
42.294: (move f3-4f f3-3f)
42.294: (move f3-4f f3-3f)
42.453: (move f3-4f f4-4f)
42.457: (move f3-4f f3-5f)
42.458: (move f2-5f f3-5f)
42.459: (move f3-4f f4-4f)
42.466: (move f4-3f f4-4f)
38.470: (pickup-and-loose f4-3f key2-2 key0-1)
38.470: (pickup-and-loose f4-3f key2-2 key0-0)
38.735: (move f3-3f f4-3f)
38.926: (move f4-2f f4-3f)
38.926: (move f4-2f f4-3f)
39.062: (putdown f4-3f key0-0)
39.062: (putdown f4-3f key0-1)
39.224: (putdown f4-3f key2-2)
39.224: (putdown f4-3f key2-2)
39.514: (putdown f4-3f key2-2)
39.514: (putdown f4-3f key2-2)
39.773: (move f3-3f f3-4f)
39.786: (move f4-4f f3-4f)
39.789: (move f2-4f f3-4f)
39.792: (move f3-3f f3-4f)
39.806: (move f3-3f f3-4f)
39.825: (pickup-and-loose f4-3f key1-1 key0-1)
39.826: (move f3-3f f4-3f)
39.864: (move f2-4f f3-4f)
39.866: (pickup-and-loose f4-3f key1-1 key0-1)
39.866: (move f3-3f f4-3f)
39.904: (move f3-3f f3-4f)
40.003: (pickup-and-loose f4-3f key0-0 key0-1)
40.118: (putdown f3-4f key0-1)
40.130: (move f4-4f f4-3f)
40.131: (move f3-3f f4-3f)
40.209: (move f3-3f f4-3f)
40.246: (move f3-3f f4-3f)
40.249: (move f4-4f f3-4f)
40.250: (move f3-3f f3-4f)
40.254: (move f3-3f f3-4f)
40.301: (move f3-3f f3-4f)
40.307: (move f3-3f f3-4f)
40.307: (move f3-3f f3-4f)
40.312: (putdown f4-3f key0-1)
40.330: (putdown f4-3f key0-1)
40.403: (move f2-4f f2-5f)
40.436: (move f3-3f f4-3f)
40.451: (move f2-4f f2-5f)
40.490: (move f2-4f f2-5f)
40.490: (move f2-4f f2-5f)
40.526: (move f2-4f f2-5f)
40.543: (move f4-4f f4-3f)
40.544: (move f3-3f f4-3f)
40.565: (move f2-4f f2-5f)
40.566: (move f3-3f f4-3f)
40.567: (move f4-4f f4-3f)
40.606: (move f3-3f f4-3f)
40.638: (move f2-4f f2-5f)
40.666: (move f3-3f f4-3f)
40.679: (putdown f2-4f key1-1)
40.680: (putdown f2-4f key0-0)
40.682: (move f3-3f f4-3f)
40.707: (move f3-3f f4-3f)
40.737: (putdown f4-3f key0-0)
40.737: (putdown f4-3f key0-1)
40.830: (move f4-3f f4-2f)
40.830: (move f3-4f f2-4f)
40.833: (move f3-4f f2-4f)
40.842: (putdown f2-4f key1-1)
40.863: (move f3-3f f3-4f)
40.863: (move f3-3f f3-4f)
40.905: (pickup f4-2f key0-0)
40.905: (pickup f4-2f key0-1)
40.966: (putdown f2-4f key0-0)
41.082: (move f3-3f f4-3f)
41.083: (move f3-3f f4-3f)
41.129: (move f2-4f f2-5f)
41.129: (move f2-4f f2-5f)
41.166: (pickup f3-3f key0-0)
41.166: (pickup f3-3f key0-1)
41.182: (pickup-and-loose f4-4f key2-2 key0-1)
41.184: (pickup-and-loose f4-4f key2-2 key0-0)
41.189: (move f4-3f f3-3f)
41.190: (move f4-3f f3-3f)
41.197: (move f3-4f f2-4f)
41.217: (move f3-4f f2-4f)
41.218: (move f2-5f f2-4f)
41.225: (pickup-and-loose f4-4f key2-2 key1-1)
41.225: (pickup-and-loose f4-4f key2-2 key1-1)
41.250: (pickup f2-4f key1-1)
41.315: (move f3-4f f2-4f)
41.319: (pickup f3-3f key0-1)
41.319: (pickup f3-3f key0-0)
41.327: (move f3-4f f2-4f)
41.364: (move f3-3f f4-3f)
41.364: (move f3-3f f4-3f)
41.397: (move f3-3f f4-3f)
41.397: (move f3-3f f4-3f)
41.425: (pickup f4-4f key2-2)
41.488: (move f2-4f f3-4f)
41.584: (move f3-4f f2-4f)
41.584: (move f3-4f f2-4f)
41.611: (move f3-3f f3-4f)
41.611: (move f3-3f f3-4f)
41.644: (move f2-4f f2-5f)
41.644: (move f2-4f f2-5f)
41.651: (putdown f3-3f key1-1)
41.665: (putdown f3-3f key0-0)
41.694: (move f4-3f f4-4f)
41.694: (move f4-3f f4-4f)
41.715: (putdown f3-3f key0-1)
41.718: (move f2-4f f2-5f)
41.772: (move f3-3f f4-3f)
41.787: (putdown f4-3f key0-0)
41.788: (putdown f4-3f key0-1)
41.825: (move f3-3f f4-3f)
41.825: (move f3-3f f4-3f)
41.879: (move f3-4f f4-4f)
41.879: (move f4-3f f4-4f)
41.905: (pickup f2-5f key0-0)
41.905: (pickup f2-5f key0-1)
41.923: (move f3-4f f3-3f)
41.924: (move f3-4f f4-4f)
41.934: (move f3-3f f3-4f)
41.934: (move f3-3f f3-4f)
41.988: (move f2-4f f3-4f)
41.989: (move f2-4f f3-4f)
41.999: (move f4-3f f4-4f)
42.018: (move f3-3f f4-3f)
38.196: (move f4-4f f4-3f)
38.209: (move f4-4f f4-3f)
38.320: (move f4-4f f4-3f)
38.320: (move f4-4f f4-3f)
38.362: (move f4-4f f3-4f)
38.501: (move f4-4f f4-3f)
38.504: (pickup-and-loose f4-3f key2-2 key0-0)
38.504: (pickup-and-loose f4-3f key2-2 key0-1)
38.609: (move f4-4f f3-4f)
38.691: (move f3-3f f4-3f)
38.692: (move f3-3f f4-3f)
38.733: (move f4-2f f4-3f)
38.733: (move f4-2f f4-3f)
39.106: (putdown f4-3f key0-1)
39.106: (putdown f4-3f key0-0)
39.332: (putdown f4-3f key2-2)
39.949: (move f3-4f f2-4f)
39.962: (move f2-4f f2-5f)
39.986: (move f3-4f f2-4f)
39.991: (move f2-4f f2-5f)
40.023: (putdown f3-4f key0-1)
40.065: (putdown f3-4f key0-0)
40.065: (move f2-4f f3-4f)
40.130: (pickup-and-loose f4-3f key0-0 key0-1)
40.133: (move f2-4f f3-4f)
40.134: (putdown f3-4f key1-1)
40.149: (putdown f3-4f key1-1)
40.150: (move f3-3f f3-4f)
40.222: (move f3-3f f4-3f)
40.222: (move f3-3f f4-3f)
40.286: (move f3-3f f3-4f)
40.291: (move f2-4f f3-4f)
40.310: (move f3-3f f3-4f)
40.310: (move f3-3f f3-4f)
40.348: (move f3-3f f3-4f)
40.348: (move f3-3f f3-4f)
40.349: (pickup f4-3f key0-0)
40.373: (pickup f4-3f key0-0)
40.399: (move f2-4f f2-5f)
40.431: (move f2-4f f3-4f)
40.442: (putdown f4-3f key0-1)
40.449: (move f3-3f f4-3f)
40.451: (move f2-4f f2-5f)
40.459: (pickup f4-3f key0-0)
40.477: (putdown f4-3f key0-1)
40.478: (move f3-3f f4-3f)
40.512: (move f2-4f f2-5f)
40.519: (move f2-4f f2-5f)
40.528: (move f2-4f f2-5f)
40.567: (move f2-4f f2-5f)
40.568: (move f3-3f f4-3f)
40.632: (move f2-4f f2-5f)
40.742: (move f4-3f f4-2f)
40.764: (move f4-3f f4-2f)
40.780: (move f3-4f f2-4f)
40.913: (pickup f2-5f key0-1)
40.913: (pickup f2-5f key0-0)
41.011: (putdown f2-4f key0-0)
41.012: (move f3-4f f2-4f)
41.012: (move f3-4f f2-4f)
41.015: (putdown f2-4f key0-1)
41.078: (move f4-3f f4-2f)
41.078: (move f4-3f f4-2f)
41.127: (move f4-3f f3-3f)
41.127: (move f4-3f f3-3f)
41.132: (pickup-and-loose f4-4f key2-2 key0-1)
41.183: (pickup-and-loose f4-4f key2-2 key0-0)
41.210: (move f2-4f f3-4f)
41.210: (pickup-and-loose f3-4f key1-1 key0-0)
41.223: (move f3-4f f2-4f)
41.232: (pickup-and-loose f4-4f key2-2 key0-1)
41.286: (move f3-4f f2-4f)
41.292: (move f4-3f f3-3f)
41.292: (move f4-3f f3-3f)
41.303: (move f3-4f f2-4f)
41.316: (move f3-4f f2-4f)
41.330: (move f4-3f f3-3f)
41.330: (move f4-3f f3-3f)
41.335: (move f4-3f f4-2f)
41.335: (move f4-3f f4-2f)
41.342: (putdown f3-3f key0-1)
41.342: (putdown f3-3f key0-0)
41.361: (move f2-4f f2-5f)
41.361: (move f2-4f f2-5f)
41.423: (pickup f4-3f key1-1)
41.452: (pickup f2-4f key0-1)
41.452: (pickup f2-4f key0-0)
41.481: (move f4-3f f3-3f)
41.487: (move f4-3f f4-4f)
41.487: (move f4-3f f4-4f)
41.495: (move f3-4f f3-3f)
41.553: (putdown f4-3f key0-0)
41.553: (putdown f4-3f key0-1)
41.574: (move f2-5f f2-4f)
41.574: (move f2-5f f2-4f)
41.577: (move f4-3f f3-3f)
41.577: (move f4-3f f3-3f)
41.592: (move f4-3f f3-3f)
41.592: (move f4-3f f3-3f)
41.597: (move f4-3f f4-2f)
41.597: (move f4-3f f4-2f)
41.607: (move f2-4f f2-5f)
41.684: (move f4-3f f4-4f)
41.695: (putdown f3-4f key0-1)
41.696: (putdown f3-4f key0-0)
41.701: (move f4-3f f3-3f)
41.707: (putdown f3-4f key0-0)
41.823: (move f3-4f f2-4f)
41.823: (move f3-4f f2-4f)
41.837: (move f3-4f f3-3f)
41.881: (move f4-3f f4-4f)
41.890: (pickup f3-4f key0-1)
41.890: (pickup f3-4f key0-0)
41.899: (move f3-4f f4-4f)
41.917: (move f3-4f f4-4f)
41.917: (move f4-3f f4-4f)
41.920: (move f3-4f f3-3f)
