/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.538: (putdown f3-5f key0-1)
32.569: (move f3-4f f3-5f)
32.571: (move f2-5f f3-5f)
32.578: (move f3-4f f3-5f)
32.585: (move f2-5f f3-5f)
32.605: (move f3-4f f3-5f)
32.606: (move f2-5f f3-5f)
32.621: (move f2-5f f3-5f)
32.623: (move f3-4f f3-5f)
32.631: (move f2-3f f2-2f)
32.632: (pickup-and-loose f3-5f key2-0 key0-1)
32.639: (move f3-4f f3-5f)
32.640: (move f2-5f f3-5f)
32.643: (move f2-5f f3-5f)
32.645: (move f3-4f f3-5f)
32.652: (putdown f2-2f key3-2)
32.653: (putdown f2-5f key2-0)
32.655: (move f3-4f f3-5f)
28.705: (move f4-2f f3-2f)
28.731: (move f2-2f f3-2f)
28.734: (move f4-1f f3-1f)
28.734: (move f3-2f f3-1f)
28.794: (pickup f3-2f key3-2)
28.843: (move f3-2f f3-1f)
28.843: (move f4-1f f3-1f)
28.896: (move f3-2f f3-1f)
28.898: (move f2-1f f3-1f)
28.928: (move f2-2f f3-2f)
28.968: (move f4-2f f3-2f)
28.995: (move f4-2f f3-2f)
28.996: (move f3-1f f3-2f)
29.001: (move f3-1f f3-2f)
29.049: (move f4-2f f4-1f)
29.049: (move f5-1f f4-1f)
29.425: (move f4-2f f4-1f)
29.427: (move f3-1f f4-1f)
29.440: (move f3-4f f2-4f)
29.442: (move f2-5f f2-4f)
29.469: (move f3-1f f4-1f)
29.489: (move f4-2f f4-1f)
29.490: (move f5-1f f4-1f)
29.722: (move f2-4f f2-3f)
29.772: (move f2-4f f2-3f)
29.780: (move f2-4f f2-3f)
29.801: (move f2-4f f2-3f)
29.803: (move f2-4f f2-3f)
30.703: (move f1-5f f1-4f)
30.704: (move f2-4f f1-4f)
30.850: (move f4-2f f5-2f)
30.851: (move f5-1f f5-2f)
30.854: (move f1-5f f1-4f)
30.854: (move f2-4f f1-4f)
30.856: (move f1-5f f1-4f)
30.857: (move f2-4f f1-4f)
30.869: (move f4-2f f5-2f)
30.873: (move f5-1f f5-2f)
30.874: (move f4-2f f5-2f)
30.889: (move f1-5f f1-4f)
30.889: (move f2-4f f1-4f)
30.933: (move f5-1f f5-2f)
30.934: (move f4-2f f5-2f)
30.941: (move f2-4f f1-4f)
30.942: (move f1-5f f1-4f)
31.047: (putdown f5-1f key3-2)
31.096: (move f6-1f f5-1f)
31.162: (move f5-2f f5-1f)
31.191: (move f6-1f f5-1f)
31.192: (move f5-2f f5-1f)
31.231: (move f6-1f f5-1f)
31.232: (move f5-2f f5-1f)
31.267: (pickup f3-1f key1-2)
31.325: (pickup f3-1f key1-2)
31.327: (move f2-4f f2-3f)
31.351: (pickup f3-1f key1-2)
31.359: (putdown f2-4f key2-0)
31.367: (move f5-1f f6-1f)
31.371: (move f2-4f f2-3f)
31.377: (pickup f3-1f key1-2)
31.384: (pickup f3-1f key1-2)
31.399: (move f2-4f f2-3f)
31.405: (pickup f3-1f key1-2)
31.445: (move f2-4f f2-3f)
31.482: (putdown f2-3f key3-2)
31.501: (move f6-2f f6-1f)
31.503: (move f5-1f f6-1f)
31.514: (move f5-1f f6-1f)
31.531: (move f3-5f f3-4f)
31.532: (move f5-1f f6-1f)
31.541: (move f2-2f f2-3f)
31.560: (putdown f4-2f key3-2)
31.567: (putdown f2-4f key2-0)
31.575: (move f6-1f f6-0f)
31.585: (putdown f2-4f key2-0)
31.590: (putdown f2-4f key2-0)
31.600: (putdown f2-4f key2-0)
31.609: (putdown f6-0f key3-2)
31.647: (move f6-1f f6-0f)
31.665: (move f3-4f f2-4f)
31.703: (pickup-and-loose f6-0f key0-1 key3-2)
31.708: (move f6-1f f6-0f)
31.711: (move f2-5f f2-4f)
31.724: (move f6-1f f6-0f)
31.732: (move f3-2f f4-2f)
31.745: (move f5-2f f4-2f)
31.755: (pickup f2-3f key3-0)
31.758: (move f5-2f f4-2f)
31.760: (pickup f2-3f key3-0)
31.813: (move f5-2f f4-2f)
31.863: (move f3-4f f2-4f)
31.869: (move f2-5f f1-5f)
31.870: (move f3-4f f2-4f)
31.871: (pickup f6-0f key0-1)
31.874: (move f3-4f f2-4f)
31.874: (move f3-4f f2-4f)
31.875: (pickup-and-loose f2-3f key3-0 key3-2)
31.876: (pickup-and-loose f4-1f key3-2 key1-2)
31.901: (pickup f2-3f key3-0)
31.919: (pickup f6-0f key0-1)
31.952: (pickup f6-0f key0-1)
31.972: (move f3-5f f2-5f)
32.115: (putdown f3-4f key2-0)
32.136: (move f6-1f f6-2f)
32.147: (putdown f4-1f key1-2)
32.194: (move f5-2f f6-2f)
32.215: (move f4-1f f4-0f)
32.231: (putdown f4-1f key1-2)
32.239: (move f4-1f f3-1f)
32.273: (move f2-2f f2-1f)
32.277: (move f3-1f f2-1f)
32.278: (move f2-2f f2-1f)
32.291: (move f4-1f f4-0f)
32.313: (move f3-1f f2-1f)
32.319: (putdown f4-1f key1-2)
32.344: (move f2-3f f2-4f)
32.352: (move f3-1f f2-1f)
32.356: (move f4-1f f3-1f)
32.380: (move f3-5f f2-5f)
32.393: (move f4-1f f3-1f)
28.587: (move f3-2f f3-1f)
28.587: (move f4-1f f3-1f)
28.619: (move f3-2f f3-1f)
28.619: (pickup f3-1f key3-2)
28.696: (putdown f3-2f key3-2)
28.726: (pickup f3-2f key3-2)
28.782: (move f3-2f f3-1f)
28.782: (move f2-1f f3-1f)
28.822: (move f4-2f f3-2f)
28.858: (move f4-2f f3-2f)
28.868: (move f4-2f f3-2f)
28.912: (move f4-2f f3-2f)
28.947: (move f3-2f f3-1f)
28.947: (move f2-1f f3-1f)
28.950: (move f4-1f f3-1f)
28.950: (move f3-2f f3-1f)
29.205: (putdown f4-1f key3-2)
29.282: (move f5-1f f4-1f)
29.297: (move f4-2f f4-1f)
29.329: (move f5-1f f4-1f)
29.329: (move f5-1f f4-1f)
29.329: (move f4-2f f4-1f)
29.340: (move f5-1f f4-1f)
29.340: (move f4-2f f4-1f)
29.374: (move f4-2f f4-1f)
29.374: (move f5-1f f4-1f)
29.407: (move f3-1f f4-1f)
29.408: (move f4-2f f4-1f)
29.445: (move f2-5f f2-4f)
29.445: (move f3-4f f2-4f)
29.848: (move f2-4f f2-3f)
30.215: (move f2-4f f2-3f)
30.678: (move f5-1f f5-2f)
30.703: (move f4-2f f5-2f)
30.725: (move f1-5f f1-4f)
30.727: (move f2-4f f1-4f)
30.810: (move f4-2f f5-2f)
30.815: (move f6-2f f5-2f)
30.819: (move f5-1f f5-2f)
31.067: (move f2-4f f2-3f)
31.124: (move f2-4f f2-3f)
31.127: (move f2-4f f2-3f)
31.145: (move f2-4f f2-3f)
31.147: (move f2-4f f2-3f)
31.161: (pickup f3-1f key1-2)
31.207: (move f4-1f f5-1f)
31.232: (putdown f2-3f key2-0)
31.265: (pickup f3-1f key1-2)
31.282: (putdown f2-3f key2-0)
31.284: (move f4-1f f5-1f)
31.285: (move f5-2f f5-1f)
31.286: (putdown f2-3f key2-0)
31.308: (move f5-1f f6-1f)
31.315: (putdown f2-3f key2-0)
31.320: (putdown f2-3f key2-0)
31.327: (pickup f3-1f key1-2)
31.337: (move f3-2f f4-2f)
31.344: (move f6-0f f6-1f)
31.364: (move f6-0f f6-1f)
31.443: (pickup-and-loose f2-3f key3-0 key2-0)
31.450: (move f6-2f f6-1f)
31.451: (move f5-1f f6-1f)
31.466: (putdown f2-4f key2-0)
31.492: (pickup-and-loose f2-3f key3-0 key2-0)
31.503: (pickup-and-loose f2-3f key3-0 key2-0)
31.507: (pickup-and-loose f2-3f key3-0 key2-0)
31.515: (pickup-and-loose f2-3f key3-0 key2-0)
31.520: (pickup f6-0f key3-2)
31.532: (move f6-0f f6-1f)
31.574: (move f2-4f f2-3f)
31.602: (move f3-2f f4-2f)
31.604: (move f2-4f f2-3f)
31.605: (move f2-4f f2-3f)
31.613: (move f2-4f f2-3f)
31.625: (move f2-4f f2-3f)
31.630: (move f2-3f f1-3f)
31.630: (move f1-4f f1-3f)
31.670: (move f6-1f f6-0f)
31.681: (move f1-4f f1-3f)
31.681: (move f2-3f f1-3f)
31.708: (pickup f2-3f key3-0)
31.713: (move f2-3f f1-3f)
31.713: (move f1-4f f1-3f)
31.714: (move f1-4f f1-3f)
31.715: (move f2-3f f1-3f)
31.716: (pickup f2-3f key3-0)
31.722: (move f6-1f f6-0f)
31.731: (move f3-4f f2-4f)
31.732: (move f1-4f f1-3f)
31.732: (move f2-3f f1-3f)
31.750: (pickup f6-0f key0-1)
31.751: (move f6-1f f6-0f)
31.752: (move f3-2f f4-2f)
31.753: (pickup f2-3f key3-0)
31.756: (pickup f2-3f key3-0)
31.780: (move f6-1f f6-0f)
31.805: (pickup f6-0f key0-1)
31.809: (move f4-1f f4-2f)
31.809: (move f3-2f f4-2f)
31.824: (pickup f6-0f key0-1)
31.846: (move f2-5f f1-5f)
31.886: (move f4-1f f4-0f)
31.948: (pickup f2-3f key3-0)
32.078: (putdown f3-4f key2-0)
32.091: (pickup f3-1f key3-2)
32.091: (move f4-1f f3-1f)
32.149: (move f3-1f f4-1f)
32.180: (move f3-1f f4-1f)
32.186: (move f5-2f f6-2f)
32.188: (move f6-1f f6-2f)
32.193: (move f3-1f f4-1f)
32.230: (move f3-1f f4-1f)
32.245: (move f2-4f f3-4f)
32.246: (move f3-1f f4-1f)
32.248: (move f3-1f f2-1f)
32.261: (move f3-1f f2-1f)
32.282: (move f4-1f f4-0f)
32.290: (move f2-3f f2-2f)
32.291: (move f3-1f f4-1f)
32.297: (move f4-1f f4-0f)
28.551: (move f3-2f f3-1f)
28.630: (putdown f3-1f key3-2)
28.711: (move f3-2f f3-1f)
28.732: (move f4-1f f3-1f)
28.732: (move f3-2f f3-1f)
28.740: (move f4-1f f3-1f)
28.757: (move f4-1f f3-1f)
28.757: (move f3-2f f3-1f)
28.762: (move f4-1f f3-1f)
28.763: (move f3-2f f3-1f)
28.808: (move f4-1f f3-1f)
28.817: (move f3-2f f3-1f)
28.817: (move f4-1f f3-1f)
28.850: (move f4-1f f3-1f)
29.096: (move f3-1f f4-1f)
29.096: (move f4-2f f4-1f)
29.318: (move f4-2f f4-1f)
29.319: (move f3-1f f4-1f)
29.465: (move f4-2f f4-1f)
29.465: (move f3-1f f4-1f)
29.800: (move f2-4f f2-3f)
30.430: (move f4-2f f5-2f)
30.622: (move f2-2f f3-2f)
30.683: (move f1-5f f1-4f)
30.685: (move f2-4f f1-4f)
30.776: (move f4-2f f5-2f)
30.777: (move f4-2f f5-2f)
30.902: (move f4-2f f5-2f)
30.905: (move f5-1f f5-2f)
30.928: (pickup f2-3f key3-0)
31.061: (pickup-and-loose f3-1f key1-2 key3-2)
31.101: (move f5-2f f5-1f)
31.102: (move f4-1f f5-1f)
31.139: (move f4-1f f5-1f)
31.139: (move f5-2f f5-1f)
31.192: (move f6-1f f5-1f)
31.193: (move f6-1f f5-1f)
31.199: (move f4-1f f5-1f)
31.206: (move f2-4f f2-3f)
31.216: (pickup f3-1f key1-2)
31.251: (move f3-2f f4-2f)
31.264: (putdown f6-1f key0-1)
31.288: (move f6-1f f5-1f)
31.306: (move f6-0f f6-1f)
31.314: (pickup f3-1f key1-2)
31.345: (pickup f3-1f key1-2)
31.375: (putdown f2-3f key2-0)
31.379: (putdown f2-4f key2-0)
31.408: (move f6-0f f6-1f)
31.436: (putdown f6-1f key0-1)
31.444: (move f6-0f f6-1f)
31.474: (move f5-1f f6-1f)
31.493: (move f5-1f f6-1f)
31.543: (pickup-and-loose f2-3f key3-0 key2-0)
31.565: (putdown f4-2f key3-2)
31.639: (move f3-4f f2-4f)
31.650: (move f6-1f f6-0f)
31.664: (move f2-4f f2-3f)
31.669: (move f2-3f f1-3f)
31.669: (move f1-4f f1-3f)
31.682: (move f3-2f f4-2f)
31.769: (move f5-2f f4-2f)
31.770: (move f4-1f f4-2f)
31.770: (move f6-1f f6-0f)
31.787: (move f4-1f f4-2f)
31.816: (move f5-2f f4-2f)
31.817: (move f4-1f f4-2f)
31.820: (move f2-3f f2-4f)
31.847: (pickup f6-0f key0-1)
31.858: (move f2-3f f2-4f)
31.877: (pickup f6-0f key0-1)
31.883: (pickup f6-0f key0-1)
31.887: (move f2-3f f2-4f)
31.890: (move f2-3f f2-4f)
31.909: (move f2-3f f2-4f)
31.930: (move f2-3f f2-4f)
31.944: (putdown f4-0f key3-2)
31.979: (move f4-1f f4-0f)
32.004: (move f2-3f f1-3f)
32.015: (move f4-1f f4-0f)
32.040: (move f3-1f f2-1f)
32.047: (move f4-1f f4-0f)
32.059: (move f4-1f f4-0f)
32.065: (move f4-1f f4-0f)
32.067: (pickup f2-3f key3-0)
32.071: (move f2-3f f2-2f)
32.073: (move f2-3f f1-3f)
32.079: (move f2-3f f1-3f)
32.082: (move f2-3f f1-3f)
32.085: (move f4-1f f4-0f)
32.088: (move f4-1f f4-0f)
32.104: (move f2-3f f1-3f)
32.106: (move f3-1f f4-1f)
32.110: (pickup f2-3f key3-0)
32.119: (move f2-3f f1-3f)
32.119: (pickup f2-3f key3-0)
32.127: (pickup f2-3f key3-0)
32.129: (move f2-3f f2-2f)
32.130: (pickup f2-3f key3-0)
32.133: (move f2-3f f2-2f)
32.135: (move f4-1f f4-0f)
32.158: (move f6-1f f6-2f)
32.160: (move f2-3f f2-4f)
32.161: (move f5-2f f6-2f)
32.167: (move f2-3f f2-4f)
32.186: (move f2-3f f2-2f)
32.187: (move f2-3f f2-4f)
32.188: (move f2-3f f2-2f)
32.189: (move f5-2f f6-2f)
32.200: (move f3-1f f2-1f)
32.206: (move f2-3f f2-2f)
32.208: (move f2-3f f2-4f)
32.211: (move f5-2f f6-2f)
32.233: (move f3-1f f4-1f)
32.248: (move f6-1f f6-2f)
32.252: (move f6-1f f6-2f)
32.253: (move f2-3f f2-2f)
32.259: (putdown f4-1f key1-2)
32.260: (move f3-1f f4-1f)
32.260: (pickup f2-3f key3-0)
28.670: (putdown f3-1f key3-2)
28.836: (move f3-1f f3-2f)
28.870: (move f4-2f f3-2f)
28.871: (move f3-1f f3-2f)
28.898: (move f3-1f f3-2f)
28.899: (move f4-2f f3-2f)
28.932: (move f4-2f f3-2f)
28.935: (move f3-1f f3-2f)
28.967: (move f4-2f f3-2f)
29.016: (move f3-1f f4-1f)
29.017: (move f4-2f f4-1f)
29.275: (move f3-1f f4-1f)
29.284: (move f5-1f f4-1f)
29.286: (move f3-1f f4-1f)
29.286: (move f4-2f f4-1f)
29.293: (putdown f4-1f key3-2)
29.326: (move f4-0f f4-1f)
29.353: (move f5-1f f4-1f)
29.405: (move f4-2f f4-1f)
29.415: (move f5-1f f4-1f)
30.345: (move f4-2f f5-2f)
30.677: (putdown f5-2f key3-2)
30.739: (move f4-2f f5-2f)
30.788: (move f4-2f f5-2f)
30.789: (move f5-1f f5-2f)
30.819: (move f4-2f f5-2f)
30.828: (move f4-1f f5-1f)
30.828: (move f5-2f f5-1f)
30.847: (move f5-1f f5-2f)
30.849: (move f6-2f f5-2f)
30.886: (move f5-1f f5-2f)
30.888: (move f6-2f f5-2f)
30.921: (move f5-1f f5-2f)
31.027: (move f2-2f f3-2f)
31.042: (move f2-2f f3-2f)
31.044: (pickup-and-loose f3-1f key1-2 key3-2)
31.067: (move f4-1f f5-1f)
31.068: (move f5-2f f5-1f)
31.080: (move f6-1f f5-1f)
31.089: (pickup-and-loose f6-1f key3-2 key0-1)
31.098: (pickup f3-1f key1-2)
31.098: (move f2-4f f2-3f)
31.105: (move f6-1f f5-1f)
31.108: (putdown f5-1f key0-1)
31.155: (pickup f3-1f key1-2)
31.158: (pickup f3-1f key1-2)
31.168: (move f6-1f f5-1f)
31.168: (move f5-2f f5-1f)
31.168: (move f4-1f f5-1f)
31.183: (putdown f3-2f key2-0)
31.186: (move f2-2f f3-2f)
31.190: (move f3-2f f3-1f)
31.194: (pickup f3-1f key1-2)
31.195: (move f2-2f f3-2f)
31.196: (putdown f5-1f key0-1)
31.203: (move f6-1f f5-1f)
31.207: (pickup f3-1f key1-2)
31.212: (move f6-1f f5-1f)
31.214: (pickup f3-1f key1-2)
31.214: (putdown f6-1f key0-1)
31.216: (move f2-2f f3-2f)
31.229: (pickup f3-1f key1-2)
31.230: (pickup-and-loose f3-2f key0-1 key2-0)
31.244: (pickup f3-1f key1-2)
31.244: (move f2-2f f3-2f)
31.266: (move f2-2f f3-2f)
31.305: (putdown f6-1f key0-1)
31.320: (putdown f2-3f key2-0)
31.350: (putdown f6-1f key0-1)
31.390: (move f6-2f f6-1f)
31.390: (move f5-1f f6-1f)
31.409: (move f6-2f f6-1f)
31.411: (move f5-1f f6-1f)
31.459: (move f5-1f f6-1f)
31.473: (putdown f4-2f key3-2)
31.502: (pickup-and-loose f2-3f key3-0 key2-0)
31.614: (move f2-4f f2-3f)
31.630: (move f6-1f f6-0f)
31.713: (move f1-4f f1-3f)
31.714: (move f2-3f f1-3f)
31.739: (move f6-1f f6-0f)
31.742: (move f6-1f f6-0f)
31.743: (move f6-1f f6-0f)
31.752: (pickup f6-0f key0-1)
31.798: (move f2-3f f2-4f)
31.866: (move f5-2f f6-2f)
31.872: (pickup f6-0f key0-1)
31.895: (move f2-3f f2-4f)
31.940: (move f4-1f f4-0f)
31.991: (putdown f2-1f key3-2)
32.038: (move f2-2f f2-1f)
32.039: (move f2-2f f2-1f)
32.039: (move f3-1f f2-1f)
32.048: (move f2-2f f2-1f)
32.049: (move f6-1f f6-2f)
32.051: (move f3-1f f2-1f)
32.052: (move f3-1f f2-1f)
32.071: (move f3-1f f4-1f)
32.080: (move f3-1f f2-1f)
32.100: (move f3-1f f2-1f)
32.101: (move f6-1f f6-2f)
32.107: (move f3-1f f4-1f)
32.108: (move f2-3f f1-3f)
32.126: (move f3-1f f2-1f)
32.134: (move f5-2f f6-2f)
32.141: (putdown f6-2f key0-1)
32.144: (move f4-1f f4-0f)
32.146: (pickup f2-3f key3-0)
32.150: (move f3-1f f4-1f)
32.158: (move f3-1f f2-1f)
32.160: (move f6-1f f6-2f)
32.171: (putdown f2-1f key3-2)
32.214: (move f3-1f f2-1f)
32.223: (move f3-1f f2-1f)
32.223: (move f3-1f f4-1f)
32.229: (move f3-1f f2-1f)
32.230: (putdown f4-1f key1-2)
32.244: (move f2-3f f2-2f)
32.252: (move f4-1f f4-0f)
32.252: (move f5-2f f6-2f)
28.775: (move f2-1f f3-1f)
28.784: (move f4-1f f3-1f)
28.812: (move f4-1f f3-1f)
28.822: (move f4-1f f3-1f)
28.857: (move f4-1f f3-1f)
28.857: (move f3-2f f3-1f)
28.881: (move f3-1f f3-2f)
28.897: (move f4-2f f3-2f)
28.899: (move f2-1f f3-1f)
28.912: (move f4-1f f3-1f)
28.964: (move f4-1f f3-1f)
29.211: (putdown f4-1f key3-2)
29.245: (move f5-1f f4-1f)
29.247: (move f5-1f f4-1f)
29.250: (putdown f4-1f key0-1)
29.291: (move f5-1f f4-1f)
29.299: (move f5-1f f4-1f)
29.304: (move f3-1f f4-1f)
29.318: (move f4-2f f4-1f)
29.327: (move f5-1f f4-1f)
29.375: (putdown f4-1f key0-1)
29.428: (move f5-1f f4-1f)
29.457: (move f5-1f f4-1f)
29.788: (move f3-2f f3-1f)
29.819: (move f3-2f f3-1f)
30.589: (putdown f5-2f key3-2)
30.656: (move f4-2f f5-2f)
30.675: (move f4-1f f5-1f)
30.676: (move f5-2f f5-1f)
30.688: (move f5-1f f5-2f)
30.698: (putdown f5-2f key0-1)
30.734: (move f6-1f f5-1f)
30.746: (move f6-2f f5-2f)
30.751: (move f5-1f f5-2f)
30.752: (move f5-1f f5-2f)
30.754: (putdown f5-2f key0-1)
30.758: (move f6-2f f5-2f)
30.763: (move f3-2f f2-2f)
30.788: (move f3-2f f2-2f)
30.815: (move f6-2f f5-2f)
30.818: (move f5-1f f5-2f)
30.823: (move f6-2f f5-2f)
30.829: (move f5-1f f5-2f)
30.869: (move f5-1f f5-2f)
30.884: (move f5-1f f5-2f)
30.992: (putdown f5-1f key0-1)
31.020: (move f6-1f f5-1f)
31.069: (putdown f5-1f key3-2)
31.082: (putdown f5-1f key0-1)
31.088: (move f6-1f f5-1f)
31.124: (putdown f5-1f key0-1)
31.127: (move f6-1f f5-1f)
31.133: (pickup f3-2f key0-1)
31.141: (pickup f3-2f key0-1)
31.149: (move f3-2f f3-1f)
31.156: (move f4-1f f5-1f)
31.181: (move f4-1f f5-1f)
31.182: (move f5-2f f5-1f)
31.182: (move f4-1f f5-1f)
31.185: (move f5-2f f5-1f)
31.185: (move f4-1f f5-1f)
31.199: (move f5-2f f5-1f)
31.203: (move f6-2f f6-1f)
31.204: (move f5-1f f6-1f)
31.245: (move f3-2f f3-1f)
31.256: (move f4-1f f5-1f)
31.257: (move f3-2f f3-1f)
31.265: (move f3-2f f3-1f)
31.273: (move f2-2f f3-2f)
31.322: (move f5-1f f6-1f)
31.339: (putdown f3-1f key2-0)
31.352: (move f6-0f f6-1f)
31.354: (move f6-2f f6-1f)
31.375: (move f5-1f f6-1f)
31.376: (move f6-2f f6-1f)
31.473: (unlock f3-1f f3-0f key2-0 shape2)
31.478: (move f6-2f f6-1f)
31.482: (move f5-1f f6-1f)
31.484: (move f5-1f f6-1f)
31.497: (move f6-0f f6-1f)
31.561: (pickup f6-0f key3-2)
31.562: (move f6-1f f6-0f)
31.658: (move f5-2f f6-2f)
31.686: (move f6-1f f6-0f)
31.690: (move f2-1f f3-1f)
31.691: (move f3-2f f3-1f)
31.695: (move f6-1f f6-0f)
31.701: (move f6-1f f6-0f)
31.719: (pickup-and-loose f6-2f key3-2 key0-1)
31.730: (move f3-2f f4-2f)
31.730: (move f4-1f f4-2f)
31.731: (move f5-2f f4-2f)
31.731: (move f4-1f f4-2f)
31.733: (move f6-1f f6-0f)
31.736: (move f6-1f f6-2f)
31.742: (move f5-2f f4-2f)
31.743: (move f4-1f f4-2f)
31.744: (move f6-1f f6-0f)
31.755: (move f4-1f f4-2f)
31.760: (move f5-2f f4-2f)
31.781: (move f4-1f f4-2f)
31.781: (move f5-2f f4-2f)
31.789: (move f2-3f f2-4f)
31.795: (move f4-1f f4-0f)
31.802: (move f3-2f f3-1f)
31.803: (move f2-1f f3-1f)
31.805: (move f6-1f f6-0f)
31.808: (move f4-1f f4-2f)
31.826: (move f3-2f f3-1f)
31.828: (move f2-1f f3-1f)
31.854: (pickup f6-0f key0-1)
31.857: (pickup f6-0f key0-1)
31.868: (move f3-1f f4-1f)
31.880: (move f2-3f f2-4f)
31.954: (move f6-1f f6-2f)
31.955: (move f3-1f f4-1f)
31.959: (putdown f6-2f key0-1)
31.986: (putdown f6-2f key0-1)
32.004: (move f3-1f f4-1f)
32.025: (move f3-1f f4-1f)
28.616: (putdown f3-1f key0-1)
28.722: (move f4-1f f3-1f)
28.738: (move f4-1f f3-1f)
28.745: (putdown f3-1f key0-1)
28.780: (move f4-1f f3-1f)
28.783: (move f4-1f f3-1f)
28.792: (move f4-1f f3-1f)
28.792: (move f3-2f f3-1f)
28.817: (move f4-1f f3-1f)
28.825: (move f3-1f f3-2f)
28.827: (move f4-2f f3-2f)
28.840: (move f4-1f f3-1f)
28.841: (move f3-1f f3-2f)
28.841: (move f4-2f f3-2f)
28.871: (move f4-2f f3-2f)
28.872: (move f3-1f f3-2f)
28.873: (move f3-1f f3-2f)
28.887: (move f4-1f f3-1f)
28.897: (move f4-1f f3-1f)
28.927: (move f4-1f f3-1f)
28.942: (move f4-1f f3-1f)
28.980: (move f3-1f f3-2f)
28.981: (move f4-2f f3-2f)
28.990: (move f3-1f f3-2f)
29.010: (move f5-1f f4-1f)
29.026: (move f4-2f f3-2f)
29.055: (move f3-1f f3-2f)
29.056: (move f4-2f f3-2f)
29.213: (putdown f4-1f key0-1)
29.214: (putdown f4-1f key0-1)
29.251: (putdown f4-1f key0-1)
29.267: (move f5-1f f4-1f)
29.267: (move f5-1f f4-1f)
29.293: (move f5-1f f4-1f)
29.294: (move f5-1f f4-1f)
29.309: (move f5-1f f4-1f)
29.328: (move f3-1f f4-1f)
29.334: (move f5-1f f4-1f)
29.399: (move f5-1f f4-1f)
29.446: (move f3-1f f4-1f)
29.459: (move f4-2f f4-1f)
29.460: (move f5-1f f4-1f)
29.688: (putdown f3-1f key0-1)
30.145: (move f3-1f f2-1f)
30.365: (move f6-2f f5-2f)
30.408: (move f6-2f f5-2f)
30.411: (move f5-1f f5-2f)
30.599: (putdown f5-2f key0-1)
30.605: (move f5-1f f5-2f)
30.613: (putdown f2-2f key0-1)
30.621: (move f3-1f f3-2f)
30.652: (move f5-1f f5-2f)
30.655: (putdown f5-2f key0-1)
30.688: (move f6-2f f5-2f)
30.699: (putdown f5-2f key0-1)
30.702: (move f5-1f f5-2f)
30.716: (move f5-1f f5-2f)
30.716: (move f6-2f f5-2f)
30.718: (move f6-2f f5-2f)
30.729: (move f5-1f f5-2f)
30.746: (move f3-1f f2-1f)
30.746: (move f2-2f f2-1f)
30.788: (move f5-1f f5-2f)
30.795: (move f3-1f f2-1f)
30.796: (move f2-2f f2-1f)
30.821: (move f5-1f f5-2f)
30.822: (move f5-1f f5-2f)
30.824: (move f4-2f f5-2f)
30.836: (move f5-1f f5-2f)
30.836: (move f4-2f f5-2f)
30.877: (move f5-1f f5-2f)
30.878: (move f4-2f f5-2f)
30.913: (putdown f5-1f key3-2)
30.941: (putdown f5-1f key3-2)
31.026: (move f4-1f f5-1f)
31.027: (move f5-2f f5-1f)
31.027: (move f6-1f f5-1f)
31.033: (pickup-and-loose f3-1f key1-2 key0-1)
31.041: (move f5-2f f5-1f)
31.041: (move f4-1f f5-1f)
31.097: (move f4-1f f5-1f)
31.126: (pickup-and-loose f3-1f key1-2 key0-1)
31.141: (move f6-1f f5-1f)
31.153: (move f6-2f f6-1f)
31.154: (move f5-1f f6-1f)
31.165: (move f3-1f f3-2f)
31.175: (move f5-2f f5-1f)
31.177: (move f3-2f f3-1f)
31.181: (pickup f3-1f key1-2)
31.182: (move f6-2f f6-1f)
31.189: (pickup f3-1f key1-2)
31.209: (move f5-2f f5-1f)
31.212: (move f6-1f f5-1f)
31.213: (pickup f3-1f key1-2)
31.215: (move f4-1f f5-1f)
31.223: (pickup f3-1f key1-2)
31.244: (move f2-2f f2-3f)
31.250: (putdown f6-1f key0-1)
31.262: (move f5-2f f5-1f)
31.264: (move f5-1f f6-1f)
31.296: (move f6-2f f6-1f)
31.299: (pickup f3-1f key1-2)
31.325: (move f4-1f f5-1f)
31.346: (move f5-1f f6-1f)
31.368: (pickup f3-1f key1-2)
31.379: (putdown f6-1f key3-2)
31.387: (move f2-2f f2-3f)
31.388: (move f6-2f f6-1f)
31.392: (pickup f3-1f key0-1)
31.392: (move f3-2f f3-1f)
31.401: (move f5-1f f6-1f)
31.401: (putdown f6-1f key0-1)
31.405: (move f5-1f f6-1f)
31.420: (move f5-1f f6-1f)
31.435: (move f5-1f f6-1f)
31.443: (move f5-1f f6-1f)
31.499: (putdown f4-2f key0-1)
31.514: (move f6-0f f6-1f)
31.545: (putdown f4-2f key0-1)
31.547: (move f5-1f f6-1f)
28.539: (putdown f3-1f key0-1)
28.567: (move f4-1f f3-1f)
28.573: (putdown f3-1f key0-1)
28.583: (putdown f3-2f key0-1)
28.585: (putdown f3-1f key0-1)
28.698: (move f4-1f f3-1f)
28.713: (putdown f3-2f key0-1)
28.731: (move f4-1f f3-1f)
28.737: (move f4-1f f3-1f)
