/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.286: (move f6-3f f5-3f)
32.286: (move f5-4f f5-3f)
32.287: (move f6-5f f6-4f)
32.296: (move f6-3f f5-3f)
32.299: (move f5-4f f5-3f)
32.308: (move f6-3f f5-3f)
32.309: (move f5-4f f5-3f)
32.333: (move f5-4f f4-4f)
32.426: (move f5-6f f4-6f)
32.484: (move f6-4f f6-3f)
32.492: (move f6-4f f6-3f)
32.586: (move f6-4f f6-3f)
32.608: (move f6-4f f6-3f)
32.625: (move f6-4f f6-3f)
32.635: (unlock f5-4f f5-5f key3-2 shape3)
32.636: (move f6-4f f5-4f)
32.641: (unlock f6-5f f5-5f key3-2 shape3)
32.678: (move f6-4f f6-3f)
32.681: (putdown f6-5f key1-2)
32.688: (move f6-4f f6-3f)
32.692: (move f6-4f f6-3f)
32.704: (move f6-4f f6-3f)
32.704: (unlock f5-4f f5-5f key3-2 shape3)
32.705: (move f6-4f f5-4f)
32.712: (move f6-4f f6-3f)
32.735: (move f6-4f f6-3f)
32.765: (move f6-4f f6-3f)
32.770: (putdown f5-6f key0-0)
32.775: (move f6-4f f6-3f)
32.782: (move f6-4f f6-3f)
32.782: (putdown f6-5f key3-1)
32.787: (move f6-4f f6-5f)
32.795: (move f6-4f f6-5f)
32.795: (putdown f6-5f key3-1)
32.797: (putdown f6-5f key3-1)
32.801: (move f6-4f f6-5f)
32.805: (putdown f6-5f key3-1)
32.809: (move f6-4f f6-5f)
32.815: (move f6-4f f6-5f)
32.819: (move f6-4f f6-3f)
32.826: (move f6-4f f6-5f)
32.828: (pickup-and-loose f6-3f key0-1 key3-2)
32.828: (move f6-4f f6-5f)
32.828: (move f6-4f f5-4f)
32.829: (unlock f5-4f f5-5f key3-2 shape3)
32.833: (move f6-4f f6-5f)
32.839: (move f6-4f f6-5f)
32.842: (move f6-6f f5-6f)
32.856: (putdown f6-5f key3-1)
32.877: (move f6-4f f6-3f)
32.888: (move f6-4f f5-4f)
32.889: (unlock f5-4f f5-5f key3-2 shape3)
32.889: (move f6-4f f5-4f)
32.890: (unlock f5-4f f5-5f key3-2 shape3)
32.898: (move f6-4f f5-4f)
32.900: (unlock f5-4f f5-5f key3-2 shape3)
32.901: (move f6-4f f6-5f)
32.915: (move f6-4f f6-3f)
32.924: (move f5-2f f4-2f)
32.946: (move f6-4f f5-4f)
32.948: (unlock f5-4f f5-5f key3-2 shape3)
29.253: (pickup f6-6f key3-2)
29.271: (pickup f6-6f key3-2)
29.295: (pickup-and-loose f6-6f key3-2 key1-2)
29.346: (pickup-and-loose f6-6f key3-2 key3-1)
29.379: (pickup-and-loose f6-6f key3-2 key3-1)
29.399: (pickup f6-6f key3-2)
29.403: (pickup-and-loose f6-6f key3-2 key3-1)
29.409: (pickup f6-6f key3-2)
29.420: (pickup f6-6f key3-2)
29.421: (pickup f6-6f key3-2)
29.433: (pickup f6-6f key3-2)
29.436: (pickup-and-loose f6-6f key3-2 key3-1)
29.443: (pickup f6-6f key3-2)
29.448: (pickup-and-loose f6-6f key3-2 key3-1)
29.503: (pickup f6-6f key3-2)
29.539: (pickup f6-6f key3-2)
29.581: (pickup-and-loose f6-6f key3-2 key3-1)
29.601: (pickup-and-loose f6-6f key3-2 key3-1)
29.891: (move f6-6f f5-6f)
29.892: (pickup f6-6f key0-0)
29.898: (pickup-and-loose f6-6f key0-0 key1-2)
29.927: (pickup f6-6f key0-0)
29.950: (move f6-5f f6-4f)
29.951: (pickup-and-loose f6-6f key0-0 key3-1)
29.959: (pickup-and-loose f6-6f key0-0 key3-1)
29.974: (pickup-and-loose f6-6f key0-0 key3-1)
30.032: (pickup-and-loose f6-6f key0-0 key3-1)
30.037: (move f6-6f f6-5f)
30.040: (pickup f6-6f key0-0)
30.043: (pickup f6-6f key0-0)
30.051: (pickup f6-6f key0-0)
30.055: (pickup f6-6f key0-0)
30.057: (pickup-and-loose f6-6f key0-0 key3-1)
30.061: (pickup f6-6f key0-0)
30.076: (pickup f6-6f key0-0)
30.091: (move f6-6f f6-5f)
30.091: (move f6-6f f6-5f)
30.120: (pickup f6-6f key0-0)
30.128: (move f6-6f f5-6f)
30.130: (move f6-6f f5-6f)
30.133: (move f6-6f f6-5f)
30.142: (move f6-6f f5-6f)
30.167: (pickup f6-6f key0-0)
30.192: (pickup-and-loose f6-6f key0-0 key3-1)
30.210: (move f6-6f f6-5f)
30.225: (move f6-6f f6-5f)
30.233: (move f6-6f f6-5f)
30.243: (move f6-6f f5-6f)
30.253: (move f6-6f f5-6f)
30.263: (pickup-and-loose f6-6f key0-0 key3-1)
30.274: (move f6-6f f6-5f)
30.285: (move f6-6f f6-5f)
30.308: (move f6-6f f6-5f)
30.317: (move f6-6f f5-6f)
30.318: (move f6-6f f5-6f)
30.323: (move f6-6f f6-5f)
30.343: (unlock f6-5f f5-5f key3-2 shape3)
30.421: (move f6-6f f6-5f)
30.455: (move f6-6f f6-5f)
30.460: (move f6-6f f6-5f)
30.550: (move f6-6f f6-5f)
30.607: (move f6-6f f6-5f)
30.725: (unlock f5-6f f5-5f key3-2 shape3)
30.800: (move f6-5f f6-6f)
30.802: (move f6-5f f6-6f)
30.824: (move f6-5f f6-6f)
30.831: (move f6-5f f6-6f)
30.844: (putdown f6-6f key1-2)
30.849: (move f6-5f f6-6f)
30.851: (move f6-5f f6-6f)
30.865: (move f6-5f f6-6f)
30.867: (putdown f6-6f key3-1)
30.873: (move f6-5f f6-6f)
30.876: (move f6-5f f6-6f)
30.892: (putdown f6-6f key3-1)
30.894: (move f6-5f f6-6f)
30.907: (move f6-5f f6-6f)
30.907: (move f6-5f f6-6f)
30.909: (move f6-5f f6-6f)
30.909: (putdown f6-6f key3-1)
30.911: (move f6-5f f6-6f)
30.936: (putdown f6-6f key3-1)
30.954: (move f6-5f f6-6f)
30.967: (putdown f5-6f key0-0)
30.978: (putdown f6-6f key3-1)
30.979: (move f6-5f f6-6f)
31.109: (putdown f6-6f key3-1)
31.146: (move f6-5f f6-4f)
31.176: (putdown f6-6f key3-1)
31.431: (putdown f6-5f key0-0)
31.500: (move f6-5f f6-6f)
31.521: (unlock f4-6f f4-5f key0-0 shape0)
31.627: (move f5-6f f4-6f)
31.848: (move f6-3f f5-3f)
31.848: (move f5-4f f5-3f)
31.860: (move f5-4f f5-3f)
31.860: (move f6-3f f5-3f)
31.866: (move f5-4f f5-3f)
31.866: (move f6-3f f5-3f)
31.893: (move f6-3f f5-3f)
31.925: (move f6-3f f5-3f)
31.930: (move f5-4f f5-3f)
31.944: (move f6-3f f5-3f)
31.954: (move f4-2f f3-2f)
31.966: (move f6-3f f5-3f)
32.019: (move f6-3f f5-3f)
32.022: (move f5-4f f5-3f)
32.067: (move f6-3f f5-3f)
32.141: (move f6-5f f6-4f)
32.147: (putdown f6-5f key3-2)
32.150: (move f6-3f f5-3f)
32.157: (move f6-3f f5-3f)
32.158: (move f5-4f f5-3f)
32.169: (move f5-4f f5-3f)
32.171: (move f6-3f f5-3f)
32.184: (move f6-3f f5-3f)
32.194: (move f6-3f f5-3f)
32.199: (move f6-3f f5-3f)
32.202: (move f6-3f f5-3f)
32.265: (move f6-3f f5-3f)
29.215: (move f6-4f f5-4f)
29.248: (pickup f6-6f key3-2)
29.252: (pickup f6-6f key3-2)
29.283: (pickup f6-6f key3-2)
29.298: (move f5-6f f6-6f)
29.298: (move f6-5f f6-6f)
29.299: (pickup f6-6f key3-2)
29.318: (pickup f6-6f key3-2)
29.320: (pickup f6-6f key3-2)
29.328: (pickup f6-6f key3-2)
29.340: (pickup f6-6f key3-2)
29.343: (pickup f6-6f key3-2)
29.350: (pickup f6-6f key3-2)
29.355: (pickup f6-6f key3-2)
29.358: (pickup f6-6f key3-2)
29.371: (pickup f6-6f key3-2)
29.385: (pickup f6-6f key3-2)
29.411: (pickup f6-6f key3-2)
29.432: (pickup f6-6f key3-2)
29.441: (move f5-6f f5-5f)
29.442: (move f6-5f f5-5f)
29.653: (move f6-5f f6-4f)
29.659: (move f6-5f f6-4f)
29.711: (move f6-5f f6-4f)
29.778: (move f6-5f f6-4f)
29.799: (move f6-5f f6-4f)
29.827: (move f6-5f f6-4f)
29.883: (pickup f6-6f key0-0)
29.884: (pickup f6-6f key0-0)
29.885: (pickup f6-6f key0-0)
29.906: (pickup f6-6f key0-0)
29.908: (pickup f6-6f key0-0)
29.916: (pickup f6-6f key0-0)
29.920: (move f6-5f f6-4f)
29.953: (pickup f6-6f key0-0)
29.954: (pickup f6-6f key0-0)
29.965: (pickup f6-6f key0-0)
29.970: (pickup f6-6f key0-0)
29.976: (move f6-5f f6-4f)
29.981: (pickup f6-6f key0-0)
29.985: (pickup f6-6f key0-0)
29.987: (pickup f6-6f key0-0)
30.000: (move f6-6f f5-6f)
30.012: (pickup f6-6f key0-0)
30.013: (pickup f6-6f key0-0)
30.052: (pickup f6-6f key0-0)
30.075: (move f6-6f f5-6f)
30.077: (move f6-6f f5-6f)
30.085: (unlock f6-5f f5-5f key3-2 shape3)
30.086: (move f6-5f f6-4f)
30.097: (move f6-6f f5-6f)
30.101: (unlock f6-5f f5-5f key3-2 shape3)
30.101: (move f6-6f f6-5f)
30.129: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.139: (move f6-6f f5-6f)
30.142: (move f6-6f f5-6f)
30.146: (move f6-6f f5-6f)
30.150: (unlock f6-5f f5-5f key3-2 shape3)
30.164: (move f6-4f f6-3f)
30.164: (unlock f6-5f f5-5f key3-2 shape3)
30.172: (move f6-6f f5-6f)
30.185: (move f6-6f f5-6f)
30.197: (move f6-6f f6-5f)
30.198: (unlock f6-5f f5-5f key3-2 shape3)
30.210: (move f6-6f f5-6f)
30.241: (move f6-6f f6-5f)
30.250: (move f6-6f f6-5f)
30.256: (move f6-6f f6-5f)
30.279: (move f6-6f f6-5f)
30.281: (move f6-6f f6-5f)
30.291: (move f6-6f f6-5f)
30.308: (move f4-6f f4-5f)
30.312: (move f6-6f f6-5f)
30.333: (move f6-6f f6-5f)
30.344: (move f6-6f f6-5f)
30.345: (unlock f6-5f f5-5f key3-2 shape3)
30.347: (move f6-6f f6-5f)
30.350: (move f6-6f f6-5f)
30.355: (move f6-6f f6-5f)
30.357: (move f6-6f f6-5f)
30.360: (move f6-6f f6-5f)
30.364: (move f6-6f f6-5f)
30.367: (move f6-6f f5-6f)
30.367: (move f6-6f f6-5f)
30.370: (move f6-6f f6-5f)
30.371: (move f6-6f f5-6f)
30.378: (move f6-6f f6-5f)
30.380: (move f6-6f f5-6f)
30.388: (move f6-6f f6-5f)
30.402: (move f6-6f f6-5f)
30.409: (move f6-6f f6-5f)
30.417: (move f6-6f f6-5f)
30.421: (move f6-5f f6-6f)
30.425: (unlock f6-5f f5-5f key3-2 shape3)
30.426: (move f6-6f f5-6f)
30.440: (move f6-6f f6-5f)
30.442: (move f6-6f f6-5f)
30.462: (move f6-6f f6-5f)
30.484: (move f6-6f f6-5f)
30.484: (move f6-6f f5-6f)
30.484: (unlock f6-5f f5-5f key3-2 shape3)
30.487: (move f6-6f f6-5f)
30.492: (move f6-6f f6-5f)
30.509: (move f6-6f f6-5f)
30.513: (move f6-6f f6-5f)
30.519: (move f6-6f f6-5f)
30.521: (move f6-6f f6-5f)
30.534: (move f6-6f f6-5f)
30.560: (move f6-6f f5-6f)
30.589: (move f6-6f f6-5f)
30.839: (move f6-4f f5-4f)
30.845: (putdown f5-6f key0-0)
30.861: (move f6-6f f5-6f)
30.923: (move f6-5f f6-4f)
30.948: (move f6-5f f6-4f)
31.013: (move f6-5f f6-4f)
31.042: (move f6-5f f6-4f)
31.049: (move f6-5f f6-4f)
31.064: (putdown f5-6f key0-0)
28.832: (move f6-4f f5-4f)
28.832: (unlock f5-4f f5-5f key3-2 shape3)
28.832: (move f5-5f f5-4f)
28.883: (move f6-4f f5-4f)
28.946: (move f6-4f f5-4f)
28.974: (move f6-4f f5-4f)
29.013: (move f6-4f f5-4f)
29.018: (move f6-4f f5-4f)
29.048: (move f6-4f f5-4f)
29.129: (move f6-5f f6-6f)
29.135: (move f6-3f f5-3f)
29.137: (move f5-4f f5-3f)
29.153: (move f6-5f f5-5f)
29.167: (move f6-5f f6-6f)
29.173: (move f6-5f f6-6f)
29.178: (move f6-4f f5-4f)
29.182: (move f6-5f f5-5f)
29.214: (move f6-5f f5-5f)
29.214: (move f6-4f f5-4f)
29.233: (move f6-5f f6-6f)
29.248: (move f6-5f f5-5f)
29.316: (move f6-5f f5-5f)
29.356: (move f6-5f f6-6f)
29.372: (move f6-5f f6-6f)
29.381: (move f6-5f f6-6f)
29.426: (move f6-5f f5-5f)
29.427: (move f6-5f f5-5f)
29.493: (move f6-5f f6-4f)
29.506: (move f6-5f f6-4f)
29.511: (pickup f6-6f key0-0)
29.553: (move f5-6f f5-5f)
29.554: (move f6-5f f5-5f)
29.561: (move f6-5f f6-4f)
29.628: (move f6-5f f6-4f)
29.673: (move f6-5f f6-4f)
29.767: (move f6-5f f6-4f)
29.787: (move f6-5f f6-4f)
29.797: (move f6-5f f6-4f)
29.809: (move f6-5f f6-4f)
29.834: (move f6-5f f6-4f)
29.860: (move f6-5f f6-4f)
29.861: (move f6-5f f6-4f)
29.875: (move f6-5f f6-4f)
29.899: (move f5-4f f4-4f)
29.904: (move f6-5f f6-4f)
29.919: (pickup-and-loose f6-6f key0-0 key3-2)
29.920: (move f6-5f f6-4f)
29.934: (move f6-5f f6-4f)
29.940: (move f6-5f f6-4f)
29.944: (move f6-5f f6-4f)
29.956: (move f6-5f f6-4f)
29.958: (move f6-5f f6-4f)
29.983: (move f6-6f f5-6f)
29.988: (move f6-6f f5-6f)
29.990: (move f6-6f f5-6f)
30.015: (move f6-5f f6-4f)
30.016: (move f6-4f f6-3f)
30.021: (move f6-6f f6-5f)
30.033: (move f6-4f f6-3f)
30.037: (move f6-5f f6-4f)
30.037: (move f6-6f f5-6f)
30.054: (move f6-5f f6-4f)
30.066: (move f6-6f f5-6f)
30.072: (move f6-5f f6-4f)
30.074: (move f6-5f f6-4f)
30.131: (move f6-4f f6-3f)
30.142: (move f6-4f f6-3f)
30.145: (move f6-4f f6-3f)
30.145: (move f6-6f f6-5f)
30.150: (move f6-6f f6-5f)
30.169: (move f6-6f f6-5f)
30.173: (move f6-6f f6-5f)
30.174: (move f6-6f f6-5f)
30.176: (move f6-4f f6-3f)
30.178: (move f6-6f f6-5f)
30.183: (move f6-6f f6-5f)
30.186: (move f6-6f f6-5f)
30.188: (move f6-6f f5-6f)
30.191: (move f6-6f f6-5f)
30.192: (unlock f6-5f f5-5f key3-2 shape3)
30.195: (move f6-6f f6-5f)
30.202: (move f6-6f f5-6f)
30.207: (move f6-4f f6-3f)
30.217: (unlock f6-5f f5-5f key3-2 shape3)
30.218: (move f6-4f f6-3f)
30.226: (unlock f6-5f f5-5f key3-2 shape3)
30.234: (unlock f6-5f f5-5f key3-2 shape3)
30.240: (move f6-6f f6-5f)
30.241: (move f6-6f f6-5f)
30.244: (move f6-6f f6-5f)
30.246: (move f6-6f f5-6f)
30.247: (move f6-6f f5-6f)
30.252: (move f6-6f f6-5f)
30.256: (unlock f6-5f f5-5f key3-2 shape3)
30.258: (move f6-6f f5-6f)
30.259: (move f6-6f f5-6f)
30.259: (move f6-4f f6-3f)
30.263: (move f6-6f f5-6f)
30.265: (move f6-6f f6-5f)
30.265: (move f6-6f f6-5f)
30.268: (move f6-6f f6-5f)
30.272: (move f6-6f f6-5f)
30.273: (move f6-6f f6-5f)
30.275: (move f6-6f f5-6f)
30.278: (move f6-6f f6-5f)
30.279: (unlock f6-5f f5-5f key3-2 shape3)
30.282: (move f6-6f f6-5f)
30.284: (unlock f6-5f f5-5f key3-2 shape3)
30.289: (move f6-6f f5-6f)
30.291: (move f6-6f f5-6f)
30.296: (unlock f6-5f f5-5f key3-2 shape3)
30.306: (move f6-6f f6-5f)
30.325: (move f6-6f f6-5f)
30.325: (move f6-6f f5-6f)
30.326: (unlock f6-5f f5-5f key3-2 shape3)
30.326: (move f6-6f f6-5f)
30.327: (unlock f6-5f f5-5f key3-2 shape3)
30.330: (move f6-6f f6-5f)
30.336: (move f6-6f f6-5f)
30.346: (move f6-6f f6-5f)
28.542: (unlock f5-4f f5-5f key3-2 shape3)
28.542: (move f6-4f f5-4f)
28.543: (move f5-5f f5-4f)
28.546: (move f6-4f f5-4f)
28.546: (move f5-5f f5-4f)
28.547: (unlock f5-4f f5-5f key3-2 shape3)
28.586: (move f6-4f f5-4f)
28.587: (unlock f5-4f f5-5f key3-2 shape3)
28.587: (move f5-5f f5-4f)
28.634: (move f6-4f f5-4f)
28.635: (unlock f5-4f f5-5f key3-2 shape3)
28.636: (move f5-5f f5-4f)
28.658: (move f5-5f f5-4f)
28.659: (move f6-4f f5-4f)
28.659: (unlock f5-4f f5-5f key3-2 shape3)
28.685: (move f6-4f f5-4f)
28.685: (unlock f5-4f f5-5f key3-2 shape3)
28.686: (move f5-5f f5-4f)
28.793: (move f6-4f f5-4f)
28.793: (move f5-5f f5-4f)
28.794: (unlock f5-4f f5-5f key3-2 shape3)
28.861: (move f6-4f f5-4f)
28.862: (unlock f5-4f f5-5f key3-2 shape3)
28.863: (move f5-5f f5-4f)
28.866: (move f6-4f f5-4f)
28.894: (move f6-3f f5-3f)
28.896: (move f5-4f f5-3f)
28.902: (move f6-3f f5-3f)
28.902: (move f6-4f f5-4f)
28.904: (move f5-4f f5-3f)
28.905: (move f6-3f f5-3f)
28.905: (move f5-4f f5-3f)
28.907: (move f5-4f f5-3f)
28.908: (move f6-3f f5-3f)
28.967: (move f6-4f f5-4f)
28.969: (move f6-4f f5-4f)
28.990: (move f6-4f f5-4f)
28.994: (move f6-4f f5-4f)
29.015: (move f6-4f f5-4f)
29.019: (move f6-3f f5-3f)
29.019: (move f5-4f f5-3f)
29.022: (move f5-4f f5-3f)
29.024: (move f6-3f f5-3f)
29.026: (move f6-4f f5-4f)
29.047: (move f5-4f f5-3f)
29.047: (move f6-3f f5-3f)
29.049: (move f6-4f f5-4f)
29.067: (move f6-4f f5-4f)
29.072: (move f5-4f f5-3f)
29.073: (move f6-6f f6-5f)
29.073: (move f6-3f f5-3f)
29.116: (move f6-4f f5-4f)
29.130: (move f4-4f f4-3f)
29.131: (move f5-3f f4-3f)
29.172: (move f6-5f f6-6f)
29.190: (move f6-4f f5-4f)
29.193: (move f6-5f f6-6f)
29.195: (move f6-4f f5-4f)
29.208: (move f6-5f f6-6f)
29.218: (move f5-4f f5-3f)
29.219: (move f6-3f f5-3f)
29.229: (move f6-4f f5-4f)
29.248: (move f6-5f f6-6f)
29.251: (move f6-5f f5-5f)
29.261: (move f6-4f f5-4f)
29.279: (move f6-5f f5-5f)
29.281: (move f6-5f f6-6f)
29.306: (move f6-5f f6-6f)
29.310: (move f6-5f f5-5f)
29.318: (move f5-3f f5-2f)
29.321: (move f6-5f f5-5f)
29.337: (move f6-5f f6-6f)
29.340: (move f6-4f f5-4f)
29.341: (move f6-5f f5-5f)
29.352: (move f6-5f f5-5f)
29.355: (move f6-5f f6-6f)
29.367: (move f6-5f f5-5f)
29.368: (move f6-5f f5-5f)
29.371: (move f6-4f f5-4f)
29.428: (move f6-5f f6-6f)
29.430: (move f6-5f f5-5f)
29.437: (move f6-6f f5-6f)
29.482: (move f6-5f f6-6f)
29.522: (move f6-5f f5-5f)
29.635: (move f6-5f f6-4f)
29.661: (move f6-5f f6-4f)
29.666: (move f6-5f f6-4f)
29.668: (move f6-5f f6-4f)
29.698: (move f5-4f f4-4f)
29.703: (move f5-4f f4-4f)
29.713: (move f6-5f f6-4f)
29.721: (move f6-5f f6-4f)
29.725: (move f6-5f f6-4f)
29.726: (move f6-5f f6-4f)
29.743: (move f6-5f f6-4f)
29.754: (move f6-5f f6-4f)
29.759: (move f6-5f f6-4f)
29.761: (pickup-and-loose f6-6f key0-0 key3-2)
29.764: (pickup-and-loose f6-6f key0-0 key3-2)
29.779: (move f5-4f f4-4f)
29.786: (move f6-5f f6-4f)
29.788: (move f6-5f f6-4f)
29.792: (pickup-and-loose f6-6f key0-0 key3-2)
29.796: (move f6-5f f6-4f)
29.803: (move f6-5f f6-4f)
29.811: (move f5-4f f4-4f)
29.818: (move f6-5f f6-4f)
29.852: (move f6-5f f6-4f)
29.856: (move f6-5f f6-4f)
29.860: (move f5-4f f4-4f)
29.866: (pickup-and-loose f6-6f key0-0 key3-2)
29.869: (move f5-4f f4-4f)
29.887: (move f6-4f f6-3f)
29.887: (move f5-4f f4-4f)
29.899: (move f6-5f f6-4f)
29.904: (move f6-5f f6-4f)
29.913: (move f6-5f f6-4f)
29.921: (move f6-5f f6-4f)
29.970: (move f5-4f f4-4f)
29.991: (pickup-and-loose f6-6f key0-0 key3-2)
28.471: (pickup-and-loose f6-5f key3-2 key0-0)
28.538: (move f5-5f f5-4f)
28.539: (unlock f5-4f f5-5f key3-2 shape3)
28.540: (move f6-4f f5-4f)
28.578: (unlock f5-4f f5-5f key3-2 shape3)
28.588: (move f5-5f f5-4f)
28.589: (unlock f5-4f f5-5f key3-2 shape3)
28.589: (move f6-4f f5-4f)
28.592: (move f6-4f f5-4f)
28.593: (unlock f5-4f f5-5f key3-2 shape3)
28.593: (move f5-5f f5-4f)
28.605: (unlock f5-4f f5-5f key3-2 shape3)
28.606: (move f6-4f f5-4f)
28.607: (move f5-5f f5-4f)
28.632: (unlock f5-4f f5-5f key3-2 shape3)
28.633: (move f5-5f f5-4f)
28.635: (move f6-4f f5-4f)
28.660: (move f5-5f f5-4f)
28.661: (move f6-4f f5-4f)
28.661: (move f5-4f f5-3f)
28.663: (unlock f5-4f f5-5f key3-2 shape3)
28.665: (move f5-4f f5-3f)
28.665: (move f6-3f f5-3f)
28.669: (move f5-5f f5-4f)
28.669: (unlock f5-4f f5-5f key3-2 shape3)
28.670: (move f6-4f f5-4f)
28.681: (move f6-4f f5-4f)
28.683: (move f5-5f f5-4f)
28.684: (unlock f5-4f f5-5f key3-2 shape3)
28.688: (unlock f5-4f f5-5f key3-2 shape3)
28.691: (move f5-5f f5-4f)
28.694: (move f6-4f f5-4f)
28.732: (move f5-4f f5-3f)
28.740: (unlock f5-4f f5-5f key3-2 shape3)
28.776: (move f5-4f f5-3f)
28.781: (move f5-4f f5-3f)
28.798: (move f5-4f f5-3f)
28.802: (move f6-4f f5-4f)
28.808: (move f5-4f f5-3f)
28.809: (move f6-4f f5-4f)
28.813: (unlock f5-4f f5-5f key3-2 shape3)
28.827: (unlock f5-4f f5-5f key3-2 shape3)
28.850: (unlock f5-4f f5-5f key3-2 shape3)
28.856: (move f5-5f f5-4f)
28.858: (move f6-4f f5-4f)
28.859: (unlock f5-4f f5-5f key3-2 shape3)
28.871: (move f5-4f f5-3f)
28.873: (move f5-4f f5-3f)
28.883: (move f5-4f f5-3f)
28.887: (move f4-4f f4-3f)
28.892: (move f5-3f f4-3f)
28.893: (move f6-4f f5-4f)
28.894: (move f4-4f f4-3f)
28.894: (move f5-3f f4-3f)
28.931: (move f6-4f f5-4f)
28.957: (move f5-4f f5-3f)
28.961: (unlock f5-4f f5-5f key3-2 shape3)
28.970: (move f5-3f f4-3f)
28.973: (unlock f5-4f f5-5f key3-2 shape3)
28.974: (move f4-4f f4-3f)
28.977: (move f5-4f f5-3f)
28.979: (move f5-3f f4-3f)
28.987: (move f5-4f f5-3f)
28.987: (move f4-4f f4-3f)
28.990: (move f5-3f f4-3f)
28.999: (move f6-4f f5-4f)
29.020: (move f6-4f f5-4f)
29.020: (move f5-4f f5-3f)
29.020: (move f5-4f f5-3f)
29.027: (move f4-4f f4-3f)
29.029: (move f6-4f f5-4f)
29.029: (move f5-3f f4-3f)
29.032: (move f4-4f f4-3f)
29.034: (move f5-3f f4-3f)
29.054: (move f6-4f f5-4f)
29.060: (move f6-4f f5-4f)
29.060: (move f6-4f f5-4f)
29.079: (move f5-4f f5-3f)
29.080: (move f5-3f f4-3f)
29.086: (move f5-4f f5-3f)
29.086: (move f4-4f f4-3f)
29.094: (move f5-3f f5-2f)
29.103: (move f5-4f f5-3f)
29.107: (move f5-4f f5-3f)
29.116: (move f5-4f f5-3f)
29.126: (move f5-3f f5-2f)
29.133: (move f5-4f f5-3f)
29.136: (move f5-3f f5-2f)
29.142: (move f4-3f f3-3f)
29.142: (move f5-3f f5-2f)
29.150: (move f5-4f f5-3f)
29.153: (move f6-4f f5-4f)
29.183: (move f5-4f f5-3f)
29.184: (move f5-3f f5-2f)
29.184: (move f4-4f f4-3f)
29.185: (move f6-4f f5-4f)
29.187: (move f5-3f f4-3f)
29.187: (move f5-4f f5-3f)
29.198: (move f5-4f f5-3f)
29.240: (move f5-3f f5-2f)
29.251: (move f5-3f f5-2f)
29.254: (move f6-5f f6-4f)
29.257: (move f5-3f f5-2f)
29.377: (move f5-3f f5-2f)
29.460: (move f4-3f f4-2f)
29.461: (move f5-2f f4-2f)
29.494: (move f5-4f f4-4f)
29.578: (move f5-4f f4-4f)
29.614: (move f5-4f f4-4f)
29.666: (move f5-4f f4-4f)
29.670: (move f5-4f f4-4f)
29.673: (move f5-4f f4-4f)
29.687: (move f5-4f f4-4f)
29.724: (move f5-4f f4-4f)
29.748: (move f5-4f f4-4f)
29.772: (move f5-4f f4-4f)
29.817: (pickup-and-loose f6-6f key0-0 key3-2)
29.817: (pickup-and-loose f6-6f key0-0 key3-2)
29.844: (pickup-and-loose f6-6f key0-0 key3-2)
29.845: (move f5-4f f4-4f)
28.407: (unlock f6-5f f5-5f key3-2 shape3)
28.424: (unlock f5-4f f5-5f key3-2 shape3)
28.473: (unlock f5-4f f5-5f key3-2 shape3)
28.512: (unlock f5-4f f5-5f key3-2 shape3)
28.591: (unlock f5-4f f5-5f key3-2 shape3)
28.619: (move f5-4f f5-3f)
28.630: (unlock f5-4f f5-5f key3-2 shape3)
28.649: (unlock f5-4f f5-5f key3-2 shape3)
28.670: (unlock f5-4f f5-5f key3-2 shape3)
28.674: (move f5-4f f5-3f)
28.675: (move f5-4f f5-3f)
28.678: (unlock f5-4f f5-5f key3-2 shape3)
28.687: (move f6-5f f6-4f)
28.704: (unlock f5-4f f5-5f key3-2 shape3)
28.705: (unlock f5-4f f5-5f key3-2 shape3)
28.743: (unlock f5-4f f5-5f key3-2 shape3)
28.765: (move f5-4f f5-3f)
28.776: (move f4-4f f4-3f)
28.778: (move f5-3f f4-3f)
28.779: (move f5-4f f5-3f)
28.783: (unlock f5-4f f5-5f key3-2 shape3)
28.794: (move f5-4f f5-3f)
28.795: (move f4-4f f4-3f)
28.798: (move f5-3f f4-3f)
28.806: (move f4-3f f3-3f)
28.824: (move f5-4f f5-3f)
28.828: (move f4-4f f4-3f)
28.830: (move f5-3f f4-3f)
28.847: (move f5-4f f5-3f)
28.847: (move f5-4f f5-3f)
28.853: (move f5-3f f4-3f)
28.854: (move f4-4f f4-3f)
28.858: (move f5-4f f5-3f)
28.862: (move f5-4f f5-3f)
28.865: (move f5-3f f4-3f)
28.867: (move f5-4f f5-3f)
28.871: (move f5-3f f4-3f)
28.873: (move f4-4f f4-3f)
28.888: (move f5-3f f4-3f)
28.894: (move f5-4f f5-3f)
28.901: (move f5-4f f5-3f)
28.903: (move f5-3f f4-3f)
28.903: (move f5-4f f5-3f)
28.915: (move f5-3f f4-3f)
28.926: (move f5-3f f5-2f)
28.927: (move f4-4f f4-3f)
28.927: (move f4-3f f3-3f)
