/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.465: (move f4-2f f4-1f)
77.470: (move f4-2f f5-2f)
77.510: (move f4-2f f5-2f)
77.513: (move f4-2f f5-2f)
77.520: (move f4-2f f4-1f)
77.552: (putdown f4-4f key0-2)
77.561: (putdown f4-4f key1-0)
77.598: (move f3-2f f2-2f)
77.598: (move f2-3f f2-2f)
77.620: (move f4-2f f4-3f)
77.626: (move f4-2f f5-2f)
77.635: (move f4-2f f5-2f)
77.636: (putdown f3-1f key1-0)
68.089: (move f5-1f f5-2f)
68.783: (move f4-0f f3-0f)
69.173: (move f4-0f f4-1f)
69.173: (move f5-1f f4-1f)
70.895: (putdown f5-1f key0-3)
72.887: (putdown f4-0f key0-3)
73.123: (move f4-0f f3-0f)
73.124: (move f3-1f f3-0f)
73.407: (move f3-1f f2-1f)
73.407: (move f2-2f f2-1f)
73.489: (move f2-2f f2-1f)
73.559: (move f3-1f f2-1f)
73.560: (move f2-2f f2-1f)
73.617: (pickup-and-loose f2-1f key0-1 key1-0)
73.885: (move f3-1f f2-1f)
73.902: (move f4-0f f3-0f)
73.909: (move f3-1f f3-0f)
73.942: (move f4-2f f4-1f)
73.994: (move f2-2f f2-1f)
74.068: (move f3-1f f3-0f)
74.070: (move f4-0f f3-0f)
74.096: (move f4-1f f3-1f)
74.125: (move f3-1f f2-1f)
74.198: (move f4-2f f4-1f)
74.200: (move f3-0f f2-0f)
74.384: (pickup-and-loose f2-1f key0-1 key3-1)
74.423: (move f4-2f f4-1f)
74.498: (move f4-2f f4-1f)
74.506: (move f5-1f f4-1f)
74.516: (move f3-1f f2-1f)
74.521: (move f2-1f f3-1f)
74.577: (move f4-2f f4-1f)
74.604: (move f2-2f f2-1f)
74.607: (move f3-1f f2-1f)
74.621: (pickup-and-loose f3-0f key1-2 key0-2)
74.719: (move f3-1f f2-1f)
74.726: (move f2-2f f2-1f)
74.738: (move f2-1f f2-2f)
74.751: (pickup-and-loose f2-1f key0-1 key0-2)
74.805: (move f2-1f f2-0f)
74.826: (move f4-2f f4-1f)
74.913: (pickup-and-loose f4-2f key1-0 key0-2)
74.937: (move f3-0f f3-1f)
74.976: (move f5-0f f5-1f)
75.049: (move f4-2f f4-1f)
75.187: (pickup-and-loose f3-0f key1-2 key3-1)
75.230: (pickup-and-loose f2-1f key0-1 key1-3)
75.267: (move f4-1f f3-1f)
75.268: (move f3-2f f3-1f)
75.334: (move f3-1f f3-0f)
75.414: (putdown f4-1f key1-0)
75.416: (putdown f2-2f key3-1)
75.450: (putdown f2-3f key3-1)
75.453: (move f3-2f f3-1f)
75.456: (move f4-1f f3-1f)
75.462: (move f2-3f f2-2f)
75.481: (move f4-1f f3-1f)
75.484: (move f5-1f f4-1f)
75.570: (pickup-and-loose f2-1f key2-2 key1-0)
75.571: (move f3-1f f3-0f)
75.632: (move f4-1f f3-1f)
75.643: (putdown f2-1f key1-0)
75.715: (move f4-1f f3-1f)
75.736: (move f4-1f f3-1f)
75.753: (move f4-1f f3-1f)
75.781: (move f4-1f f3-1f)
75.835: (move f4-1f f3-1f)
75.867: (move f4-1f f3-1f)
75.905: (move f4-1f f3-1f)
75.936: (move f4-3f f4-4f)
75.978: (move f3-0f f2-0f)
75.979: (move f2-1f f2-0f)
75.995: (move f3-1f f3-0f)
76.010: (pickup-and-loose f3-0f key1-2 key1-0)
76.019: (move f2-1f f1-1f)
76.035: (pickup-and-loose f4-2f key1-0 key0-2)
76.039: (move f2-1f f1-1f)
76.070: (move f4-1f f3-1f)
76.071: (putdown f4-1f key1-0)
76.079: (move f4-1f f3-1f)
76.088: (move f4-2f f4-1f)
76.093: (move f2-1f f2-0f)
76.093: (move f3-0f f2-0f)
76.096: (move f4-1f f5-1f)
76.096: (pickup-and-loose f2-1f key2-2 key3-1)
76.098: (move f3-2f f3-1f)
76.101: (move f5-2f f5-1f)
76.103: (move f4-1f f3-1f)
76.125: (putdown f2-1f key3-1)
76.166: (move f2-3f f2-2f)
76.187: (pickup-and-loose f3-0f key1-2 key1-3)
76.188: (move f3-1f f3-0f)
76.193: (move f5-0f f4-0f)
76.193: (move f4-1f f3-1f)
76.217: (move f4-1f f3-1f)
76.260: (pickup-and-loose f2-1f key2-2 key0-2)
76.260: (move f4-1f f3-1f)
76.285: (putdown f2-1f key0-2)
76.295: (move f4-1f f5-1f)
76.296: (move f5-2f f5-1f)
76.311: (move f4-1f f3-1f)
76.320: (move f4-1f f3-1f)
76.336: (move f4-1f f3-1f)
76.348: (move f5-2f f5-1f)
76.349: (putdown f4-1f key0-2)
76.350: (move f4-1f f5-1f)
76.380: (putdown f4-2f key0-2)
76.399: (unlock f5-1f f6-1f key1-0 shape1)
76.415: (move f5-2f f5-1f)
76.417: (move f4-2f f3-2f)
76.421: (move f4-1f f5-1f)
76.428: (move f3-0f f4-0f)
76.445: (unlock f5-1f f6-1f key1-0 shape1)
76.461: (move f4-1f f3-1f)
76.467: (move f4-1f f5-1f)
76.505: (unlock f5-1f f6-1f key1-0 shape1)
76.539: (move f4-1f f5-1f)
76.581: (putdown f3-0f key0-2)
76.586: (move f4-1f f5-1f)
76.586: (move f4-1f f5-1f)
66.574: (move f5-2f f4-2f)
66.574: (move f4-1f f4-2f)
67.936: (move f5-2f f5-3f)
68.401: (pickup-and-loose f3-0f key1-2 key0-3)
69.172: (pickup-and-loose f5-2f key1-3 key0-3)
69.419: (move f4-1f f3-1f)
69.419: (move f3-0f f3-1f)
69.856: (putdown f5-2f key0-3)
70.349: (putdown f3-0f key0-3)
70.605: (putdown f4-1f key0-3)
71.277: (pickup-and-loose f2-1f key0-1 key3-1)
71.531: (move f3-0f f2-0f)
71.668: (move f5-1f f4-1f)
71.671: (move f3-1f f2-1f)
71.931: (move f3-1f f2-1f)
71.933: (move f2-0f f2-1f)
72.287: (move f2-0f f3-0f)
72.288: (move f3-1f f3-0f)
72.482: (move f4-0f f3-0f)
72.841: (pickup-and-loose f2-1f key0-1 key3-1)
72.857: (move f4-0f f4-1f)
72.921: (putdown f2-1f key3-1)
72.951: (move f2-2f f2-1f)
72.971: (move f2-2f f2-1f)
73.007: (pickup-and-loose f2-1f key2-2 key3-1)
73.125: (move f3-1f f3-0f)
73.174: (move f3-1f f2-1f)
73.198: (pickup-and-loose f2-1f key0-1 key1-0)
73.209: (move f3-1f f3-0f)
73.221: (move f3-1f f2-1f)
73.236: (move f2-2f f2-1f)
73.248: (move f3-1f f2-1f)
73.255: (move f3-1f f2-1f)
73.323: (move f3-1f f2-1f)
73.330: (move f3-1f f2-1f)
73.349: (move f3-1f f2-1f)
73.449: (move f3-1f f2-1f)
73.454: (move f3-1f f2-1f)
73.535: (move f4-0f f3-0f)
73.554: (pickup-and-loose f2-1f key0-1 key0-2)
73.571: (move f4-2f f4-1f)
73.579: (move f3-1f f4-1f)
73.598: (pickup-and-loose f2-1f key0-1 key1-0)
73.606: (move f3-1f f2-1f)
73.611: (move f3-1f f2-1f)
73.671: (pickup-and-loose f3-0f key1-2 key0-2)
73.680: (move f3-1f f2-1f)
73.689: (move f3-1f f2-1f)
73.704: (move f3-1f f3-0f)
73.731: (move f3-1f f2-1f)
73.748: (move f3-1f f2-1f)
73.784: (move f4-1f f3-1f)
73.785: (move f5-1f f5-2f)
73.808: (move f3-1f f2-1f)
73.825: (move f3-1f f2-1f)
73.866: (move f3-0f f2-0f)
73.867: (move f3-1f f2-1f)
73.870: (move f2-2f f2-3f)
73.891: (pickup-and-loose f2-1f key0-1 key1-0)
73.905: (move f3-1f f2-1f)
73.940: (pickup-and-loose f2-1f key0-1 key1-3)
74.004: (move f3-1f f3-0f)
74.009: (move f3-1f f2-1f)
74.011: (move f4-2f f4-1f)
74.024: (move f3-1f f4-1f)
74.026: (move f4-0f f4-1f)
74.039: (move f4-1f f3-1f)
74.134: (move f4-0f f4-1f)
74.136: (move f5-1f f4-1f)
74.166: (move f4-1f f3-1f)
74.167: (move f3-2f f3-1f)
74.176: (move f4-1f f3-1f)
74.331: (move f4-1f f4-0f)
74.488: (move f3-0f f2-0f)
74.497: (putdown f2-1f key3-1)
74.522: (move f2-0f f1-0f)
74.522: (move f2-1f f3-1f)
74.602: (pickup-and-loose f2-1f key2-2 key3-1)
74.615: (move f2-1f f2-0f)
74.620: (move f3-0f f2-0f)
74.648: (move f3-1f f2-1f)
74.655: (move f2-1f f3-1f)
74.668: (move f3-0f f3-1f)
74.670: (move f2-1f f3-1f)
74.731: (move f2-1f f2-2f)
74.741: (pickup-and-loose f3-0f key1-2 key0-2)
74.790: (pickup-and-loose f2-1f key0-1 key0-2)
74.796: (move f1-1f f1-0f)
74.797: (move f2-0f f1-0f)
74.830: (pickup-and-loose f3-0f key1-2 key0-2)
74.840: (pickup-and-loose f2-1f key0-1 key0-2)
74.871: (move f2-1f f2-0f)
74.883: (move f2-2f f1-2f)
74.895: (move f1-1f f1-2f)
74.908: (move f2-1f f2-2f)
74.927: (move f2-1f f2-2f)
74.942: (pickup-and-loose f2-1f key2-2 key0-2)
74.975: (putdown f2-1f key0-2)
75.040: (putdown f4-1f key1-0)
75.076: (pickup-and-loose f3-0f key1-2 key1-3)
75.077: (move f2-2f f3-2f)
75.077: (move f3-0f f3-1f)
75.078: (move f3-1f f3-2f)
75.078: (move f2-1f f2-0f)
75.098: (move f3-1f f3-0f)
75.160: (move f2-1f f2-0f)
75.178: (pickup-and-loose f2-1f key2-2 key1-0)
75.186: (move f4-1f f3-1f)
75.194: (move f3-1f f3-0f)
75.199: (move f3-1f f3-0f)
75.220: (move f2-3f f2-2f)
75.236: (putdown f2-1f key1-0)
75.261: (putdown f2-2f key3-1)
75.276: (move f3-1f f3-0f)
75.302: (pickup-and-loose f2-1f key2-2 key1-3)
75.325: (move f3-0f f3-1f)
75.326: (putdown f4-1f key1-0)
75.348: (move f4-1f f3-1f)
75.353: (move f3-1f f3-0f)
75.380: (move f5-1f f4-1f)
67.152: (move f4-2f f4-3f)
67.152: (move f5-3f f4-3f)
67.940: (pickup-and-loose f4-2f key1-0 key0-3)
68.613: (move f3-0f f2-0f)
68.671: (move f5-2f f4-2f)
68.806: (putdown f4-2f key0-3)
69.062: (move f5-2f f4-2f)
69.590: (move f3-0f f3-1f)
70.013: (move f2-0f f2-1f)
70.013: (move f3-1f f2-1f)
70.031: (move f5-3f f5-4f)
70.118: (move f3-1f f3-2f)
70.119: (move f4-2f f3-2f)
70.524: (putdown f5-3f key0-3)
70.573: (move f2-1f f2-2f)
70.627: (pickup f3-0f key1-2)
70.667: (move f5-3f f6-3f)
70.795: (putdown f3-1f key0-3)
70.974: (pickup-and-loose f2-1f key0-1 key3-1)
71.185: (move f5-2f f5-3f)
71.199: (move f4-1f f4-2f)
71.201: (move f5-2f f4-2f)
71.322: (pickup f2-1f key0-1)
71.346: (pickup f2-1f key0-1)
71.512: (pickup-and-loose f2-1f key0-1 key1-0)
71.522: (move f3-1f f2-1f)
71.530: (move f3-1f f2-1f)
71.680: (move f3-1f f2-1f)
71.717: (move f2-1f f3-1f)
71.763: (pickup f3-0f key1-2)
71.795: (move f4-1f f4-2f)
71.869: (move f2-1f f2-0f)
71.881: (move f4-0f f3-0f)
71.881: (move f3-1f f3-0f)
71.961: (move f2-0f f2-1f)
71.969: (move f3-1f f2-1f)
71.982: (pickup-and-loose f2-1f key0-1 key1-2)
72.010: (move f2-1f f1-1f)
72.081: (move f3-0f f4-0f)
72.101: (move f2-0f f1-0f)
72.142: (move f5-2f f5-1f)
72.190: (move f2-0f f2-1f)
72.194: (move f3-1f f2-1f)
72.199: (move f3-1f f3-0f)
72.200: (move f2-0f f3-0f)
72.253: (move f5-2f f5-3f)
72.415: (move f3-1f f3-0f)
72.419: (move f2-0f f2-1f)
72.421: (move f2-0f f3-0f)
72.421: (move f3-1f f2-1f)
72.427: (move f4-1f f3-1f)
72.439: (move f2-1f f2-0f)
72.451: (move f2-1f f2-2f)
72.458: (pickup-and-loose f3-0f key1-2 key0-1)
72.641: (move f2-0f f3-0f)
72.643: (move f3-1f f3-0f)
72.671: (move f2-2f f2-1f)
72.674: (putdown f2-1f key3-1)
72.677: (move f5-2f f5-1f)
72.701: (move f3-1f f2-1f)
72.719: (move f2-2f f2-1f)
72.767: (move f4-1f f3-1f)
72.789: (pickup-and-loose f2-1f key2-2 key3-1)
72.817: (move f2-1f f3-1f)
72.982: (pickup-and-loose f2-1f key0-1 key1-0)
73.036: (pickup-and-loose f2-1f key0-1 key1-0)
73.057: (pickup-and-loose f2-1f key0-1 key1-0)
73.063: (pickup-and-loose f2-1f key0-1 key1-0)
73.093: (pickup f2-1f key2-2)
73.111: (pickup f2-1f key2-2)
73.143: (pickup-and-loose f2-1f key0-1 key1-0)
73.155: (pickup f5-2f key1-3)
73.157: (pickup-and-loose f2-1f key0-1 key1-0)
73.193: (move f3-1f f3-0f)
73.198: (pickup-and-loose f2-1f key0-1 key1-0)
73.231: (pickup-and-loose f2-1f key0-1 key1-0)
73.235: (move f3-0f f2-0f)
73.235: (pickup-and-loose f2-1f key0-1 key1-0)
73.350: (putdown f2-0f key0-3)
73.354: (pickup-and-loose f2-1f key2-2 key1-0)
73.416: (move f3-2f f4-2f)
73.417: (move f4-1f f4-2f)
73.422: (move f4-1f f3-1f)
73.435: (pickup-and-loose f2-1f key0-1 key1-0)
73.444: (putdown f2-1f key1-0)
73.458: (move f3-0f f2-0f)
73.497: (pickup-and-loose f2-1f key0-1 key1-0)
73.521: (pickup-and-loose f2-1f key0-1 key1-0)
73.524: (move f2-1f f3-1f)
73.526: (pickup-and-loose f2-1f key0-1 key1-0)
73.529: (pickup-and-loose f2-1f key0-1 key1-0)
73.535: (pickup-and-loose f2-1f key0-1 key1-0)
73.542: (move f3-1f f3-0f)
73.620: (pickup-and-loose f2-1f key0-1 key0-2)
73.628: (move f3-0f f3-1f)
73.628: (pickup-and-loose f2-1f key0-1 key0-2)
73.634: (pickup-and-loose f2-1f key0-1 key1-0)
73.643: (move f3-1f f2-1f)
73.662: (pickup-and-loose f2-1f key0-1 key1-0)
73.666: (move f4-1f f4-2f)
73.685: (move f3-1f f3-0f)
73.699: (move f3-0f f2-0f)
73.712: (pickup-and-loose f2-1f key0-1 key1-0)
73.754: (move f3-0f f2-0f)
73.768: (move f3-0f f3-1f)
73.782: (move f3-1f f3-0f)
73.789: (pickup-and-loose f3-0f key1-2 key0-2)
73.810: (move f3-1f f2-1f)
73.842: (move f2-1f f3-1f)
73.846: (pickup-and-loose f3-0f key1-2 key0-2)
73.859: (move f3-1f f4-1f)
73.874: (move f2-1f f2-2f)
73.889: (pickup-and-loose f3-0f key1-2 key1-0)
73.896: (putdown f2-1f key1-2)
73.897: (move f4-1f f3-1f)
73.899: (move f4-1f f4-2f)
73.912: (move f3-1f f4-1f)
73.925: (pickup-and-loose f2-1f key2-2 key1-2)
73.960: (move f4-1f f5-1f)
73.972: (move f3-0f f2-0f)
66.636: (move f5-4f f4-4f)
66.636: (move f4-3f f4-4f)
67.987: (move f3-2f f3-3f)
67.988: (move f4-3f f3-3f)
68.092: (move f3-0f f4-0f)
68.103: (pickup f4-2f key1-0)
68.120: (pickup-and-loose f4-2f key1-0 key1-3)
68.999: (putdown f4-2f key1-3)
69.007: (move f2-2f f2-3f)
69.076: (putdown f4-3f key0-3)
69.085: (move f3-0f f2-0f)
69.241: (move f5-3f f4-3f)
69.334: (move f2-1f f2-2f)
69.335: (move f3-2f f2-2f)
69.404: (move f2-0f f2-1f)
69.405: (move f3-1f f2-1f)
69.499: (move f4-2f f4-1f)
69.518: (move f5-3f f5-2f)
69.662: (move f3-0f f2-0f)
69.813: (move f4-2f f4-3f)
69.955: (move f4-2f f3-2f)
70.085: (move f2-0f f1-0f)
70.224: (move f5-2f f5-1f)
70.296: (pickup-and-loose f2-1f key0-1 key0-3)
70.326: (move f4-2f f5-2f)
70.328: (pickup f4-2f key1-0)
70.355: (move f2-0f f3-0f)
70.355: (move f3-1f f3-0f)
70.440: (move f3-0f f3-1f)
70.481: (move f2-1f f2-2f)
70.515: (pickup-and-loose f3-2f key2-3 key0-3)
70.540: (move f2-1f f2-2f)
70.557: (move f3-1f f3-0f)
70.557: (move f2-0f f3-0f)
70.562: (putdown f2-0f key1-2)
70.564: (move f2-1f f2-2f)
70.715: (move f5-2f f4-2f)
70.722: (move f3-1f f2-1f)
70.731: (move f2-0f f2-1f)
70.833: (move f3-0f f3-1f)
70.865: (move f4-2f f4-1f)
70.869: (move f5-1f f4-1f)
70.985: (pickup f4-2f key1-0)
70.993: (pickup f2-1f key0-1)
71.029: (move f3-1f f3-0f)
71.045: (pickup f2-1f key0-1)
71.094: (move f2-1f f2-0f)
71.141: (move f2-0f f2-1f)
71.183: (move f2-2f f3-2f)
71.183: (move f3-1f f3-2f)
71.209: (move f2-2f f2-3f)
71.258: (move f3-1f f4-1f)
71.259: (move f4-0f f4-1f)
71.308: (move f2-1f f3-1f)
71.336: (move f5-3f f5-4f)
71.367: (pickup-and-loose f2-1f key0-1 key1-0)
71.370: (pickup-and-loose f2-1f key0-1 key1-0)
71.426: (pickup-and-loose f3-0f key1-2 key0-2)
71.427: (putdown f2-1f key0-3)
71.444: (putdown f5-4f key0-3)
71.451: (pickup-and-loose f2-1f key2-2 key0-3)
71.465: (move f2-1f f1-1f)
71.467: (move f2-2f f1-2f)
71.467: (move f1-1f f1-2f)
71.503: (pickup-and-loose f2-1f key0-1 key1-0)
71.513: (move f3-1f f2-1f)
71.521: (putdown f3-1f key1-2)
71.560: (move f3-0f f4-0f)
71.622: (putdown f3-2f key0-3)
71.640: (move f3-1f f4-1f)
71.698: (pickup-and-loose f3-2f key2-0 key0-3)
71.700: (move f4-2f f3-2f)
71.713: (move f2-1f f3-1f)
71.725: (move f5-1f f4-1f)
71.727: (move f4-2f f4-1f)
71.740: (move f2-1f f3-1f)
71.762: (move f3-1f f2-1f)
71.797: (move f3-1f f4-1f)
71.823: (move f2-1f f2-0f)
71.856: (move f3-1f f2-1f)
71.861: (unlock f5-1f f6-1f key1-3 shape1)
71.879: (move f2-1f f2-0f)
71.962: (move f3-1f f3-0f)
71.976: (move f2-0f f2-1f)
71.977: (move f2-1f f1-1f)
71.980: (move f1-1f f1-0f)
71.980: (move f2-0f f1-0f)
72.014: (move f2-1f f1-1f)
72.056: (pickup-and-loose f2-1f key0-1 key1-2)
72.064: (move f4-2f f3-2f)
72.088: (move f3-1f f3-0f)
72.108: (move f4-2f f4-1f)
72.111: (putdown f5-3f key1-3)
72.173: (move f3-1f f2-1f)
72.203: (putdown f2-2f key0-1)
72.212: (move f3-1f f2-1f)
72.232: (pickup-and-loose f2-1f key0-1 key1-2)
72.277: (move f2-0f f3-0f)
72.298: (pickup-and-loose f3-0f key1-2 key0-1)
72.303: (putdown f6-3f key0-3)
72.307: (move f3-1f f3-0f)
72.308: (pickup-and-loose f2-1f key0-1 key1-2)
72.372: (move f2-1f f1-1f)
72.374: (move f1-0f f1-1f)
72.422: (move f2-0f f2-1f)
72.564: (pickup-and-loose f2-1f key0-1 key1-0)
72.575: (pickup-and-loose f3-0f key1-2 key0-1)
72.682: (move f3-1f f4-1f)
72.699: (move f3-1f f3-0f)
72.712: (move f4-2f f3-2f)
72.785: (pickup-and-loose f1-0f key3-3 key0-3)
72.800: (move f3-1f f4-1f)
72.823: (putdown f5-1f key1-3)
72.846: (pickup f4-2f key1-0)
72.854: (pickup f2-1f key2-2)
72.876: (move f3-1f f3-2f)
72.886: (move f3-1f f4-1f)
72.895: (move f2-2f f3-2f)
72.895: (move f3-1f f3-2f)
72.900: (pickup f2-1f key2-2)
65.042: (move f4-3f f4-2f)
65.043: (move f5-2f f4-2f)
65.634: (unlock f4-4f f4-5f key0-3 shape0)
65.677: (unlock f4-4f f3-4f key0-3 shape0)
67.093: (move f4-2f f5-2f)
67.155: (unlock f3-3f f3-4f key0-3 shape0)
67.208: (move f4-2f f5-2f)
67.657: (move f2-0f f2-1f)
67.659: (move f3-1f f2-1f)
67.743: (putdown f4-4f key0-3)
67.861: (move f4-3f f4-4f)
67.862: (move f5-4f f4-4f)
67.957: (move f4-3f f4-2f)
68.028: (move f4-3f f3-3f)
68.108: (pickup-and-loose f4-0f key0-3 key1-2)
68.306: (move f4-2f f3-2f)
68.508: (move f4-2f f3-2f)
68.543: (move f2-2f f2-3f)
68.543: (move f3-3f f2-3f)
68.559: (move f3-1f f2-1f)
68.560: (move f2-0f f2-1f)
68.605: (move f2-2f f2-3f)
68.697: (move f4-1f f3-1f)
68.697: (move f3-2f f3-1f)
68.706: (move f3-2f f2-2f)
68.749: (move f4-2f f4-1f)
68.790: (move f4-0f f4-1f)
68.790: (move f3-1f f4-1f)
68.868: (move f4-2f f4-1f)
68.908: (move f4-2f f4-1f)
68.909: (move f5-1f f5-2f)
68.931: (move f2-2f f2-3f)
68.982: (move f2-2f f2-3f)
69.038: (pickup f5-2f key1-3)
69.069: (move f5-2f f5-1f)
69.091: (move f2-3f f1-3f)
69.095: (move f1-2f f1-3f)
69.125: (move f5-4f f4-4f)
69.201: (move f2-0f f1-0f)
69.322: (move f3-1f f4-1f)
69.329: (move f4-0f f4-1f)
69.362: (move f4-3f f4-4f)
69.376: (pickup-and-loose f5-1f key0-3 key1-3)
69.451: (move f3-2f f2-2f)
69.464: (putdown f3-3f key0-3)
69.531: (move f3-1f f3-0f)
69.535: (move f2-0f f3-0f)
69.698: (pickup-and-loose f2-1f key0-1 key1-2)
69.712: (move f2-0f f1-0f)
69.729: (move f5-3f f5-2f)
69.737: (move f5-2f f5-3f)
69.737: (move f4-3f f5-3f)
69.739: (move f4-2f f4-1f)
69.782: (move f3-2f f2-2f)
69.782: (putdown f4-0f key1-2)
69.816: (move f4-0f f5-0f)
69.958: (move f5-1f f5-2f)
69.961: (unlock f5-1f f6-1f key1-3 shape1)
70.033: (move f4-2f f5-2f)
70.043: (move f4-1f f3-1f)
70.045: (move f3-2f f3-1f)
70.087: (move f2-1f f2-2f)
70.128: (pickup f3-0f key1-2)
70.186: (move f3-2f f3-3f)
70.187: (move f2-3f f3-3f)
70.197: (move f4-1f f4-2f)
70.202: (move f4-2f f5-2f)
70.202: (move f3-2f f4-2f)
70.211: (pickup-and-loose f1-0f key3-3 key1-2)
70.274: (pickup-and-loose f4-2f key1-0 key1-3)
70.375: (pickup-and-loose f3-2f key2-3 key1-0)
70.379: (pickup f3-0f key1-2)
70.394: (move f2-1f f2-2f)
70.409: (move f4-3f f4-4f)
70.420: (move f2-1f f2-2f)
70.444: (move f4-3f f3-3f)
70.444: (move f3-2f f3-3f)
70.481: (pickup-and-loose f3-0f key1-2 key0-1)
70.481: (move f3-1f f3-0f)
70.481: (move f2-0f f3-0f)
70.500: (pickup-and-loose f5-2f key1-3 key1-0)
70.519: (pickup f2-1f key0-1)
70.542: (move f3-2f f3-1f)
70.542: (move f4-1f f3-1f)
70.543: (pickup-and-loose f3-0f key1-2 key0-1)
70.570: (move f2-0f f3-0f)
70.570: (move f3-1f f3-0f)
70.628: (putdown f4-3f key1-0)
70.632: (move f3-1f f3-2f)
70.635: (move f2-2f f3-2f)
70.693: (move f5-1f f4-1f)
70.717: (pickup f2-1f key0-1)
70.719: (pickup-and-loose f3-2f key2-3 key1-3)
70.733: (pickup f2-1f key0-1)
70.766: (move f3-1f f4-1f)
70.766: (move f4-3f f3-3f)
70.768: (move f3-0f f3-1f)
70.794: (move f1-0f f1-1f)
70.796: (move f2-1f f1-1f)
70.802: (move f3-2f f4-2f)
70.808: (move f3-0f f2-0f)
70.811: (move f4-2f f3-2f)
70.818: (pickup-and-loose f2-1f key0-1 key1-2)
70.819: (pickup f3-2f key2-3)
70.836: (putdown f4-1f key1-0)
70.839: (move f2-1f f1-1f)
70.893: (putdown f5-1f key1-3)
70.916: (pickup f2-1f key0-1)
70.950: (pickup f3-0f key1-2)
70.951: (putdown f2-2f key0-3)
70.973: (putdown f2-0f key1-2)
70.997: (move f2-2f f1-2f)
71.000: (move f5-4f f5-3f)
71.001: (move f1-1f f1-2f)
71.005: (move f4-2f f4-3f)
71.013: (putdown f2-3f key0-1)
71.021: (move f2-1f f2-0f)
71.024: (move f3-1f f3-2f)
71.027: (move f5-1f f4-1f)
71.028: (move f4-2f f4-1f)
64.149: (pickup f4-2f key1-0)
64.745: (move f5-2f f4-2f)
65.490: (unlock f4-4f f4-5f key0-3 shape0)
65.490: (unlock f4-4f f3-4f key0-3 shape0)
65.865: (pickup-and-loose f5-2f key0-3 key1-0)
65.985: (pickup-and-loose f5-2f key0-3 key1-0)
66.343: (move f3-0f f3-1f)
66.397: (move f3-3f f4-3f)
66.397: (move f4-4f f4-3f)
66.692: (move f3-2f f2-2f)
66.695: (move f3-2f f2-2f)
66.766: (move f5-1f f4-1f)
66.767: (move f4-2f f4-1f)
66.776: (putdown f4-4f key0-3)
66.881: (move f4-4f f3-4f)
66.881: (move f3-3f f3-4f)
66.949: (putdown f4-4f key0-3)
67.004: (move f4-3f f4-2f)
67.022: (pickup-and-loose f5-2f key1-3 key1-0)
67.041: (move f3-3f f2-3f)
67.120: (move f3-2f f3-1f)
67.122: (move f4-1f f3-1f)
67.153: (pickup f4-2f key1-0)
67.163: (move f4-4f f4-3f)
67.193: (move f4-1f f3-1f)
67.194: (move f3-2f f3-1f)
67.414: (move f3-3f f3-2f)
67.415: (move f4-2f f3-2f)
67.494: (move f5-2f f4-2f)
67.548: (move f5-2f f5-3f)
67.585: (move f4-3f f5-3f)
67.591: (move f5-2f f5-3f)
67.634: (putdown f5-2f key1-0)
67.751: (putdown f5-2f key1-0)
67.801: (move f2-2f f2-1f)
67.801: (move f3-1f f2-1f)
67.808: (move f2-1f f2-2f)
67.839: (pickup-and-loose f2-1f key0-1 key1-2)
67.882: (pickup-and-loose f5-2f key0-3 key1-3)
67.889: (move f3-0f f3-1f)
67.976: (pickup f5-2f key0-3)
68.016: (move f3-3f f2-3f)
68.060: (move f3-0f f2-0f)
68.114: (move f3-0f f2-0f)
68.201: (pickup f5-2f key0-3)
68.202: (move f5-1f f5-2f)
68.260: (pickup f5-2f key0-3)
68.298: (move f4-0f f4-1f)
68.379: (putdown f5-3f key1-0)
68.404: (move f5-2f f5-1f)
68.525: (move f2-2f f2-3f)
68.549: (move f3-1f f2-1f)
68.550: (move f2-2f f2-1f)
68.575: (move f2-2f f2-3f)
68.605: (move f2-2f f2-1f)
68.605: (move f3-1f f2-1f)
68.623: (move f5-2f f4-2f)
68.624: (move f4-1f f4-2f)
68.646: (putdown f3-3f key0-3)
68.682: (pickup-and-loose f4-1f key0-3 key1-0)
68.712: (pickup-and-loose f2-1f key0-1 key1-2)
68.816: (move f3-0f f2-0f)
68.831: (move f5-2f f4-2f)
68.873: (pickup-and-loose f3-2f key2-3 key1-0)
68.903: (move f3-2f f3-1f)
68.907: (move f4-1f f3-1f)
68.990: (pickup-and-loose f3-2f key2-3 key1-0)
69.003: (move f5-0f f5-1f)
69.005: (move f4-1f f5-1f)
69.041: (move f5-2f f4-2f)
69.084: (move f2-3f f1-3f)
69.093: (move f2-3f f1-3f)
69.093: (move f2-3f f1-3f)
69.101: (pickup-and-loose f5-1f key0-3 key1-3)
69.115: (move f5-2f f5-1f)
69.116: (move f4-1f f5-1f)
69.129: (move f2-3f f2-4f)
69.130: (move f3-3f f3-2f)
69.138: (move f3-2f f2-2f)
69.159: (move f3-2f f2-2f)
69.246: (move f2-1f f3-1f)
