/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.805: (move f3-6f f4-6f)
41.806: (move f3-5f f3-6f)
41.807: (putdown f3-6f key0-0)
41.808: (move f4-6f f3-6f)
41.810: (move f3-5f f3-6f)
41.817: (move f4-6f f5-6f)
41.820: (putdown f3-6f key0-1)
41.821: (move f2-6f f3-6f)
41.821: (putdown f3-6f key0-1)
41.825: (move f3-5f f3-6f)
41.825: (pickup-and-loose f3-6f key0-0 key0-1)
41.834: (move f4-6f f3-6f)
41.838: (move f4-6f f5-6f)
41.842: (move f3-5f f2-5f)
41.846: (putdown f5-5f key0-1)
41.847: (move f3-6f f4-6f)
41.852: (move f3-6f f4-6f)
41.860: (move f4-6f f5-6f)
41.893: (putdown f5-5f key0-1)
41.907: (move f3-5f f3-6f)
41.912: (move f3-5f f3-6f)
41.915: (move f3-5f f3-6f)
41.925: (move f2-6f f2-5f)
41.932: (move f2-6f f2-5f)
41.936: (move f3-5f f2-5f)
41.950: (move f2-6f f2-5f)
41.951: (move f2-6f f3-6f)
41.961: (move f3-5f f3-6f)
41.961: (move f3-5f f3-6f)
41.972: (putdown f2-5f key2-1)
41.978: (move f2-6f f2-5f)
41.978: (move f4-6f f3-6f)
42.035: (move f4-4f f5-4f)
42.056: (putdown f4-4f key2-1)
42.059: (pickup f5-6f key2-1)
42.061: (move f3-5f f2-5f)
42.073: (move f3-5f f2-5f)
42.077: (pickup f2-5f key0-0)
42.098: (pickup-and-loose f4-4f key0-0 key2-1)
42.098: (pickup f2-5f key0-1)
42.110: (pickup f2-5f key0-1)
42.118: (putdown f3-5f key0-0)
42.121: (pickup f2-5f key3-0)
42.147: (pickup-and-loose f2-6f key3-0 key2-1)
42.183: (move f3-5f f2-5f)
42.230: (move f3-5f f2-5f)
42.248: (putdown f4-4f key2-1)
42.250: (move f4-5f f4-4f)
42.258: (putdown f3-5f key0-1)
42.261: (move f2-6f f3-6f)
42.261: (pickup-and-loose f2-6f key3-0 key2-1)
42.262: (move f2-6f f2-5f)
41.005: (move f3-6f f3-5f)
41.005: (move f2-5f f3-5f)
41.074: (move f2-5f f3-5f)
41.076: (move f3-6f f3-5f)
41.250: (move f3-6f f4-6f)
41.257: (pickup-and-loose f2-5f key2-1 key3-0)
41.259: (move f3-6f f4-6f)
41.259: (move f3-6f f4-6f)
41.315: (move f2-5f f3-5f)
41.328: (move f3-6f f4-6f)
41.445: (move f4-6f f5-6f)
41.463: (putdown f3-5f key0-0)
41.485: (move f4-6f f5-6f)
41.512: (move f2-5f f3-5f)
41.527: (move f2-5f f3-5f)
41.528: (move f3-6f f3-5f)
41.544: (pickup f2-5f key2-1)
41.559: (move f3-6f f3-5f)
41.567: (move f4-6f f5-6f)
41.597: (move f4-6f f5-6f)
41.597: (putdown f5-6f key0-1)
41.605: (move f3-6f f3-5f)
41.606: (pickup f3-5f key0-0)
41.613: (putdown f5-6f key2-1)
41.615: (move f3-6f f3-5f)
41.617: (move f3-6f f3-5f)
41.622: (move f3-6f f3-5f)
41.640: (move f4-6f f5-6f)
41.646: (move f4-6f f5-6f)
41.647: (putdown f5-6f key0-0)
41.651: (move f3-6f f3-5f)
41.655: (move f2-5f f3-5f)
41.655: (move f2-5f f3-5f)
41.663: (move f3-6f f3-5f)
41.663: (move f3-6f f3-5f)
41.668: (move f3-6f f4-6f)
41.670: (move f4-6f f5-6f)
41.675: (putdown f2-5f key3-0)
41.675: (move f3-6f f4-6f)
41.680: (move f5-6f f4-6f)
41.681: (pickup f5-6f key0-0)
41.684: (move f4-6f f5-6f)
41.692: (putdown f4-6f key0-1)
41.693: (move f3-6f f4-6f)
41.697: (move f5-6f f4-6f)
41.704: (move f3-6f f4-6f)
41.705: (move f2-5f f3-5f)
41.708: (putdown f4-6f key0-1)
41.722: (move f3-6f f4-6f)
41.724: (move f3-5f f3-6f)
41.727: (putdown f3-6f key2-1)
41.732: (move f3-6f f3-5f)
41.741: (putdown f3-6f key0-0)
41.745: (move f2-5f f3-5f)
41.745: (move f3-6f f4-6f)
41.748: (move f3-6f f4-6f)
41.748: (pickup-and-loose f2-5f key0-0 key3-0)
41.750: (putdown f2-5f key3-0)
41.751: (move f3-6f f4-6f)
41.751: (move f3-6f f4-6f)
41.754: (move f3-6f f4-6f)
41.763: (move f3-5f f3-6f)
41.777: (move f3-6f f3-5f)
41.782: (move f2-5f f3-5f)
41.782: (pickup-and-loose f5-6f key0-0 key2-1)
41.786: (pickup-and-loose f5-6f key0-0 key0-1)
41.786: (putdown f3-6f key2-1)
41.786: (putdown f3-6f key2-1)
41.789: (putdown f4-6f key0-1)
41.795: (move f4-6f f3-6f)
41.796: (move f3-6f f4-6f)
41.796: (move f4-6f f5-6f)
41.796: (move f3-5f f3-6f)
41.800: (move f3-6f f3-5f)
41.803: (move f4-6f f5-6f)
41.806: (move f2-5f f3-5f)
41.808: (move f4-6f f5-6f)
41.809: (move f3-5f f3-6f)
41.813: (move f3-6f f4-6f)
41.817: (putdown f3-6f key0-0)
41.823: (move f2-5f f3-5f)
41.824: (move f3-5f f3-6f)
41.825: (move f3-5f f3-6f)
41.831: (move f3-6f f3-5f)
41.834: (move f4-6f f5-6f)
41.836: (move f3-6f f4-6f)
41.837: (move f3-5f f3-6f)
41.840: (pickup-and-loose f2-5f key0-1 key2-1)
41.842: (move f3-5f f2-5f)
41.843: (putdown f5-4f key2-1)
41.845: (move f3-6f f4-6f)
41.847: (putdown f2-5f key2-1)
41.849: (move f3-6f f4-6f)
41.849: (move f3-6f f4-6f)
41.855: (move f4-4f f5-4f)
41.856: (move f4-6f f5-6f)
41.867: (putdown f2-5f key3-0)
41.876: (putdown f2-5f key3-0)
41.881: (move f4-6f f3-6f)
41.884: (move f4-4f f5-4f)
41.886: (move f3-5f f2-5f)
41.890: (move f2-5f f3-5f)
41.892: (move f4-6f f3-6f)
41.892: (putdown f3-6f key0-0)
41.894: (putdown f3-6f key0-1)
41.894: (putdown f3-6f key0-0)
41.895: (move f3-5f f3-6f)
41.895: (move f3-5f f3-6f)
41.902: (move f3-5f f3-6f)
41.908: (putdown f2-5f key3-0)
41.912: (putdown f2-5f key2-1)
41.914: (move f4-6f f5-6f)
41.917: (move f3-6f f4-6f)
41.934: (move f4-6f f3-6f)
41.936: (move f3-5f f2-5f)
41.941: (pickup f2-5f key3-0)
41.952: (move f4-4f f5-4f)
41.953: (move f3-5f f3-6f)
41.953: (move f3-5f f3-6f)
41.961: (move f2-6f f2-5f)
40.908: (move f2-5f f3-5f)
40.908: (pickup-and-loose f3-5f key2-1 key0-1)
41.266: (putdown f3-5f key0-1)
41.355: (putdown f3-5f key2-1)
41.426: (putdown f3-5f key2-1)
41.463: (putdown f3-5f key0-1)
41.487: (putdown f3-5f key0-0)
41.504: (putdown f3-5f key0-0)
41.539: (move f3-6f f4-6f)
41.540: (putdown f4-6f key2-1)
41.542: (pickup f2-5f key2-1)
41.557: (putdown f3-5f key0-0)
41.568: (putdown f4-6f key2-1)
41.568: (putdown f4-6f key2-1)
41.584: (move f3-5f f3-6f)
41.586: (move f2-5f f3-5f)
41.590: (pickup-and-loose f3-5f key3-0 key2-1)
41.595: (move f4-6f f5-6f)
41.599: (move f3-6f f3-5f)
41.613: (pickup-and-loose f3-5f key3-0 key2-1)
41.616: (putdown f4-6f key2-1)
41.617: (move f2-5f f3-5f)
41.622: (move f3-6f f3-5f)
41.627: (move f3-6f f3-5f)
41.634: (putdown f5-6f key0-1)
41.634: (putdown f5-6f key0-1)
41.639: (move f4-6f f5-6f)
41.644: (pickup f5-6f key0-0)
41.653: (move f4-6f f5-6f)
41.659: (move f4-6f f5-6f)
41.663: (move f2-5f f3-5f)
41.668: (move f3-6f f4-6f)
41.670: (move f3-6f f3-5f)
41.671: (putdown f3-6f key0-1)
41.680: (move f3-6f f3-5f)
41.681: (pickup f5-6f key0-1)
41.692: (putdown f4-6f key0-0)
41.692: (move f3-6f f4-6f)
41.693: (move f3-6f f3-5f)
41.696: (move f3-5f f3-6f)
41.699: (putdown f5-6f key0-1)
41.701: (move f3-6f f3-5f)
41.703: (move f3-6f f4-6f)
41.707: (putdown f4-6f key0-0)
41.709: (move f3-6f f3-5f)
41.709: (move f3-6f f3-5f)
41.710: (move f2-5f f3-5f)
41.720: (move f4-6f f5-6f)
41.721: (move f3-6f f4-6f)
41.722: (move f3-6f f4-6f)
41.723: (move f4-6f f3-6f)
41.723: (putdown f4-6f key0-0)
41.723: (putdown f4-6f key0-1)
41.724: (pickup f4-6f key0-0)
41.724: (putdown f3-6f key0-1)
41.738: (pickup f4-6f key0-0)
41.739: (move f5-6f f4-6f)
41.742: (move f3-6f f4-6f)
41.745: (move f3-6f f4-6f)
41.748: (move f3-6f f3-5f)
41.748: (move f3-6f f3-5f)
41.754: (move f4-6f f5-6f)
41.756: (move f3-6f f4-6f)
41.756: (move f3-6f f4-6f)
41.761: (move f2-5f f3-5f)
41.763: (move f4-6f f5-6f)
41.763: (move f4-6f f5-6f)
41.766: (pickup f5-6f key0-0)
41.767: (move f2-5f f2-6f)
41.768: (move f3-6f f4-6f)
41.768: (move f3-6f f4-6f)
41.770: (move f5-6f f4-6f)
41.772: (move f2-5f f3-5f)
41.774: (move f4-6f f5-6f)
41.782: (move f3-6f f4-6f)
41.782: (move f3-6f f4-6f)
41.784: (move f3-5f f3-6f)
41.787: (move f5-6f f4-6f)
41.790: (putdown f4-6f key0-0)
41.795: (move f3-6f f4-6f)
41.797: (pickup f5-6f key0-0)
41.802: (move f4-6f f5-6f)
41.808: (move f4-6f f5-6f)
41.810: (move f3-6f f4-6f)
41.813: (putdown f3-6f key0-1)
41.816: (move f4-6f f5-6f)
41.818: (move f3-6f f4-6f)
41.818: (move f3-6f f4-6f)
41.827: (move f3-6f f4-6f)
41.835: (putdown f5-4f key0-0)
41.836: (move f4-6f f5-6f)
41.855: (move f4-6f f5-6f)
41.856: (move f4-6f f5-6f)
41.856: (move f4-6f f5-6f)
41.867: (move f5-6f f4-6f)
41.869: (move f4-6f f5-6f)
41.873: (move f3-5f f3-6f)
41.874: (move f4-6f f3-6f)
41.879: (move f4-6f f3-6f)
41.884: (move f4-6f f5-6f)
41.894: (putdown f2-5f key3-0)
41.901: (move f4-6f f5-6f)
41.902: (move f3-5f f3-6f)
41.911: (move f4-6f f5-6f)
41.911: (move f3-5f f2-5f)
41.941: (pickup f2-5f key3-0)
41.956: (move f4-6f f5-6f)
41.962: (move f4-6f f3-6f)
41.981: (move f4-6f f3-6f)
41.985: (move f4-6f f5-6f)
41.985: (move f4-6f f5-6f)
41.988: (pickup f2-5f key3-0)
41.996: (move f4-6f f5-6f)
42.053: (putdown f3-5f key2-1)
42.085: (putdown f3-5f key2-1)
42.146: (move f2-5f f3-5f)
42.155: (move f3-5f f2-5f)
42.163: (move f2-5f f2-6f)
42.164: (putdown f3-5f key3-0)
42.175: (move f3-5f f2-5f)
40.908: (move f2-5f f3-5f)
41.136: (pickup f3-6f key2-1)
41.136: (move f3-5f f3-6f)
41.138: (move f2-6f f3-6f)
41.150: (pickup-and-loose f3-6f key2-1 key0-1)
41.468: (move f4-6f f5-6f)
41.521: (pickup f2-5f key2-1)
41.539: (putdown f3-5f key0-1)
41.564: (putdown f5-6f key0-0)
41.564: (putdown f5-6f key0-1)
41.585: (move f3-5f f3-6f)
41.596: (putdown f3-6f key0-1)
41.629: (move f4-6f f5-6f)
41.630: (move f3-6f f3-5f)
41.631: (move f3-6f f3-5f)
41.634: (putdown f5-6f key0-0)
41.635: (putdown f5-6f key0-0)
41.636: (move f4-6f f5-6f)
41.636: (move f4-6f f5-6f)
41.651: (putdown f4-6f key0-1)
41.652: (move f3-6f f3-5f)
41.652: (move f4-6f f5-6f)
41.655: (move f4-6f f5-6f)
41.655: (move f4-6f f5-6f)
41.655: (move f3-6f f3-5f)
41.660: (putdown f4-6f key0-1)
41.664: (move f3-6f f3-5f)
41.670: (move f3-6f f3-5f)
41.687: (move f4-6f f5-6f)
41.688: (move f3-5f f3-6f)
41.689: (putdown f3-6f key0-1)
41.691: (putdown f4-6f key0-1)
41.699: (putdown f5-6f key0-0)
41.702: (move f3-6f f3-5f)
41.702: (move f3-6f f4-6f)
41.710: (move f2-5f f3-5f)
41.716: (putdown f5-6f key2-1)
41.720: (move f4-6f f5-6f)
41.722: (move f3-6f f4-6f)
41.722: (move f3-6f f4-6f)
41.722: (pickup-and-loose f4-6f key0-0 key0-1)
41.727: (putdown f5-6f key2-1)
41.727: (putdown f5-6f key2-1)
41.731: (move f3-5f f3-6f)
41.743: (move f3-6f f4-6f)
41.743: (move f5-6f f4-6f)
41.744: (move f5-6f f4-6f)
41.748: (putdown f4-6f key0-0)
41.749: (move f3-6f f4-6f)
41.754: (move f4-6f f5-6f)
41.756: (move f4-6f f5-6f)
41.756: (move f4-6f f5-6f)
41.762: (move f5-6f f4-6f)
41.763: (putdown f5-6f key2-1)
41.766: (move f3-6f f4-6f)
41.767: (move f5-6f f4-6f)
41.768: (move f2-5f f2-6f)
41.774: (move f4-6f f5-6f)
41.782: (move f4-6f f5-6f)
41.782: (move f4-6f f5-6f)
41.784: (move f3-5f f3-6f)
41.786: (move f4-6f f3-6f)
41.796: (move f5-6f f4-6f)
41.800: (move f3-5f f3-6f)
41.800: (move f4-6f f5-6f)
41.803: (move f2-5f f3-5f)
41.803: (move f4-6f f5-6f)
41.804: (move f4-6f f5-6f)
41.804: (move f4-6f f5-6f)
41.805: (move f4-6f f5-6f)
41.805: (move f3-5f f3-6f)
41.813: (putdown f3-6f key0-0)
41.815: (move f4-6f f5-6f)
41.816: (move f4-6f f5-6f)
41.816: (move f4-6f f5-6f)
41.816: (move f3-5f f3-6f)
41.821: (move f4-6f f5-6f)
41.825: (pickup f3-6f key0-0)
41.841: (move f4-6f f5-6f)
41.844: (move f5-6f f4-6f)
41.849: (move f4-6f f5-6f)
41.851: (move f4-6f f5-6f)
41.855: (move f3-5f f3-6f)
41.857: (move f3-5f f3-6f)
41.857: (move f3-5f f3-6f)
41.867: (move f4-6f f3-6f)
41.879: (move f4-6f f3-6f)
41.913: (move f3-5f f2-5f)
41.919: (move f3-5f f2-5f)
41.929: (move f4-6f f3-6f)
41.929: (move f4-6f f3-6f)
41.934: (move f3-5f f3-6f)
41.972: (move f4-6f f3-6f)
41.973: (move f4-6f f3-6f)
42.006: (move f4-6f f3-6f)
42.010: (move f4-6f f3-6f)
42.011: (putdown f3-5f key2-1)
42.060: (move f4-6f f3-6f)
42.091: (move f3-5f f2-5f)
42.091: (move f3-5f f2-5f)
42.116: (move f4-6f f3-6f)
42.127: (putdown f2-5f key0-0)
42.128: (move f3-5f f2-5f)
42.156: (move f5-4f f4-4f)
42.162: (move f2-5f f2-6f)
42.171: (putdown f3-5f key3-0)
42.172: (move f3-5f f2-5f)
42.176: (move f3-5f f2-5f)
42.181: (pickup f2-5f key0-0)
42.183: (move f3-5f f2-5f)
42.204: (move f3-5f f2-5f)
42.205: (move f3-5f f2-5f)
42.216: (putdown f3-5f key3-0)
42.220: (move f3-5f f2-5f)
42.220: (move f3-5f f2-5f)
42.228: (move f2-5f f3-5f)
42.239: (putdown f2-6f key3-0)
42.243: (putdown f2-6f key2-1)
42.245: (move f3-6f f2-6f)
42.253: (move f3-5f f2-5f)
41.004: (move f2-5f f3-5f)
41.005: (move f3-6f f3-5f)
41.201: (move f3-6f f4-6f)
41.201: (move f3-6f f4-6f)
41.250: (move f3-6f f4-6f)
41.266: (putdown f3-5f key2-1)
41.312: (pickup-and-loose f3-5f key0-0 key2-1)
41.316: (move f3-6f f3-5f)
41.354: (move f3-6f f3-5f)
41.494: (move f3-6f f4-6f)
41.549: (move f3-6f f3-5f)
41.567: (move f4-6f f5-6f)
41.596: (move f3-6f f3-5f)
41.605: (putdown f5-6f key0-1)
41.608: (move f4-6f f5-6f)
41.615: (move f3-6f f3-5f)
41.641: (move f4-6f f5-6f)
41.643: (putdown f5-6f key0-1)
41.646: (move f3-6f f3-5f)
41.657: (move f4-6f f5-6f)
41.666: (move f4-6f f5-6f)
41.666: (putdown f4-6f key0-1)
41.667: (move f3-6f f3-5f)
41.673: (move f3-6f f3-5f)
41.682: (move f3-6f f4-6f)
41.689: (move f4-6f f5-6f)
41.689: (putdown f4-6f key0-0)
41.695: (putdown f4-6f key0-1)
41.696: (pickup f2-5f key2-1)
41.702: (move f3-6f f3-5f)
41.703: (move f3-6f f4-6f)
41.711: (move f3-6f f4-6f)
41.711: (putdown f4-6f key0-0)
41.718: (putdown f4-6f key0-0)
41.720: (move f3-6f f3-5f)
41.721: (move f3-6f f4-6f)
41.721: (move f3-6f f4-6f)
41.732: (move f5-6f f4-6f)
41.732: (move f4-6f f3-6f)
41.745: (move f5-6f f4-6f)
41.746: (move f3-6f f3-5f)
41.746: (move f3-6f f3-5f)
41.757: (move f3-6f f4-6f)
41.758: (putdown f3-6f key0-1)
41.762: (pickup-and-loose f4-6f key0-1 key0-0)
41.764: (move f5-6f f4-6f)
41.766: (move f5-6f f4-6f)
41.766: (move f4-6f f5-6f)
41.771: (move f3-6f f3-5f)
41.771: (move f3-6f f3-5f)
41.773: (putdown f4-6f key0-0)
41.775: (move f3-6f f4-6f)
41.779: (move f2-5f f2-6f)
41.779: (move f3-6f f2-6f)
41.784: (move f4-6f f3-6f)
41.784: (move f3-5f f3-6f)
41.792: (move f3-5f f2-5f)
41.795: (move f3-6f f4-6f)
41.795: (putdown f2-5f key3-0)
41.801: (move f3-6f f3-5f)
41.803: (move f4-6f f5-6f)
41.812: (move f5-6f f4-6f)
41.813: (move f3-6f f4-6f)
41.816: (move f5-6f f4-6f)
41.816: (move f5-6f f4-6f)
41.820: (move f4-6f f5-6f)
41.821: (pickup-and-loose f5-6f key0-0 key0-1)
41.826: (putdown f2-5f key3-0)
41.840: (move f3-5f f3-6f)
41.844: (move f5-6f f4-6f)
41.852: (move f4-6f f3-6f)
41.858: (move f3-5f f3-6f)
41.870: (move f4-6f f3-6f)
41.885: (move f4-6f f5-6f)
41.914: (putdown f3-6f key0-0)
41.927: (move f4-6f f3-6f)
41.930: (move f4-6f f3-6f)
41.948: (putdown f3-6f key0-0)
41.955: (move f3-5f f2-5f)
41.964: (move f4-6f f3-6f)
41.969: (move f4-6f f3-6f)
41.972: (move f3-5f f2-5f)
42.019: (pickup f4-4f key2-1)
42.026: (move f4-6f f3-6f)
42.173: (putdown f3-5f key3-0)
42.203: (pickup f2-5f key0-1)
42.217: (move f3-5f f2-5f)
42.217: (move f3-5f f2-5f)
42.237: (pickup f2-5f key0-1)
42.237: (move f3-5f f2-5f)
42.240: (putdown f2-6f key3-0)
42.241: (pickup f2-5f key0-0)
42.241: (pickup f2-5f key0-1)
42.241: (putdown f2-6f key2-1)
42.265: (putdown f3-5f key3-0)
42.268: (move f3-5f f2-5f)
42.271: (pickup f2-6f key3-0)
42.279: (pickup-and-loose f3-5f key0-0 key3-0)
42.280: (move f2-6f f2-5f)
42.281: (pickup f3-5f key0-1)
42.288: (move f3-6f f2-6f)
42.301: (pickup-and-loose f2-6f key0-1 key2-1)
42.302: (move f3-5f f3-6f)
42.304: (pickup f2-6f key0-0)
42.304: (pickup-and-loose f2-6f key0-1 key3-0)
42.315: (move f3-5f f2-5f)
42.321: (move f3-5f f3-6f)
42.324: (move f2-6f f3-6f)
42.326: (move f3-6f f2-6f)
42.329: (move f3-6f f2-6f)
42.333: (pickup-and-loose f3-5f key0-1 key3-0)
42.349: (move f2-5f f2-6f)
42.355: (move f3-5f f4-5f)
42.364: (move f2-5f f2-6f)
42.377: (move f2-5f f2-6f)
42.378: (move f3-6f f2-6f)
42.380: (move f3-5f f4-5f)
42.386: (move f2-5f f2-6f)
42.387: (move f4-4f f4-5f)
42.390: (move f3-5f f4-5f)
41.138: (move f2-5f f3-5f)
41.466: (putdown f5-6f key0-1)
41.493: (putdown f4-6f key2-1)
41.510: (move f3-6f f3-5f)
41.511: (putdown f3-5f key0-0)
41.540: (putdown f4-6f key2-1)
41.541: (putdown f3-5f key0-0)
41.545: (move f2-5f f3-5f)
41.547: (move f3-6f f3-5f)
41.558: (move f2-5f f3-5f)
41.562: (move f4-6f f5-6f)
41.566: (move f2-5f f3-5f)
41.573: (move f3-6f f3-5f)
41.581: (pickup f2-5f key2-1)
41.588: (move f3-6f f3-5f)
41.594: (move f4-6f f5-6f)
41.602: (putdown f3-5f key0-0)
41.621: (move f4-6f f5-6f)
41.621: (move f4-6f f5-6f)
41.631: (move f4-5f f3-5f)
41.637: (move f3-6f f3-5f)
41.642: (move f3-6f f3-5f)
41.647: (move f4-6f f5-6f)
41.651: (move f4-6f f3-6f)
41.655: (putdown f5-6f key0-1)
41.659: (move f4-5f f4-6f)
41.659: (move f3-6f f3-5f)
41.663: (putdown f4-6f key0-1)
41.665: (move f4-6f f5-6f)
41.668: (move f4-6f f5-6f)
41.671: (move f3-6f f3-5f)
41.671: (move f4-6f f5-6f)
41.689: (move f4-5f f4-6f)
41.690: (move f3-6f f4-6f)
41.694: (move f3-6f f3-5f)
41.695: (move f4-6f f5-6f)
41.730: (move f3-6f f4-6f)
41.741: (move f3-6f f3-5f)
41.743: (move f4-6f f3-6f)
41.758: (move f3-6f f3-5f)
41.765: (move f4-6f f5-6f)
41.765: (pickup f5-6f key0-1)
41.768: (move f3-6f f3-5f)
41.773: (move f4-6f f5-6f)
41.776: (move f4-6f f5-6f)
41.781: (move f4-6f f5-6f)
41.783: (move f5-6f f4-6f)
41.798: (move f4-6f f5-6f)
41.800: (move f3-5f f3-6f)
41.801: (move f4-6f f5-6f)
41.808: (move f3-5f f3-6f)
41.813: (pickup-and-loose f2-6f key2-1 key0-0)
41.814: (putdown f3-6f key0-0)
41.820: (move f4-6f f5-6f)
41.821: (move f4-6f f5-6f)
41.834: (move f4-5f f5-5f)
41.844: (move f3-5f f3-6f)
41.845: (putdown f3-6f key0-0)
41.852: (move f4-6f f3-6f)
41.853: (move f3-6f f4-6f)
41.853: (move f3-5f f3-6f)
41.853: (move f3-5f f3-6f)
41.863: (putdown f3-6f key0-0)
41.864: (move f4-6f f3-6f)
41.886: (move f4-6f f5-6f)
41.889: (pickup f2-5f key3-0)
41.904: (move f4-6f f3-6f)
41.928: (pickup-and-loose f3-6f key0-1 key0-0)
41.929: (move f4-6f f3-6f)
41.956: (move f4-6f f5-6f)
41.957: (move f4-6f f3-6f)
41.960: (move f4-5f f5-5f)
41.966: (move f4-6f f3-6f)
41.969: (move f4-6f f3-6f)
41.987: (move f2-6f f2-5f)
42.046: (move f2-5f f2-6f)
42.048: (move f4-6f f3-6f)
42.066: (move f4-6f f3-6f)
42.066: (move f4-6f f3-6f)
42.092: (move f2-5f f3-5f)
42.096: (move f3-5f f2-5f)
42.101: (pickup-and-loose f2-6f key3-0 key0-0)
42.106: (move f4-6f f3-6f)
42.106: (move f4-6f f3-6f)
42.108: (move f2-5f f3-5f)
42.110: (move f2-6f f2-5f)
42.119: (pickup-and-loose f2-6f key3-0 key2-1)
42.120: (move f2-6f f2-5f)
42.125: (move f3-5f f2-5f)
42.126: (move f3-5f f2-5f)
42.126: (move f3-5f f2-5f)
42.133: (move f4-4f f5-4f)
42.171: (move f3-5f f2-5f)
42.177: (move f4-5f f4-4f)
42.237: (move f3-5f f2-5f)
42.243: (move f2-6f f2-5f)
42.247: (pickup f2-6f key3-0)
42.253: (move f3-5f f2-5f)
42.257: (putdown f2-6f key2-1)
42.270: (move f3-6f f2-6f)
42.276: (move f3-6f f2-6f)
42.280: (move f2-6f f2-5f)
42.280: (move f3-5f f2-5f)
42.285: (move f2-5f f2-6f)
42.285: (move f2-5f f2-6f)
42.292: (putdown f2-6f key0-0)
42.292: (move f2-5f f2-6f)
42.300: (move f3-5f f2-5f)
42.302: (move f3-5f f2-5f)
42.302: (move f3-5f f2-5f)
42.303: (pickup f2-5f key0-0)
42.303: (move f3-5f f2-5f)
42.304: (move f2-6f f3-6f)
42.309: (pickup-and-loose f2-6f key0-0 key2-1)
42.315: (move f3-5f f2-5f)
42.316: (move f2-6f f2-5f)
42.320: (move f3-6f f2-6f)
42.322: (move f4-6f f4-5f)
42.322: (move f2-6f f3-6f)
42.330: (move f2-5f f2-6f)
41.044: (move f2-5f f3-5f)
41.202: (move f2-6f f3-6f)
41.202: (pickup f3-6f key2-1)
41.213: (move f3-5f f3-6f)
41.213: (move f2-6f f3-6f)
41.393: (move f3-6f f3-5f)
41.488: (putdown f3-5f key2-1)
41.493: (putdown f3-5f key0-1)
41.493: (putdown f3-5f key0-0)
41.525: (putdown f3-5f key0-0)
41.528: (move f2-5f f3-5f)
41.537: (move f3-6f f3-5f)
41.539: (putdown f3-5f key0-0)
41.539: (putdown f3-5f key0-1)
41.558: (putdown f3-5f key0-0)
41.559: (move f3-6f f3-5f)
41.578: (putdown f5-6f key2-1)
41.578: (putdown f5-6f key2-1)
41.589: (move f3-6f f3-5f)
41.593: (move f4-6f f5-6f)
41.597: (move f3-6f f3-5f)
41.607: (putdown f5-6f key0-1)
41.647: (move f4-6f f5-6f)
41.667: (move f3-6f f3-5f)
41.671: (move f4-6f f5-6f)
41.694: (move f3-6f f3-5f)
41.707: (move f4-6f f5-6f)
41.712: (move f3-6f f3-5f)
41.717: (putdown f5-6f key2-1)
41.720: (move f5-6f f4-6f)
41.722: (putdown f3-6f key0-1)
41.724: (move f3-6f f3-5f)
41.724: (move f3-6f f3-5f)
41.731: (pickup f2-5f key2-1)
41.731: (move f4-6f f3-6f)
41.739: (move f3-5f f3-6f)
41.740: (move f4-6f f3-6f)
41.741: (move f3-6f f3-5f)
41.743: (move f3-6f f3-5f)
41.744: (move f5-6f f4-6f)
41.747: (move f3-6f f3-5f)
41.757: (move f4-6f f5-6f)
41.772: (move f3-6f f4-6f)
41.774: (putdown f3-6f key0-0)
41.776: (putdown f3-6f key0-1)
41.776: (move f4-6f f5-6f)
41.777: (move f3-6f f4-6f)
41.790: (move f3-6f f3-5f)
41.790: (move f3-6f f3-5f)
41.797: (move f3-6f f4-6f)
41.797: (pickup f2-6f key2-1)
41.799: (move f2-5f f3-5f)
41.803: (move f3-6f f3-5f)
41.803: (move f4-6f f3-6f)
41.805: (move f4-6f f5-6f)
41.808: (pickup f2-6f key2-1)
41.810: (pickup-and-loose f3-6f key0-0 key0-1)
41.811: (move f3-6f f3-5f)
41.811: (move f3-6f f3-5f)
41.812: (move f3-6f f4-6f)
41.824: (move f4-6f f3-6f)
41.824: (move f3-5f f3-6f)
41.851: (pickup f3-5f key2-1)
41.863: (move f4-4f f5-4f)
41.867: (pickup f3-5f key2-1)
41.868: (move f3-5f f3-6f)
41.890: (putdown f2-5f key3-0)
41.907: (move f3-5f f3-6f)
41.923: (move f3-5f f2-5f)
41.928: (move f3-6f f4-6f)
41.946: (move f4-6f f3-6f)
41.955: (move f2-6f f2-5f)
41.968: (pickup-and-loose f5-4f key0-0 key2-1)
41.980: (move f2-6f f2-5f)
41.994: (move f3-5f f2-5f)
41.996: (move f3-5f f3-6f)
41.999: (putdown f5-4f key2-1)
42.004: (move f2-6f f2-5f)
42.110: (putdown f2-5f key0-0)
42.167: (pickup f4-4f key0-0)
42.204: (move f3-5f f2-5f)
42.204: (pickup f2-6f key3-0)
42.217: (pickup f2-6f key3-0)
42.217: (pickup f2-6f key3-0)
42.224: (move f3-5f f2-5f)
42.240: (move f2-6f f2-5f)
42.240: (move f3-5f f2-5f)
42.240: (move f3-5f f2-5f)
