/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.040: (move f3-1f f3-2f)
38.056: (putdown f2-3f key3-0)
38.081: (putdown f3-4f key3-0)
38.093: (move f3-1f f3-2f)
38.111: (move f4-3f f4-4f)
38.114: (pickup-and-loose f2-4f key1-2 key3-0)
38.144: (move f3-1f f3-2f)
38.160: (putdown f3-5f key3-0)
38.174: (move f3-1f f3-0f)
38.174: (move f3-1f f3-2f)
38.188: (move f3-1f f3-0f)
38.210: (move f3-1f f3-0f)
35.504: (putdown f3-1f key3-2)
35.662: (putdown f3-1f key3-2)
35.704: (putdown f3-1f key2-0)
36.312: (pickup-and-loose f3-1f key3-0 key0-1)
36.408: (move f3-1f f3-0f)
36.476: (move f2-1f f2-0f)
36.477: (move f3-0f f2-0f)
36.483: (move f3-1f f3-0f)
36.483: (move f3-1f f3-0f)
36.488: (move f3-1f f3-0f)
36.509: (move f3-1f f3-0f)
36.528: (move f2-1f f2-0f)
36.529: (move f3-0f f2-0f)
36.680: (move f4-4f f3-4f)
36.760: (move f3-1f f2-1f)
36.768: (putdown f3-0f key3-2)
36.788: (move f3-1f f2-1f)
36.827: (move f3-1f f2-1f)
36.828: (pickup-and-loose f2-1f key3-0 key0-1)
36.830: (move f3-1f f2-1f)
36.854: (pickup-and-loose f2-1f key3-0 key0-1)
36.855: (move f3-1f f2-1f)
36.969: (pickup-and-loose f4-1f key3-0 key2-0)
37.003: (move f3-1f f2-1f)
37.025: (move f3-1f f2-1f)
37.089: (move f3-1f f2-1f)
37.093: (move f3-1f f3-2f)
37.116: (move f3-1f f3-2f)
37.152: (pickup-and-loose f3-2f key3-2 key0-1)
37.153: (move f3-1f f3-2f)
37.170: (move f3-1f f3-2f)
37.190: (move f3-1f f3-2f)
37.204: (move f2-5f f1-5f)
37.209: (move f4-3f f4-4f)
37.246: (move f4-3f f4-4f)
37.283: (move f3-1f f3-2f)
37.286: (pickup-and-loose f3-0f key3-2 key0-1)
37.326: (move f2-5f f1-5f)
37.345: (move f2-1f f1-1f)
37.410: (move f3-1f f3-0f)
37.458: (putdown f3-1f key0-1)
37.491: (move f3-1f f4-1f)
37.499: (move f3-1f f4-1f)
37.522: (move f3-1f f4-1f)
37.526: (move f3-1f f4-1f)
37.528: (move f2-5f f1-5f)
37.529: (move f3-1f f2-1f)
37.552: (move f3-1f f2-1f)
37.555: (move f3-1f f2-1f)
37.595: (putdown f3-1f key3-0)
37.595: (move f3-1f f2-1f)
37.599: (move f2-1f f1-1f)
37.604: (move f2-1f f1-1f)
37.610: (move f3-1f f3-2f)
37.613: (move f3-1f f2-1f)
37.620: (move f3-2f f3-1f)
37.626: (move f2-1f f3-1f)
37.629: (move f3-1f f2-1f)
37.658: (move f3-5f f2-5f)
37.680: (move f3-1f f3-0f)
37.694: (move f3-1f f3-0f)
37.696: (putdown f2-1f key3-0)
37.697: (move f3-1f f3-0f)
37.698: (move f3-1f f3-0f)
37.729: (putdown f3-0f key2-0)
37.730: (putdown f3-0f key3-2)
37.748: (move f3-1f f3-0f)
37.752: (putdown f2-1f key3-0)
37.777: (move f3-1f f4-1f)
37.831: (putdown f3-2f key3-2)
37.851: (move f3-1f f3-0f)
37.854: (move f3-1f f3-0f)
37.858: (move f3-1f f3-0f)
37.860: (putdown f4-1f key2-0)
37.869: (putdown f2-1f key0-1)
37.870: (putdown f3-0f key3-0)
37.885: (putdown f3-0f key3-0)
37.886: (putdown f3-0f key3-0)
37.918: (move f3-1f f3-0f)
37.920: (move f3-1f f3-0f)
37.921: (move f3-2f f4-2f)
37.922: (move f4-1f f4-2f)
37.941: (putdown f3-0f key3-0)
37.943: (move f3-2f f3-1f)
37.948: (putdown f2-1f key0-1)
37.949: (move f3-1f f2-1f)
37.959: (move f3-2f f4-2f)
37.959: (move f4-1f f4-2f)
37.974: (move f3-1f f3-0f)
37.999: (putdown f2-1f key0-1)
38.005: (move f2-1f f1-1f)
38.005: (putdown f1-1f key3-0)
38.006: (putdown f2-1f key0-1)
38.007: (move f3-1f f2-1f)
38.019: (putdown f2-1f key0-1)
38.041: (putdown f1-1f key3-0)
38.100: (move f3-2f f4-2f)
38.102: (move f3-1f f3-2f)
38.103: (move f3-1f f4-1f)
38.167: (move f3-1f f4-1f)
38.175: (move f2-5f f2-4f)
38.175: (move f3-1f f3-2f)
38.215: (putdown f3-0f key0-1)
38.222: (move f3-0f f4-0f)
38.230: (move f3-1f f4-1f)
38.256: (putdown f3-0f key0-1)
38.260: (move f2-1f f3-1f)
38.285: (move f3-1f f3-2f)
38.289: (move f4-1f f4-0f)
38.290: (move f3-0f f4-0f)
38.297: (putdown f3-5f key3-0)
38.299: (move f3-1f f4-1f)
38.302: (move f2-4f f3-4f)
38.311: (move f3-0f f4-0f)
38.311: (move f4-1f f4-0f)
38.315: (putdown f3-2f key3-0)
38.315: (move f3-1f f3-2f)
38.317: (move f2-5f f2-4f)
38.322: (move f3-1f f3-2f)
38.329: (move f3-0f f4-0f)
35.703: (move f2-1f f2-0f)
35.704: (move f3-0f f2-0f)
35.716: (move f3-0f f2-0f)
35.716: (move f2-1f f2-0f)
35.757: (move f2-1f f2-0f)
35.758: (move f3-0f f2-0f)
35.789: (move f2-1f f2-0f)
35.790: (move f3-0f f2-0f)
36.009: (move f4-1f f3-1f)
36.108: (pickup f3-1f key3-2)
36.344: (move f3-0f f2-0f)
36.345: (move f2-1f f2-0f)
36.367: (move f3-2f f4-2f)
36.503: (move f3-1f f3-0f)
36.543: (move f2-1f f2-0f)
36.544: (move f3-0f f2-0f)
36.781: (move f3-1f f2-1f)
36.879: (move f3-0f f3-1f)
36.884: (pickup-and-loose f2-0f key3-2 key3-0)
36.922: (move f3-2f f3-1f)
36.935: (move f3-0f f3-1f)
36.953: (unlock f4-0f f5-0f key3-0 shape3)
36.956: (move f4-1f f4-0f)
36.972: (move f3-0f f3-1f)
37.020: (move f4-1f f3-1f)
37.022: (unlock f4-0f f5-0f key3-0 shape3)
37.064: (unlock f4-0f f5-0f key3-0 shape3)
37.067: (unlock f4-0f f5-0f key3-0 shape3)
37.100: (pickup f3-1f key0-1)
37.107: (move f3-4f f3-5f)
37.247: (move f3-1f f3-2f)
37.252: (pickup-and-loose f1-1f key3-0 key3-2)
37.281: (pickup-and-loose f3-0f key3-2 key3-0)
37.296: (pickup-and-loose f1-1f key3-0 key2-0)
37.331: (pickup f3-1f key0-1)
37.369: (move f3-1f f2-1f)
37.370: (putdown f2-1f key0-1)
37.400: (move f3-1f f2-1f)
37.401: (putdown f2-1f key0-1)
37.412: (pickup-and-loose f4-1f key3-0 key2-0)
37.429: (move f4-1f f4-2f)
37.472: (pickup-and-loose f2-1f key3-2 key3-0)
37.492: (move f2-5f f1-5f)
37.549: (move f2-1f f1-1f)
37.561: (move f2-1f f1-1f)
37.585: (move f2-1f f3-1f)
37.589: (move f2-1f f1-1f)
37.626: (putdown f2-0f key3-0)
37.627: (move f3-1f f4-1f)
37.641: (move f2-1f f1-1f)
37.652: (move f2-1f f1-1f)
37.683: (pickup-and-loose f2-1f key0-1 key3-0)
37.689: (putdown f2-1f key3-0)
37.726: (putdown f3-0f key3-0)
37.748: (pickup-and-loose f2-0f key2-0 key3-0)
37.772: (move f2-1f f1-1f)
37.799: (putdown f2-0f key3-0)
37.811: (pickup-and-loose f2-1f key0-1 key3-0)
37.857: (putdown f1-1f key3-2)
37.871: (putdown f2-1f key3-0)
37.906: (move f3-2f f4-2f)
37.907: (putdown f1-1f key2-0)
37.908: (move f4-1f f4-2f)
37.927: (putdown f2-1f key0-1)
37.936: (move f3-1f f2-1f)
37.936: (putdown f2-1f key0-1)
37.938: (putdown f3-0f key3-0)
37.942: (putdown f3-0f key3-0)
37.942: (putdown f3-0f key3-0)
37.954: (pickup f3-1f key2-0)
37.960: (putdown f2-1f key0-1)
37.970: (pickup-and-loose f2-1f key2-0 key3-0)
37.986: (putdown f3-0f key3-0)
37.989: (putdown f3-2f key3-0)
37.992: (putdown f2-1f key3-0)
38.056: (putdown f3-2f key3-0)
38.082: (move f3-2f f3-1f)
38.108: (move f1-1f f2-1f)
38.133: (putdown f3-2f key3-2)
38.144: (putdown f3-2f key3-0)
38.156: (move f1-1f f2-1f)
38.156: (pickup-and-loose f2-1f key0-1 key3-0)
38.164: (putdown f3-2f key3-0)
38.192: (move f3-0f f3-1f)
38.204: (putdown f3-4f key3-0)
38.208: (putdown f4-1f key2-0)
38.215: (putdown f4-1f key3-0)
38.217: (move f3-1f f4-1f)
38.221: (putdown f3-2f key2-0)
38.221: (putdown f3-2f key3-0)
38.232: (move f1-1f f0-1f)
38.248: (putdown f3-0f key0-1)
38.254: (move f3-2f f3-3f)
38.259: (putdown f3-0f key0-1)
38.273: (move f3-0f f3-1f)
38.280: (putdown f3-0f key0-1)
38.283: (putdown f3-0f key0-1)
38.292: (putdown f2-1f key3-0)
38.294: (move f2-1f f3-1f)
38.303: (putdown f3-0f key0-1)
38.311: (move f3-1f f4-1f)
38.311: (putdown f4-1f key3-0)
38.314: (move f3-4f f2-4f)
38.323: (move f3-0f f4-0f)
38.324: (move f2-5f f2-4f)
38.325: (move f4-1f f4-0f)
38.335: (putdown f3-2f key3-2)
38.337: (putdown f3-0f key3-2)
38.352: (putdown f1-1f key3-0)
38.366: (move f3-2f f3-3f)
38.368: (putdown f1-1f key3-0)
38.375: (move f3-1f f2-1f)
38.376: (move f3-1f f3-2f)
38.396: (move f3-1f f3-2f)
38.402: (move f2-1f f3-1f)
38.403: (move f3-4f f3-3f)
38.410: (move f1-5f f0-5f)
38.416: (move f1-5f f0-5f)
38.436: (pickup-and-loose f2-4f key1-2 key3-0)
38.443: (move f3-0f f4-0f)
35.536: (move f3-0f f3-1f)
35.633: (move f3-2f f3-1f)
35.661: (move f4-0f f3-0f)
35.681: (move f3-1f f3-0f)
35.681: (move f4-0f f3-0f)
35.713: (move f4-0f f3-0f)
35.720: (move f4-0f f3-0f)
35.740: (move f3-2f f3-1f)
35.763: (move f3-2f f3-1f)
35.775: (move f4-1f f3-1f)
35.870: (move f4-1f f3-1f)
36.349: (pickup f3-1f key0-1)
36.377: (pickup f3-1f key0-1)
36.416: (pickup f3-1f key0-1)
36.420: (pickup f3-1f key3-0)
36.432: (pickup-and-loose f2-0f key3-2 key3-0)
36.452: (pickup-and-loose f2-0f key3-2 key3-0)
36.501: (pickup f3-1f key0-1)
36.533: (move f3-0f f2-0f)
36.533: (move f2-1f f2-0f)
36.546: (move f1-1f f2-1f)
36.573: (move f3-1f f2-1f)
36.652: (move f1-1f f2-1f)
36.704: (pickup-and-loose f3-1f key0-1 key3-0)
36.773: (move f1-1f f0-1f)
36.807: (move f1-1f f0-1f)
36.822: (move f1-1f f0-1f)
36.840: (move f2-4f f2-3f)
36.841: (move f3-3f f2-3f)
36.869: (move f1-1f f0-1f)
36.875: (move f1-1f f0-1f)
36.921: (putdown f2-0f key3-0)
36.940: (putdown f2-0f key3-0)
36.979: (move f2-0f f1-0f)
36.982: (move f1-1f f1-0f)
37.005: (move f1-1f f1-0f)
37.008: (move f2-0f f1-0f)
37.010: (move f1-1f f1-0f)
37.010: (move f2-0f f1-0f)
37.015: (move f2-0f f1-0f)
37.017: (move f1-1f f1-0f)
37.020: (pickup-and-loose f2-0f key2-0 key3-0)
37.026: (pickup-and-loose f2-0f key2-0 key3-0)
37.030: (unlock f4-0f f5-0f key3-0 shape3)
37.033: (pickup f4-0f key3-0)
37.034: (putdown f2-0f key3-0)
37.034: (putdown f2-0f key3-0)
37.050: (move f4-2f f3-2f)
37.051: (move f3-1f f3-2f)
37.053: (move f4-0f f4-1f)
37.071: (move f4-0f f4-1f)
37.073: (move f0-5f f0-4f)
37.078: (move f4-0f f4-1f)
37.157: (putdown f3-1f key3-0)
37.179: (move f0-5f f0-4f)
37.218: (move f3-1f f2-1f)
37.230: (pickup f3-1f key3-0)
37.266: (pickup f3-1f key3-0)
37.290: (move f3-1f f2-1f)
37.292: (move f3-1f f2-1f)
37.300: (move f3-3f f2-3f)
37.332: (move f1-1f f1-0f)
37.332: (move f2-0f f1-0f)
37.335: (putdown f4-2f key3-2)
37.370: (move f3-3f f3-4f)
37.392: (move f3-1f f2-1f)
37.392: (move f3-1f f2-1f)
37.476: (pickup f3-1f key0-1)
37.476: (move f3-2f f4-2f)
37.556: (move f3-1f f3-2f)
37.565: (move f2-1f f1-1f)
37.609: (move f2-4f f2-5f)
37.610: (move f3-5f f2-5f)
37.666: (move f2-1f f3-1f)
37.672: (pickup f3-1f key0-1)
37.673: (move f2-1f f3-1f)
37.679: (pickup-and-loose f2-0f key2-0 key3-0)
37.687: (pickup-and-loose f2-0f key2-0 key3-0)
37.692: (putdown f2-0f key3-0)
37.701: (putdown f2-1f key3-0)
37.729: (putdown f2-0f key3-0)
37.732: (move f2-1f f3-1f)
37.742: (move f2-1f f3-1f)
37.746: (move f2-1f f3-1f)
37.757: (putdown f3-1f key3-2)
37.765: (pickup f3-1f key3-2)
37.789: (move f3-1f f3-0f)
37.854: (move f3-2f f4-2f)
37.854: (move f4-1f f4-2f)
37.896: (move f3-1f f3-0f)
37.909: (putdown f3-0f key3-0)
37.918: (move f3-1f f4-1f)
37.935: (move f2-1f f3-1f)
37.956: (move f3-1f f4-1f)
37.958: (move f3-1f f3-2f)
37.991: (move f3-2f f3-1f)
38.008: (move f3-1f f3-0f)
38.012: (move f3-1f f4-1f)
38.084: (move f1-1f f2-1f)
38.102: (move f3-1f f2-1f)
38.111: (move f1-1f f2-1f)
38.178: (move f3-1f f3-2f)
38.187: (move f3-1f f3-2f)
38.191: (putdown f3-2f key3-0)
38.200: (move f4-2f f4-3f)
38.206: (move f3-0f f3-1f)
38.269: (move f3-1f f3-2f)
38.286: (move f2-1f f2-0f)
38.287: (putdown f1-1f key3-0)
38.298: (move f3-0f f4-0f)
38.300: (move f4-1f f4-0f)
38.305: (move f3-3f f3-4f)
38.306: (move f3-2f f3-3f)
38.312: (pickup f3-1f key2-0)
38.315: (putdown f1-1f key3-0)
38.324: (putdown f1-1f key3-0)
38.334: (putdown f1-1f key3-0)
38.354: (move f2-1f f3-1f)
38.377: (putdown f1-1f key3-0)
38.388: (move f3-1f f3-2f)
35.590: (move f4-0f f3-0f)
35.909: (move f3-0f f3-1f)
35.909: (move f2-1f f3-1f)
35.909: (move f4-1f f3-1f)
35.930: (move f3-0f f2-0f)
35.930: (move f2-1f f2-0f)
35.937: (move f3-0f f2-0f)
35.937: (move f2-1f f2-0f)
35.955: (move f4-1f f3-1f)
35.955: (move f3-0f f3-1f)
35.991: (move f3-0f f2-0f)
36.044: (move f3-0f f3-1f)
36.044: (move f2-1f f3-1f)
36.045: (move f4-1f f3-1f)
36.048: (move f2-1f f2-0f)
36.051: (move f3-0f f2-0f)
36.413: (pickup f3-1f key3-0)
36.452: (move f3-1f f3-0f)
36.549: (pickup f3-1f key3-0)
36.862: (pickup-and-loose f3-2f key3-0 key3-2)
36.919: (move f3-1f f2-1f)
36.935: (move f3-1f f2-1f)
36.970: (move f3-1f f2-1f)
36.981: (putdown f3-1f key3-0)
37.000: (pickup-and-loose f3-2f key3-0 key2-0)
37.010: (move f3-1f f2-1f)
37.014: (unlock f4-0f f5-0f key3-0 shape3)
37.049: (move f3-1f f2-1f)
37.064: (putdown f3-0f key3-0)
37.065: (putdown f3-0f key3-0)
37.074: (putdown f3-0f key3-0)
37.115: (move f0-4f f0-3f)
37.120: (move f3-1f f2-1f)
37.123: (move f4-0f f4-1f)
37.123: (putdown f3-0f key3-0)
37.131: (pickup f4-1f key3-0)
37.133: (pickup f4-1f key3-0)
37.137: (move f0-4f f0-3f)
37.141: (move f3-1f f2-1f)
37.156: (move f3-1f f3-2f)
37.179: (move f3-1f f2-1f)
37.311: (pickup-and-loose f3-2f key3-0 key0-1)
37.330: (move f3-1f f2-1f)
37.330: (move f3-1f f3-0f)
37.353: (move f3-1f f3-0f)
37.353: (move f4-1f f4-2f)
37.393: (move f3-1f f2-1f)
37.396: (pickup f3-1f key0-1)
37.402: (putdown f2-1f key3-0)
37.403: (move f3-1f f2-1f)
37.407: (move f3-1f f3-0f)
37.432: (move f2-1f f1-1f)
37.435: (move f4-1f f4-2f)
37.443: (putdown f2-1f key3-0)
37.474: (move f2-5f f1-5f)
37.481: (move f4-1f f4-2f)
37.488: (putdown f2-1f key3-0)
37.549: (move f3-1f f3-2f)
37.574: (move f3-1f f2-1f)
37.657: (putdown f0-1f key3-0)
37.661: (putdown f0-1f key3-0)
37.691: (putdown f0-1f key3-0)
37.698: (putdown f3-2f key3-2)
37.740: (move f3-1f f3-0f)
37.748: (move f3-1f f3-2f)
37.750: (pickup-and-loose f2-0f key2-0 key3-0)
37.756: (putdown f0-1f key3-0)
37.767: (pickup f3-1f key0-1)
37.772: (move f3-1f f3-0f)
37.789: (move f3-1f f3-0f)
37.800: (putdown f2-0f key3-0)
37.841: (move f3-1f f3-0f)
37.862: (move f3-1f f3-2f)
37.905: (putdown f1-0f key3-0)
37.910: (putdown f3-2f key2-0)
37.931: (putdown f1-0f key3-0)
37.945: (putdown f4-1f key3-0)
37.951: (move f3-2f f3-1f)
37.952: (putdown f4-1f key3-0)
37.955: (putdown f3-2f key3-0)
37.958: (move f3-1f f3-2f)
37.968: (putdown f0-1f key3-0)
37.970: (putdown f1-0f key3-0)
37.993: (move f3-1f f3-2f)
38.012: (putdown f1-0f key3-0)
38.083: (move f3-4f f3-5f)
38.094: (putdown f2-3f key3-0)
38.105: (move f3-1f f3-0f)
38.137: (pickup-and-loose f0-4f key0-2 key3-0)
38.142: (move f3-1f f3-2f)
38.147: (move f3-3f f3-4f)
38.172: (move f3-1f f3-2f)
38.188: (move f3-1f f4-1f)
38.240: (putdown f0-4f key3-0)
38.246: (move f3-1f f4-1f)
38.263: (move f3-1f f3-2f)
38.289: (move f3-1f f2-1f)
38.296: (move f2-1f f3-1f)
38.298: (move f2-1f f2-2f)
38.331: (move f3-2f f2-2f)
38.332: (move f2-1f f2-2f)
38.332: (move f3-1f f3-0f)
38.336: (move f3-1f f3-0f)
38.340: (move f3-1f f4-1f)
38.343: (putdown f3-1f key0-1)
38.343: (putdown f3-1f key0-1)
38.360: (putdown f1-1f key3-0)
38.386: (move f2-1f f2-2f)
38.392: (move f3-2f f3-3f)
38.410: (putdown f1-0f key3-0)
38.426: (move f3-1f f2-1f)
38.453: (move f3-1f f3-2f)
38.453: (move f3-3f f2-3f)
38.457: (move f2-1f f2-0f)
38.458: (move f3-0f f2-0f)
38.483: (move f1-1f f0-1f)
38.512: (pickup-and-loose f0-4f key0-2 key3-0)
38.534: (putdown f2-3f key3-0)
38.539: (putdown f0-4f key3-0)
38.585: (move f3-1f f3-2f)
35.133: (move f3-2f f3-1f)
35.670: (move f4-0f f3-0f)
35.737: (move f3-0f f2-0f)
35.738: (move f2-1f f2-0f)
35.977: (move f3-0f f3-1f)
35.977: (move f4-1f f3-1f)
35.978: (move f4-1f f3-1f)
35.986: (move f3-2f f3-1f)
35.996: (move f3-0f f2-0f)
36.234: (move f2-1f f2-0f)
36.234: (move f3-0f f2-0f)
36.423: (move f3-2f f4-2f)
36.483: (pickup-and-loose f3-0f key3-2 key3-0)
36.490: (pickup-and-loose f2-0f key3-2 key3-0)
36.605: (pickup-and-loose f2-0f key3-2 key3-0)
36.617: (move f2-0f f2-1f)
36.617: (move f3-1f f2-1f)
36.629: (pickup-and-loose f3-1f key0-1 key3-0)
36.651: (pickup-and-loose f3-1f key0-1 key3-0)
36.754: (pickup-and-loose f3-1f key0-1 key3-0)
36.929: (putdown f3-0f key3-0)
36.976: (move f4-1f f3-1f)
36.981: (move f4-1f f4-0f)
36.996: (move f4-0f f4-1f)
37.006: (move f2-2f f3-2f)
37.007: (move f3-1f f3-2f)
37.008: (move f4-2f f3-2f)
37.038: (pickup f2-1f key0-1)
37.047: (move f4-1f f3-1f)
37.086: (putdown f3-1f key3-0)
37.099: (putdown f3-1f key3-0)
37.101: (move f4-2f f3-2f)
37.104: (putdown f2-0f key3-0)
37.104: (move f3-1f f3-2f)
37.106: (move f2-2f f3-2f)
37.110: (move f3-1f f2-1f)
37.186: (pickup-and-loose f2-0f key2-0 key3-0)
37.190: (pickup-and-loose f3-0f key3-2 key0-1)
37.192: (putdown f3-1f key3-0)
37.205: (pickup-and-loose f2-0f key2-0 key3-0)
37.216: (putdown f2-0f key3-0)
37.219: (pickup-and-loose f3-2f key3-2 key0-1)
37.238: (move f3-1f f2-1f)
37.241: (putdown f2-0f key3-0)
37.247: (move f3-0f f2-0f)
37.249: (move f2-1f f2-0f)
37.261: (putdown f2-0f key3-0)
37.284: (pickup-and-loose f3-0f key0-1 key2-0)
37.329: (putdown f2-1f key0-1)
37.332: (pickup f3-1f key0-1)
37.341: (move f2-1f f2-0f)
37.348: (move f3-0f f2-0f)
37.352: (pickup-and-loose f3-0f key0-1 key3-2)
37.371: (putdown f2-1f key0-1)
37.408: (move f3-2f f4-2f)
37.417: (move f4-1f f4-2f)
37.448: (move f4-1f f4-2f)
37.490: (pickup f4-1f key3-0)
37.504: (move f3-1f f3-0f)
37.540: (move f2-1f f1-1f)
37.546: (move f3-1f f3-0f)
37.559: (move f3-1f f3-2f)
37.567: (move f3-2f f4-2f)
37.569: (pickup f4-1f key3-0)
37.649: (move f3-1f f3-2f)
37.715: (move f3-5f f2-5f)
37.798: (move f2-1f f1-1f)
37.894: (putdown f2-1f key0-1)
37.896: (move f3-1f f2-1f)
37.898: (pickup-and-loose f2-1f key0-1 key3-0)
37.901: (move f3-0f f4-0f)
37.912: (pickup-and-loose f3-0f key3-2 key3-0)
37.913: (putdown f3-0f key3-0)
37.919: (move f3-0f f4-0f)
37.955: (move f3-2f f3-1f)
37.985: (move f3-2f f3-1f)
38.019: (move f3-2f f3-3f)
38.024: (move f3-2f f3-1f)
38.028: (putdown f2-1f key3-0)
38.035: (putdown f1-1f key3-0)
38.046: (putdown f2-1f key3-0)
38.087: (putdown f2-1f key3-0)
38.116: (putdown f3-0f key3-2)
38.123: (putdown f3-0f key2-0)
38.131: (putdown f3-2f key3-0)
38.182: (move f3-1f f4-1f)
38.193: (move f3-1f f4-1f)
38.219: (putdown f3-0f key0-1)
38.239: (move f3-2f f3-3f)
38.278: (move f3-3f f3-4f)
38.288: (pickup-and-loose f2-1f key0-1 key3-0)
38.292: (move f3-1f f2-1f)
38.292: (move f2-1f f3-1f)
38.308: (putdown f0-3f key3-0)
38.331: (move f2-0f f1-0f)
38.332: (move f1-1f f1-0f)
38.352: (move f2-2f f2-3f)
38.353: (move f3-3f f2-3f)
38.361: (putdown f3-2f key0-1)
38.368: (move f3-2f f2-2f)
38.372: (move f3-2f f2-2f)
38.378: (move f2-2f f2-3f)
38.393: (move f3-2f f2-2f)
38.398: (move f2-1f f3-1f)
38.401: (putdown f2-1f key3-0)
38.404: (pickup-and-loose f3-0f key2-0 key0-1)
38.405: (move f2-0f f1-0f)
38.410: (move f2-0f f1-0f)
38.420: (putdown f4-2f key3-0)
38.423: (move f0-3f f1-3f)
38.423: (putdown f3-0f key0-1)
38.427: (putdown f3-0f key0-1)
38.435: (move f3-2f f3-3f)
38.438: (putdown f4-0f key3-0)
38.457: (move f2-0f f1-0f)
38.459: (move f2-1f f3-1f)
38.461: (move f2-2f f2-3f)
38.474: (putdown f3-0f key0-1)
38.480: (putdown f0-3f key3-0)
38.484: (move f3-2f f3-3f)
34.686: (move f3-2f f3-1f)
35.344: (move f3-2f f3-1f)
35.369: (move f3-1f f3-0f)
35.610: (move f3-1f f3-0f)
35.611: (move f4-0f f3-0f)
35.702: (move f2-1f f3-1f)
35.724: (move f2-1f f3-1f)
35.733: (move f3-1f f3-0f)
35.859: (move f4-1f f3-1f)
35.872: (move f4-1f f3-1f)
35.936: (pickup-and-loose f3-1f key3-2 key3-0)
35.978: (move f3-0f f3-1f)
35.979: (move f4-1f f3-1f)
35.990: (move f3-0f f2-0f)
36.127: (move f2-2f f2-1f)
36.129: (move f3-1f f2-1f)
36.193: (move f3-2f f4-2f)
36.289: (move f2-1f f2-0f)
36.290: (putdown f3-1f key3-0)
36.290: (move f3-0f f2-0f)
36.383: (move f3-3f f3-4f)
36.394: (move f2-1f f2-0f)
36.395: (move f3-0f f2-0f)
36.446: (move f2-1f f3-1f)
36.447: (pickup f3-1f key0-1)
36.456: (pickup-and-loose f2-0f key3-2 key3-0)
36.524: (pickup f3-1f key0-1)
36.577: (move f3-1f f2-1f)
36.577: (move f2-0f f2-1f)
36.578: (move f2-2f f2-3f)
36.580: (move f3-3f f2-3f)
36.593: (move f3-1f f2-1f)
36.614: (move f3-0f f3-1f)
36.624: (move f3-1f f2-1f)
36.629: (move f2-2f f2-1f)
36.650: (pickup-and-loose f3-1f key0-1 key3-0)
36.653: (move f3-0f f3-1f)
36.683: (pickup-and-loose f3-1f key0-1 key3-0)
36.684: (move f3-0f f3-1f)
36.688: (pickup-and-loose f3-1f key0-1 key3-0)
36.820: (move f1-1f f0-1f)
36.896: (move f4-0f f3-0f)
36.955: (putdown f2-0f key3-0)
36.967: (move f2-0f f1-0f)
36.969: (move f1-1f f1-0f)
36.981: (move f4-2f f3-2f)
36.981: (move f3-1f f3-2f)
36.986: (move f1-1f f0-1f)
37.080: (putdown f3-0f key3-0)
37.089: (move f3-1f f3-2f)
37.091: (move f4-2f f3-2f)
37.094: (putdown f3-1f key3-0)
37.119: (move f4-2f f4-1f)
37.120: (move f3-1f f4-1f)
37.123: (putdown f3-1f key3-0)
37.130: (putdown f3-1f key3-0)
37.142: (pickup-and-loose f2-0f key2-0 key3-0)
37.153: (move f4-2f f4-3f)
37.154: (move f3-3f f4-3f)
37.198: (putdown f2-0f key3-0)
37.205: (move f3-2f f4-2f)
37.275: (move f3-1f f3-0f)
37.285: (move f3-3f f2-3f)
37.305: (move f2-0f f1-0f)
37.306: (move f1-1f f1-0f)
37.336: (pickup f3-1f key0-1)
37.362: (move f3-1f f3-0f)
37.370: (move f3-1f f2-1f)
37.372: (move f3-1f f3-0f)
37.376: (pickup f3-1f key0-1)
37.377: (move f3-1f f2-1f)
37.378: (move f4-1f f4-2f)
37.401: (move f3-0f f3-1f)
37.406: (pickup f3-1f key0-1)
37.439: (move f3-0f f3-1f)
37.444: (move f2-1f f1-1f)
37.449: (move f1-0f f1-1f)
37.483: (putdown f2-1f key3-0)
37.491: (pickup-and-loose f2-0f key2-0 key3-0)
37.497: (putdown f2-0f key3-0)
37.507: (move f3-0f f3-1f)
37.510: (move f2-5f f1-5f)
37.514: (move f3-0f f3-1f)
37.556: (move f3-3f f3-4f)
37.558: (move f2-1f f1-1f)
37.579: (move f3-1f f4-1f)
37.579: (move f4-2f f4-1f)
37.597: (putdown f4-2f key3-0)
37.609: (move f3-1f f2-1f)
37.626: (move f3-1f f2-1f)
37.640: (move f3-1f f2-1f)
37.647: (move f2-1f f1-1f)
37.695: (pickup f3-1f key0-1)
37.696: (move f2-1f f3-1f)
37.749: (move f3-1f f3-0f)
37.765: (pickup f3-1f key0-1)
37.784: (pickup-and-loose f2-0f key3-2 key3-0)
37.815: (move f3-1f f3-0f)
37.851: (pickup f3-1f key0-1)
37.893: (putdown f4-1f key3-0)
37.957: (putdown f3-2f key3-0)
37.998: (move f1-1f f2-1f)
38.023: (putdown f3-2f key3-0)
38.047: (move f3-3f f3-4f)
38.151: (move f3-0f f3-1f)
38.169: (pickup-and-loose f2-1f key0-1 key3-0)
