/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.311: (pickup f1-3f key1-0)
15.343: (move f1-3f f1-4f)
15.353: (putdown f3-2f key1-0)
15.359: (putdown f2-4f key3-1)
15.359: (putdown f3-2f key1-0)
15.380: (putdown f3-2f key1-0)
15.409: (move f2-2f f2-3f)
15.411: (move f3-3f f3-2f)
15.413: (move f2-2f f3-2f)
15.413: (move f3-1f f3-2f)
15.415: (move f3-1f f3-2f)
15.427: (putdown f0-3f key1-2)
15.436: (unlock f3-2f f4-2f key1-0 shape1)
15.455: (pickup-and-loose f1-4f key3-1 key1-0)
15.464: (unlock f3-2f f4-2f key1-0 shape1)
15.467: (move f2-2f f2-3f)
15.468: (putdown f1-4f key1-0)
15.473: (putdown f3-2f key1-0)
15.475: (move f2-2f f2-3f)
15.477: (move f3-2f f3-1f)
15.481: (putdown f1-4f key1-0)
15.488: (putdown f3-3f key3-1)
15.493: (move f1-3f f0-3f)
15.505: (putdown f1-4f key1-0)
15.506: (move f1-3f f2-3f)
15.506: (move f2-4f f2-3f)
15.511: (move f3-1f f3-0f)
15.533: (putdown f1-4f key1-0)
15.537: (move f3-3f f3-2f)
15.538: (move f2-2f f3-2f)
15.544: (move f3-1f f3-2f)
15.544: (unlock f2-4f f2-5f key3-1 shape3)
15.545: (move f3-1f f3-2f)
15.554: (move f3-1f f3-2f)
15.556: (move f3-1f f3-2f)
15.571: (pickup f2-3f key3-1)
15.574: (move f1-3f f2-3f)
15.581: (move f1-3f f2-3f)
15.583: (move f3-2f f2-2f)
15.592: (move f3-1f f2-1f)
15.594: (move f2-2f f2-3f)
15.596: (putdown f2-3f key1-0)
15.615: (putdown f3-2f key1-0)
15.624: (pickup-and-loose f2-3f key3-1 key1-0)
15.630: (unlock f3-1f f4-1f key1-0 shape1)
15.633: (move f1-3f f1-4f)
15.635: (putdown f3-1f key1-0)
15.637: (putdown f3-2f key3-1)
15.638: (putdown f2-3f key1-0)
15.640: (putdown f2-3f key1-0)
15.641: (putdown f3-2f key1-0)
15.654: (move f2-2f f3-2f)
15.660: (putdown f2-3f key1-0)
15.661: (move f2-2f f3-2f)
15.665: (pickup-and-loose f0-3f key1-1 key1-2)
15.677: (unlock f3-1f f4-1f key1-0 shape1)
15.683: (move f2-2f f3-2f)
15.684: (putdown f3-1f key1-0)
15.700: (move f3-1f f3-2f)
15.705: (move f2-4f f3-4f)
15.705: (move f3-3f f3-4f)
15.707: (move f3-1f f3-2f)
15.735: (move f3-2f f3-1f)
15.736: (putdown f1-3f key1-0)
15.742: (move f1-3f f1-2f)
15.756: (putdown f3-1f key1-0)
15.767: (move f3-1f f3-2f)
15.780: (move f3-1f f3-2f)
15.783: (move f3-2f f3-1f)
10.081: (move f1-1f f0-1f)
10.298: (move f2-1f f1-1f)
10.363: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.373: (move f2-1f f1-1f)
11.514: (putdown f1-1f key1-2)
11.884: (unlock f2-1f f2-0f key1-2 shape1)
11.956: (move f3-1f f2-1f)
11.979: (unlock f2-1f f2-0f key1-2 shape1)
12.064: (move f1-1f f1-0f)
12.679: (putdown f1-2f key1-2)
12.816: (move f2-3f f1-3f)
12.817: (move f1-2f f1-3f)
12.886: (move f2-1f f2-2f)
12.886: (move f3-2f f2-2f)
12.926: (move f2-1f f2-2f)
12.939: (putdown f2-1f key1-2)
12.978: (putdown f2-1f key1-2)
13.048: (putdown f2-1f key1-2)
13.091: (move f1-2f f1-1f)
13.129: (putdown f2-1f key3-1)
13.246: (move f2-1f f1-1f)
13.263: (move f2-2f f2-1f)
13.424: (move f2-1f f3-1f)
13.537: (move f2-2f f1-2f)
13.556: (putdown f1-2f key3-1)
13.627: (move f2-2f f2-1f)
13.629: (move f3-1f f2-1f)
13.681: (move f2-2f f1-2f)
13.691: (move f1-3f f1-2f)
13.692: (move f1-3f f1-2f)
13.713: (move f1-2f f1-3f)
13.773: (move f1-3f f1-2f)
13.883: (move f2-1f f2-0f)
13.897: (move f1-2f f2-2f)
13.911: (move f2-1f f2-2f)
14.068: (putdown f3-1f key1-2)
14.132: (move f1-3f f1-2f)
14.268: (unlock f3-2f f4-2f key1-2 shape1)
14.268: (move f3-1f f3-2f)
14.310: (move f1-2f f1-1f)
14.372: (move f2-2f f1-2f)
14.389: (move f2-1f f3-1f)
14.399: (move f2-3f f1-3f)
14.399: (move f1-2f f1-3f)
14.486: (move f1-2f f1-1f)
14.504: (move f1-2f f1-1f)
14.504: (move f2-1f f1-1f)
14.512: (putdown f1-2f key1-0)
14.565: (putdown f0-3f key1-0)
14.599: (putdown f1-4f key1-0)
14.613: (move f2-2f f2-1f)
14.614: (move f3-2f f3-1f)
14.614: (move f2-1f f3-1f)
14.651: (move f1-2f f2-2f)
14.651: (move f2-3f f2-2f)
14.657: (move f2-2f f2-3f)
14.671: (pickup-and-loose f3-1f key2-1 key1-2)
14.740: (putdown f2-3f key1-0)
14.743: (move f1-3f f1-4f)
14.746: (move f2-3f f2-2f)
14.746: (move f1-2f f2-2f)
14.787: (move f3-2f f3-1f)
14.787: (move f2-1f f3-1f)
14.788: (putdown f1-4f key3-1)
14.788: (move f1-3f f1-4f)
14.798: (move f1-3f f1-4f)
14.808: (move f2-3f f2-4f)
14.871: (move f3-1f f2-1f)
14.879: (move f2-4f f1-4f)
14.881: (move f2-1f f2-2f)
14.882: (move f3-2f f2-2f)
14.883: (move f3-2f f3-1f)
14.884: (move f2-1f f3-1f)
14.894: (move f2-3f f3-3f)
14.920: (move f1-3f f1-4f)
14.920: (move f1-4f f2-4f)
14.920: (move f2-3f f2-4f)
14.945: (move f2-2f f3-2f)
14.946: (move f1-3f f0-3f)
14.981: (move f2-3f f3-3f)
14.984: (move f2-3f f2-4f)
14.985: (move f1-4f f2-4f)
14.987: (move f1-3f f0-3f)
15.004: (putdown f2-3f key1-2)
15.012: (move f3-3f f2-3f)
15.025: (move f3-1f f2-1f)
15.028: (putdown f0-3f key3-1)
15.032: (move f2-4f f2-3f)
15.062: (pickup-and-loose f2-3f key3-1 key1-0)
15.067: (move f2-3f f3-3f)
15.073: (move f2-3f f2-2f)
15.075: (move f1-2f f2-2f)
15.082: (move f2-1f f1-1f)
15.088: (pickup f2-3f key3-1)
15.088: (move f1-3f f0-3f)
15.091: (move f2-3f f2-4f)
15.091: (move f1-3f f2-3f)
15.100: (move f2-2f f2-3f)
15.105: (move f1-3f f2-3f)
15.117: (move f1-3f f2-3f)
15.131: (move f1-4f f1-5f)
15.180: (move f2-4f f2-3f)
15.197: (move f2-2f f2-3f)
15.208: (move f2-3f f1-3f)
15.209: (move f1-2f f1-3f)
15.215: (putdown f3-2f key1-2)
15.241: (pickup f2-3f key3-1)
15.245: (move f3-2f f3-3f)
15.245: (move f3-2f f3-3f)
15.245: (move f2-3f f3-3f)
15.257: (move f2-4f f1-4f)
15.259: (putdown f1-4f key1-0)
15.262: (pickup-and-loose f2-3f key3-1 key1-2)
15.279: (move f2-3f f2-4f)
15.283: (move f3-1f f3-2f)
15.305: (move f3-1f f3-2f)
15.327: (putdown f3-2f key3-1)
15.333: (move f3-1f f3-0f)
15.338: (move f1-3f f1-4f)
8.770: (pickup-and-loose f0-1f key0-1 key1-2)
9.844: (putdown f0-1f key1-2)
10.012: (move f1-1f f0-1f)
10.074: (move f1-1f f0-1f)
10.075: (move f1-1f f0-1f)
10.302: (move f2-1f f1-1f)
10.310: (move f2-1f f1-1f)
10.355: (move f2-1f f1-1f)
10.400: (move f1-0f f0-0f)
10.400: (move f0-1f f0-0f)
11.468: (putdown f1-1f key1-2)
11.514: (putdown f1-1f key1-2)
11.517: (move f1-1f f1-2f)
11.518: (move f2-2f f1-2f)
11.554: (putdown f1-1f key1-2)
11.556: (move f1-1f f1-2f)
11.556: (move f2-2f f1-2f)
11.875: (unlock f2-1f f2-0f key1-2 shape1)
11.959: (move f2-0f f1-0f)
11.960: (move f1-1f f1-0f)
11.960: (unlock f1-0f f2-0f key1-2 shape1)
12.007: (move f1-1f f1-0f)
12.061: (move f1-1f f1-0f)
12.675: (move f1-1f f1-2f)
12.740: (move f1-1f f1-0f)
12.877: (move f3-2f f2-2f)
12.878: (move f2-1f f2-2f)
12.883: (move f2-1f f2-2f)
12.894: (move f2-1f f2-2f)
12.936: (putdown f2-1f key1-2)
12.977: (putdown f2-1f key1-2)
12.977: (move f1-1f f0-1f)
12.986: (move f1-2f f1-1f)
13.003: (putdown f2-1f key1-2)
13.027: (putdown f1-0f key1-2)
13.106: (move f1-1f f2-1f)
13.158: (move f2-1f f1-1f)
13.183: (move f2-1f f1-1f)
13.215: (move f2-1f f1-1f)
13.267: (unlock f3-1f f4-1f key1-2 shape1)
13.267: (move f2-1f f3-1f)
13.413: (move f2-1f f3-1f)
13.486: (putdown f1-2f key1-0)
13.553: (putdown f1-2f key1-0)
13.643: (move f1-2f f1-3f)
13.780: (move f1-4f f1-3f)
13.799: (putdown f1-3f key1-2)
13.834: (pickup f1-3f key1-0)
13.844: (move f2-1f f2-2f)
13.852: (move f2-3f f1-3f)
13.875: (pickup-and-loose f1-3f key1-0 key1-2)
13.884: (move f1-2f f1-3f)
13.886: (move f2-1f f2-0f)
13.893: (move f1-2f f2-2f)
13.902: (move f0-3f f1-3f)
13.908: (putdown f1-2f key1-0)
13.912: (putdown f2-2f key1-2)
13.932: (move f2-1f f2-2f)
13.933: (move f2-1f f2-2f)
13.936: (move f2-1f f2-0f)
13.945: (putdown f2-2f key1-2)
13.950: (move f1-1f f1-0f)
13.987: (move f1-1f f0-1f)
14.043: (move f2-4f f1-4f)
14.043: (move f1-3f f1-4f)
14.078: (move f1-3f f1-4f)
14.109: (move f1-1f f1-0f)
14.142: (pickup-and-loose f1-4f key1-2 key1-0)
14.221: (move f2-1f f3-1f)
14.242: (move f1-2f f1-3f)
14.242: (move f2-3f f1-3f)
14.244: (move f2-3f f1-3f)
14.297: (move f2-2f f2-3f)
14.297: (move f3-3f f2-3f)
14.299: (move f1-1f f0-1f)
14.302: (pickup f2-3f key1-2)
14.308: (move f2-2f f2-3f)
14.309: (move f1-3f f2-3f)
14.315: (putdown f3-1f key1-2)
14.318: (pickup-and-loose f2-3f key1-2 key3-1)
14.319: (move f2-1f f1-1f)
14.319: (move f1-2f f1-1f)
14.320: (putdown f1-1f key1-0)
14.329: (pickup f2-3f key1-2)
14.332: (move f2-1f f2-0f)
14.345: (move f2-2f f2-3f)
14.385: (move f1-3f f0-3f)
14.385: (pickup-and-loose f2-3f key1-2 key1-0)
14.402: (pickup f2-3f key1-2)
14.414: (pickup-and-loose f2-3f key1-2 key1-0)
14.415: (move f2-3f f1-3f)
14.416: (pickup f2-3f key1-2)
14.435: (move f2-1f f3-1f)
14.459: (move f2-1f f3-1f)
14.488: (move f2-3f f2-2f)
14.491: (move f1-2f f1-1f)
14.496: (move f1-1f f1-2f)
14.497: (move f2-2f f1-2f)
14.499: (putdown f2-2f key1-0)
14.531: (pickup f1-3f key1-0)
14.554: (move f1-1f f2-1f)
14.554: (move f2-2f f2-1f)
14.555: (move f2-3f f2-4f)
14.559: (move f2-3f f1-3f)
14.575: (move f3-2f f2-2f)
14.575: (move f2-1f f2-2f)
14.582: (move f2-2f f3-2f)
14.626: (move f1-2f f2-2f)
14.682: (putdown f1-4f key1-0)
14.688: (move f2-3f f2-2f)
14.690: (move f2-2f f3-2f)
14.690: (move f3-1f f3-2f)
14.719: (putdown f1-4f key1-0)
14.734: (putdown f1-4f key1-0)
14.754: (putdown f3-1f key3-1)
14.758: (move f2-2f f2-3f)
14.797: (move f1-4f f1-5f)
14.797: (unlock f1-5f f2-5f key3-1 shape3)
14.807: (putdown f2-0f key1-2)
14.849: (move f2-1f f3-1f)
8.460: (unlock f0-1f f0-2f key0-1 shape0)
8.498: (move f0-1f f1-1f)
8.642: (pickup-and-loose f0-1f key0-1 key1-2)
8.716: (pickup-and-loose f0-1f key0-1 key1-2)
8.737: (pickup-and-loose f0-1f key0-1 key1-2)
9.208: (move f0-1f f0-0f)
9.716: (putdown f0-1f key1-2)
9.802: (putdown f0-1f key1-2)
9.813: (putdown f0-1f key1-2)
10.004: (move f1-1f f0-1f)
10.022: (move f1-1f f0-1f)
10.066: (move f1-1f f0-1f)
10.288: (move f1-0f f0-0f)
10.288: (move f0-1f f0-0f)
10.290: (move f2-1f f1-1f)
10.363: (move f1-0f f0-0f)
10.365: (move f0-1f f0-0f)
10.401: (move f0-1f f0-0f)
10.401: (move f1-0f f0-0f)
11.104: (move f0-1f f1-1f)
11.468: (putdown f1-1f key1-2)
11.498: (putdown f0-0f key1-2)
11.508: (putdown f1-1f key1-2)
11.533: (move f1-1f f1-2f)
11.533: (move f2-2f f1-2f)
11.537: (putdown f1-1f key1-2)
11.580: (move f0-1f f0-0f)
11.584: (move f1-1f f1-2f)
11.584: (move f2-2f f1-2f)
11.617: (move f1-1f f1-2f)
11.617: (move f2-2f f1-2f)
11.898: (unlock f1-0f f2-0f key1-2 shape1)
11.898: (move f1-1f f1-0f)
11.900: (move f2-0f f1-0f)
11.978: (move f2-0f f1-0f)
11.978: (unlock f1-0f f2-0f key1-2 shape1)
11.978: (move f1-1f f1-0f)
12.004: (move f1-1f f1-0f)
12.589: (putdown f1-2f key1-2)
12.602: (move f1-1f f1-0f)
12.608: (move f1-1f f1-0f)
12.623: (putdown f1-2f key1-2)
12.637: (move f1-1f f1-2f)
12.654: (move f1-1f f1-2f)
12.715: (move f1-1f f1-0f)
12.751: (move f1-1f f1-2f)
12.754: (pickup f1-3f key1-2)
12.755: (move f1-4f f1-3f)
12.795: (pickup-and-loose f1-3f key1-2 key3-1)
12.796: (move f2-3f f1-3f)
12.803: (move f1-2f f1-3f)
12.803: (move f2-3f f1-3f)
12.828: (move f1-1f f0-1f)
12.834: (move f2-3f f1-3f)
12.838: (pickup f1-3f key1-2)
12.850: (move f2-3f f1-3f)
12.852: (pickup f1-3f key1-2)
12.859: (move f2-1f f2-2f)
12.877: (move f2-3f f1-3f)
12.878: (move f1-2f f1-3f)
12.883: (pickup f1-3f key1-2)
12.885: (move f1-3f f1-2f)
12.889: (move f2-3f f2-2f)
12.897: (move f2-3f f1-3f)
12.899: (move f2-3f f2-2f)
12.930: (putdown f2-1f key1-2)
12.934: (move f2-3f f2-2f)
12.937: (move f2-3f f2-2f)
12.941: (move f2-3f f1-3f)
12.943: (move f1-1f f0-1f)
12.953: (putdown f1-0f key1-2)
12.958: (putdown f1-0f key1-2)
12.982: (move f1-1f f0-1f)
12.992: (pickup-and-loose f1-3f key1-2 key3-1)
12.992: (move f2-3f f1-3f)
13.008: (move f1-1f f2-1f)
13.009: (move f2-3f f1-3f)
13.019: (move f2-3f f2-2f)
13.028: (putdown f1-0f key1-2)
13.090: (move f1-1f f2-1f)
13.106: (pickup-and-loose f2-2f key1-2 key3-1)
13.106: (move f2-3f f2-2f)
13.142: (move f2-1f f1-1f)
13.152: (move f2-1f f3-1f)
13.153: (unlock f3-1f f4-1f key1-2 shape1)
13.153: (move f2-1f f1-1f)
13.164: (move f2-3f f2-2f)
13.169: (move f1-1f f2-1f)
13.177: (move f2-1f f1-1f)
13.202: (move f3-1f f2-1f)
13.307: (move f1-2f f1-3f)
13.516: (move f1-2f f2-2f)
13.516: (move f2-1f f2-2f)
13.743: (move f1-0f f0-0f)
13.743: (move f0-1f f0-0f)
13.782: (pickup f1-3f key1-0)
13.793: (move f1-1f f1-0f)
13.821: (putdown f1-3f key3-1)
13.864: (move f1-1f f0-1f)
13.891: (move f2-1f f2-2f)
13.891: (move f2-1f f2-2f)
13.907: (move f1-3f f1-4f)
13.907: (putdown f2-2f key1-2)
13.909: (move f2-1f f2-0f)
13.919: (move f1-0f f0-0f)
13.922: (putdown f2-2f key1-2)
13.934: (move f1-1f f1-0f)
13.938: (putdown f2-2f key1-2)
13.951: (move f1-3f f1-4f)
13.974: (move f2-1f f2-2f)
13.990: (putdown f1-3f key3-1)
14.034: (move f1-0f f1-1f)
14.044: (move f1-1f f1-0f)
14.060: (pickup-and-loose f1-3f key1-0 key3-1)
14.092: (move f1-1f f1-0f)
14.097: (move f2-0f f1-0f)
14.117: (move f2-1f f3-1f)
14.129: (putdown f2-2f key3-1)
14.148: (move f1-1f f0-1f)
14.163: (move f2-1f f3-1f)
7.359: (move f1-1f f1-2f)
7.630: (move f1-1f f2-1f)
8.286: (move f0-1f f1-1f)
8.319: (move f0-1f f0-2f)
8.334: (unlock f0-1f f0-2f key0-1 shape0)
8.360: (move f0-1f f1-1f)
8.387: (move f0-1f f1-1f)
8.408: (unlock f0-1f f0-2f key0-1 shape0)
8.429: (unlock f0-1f f0-2f key0-1 shape0)
8.453: (move f0-1f f1-1f)
8.595: (pickup-and-loose f0-1f key0-1 key1-2)
8.633: (pickup-and-loose f0-1f key0-1 key1-2)
8.686: (pickup-and-loose f0-1f key0-1 key1-2)
8.960: (move f0-0f f1-0f)
8.961: (move f1-1f f1-0f)
9.024: (move f0-1f f0-0f)
9.058: (move f0-1f f0-0f)
9.097: (move f0-1f f0-0f)
9.160: (move f0-1f f0-0f)
9.523: (putdown f1-1f key0-1)
9.534: (putdown f0-1f key0-1)
9.679: (putdown f0-1f key1-2)
9.706: (putdown f0-1f key1-2)
9.774: (putdown f0-1f key1-2)
9.861: (pickup-and-loose f0-1f key1-2 key0-1)
9.996: (move f1-1f f0-1f)
10.244: (move f1-0f f0-0f)
10.244: (move f0-1f f0-0f)
10.252: (putdown f0-0f key0-1)
10.271: (move f0-1f f0-0f)
10.273: (move f1-0f f0-0f)
10.357: (move f1-0f f0-0f)
10.357: (move f0-1f f0-0f)
10.974: (move f0-1f f1-1f)
11.001: (move f0-1f f1-1f)
11.069: (move f0-1f f1-1f)
11.355: (putdown f0-0f key1-2)
11.356: (move f0-1f f0-0f)
11.402: (move f1-1f f1-2f)
11.483: (putdown f0-0f key1-2)
11.493: (putdown f0-0f key1-2)
11.501: (putdown f1-1f key1-2)
11.511: (move f0-1f f0-0f)
11.526: (move f0-1f f0-0f)
11.536: (move f2-2f f1-2f)
11.537: (move f1-3f f1-2f)
11.570: (move f1-3f f1-2f)
11.572: (move f2-2f f1-2f)
11.591: (move f2-2f f1-2f)
11.594: (move f1-1f f1-2f)
11.599: (move f1-3f f1-2f)
11.601: (move f2-2f f1-2f)
11.602: (move f2-2f f1-2f)
11.603: (move f1-3f f1-2f)
11.676: (move f1-3f f1-2f)
11.714: (move f1-3f f1-2f)
11.715: (pickup-and-loose f1-2f key1-2 key1-0)
11.716: (move f2-2f f1-2f)
11.717: (move f1-3f f1-2f)
11.722: (move f2-2f f1-2f)
11.723: (move f1-3f f1-2f)
11.740: (move f2-2f f1-2f)
11.741: (move f1-3f f1-2f)
11.794: (move f1-3f f1-2f)
11.899: (move f2-0f f1-0f)
11.900: (unlock f1-0f f2-0f key1-2 shape1)
11.901: (move f1-1f f1-0f)
11.924: (move f1-1f f2-1f)
11.972: (move f2-2f f2-1f)
11.982: (move f2-2f f2-1f)
12.012: (move f2-2f f2-1f)
12.014: (move f2-2f f2-1f)
12.080: (move f2-2f f2-1f)
12.174: (move f2-2f f2-1f)
12.197: (move f1-1f f1-0f)
12.198: (move f0-0f f1-0f)
12.238: (move f2-2f f2-1f)
12.484: (move f1-1f f1-0f)
12.610: (putdown f1-2f key1-2)
12.613: (move f1-1f f1-0f)
12.616: (move f1-1f f1-0f)
12.628: (move f1-1f f1-2f)
12.666: (putdown f1-2f key1-2)
12.698: (putdown f1-2f key1-2)
12.721: (move f1-1f f1-2f)
12.744: (move f1-1f f1-2f)
12.796: (move f1-2f f1-3f)
12.801: (putdown f1-2f key1-0)
12.824: (move f1-1f f0-1f)
12.830: (move f1-2f f1-3f)
12.846: (move f1-2f f1-3f)
12.847: (move f1-1f f0-1f)
12.879: (putdown f1-0f key1-2)
12.907: (move f1-3f f1-2f)
12.953: (putdown f1-0f key1-2)
12.967: (move f1-1f f0-1f)
12.984: (putdown f1-0f key1-2)
13.004: (move f1-2f f1-1f)
13.009: (move f1-1f f2-1f)
13.079: (move f1-2f f1-1f)
13.085: (move f1-1f f2-1f)
13.088: (move f1-1f f2-1f)
13.108: (move f2-1f f1-1f)
13.125: (move f1-2f f1-1f)
13.179: (move f0-0f f1-0f)
13.228: (move f0-0f f0-1f)
13.257: (move f1-2f f1-3f)
13.260: (move f1-2f f1-3f)
13.276: (move f1-2f f1-3f)
13.380: (pickup f1-3f key1-0)
13.433: (move f2-1f f2-2f)
13.435: (move f1-2f f2-2f)
13.440: (move f1-2f f2-2f)
13.445: (move f2-1f f2-2f)
13.445: (move f1-2f f2-2f)
13.446: (move f2-1f f2-2f)
13.553: (move f0-1f f0-0f)
13.554: (move f1-0f f0-0f)
13.577: (move f2-2f f2-3f)
13.577: (move f1-3f f2-3f)
6.313: (move f1-2f f1-3f)
6.438: (move f1-2f f2-2f)
6.438: (move f2-1f f2-2f)
6.567: (move f2-1f f3-1f)
7.151: (move f1-1f f1-2f)
7.151: (unlock f1-2f f0-2f key0-1 shape0)
7.151: (move f0-2f f1-2f)
7.254: (move f1-1f f1-2f)
7.299: (move f0-2f f0-3f)
7.300: (move f1-1f f1-2f)
7.350: (move f1-1f f1-2f)
7.443: (move f1-1f f2-1f)
7.501: (move f1-1f f2-1f)
7.509: (move f1-1f f2-1f)
7.618: (move f1-1f f2-1f)
8.153: (move f0-1f f1-1f)
8.174: (move f0-1f f1-1f)
8.210: (move f0-1f f0-2f)
8.241: (move f0-1f f1-1f)
8.256: (move f0-1f f0-2f)
8.262: (move f0-1f f1-1f)
8.266: (move f0-1f f0-2f)
8.289: (unlock f0-1f f0-2f key0-1 shape0)
8.324: (move f0-1f f1-1f)
8.325: (unlock f0-1f f0-2f key0-1 shape0)
8.347: (move f0-1f f1-1f)
8.349: (putdown f1-2f key0-1)
8.380: (unlock f0-1f f0-2f key0-1 shape0)
8.584: (pickup-and-loose f0-1f key0-1 key1-2)
8.619: (putdown f2-1f key0-1)
8.756: (move f0-0f f1-0f)
8.757: (move f1-1f f1-0f)
8.800: (move f1-1f f1-0f)
8.800: (move f0-0f f1-0f)
8.864: (move f1-1f f1-0f)
8.864: (move f0-0f f1-0f)
8.883: (move f0-1f f0-0f)
8.892: (move f0-1f f0-0f)
8.897: (move f0-0f f1-0f)
8.897: (move f1-1f f1-0f)
8.980: (move f0-1f f0-0f)
8.992: (move f0-1f f0-0f)
9.018: (move f0-1f f0-0f)
9.028: (move f0-1f f0-0f)
9.323: (putdown f1-1f key0-1)
9.367: (putdown f0-2f key0-1)
9.406: (putdown f0-1f key0-1)
9.408: (putdown f1-1f key0-1)
9.417: (putdown f1-1f key0-1)
9.471: (pickup-and-loose f0-2f key2-2 key0-1)
9.476: (putdown f1-1f key0-1)
9.501: (putdown f0-1f key0-1)
9.505: (putdown f0-1f key0-1)
9.667: (putdown f0-1f key1-2)
9.791: (pickup-and-loose f0-1f key1-2 key0-1)
9.851: (pickup-and-loose f0-1f key1-2 key0-1)
9.855: (pickup-and-loose f0-1f key1-2 key0-1)
9.981: (move f1-1f f1-2f)
10.044: (putdown f1-0f key0-1)
10.055: (putdown f0-0f key0-1)
10.134: (move f1-2f f1-1f)
10.136: (move f2-1f f1-1f)
10.140: (move f0-1f f0-2f)
10.154: (putdown f0-0f key0-1)
10.197: (putdown f0-0f key0-1)
10.206: (putdown f0-0f key0-1)
10.220: (move f0-1f f0-0f)
10.220: (move f1-0f f0-0f)
10.271: (move f0-1f f1-1f)
10.317: (move f1-1f f2-1f)
10.330: (move f2-1f f1-1f)
10.330: (move f1-2f f1-1f)
10.337: (move f1-2f f1-1f)
10.337: (move f2-1f f1-1f)
10.347: (move f0-1f f0-0f)
10.370: (move f1-2f f1-1f)
10.381: (move f1-2f f1-1f)
10.389: (move f1-2f f1-1f)
10.390: (move f2-1f f1-1f)
10.392: (move f1-2f f1-1f)
10.394: (move f2-1f f1-1f)
10.396: (move f1-2f f1-1f)
10.397: (move f2-1f f1-1f)
10.406: (move f1-2f f1-1f)
10.407: (move f2-1f f1-1f)
10.427: (move f1-2f f1-1f)
10.628: (move f1-1f f0-1f)
10.802: (move f0-1f f0-2f)
10.825: (move f0-1f f1-1f)
10.851: (move f1-1f f1-0f)
10.888: (move f0-1f f1-1f)
10.952: (move f0-1f f1-1f)
10.993: (move f0-1f f1-1f)
11.306: (move f0-1f f0-0f)
11.308: (move f1-1f f1-2f)
11.308: (move f0-1f f0-0f)
11.332: (putdown f0-0f key1-2)
11.333: (putdown f0-0f key1-2)
11.361: (move f1-1f f1-2f)
11.419: (move f0-1f f0-0f)
11.453: (move f0-1f f0-0f)
11.453: (move f1-1f f1-2f)
11.471: (putdown f0-0f key1-2)
11.502: (move f0-0f f0-1f)
11.714: (move f0-0f f1-0f)
11.759: (move f1-1f f2-1f)
11.775: (pickup-and-loose f1-2f key1-2 key1-0)
11.874: (move f1-1f f2-1f)
11.902: (unlock f2-1f f2-0f key1-2 shape1)
11.912: (unlock f2-1f f2-0f key1-2 shape1)
11.936: (unlock f2-1f f2-0f key1-2 shape1)
11.940: (unlock f2-1f f2-0f key1-2 shape1)
11.963: (move f1-1f f2-1f)
12.002: (unlock f2-1f f2-0f key1-2 shape1)
12.004: (move f1-1f f1-0f)
12.004: (move f0-0f f1-0f)
12.044: (move f1-1f f1-0f)
12.044: (move f0-0f f1-0f)
12.101: (unlock f2-1f f2-0f key1-2 shape1)
12.151: (move f0-0f f1-0f)
5.256: (move f1-3f f2-3f)
5.256: (move f2-2f f2-3f)
5.288: (move f1-3f f1-4f)
5.367: (move f3-1f f3-2f)
5.367: (move f2-2f f3-2f)
6.155: (move f1-2f f1-3f)
6.155: (move f0-3f f1-3f)
6.233: (move f1-2f f1-3f)
6.250: (move f1-2f f2-2f)
6.250: (move f2-1f f2-2f)
6.261: (move f2-1f f3-1f)
6.287: (move f1-2f f1-3f)
6.296: (move f1-2f f1-3f)
6.297: (move f1-2f f2-2f)
6.297: (move f2-1f f2-2f)
6.310: (move f1-2f f2-2f)
6.310: (move f2-1f f2-2f)
6.332: (move f1-2f f2-2f)
6.332: (move f2-1f f2-2f)
6.458: (move f2-1f f3-1f)
6.462: (move f2-1f f3-1f)
6.481: (move f2-1f f3-1f)
7.045: (move f0-2f f1-2f)
7.045: (move f1-1f f1-2f)
7.046: (unlock f1-2f f0-2f key0-1 shape0)
7.092: (move f0-2f f1-2f)
7.092: (move f1-1f f1-2f)
7.093: (unlock f1-2f f0-2f key0-1 shape0)
7.137: (unlock f1-2f f0-2f key0-1 shape0)
7.138: (move f1-1f f1-2f)
7.138: (move f0-2f f1-2f)
7.172: (move f0-2f f0-3f)
7.208: (move f1-1f f1-2f)
7.227: (move f0-2f f0-3f)
7.259: (move f1-1f f1-2f)
7.286: (move f1-1f f1-2f)
7.315: (move f1-1f f2-1f)
7.317: (putdown f1-3f key0-1)
7.325: (pickup-and-loose f1-3f key1-0 key0-1)
7.330: (move f0-2f f0-3f)
7.330: (move f1-1f f2-1f)
7.382: (move f1-1f f2-1f)
7.423: (putdown f2-2f key0-1)
7.434: (move f1-1f f2-1f)
7.443: (move f1-1f f2-1f)
7.500: (move f1-1f f2-1f)
7.539: (putdown f3-1f key0-1)
7.629: (move f1-3f f0-3f)
8.055: (move f0-1f f1-1f)
8.062: (pickup-and-loose f3-1f key2-1 key0-1)
8.118: (move f0-1f f1-1f)
8.124: (putdown f1-2f key0-1)
