/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.302: (move f4-2f f5-2f)
89.309: (pickup-and-loose f4-2f key2-2 key1-3)
89.352: (pickup-and-loose f4-4f key2-1 key1-3)
89.361: (move f5-3f f5-2f)
89.378: (move f4-3f f5-3f)
89.378: (move f5-2f f5-3f)
89.393: (move f4-3f f4-4f)
89.403: (move f5-3f f6-3f)
89.417: (move f4-3f f5-3f)
89.418: (move f5-2f f5-3f)
89.441: (putdown f4-4f key1-3)
89.469: (move f4-3f f4-4f)
89.485: (pickup-and-loose f6-2f key2-2 key1-3)
89.510: (move f5-3f f6-3f)
89.514: (move f4-3f f4-4f)
89.531: (move f4-3f f4-4f)
89.538: (move f5-2f f6-2f)
89.548: (putdown f5-2f key3-1)
89.585: (move f6-1f f6-2f)
89.617: (move f4-3f f4-4f)
89.624: (move f4-2f f4-3f)
89.637: (move f6-1f f6-2f)
89.679: (move f5-3f f4-3f)
89.695: (move f5-2f f6-2f)
89.719: (move f4-3f f4-4f)
89.724: (putdown f4-3f key1-3)
89.751: (move f5-4f f4-4f)
89.757: (putdown f4-3f key1-3)
89.762: (move f4-3f f4-4f)
89.766: (move f5-4f f4-4f)
89.776: (move f5-2f f6-2f)
89.798: (move f5-4f f4-4f)
89.804: (putdown f5-3f key1-3)
89.808: (putdown f5-3f key3-1)
89.812: (move f4-2f f4-3f)
89.812: (move f5-3f f4-3f)
89.822: (move f5-4f f4-4f)
89.844: (move f4-2f f4-3f)
89.844: (move f4-2f f4-3f)
89.864: (move f5-1f f6-1f)
89.865: (move f6-2f f6-1f)
89.912: (putdown f4-3f key1-3)
89.915: (move f6-2f f6-1f)
89.915: (move f5-1f f6-1f)
89.938: (move f5-3f f4-3f)
89.939: (move f4-2f f4-3f)
89.950: (move f5-3f f5-4f)
89.955: (move f5-3f f5-4f)
89.962: (move f5-2f f5-1f)
89.978: (move f5-3f f5-4f)
89.980: (move f5-3f f5-2f)
89.986: (move f5-2f f4-2f)
89.994: (move f4-3f f4-2f)
89.999: (move f6-1f f6-2f)
90.000: (move f6-2f f6-1f)
90.020: (move f5-2f f5-1f)
90.026: (putdown f4-4f key1-3)
90.038: (pickup-and-loose f5-4f key2-2 key1-3)
90.041: (putdown f4-4f key1-3)
90.059: (move f5-3f f5-2f)
90.062: (move f6-2f f5-2f)
90.072: (move f6-2f f6-1f)
90.093: (putdown f6-2f key3-1)
90.094: (move f5-3f f4-3f)
90.100: (putdown f6-3f key2-1)
90.128: (move f4-3f f4-2f)
90.139: (putdown f5-3f key1-3)
90.143: (putdown f4-3f key1-3)
86.531: (pickup-and-loose f5-2f key2-1 key1-3)
86.532: (pickup f5-2f key2-1)
86.801: (pickup-and-loose f5-2f key1-3 key3-1)
87.170: (pickup-and-loose f5-2f key1-3 key2-2)
87.198: (move f5-3f f5-2f)
87.200: (pickup f5-2f key1-3)
87.203: (move f6-3f f5-3f)
87.601: (pickup-and-loose f6-3f key3-1 key1-3)
87.775: (putdown f5-2f key3-1)
87.894: (move f6-2f f5-2f)
87.894: (move f5-1f f5-2f)
87.896: (move f6-2f f5-2f)
87.904: (move f5-1f f5-2f)
88.187: (pickup f5-2f key3-1)
88.296: (putdown f5-2f key2-2)
88.299: (move f5-2f f5-3f)
88.325: (move f5-2f f5-3f)
88.377: (move f5-3f f5-2f)
88.389: (move f5-2f f4-2f)
88.392: (move f4-3f f4-2f)
88.446: (pickup-and-loose f6-2f key3-1 key1-3)
88.464: (putdown f5-2f key1-3)
88.473: (pickup-and-loose f6-2f key3-1 key1-3)
88.548: (pickup-and-loose f6-2f key3-1 key1-3)
88.568: (pickup-and-loose f6-2f key3-1 key1-3)
88.639: (putdown f5-2f key1-3)
88.652: (move f6-2f f6-3f)
88.795: (move f5-2f f5-1f)
88.802: (move f5-1f f6-1f)
88.803: (move f6-2f f6-1f)
88.870: (pickup-and-loose f6-1f key2-2 key1-3)
88.927: (move f6-2f f6-1f)
88.930: (move f5-1f f6-1f)
88.937: (move f5-2f f5-1f)
89.007: (move f6-2f f5-2f)
89.008: (move f5-3f f6-3f)
89.009: (pickup-and-loose f6-3f key1-3 key2-2)
89.159: (move f5-3f f4-3f)
89.164: (move f4-3f f4-4f)
89.186: (move f5-2f f5-3f)
89.198: (move f4-3f f5-3f)
89.210: (move f5-2f f5-1f)
89.213: (move f6-2f f6-3f)
89.225: (move f4-3f f4-4f)
89.260: (move f4-3f f4-4f)
89.290: (move f4-3f f4-4f)
89.294: (move f4-3f f4-4f)
89.296: (move f4-2f f5-2f)
89.345: (move f5-2f f4-2f)
89.351: (move f5-2f f5-3f)
89.354: (move f5-2f f5-1f)
89.411: (move f5-2f f5-1f)
89.416: (move f5-2f f4-2f)
89.437: (putdown f3-4f key1-3)
89.447: (move f5-2f f6-2f)
89.563: (putdown f4-4f key1-3)
89.580: (move f5-2f f6-2f)
89.586: (move f5-2f f5-3f)
89.588: (move f4-3f f5-3f)
89.600: (move f4-4f f3-4f)
89.637: (putdown f6-3f key1-3)
89.659: (move f6-2f f5-2f)
89.660: (move f4-3f f4-4f)
89.751: (move f5-4f f4-4f)
89.767: (move f4-3f f5-3f)
89.780: (move f6-3f f6-2f)
89.783: (move f5-2f f6-2f)
89.806: (move f5-2f f5-3f)
89.825: (pickup-and-loose f6-3f key2-1 key1-3)
89.835: (move f4-2f f4-3f)
89.870: (move f6-1f f6-2f)
89.880: (move f5-2f f5-3f)
89.891: (move f5-1f f6-1f)
89.891: (move f5-4f f4-4f)
89.893: (move f6-2f f6-1f)
89.923: (putdown f5-3f key1-3)
89.946: (move f6-2f f6-3f)
89.985: (putdown f5-3f key1-3)
89.993: (move f4-3f f4-4f)
90.022: (putdown f4-4f key1-3)
90.026: (move f3-4f f3-5f)
90.026: (putdown f4-4f key1-3)
90.037: (move f5-2f f4-2f)
90.068: (putdown f5-2f key3-1)
90.074: (putdown f4-2f key1-3)
90.083: (move f6-2f f6-3f)
90.099: (move f5-2f f5-1f)
90.109: (putdown f6-1f key1-3)
90.142: (putdown f6-3f key2-2)
90.148: (putdown f4-4f key1-3)
90.154: (putdown f6-1f key2-2)
90.165: (pickup-and-loose f5-1f key3-2 key1-3)
90.188: (move f4-3f f4-4f)
90.192: (pickup-and-loose f5-1f key3-2 key1-3)
90.200: (move f6-3f f5-3f)
90.225: (pickup-and-loose f5-1f key3-2 key1-3)
90.241: (putdown f6-2f key2-2)
90.241: (putdown f6-2f key3-1)
90.259: (putdown f4-4f key2-1)
90.264: (move f6-2f f6-3f)
90.265: (move f4-4f f3-4f)
90.308: (putdown f6-2f key1-3)
90.308: (move f4-3f f4-2f)
90.312: (move f4-4f f3-4f)
90.315: (move f6-3f f6-2f)
90.317: (putdown f4-4f key1-3)
90.319: (move f5-2f f6-2f)
90.331: (pickup-and-loose f5-1f key3-2 key1-3)
90.333: (putdown f4-4f key1-3)
90.355: (putdown f4-4f key1-3)
90.358: (putdown f6-2f key1-3)
90.366: (move f5-2f f5-3f)
90.366: (move f5-3f f6-3f)
90.367: (move f6-2f f6-3f)
90.368: (putdown f6-2f key1-3)
90.377: (putdown f4-2f key2-2)
90.380: (move f5-1f f6-1f)
90.398: (move f6-2f f6-3f)
90.401: (move f4-4f f3-4f)
90.406: (move f5-3f f6-3f)
87.224: (move f5-2f f5-3f)
87.224: (pickup-and-loose f5-3f key3-1 key1-3)
87.630: (pickup-and-loose f6-3f key3-1 key1-3)
88.182: (move f5-3f f5-2f)
88.223: (pickup-and-loose f5-3f key1-3 key3-1)
88.223: (move f5-2f f5-3f)
88.319: (pickup f5-3f key3-1)
88.495: (move f5-2f f5-3f)
88.566: (move f5-3f f6-3f)
88.566: (move f6-2f f6-3f)
88.570: (pickup-and-loose f5-3f key3-1 key2-1)
88.644: (pickup-and-loose f6-3f key3-1 key2-1)
88.652: (move f6-3f f5-3f)
88.734: (pickup-and-loose f6-1f key2-2 key1-3)
88.778: (move f6-2f f5-2f)
88.785: (move f6-2f f5-2f)
88.824: (pickup-and-loose f6-1f key2-2 key1-3)
88.828: (move f6-3f f6-2f)
88.834: (move f6-2f f5-2f)
88.868: (pickup-and-loose f5-3f key1-3 key2-1)
88.874: (move f6-2f f6-3f)
88.907: (move f5-2f f5-1f)
88.907: (move f5-2f f5-1f)
88.920: (move f6-2f f6-1f)
88.925: (move f5-1f f6-1f)
88.925: (putdown f5-2f key1-3)
88.969: (move f6-2f f5-2f)
88.994: (putdown f5-2f key1-3)
88.998: (move f5-3f f4-3f)
89.002: (move f4-2f f4-3f)
89.033: (move f4-2f f4-3f)
89.038: (move f5-3f f4-3f)
89.043: (putdown f5-3f key3-1)
89.070: (move f5-1f f6-1f)
89.075: (move f6-2f f6-1f)
89.103: (move f6-2f f6-3f)
89.119: (move f6-2f f6-3f)
89.123: (move f6-2f f6-1f)
89.125: (move f5-1f f6-1f)
89.126: (move f6-2f f6-3f)
89.135: (move f5-2f f5-1f)
89.141: (putdown f5-3f key1-3)
89.145: (move f5-1f f6-1f)
89.181: (pickup-and-loose f6-2f key3-1 key2-2)
89.202: (move f5-1f f6-1f)
89.203: (move f5-3f f6-3f)
89.278: (move f4-3f f4-2f)
89.280: (move f5-2f f4-2f)
89.280: (move f5-2f f4-2f)
89.280: (move f5-2f f5-3f)
89.283: (move f6-3f f5-3f)
89.286: (move f4-2f f4-3f)
89.287: (pickup-and-loose f4-4f key2-1 key1-3)
89.291: (move f5-3f f4-3f)
89.351: (move f5-2f f5-3f)
89.355: (move f5-2f f5-1f)
89.363: (pickup-and-loose f4-4f key2-1 key1-3)
89.365: (move f3-4f f3-5f)
89.396: (pickup-and-loose f6-2f key2-1 key1-3)
89.421: (move f5-2f f5-3f)
89.468: (move f5-3f f6-3f)
89.471: (move f6-2f f6-3f)
89.489: (move f3-4f f3-5f)
89.503: (move f5-2f f4-2f)
89.540: (move f5-2f f6-2f)
89.574: (putdown f5-3f key2-1)
89.588: (move f3-4f f3-5f)
89.590: (move f5-1f f5-2f)
89.619: (move f5-2f f5-3f)
89.620: (move f6-3f f5-3f)
89.637: (move f5-3f f6-3f)
89.673: (putdown f4-2f key1-3)
89.676: (putdown f6-3f key1-3)
89.722: (move f4-3f f4-4f)
89.852: (pickup-and-loose f5-1f key3-2 key1-3)
89.868: (pickup-and-loose f6-2f key2-1 key2-2)
89.892: (move f5-2f f6-2f)
89.893: (move f5-2f f6-2f)
89.897: (move f6-3f f6-2f)
89.918: (putdown f4-4f key1-3)
89.921: (move f5-2f f4-2f)
89.935: (move f6-2f f6-1f)
89.937: (putdown f5-3f key1-3)
89.940: (putdown f6-1f key1-3)
89.944: (move f5-2f f5-3f)
89.955: (move f5-3f f5-4f)
89.974: (move f6-2f f6-1f)
89.989: (move f6-1f f6-2f)
90.024: (move f6-2f f6-1f)
90.037: (move f5-2f f4-2f)
90.043: (putdown f4-4f key1-3)
90.045: (putdown f4-4f key1-3)
90.047: (pickup-and-loose f5-1f key3-2 key1-3)
90.059: (pickup-and-loose f6-2f key2-2 key1-3)
90.091: (move f4-4f f3-4f)
90.096: (move f5-1f f5-2f)
90.103: (putdown f6-1f key1-3)
90.113: (putdown f4-4f key1-3)
90.166: (putdown f5-3f key2-1)
90.195: (putdown f6-2f key1-3)
90.200: (move f5-2f f4-2f)
90.205: (putdown f4-4f key1-3)
90.248: (move f4-4f f3-4f)
90.264: (pickup-and-loose f6-3f key2-1 key1-3)
90.277: (move f5-1f f5-2f)
90.299: (putdown f5-3f key1-3)
90.308: (move f4-4f f3-4f)
90.316: (putdown f6-2f key1-3)
90.343: (pickup-and-loose f5-1f key3-2 key1-3)
90.346: (putdown f4-4f key1-3)
90.377: (putdown f3-4f key1-3)
90.402: (move f5-3f f4-3f)
90.405: (move f4-4f f3-4f)
90.407: (move f6-1f f6-2f)
90.409: (putdown f4-3f key1-3)
90.411: (move f5-3f f5-4f)
90.415: (move f6-3f f5-3f)
90.430: (move f6-3f f5-3f)
90.434: (move f5-1f f5-2f)
90.437: (putdown f5-2f key2-2)
86.437: (move f5-3f f5-2f)
86.734: (move f5-3f f5-2f)
87.548: (pickup-and-loose f6-3f key3-1 key1-3)
87.907: (pickup-and-loose f5-3f key3-1 key2-1)
88.271: (move f5-3f f6-3f)
88.597: (move f5-3f f6-3f)
88.598: (move f6-2f f6-3f)
88.638: (move f5-3f f6-3f)
88.734: (move f5-1f f5-2f)
88.779: (pickup-and-loose f6-1f key2-2 key1-3)
88.800: (move f5-4f f4-4f)
88.805: (move f4-3f f4-4f)
88.852: (pickup-and-loose f6-1f key2-2 key1-3)
88.866: (move f5-3f f4-3f)
88.870: (move f6-3f f6-2f)
88.871: (move f4-3f f4-4f)
88.889: (move f5-3f f4-3f)
88.895: (pickup-and-loose f6-1f key2-2 key1-3)
88.928: (move f6-2f f6-1f)
88.951: (move f6-3f f5-3f)
88.957: (move f6-2f f6-3f)
88.974: (pickup-and-loose f6-1f key2-2 key1-3)
89.008: (move f5-3f f6-3f)
89.011: (move f6-2f f6-3f)
89.013: (move f6-2f f6-1f)
89.015: (move f5-1f f6-1f)
89.035: (pickup-and-loose f6-1f key2-2 key1-3)
89.038: (move f5-3f f4-3f)
89.039: (move f4-2f f4-3f)
89.144: (move f6-2f f6-1f)
89.145: (move f6-2f f6-1f)
89.145: (move f5-1f f6-1f)
89.147: (move f5-1f f6-1f)
89.147: (move f5-1f f6-1f)
89.154: (move f4-2f f4-3f)
89.158: (move f5-3f f4-3f)
89.186: (move f5-1f f5-2f)
89.204: (move f5-3f f6-3f)
89.220: (pickup-and-loose f5-3f key2-1 key3-1)
89.272: (move f6-3f f6-2f)
89.313: (move f5-3f f6-3f)
89.356: (move f6-2f f6-1f)
89.490: (putdown f5-3f key2-1)
89.549: (move f5-1f f5-2f)
89.562: (pickup-and-loose f6-3f key2-1 key1-3)
89.587: (putdown f6-3f key1-3)
89.588: (move f3-4f f3-5f)
89.593: (move f6-2f f5-2f)
89.601: (move f5-3f f6-3f)
89.632: (move f6-2f f5-2f)
89.650: (putdown f4-3f key1-3)
89.683: (putdown f4-3f key1-3)
89.692: (move f6-1f f6-2f)
89.713: (move f4-3f f4-4f)
89.815: (move f6-1f f6-2f)
89.824: (move f5-3f f4-3f)
89.831: (move f4-2f f4-3f)
89.833: (putdown f5-3f key1-3)
89.867: (move f5-3f f4-3f)
89.867: (move f4-2f f4-3f)
89.913: (move f4-2f f4-3f)
89.917: (move f5-3f f4-3f)
89.929: (move f4-2f f5-2f)
89.940: (move f3-4f f3-5f)
89.953: (move f5-3f f5-4f)
89.963: (putdown f6-1f key1-3)
89.974: (move f5-3f f5-4f)
90.030: (pickup-and-loose f5-1f key3-2 key1-3)
90.030: (pickup-and-loose f5-1f key3-2 key1-3)
90.053: (move f5-3f f5-2f)
90.056: (move f5-3f f5-4f)
90.068: (putdown f5-2f key3-1)
90.076: (move f5-3f f5-2f)
90.078: (putdown f5-3f key3-1)
90.116: (putdown f5-3f key1-3)
90.120: (putdown f6-1f key1-3)
90.122: (move f6-2f f6-3f)
90.124: (putdown f6-1f key1-3)
90.126: (move f5-3f f5-2f)
90.127: (move f6-2f f5-2f)
90.142: (move f3-4f f3-5f)
90.171: (putdown f6-1f key1-3)
90.184: (putdown f6-1f key1-3)
90.265: (pickup-and-loose f6-3f key2-1 key3-1)
90.271: (putdown f6-2f key1-3)
90.288: (putdown f6-2f key3-1)
90.294: (pickup-and-loose f5-1f key3-2 key1-3)
90.297: (putdown f6-3f key1-3)
90.322: (putdown f5-3f key1-3)
90.366: (move f5-3f f5-4f)
90.371: (move f5-3f f6-3f)
90.416: (move f4-3f f5-3f)
90.420: (putdown f4-4f key1-3)
90.456: (putdown f5-2f key3-1)
90.479: (move f6-1f f6-2f)
90.485: (move f6-3f f6-2f)
90.513: (move f5-1f f6-1f)
90.521: (move f5-1f f6-1f)
90.522: (move f6-1f f6-2f)
90.523: (move f5-3f f5-4f)
90.525: (move f6-3f f6-2f)
90.534: (putdown f4-3f key1-3)
90.535: (putdown f4-2f key1-3)
90.535: (putdown f4-2f key1-3)
90.535: (move f5-3f f5-4f)
90.541: (putdown f5-2f key3-1)
90.548: (putdown f6-3f key1-3)
90.553: (putdown f6-2f key1-3)
90.553: (putdown f6-2f key1-3)
90.559: (move f5-1f f6-1f)
90.570: (putdown f4-2f key1-3)
90.574: (putdown f5-2f key3-1)
90.618: (putdown f6-3f key3-1)
90.619: (pickup-and-loose f5-1f key3-2 key1-3)
90.626: (move f5-2f f6-2f)
90.637: (move f4-4f f5-4f)
90.639: (move f5-3f f5-4f)
90.655: (move f5-3f f5-2f)
90.656: (putdown f5-2f key3-1)
90.672: (move f5-3f f4-3f)
86.139: (move f5-3f f5-2f)
86.139: (pickup-and-loose f5-2f key3-1 key1-3)
87.203: (pickup-and-loose f5-2f key1-3 key3-1)
87.572: (pickup-and-loose f6-3f key3-1 key1-3)
87.712: (putdown f5-2f key1-3)
88.175: (putdown f5-2f key3-1)
88.238: (pickup f5-2f key3-1)
88.289: (pickup f6-3f key3-1)
88.332: (move f5-3f f5-2f)
88.484: (move f5-3f f6-3f)
88.536: (move f5-1f f5-2f)
88.677: (move f6-2f f6-1f)
88.685: (pickup-and-loose f6-3f key3-1 key2-2)
88.706: (move f6-3f f6-2f)
88.776: (pickup f5-2f key2-1)
88.829: (pickup f5-3f key3-1)
88.833: (move f4-3f f4-4f)
88.836: (move f5-4f f4-4f)
88.837: (pickup-and-loose f6-1f key2-1 key1-3)
88.871: (move f4-3f f4-4f)
88.872: (move f5-4f f4-4f)
88.877: (pickup-and-loose f6-1f key2-1 key1-3)
88.877: (pickup-and-loose f6-1f key2-2 key1-3)
88.916: (move f6-3f f5-3f)
88.925: (pickup-and-loose f5-2f key2-1 key3-2)
88.942: (pickup-and-loose f4-3f key1-3 key3-1)
88.974: (pickup-and-loose f6-1f key2-1 key1-3)
88.986: (pickup-and-loose f6-1f key1-3 key2-1)
88.997: (pickup-and-loose f6-2f key3-1 key2-2)
89.115: (pickup-and-loose f6-2f key3-1 key2-2)
89.146: (move f4-3f f4-4f)
89.149: (move f4-3f f4-4f)
89.297: (move f5-4f f4-4f)
89.303: (move f4-3f f4-4f)
89.339: (move f5-2f f6-2f)
89.340: (move f6-3f f6-2f)
89.406: (pickup-and-loose f6-3f key2-1 key1-3)
89.406: (move f5-3f f6-3f)
89.458: (move f5-2f f5-1f)
89.560: (putdown f4-4f key1-3)
89.562: (pickup-and-loose f6-3f key2-2 key1-3)
89.567: (putdown f4-3f key1-3)
89.609: (move f4-3f f4-4f)
89.616: (putdown f6-3f key1-3)
89.626: (putdown f4-4f key1-3)
89.683: (putdown f4-3f key1-3)
89.714: (move f5-4f f4-4f)
89.723: (move f4-3f f4-4f)
89.758: (move f5-1f f5-2f)
89.759: (move f5-1f f5-2f)
89.804: (move f5-4f f4-4f)
89.866: (move f6-1f f6-2f)
89.925: (pickup-and-loose f6-1f key1-3 key3-1)
89.941: (move f5-3f f5-4f)
90.069: (putdown f6-1f key1-3)
90.094: (move f4-3f f4-2f)
90.095: (move f5-2f f4-2f)
90.095: (move f6-3f f6-2f)
90.126: (putdown f6-1f key1-3)
90.131: (move f6-2f f5-2f)
90.132: (move f5-3f f5-2f)
90.142: (putdown f6-3f key1-3)
90.155: (putdown f6-1f key2-1)
90.200: (putdown f4-3f key3-1)
90.202: (putdown f6-1f key1-3)
90.202: (putdown f6-1f key1-3)
90.208: (move f5-1f f5-2f)
90.252: (move f5-3f f5-4f)
90.294: (putdown f6-3f key1-3)
90.295: (pickup-and-loose f6-1f key2-2 key3-2)
90.313: (putdown f6-2f key3-1)
90.316: (putdown f5-2f key3-2)
90.347: (move f4-2f f5-2f)
90.350: (move f6-3f f5-3f)
90.356: (putdown f6-3f key3-1)
90.373: (move f5-1f f6-1f)
90.397: (putdown f5-3f key3-1)
90.405: (putdown f4-4f key1-3)
90.411: (putdown f4-3f key1-3)
90.418: (move f5-3f f6-3f)
90.441: (putdown f5-2f key3-2)
90.456: (move f5-3f f6-3f)
90.477: (move f6-1f f6-2f)
90.478: (move f6-3f f6-2f)
90.483: (pickup-and-loose f6-1f key2-2 key3-2)
90.486: (move f6-3f f5-3f)
90.522: (pickup-and-loose f6-1f key2-2 key3-2)
90.525: (move f4-3f f5-3f)
90.538: (move f4-4f f5-4f)
90.552: (putdown f6-2f key2-2)
90.577: (move f5-3f f6-3f)
90.592: (move f5-2f f6-2f)
90.594: (move f6-3f f6-2f)
90.599: (move f5-1f f6-1f)
90.600: (move f5-1f f6-1f)
90.607: (move f5-1f f6-1f)
90.611: (move f5-3f f5-2f)
90.622: (move f4-4f f5-4f)
90.660: (putdown f6-3f key1-3)
90.662: (putdown f6-3f key2-2)
90.665: (putdown f6-3f key3-1)
90.671: (putdown f5-2f key2-1)
90.671: (move f4-2f f5-2f)
90.672: (move f4-2f f5-2f)
90.703: (putdown f6-2f key2-2)
90.728: (putdown f5-2f key2-2)
90.742: (move f4-4f f3-4f)
90.749: (move f6-2f f5-2f)
90.759: (move f4-4f f3-4f)
90.778: (putdown f6-1f key3-1)
90.778: (move f5-2f f4-2f)
90.804: (move f6-2f f5-2f)
90.824: (putdown f4-3f key1-3)
90.834: (putdown f6-2f key3-1)
90.872: (putdown f4-3f key1-3)
90.891: (move f6-1f f6-2f)
90.907: (putdown f4-3f key1-3)
90.908: (putdown f6-3f key2-1)
90.923: (move f4-4f f3-4f)
90.965: (move f6-3f f6-2f)
86.881: (move f5-2f f5-3f)
87.136: (pickup f5-2f key1-3)
87.166: (move f6-3f f5-3f)
88.336: (pickup f6-3f key3-1)
88.365: (pickup f6-3f key3-1)
88.385: (pickup-and-loose f5-2f key2-2 key3-2)
88.502: (move f5-2f f4-2f)
88.603: (move f5-3f f4-3f)
88.686: (move f4-3f f5-3f)
88.731: (move f4-3f f4-4f)
88.775: (move f6-3f f6-2f)
88.815: (move f6-2f f6-3f)
88.887: (pickup f5-3f key3-1)
88.920: (move f6-2f f6-3f)
88.980: (move f5-3f f6-3f)
88.984: (move f6-3f f5-3f)
89.101: (move f6-3f f6-2f)
89.102: (move f5-2f f6-2f)
89.165: (move f6-1f f5-1f)
89.169: (move f6-2f f6-1f)
89.171: (pickup-and-loose f6-1f key1-3 key3-1)
89.205: (pickup f5-2f key2-2)
89.245: (pickup-and-loose f6-1f key2-2 key3-1)
89.278: (move f6-2f f6-1f)
89.278: (move f5-1f f6-1f)
89.284: (move f6-2f f6-1f)
89.321: (move f6-3f f6-2f)
89.331: (move f5-2f f5-3f)
89.343: (move f6-1f f6-2f)
89.491: (pickup f6-3f key1-3)
89.551: (move f4-3f f4-2f)
89.587: (putdown f4-4f key1-3)
89.626: (putdown f4-4f key1-3)
89.708: (move f5-4f f4-4f)
89.829: (move f5-3f f5-4f)
89.915: (putdown f4-4f key1-3)
89.922: (move f5-2f f4-2f)
89.923: (putdown f4-4f key1-3)
89.928: (move f6-1f f6-2f)
89.948: (putdown f5-2f key3-2)
89.996: (move f6-2f f6-3f)
90.057: (putdown f6-1f key3-1)
90.067: (move f6-2f f5-2f)
90.067: (move f5-3f f5-2f)
90.097: (move f6-3f f6-2f)
90.127: (putdown f6-2f key3-1)
90.229: (move f5-2f f5-3f)
90.247: (move f4-4f f3-4f)
90.263: (pickup-and-loose f5-2f key3-1 key3-2)
90.282: (move f4-4f f3-4f)
90.289: (move f3-4f f3-5f)
90.310: (move f6-3f f6-2f)
90.347: (move f4-4f f3-4f)
90.347: (putdown f5-3f key3-1)
90.348: (move f5-2f f5-1f)
90.356: (move f6-3f f5-3f)
90.370: (pickup-and-loose f6-1f key2-1 key3-2)
90.394: (move f4-4f f3-4f)
90.408: (move f6-3f f5-3f)
90.417: (putdown f4-4f key1-3)
90.417: (move f4-3f f5-3f)
90.427: (move f6-3f f5-3f)
90.448: (move f5-2f f6-2f)
90.449: (putdown f4-4f key1-3)
90.489: (putdown f6-3f key3-1)
90.528: (pickup-and-loose f6-1f key2-1 key3-2)
90.528: (pickup-and-loose f6-1f key2-2 key3-2)
90.534: (pickup-and-loose f6-1f key2-1 key3-2)
90.546: (move f3-4f f3-5f)
90.556: (move f5-3f f5-2f)
90.635: (move f5-3f f6-3f)
90.647: (move f5-2f f5-3f)
90.655: (move f6-3f f5-3f)
90.698: (move f6-1f f6-2f)
90.701: (move f5-3f f5-4f)
90.708: (move f6-2f f6-1f)
90.721: (pickup-and-loose f5-1f key3-2 key1-3)
90.728: (putdown f6-2f key2-2)
90.741: (move f4-4f f3-4f)
90.756: (move f4-4f f3-4f)
90.759: (move f6-2f f5-2f)
90.760: (move f6-2f f5-2f)
90.778: (move f6-2f f6-3f)
90.841: (move f6-3f f6-2f)
90.848: (move f4-4f f3-4f)
90.860: (putdown f4-4f key3-1)
90.886: (move f6-2f f6-1f)
90.912: (move f6-2f f7-2f)
90.920: (move f6-2f f7-2f)
90.953: (move f5-4f f4-4f)
90.959: (move f5-2f f6-2f)
90.964: (move f3-4f f3-5f)
90.972: (move f6-1f f6-2f)
91.039: (move f6-1f f6-0f)
91.047: (move f5-2f f5-3f)
91.049: (move f6-1f f6-2f)
91.054: (putdown f6-2f key3-1)
91.066: (putdown f6-2f key2-1)
91.069: (move f6-1f f5-1f)
91.074: (move f4-4f f3-4f)
91.096: (putdown f6-2f key1-3)
91.110: (move f6-3f f6-2f)
91.116: (putdown f4-4f key3-1)
91.126: (move f6-1f f7-1f)
91.148: (move f6-3f f6-2f)
91.159: (move f5-2f f6-2f)
91.188: (move f6-1f f6-0f)
91.197: (move f6-3f f6-2f)
91.204: (putdown f5-2f key3-2)
91.204: (putdown f5-2f key3-2)
91.205: (putdown f6-2f key1-3)
91.210: (move f6-1f f6-2f)
91.210: (move f6-1f f6-2f)
91.230: (move f6-3f f5-3f)
91.269: (move f5-2f f6-2f)
91.301: (move f6-3f f6-2f)
91.334: (putdown f4-2f key1-3)
91.340: (move f6-3f f6-2f)
91.368: (move f6-2f f6-1f)
91.398: (move f6-1f f6-0f)
87.188: (move f6-3f f5-3f)
87.209: (move f6-3f f5-3f)
87.236: (move f5-3f f5-2f)
87.237: (move f4-2f f5-2f)
87.638: (pickup-and-loose f5-3f key2-1 key3-1)
87.811: (pickup-and-loose f5-3f key1-3 key3-1)
87.811: (move f5-2f f5-3f)
87.812: (move f6-3f f5-3f)
87.864: (move f6-2f f5-2f)
87.865: (move f5-1f f5-2f)
88.005: (move f6-2f f5-2f)
88.006: (move f5-1f f5-2f)
88.074: (pickup-and-loose f4-2f key1-3 key2-1)
88.124: (move f5-3f f5-2f)
88.137: (move f6-2f f5-2f)
88.213: (pickup-and-loose f5-3f key1-3 key3-1)
88.250: (move f5-3f f4-3f)
88.251: (move f4-2f f4-3f)
88.275: (pickup-and-loose f6-2f key3-1 key1-3)
88.358: (move f5-3f f6-3f)
88.359: (move f6-2f f6-3f)
88.415: (pickup-and-loose f5-3f key2-1 key1-3)
88.559: (pickup-and-loose f6-3f key3-1 key2-2)
88.672: (putdown f5-3f key3-1)
88.699: (pickup-and-loose f4-3f key1-3 key3-1)
88.740: (move f5-3f f4-3f)
88.750: (move f4-4f f3-4f)
88.760: (pickup f6-3f key3-1)
88.839: (pickup f5-3f key3-1)
88.979: (move f5-2f f5-1f)
89.033: (putdown f5-3f key3-1)
89.102: (move f5-3f f6-3f)
89.107: (pickup-and-loose f6-1f key2-2 key1-3)
89.144: (move f6-2f f6-1f)
89.152: (pickup f6-2f key3-1)
