/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.397: (putdown f6-3f key3-0)
61.436: (putdown f6-3f key3-0)
61.475: (move f6-3f f6-2f)
61.500: (move f6-3f f6-4f)
61.514: (move f6-3f f6-4f)
61.525: (move f7-3f f7-4f)
61.564: (move f6-3f f6-2f)
61.575: (move f7-3f f7-4f)
61.609: (move f7-4f f6-4f)
61.611: (unlock f6-4f f7-4f key3-0 shape3)
61.612: (move f6-3f f6-4f)
61.625: (move f6-3f f6-4f)
61.626: (move f7-4f f6-4f)
61.626: (unlock f6-4f f7-4f key3-0 shape3)
61.641: (putdown f5-3f key3-0)
61.665: (putdown f5-3f key3-0)
61.691: (move f6-3f f5-3f)
61.718: (move f6-3f f5-3f)
61.730: (putdown f5-3f key3-0)
61.740: (move f6-3f f5-3f)
61.752: (putdown f5-3f key3-0)
61.761: (move f6-3f f5-3f)
61.762: (move f7-3f f7-4f)
61.770: (move f7-3f f7-4f)
62.074: (putdown f5-3f key3-0)
62.086: (move f6-3f f5-3f)
62.096: (putdown f5-3f key3-0)
62.109: (move f6-3f f5-3f)
62.137: (pickup-and-loose f6-4f key1-0 key3-0)
62.143: (pickup-and-loose f6-4f key1-0 key3-0)
62.212: (pickup-and-loose f6-4f key1-0 key3-0)
62.238: (pickup-and-loose f6-4f key1-0 key3-0)
62.293: (pickup-and-loose f6-4f key1-0 key3-0)
62.315: (unlock f6-4f f7-4f key3-0 shape3)
62.320: (pickup-and-loose f6-4f key1-0 key3-0)
62.345: (unlock f6-4f f7-4f key3-0 shape3)
62.354: (pickup-and-loose f6-4f key1-0 key3-0)
62.370: (pickup f6-4f key1-0)
62.375: (unlock f6-4f f7-4f key3-0 shape3)
62.384: (pickup-and-loose f6-4f key1-0 key3-0)
62.390: (move f5-3f f6-3f)
62.390: (move f6-4f f6-3f)
62.393: (pickup f6-4f key1-0)
62.411: (unlock f6-4f f7-4f key3-0 shape3)
62.423: (putdown f5-3f key3-3)
62.434: (move f5-3f f6-3f)
62.434: (move f6-4f f6-3f)
62.447: (putdown f5-3f key3-3)
62.488: (unlock f7-3f f7-2f key3-0 shape3)
62.488: (unlock f7-3f f7-4f key3-0 shape3)
62.489: (pickup f7-3f key3-0)
62.663: (unlock f7-3f f7-2f key3-0 shape3)
62.664: (unlock f7-3f f7-4f key3-0 shape3)
62.669: (pickup f7-3f key3-0)
62.750: (move f6-4f f6-3f)
62.755: (move f6-4f f6-3f)
62.761: (pickup-and-loose f6-3f key0-0 key3-0)
62.777: (pickup-and-loose f6-3f key0-0 key3-0)
62.876: (putdown f5-3f key0-1)
62.904: (putdown f5-3f key0-1)
62.984: (unlock f6-4f f7-4f key3-3 shape3)
62.987: (pickup-and-loose f6-4f key3-3 key3-0)
63.005: (move f5-3f f6-3f)
63.007: (unlock f6-2f f7-2f key3-0 shape3)
63.009: (move f6-3f f6-2f)
63.011: (move f5-3f f6-3f)
63.020: (unlock f6-4f f7-4f key3-3 shape3)
63.026: (pickup f7-3f key0-1)
63.027: (pickup-and-loose f6-4f key3-3 key3-0)
63.056: (move f6-3f f7-3f)
63.060: (putdown f6-4f key3-0)
63.069: (putdown f6-4f key3-0)
63.100: (unlock f6-2f f7-2f key3-0 shape3)
63.103: (move f6-3f f6-2f)
63.123: (pickup f7-3f key0-1)
63.134: (putdown f6-4f key3-0)
63.169: (putdown f6-4f key3-0)
63.182: (move f6-3f f6-4f)
55.556: (unlock f5-3f f5-4f key3-0 shape3)
55.556: (move f6-3f f5-3f)
55.578: (move f6-3f f5-3f)
55.578: (unlock f5-3f f5-4f key3-0 shape3)
55.800: (move f6-3f f5-3f)
55.801: (unlock f5-3f f5-4f key3-0 shape3)
55.822: (move f6-3f f5-3f)
55.822: (unlock f5-3f f5-4f key3-0 shape3)
56.794: (putdown f5-3f key3-0)
56.814: (putdown f5-3f key3-0)
58.486: (move f6-3f f6-4f)
58.490: (unlock f6-4f f5-4f key3-0 shape3)
58.491: (move f7-3f f6-3f)
58.518: (move f6-3f f6-4f)
58.521: (unlock f6-4f f5-4f key3-0 shape3)
58.522: (pickup-and-loose f6-4f key1-0 key3-0)
58.532: (move f7-3f f6-3f)
58.550: (pickup-and-loose f6-4f key1-0 key3-0)
58.573: (unlock f6-4f f5-4f key3-0 shape3)
58.574: (move f7-4f f6-4f)
58.574: (unlock f6-4f f7-4f key3-0 shape3)
58.575: (move f6-3f f6-4f)
58.603: (unlock f6-4f f5-4f key3-0 shape3)
58.606: (unlock f6-4f f7-4f key3-0 shape3)
58.607: (move f7-4f f6-4f)
58.607: (move f6-3f f6-4f)
58.645: (move f6-3f f5-3f)
58.664: (move f6-3f f5-3f)
58.766: (move f7-3f f7-4f)
58.811: (move f7-3f f7-4f)
59.214: (move f7-4f f7-5f)
59.216: (move f7-4f f7-5f)
59.222: (move f5-3f f5-4f)
59.222: (move f6-4f f5-4f)
59.263: (move f5-3f f5-4f)
59.264: (move f6-4f f5-4f)
59.272: (move f6-3f f5-3f)
59.342: (move f6-3f f5-3f)
59.379: (putdown f6-3f key3-0)
59.401: (putdown f6-3f key3-0)
59.500: (putdown f6-4f key3-0)
59.533: (putdown f6-4f key3-0)
59.575: (putdown f6-3f key3-0)
59.596: (putdown f6-3f key3-0)
59.797: (move f7-4f f7-5f)
59.798: (move f7-4f f7-5f)
60.114: (unlock f5-3f f5-2f key0-1 shape0)
60.144: (unlock f5-3f f5-2f key0-1 shape0)
60.243: (move f6-5f f5-5f)
60.243: (move f6-5f f7-5f)
60.246: (move f6-5f f7-5f)
60.264: (move f7-3f f7-4f)
60.272: (putdown f5-3f key3-0)
60.274: (move f7-3f f7-4f)
60.317: (move f6-5f f5-5f)
60.347: (putdown f5-3f key3-0)
60.384: (move f6-4f f6-5f)
60.406: (move f6-4f f6-5f)
60.407: (putdown f7-4f key3-0)
60.427: (move f6-4f f6-5f)
60.429: (move f7-3f f6-3f)
60.435: (move f7-3f f6-3f)
60.436: (putdown f7-4f key3-0)
60.445: (move f6-4f f6-5f)
60.534: (move f6-3f f5-3f)
60.552: (move f6-3f f5-3f)
60.577: (putdown f5-3f key3-0)
60.593: (move f6-3f f5-3f)
60.612: (move f6-3f f5-3f)
60.633: (putdown f6-3f key0-1)
60.635: (putdown f6-3f key0-1)
60.653: (putdown f5-3f key3-0)
60.659: (move f6-4f f6-5f)
60.662: (move f7-5f f6-5f)
60.677: (move f6-4f f6-5f)
60.680: (move f7-5f f6-5f)
60.799: (pickup-and-loose f7-5f key0-0 key3-0)
60.809: (pickup-and-loose f7-5f key0-0 key3-0)
61.098: (putdown f6-3f key0-1)
61.101: (putdown f6-3f key0-1)
61.234: (putdown f6-3f key3-0)
61.274: (putdown f6-3f key3-0)
61.336: (putdown f5-3f key0-1)
61.348: (unlock f6-4f f7-4f key3-0 shape3)
61.348: (move f7-4f f6-4f)
61.352: (move f6-3f f6-4f)
61.357: (putdown f5-3f key0-1)
61.365: (move f6-3f f6-4f)
61.367: (move f6-3f f6-2f)
61.367: (move f7-4f f6-4f)
61.367: (unlock f6-4f f7-4f key3-0 shape3)
61.368: (unlock f6-2f f7-2f key3-0 shape3)
61.439: (move f6-3f f6-4f)
61.456: (move f6-3f f6-2f)
61.457: (unlock f6-2f f7-2f key3-0 shape3)
61.473: (move f6-3f f6-4f)
61.562: (move f6-3f f5-3f)
61.576: (pickup-and-loose f6-3f key0-0 key3-0)
61.580: (move f6-3f f5-3f)
61.592: (move f6-3f f6-2f)
61.602: (pickup-and-loose f6-3f key0-0 key3-0)
61.664: (move f6-3f f7-3f)
61.682: (move f6-3f f6-2f)
61.762: (move f6-3f f7-3f)
61.774: (move f6-3f f7-3f)
61.792: (pickup-and-loose f6-3f key3-3 key0-1)
61.793: (pickup-and-loose f6-3f key3-3 key0-1)
61.853: (pickup f7-3f key3-0)
61.856: (move f6-3f f7-3f)
61.878: (pickup-and-loose f6-4f key1-0 key3-0)
61.879: (pickup-and-loose f6-4f key1-0 key3-0)
61.950: (putdown f7-5f key3-0)
61.958: (putdown f6-5f key3-0)
61.959: (putdown f7-5f key3-0)
61.972: (putdown f6-5f key3-0)
62.020: (pickup-and-loose f6-4f key1-0 key3-0)
62.022: (pickup-and-loose f6-4f key1-0 key3-0)
62.086: (putdown f7-4f key0-1)
62.091: (putdown f7-4f key0-1)
62.100: (move f6-5f f6-6f)
55.608: (unlock f5-3f f5-4f key3-0 shape3)
55.608: (move f6-3f f5-3f)
55.629: (move f6-3f f5-3f)
55.629: (unlock f5-3f f5-4f key3-0 shape3)
56.561: (putdown f5-3f key3-0)
56.582: (putdown f5-3f key3-0)
56.777: (putdown f5-3f key3-0)
56.796: (putdown f5-3f key3-0)
58.385: (move f6-3f f6-4f)
58.385: (unlock f6-4f f7-4f key3-0 shape3)
58.386: (move f7-4f f6-4f)
58.387: (unlock f6-4f f5-4f key3-0 shape3)
58.416: (unlock f6-4f f5-4f key3-0 shape3)
58.417: (unlock f6-4f f7-4f key3-0 shape3)
58.417: (move f6-3f f6-4f)
58.417: (move f7-4f f6-4f)
58.421: (move f6-3f f5-3f)
58.430: (move f7-4f f7-5f)
58.432: (move f7-4f f7-5f)
58.440: (move f6-3f f5-3f)
58.444: (pickup-and-loose f6-4f key1-0 key3-0)
58.472: (pickup-and-loose f6-4f key1-0 key3-0)
58.479: (pickup-and-loose f6-4f key1-0 key3-0)
58.505: (pickup-and-loose f6-4f key1-0 key3-0)
58.548: (move f6-3f f5-3f)
58.566: (move f6-3f f5-3f)
59.008: (move f5-3f f5-4f)
59.009: (move f6-4f f5-4f)
59.049: (move f5-3f f5-4f)
59.049: (move f6-4f f5-4f)
59.111: (move f6-4f f5-4f)
59.112: (move f5-3f f5-4f)
59.152: (move f6-4f f5-4f)
59.153: (move f5-3f f5-4f)
59.337: (pickup-and-loose f7-5f key0-0 key3-0)
59.345: (pickup-and-loose f7-5f key0-0 key3-0)
59.360: (putdown f6-3f key3-0)
59.382: (putdown f6-3f key3-0)
59.422: (putdown f6-4f key3-0)
59.456: (putdown f6-4f key3-0)
59.460: (putdown f6-4f key3-0)
59.494: (putdown f6-4f key3-0)
59.589: (move f6-5f f7-5f)
59.590: (move f6-5f f7-5f)
59.805: (putdown f7-4f key3-0)
59.827: (putdown f7-4f key3-0)
59.904: (move f5-4f f5-5f)
59.907: (move f6-5f f5-5f)
59.907: (unlock f5-5f f5-4f key3-0 shape3)
59.924: (move f6-5f f5-5f)
59.941: (unlock f5-3f f5-2f key0-1 shape0)
59.942: (move f6-5f f7-5f)
59.943: (move f6-5f f7-5f)
59.967: (unlock f5-3f f5-2f key0-1 shape0)
59.975: (pickup-and-loose f7-5f key0-0 key3-0)
59.978: (move f5-4f f5-5f)
59.978: (unlock f5-5f f5-4f key3-0 shape3)
59.979: (move f6-5f f5-5f)
59.981: (pickup-and-loose f7-5f key0-0 key3-0)
59.996: (move f6-5f f5-5f)
60.001: (unlock f5-3f f5-2f key0-1 shape0)
60.028: (unlock f5-3f f5-2f key0-1 shape0)
60.125: (move f6-5f f5-5f)
60.140: (putdown f5-4f key3-0)
60.182: (putdown f5-4f key3-0)
60.200: (move f6-5f f5-5f)
60.212: (move f6-4f f6-5f)
60.233: (move f6-4f f6-5f)
60.258: (move f6-4f f6-3f)
60.281: (move f6-3f f5-3f)
60.301: (move f6-3f f5-3f)
60.302: (move f6-4f f6-3f)
60.413: (putdown f5-3f key3-0)
60.414: (move f7-5f f6-5f)
60.414: (move f6-4f f6-5f)
60.435: (move f6-4f f6-5f)
60.437: (move f7-5f f6-5f)
60.489: (putdown f5-3f key3-0)
60.505: (move f7-3f f6-3f)
60.521: (move f7-5f f6-5f)
60.521: (move f6-4f f6-5f)
60.530: (putdown f5-3f key0-1)
60.539: (move f6-4f f6-5f)
60.540: (move f7-5f f6-5f)
60.557: (pickup f6-4f key1-0)
60.558: (putdown f5-3f key0-1)
60.566: (pickup-and-loose f7-5f key0-0 key3-0)
60.574: (pickup-and-loose f7-5f key0-0 key3-0)
60.574: (putdown f7-4f key0-1)
60.576: (putdown f7-5f key3-0)
60.579: (putdown f7-5f key3-0)
60.580: (putdown f7-4f key0-1)
60.591: (pickup f6-4f key1-0)
60.601: (putdown f6-3f key0-1)
60.604: (putdown f6-3f key0-1)
60.617: (move f6-4f f6-3f)
60.617: (move f6-4f f6-3f)
60.700: (pickup f7-3f key3-0)
60.742: (move f5-3f f6-3f)
60.752: (move f5-3f f6-3f)
60.758: (move f5-3f f6-3f)
60.764: (move f5-3f f6-3f)
60.868: (pickup f7-3f key3-0)
60.988: (move f5-5f f5-6f)
60.992: (move f6-6f f5-6f)
60.996: (move f5-5f f5-6f)
61.066: (putdown f5-3f key0-1)
61.086: (putdown f5-3f key0-1)
61.153: (putdown f7-5f key3-0)
61.155: (putdown f7-5f key3-0)
61.199: (putdown f5-3f key0-1)
61.219: (putdown f5-3f key0-1)
61.227: (move f6-3f f5-3f)
61.227: (pickup f7-3f key0-1)
61.261: (move f6-3f f5-3f)
61.282: (move f6-3f f5-3f)
61.306: (move f6-3f f5-3f)
61.332: (pickup f7-3f key0-1)
61.342: (move f6-3f f6-4f)
61.377: (move f6-3f f6-4f)
56.606: (putdown f5-3f key3-0)
56.625: (putdown f5-3f key3-0)
58.138: (move f5-4f f5-3f)
58.150: (move f5-4f f5-3f)
58.343: (move f6-3f f5-3f)
58.345: (pickup-and-loose f6-4f key1-0 key3-0)
58.362: (move f6-3f f5-3f)
58.374: (pickup-and-loose f6-4f key1-0 key3-0)
58.511: (pickup-and-loose f7-5f key0-0 key3-0)
58.514: (pickup-and-loose f7-5f key0-0 key3-0)
58.570: (move f7-3f f6-3f)
58.618: (move f7-3f f6-3f)
58.863: (move f6-4f f5-4f)
58.863: (move f5-3f f5-4f)
58.905: (move f5-3f f5-4f)
58.905: (move f6-4f f5-4f)
59.298: (move f6-5f f7-5f)
59.301: (move f6-5f f7-5f)
59.325: (move f7-3f f6-3f)
59.327: (putdown f6-4f key3-0)
59.346: (move f7-3f f6-3f)
59.361: (putdown f6-4f key3-0)
59.409: (move f7-5f f7-4f)
59.425: (move f7-5f f7-4f)
59.472: (move f6-3f f5-3f)
59.633: (move f6-5f f5-5f)
59.635: (move f5-4f f5-5f)
59.638: (unlock f5-5f f5-4f key3-0 shape3)
59.707: (move f6-5f f5-5f)
59.708: (move f5-4f f5-5f)
59.710: (unlock f5-5f f5-4f key3-0 shape3)
59.749: (unlock f5-3f f5-2f key0-1 shape0)
59.752: (putdown f7-5f key3-0)
59.752: (putdown f7-5f key3-0)
59.776: (unlock f5-3f f5-2f key0-1 shape0)
59.784: (unlock f5-5f f5-4f key3-0 shape3)
59.786: (move f5-4f f5-5f)
59.786: (move f6-5f f5-5f)
59.796: (move f6-5f f5-5f)
59.818: (pickup-and-loose f7-5f key0-0 key3-0)
59.824: (pickup-and-loose f7-5f key0-0 key3-0)
59.859: (unlock f5-5f f5-4f key3-0 shape3)
59.860: (move f5-4f f5-5f)
59.860: (move f6-5f f5-5f)
59.866: (move f6-5f f5-5f)
60.009: (putdown f5-4f key3-0)
60.016: (putdown f5-4f key3-0)
60.053: (putdown f5-4f key3-0)
60.056: (putdown f5-4f key3-0)
60.118: (move f6-4f f6-3f)
60.140: (move f5-3f f6-3f)
60.141: (move f6-3f f7-3f)
60.148: (move f5-3f f6-3f)
60.163: (move f6-4f f6-3f)
60.186: (pickup-and-loose f7-5f key0-0 key3-0)
60.190: (pickup-and-loose f7-5f key0-0 key3-0)
60.242: (move f6-3f f7-3f)
60.280: (move f6-4f f6-5f)
60.280: (move f7-5f f6-5f)
60.299: (move f5-6f f4-6f)
60.301: (move f7-5f f6-5f)
60.302: (move f6-4f f6-5f)
60.336: (move f5-6f f4-6f)
60.352: (putdown f5-3f key0-1)
60.373: (move f6-4f f6-3f)
60.379: (move f5-4f f6-4f)
60.379: (putdown f5-3f key0-1)
60.401: (move f5-4f f6-4f)
60.416: (move f6-4f f6-3f)
60.449: (putdown f5-3f key0-1)
60.466: (pickup f6-4f key1-0)
60.474: (move f6-4f f6-3f)
60.476: (putdown f5-3f key0-1)
60.476: (move f6-4f f6-3f)
60.499: (pickup f6-4f key1-0)
60.607: (move f5-3f f6-3f)
60.612: (move f5-3f f6-3f)
60.621: (move f5-3f f6-3f)
60.627: (move f5-3f f6-3f)
60.643: (move f6-4f f6-3f)
60.646: (move f6-4f f6-3f)
60.718: (move f5-5f f5-6f)
60.744: (move f5-3f f6-3f)
60.750: (move f5-3f f6-3f)
60.756: (move f5-3f f6-3f)
60.758: (move f5-5f f5-6f)
60.763: (move f5-3f f6-3f)
60.850: (putdown f5-3f key0-1)
60.858: (move f5-5f f5-6f)
60.871: (putdown f5-3f key0-1)
60.873: (move f6-3f f5-3f)
60.891: (move f6-4f f6-3f)
60.897: (move f6-3f f5-3f)
60.906: (move f5-5f f5-6f)
60.911: (putdown f6-3f key0-1)
60.925: (putdown f6-3f key0-1)
60.926: (putdown f7-5f key3-0)
60.931: (putdown f7-5f key3-0)
60.979: (move f6-4f f6-3f)
60.990: (move f5-5f f5-6f)
61.050: (move f5-5f f5-6f)
61.072: (move f6-3f f5-3f)
61.089: (move f6-3f f5-3f)
61.092: (move f5-5f f4-5f)
61.096: (putdown f6-3f key1-0)
61.103: (putdown f5-5f key3-0)
61.113: (putdown f6-3f key1-0)
61.152: (move f5-3f f6-3f)
61.152: (move f5-3f f6-3f)
61.155: (move f5-5f f4-5f)
61.176: (putdown f5-5f key3-0)
61.180: (putdown f5-5f key3-0)
61.194: (move f5-6f f5-7f)
61.213: (pickup-and-loose f6-3f key0-1 key3-0)
61.223: (move f5-6f f5-7f)
61.237: (move f5-5f f4-5f)
61.253: (putdown f5-5f key3-0)
61.261: (move f5-3f f6-3f)
61.265: (move f5-3f f6-3f)
61.292: (move f5-5f f4-5f)
55.842: (move f6-3f f5-3f)
55.864: (unlock f5-3f f5-4f key3-0 shape3)
55.864: (move f6-3f f5-3f)
56.948: (move f6-3f f6-4f)
56.986: (move f6-3f f6-4f)
57.828: (move f5-4f f5-3f)
57.848: (move f5-4f f5-3f)
57.992: (move f6-3f f5-3f)
58.014: (move f6-3f f5-3f)
58.020: (move f5-4f f5-3f)
58.037: (move f5-4f f5-3f)
58.565: (move f6-3f f6-4f)
58.597: (move f6-3f f6-4f)
58.760: (move f7-5f f7-4f)
58.775: (move f7-5f f7-4f)
59.361: (pickup f6-4f key1-0)
59.365: (pickup-and-loose f7-3f key3-0 key0-1)
59.387: (pickup f6-4f key1-0)
59.470: (putdown f6-3f key0-1)
59.471: (putdown f6-3f key3-0)
59.471: (pickup-and-loose f7-3f key3-0 key0-1)
59.483: (pickup-and-loose f7-5f key0-0 key3-0)
59.487: (pickup-and-loose f7-5f key0-0 key3-0)
59.490: (move f5-4f f5-5f)
59.490: (move f6-5f f5-5f)
59.490: (unlock f5-5f f5-4f key3-0 shape3)
59.493: (putdown f6-3f key3-0)
59.495: (putdown f6-3f key0-1)
59.562: (move f5-4f f5-5f)
59.563: (unlock f5-5f f5-4f key3-0 shape3)
59.565: (move f6-5f f5-5f)
59.740: (move f7-4f f6-4f)
59.772: (move f7-4f f6-4f)
59.840: (putdown f5-4f key3-0)
59.882: (putdown f5-4f key3-0)
59.982: (move f4-6f f3-6f)
60.049: (move f5-6f f4-6f)
60.049: (move f4-6f f3-6f)
60.051: (move f5-6f f4-6f)
60.065: (move f4-5f f4-6f)
60.083: (move f4-5f f4-6f)
60.084: (move f5-6f f4-6f)
60.090: (move f5-6f f4-6f)
60.090: (move f4-5f f4-6f)
60.096: (move f5-3f f6-3f)
60.101: (move f5-3f f6-3f)
60.151: (move f4-6f f4-7f)
60.172: (move f5-7f f4-7f)
60.185: (move f4-6f f4-7f)
60.185: (putdown f5-3f key0-1)
60.189: (move f6-4f f6-3f)
60.194: (move f5-7f f4-7f)
60.212: (putdown f5-3f key0-1)
60.234: (move f6-4f f6-3f)
60.282: (putdown f7-3f key0-1)
60.302: (move f5-4f f6-4f)
60.331: (move f5-4f f6-4f)
60.349: (move f5-6f f4-6f)
60.349: (putdown f6-3f key0-1)
60.354: (putdown f6-3f key0-1)
60.377: (putdown f7-3f key0-1)
60.381: (move f6-3f f7-3f)
60.387: (move f6-3f f7-3f)
60.392: (move f5-6f f4-6f)
60.398: (move f4-5f f4-6f)
60.421: (move f5-4f f6-4f)
60.449: (move f5-4f f6-4f)
60.462: (move f6-4f f6-3f)
60.462: (move f6-4f f6-3f)
60.478: (move f6-3f f7-3f)
60.480: (move f6-3f f7-3f)
60.540: (move f5-3f f6-3f)
60.542: (move f5-3f f6-3f)
60.559: (move f6-3f f5-3f)
60.568: (move f5-3f f6-3f)
60.574: (move f5-3f f6-3f)
60.581: (move f6-3f f5-3f)
60.623: (putdown f7-5f key3-0)
60.627: (putdown f7-5f key3-0)
60.675: (move f5-5f f5-6f)
60.676: (putdown f5-3f key3-0)
60.695: (pickup-and-loose f6-3f key3-0 key1-0)
60.697: (move f6-3f f5-3f)
60.711: (move f6-4f f6-3f)
60.724: (move f5-3f f6-3f)
60.725: (move f5-3f f6-3f)
60.728: (move f4-5f f3-5f)
60.728: (move f6-3f f5-3f)
60.731: (move f5-5f f5-6f)
60.761: (move f6-3f f5-3f)
60.767: (pickup-and-loose f6-3f key3-0 key1-0)
60.778: (move f5-6f f5-7f)
60.783: (move f6-3f f5-3f)
60.784: (putdown f6-3f key0-1)
60.793: (putdown f6-3f key0-1)
60.799: (move f6-4f f6-3f)
60.807: (move f5-6f f5-7f)
60.828: (move f5-5f f5-6f)
60.858: (putdown f5-5f key3-0)
60.866: (move f6-3f f5-3f)
60.889: (move f6-3f f6-4f)
60.890: (move f5-5f f5-6f)
60.891: (move f6-3f f5-3f)
60.922: (move f6-3f f6-4f)
60.928: (putdown f5-5f key3-0)
60.942: (move f5-5f f4-5f)
60.944: (move f5-6f f5-7f)
60.953: (putdown f6-3f key1-0)
60.966: (move f4-5f f3-5f)
60.969: (move f5-6f f5-7f)
60.969: (move f5-5f f5-6f)
60.975: (putdown f6-3f key1-0)
60.994: (move f4-5f f3-5f)
61.001: (move f4-5f f3-5f)
61.007: (putdown f5-5f key3-0)
61.010: (move f5-5f f4-5f)
61.014: (move f5-3f f6-3f)
61.018: (move f5-3f f6-3f)
61.029: (move f5-5f f5-6f)
61.054: (putdown f5-5f key3-0)
56.025: (move f6-3f f6-4f)
56.032: (pickup f6-4f key3-0)
56.070: (move f6-3f f6-4f)
56.072: (pickup f6-4f key3-0)
56.232: (move f6-3f f5-3f)
56.254: (move f6-3f f5-3f)
56.816: (putdown f5-3f key3-0)
56.837: (putdown f5-3f key3-0)
56.867: (move f6-3f f6-4f)
56.902: (move f6-3f f6-4f)
57.570: (unlock f5-3f f5-2f key0-1 shape0)
57.601: (unlock f5-3f f5-2f key0-1 shape0)
57.713: (move f5-4f f5-3f)
57.719: (move f6-4f f6-3f)
57.727: (move f6-4f f6-3f)
57.731: (move f5-4f f5-3f)
58.346: (move f7-3f f6-3f)
58.381: (putdown f5-3f key0-1)
58.387: (move f7-3f f6-3f)
58.399: (putdown f5-3f key0-1)
58.455: (pickup-and-loose f6-4f key1-0 key3-0)
58.482: (pickup-and-loose f6-4f key1-0 key3-0)
58.517: (unlock f6-4f f7-4f key3-0 shape3)
58.548: (unlock f6-4f f7-4f key3-0 shape3)
58.700: (move f6-3f f5-3f)
58.720: (move f6-3f f5-3f)
59.266: (move f6-4f f5-4f)
59.266: (move f5-3f f5-4f)
59.287: (pickup f6-4f key1-0)
59.305: (pickup f6-4f key1-0)
59.306: (move f5-3f f5-4f)
59.307: (move f6-4f f5-4f)
59.358: (move f3-5f f3-4f)
59.396: (pickup f6-4f key1-0)
59.400: (move f3-5f f3-4f)
59.421: (pickup f6-4f key1-0)
59.435: (putdown f6-4f key3-0)
59.463: (move f7-4f f6-4f)
59.468: (putdown f6-4f key3-0)
59.468: (pickup f7-3f key3-0)
59.469: (pickup f7-3f key3-0)
59.495: (move f7-4f f6-4f)
59.561: (pickup f7-3f key3-0)
59.574: (pickup f7-3f key3-0)
59.699: (move f4-6f f3-6f)
59.758: (move f3-5f f3-6f)
59.764: (move f4-6f f3-6f)
59.865: (move f5-6f f4-6f)
59.877: (move f4-5f f4-6f)
59.898: (move f4-5f f4-6f)
59.901: (move f5-6f f4-6f)
59.901: (move f5-7f f4-7f)
59.904: (move f4-6f f4-7f)
59.937: (move f4-6f f4-7f)
59.941: (move f5-7f f4-7f)
60.075: (move f4-6f f3-6f)
60.134: (move f3-5f f3-6f)
60.136: (move f4-6f f3-6f)
60.157: (pickup-and-loose f6-4f key1-0 key0-0)
60.177: (move f5-6f f4-6f)
60.182: (move f5-6f f4-6f)
60.183: (pickup-and-loose f6-4f key1-0 key0-0)
60.214: (move f5-6f f4-6f)
60.224: (move f5-6f f4-6f)
60.244: (pickup-and-loose f6-4f key1-0 key0-1)
60.270: (move f4-6f f4-7f)
60.273: (pickup-and-loose f6-4f key1-0 key0-1)
60.305: (move f5-4f f6-4f)
60.305: (move f4-6f f4-7f)
60.319: (putdown f6-3f key0-1)
60.319: (putdown f6-3f key0-1)
60.335: (move f5-4f f6-4f)
60.370: (move f6-3f f7-3f)
60.381: (move f6-4f f6-5f)
60.397: (move f4-6f f3-6f)
60.402: (move f6-4f f6-5f)
60.406: (move f3-5f f3-6f)
60.451: (move f4-6f f3-6f)
60.456: (move f6-3f f5-3f)
60.458: (putdown f7-4f key0-0)
60.470: (putdown f7-4f key0-0)
60.472: (move f6-3f f7-3f)
60.472: (move f3-5f f3-6f)
60.479: (move f3-5f f3-4f)
60.480: (move f6-3f f5-3f)
60.508: (move f5-3f f6-3f)
60.509: (move f5-3f f6-3f)
60.516: (unlock f7-3f f7-2f key3-0 shape3)
60.520: (pickup-and-loose f6-3f key3-0 key1-0)
60.536: (move f6-3f f5-3f)
60.569: (move f6-3f f5-3f)
60.583: (move f5-6f f5-7f)
60.588: (move f5-7f f4-7f)
60.590: (move f4-6f f4-7f)
60.594: (pickup-and-loose f6-3f key3-0 key1-0)
60.611: (move f5-6f f5-7f)
60.611: (move f6-3f f5-3f)
60.616: (move f6-3f f5-3f)
60.617: (unlock f7-3f f7-2f key3-0 shape3)
60.625: (move f5-7f f4-7f)
60.626: (move f4-6f f4-7f)
60.646: (move f6-3f f5-3f)
60.651: (move f6-3f f5-3f)
60.736: (move f6-4f f5-4f)
60.741: (putdown f5-5f key3-0)
60.752: (unlock f7-3f f7-4f key3-0 shape3)
60.777: (move f6-4f f5-4f)
60.803: (move f4-5f f3-5f)
60.804: (move f4-5f f3-5f)
60.814: (putdown f5-5f key3-0)
60.816: (move f3-5f f3-4f)
60.825: (move f5-5f f5-6f)
60.858: (unlock f7-3f f7-4f key3-0 shape3)
60.882: (move f5-5f f5-6f)
60.898: (move f5-6f f5-7f)
60.936: (move f5-6f f5-7f)
60.964: (move f5-5f f4-5f)
60.975: (move f6-3f f5-3f)
60.988: (move f6-3f f5-3f)
60.991: (move f3-6f f3-5f)
55.119: (move f6-3f f5-3f)
55.146: (move f6-3f f5-3f)
55.935: (move f6-3f f6-4f)
55.935: (pickup f6-4f key3-0)
55.975: (move f6-3f f6-4f)
55.975: (pickup f6-4f key3-0)
56.041: (unlock f6-4f f7-4f key3-0 shape3)
56.045: (move f6-3f f5-3f)
56.068: (move f6-3f f5-3f)
56.081: (unlock f6-4f f7-4f key3-0 shape3)
57.263: (putdown f5-3f key3-0)
