/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.137: (putdown f4-7f key2-3)
38.142: (putdown f4-7f key2-3)
38.166: (putdown f2-4f key2-3)
38.171: (move f3-4f f3-5f)
38.248: (putdown f3-5f key2-3)
38.257: (pickup-and-loose f3-5f key0-3 key2-3)
38.262: (putdown f2-4f key2-3)
38.267: (move f5-6f f5-7f)
38.272: (move f5-6f f4-6f)
38.286: (move f3-5f f2-5f)
38.289: (putdown f3-5f key2-3)
38.297: (move f5-6f f5-7f)
38.307: (putdown f3-5f key2-3)
38.315: (putdown f4-5f key0-2)
38.319: (move f3-5f f3-4f)
38.320: (putdown f3-4f key0-3)
38.333: (move f5-6f f4-6f)
38.334: (move f3-5f f2-5f)
38.341: (pickup-and-loose f6-6f key3-2 key2-3)
38.357: (move f4-6f f5-6f)
38.376: (move f3-5f f2-5f)
38.377: (putdown f5-7f key1-1)
38.384: (putdown f5-7f key1-1)
38.386: (move f4-6f f5-6f)
38.386: (pickup f3-4f key0-3)
38.409: (unlock f2-5f f1-5f key2-3 shape2)
38.412: (putdown f5-7f key1-1)
38.413: (move f3-5f f4-5f)
38.422: (move f2-4f f3-4f)
38.423: (move f3-5f f3-4f)
38.427: (pickup f3-4f key0-3)
38.449: (move f4-6f f3-6f)
38.450: (unlock f2-5f f1-5f key2-3 shape2)
38.451: (putdown f6-6f key2-3)
38.453: (move f2-4f f3-4f)
38.455: (move f2-4f f2-5f)
38.455: (putdown f2-4f key2-3)
38.459: (move f3-5f f3-4f)
38.460: (unlock f2-5f f1-5f key2-3 shape2)
38.464: (move f3-5f f3-4f)
38.464: (move f3-5f f3-6f)
38.465: (move f3-5f f3-4f)
36.163: (move f5-6f f5-7f)
36.172: (move f5-6f f5-7f)
36.209: (move f5-6f f5-7f)
36.209: (move f5-6f f5-7f)
36.211: (move f4-7f f5-7f)
36.253: (move f5-6f f5-7f)
36.312: (move f5-6f f5-7f)
36.395: (move f4-7f f4-6f)
36.403: (move f4-7f f5-7f)
36.413: (move f4-7f f5-7f)
36.450: (move f4-7f f5-7f)
36.458: (move f4-7f f5-7f)
36.490: (pickup f4-6f key2-3)
36.513: (move f5-6f f4-6f)
36.580: (pickup-and-loose f4-6f key2-3 key0-2)
36.623: (move f4-7f f4-6f)
36.635: (move f5-6f f4-6f)
36.653: (move f5-6f f4-6f)
36.663: (move f4-7f f4-6f)
36.686: (move f4-7f f4-6f)
36.704: (move f5-6f f4-6f)
36.752: (move f5-6f f4-6f)
36.983: (move f2-5f f2-4f)
36.985: (move f3-4f f2-4f)
37.019: (move f2-5f f2-4f)
37.021: (move f3-4f f2-4f)
37.033: (move f2-5f f2-4f)
37.037: (move f3-4f f2-4f)
37.052: (move f3-5f f3-4f)
37.170: (move f3-5f f3-4f)
37.170: (move f2-4f f3-4f)
37.184: (move f2-5f f2-4f)
37.194: (move f2-5f f3-5f)
37.198: (move f6-6f f5-6f)
37.221: (pickup f3-5f key2-3)
37.240: (move f2-5f f2-4f)
37.282: (move f3-5f f3-4f)
37.309: (move f3-4f f2-4f)
37.321: (move f5-6f f5-7f)
37.325: (putdown f5-7f key2-3)
37.333: (move f4-5f f3-5f)
37.334: (putdown f5-7f key2-3)
37.340: (move f2-5f f3-5f)
37.341: (move f3-6f f3-5f)
37.353: (putdown f5-7f key2-3)
37.354: (move f2-5f f2-4f)
37.360: (move f5-6f f5-7f)
37.405: (move f2-5f f3-5f)
37.414: (move f4-5f f4-6f)
37.429: (pickup f5-7f key0-2)
37.432: (move f5-6f f5-7f)
37.439: (move f5-6f f5-7f)
37.470: (move f5-6f f5-7f)
37.473: (move f5-6f f5-7f)
37.499: (move f6-6f f5-6f)
37.510: (move f5-6f f5-7f)
37.513: (move f4-6f f4-5f)
37.543: (move f4-7f f5-7f)
37.558: (move f4-7f f5-7f)
37.560: (move f4-7f f5-7f)
37.569: (move f4-7f f5-7f)
37.583: (move f4-7f f5-7f)
37.584: (move f4-7f f5-7f)
37.585: (pickup f5-7f key0-2)
37.588: (putdown f4-6f key0-2)
37.638: (pickup f4-6f key0-2)
37.642: (pickup-and-loose f2-4f key3-2 key2-3)
37.660: (move f5-7f f5-6f)
37.660: (move f4-6f f5-6f)
37.661: (move f5-6f f5-7f)
37.663: (move f3-5f f4-5f)
37.699: (pickup-and-loose f2-4f key3-2 key2-3)
37.702: (move f5-6f f5-7f)
37.741: (putdown f4-6f key2-3)
37.767: (putdown f3-4f key2-3)
37.784: (move f2-4f f1-4f)
37.817: (putdown f3-4f key2-3)
37.826: (putdown f3-4f key2-3)
37.844: (move f5-6f f5-7f)
37.921: (putdown f3-4f key2-3)
37.998: (putdown f4-7f key2-3)
38.000: (move f5-7f f4-7f)
38.011: (move f5-6f f6-6f)
38.013: (move f5-6f f5-7f)
38.017: (move f5-6f f6-6f)
38.026: (move f5-6f f6-6f)
38.045: (putdown f4-5f key2-3)
38.051: (move f5-6f f4-6f)
38.107: (putdown f2-4f key2-3)
38.126: (move f3-4f f3-5f)
38.145: (putdown f2-4f key2-3)
38.165: (putdown f2-4f key2-3)
38.185: (move f5-6f f4-6f)
38.192: (putdown f3-5f key2-3)
38.202: (putdown f2-4f key2-3)
38.261: (move f5-6f f4-6f)
38.268: (move f5-6f f5-7f)
38.270: (move f5-6f f6-6f)
38.297: (move f5-6f f6-6f)
38.301: (move f5-6f f5-7f)
38.303: (move f5-6f f6-6f)
38.304: (putdown f3-5f key2-3)
38.305: (move f5-6f f4-6f)
38.308: (move f5-6f f6-6f)
38.312: (move f5-6f f6-6f)
38.329: (move f5-6f f5-7f)
38.333: (move f5-6f f6-6f)
38.336: (putdown f2-4f key2-3)
38.336: (move f5-6f f5-7f)
38.338: (putdown f5-7f key1-1)
38.339: (putdown f3-5f key2-3)
38.339: (putdown f2-4f key2-3)
38.348: (move f3-4f f2-4f)
38.370: (move f5-6f f6-6f)
38.374: (move f5-6f f4-6f)
38.379: (pickup f3-4f key0-3)
38.381: (unlock f2-5f f1-5f key2-3 shape2)
38.405: (move f2-4f f3-4f)
38.407: (move f5-6f f4-6f)
38.411: (move f3-4f f2-4f)
36.405: (pickup f4-6f key2-3)
36.735: (move f4-5f f4-6f)
36.772: (move f3-5f f3-4f)
36.879: (pickup-and-loose f4-7f key2-3 key0-2)
36.943: (pickup-and-loose f2-4f key2-3 key0-3)
36.945: (move f4-6f f4-7f)
36.945: (move f5-7f f4-7f)
36.981: (move f4-6f f4-7f)
36.982: (move f5-7f f4-7f)
36.991: (pickup-and-loose f5-7f key3-2 key2-3)
36.994: (pickup-and-loose f5-7f key3-2 key2-3)
36.999: (move f5-7f f4-7f)
37.000: (move f4-6f f4-7f)
37.009: (pickup-and-loose f2-4f key2-3 key0-3)
37.009: (move f4-6f f4-7f)
37.009: (move f5-7f f4-7f)
37.023: (move f5-7f f4-7f)
37.023: (move f4-6f f4-7f)
37.061: (move f3-5f f3-4f)
37.083: (move f4-6f f4-7f)
37.084: (putdown f5-7f key2-3)
37.088: (move f4-6f f4-7f)
37.112: (putdown f5-7f key2-3)
37.119: (putdown f5-7f key2-3)
37.144: (putdown f5-7f key2-3)
37.144: (putdown f5-7f key2-3)
37.174: (move f3-5f f3-4f)
37.175: (move f4-5f f3-5f)
37.175: (move f2-4f f3-4f)
37.178: (pickup f3-5f key2-3)
37.187: (move f3-4f f2-4f)
37.188: (move f4-6f f4-5f)
37.199: (move f3-5f f3-4f)
37.200: (pickup-and-loose f5-7f key0-3 key2-3)
37.202: (move f2-4f f3-4f)
37.241: (putdown f5-7f key2-3)
37.245: (move f3-5f f3-4f)
37.248: (move f2-4f f3-4f)
37.250: (pickup-and-loose f5-7f key0-2 key2-3)
37.260: (move f2-5f f2-4f)
37.266: (pickup-and-loose f5-7f key0-2 key2-3)
37.276: (putdown f5-6f key3-2)
37.282: (move f4-6f f4-5f)
37.296: (move f3-4f f2-4f)
37.318: (move f4-6f f4-5f)
37.330: (putdown f5-7f key2-3)
37.344: (putdown f5-7f key2-3)
37.347: (pickup-and-loose f5-7f key0-2 key2-3)
37.355: (pickup-and-loose f4-6f key3-2 key2-3)
37.366: (putdown f5-7f key2-3)
37.369: (pickup f4-6f key3-2)
37.370: (move f4-7f f5-7f)
37.370: (putdown f5-7f key2-3)
37.406: (putdown f4-6f key2-3)
37.423: (move f4-6f f4-5f)
37.431: (move f4-6f f4-5f)
37.465: (move f4-6f f4-5f)
37.469: (move f2-5f f3-5f)
37.497: (move f4-6f f4-5f)
37.499: (move f4-6f f5-6f)
37.507: (move f4-6f f5-6f)
37.514: (move f4-6f f4-5f)
37.517: (putdown f4-6f key2-3)
37.531: (move f4-6f f5-6f)
37.531: (move f5-7f f5-6f)
37.538: (move f5-7f f5-6f)
37.540: (move f4-6f f4-5f)
37.541: (move f4-6f f5-6f)
37.546: (move f3-5f f4-5f)
37.552: (move f4-6f f5-6f)
37.553: (move f5-7f f5-6f)
37.561: (move f5-7f f5-6f)
37.561: (move f4-6f f5-6f)
37.574: (move f4-6f f4-5f)
37.591: (move f3-5f f4-5f)
37.592: (move f3-5f f4-5f)
37.612: (putdown f4-6f key2-3)
37.637: (putdown f4-6f key2-3)
37.640: (putdown f4-6f key2-3)
37.645: (putdown f4-6f key2-3)
37.653: (putdown f4-6f key2-3)
37.666: (move f4-6f f4-5f)
37.672: (pickup-and-loose f4-6f key0-2 key2-3)
37.673: (move f3-5f f4-5f)
37.689: (putdown f4-6f key2-3)
37.690: (pickup-and-loose f5-6f key1-1 key2-3)
37.757: (putdown f4-6f key2-3)
37.818: (pickup-and-loose f2-4f key3-2 key2-3)
37.840: (putdown f3-4f key2-3)
37.864: (move f2-4f f1-4f)
37.878: (pickup-and-loose f2-4f key3-2 key2-3)
37.887: (putdown f4-7f key0-2)
37.890: (move f2-4f f1-4f)
37.903: (putdown f3-4f key2-3)
37.933: (move f5-7f f4-7f)
37.944: (putdown f5-7f key3-2)
37.944: (putdown f5-7f key0-2)
37.972: (move f2-4f f1-4f)
37.987: (move f2-4f f1-4f)
38.009: (putdown f4-5f key2-3)
38.012: (putdown f3-4f key2-3)
38.025: (putdown f5-6f key2-3)
38.060: (move f5-7f f4-7f)
38.097: (putdown f5-7f key1-1)
38.107: (putdown f3-5f key2-3)
38.129: (putdown f4-5f key2-3)
38.129: (pickup-and-loose f3-5f key3-2 key2-3)
38.135: (putdown f2-4f key0-3)
38.139: (pickup-and-loose f5-7f key3-2 key1-1)
38.150: (putdown f5-7f key1-1)
38.154: (putdown f5-7f key0-2)
38.167: (putdown f2-4f key2-3)
38.168: (pickup-and-loose f5-7f key3-2 key1-1)
38.175: (move f4-6f f4-5f)
38.188: (pickup-and-loose f5-7f key0-3 key1-1)
38.202: (putdown f2-4f key2-3)
38.204: (putdown f2-4f key0-3)
38.219: (putdown f2-4f key2-3)
38.226: (putdown f5-7f key1-1)
38.233: (putdown f3-5f key2-3)
36.420: (move f4-7f f5-7f)
36.423: (move f4-7f f5-7f)
36.424: (move f5-6f f5-7f)
36.472: (move f5-6f f5-7f)
36.473: (move f4-7f f5-7f)
36.556: (move f4-5f f4-6f)
36.674: (move f4-5f f4-6f)
36.718: (move f4-7f f4-6f)
36.719: (move f4-5f f4-6f)
36.787: (move f4-5f f4-6f)
36.870: (pickup-and-loose f4-7f key2-3 key0-2)
36.885: (move f3-5f f3-4f)
36.935: (pickup-and-loose f4-7f key2-3 key0-2)
36.940: (move f2-4f f3-4f)
36.981: (move f2-4f f3-4f)
37.043: (move f4-5f f3-5f)
37.061: (move f3-4f f2-4f)
37.080: (move f4-6f f4-7f)
37.110: (move f3-4f f2-4f)
37.122: (move f4-6f f4-7f)
37.201: (move f4-5f f3-5f)
37.218: (move f3-5f f3-4f)
37.223: (move f2-4f f3-4f)
37.232: (move f4-5f f3-5f)
37.241: (move f4-5f f3-5f)
37.252: (move f4-6f f4-5f)
37.269: (move f4-5f f3-5f)
37.274: (move f4-5f f3-5f)
37.300: (move f4-5f f3-5f)
37.306: (move f4-5f f3-5f)
37.317: (move f4-5f f3-5f)
37.339: (move f4-5f f3-5f)
37.439: (move f4-5f f3-5f)
37.461: (move f4-6f f5-6f)
37.513: (move f4-6f f5-6f)
37.525: (pickup f5-7f key0-2)
37.537: (move f4-7f f5-7f)
37.548: (move f5-6f f5-7f)
37.560: (pickup-and-loose f3-4f key3-2 key2-3)
37.587: (pickup-and-loose f5-6f key1-1 key2-3)
37.594: (pickup-and-loose f5-6f key1-1 key2-3)
37.594: (putdown f3-4f key2-3)
37.603: (pickup-and-loose f5-6f key1-1 key2-3)
37.610: (pickup-and-loose f5-6f key1-1 key2-3)
37.626: (pickup-and-loose f5-6f key1-1 key2-3)
37.633: (pickup-and-loose f4-5f key3-2 key2-3)
37.652: (pickup-and-loose f5-6f key1-1 key2-3)
37.671: (move f3-5f f4-5f)
37.679: (putdown f4-6f key2-3)
37.715: (putdown f4-5f key2-3)
37.765: (pickup-and-loose f4-5f key3-2 key2-3)
37.801: (move f2-4f f1-4f)
37.804: (move f2-4f f1-4f)
37.805: (putdown f4-5f key2-3)
37.822: (putdown f4-7f key0-2)
37.830: (move f5-7f f5-6f)
37.847: (putdown f4-5f key2-3)
37.847: (putdown f3-4f key2-3)
37.880: (putdown f5-6f key2-3)
37.880: (pickup-and-loose f4-5f key0-3 key2-3)
37.885: (putdown f5-6f key2-3)
37.895: (putdown f4-7f key2-3)
37.904: (putdown f5-6f key2-3)
37.906: (putdown f5-6f key2-3)
37.919: (putdown f5-6f key2-3)
37.927: (putdown f4-5f key2-3)
37.930: (putdown f3-4f key2-3)
37.934: (putdown f5-6f key2-3)
37.935: (putdown f4-5f key2-3)
37.941: (putdown f3-4f key2-3)
37.947: (putdown f4-7f key0-2)
37.971: (putdown f4-5f key2-3)
37.974: (move f5-7f f5-6f)
37.986: (putdown f4-7f key2-3)
37.987: (putdown f3-4f key2-3)
37.999: (putdown f4-5f key2-3)
38.004: (putdown f4-7f key2-3)
38.012: (putdown f4-7f key2-3)
38.015: (putdown f4-5f key2-3)
38.017: (putdown f4-5f key2-3)
38.037: (putdown f4-7f key2-3)
38.040: (move f4-6f f4-5f)
38.044: (pickup-and-loose f4-5f key3-2 key0-2)
38.044: (putdown f4-5f key2-3)
38.068: (putdown f4-5f key2-3)
38.081: (putdown f4-5f key2-3)
38.088: (putdown f4-5f key2-3)
38.090: (putdown f4-7f key2-3)
38.096: (putdown f4-7f key2-3)
38.111: (putdown f4-5f key0-2)
38.134: (putdown f4-5f key2-3)
38.137: (putdown f4-5f key2-3)
38.166: (move f4-6f f5-6f)
38.182: (move f4-6f f5-6f)
38.215: (move f5-6f f6-6f)
38.220: (move f4-6f f5-6f)
38.244: (pickup f5-7f key0-2)
38.254: (putdown f5-7f key3-2)
38.278: (putdown f2-4f key3-2)
38.279: (move f4-6f f4-5f)
38.293: (move f4-6f f5-6f)
38.300: (move f4-6f f4-5f)
38.325: (move f5-6f f5-7f)
38.328: (putdown f2-4f key3-2)
38.332: (move f4-6f f5-6f)
38.336: (putdown f2-4f key2-3)
38.348: (move f4-6f f4-5f)
38.353: (move f2-4f f2-5f)
38.356: (putdown f3-5f key2-3)
38.360: (move f4-6f f3-6f)
38.372: (putdown f2-4f key2-3)
38.372: (putdown f2-4f key2-3)
38.375: (move f5-6f f6-6f)
38.383: (move f4-6f f5-6f)
38.384: (move f2-4f f2-5f)
38.397: (move f5-7f f5-6f)
38.402: (move f4-6f f5-6f)
38.403: (move f5-6f f6-6f)
38.403: (pickup f5-6f key1-1)
38.406: (move f4-6f f5-6f)
36.390: (move f4-7f f5-7f)
36.390: (move f5-6f f5-7f)
36.428: (move f4-7f f5-7f)
36.443: (move f5-6f f5-7f)
36.445: (move f4-7f f5-7f)
36.470: (move f4-7f f5-7f)
36.641: (move f4-7f f4-6f)
36.665: (move f4-7f f4-6f)
36.688: (move f4-5f f4-6f)
36.915: (move f4-6f f4-7f)
36.950: (move f4-6f f4-7f)
36.970: (move f3-5f f3-4f)
36.979: (move f3-5f f3-4f)
37.008: (move f3-5f f3-4f)
37.009: (move f3-5f f3-4f)
37.012: (move f3-5f f3-4f)
37.023: (move f4-6f f4-7f)
37.026: (move f3-5f f3-4f)
37.040: (move f3-5f f3-4f)
37.047: (move f3-5f f3-4f)
37.048: (move f4-6f f4-7f)
37.057: (move f3-5f f3-4f)
37.058: (move f3-5f f3-4f)
37.063: (move f3-4f f2-4f)
37.190: (move f3-6f f3-5f)
37.192: (move f4-5f f3-5f)
37.209: (move f3-4f f3-5f)
37.209: (move f2-5f f3-5f)
37.227: (move f3-5f f3-4f)
37.273: (move f2-5f f3-5f)
37.276: (move f3-4f f3-5f)
37.281: (move f4-7f f5-7f)
37.299: (move f4-7f f5-7f)
37.319: (move f4-7f f5-7f)
37.343: (putdown f5-7f key2-3)
37.353: (putdown f5-7f key2-3)
37.356: (move f4-7f f5-7f)
37.394: (putdown f5-7f key2-3)
37.426: (move f4-7f f5-7f)
37.441: (move f4-6f f5-6f)
37.455: (move f4-7f f5-7f)
37.457: (pickup f5-6f key2-3)
37.475: (move f4-6f f5-6f)
37.494: (putdown f4-6f key2-3)
37.506: (move f4-6f f5-6f)
37.510: (move f5-6f f5-7f)
37.523: (move f4-6f f4-5f)
37.552: (move f4-7f f5-7f)
37.561: (move f5-6f f5-7f)
37.578: (move f4-6f f5-6f)
37.578: (move f5-7f f5-6f)
37.583: (pickup f5-6f key1-1)
37.587: (move f5-6f f5-7f)
37.596: (move f5-6f f5-7f)
37.599: (pickup f5-6f key2-3)
37.601: (putdown f4-6f key2-3)
37.603: (move f4-6f f5-6f)
37.606: (move f4-5f f4-6f)
37.617: (pickup-and-loose f5-6f key1-1 key2-3)
37.620: (move f4-7f f5-7f)
37.621: (move f4-7f f5-7f)
37.626: (pickup-and-loose f5-6f key1-1 key2-3)
37.634: (move f5-6f f5-7f)
37.642: (putdown f4-6f key2-3)
37.648: (pickup-and-loose f4-6f key0-2 key2-3)
37.674: (move f5-6f f5-7f)
37.702: (putdown f3-4f key2-3)
37.703: (putdown f4-6f key2-3)
37.719: (pickup f5-6f key1-1)
37.746: (pickup-and-loose f3-4f key0-3 key2-3)
37.747: (putdown f3-4f key2-3)
37.770: (putdown f4-5f key2-3)
37.775: (putdown f4-6f key2-3)
37.788: (putdown f3-4f key2-3)
37.844: (putdown f5-6f key2-3)
37.853: (pickup-and-loose f4-5f key0-2 key2-3)
37.890: (putdown f5-6f key2-3)
37.957: (putdown f3-4f key2-3)
38.004: (move f5-6f f6-6f)
38.025: (putdown f3-5f key2-3)
38.036: (putdown f4-7f key2-3)
38.042: (pickup-and-loose f3-5f key3-2 key2-3)
38.048: (move f5-7f f4-7f)
38.060: (move f5-6f f6-6f)
38.126: (putdown f4-7f key2-3)
38.138: (move f5-6f f4-6f)
38.138: (putdown f4-5f key2-3)
38.172: (putdown f3-5f key2-3)
38.199: (putdown f3-5f key2-3)
38.208: (putdown f3-5f key2-3)
38.219: (putdown f5-6f key3-2)
38.234: (putdown f3-5f key2-3)
38.234: (move f5-6f f5-7f)
38.239: (move f5-6f f4-6f)
38.242: (putdown f3-5f key2-3)
38.244: (putdown f5-6f key3-2)
38.248: (putdown f2-4f key2-3)
38.251: (move f5-6f f6-6f)
38.254: (putdown f3-5f key2-3)
38.257: (move f5-6f f4-6f)
38.260: (move f5-6f f5-7f)
38.263: (move f5-6f f6-6f)
38.266: (putdown f3-5f key2-3)
38.268: (putdown f3-5f key2-3)
38.290: (putdown f2-4f key2-3)
38.291: (move f5-6f f6-6f)
38.295: (putdown f4-5f key3-2)
38.301: (putdown f3-5f key2-3)
38.314: (move f3-5f f3-6f)
38.315: (move f5-6f f4-6f)
38.316: (move f4-6f f5-6f)
38.322: (putdown f3-5f key2-3)
38.323: (move f5-6f f5-7f)
38.331: (putdown f5-7f key1-1)
38.332: (move f5-6f f4-6f)
38.335: (pickup f4-5f key3-2)
38.341: (move f3-5f f3-6f)
38.342: (move f5-6f f5-7f)
38.342: (move f3-5f f2-5f)
38.343: (move f5-6f f6-6f)
36.054: (move f5-6f f5-7f)
36.248: (move f5-6f f5-7f)
36.248: (move f4-7f f5-7f)
36.270: (move f4-7f f5-7f)
36.272: (move f5-6f f5-7f)
36.276: (move f4-7f f5-7f)
36.277: (move f5-6f f5-7f)
36.394: (move f5-6f f5-7f)
36.396: (move f4-7f f5-7f)
36.631: (pickup f4-6f key2-3)
36.713: (move f5-6f f4-6f)
36.920: (pickup-and-loose f4-7f key2-3 key0-2)
36.970: (move f4-6f f4-7f)
36.971: (move f3-4f f2-4f)
36.982: (move f3-4f f2-4f)
36.985: (move f3-4f f2-4f)
37.056: (move f3-5f f3-4f)
37.084: (move f3-4f f2-4f)
37.085: (move f2-5f f2-4f)
37.100: (move f3-4f f2-4f)
37.125: (move f3-4f f2-4f)
37.132: (move f3-4f f2-4f)
37.139: (move f3-4f f2-4f)
37.153: (move f3-4f f2-4f)
37.202: (pickup f5-7f key3-2)
37.214: (putdown f5-7f key2-3)
37.214: (move f3-4f f2-4f)
37.216: (pickup f5-7f key3-2)
37.217: (move f5-6f f5-7f)
37.236: (putdown f5-7f key2-3)
37.258: (move f3-4f f2-4f)
37.281: (move f4-5f f3-5f)
37.363: (putdown f5-7f key2-3)
37.406: (putdown f5-7f key2-3)
37.414: (move f4-6f f5-6f)
37.433: (move f4-7f f5-7f)
37.455: (move f5-6f f5-7f)
37.456: (pickup f5-7f key0-3)
37.471: (move f3-5f f4-5f)
37.507: (move f4-6f f4-5f)
37.518: (move f5-6f f5-7f)
37.519: (move f5-7f f5-6f)
37.519: (move f4-6f f5-6f)
37.520: (move f4-6f f4-5f)
37.530: (pickup f5-7f key0-2)
37.541: (move f5-7f f5-6f)
37.541: (move f4-6f f5-6f)
37.568: (putdown f4-6f key2-3)
37.585: (move f4-5f f4-6f)
37.588: (move f3-5f f4-5f)
37.594: (move f5-6f f4-6f)
37.606: (move f5-6f f4-6f)
37.613: (pickup-and-loose f5-6f key1-1 key2-3)
37.615: (pickup f5-7f key0-2)
37.618: (move f4-7f f5-7f)
37.633: (putdown f4-6f key2-3)
37.639: (pickup-and-loose f5-6f key1-1 key2-3)
37.670: (move f5-6f f5-7f)
37.671: (pickup-and-loose f5-6f key1-1 key2-3)
37.672: (putdown f4-6f key2-3)
37.702: (pickup-and-loose f5-6f key1-1 key2-3)
37.771: (putdown f3-4f key2-3)
37.791: (putdown f3-4f key2-3)
37.799: (putdown f3-4f key2-3)
37.807: (putdown f3-4f key2-3)
37.809: (putdown f3-4f key2-3)
37.817: (putdown f3-4f key2-3)
37.824: (putdown f5-6f key2-3)
37.831: (putdown f3-4f key2-3)
37.839: (putdown f3-4f key2-3)
37.844: (putdown f3-4f key2-3)
37.845: (putdown f3-4f key2-3)
37.858: (putdown f5-6f key2-3)
37.868: (putdown f4-7f key2-3)
37.894: (putdown f5-6f key2-3)
37.901: (putdown f4-7f key2-3)
37.929: (putdown f4-7f key0-2)
37.943: (putdown f5-6f key2-3)
37.950: (move f5-6f f6-6f)
37.966: (putdown f3-4f key2-3)
37.982: (putdown f4-7f key2-3)
38.019: (putdown f4-5f key2-3)
38.047: (putdown f4-7f key2-3)
38.152: (move f5-6f f4-6f)
38.166: (putdown f3-5f key2-3)
38.167: (putdown f3-5f key2-3)
38.210: (move f5-6f f5-7f)
38.227: (putdown f3-5f key2-3)
38.252: (putdown f2-4f key2-3)
38.253: (move f5-6f f4-6f)
38.254: (move f2-4f f3-4f)
38.263: (move f3-5f f4-5f)
38.281: (move f5-6f f6-6f)
38.281: (move f5-6f f6-6f)
38.283: (putdown f5-7f key1-1)
38.290: (move f4-6f f5-6f)
38.311: (move f3-5f f4-5f)
38.314: (move f4-6f f5-6f)
38.317: (move f3-5f f3-4f)
38.320: (move f5-6f f6-6f)
38.333: (move f4-6f f5-6f)
38.337: (putdown f5-7f key1-1)
38.342: (move f3-5f f4-5f)
38.354: (move f5-6f f5-7f)
38.358: (putdown f5-7f key1-1)
38.376: (putdown f5-7f key1-1)
38.379: (move f3-5f f3-6f)
38.383: (move f3-5f f4-5f)
38.390: (putdown f5-7f key1-1)
38.400: (move f4-6f f5-6f)
38.429: (move f3-5f f3-4f)
38.434: (move f3-5f f2-5f)
38.436: (move f4-6f f3-6f)
38.442: (move f3-5f f3-4f)
38.446: (putdown f5-7f key1-1)
38.447: (unlock f2-5f f1-5f key2-3 shape2)
38.449: (move f5-6f f4-6f)
38.459: (move f3-5f f3-4f)
38.464: (move f3-5f f3-4f)
38.470: (move f3-5f f3-4f)
36.300: (move f4-7f f5-7f)
36.303: (move f5-6f f5-7f)
36.412: (move f4-7f f5-7f)
36.600: (pickup f4-6f key2-3)
36.602: (pickup f4-6f key2-3)
36.603: (move f4-7f f4-6f)
36.609: (pickup f4-6f key2-3)
36.620: (move f4-5f f4-6f)
36.623: (move f3-6f f4-6f)
36.770: (move f4-5f f4-6f)
36.828: (pickup-and-loose f5-7f key3-2 key2-3)
36.979: (move f5-7f f4-7f)
36.980: (move f4-6f f4-7f)
36.997: (putdown f5-7f key2-3)
37.009: (move f3-5f f3-4f)
37.065: (pickup-and-loose f5-7f key0-2 key2-3)
37.068: (putdown f5-7f key2-3)
37.097: (putdown f5-7f key2-3)
37.103: (move f4-6f f4-7f)
37.103: (move f4-6f f4-5f)
37.179: (pickup-and-loose f5-7f key0-2 key2-3)
37.198: (putdown f5-7f key2-3)
37.199: (move f4-5f f3-5f)
37.207: (putdown f5-7f key2-3)
37.212: (pickup-and-loose f5-7f key0-2 key2-3)
37.221: (move f2-5f f2-4f)
37.222: (move f3-4f f2-4f)
37.256: (move f4-7f f5-7f)
37.297: (move f4-7f f5-7f)
37.299: (pickup-and-loose f5-7f key0-2 key2-3)
37.341: (move f4-5f f3-5f)
37.344: (move f3-6f f3-5f)
37.348: (move f5-6f f5-7f)
37.364: (move f2-5f f2-4f)
37.383: (move f4-7f f5-7f)
37.401: (move f5-6f f5-7f)
37.423: (move f2-5f f3-5f)
37.431: (move f4-7f f5-7f)
37.536: (move f5-6f f5-7f)
37.543: (move f5-6f f5-7f)
37.554: (move f4-6f f5-6f)
37.558: (move f4-7f f5-7f)
37.574: (pickup-and-loose f5-6f key1-1 key2-3)
37.613: (move f4-6f f4-5f)
37.620: (pickup-and-loose f5-6f key1-1 key2-3)
37.658: (pickup-and-loose f5-6f key1-1 key2-3)
37.703: (putdown f4-6f key2-3)
37.796: (putdown f5-6f key2-3)
37.825: (move f5-7f f4-7f)
37.843: (move f5-7f f4-7f)
37.844: (putdown f3-4f key2-3)
37.884: (putdown f5-6f key2-3)
37.922: (putdown f5-6f key2-3)
37.922: (move f2-4f f1-4f)
37.924: (putdown f4-7f key2-3)
37.932: (move f5-7f f4-7f)
37.940: (pickup-and-loose f5-7f key3-2 key1-1)
37.975: (putdown f4-5f key2-3)
37.988: (putdown f4-5f key2-3)
38.023: (move f5-7f f4-7f)
38.023: (putdown f4-5f key2-3)
38.042: (putdown f5-7f key1-1)
38.048: (move f5-7f f4-7f)
38.090: (pickup-and-loose f5-7f key0-2 key1-1)
38.095: (putdown f4-5f key2-3)
38.115: (move f5-6f f5-7f)
38.154: (putdown f2-4f key2-3)
38.160: (move f5-6f f5-7f)
38.164: (putdown f2-4f key2-3)
38.171: (putdown f2-4f key2-3)
38.184: (move f5-6f f4-6f)
38.205: (move f5-6f f6-6f)
38.210: (putdown f5-6f key0-2)
38.213: (move f5-6f f6-6f)
