/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.047: (move f3-2f f3-1f)
29.047: (move f3-2f f3-1f)
29.064: (move f2-2f f3-2f)
29.064: (move f2-2f f3-2f)
29.066: (putdown f5-2f key2-3)
29.066: (putdown f5-2f key2-3)
29.087: (move f3-2f f3-1f)
29.087: (move f3-2f f3-1f)
29.094: (move f3-2f f3-1f)
29.099: (move f3-3f f4-3f)
29.102: (move f4-2f f4-3f)
29.103: (pickup f3-2f key2-3)
29.104: (pickup-and-loose f5-2f key1-2 key2-3)
29.105: (move f3-3f f3-2f)
29.106: (move f3-3f f3-2f)
29.106: (move f5-1f f5-2f)
29.106: (move f5-1f f5-2f)
29.114: (move f5-1f f5-2f)
29.114: (move f5-1f f5-2f)
29.128: (move f5-1f f5-2f)
29.128: (move f5-1f f5-2f)
29.131: (move f5-1f f5-2f)
29.132: (move f5-1f f5-2f)
29.138: (move f3-2f f3-1f)
29.139: (move f3-3f f3-2f)
29.166: (move f3-2f f3-3f)
29.187: (move f3-3f f3-2f)
29.187: (move f3-3f f3-2f)
29.193: (putdown f4-2f key1-1)
29.193: (putdown f4-2f key1-2)
29.199: (pickup-and-loose f5-2f key1-2 key2-3)
29.199: (pickup-and-loose f5-2f key1-1 key2-3)
29.220: (move f3-2f f3-1f)
29.225: (move f3-2f f3-1f)
29.233: (move f3-1f f3-2f)
29.233: (move f3-1f f3-2f)
29.281: (putdown f4-2f key1-1)
29.281: (putdown f4-2f key1-2)
29.298: (pickup f3-3f key1-2)
29.299: (pickup f3-3f key1-1)
29.299: (move f3-2f f3-3f)
29.299: (move f3-2f f3-3f)
29.307: (pickup f4-2f key1-1)
29.308: (pickup f4-2f key1-2)
29.311: (pickup-and-loose f4-2f key1-1 key2-3)
29.318: (move f3-1f f3-2f)
29.318: (move f3-1f f3-2f)
29.326: (putdown f3-2f key1-3)
29.326: (putdown f3-2f key1-3)
29.327: (pickup-and-loose f4-2f key2-3 key1-2)
29.327: (pickup-and-loose f4-2f key2-3 key1-1)
29.338: (pickup-and-loose f4-2f key2-3 key1-1)
29.338: (pickup-and-loose f4-2f key2-3 key1-2)
29.388: (move f4-2f f3-2f)
29.415: (putdown f3-2f key1-3)
29.415: (putdown f3-2f key1-3)
29.422: (putdown f3-3f key2-3)
29.423: (move f3-2f f4-2f)
29.423: (move f3-2f f4-2f)
29.433: (putdown f3-2f key1-2)
29.433: (putdown f3-2f key1-3)
29.461: (pickup f4-2f key2-3)
29.477: (move f3-2f f3-3f)
29.481: (putdown f3-3f key2-3)
29.513: (move f3-2f f3-3f)
29.523: (move f3-2f f3-3f)
29.537: (putdown f3-3f key2-3)
29.540: (move f4-2f f3-2f)
29.548: (move f3-2f f3-3f)
29.575: (move f4-2f f3-2f)
29.575: (move f4-2f f3-2f)
29.577: (putdown f3-3f key2-3)
29.600: (pickup f3-2f key1-1)
29.600: (pickup f3-2f key1-2)
29.653: (move f3-3f f2-3f)
29.661: (move f3-3f f2-3f)
29.683: (pickup f3-2f key1-1)
29.683: (pickup f3-2f key1-2)
29.688: (move f3-3f f3-2f)
29.706: (putdown f2-2f key1-1)
29.706: (putdown f2-2f key1-2)
29.720: (pickup f2-2f key1-3)
29.723: (putdown f2-2f key1-1)
29.724: (move f3-2f f2-2f)
29.734: (pickup f2-2f key1-3)
29.734: (pickup f2-2f key1-3)
29.740: (move f3-3f f2-3f)
29.749: (move f3-3f f2-3f)
29.770: (pickup f2-2f key1-3)
29.774: (move f3-2f f2-2f)
29.774: (move f3-2f f2-2f)
29.789: (pickup f2-2f key1-3)
29.792: (move f3-2f f2-2f)
29.802: (pickup-and-loose f2-2f key1-3 key1-2)
29.802: (pickup-and-loose f2-2f key1-3 key1-1)
29.805: (putdown f4-3f key2-3)
29.840: (move f3-2f f2-2f)
29.843: (pickup-and-loose f2-2f key1-3 key1-1)
28.000: (pickup-and-loose f5-2f key2-3 key1-2)
28.001: (pickup-and-loose f5-2f key2-3 key1-1)
28.015: (pickup-and-loose f5-2f key2-3 key1-1)
28.016: (pickup-and-loose f5-2f key2-3 key1-2)
28.162: (move f4-2f f5-2f)
28.162: (move f4-2f f5-2f)
28.181: (pickup f5-2f key2-3)
28.181: (pickup f5-2f key2-3)
28.196: (pickup f5-2f key2-3)
28.196: (pickup f5-2f key2-3)
28.252: (move f4-2f f5-2f)
28.254: (move f4-2f f5-2f)
28.292: (move f3-2f f3-3f)
28.336: (move f4-2f f5-2f)
28.337: (move f4-2f f5-2f)
28.445: (move f4-2f f5-2f)
28.450: (pickup-and-loose f3-2f key2-3 key1-2)
28.505: (pickup-and-loose f3-2f key2-3 key1-3)
28.533: (move f3-2f f3-3f)
28.565: (putdown f3-2f key1-2)
28.601: (putdown f3-2f key1-3)
28.620: (move f3-2f f3-1f)
28.621: (move f3-2f f3-1f)
28.640: (move f3-2f f3-1f)
28.640: (move f3-2f f3-1f)
28.640: (move f3-2f f3-1f)
28.812: (move f3-2f f3-1f)
28.825: (move f3-2f f3-1f)
28.829: (putdown f3-1f key1-1)
28.837: (move f3-3f f3-2f)
28.837: (move f3-3f f3-2f)
28.845: (move f2-2f f3-2f)
28.865: (move f4-2f f4-3f)
28.866: (move f4-2f f4-3f)
28.880: (move f2-2f f3-2f)
28.883: (move f2-2f f3-2f)
28.905: (move f4-2f f3-2f)
28.907: (move f3-3f f4-3f)
28.907: (move f3-3f f4-3f)
28.908: (pickup f3-2f key2-3)
28.908: (pickup f3-2f key2-3)
28.938: (move f4-2f f4-3f)
28.938: (move f4-2f f4-3f)
28.965: (pickup f3-2f key2-3)
28.965: (pickup f3-2f key2-3)
28.971: (putdown f5-2f key1-1)
28.971: (putdown f5-2f key1-2)
28.981: (move f5-2f f5-3f)
28.982: (putdown f5-2f key1-2)
28.982: (move f4-3f f5-3f)
28.983: (putdown f5-2f key1-1)
28.994: (move f2-2f f3-2f)
28.995: (pickup f3-2f key2-3)
29.000: (move f3-1f f3-2f)
29.000: (move f3-1f f3-2f)
29.021: (move f4-2f f4-3f)
29.021: (move f4-2f f4-3f)
29.022: (move f2-2f f3-2f)
29.022: (move f2-2f f3-2f)
29.024: (move f3-2f f3-3f)
29.025: (move f3-2f f3-1f)
29.027: (move f3-3f f4-3f)
29.027: (move f3-3f f4-3f)
29.039: (pickup f3-2f key2-3)
29.039: (pickup f3-2f key2-3)
29.047: (pickup f3-2f key1-1)
29.098: (move f4-2f f4-3f)
29.100: (move f4-2f f3-2f)
29.100: (move f4-2f f3-2f)
29.104: (pickup f3-2f key2-3)
29.104: (pickup f3-2f key2-3)
29.112: (move f3-1f f3-2f)
29.122: (move f2-2f f3-2f)
29.158: (move f4-2f f3-2f)
29.158: (move f4-2f f3-2f)
29.174: (pickup f3-2f key2-3)
29.174: (pickup f3-2f key2-3)
29.213: (pickup f3-3f key1-1)
29.213: (pickup f3-3f key1-2)
29.219: (move f3-2f f3-1f)
29.219: (move f3-2f f3-1f)
29.225: (move f3-2f f3-1f)
29.225: (move f3-2f f3-1f)
29.226: (putdown f4-2f key2-3)
29.226: (putdown f4-2f key2-3)
29.256: (putdown f3-3f key1-1)
29.270: (move f3-2f f3-3f)
29.270: (move f3-2f f3-3f)
29.296: (putdown f3-3f key2-3)
29.296: (putdown f3-3f key2-3)
29.310: (move f4-2f f3-2f)
29.310: (move f4-2f f3-2f)
29.321: (move f3-2f f3-1f)
29.321: (move f3-2f f3-1f)
29.331: (move f3-2f f4-2f)
29.336: (move f3-2f f3-3f)
29.336: (move f3-2f f3-3f)
29.356: (pickup-and-loose f3-3f key1-1 key2-3)
29.356: (pickup-and-loose f3-3f key1-2 key2-3)
29.382: (putdown f5-2f key2-3)
29.443: (move f4-2f f3-2f)
29.444: (move f4-2f f3-2f)
29.470: (move f3-2f f4-2f)
29.491: (move f4-2f f3-2f)
29.491: (move f4-2f f3-2f)
29.511: (move f3-3f f3-2f)
29.511: (move f3-3f f3-2f)
29.512: (move f3-2f f3-3f)
29.512: (move f3-2f f3-3f)
29.522: (move f3-2f f3-3f)
29.522: (move f3-2f f3-3f)
29.523: (move f3-2f f3-3f)
29.523: (move f3-2f f3-3f)
29.553: (move f3-3f f3-2f)
29.610: (move f2-2f f3-2f)
29.610: (move f2-2f f3-2f)
29.612: (move f4-3f f4-4f)
29.624: (move f2-2f f3-2f)
29.628: (move f3-3f f3-2f)
29.665: (move f3-3f f2-3f)
28.179: (move f4-2f f5-2f)
28.260: (move f4-2f f5-2f)
28.277: (move f3-2f f3-3f)
28.293: (pickup-and-loose f3-3f key2-3 key1-1)
28.293: (pickup-and-loose f3-3f key2-3 key1-2)
28.295: (move f3-2f f3-3f)
28.295: (move f3-2f f3-3f)
28.346: (move f3-2f f3-3f)
28.367: (pickup-and-loose f3-3f key2-3 key1-2)
28.368: (pickup-and-loose f3-3f key2-3 key1-1)
28.370: (move f3-2f f3-3f)
28.370: (move f3-2f f3-3f)
28.387: (move f3-2f f3-1f)
28.387: (move f3-2f f3-1f)
28.455: (move f3-2f f3-3f)
28.472: (move f5-2f f5-3f)
28.472: (move f5-2f f5-3f)
28.496: (move f3-2f f3-3f)
28.496: (move f3-2f f3-3f)
28.505: (move f3-2f f3-1f)
28.505: (move f3-2f f3-1f)
28.508: (move f3-2f f3-1f)
28.510: (move f4-3f f3-3f)
28.510: (move f4-3f f3-3f)
28.512: (move f3-2f f3-3f)
28.513: (move f3-2f f3-3f)
28.537: (move f3-2f f3-3f)
28.537: (move f3-2f f3-3f)
28.571: (move f3-2f f3-3f)
28.572: (move f3-2f f3-3f)
28.576: (move f4-3f f3-3f)
28.576: (move f4-3f f3-3f)
28.585: (putdown f3-1f key1-2)
28.585: (putdown f3-1f key1-1)
28.592: (move f3-2f f3-3f)
28.592: (move f3-2f f3-3f)
28.596: (move f5-2f f5-3f)
28.596: (move f5-2f f5-3f)
28.605: (putdown f3-1f key1-1)
28.605: (putdown f3-1f key1-2)
28.605: (putdown f3-1f key1-3)
28.609: (pickup-and-loose f3-2f key2-3 key1-3)
28.609: (pickup-and-loose f3-2f key2-3 key1-3)
28.626: (pickup-and-loose f3-2f key2-3 key1-3)
28.642: (move f4-3f f3-3f)
28.643: (move f3-2f f3-3f)
28.659: (move f5-2f f5-3f)
28.659: (move f5-2f f5-3f)
28.673: (move f4-2f f4-3f)
28.674: (move f3-3f f4-3f)
28.678: (move f4-3f f5-3f)
28.678: (move f4-3f f5-3f)
28.689: (move f5-2f f5-3f)
28.690: (move f5-2f f5-3f)
28.691: (move f4-3f f5-3f)
28.691: (move f4-3f f5-3f)
28.706: (putdown f3-2f key1-3)
28.717: (move f3-2f f3-1f)
28.723: (move f3-2f f3-1f)
28.724: (move f4-3f f5-3f)
28.724: (move f4-3f f5-3f)
28.726: (move f5-2f f5-3f)
28.726: (move f5-2f f5-3f)
28.726: (pickup-and-loose f3-2f key2-3 key1-3)
28.756: (putdown f3-2f key1-3)
28.757: (putdown f3-2f key1-3)
28.760: (putdown f3-1f key1-2)
28.773: (putdown f3-1f key1-3)
28.792: (move f5-2f f5-3f)
28.792: (move f5-2f f5-3f)
28.813: (move f3-2f f3-1f)
28.815: (move f3-2f f3-1f)
28.823: (move f3-3f f4-3f)
28.824: (move f5-2f f5-3f)
28.825: (move f5-2f f5-3f)
28.825: (move f4-3f f5-3f)
28.825: (move f4-3f f5-3f)
28.828: (move f4-2f f4-3f)
28.854: (putdown f3-2f key1-3)
28.859: (pickup f3-2f key2-3)
28.859: (pickup f3-2f key2-3)
28.891: (move f3-2f f3-1f)
28.901: (move f3-2f f3-1f)
28.907: (move f4-2f f3-2f)
28.907: (move f4-2f f3-2f)
28.963: (move f3-3f f3-2f)
28.963: (move f3-3f f3-2f)
28.972: (pickup f3-2f key2-3)
28.982: (move f5-2f f5-3f)
28.984: (move f4-3f f5-3f)
28.986: (pickup f3-2f key2-3)
28.996: (move f3-3f f3-2f)
29.021: (move f3-2f f3-3f)
29.025: (pickup-and-loose f3-3f key1-2 key1-3)
29.027: (putdown f3-2f key2-3)
29.074: (putdown f3-3f key1-3)
29.080: (move f3-2f f3-1f)
29.091: (move f3-2f f3-1f)
29.113: (move f3-1f f3-2f)
29.118: (move f3-2f f3-1f)
29.118: (move f3-2f f3-1f)
29.151: (move f3-2f f3-3f)
29.158: (putdown f5-2f key2-3)
29.158: (putdown f5-2f key2-3)
29.161: (move f3-2f f3-1f)
29.164: (move f3-2f f3-3f)
29.169: (move f3-2f f3-3f)
29.169: (move f3-2f f3-3f)
29.179: (putdown f5-2f key2-3)
29.179: (putdown f5-2f key2-3)
29.190: (pickup-and-loose f3-2f key1-1 key2-3)
29.199: (putdown f3-2f key1-2)
29.199: (putdown f3-2f key1-1)
29.203: (putdown f3-3f key2-3)
29.204: (putdown f3-3f key1-1)
29.204: (putdown f3-3f key1-2)
29.214: (move f3-2f f4-2f)
29.241: (putdown f3-2f key2-3)
29.242: (putdown f4-2f key2-3)
29.242: (putdown f3-2f key2-3)
28.157: (move f5-3f f5-2f)
28.157: (move f5-3f f5-2f)
28.265: (putdown f3-1f key1-2)
28.265: (putdown f3-1f key1-1)
28.267: (move f3-2f f3-3f)
28.267: (move f3-2f f3-3f)
28.337: (move f3-2f f3-3f)
28.337: (move f3-2f f3-3f)
28.365: (putdown f3-1f key1-3)
28.366: (putdown f3-1f key1-3)
28.367: (putdown f3-1f key1-3)
28.470: (move f4-3f f5-3f)
28.472: (move f5-2f f5-3f)
28.495: (pickup-and-loose f3-1f key1-2 key1-3)
28.495: (pickup-and-loose f3-1f key1-1 key1-3)
28.551: (move f3-2f f3-3f)
28.570: (move f3-2f f3-3f)
28.609: (move f3-2f f3-3f)
28.630: (move f3-2f f3-3f)
28.674: (move f5-3f f4-3f)
28.674: (move f5-3f f4-3f)
28.675: (move f3-3f f4-3f)
28.675: (move f3-3f f4-3f)
28.693: (pickup-and-loose f3-2f key2-3 key1-2)
28.693: (pickup-and-loose f3-2f key2-3 key1-1)
28.698: (move f5-2f f5-3f)
28.699: (move f4-3f f5-3f)
28.736: (move f3-3f f3-2f)
28.760: (move f3-3f f4-3f)
28.760: (move f3-3f f4-3f)
28.760: (move f5-3f f4-3f)
28.761: (move f5-3f f4-3f)
28.772: (putdown f3-1f key1-3)
28.772: (putdown f3-1f key1-3)
28.781: (move f5-3f f4-3f)
28.781: (move f5-3f f4-3f)
28.783: (move f3-3f f4-3f)
28.784: (move f3-3f f4-3f)
28.814: (move f3-1f f3-2f)
28.823: (move f3-3f f4-3f)
28.824: (move f3-3f f4-3f)
28.831: (putdown f3-1f key1-3)
28.835: (putdown f3-2f key1-1)
28.835: (putdown f3-2f key1-2)
28.838: (putdown f3-1f key1-3)
28.839: (pickup f3-2f key2-3)
28.851: (move f3-3f f4-3f)
28.857: (move f3-1f f3-2f)
28.861: (move f3-3f f3-2f)
28.868: (move f5-3f f4-3f)
28.868: (move f5-3f f4-3f)
28.897: (move f3-2f f3-1f)
28.897: (move f3-2f f3-1f)
28.912: (move f3-3f f4-3f)
28.912: (move f3-3f f4-3f)
28.929: (move f3-3f f4-3f)
28.933: (move f3-2f f3-1f)
28.971: (pickup f3-2f key2-3)
29.006: (pickup f3-2f key1-2)
29.006: (pickup f3-2f key1-1)
29.047: (move f3-3f f4-3f)
29.069: (pickup f3-3f key1-2)
29.076: (move f3-2f f3-1f)
29.087: (move f3-2f f3-1f)
29.088: (move f3-2f f3-1f)
29.103: (putdown f3-3f key1-3)
29.111: (move f3-2f f3-3f)
29.123: (putdown f5-2f key2-3)
29.129: (move f3-2f f3-1f)
29.138: (move f3-2f f3-1f)
29.140: (putdown f4-2f key1-1)
29.156: (move f3-2f f3-1f)
29.160: (pickup-and-loose f3-3f key1-1 key1-3)
29.160: (pickup-and-loose f3-3f key1-2 key1-3)
29.197: (move f3-2f f3-1f)
29.197: (move f3-2f f3-1f)
29.207: (putdown f3-3f key1-3)
29.207: (putdown f3-3f key1-3)
29.209: (putdown f5-2f key2-3)
29.216: (putdown f3-3f key2-3)
29.252: (putdown f3-3f key1-3)
29.263: (putdown f3-3f key2-3)
29.264: (putdown f3-3f key2-3)
29.266: (putdown f3-3f key2-3)
29.268: (pickup f3-3f key1-3)
29.272: (pickup-and-loose f3-3f key1-2 key2-3)
29.275: (pickup-and-loose f4-2f key2-3 key1-1)
29.304: (pickup f5-2f key1-1)
29.304: (move f3-2f f3-3f)
29.304: (pickup f5-2f key1-2)
29.305: (move f3-2f f3-3f)
29.388: (pickup-and-loose f3-3f key1-2 key2-3)
29.390: (move f3-2f f3-3f)
29.396: (putdown f3-3f key2-3)
29.396: (putdown f3-3f key2-3)
29.412: (move f3-2f f4-2f)
29.419: (putdown f3-3f key2-3)
29.421: (move f3-2f f4-2f)
29.421: (move f3-2f f4-2f)
29.422: (putdown f3-3f key2-3)
29.422: (putdown f3-3f key2-3)
29.427: (move f3-2f f3-3f)
29.427: (move f3-2f f3-3f)
29.432: (putdown f3-3f key2-3)
29.432: (putdown f3-3f key2-3)
29.438: (putdown f3-3f key2-3)
29.438: (putdown f3-3f key2-3)
29.439: (move f3-2f f4-2f)
29.439: (move f3-2f f4-2f)
29.441: (move f4-2f f3-2f)
29.443: (move f3-2f f3-3f)
29.446: (move f3-2f f4-2f)
29.469: (putdown f3-3f key2-3)
29.469: (putdown f3-3f key2-3)
29.479: (move f3-2f f4-2f)
29.484: (move f3-2f f4-2f)
29.489: (move f3-2f f4-2f)
29.518: (move f3-2f f3-3f)
29.526: (move f3-3f f2-3f)
29.538: (putdown f3-3f key2-3)
28.207: (move f4-2f f5-2f)
28.207: (move f4-2f f5-2f)
28.238: (move f4-2f f5-2f)
28.251: (move f4-2f f5-2f)
28.251: (move f4-2f f5-2f)
28.275: (move f4-2f f5-2f)
28.300: (move f4-2f f5-2f)
28.303: (move f3-2f f3-3f)
28.316: (move f4-2f f5-2f)
28.354: (move f4-2f f5-2f)
28.504: (pickup-and-loose f3-2f key2-3 key1-2)
28.553: (move f4-3f f3-3f)
28.553: (move f4-3f f3-3f)
28.569: (move f3-2f f3-3f)
28.601: (putdown f3-2f key1-2)
28.635: (move f3-2f f3-3f)
28.680: (pickup f3-2f key2-3)
28.697: (move f4-3f f5-3f)
28.697: (move f4-3f f5-3f)
28.723: (move f4-3f f5-3f)
28.745: (pickup f3-2f key2-3)
28.746: (move f4-3f f5-3f)
28.754: (pickup f3-2f key2-3)
28.817: (move f3-3f f3-2f)
28.826: (move f3-2f f3-1f)
28.830: (move f4-3f f5-3f)
28.830: (move f4-3f f5-3f)
28.831: (putdown f3-1f key1-1)
28.850: (putdown f3-1f key1-1)
28.850: (putdown f3-1f key1-2)
28.853: (move f3-3f f3-2f)
28.865: (move f4-3f f5-3f)
28.868: (move f4-2f f4-3f)
28.870: (move f3-3f f4-3f)
28.886: (move f3-3f f3-2f)
28.886: (move f3-3f f3-2f)
28.903: (move f3-3f f4-3f)
28.905: (move f4-2f f4-3f)
28.921: (move f4-2f f4-3f)
28.927: (move f3-3f f4-3f)
28.928: (move f4-2f f4-3f)
28.936: (move f4-2f f3-2f)
28.962: (move f4-2f f4-3f)
28.962: (move f4-2f f4-3f)
28.964: (move f3-1f f3-2f)
28.965: (move f3-3f f4-3f)
28.965: (move f3-3f f4-3f)
28.993: (move f3-3f f4-3f)
28.995: (move f4-2f f4-3f)
29.001: (move f3-1f f3-2f)
29.001: (move f3-1f f3-2f)
29.002: (move f3-3f f3-2f)
29.002: (move f3-3f f3-2f)
29.004: (move f3-3f f3-2f)
29.021: (move f4-2f f4-3f)
29.021: (move f4-2f f4-3f)
29.027: (move f3-3f f4-3f)
29.027: (move f3-3f f4-3f)
29.082: (move f4-2f f3-2f)
29.111: (move f3-2f f3-3f)
29.113: (putdown f5-2f key2-3)
29.113: (putdown f5-2f key2-3)
29.113: (move f3-1f f3-2f)
29.130: (move f3-2f f3-1f)
29.158: (move f3-2f f3-1f)
29.170: (putdown f3-3f key1-1)
29.207: (pickup f3-3f key1-1)
29.208: (pickup f3-3f key1-2)
29.218: (putdown f4-2f key2-3)
29.226: (putdown f4-2f key2-3)
29.227: (putdown f4-2f key2-3)
29.232: (putdown f3-3f key2-3)
29.232: (putdown f3-3f key2-3)
29.240: (move f3-2f f4-2f)
29.241: (move f3-2f f4-2f)
29.253: (putdown f4-2f key2-3)
29.256: (move f4-3f f4-2f)
29.257: (move f4-3f f4-2f)
29.280: (move f4-3f f4-2f)
29.280: (move f4-3f f4-2f)
29.296: (putdown f3-3f key2-3)
29.296: (putdown f3-3f key2-3)
29.325: (putdown f4-2f key2-3)
29.330: (move f4-3f f4-2f)
29.330: (move f4-3f f4-2f)
29.336: (putdown f4-2f key2-3)
29.336: (putdown f4-2f key2-3)
29.344: (pickup-and-loose f3-3f key1-2 key2-3)
29.344: (pickup-and-loose f3-3f key1-1 key2-3)
29.355: (pickup-and-loose f3-3f key1-1 key2-3)
29.356: (pickup-and-loose f3-3f key1-2 key2-3)
29.361: (putdown f4-2f key2-3)
29.363: (move f4-3f f4-2f)
29.363: (move f4-3f f4-2f)
29.373: (move f4-3f f4-2f)
29.385: (move f3-2f f3-3f)
29.393: (move f3-2f f4-2f)
29.395: (move f4-3f f4-2f)
29.437: (move f5-2f f4-2f)
29.437: (move f5-2f f4-2f)
29.461: (move f4-3f f4-2f)
29.470: (move f4-3f f4-2f)
29.470: (move f4-3f f4-2f)
29.476: (putdown f3-3f key2-3)
29.487: (move f3-2f f4-2f)
29.509: (move f4-3f f4-2f)
29.509: (move f4-3f f4-2f)
29.514: (move f3-2f f4-2f)
29.516: (putdown f3-3f key2-3)
29.532: (move f3-3f f3-2f)
29.544: (move f3-3f f3-2f)
29.561: (putdown f3-3f key2-3)
29.576: (putdown f3-3f key2-3)
29.577: (move f3-2f f3-3f)
29.589: (move f3-3f f2-3f)
29.602: (move f3-2f f2-2f)
29.603: (move f4-3f f4-4f)
29.603: (move f3-3f f3-2f)
29.609: (move f3-1f f3-2f)
29.609: (move f3-1f f3-2f)
28.084: (move f4-2f f5-2f)
28.086: (move f4-2f f5-2f)
28.091: (move f5-3f f5-2f)
28.092: (move f5-3f f5-2f)
28.160: (move f3-2f f3-3f)
28.162: (move f3-2f f3-3f)
28.223: (move f4-2f f5-2f)
28.229: (move f5-3f f5-2f)
28.230: (move f4-2f f5-2f)
28.237: (move f4-2f f5-2f)
28.261: (move f4-2f f5-2f)
28.261: (move f4-2f f5-2f)
28.263: (move f5-3f f5-2f)
28.263: (move f5-3f f5-2f)
28.267: (move f5-3f f5-2f)
28.268: (move f4-2f f5-2f)
28.277: (move f3-2f f3-3f)
28.289: (move f4-2f f5-2f)
28.292: (move f5-3f f5-2f)
28.347: (move f4-2f f5-2f)
28.380: (move f3-2f f3-3f)
28.523: (move f3-2f f3-3f)
28.523: (move f4-3f f3-3f)
28.564: (move f3-2f f3-1f)
28.597: (pickup-and-loose f3-2f key2-3 key1-2)
28.608: (pickup-and-loose f3-2f key2-3 key1-2)
28.611: (pickup-and-loose f3-2f key2-3 key1-1)
28.621: (move f3-2f f3-1f)
28.687: (putdown f3-2f key1-2)
28.712: (move f4-3f f5-3f)
28.713: (move f4-3f f5-3f)
28.715: (move f5-2f f5-3f)
28.715: (move f5-2f f5-3f)
28.725: (move f4-3f f5-3f)
28.725: (move f4-3f f5-3f)
28.726: (move f5-2f f5-3f)
28.726: (move f5-2f f5-3f)
28.729: (pickup f3-2f key2-3)
28.730: (move f3-2f f3-1f)
28.755: (putdown f3-2f key1-1)
28.756: (putdown f3-2f key1-2)
28.773: (putdown f3-1f key1-2)
28.777: (move f3-3f f4-3f)
28.778: (move f4-2f f4-3f)
28.813: (move f3-2f f3-1f)
28.815: (pickup-and-loose f3-2f key1-3 key1-2)
28.816: (move f3-2f f3-1f)
28.835: (pickup f3-2f key2-3)
28.836: (pickup f3-2f key2-3)
28.836: (pickup f3-2f key2-3)
28.850: (pickup f3-2f key2-3)
28.850: (pickup f3-2f key2-3)
28.865: (move f3-1f f3-2f)
28.865: (move f3-1f f3-2f)
28.866: (move f4-2f f4-3f)
28.870: (pickup f3-2f key2-3)
28.870: (move f3-3f f4-3f)
28.882: (move f4-2f f3-2f)
28.907: (move f4-2f f3-2f)
28.907: (move f4-2f f3-2f)
28.912: (move f4-3f f5-3f)
28.913: (move f5-2f f5-3f)
28.920: (move f3-2f f3-1f)
28.923: (move f4-3f f5-3f)
28.926: (move f5-2f f5-3f)
28.934: (move f5-2f f5-3f)
28.935: (move f4-3f f5-3f)
28.951: (move f4-2f f3-2f)
28.952: (move f5-2f f5-3f)
28.952: (move f4-3f f5-3f)
28.953: (move f5-2f f5-3f)
28.956: (move f4-3f f5-3f)
28.961: (move f3-3f f3-2f)
28.962: (move f3-3f f3-2f)
28.967: (pickup f3-2f key2-3)
28.971: (move f3-3f f3-2f)
28.971: (move f4-2f f3-2f)
28.971: (move f4-2f f3-2f)
28.971: (move f3-3f f3-2f)
29.028: (pickup f3-3f key1-2)
29.080: (move f3-2f f3-1f)
29.080: (move f3-2f f3-1f)
29.092: (move f3-2f f3-1f)
29.096: (putdown f3-2f key2-3)
29.125: (move f3-2f f3-1f)
29.125: (move f3-2f f3-1f)
29.134: (move f4-2f f3-2f)
29.134: (move f4-2f f3-2f)
29.140: (move f3-3f f3-2f)
29.152: (move f3-2f f3-3f)
29.152: (putdown f4-2f key2-3)
29.152: (putdown f4-2f key2-3)
29.162: (putdown f4-2f key1-1)
29.162: (putdown f4-2f key1-2)
29.163: (putdown f5-2f key2-3)
29.163: (putdown f5-2f key2-3)
29.170: (putdown f4-2f key2-3)
29.170: (putdown f4-2f key2-3)
29.179: (putdown f5-2f key2-3)
29.179: (putdown f5-2f key2-3)
29.184: (move f4-2f f3-2f)
29.188: (putdown f4-2f key2-3)
29.188: (putdown f5-2f key2-3)
29.208: (putdown f4-2f key2-3)
29.209: (move f4-2f f4-3f)
29.211: (move f3-3f f4-3f)
29.214: (move f4-2f f3-2f)
29.229: (putdown f5-2f key2-3)
29.234: (putdown f4-2f key2-3)
29.234: (putdown f4-2f key2-3)
29.235: (putdown f4-2f key2-3)
29.238: (putdown f5-2f key2-3)
29.242: (pickup-and-loose f4-2f key2-3 key1-1)
29.242: (pickup-and-loose f4-2f key2-3 key1-2)
29.243: (putdown f4-2f key2-3)
29.243: (putdown f4-2f key2-3)
29.243: (putdown f5-2f key2-3)
29.252: (putdown f4-2f key2-3)
29.262: (move f3-2f f3-3f)
29.262: (move f3-2f f3-3f)
28.185: (move f3-2f f3-3f)
28.185: (move f3-2f f3-3f)
28.198: (move f4-2f f5-2f)
28.199: (move f4-2f f5-2f)
28.219: (move f3-2f f3-3f)
28.219: (move f3-2f f3-3f)
28.264: (move f3-2f f3-3f)
28.304: (move f3-2f f3-3f)
28.335: (move f3-2f f3-3f)
28.335: (move f3-2f f3-3f)
28.468: (putdown f3-1f key1-2)
28.475: (move f3-2f f3-3f)
28.558: (move f3-2f f3-3f)
28.569: (move f3-2f f3-3f)
28.585: (putdown f3-1f key1-3)
28.689: (pickup-and-loose f3-2f key2-3 key1-1)
28.689: (pickup-and-loose f3-2f key2-3 key1-2)
28.721: (move f4-2f f3-2f)
28.733: (pickup f3-2f key2-3)
28.733: (pickup f3-2f key2-3)
28.756: (move f4-3f f5-3f)
28.759: (move f5-2f f5-3f)
28.774: (putdown f3-1f key1-2)
28.775: (putdown f3-1f key1-1)
28.822: (move f4-2f f3-2f)
28.822: (move f4-2f f3-2f)
