/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.882: (move f3-4f f3-3f)
19.886: (move f4-3f f3-3f)
19.899: (move f5-4f f5-5f)
19.900: (move f4-5f f5-5f)
19.993: (putdown f4-2f key0-2)
20.018: (move f5-4f f5-3f)
20.030: (move f4-3f f4-2f)
20.038: (move f4-3f f5-3f)
20.063: (move f4-3f f5-3f)
20.103: (move f4-3f f4-2f)
20.104: (pickup-and-loose f4-2f key0-1 key0-2)
20.107: (move f5-4f f5-3f)
20.138: (move f4-3f f5-3f)
20.140: (move f3-2f f4-2f)
20.143: (move f5-4f f5-3f)
20.143: (move f4-3f f5-3f)
20.163: (move f5-4f f5-3f)
20.163: (move f4-3f f5-3f)
20.179: (move f4-3f f4-2f)
20.179: (move f3-2f f4-2f)
20.181: (move f4-3f f4-2f)
20.203: (move f4-3f f5-3f)
20.209: (move f4-3f f5-3f)
20.598: (move f3-2f f3-1f)
20.618: (move f3-2f f3-1f)
20.621: (move f3-2f f3-1f)
20.644: (pickup f6-5f key1-0)
20.684: (pickup f6-5f key1-0)
20.690: (pickup f6-5f key1-0)
20.788: (pickup f6-5f key1-0)
21.331: (move f3-3f f2-3f)
21.346: (pickup f2-3f key0-2)
21.363: (pickup f2-3f key0-2)
21.383: (pickup f2-3f key0-2)
21.388: (pickup f2-3f key0-2)
21.415: (pickup f2-3f key0-2)
21.418: (move f2-1f f3-1f)
21.428: (pickup f2-3f key0-2)
21.459: (move f2-1f f3-1f)
21.459: (pickup f2-3f key0-2)
21.465: (move f2-1f f3-1f)
21.561: (move f2-1f f3-1f)
21.609: (move f2-1f f3-1f)
21.730: (move f2-3f f1-3f)
17.586: (move f4-4f f5-4f)
17.597: (move f5-3f f5-4f)
17.598: (move f4-4f f5-4f)
17.609: (move f4-4f f5-4f)
17.616: (move f6-4f f5-4f)
17.624: (move f5-3f f5-4f)
17.627: (move f4-4f f5-4f)
17.627: (move f6-4f f5-4f)
17.628: (move f5-5f f5-4f)
17.643: (move f5-3f f5-4f)
17.644: (move f4-4f f5-4f)
17.645: (move f4-4f f5-4f)
17.647: (move f5-3f f5-4f)
17.665: (move f5-3f f5-4f)
17.666: (move f4-4f f5-4f)
17.740: (move f3-1f f3-2f)
17.790: (putdown f3-2f key0-2)
17.810: (move f3-3f f3-2f)
17.812: (move f3-3f f3-2f)
17.841: (move f3-3f f3-2f)
17.843: (move f2-2f f3-2f)
17.844: (move f2-2f f3-2f)
17.870: (move f4-2f f3-2f)
17.870: (move f4-2f f3-2f)
17.871: (move f3-3f f3-2f)
17.876: (move f3-3f f3-2f)
17.884: (move f4-2f f3-2f)
17.885: (move f3-3f f3-2f)
17.908: (move f2-2f f3-2f)
17.909: (move f3-3f f3-2f)
17.919: (move f4-2f f3-2f)
17.920: (move f3-3f f3-2f)
18.172: (move f4-4f f4-3f)
18.173: (move f3-3f f4-3f)
18.201: (move f4-4f f4-3f)
18.201: (move f3-3f f4-3f)
18.226: (move f3-3f f4-3f)
18.232: (move f4-2f f4-3f)
18.239: (move f3-3f f4-3f)
18.261: (move f4-2f f4-3f)
18.263: (move f3-3f f4-3f)
18.269: (move f4-4f f4-3f)
18.270: (move f5-3f f4-3f)
18.290: (move f4-4f f4-3f)
18.293: (move f5-3f f4-3f)
18.299: (move f3-3f f4-3f)
18.369: (move f3-1f f2-1f)
18.370: (move f2-2f f2-1f)
18.371: (move f2-2f f2-1f)
18.371: (move f3-1f f2-1f)
18.376: (move f3-1f f2-1f)
18.377: (move f2-2f f2-1f)
18.381: (move f2-2f f2-1f)
18.382: (move f3-1f f2-1f)
18.394: (putdown f2-1f key0-1)
18.405: (move f2-2f f2-1f)
18.406: (move f2-2f f2-1f)
18.406: (move f3-1f f2-1f)
18.406: (move f3-1f f2-1f)
18.407: (move f3-1f f2-1f)
18.427: (move f2-2f f2-1f)
18.428: (move f3-1f f2-1f)
18.428: (move f2-2f f2-1f)
18.432: (move f2-2f f2-1f)
18.443: (move f2-2f f2-1f)
18.445: (move f3-1f f2-1f)
18.453: (move f2-2f f2-1f)
18.453: (move f3-1f f2-1f)
18.492: (putdown f2-2f key0-2)
18.502: (move f2-2f f2-1f)
18.606: (move f2-3f f2-2f)
18.606: (move f3-2f f2-2f)
18.993: (pickup f2-2f key2-1)
18.994: (pickup f2-2f key2-1)
19.012: (pickup-and-loose f2-2f key2-1 key0-2)
19.020: (pickup f2-2f key2-1)
19.032: (pickup f2-2f key2-1)
19.037: (pickup f2-2f key2-1)
19.052: (pickup f2-2f key2-1)
19.061: (pickup f2-2f key2-1)
19.087: (pickup f2-2f key2-1)
19.087: (pickup f2-2f key2-1)
19.142: (pickup f2-2f key2-1)
19.330: (move f3-2f f3-1f)
19.397: (move f2-2f f1-2f)
19.401: (putdown f1-2f key0-1)
19.426: (move f2-2f f1-2f)
19.426: (move f2-2f f1-2f)
19.433: (move f2-2f f1-2f)
19.444: (move f2-2f f1-2f)
19.449: (move f2-2f f1-2f)
19.458: (move f2-2f f1-2f)
19.463: (move f2-2f f1-2f)
19.467: (move f2-2f f1-2f)
19.534: (move f2-2f f1-2f)
19.557: (move f2-2f f1-2f)
19.565: (move f2-2f f1-2f)
19.657: (move f2-2f f1-2f)
19.691: (move f2-2f f3-2f)
19.766: (putdown f3-3f key0-2)
19.782: (move f2-2f f2-1f)
19.986: (move f5-5f f6-5f)
19.986: (move f6-4f f6-5f)
20.009: (move f6-4f f6-5f)
20.009: (move f5-5f f6-5f)
20.014: (move f6-4f f6-5f)
20.014: (move f5-5f f6-5f)
20.019: (move f6-4f f6-5f)
20.019: (move f5-5f f6-5f)
20.020: (move f5-5f f6-5f)
20.022: (move f6-4f f6-5f)
20.078: (move f6-4f f6-5f)
20.153: (pickup f4-2f key0-1)
20.215: (pickup f4-2f key0-1)
20.227: (move f4-4f f4-5f)
20.263: (move f4-4f f4-5f)
20.275: (move f4-4f f4-5f)
20.285: (move f4-4f f4-5f)
20.293: (move f4-4f f4-5f)
20.318: (move f4-4f f4-5f)
17.767: (putdown f3-2f key0-2)
17.837: (move f3-3f f3-2f)
17.846: (move f2-2f f3-2f)
18.129: (putdown f4-3f key0-2)
18.234: (move f3-3f f4-3f)
18.394: (putdown f2-1f key0-2)
18.432: (move f2-2f f2-1f)
18.459: (move f2-2f f2-1f)
18.460: (move f3-1f f2-1f)
18.491: (move f2-1f f2-2f)
18.494: (move f1-2f f2-2f)
18.508: (putdown f2-2f key0-2)
18.509: (move f3-2f f2-2f)
18.510: (move f2-1f f2-2f)
18.537: (move f3-2f f2-2f)
18.541: (move f3-2f f2-2f)
18.544: (move f3-2f f2-2f)
18.550: (move f3-2f f2-2f)
18.551: (move f3-2f f2-2f)
18.563: (move f3-2f f2-2f)
18.582: (move f3-2f f2-2f)
18.617: (move f3-2f f2-2f)
18.727: (move f5-4f f6-4f)
18.761: (move f5-4f f6-4f)
18.791: (move f5-4f f6-4f)
18.811: (move f5-4f f6-4f)
18.819: (move f5-4f f6-4f)
18.835: (move f5-4f f6-4f)
18.839: (move f5-4f f6-4f)
18.980: (pickup-and-loose f2-2f key2-1 key0-2)
19.086: (move f4-3f f4-4f)
19.121: (move f4-3f f4-4f)
19.127: (move f4-3f f4-4f)
19.143: (move f5-4f f4-4f)
19.154: (move f5-4f f4-4f)
19.182: (move f4-3f f4-4f)
19.210: (move f4-3f f4-4f)
19.216: (putdown f3-1f key0-2)
19.225: (move f3-2f f3-1f)
19.260: (move f3-2f f3-1f)
19.272: (move f3-2f f3-1f)
19.295: (move f3-2f f3-1f)
19.309: (move f3-2f f3-1f)
19.312: (move f3-2f f3-1f)
19.323: (move f2-1f f3-1f)
19.337: (move f3-2f f3-1f)
19.342: (move f3-2f f3-1f)
19.352: (move f2-1f f3-1f)
19.352: (move f3-2f f3-1f)
19.404: (putdown f1-2f key0-2)
19.405: (move f3-2f f3-1f)
19.406: (move f2-1f f3-1f)
19.435: (move f2-1f f3-1f)
19.435: (move f3-2f f3-1f)
19.466: (move f2-2f f1-2f)
19.493: (move f2-2f f1-2f)
19.501: (move f2-2f f1-2f)
19.507: (move f2-2f f1-2f)
19.513: (move f2-2f f3-2f)
19.514: (move f2-2f f1-2f)
19.540: (move f2-2f f1-2f)
19.545: (move f2-2f f1-2f)
19.548: (move f2-2f f3-2f)
19.548: (move f2-2f f3-2f)
19.549: (move f2-2f f3-2f)
19.553: (move f2-2f f1-2f)
19.557: (move f2-2f f1-2f)
19.557: (move f2-2f f3-2f)
19.560: (move f2-2f f3-2f)
19.564: (move f2-2f f3-2f)
19.581: (move f2-2f f1-2f)
19.587: (move f2-2f f1-2f)
19.606: (move f2-2f f1-2f)
19.616: (move f2-2f f3-2f)
19.623: (move f2-2f f3-2f)
19.629: (move f2-2f f2-1f)
19.638: (move f2-2f f3-2f)
19.642: (move f2-2f f2-1f)
19.645: (move f2-2f f2-1f)
19.655: (move f2-2f f1-2f)
19.657: (move f2-2f f2-1f)
19.676: (move f2-2f f2-1f)
19.688: (move f2-2f f2-1f)
19.690: (move f2-2f f3-2f)
19.690: (move f2-2f f2-1f)
19.707: (move f2-2f f2-1f)
19.717: (move f2-2f f2-1f)
19.733: (move f2-2f f2-1f)
19.759: (move f5-4f f5-5f)
19.760: (move f4-5f f5-5f)
19.763: (move f3-2f f3-3f)
19.764: (move f5-4f f5-5f)
19.767: (move f4-5f f5-5f)
19.774: (move f5-4f f5-5f)
19.775: (move f4-5f f5-5f)
19.783: (move f2-2f f2-1f)
19.799: (move f3-2f f3-3f)
19.799: (move f4-3f f3-3f)
19.816: (move f3-2f f3-3f)
19.817: (move f5-4f f5-5f)
19.817: (move f4-5f f5-5f)
19.826: (move f4-5f f5-5f)
19.826: (move f5-4f f5-5f)
19.839: (move f3-2f f3-3f)
19.847: (move f5-4f f5-5f)
19.862: (move f5-4f f5-5f)
19.863: (move f6-5f f5-5f)
19.863: (move f4-3f f3-3f)
19.876: (move f4-3f f3-3f)
19.879: (move f5-4f f5-5f)
20.038: (move f4-3f f5-3f)
20.055: (move f3-2f f4-2f)
20.056: (move f4-3f f4-2f)
20.067: (move f3-2f f4-2f)
20.082: (move f5-4f f5-3f)
20.082: (move f5-4f f5-3f)
20.090: (move f5-4f f5-3f)
20.090: (move f4-3f f5-3f)
20.100: (move f3-2f f4-2f)
20.103: (move f4-3f f5-3f)
17.622: (move f5-3f f5-4f)
17.624: (move f4-4f f5-4f)
17.639: (move f4-4f f5-4f)
17.662: (move f4-4f f5-4f)
17.665: (move f5-3f f5-4f)
17.693: (move f4-4f f5-4f)
17.744: (move f4-4f f5-4f)
17.763: (move f3-1f f3-2f)
17.847: (move f2-2f f3-2f)
17.858: (move f3-3f f3-2f)
17.871: (move f2-2f f3-2f)
17.878: (move f2-2f f3-2f)
17.878: (move f3-1f f3-2f)
17.926: (move f3-3f f3-2f)
18.237: (move f3-3f f4-3f)
18.237: (move f4-2f f4-3f)
18.270: (move f3-3f f4-3f)
18.273: (move f4-2f f4-3f)
18.276: (move f3-3f f4-3f)
18.300: (move f4-4f f4-3f)
18.300: (move f5-3f f4-3f)
18.308: (move f5-3f f4-3f)
18.310: (move f4-4f f4-3f)
18.343: (move f2-2f f2-1f)
18.344: (move f3-1f f2-1f)
18.348: (move f2-2f f2-1f)
18.349: (move f3-1f f2-1f)
18.353: (move f3-1f f2-1f)
18.354: (putdown f2-1f key0-2)
18.364: (move f2-2f f2-1f)
18.364: (move f3-1f f2-1f)
18.365: (move f2-2f f2-1f)
18.365: (move f3-1f f2-1f)
18.388: (move f2-2f f2-1f)
18.389: (move f3-1f f2-1f)
18.389: (move f2-2f f2-1f)
18.404: (move f2-2f f2-1f)
18.404: (move f3-1f f2-1f)
18.408: (move f2-2f f2-1f)
18.414: (move f3-1f f2-1f)
18.415: (move f2-2f f2-1f)
18.466: (move f2-2f f2-1f)
18.467: (move f3-1f f2-1f)
18.490: (move f2-1f f2-2f)
18.495: (move f1-2f f2-2f)
18.557: (move f3-2f f2-2f)
18.590: (move f3-2f f2-2f)
18.984: (pickup f2-2f key2-1)
18.996: (pickup f2-2f key2-1)
19.011: (pickup f2-2f key2-1)
19.016: (pickup f2-2f key2-1)
19.017: (pickup f2-2f key2-1)
19.022: (pickup f2-2f key2-1)
19.028: (pickup f2-2f key2-1)
19.030: (pickup f2-2f key2-1)
19.049: (pickup f2-2f key2-1)
19.054: (pickup f2-2f key2-1)
19.063: (pickup f2-2f key2-1)
19.064: (putdown f4-4f key0-2)
19.085: (move f4-3f f4-4f)
19.132: (move f4-3f f4-4f)
19.306: (putdown f3-1f key0-2)
19.324: (move f2-1f f3-1f)
19.344: (move f3-2f f3-1f)
19.398: (move f2-2f f1-2f)
19.405: (move f2-1f f3-1f)
19.405: (move f3-2f f3-1f)
19.405: (move f3-2f f3-1f)
19.411: (putdown f1-2f key0-2)
19.428: (move f2-2f f1-2f)
19.437: (move f2-2f f1-2f)
19.467: (move f2-2f f1-2f)
19.468: (move f2-2f f1-2f)
19.469: (move f2-2f f1-2f)
19.470: (move f2-2f f1-2f)
19.493: (move f2-2f f1-2f)
19.498: (move f2-2f f1-2f)
19.505: (move f2-2f f1-2f)
19.514: (move f2-2f f1-2f)
19.543: (move f2-2f f1-2f)
19.595: (move f2-2f f3-2f)
19.683: (move f2-2f f2-1f)
19.807: (move f3-2f f3-3f)
19.822: (move f4-3f f3-3f)
19.839: (move f3-2f f3-3f)
19.945: (move f6-4f f6-5f)
19.945: (move f5-5f f6-5f)
19.964: (move f5-5f f6-5f)
19.965: (move f6-4f f6-5f)
19.975: (move f6-4f f6-5f)
19.977: (move f5-5f f6-5f)
20.014: (move f5-5f f6-5f)
20.017: (move f6-4f f6-5f)
20.018: (move f6-4f f6-5f)
20.018: (move f5-5f f6-5f)
20.030: (move f5-5f f6-5f)
20.030: (move f6-4f f6-5f)
20.073: (move f5-5f f6-5f)
20.074: (move f6-4f f6-5f)
20.094: (move f4-3f f5-3f)
20.112: (move f4-3f f4-2f)
20.138: (move f4-3f f5-3f)
20.140: (move f3-2f f4-2f)
20.179: (move f4-3f f4-2f)
20.179: (move f3-2f f4-2f)
20.181: (pickup f4-2f key0-1)
20.187: (pickup f4-2f key0-1)
20.189: (move f3-2f f4-2f)
20.271: (move f4-4f f4-5f)
20.312: (move f4-4f f4-5f)
20.323: (move f4-4f f4-5f)
20.326: (move f5-5f f4-5f)
20.329: (move f4-4f f4-5f)
20.345: (move f5-5f f4-5f)
20.347: (move f4-4f f4-5f)
20.355: (move f5-5f f4-5f)
20.418: (move f4-4f f4-5f)
20.430: (move f4-4f f4-5f)
20.521: (move f2-1f f3-1f)
20.522: (move f3-2f f3-1f)
17.575: (putdown f5-4f key0-2)
17.665: (move f4-4f f5-4f)
17.665: (move f5-3f f5-4f)
17.670: (move f4-4f f5-4f)
17.671: (move f5-3f f5-4f)
17.673: (move f4-4f f5-4f)
17.739: (move f3-1f f3-2f)
17.848: (move f2-2f f3-2f)
17.873: (move f4-2f f3-2f)
17.873: (move f3-3f f3-2f)
17.878: (move f3-1f f3-2f)
17.878: (move f2-2f f3-2f)
17.904: (move f4-2f f3-2f)
18.238: (move f4-4f f4-3f)
18.261: (move f3-3f f4-3f)
18.261: (move f4-2f f4-3f)
18.276: (move f4-2f f4-3f)
18.277: (move f3-3f f4-3f)
18.308: (move f4-2f f4-3f)
18.406: (move f3-1f f2-1f)
18.406: (move f2-2f f2-1f)
18.407: (move f3-1f f2-1f)
18.409: (move f2-2f f2-1f)
18.445: (move f3-1f f2-1f)
18.445: (move f2-2f f2-1f)
18.477: (move f3-2f f2-2f)
18.481: (move f2-1f f2-2f)
18.502: (move f3-2f f2-2f)
18.503: (move f1-2f f2-2f)
18.523: (move f2-1f f2-2f)
18.524: (move f3-2f f2-2f)
18.707: (move f5-4f f6-4f)
18.752: (move f5-4f f6-4f)
18.766: (move f5-4f f6-4f)
18.776: (move f5-4f f6-4f)
18.821: (move f5-4f f6-4f)
19.012: (pickup f2-2f key2-1)
19.016: (pickup f2-2f key2-1)
19.037: (pickup f2-2f key2-1)
19.051: (pickup f2-2f key2-1)
19.132: (move f4-3f f4-4f)
19.141: (move f4-3f f4-4f)
19.154: (move f4-3f f4-4f)
19.196: (move f3-2f f3-1f)
19.215: (move f3-2f f3-1f)
19.231: (move f2-1f f3-1f)
19.319: (move f2-1f f3-1f)
19.320: (move f3-2f f3-1f)
19.385: (move f3-2f f3-1f)
19.386: (move f2-1f f3-1f)
19.402: (move f2-2f f1-2f)
19.405: (move f2-2f f1-2f)
19.409: (move f2-2f f3-2f)
19.421: (move f2-2f f3-2f)
19.431: (move f2-2f f1-2f)
19.437: (move f2-2f f1-2f)
19.442: (move f2-2f f1-2f)
19.449: (move f2-2f f3-2f)
19.450: (move f2-2f f3-2f)
19.460: (move f2-2f f3-2f)
19.463: (move f2-2f f1-2f)
19.463: (move f2-2f f1-2f)
19.465: (move f2-2f f1-2f)
19.498: (move f2-2f f1-2f)
19.499: (move f2-2f f3-2f)
19.510: (move f2-2f f3-2f)
19.519: (move f2-2f f1-2f)
19.525: (move f2-2f f1-2f)
19.529: (move f2-2f f3-2f)
19.538: (move f2-2f f1-2f)
19.549: (move f2-2f f3-2f)
19.553: (move f2-2f f2-1f)
19.554: (move f2-2f f3-2f)
19.560: (move f2-2f f2-1f)
19.565: (move f2-2f f1-2f)
19.577: (move f2-2f f2-1f)
19.581: (move f2-2f f2-1f)
19.586: (move f2-2f f1-2f)
19.589: (move f2-2f f3-2f)
19.592: (move f2-2f f2-1f)
19.603: (move f2-2f f2-1f)
19.609: (move f2-2f f2-1f)
19.652: (move f2-2f f2-1f)
19.659: (move f2-2f f2-1f)
19.666: (move f2-2f f2-1f)
19.722: (move f2-2f f2-1f)
19.786: (move f3-2f f3-3f)
19.803: (move f4-5f f5-5f)
19.804: (move f5-4f f5-5f)
19.806: (move f3-2f f3-3f)
19.832: (move f4-5f f5-5f)
19.832: (move f5-4f f5-5f)
19.834: (move f4-3f f3-3f)
19.861: (move f4-3f f3-3f)
19.862: (move f4-5f f5-5f)
19.862: (move f4-5f f5-5f)
19.863: (move f5-4f f5-5f)
19.864: (move f5-4f f5-5f)
19.894: (move f4-5f f5-5f)
19.896: (move f5-4f f5-5f)
19.917: (move f3-2f f3-3f)
19.933: (move f3-2f f3-3f)
20.017: (move f3-2f f4-2f)
20.076: (move f4-3f f4-2f)
20.093: (move f4-3f f4-2f)
20.108: (move f4-3f f5-3f)
20.116: (move f3-2f f4-2f)
20.128: (move f5-4f f5-3f)
20.136: (move f3-2f f4-2f)
20.142: (move f3-2f f4-2f)
20.152: (move f4-3f f5-3f)
20.162: (move f5-4f f5-3f)
20.164: (move f4-3f f5-3f)
20.177: (move f3-2f f4-2f)
20.188: (move f4-3f f4-2f)
20.195: (move f5-4f f5-3f)
20.219: (move f3-2f f4-2f)
20.297: (putdown f4-5f key0-2)
20.352: (move f4-4f f4-5f)
20.403: (move f4-4f f4-5f)
17.611: (move f4-4f f5-4f)
17.611: (move f5-3f f5-4f)
17.614: (move f4-4f f5-4f)
17.617: (move f5-3f f5-4f)
17.663: (move f4-4f f5-4f)
17.666: (move f5-3f f5-4f)
17.764: (putdown f3-2f key0-1)
17.857: (move f3-3f f3-2f)
17.858: (move f4-2f f3-2f)
17.859: (move f2-2f f3-2f)
17.886: (move f2-2f f3-2f)
17.888: (move f3-1f f3-2f)
17.890: (move f3-3f f3-2f)
17.892: (move f4-2f f3-2f)
18.138: (putdown f4-3f key0-1)
18.250: (move f4-2f f4-3f)
18.252: (move f3-3f f4-3f)
18.264: (move f4-2f f4-3f)
18.266: (move f3-3f f4-3f)
18.306: (move f3-1f f2-1f)
18.306: (move f2-2f f2-1f)
18.317: (move f4-2f f4-3f)
18.318: (move f3-3f f4-3f)
18.323: (move f2-2f f2-1f)
18.323: (move f3-1f f2-1f)
18.333: (move f3-3f f4-3f)
18.335: (move f4-2f f4-3f)
18.358: (move f2-2f f2-1f)
18.509: (move f2-1f f2-2f)
18.509: (move f3-2f f2-2f)
18.621: (move f3-2f f2-2f)
18.648: (move f3-2f f2-2f)
18.661: (putdown f6-4f key0-2)
18.761: (move f5-4f f6-4f)
18.822: (move f5-4f f6-4f)
18.828: (move f5-4f f6-4f)
18.842: (move f5-4f f6-4f)
18.939: (pickup f2-2f key2-1)
18.964: (pickup f2-2f key2-1)
18.995: (pickup f2-2f key2-1)
18.996: (pickup f2-2f key2-1)
19.004: (pickup f2-2f key2-1)
19.078: (move f4-5f f4-4f)
19.087: (move f5-4f f4-4f)
19.132: (move f4-3f f4-4f)
19.183: (move f4-3f f4-4f)
19.209: (move f4-3f f4-4f)
19.363: (move f3-2f f3-1f)
19.385: (move f2-1f f3-1f)
19.385: (move f3-2f f3-1f)
19.393: (move f3-2f f3-1f)
19.412: (move f2-2f f1-2f)
19.437: (move f2-2f f1-2f)
19.467: (move f2-2f f1-2f)
19.479: (move f2-2f f1-2f)
19.513: (move f2-2f f3-2f)
19.526: (move f2-2f f1-2f)
19.537: (move f2-2f f1-2f)
19.548: (move f2-2f f3-2f)
19.550: (move f2-2f f3-2f)
19.554: (move f2-2f f3-2f)
19.556: (move f2-2f f1-2f)
19.581: (move f2-2f f1-2f)
19.661: (move f2-2f f2-1f)
19.667: (move f2-2f f2-1f)
19.689: (move f2-2f f2-1f)
19.716: (move f2-2f f2-1f)
19.759: (putdown f5-5f key0-2)
19.816: (move f3-2f f3-3f)
19.823: (move f4-5f f5-5f)
19.824: (move f5-4f f5-5f)
19.831: (move f4-3f f3-3f)
19.833: (move f5-4f f5-5f)
19.845: (move f4-5f f5-5f)
19.847: (move f5-4f f5-5f)
19.870: (move f4-3f f3-3f)
19.870: (move f3-2f f3-3f)
19.899: (move f5-4f f5-5f)
19.899: (move f4-5f f5-5f)
19.917: (move f3-2f f3-3f)
19.931: (move f5-5f f6-5f)
19.932: (move f6-4f f6-5f)
19.933: (move f3-2f f3-3f)
19.942: (move f5-5f f6-5f)
19.944: (move f6-4f f6-5f)
20.012: (move f5-5f f6-5f)
20.013: (move f6-4f f6-5f)
20.043: (putdown f5-3f key0-2)
20.048: (move f5-5f f6-5f)
20.049: (move f6-4f f6-5f)
20.061: (move f5-5f f6-5f)
20.063: (move f6-4f f6-5f)
20.097: (move f5-4f f5-3f)
20.100: (move f3-2f f4-2f)
20.133: (pickup f4-2f key0-1)
20.162: (move f4-3f f5-3f)
20.164: (move f4-3f f5-3f)
20.170: (move f4-3f f4-2f)
20.175: (move f5-4f f5-3f)
20.175: (move f4-3f f5-3f)
20.177: (move f3-2f f4-2f)
20.207: (pickup f4-2f key0-1)
20.219: (move f3-2f f4-2f)
20.221: (pickup f4-2f key0-1)
20.233: (pickup f4-2f key0-1)
20.235: (move f4-3f f5-3f)
20.260: (pickup f4-2f key0-1)
20.273: (pickup f4-2f key0-1)
20.309: (move f4-4f f4-5f)
20.315: (move f4-4f f4-5f)
20.349: (move f4-4f f4-5f)
20.548: (putdown f3-2f key2-1)
20.551: (putdown f3-2f key2-1)
20.553: (move f3-2f f3-1f)
20.553: (move f2-1f f3-1f)
20.562: (move f3-2f f3-1f)
20.562: (move f3-2f f3-1f)
20.563: (putdown f1-2f key2-1)
20.563: (move f2-1f f3-1f)
20.564: (move f2-1f f3-1f)
17.579: (move f5-5f f5-4f)
17.611: (move f4-4f f5-4f)
17.613: (move f5-3f f5-4f)
17.646: (move f6-4f f5-4f)
17.659: (move f4-4f f5-4f)
17.659: (move f5-3f f5-4f)
17.660: (move f5-3f f5-4f)
17.660: (move f5-5f f5-4f)
17.664: (move f4-4f f5-4f)
17.692: (move f5-3f f5-4f)
17.693: (move f4-4f f5-4f)
17.905: (move f4-2f f3-2f)
17.906: (move f3-3f f3-2f)
18.217: (move f5-3f f4-3f)
18.249: (move f4-4f f4-3f)
18.268: (move f3-3f f4-3f)
18.270: (move f4-2f f4-3f)
18.283: (move f5-3f f4-3f)
18.284: (move f4-4f f4-3f)
18.318: (move f4-2f f4-3f)
18.319: (move f3-3f f4-3f)
18.333: (move f4-2f f4-3f)
18.334: (move f3-3f f4-3f)
18.453: (move f2-2f f2-1f)
18.454: (move f3-1f f2-1f)
18.478: (move f3-2f f2-2f)
18.484: (putdown f2-2f key0-1)
18.564: (move f3-2f f2-2f)
18.574: (move f2-2f f2-1f)
18.575: (move f3-1f f2-1f)
18.584: (move f3-2f f2-2f)
18.659: (move f5-4f f6-4f)
18.675: (move f5-4f f6-4f)
18.715: (move f5-4f f6-4f)
18.953: (pickup-and-loose f2-2f key2-1 key0-1)
19.016: (pickup f2-2f key2-1)
19.070: (putdown f4-4f key0-1)
19.092: (move f4-3f f4-4f)
19.101: (move f4-3f f4-4f)
19.115: (move f4-3f f4-4f)
19.142: (pickup f2-2f key2-1)
19.148: (move f4-3f f4-4f)
19.158: (move f4-3f f4-4f)
19.209: (move f3-2f f3-1f)
19.237: (putdown f3-1f key0-1)
19.274: (move f3-2f f3-1f)
19.289: (move f2-1f f3-1f)
19.289: (move f3-2f f3-1f)
19.298: (move f3-2f f3-1f)
19.352: (move f2-2f f1-2f)
19.366: (move f2-2f f1-2f)
19.397: (move f2-2f f3-2f)
19.403: (move f2-2f f1-2f)
19.409: (move f2-2f f1-2f)
19.409: (move f2-2f f1-2f)
19.447: (move f2-2f f3-2f)
19.453: (move f2-2f f3-2f)
19.455: (move f2-2f f3-2f)
19.471: (move f2-2f f1-2f)
19.500: (move f2-2f f2-1f)
19.514: (move f2-2f f2-1f)
19.519: (move f2-2f f3-2f)
19.534: (move f2-2f f1-2f)
19.541: (move f2-2f f2-1f)
19.557: (move f2-2f f2-1f)
19.561: (move f2-2f f2-1f)
19.627: (move f2-2f f1-2f)
19.746: (move f4-5f f5-5f)
19.749: (move f5-4f f5-5f)
19.754: (move f4-5f f5-5f)
19.755: (move f5-4f f5-5f)
19.757: (putdown f3-3f key0-1)
19.785: (move f4-5f f5-5f)
19.786: (move f5-4f f5-5f)
19.800: (move f3-2f f3-3f)
19.818: (move f4-3f f3-3f)
19.877: (move f3-2f f3-3f)
19.890: (move f3-2f f3-3f)
19.943: (move f5-5f f6-5f)
19.946: (move f6-4f f6-5f)
19.949: (move f5-5f f6-5f)
19.949: (putdown f6-5f key0-2)
19.950: (move f6-4f f6-5f)
19.959: (move f5-5f f6-5f)
19.965: (move f5-5f f6-5f)
19.965: (move f6-4f f6-5f)
19.996: (move f5-5f f6-5f)
20.015: (move f6-4f f6-5f)
20.019: (move f6-4f f6-5f)
20.019: (move f5-5f f6-5f)
20.076: (move f4-3f f4-2f)
20.084: (putdown f5-3f key0-1)
20.103: (move f4-3f f5-3f)
20.105: (move f4-3f f5-3f)
20.106: (move f3-2f f4-2f)
20.120: (move f3-2f f4-2f)
20.141: (move f4-3f f5-3f)
20.141: (move f4-3f f5-3f)
20.150: (move f3-2f f4-2f)
20.153: (move f4-3f f5-3f)
20.253: (move f5-5f f4-5f)
20.315: (move f4-4f f4-5f)
20.359: (move f4-4f f4-5f)
20.371: (move f4-4f f4-5f)
20.371: (move f5-5f f4-5f)
20.413: (move f5-5f f4-5f)
20.419: (move f4-4f f4-5f)
20.563: (move f3-2f f3-1f)
20.563: (move f2-1f f3-1f)
20.605: (move f2-1f f3-1f)
20.606: (move f3-2f f3-1f)
20.608: (move f3-2f f3-1f)
20.608: (move f2-1f f3-1f)
20.612: (move f3-2f f3-1f)
20.614: (move f2-1f f3-1f)
