/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.352: (move f4-1f f3-1f)
18.382: (move f5-2f f5-3f)
18.408: (move f4-1f f3-1f)
18.419: (move f4-1f f3-1f)
18.426: (move f4-1f f3-1f)
18.443: (move f4-1f f3-1f)
18.469: (move f4-1f f3-1f)
18.474: (move f4-1f f3-1f)
18.493: (unlock f1-4f f0-4f key1-2 shape1)
18.501: (move f4-1f f3-1f)
18.541: (move f5-3f f5-4f)
18.549: (move f5-3f f5-4f)
18.596: (pickup f5-3f key3-0)
18.607: (move f5-3f f5-4f)
18.613: (pickup f5-3f key3-0)
18.652: (move f5-3f f5-4f)
18.681: (pickup f5-3f key3-0)
18.682: (move f2-3f f2-4f)
18.689: (move f1-3f f1-4f)
18.693: (move f5-3f f5-4f)
18.708: (move f3-3f f3-2f)
18.712: (move f3-2f f2-2f)
18.712: (move f2-3f f2-2f)
18.850: (pickup-and-loose f2-3f key1-2 key2-0)
18.851: (move f5-2f f4-2f)
18.854: (move f4-1f f4-2f)
18.945: (move f2-5f f3-5f)
18.947: (move f3-4f f3-5f)
18.995: (pickup f2-3f key2-0)
19.099: (move f1-4f f1-3f)
19.124: (move f1-4f f1-3f)
19.135: (move f1-4f f1-3f)
19.142: (move f3-3f f2-3f)
19.155: (move f1-4f f1-3f)
19.170: (putdown f1-4f key1-2)
19.176: (move f2-3f f1-3f)
19.180: (move f1-4f f1-3f)
19.185: (move f1-4f f1-3f)
19.200: (move f1-4f f1-3f)
19.216: (move f1-4f f1-3f)
19.232: (move f3-1f f4-1f)
19.237: (move f3-1f f4-1f)
19.240: (move f1-4f f1-3f)
19.245: (move f4-2f f5-2f)
19.280: (move f2-5f f3-5f)
19.407: (move f1-3f f2-3f)
19.408: (move f2-4f f2-3f)
19.438: (move f2-4f f2-3f)
19.439: (move f1-3f f2-3f)
19.461: (move f3-4f f2-4f)
19.471: (move f1-3f f2-3f)
19.471: (move f2-4f f2-3f)
19.517: (move f1-3f f2-3f)
19.517: (move f2-4f f2-3f)
19.521: (putdown f1-4f key1-2)
19.524: (putdown f1-4f key1-2)
19.535: (move f2-4f f2-3f)
19.536: (move f1-3f f2-3f)
19.552: (putdown f1-4f key1-2)
19.552: (putdown f1-4f key1-2)
19.585: (move f4-2f f3-2f)
19.587: (move f3-3f f3-2f)
19.587: (putdown f1-4f key1-2)
19.599: (move f1-4f f1-5f)
14.889: (move f3-0f f3-1f)
15.402: (move f1-4f f2-4f)
15.565: (move f3-4f f2-4f)
15.659: (pickup f4-3f key1-2)
15.926: (move f1-4f f2-4f)
15.999: (move f2-3f f1-3f)
16.161: (putdown f1-4f key1-2)
16.411: (move f1-4f f1-3f)
16.466: (move f1-4f f1-3f)
16.492: (move f3-4f f3-3f)
16.553: (putdown f1-4f key1-2)
16.731: (move f3-2f f3-3f)
16.734: (pickup f2-3f key2-0)
16.762: (move f3-2f f3-3f)
16.773: (move f3-3f f4-3f)
16.773: (move f4-2f f4-3f)
16.777: (move f5-4f f5-3f)
16.792: (move f3-3f f4-3f)
16.792: (move f4-2f f4-3f)
16.853: (pickup f3-4f key3-1)
16.874: (move f2-3f f2-4f)
16.874: (move f3-4f f2-4f)
16.877: (pickup f3-4f key3-1)
16.878: (putdown f3-0f key0-2)
16.902: (putdown f3-0f key0-2)
16.912: (putdown f3-0f key0-2)
16.927: (putdown f3-0f key0-2)
16.932: (putdown f3-0f key0-2)
16.942: (putdown f3-0f key0-2)
16.961: (putdown f3-0f key0-2)
16.961: (putdown f3-0f key0-2)
16.973: (move f1-4f f2-4f)
16.988: (pickup f3-4f key3-1)
17.008: (move f4-2f f4-3f)
17.008: (move f3-3f f4-3f)
17.030: (pickup f3-4f key3-1)
17.105: (pickup f3-4f key3-1)
17.106: (pickup f3-4f key3-1)
17.235: (move f2-3f f1-3f)
17.241: (putdown f1-4f key1-2)
17.258: (move f3-3f f3-4f)
17.322: (move f2-3f f1-3f)
17.328: (move f3-3f f2-3f)
17.334: (move f3-2f f2-2f)
17.338: (move f3-3f f3-4f)
17.367: (move f3-0f f4-0f)
17.367: (putdown f1-4f key1-2)
17.387: (move f3-3f f2-3f)
17.399: (move f2-4f f3-4f)
17.413: (move f3-3f f2-3f)
17.424: (move f3-3f f3-4f)
17.429: (unlock f1-4f f0-4f key1-2 shape1)
17.453: (unlock f2-3f f2-2f key2-0 shape2)
17.470: (move f3-2f f4-2f)
17.472: (move f4-1f f4-2f)
17.508: (move f2-4f f3-4f)
17.510: (move f3-2f f4-2f)
17.512: (move f4-1f f4-2f)
17.525: (putdown f2-2f key3-1)
17.550: (move f2-4f f3-4f)
17.554: (move f2-4f f3-4f)
17.575: (move f2-4f f3-4f)
17.619: (move f1-4f f2-4f)
17.654: (move f2-4f f3-4f)
17.661: (move f2-4f f3-4f)
17.668: (move f3-1f f3-0f)
17.674: (move f3-1f f3-0f)
17.679: (move f1-4f f2-4f)
17.681: (move f3-1f f3-0f)
17.689: (move f1-4f f2-4f)
17.697: (move f3-4f f3-5f)
17.702: (move f3-1f f3-0f)
17.702: (move f3-1f f3-0f)
17.724: (move f2-4f f3-4f)
17.733: (move f1-4f f2-4f)
17.743: (move f3-1f f3-0f)
17.748: (move f1-4f f2-4f)
17.751: (move f3-1f f3-0f)
17.751: (pickup f5-3f key3-0)
17.756: (move f5-2f f5-3f)
17.758: (move f4-3f f5-3f)
17.765: (move f3-1f f3-0f)
17.769: (move f2-4f f3-4f)
17.965: (move f3-4f f2-4f)
17.969: (move f2-3f f2-4f)
18.001: (move f3-3f f4-3f)
18.003: (pickup-and-loose f5-4f key0-2 key3-0)
18.007: (move f3-4f f3-5f)
18.105: (pickup f5-4f key0-2)
18.135: (pickup f5-4f key0-2)
18.179: (move f5-3f f5-4f)
18.187: (pickup f5-4f key0-2)
18.189: (move f2-3f f3-3f)
18.190: (move f3-4f f3-3f)
18.192: (move f2-3f f3-3f)
18.194: (move f3-4f f3-3f)
18.194: (move f2-3f f2-4f)
18.223: (move f3-4f f3-3f)
18.224: (move f2-3f f3-3f)
18.230: (pickup f5-4f key0-2)
18.253: (move f1-4f f1-3f)
18.262: (move f3-4f f3-3f)
18.263: (move f2-3f f3-3f)
18.309: (move f2-3f f3-3f)
18.311: (move f3-4f f3-3f)
18.379: (move f1-4f f1-5f)
18.398: (move f3-4f f3-5f)
18.465: (putdown f5-4f key3-0)
18.479: (pickup f5-3f key3-0)
18.496: (move f1-4f f1-3f)
18.501: (move f5-3f f5-4f)
18.534: (move f3-4f f3-5f)
18.536: (putdown f2-4f key2-0)
18.550: (move f5-3f f5-4f)
18.592: (pickup-and-loose f3-4f key3-1 key1-2)
18.600: (move f5-3f f5-4f)
18.689: (unlock f1-4f f0-4f key1-2 shape1)
18.761: (move f5-3f f5-4f)
18.794: (move f3-4f f3-5f)
18.799: (move f3-0f f2-0f)
14.707: (move f3-0f f3-1f)
14.837: (move f3-0f f3-1f)
14.845: (move f3-0f f3-1f)
14.855: (move f3-0f f3-1f)
14.856: (move f3-0f f3-1f)
14.878: (move f4-3f f3-3f)
14.910: (move f3-0f f3-1f)
14.913: (move f3-0f f3-1f)
14.938: (move f3-0f f3-1f)
15.354: (move f2-4f f3-4f)
15.403: (move f1-4f f2-4f)
15.414: (unlock f2-3f f2-2f key2-0 shape2)
15.441: (move f3-4f f2-4f)
15.477: (move f4-0f f4-1f)
15.477: (move f3-1f f4-1f)
15.487: (move f3-4f f2-4f)
15.497: (move f1-4f f2-4f)
15.524: (move f2-4f f2-3f)
15.524: (move f3-3f f2-3f)
15.560: (move f3-4f f2-4f)
15.560: (pickup f4-3f key1-2)
15.570: (move f3-4f f2-4f)
15.582: (pickup f4-3f key1-2)
15.588: (move f3-4f f2-4f)
15.636: (move f3-4f f2-4f)
15.739: (move f2-3f f2-4f)
15.785: (move f3-1f f3-2f)
15.793: (pickup f4-3f key1-2)
15.797: (move f1-4f f2-4f)
15.880: (move f2-4f f1-4f)
15.880: (move f1-3f f1-4f)
15.900: (move f1-4f f2-4f)
16.040: (move f5-3f f4-3f)
16.178: (move f2-4f f2-5f)
16.181: (move f1-5f f2-5f)
16.184: (move f2-2f f3-2f)
16.193: (unlock f1-3f f1-2f key1-2 shape1)
16.303: (putdown f2-4f key3-1)
16.307: (move f1-3f f0-3f)
16.307: (move f3-4f f3-3f)
16.309: (move f2-2f f2-3f)
16.333: (putdown f2-2f key3-1)
16.361: (move f5-3f f5-2f)
16.403: (move f2-3f f1-3f)
16.411: (putdown f1-4f key1-2)
16.415: (move f2-4f f3-4f)
16.418: (move f3-4f f3-3f)
16.419: (move f1-4f f1-3f)
16.441: (move f3-4f f3-3f)
16.446: (move f1-4f f1-3f)
16.493: (move f3-4f f3-3f)
16.493: (move f3-4f f3-3f)
16.548: (move f3-4f f3-3f)
16.616: (move f1-4f f1-3f)
16.689: (move f2-4f f3-4f)
16.701: (pickup f3-4f key3-1)
16.703: (pickup f2-3f key2-0)
16.703: (move f2-4f f1-4f)
16.704: (move f1-3f f1-4f)
16.732: (move f4-3f f4-2f)
16.760: (pickup f2-3f key2-0)
16.763: (move f5-4f f5-3f)
16.769: (move f5-4f f5-3f)
16.778: (pickup f2-3f key2-0)
16.791: (move f2-3f f3-3f)
16.821: (putdown f3-0f key0-2)
16.835: (pickup f3-4f key3-1)
16.837: (pickup f3-4f key3-1)
16.843: (pickup f3-4f key3-1)
16.846: (move f1-4f f1-3f)
16.854: (putdown f3-0f key0-2)
16.854: (move f3-4f f2-4f)
16.854: (move f2-3f f2-4f)
16.858: (putdown f3-0f key0-2)
16.869: (move f3-4f f2-4f)
16.870: (move f2-3f f2-4f)
16.874: (putdown f3-0f key0-2)
16.881: (move f3-3f f3-2f)
16.893: (move f5-4f f5-3f)
16.898: (putdown f3-0f key0-2)
16.898: (putdown f3-0f key0-2)
16.902: (move f5-4f f5-3f)
16.904: (move f2-0f f2-1f)
16.904: (move f3-1f f2-1f)
16.908: (move f3-3f f4-3f)
16.908: (move f4-2f f4-3f)
16.911: (putdown f3-0f key0-2)
16.915: (pickup f3-4f key3-1)
16.920: (putdown f3-0f key0-2)
16.925: (move f2-3f f2-4f)
16.926: (move f3-4f f2-4f)
16.931: (move f3-3f f4-3f)
16.932: (move f4-2f f4-3f)
16.945: (pickup f3-4f key3-1)
16.973: (move f5-4f f5-3f)
16.977: (pickup f3-4f key3-1)
16.991: (move f2-4f f2-3f)
16.991: (move f1-3f f2-3f)
17.001: (pickup f3-4f key3-1)
17.046: (pickup f3-4f key3-1)
17.067: (pickup f3-4f key3-1)
17.095: (pickup f3-4f key3-1)
17.111: (move f4-3f f5-3f)
17.167: (pickup f3-4f key3-1)
17.203: (putdown f3-3f key3-1)
17.237: (move f3-0f f4-0f)
17.268: (move f2-4f f2-3f)
17.268: (putdown f2-3f key2-0)
17.268: (move f1-3f f2-3f)
17.307: (move f3-3f f3-4f)
17.309: (pickup f4-3f key0-2)
17.313: (putdown f1-4f key1-2)
17.325: (move f2-3f f1-3f)
17.335: (move f2-3f f1-3f)
17.344: (move f2-4f f3-4f)
17.355: (move f3-0f f4-0f)
17.360: (move f2-3f f1-3f)
17.363: (move f3-0f f4-0f)
17.365: (move f3-0f f4-0f)
17.369: (move f2-4f f2-5f)
13.191: (move f3-3f f2-3f)
14.082: (pickup f3-4f key3-1)
14.231: (pickup-and-loose f2-3f key2-0 key3-1)
14.359: (move f4-1f f4-2f)
14.359: (move f3-2f f4-2f)
14.688: (move f3-0f f3-1f)
14.701: (move f3-0f f3-1f)
14.703: (move f3-0f f3-1f)
14.709: (move f3-0f f3-1f)
14.711: (move f3-0f f3-1f)
14.725: (move f3-0f f3-1f)
14.727: (move f3-0f f3-1f)
14.741: (move f3-0f f3-1f)
14.807: (move f4-3f f3-3f)
14.813: (move f3-4f f3-5f)
14.814: (move f2-5f f3-5f)
14.820: (move f4-3f f3-3f)
14.824: (move f4-3f f3-3f)
14.851: (move f2-3f f3-3f)
14.919: (putdown f1-4f key1-2)
15.115: (move f3-2f f3-3f)
15.169: (move f2-4f f3-4f)
15.170: (move f3-3f f3-4f)
15.176: (move f2-3f f1-3f)
15.296: (move f2-3f f2-4f)
15.296: (putdown f2-3f key2-0)
15.321: (move f2-4f f3-4f)
15.337: (move f2-4f f3-4f)
15.371: (move f3-4f f2-4f)
15.372: (move f3-1f f3-2f)
15.383: (unlock f2-3f f2-2f key2-0 shape2)
15.424: (move f4-0f f4-1f)
15.425: (move f3-1f f4-1f)
15.426: (putdown f2-3f key3-1)
15.446: (unlock f2-3f f2-2f key2-0 shape2)
15.448: (move f3-4f f2-4f)
15.457: (pickup f3-4f key3-1)
15.461: (unlock f2-3f f2-2f key2-0 shape2)
15.470: (move f4-0f f4-1f)
15.474: (move f3-1f f4-1f)
15.475: (move f4-0f f4-1f)
15.476: (move f3-1f f4-1f)
15.477: (move f3-1f f4-1f)
15.478: (move f3-1f f4-1f)
15.478: (move f4-0f f4-1f)
15.480: (move f3-4f f2-4f)
15.481: (move f3-1f f4-1f)
15.488: (move f3-1f f4-1f)
15.491: (move f1-4f f2-4f)
15.495: (move f3-1f f4-1f)
15.512: (move f4-3f f4-2f)
15.513: (move f5-2f f4-2f)
15.516: (move f3-3f f2-3f)
15.517: (move f2-4f f2-3f)
15.521: (move f3-4f f2-4f)
15.535: (move f3-4f f2-4f)
15.555: (move f3-4f f2-4f)
15.557: (move f2-3f f1-3f)
15.566: (move f2-4f f2-3f)
15.567: (move f3-3f f2-3f)
15.568: (move f3-4f f2-4f)
15.572: (move f3-4f f2-4f)
15.573: (move f2-4f f2-3f)
15.573: (move f3-3f f2-3f)
15.574: (putdown f2-4f key2-0)
15.597: (move f3-3f f2-3f)
15.597: (move f2-4f f2-3f)
15.598: (move f3-4f f2-4f)
15.602: (move f3-3f f2-3f)
15.603: (move f2-4f f2-3f)
15.603: (move f3-3f f2-3f)
15.604: (move f2-4f f2-3f)
15.627: (move f3-2f f4-2f)
15.633: (move f3-4f f2-4f)
15.635: (move f3-3f f3-4f)
15.636: (move f3-4f f2-4f)
15.637: (move f3-3f f4-3f)
15.655: (pickup f3-4f key3-1)
15.662: (move f3-4f f2-4f)
15.675: (move f3-1f f3-2f)
15.684: (move f3-1f f3-2f)
15.695: (pickup f4-3f key1-2)
15.717: (pickup f4-3f key1-2)
15.729: (move f1-4f f2-4f)
15.740: (move f3-1f f3-2f)
15.740: (move f3-1f f3-2f)
15.793: (move f3-1f f3-2f)
15.802: (putdown f2-4f key3-1)
15.811: (move f3-1f f3-2f)
15.839: (move f3-1f f3-2f)
15.884: (unlock f1-4f f0-4f key1-2 shape1)
15.901: (move f1-3f f1-4f)
15.902: (move f2-4f f1-4f)
15.941: (move f4-3f f3-3f)
15.984: (move f5-3f f4-3f)
15.993: (move f2-3f f2-2f)
16.000: (pickup-and-loose f4-3f key1-2 key0-2)
16.009: (move f5-3f f4-3f)
16.017: (pickup f2-3f key2-0)
16.021: (move f2-4f f2-5f)
16.086: (putdown f3-3f key1-2)
16.108: (move f2-4f f2-5f)
16.122: (move f2-4f f2-5f)
16.124: (move f1-3f f1-4f)
16.126: (move f5-2f f5-1f)
16.129: (move f5-3f f4-3f)
16.157: (move f5-3f f4-3f)
16.176: (move f5-3f f4-3f)
16.190: (move f3-3f f3-2f)
16.194: (move f4-2f f3-2f)
16.195: (move f3-2f f2-2f)
16.197: (move f2-1f f2-2f)
16.225: (move f4-3f f3-3f)
16.228: (putdown f1-4f key1-2)
16.229: (putdown f2-4f key3-1)
16.238: (move f3-4f f3-3f)
16.270: (putdown f1-3f key2-0)
16.273: (move f3-4f f3-3f)
16.280: (move f1-3f f0-3f)
16.288: (move f2-3f f2-4f)
11.965: (move f2-3f f1-3f)
12.348: (move f3-4f f2-4f)
13.026: (move f2-3f f2-4f)
13.028: (move f3-4f f2-4f)
13.124: (move f3-3f f2-3f)
13.163: (move f3-3f f2-3f)
13.193: (move f3-3f f2-3f)
13.293: (pickup-and-loose f2-3f key2-0 key1-2)
13.305: (move f3-4f f2-4f)
13.419: (move f3-4f f3-3f)
13.825: (pickup-and-loose f3-4f key3-1 key2-0)
13.850: (move f3-3f f4-3f)
13.870: (unlock f2-3f f2-2f key2-0 shape2)
13.915: (move f3-4f f3-3f)
14.008: (move f1-4f f2-4f)
14.026: (pickup f3-4f key3-1)
14.038: (move f1-4f f1-3f)
14.060: (pickup-and-loose f2-3f key2-0 key3-1)
14.065: (pickup f3-4f key3-1)
14.118: (putdown f2-3f key1-2)
14.192: (move f1-4f f2-4f)
14.220: (move f4-1f f4-2f)
14.221: (move f3-2f f4-2f)
14.224: (pickup-and-loose f2-3f key2-0 key3-1)
14.245: (pickup-and-loose f2-3f key2-0 key3-1)
14.266: (move f3-2f f4-2f)
14.266: (move f4-1f f4-2f)
14.273: (pickup-and-loose f2-3f key2-0 key3-1)
14.275: (move f4-2f f4-1f)
14.277: (pickup-and-loose f2-3f key2-0 key3-1)
14.280: (move f5-1f f4-1f)
14.281: (move f3-3f f4-3f)
14.281: (move f4-2f f4-3f)
14.283: (move f4-2f f3-2f)
14.285: (move f3-3f f3-2f)
14.300: (move f3-2f f4-2f)
14.300: (move f4-1f f4-2f)
14.310: (pickup-and-loose f2-3f key2-0 key3-1)
14.312: (move f3-2f f4-2f)
14.312: (move f4-1f f4-2f)
14.333: (move f3-2f f4-2f)
14.334: (move f4-1f f4-2f)
14.352: (move f4-1f f4-2f)
14.353: (move f3-2f f4-2f)
14.377: (move f3-2f f4-2f)
14.378: (move f4-1f f4-2f)
14.416: (move f3-2f f4-2f)
14.418: (move f4-1f f4-2f)
14.465: (move f2-3f f1-3f)
14.525: (move f3-4f f2-4f)
14.580: (move f2-3f f2-4f)
14.600: (move f2-5f f3-5f)
14.601: (move f3-4f f3-5f)
14.656: (move f3-3f f3-4f)
14.656: (move f2-4f f3-4f)
14.712: (putdown f3-3f key2-0)
14.740: (move f3-4f f3-5f)
14.741: (move f4-3f f3-3f)
14.743: (move f2-5f f3-5f)
14.760: (move f4-3f f3-3f)
14.762: (move f2-5f f3-5f)
14.764: (move f3-4f f3-5f)
14.784: (move f2-3f f3-3f)
14.786: (putdown f1-4f key1-2)
14.814: (move f2-3f f3-3f)
14.829: (move f3-2f f3-3f)
14.837: (move f3-3f f3-4f)
14.848: (unlock f3-4f f4-4f key2-0 shape2)
14.866: (move f2-3f f3-3f)
14.894: (pickup-and-loose f4-3f key0-2 key2-0)
14.950: (move f2-3f f3-3f)
14.991: (move f3-2f f3-3f)
14.999: (move f2-4f f2-5f)
15.011: (putdown f1-3f key2-0)
15.022: (move f3-2f f3-3f)
15.062: (move f3-2f f3-3f)
15.076: (move f3-2f f3-3f)
15.083: (putdown f3-4f key2-0)
15.085: (move f3-2f f3-3f)
15.086: (move f3-2f f3-3f)
15.088: (move f2-3f f1-3f)
15.093: (move f3-1f f3-2f)
15.101: (move f3-4f f3-5f)
15.120: (move f3-4f f3-3f)
15.137: (move f2-3f f2-4f)
15.141: (putdown f1-4f key1-2)
15.144: (unlock f2-3f f2-2f key2-0 shape2)
15.149: (move f2-3f f1-3f)
15.160: (putdown f2-4f key2-0)
15.166: (move f3-2f f3-3f)
15.167: (move f2-3f f1-3f)
15.219: (move f2-4f f3-4f)
15.221: (move f2-4f f1-4f)
15.221: (move f1-3f f1-4f)
15.263: (move f2-3f f1-3f)
15.264: (putdown f2-3f key2-0)
15.265: (move f2-3f f2-4f)
15.271: (move f2-4f f3-4f)
15.277: (move f3-1f f3-2f)
15.280: (move f2-3f f2-4f)
15.282: (move f2-3f f1-3f)
15.292: (move f3-1f f3-2f)
15.313: (move f4-3f f5-3f)
15.322: (move f3-1f f3-2f)
15.324: (move f3-1f f3-2f)
15.327: (putdown f2-3f key2-0)
15.331: (move f3-1f f3-2f)
15.331: (move f3-1f f3-2f)
15.357: (putdown f2-3f key2-0)
15.361: (putdown f2-3f key3-1)
15.381: (putdown f2-3f key3-1)
15.396: (move f3-1f f3-2f)
15.400: (move f3-1f f4-1f)
15.413: (move f2-2f f3-2f)
15.417: (move f2-3f f2-4f)
15.418: (putdown f2-3f key3-1)
15.418: (move f3-3f f3-2f)
15.419: (move f3-1f f4-1f)
15.422: (move f3-1f f4-1f)
15.422: (move f3-1f f4-1f)
11.126: (move f2-4f f1-4f)
11.126: (move f1-3f f1-4f)
11.921: (move f2-3f f1-3f)
11.968: (move f2-3f f1-3f)
12.008: (move f2-3f f1-3f)
12.056: (unlock f1-3f f1-2f key1-2 shape1)
12.091: (move f3-3f f3-2f)
12.102: (move f3-3f f2-3f)
12.102: (move f2-4f f2-3f)
12.102: (pickup-and-loose f2-3f key3-1 key2-0)
12.208: (move f3-4f f2-4f)
12.218: (move f3-4f f2-4f)
12.235: (move f3-4f f2-4f)
12.400: (unlock f2-3f f2-2f key2-0 shape2)
12.568: (pickup-and-loose f4-3f key1-2 key2-0)
12.982: (move f2-3f f2-4f)
12.986: (move f4-1f f3-1f)
12.986: (move f3-2f f3-1f)
12.988: (move f2-3f f2-4f)
13.001: (move f2-3f f2-4f)
13.092: (pickup f4-3f key1-2)
13.093: (move f3-3f f2-3f)
13.153: (move f3-3f f2-3f)
13.229: (pickup-and-loose f2-3f key2-0 key1-2)
13.231: (move f2-3f f1-3f)
13.264: (pickup-and-loose f2-3f key2-0 key1-2)
13.271: (move f2-3f f2-4f)
13.297: (move f3-4f f3-3f)
13.301: (pickup-and-loose f2-3f key2-0 key1-2)
13.303: (putdown f1-3f key1-2)
13.323: (move f3-4f f3-3f)
13.348: (move f2-4f f2-3f)
13.349: (move f3-3f f2-3f)
13.384: (unlock f2-3f f2-2f key2-0 shape2)
13.427: (move f3-4f f3-3f)
13.432: (move f3-3f f2-3f)
13.435: (move f2-4f f2-3f)
13.446: (pickup-and-loose f3-4f key3-1 key2-0)
13.477: (move f2-4f f2-5f)
13.579: (move f2-4f f3-4f)
13.636: (pickup-and-loose f3-4f key3-1 key2-0)
13.660: (move f2-5f f3-5f)
13.661: (move f3-4f f3-5f)
13.699: (putdown f2-3f key2-0)
13.742: (move f3-3f f4-3f)
13.770: (move f3-4f f3-5f)
13.782: (move f3-3f f4-3f)
13.783: (move f2-3f f2-2f)
13.784: (putdown f4-3f key2-0)
13.846: (unlock f2-3f f2-2f key2-0 shape2)
13.887: (pickup f3-4f key3-1)
13.898: (move f1-4f f2-4f)
13.905: (move f1-4f f2-4f)
13.906: (putdown f2-4f key3-1)
13.906: (unlock f2-3f f2-2f key2-0 shape2)
13.916: (move f1-4f f1-3f)
13.922: (unlock f2-3f f2-2f key2-0 shape2)
13.928: (unlock f2-3f f2-2f key2-0 shape2)
13.944: (move f4-1f f4-0f)
13.948: (unlock f4-3f f4-4f key2-0 shape2)
13.949: (unlock f2-3f f2-2f key2-0 shape2)
13.962: (pickup f3-4f key3-1)
13.967: (putdown f2-4f key3-1)
13.967: (move f4-2f f4-3f)
13.968: (move f3-3f f4-3f)
13.983: (move f3-2f f4-2f)
13.984: (pickup f3-4f key3-1)
13.986: (move f4-3f f4-2f)
13.990: (move f3-3f f4-3f)
14.005: (move f4-3f f5-3f)
14.018: (move f2-4f f3-4f)
14.032: (move f3-2f f4-2f)
14.035: (move f4-1f f4-2f)
14.037: (move f3-3f f4-3f)
14.047: (move f2-3f f1-3f)
14.049: (putdown f2-3f key1-2)
14.065: (move f4-3f f4-2f)
14.090: (putdown f2-3f key1-2)
14.103: (move f4-1f f4-2f)
14.105: (move f3-2f f4-2f)
14.113: (move f3-3f f4-3f)
14.120: (putdown f2-3f key1-2)
14.121: (move f2-4f f1-4f)
14.124: (move f3-2f f4-2f)
14.155: (move f4-1f f4-2f)
14.155: (move f3-2f f4-2f)
14.158: (move f2-3f f1-3f)
14.166: (move f4-2f f4-3f)
14.169: (move f3-3f f4-3f)
14.176: (move f3-5f f2-5f)
14.176: (move f2-4f f2-5f)
14.181: (move f3-2f f4-2f)
14.184: (move f4-2f f4-3f)
14.186: (move f3-3f f4-3f)
14.187: (move f2-3f f2-4f)
14.199: (move f2-3f f2-4f)
14.199: (move f3-2f f4-2f)
14.221: (move f4-2f f4-3f)
14.223: (move f3-3f f4-3f)
14.230: (move f4-3f f5-3f)
14.231: (move f4-3f f3-3f)
14.232: (move f3-3f f4-3f)
14.233: (move f4-2f f4-3f)
14.241: (move f3-2f f4-2f)
14.247: (move f3-2f f4-2f)
14.248: (move f4-1f f4-2f)
14.251: (move f1-4f f1-3f)
14.295: (move f4-2f f4-3f)
14.296: (move f4-2f f4-3f)
14.296: (move f3-3f f4-3f)
14.299: (move f3-3f f4-3f)
14.320: (move f2-3f f3-3f)
14.328: (putdown f2-4f key1-2)
14.401: (move f2-3f f2-4f)
14.415: (move f2-3f f1-3f)
14.435: (move f4-2f f4-3f)
14.436: (move f3-3f f4-3f)
14.449: (move f2-3f f2-4f)
14.463: (unlock f3-4f f4-4f key2-0 shape2)
14.500: (move f3-3f f4-3f)
10.386: (putdown f1-4f key1-2)
10.931: (move f2-3f f2-2f)
10.931: (move f3-2f f2-2f)
11.081: (pickup-and-loose f2-3f key1-2 key2-0)
11.106: (move f1-3f f1-4f)
11.113: (move f1-3f f1-4f)
11.113: (move f2-4f f1-4f)
11.126: (move f2-4f f1-4f)
11.126: (unlock f1-4f f0-4f key1-2 shape1)
11.127: (move f1-3f f1-4f)
11.137: (move f2-4f f1-4f)
11.137: (move f1-3f f1-4f)
11.750: (pickup-and-loose f2-3f key2-0 key3-1)
11.784: (pickup-and-loose f2-3f key3-1 key2-0)
11.924: (move f2-3f f1-3f)
11.954: (move f2-3f f1-3f)
12.016: (unlock f1-3f f1-2f key1-2 shape1)
12.021: (move f3-3f f3-2f)
12.041: (move f3-4f f2-4f)
12.058: (unlock f1-3f f1-2f key1-2 shape1)
12.066: (move f3-4f f2-4f)
12.079: (pickup-and-loose f2-3f key3-1 key2-0)
12.079: (move f3-3f f2-3f)
12.080: (move f2-4f f2-3f)
12.081: (move f3-3f f3-2f)
12.085: (move f3-1f f3-0f)
12.087: (move f4-0f f3-0f)
12.091: (move f3-3f f3-2f)
12.097: (unlock f1-3f f1-2f key1-2 shape1)
12.124: (move f2-4f f2-3f)
12.124: (pickup-and-loose f2-3f key3-1 key2-0)
12.125: (move f3-3f f2-3f)
12.146: (move f3-4f f2-4f)
12.152: (pickup-and-loose f2-3f key3-1 key2-0)
12.178: (pickup-and-loose f2-3f key3-1 key2-0)
12.192: (pickup-and-loose f2-3f key3-1 key2-0)
12.228: (move f2-3f f1-3f)
12.231: (move f3-3f f2-3f)
12.232: (move f2-4f f2-3f)
12.264: (move f2-3f f2-4f)
12.280: (putdown f2-3f key2-0)
12.339: (unlock f2-3f f2-2f key2-0 shape2)
12.370: (pickup f3-4f key3-1)
12.376: (unlock f2-3f f2-2f key2-0 shape2)
12.410: (move f1-4f f1-3f)
12.411: (move f2-3f f1-3f)
12.412: (unlock f2-3f f2-2f key2-0 shape2)
12.423: (move f3-4f f2-4f)
12.462: (move f2-3f f2-2f)
12.477: (pickup-and-loose f4-3f key1-2 key2-0)
12.486: (pickup-and-loose f2-3f key2-0 key3-1)
12.501: (pickup-and-loose f4-3f key1-2 key2-0)
12.553: (move f3-4f f2-4f)
12.581: (move f3-2f f3-1f)
12.661: (move f2-3f f3-3f)
12.667: (move f4-3f f3-3f)
12.670: (pickup-and-loose f4-3f key1-2 key2-0)
12.722: (pickup-and-loose f4-3f key1-2 key2-0)
