/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.607: (move f1-1f f2-1f)
8.626: (move f4-2f f4-3f)
8.670: (move f3-1f f2-1f)
8.715: (pickup f3-1f key2-2)
8.745: (move f3-1f f2-1f)
8.841: (pickup f3-3f key0-2)
8.843: (pickup f1-1f key2-1)
8.845: (pickup f3-3f key0-2)
8.845: (pickup f3-1f key2-2)
8.872: (move f2-1f f1-1f)
8.880: (move f3-2f f2-2f)
8.886: (move f2-1f f2-0f)
8.915: (move f2-1f f2-2f)
8.945: (move f4-3f f3-3f)
8.958: (pickup f3-1f key2-2)
9.080: (move f3-3f f3-4f)
9.082: (move f4-3f f4-4f)
7.292: (move f3-2f f4-2f)
7.368: (move f2-1f f3-1f)
8.615: (move f1-1f f2-1f)
8.648: (putdown f2-1f key2-1)
8.731: (move f3-1f f3-2f)
8.806: (putdown f3-2f key2-1)
8.831: (move f2-1f f2-0f)
8.846: (pickup f1-1f key2-1)
8.856: (move f2-1f f2-2f)
8.859: (move f2-1f f1-1f)
8.865: (move f3-2f f3-3f)
8.871: (move f2-1f f2-0f)
8.872: (move f2-1f f1-1f)
8.877: (pickup f2-2f key2-0)
8.885: (move f2-1f f2-0f)
8.888: (move f3-2f f2-2f)
8.898: (move f2-1f f2-2f)
8.916: (move f2-1f f2-2f)
8.932: (pickup f3-1f key2-2)
8.940: (move f4-3f f3-3f)
7.295: (move f3-2f f4-2f)
7.335: (putdown f4-2f key2-1)
7.404: (move f2-1f f3-1f)
7.473: (move f3-2f f4-2f)
7.518: (move f3-2f f3-1f)
7.546: (putdown f3-1f key2-1)
7.736: (move f2-1f f3-1f)
8.512: (move f3-3f f4-3f)
8.513: (move f4-2f f4-3f)
8.640: (putdown f2-1f key2-1)
8.680: (move f3-1f f3-2f)
8.680: (move f2-2f f3-2f)
8.794: (move f2-1f f1-1f)
8.830: (move f3-2f f2-2f)
8.833: (pickup f1-1f key2-1)
8.834: (move f2-1f f2-2f)
8.836: (move f3-2f f3-3f)
8.845: (move f2-1f f2-0f)
8.846: (pickup f1-1f key2-1)
8.853: (putdown f3-3f key2-1)
7.317: (move f3-2f f4-2f)
7.582: (putdown f3-1f key2-1)
7.773: (move f2-1f f3-1f)
8.515: (move f3-3f f4-3f)
8.516: (move f4-2f f4-3f)
8.524: (move f3-3f f4-3f)
8.556: (move f3-1f f3-2f)
8.577: (putdown f4-3f key2-1)
8.607: (move f1-1f f2-1f)
8.621: (move f4-2f f4-3f)
8.635: (move f3-3f f3-2f)
8.637: (move f4-2f f4-3f)
8.653: (move f3-1f f2-1f)
8.787: (pickup f3-3f key2-0)
8.792: (move f4-2f f3-2f)
8.802: (move f2-1f f1-1f)
8.805: (pickup f3-1f key2-2)
8.828: (move f3-1f f2-1f)
8.828: (move f2-2f f2-1f)
8.840: (move f2-1f f2-2f)
7.274: (move f3-2f f4-2f)
7.308: (move f4-3f f4-2f)
7.308: (move f3-2f f4-2f)
7.330: (pickup-and-loose f4-2f key0-2 key2-1)
7.341: (move f4-3f f4-2f)
7.364: (move f2-1f f3-1f)
7.383: (putdown f4-2f key2-1)
7.394: (move f3-2f f3-1f)
7.431: (move f3-2f f3-1f)
8.483: (move f3-3f f4-3f)
8.484: (move f3-3f f3-2f)
8.618: (move f4-2f f4-3f)
8.643: (putdown f2-1f key2-1)
8.660: (move f3-1f f2-1f)
8.832: (move f2-1f f2-0f)
8.843: (move f3-2f f3-3f)
8.848: (move f4-3f f3-3f)
8.848: (move f3-2f f3-3f)
8.856: (move f2-1f f2-2f)
8.858: (move f3-2f f2-2f)
7.300: (move f4-3f f4-2f)
7.300: (move f3-2f f4-2f)
7.332: (putdown f4-2f key2-1)
7.533: (move f3-2f f3-1f)
7.536: (putdown f3-1f key2-1)
7.728: (move f2-1f f3-1f)
8.484: (pickup-and-loose f3-2f key2-1 key2-0)
8.505: (move f4-2f f4-3f)
8.505: (move f3-3f f4-3f)
8.536: (move f4-2f f3-2f)
8.548: (putdown f4-3f key2-0)
8.559: (putdown f3-2f key2-0)
8.620: (move f4-2f f4-3f)
8.622: (move f4-2f f4-3f)
8.685: (move f3-1f f3-2f)
8.685: (move f2-2f f3-2f)
8.686: (move f4-2f f3-2f)
8.693: (move f3-1f f2-1f)
8.703: (move f3-1f f2-1f)
8.717: (pickup f3-1f key2-2)
7.293: (move f3-2f f4-2f)
7.300: (move f3-2f f4-2f)
7.308: (move f4-3f f4-2f)
7.344: (move f3-2f f4-2f)
7.405: (move f3-2f f3-1f)
7.507: (move f3-2f f3-1f)
7.533: (move f3-2f f3-1f)
7.618: (putdown f4-2f key2-0)
7.691: (putdown f3-1f key2-0)
7.990: (move f3-2f f3-1f)
8.602: (putdown f4-3f key2-1)
8.619: (move f4-2f f4-3f)
8.651: (move f3-1f f2-1f)
8.720: (move f3-1f f2-1f)
8.784: (move f4-3f f3-3f)
8.787: (move f3-2f f3-3f)
8.793: (move f3-2f f3-3f)
8.825: (move f3-2f f3-3f)
8.834: (move f4-3f f3-3f)
8.836: (move f3-2f f3-3f)
7.322: (move f4-3f f4-2f)
7.344: (pickup-and-loose f4-2f key2-0 key2-1)
7.365: (putdown f4-2f key2-1)
7.577: (putdown f3-1f key0-2)
7.618: (putdown f4-2f key2-1)
7.691: (putdown f3-1f key2-1)
8.470: (move f3-3f f3-2f)
8.470: (move f4-2f f3-2f)
8.483: (move f4-2f f4-3f)
8.483: (move f3-3f f4-3f)
8.495: (move f4-2f f4-3f)
8.495: (move f3-3f f4-3f)
8.597: (move f4-2f f4-3f)
8.619: (move f3-1f f2-1f)
8.620: (move f4-2f f4-3f)
8.620: (move f3-3f f4-3f)
8.713: (move f3-1f f3-2f)
8.720: (move f3-1f f2-1f)
8.783: (move f3-1f f2-1f)
8.811: (pickup f3-3f key2-0)
7.436: (move f3-2f f4-2f)
7.818: (move f3-2f f3-1f)
8.544: (pickup f3-2f key2-1)
8.548: (putdown f4-3f key2-1)
8.571: (move f3-3f f3-2f)
8.584: (move f3-3f f4-3f)
8.597: (move f4-2f f4-3f)
8.620: (move f4-2f f4-3f)
8.620: (move f4-2f f4-3f)
8.625: (pickup f3-2f key2-1)
8.658: (move f3-1f f2-1f)
8.685: (move f4-2f f3-2f)
8.697: (putdown f2-1f key0-2)
8.707: (move f4-2f f3-2f)
8.714: (move f3-1f f3-2f)
8.745: (move f4-3f f3-3f)
8.834: (move f4-2f f3-2f)
8.844: (move f3-2f f2-2f)
8.847: (move f2-1f f2-2f)
8.849: (move f2-1f f2-0f)
7.308: (move f4-3f f4-2f)
7.322: (move f3-2f f4-2f)
7.352: (move f4-3f f4-2f)
7.352: (move f3-2f f4-2f)
7.364: (move f3-2f f3-1f)
7.423: (move f3-2f f4-2f)
7.431: (move f3-2f f3-1f)
7.436: (move f3-2f f4-2f)
7.475: (move f3-2f f3-1f)
7.574: (move f3-2f f3-1f)
7.598: (move f3-2f f3-1f)
7.764: (move f3-2f f3-1f)
7.767: (move f2-1f f3-1f)
8.544: (pickup f3-2f key2-0)
8.585: (move f4-2f f4-3f)
8.624: (pickup f3-2f key2-0)
8.745: (move f3-2f f3-3f)
8.745: (move f4-3f f3-3f)
8.784: (move f4-3f f3-3f)
8.785: (putdown f4-3f key2-0)
7.284: (move f3-2f f3-1f)
7.335: (move f3-2f f4-2f)
7.352: (pickup-and-loose f4-2f key0-2 key2-0)
7.352: (pickup-and-loose f4-2f key2-1 key2-0)
7.423: (move f3-2f f4-2f)
7.430: (move f3-2f f3-1f)
7.431: (pickup-and-loose f3-1f key2-0 key2-1)
7.536: (putdown f3-1f key2-0)
7.615: (putdown f4-2f key2-1)
7.638: (putdown f3-1f key2-1)
7.641: (putdown f4-2f key2-1)
7.672: (putdown f4-2f key2-0)
7.706: (putdown f3-1f key2-1)
7.734: (putdown f3-1f key2-0)
8.470: (move f3-3f f3-2f)
8.470: (move f4-2f f3-2f)
8.538: (move f4-2f f4-3f)
8.556: (move f4-2f f4-3f)
8.585: (move f4-2f f4-3f)
8.607: (move f3-1f f2-1f)
7.335: (pickup-and-loose f4-2f key2-1 key2-0)
7.449: (putdown f3-1f key2-0)
7.457: (putdown f4-2f key2-0)
7.641: (putdown f4-2f key2-0)
7.818: (move f3-2f f3-1f)
8.534: (move f4-2f f3-2f)
8.538: (move f4-2f f4-3f)
8.543: (pickup f3-2f key2-0)
8.550: (putdown f4-3f key2-1)
8.556: (pickup-and-loose f4-3f key2-0 key2-1)
8.571: (move f4-2f f3-2f)
8.575: (move f4-2f f3-2f)
8.584: (move f4-2f f4-3f)
8.585: (move f4-2f f4-3f)
8.589: (move f4-2f f4-3f)
8.591: (move f4-2f f4-3f)
8.597: (move f3-1f f2-1f)
8.605: (move f3-1f f3-2f)
8.642: (move f3-1f f3-2f)
8.644: (putdown f2-1f key2-0)
7.322: (move f3-2f f4-2f)
7.322: (move f4-3f f4-2f)
7.323: (move f4-3f f4-2f)
7.475: (move f3-2f f3-1f)
7.481: (move f3-2f f4-2f)
7.542: (move f3-2f f4-2f)
7.574: (move f3-2f f3-1f)
7.596: (move f3-2f f3-1f)
7.608: (move f3-2f f3-1f)
7.728: (move f2-1f f3-1f)
8.544: (move f4-2f f3-2f)
8.591: (move f4-2f f4-3f)
8.601: (move f4-2f f4-3f)
8.650: (move f4-2f f3-2f)
8.650: (putdown f4-3f key2-0)
8.680: (putdown f4-3f key2-0)
8.693: (move f4-2f f4-3f)
8.742: (move f4-2f f3-2f)
8.742: (move f3-1f f3-2f)
8.785: (putdown f4-3f key2-1)
7.285: (move f3-2f f3-1f)
7.448: (move f3-2f f3-1f)
7.598: (move f3-2f f3-1f)
7.615: (putdown f4-2f key2-0)
7.638: (putdown f3-1f key2-0)
7.734: (putdown f3-1f key2-1)
7.769: (putdown f3-1f key0-2)
8.558: (move f4-2f f3-2f)
8.619: (move f3-1f f2-1f)
8.629: (move f3-1f f2-1f)
8.670: (move f3-1f f2-1f)
8.680: (putdown f4-3f key2-1)
8.689: (move f4-2f f4-3f)
8.800: (move f3-1f f2-1f)
8.826: (move f4-3f f3-3f)
8.826: (move f3-2f f3-3f)
8.829: (move f4-3f f3-3f)
8.834: (putdown f3-2f key2-1)
8.834: (move f4-3f f3-3f)
8.834: (move f3-2f f3-3f)
7.598: (move f3-2f f3-1f)
7.680: (move f3-2f f3-1f)
8.534: (move f4-2f f3-2f)
8.597: (move f3-1f f2-1f)
8.605: (move f3-1f f3-2f)
8.664: (move f3-1f f2-1f)
8.665: (putdown f2-1f key2-1)
8.670: (move f3-1f f2-1f)
8.715: (putdown f2-1f key0-2)
8.726: (move f3-1f f2-1f)
8.812: (move f3-2f f2-2f)
8.842: (move f4-3f f3-3f)
8.843: (move f2-1f f1-1f)
8.845: (move f2-1f f2-2f)
8.845: (move f2-1f f2-0f)
8.848: (putdown f3-3f key2-1)
8.853: (move f2-1f f1-1f)
8.853: (move f3-2f f3-3f)
8.858: (move f2-1f f1-1f)
8.860: (move f2-1f f2-0f)
7.481: (move f3-2f f4-2f)
7.596: (move f3-2f f3-1f)
7.919: (move f2-1f f3-1f)
7.951: (move f2-1f f3-1f)
8.637: (move f3-3f f4-3f)
8.792: (move f3-3f f3-2f)
8.802: (move f2-1f f1-1f)
8.804: (move f2-1f f1-1f)
8.815: (move f2-1f f2-2f)
8.819: (move f2-1f f2-2f)
8.839: (putdown f1-1f key2-0)
8.843: (move f3-1f f2-1f)
8.845: (move f2-2f f2-1f)
8.845: (move f3-1f f2-1f)
8.847: (move f2-1f f1-1f)
8.861: (putdown f2-2f key2-1)
8.868: (move f2-1f f2-0f)
8.868: (pickup-and-loose f1-1f key0-2 key2-0)
8.870: (putdown f1-1f key2-1)
8.870: (move f2-1f f1-1f)
7.335: (move f3-2f f4-2f)
7.335: (move f4-3f f4-2f)
7.394: (move f3-2f f3-1f)
8.650: (move f4-2f f4-3f)
8.654: (move f1-1f f2-1f)
8.701: (move f2-2f f2-1f)
8.801: (move f3-1f f2-1f)
8.835: (putdown f1-1f key2-1)
8.856: (move f2-1f f1-1f)
8.861: (pickup-and-loose f1-1f key0-2 key2-1)
8.871: (move f2-1f f1-1f)
8.895: (move f2-1f f2-0f)
8.899: (move f3-2f f2-2f)
8.904: (move f2-1f f2-2f)
8.908: (move f2-2f f3-2f)
8.908: (move f3-1f f3-2f)
8.931: (pickup f3-1f key2-2)
8.934: (move f2-2f f3-2f)
8.934: (move f3-1f f3-2f)
8.948: (move f2-1f f2-0f)
7.292: (pickup f4-2f key2-0)
7.650: (move f2-1f f3-1f)
8.703: (move f2-2f f2-1f)
8.703: (move f3-1f f2-1f)
8.717: (pickup f3-1f key2-2)
8.843: (move f3-2f f3-3f)
8.858: (pickup f1-1f key0-2)
8.863: (move f2-1f f1-1f)
8.863: (pickup f1-1f key0-2)
8.878: (move f2-1f f1-1f)
8.880: (move f2-1f f2-0f)
8.884: (move f2-1f f2-0f)
8.891: (move f2-1f f2-0f)
8.897: (move f2-1f f2-2f)
8.900: (move f2-1f f2-2f)
8.927: (move f4-3f f3-3f)
8.948: (move f1-1f f2-1f)
9.095: (move f4-3f f4-4f)
9.130: (move f2-2f f2-3f)
9.130: (move f2-2f f2-3f)
7.562: (move f2-1f f3-1f)
8.513: (move f4-2f f4-3f)
8.550: (move f4-2f f3-2f)
8.662: (move f1-1f f2-1f)
8.856: (pickup f1-1f key0-2)
8.861: (move f2-1f f1-1f)
8.875: (move f2-1f f2-0f)
8.879: (move f2-1f f2-0f)
8.885: (putdown f2-2f key0-2)
8.885: (move f2-1f f2-2f)
8.967: (pickup f3-1f key2-2)
9.083: (move f3-1f f3-2f)
9.091: (move f3-3f f3-4f)
9.128: (move f2-2f f2-3f)
9.132: (move f3-3f f2-3f)
9.132: (move f3-3f f3-4f)
9.132: (move f2-2f f2-3f)
9.132: (move f4-4f f3-4f)
9.178: (move f3-3f f2-3f)
9.186: (move f1-1f f1-2f)
7.193: (move f3-2f f3-1f)
7.447: (move f3-2f f4-2f)
7.607: (move f2-1f f3-1f)
8.523: (move f2-2f f3-2f)
8.544: (move f2-2f f3-2f)
8.545: (move f3-1f f3-2f)
8.577: (putdown f4-3f key2-0)
8.783: (move f2-1f f2-2f)
8.806: (putdown f3-2f key2-0)
8.836: (move f3-2f f3-3f)
8.845: (move f2-3f f3-3f)
8.851: (pickup f1-1f key0-2)
8.854: (putdown f2-1f key0-2)
8.865: (move f4-3f f3-3f)
8.865: (move f3-2f f3-3f)
8.877: (move f2-1f f2-0f)
8.882: (pickup f3-1f key2-2)
8.884: (move f1-2f f2-2f)
8.888: (move f3-2f f2-2f)
8.977: (move f2-3f f2-2f)
7.295: (move f3-2f f4-2f)
7.309: (pickup f4-2f key2-0)
7.323: (pickup f4-2f key0-2)
7.341: (move f4-3f f4-2f)
7.342: (putdown f3-1f key2-0)
7.345: (move f3-2f f4-2f)
7.361: (move f3-2f f4-2f)
7.518: (move f3-2f f3-1f)
7.620: (move f3-2f f3-1f)
7.809: (putdown f3-1f key0-2)
7.960: (move f2-1f f3-1f)
8.590: (move f4-2f f4-3f)
8.590: (move f3-3f f4-3f)
8.591: (move f2-2f f2-1f)
8.591: (move f3-1f f2-1f)
8.619: (move f1-1f f2-1f)
8.730: (move f3-1f f3-2f)
8.730: (move f2-2f f3-2f)
8.803: (move f2-1f f1-1f)
8.814: (putdown f2-2f key0-2)
7.284: (pickup f4-2f key2-0)
7.405: (move f2-1f f3-1f)
7.475: (move f3-2f f4-2f)
8.516: (move f4-2f f4-3f)
8.536: (move f4-2f f3-2f)
8.546: (move f4-2f f4-3f)
8.573: (move f4-2f f4-3f)
8.583: (move f4-2f f4-3f)
8.601: (move f4-2f f4-3f)
8.633: (move f4-2f f3-2f)
8.645: (move f4-2f f3-2f)
8.698: (putdown f2-1f key0-2)
8.731: (move f3-1f f3-2f)
8.735: (move f3-2f f3-3f)
8.737: (move f3-1f f2-1f)
8.738: (pickup-and-loose f3-2f key2-1 key0-2)
8.805: (pickup f3-1f key2-2)
8.828: (move f3-1f f2-1f)
8.849: (move f2-1f f1-1f)
8.849: (move f2-1f f2-0f)
7.329: (move f3-2f f3-1f)
7.361: (move f3-2f f3-1f)
7.460: (move f3-2f f4-2f)
7.473: (move f3-2f f4-2f)
7.501: (pickup-and-loose f4-2f key2-0 key0-2)
7.507: (move f3-2f f3-1f)
7.577: (putdown f3-1f key0-2)
7.596: (move f3-2f f3-1f)
7.767: (move f2-1f f3-1f)
7.837: (putdown f4-2f key0-2)
8.461: (pickup f4-3f key2-1)
8.469: (move f4-2f f4-3f)
8.556: (move f4-2f f3-2f)
8.581: (move f3-3f f4-3f)
8.582: (move f4-2f f4-3f)
8.680: (putdown f4-3f key2-0)
8.680: (putdown f4-3f key0-2)
8.686: (move f3-1f f3-2f)
8.725: (move f3-2f f3-3f)
8.769: (move f3-2f f2-2f)
7.290: (move f4-3f f4-2f)
7.330: (move f3-2f f4-2f)
7.411: (move f3-2f f3-1f)
7.460: (pickup-and-loose f4-2f key2-0 key2-1)
7.509: (putdown f3-1f key2-0)
7.540: (putdown f3-1f key0-2)
7.798: (putdown f3-1f key2-1)
7.821: (putdown f4-2f key2-1)
8.488: (putdown f3-2f key2-0)
8.556: (putdown f4-3f key2-0)
8.580: (move f3-1f f2-1f)
8.586: (move f4-2f f4-3f)
8.587: (move f4-2f f4-3f)
8.587: (move f3-3f f4-3f)
8.591: (move f4-2f f4-3f)
8.598: (move f3-1f f2-1f)
8.621: (move f4-2f f4-3f)
8.650: (move f3-1f f2-1f)
8.651: (move f2-2f f2-1f)
8.658: (move f3-1f f2-1f)
7.294: (move f3-2f f4-2f)
7.317: (pickup-and-loose f4-2f key2-0 key0-2)
7.337: (move f4-3f f4-2f)
7.353: (putdown f4-2f key2-1)
7.383: (putdown f4-2f key0-2)
7.582: (putdown f3-1f key2-0)
7.758: (move f3-2f f3-1f)
8.521: (move f4-2f f3-2f)
8.587: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.622: (move f4-2f f4-3f)
8.722: (putdown f4-3f key2-1)
8.730: (move f4-3f f3-3f)
8.732: (move f3-1f f2-1f)
8.738: (move f4-2f f3-2f)
8.739: (putdown f4-3f key2-0)
8.758: (move f4-3f f3-3f)
8.760: (move f3-1f f2-1f)
8.777: (move f3-2f f3-3f)
8.825: (move f3-2f f2-2f)
7.296: (move f3-2f f3-1f)
7.596: (move f3-2f f3-1f)
8.490: (move f4-2f f4-3f)
8.490: (move f3-3f f4-3f)
8.567: (move f4-2f f3-2f)
8.594: (move f4-2f f4-3f)
8.617: (move f3-1f f3-2f)
8.618: (move f4-2f f4-3f)
8.620: (move f4-2f f4-3f)
8.680: (move f4-2f f3-2f)
8.721: (putdown f4-3f key2-0)
8.724: (move f3-2f f3-3f)
8.725: (move f4-3f f3-3f)
8.735: (move f4-3f f3-3f)
8.749: (move f4-3f f3-3f)
8.753: (move f4-3f f3-3f)
8.769: (move f3-2f f2-2f)
8.800: (move f4-2f f3-2f)
8.803: (putdown f3-3f key2-0)
8.836: (move f4-3f f3-3f)
7.368: (move f3-2f f3-1f)
7.465: (move f3-2f f4-2f)
7.474: (putdown f3-1f key2-1)
7.490: (move f3-2f f3-1f)
7.740: (move f3-2f f3-1f)
7.797: (putdown f3-1f key2-0)
8.618: (move f3-3f f4-3f)
8.650: (move f3-1f f2-1f)
8.651: (move f2-2f f2-1f)
8.749: (move f4-3f f3-3f)
8.797: (putdown f3-3f key2-0)
8.817: (putdown f2-2f key2-0)
8.827: (putdown f3-3f key0-2)
8.834: (move f4-3f f3-3f)
8.850: (move f4-3f f3-3f)
8.850: (move f3-2f f3-3f)
8.851: (move f3-2f f3-3f)
8.851: (move f4-3f f3-3f)
8.853: (move f3-2f f3-3f)
8.854: (move f3-1f f2-1f)
7.546: (putdown f3-1f key2-0)
7.549: (move f4-3f f4-2f)
8.592: (move f4-2f f4-3f)
8.607: (move f3-1f f2-1f)
8.619: (move f3-3f f4-3f)
8.627: (move f3-3f f4-3f)
8.732: (move f3-1f f2-1f)
8.738: (move f3-1f f3-2f)
8.806: (pickup f3-1f key2-2)
8.811: (pickup f3-3f key2-1)
8.831: (putdown f2-1f key2-0)
8.839: (putdown f3-3f key2-0)
8.843: (move f2-1f f1-1f)
8.851: (pickup-and-loose f3-3f key2-1 key2-0)
8.852: (move f2-1f f2-2f)
8.866: (move f2-1f f2-0f)
8.868: (move f2-2f f2-1f)
8.871: (move f2-1f f1-1f)
8.879: (move f2-1f f2-0f)
8.953: (move f3-3f f3-2f)
7.281: (pickup f4-2f key0-2)
7.332: (move f4-3f f4-2f)
7.470: (move f3-2f f4-2f)
7.539: (move f4-3f f4-2f)
7.687: (move f2-1f f3-1f)
7.917: (move f3-2f f3-1f)
7.960: (move f2-1f f3-1f)
8.620: (move f3-3f f4-3f)
8.648: (putdown f2-1f key2-0)
8.653: (move f3-1f f2-1f)
8.797: (move f3-2f f2-2f)
8.803: (move f2-1f f1-1f)
8.821: (move f2-1f f2-2f)
8.831: (move f2-1f f2-0f)
8.833: (move f2-1f f1-1f)
8.856: (putdown f2-2f key2-1)
8.856: (move f2-1f f2-2f)
8.857: (putdown f1-1f key2-0)
8.858: (putdown f1-1f key2-1)
8.868: (pickup-and-loose f2-2f key0-2 key2-1)
7.267: (pickup f4-2f key2-1)
7.274: (pickup f4-2f key2-0)
7.338: (move f4-3f f4-2f)
7.735: (move f2-1f f3-1f)
8.501: (move f4-2f f4-3f)
8.535: (move f2-2f f3-2f)
8.587: (move f4-2f f4-3f)
8.627: (move f2-2f f3-2f)
8.652: (move f2-2f f2-1f)
8.653: (move f3-1f f2-1f)
8.701: (move f4-2f f3-2f)
8.794: (move f2-1f f1-1f)
8.831: (move f1-1f f2-1f)
8.834: (move f2-1f f2-2f)
8.839: (move f2-2f f2-1f)
8.860: (putdown f1-1f key2-0)
8.866: (putdown f2-2f key2-0)
8.871: (pickup f1-1f key2-0)
8.937: (move f2-1f f1-1f)
8.954: (move f2-1f f2-2f)
7.292: (pickup f4-2f key0-2)
7.305: (move f3-2f f4-2f)
7.305: (move f3-2f f4-2f)
7.328: (move f2-1f f3-1f)
7.328: (move f3-2f f3-1f)
7.528: (move f3-2f f3-1f)
7.578: (move f3-2f f3-1f)
7.628: (move f2-1f f3-1f)
8.505: (move f4-2f f4-3f)
8.505: (move f4-2f f4-3f)
8.556: (move f4-2f f3-2f)
8.577: (putdown f4-3f key0-2)
8.673: (move f1-1f f2-1f)
8.699: (move f2-2f f2-1f)
8.704: (pickup-and-loose f3-2f key2-1 key0-2)
8.704: (move f4-2f f3-2f)
8.802: (move f3-2f f2-2f)
8.817: (move f2-1f f2-2f)
8.825: (move f4-3f f3-3f)
8.825: (move f3-2f f3-3f)
7.299: (move f4-3f f4-2f)
7.353: (putdown f4-2f key0-2)
7.397: (move f2-1f f3-1f)
7.404: (move f3-2f f3-1f)
7.507: (putdown f3-1f key0-2)
7.515: (move f3-2f f3-1f)
7.521: (move f2-1f f3-1f)
7.734: (putdown f3-1f key0-2)
8.473: (move f4-2f f4-3f)
8.482: (move f4-2f f4-3f)
8.509: (move f4-2f f4-3f)
8.565: (move f4-2f f3-2f)
8.572: (putdown f4-3f key2-1)
8.602: (putdown f4-3f key2-0)
8.664: (move f2-2f f2-1f)
8.664: (move f3-1f f2-1f)
8.786: (move f3-2f f2-2f)
8.817: (putdown f3-3f key0-2)
8.823: (putdown f2-2f key0-2)
8.833: (move f3-2f f3-3f)
7.302: (move f4-3f f4-2f)
7.322: (move f4-3f f4-2f)
7.443: (move f3-2f f3-1f)
7.582: (putdown f3-1f key2-0)
7.724: (putdown f3-1f key2-1)
8.507: (move f3-3f f4-3f)
8.546: (putdown f4-3f key0-2)
8.596: (move f4-2f f4-3f)
8.615: (move f3-1f f2-1f)
8.616: (putdown f4-3f key0-2)
8.652: (move f3-1f f2-1f)
8.652: (move f2-2f f2-1f)
8.721: (pickup f3-1f key2-2)
8.729: (move f3-1f f2-1f)
8.729: (move f3-1f f3-2f)
8.799: (move f4-2f f3-2f)
8.824: (putdown f3-3f key2-1)
8.826: (putdown f2-2f key2-1)
8.833: (pickup-and-loose f3-3f key2-0 key2-1)
8.839: (pickup f3-3f key2-0)
7.275: (move f4-3f f4-2f)
7.322: (move f4-3f f4-2f)
7.344: (move f4-3f f4-2f)
7.470: (move f3-2f f4-2f)
7.493: (move f3-2f f3-1f)
7.616: (putdown f3-1f key0-2)
8.505: (move f3-3f f4-3f)
8.510: (move f3-3f f4-3f)
8.516: (move f3-3f f4-3f)
8.626: (move f3-1f f2-1f)
8.640: (putdown f2-1f key2-0)
8.660: (move f3-1f f2-1f)
8.704: (move f3-3f f3-2f)
8.707: (move f4-2f f3-2f)
8.724: (move f3-1f f2-1f)
8.821: (putdown f2-1f key2-1)
8.843: (move f2-1f f1-1f)
8.843: (move f2-1f f1-1f)
8.845: (move f2-1f f2-0f)
8.851: (move f3-2f f3-3f)
7.267: (move f4-3f f4-2f)
7.267: (move f3-2f f4-2f)
7.280: (move f4-3f f4-2f)
7.299: (move f4-3f f4-2f)
7.515: (move f3-2f f3-1f)
7.764: (move f3-2f f3-1f)
7.773: (move f2-1f f3-1f)
7.887: (move f2-1f f3-1f)
8.524: (move f4-2f f3-2f)
8.572: (putdown f4-3f key2-0)
8.575: (putdown f4-3f key2-0)
8.589: (move f4-2f f4-3f)
8.665: (move f3-1f f2-1f)
8.665: (move f4-2f f3-2f)
8.688: (putdown f2-1f key0-2)
8.701: (pickup-and-loose f3-2f key0-2 key2-0)
8.786: (move f3-2f f2-2f)
8.802: (move f2-1f f1-1f)
8.804: (move f2-1f f1-1f)
8.810: (pickup f3-1f key2-2)
7.281: (move f3-2f f4-2f)
7.302: (move f4-3f f4-2f)
7.307: (move f4-3f f4-2f)
7.521: (putdown f4-2f key2-0)
7.528: (move f3-2f f3-1f)
7.539: (putdown f4-2f key2-0)
7.613: (move f3-2f f3-1f)
7.724: (putdown f3-1f key2-0)
7.759: (move f3-2f f3-1f)
7.807: (move f2-1f f3-1f)
8.631: (move f3-1f f2-1f)
8.652: (move f2-2f f2-1f)
8.652: (move f3-1f f2-1f)
8.802: (move f3-2f f2-2f)
8.805: (move f2-1f f1-1f)
8.825: (move f3-2f f3-3f)
8.826: (putdown f2-2f key2-0)
8.837: (move f4-3f f3-3f)
8.841: (move f4-3f f3-3f)
8.844: (move f2-1f f2-2f)
7.549: (putdown f4-2f key0-2)
7.734: (putdown f3-1f key0-2)
8.501: (move f4-2f f4-3f)
8.501: (move f3-3f f4-3f)
8.617: (move f4-2f f4-3f)
8.627: (move f4-2f f4-3f)
8.631: (move f3-1f f2-1f)
8.664: (move f2-2f f2-1f)
8.664: (move f3-1f f2-1f)
8.725: (move f3-1f f2-1f)
8.771: (pickup f3-3f key2-1)
8.774: (pickup f3-3f key0-2)
8.817: (putdown f3-3f key0-2)
8.821: (putdown f2-1f key2-0)
8.824: (putdown f2-2f key0-2)
8.843: (move f2-1f f1-1f)
8.866: (move f2-2f f2-1f)
8.869: (move f2-1f f2-0f)
8.873: (move f2-1f f1-1f)
8.879: (move f3-1f f3-2f)
7.313: (move f3-2f f4-2f)
7.660: (move f2-1f f3-1f)
7.887: (move f2-1f f3-1f)
8.507: (move f3-3f f4-3f)
8.577: (putdown f4-3f key0-2)
8.618: (move f4-2f f4-3f)
8.729: (move f3-1f f2-1f)
8.794: (move f4-3f f3-3f)
8.797: (move f4-3f f3-3f)
