/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.332: (move f4-2f f4-1f)
31.333: (move f4-2f f4-1f)
31.622: (move f4-2f f5-2f)
31.622: (move f4-2f f5-2f)
31.667: (move f4-2f f5-2f)
31.667: (move f4-2f f5-2f)
32.247: (move f2-3f f3-3f)
32.247: (move f2-3f f3-3f)
32.312: (move f1-2f f1-3f)
32.312: (move f1-2f f1-3f)
32.312: (move f2-3f f2-2f)
32.312: (move f2-3f f2-2f)
32.331: (move f3-3f f4-3f)
32.331: (move f4-2f f4-3f)
32.331: (move f3-3f f4-3f)
32.331: (move f4-2f f4-3f)
32.361: (move f2-3f f3-3f)
32.361: (move f2-3f f3-3f)
31.818: (move f2-2f f2-1f)
31.818: (move f2-2f f2-1f)
31.958: (move f4-1f f5-1f)
31.958: (move f5-2f f5-1f)
31.958: (move f5-2f f5-1f)
31.958: (move f4-1f f5-1f)
31.982: (move f5-2f f5-1f)
31.982: (move f5-2f f5-1f)
31.982: (move f4-1f f5-1f)
31.982: (move f4-1f f5-1f)
31.993: (move f4-3f f4-4f)
31.993: (move f4-3f f4-4f)
32.182: (move f4-1f f4-0f)
32.182: (move f4-1f f4-0f)
32.197: (move f4-1f f4-0f)
32.197: (move f4-1f f4-0f)
32.521: (move f1-3f f1-4f)
32.522: (move f1-3f f1-4f)
32.985: (move f1-3f f2-3f)
32.986: (move f1-3f f2-3f)
31.350: (move f4-0f f3-0f)
31.350: (move f4-0f f3-0f)
32.162: (move f2-3f f2-4f)
32.162: (move f1-4f f2-4f)
32.162: (move f2-3f f2-4f)
32.162: (move f1-4f f2-4f)
32.433: (move f4-4f f5-4f)
32.433: (move f4-4f f5-4f)
32.707: (move f1-4f f1-5f)
32.707: (move f1-4f f1-5f)
33.077: (pickup-and-loose f2-3f key0-1 key3-0)
33.077: (pickup-and-loose f2-3f key0-1 key3-0)
33.094: (move f4-4f f3-4f)
33.094: (move f4-4f f3-4f)
33.440: (move f4-4f f4-5f)
33.440: (move f4-4f f4-5f)
33.452: (putdown f2-3f key3-0)
33.452: (putdown f2-3f key3-0)
33.559: (putdown f1-4f key3-0)
33.559: (putdown f1-4f key3-0)
30.665: (move f2-3f f2-2f)
30.666: (move f2-3f f2-2f)
31.174: (move f2-3f f3-3f)
31.174: (move f2-3f f3-3f)
31.805: (move f3-0f f2-0f)
31.805: (move f3-0f f2-0f)
32.371: (move f2-3f f2-2f)
32.371: (move f2-3f f2-2f)
32.430: (move f3-4f f2-4f)
32.430: (move f3-4f f2-4f)
32.673: (move f2-3f f2-4f)
32.674: (move f2-3f f2-4f)
32.774: (move f1-4f f2-4f)
32.774: (move f1-4f f2-4f)
32.851: (move f4-5f f5-5f)
32.851: (move f4-5f f5-5f)
32.851: (move f5-4f f5-5f)
32.851: (move f5-4f f5-5f)
32.858: (move f2-4f f3-4f)
32.858: (move f2-4f f3-4f)
30.150: (move f2-2f f2-1f)
30.150: (move f2-2f f2-1f)
31.307: (move f3-3f f3-2f)
31.307: (move f2-2f f3-2f)
31.307: (move f2-2f f3-2f)
31.307: (move f3-3f f3-2f)
31.663: (move f2-2f f1-2f)
31.663: (move f2-2f f1-2f)
31.733: (move f3-4f f4-4f)
31.733: (move f3-4f f4-4f)
32.479: (move f3-3f f4-3f)
32.479: (move f3-3f f4-3f)
32.486: (move f2-2f f2-1f)
32.487: (move f2-2f f2-1f)
32.769: (move f2-4f f1-4f)
32.769: (move f2-4f f1-4f)
32.891: (move f2-4f f1-4f)
32.891: (move f2-4f f1-4f)
33.162: (move f2-4f f3-4f)
33.162: (move f2-4f f3-4f)
30.763: (move f4-3f f4-2f)
30.764: (move f4-3f f4-2f)
30.764: (move f3-2f f4-2f)
30.764: (move f3-2f f4-2f)
30.779: (move f1-2f f1-1f)
30.779: (move f1-2f f1-1f)
30.779: (move f2-1f f1-1f)
30.779: (move f2-1f f1-1f)
30.950: (move f3-4f f3-3f)
30.950: (move f3-4f f3-3f)
31.574: (move f2-1f f2-0f)
31.575: (move f2-1f f2-0f)
32.043: (move f3-4f f4-4f)
32.043: (move f3-4f f4-4f)
32.057: (move f4-3f f4-4f)
32.057: (move f4-3f f4-4f)
32.145: (move f4-4f f5-4f)
32.145: (move f4-4f f5-4f)
32.163: (move f4-4f f4-3f)
32.164: (move f4-4f f4-3f)
30.131: (pickup f1-1f key0-0)
30.131: (pickup f1-1f key0-0)
31.245: (move f3-3f f3-2f)
31.245: (move f3-3f f3-2f)
31.280: (move f4-2f f4-1f)
31.280: (move f4-2f f4-1f)
31.289: (move f2-0f f3-0f)
31.289: (move f2-0f f3-0f)
31.726: (move f4-2f f5-2f)
31.726: (move f4-2f f5-2f)
32.410: (move f4-4f f4-3f)
32.410: (move f3-3f f4-3f)
32.410: (move f4-4f f4-3f)
32.410: (move f3-3f f4-3f)
32.476: (move f4-4f f5-4f)
32.476: (move f4-4f f5-4f)
32.492: (move f4-4f f5-4f)
32.492: (move f4-4f f5-4f)
32.569: (move f5-4f f5-5f)
32.569: (move f5-4f f5-5f)
29.734: (move f1-1f f2-1f)
29.734: (move f1-1f f2-1f)
30.428: (move f3-2f f2-2f)
30.428: (move f3-2f f2-2f)
30.741: (move f4-3f f4-2f)
30.742: (move f3-2f f4-2f)
30.742: (move f3-2f f4-2f)
30.742: (move f4-3f f4-2f)
31.256: (move f1-1f f1-2f)
31.256: (move f1-1f f1-2f)
32.032: (move f4-1f f5-1f)
32.032: (move f5-2f f5-1f)
32.032: (move f5-2f f5-1f)
32.032: (move f4-1f f5-1f)
32.232: (move f3-0f f4-0f)
32.232: (move f3-0f f4-0f)
32.232: (move f4-1f f4-0f)
32.232: (move f4-1f f4-0f)
32.898: (move f5-4f f5-5f)
32.898: (move f5-4f f5-5f)
30.087: (move f2-2f f2-1f)
30.087: (move f2-2f f2-1f)
30.469: (putdown f2-1f key0-0)
30.469: (putdown f2-1f key0-0)
30.578: (move f2-1f f2-2f)
30.578: (move f2-1f f2-2f)
30.578: (move f1-2f f2-2f)
30.578: (move f1-2f f2-2f)
31.263: (move f4-2f f4-1f)
31.263: (move f4-2f f4-1f)
31.415: (move f2-1f f2-0f)
31.415: (move f2-1f f2-0f)
31.521: (move f2-2f f1-2f)
31.521: (move f2-2f f1-2f)
31.701: (move f4-2f f5-2f)
31.701: (move f4-2f f5-2f)
32.015: (putdown f1-2f key0-0)
32.015: (putdown f1-2f key0-0)
32.743: (move f1-2f f1-3f)
32.743: (move f1-2f f1-3f)
30.475: (move f1-2f f1-1f)
30.475: (move f1-2f f1-1f)
30.590: (move f2-1f f1-1f)
30.590: (move f2-1f f1-1f)
30.742: (move f2-1f f1-1f)
30.742: (move f2-1f f1-1f)
30.742: (move f1-2f f1-1f)
30.742: (move f1-2f f1-1f)
31.077: (move f1-2f f2-2f)
31.077: (move f1-2f f2-2f)
31.120: (move f2-1f f2-2f)
31.120: (move f2-1f f2-2f)
31.247: (move f2-0f f3-0f)
31.247: (move f2-0f f3-0f)
31.277: (move f2-2f f3-2f)
31.277: (move f2-2f f3-2f)
31.420: (putdown f2-2f key0-0)
31.421: (putdown f2-2f key0-0)
31.553: (move f2-1f f2-0f)
31.553: (move f2-1f f2-0f)
29.759: (move f1-1f f2-1f)
29.759: (move f2-2f f2-1f)
29.760: (move f1-1f f2-1f)
29.760: (move f2-2f f2-1f)
30.039: (move f2-2f f2-1f)
30.039: (move f2-2f f2-1f)
30.095: (pickup f1-1f key0-0)
30.095: (pickup f1-1f key0-0)
30.771: (move f3-2f f4-2f)
30.771: (move f3-2f f4-2f)
31.155: (move f3-2f f3-3f)
31.155: (move f3-2f f3-3f)
31.270: (move f2-0f f3-0f)
31.270: (move f2-0f f3-0f)
31.306: (move f2-2f f3-2f)
31.306: (move f2-2f f3-2f)
31.314: (move f1-1f f1-2f)
31.314: (move f1-1f f1-2f)
31.314: (move f2-2f f1-2f)
31.314: (move f2-2f f1-2f)
29.670: (move f1-1f f2-1f)
29.670: (move f1-1f f2-1f)
30.188: (move f2-1f f1-1f)
30.188: (move f2-1f f1-1f)
30.806: (move f3-2f f4-2f)
30.806: (move f3-2f f4-2f)
31.118: (move f1-1f f1-2f)
31.118: (move f1-1f f1-2f)
31.203: (move f3-2f f3-3f)
31.203: (move f3-2f f3-3f)
31.245: (move f4-2f f4-1f)
31.245: (move f4-2f f4-1f)
31.502: (move f2-1f f2-0f)
31.502: (move f2-1f f2-0f)
31.503: (move f2-1f f2-0f)
31.503: (move f2-1f f2-0f)
31.520: (putdown f4-2f key0-0)
31.520: (putdown f4-2f key0-0)
31.720: (move f4-2f f5-2f)
31.720: (move f4-2f f5-2f)
30.343: (move f1-2f f2-2f)
30.343: (move f1-2f f2-2f)
30.343: (move f2-1f f2-2f)
30.343: (move f2-1f f2-2f)
30.407: (putdown f2-1f key0-0)
30.407: (putdown f2-1f key0-0)
31.312: (move f4-2f f4-1f)
31.312: (move f4-2f f4-1f)
31.329: (move f2-0f f3-0f)
31.329: (move f2-0f f3-0f)
31.334: (move f2-0f f3-0f)
31.334: (move f2-0f f3-0f)
31.394: (move f2-1f f2-0f)
31.394: (move f2-1f f2-0f)
31.549: (move f1-1f f1-2f)
31.549: (move f1-1f f1-2f)
31.602: (move f4-2f f4-1f)
31.602: (move f4-2f f4-1f)
31.637: (move f4-2f f3-2f)
31.637: (move f4-2f f3-2f)
30.551: (move f2-1f f1-1f)
30.551: (move f2-1f f1-1f)
30.732: (move f3-2f f2-2f)
30.732: (move f3-2f f2-2f)
30.913: (move f2-1f f2-2f)
30.913: (move f2-1f f2-2f)
31.188: (putdown f2-2f key0-0)
31.188: (putdown f2-2f key0-0)
31.215: (move f2-2f f3-2f)
31.215: (move f2-2f f3-2f)
31.228: (move f2-0f f3-0f)
31.228: (move f2-0f f3-0f)
31.275: (move f3-2f f3-3f)
31.275: (move f3-2f f3-3f)
31.814: (move f2-1f f2-0f)
31.814: (move f2-1f f2-0f)
31.939: (putdown f2-0f key0-0)
31.939: (putdown f2-0f key0-0)
32.077: (move f4-1f f5-1f)
32.077: (move f4-1f f5-1f)
29.839: (move f2-2f f2-1f)
29.839: (move f2-2f f2-1f)
29.947: (move f2-2f f2-1f)
29.947: (move f2-2f f2-1f)
29.955: (move f2-0f f2-1f)
29.955: (move f2-0f f2-1f)
30.749: (move f3-2f f4-2f)
30.749: (move f3-2f f4-2f)
30.933: (move f3-2f f3-3f)
30.933: (move f3-2f f3-3f)
31.180: (move f2-2f f1-2f)
31.180: (move f1-1f f1-2f)
31.180: (move f2-2f f1-2f)
31.180: (move f1-1f f1-2f)
31.332: (move f2-2f f3-2f)
31.332: (move f2-2f f3-2f)
31.350: (move f2-2f f1-2f)
31.350: (move f2-2f f1-2f)
31.377: (move f2-2f f1-2f)
31.377: (move f2-2f f1-2f)
30.132: (move f1-2f f1-1f)
30.132: (move f1-2f f1-1f)
30.133: (move f2-1f f1-1f)
30.133: (move f2-1f f1-1f)
30.185: (move f1-2f f1-1f)
30.185: (move f1-2f f1-1f)
30.186: (move f2-1f f1-1f)
30.186: (move f2-1f f1-1f)
30.228: (move f2-1f f1-1f)
30.228: (move f2-1f f1-1f)
30.429: (move f2-1f f2-2f)
30.429: (move f2-1f f2-2f)
30.731: (move f3-2f f4-2f)
30.731: (move f3-2f f4-2f)
30.916: (move f3-2f f3-3f)
30.917: (move f3-2f f3-3f)
31.229: (move f4-2f f4-1f)
31.229: (move f4-2f f4-1f)
31.463: (move f2-1f f2-0f)
31.463: (move f2-1f f2-0f)
31.145: (move f1-1f f1-2f)
31.145: (move f2-2f f1-2f)
31.145: (move f1-1f f1-2f)
31.145: (move f2-2f f1-2f)
31.222: (move f2-2f f3-2f)
31.222: (move f2-2f f3-2f)
31.298: (move f2-0f f3-0f)
31.298: (move f2-0f f3-0f)
31.367: (move f4-2f f4-1f)
31.367: (move f4-2f f4-1f)
31.652: (move f4-2f f5-2f)
31.652: (move f4-2f f5-2f)
32.033: (move f4-1f f5-1f)
32.034: (move f4-1f f5-1f)
32.126: (putdown f4-1f key0-0)
32.126: (putdown f4-1f key0-0)
32.187: (move f4-1f f4-0f)
32.187: (move f4-1f f4-0f)
32.361: (move f4-2f f4-3f)
32.361: (move f4-2f f4-3f)
30.725: (move f3-2f f4-2f)
30.725: (move f3-2f f4-2f)
30.932: (move f3-2f f3-3f)
30.932: (move f3-2f f3-3f)
31.441: (move f4-1f f4-2f)
31.442: (move f4-1f f4-2f)
31.695: (move f5-1f f5-2f)
31.695: (move f5-1f f5-2f)
31.990: (move f4-1f f5-1f)
31.990: (move f4-1f f5-1f)
31.990: (move f5-2f f5-1f)
31.990: (move f5-2f f5-1f)
32.035: (move f4-3f f4-4f)
32.035: (move f4-3f f4-4f)
32.230: (move f4-1f f4-0f)
32.230: (move f4-1f f4-0f)
32.245: (move f3-0f f4-0f)
32.245: (move f3-0f f4-0f)
32.515: (putdown f5-1f key0-0)
32.515: (putdown f5-1f key0-0)
31.243: (move f4-2f f4-1f)
31.243: (move f4-2f f4-1f)
31.279: (move f4-0f f4-1f)
31.279: (move f4-0f f4-1f)
31.312: (move f4-2f f3-2f)
31.312: (move f4-2f f3-2f)
31.381: (move f4-0f f3-0f)
31.381: (move f4-0f f3-0f)
31.532: (move f5-1f f4-1f)
31.532: (move f5-1f f4-1f)
31.686: (move f4-2f f5-2f)
31.686: (move f4-2f f5-2f)
31.741: (move f4-2f f5-2f)
31.741: (move f4-2f f5-2f)
31.945: (move f5-1f f5-2f)
31.945: (move f5-1f f5-2f)
32.393: (move f4-2f f4-3f)
32.393: (move f4-2f f4-3f)
32.394: (move f3-3f f4-3f)
32.394: (move f4-2f f4-3f)
30.343: (move f3-2f f2-2f)
30.343: (move f3-2f f2-2f)
30.760: (move f4-1f f4-2f)
30.760: (move f4-1f f4-2f)
30.761: (move f5-2f f4-2f)
30.761: (move f5-2f f4-2f)
30.783: (move f4-1f f4-2f)
30.783: (move f4-1f f4-2f)
30.905: (move f4-3f f3-3f)
30.905: (move f4-3f f3-3f)
30.905: (move f3-2f f3-3f)
30.905: (move f3-2f f3-3f)
31.999: (move f4-1f f5-1f)
31.999: (move f4-1f f5-1f)
31.999: (move f5-2f f5-1f)
31.999: (move f5-2f f5-1f)
32.005: (move f4-3f f4-4f)
32.005: (move f4-3f f4-4f)
32.028: (move f4-3f f4-4f)
32.039: (move f4-1f f5-1f)
29.752: (move f2-2f f2-1f)
29.752: (move f2-2f f2-1f)
31.061: (move f2-2f f1-2f)
31.061: (move f2-2f f1-2f)
31.244: (move f4-2f f3-2f)
31.245: (move f4-2f f3-2f)
31.560: (move f4-2f f3-2f)
31.560: (move f4-2f f3-2f)
31.714: (move f5-1f f5-2f)
31.714: (move f4-2f f5-2f)
31.714: (move f4-2f f5-2f)
32.404: (move f4-2f f4-3f)
32.404: (move f4-2f f4-3f)
32.427: (move f4-2f f4-3f)
32.427: (move f4-2f f4-3f)
32.445: (move f4-4f f5-4f)
32.445: (move f4-4f f5-4f)
32.461: (move f4-4f f5-4f)
33.091: (move f4-4f f3-4f)
33.091: (move f3-3f f3-4f)
30.020: (move f2-1f f1-1f)
30.020: (move f1-2f f1-1f)
30.020: (move f2-1f f1-1f)
30.020: (move f1-2f f1-1f)
30.366: (move f3-2f f2-2f)
30.366: (move f3-2f f2-2f)
30.942: (move f4-3f f3-3f)
30.942: (move f4-3f f3-3f)
30.942: (move f3-2f f3-3f)
30.943: (move f3-2f f3-3f)
30.996: (move f4-3f f3-3f)
30.996: (move f3-2f f3-3f)
30.996: (move f4-3f f3-3f)
30.996: (move f3-2f f3-3f)
31.379: (move f2-1f f2-0f)
31.379: (move f2-1f f2-0f)
32.033: (move f4-3f f4-4f)
32.033: (move f4-3f f4-4f)
32.039: (move f5-2f f5-1f)
32.048: (move f4-3f f4-4f)
29.697: (move f2-2f f2-1f)
29.697: (move f2-2f f2-1f)
31.127: (move f2-2f f1-2f)
31.127: (move f2-2f f1-2f)
31.348: (move f2-0f f3-0f)
31.348: (move f2-0f f3-0f)
32.486: (move f4-4f f5-4f)
32.486: (move f4-4f f5-4f)
32.496: (move f4-4f f5-4f)
33.160: (move f4-4f f3-4f)
33.160: (move f4-4f f3-4f)
33.160: (move f3-3f f3-4f)
33.160: (move f3-3f f3-4f)
33.197: (move f4-4f f3-4f)
33.197: (move f3-3f f3-4f)
33.197: (move f3-3f f3-4f)
33.210: (move f2-2f f2-3f)
33.210: (move f2-2f f2-3f)
33.210: (move f3-3f f2-3f)
33.210: (move f3-3f f2-3f)
30.079: (move f2-1f f1-1f)
30.079: (move f2-1f f1-1f)
30.079: (move f1-2f f1-1f)
30.080: (move f1-2f f1-1f)
31.425: (move f2-1f f2-0f)
31.425: (move f2-1f f2-0f)
31.964: (pickup f2-3f key0-1)
31.964: (pickup f2-3f key0-1)
32.049: (move f3-4f f4-4f)
32.771: (move f3-4f f2-4f)
32.771: (move f3-4f f2-4f)
32.773: (move f2-3f f2-4f)
32.773: (move f2-3f f2-4f)
32.773: (move f3-4f f2-4f)
32.773: (move f3-4f f2-4f)
32.850: (move f3-0f f4-0f)
32.850: (move f3-0f f4-0f)
32.895: (move f5-4f f5-5f)
32.895: (move f5-4f f5-5f)
32.915: (move f5-4f f5-5f)
31.310: (move f2-0f f3-0f)
31.310: (move f2-0f f3-0f)
31.824: (move f2-3f f2-2f)
31.824: (move f2-3f f2-2f)
32.389: (move f2-3f f3-3f)
32.390: (move f2-3f f3-3f)
32.496: (move f4-4f f5-4f)
33.488: (move f5-5f f4-5f)
33.488: (move f5-5f f4-5f)
33.501: (move f4-4f f4-5f)
33.501: (move f5-5f f4-5f)
33.511: (move f2-4f f2-3f)
33.511: (move f2-4f f2-3f)
33.532: (move f1-1f f0-1f)
33.532: (move f1-1f f0-1f)
33.548: (move f2-4f f1-4f)
33.548: (move f2-4f f1-4f)
33.587: (move f2-4f f1-4f)
33.587: (move f2-4f f1-4f)
34.208: (move f2-3f f2-4f)
31.673: (move f2-2f f2-1f)
31.673: (move f2-2f f2-1f)
32.193: (pickup f2-3f key0-1)
32.193: (pickup f2-3f key0-1)
32.241: (move f3-0f f4-0f)
32.242: (move f3-0f f4-0f)
32.512: (pickup f1-4f key3-0)
32.512: (pickup f1-4f key3-0)
32.559: (pickup f1-4f key3-0)
32.559: (pickup f1-4f key3-0)
32.915: (move f5-4f f5-5f)
32.915: (move f4-5f f5-5f)
32.935: (move f2-2f f1-2f)
32.935: (move f2-2f f1-2f)
33.069: (move f1-4f f1-3f)
33.069: (move f1-4f f1-3f)
33.138: (move f1-4f f1-3f)
33.138: (move f1-4f f1-3f)
33.138: (move f2-3f f1-3f)
33.138: (move f2-3f f1-3f)
32.165: (move f1-4f f2-4f)
32.166: (move f1-4f f2-4f)
32.181: (move f1-4f f2-4f)
32.181: (move f1-4f f2-4f)
32.204: (move f1-4f f1-3f)
32.204: (move f1-4f f1-3f)
32.283: (move f1-4f f1-3f)
32.283: (move f1-4f f1-3f)
32.499: (move f2-3f f3-3f)
32.499: (move f2-3f f3-3f)
32.512: (move f2-3f f2-2f)
32.512: (move f2-3f f2-2f)
32.708: (move f1-4f f1-5f)
32.708: (move f1-4f f1-5f)
32.719: (move f1-4f f1-5f)
32.719: (move f1-4f f1-5f)
33.282: (move f2-1f f1-1f)
33.282: (move f2-1f f1-1f)
33.283: (move f1-2f f1-1f)
33.283: (move f1-2f f1-1f)
30.807: (move f1-3f f1-2f)
30.807: (move f1-3f f1-2f)
31.790: (move f2-2f f2-1f)
31.790: (move f2-2f f2-1f)
32.857: (move f2-4f f3-4f)
32.857: (move f2-4f f3-4f)
32.893: (move f2-4f f3-4f)
32.893: (move f2-4f f3-4f)
32.980: (move f1-3f f2-3f)
32.980: (move f1-3f f2-3f)
32.980: (move f2-4f f2-3f)
32.980: (move f2-4f f2-3f)
33.028: (move f2-2f f1-2f)
33.029: (move f2-2f f1-2f)
33.190: (putdown f2-4f key3-0)
33.190: (putdown f2-4f key3-0)
33.209: (putdown f2-4f key3-0)
33.209: (putdown f2-4f key3-0)
33.274: (move f1-3f f2-3f)
33.274: (move f1-3f f2-3f)
29.803: (move f1-2f f1-1f)
29.803: (move f1-2f f1-1f)
30.072: (move f2-3f f2-2f)
30.072: (move f1-2f f2-2f)
30.072: (move f1-2f f2-2f)
30.073: (move f2-3f f2-2f)
30.665: (move f3-4f f3-3f)
30.665: (move f3-4f f3-3f)
30.665: (move f2-3f f3-3f)
30.666: (move f2-3f f3-3f)
31.726: (move f3-4f f4-4f)
31.727: (move f3-4f f4-4f)
31.742: (move f3-4f f4-4f)
31.742: (move f3-4f f4-4f)
31.825: (putdown f1-2f key3-0)
31.825: (putdown f1-2f key3-0)
33.068: (pickup-and-loose f2-3f key0-1 key3-0)
33.069: (pickup-and-loose f2-3f key0-1 key3-0)
33.264: (pickup-and-loose f2-3f key0-1 key3-0)
33.264: (pickup-and-loose f2-3f key0-1 key3-0)
29.377: (move f1-1f f2-1f)
29.377: (move f2-2f f2-1f)
29.377: (move f1-1f f2-1f)
29.377: (move f2-2f f2-1f)
30.387: (move f1-2f f1-1f)
30.387: (move f1-2f f1-1f)
30.670: (putdown f1-1f key3-0)
30.670: (putdown f1-1f key3-0)
30.826: (move f1-2f f2-2f)
30.826: (move f1-2f f2-2f)
31.005: (move f2-2f f3-2f)
31.005: (move f2-2f f3-2f)
31.005: (move f3-3f f3-2f)
31.006: (move f3-3f f3-2f)
31.127: (putdown f2-2f key3-0)
31.127: (putdown f2-2f key3-0)
31.639: (putdown f3-3f key3-0)
31.639: (putdown f3-3f key3-0)
32.158: (move f4-4f f5-4f)
32.158: (move f4-4f f5-4f)
29.626: (move f1-1f f2-1f)
29.626: (move f2-2f f2-1f)
29.626: (move f2-2f f2-1f)
29.626: (move f1-1f f2-1f)
29.913: (move f2-2f f2-1f)
29.913: (move f2-2f f2-1f)
30.051: (move f1-1f f2-1f)
30.051: (move f1-1f f2-1f)
30.354: (putdown f2-1f key3-0)
30.354: (putdown f2-1f key3-0)
30.555: (move f3-2f f4-2f)
30.555: (move f3-2f f4-2f)
31.164: (move f2-2f f3-2f)
31.164: (move f2-2f f3-2f)
31.165: (move f2-1f f2-0f)
31.165: (move f2-1f f2-0f)
31.365: (move f2-2f f1-2f)
31.365: (move f2-2f f1-2f)
31.493: (move f1-1f f1-2f)
31.494: (move f1-1f f1-2f)
30.060: (move f1-2f f1-1f)
30.060: (move f1-2f f1-1f)
30.061: (move f2-1f f1-1f)
30.061: (move f2-1f f1-1f)
30.357: (move f2-1f f2-2f)
30.357: (move f2-1f f2-2f)
30.357: (move f1-2f f2-2f)
30.357: (move f1-2f f2-2f)
30.506: (move f2-1f f1-1f)
30.506: (move f2-1f f1-1f)
30.717: (move f3-2f f4-2f)
30.717: (move f3-2f f4-2f)
30.870: (move f2-1f f2-2f)
30.870: (move f2-1f f2-2f)
30.893: (move f3-2f f3-3f)
30.894: (move f3-2f f3-3f)
30.984: (move f2-0f f3-0f)
30.984: (move f2-0f f3-0f)
31.335: (move f4-2f f4-1f)
31.335: (move f4-2f f4-1f)
31.171: (move f1-1f f1-2f)
31.171: (move f1-1f f1-2f)
31.171: (move f2-2f f1-2f)
31.171: (move f2-2f f1-2f)
31.177: (move f2-2f f3-2f)
31.177: (move f2-2f f3-2f)
31.263: (move f2-2f f3-2f)
31.263: (move f2-2f f3-2f)
31.487: (move f4-2f f4-1f)
31.487: (move f4-2f f4-1f)
31.905: (move f4-2f f5-2f)
31.905: (move f4-2f f5-2f)
31.970: (move f4-1f f4-0f)
31.971: (move f4-1f f4-0f)
31.971: (move f3-0f f4-0f)
31.971: (move f3-0f f4-0f)
31.971: (putdown f3-0f key3-0)
31.971: (putdown f3-0f key3-0)
32.292: (move f4-1f f5-1f)
32.292: (move f4-1f f5-1f)
30.668: (move f3-2f f4-2f)
30.668: (move f3-2f f4-2f)
30.679: (move f3-2f f4-2f)
30.679: (move f3-2f f4-2f)
30.836: (move f3-2f f3-3f)
30.836: (move f3-2f f3-3f)
30.867: (move f3-2f f3-3f)
30.867: (move f3-2f f3-3f)
31.746: (move f5-1f f5-2f)
31.746: (move f5-1f f5-2f)
31.778: (move f3-0f f2-0f)
31.778: (move f3-0f f2-0f)
32.050: (unlock f5-1f f6-1f key3-0 shape3)
32.051: (unlock f5-1f f6-1f key3-0 shape3)
32.201: (move f4-1f f4-0f)
32.201: (move f4-1f f4-0f)
32.457: (move f1-2f f1-3f)
32.457: (move f1-2f f1-3f)
32.469: (pickup-and-loose f5-1f key0-0 key3-0)
32.469: (pickup-and-loose f5-1f key0-0 key3-0)
29.726: (move f2-0f f2-1f)
29.726: (move f2-0f f2-1f)
31.265: (move f4-0f f3-0f)
31.265: (move f4-0f f3-0f)
31.444: (move f5-1f f4-1f)
31.445: (move f5-1f f4-1f)
31.460: (move f4-2f f4-1f)
31.460: (move f4-2f f4-1f)
31.492: (move f5-1f f4-1f)
31.492: (move f5-1f f4-1f)
31.562: (move f4-2f f4-1f)
31.562: (move f4-2f f4-1f)
31.815: (move f4-2f f5-2f)
31.815: (move f4-2f f5-2f)
31.824: (move f5-1f f5-2f)
31.824: (move f5-1f f5-2f)
31.863: (move f4-2f f5-2f)
31.863: (move f4-2f f5-2f)
31.891: (move f5-1f f5-2f)
31.891: (move f5-1f f5-2f)
29.989: (move f2-1f f1-1f)
29.989: (move f2-1f f1-1f)
30.306: (move f2-1f f2-2f)
30.306: (move f2-1f f2-2f)
30.685: (move f4-1f f4-2f)
30.685: (move f4-1f f4-2f)
30.685: (move f5-2f f4-2f)
30.686: (move f5-2f f4-2f)
30.808: (move f4-1f f4-2f)
30.809: (move f4-1f f4-2f)
30.809: (move f5-2f f4-2f)
30.809: (move f5-2f f4-2f)
31.399: (move f3-0f f2-0f)
31.399: (move f3-0f f2-0f)
32.116: (move f4-1f f4-0f)
32.116: (move f4-1f f4-0f)
32.148: (move f4-1f f4-0f)
32.148: (move f4-1f f4-0f)
32.161: (move f4-1f f4-0f)
32.162: (move f4-1f f4-0f)
31.091: (move f1-1f f1-2f)
31.091: (move f1-1f f1-2f)
31.091: (move f2-2f f1-2f)
31.091: (move f2-2f f1-2f)
31.150: (move f4-2f f3-2f)
31.150: (move f4-2f f3-2f)
31.188: (move f4-0f f3-0f)
31.188: (move f4-0f f3-0f)
31.231: (move f4-0f f3-0f)
31.231: (move f4-0f f3-0f)
31.280: (move f2-2f f3-2f)
31.280: (move f2-2f f3-2f)
31.310: (move f4-2f f3-2f)
31.310: (move f4-2f f3-2f)
31.339: (move f4-0f f3-0f)
31.339: (move f4-0f f3-0f)
31.411: (putdown f4-2f key0-0)
31.411: (putdown f4-2f key0-0)
31.619: (putdown f4-2f key3-0)
31.619: (putdown f4-2f key3-0)
30.275: (move f3-2f f2-2f)
30.275: (move f3-2f f2-2f)
30.368: (move f3-2f f2-2f)
30.368: (move f3-2f f2-2f)
30.673: (move f3-2f f4-2f)
30.673: (move f3-2f f4-2f)
30.846: (move f3-2f f3-3f)
30.846: (move f3-2f f3-3f)
30.851: (move f3-2f f3-3f)
30.851: (move f3-2f f3-3f)
30.962: (move f3-2f f3-3f)
30.962: (move f3-2f f3-3f)
31.312: (move f3-0f f2-0f)
31.312: (move f3-0f f2-0f)
31.472: (move f3-0f f2-0f)
31.472: (move f3-0f f2-0f)
31.523: (move f4-2f f3-2f)
31.523: (move f4-2f f3-2f)
31.760: (move f3-0f f2-0f)
