/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.613: (move f3-8f f3-9f)
105.806: (pickup-and-loose f2-12f key0-5 key1-3)
105.904: (putdown f2-12f key1-3)
103.031: (move f3-4f f3-3f)
103.032: (move f4-3f f3-3f)
103.674: (pickup-and-loose f0-7f key2-5 key1-3)
103.864: (move f5-4f f6-4f)
104.019: (move f7-0f f7-1f)
104.020: (move f8-1f f7-1f)
104.084: (move f1-6f f0-6f)
104.085: (move f0-7f f0-6f)
104.393: (move f2-8f f1-8f)
104.502: (putdown f1-6f key1-3)
104.541: (move f3-4f f2-4f)
104.589: (move f8-1f f8-2f)
104.854: (move f7-0f f6-0f)
104.861: (putdown f0-7f key1-3)
105.126: (move f4-3f f4-2f)
105.213: (pickup-and-loose f12-0f key0-4 key4-1)
105.418: (move f1-6f f1-5f)
105.422: (move f4-3f f5-3f)
105.425: (move f5-4f f5-3f)
105.527: (move f3-9f f2-9f)
102.882: (move f3-3f f3-2f)
102.884: (move f4-2f f3-2f)
103.506: (move f4-2f f4-1f)
104.502: (move f1-6f f1-7f)
104.557: (move f0-6f f0-5f)
104.560: (move f1-5f f0-5f)
104.893: (move f12-0f f11-0f)
104.925: (move f1-6f f2-6f)
104.993: (move f2-4f f2-3f)
104.994: (move f3-3f f2-3f)
105.174: (move f8-2f f7-2f)
105.176: (move f7-1f f7-2f)
105.215: (move f2-9f f2-10f)
105.262: (move f1-6f f0-6f)
105.565: (move f6-0f f5-0f)
105.609: (move f0-7f f1-7f)
105.702: (putdown f12-0f key0-4)
105.711: (move f5-3f f6-3f)
105.711: (move f6-4f f6-3f)
105.717: (move f6-4f f7-4f)
102.943: (move f4-1f f3-1f)
102.943: (move f3-2f f3-1f)
103.183: (move f3-2f f2-2f)
103.187: (move f2-3f f2-2f)
103.466: (move f5-0f f4-0f)
103.467: (move f4-1f f4-0f)
103.570: (move f1-7f f1-8f)
103.741: (unlock f1-7f f2-7f key2-5 shape2)
104.002: (move f0-5f f0-4f)
104.198: (pickup-and-loose f3-2f key1-1 key1-3)
104.408: (unlock f6-3f f6-2f key1-3 shape1)
104.529: (unlock f7-2f f6-2f key1-3 shape1)
104.672: (move f11-0f f10-0f)
105.039: (move f11-0f f11-1f)
105.089: (move f1-7f f1-6f)
105.450: (move f1-7f f1-8f)
105.769: (move f12-0f f11-0f)
106.159: (move f2-10f f2-11f)
106.376: (move f2-10f f3-10f)
106.703: (move f2-6f f3-6f)
102.452: (pickup-and-loose f10-0f key1-3 key0-4)
102.780: (move f4-0f f3-0f)
102.780: (move f3-1f f3-0f)
103.176: (move f1-7f f1-8f)
103.370: (move f1-7f f2-7f)
103.674: (move f1-7f f0-7f)
103.728: (move f6-3f f6-4f)
104.170: (move f1-8f f2-8f)
104.306: (move f7-2f f8-2f)
104.512: (unlock f11-1f f10-1f key0-4 shape0)
104.661: (move f1-7f f1-6f)
104.715: (move f3-1f f2-1f)
104.715: (move f2-2f f2-1f)
104.799: (unlock f10-0f f10-1f key0-4 shape0)
104.914: (move f1-8f f1-9f)
105.186: (move f7-2f f6-2f)
105.187: (move f6-3f f6-2f)
105.275: (putdown f10-0f key0-4)
105.357: (move f2-11f f1-11f)
105.385: (move f3-2f f3-3f)
101.297: (pickup-and-loose f0-7f key1-3 key2-5)
102.214: (move f10-0f f11-0f)
102.560: (pickup-and-loose f10-0f key1-3 key0-4)
103.286: (move f10-0f f9-0f)
103.443: (pickup-and-loose f2-7f key1-6 key2-5)
103.520: (putdown f2-7f key2-5)
103.585: (move f2-1f f2-0f)
103.586: (move f3-0f f2-0f)
103.687: (move f2-7f f2-8f)
103.687: (move f1-8f f2-8f)
103.690: (unlock f2-8f f2-7f key2-5 shape2)
103.929: (putdown f0-7f key2-5)
104.058: (move f2-8f f3-8f)
104.398: (move f1-9f f2-9f)
104.403: (move f2-8f f2-9f)
104.699: (move f6-4f f5-4f)
104.784: (move f6-2f f5-2f)
104.915: (move f2-1f f1-1f)
105.096: (move f2-7f f3-7f)
105.097: (putdown f1-6f key2-5)
101.115: (move f0-7f f1-7f)
102.408: (move f10-0f f11-0f)
102.508: (move f11-0f f11-1f)
102.557: (move f11-0f f12-0f)
103.404: (move f5-4f f4-4f)
103.438: (move f10-0f f9-0f)
103.478: (move f10-0f f10-1f)
103.557: (move f9-0f f8-0f)
103.708: (move f1-6f f1-7f)
103.724: (move f0-7f f0-6f)
103.883: (move f2-7f f2-8f)
103.893: (move f2-7f f1-7f)
104.012: (move f3-7f f4-7f)
104.249: (move f3-8f f4-8f)
104.260: (move f2-9f f2-10f)
104.326: (move f2-7f f2-8f)
104.372: (move f2-7f f1-7f)
104.443: (move f0-7f f1-7f)
104.525: (move f9-0f f9-1f)
104.554: (move f3-7f f3-6f)
100.439: (move f1-7f f1-8f)
100.569: (move f1-7f f2-7f)
101.822: (move f11-0f f11-1f)
101.824: (move f10-1f f11-1f)
101.977: (move f0-6f f1-6f)
101.984: (move f1-7f f1-6f)
102.802: (move f11-0f f12-0f)
103.350: (move f9-1f f8-1f)
103.362: (move f8-0f f8-1f)
103.408: (move f11-1f f12-1f)
103.408: (move f12-0f f12-1f)
103.450: (move f1-7f f1-8f)
103.450: (move f2-8f f1-8f)
103.582: (move f4-8f f4-7f)
103.615: (move f4-4f f4-3f)
103.715: (move f9-0f f9-1f)
103.716: (move f10-1f f9-1f)
103.720: (move f4-4f f3-4f)
103.774: (move f1-7f f0-7f)
103.795: (move f1-7f f1-8f)
100.969: (move f1-8f f2-8f)
100.970: (move f2-7f f2-8f)
101.299: (pickup-and-loose f0-7f key1-3 key1-6)
102.361: (move f2-7f f3-7f)
102.953: (move f12-1f f12-2f)
102.966: (pickup-and-loose f2-7f key1-6 key1-3)
103.004: (putdown f1-6f key1-3)
103.089: (move f1-8f f1-9f)
103.098: (putdown f2-7f key1-3)
103.159: (move f3-4f f3-3f)
103.159: (move f4-3f f3-3f)
103.244: (move f1-6f f2-6f)
103.245: (move f2-7f f2-6f)
103.418: (move f9-1f f8-1f)
103.460: (move f11-1f f12-1f)
103.463: (move f12-0f f12-1f)
103.526: (move f4-7f f5-7f)
103.933: (putdown f0-7f key1-6)
104.020: (move f8-1f f7-1f)
104.506: (move f3-4f f3-5f)
101.115: (move f0-7f f1-7f)
101.282: (move f3-7f f4-7f)
101.682: (move f3-7f f3-6f)
101.684: (move f2-6f f3-6f)
101.792: (move f2-8f f2-9f)
101.792: (move f1-9f f2-9f)
101.803: (move f3-7f f3-8f)
101.803: (move f2-8f f3-8f)
102.352: (move f1-6f f1-7f)
103.015: (move f3-3f f3-2f)
103.047: (move f12-1f f12-2f)
103.062: (move f3-5f f3-6f)
103.560: (move f1-6f f2-6f)
103.729: (move f0-7f f0-6f)
103.760: (move f2-7f f2-8f)
103.884: (move f2-7f f1-7f)
103.916: (move f8-1f f8-0f)
103.922: (move f5-7f f5-8f)
104.103: (move f8-1f f7-1f)
104.134: (move f5-7f f6-7f)
100.443: (move f1-7f f1-8f)
100.569: (move f1-7f f2-7f)
101.886: (move f4-7f f5-7f)
101.983: (move f0-6f f1-6f)
101.989: (move f1-7f f1-6f)
102.681: (move f4-7f f4-8f)
102.682: (move f3-8f f4-8f)
102.725: (move f2-9f f2-10f)
103.071: (move f3-2f f3-1f)
103.097: (move f3-6f f3-7f)
103.244: (move f3-6f f4-6f)
103.245: (move f4-7f f4-6f)
103.308: (move f2-9f f3-9f)
103.313: (move f3-8f f3-9f)
103.321: (move f3-2f f2-2f)
103.582: (move f1-7f f1-8f)
103.582: (move f2-8f f1-8f)
103.750: (move f3-6f f4-6f)
103.956: (move f3-6f f3-5f)
104.050: (move f1-7f f1-8f)
100.961: (move f2-7f f2-8f)
100.961: (move f1-8f f2-8f)
101.824: (move f3-7f f4-7f)
101.832: (move f4-6f f4-7f)
102.290: (move f5-7f f5-8f)
102.294: (move f4-8f f5-8f)
102.297: (move f3-7f f3-8f)
102.357: (move f2-7f f3-7f)
102.535: (move f5-7f f6-7f)
102.888: (pickup-and-loose f2-7f key2-5 key1-3)
102.919: (move f3-1f f3-0f)
103.003: (putdown f1-6f key1-3)
103.086: (move f1-8f f1-9f)
103.094: (putdown f2-7f key1-3)
103.238: (move f1-6f f2-6f)
103.239: (move f2-7f f2-6f)
103.511: (move f2-10f f2-11f)
103.538: (move f3-5f f3-4f)
103.605: (move f3-1f f4-1f)
103.722: (move f2-10f f3-10f)
101.285: (move f3-7f f4-7f)
101.680: (move f2-6f f3-6f)
101.682: (move f3-7f f3-6f)
101.795: (move f2-8f f2-9f)
101.796: (move f1-9f f2-9f)
101.800: (move f2-8f f3-8f)
101.802: (move f3-7f f3-8f)
101.922: (move f3-8f f2-8f)
102.030: (move f4-7f f5-7f)
102.355: (move f1-6f f1-7f)
102.507: (move f3-8f f4-8f)
102.508: (move f4-7f f4-8f)
102.738: (move f2-11f f1-11f)
103.086: (move f3-8f f3-9f)
103.144: (move f3-4f f3-3f)
103.163: (move f2-11f f2-12f)
103.330: (move f3-4f f4-4f)
103.553: (move f1-6f f2-6f)
103.577: (move f2-7f f2-8f)
103.589: (move f4-1f f4-0f)
101.882: (move f2-8f f1-8f)
101.884: (move f4-7f f5-7f)
102.433: (move f4-8f f5-8f)
102.436: (move f5-7f f5-8f)
102.563: (move f5-7f f6-7f)
102.678: (move f4-7f f4-8f)
102.678: (move f3-8f f4-8f)
102.720: (move f2-9f f2-10f)
102.991: (move f3-9f f2-9f)
102.991: (move f2-8f f2-9f)
103.001: (move f3-3f f3-2f)
103.242: (move f3-6f f4-6f)
103.242: (move f4-7f f4-6f)
103.291: (move f3-9f f4-9f)
103.295: (move f4-8f f4-9f)
103.306: (move f2-9f f3-9f)
103.308: (move f3-8f f3-9f)
103.317: (move f2-8f f1-8f)
103.613: (move f4-4f f4-3f)
103.613: (move f3-3f f4-3f)
102.291: (move f5-7f f5-8f)
102.293: (move f4-8f f5-8f)
102.536: (move f5-7f f6-7f)
102.639: (move f2-9f f2-10f)
103.073: (move f3-2f f3-1f)
103.280: (move f1-8f f1-9f)
103.285: (move f2-9f f1-9f)
103.307: (move f3-2f f2-2f)
103.513: (move f2-10f f2-11f)
103.592: (move f1-8f f1-7f)
103.676: (move f6-7f f7-7f)
103.728: (move f2-10f f3-10f)
103.728: (move f3-9f f3-10f)
103.732: (move f1-8f f1-7f)
103.769: (move f5-8f f6-8f)
103.769: (move f6-7f f6-8f)
103.793: (move f4-9f f5-9f)
103.799: (move f5-8f f5-9f)
103.925: (move f3-9f f4-9f)
103.931: (move f4-8f f4-9f)
101.776: (move f5-9f f6-9f)
101.776: (move f6-8f f6-9f)
102.194: (move f7-7f f8-7f)
102.294: (move f1-7f f0-7f)
102.405: (move f6-8f f7-8f)
102.408: (move f7-7f f7-8f)
102.735: (move f2-11f f1-11f)
102.872: (move f3-1f f3-0f)
102.940: (move f5-9f f5-10f)
103.166: (move f2-11f f2-12f)
103.511: (move f2-10f f2-11f)
103.608: (move f7-7f f7-6f)
103.611: (move f3-1f f4-1f)
103.666: (move f6-7f f7-7f)
103.748: (move f1-7f f1-6f)
103.755: (move f6-7f f6-8f)
103.755: (move f5-8f f6-8f)
103.796: (move f2-10f f3-10f)
103.986: (move f4-9f f5-9f)
103.989: (move f5-8f f5-9f)
101.754: (move f6-8f f6-9f)
101.755: (move f5-9f f6-9f)
102.177: (move f7-7f f8-7f)
102.380: (move f7-7f f7-8f)
102.381: (move f6-8f f7-8f)
102.787: (move f2-11f f1-11f)
102.916: (move f5-9f f5-10f)
103.063: (move f8-7f f9-7f)
103.153: (move f7-6f f8-6f)
103.155: (move f8-7f f8-6f)
103.180: (move f2-11f f2-12f)
103.444: (move f7-8f f7-9f)
103.445: (move f6-9f f7-9f)
103.592: (move f3-0f f4-0f)
103.593: (move f7-7f f7-6f)
103.595: (move f4-1f f4-0f)
103.633: (move f5-10f f5-11f)
103.697: (move f7-6f f7-5f)
103.722: (move f3-0f f2-0f)
103.767: (pickup-and-loose f0-7f key2-5 key1-3)
102.472: (move f7-9f f7-10f)
102.620: (move f5-11f f5-12f)
103.136: (move f7-6f f8-6f)
103.138: (move f8-7f f8-6f)
103.248: (move f8-7f f9-7f)
103.287: (move f9-7f f10-7f)
103.420: (move f7-8f f7-9f)
103.421: (move f6-9f f7-9f)
103.568: (move f5-10f f5-11f)
103.617: (move f7-9f f8-9f)
103.646: (move f7-6f f7-5f)
103.857: (move f2-12f f3-12f)
103.905: (move f5-11f f4-11f)
103.916: (move f8-6f f9-6f)
103.917: (move f9-7f f9-6f)
104.034: (move f5-10f f6-10f)
104.036: (move f6-9f f6-10f)
104.179: (move f9-7f f9-8f)
104.285: (move f5-10f f4-10f)
104.381: (move f1-11f f1-12f)
101.921: (move f4-11f f4-12f)
101.921: (move f3-12f f4-12f)
101.930: (move f5-12f f4-12f)
102.455: (move f6-10f f7-10f)
102.460: (move f7-9f f7-10f)
102.559: (move f5-11f f5-12f)
102.583: (move f5-12f f6-12f)
103.504: (move f10-7f f10-6f)
103.509: (move f9-6f f10-6f)
103.554: (move f7-10f f7-11f)
103.592: (move f7-9f f8-9f)
103.593: (move f8-9f f8-10f)
103.595: (move f7-10f f8-10f)
103.840: (move f10-7f f10-8f)
103.842: (move f9-8f f10-8f)
103.851: (move f5-11f f4-11f)
103.859: (move f4-10f f4-11f)
103.896: (move f10-7f f11-7f)
103.897: (move f8-6f f9-6f)
103.897: (move f9-7f f9-6f)
101.817: (move f6-12f f7-12f)
101.826: (move f7-11f f7-12f)
101.887: (move f4-11f f4-12f)
101.896: (move f5-12f f4-12f)
102.544: (move f5-12f f6-12f)
103.200: (move f8-10f f8-11f)
103.201: (move f7-11f f8-11f)
103.495: (move f7-10f f7-11f)
103.559: (move f8-9f f8-10f)
103.563: (move f7-10f f8-10f)
103.646: (move f11-7f f11-6f)
103.647: (move f10-6f f11-6f)
103.690: (move f9-6f f10-6f)
103.837: (move f10-6f f10-5f)
103.849: (move f11-7f f11-8f)
103.852: (move f10-8f f11-8f)
103.860: (move f11-7f f12-7f)
104.084: (move f10-8f f10-9f)
104.116: (move f6-12f f6-13f)
104.394: (move f5-12f f5-13f)
101.771: (move f6-12f f7-12f)
101.772: (move f7-11f f7-12f)
102.163: (move f8-11f f8-12f)
102.164: (move f7-12f f8-12f)
103.170: (move f8-10f f8-11f)
103.173: (move f7-11f f8-11f)
103.210: (move f6-13f f7-13f)
103.212: (move f7-12f f7-13f)
103.389: (move f11-6f f11-5f)
103.392: (move f10-5f f11-5f)
103.632: (move f10-6f f11-6f)
103.721: (move f11-6f f12-6f)
103.721: (move f12-7f f12-6f)
103.814: (move f4-12f f3-12f)
103.815: (move f10-6f f10-5f)
104.013: (move f10-6f f10-7f)
104.015: (move f10-9f f11-9f)
104.018: (move f11-8f f11-9f)
104.065: (move f12-7f f12-8f)
104.068: (move f11-8f f12-8f)
102.128: (move f8-11f f8-12f)
102.129: (move f7-12f f8-12f)
103.170: (move f7-12f f7-13f)
103.367: (move f10-5f f11-5f)
103.368: (move f11-6f f11-5f)
103.697: (move f11-6f f12-6f)
103.794: (move f11-5f f12-5f)
103.794: (move f12-6f f12-5f)
104.017: (move f10-7f f10-8f)
104.070: (move f10-7f f11-7f)
104.073: (move f11-6f f11-7f)
104.405: (move f11-9f f11-10f)
104.657: (move f12-8f f12-9f)
104.659: (move f12-6f f13-6f)
104.661: (move f11-9f f12-9f)
104.666: (move f11-5f f11-4f)
104.876: (move f12-8f f13-8f)
104.990: (move f10-5f f9-5f)
105.206: (move f8-12f f9-12f)
105.303: (move f10-5f f10-4f)
103.666: (move f12-5f f12-4f)
103.670: (move f11-4f f12-4f)
103.732: (move f12-6f f12-5f)
103.732: (move f11-5f f12-5f)
103.838: (move f11-7f f11-8f)
103.842: (move f10-8f f11-8f)
103.854: (move f12-6f f12-7f)
103.856: (move f11-7f f12-7f)
104.061: (move f10-8f f10-9f)
104.073: (move f7-13f f6-13f)
104.161: (move f10-8f f9-8f)
104.316: (move f11-4f f11-3f)
104.543: (move f9-12f f10-12f)
104.603: (move f11-5f f11-4f)
104.607: (move f10-4f f11-4f)
104.637: (move f12-6f f13-6f)
104.641: (move f12-5f f13-5f)
104.644: (move f13-6f f13-5f)
104.694: (move f13-6f f13-7f)
104.696: (move f13-8f f13-7f)
103.618: (move f11-4f f12-4f)
103.618: (move f12-5f f12-4f)
104.022: (move f10-9f f11-9f)
104.025: (move f11-8f f11-9f)
104.041: (move f10-12f f11-12f)
104.062: (move f11-8f f12-8f)
104.063: (move f12-7f f12-8f)
104.274: (move f11-4f f11-3f)
104.380: (move f12-4f f12-3f)
104.382: (move f11-3f f12-3f)
104.557: (move f9-8f f9-9f)
104.559: (move f10-9f f9-9f)
104.621: (move f12-5f f13-5f)
104.621: (move f13-6f f13-5f)
104.674: (move f12-7f f13-7f)
104.677: (move f13-6f f13-7f)
104.716: (move f12-4f f13-4f)
104.718: (move f13-5f f13-4f)
104.753: (move f11-3f f11-2f)
104.982: (move f9-8f f8-8f)
104.380: (move f12-4f f12-3f)
104.383: (move f11-3f f12-3f)
104.413: (move f11-9f f11-10f)
104.656: (move f13-5f f13-4f)
104.658: (move f12-4f f13-4f)
104.664: (move f11-9f f12-9f)
104.667: (move f12-8f f12-9f)
104.699: (move f11-3f f11-2f)
104.852: (move f12-8f f13-8f)
104.854: (move f13-7f f13-8f)
104.966: (move f12-3f f13-3f)
104.971: (move f13-4f f13-3f)
105.320: (move f11-12f f11-13f)
105.504: (move f11-3f f10-3f)
105.803: (move f11-12f f12-12f)
105.832: (move f11-12f f11-11f)
107.676: (putdown f8-8f key1-3)
108.082: (putdown f11-12f key1-3)
109.047: (pickup-and-loose f11-3f key0-6 key1-3)
109.332: (putdown f12-4f key1-3)
102.619: (move f11-2f f11-1f)
103.040: (move f12-3f f12-2f)
103.041: (move f11-2f f12-2f)
104.641: (unlock f11-13f f12-13f key1-3 shape1)
104.918: (move f12-3f f13-3f)
104.918: (move f13-4f f13-3f)
105.090: (move f13-8f f13-9f)
105.094: (move f12-9f f13-9f)
105.128: (move f11-11f f12-11f)
105.128: (move f12-12f f12-11f)
105.242: (move f13-3f f13-2f)
105.274: (move f8-8f f8-7f)
105.373: (move f11-10f f10-10f)
105.412: (unlock f12-12f f12-13f key1-3 shape1)
105.568: (move f11-10f f12-10f)
105.571: (move f12-9f f12-10f)
105.650: (move f8-8f f7-8f)
105.703: (move f11-13f f10-13f)
105.831: (move f11-10f f11-11f)
105.939: (move f12-12f f13-12f)
102.333: (move f11-1f f11-0f)
103.491: (move f11-1f f12-1f)
103.492: (move f12-2f f12-1f)
104.013: (move f11-11f f11-12f)
104.140: (move f12-12f f11-12f)
104.140: (move f11-13f f11-12f)
105.104: (move f11-11f f12-11f)
105.105: (move f12-10f f12-11f)
105.178: (move f12-2f f13-2f)
105.178: (move f13-3f f13-2f)
105.238: (move f12-12f f12-11f)
105.250: (move f11-13f f12-13f)
105.251: (move f12-12f f12-13f)
105.570: (move f12-11f f12-10f)
105.745: (move f11-13f f10-13f)
105.943: (move f12-10f f13-10f)
105.948: (move f13-9f f13-10f)
106.010: (move f12-12f f13-12f)
106.368: (move f13-12f f13-13f)
107.019: (putdown f12-11f key1-3)
102.560: (move f11-0f f10-0f)
102.681: (move f11-0f f12-0f)
102.681: (move f12-1f f12-0f)
104.527: (move f11-12f f10-12f)
104.657: (move f10-13f f10-12f)
104.657: (move f11-12f f10-12f)
105.299: (move f11-12f f11-13f)
105.679: (move f13-12f f13-13f)
105.679: (unlock f13-13f f12-13f key1-3 shape1)
105.683: (move f12-13f f13-13f)
105.700: (move f12-11f f12-10f)
105.787: (move f11-12f f12-12f)
105.789: (move f12-11f f12-12f)
105.961: (move f12-10f f13-10f)
105.965: (move f11-12f f11-11f)
105.967: (move f12-11f f11-11f)
106.992: (putdown f12-11f key1-3)
107.081: (putdown f12-11f key1-3)
107.182: (putdown f11-0f key1-3)
107.899: (putdown f12-10f key1-3)
103.402: (move f10-0f f9-0f)
104.556: (move f11-11f f11-10f)
104.557: (move f12-10f f11-10f)
104.629: (unlock f11-13f f12-13f key1-3 shape1)
104.794: (pickup-and-loose f10-0f key4-1 key1-3)
104.810: (move f12-10f f12-9f)
104.820: (pickup-and-loose f12-0f key0-4 key1-3)
105.070: (move f12-0f f13-0f)
105.098: (move f13-10f f13-9f)
105.188: (move f10-12f f9-12f)
105.337: (putdown f10-0f key1-3)
105.343: (move f10-12f f9-12f)
105.395: (unlock f12-12f f12-13f key1-3 shape1)
105.475: (putdown f12-0f key1-3)
105.684: (move f10-12f f10-13f)
105.685: (move f11-13f f10-13f)
105.922: (move f12-12f f13-12f)
106.108: (move f12-10f f13-10f)
107.523: (move f12-10f f11-10f)
107.718: (putdown f12-12f key1-3)
102.309: (move f9-12f f8-12f)
103.677: (move f9-0f f8-0f)
104.101: (move f12-12f f11-12f)
104.104: (move f11-13f f11-12f)
104.162: (move f11-10f f11-9f)
104.162: (move f12-9f f11-9f)
104.207: (move f12-9f f12-8f)
104.644: (move f9-0f f9-1f)
104.978: (move f12-0f f11-0f)
105.029: (move f10-0f f11-0f)
105.207: (move f12-12f f12-11f)
105.216: (move f12-12f f12-13f)
105.217: (move f11-13f f12-13f)
105.240: (move f13-10f f13-9f)
105.246: (move f12-9f f13-9f)
105.489: (pickup-and-loose f11-10f key2-4 key1-3)
105.525: (move f11-10f f10-10f)
105.567: (pickup-and-loose f12-9f key2-6 key1-3)
105.710: (move f11-13f f10-13f)
105.840: (move f12-0f f11-0f)
101.964: (move f8-12f f7-12f)
103.340: (move f8-12f f8-11f)
103.473: (move f8-0f f8-1f)
103.474: (move f9-1f f8-1f)
103.974: (move f11-9f f11-8f)
103.977: (move f12-8f f11-8f)
103.995: (move f12-8f f12-7f)
104.219: (move f10-10f f10-9f)
104.224: (move f11-9f f10-9f)
104.617: (move f10-13f f10-12f)
104.619: (move f11-12f f10-12f)
105.017: (move f12-8f f13-8f)
105.018: (move f13-9f f13-8f)
105.133: (move f11-0f f11-1f)
105.245: (move f11-0f f10-0f)
105.258: (move f11-0f f11-1f)
105.417: (move f11-0f f12-0f)
105.664: (move f12-13f f13-13f)
105.682: (move f8-0f f7-0f)
105.687: (move f12-11f f12-10f)
102.725: (move f7-12f f6-12f)
103.354: (move f7-12f f7-13f)
103.700: (move f8-11f f7-11f)
103.701: (move f7-12f f7-11f)
103.744: (move f8-11f f8-10f)
103.859: (move f12-7f f12-6f)
103.977: (move f11-8f f10-8f)
103.981: (move f10-9f f10-8f)
104.027: (move f11-8f f11-7f)
104.033: (move f12-7f f11-7f)
104.133: (move f8-1f f7-1f)
104.134: (move f7-0f f7-1f)
104.365: (pickup-and-loose f8-11f key2-1 key1-3)
104.541: (move f12-10f f11-10f)
104.575: (unlock f11-1f f10-1f key0-4 shape0)
104.704: (move f8-1f f8-2f)
104.726: (move f10-9f f9-9f)
104.796: (move f12-10f f12-9f)
104.835: (move f12-7f f13-7f)
104.835: (move f13-8f f13-7f)
102.611: (move f7-11f f7-10f)
102.612: (move f8-10f f7-10f)
102.761: (move f6-12f f5-12f)
103.414: (move f11-7f f10-7f)
103.415: (move f10-8f f10-7f)
103.758: (move f9-9f f8-9f)
103.759: (move f8-10f f8-9f)
103.773: (move f11-7f f11-6f)
103.774: (move f12-6f f11-6f)
103.929: (move f8-11f f8-12f)
103.937: (move f12-6f f12-5f)
104.146: (move f12-9f f11-9f)
104.149: (move f11-10f f11-9f)
104.189: (move f12-9f f12-8f)
104.266: (move f7-13f f6-13f)
104.267: (move f6-12f f6-13f)
104.326: (move f10-8f f9-8f)
104.327: (move f9-9f f9-8f)
104.797: (move f13-7f f13-6f)
104.804: (move f12-6f f13-6f)
102.075: (move f5-12f f4-12f)
103.206: (move f10-7f f9-7f)
103.213: (move f9-8f f9-7f)
103.526: (move f12-5f f11-5f)
103.526: (move f11-6f f11-5f)
103.596: (move f7-10f f7-9f)
103.597: (move f8-9f f7-9f)
103.643: (move f10-7f f10-6f)
103.648: (move f11-6f f10-6f)
103.773: (move f5-12f f5-11f)
103.806: (move f8-12f f7-12f)
103.812: (move f12-5f f12-4f)
103.958: (move f11-9f f11-8f)
103.963: (move f12-8f f11-8f)
103.975: (move f12-8f f12-7f)
104.186: (move f11-9f f10-9f)
104.288: (move f7-10f f6-10f)
104.573: (move f6-13f f5-13f)
104.579: (move f5-12f f5-13f)
104.785: (move f13-6f f13-5f)
101.918: (move f6-10f f6-9f)
101.918: (move f7-9f f6-9f)
102.339: (move f9-7f f8-7f)
102.544: (move f7-9f f7-8f)
103.084: (move f6-10f f5-10f)
103.084: (move f5-11f f5-10f)
103.828: (move f12-7f f12-6f)
103.978: (move f11-5f f10-5f)
103.983: (move f10-6f f10-5f)
104.001: (move f4-12f f3-12f)
104.049: (move f4-12f f4-11f)
104.054: (move f5-11f f4-11f)
104.061: (move f9-7f f9-6f)
104.062: (move f10-6f f9-6f)
104.142: (move f11-8f f10-8f)
104.147: (move f10-9f f10-8f)
104.193: (move f12-7f f11-7f)
104.196: (move f11-8f f11-7f)
104.524: (move f12-4f f12-3f)
104.689: (move f10-9f f9-9f)
103.229: (move f12-3f f12-2f)
103.302: (move f8-7f f8-6f)
103.306: (move f9-6f f8-6f)
103.332: (move f3-12f f2-12f)
103.720: (move f9-9f f8-9f)
103.755: (move f11-7f f11-6f)
103.756: (move f12-6f f11-6f)
103.824: (move f7-8f f7-7f)
103.824: (move f8-7f f7-7f)
103.859: (move f12-6f f12-5f)
103.904: (move f7-8f f6-8f)
103.904: (move f6-9f f6-8f)
103.940: (move f5-10f f5-9f)
103.942: (move f6-9f f5-9f)
104.134: (move f11-7f f10-7f)
104.134: (move f10-8f f10-7f)
104.244: (move f5-10f f4-10f)
104.249: (move f4-11f f4-10f)
104.291: (move f10-8f f9-8f)
104.296: (move f9-9f f9-8f)
102.566: (move f6-8f f5-8f)
102.567: (move f5-9f f5-8f)
102.707: (move f6-8f f6-7f)
102.708: (move f7-7f f6-7f)
103.379: (move f10-7f f9-7f)
103.380: (move f9-8f f9-7f)
103.430: (move f4-10f f4-9f)
103.435: (move f5-9f f4-9f)
103.490: (move f12-5f f11-5f)
103.492: (move f11-6f f11-5f)
103.550: (move f8-9f f7-9f)
103.657: (move f2-12f f2-11f)
103.663: (move f12-2f f12-1f)
103.689: (move f8-9f f8-10f)
103.743: (move f12-5f f12-4f)
103.761: (move f8-6f f7-6f)
103.764: (move f7-7f f7-6f)
103.811: (move f11-6f f10-6f)
103.815: (move f10-7f f10-6f)
103.927: (move f4-10f f3-10f)
101.882: (move f7-9f f6-9f)
102.181: (move f6-7f f5-7f)
102.181: (move f5-8f f5-7f)
102.302: (move f9-7f f8-7f)
102.507: (move f7-9f f7-8f)
102.574: (move f8-10f f7-10f)
102.580: (move f7-9f f7-10f)
102.650: (move f4-9f f4-8f)
102.652: (move f5-8f f4-8f)
102.773: (move f3-10f f2-10f)
102.783: (move f2-11f f2-10f)
102.783: (move f12-1f f11-1f)
102.845: (move f12-1f f12-0f)
102.928: (move f2-11f f1-11f)
103.218: (move f3-10f f3-9f)
103.224: (move f4-9f f3-9f)
103.294: (move f8-10f f8-11f)
103.838: (move f7-6f f7-5f)
103.941: (move f11-5f f10-5f)
103.945: (move f10-6f f10-5f)
101.974: (move f5-7f f4-7f)
101.974: (move f4-8f f4-7f)
102.263: (move f8-11f f8-12f)
102.425: (move f3-9f f3-8f)
