/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.239: (putdown f4-0f key2-2)
32.506: (move f4-1f f4-2f)
32.566: (move f5-0f f5-1f)
32.567: (move f4-1f f5-1f)
32.628: (move f4-0f f4-1f)
32.669: (move f4-0f f4-1f)
32.769: (move f4-0f f5-0f)
32.874: (move f4-0f f5-0f)
32.917: (move f5-3f f5-4f)
32.976: (move f1-4f f1-5f)
32.982: (move f3-3f f3-4f)
33.075: (move f2-2f f2-3f)
33.165: (move f3-3f f2-3f)
33.181: (move f2-2f f2-3f)
33.196: (move f4-0f f3-0f)
33.206: (move f4-0f f5-0f)
33.214: (move f4-0f f3-0f)
33.326: (move f6-2f f6-3f)
31.551: (move f3-0f f2-0f)
31.585: (move f3-0f f2-0f)
31.802: (move f4-1f f4-2f)
31.867: (move f5-0f f5-1f)
31.868: (move f4-1f f5-1f)
31.973: (move f1-5f f1-6f)
32.565: (move f4-1f f4-2f)
32.582: (move f4-0f f4-1f)
32.591: (move f5-0f f5-1f)
32.592: (move f4-1f f5-1f)
32.623: (move f5-1f f5-2f)
32.623: (move f4-2f f5-2f)
32.765: (move f1-5f f2-5f)
32.797: (move f4-0f f5-0f)
32.864: (move f2-3f f1-3f)
32.892: (move f2-3f f2-2f)
33.152: (move f5-4f f5-5f)
33.188: (move f4-0f f3-0f)
33.254: (move f2-3f f3-3f)
33.358: (move f2-3f f3-3f)
31.578: (move f1-6f f1-7f)
31.618: (move f3-0f f2-0f)
31.833: (move f4-1f f4-2f)
31.870: (move f5-0f f5-1f)
31.870: (move f4-1f f5-1f)
32.081: (move f2-0f f1-0f)
32.114: (move f2-0f f1-0f)
32.143: (move f1-6f f0-6f)
32.559: (move f4-2f f4-3f)
32.568: (move f5-1f f5-2f)
32.569: (move f4-2f f5-2f)
32.576: (move f5-1f f6-1f)
32.613: (move f4-2f f5-2f)
32.614: (move f5-1f f5-2f)
32.722: (unlock f5-5f f4-5f key2-2 shape2)
32.723: (unlock f3-3f f4-3f key2-2 shape2)
32.775: (move f1-3f f1-4f)
32.899: (move f3-3f f3-4f)
33.004: (move f3-3f f3-4f)
33.007: (move f1-3f f1-2f)
32.013: (move f1-0f f0-0f)
32.033: (move f1-0f f0-0f)
32.148: (move f2-0f f1-0f)
32.301: (putdown f1-7f key2-2)
32.348: (pickup-and-loose f1-7f key3-1 key2-2)
32.428: (move f4-3f f3-3f)
32.501: (move f1-0f f1-1f)
32.536: (move f1-0f f1-1f)
32.560: (move f4-2f f5-2f)
32.561: (move f5-1f f5-2f)
32.608: (move f5-1f f6-1f)
32.622: (move f4-2f f4-3f)
32.648: (move f1-7f f2-7f)
32.798: (move f6-1f f6-2f)
32.802: (move f5-2f f6-2f)
32.849: (move f5-2f f5-3f)
32.849: (move f4-3f f5-3f)
32.886: (move f3-3f f4-3f)
32.963: (move f3-3f f3-4f)
33.012: (move f0-6f f0-7f)
31.349: (unlock f0-0f f0-1f key1-3 shape1)
31.384: (unlock f0-0f f0-1f key1-3 shape1)
31.711: (putdown f0-0f key1-3)
31.730: (putdown f0-0f key1-3)
31.796: (unlock f1-1f f0-1f key1-3 shape1)
31.831: (unlock f1-1f f0-1f key1-3 shape1)
32.007: (move f1-0f f0-0f)
32.147: (move f2-7f f3-7f)
32.192: (move f4-3f f4-2f)
32.486: (move f4-3f f3-3f)
32.567: (move f1-0f f1-1f)
32.735: (move f3-3f f3-4f)
32.771: (move f1-7f f1-6f)
32.800: (move f5-2f f6-2f)
32.800: (move f6-1f f6-2f)
32.833: (move f1-7f f1-6f)
32.858: (move f5-3f f5-4f)
32.867: (move f3-3f f2-3f)
32.884: (move f5-2f f5-3f)
32.888: (move f4-3f f5-3f)
30.083: (move f0-0f f1-0f)
30.115: (move f0-0f f1-0f)
31.357: (putdown f0-0f key1-3)
31.384: (putdown f0-0f key1-3)
31.414: (unlock f0-0f f0-1f key1-3 shape1)
31.700: (putdown f0-0f key1-3)
31.861: (unlock f1-1f f0-1f key1-3 shape1)
32.172: (move f0-0f f1-0f)
32.172: (move f1-1f f1-0f)
32.205: (move f0-0f f1-0f)
32.205: (move f1-1f f1-0f)
32.452: (move f1-1f f0-1f)
32.452: (move f0-0f f0-1f)
32.485: (move f1-1f f0-1f)
32.485: (move f0-0f f0-1f)
32.566: (move f2-3f f2-2f)
32.626: (move f2-3f f1-3f)
32.650: (move f3-7f f3-6f)
32.799: (move f3-3f f3-4f)
32.887: (move f1-6f f0-6f)
29.152: (move f1-0f f2-0f)
29.188: (move f1-0f f2-0f)
29.966: (move f1-0f f1-1f)
30.000: (move f1-0f f1-1f)
30.108: (move f0-0f f1-0f)
30.141: (move f0-0f f1-0f)
30.151: (move f0-0f f1-0f)
30.393: (move f0-0f f0-1f)
30.426: (move f0-0f f0-1f)
31.375: (putdown f0-0f key1-3)
31.636: (move f1-0f f2-0f)
31.671: (move f1-0f f2-0f)
32.240: (move f0-0f f1-0f)
32.240: (move f1-1f f1-0f)
32.519: (move f1-1f f0-1f)
32.519: (move f0-0f f0-1f)
32.534: (move f1-3f f1-4f)
32.732: (move f0-1f f0-2f)
32.766: (move f0-1f f0-2f)
32.890: (move f1-3f f1-2f)
29.220: (move f1-0f f2-0f)
29.225: (move f1-0f f2-0f)
29.255: (move f1-0f f2-0f)
29.273: (move f1-1f f1-2f)
29.310: (move f1-1f f1-2f)
29.426: (move f2-0f f3-0f)
29.439: (move f1-0f f1-1f)
29.439: (move f0-1f f1-1f)
29.445: (move f2-0f f3-0f)
29.473: (move f1-0f f1-1f)
29.473: (move f0-1f f1-1f)
29.797: (move f2-0f f2-1f)
29.797: (move f1-1f f2-1f)
29.831: (move f2-0f f2-1f)
29.831: (move f1-1f f2-1f)
30.031: (move f1-0f f1-1f)
30.178: (move f0-0f f1-0f)
30.257: (move f0-1f f0-2f)
30.292: (move f0-1f f0-2f)
30.462: (move f0-0f f0-1f)
27.242: (move f3-0f f4-0f)
27.259: (move f3-0f f4-0f)
28.841: (move f1-2f f2-2f)
28.841: (move f2-1f f2-2f)
28.875: (move f1-2f f1-3f)
28.899: (move f2-1f f2-2f)
28.900: (move f1-2f f2-2f)
28.924: (move f1-2f f1-3f)
29.277: (move f1-0f f2-0f)
29.291: (move f0-2f f1-2f)
29.292: (move f1-1f f1-2f)
29.326: (move f0-2f f1-2f)
29.327: (move f1-1f f1-2f)
29.339: (move f1-1f f1-2f)
29.424: (move f2-0f f3-0f)
29.426: (move f2-0f f3-0f)
29.446: (move f2-0f f3-0f)
29.504: (move f0-1f f1-1f)
29.504: (move f1-0f f1-1f)
29.760: (move f2-0f f2-1f)
26.138: (pickup f4-0f key2-2)
26.155: (pickup f4-0f key2-2)
26.871: (pickup f4-0f key3-2)
26.888: (pickup f4-0f key3-2)
27.230: (move f3-0f f4-0f)
27.237: (move f3-0f f4-0f)
27.253: (move f3-0f f4-0f)
28.797: (move f1-3f f1-4f)
28.835: (move f1-3f f1-4f)
28.903: (move f1-2f f2-2f)
28.925: (move f1-2f f2-2f)
28.925: (move f2-1f f2-2f)
28.939: (move f1-2f f1-3f)
28.943: (move f1-2f f1-3f)
28.984: (move f1-2f f2-2f)
28.991: (move f1-2f f1-3f)
29.052: (move f4-0f f4-1f)
29.057: (move f4-0f f5-0f)
29.083: (move f4-0f f4-1f)
29.135: (move f1-3f f2-3f)
26.131: (pickup f4-0f key2-2)
26.148: (pickup f4-0f key2-2)
26.159: (pickup f4-0f key2-2)
26.859: (pickup f4-0f key3-2)
26.866: (pickup f4-0f key3-2)
26.882: (pickup f4-0f key3-2)
27.525: (move f4-0f f4-1f)
27.533: (move f4-0f f5-0f)
27.554: (move f4-0f f4-1f)
27.620: (move f4-0f f5-0f)
27.886: (move f4-0f f3-0f)
27.905: (move f4-0f f3-0f)
28.172: (move f4-1f f4-2f)
28.216: (move f4-0f f4-1f)
28.220: (move f4-0f f5-0f)
28.240: (move f4-1f f5-1f)
28.240: (move f5-0f f5-1f)
28.245: (move f4-0f f4-1f)
28.307: (move f4-0f f5-0f)
28.595: (move f4-0f f3-0f)
27.244: (move f4-1f f5-1f)
27.244: (move f5-0f f5-1f)
27.280: (move f4-1f f4-2f)
27.462: (move f4-0f f4-1f)
27.531: (move f4-0f f4-1f)
27.537: (move f4-0f f5-0f)
27.538: (move f4-0f f5-0f)
27.560: (move f4-0f f4-1f)
27.626: (move f4-0f f5-0f)
27.737: (move f3-0f f2-0f)
27.759: (move f3-0f f2-0f)
27.773: (move f4-1f f5-1f)
27.773: (move f5-0f f5-1f)
27.811: (move f4-1f f4-2f)
27.887: (move f4-0f f3-0f)
27.900: (move f4-1f f5-1f)
27.900: (move f5-0f f5-1f)
27.906: (move f4-0f f3-0f)
27.917: (move f4-0f f3-0f)
27.942: (move f4-1f f4-2f)
27.230: (unlock f5-1f f6-1f key2-2 shape2)
27.231: (move f5-0f f5-1f)
27.231: (move f4-1f f5-1f)
27.240: (move f4-1f f5-1f)
27.241: (move f5-0f f5-1f)
27.272: (move f4-1f f4-2f)
27.275: (unlock f4-2f f4-3f key2-2 shape2)
27.277: (move f4-1f f4-2f)
27.721: (move f3-0f f2-0f)
27.744: (move f3-0f f2-0f)
27.769: (move f3-0f f2-0f)
27.774: (move f5-0f f5-1f)
27.775: (move f4-1f f5-1f)
27.807: (move f4-1f f4-2f)
28.030: (move f5-1f f5-2f)
28.031: (move f4-2f f5-2f)
28.041: (move f4-2f f4-3f)
28.068: (move f4-2f f5-2f)
28.070: (move f5-1f f5-2f)
28.097: (move f5-1f f6-1f)
27.229: (unlock f5-1f f6-1f key2-2 shape2)
27.270: (unlock f4-2f f4-3f key2-2 shape2)
27.903: (move f4-3f f3-3f)
28.031: (move f5-1f f5-2f)
28.031: (move f4-2f f5-2f)
28.061: (move f4-2f f5-2f)
28.061: (move f5-1f f5-2f)
28.095: (move f4-2f f5-2f)
28.096: (move f5-1f f5-2f)
28.135: (move f5-1f f6-1f)
28.143: (move f4-2f f4-3f)
28.147: (move f5-1f f6-1f)
28.160: (move f4-2f f4-3f)
28.250: (move f5-2f f6-2f)
28.252: (move f6-1f f6-2f)
28.299: (move f5-2f f5-3f)
28.299: (move f4-3f f5-3f)
28.343: (move f6-1f f6-0f)
28.591: (move f4-3f f4-4f)
28.697: (move f2-0f f2-1f)
27.468: (move f4-2f f4-1f)
27.468: (move f5-1f f4-1f)
27.542: (move f5-1f f5-0f)
27.751: (unlock f6-0f f7-0f key2-2 shape2)
28.014: (move f4-3f f3-3f)
28.031: (move f4-3f f3-3f)
28.036: (move f4-2f f5-2f)
28.036: (move f5-1f f5-2f)
28.087: (move f5-3f f5-4f)
28.088: (move f4-4f f5-4f)
28.089: (move f2-1f f2-2f)
28.136: (move f4-4f f3-4f)
28.137: (move f3-3f f3-4f)
28.147: (move f5-1f f6-1f)
28.203: (move f4-2f f4-3f)
28.305: (move f3-3f f2-3f)
28.324: (move f6-1f f6-2f)
28.324: (move f5-2f f6-2f)
28.346: (move f6-1f f6-0f)
28.371: (move f6-1f f6-0f)
26.153: (move f4-1f f4-0f)
26.153: (move f5-0f f4-0f)
27.439: (move f6-0f f5-0f)
27.754: (unlock f6-0f f7-0f key2-2 shape2)
27.776: (unlock f6-0f f7-0f key2-2 shape2)
27.988: (move f5-4f f5-5f)
28.001: (move f2-3f f1-3f)
28.002: (move f2-3f f2-2f)
28.076: (move f6-0f f6-1f)
28.146: (move f4-3f f3-3f)
28.258: (move f3-3f f3-4f)
28.260: (move f3-3f f3-4f)
28.311: (move f6-2f f6-3f)
28.359: (move f2-2f f2-3f)
28.359: (move f3-3f f2-3f)
28.371: (move f6-1f f6-0f)
28.372: (move f3-3f f2-3f)
28.373: (move f5-0f f6-0f)
28.412: (move f6-1f f6-2f)
28.413: (move f5-2f f6-2f)
26.147: (move f5-0f f4-0f)
26.854: (pickup-and-loose f4-0f key3-2 key2-2)
27.221: (move f6-1f f5-1f)
27.222: (move f5-0f f5-1f)
27.226: (putdown f4-0f key2-2)
27.445: (move f6-0f f5-0f)
27.445: (move f6-0f f5-0f)
27.606: (unlock f5-5f f4-5f key2-2 shape2)
27.778: (unlock f6-0f f7-0f key2-2 shape2)
27.883: (move f1-3f f1-4f)
27.918: (move f4-0f f3-0f)
27.966: (move f5-5f f6-5f)
28.073: (move f2-3f f1-3f)
28.089: (move f6-0f f6-1f)
28.095: (move f6-0f f6-1f)
28.127: (move f2-3f f2-2f)
28.127: (move f2-3f f1-3f)
28.315: (move f6-1f f6-2f)
28.317: (move f3-3f f3-4f)
28.337: (move f6-2f f6-3f)
26.141: (move f5-0f f4-0f)
26.153: (move f5-0f f4-0f)
26.847: (pickup-and-loose f4-0f key3-2 key2-2)
27.193: (move f5-0f f5-1f)
27.193: (move f6-1f f5-1f)
27.219: (putdown f4-0f key2-2)
27.221: (move f5-0f f5-1f)
27.221: (move f6-1f f5-1f)
27.449: (move f6-0f f5-0f)
27.557: (move f4-0f f4-1f)
27.558: (move f5-1f f4-1f)
27.720: (move f6-5f f6-6f)
27.751: (move f3-0f f2-0f)
27.904: (move f1-3f f1-4f)
27.910: (move f1-3f f1-4f)
27.913: (move f4-0f f3-0f)
27.940: (move f1-4f f1-5f)
28.086: (move f6-0f f6-1f)
28.088: (move f5-1f f5-2f)
28.089: (move f6-2f f5-2f)
26.146: (move f5-0f f4-0f)
26.621: (move f1-5f f1-6f)
26.818: (pickup-and-loose f4-0f key3-2 key2-2)
26.841: (pickup-and-loose f4-0f key3-2 key2-2)
27.190: (putdown f4-0f key2-2)
27.193: (move f5-0f f5-1f)
27.194: (move f6-1f f5-1f)
27.214: (putdown f4-0f key2-2)
27.467: (move f5-1f f4-1f)
27.467: (move f4-0f f4-1f)
27.563: (move f5-1f f4-1f)
27.563: (move f4-0f f4-1f)
27.667: (move f6-6f f7-6f)
27.766: (move f3-0f f2-0f)
27.814: (move f5-2f f4-2f)
27.817: (move f4-1f f4-2f)
27.914: (move f4-0f f3-0f)
27.926: (move f4-0f f3-0f)
27.965: (move f1-4f f1-5f)
27.971: (move f1-4f f1-5f)
25.866: (move f1-6f f1-7f)
26.645: (move f1-5f f1-6f)
26.649: (move f1-5f f1-6f)
26.813: (pickup-and-loose f4-0f key3-2 key2-2)
26.996: (move f1-6f f0-6f)
27.185: (putdown f4-0f key2-2)
27.275: (unlock f4-2f f4-3f key2-2 shape2)
27.276: (move f4-1f f4-2f)
27.431: (move f7-6f f7-7f)
27.472: (move f5-1f f4-1f)
27.473: (move f4-0f f4-1f)
27.751: (move f3-0f f2-0f)
27.777: (move f3-0f f2-0f)
27.813: (move f4-1f f4-2f)
27.927: (move f7-6f f8-6f)
27.927: (move f4-0f f3-0f)
27.935: (move f1-6f f2-6f)
28.030: (move f5-1f f5-2f)
28.077: (move f4-0f f5-0f)
28.101: (move f4-0f f4-1f)
25.894: (move f1-6f f1-7f)
25.895: (move f1-6f f1-7f)
26.636: (pickup-and-loose f1-7f key3-1 key2-2)
27.015: (putdown f1-7f key2-2)
27.022: (move f1-6f f0-6f)
27.023: (move f1-6f f0-6f)
27.119: (move f1-7f f2-7f)
27.120: (move f2-6f f2-7f)
27.271: (unlock f4-2f f4-3f key2-2 shape2)
27.272: (move f4-1f f4-2f)
27.273: (move f5-2f f4-2f)
27.354: (move f1-7f f0-7f)
27.355: (move f0-6f f0-7f)
27.375: (move f1-7f f1-8f)
27.762: (move f3-0f f2-0f)
27.773: (move f4-1f f5-1f)
27.774: (move f5-0f f5-1f)
27.862: (move f4-1f f4-2f)
27.934: (move f2-6f f3-6f)
27.956: (move f8-6f f8-5f)
26.632: (pickup-and-loose f1-7f key3-1 key2-2)
26.664: (pickup-and-loose f1-7f key3-1 key2-2)
27.011: (putdown f1-7f key2-2)
27.043: (putdown f1-7f key2-2)
27.141: (move f1-7f f2-7f)
27.152: (move f1-7f f2-7f)
27.260: (move f2-7f f3-7f)
27.260: (move f3-6f f3-7f)
27.352: (move f1-7f f1-6f)
27.382: (move f1-7f f0-7f)
27.382: (move f0-6f f0-7f)
27.382: (move f1-7f f0-7f)
27.382: (move f0-6f f0-7f)
27.402: (move f1-7f f1-8f)
27.403: (move f1-7f f1-8f)
27.439: (move f2-7f f2-8f)
27.439: (move f1-8f f2-8f)
27.844: (move f1-7f f2-7f)
27.926: (move f1-8f f0-8f)
27.926: (move f0-7f f0-8f)
27.275: (move f2-7f f3-7f)
27.283: (move f2-7f f3-7f)
27.348: (move f1-7f f1-6f)
27.379: (move f1-7f f1-6f)
27.465: (move f1-8f f2-8f)
27.466: (move f2-7f f2-8f)
27.467: (move f1-8f f2-8f)
27.468: (move f2-7f f2-8f)
27.687: (move f1-6f f0-6f)
27.833: (move f1-7f f2-7f)
27.866: (move f1-7f f2-7f)
27.953: (move f1-8f f0-8f)
27.953: (move f0-7f f0-8f)
27.954: (move f1-8f f0-8f)
27.954: (move f0-7f f0-8f)
27.958: (move f2-7f f2-6f)
27.963: (move f2-7f f2-6f)
28.037: (move f2-7f f3-7f)
28.074: (move f1-7f f0-7f)
28.103: (move f1-7f f1-8f)
27.685: (move f1-6f f0-6f)
27.686: (move f0-7f f0-6f)
27.713: (move f1-6f f0-6f)
28.001: (move f2-6f f3-6f)
28.003: (move f3-7f f3-6f)
28.007: (move f3-7f f3-6f)
28.007: (move f2-6f f3-6f)
28.027: (move f2-7f f3-7f)
28.057: (move f2-7f f3-7f)
28.077: (move f0-6f f0-7f)
28.129: (move f2-6f f2-5f)
28.135: (move f2-6f f2-5f)
28.210: (move f2-7f f2-8f)
28.210: (move f1-8f f2-8f)
28.247: (move f2-7f f2-8f)
28.419: (move f3-7f f4-7f)
28.423: (move f3-7f f4-7f)
28.481: (putdown f1-6f key3-1)
28.511: (putdown f1-6f key3-1)
28.512: (pickup-and-loose f2-7f key2-3 key3-1)
28.105: (move f0-6f f0-7f)
28.133: (move f2-8f f1-8f)
28.533: (move f4-7f f5-7f)
28.535: (move f4-7f f5-7f)
28.609: (move f2-7f f1-7f)
28.633: (move f0-7f f0-8f)
28.675: (move f3-7f f3-6f)
28.699: (move f3-7f f3-6f)
28.821: (putdown f2-5f key2-2)
28.868: (putdown f2-5f key2-2)
28.929: (putdown f2-7f key2-3)
28.936: (move f2-7f f2-8f)
28.936: (move f2-7f f3-7f)
28.979: (move f3-6f f4-6f)
28.980: (move f4-7f f4-6f)
28.982: (move f3-6f f4-6f)
28.982: (move f4-7f f4-6f)
28.994: (move f1-6f f1-7f)
29.017: (move f4-7f f4-8f)
29.018: (move f4-7f f4-8f)
25.921: (pickup-and-loose f1-7f key2-2 key2-3)
26.067: (pickup f1-7f key2-2)
28.041: (move f1-7f f1-6f)
28.105: (move f0-8f f1-8f)
28.179: (move f3-6f f4-6f)
28.212: (move f3-6f f4-6f)
28.661: (move f1-8f f0-8f)
28.661: (move f0-7f f0-8f)
28.709: (move f3-6f f2-6f)
28.742: (move f3-6f f2-6f)
28.782: (move f1-7f f2-7f)
28.814: (unlock f4-6f f4-5f key2-2 shape2)
28.819: (unlock f4-6f f4-5f key2-2 shape2)
28.839: (move f3-7f f3-6f)
28.939: (move f2-7f f1-7f)
28.942: (move f4-8f f3-8f)
28.946: (move f4-8f f3-8f)
29.027: (putdown f1-7f key2-3)
29.033: (putdown f3-7f key2-3)
29.081: (move f2-5f f1-5f)
24.687: (move f1-7f f1-6f)
24.989: (move f1-7f f2-7f)
25.777: (pickup f1-7f key2-2)
25.877: (move f1-7f f1-6f)
25.989: (move f1-7f f2-7f)
26.981: (move f1-7f f0-7f)
27.069: (move f1-7f f1-8f)
27.208: (move f1-7f f1-8f)
27.319: (move f1-7f f0-7f)
27.347: (move f4-6f f5-6f)
27.375: (move f4-6f f5-6f)
27.432: (move f1-5f f1-6f)
28.218: (move f1-8f f2-8f)
28.232: (move f4-6f f3-6f)
28.235: (move f4-6f f3-6f)
28.302: (move f1-7f f1-6f)
28.360: (move f1-7f f1-6f)
28.371: (pickup f2-7f key2-3)
28.463: (putdown f1-6f key2-3)
28.532: (move f4-6f f4-5f)
25.024: (move f1-7f f2-7f)
25.199: (move f5-6f f6-6f)
25.231: (move f5-6f f6-6f)
25.435: (pickup-and-loose f1-6f key3-1 key2-2)
25.648: (move f1-7f f1-6f)
25.660: (putdown f1-6f key2-2)
25.785: (pickup-and-loose f2-7f key3-1 key2-2)
25.883: (move f2-7f f3-7f)
26.012: (putdown f2-7f key2-2)
26.114: (move f2-7f f2-6f)
26.114: (move f1-6f f2-6f)
26.191: (move f1-6f f1-5f)
26.233: (move f2-7f f2-6f)
26.233: (move f1-6f f2-6f)
26.240: (move f1-8f f2-8f)
26.241: (move f2-7f f2-8f)
26.299: (move f0-7f f0-6f)
26.299: (move f1-6f f0-6f)
26.834: (move f1-7f f1-8f)
27.011: (move f1-7f f0-7f)
24.956: (putdown f6-6f key3-1)
24.986: (putdown f6-6f key3-1)
25.609: (pickup-and-loose f2-7f key2-3 key2-2)
25.722: (move f2-6f f3-6f)
25.723: (move f3-7f f3-6f)
25.746: (move f1-5f f1-4f)
25.792: (pickup-and-loose f2-7f key3-1 key2-2)
25.863: (move f2-6f f3-6f)
25.921: (move f2-7f f3-7f)
25.969: (move f2-6f f2-5f)
26.019: (putdown f2-7f key2-2)
26.030: (move f2-6f f2-5f)
26.030: (move f1-5f f2-5f)
26.147: (move f2-7f f2-6f)
26.148: (move f1-6f f2-6f)
26.246: (move f2-7f f2-8f)
26.247: (move f1-8f f2-8f)
26.339: (move f1-5f f0-5f)
26.340: (move f0-6f f0-5f)
26.639: (move f2-7f f3-7f)
24.650: (move f6-6f f5-6f)
24.679: (move f6-6f f5-6f)
24.693: (move f6-6f f6-7f)
24.723: (move f6-6f f6-7f)
25.674: (move f6-6f f7-6f)
25.705: (move f6-6f f7-6f)
25.729: (move f2-6f f3-6f)
25.730: (move f3-7f f3-6f)
25.833: (move f6-6f f6-5f)
25.863: (move f6-6f f6-5f)
25.946: (move f2-6f f2-5f)
26.459: (move f3-7f f3-6f)
26.487: (move f2-7f f1-7f)
26.650: (move f2-7f f3-7f)
26.686: (move f3-7f f4-7f)
26.774: (putdown f2-5f key2-2)
26.788: (putdown f2-5f key2-2)
26.859: (move f2-7f f2-6f)
26.891: (move f2-7f f3-7f)
26.902: (move f2-7f f1-7f)
24.583: (move f6-7f f7-7f)
24.583: (move f7-6f f7-7f)
24.614: (move f7-6f f7-7f)
24.614: (move f6-7f f7-7f)
24.733: (move f5-6f f5-7f)
24.734: (move f6-7f f5-7f)
24.763: (move f5-6f f5-7f)
24.763: (move f6-7f f5-7f)
24.816: (move f5-6f f4-6f)
24.843: (move f5-6f f4-6f)
24.849: (pickup f6-5f key2-1)
24.869: (pickup f6-5f key2-1)
25.047: (move f7-6f f8-6f)
25.072: (move f5-6f f5-5f)
25.073: (move f6-5f f5-5f)
25.078: (move f7-6f f8-6f)
25.103: (move f6-5f f5-5f)
25.103: (move f5-6f f5-5f)
25.142: (move f6-7f f6-8f)
25.172: (move f6-7f f6-8f)
24.213: (move f4-6f f3-6f)
24.240: (move f4-6f f3-6f)
24.600: (move f5-5f f5-4f)
24.644: (move f5-5f f5-4f)
24.694: (move f4-6f f4-7f)
24.694: (move f5-7f f4-7f)
24.722: (move f5-7f f4-7f)
24.722: (move f4-6f f4-7f)
25.070: (move f7-7f f7-8f)
25.071: (move f6-8f f7-8f)
25.101: (move f7-7f f7-8f)
25.101: (move f6-8f f7-8f)
25.148: (move f7-7f f8-7f)
25.149: (move f8-6f f8-7f)
25.178: (move f7-7f f8-7f)
25.179: (move f8-6f f8-7f)
25.615: (move f6-8f f5-8f)
25.615: (move f5-7f f5-8f)
25.646: (move f6-8f f5-8f)
25.646: (move f5-7f f5-8f)
23.467: (move f4-7f f3-7f)
23.467: (move f3-6f f3-7f)
23.498: (move f3-6f f3-7f)
23.498: (move f4-7f f3-7f)
24.152: (move f3-6f f2-6f)
24.185: (move f3-6f f2-6f)
24.501: (move f5-4f f5-3f)
24.562: (move f5-4f f5-3f)
24.770: (move f5-4f f4-4f)
24.804: (move f5-4f f4-4f)
25.139: (move f5-8f f4-8f)
25.140: (move f4-7f f4-8f)
25.170: (move f4-7f f4-8f)
25.171: (move f5-8f f4-8f)
25.451: (pickup f5-8f key0-1)
25.456: (move f5-4f f6-4f)
25.483: (pickup f5-8f key0-1)
25.510: (move f5-4f f6-4f)
25.568: (move f7-8f f8-8f)
25.568: (move f8-7f f8-8f)
22.767: (move f2-6f f1-6f)
22.798: (move f2-6f f1-6f)
23.172: (pickup f3-7f key1-1)
23.216: (pickup f3-7f key1-1)
23.263: (move f2-6f f2-7f)
23.263: (move f3-7f f2-7f)
23.296: (move f3-7f f2-7f)
23.297: (move f2-6f f2-7f)
24.133: (move f5-3f f5-2f)
24.181: (move f5-3f f5-2f)
24.214: (move f5-3f f4-3f)
24.214: (move f4-4f f4-3f)
24.237: (move f4-4f f4-3f)
24.238: (move f5-3f f4-3f)
24.283: (move f2-6f f2-5f)
24.311: (move f2-6f f2-5f)
24.377: (move f4-4f f3-4f)
24.413: (move f4-4f f3-4f)
24.591: (move f5-3f f6-3f)
24.593: (move f6-4f f6-3f)
22.096: (move f1-6f f1-7f)
22.097: (move f2-7f f1-7f)
22.129: (move f1-6f f1-7f)
22.129: (move f2-7f f1-7f)
22.756: (pickup f2-7f key2-3)
22.774: (pickup f2-7f key2-3)
23.067: (move f3-7f f2-7f)
23.114: (move f3-7f f2-7f)
23.128: (move f1-6f f0-6f)
23.158: (move f1-6f f0-6f)
23.286: (move f5-2f f5-1f)
23.323: (move f4-3f f4-2f)
23.323: (move f5-2f f4-2f)
23.364: (move f4-3f f4-2f)
23.364: (move f5-2f f4-2f)
23.659: (move f2-7f f2-8f)
23.695: (move f2-7f f2-8f)
23.820: (move f3-7f f3-6f)
23.857: (move f3-7f f3-6f)
23.898: (move f5-2f f5-1f)
19.948: (pickup f1-7f key2-2)
19.951: (pickup f1-7f key2-2)
21.748: (move f2-7f f1-7f)
21.763: (move f2-7f f1-7f)
21.950: (move f2-7f f1-7f)
21.991: (move f2-7f f1-7f)
22.814: (move f2-7f f3-7f)
22.832: (move f2-7f f3-7f)
22.868: (pickup-and-loose f2-7f key2-3 key1-1)
22.891: (pickup-and-loose f2-7f key2-3 key1-1)
22.947: (putdown f2-7f key1-1)
22.977: (putdown f2-7f key1-1)
23.199: (move f2-7f f2-8f)
23.214: (move f2-7f f2-8f)
23.504: (move f1-7f f0-7f)
23.505: (move f0-6f f0-7f)
23.510: (move f2-7f f2-8f)
23.536: (move f1-7f f0-7f)
23.536: (move f0-6f f0-7f)
23.536: (move f1-7f f1-8f)
19.758: (move f1-7f f1-6f)
19.760: (move f1-7f f1-6f)
20.042: (pickup-and-loose f1-7f key2-2 key2-3)
20.049: (pickup-and-loose f1-7f key2-2 key2-3)
20.070: (pickup-and-loose f1-7f key2-2 key1-1)
20.078: (pickup-and-loose f1-7f key2-2 key1-1)
20.144: (move f1-7f f2-7f)
20.154: (move f1-7f f2-7f)
20.451: (move f1-7f f0-7f)
20.451: (move f1-7f f0-7f)
20.512: (move f1-7f f1-8f)
20.513: (move f1-7f f1-8f)
21.747: (move f2-7f f1-7f)
21.764: (move f2-7f f1-7f)
21.991: (move f2-7f f1-7f)
22.017: (move f2-7f f1-7f)
22.119: (putdown f1-7f key2-3)
22.144: (putdown f1-7f key1-1)
22.149: (putdown f1-7f key2-3)
22.177: (putdown f1-7f key1-1)
19.774: (pickup f1-7f key2-2)
