/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.000: (move f3-6f f3-7f)
55.000: (move f3-6f f3-7f)
56.090: (pickup-and-loose f3-6f key3-3 key1-0)
56.091: (pickup-and-loose f3-6f key3-3 key1-0)
56.597: (move f3-6f f4-6f)
56.597: (move f3-6f f4-6f)
56.597: (move f4-5f f4-6f)
56.598: (move f4-5f f4-6f)
58.123: (move f4-5f f5-5f)
58.123: (move f4-5f f5-5f)
58.263: (move f1-4f f0-4f)
58.263: (move f1-4f f0-4f)
58.637: (move f0-1f f0-0f)
58.637: (move f0-1f f0-0f)
58.637: (move f1-0f f0-0f)
58.637: (move f1-0f f0-0f)
54.895: (move f3-6f f3-5f)
54.895: (move f3-6f f3-5f)
54.955: (move f3-6f f3-7f)
54.955: (move f3-6f f3-7f)
55.129: (move f3-7f f2-7f)
55.129: (move f3-7f f2-7f)
56.555: (move f3-6f f4-6f)
56.555: (move f3-6f f4-6f)
56.580: (move f3-7f f4-7f)
56.580: (move f3-7f f4-7f)
56.581: (move f4-6f f4-7f)
56.581: (move f4-6f f4-7f)
56.645: (move f1-5f f1-6f)
56.645: (move f1-5f f1-6f)
56.699: (move f5-5f f5-6f)
56.700: (move f4-6f f5-6f)
56.700: (move f4-6f f5-6f)
56.700: (move f5-5f f5-6f)
58.125: (move f0-4f f0-5f)
58.125: (move f0-4f f0-5f)
55.091: (move f3-7f f2-7f)
55.091: (move f3-7f f2-7f)
55.483: (move f3-5f f2-5f)
55.483: (move f3-5f f2-5f)
56.174: (move f3-5f f3-4f)
56.174: (move f3-5f f3-4f)
56.179: (move f1-6f f1-7f)
56.180: (move f1-6f f1-7f)
56.180: (move f2-7f f1-7f)
56.180: (move f2-7f f1-7f)
56.560: (move f4-6f f4-7f)
56.560: (move f3-7f f4-7f)
56.560: (move f3-7f f4-7f)
56.560: (move f4-6f f4-7f)
56.588: (move f4-6f f4-5f)
56.588: (move f3-5f f4-5f)
56.588: (move f3-5f f4-5f)
56.589: (move f4-6f f4-5f)
56.680: (move f4-6f f5-6f)
56.680: (move f4-6f f5-6f)
54.941: (move f2-5f f1-5f)
54.941: (move f2-5f f1-5f)
56.165: (move f2-7f f1-7f)
56.165: (move f2-7f f1-7f)
56.410: (move f3-4f f2-4f)
56.410: (move f3-4f f2-4f)
56.410: (move f2-5f f2-4f)
56.410: (move f2-5f f2-4f)
56.701: (move f1-7f f0-7f)
56.701: (move f1-7f f0-7f)
57.039: (move f5-6f f6-6f)
57.039: (move f5-6f f6-6f)
57.116: (move f5-6f f5-7f)
57.116: (move f4-7f f5-7f)
57.116: (move f4-7f f5-7f)
57.117: (move f5-6f f5-7f)
58.115: (move f3-4f f3-3f)
58.116: (move f3-4f f3-3f)
58.157: (move f5-6f f5-5f)
58.157: (move f4-5f f5-5f)
55.994: (move f2-4f f1-4f)
55.994: (move f2-4f f1-4f)
55.994: (move f1-5f f1-4f)
55.994: (move f1-5f f1-4f)
56.411: (move f3-3f f2-3f)
56.411: (move f2-4f f2-3f)
56.411: (move f2-4f f2-3f)
56.411: (move f3-3f f2-3f)
56.583: (move f6-6f f6-7f)
56.584: (move f6-6f f6-7f)
56.584: (move f5-7f f6-7f)
56.584: (move f5-7f f6-7f)
56.624: (move f1-7f f1-6f)
56.624: (move f1-5f f1-6f)
56.624: (move f1-7f f1-6f)
56.624: (move f1-5f f1-6f)
56.685: (move f1-7f f0-7f)
56.685: (move f1-7f f0-7f)
57.244: (move f0-7f f0-6f)
57.244: (move f0-7f f0-6f)
56.205: (move f1-4f f1-3f)
56.205: (move f1-4f f1-3f)
56.205: (move f2-3f f1-3f)
56.205: (move f2-3f f1-3f)
56.467: (move f2-3f f2-2f)
56.467: (move f2-3f f2-2f)
57.268: (move f0-7f f0-6f)
57.268: (move f1-6f f0-6f)
57.268: (move f0-7f f0-6f)
57.268: (move f1-6f f0-6f)
58.302: (move f1-4f f0-4f)
58.302: (move f1-4f f0-4f)
59.607: (putdown f2-3f key3-3)
59.607: (putdown f2-3f key3-3)
59.954: (putdown f1-4f key3-3)
59.954: (putdown f1-4f key3-3)
61.481: (pickup-and-loose f6-7f key0-0 key3-3)
61.481: (pickup-and-loose f6-7f key0-0 key3-3)
62.167: (putdown f6-7f key3-3)
62.167: (putdown f6-7f key3-3)
56.135: (move f1-3f f1-2f)
56.135: (move f1-3f f1-2f)
56.135: (move f2-2f f1-2f)
56.135: (move f2-2f f1-2f)
57.185: (move f2-3f f2-2f)
57.185: (move f2-3f f2-2f)
57.275: (move f2-2f f2-1f)
57.275: (move f2-2f f2-1f)
58.138: (move f1-4f f1-5f)
58.138: (move f1-4f f1-5f)
58.165: (move f0-6f f0-5f)
58.165: (move f0-6f f0-5f)
58.165: (move f0-4f f0-5f)
58.165: (move f0-4f f0-5f)
58.284: (move f2-2f f3-2f)
58.284: (move f2-2f f3-2f)
58.892: (move f2-3f f3-3f)
58.892: (move f2-3f f3-3f)
59.021: (move f2-3f f1-3f)
59.021: (move f2-3f f1-3f)
56.536: (move f1-2f f1-1f)
56.536: (move f1-2f f1-1f)
56.536: (move f2-1f f1-1f)
56.536: (move f2-1f f1-1f)
56.551: (move f1-2f f0-2f)
56.551: (move f1-2f f0-2f)
58.285: (pickup-and-loose f3-2f key3-1 key3-3)
58.285: (pickup-and-loose f3-2f key3-1 key3-3)
58.596: (move f3-3f f3-4f)
58.596: (move f3-3f f3-4f)
58.706: (move f2-1f f2-0f)
58.706: (move f2-1f f2-0f)
58.722: (pickup f3-3f key2-2)
58.722: (pickup f3-3f key2-2)
59.115: (pickup-and-loose f1-2f key1-3 key3-3)
59.115: (pickup-and-loose f1-2f key1-2 key3-3)
59.356: (move f1-3f f1-4f)
59.356: (move f1-3f f1-4f)
59.679: (move f2-2f f2-1f)
59.679: (move f2-2f f2-1f)
56.467: (move f3-2f f2-2f)
56.467: (move f3-2f f2-2f)
57.230: (move f2-0f f1-0f)
57.230: (move f2-0f f1-0f)
57.230: (move f1-1f f1-0f)
57.230: (move f1-1f f1-0f)
57.255: (move f1-1f f0-1f)
57.255: (move f1-1f f0-1f)
57.255: (move f0-2f f0-1f)
57.255: (move f0-2f f0-1f)
57.349: (move f1-2f f2-2f)
57.349: (move f1-2f f2-2f)
58.115: (move f3-2f f3-3f)
58.115: (move f3-2f f3-3f)
58.503: (move f3-3f f3-4f)
58.504: (move f3-3f f3-4f)
58.854: (move f3-3f f2-3f)
58.854: (move f3-3f f2-3f)
58.873: (move f1-4f f1-5f)
58.873: (move f1-4f f1-5f)
56.135: (move f2-2f f1-2f)
56.135: (move f2-2f f1-2f)
56.173: (move f3-3f f3-4f)
56.174: (move f3-3f f3-4f)
56.299: (pickup-and-loose f2-3f key3-3 key2-2)
56.299: (pickup-and-loose f2-3f key3-3 key2-2)
56.411: (move f2-2f f2-3f)
56.411: (move f3-3f f2-3f)
56.411: (move f2-2f f2-3f)
56.411: (move f3-3f f2-3f)
57.108: (move f2-3f f2-2f)
57.108: (move f2-3f f2-2f)
57.275: (move f2-2f f2-1f)
57.275: (move f2-2f f2-1f)
58.119: (move f2-2f f2-3f)
58.119: (move f2-2f f2-3f)
58.606: (putdown f3-4f key2-2)
58.606: (putdown f3-4f key2-2)
58.665: (move f0-1f f0-0f)
58.665: (move f1-0f f0-0f)
54.895: (move f3-4f f3-5f)
54.895: (move f3-4f f3-5f)
56.080: (move f2-3f f1-3f)
56.080: (move f2-3f f1-3f)
56.205: (move f2-3f f1-3f)
56.205: (move f2-3f f1-3f)
56.205: (move f1-2f f1-3f)
56.205: (move f1-2f f1-3f)
56.342: (move f2-3f f2-2f)
56.342: (move f2-3f f2-2f)
56.398: (move f2-3f f2-4f)
56.398: (move f2-3f f2-4f)
56.409: (move f2-3f f2-4f)
56.410: (move f3-4f f2-4f)
56.410: (move f2-3f f2-4f)
56.410: (move f3-4f f2-4f)
56.536: (move f1-2f f1-1f)
56.536: (move f1-2f f1-1f)
56.537: (move f2-1f f1-1f)
56.537: (move f2-1f f1-1f)
55.356: (move f2-4f f2-5f)
55.356: (move f2-4f f2-5f)
55.482: (move f2-4f f2-5f)
55.483: (move f2-4f f2-5f)
55.483: (move f3-5f f2-5f)
55.483: (move f3-5f f2-5f)
55.993: (move f1-3f f1-4f)
55.993: (move f1-3f f1-4f)
55.993: (move f2-4f f1-4f)
55.994: (move f2-4f f1-4f)
55.994: (move f2-4f f1-4f)
55.994: (move f2-4f f1-4f)
55.994: (move f1-3f f1-4f)
55.994: (move f1-3f f1-4f)
56.081: (move f2-4f f3-4f)
56.081: (move f2-4f f3-4f)
56.090: (move f3-5f f3-6f)
56.090: (move f3-5f f3-6f)
56.150: (move f1-3f f1-2f)
56.150: (move f2-2f f1-2f)
54.865: (move f3-4f f3-5f)
54.865: (move f3-4f f3-5f)
54.865: (move f2-5f f3-5f)
54.865: (move f2-5f f3-5f)
54.905: (move f1-4f f1-5f)
54.905: (move f2-5f f1-5f)
54.905: (move f1-4f f1-5f)
54.906: (move f2-5f f1-5f)
54.940: (move f1-4f f1-5f)
54.940: (move f1-4f f1-5f)
54.941: (move f2-5f f1-5f)
54.941: (move f2-5f f1-5f)
54.955: (move f3-6f f3-7f)
54.955: (move f3-6f f3-7f)
56.198: (pickup-and-loose f3-6f key1-0 key3-1)
56.198: (pickup-and-loose f3-6f key1-0 key3-1)
56.494: (move f1-2f f1-1f)
56.495: (move f1-2f f1-1f)
56.507: (move f1-2f f0-2f)
56.507: (move f1-2f f0-2f)
54.920: (move f3-6f f3-5f)
54.920: (move f3-6f f3-5f)
55.000: (move f3-6f f3-7f)
55.000: (move f3-6f f3-7f)
55.091: (move f3-7f f2-7f)
55.092: (move f3-7f f2-7f)
56.149: (move f3-5f f3-6f)
56.150: (move f3-5f f3-6f)
56.536: (move f3-5f f4-5f)
56.536: (move f3-5f f4-5f)
56.560: (move f3-7f f4-7f)
56.560: (move f3-7f f4-7f)
56.581: (move f1-5f f1-6f)
56.581: (move f1-5f f1-6f)
56.597: (move f3-6f f4-6f)
56.598: (move f3-6f f4-6f)
56.625: (move f1-5f f1-6f)
56.625: (move f1-5f f1-6f)
57.184: (move f1-1f f1-0f)
57.184: (move f1-1f f1-0f)
54.905: (move f3-6f f3-7f)
54.905: (move f3-6f f3-7f)
55.129: (move f3-7f f2-7f)
55.129: (move f3-7f f2-7f)
55.657: (move f3-5f f2-5f)
55.657: (move f3-5f f2-5f)
56.165: (move f2-7f f1-7f)
56.166: (move f2-7f f1-7f)
56.166: (move f1-6f f1-7f)
56.166: (move f1-6f f1-7f)
56.218: (move f3-5f f3-4f)
56.218: (move f3-5f f3-4f)
56.218: (move f1-6f f1-7f)
56.218: (move f1-6f f1-7f)
56.258: (pickup-and-loose f3-6f key1-0 key3-3)
56.258: (pickup-and-loose f3-6f key1-0 key3-3)
56.502: (move f4-5f f4-6f)
56.502: (move f4-5f f4-6f)
56.502: (move f3-6f f4-6f)
56.502: (move f3-6f f4-6f)
54.889: (move f3-6f f3-5f)
54.889: (move f3-6f f3-5f)
54.900: (move f2-5f f1-5f)
54.900: (move f2-5f f1-5f)
54.950: (move f3-6f f3-7f)
54.950: (move f3-6f f3-7f)
55.044: (move f3-7f f2-7f)
55.044: (move f3-7f f2-7f)
55.044: (move f1-7f f2-7f)
55.044: (move f1-7f f2-7f)
56.179: (move f2-7f f1-7f)
56.180: (move f2-7f f1-7f)
56.354: (move f3-4f f2-4f)
56.354: (move f3-4f f2-4f)
56.355: (move f2-5f f2-4f)
56.355: (move f2-5f f2-4f)
56.513: (move f4-6f f4-7f)
56.513: (move f4-6f f4-7f)
56.513: (move f3-7f f4-7f)
56.513: (move f3-7f f4-7f)
55.083: (move f3-7f f2-7f)
55.083: (move f3-7f f2-7f)
55.525: (move f3-5f f2-5f)
55.525: (move f3-5f f2-5f)
55.953: (move f2-4f f1-4f)
55.953: (move f2-4f f1-4f)
55.953: (move f1-5f f1-4f)
55.954: (move f1-5f f1-4f)
56.127: (move f3-5f f3-4f)
56.127: (move f3-5f f3-4f)
56.352: (move f2-4f f2-3f)
56.352: (move f2-4f f2-3f)
56.534: (move f3-7f f4-7f)
56.534: (move f3-7f f4-7f)
56.581: (move f3-5f f4-5f)
56.581: (move f3-5f f4-5f)
56.645: (move f1-7f f1-6f)
56.645: (move f1-5f f1-6f)
56.645: (move f1-7f f1-6f)
56.645: (move f1-5f f1-6f)
54.863: (move f2-5f f1-5f)
54.864: (move f2-5f f1-5f)
56.165: (move f1-4f f1-3f)
56.165: (move f2-3f f1-3f)
56.165: (move f1-4f f1-3f)
56.165: (move f2-3f f1-3f)
56.234: (move f2-7f f1-7f)
56.234: (move f2-7f f1-7f)
56.341: (move f3-4f f2-4f)
56.341: (move f3-4f f2-4f)
56.341: (move f2-5f f2-4f)
56.341: (move f2-5f f2-4f)
56.435: (move f2-3f f2-2f)
56.435: (move f2-3f f2-2f)
56.544: (move f4-7f f4-6f)
56.544: (move f4-7f f4-6f)
56.545: (move f4-5f f4-6f)
56.545: (move f4-5f f4-6f)
57.064: (move f4-7f f5-7f)
57.065: (move f4-7f f5-7f)
55.952: (move f2-4f f1-4f)
55.952: (move f2-4f f1-4f)
55.952: (move f1-5f f1-4f)
55.952: (move f1-5f f1-4f)
56.190: (move f2-2f f1-2f)
56.190: (move f2-2f f1-2f)
56.191: (move f1-3f f1-2f)
56.191: (move f1-3f f1-2f)
56.242: (move f2-4f f2-3f)
56.242: (move f2-4f f2-3f)
56.492: (move f5-7f f6-7f)
56.492: (move f5-7f f6-7f)
56.602: (move f1-5f f1-6f)
56.602: (move f1-5f f1-6f)
56.602: (move f1-7f f1-6f)
56.602: (move f1-7f f1-6f)
56.653: (move f4-6f f5-6f)
56.653: (move f4-6f f5-6f)
56.654: (move f5-7f f5-6f)
56.654: (move f5-7f f5-6f)
56.038: (move f1-4f f1-3f)
56.038: (move f1-4f f1-3f)
56.038: (move f2-3f f1-3f)
56.038: (move f2-3f f1-3f)
56.309: (move f2-3f f2-2f)
56.310: (move f2-3f f2-2f)
56.504: (move f1-2f f1-1f)
56.504: (move f1-2f f1-1f)
56.519: (move f1-2f f0-2f)
56.519: (move f1-2f f0-2f)
56.976: (move f6-7f f6-6f)
56.976: (move f5-6f f6-6f)
56.976: (move f6-7f f6-6f)
56.976: (move f5-6f f6-6f)
57.193: (move f1-6f f0-6f)
57.194: (move f1-6f f0-6f)
57.912: (move f2-3f f3-3f)
57.912: (move f2-3f f3-3f)
58.069: (move f5-6f f5-5f)
58.069: (move f5-6f f5-5f)
56.205: (move f2-2f f1-2f)
56.206: (move f2-2f f1-2f)
56.206: (move f1-3f f1-2f)
56.206: (move f1-3f f1-2f)
56.760: (move f0-6f f0-7f)
56.760: (move f0-6f f0-7f)
57.189: (move f1-1f f1-0f)
57.189: (move f1-1f f1-0f)
57.210: (move f1-1f f0-1f)
57.210: (move f0-2f f0-1f)
57.210: (move f1-1f f0-1f)
57.210: (move f0-2f f0-1f)
57.210: (move f2-2f f2-1f)
57.210: (move f2-2f f2-1f)
57.222: (move f1-1f f2-1f)
57.222: (move f1-1f f2-1f)
58.082: (move f0-6f f0-5f)
58.082: (move f0-6f f0-5f)
58.224: (move f3-3f f3-2f)
58.224: (move f3-3f f3-2f)
56.463: (move f1-2f f1-1f)
56.463: (move f1-2f f1-1f)
56.464: (move f2-1f f1-1f)
56.464: (move f2-1f f1-1f)
56.476: (move f1-2f f0-2f)
56.476: (move f1-2f f0-2f)
58.120: (pickup-and-loose f3-2f key3-1 key1-0)
58.121: (pickup-and-loose f3-2f key3-1 key1-0)
58.228: (move f0-5f f0-4f)
58.228: (move f0-5f f0-4f)
58.613: (move f2-1f f2-0f)
58.613: (move f2-1f f2-0f)
58.637: (move f1-0f f0-0f)
58.637: (move f1-0f f0-0f)
58.637: (move f0-1f f0-0f)
58.637: (move f0-1f f0-0f)
58.664: (move f2-1f f2-0f)
58.664: (move f2-1f f2-0f)
58.665: (move f1-0f f2-0f)
58.665: (move f1-0f f2-0f)
56.342: (move f3-2f f2-2f)
56.342: (move f3-2f f2-2f)
57.144: (move f1-1f f1-0f)
57.144: (move f1-1f f1-0f)
57.144: (move f2-0f f1-0f)
57.144: (move f2-0f f1-0f)
57.165: (move f1-1f f0-1f)
57.165: (move f1-1f f0-1f)
57.165: (move f0-2f f0-1f)
57.165: (move f0-2f f0-1f)
57.918: (move f3-2f f3-3f)
57.918: (move f3-2f f3-3f)
59.152: (move f2-0f f3-0f)
59.152: (move f2-0f f3-0f)
59.206: (move f2-0f f3-0f)
59.206: (move f2-0f f3-0f)
60.044: (putdown f3-2f key3-1)
60.044: (putdown f3-2f key3-1)
62.355: (putdown f1-1f key1-0)
62.355: (putdown f1-1f key1-0)
56.087: (move f3-3f f3-4f)
56.087: (move f3-3f f3-4f)
56.151: (move f2-2f f1-2f)
56.152: (move f2-2f f1-2f)
56.296: (move f2-2f f2-3f)
56.296: (move f2-2f f2-3f)
56.296: (move f3-3f f2-3f)
56.296: (move f3-3f f2-3f)
57.262: (move f2-2f f2-1f)
57.262: (move f2-2f f2-1f)
57.392: (move f3-2f f2-2f)
57.392: (move f3-2f f2-2f)
58.589: (move f0-1f f0-0f)
58.589: (move f1-0f f0-0f)
58.589: (move f1-0f f0-0f)
58.589: (move f0-1f f0-0f)
58.713: (move f3-3f f4-3f)
58.714: (move f3-3f f4-3f)
58.990: (move f3-2f f3-3f)
58.990: (move f3-2f f3-3f)
54.862: (move f3-4f f3-5f)
54.862: (move f3-4f f3-5f)
56.075: (move f1-2f f1-3f)
56.075: (move f1-2f f1-3f)
56.075: (move f2-3f f1-3f)
56.075: (move f2-3f f1-3f)
56.385: (move f2-3f f2-4f)
56.385: (move f3-4f f2-4f)
56.385: (move f2-3f f2-4f)
56.385: (move f3-4f f2-4f)
56.492: (move f1-2f f1-1f)
56.492: (move f2-1f f1-1f)
56.492: (move f1-2f f1-1f)
56.492: (move f2-1f f1-1f)
56.505: (move f1-2f f0-2f)
56.505: (move f1-2f f0-2f)
58.524: (move f4-3f f4-4f)
58.524: (move f4-3f f4-4f)
58.524: (move f3-4f f4-4f)
58.524: (move f3-4f f4-4f)
55.350: (move f3-5f f2-5f)
55.350: (move f2-4f f2-5f)
55.350: (move f3-5f f2-5f)
55.350: (move f2-4f f2-5f)
55.988: (move f1-3f f1-4f)
55.988: (move f1-3f f1-4f)
55.988: (move f2-4f f1-4f)
55.988: (move f2-4f f1-4f)
56.175: (move f3-5f f3-6f)
56.175: (move f3-5f f3-6f)
56.547: (move f3-5f f4-5f)
56.547: (move f4-4f f4-5f)
56.547: (move f4-4f f4-5f)
56.547: (move f3-5f f4-5f)
57.182: (move f1-1f f1-0f)
57.182: (move f1-1f f1-0f)
57.205: (move f0-2f f0-1f)
57.206: (move f0-2f f0-1f)
57.206: (move f1-1f f0-1f)
57.206: (move f1-1f f0-1f)
54.894: (move f1-4f f1-5f)
54.894: (move f1-4f f1-5f)
54.894: (move f2-5f f1-5f)
54.894: (move f2-5f f1-5f)
54.905: (move f3-6f f3-7f)
54.905: (move f3-6f f3-7f)
56.175: (pickup-and-loose f3-6f key3-3 key3-1)
56.175: (pickup-and-loose f3-6f key3-3 key3-1)
56.503: (move f3-6f f4-6f)
56.503: (move f3-6f f4-6f)
56.503: (move f4-5f f4-6f)
56.504: (move f4-5f f4-6f)
58.101: (move f4-5f f5-5f)
58.101: (move f4-5f f5-5f)
58.263: (move f1-4f f0-4f)
58.264: (move f1-4f f0-4f)
58.614: (move f0-1f f0-0f)
58.614: (move f0-1f f0-0f)
58.614: (move f1-0f f0-0f)
58.614: (move f1-0f f0-0f)
54.861: (move f3-6f f3-5f)
54.862: (move f3-6f f3-5f)
54.905: (move f3-6f f3-7f)
54.905: (move f3-6f f3-7f)
55.054: (move f3-7f f2-7f)
55.054: (move f3-7f f2-7f)
56.503: (move f3-6f f4-6f)
56.503: (move f3-6f f4-6f)
56.523: (move f3-7f f4-7f)
56.523: (move f3-7f f4-7f)
56.523: (move f4-6f f4-7f)
56.524: (move f4-6f f4-7f)
56.577: (move f1-5f f1-6f)
56.577: (move f1-5f f1-6f)
56.641: (move f4-6f f5-6f)
56.641: (move f4-6f f5-6f)
56.641: (move f5-5f f5-6f)
56.641: (move f5-5f f5-6f)
58.118: (move f1-5f f0-5f)
58.118: (move f1-5f f0-5f)
55.054: (move f3-7f f2-7f)
55.054: (move f3-7f f2-7f)
55.349: (move f3-5f f2-5f)
55.350: (move f3-5f f2-5f)
56.087: (move f3-5f f3-4f)
56.087: (move f3-5f f3-4f)
56.218: (move f1-6f f1-7f)
56.218: (move f1-6f f1-7f)
56.218: (move f2-7f f1-7f)
56.218: (move f2-7f f1-7f)
56.523: (move f4-6f f4-7f)
56.523: (move f3-7f f4-7f)
56.523: (move f3-7f f4-7f)
56.524: (move f4-6f f4-7f)
56.547: (move f4-6f f4-5f)
56.547: (move f4-6f f4-5f)
56.547: (move f3-5f f4-5f)
56.547: (move f3-5f f4-5f)
56.640: (move f4-6f f5-6f)
56.641: (move f4-6f f5-6f)
54.894: (move f2-5f f1-5f)
54.894: (move f2-5f f1-5f)
56.218: (move f2-7f f1-7f)
56.218: (move f2-7f f1-7f)
56.385: (move f2-5f f2-4f)
56.385: (move f3-4f f2-4f)
56.385: (move f3-4f f2-4f)
56.386: (move f2-5f f2-4f)
56.732: (move f1-7f f0-7f)
56.732: (move f1-7f f0-7f)
56.990: (move f5-6f f6-6f)
56.990: (move f5-6f f6-6f)
57.072: (move f4-7f f5-7f)
57.073: (move f4-7f f5-7f)
57.073: (move f5-6f f5-7f)
57.073: (move f5-6f f5-7f)
57.918: (move f3-4f f3-3f)
57.918: (move f3-4f f3-3f)
58.101: (move f5-6f f5-5f)
58.101: (move f5-6f f5-5f)
55.988: (move f2-4f f1-4f)
55.988: (move f2-4f f1-4f)
55.988: (move f1-5f f1-4f)
55.988: (move f1-5f f1-4f)
56.295: (move f3-3f f2-3f)
56.295: (move f3-3f f2-3f)
56.296: (move f2-4f f2-3f)
56.296: (move f2-4f f2-3f)
56.532: (move f6-6f f6-7f)
56.532: (move f5-7f f6-7f)
56.532: (move f5-7f f6-7f)
56.533: (move f6-6f f6-7f)
56.577: (move f1-7f f1-6f)
56.577: (move f1-7f f1-6f)
56.577: (move f1-5f f1-6f)
56.577: (move f1-5f f1-6f)
56.732: (move f1-7f f0-7f)
56.732: (move f1-7f f0-7f)
57.215: (move f0-7f f0-6f)
57.215: (move f0-7f f0-6f)
56.075: (move f1-4f f1-3f)
56.075: (move f1-4f f1-3f)
56.075: (move f2-3f f1-3f)
56.075: (move f2-3f f1-3f)
56.342: (move f2-3f f2-2f)
56.342: (move f2-3f f2-2f)
57.215: (move f1-6f f0-6f)
57.215: (move f0-7f f0-6f)
57.215: (move f1-6f f0-6f)
57.215: (move f0-7f f0-6f)
58.264: (move f1-4f f0-4f)
58.264: (move f1-4f f0-4f)
58.819: (pickup-and-loose f2-3f key2-2 key3-3)
58.820: (pickup-and-loose f2-3f key2-2 key3-3)
59.138: (putdown f2-3f key3-3)
59.138: (putdown f2-3f key3-3)
60.000: (putdown f1-4f key3-3)
60.000: (putdown f1-4f key3-3)
61.649: (pickup-and-loose f6-7f key0-0 key3-3)
61.649: (pickup-and-loose f6-7f key0-0 key3-3)
56.151: (move f1-3f f1-2f)
56.152: (move f2-2f f1-2f)
56.152: (move f1-3f f1-2f)
56.152: (move f2-2f f1-2f)
57.110: (move f2-3f f2-2f)
57.110: (move f2-3f f2-2f)
57.136: (move f2-3f f2-2f)
57.136: (move f2-3f f2-2f)
57.262: (move f2-2f f2-1f)
57.262: (move f2-2f f2-1f)
58.118: (move f0-4f f0-5f)
58.118: (move f0-6f f0-5f)
58.118: (move f0-6f f0-5f)
58.118: (move f0-4f f0-5f)
58.121: (move f2-2f f3-2f)
58.121: (move f2-2f f3-2f)
58.124: (move f1-4f f1-5f)
58.124: (move f1-4f f1-5f)
58.722: (move f2-3f f3-3f)
58.722: (move f2-3f f3-3f)
56.492: (move f1-2f f1-1f)
56.492: (move f1-2f f1-1f)
56.492: (move f2-1f f1-1f)
56.492: (move f2-1f f1-1f)
56.505: (move f1-2f f0-2f)
56.505: (move f1-2f f0-2f)
57.316: (putdown f2-2f key2-2)
57.316: (putdown f2-2f key2-2)
58.223: (pickup-and-loose f3-2f key1-0 key3-3)
58.224: (pickup-and-loose f3-2f key1-0 key3-3)
58.508: (move f3-3f f3-4f)
58.508: (move f3-3f f3-4f)
58.650: (move f2-1f f2-0f)
58.651: (move f2-1f f2-0f)
58.900: (putdown f3-3f key2-2)
58.900: (putdown f3-3f key2-2)
59.097: (pickup-and-loose f1-2f key1-2 key3-3)
59.097: (pickup-and-loose f1-2f key1-3 key3-3)
59.647: (move f2-2f f2-1f)
59.647: (move f2-2f f2-1f)
56.309: (move f3-2f f2-2f)
56.309: (move f3-2f f2-2f)
57.182: (move f2-0f f1-0f)
57.182: (move f2-0f f1-0f)
57.182: (move f1-1f f1-0f)
57.182: (move f1-1f f1-0f)
57.205: (move f1-1f f0-1f)
57.206: (move f1-1f f0-1f)
57.206: (move f0-2f f0-1f)
57.206: (move f0-2f f0-1f)
57.226: (move f1-2f f2-2f)
57.226: (move f1-2f f2-2f)
57.912: (move f3-2f f3-3f)
57.913: (move f3-2f f3-3f)
58.599: (move f3-3f f3-4f)
58.599: (move f3-3f f3-4f)
58.609: (putdown f3-4f key2-2)
58.609: (putdown f3-4f key2-2)
58.902: (move f3-4f f3-5f)
58.902: (move f3-4f f3-5f)
56.126: (move f3-3f f3-4f)
56.126: (move f3-3f f3-4f)
56.206: (move f2-2f f1-2f)
56.206: (move f2-2f f1-2f)
56.242: (move f2-2f f2-3f)
56.242: (move f2-2f f2-3f)
56.242: (move f3-3f f2-3f)
56.242: (move f3-3f f2-3f)
57.210: (move f2-2f f2-1f)
57.210: (move f2-2f f2-1f)
58.092: (move f2-2f f2-3f)
58.092: (move f2-2f f2-3f)
58.614: (move f0-1f f0-0f)
58.614: (move f0-1f f0-0f)
58.614: (move f1-0f f0-0f)
58.614: (move f1-0f f0-0f)
58.664: (move f3-4f f3-3f)
58.664: (move f3-4f f3-3f)
58.683: (move f3-3f f4-3f)
58.683: (move f3-3f f4-3f)
54.889: (move f3-4f f3-5f)
54.889: (move f3-4f f3-5f)
56.038: (move f1-2f f1-3f)
56.038: (move f1-2f f1-3f)
56.038: (move f2-3f f1-3f)
56.038: (move f2-3f f1-3f)
56.341: (move f2-3f f2-4f)
56.341: (move f3-4f f2-4f)
56.341: (move f3-4f f2-4f)
56.341: (move f2-3f f2-4f)
56.463: (move f1-2f f1-1f)
56.463: (move f1-2f f1-1f)
56.464: (move f2-1f f1-1f)
56.464: (move f2-1f f1-1f)
56.477: (move f1-2f f0-2f)
56.477: (move f1-2f f0-2f)
58.535: (move f3-4f f4-4f)
58.535: (move f3-4f f4-4f)
58.535: (move f4-3f f4-4f)
58.535: (move f4-3f f4-4f)
55.525: (move f2-4f f2-5f)
55.525: (move f3-5f f2-5f)
55.525: (move f2-4f f2-5f)
55.525: (move f3-5f f2-5f)
55.952: (move f2-4f f1-4f)
55.952: (move f2-4f f1-4f)
55.952: (move f1-3f f1-4f)
55.952: (move f1-3f f1-4f)
56.257: (move f3-5f f3-6f)
56.257: (move f3-5f f3-6f)
56.581: (move f3-5f f4-5f)
56.581: (move f3-5f f4-5f)
56.581: (move f4-4f f4-5f)
