/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.579: (move f3-1f f3-2f)
14.992: (move f2-4f f2-3f)
15.189: (move f4-2f f4-3f)
15.194: (move f4-2f f4-3f)
16.118: (putdown f3-1f key0-2)
16.161: (putdown f4-2f key0-2)
16.192: (putdown f4-2f key0-2)
16.479: (move f2-4f f3-4f)
17.533: (putdown f5-0f key0-2)
17.682: (putdown f6-1f key0-2)
13.217: (move f5-2f f6-2f)
13.217: (move f6-1f f6-2f)
14.600: (move f3-2f f4-2f)
14.600: (move f5-2f f4-2f)
14.796: (move f6-3f f6-4f)
14.797: (putdown f3-2f key0-2)
14.806: (move f6-3f f6-4f)
14.983: (pickup f2-3f key0-0)
15.046: (putdown f3-2f key0-2)
15.176: (move f4-2f f4-1f)
15.219: (move f4-2f f4-1f)
15.316: (move f2-5f f3-5f)
15.316: (move f3-4f f3-5f)
15.430: (move f3-1f f4-1f)
15.981: (move f4-2f f5-2f)
16.023: (move f4-2f f5-2f)
16.112: (move f3-1f f3-0f)
16.260: (move f2-5f f1-5f)
16.374: (move f2-5f f2-6f)
16.727: (move f3-1f f2-1f)
13.963: (move f2-6f f1-6f)
13.963: (move f1-5f f1-6f)
14.057: (move f2-3f f2-2f)
14.223: (move f6-2f f6-3f)
14.240: (move f2-3f f1-3f)
14.531: (move f2-3f f2-4f)
14.601: (move f3-2f f3-1f)
14.729: (move f3-2f f4-2f)
14.854: (move f3-2f f3-1f)
14.982: (move f3-2f f4-2f)
15.149: (move f3-5f f3-6f)
15.150: (move f2-6f f3-6f)
15.419: (move f4-2f f4-3f)
15.878: (move f3-2f f2-2f)
16.181: (move f3-2f f2-2f)
16.236: (pickup f1-5f key3-0)
16.317: (move f5-2f f5-1f)
16.318: (move f4-1f f5-1f)
16.364: (move f5-2f f5-1f)
16.365: (move f4-1f f5-1f)
12.502: (pickup f1-6f key0-1)
13.858: (pickup-and-loose f2-2f key0-2 key0-0)
13.917: (move f1-5f f1-6f)
14.009: (pickup f1-6f key1-1)
14.016: (putdown f2-2f key0-0)
14.116: (move f1-5f f2-5f)
14.239: (move f2-4f f2-5f)
14.292: (move f1-5f f1-4f)
14.304: (move f2-2f f2-1f)
14.363: (move f1-3f f1-2f)
14.363: (move f2-2f f1-2f)
14.393: (move f2-4f f1-4f)
14.394: (move f1-3f f1-4f)
14.574: (putdown f1-3f key0-0)
14.830: (move f4-2f f4-1f)
14.831: (move f3-1f f4-1f)
14.948: (putdown f2-4f key0-0)
15.000: (pickup f1-6f key3-2)
15.029: (move f6-3f f6-4f)
15.109: (move f3-1f f4-1f)
12.479: (pickup-and-loose f1-6f key0-1 key3-0)
13.893: (pickup-and-loose f1-6f key1-1 key3-0)
13.911: (putdown f1-6f key3-0)
14.185: (move f1-6f f1-5f)
14.296: (move f2-2f f2-1f)
14.305: (putdown f2-5f key3-0)
14.328: (move f2-2f f1-2f)
14.330: (move f2-2f f3-2f)
14.360: (move f1-6f f2-6f)
14.384: (move f2-2f f2-1f)
14.392: (putdown f1-2f key0-0)
14.399: (move f1-2f f1-1f)
14.400: (move f2-1f f1-1f)
14.434: (move f2-2f f1-2f)
14.451: (move f1-4f f1-3f)
14.475: (putdown f2-5f key0-0)
14.556: (putdown f1-4f key3-0)
14.631: (move f2-4f f2-5f)
14.668: (move f1-3f f1-2f)
14.685: (move f2-5f f2-4f)
11.775: (move f1-5f f2-5f)
11.776: (move f2-6f f2-5f)
12.029: (move f1-5f f1-4f)
12.471: (move f1-2f f1-3f)
12.664: (move f1-2f f1-1f)
12.665: (move f2-1f f1-1f)
12.669: (move f2-6f f3-6f)
13.417: (move f2-1f f2-0f)
13.577: (move f1-2f f0-2f)
14.120: (move f1-2f f2-2f)
14.131: (move f1-6f f1-5f)
14.132: (move f1-2f f2-2f)
14.206: (move f3-2f f3-1f)
14.206: (move f2-1f f3-1f)
14.269: (move f1-2f f1-3f)
14.285: (move f1-2f f1-3f)
14.333: (move f3-2f f4-2f)
14.375: (move f1-6f f2-6f)
14.418: (move f1-2f f1-1f)
14.428: (move f1-3f f1-2f)
11.525: (move f1-5f f2-5f)
11.526: (move f2-6f f2-5f)
11.748: (move f1-3f f1-4f)
11.804: (move f1-5f f1-4f)
12.243: (move f1-4f f1-3f)
12.256: (move f1-4f f2-4f)
12.256: (move f2-5f f2-4f)
12.615: (move f2-6f f3-6f)
12.724: (move f2-5f f3-5f)
12.724: (move f3-6f f3-5f)
12.893: (move f3-1f f4-1f)
12.894: (move f4-2f f4-1f)
13.432: (pickup f2-2f key0-2)
13.459: (move f1-3f f0-3f)
13.459: (move f0-2f f0-3f)
13.469: (pickup f2-2f key0-2)
13.500: (move f2-0f f1-0f)
13.500: (move f1-1f f1-0f)
13.531: (move f3-1f f3-0f)
13.532: (move f2-0f f3-0f)
11.277: (move f1-3f f1-2f)
11.999: (move f1-3f f2-3f)
11.999: (move f2-4f f2-3f)
12.201: (move f2-5f f2-4f)
12.201: (move f1-4f f2-4f)
12.239: (move f1-4f f1-3f)
12.488: (move f1-4f f1-5f)
12.577: (move f1-4f f2-4f)
12.691: (move f3-6f f3-5f)
12.691: (move f2-5f f3-5f)
12.788: (move f4-1f f5-1f)
13.289: (move f1-3f f0-3f)
13.555: (move f3-6f f4-6f)
13.603: (move f1-4f f0-4f)
13.703: (move f4-1f f4-0f)
13.705: (move f3-0f f4-0f)
13.807: (move f3-5f f4-5f)
13.896: (move f2-2f f2-1f)
13.941: (move f2-4f f3-4f)
13.942: (move f3-5f f3-4f)
11.020: (move f2-3f f2-2f)
11.020: (move f1-2f f2-2f)
11.246: (move f1-3f f1-2f)
11.380: (move f1-5f f1-6f)
11.753: (move f1-5f f2-5f)
11.753: (move f2-4f f2-5f)
11.965: (move f1-3f f2-3f)
11.965: (move f2-4f f2-3f)
12.397: (move f1-2f f1-1f)
12.473: (move f2-1f f1-1f)
12.984: (move f2-1f f2-0f)
13.237: (move f0-4f f0-3f)
13.237: (move f1-3f f0-3f)
13.244: (move f0-3f f0-2f)
13.244: (move f1-2f f0-2f)
13.257: (putdown f1-2f key0-1)
13.466: (pickup-and-loose f2-3f key0-0 key0-1)
13.545: (putdown f2-3f key0-1)
13.625: (move f4-5f f4-6f)
13.675: (move f0-3f f0-4f)
11.111: (move f1-2f f2-2f)
11.111: (move f2-3f f2-2f)
11.185: (move f2-2f f2-1f)
11.185: (move f1-1f f2-1f)
11.405: (pickup-and-loose f2-2f key0-2 key0-1)
12.349: (move f1-2f f1-1f)
12.599: (move f1-6f f2-6f)
12.599: (move f2-5f f2-6f)
12.617: (putdown f2-2f key0-1)
12.910: (move f2-0f f1-0f)
12.910: (move f1-1f f1-0f)
12.954: (move f2-0f f3-0f)
12.993: (move f2-2f f3-2f)
13.002: (move f2-3f f1-3f)
13.154: (move f2-5f f3-5f)
13.190: (move f1-2f f0-2f)
13.190: (move f0-3f f0-2f)
13.200: (putdown f1-2f key0-1)
13.288: (move f1-1f f0-1f)
13.344: (move f1-1f f1-0f)
9.610: (move f2-2f f2-1f)
9.722: (move f2-2f f1-2f)
10.373: (move f2-2f f2-3f)
10.570: (move f2-2f f3-2f)
11.142: (move f2-2f f2-1f)
11.142: (move f1-1f f2-1f)
11.428: (pickup-and-loose f2-2f key0-2 key0-1)
12.156: (move f2-2f f2-1f)
12.370: (move f2-2f f1-2f)
12.707: (putdown f2-2f key0-1)
12.741: (move f2-6f f3-6f)
12.742: (move f3-5f f3-6f)
12.804: (move f1-3f f1-4f)
12.922: (move f2-2f f3-2f)
12.952: (move f2-2f f2-3f)
12.958: (move f1-3f f1-2f)
13.034: (move f1-0f f2-0f)
13.034: (move f2-1f f2-0f)
13.105: (move f2-2f f3-2f)
13.135: (putdown f2-1f key0-1)
9.279: (move f2-1f f1-1f)
9.279: (move f1-2f f1-1f)
9.668: (move f2-2f f2-1f)
9.727: (move f2-3f f2-4f)
9.735: (move f2-3f f1-3f)
9.736: (move f1-2f f1-3f)
9.779: (move f2-2f f1-2f)
9.893: (move f2-1f f2-0f)
10.111: (move f1-2f f0-2f)
10.430: (move f2-2f f2-3f)
10.690: (move f2-2f f3-2f)
10.915: (move f2-1f f3-1f)
10.916: (move f3-2f f3-1f)
10.970: (move f3-2f f4-2f)
11.669: (putdown f3-2f key0-2)
12.096: (move f2-2f f2-1f)
12.318: (move f2-2f f1-2f)
12.784: (pickup f2-3f key0-0)
12.886: (move f2-2f f2-3f)
12.893: (move f1-2f f1-1f)
8.322: (move f2-4f f2-5f)
8.590: (move f1-3f f1-4f)
8.590: (move f2-4f f1-4f)
9.334: (move f1-2f f1-1f)
9.334: (move f2-1f f1-1f)
9.602: (move f4-2f f4-1f)
9.603: (move f3-1f f4-1f)
9.762: (move f2-3f f2-4f)
9.812: (move f2-3f f1-3f)
9.812: (move f1-2f f1-3f)
9.945: (move f2-1f f2-0f)
10.145: (move f1-1f f1-0f)
10.146: (move f2-0f f1-0f)
10.159: (move f1-2f f0-2f)
10.199: (move f1-3f f0-3f)
10.200: (move f0-2f f0-3f)
10.296: (move f3-1f f3-0f)
10.296: (move f2-0f f3-0f)
10.425: (move f4-2f f5-2f)
10.531: (move f1-1f f0-1f)
8.439: (move f2-4f f2-5f)
8.513: (move f2-4f f1-4f)
8.513: (move f1-3f f1-4f)
9.143: (move f2-5f f1-5f)
9.143: (move f1-4f f1-5f)
9.219: (move f4-1f f5-1f)
9.219: (move f5-2f f5-1f)
9.308: (move f2-5f f2-6f)
9.624: (move f2-5f f3-5f)
9.752: (move f5-2f f6-2f)
10.151: (move f3-0f f4-0f)
10.152: (move f4-1f f4-0f)
10.199: (move f1-1f f1-0f)
10.199: (move f2-0f f1-0f)
10.237: (move f0-2f f0-3f)
10.237: (move f1-3f f0-3f)
10.338: (move f2-0f f3-0f)
10.558: (move f0-3f f0-4f)
10.558: (move f1-4f f0-4f)
10.580: (move f0-2f f0-1f)
7.888: (move f2-6f f1-6f)
7.888: (move f1-5f f1-6f)
9.187: (move f2-5f f1-5f)
9.188: (move f1-4f f1-5f)
9.257: (move f2-6f f3-6f)
9.257: (move f3-5f f3-6f)
9.324: (move f2-5f f2-6f)
9.673: (move f2-5f f3-5f)
10.203: (move f3-0f f4-0f)
10.385: (move f6-2f f6-1f)
10.386: (move f5-1f f6-1f)
10.408: (move f5-1f f5-0f)
10.408: (move f4-0f f5-0f)
10.554: (move f1-4f f0-4f)
10.554: (move f0-3f f0-4f)
10.692: (move f1-0f f0-0f)
10.693: (move f0-1f f0-0f)
10.693: (move f3-5f f4-5f)
10.802: (move f3-5f f3-4f)
10.824: (move f6-2f f6-3f)
7.956: (move f2-6f f1-6f)
7.956: (move f1-5f f1-6f)
8.308: (pickup-and-loose f1-6f key3-2 key0-2)
9.158: (pickup-and-loose f1-6f key1-1 key0-2)
9.208: (move f2-6f f3-6f)
9.209: (move f3-5f f3-6f)
9.470: (putdown f1-6f key0-2)
9.661: (move f4-0f f4-1f)
10.303: (move f1-6f f0-6f)
10.415: (move f4-0f f5-0f)
10.533: (move f4-5f f4-6f)
10.533: (move f3-6f f4-6f)
10.604: (move f5-0f f6-0f)
10.604: (move f6-1f f6-0f)
10.735: (move f3-5f f4-5f)
10.840: (move f3-5f f3-4f)
11.404: (putdown f2-6f key0-2)
11.446: (move f6-3f f6-4f)
11.449: (putdown f1-5f key0-2)
12.065: (pickup-and-loose f4-0f key2-2 key0-2)
8.010: (move f1-6f f2-6f)
8.073: (pickup-and-loose f1-6f key3-2 key0-2)
8.095: (move f1-6f f1-5f)
9.053: (move f1-6f f0-6f)
9.256: (pickup-and-loose f1-6f key1-1 key0-2)
9.272: (move f4-1f f5-1f)
9.273: (move f5-0f f5-1f)
9.323: (pickup-and-loose f1-6f key3-0 key0-2)
9.558: (putdown f1-6f key0-2)
9.640: (move f1-6f f1-5f)
9.699: (move f1-6f f2-6f)
9.945: (move f1-6f f1-5f)
9.947: (move f1-6f f2-6f)
10.312: (move f1-6f f0-6f)
10.473: (move f1-6f f0-6f)
10.552: (move f3-6f f4-6f)
10.552: (move f4-5f f4-6f)
10.600: (move f5-0f f6-0f)
10.718: (move f1-6f f0-6f)
10.764: (move f2-6f f1-6f)
7.799: (move f1-5f f1-4f)
7.842: (move f1-6f f1-5f)
7.881: (move f1-6f f2-6f)
7.916: (move f1-5f f2-5f)
7.916: (move f2-6f f2-5f)
7.941: (move f2-6f f3-6f)
8.821: (move f1-6f f0-6f)
9.063: (pickup-and-loose f1-5f key3-0 key3-2)
9.176: (putdown f2-6f key3-2)
9.186: (putdown f0-6f key3-2)
9.332: (putdown f1-5f key3-2)
9.635: (putdown f1-5f key1-1)
9.696: (move f1-6f f1-5f)
9.711: (move f2-6f f2-5f)
9.711: (move f1-5f f2-5f)
9.714: (move f1-5f f1-4f)
9.727: (pickup-and-loose f1-5f key3-0 key1-1)
9.737: (move f1-6f f2-6f)
9.770: (move f2-6f f2-5f)
9.770: (move f1-5f f2-5f)
7.496: (move f1-5f f1-4f)
7.658: (move f1-5f f2-5f)
7.658: (move f2-6f f2-5f)
7.753: (move f1-4f f2-4f)
7.753: (move f2-5f f2-4f)
7.813: (move f1-4f f1-3f)
7.836: (move f3-6f f3-5f)
7.836: (move f2-5f f3-5f)
7.896: (move f2-6f f3-6f)
8.313: (move f3-6f f4-6f)
8.479: (move f1-4f f0-4f)
9.131: (putdown f2-6f key3-2)
9.150: (putdown f0-6f key3-2)
9.200: (putdown f1-5f key3-2)
9.220: (move f1-5f f1-6f)
9.255: (putdown f3-6f key3-2)
9.338: (move f1-5f f1-6f)
9.405: (putdown f1-4f key3-2)
9.435: (putdown f2-5f key3-2)
9.506: (move f1-5f f2-5f)
6.166: (move f1-3f f1-2f)
6.754: (move f2-4f f2-3f)
6.754: (move f1-3f f2-3f)
7.753: (move f1-4f f2-4f)
7.754: (move f2-5f f2-4f)
7.769: (move f1-4f f1-3f)
7.813: (move f2-5f f3-5f)
7.813: (move f3-6f f3-5f)
7.874: (pickup-and-loose f1-6f key0-2 key3-0)
7.921: (pickup f1-6f key0-2)
8.089: (move f1-3f f0-3f)
8.089: (move f0-4f f0-3f)
8.288: (move f3-6f f4-6f)
8.344: (move f1-4f f0-4f)
8.363: (pickup-and-loose f1-6f key3-2 key3-0)
8.437: (pickup f1-6f key3-2)
8.630: (move f3-5f f4-5f)
8.630: (move f4-6f f4-5f)
8.906: (move f2-4f f3-4f)
8.906: (move f3-5f f3-4f)
6.104: (move f2-3f f2-2f)
6.104: (move f1-2f f2-2f)
6.123: (move f1-3f f1-2f)
6.715: (move f1-3f f2-3f)
6.715: (move f2-4f f2-3f)
7.451: (move f1-2f f1-1f)
7.889: (move f1-6f f1-5f)
7.946: (move f0-3f f0-2f)
7.946: (move f1-2f f0-2f)
7.981: (move f1-6f f2-6f)
7.986: (move f1-6f f2-6f)
8.044: (move f1-3f f0-3f)
8.044: (move f0-4f f0-3f)
8.045: (move f1-6f f1-5f)
8.185: (pickup-and-loose f2-3f key0-0 key3-2)
8.416: (putdown f2-3f key3-2)
8.483: (putdown f1-2f key3-2)
8.599: (move f3-5f f4-5f)
8.599: (move f4-6f f4-5f)
8.741: (move f1-6f f1-5f)
4.500: (move f2-2f f3-2f)
6.075: (move f1-2f f2-2f)
6.076: (move f2-3f f2-2f)
6.088: (move f1-1f f2-1f)
6.088: (move f2-2f f2-1f)
7.415: (move f1-2f f1-1f)
7.507: (pickup-and-loose f2-2f key0-1 key3-2)
7.678: (move f1-5f f1-4f)
7.799: (move f2-6f f3-6f)
7.801: (move f2-6f f2-5f)
7.801: (move f1-5f f2-5f)
7.825: (move f1-5f f1-4f)
7.908: (move f0-3f f0-2f)
7.908: (move f1-2f f0-2f)
7.920: (move f2-6f f3-6f)
7.953: (move f1-5f f2-5f)
7.953: (move f2-6f f2-5f)
8.003: (move f1-1f f1-0f)
8.155: (pickup-and-loose f2-3f key0-0 key3-2)
8.196: (move f1-5f f2-5f)
4.470: (move f2-2f f3-2f)
4.629: (putdown f3-2f key3-2)
[Final] Expanded: 3449, Generated: 15408
Found a solution of length 211!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (move f3-1f f2-1f)
  11: (move f2-1f f1-1f)
  12: (move f1-1f f0-1f)
  13: (move f0-1f f0-2f)
  14: (pickup f0-2f key2-0)
  15: (move f0-2f f0-1f)
  16: (pickup-and-loose f0-1f key0-2 key2-0)
  17: (move f0-1f f0-2f)
  18: (move f0-2f f0-3f)
  19: (move f0-3f f0-4f)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f1-5f)
  22: (move f1-5f f1-6f)
  23: (unlock f1-6f f2-6f key0-2 shape0)
  24: (putdown f1-6f key0-2)
  25: (move f1-6f f2-6f)
  26: (move f2-6f f3-6f)
  27: (pickup f3-6f key0-1)
  28: (move f3-6f f2-6f)
  29: (move f2-6f f1-6f)
  30: (putdown f1-6f key0-1)
  31: (move f1-6f f1-5f)
  32: (move f1-5f f1-4f)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-3f)
  35: (move f0-3f f0-2f)
  36: (move f0-2f f0-1f)
  37: (move f0-1f f1-1f)
  38: (move f1-1f f1-0f)
  39: (pickup f1-0f key3-0)
  40: (move f1-0f f0-0f)
  41: (move f0-0f f0-1f)
  42: (move f0-1f f0-2f)
  43: (move f0-2f f0-3f)
  44: (move f0-3f f1-3f)
  45: (unlock f1-3f f2-3f key3-0 shape3)
  46: (move f1-3f f1-4f)
  47: (move f1-4f f2-4f)
  48: (unlock f2-4f f2-5f key3-0 shape3)
  49: (move f2-4f f1-4f)
  50: (move f1-4f f1-3f)
  51: (putdown f1-3f key3-0)
  52: (move f1-3f f1-4f)
  53: (move f1-4f f1-5f)
  54: (move f1-5f f1-6f)
  55: (move f1-6f f2-6f)
  56: (pickup f2-6f key1-1)
  57: (move f2-6f f1-6f)
  58: (move f1-6f f1-5f)
  59: (putdown f1-5f key1-1)
  60: (move f1-5f f1-4f)
  61: (move f1-4f f1-3f)
  62: (pickup f1-3f key3-0)
  63: (move f1-3f f1-4f)
  64: (move f1-4f f1-5f)
  65: (pickup-and-loose f1-5f key1-1 key3-0)
  66: (move f1-5f f1-6f)
  67: (pickup-and-loose f1-6f key0-2 key1-1)
  68: (move f1-6f f1-5f)
  69: (move f1-5f f1-4f)
  70: (move f1-4f f0-4f)
  71: (move f0-4f f0-3f)
  72: (move f0-3f f0-2f)
  73: (move f0-2f f1-2f)
  74: (move f1-2f f1-1f)
  75: (move f1-1f f1-0f)
  76: (move f1-0f f2-0f)
  77: (move f2-0f f3-0f)
  78: (move f3-0f f4-0f)
  79: (move f4-0f f4-1f)
  80: (unlock f4-1f f5-1f key0-2 shape0)
  81: (move f4-1f f5-1f)
  82: (move f5-1f f5-2f)
  83: (move f5-2f f4-2f)
  84: (move f4-2f f3-2f)
  85: (move f3-2f f2-2f)
  86: (move f2-2f f1-2f)
  87: (move f1-2f f1-3f)
  88: (move f1-3f f1-4f)
  89: (move f1-4f f1-5f)
  90: (move f1-5f f1-6f)
  91: (pickup-and-loose f1-6f key1-1 key0-2)
  92: (move f1-6f f2-6f)
  93: (putdown f2-6f key1-1)
  94: (move f2-6f f1-6f)
  95: (move f1-6f f1-5f)
  96: (pickup f1-5f key3-0)
  97: (move f1-5f f1-4f)
  98: (move f1-4f f1-3f)
  99: (move f1-3f f0-3f)
 100: (putdown f0-3f key3-0)
 101: (move f0-3f f1-3f)
 102: (move f1-3f f1-4f)
 103: (move f1-4f f2-4f)
 104: (move f2-4f f2-5f)
 105: (move f2-5f f2-6f)
 106: (pickup f2-6f key1-1)
 107: (move f2-6f f2-5f)
 108: (move f2-5f f1-5f)
 109: (move f1-5f f1-4f)
 110: (putdown f1-4f key1-1)
 111: (move f1-4f f1-3f)
 112: (move f1-3f f0-3f)
 113: (pickup f0-3f key3-0)
 114: (move f0-3f f0-2f)
 115: (putdown f0-2f key3-0)
 116: (move f0-2f f0-3f)
 117: (move f0-3f f1-3f)
 118: (move f1-3f f1-4f)
 119: (pickup f1-4f key1-1)
 120: (move f1-4f f2-4f)
 121: (move f2-4f f2-5f)
 122: (move f2-5f f2-6f)
 123: (move f2-6f f3-6f)
 124: (move f3-6f f3-5f)
 125: (putdown f3-5f key1-1)
 126: (move f3-5f f2-5f)
 127: (move f2-5f f2-4f)
 128: (move f2-4f f1-4f)
 129: (move f1-4f f1-3f)
 130: (move f1-3f f0-3f)
 131: (move f0-3f f0-2f)
 132: (pickup f0-2f key3-0)
 133: (move f0-2f f0-3f)
 134: (move f0-3f f1-3f)
 135: (move f1-3f f1-4f)
 136: (move f1-4f f1-5f)
 137: (move f1-5f f1-6f)
 138: (pickup-and-loose f1-6f key0-2 key3-0)
 139: (move f1-6f f1-5f)
 140: (move f1-5f f1-4f)
 141: (move f1-4f f1-3f)
 142: (move f1-3f f0-3f)
 143: (move f0-3f f0-2f)
 144: (move f0-2f f0-1f)
 145: (move f0-1f f1-1f)
 146: (move f1-1f f1-0f)
 147: (move f1-0f f2-0f)
 148: (move f2-0f f3-0f)
 149: (move f3-0f f3-1f)
 150: (move f3-1f f2-1f)
 151: (move f2-1f f2-2f)
 152: (putdown f2-2f key0-2)
 153: (move f2-2f f2-1f)
 154: (pickup f2-1f key0-0)
 155: (move f2-1f f2-2f)
 156: (move f2-2f f2-3f)
 157: (putdown f2-3f key0-0)
 158: (move f2-3f f2-2f)
 159: (pickup f2-2f key0-2)
 160: (move f2-2f f1-2f)
 161: (move f1-2f f1-3f)
 162: (move f1-3f f1-4f)
 163: (move f1-4f f1-5f)
 164: (move f1-5f f1-6f)
 165: (pickup-and-loose f1-6f key3-0 key0-2)
 166: (move f1-6f f1-5f)
 167: (putdown f1-5f key3-0)
 168: (move f1-5f f2-5f)
 169: (move f2-5f f3-5f)
 170: (pickup f3-5f key1-1)
 171: (move f3-5f f2-5f)
 172: (move f2-5f f2-4f)
 173: (move f2-4f f1-4f)
 174: (move f1-4f f1-5f)
 175: (move f1-5f f1-6f)
 176: (pickup-and-loose f1-6f key0-2 key1-1)
 177: (move f1-6f f1-5f)
 178: (move f1-5f f1-4f)
 179: (move f1-4f f1-3f)
 180: (move f1-3f f0-3f)
 181: (move f0-3f f0-2f)
 182: (move f0-2f f1-2f)
 183: (move f1-2f f2-2f)
 184: (putdown f2-2f key0-2)
 185: (move f2-2f f1-2f)
 186: (move f1-2f f1-3f)
 187: (move f1-3f f1-4f)
 188: (move f1-4f f2-4f)
 189: (move f2-4f f2-5f)
 190: (move f2-5f f2-6f)
 191: (move f2-6f f1-6f)
 192: (pickup f1-6f key0-1)
 193: (move f1-6f f1-5f)
 194: (move f1-5f f1-4f)
 195: (move f1-4f f1-3f)
 196: (move f1-3f f2-3f)
 197: (move f2-3f f2-2f)
 198: (pickup-and-loose f2-2f key0-2 key0-1)
 199: (move f2-2f f2-3f)
 200: (move f2-3f f2-4f)
 201: (move f2-4f f2-5f)
 202: (move f2-5f f2-6f)
 203: (move f2-6f f1-6f)
 204: (pickup-and-loose f1-6f key3-2 key0-2)
 205: (move f1-6f f1-5f)
 206: (move f1-5f f1-4f)
 207: (move f1-4f f2-4f)
 208: (move f2-4f f2-3f)
 209: (move f2-3f f2-2f)
 210: (move f2-2f f3-2f)
 211: (putdown f3-2f key3-2)
