/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.862: (move f3-4f f3-5f)
17.862: (move f4-5f f3-5f)
17.864: (move f3-4f f3-5f)
17.865: (move f4-5f f3-5f)
17.866: (putdown f4-5f key3-2)
17.881: (putdown f4-5f key3-2)
15.043: (move f4-6f f4-7f)
15.051: (move f4-6f f4-7f)
15.054: (move f4-6f f4-7f)
15.094: (move f4-6f f4-7f)
15.252: (move f7-4f f7-3f)
16.310: (move f6-5f f6-4f)
16.311: (move f7-4f f6-4f)
16.773: (unlock f7-5f f7-6f key3-2 shape3)
16.775: (unlock f7-5f f7-6f key3-2 shape3)
16.805: (unlock f7-5f f7-6f key3-2 shape3)
17.197: (unlock f3-5f f2-5f key3-2 shape3)
17.202: (move f6-5f f5-5f)
17.204: (unlock f3-5f f2-5f key3-2 shape3)
17.208: (unlock f3-5f f2-5f key3-2 shape3)
17.320: (putdown f4-6f key3-2)
17.340: (putdown f4-6f key3-2)
17.343: (putdown f4-6f key3-2)
17.375: (putdown f4-6f key3-2)
17.426: (move f4-5f f4-4f)
17.428: (move f4-5f f4-4f)
15.180: (putdown f7-3f key3-2)
15.364: (putdown f4-7f key3-2)
15.373: (putdown f4-7f key3-2)
15.376: (putdown f4-7f key3-2)
15.398: (putdown f4-7f key3-2)
15.729: (pickup-and-loose f7-3f key1-0 key3-2)
16.149: (move f6-4f f6-3f)
16.149: (move f7-3f f6-3f)
16.472: (move f7-5f f7-4f)
16.477: (move f7-5f f7-4f)
16.511: (move f7-5f f7-4f)
16.525: (move f7-3f f7-2f)
17.448: (move f6-4f f5-4f)
17.449: (move f5-5f f5-4f)
17.534: (move f7-5f f6-5f)
17.538: (move f7-5f f6-5f)
17.581: (move f7-5f f6-5f)
17.617: (move f4-4f f4-3f)
17.631: (move f4-6f f4-5f)
17.653: (move f4-6f f4-5f)
13.105: (move f4-7f f4-6f)
13.122: (move f4-7f f4-6f)
13.123: (move f4-7f f4-6f)
13.148: (move f4-7f f4-6f)
15.226: (move f7-4f f7-3f)
15.247: (move f7-4f f7-3f)
15.282: (move f7-4f f7-3f)
16.270: (move f7-2f f6-2f)
16.271: (move f6-3f f6-2f)
16.292: (move f7-4f f6-4f)
16.293: (move f6-5f f6-4f)
16.298: (move f7-3f f6-3f)
16.334: (move f7-4f f6-4f)
16.335: (move f6-5f f6-4f)
16.358: (move f6-5f f6-4f)
16.359: (move f7-4f f6-4f)
16.514: (move f5-4f f5-3f)
16.514: (move f6-3f f5-3f)
16.599: (move f7-3f f6-3f)
16.844: (move f7-3f f7-2f)
13.768: (move f4-6f f4-5f)
13.776: (move f4-6f f4-5f)
13.786: (move f4-6f f4-5f)
13.814: (move f4-6f f4-5f)
14.380: (move f4-6f f5-6f)
14.390: (move f4-6f f5-6f)
14.393: (move f4-6f f5-6f)
14.419: (move f4-6f f5-6f)
14.830: (move f4-6f f3-6f)
14.838: (move f4-6f f3-6f)
14.845: (move f4-6f f3-6f)
14.864: (move f4-6f f3-6f)
15.152: (putdown f7-3f key3-2)
15.175: (putdown f7-3f key3-2)
15.193: (putdown f7-3f key3-2)
15.695: (pickup-and-loose f7-3f key1-0 key3-2)
15.721: (pickup-and-loose f7-3f key1-0 key3-2)
15.729: (pickup-and-loose f7-3f key1-0 key3-2)
15.939: (move f6-3f f6-4f)
15.982: (move f7-2f f6-2f)
12.643: (move f4-5f f4-4f)
12.692: (move f4-5f f4-4f)
12.715: (move f4-5f f4-4f)
12.728: (move f4-5f f5-5f)
12.728: (move f5-6f f5-5f)
12.737: (move f4-5f f4-4f)
12.767: (move f5-6f f5-5f)
12.768: (move f4-5f f5-5f)
12.824: (move f5-6f f5-5f)
12.824: (move f4-5f f5-5f)
12.852: (move f5-6f f5-5f)
12.852: (move f4-5f f5-5f)
13.376: (move f4-5f f3-5f)
13.376: (move f3-6f f3-5f)
13.381: (move f3-6f f3-5f)
13.381: (move f4-5f f3-5f)
13.382: (move f3-6f f3-5f)
13.383: (move f4-5f f3-5f)
13.403: (move f4-5f f3-5f)
13.403: (move f3-6f f3-5f)
12.116: (move f4-4f f4-3f)
12.418: (move f5-5f f5-4f)
12.419: (move f4-4f f5-4f)
12.422: (move f5-5f f6-5f)
12.432: (move f5-5f f5-4f)
12.432: (move f4-4f f5-4f)
12.515: (move f5-5f f5-4f)
12.515: (move f4-4f f5-4f)
12.527: (move f5-5f f6-5f)
12.530: (move f5-5f f6-5f)
12.547: (move f4-4f f4-3f)
12.551: (move f4-4f f4-3f)
12.557: (move f5-5f f6-5f)
12.557: (move f4-4f f5-4f)
12.557: (move f5-5f f5-4f)
12.591: (move f4-4f f4-3f)
12.770: (move f4-4f f3-4f)
12.771: (move f3-5f f3-4f)
12.777: (move f3-5f f3-4f)
12.778: (move f4-4f f3-4f)
11.330: (move f5-4f f5-3f)
11.331: (move f4-3f f5-3f)
11.379: (move f6-5f f6-4f)
11.379: (move f5-4f f6-4f)
11.400: (move f5-4f f6-4f)
11.401: (move f6-5f f6-4f)
11.405: (move f6-5f f6-4f)
11.405: (move f5-4f f6-4f)
11.444: (move f5-4f f6-4f)
11.445: (move f6-5f f6-4f)
11.477: (move f5-4f f5-3f)
11.478: (move f4-3f f5-3f)
11.488: (move f5-4f f5-3f)
11.488: (move f4-3f f5-3f)
11.531: (move f5-4f f5-3f)
11.532: (move f4-3f f5-3f)
12.172: (move f6-5f f7-5f)
12.173: (move f6-5f f7-5f)
12.188: (move f6-5f f7-5f)
12.189: (move f6-5f f7-5f)
11.002: (pickup f5-3f key3-1)
11.013: (pickup f5-3f key3-1)
11.077: (pickup f5-3f key3-1)
11.151: (pickup f6-4f key1-2)
11.155: (pickup f6-4f key1-2)
11.165: (move f6-4f f6-3f)
11.166: (move f5-3f f6-3f)
11.189: (move f6-4f f6-3f)
11.189: (move f5-3f f6-3f)
11.210: (pickup f6-4f key1-2)
11.212: (move f5-3f f6-3f)
11.212: (move f6-4f f6-3f)
11.220: (move f5-3f f6-3f)
11.221: (move f6-4f f6-3f)
11.513: (move f7-5f f7-4f)
11.514: (move f6-4f f7-4f)
11.520: (move f7-5f f7-4f)
11.520: (move f6-4f f7-4f)
11.537: (move f6-4f f7-4f)
11.537: (move f7-5f f7-4f)
10.354: (move f6-3f f7-3f)
10.354: (move f7-4f f7-3f)
10.374: (move f6-3f f7-3f)
10.374: (move f7-4f f7-3f)
10.379: (move f6-3f f7-3f)
10.390: (move f6-3f f7-3f)
10.391: (move f7-4f f7-3f)
10.824: (move f5-3f f6-3f)
10.833: (move f5-3f f6-3f)
10.872: (move f5-3f f6-3f)
10.931: (move f6-4f f6-3f)
10.999: (move f6-4f f6-3f)
11.025: (move f6-4f f6-3f)
11.237: (move f6-3f f6-2f)
11.275: (move f6-3f f6-2f)
11.282: (move f6-3f f6-2f)
11.385: (move f6-4f f7-4f)
11.385: (move f6-4f f7-4f)
11.385: (move f6-4f f7-4f)
11.488: (move f6-3f f6-2f)
9.187: (pickup f7-3f key1-0)
9.213: (pickup f7-3f key1-0)
9.250: (pickup f7-3f key1-0)
9.285: (pickup f7-3f key1-0)
10.006: (move f6-3f f7-3f)
10.039: (move f6-3f f7-3f)
10.059: (move f6-3f f7-3f)
10.133: (move f6-3f f7-3f)
10.133: (move f7-4f f7-3f)
10.154: (move f6-3f f7-3f)
10.156: (move f7-4f f7-3f)
10.167: (move f6-3f f7-3f)
10.168: (move f7-4f f7-3f)
10.916: (pickup f6-2f key3-1)
10.917: (move f6-3f f6-2f)
10.968: (move f6-3f f6-2f)
11.052: (move f6-3f f6-2f)
11.052: (pickup f6-2f key1-2)
11.074: (move f6-3f f6-4f)
11.088: (move f6-3f f6-2f)
8.910: (move f7-3f f6-3f)
8.963: (move f7-3f f6-3f)
8.996: (move f7-3f f6-3f)
9.014: (move f7-3f f6-3f)
9.155: (move f7-3f f7-2f)
9.205: (move f7-3f f7-2f)
9.252: (pickup-and-loose f7-3f key1-0 key3-1)
9.304: (pickup-and-loose f7-3f key1-0 key1-2)
9.315: (pickup-and-loose f7-3f key1-0 key3-1)
9.340: (pickup-and-loose f7-3f key1-0 key1-2)
9.357: (pickup-and-loose f7-3f key1-0 key3-1)
9.371: (pickup-and-loose f7-3f key1-0 key1-2)
9.410: (move f7-3f f7-4f)
9.424: (move f7-3f f7-4f)
9.426: (move f7-3f f7-2f)
9.437: (move f7-3f f7-4f)
9.444: (move f7-3f f7-4f)
9.459: (move f7-3f f7-2f)
10.340: (putdown f7-3f key3-1)
10.354: (putdown f7-3f key1-2)
8.457: (move f6-3f f5-3f)
8.580: (move f7-2f f6-2f)
8.580: (move f6-3f f6-2f)
8.648: (move f7-4f f6-4f)
8.649: (move f6-3f f6-4f)
8.717: (move f6-3f f5-3f)
8.746: (move f6-3f f5-3f)
8.764: (move f6-3f f5-3f)
8.834: (move f7-2f f6-2f)
8.836: (move f6-3f f6-2f)
8.837: (move f7-2f f6-2f)
8.837: (move f6-3f f6-2f)
8.838: (move f6-3f f6-4f)
8.838: (move f7-4f f6-4f)
8.854: (move f7-3f f6-3f)
8.854: (move f7-3f f6-3f)
8.855: (move f7-4f f6-4f)
8.855: (move f6-3f f6-4f)
8.870: (move f7-3f f6-3f)
8.910: (move f7-4f f6-4f)
8.422: (move f5-3f f4-3f)
8.517: (move f6-3f f5-3f)
8.517: (move f6-3f f5-3f)
8.525: (move f6-3f f5-3f)
8.604: (move f6-3f f6-2f)
8.695: (move f6-4f f5-4f)
8.696: (move f5-3f f5-4f)
8.727: (move f5-3f f5-4f)
8.727: (move f6-4f f5-4f)
8.731: (move f6-4f f6-5f)
8.733: (move f6-3f f6-4f)
8.733: (move f6-3f f6-4f)
8.743: (move f6-4f f5-4f)
8.743: (move f5-3f f5-4f)
8.769: (move f6-4f f6-5f)
8.770: (move f6-4f f6-5f)
8.772: (move f5-3f f5-4f)
8.772: (move f6-4f f5-4f)
8.788: (move f6-4f f6-5f)
8.788: (move f5-3f f5-2f)
7.192: (move f5-4f f4-4f)
7.204: (move f4-3f f4-4f)
7.204: (move f5-4f f4-4f)
7.220: (move f5-4f f4-4f)
7.231: (move f5-4f f4-4f)
7.286: (move f6-5f f5-5f)
7.287: (move f5-4f f5-5f)
7.298: (move f5-4f f5-5f)
7.299: (move f6-5f f5-5f)
7.347: (move f6-5f f5-5f)
7.347: (move f5-4f f5-5f)
7.363: (move f6-5f f5-5f)
7.363: (move f5-4f f5-5f)
8.085: (move f6-5f f6-6f)
8.121: (move f6-5f f6-6f)
8.134: (move f6-5f f6-6f)
8.137: (move f6-5f f6-6f)
8.277: (move f6-4f f5-4f)
8.277: (move f5-3f f5-4f)
8.277: (move f5-3f f5-4f)
6.815: (move f5-5f f4-5f)
6.815: (move f4-4f f4-5f)
6.823: (move f5-5f f4-5f)
6.824: (move f4-4f f4-5f)
6.824: (move f5-5f f4-5f)
6.824: (move f4-4f f4-5f)
6.840: (move f5-5f f4-5f)
6.840: (move f4-4f f4-5f)
7.212: (move f5-4f f4-4f)
7.212: (move f5-4f f4-4f)
7.286: (move f5-4f f5-5f)
7.286: (move f5-4f f5-5f)
7.473: (move f5-5f f5-6f)
7.474: (move f6-6f f5-6f)
7.474: (move f6-6f f5-6f)
7.474: (move f5-5f f5-6f)
7.479: (move f6-6f f5-6f)
7.479: (move f5-5f f5-6f)
7.486: (move f5-5f f5-6f)
7.486: (move f6-6f f5-6f)
5.190: (move f4-5f f4-6f)
5.190: (move f5-6f f4-6f)
5.200: (move f5-6f f4-6f)
5.201: (move f4-5f f4-6f)
5.214: (move f5-6f f4-6f)
5.214: (move f4-5f f4-6f)
5.226: (move f5-6f f4-6f)
5.226: (move f4-5f f4-6f)
6.796: (move f4-4f f4-5f)
6.796: (move f4-4f f4-5f)
6.796: (move f5-5f f4-5f)
6.797: (move f5-5f f4-5f)
7.392: (unlock f5-6f f5-7f key1-0 shape1)
7.394: (unlock f5-6f f5-7f key1-0 shape1)
7.397: (unlock f5-6f f5-7f key1-0 shape1)
7.409: (unlock f5-6f f5-7f key1-0 shape1)
7.458: (move f5-5f f5-6f)
7.458: (move f5-5f f5-6f)
7.965: (move f4-5f f3-5f)
7.971: (move f4-5f f3-5f)
5.194: (move f4-5f f4-6f)
5.194: (move f4-5f f4-6f)
5.194: (move f5-6f f4-6f)
5.194: (move f5-6f f4-6f)
5.460: (move f5-6f f4-6f)
5.474: (move f5-6f f4-6f)
5.484: (move f5-6f f4-6f)
5.497: (move f5-6f f4-6f)
5.653: (putdown f4-6f key1-0)
[Final] Expanded: 3277, Generated: 15375
Found a solution of length 202!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key2-1)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (move f1-2f f1-3f)
   8: (move f1-3f f2-3f)
   9: (move f2-3f f2-4f)
  10: (move f2-4f f3-4f)
  11: (move f3-4f f4-4f)
  12: (move f4-4f f4-3f)
  13: (move f4-3f f5-3f)
  14: (move f5-3f f5-2f)
  15: (move f5-2f f5-1f)
  16: (putdown f5-1f key2-1)
  17: (move f5-1f f5-0f)
  18: (move f5-0f f4-0f)
  19: (pickup f4-0f key1-2)
  20: (move f4-0f f4-1f)
  21: (move f4-1f f5-1f)
  22: (unlock f5-1f f6-1f key1-2 shape1)
  23: (move f5-1f f5-2f)
  24: (move f5-2f f6-2f)
  25: (unlock f6-2f f7-2f key1-2 shape1)
  26: (move f6-2f f7-2f)
  27: (unlock f7-2f f7-1f key1-2 shape1)
  28: (move f7-2f f6-2f)
  29: (putdown f6-2f key1-2)
  30: (move f6-2f f7-2f)
  31: (move f7-2f f7-1f)
  32: (pickup f7-1f key0-0)
  33: (move f7-1f f6-1f)
  34: (move f6-1f f5-1f)
  35: (pickup-and-loose f5-1f key2-1 key0-0)
  36: (move f5-1f f6-1f)
  37: (move f6-1f f6-2f)
  38: (move f6-2f f7-2f)
  39: (move f7-2f f7-3f)
  40: (move f7-3f f7-4f)
  41: (unlock f7-4f f6-4f key2-1 shape2)
  42: (move f7-4f f7-3f)
  43: (move f7-3f f7-2f)
  44: (move f7-2f f6-2f)
  45: (move f6-2f f5-2f)
  46: (move f5-2f f5-1f)
  47: (pickup-and-loose f5-1f key0-0 key2-1)
  48: (move f5-1f f5-2f)
  49: (move f5-2f f5-3f)
  50: (unlock f5-3f f6-3f key0-0 shape0)
  51: (move f5-3f f4-3f)
  52: (move f4-3f f3-3f)
  53: (move f3-3f f3-4f)
  54: (unlock f3-4f f3-5f key0-0 shape0)
  55: (move f3-4f f4-4f)
  56: (move f4-4f f5-4f)
  57: (move f5-4f f5-3f)
  58: (move f5-3f f5-2f)
  59: (move f5-2f f5-1f)
  60: (pickup-and-loose f5-1f key2-1 key0-0)
  61: (move f5-1f f5-2f)
  62: (move f5-2f f5-3f)
  63: (move f5-3f f4-3f)
  64: (move f4-3f f3-3f)
  65: (move f3-3f f3-4f)
  66: (move f3-4f f2-4f)
  67: (move f2-4f f1-4f)
  68: (unlock f1-4f f0-4f key2-1 shape2)
  69: (move f1-4f f2-4f)
  70: (move f2-4f f3-4f)
  71: (move f3-4f f4-4f)
  72: (move f4-4f f5-4f)
  73: (move f5-4f f5-3f)
  74: (move f5-3f f5-2f)
  75: (move f5-2f f5-1f)
  76: (pickup-and-loose f5-1f key0-0 key2-1)
  77: (move f5-1f f5-2f)
  78: (move f5-2f f5-3f)
  79: (move f5-3f f4-3f)
  80: (move f4-3f f3-3f)
  81: (move f3-3f f3-4f)
  82: (move f3-4f f2-4f)
  83: (move f2-4f f2-3f)
  84: (move f2-3f f1-3f)
  85: (move f1-3f f0-3f)
  86: (move f0-3f f0-4f)
  87: (move f0-4f f0-5f)
  88: (move f0-5f f0-6f)
  89: (move f0-6f f1-6f)
  90: (putdown f1-6f key0-0)
  91: (move f1-6f f1-5f)
  92: (pickup f1-5f key3-2)
  93: (move f1-5f f1-4f)
  94: (move f1-4f f2-4f)
  95: (move f2-4f f3-4f)
  96: (move f3-4f f4-4f)
  97: (move f4-4f f5-4f)
  98: (move f5-4f f6-4f)
  99: (move f6-4f f6-3f)
 100: (move f6-3f f7-3f)
 101: (putdown f7-3f key3-2)
 102: (move f7-3f f6-3f)
 103: (move f6-3f f6-4f)
 104: (move f6-4f f6-5f)
 105: (pickup f6-5f key1-1)
 106: (move f6-5f f5-5f)
 107: (move f5-5f f4-5f)
 108: (move f4-5f f4-4f)
 109: (move f4-4f f4-3f)
 110: (move f4-3f f3-3f)
 111: (move f3-3f f3-2f)
 112: (move f3-2f f2-2f)
 113: (putdown f2-2f key1-1)
 114: (move f2-2f f3-2f)
 115: (move f3-2f f3-3f)
 116: (move f3-3f f4-3f)
 117: (move f4-3f f5-3f)
 118: (move f5-3f f5-2f)
 119: (move f5-2f f6-2f)
 120: (pickup f6-2f key1-2)
 121: (move f6-2f f6-3f)
 122: (move f6-3f f7-3f)
 123: (putdown f7-3f key1-2)
 124: (move f7-3f f6-3f)
 125: (move f6-3f f6-2f)
 126: (move f6-2f f6-1f)
 127: (pickup f6-1f key2-3)
 128: (move f6-1f f7-1f)
 129: (move f7-1f f7-2f)
 130: (move f7-2f f7-3f)
 131: (pickup-and-loose f7-3f key1-2 key2-3)
 132: (move f7-3f f6-3f)
 133: (move f6-3f f6-4f)
 134: (putdown f6-4f key1-2)
 135: (move f6-4f f6-3f)
 136: (move f6-3f f7-3f)
 137: (pickup f7-3f key2-3)
 138: (move f7-3f f6-3f)
 139: (move f6-3f f5-3f)
 140: (move f5-3f f4-3f)
 141: (move f4-3f f3-3f)
 142: (move f3-3f f2-3f)
 143: (move f2-3f f1-3f)
 144: (move f1-3f f1-4f)
 145: (move f1-4f f1-5f)
 146: (move f1-5f f1-6f)
 147: (move f1-6f f1-7f)
 148: (putdown f1-7f key2-3)
 149: (move f1-7f f1-6f)
 150: (move f1-6f f1-5f)
 151: (move f1-5f f1-4f)
 152: (move f1-4f f2-4f)
 153: (move f2-4f f3-4f)
 154: (pickup f3-4f key3-1)
 155: (move f3-4f f3-3f)
 156: (move f3-3f f4-3f)
 157: (unlock f4-3f f4-2f key3-1 shape3)
 158: (move f4-3f f5-3f)
 159: (move f5-3f f6-3f)
 160: (move f6-3f f7-3f)
 161: (putdown f7-3f key3-1)
 162: (move f7-3f f6-3f)
 163: (move f6-3f f6-4f)
 164: (pickup f6-4f key1-2)
 165: (move f6-4f f6-3f)
 166: (move f6-3f f7-3f)
 167: (pickup-and-loose f7-3f key3-1 key1-2)
 168: (move f7-3f f6-3f)
 169: (move f6-3f f5-3f)
 170: (putdown f5-3f key3-1)
 171: (move f5-3f f6-3f)
 172: (move f6-3f f7-3f)
 173: (pickup f7-3f key1-2)
 174: (move f7-3f f6-3f)
 175: (move f6-3f f6-2f)
 176: (putdown f6-2f key1-2)
 177: (move f6-2f f6-3f)
 178: (move f6-3f f7-3f)
 179: (pickup f7-3f key3-2)
 180: (move f7-3f f6-3f)
 181: (move f6-3f f5-3f)
 182: (move f5-3f f5-4f)
 183: (move f5-4f f4-4f)
 184: (move f4-4f f4-5f)
 185: (move f4-5f f4-6f)
 186: (move f4-6f f4-7f)
 187: (putdown f4-7f key3-2)
 188: (move f4-7f f4-6f)
 189: (move f4-6f f4-5f)
 190: (move f4-5f f5-5f)
 191: (move f5-5f f5-4f)
 192: (move f5-4f f6-4f)
 193: (move f6-4f f6-3f)
 194: (move f6-3f f7-3f)
 195: (pickup f7-3f key1-0)
 196: (move f7-3f f7-4f)
 197: (move f7-4f f6-4f)
 198: (move f6-4f f6-5f)
 199: (move f6-5f f5-5f)
 200: (move f5-5f f4-5f)
 201: (move f4-5f f4-6f)
 202: (putdown f4-6f key1-0)
