/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.491: (move f4-7f f3-7f)
117.791: (move f6-5f f6-4f)
117.802: (move f6-7f f7-7f)
117.824: (move f8-10f f8-11f)
117.893: (move f9-10f f10-10f)
117.893: (move f10-11f f10-10f)
118.038: (move f8-7f f9-7f)
118.300: (move f9-10f f9-9f)
118.339: (move f11-12f f11-13f)
118.340: (move f10-13f f11-13f)
115.228: (move f5-6f f4-6f)
115.548: (move f5-6f f6-6f)
115.843: (move f5-6f f5-7f)
115.961: (move f5-6f f5-5f)
116.347: (move f8-11f f8-12f)
117.016: (unlock f8-11f f7-11f key0-3 shape0)
117.126: (move f7-5f f8-5f)
117.174: (move f6-4f f7-4f)
117.178: (move f7-5f f7-4f)
117.191: (move f9-7f f9-6f)
117.344: (move f12-12f f12-11f)
117.344: (move f11-11f f12-11f)
117.421: (move f3-7f f3-8f)
117.744: (move f5-5f f4-5f)
117.745: (move f4-6f f4-5f)
117.831: (move f7-7f f7-6f)
117.935: (move f3-7f f2-7f)
118.193: (move f4-6f f3-6f)
118.197: (move f3-7f f3-6f)
118.217: (move f7-7f f8-7f)
114.722: (move f5-7f f4-7f)
114.722: (move f4-6f f4-7f)
115.239: (move f6-6f f7-6f)
115.502: (unlock f2-7f f1-7f key0-3 shape0)
115.504: (move f6-6f f6-5f)
115.506: (move f5-5f f6-5f)
115.872: (move f8-5f f9-5f)
115.873: (move f9-6f f9-5f)
116.033: (move f7-4f f8-4f)
116.034: (move f8-5f f8-4f)
116.312: (move f4-6f f4-5f)
116.312: (move f5-5f f4-5f)
116.454: (move f8-11f f8-12f)
116.885: (move f4-6f f3-6f)
116.892: (move f7-6f f7-5f)
117.007: (move f5-7f f6-7f)
117.008: (move f6-6f f6-7f)
117.255: (move f8-12f f8-13f)
117.276: (move f8-12f f9-12f)
117.297: (move f9-6f f10-6f)
114.806: (move f7-6f f7-5f)
114.807: (move f6-5f f7-5f)
114.867: (move f2-7f f3-7f)
115.212: (move f6-5f f6-4f)
115.607: (move f6-7f f7-7f)
115.608: (move f7-6f f7-7f)
115.708: (move f3-6f f3-7f)
115.710: (move f4-7f f3-7f)
115.816: (move f7-6f f8-6f)
116.257: (move f6-7f f6-8f)
116.286: (move f10-6f f10-5f)
116.287: (move f9-5f f10-5f)
116.374: (move f2-7f f2-8f)
116.590: (putdown f2-7f key0-3)
116.814: (move f8-4f f8-3f)
116.817: (move f7-5f f8-5f)
116.884: (move f7-5f f7-4f)
116.886: (move f9-5f f9-4f)
116.886: (move f8-4f f9-4f)
116.891: (move f4-7f f4-8f)
113.998: (pickup f8-6f key1-4)
114.134: (pickup f8-6f key0-2)
114.302: (move f7-5f f8-5f)
114.303: (move f8-6f f8-5f)
114.362: (move f8-6f f9-6f)
114.364: (move f6-4f f7-4f)
114.365: (move f7-5f f7-4f)
114.547: (move f3-7f f4-7f)
114.606: (move f4-8f f3-8f)
114.612: (move f3-7f f3-8f)
115.556: (move f8-5f f9-5f)
115.639: (move f7-7f f8-7f)
115.643: (move f8-6f f8-7f)
115.716: (move f7-4f f8-4f)
115.717: (move f8-5f f8-4f)
115.742: (move f2-8f f3-8f)
115.744: (move f3-7f f3-8f)
115.753: (move f9-4f f9-3f)
115.753: (move f8-3f f9-3f)
116.096: (move f2-7f f3-7f)
112.582: (move f8-6f f8-5f)
112.614: (move f8-6f f9-6f)
113.053: (move f9-6f f9-5f)
113.053: (move f8-5f f9-5f)
113.208: (move f7-4f f8-4f)
113.209: (move f8-5f f8-4f)
113.355: (move f8-6f f9-6f)
113.356: (move f8-6f f8-5f)
113.512: (move f8-6f f7-6f)
113.934: (move f8-6f f8-7f)
114.362: (move f8-6f f7-6f)
114.491: (move f9-6f f10-6f)
114.682: (move f4-7f f4-6f)
114.696: (move f8-6f f8-7f)
114.970: (move f4-7f f5-7f)
115.259: (move f9-6f f9-7f)
115.265: (move f8-7f f9-7f)
115.772: (move f8-7f f8-8f)
115.970: (move f9-5f f10-5f)
116.040: (move f9-3f f10-3f)
111.630: (move f8-5f f9-5f)
111.631: (move f8-5f f8-4f)
111.631: (move f9-6f f9-5f)
112.387: (move f9-6f f9-5f)
112.389: (move f8-5f f9-5f)
112.595: (move f8-5f f8-4f)
112.911: (move f9-6f f10-6f)
113.194: (move f5-7f f5-6f)
113.195: (move f4-6f f5-6f)
113.246: (move f8-5f f7-5f)
113.247: (move f7-6f f7-5f)
113.483: (move f10-6f f10-5f)
113.485: (move f9-5f f10-5f)
113.672: (move f9-6f f9-7f)
113.674: (move f8-7f f9-7f)
113.786: (move f9-6f f10-6f)
113.945: (move f7-6f f6-6f)
113.974: (move f7-6f f7-5f)
113.979: (move f8-5f f7-5f)
114.008: (move f8-4f f8-3f)
111.574: (move f10-6f f10-5f)
111.575: (move f9-5f f10-5f)
112.032: (move f9-5f f9-4f)
112.032: (move f8-4f f9-4f)
112.134: (move f8-4f f8-3f)
112.439: (move f8-4f f7-4f)
112.439: (move f7-5f f7-4f)
112.932: (move f8-3f f9-3f)
113.219: (move f10-6f f10-5f)
113.222: (move f9-5f f10-5f)
113.295: (move f10-6f f11-6f)
113.496: (move f6-6f f6-5f)
113.504: (move f7-5f f6-5f)
113.703: (move f8-4f f8-3f)
113.881: (move f8-4f f9-4f)
113.881: (move f9-5f f9-4f)
113.941: (move f9-7f f10-7f)
113.948: (move f10-6f f10-7f)
113.962: (putdown f5-6f key0-3)
114.003: (move f10-5f f10-4f)
110.879: (pickup f10-4f key2-1)
110.990: (move f8-3f f9-3f)
110.991: (move f9-4f f9-3f)
111.272: (putdown f9-4f key0-2)
111.372: (pickup-and-loose f9-4f key2-2 key0-2)
112.045: (move f9-4f f10-4f)
112.046: (move f10-5f f10-4f)
112.569: (move f10-5f f11-5f)
112.570: (move f11-6f f11-5f)
112.780: (move f9-4f f9-3f)
112.783: (move f8-3f f9-3f)
113.165: (move f5-6f f4-6f)
113.209: (move f6-5f f6-4f)
113.209: (move f7-4f f6-4f)
113.250: (move f9-3f f10-3f)
113.255: (move f10-4f f10-3f)
113.432: (move f5-6f f6-6f)
113.596: (putdown f8-3f key0-2)
113.779: (move f5-6f f5-7f)
113.815: (move f9-4f f10-4f)
110.264: (move f9-4f f9-3f)
110.601: (move f9-4f f9-3f)
110.730: (move f10-4f f10-3f)
110.825: (move f10-4f f10-5f)
110.833: (move f10-4f f9-4f)
110.855: (move f10-4f f11-4f)
110.949: (move f9-4f f8-4f)
110.960: (move f9-4f f9-5f)
111.028: (pickup-and-loose f10-4f key2-1 key0-2)
111.247: (move f9-4f f9-5f)
111.249: (move f9-4f f8-4f)
111.268: (move f9-3f f10-3f)
111.268: (move f10-4f f10-3f)
111.282: (putdown f10-4f key0-2)
111.369: (move f9-4f f10-4f)
111.555: (move f8-3f f9-3f)
111.702: (move f9-4f f10-4f)
111.859: (move f11-5f f11-4f)
111.859: (move f10-4f f11-4f)
112.123: (move f9-3f f9-2f)
108.607: (pickup f10-4f key2-1)
109.899: (move f10-3f f10-2f)
110.237: (move f10-4f f10-3f)
110.360: (move f9-4f f8-4f)
110.428: (move f10-3f f9-3f)
110.429: (move f9-4f f9-3f)
110.521: (move f10-4f f10-5f)
110.561: (move f10-3f f10-2f)
110.568: (move f9-2f f10-2f)
110.588: (move f10-5f f9-5f)
110.591: (move f9-4f f9-5f)
110.592: (move f9-3f f10-3f)
110.602: (move f10-4f f10-3f)
110.828: (move f10-4f f11-4f)
110.888: (move f10-4f f10-5f)
110.893: (move f9-5f f10-5f)
110.900: (move f10-4f f10-3f)
110.903: (move f10-4f f10-3f)
110.903: (move f9-3f f10-3f)
111.025: (move f10-4f f9-4f)
108.106: (move f10-4f f9-4f)
108.467: (move f10-4f f10-3f)
108.591: (move f10-4f f11-4f)
108.662: (move f10-4f f10-5f)
109.500: (move f10-3f f10-2f)
109.819: (move f10-3f f10-2f)
109.907: (move f9-4f f9-3f)
109.911: (move f10-3f f9-3f)
110.216: (move f10-3f f10-2f)
110.218: (move f10-3f f10-2f)
110.586: (move f9-4f f8-4f)
110.594: (move f10-3f f9-3f)
110.608: (move f10-5f f9-5f)
110.612: (move f9-4f f9-5f)
110.613: (move f10-2f f10-1f)
110.625: (move f9-3f f9-2f)
110.625: (move f10-2f f9-2f)
110.639: (move f8-4f f8-3f)
110.641: (move f9-3f f8-3f)
110.883: (move f9-5f f9-6f)
107.657: (move f10-3f f10-2f)
108.140: (move f9-4f f9-3f)
108.141: (move f10-3f f9-3f)
108.388: (putdown f9-4f key2-1)
108.443: (pickup-and-loose f9-4f key2-2 key2-1)
108.466: (move f9-4f f8-4f)
108.815: (move f9-4f f9-5f)
108.815: (move f10-5f f9-5f)
109.067: (pickup-and-loose f9-4f key0-2 key2-1)
109.715: (move f10-3f f11-3f)
109.715: (move f11-4f f11-3f)
109.758: (move f10-5f f11-5f)
109.759: (move f11-4f f11-5f)
110.048: (move f11-4f f12-4f)
110.086: (move f10-5f f10-6f)
110.378: (move f9-2f f9-1f)
110.378: (move f10-1f f9-1f)
111.016: (move f10-1f f11-1f)
111.030: (move f10-2f f9-2f)
111.031: (move f9-3f f9-2f)
108.360: (move f9-3f f9-2f)
108.360: (move f10-2f f9-2f)
108.366: (move f10-2f f10-1f)
108.469: (move f9-3f f8-3f)
108.470: (move f8-4f f8-3f)
108.498: (move f9-4f f9-3f)
108.667: (move f8-4f f7-4f)
108.826: (move f9-4f f8-4f)
108.850: (move f10-6f f9-6f)
108.853: (move f9-5f f9-6f)
108.886: (move f9-4f f9-3f)
108.899: (move f9-5f f8-5f)
108.900: (move f8-4f f8-5f)
108.950: (move f9-4f f10-4f)
109.171: (move f9-4f f8-4f)
109.171: (move f9-4f f9-5f)
109.212: (move f9-4f f9-3f)
109.285: (move f9-4f f10-4f)
109.489: (move f9-4f f8-4f)
109.512: (move f9-4f f9-5f)
108.134: (move f10-1f f9-1f)
108.135: (move f9-2f f9-1f)
108.719: (move f9-3f f9-2f)
108.767: (move f10-1f f11-1f)
108.825: (move f9-3f f10-3f)
108.827: (move f10-4f f10-3f)
108.828: (move f9-3f f8-3f)
108.830: (move f8-4f f8-3f)
108.949: (move f10-4f f11-4f)
109.018: (move f10-4f f10-5f)
109.019: (move f9-5f f10-5f)
109.025: (move f8-4f f7-4f)
109.105: (move f9-3f f9-2f)
109.167: (move f8-4f f8-3f)
109.168: (move f9-3f f8-3f)
109.198: (move f10-4f f10-3f)
109.199: (move f9-3f f10-3f)
109.209: (move f9-5f f9-6f)
109.249: (move f9-5f f8-5f)
109.251: (move f7-4f f6-4f)
108.016: (move f10-3f f10-2f)
108.017: (move f9-2f f10-2f)
108.415: (move f9-2f f10-2f)
108.416: (move f10-3f f10-2f)
108.495: (move f9-2f f9-1f)
108.585: (move f11-1f f12-1f)
108.902: (move f9-2f f9-1f)
108.936: (putdown f11-1f key2-1)
109.317: (pickup-and-loose f11-1f key2-0 key2-1)
109.522: (move f11-1f f11-0f)
109.526: (move f9-1f f8-1f)
109.618: (move f7-4f f6-4f)
109.641: (move f8-5f f7-5f)
109.642: (move f7-4f f7-5f)
109.897: (move f6-4f f6-5f)
110.073: (move f10-3f f11-3f)
110.074: (move f9-6f f9-7f)
110.074: (move f11-4f f11-3f)
110.103: (move f11-4f f11-5f)
110.105: (move f10-5f f11-5f)
108.724: (move f10-2f f10-1f)
108.724: (move f9-1f f10-1f)
108.872: (move f6-5f f6-6f)
108.908: (move f11-1f f10-1f)
109.021: (move f11-1f f10-1f)
109.084: (move f10-2f f10-1f)
109.085: (move f9-1f f10-1f)
109.136: (move f11-1f f12-1f)
109.235: (move f11-1f f12-1f)
109.276: (move f6-5f f7-5f)
109.392: (move f12-1f f12-2f)
109.774: (move f11-0f f10-0f)
109.887: (move f9-1f f8-1f)
109.926: (move f11-0f f12-0f)
109.927: (move f12-1f f12-0f)
109.951: (move f12-1f f13-1f)
110.066: (move f11-1f f11-0f)
110.086: (move f6-4f f6-5f)
110.087: (move f7-5f f6-5f)
110.099: (move f7-5f f7-6f)
108.200: (move f10-1f f10-2f)
108.375: (move f10-1f f10-2f)
108.409: (move f6-6f f6-7f)
108.670: (move f10-1f f9-1f)
108.868: (move f10-1f f9-1f)
109.126: (move f10-1f f11-1f)
109.476: (move f10-1f f11-1f)
109.832: (move f6-6f f7-6f)
109.834: (move f7-5f f7-6f)
109.935: (move f12-1f f12-2f)
110.063: (move f12-1f f12-2f)
110.132: (move f10-1f f10-0f)
110.302: (move f11-0f f10-0f)
110.304: (move f10-1f f10-0f)
110.461: (move f12-1f f12-0f)
110.462: (move f11-0f f12-0f)
110.463: (move f10-1f f10-0f)
110.488: (move f12-1f f13-1f)
110.491: (move f10-1f f10-0f)
110.508: (move f6-6f f5-6f)
106.985: (move f6-7f f6-8f)
108.870: (move f7-6f f7-7f)
108.871: (move f6-7f f7-7f)
108.896: (move f9-1f f9-2f)
108.897: (move f10-2f f9-2f)
108.900: (move f5-6f f5-7f)
108.901: (move f6-7f f5-7f)
108.943: (move f11-1f f12-1f)
108.969: (putdown f11-1f key2-2)
109.003: (move f10-2f f10-3f)
109.096: (move f10-2f f9-2f)
109.096: (move f9-1f f9-2f)
109.187: (move f10-2f f10-3f)
109.301: (move f11-1f f12-1f)
109.351: (pickup-and-loose f11-1f key2-0 key2-2)
109.476: (move f5-6f f4-6f)
109.877: (move f10-0f f11-0f)
109.883: (move f11-1f f11-0f)
110.060: (move f9-1f f8-1f)
110.170: (move f10-0f f11-0f)
107.709: (putdown f6-8f key2-1)
108.292: (move f6-8f f6-9f)
108.676: (move f9-2f f9-3f)
108.677: (move f10-3f f9-3f)
108.884: (move f10-3f f9-3f)
108.888: (move f9-2f f9-3f)
108.900: (move f11-1f f10-1f)
109.015: (move f11-1f f10-1f)
109.129: (move f11-1f f12-1f)
109.133: (move f10-3f f10-4f)
109.162: (move f5-7f f4-7f)
109.169: (move f4-6f f4-7f)
109.231: (move f11-1f f12-1f)
109.284: (move f10-3f f10-4f)
109.555: (move f6-8f f7-8f)
109.555: (move f7-7f f7-8f)
109.748: (move f12-1f f12-2f)
110.058: (move f11-1f f11-0f)
110.097: (move f12-1f f12-2f)
110.173: (move f11-1f f11-0f)
106.923: (move f6-8f f6-7f)
107.104: (move f6-8f f6-9f)
107.975: (move f6-8f f7-8f)
108.195: (move f10-1f f10-2f)
108.369: (move f10-1f f10-2f)
108.644: (move f9-3f f9-4f)
108.645: (move f10-4f f9-4f)
108.662: (move f10-1f f9-1f)
108.754: (move f6-9f f6-10f)
108.790: (move f9-3f f9-4f)
108.793: (move f10-4f f9-4f)
108.862: (move f10-1f f9-1f)
109.007: (move f9-3f f8-3f)
109.070: (move f7-8f f8-8f)
109.128: (move f10-4f f11-4f)
109.157: (move f9-3f f8-3f)
109.201: (move f10-4f f10-5f)
109.303: (move f10-4f f11-4f)
109.377: (move f10-4f f10-5f)
109.931: (move f12-1f f12-2f)
106.745: (move f6-9f f6-10f)
106.891: (move f6-7f f6-6f)
106.905: (move f6-7f f5-7f)
107.177: (move f6-7f f7-7f)
107.177: (move f7-8f f7-7f)
107.183: (move f7-8f f8-8f)
107.882: (unlock f6-10f f5-10f key2-1 shape2)
108.078: (pickup f7-8f key1-1)
108.385: (putdown f9-4f key2-0)
108.438: (pickup-and-loose f9-4f key2-2 key2-0)
108.800: (pickup f9-4f key2-2)
108.887: (move f9-1f f9-2f)
108.888: (move f10-2f f9-2f)
108.995: (move f10-2f f10-3f)
109.009: (move f9-4f f8-4f)
109.016: (move f8-3f f8-4f)
109.066: (pickup-and-loose f9-4f key0-2 key2-0)
109.085: (move f9-1f f9-2f)
109.087: (move f10-2f f9-2f)
109.167: (move f8-3f f8-4f)
105.430: (pickup f6-10f key3-4)
105.967: (move f5-7f f4-7f)
106.254: (pickup f8-8f key0-0)
106.704: (move f6-6f f6-5f)
106.807: (move f6-6f f7-6f)
106.808: (move f7-7f f7-6f)
106.988: (move f7-8f f7-7f)
107.074: (move f7-8f f8-8f)
107.209: (move f7-7f f8-7f)
107.209: (move f8-8f f8-7f)
107.298: (move f5-7f f5-6f)
107.298: (move f6-6f f5-6f)
107.482: (move f8-8f f8-9f)
107.485: (move f8-8f f9-8f)
107.609: (move f7-8f f6-8f)
108.164: (move f6-10f f7-10f)
108.186: (move f6-10f f6-9f)
108.471: (move f9-4f f9-3f)
108.496: (move f9-4f f9-3f)
108.676: (move f10-3f f9-3f)
104.898: (move f6-10f f6-9f)
105.827: (move f8-8f f8-7f)
105.973: (move f6-10f f7-10f)
105.998: (move f6-5f f6-4f)
106.027: (move f6-5f f7-5f)
106.027: (move f7-6f f7-5f)
106.087: (move f8-8f f9-8f)
106.089: (move f8-8f f8-9f)
106.184: (move f4-7f f4-6f)
106.187: (move f5-6f f4-6f)
106.215: (pickup-and-loose f8-8f key0-0 key1-1)
106.222: (pickup f5-6f key0-3)
106.365: (move f8-7f f9-7f)
106.365: (move f9-8f f9-7f)
106.680: (move f4-7f f3-7f)
106.682: (move f6-10f f6-11f)
106.704: (move f8-9f f9-9f)
106.704: (move f9-8f f9-9f)
106.716: (move f8-8f f7-8f)
106.733: (move f8-9f f8-10f)
104.259: (unlock f6-9f f7-9f key3-4 shape3)
104.468: (move f6-11f f6-12f)
104.636: (move f6-11f f5-11f)
104.719: (move f7-10f f8-10f)
105.341: (unlock f7-10f f7-9f key3-4 shape3)
105.380: (move f7-5f f7-4f)
105.380: (move f6-4f f7-4f)
105.427: (move f8-7f f9-7f)
105.429: (move f9-8f f9-7f)
105.592: (move f9-7f f9-6f)
105.599: (move f3-7f f3-8f)
105.611: (move f7-5f f8-5f)
105.746: (move f9-8f f9-9f)
105.747: (move f8-9f f9-9f)
105.778: (move f8-9f f8-10f)
105.783: (move f6-9f f6-8f)
105.854: (move f8-10f f8-11f)
105.996: (move f8-7f f8-6f)
106.084: (putdown f6-9f key3-4)
106.253: (move f7-8f f7-7f)
103.981: (move f8-10f f8-11f)
104.421: (move f8-11f f8-12f)
104.669: (move f8-10f f9-10f)
104.681: (move f8-6f f9-6f)
104.686: (move f9-7f f9-6f)
104.699: (move f8-6f f8-5f)
104.847: (move f7-10f f8-10f)
104.895: (move f5-11f f4-11f)
104.973: (move f8-10f f8-11f)
105.002: (move f6-9f f7-9f)
105.004: (move f7-10f f7-9f)
105.081: (move f6-8f f6-7f)
105.196: (move f8-5f f8-4f)
105.199: (move f7-4f f8-4f)
105.512: (move f6-12f f7-12f)
105.538: (move f8-5f f9-5f)
105.541: (move f9-6f f9-5f)
105.551: (move f6-9f f6-10f)
105.555: (move f7-10f f6-10f)
105.596: (move f9-9f f9-10f)
102.575: (move f7-12f f8-12f)
102.578: (move f8-11f f8-12f)
103.223: (move f4-11f f4-12f)
103.454: (move f8-11f f8-12f)
104.188: (unlock f8-11f f7-11f key0-0 shape0)
104.202: (move f8-10f f8-11f)
104.313: (move f8-5f f8-4f)
104.539: (move f9-10f f10-10f)
104.648: (move f9-6f f9-5f)
104.653: (move f8-5f f9-5f)
104.702: (move f9-10f f9-11f)
104.703: (move f8-11f f9-11f)
104.824: (move f9-5f f9-4f)
104.824: (move f8-4f f9-4f)
104.865: (move f9-10f f9-9f)
104.899: (move f8-10f f9-10f)
105.056: (move f6-7f f6-6f)
105.098: (move f6-7f f5-7f)
105.134: (move f8-5f f7-5f)
105.168: (move f7-9f f8-9f)
102.833: (move f8-11f f8-12f)
103.410: (move f9-11f f9-12f)
103.415: (move f8-12f f9-12f)
103.538: (move f8-12f f8-13f)
103.599: (move f8-11f f8-12f)
103.938: (move f9-5f f9-4f)
103.938: (move f8-4f f9-4f)
103.958: (putdown f8-12f key3-4)
104.104: (move f4-12f f3-12f)
104.133: (move f5-7f f4-7f)
104.308: (move f8-4f f8-3f)
104.316: (move f8-12f f8-13f)
104.323: (putdown f8-12f key0-0)
104.399: (move f8-12f f9-12f)
104.484: (move f7-5f f7-4f)
104.490: (move f8-4f f7-4f)
104.532: (move f9-5f f10-5f)
104.706: (putdown f4-12f key3-4)
104.722: (move f9-11f f10-11f)
104.724: (move f10-10f f10-11f)
103.291: (move f8-13f f9-13f)
103.292: (move f9-12f f9-13f)
103.668: (move f8-12f f9-12f)
103.792: (move f8-12f f8-13f)
103.910: (move f9-12f f10-12f)
103.918: (move f10-11f f10-12f)
103.953: (move f3-12f f2-12f)
104.035: (move f8-3f f9-3f)
104.037: (move f9-4f f9-3f)
104.044: (move f10-11f f11-11f)
104.128: (putdown f8-12f key3-4)
104.188: (move f8-13f f9-13f)
104.190: (move f9-12f f9-13f)
104.338: (move f4-7f f4-6f)
104.399: (putdown f8-12f key0-0)
104.430: (move f10-5f f10-4f)
104.437: (move f9-4f f10-4f)
104.475: (move f8-12f f8-13f)
104.521: (move f8-12f f9-12f)
104.619: (pickup-and-loose f8-13f key2-5 key3-4)
102.555: (move f2-12f f1-12f)
102.954: (move f8-13f f8-12f)
103.546: (move f8-13f f9-13f)
103.546: (move f9-12f f9-13f)
103.767: (move f8-13f f9-13f)
104.021: (move f11-11f f12-11f)
104.126: (move f10-12f f11-12f)
104.127: (move f11-11f f11-12f)
104.160: (move f10-12f f10-13f)
104.161: (move f9-13f f10-13f)
104.165: (move f9-12f f10-12f)
104.244: (move f9-3f f9-2f)
104.325: (move f10-4f f10-3f)
104.326: (move f9-3f f10-3f)
104.342: (move f8-13f f9-13f)
104.343: (move f9-12f f9-13f)
104.363: (pickup-and-loose f2-12f key1-2 key3-4)
104.444: (move f10-4f f11-4f)
104.555: (move f2-12f f2-13f)
104.615: (putdown f9-13f key3-4)
101.784: (pickup-and-loose f1-12f key1-6 key3-4)
103.271: (putdown f1-12f key3-4)
103.452: (move f8-12f f9-12f)
103.454: (move f9-13f f9-12f)
103.536: (move f10-3f f10-2f)
103.538: (move f9-2f f10-2f)
103.659: (move f2-12f f1-12f)
103.701: (move f11-12f f12-12f)
103.702: (move f12-11f f12-12f)
103.954: (move f8-12f f8-11f)
103.978: (move f2-12f f3-12f)
104.017: (move f9-2f f9-1f)
104.029: (move f12-11f f12-10f)
104.109: (move f9-13f f10-13f)
104.379: (move f10-12f f11-12f)
104.414: (move f9-13f f10-13f)
104.415: (move f10-12f f10-13f)
104.789: (putdown f9-13f key3-4)
104.880: (putdown f8-12f key2-5)
104.977: (move f10-12f f10-11f)
100.962: (pickup-and-loose f1-12f key1-6 key1-2)
102.492: (move f9-12f f10-12f)
102.496: (move f10-13f f10-12f)
102.855: (move f1-12f f2-12f)
103.233: (move f9-12f f9-11f)
103.237: (move f8-11f f9-11f)
103.270: (move f8-11f f8-10f)
103.413: (putdown f1-12f key1-2)
103.537: (move f10-13f f11-13f)
103.954: (move f11-12f f12-12f)
104.197: (move f9-1f f10-1f)
104.211: (move f10-2f f10-1f)
104.262: (putdown f10-2f key0-0)
104.298: (move f10-11f f11-11f)
104.300: (move f11-12f f11-11f)
104.381: (move f3-12f f4-12f)
104.789: (move f10-11f f10-10f)
104.810: (move f1-12f f1-11f)
104.830: (move f1-12f f1-13f)
104.848: (move f1-12f f0-12f)
102.242: (move f1-12f f2-12f)
102.629: (move f10-12f f11-12f)
102.632: (move f11-13f f11-12f)
102.998: (move f2-12f f3-12f)
103.115: (move f9-11f f9-10f)
103.116: (move f8-10f f9-10f)
103.201: (move f10-12f f10-11f)
103.201: (move f9-11f f10-11f)
103.402: (move f1-13f f2-13f)
103.410: (move f2-12f f2-13f)
103.863: (move f1-12f f1-11f)
103.986: (move f8-10f f8-9f)
104.027: (move f1-12f f0-12f)
104.058: (move f1-12f f1-13f)
104.273: (move f11-11f f12-11f)
104.276: (move f12-12f f12-11f)
104.357: (move f8-10f f7-10f)
104.442: (move f11-13f f12-13f)
104.591: (move f10-1f f11-1f)
104.768: (move f4-12f f4-11f)
101.351: (pickup-and-loose f12-13f key2-6 key2-5)
102.103: (move f11-12f f12-12f)
102.106: (move f12-13f f12-12f)
102.304: (move f3-12f f4-12f)
102.544: (move f2-12f f3-12f)
102.550: (move f11-12f f11-11f)
102.551: (move f2-12f f2-13f)
102.552: (move f1-13f f2-13f)
102.555: (move f10-11f f11-11f)
103.006: (move f10-11f f10-10f)
103.006: (move f9-10f f10-10f)
103.322: (move f9-10f f9-9f)
103.324: (move f8-9f f9-9f)
103.352: (move f8-9f f8-8f)
103.446: (move f0-12f f0-11f)
103.446: (move f1-11f f0-11f)
103.546: (move f1-13f f0-13f)
103.547: (move f0-12f f0-13f)
103.932: (move f7-10f f6-10f)
104.037: (pickup-and-loose f2-12f key3-4 key1-6)
101.675: (move f12-13f f12-12f)
102.018: (move f12-13f f11-13f)
102.052: (move f3-12f f4-12f)
102.180: (pickup-and-loose f12-12f key4-2 key2-5)
102.490: (move f12-12f f12-11f)
102.491: (move f11-11f f12-11f)
102.595: (putdown f12-12f key2-5)
102.958: (unlock f6-10f f5-10f key2-5 shape2)
103.080: (pickup-and-loose f12-12f key4-0 key2-5)
103.109: (move f2-12f f1-12f)
103.290: (move f6-10f f6-9f)
103.744: (move f8-8f f8-7f)
104.012: (move f9-9f f9-8f)
104.014: (move f8-8f f9-8f)
104.189: (move f2-12f f3-12f)
104.433: (move f12-12f f13-12f)
104.441: (move f10-10f f11-10f)
104.443: (move f11-11f f11-10f)
104.531: (move f8-8f f7-8f)
104.572: (move f4-12f f4-11f)
100.516: (move f12-12f f11-12f)
100.517: (move f11-13f f11-12f)
100.793: (move f12-12f f12-11f)
101.341: (pickup-and-loose f13-12f key2-3 key2-5)
102.461: (move f11-10f f12-10f)
102.466: (move f12-11f f12-10f)
102.572: (move f12-12f f13-12f)
102.586: (move f11-13f f10-13f)
102.634: (move f12-12f f12-11f)
102.767: (move f12-12f f11-12f)
102.988: (move f9-8f f9-7f)
102.989: (move f8-7f f9-7f)
103.040: (move f6-10f f5-10f)
103.109: (move f6-10f f6-9f)
103.307: (move f4-12f f4-11f)
103.310: (move f3-12f f4-12f)
103.358: (putdown f12-12f key2-6)
103.432: (move f12-12f f12-11f)
103.494: (move f11-10f f11-9f)
103.532: (move f8-7f f8-6f)
101.626: (move f5-10f f5-11f)
101.677: (move f13-12f f12-12f)
101.731: (move f12-11f f12-10f)
101.804: (move f11-12f f10-12f)
101.805: (move f10-13f f10-12f)
101.806: (move f12-11f f11-11f)
101.807: (move f11-12f f11-11f)
102.027: (move f13-12f f13-11f)
102.166: (move f8-6f f9-6f)
102.179: (move f9-7f f9-6f)
102.206: (move f8-6f f8-5f)
102.627: (move f11-12f f10-12f)
102.634: (move f12-11f f12-10f)
102.649: (move f12-11f f11-11f)
102.650: (move f11-12f f11-11f)
102.769: (move f4-11f f5-11f)
102.863: (move f12-11f f13-11f)
102.865: (move f13-12f f13-11f)
103.089: (move f10-13f f9-13f)
103.338: (move f12-12f f11-12f)
100.396: (move f12-12f f12-11f)
100.397: (move f13-11f f12-11f)
100.919: (move f12-12f f11-12f)
101.800: (move f8-5f f8-4f)
102.146: (move f8-5f f9-5f)
102.148: (move f9-6f f9-5f)
102.429: (move f13-11f f13-10f)
102.498: (move f10-12f f10-11f)
102.501: (move f11-11f f10-11f)
102.577: (move f12-12f f12-13f)
102.611: (move f8-5f f7-5f)
102.669: (putdown f5-11f key2-5)
102.763: (move f10-12f f9-12f)
102.766: (move f9-13f f9-12f)
103.241: (move f12-10f f13-10f)
103.247: (move f13-11f f13-10f)
103.289: (move f10-12f f10-11f)
